dataset: 47235 examples, skipped 304 (too long)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 2302/2954 [1:57:51<35:20,  3.25s/it]
 78%|███████▊  | 2303/2954 [1:57:54<33:24,  3.08s/it]
 78%|███████▊  | 2304/2954 [1:57:57<34:18,  3.17s/it]
 78%|███████▊  | 2305/2954 [1:58:01<36:08,  3.34s/it]
 78%|███████▊  | 2306/2954 [1:58:04<34:35,  3.20s/it]
 78%|███████▊  | 2307/2954 [1:58:07<34:26,  3.19s/it]
 78%|███████▊  | 2308/2954 [1:58:10<35:10,  3.27s/it]
 78%|███████▊  | 2309/2954 [1:58:13<34:39,  3.22s/it]
 78%|███████▊  | 2310/2954 [1:58:16<33:27,  3.12s/it]
 78%|███████▊  | 2311/2954 [1:58:19<33:42,  3.15s/it]
 78%|███████▊  | 2312/2954 [1:58:22<33:23,  3.12s/it]
 78%|███████▊  | 2313/2954 [1:58:26<33:10,  3.10s/it]
 78%|███████▊  | 2314/2954 [1:58:28<32:17,  3.03s/it]
 78%|███████▊  | 2315/2954 [1:58:32<34:13,  3.21s/it]
 78%|███████▊  | 2316/2954 [1:58:36<35:54,  3.38s/it]
 78%|███████▊  | 2317/2954 [1:58:39<36:09,  3.41s/it]
 78%|███████▊  | 2318/2954 [1:58:42<34:07,  3.22s/it]
 79%|███████▊  | 2319/2954 [1:58:46<34:46,  3.29s/it]
 79%|███████▊  | 2320/2954 [1:58:49<34:06,  3.23s/it]
                                                     

 79%|███████▊  | 2320/2954 [1:58:49<34:06,  3.23s/it]
 79%|███████▊  | 2321/2954 [1:58:52<35:29,  3.36s/it]
 79%|███████▊  | 2322/2954 [1:58:55<33:47,  3.21s/it]
 79%|███████▊  | 2323/2954 [1:58:58<32:55,  3.13s/it]
 79%|███████▊  | 2324/2954 [1:59:01<32:40,  3.11s/it]
 79%|███████▊  | 2325/2954 [1:59:04<32:56,  3.14s/it]
 79%|███████▊  | 2326/2954 [1:59:08<34:54,  3.34s/it]
 79%|███████▉  | 2327/2954 [1:59:12<35:06,  3.36s/it]
 79%|███████▉  | 2328/2954 [1:59:14<33:36,  3.22s/it]
 79%|███████▉  | 2329/2954 [1:59:17<32:23,  3.11s/it]
 79%|███████▉  | 2330/2954 [1:59:20<31:30,  3.03s/it]
 79%|███████▉  | 2331/2954 [1:59:23<31:09,  3.00s/it]
 79%|███████▉  | 2332/2954 [1:59:26<31:36,  3.05s/it]
 79%|███████▉  | 2333/2954 [1:59:29<31:28,  3.04s/it]
 79%|███████▉  | 2334/2954 [1:59:33<32:21,  3.13s/it]
 79%|███████▉  | 2335/2954 [1:59:36<32:33,  3.16s/it]
 79%|███████▉  | 2336/2954 [1:59:39<31:13,  3.03s/it]
 79%|███████▉  | 2337/2954 [1:59:42<32:15,  3.14s/it]
 79%|███████▉  | 2338/2954 [1:59:45<32:04,  3.12s/it]
 79%|███████▉  | 2339/2954 [1:59:48<32:44,  3.19s/it]
 79%|███████▉  | 2340/2954 [1:59:51<31:11,  3.05s/it]
                                                     

 79%|███████▉  | 2340/2954 [1:59:51<31:11,  3.05s/it]
 79%|███████▉  | 2341/2954 [1:59:54<30:57,  3.03s/it]
 79%|███████▉  | 2342/2954 [1:59:58<32:53,  3.23s/it]
 79%|███████▉  | 2343/2954 [2:00:01<32:44,  3.22s/it]
 79%|███████▉  | 2344/2954 [2:00:04<31:18,  3.08s/it]
 79%|███████▉  | 2345/2954 [2:00:07<30:21,  2.99s/it]
 79%|███████▉  | 2346/2954 [2:00:10<30:43,  3.03s/it]
 79%|███████▉  | 2347/2954 [2:00:13<32:27,  3.21s/it]
 79%|███████▉  | 2348/2954 [2:00:16<31:58,  3.17s/it]
 80%|███████▉  | 2349/2954 [2:00:20<31:58,  3.17s/it]
 80%|███████▉  | 2350/2954 [2:00:22<30:32,  3.03s/it]
 80%|███████▉  | 2351/2954 [2:00:25<31:09,  3.10s/it]
 80%|███████▉  | 2352/2954 [2:00:28<30:49,  3.07s/it]
 80%|███████▉  | 2353/2954 [2:00:32<31:44,  3.17s/it]
 80%|███████▉  | 2354/2954 [2:00:35<30:21,  3.04s/it]
 80%|███████▉  | 2355/2954 [2:00:37<29:34,  2.96s/it]
 80%|███████▉  | 2356/2954 [2:00:40<29:21,  2.95s/it]
 80%|███████▉  | 2357/2954 [2:00:43<29:26,  2.96s/it]
 80%|███████▉  | 2358/2954 [2:00:47<30:45,  3.10s/it]
 80%|███████▉  | 2359/2954 [2:00:50<29:52,  3.01s/it]
 80%|███████▉  | 2360/2954 [2:00:52<29:04,  2.94s/it]
                                                     

 80%|███████▉  | 2360/2954 [2:00:52<29:04,  2.94s/it]
 80%|███████▉  | 2361/2954 [2:00:55<28:28,  2.88s/it]
 80%|███████▉  | 2362/2954 [2:00:58<27:53,  2.83s/it]
 80%|███████▉  | 2363/2954 [2:01:01<29:47,  3.03s/it]
 80%|████████  | 2364/2954 [2:01:05<30:30,  3.10s/it]
 80%|████████  | 2365/2954 [2:01:08<30:13,  3.08s/it]
 80%|████████  | 2366/2954 [2:01:10<29:15,  2.99s/it]
 80%|████████  | 2367/2954 [2:01:13<28:52,  2.95s/it]
 80%|████████  | 2368/2954 [2:01:16<29:23,  3.01s/it]
 80%|████████  | 2369/2954 [2:01:20<30:47,  3.16s/it]
 80%|████████  | 2370/2954 [2:01:23<30:27,  3.13s/it]
 80%|████████  | 2371/2954 [2:01:26<30:02,  3.09s/it]
 80%|████████  | 2372/2954 [2:01:29<29:05,  3.00s/it]
 80%|████████  | 2373/2954 [2:01:32<28:54,  2.98s/it]
 80%|████████  | 2374/2954 [2:01:35<30:56,  3.20s/it]
 80%|████████  | 2375/2954 [2:01:38<29:38,  3.07s/it]
 80%|████████  | 2376/2954 [2:01:41<29:01,  3.01s/it]
 80%|████████  | 2377/2954 [2:01:44<28:04,  2.92s/it]
 81%|████████  | 2378/2954 [2:01:46<27:11,  2.83s/it]
 81%|████████  | 2379/2954 [2:01:49<27:27,  2.86s/it]
 81%|████████  | 2380/2954 [2:01:52<27:44,  2.90s/it]
                                                     

 81%|████████  | 2380/2954 [2:01:52<27:44,  2.90s/it]
 81%|████████  | 2381/2954 [2:01:56<30:02,  3.14s/it]
 81%|████████  | 2382/2954 [2:01:59<30:00,  3.15s/it]
 81%|████████  | 2383/2954 [2:02:02<28:34,  3.00s/it]
 81%|████████  | 2384/2954 [2:02:05<30:28,  3.21s/it]
 81%|████████  | 2385/2954 [2:02:08<29:00,  3.06s/it]
 81%|████████  | 2386/2954 [2:02:12<29:54,  3.16s/it]
 81%|████████  | 2387/2954 [2:02:15<29:20,  3.11s/it]
 81%|████████  | 2388/2954 [2:02:18<28:58,  3.07s/it]
 81%|████████  | 2389/2954 [2:02:20<28:35,  3.04s/it]
 81%|████████  | 2390/2954 [2:02:24<29:30,  3.14s/it]
 81%|████████  | 2391/2954 [2:02:27<29:16,  3.12s/it]
 81%|████████  | 2392/2954 [2:02:30<29:21,  3.13s/it]
 81%|████████  | 2393/2954 [2:02:33<28:41,  3.07s/it]
 81%|████████  | 2394/2954 [2:02:36<27:31,  2.95s/it]
 81%|████████  | 2395/2954 [2:02:39<29:26,  3.16s/it]
 81%|████████  | 2396/2954 [2:02:42<28:29,  3.06s/it]
 81%|████████  | 2397/2954 [2:02:45<28:00,  3.02s/it]
 81%|████████  | 2398/2954 [2:02:48<28:22,  3.06s/it]
 81%|████████  | 2399/2954 [2:02:51<28:27,  3.08s/it]
 81%|████████  | 2400/2954 [2:02:55<29:14,  3.17s/it]
                                                     

 81%|████████  | 2400/2954 [2:02:55<29:14,  3.17s/it]
 81%|████████▏ | 2401/2954 [2:02:58<28:14,  3.06s/it]
 81%|████████▏ | 2402/2954 [2:03:01<28:32,  3.10s/it]
 81%|████████▏ | 2403/2954 [2:03:04<27:56,  3.04s/it]
 81%|████████▏ | 2404/2954 [2:03:07<28:12,  3.08s/it]
 81%|████████▏ | 2405/2954 [2:03:10<28:41,  3.14s/it]
 81%|████████▏ | 2406/2954 [2:03:13<28:22,  3.11s/it]
 81%|████████▏ | 2407/2954 [2:03:16<28:19,  3.11s/it]
 82%|████████▏ | 2408/2954 [2:03:19<27:51,  3.06s/it]
 82%|████████▏ | 2409/2954 [2:03:22<27:55,  3.07s/it]
 82%|████████▏ | 2410/2954 [2:03:25<27:58,  3.09s/it]
 82%|████████▏ | 2411/2954 [2:03:29<28:54,  3.20s/it]
 82%|████████▏ | 2412/2954 [2:03:32<29:05,  3.22s/it]
 82%|████████▏ | 2413/2954 [2:03:35<28:31,  3.16s/it]
 82%|████████▏ | 2414/2954 [2:03:38<27:27,  3.05s/it]
 82%|████████▏ | 2415/2954 [2:03:41<28:12,  3.14s/it]
 82%|████████▏ | 2416/2954 [2:03:45<29:08,  3.25s/it]
 82%|████████▏ | 2417/2954 [2:03:48<28:00,  3.13s/it]
 82%|████████▏ | 2418/2954 [2:03:51<28:13,  3.16s/it]
 82%|████████▏ | 2419/2954 [2:03:54<28:22,  3.18s/it]
 82%|████████▏ | 2420/2954 [2:03:57<28:09,  3.16s/it]
                                                     

 82%|████████▏ | 2420/2954 [2:03:57<28:09,  3.16s/it]
 82%|████████▏ | 2421/2954 [2:04:01<29:23,  3.31s/it]
 82%|████████▏ | 2422/2954 [2:04:04<27:47,  3.14s/it]
 82%|████████▏ | 2423/2954 [2:04:06<26:47,  3.03s/it]
 82%|████████▏ | 2424/2954 [2:04:09<26:38,  3.02s/it]
 82%|████████▏ | 2425/2954 [2:04:12<26:17,  2.98s/it]
 82%|████████▏ | 2426/2954 [2:04:16<27:07,  3.08s/it]
 82%|████████▏ | 2427/2954 [2:04:18<26:02,  2.96s/it]
 82%|████████▏ | 2428/2954 [2:04:21<25:51,  2.95s/it]
 82%|████████▏ | 2429/2954 [2:04:24<26:01,  2.97s/it]
 82%|████████▏ | 2430/2954 [2:04:27<26:13,  3.00s/it]
 82%|████████▏ | 2431/2954 [2:04:31<26:47,  3.07s/it]
 82%|████████▏ | 2432/2954 [2:04:34<27:54,  3.21s/it]
 82%|████████▏ | 2433/2954 [2:04:37<27:07,  3.12s/it]
 82%|████████▏ | 2434/2954 [2:04:40<26:36,  3.07s/it]
 82%|████████▏ | 2435/2954 [2:04:43<26:35,  3.07s/it]
 82%|████████▏ | 2436/2954 [2:04:46<26:34,  3.08s/it]
 82%|████████▏ | 2437/2954 [2:04:50<27:44,  3.22s/it]
 83%|████████▎ | 2438/2954 [2:04:52<26:09,  3.04s/it]
 83%|████████▎ | 2439/2954 [2:04:56<26:51,  3.13s/it]
 83%|████████▎ | 2440/2954 [2:04:59<26:11,  3.06s/it]
                                                     

 83%|████████▎ | 2440/2954 [2:04:59<26:11,  3.06s/it]
 83%|████████▎ | 2441/2954 [2:05:02<26:11,  3.06s/it]
 83%|████████▎ | 2442/2954 [2:05:05<26:39,  3.12s/it]
 83%|████████▎ | 2443/2954 [2:05:08<26:19,  3.09s/it]
 83%|████████▎ | 2444/2954 [2:05:10<25:00,  2.94s/it]
 83%|████████▎ | 2445/2954 [2:05:14<25:21,  2.99s/it]
 83%|████████▎ | 2446/2954 [2:05:16<24:19,  2.87s/it]
 83%|████████▎ | 2447/2954 [2:05:19<23:37,  2.80s/it]
 83%|████████▎ | 2448/2954 [2:05:22<25:00,  2.97s/it]
 83%|████████▎ | 2449/2954 [2:05:25<25:11,  2.99s/it]
 83%|████████▎ | 2450/2954 [2:05:28<25:05,  2.99s/it]
 83%|████████▎ | 2451/2954 [2:05:31<24:31,  2.92s/it]
 83%|████████▎ | 2452/2954 [2:05:34<25:07,  3.00s/it]
 83%|████████▎ | 2453/2954 [2:05:38<26:36,  3.19s/it]
 83%|████████▎ | 2454/2954 [2:05:41<26:57,  3.24s/it]
 83%|████████▎ | 2455/2954 [2:05:44<26:43,  3.21s/it]
 83%|████████▎ | 2456/2954 [2:05:47<26:36,  3.21s/it]
 83%|████████▎ | 2457/2954 [2:05:50<25:57,  3.13s/it]
 83%|████████▎ | 2458/2954 [2:05:54<27:13,  3.29s/it]
 83%|████████▎ | 2459/2954 [2:05:57<26:19,  3.19s/it]
 83%|████████▎ | 2460/2954 [2:06:00<24:56,  3.03s/it]
                                                     

 83%|████████▎ | 2460/2954 [2:06:00<24:56,  3.03s/it]
 83%|████████▎ | 2461/2954 [2:06:03<24:57,  3.04s/it]
 83%|████████▎ | 2462/2954 [2:06:06<24:30,  2.99s/it]
 83%|████████▎ | 2463/2954 [2:06:09<25:37,  3.13s/it]
 83%|████████▎ | 2464/2954 [2:06:12<25:04,  3.07s/it]
 83%|████████▎ | 2465/2954 [2:06:15<25:37,  3.14s/it]
 83%|████████▎ | 2466/2954 [2:06:19<26:04,  3.20s/it]
 84%|████████▎ | 2467/2954 [2:06:21<24:39,  3.04s/it]
 84%|████████▎ | 2468/2954 [2:06:24<24:49,  3.06s/it]
 84%|████████▎ | 2469/2954 [2:06:28<26:30,  3.28s/it]
 84%|████████▎ | 2470/2954 [2:06:32<26:34,  3.29s/it]
 84%|████████▎ | 2471/2954 [2:06:34<25:28,  3.16s/it]
 84%|████████▎ | 2472/2954 [2:06:37<24:16,  3.02s/it]
 84%|████████▎ | 2473/2954 [2:06:40<23:53,  2.98s/it]
 84%|████████▍ | 2474/2954 [2:06:44<26:07,  3.27s/it]
 84%|████████▍ | 2475/2954 [2:06:47<25:16,  3.17s/it]
 84%|████████▍ | 2476/2954 [2:06:50<24:54,  3.13s/it]
 84%|████████▍ | 2477/2954 [2:06:53<24:19,  3.06s/it]
 84%|████████▍ | 2478/2954 [2:06:56<24:42,  3.11s/it]
 84%|████████▍ | 2479/2954 [2:07:00<25:28,  3.22s/it]
 84%|████████▍ | 2480/2954 [2:07:03<24:52,  3.15s/it]
                                                     

 84%|████████▍ | 2480/2954 [2:07:03<24:52,  3.15s/it]
 84%|████████▍ | 2481/2954 [2:07:06<25:09,  3.19s/it]
 84%|████████▍ | 2482/2954 [2:07:09<24:52,  3.16s/it]
 84%|████████▍ | 2483/2954 [2:07:12<24:23,  3.11s/it]
 84%|████████▍ | 2484/2954 [2:07:15<24:20,  3.11s/it]
 84%|████████▍ | 2485/2954 [2:07:18<24:29,  3.13s/it]
 84%|████████▍ | 2486/2954 [2:07:22<24:53,  3.19s/it]
 84%|████████▍ | 2487/2954 [2:07:24<23:44,  3.05s/it]
 84%|████████▍ | 2488/2954 [2:07:27<22:58,  2.96s/it]
 84%|████████▍ | 2489/2954 [2:07:30<22:14,  2.87s/it]
 84%|████████▍ | 2490/2954 [2:07:33<23:28,  3.03s/it]
 84%|████████▍ | 2491/2954 [2:07:36<22:59,  2.98s/it]
 84%|████████▍ | 2492/2954 [2:07:39<22:52,  2.97s/it]
 84%|████████▍ | 2493/2954 [2:07:42<22:34,  2.94s/it]
 84%|████████▍ | 2494/2954 [2:07:45<22:23,  2.92s/it]
 84%|████████▍ | 2495/2954 [2:07:48<24:00,  3.14s/it]
 84%|████████▍ | 2496/2954 [2:07:51<23:35,  3.09s/it]
 85%|████████▍ | 2497/2954 [2:07:54<23:25,  3.08s/it]
 85%|████████▍ | 2498/2954 [2:07:57<22:34,  2.97s/it]
 85%|████████▍ | 2499/2954 [2:08:00<22:23,  2.95s/it]
 85%|████████▍ | 2500/2954 [2:08:04<24:25,  3.23s/it]
                                                     

 85%|████████▍ | 2500/2954 [2:08:04<24:25,  3.23s/it]
 85%|████████▍ | 2501/2954 [2:08:07<23:27,  3.11s/it]
 85%|████████▍ | 2502/2954 [2:08:10<23:06,  3.07s/it]
 85%|████████▍ | 2503/2954 [2:08:13<22:58,  3.06s/it]
 85%|████████▍ | 2504/2954 [2:08:16<22:57,  3.06s/it]
 85%|████████▍ | 2505/2954 [2:08:19<23:04,  3.08s/it]
 85%|████████▍ | 2506/2954 [2:08:21<21:22,  2.86s/it]
 85%|████████▍ | 2507/2954 [2:08:24<21:38,  2.91s/it]
 85%|████████▍ | 2508/2954 [2:08:27<22:11,  2.99s/it]
 85%|████████▍ | 2509/2954 [2:08:30<21:49,  2.94s/it]
 85%|████████▍ | 2510/2954 [2:08:34<22:49,  3.08s/it]
 85%|████████▌ | 2511/2954 [2:08:37<23:24,  3.17s/it]
 85%|████████▌ | 2512/2954 [2:08:40<22:53,  3.11s/it]
 85%|████████▌ | 2513/2954 [2:08:43<22:36,  3.08s/it]
 85%|████████▌ | 2514/2954 [2:08:46<23:01,  3.14s/it]
 85%|████████▌ | 2515/2954 [2:08:49<23:05,  3.15s/it]
 85%|████████▌ | 2516/2954 [2:08:53<24:14,  3.32s/it]
 85%|████████▌ | 2517/2954 [2:08:56<23:14,  3.19s/it]
 85%|████████▌ | 2518/2954 [2:08:59<23:03,  3.17s/it]
 85%|████████▌ | 2519/2954 [2:09:02<23:02,  3.18s/it]
 85%|████████▌ | 2520/2954 [2:09:06<23:25,  3.24s/it]
                                                     

 85%|████████▌ | 2520/2954 [2:09:06<23:25,  3.24s/it]
 85%|████████▌ | 2521/2954 [2:09:09<24:32,  3.40s/it]
 85%|████████▌ | 2522/2954 [2:09:12<23:32,  3.27s/it]
 85%|████████▌ | 2523/2954 [2:09:16<23:04,  3.21s/it]
 85%|████████▌ | 2524/2954 [2:09:18<22:13,  3.10s/it]
 85%|████████▌ | 2525/2954 [2:09:21<21:06,  2.95s/it]
 86%|████████▌ | 2526/2954 [2:09:24<21:09,  2.97s/it]
 86%|████████▌ | 2527/2954 [2:09:28<22:40,  3.19s/it]
 86%|████████▌ | 2528/2954 [2:09:30<21:46,  3.07s/it]
 86%|████████▌ | 2529/2954 [2:09:34<21:58,  3.10s/it]
 86%|████████▌ | 2530/2954 [2:09:37<21:34,  3.05s/it]
 86%|████████▌ | 2531/2954 [2:09:39<20:37,  2.93s/it]
 86%|████████▌ | 2532/2954 [2:09:43<21:45,  3.09s/it]
 86%|████████▌ | 2533/2954 [2:09:46<21:44,  3.10s/it]
 86%|████████▌ | 2534/2954 [2:09:49<21:20,  3.05s/it]
 86%|████████▌ | 2535/2954 [2:09:52<21:19,  3.05s/it]
 86%|████████▌ | 2536/2954 [2:09:55<21:37,  3.10s/it]
 86%|████████▌ | 2537/2954 [2:09:58<22:13,  3.20s/it]
 86%|████████▌ | 2538/2954 [2:10:01<21:47,  3.14s/it]
 86%|████████▌ | 2539/2954 [2:10:04<21:15,  3.07s/it]
 86%|████████▌ | 2540/2954 [2:10:07<20:43,  3.00s/it]
                                                     

 86%|████████▌ | 2540/2954 [2:10:07<20:43,  3.00s/it]
 86%|████████▌ | 2541/2954 [2:10:10<20:51,  3.03s/it]
 86%|████████▌ | 2542/2954 [2:10:13<21:07,  3.08s/it]
 86%|████████▌ | 2543/2954 [2:10:17<21:30,  3.14s/it]
 86%|████████▌ | 2544/2954 [2:10:19<20:26,  2.99s/it]
 86%|████████▌ | 2545/2954 [2:10:22<20:08,  2.95s/it]
 86%|████████▌ | 2546/2954 [2:10:25<20:28,  3.01s/it]
 86%|████████▌ | 2547/2954 [2:10:28<20:20,  3.00s/it]
 86%|████████▋ | 2548/2954 [2:10:32<22:14,  3.29s/it]
 86%|████████▋ | 2549/2954 [2:10:35<21:02,  3.12s/it]
 86%|████████▋ | 2550/2954 [2:10:38<21:12,  3.15s/it]
 86%|████████▋ | 2551/2954 [2:10:41<20:07,  3.00s/it]
 86%|████████▋ | 2552/2954 [2:10:44<20:01,  2.99s/it]
 86%|████████▋ | 2553/2954 [2:10:47<20:31,  3.07s/it]
 86%|████████▋ | 2554/2954 [2:10:51<21:09,  3.17s/it]
 86%|████████▋ | 2555/2954 [2:10:54<20:42,  3.11s/it]
 87%|████████▋ | 2556/2954 [2:10:57<20:52,  3.15s/it]
 87%|████████▋ | 2557/2954 [2:11:00<20:40,  3.13s/it]
 87%|████████▋ | 2558/2954 [2:11:03<21:22,  3.24s/it]
 87%|████████▋ | 2559/2954 [2:11:06<20:57,  3.18s/it]
 87%|████████▋ | 2560/2954 [2:11:10<20:55,  3.19s/it]
                                                     

 87%|████████▋ | 2560/2954 [2:11:10<20:55,  3.19s/it]
 87%|████████▋ | 2561/2954 [2:11:13<20:58,  3.20s/it]
 87%|████████▋ | 2562/2954 [2:11:16<20:26,  3.13s/it]
 87%|████████▋ | 2563/2954 [2:11:19<21:04,  3.23s/it]
 87%|████████▋ | 2564/2954 [2:11:22<20:49,  3.20s/it]
 87%|████████▋ | 2565/2954 [2:11:26<20:50,  3.22s/it]
 87%|████████▋ | 2566/2954 [2:11:28<19:28,  3.01s/it]
 87%|████████▋ | 2567/2954 [2:11:31<18:42,  2.90s/it]
 87%|████████▋ | 2568/2954 [2:11:34<18:30,  2.88s/it]
 87%|████████▋ | 2569/2954 [2:11:37<19:50,  3.09s/it]
 87%|████████▋ | 2570/2954 [2:11:41<20:14,  3.16s/it]
 87%|████████▋ | 2571/2954 [2:11:44<20:08,  3.16s/it]
 87%|████████▋ | 2572/2954 [2:11:46<18:55,  2.97s/it]
 87%|████████▋ | 2573/2954 [2:11:50<19:33,  3.08s/it]
 87%|████████▋ | 2574/2954 [2:11:54<21:17,  3.36s/it]
 87%|████████▋ | 2575/2954 [2:11:57<21:29,  3.40s/it]
 87%|████████▋ | 2576/2954 [2:12:00<21:04,  3.34s/it]
 87%|████████▋ | 2577/2954 [2:12:04<21:01,  3.35s/it]
 87%|████████▋ | 2578/2954 [2:12:07<20:21,  3.25s/it]
 87%|████████▋ | 2579/2954 [2:12:10<20:23,  3.26s/it]
 87%|████████▋ | 2580/2954 [2:12:13<19:36,  3.15s/it]
                                                     

 87%|████████▋ | 2580/2954 [2:12:13<19:36,  3.15s/it]
 87%|████████▋ | 2581/2954 [2:12:16<19:15,  3.10s/it]
 87%|████████▋ | 2582/2954 [2:12:19<18:57,  3.06s/it]
 87%|████████▋ | 2583/2954 [2:12:22<20:00,  3.24s/it]
 87%|████████▋ | 2584/2954 [2:12:26<20:43,  3.36s/it]
 88%|████████▊ | 2585/2954 [2:12:29<20:42,  3.37s/it]
 88%|████████▊ | 2586/2954 [2:12:33<20:37,  3.36s/it]
 88%|████████▊ | 2587/2954 [2:12:36<19:24,  3.17s/it]
 88%|████████▊ | 2588/2954 [2:12:38<18:12,  2.98s/it]
 88%|████████▊ | 2589/2954 [2:12:41<18:06,  2.98s/it]
 88%|████████▊ | 2590/2954 [2:12:45<19:12,  3.17s/it]
 88%|████████▊ | 2591/2954 [2:12:48<19:06,  3.16s/it]
 88%|████████▊ | 2592/2954 [2:12:51<19:06,  3.17s/it]
 88%|████████▊ | 2593/2954 [2:12:54<19:05,  3.17s/it]
 88%|████████▊ | 2594/2954 [2:12:57<18:22,  3.06s/it]
 88%|████████▊ | 2595/2954 [2:13:00<18:42,  3.13s/it]
 88%|████████▊ | 2596/2954 [2:13:03<18:22,  3.08s/it]
 88%|████████▊ | 2597/2954 [2:13:06<18:10,  3.05s/it]
 88%|████████▊ | 2598/2954 [2:13:09<17:27,  2.94s/it]
 88%|████████▊ | 2599/2954 [2:13:12<17:35,  2.97s/it]
 88%|████████▊ | 2600/2954 [2:13:15<18:10,  3.08s/it]
                                                     

 88%|████████▊ | 2600/2954 [2:13:15<18:10,  3.08s/it]
 88%|████████▊ | 2601/2954 [2:13:18<18:06,  3.08s/it]
 88%|████████▊ | 2602/2954 [2:13:21<17:46,  3.03s/it]
 88%|████████▊ | 2603/2954 [2:13:25<18:07,  3.10s/it]
 88%|████████▊ | 2604/2954 [2:13:28<18:20,  3.15s/it]
 88%|████████▊ | 2605/2954 [2:13:31<17:56,  3.08s/it]
 88%|████████▊ | 2606/2954 [2:13:34<18:11,  3.14s/it]
 88%|████████▊ | 2607/2954 [2:13:37<18:06,  3.13s/it]
 88%|████████▊ | 2608/2954 [2:13:41<18:33,  3.22s/it]
 88%|████████▊ | 2609/2954 [2:13:44<18:04,  3.14s/it]
 88%|████████▊ | 2610/2954 [2:13:47<18:12,  3.18s/it]
 88%|████████▊ | 2611/2954 [2:13:50<18:50,  3.30s/it]
 88%|████████▊ | 2612/2954 [2:13:53<18:08,  3.18s/it]
 88%|████████▊ | 2613/2954 [2:13:56<17:07,  3.01s/it]
 88%|████████▊ | 2614/2954 [2:13:59<17:23,  3.07s/it]
 89%|████████▊ | 2615/2954 [2:14:02<16:44,  2.96s/it]
 89%|████████▊ | 2616/2954 [2:14:06<18:16,  3.24s/it]
 89%|████████▊ | 2617/2954 [2:14:09<17:48,  3.17s/it]
 89%|████████▊ | 2618/2954 [2:14:12<17:21,  3.10s/it]
 89%|████████▊ | 2619/2954 [2:14:15<17:22,  3.11s/it]
 89%|████████▊ | 2620/2954 [2:14:18<17:22,  3.12s/it]
                                                     

 89%|████████▊ | 2620/2954 [2:14:18<17:22,  3.12s/it]
 89%|████████▊ | 2621/2954 [2:14:22<18:22,  3.31s/it]
 89%|████████▉ | 2622/2954 [2:14:24<17:18,  3.13s/it]
 89%|████████▉ | 2623/2954 [2:14:27<16:59,  3.08s/it]
 89%|████████▉ | 2624/2954 [2:14:30<16:53,  3.07s/it]
 89%|████████▉ | 2625/2954 [2:14:33<16:16,  2.97s/it]
 89%|████████▉ | 2626/2954 [2:14:37<17:15,  3.16s/it]
 89%|████████▉ | 2627/2954 [2:14:40<16:57,  3.11s/it]
 89%|████████▉ | 2628/2954 [2:14:43<16:44,  3.08s/it]
 89%|████████▉ | 2629/2954 [2:14:46<16:41,  3.08s/it]
 89%|████████▉ | 2630/2954 [2:14:49<16:43,  3.10s/it]
 89%|████████▉ | 2631/2954 [2:14:52<16:54,  3.14s/it]
 89%|████████▉ | 2632/2954 [2:14:56<17:52,  3.33s/it]
 89%|████████▉ | 2633/2954 [2:14:59<17:32,  3.28s/it]
 89%|████████▉ | 2634/2954 [2:15:02<17:02,  3.20s/it]
 89%|████████▉ | 2635/2954 [2:15:05<16:25,  3.09s/it]
 89%|████████▉ | 2636/2954 [2:15:08<16:54,  3.19s/it]
 89%|████████▉ | 2637/2954 [2:15:12<17:25,  3.30s/it]
 89%|████████▉ | 2638/2954 [2:15:15<16:51,  3.20s/it]
 89%|████████▉ | 2639/2954 [2:15:18<16:52,  3.21s/it]
 89%|████████▉ | 2640/2954 [2:15:21<16:00,  3.06s/it]
                                                     

 89%|████████▉ | 2640/2954 [2:15:21<16:00,  3.06s/it]
 89%|████████▉ | 2641/2954 [2:15:24<15:58,  3.06s/it]
 89%|████████▉ | 2642/2954 [2:15:27<16:41,  3.21s/it]
 89%|████████▉ | 2643/2954 [2:15:30<16:06,  3.11s/it]
 90%|████████▉ | 2644/2954 [2:15:33<15:57,  3.09s/it]
 90%|████████▉ | 2645/2954 [2:15:37<16:09,  3.14s/it]
 90%|████████▉ | 2646/2954 [2:15:40<15:41,  3.06s/it]
 90%|████████▉ | 2647/2954 [2:15:42<15:23,  3.01s/it]
 90%|████████▉ | 2648/2954 [2:15:46<15:58,  3.13s/it]
 90%|████████▉ | 2649/2954 [2:15:49<16:04,  3.16s/it]
 90%|████████▉ | 2650/2954 [2:15:52<15:58,  3.15s/it]
 90%|████████▉ | 2651/2954 [2:15:55<16:00,  3.17s/it]
 90%|████████▉ | 2652/2954 [2:15:58<15:27,  3.07s/it]
 90%|████████▉ | 2653/2954 [2:16:01<15:41,  3.13s/it]
 90%|████████▉ | 2654/2954 [2:16:05<15:49,  3.16s/it]
 90%|████████▉ | 2655/2954 [2:16:08<15:16,  3.06s/it]
 90%|████████▉ | 2656/2954 [2:16:10<14:51,  2.99s/it]
 90%|████████▉ | 2657/2954 [2:16:13<14:52,  3.00s/it]
 90%|████████▉ | 2658/2954 [2:16:17<15:06,  3.06s/it]
 90%|█████████ | 2659/2954 [2:16:19<14:29,  2.95s/it]
 90%|█████████ | 2660/2954 [2:16:22<14:37,  2.98s/it]
                                                     

