dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

 53%|█████▎    | 783/1477 [40:03<35:31,  3.07s/it]
 53%|█████▎    | 784/1477 [40:06<34:35,  3.00s/it]
 53%|█████▎    | 785/1477 [40:09<34:35,  3.00s/it]
 53%|█████▎    | 786/1477 [40:12<34:31,  3.00s/it]
 53%|█████▎    | 787/1477 [40:16<36:39,  3.19s/it]
 53%|█████▎    | 788/1477 [40:18<34:14,  2.98s/it]
 53%|█████▎    | 789/1477 [40:21<32:20,  2.82s/it]
 53%|█████▎    | 790/1477 [40:24<33:16,  2.91s/it]
 54%|█████▎    | 791/1477 [40:26<31:36,  2.76s/it]
 54%|█████▎    | 792/1477 [40:29<31:05,  2.72s/it]
 54%|█████▎    | 793/1477 [40:32<34:46,  3.05s/it]
 54%|█████▍    | 794/1477 [40:35<34:07,  3.00s/it]
 54%|█████▍    | 795/1477 [40:38<33:04,  2.91s/it]
 54%|█████▍    | 796/1477 [40:41<32:38,  2.88s/it]
 54%|█████▍    | 797/1477 [40:44<33:05,  2.92s/it]
 54%|█████▍    | 798/1477 [40:47<33:47,  2.99s/it]
 54%|█████▍    | 799/1477 [40:51<35:57,  3.18s/it]
 54%|█████▍    | 800/1477 [40:54<35:00,  3.10s/it]
                                                  

 54%|█████▍    | 800/1477 [40:54<35:00,  3.10s/it]
 54%|█████▍    | 801/1477 [40:56<33:52,  3.01s/it]
 54%|█████▍    | 802/1477 [40:59<33:30,  2.98s/it]
 54%|█████▍    | 803/1477 [41:03<35:24,  3.15s/it]
 54%|█████▍    | 804/1477 [41:06<35:07,  3.13s/it]
 55%|█████▍    | 805/1477 [41:09<33:36,  3.00s/it]
 55%|█████▍    | 806/1477 [41:12<33:53,  3.03s/it]
 55%|█████▍    | 807/1477 [41:15<33:17,  2.98s/it]
 55%|█████▍    | 808/1477 [41:18<35:04,  3.15s/it]
 55%|█████▍    | 809/1477 [41:21<34:47,  3.12s/it]
 55%|█████▍    | 810/1477 [41:24<33:58,  3.06s/it]
 55%|█████▍    | 811/1477 [41:27<33:11,  2.99s/it]
 55%|█████▍    | 812/1477 [41:30<31:59,  2.89s/it]
 55%|█████▌    | 813/1477 [41:32<31:17,  2.83s/it]
 55%|█████▌    | 814/1477 [41:36<34:01,  3.08s/it]
 55%|█████▌    | 815/1477 [41:39<33:28,  3.03s/it]
 55%|█████▌    | 816/1477 [41:41<31:54,  2.90s/it]
 55%|█████▌    | 817/1477 [41:44<32:00,  2.91s/it]
 55%|█████▌    | 818/1477 [41:47<31:55,  2.91s/it]
 55%|█████▌    | 819/1477 [41:51<33:43,  3.08s/it]
 56%|█████▌    | 820/1477 [41:54<33:28,  3.06s/it]
                                                  

 56%|█████▌    | 820/1477 [41:54<33:28,  3.06s/it]
 56%|█████▌    | 821/1477 [41:57<33:00,  3.02s/it]
 56%|█████▌    | 822/1477 [42:00<33:56,  3.11s/it]
 56%|█████▌    | 823/1477 [42:03<34:10,  3.13s/it]
 56%|█████▌    | 824/1477 [42:07<36:18,  3.34s/it]
 56%|█████▌    | 825/1477 [42:10<34:07,  3.14s/it]
 56%|█████▌    | 826/1477 [42:13<33:38,  3.10s/it]
 56%|█████▌    | 827/1477 [42:16<33:21,  3.08s/it]
 56%|█████▌    | 828/1477 [42:19<32:31,  3.01s/it]
 56%|█████▌    | 829/1477 [42:22<33:22,  3.09s/it]
 56%|█████▌    | 830/1477 [42:25<33:41,  3.12s/it]
 56%|█████▋    | 831/1477 [42:28<33:34,  3.12s/it]
 56%|█████▋    | 832/1477 [42:31<31:58,  2.97s/it]
 56%|█████▋    | 833/1477 [42:34<33:30,  3.12s/it]
 56%|█████▋    | 834/1477 [42:37<32:35,  3.04s/it]
 57%|█████▋    | 835/1477 [42:41<33:41,  3.15s/it]
 57%|█████▋    | 836/1477 [42:44<33:15,  3.11s/it]
 57%|█████▋    | 837/1477 [42:47<32:52,  3.08s/it]
 57%|█████▋    | 838/1477 [42:50<32:37,  3.06s/it]
 57%|█████▋    | 839/1477 [42:52<31:31,  2.96s/it]
 57%|█████▋    | 840/1477 [42:56<32:27,  3.06s/it]
                                                  

 57%|█████▋    | 840/1477 [42:56<32:27,  3.06s/it]
 57%|█████▋    | 841/1477 [42:59<32:11,  3.04s/it]
 57%|█████▋    | 842/1477 [43:02<32:25,  3.06s/it]
 57%|█████▋    | 843/1477 [43:05<32:40,  3.09s/it]
 57%|█████▋    | 844/1477 [43:07<30:14,  2.87s/it]
 57%|█████▋    | 845/1477 [43:11<32:14,  3.06s/it]
 57%|█████▋    | 846/1477 [43:14<32:19,  3.07s/it]
 57%|█████▋    | 847/1477 [43:17<31:22,  2.99s/it]
 57%|█████▋    | 848/1477 [43:19<30:45,  2.93s/it]
 57%|█████▋    | 849/1477 [43:23<31:33,  3.02s/it]
 58%|█████▊    | 850/1477 [43:26<32:42,  3.13s/it]
 58%|█████▊    | 851/1477 [43:29<31:55,  3.06s/it]
 58%|█████▊    | 852/1477 [43:32<31:58,  3.07s/it]
 58%|█████▊    | 853/1477 [43:35<31:20,  3.01s/it]
 58%|█████▊    | 854/1477 [43:38<32:19,  3.11s/it]
 58%|█████▊    | 855/1477 [43:41<31:20,  3.02s/it]
 58%|█████▊    | 856/1477 [43:44<31:46,  3.07s/it]
 58%|█████▊    | 857/1477 [43:47<30:50,  2.98s/it]
 58%|█████▊    | 858/1477 [43:50<31:39,  3.07s/it]
 58%|█████▊    | 859/1477 [43:53<31:15,  3.04s/it]
 58%|█████▊    | 860/1477 [43:56<31:03,  3.02s/it]
                                                  

 58%|█████▊    | 860/1477 [43:56<31:03,  3.02s/it]
 58%|█████▊    | 861/1477 [43:59<31:46,  3.09s/it]
 58%|█████▊    | 862/1477 [44:03<32:35,  3.18s/it]
 58%|█████▊    | 863/1477 [44:06<31:59,  3.13s/it]
 58%|█████▊    | 864/1477 [44:09<31:28,  3.08s/it]
 59%|█████▊    | 865/1477 [44:12<31:22,  3.08s/it]
 59%|█████▊    | 866/1477 [44:15<31:51,  3.13s/it]
 59%|█████▊    | 867/1477 [44:18<30:47,  3.03s/it]
 59%|█████▉    | 868/1477 [44:21<30:53,  3.04s/it]
 59%|█████▉    | 869/1477 [44:24<29:52,  2.95s/it]
 59%|█████▉    | 870/1477 [44:27<30:17,  2.99s/it]
 59%|█████▉    | 871/1477 [44:30<31:04,  3.08s/it]
 59%|█████▉    | 872/1477 [44:34<32:56,  3.27s/it]
 59%|█████▉    | 873/1477 [44:37<32:50,  3.26s/it]
 59%|█████▉    | 874/1477 [44:40<32:41,  3.25s/it]
 59%|█████▉    | 875/1477 [44:44<32:47,  3.27s/it]
 59%|█████▉    | 876/1477 [44:47<31:49,  3.18s/it]
 59%|█████▉    | 877/1477 [44:50<32:34,  3.26s/it]
 59%|█████▉    | 878/1477 [44:53<31:52,  3.19s/it]
 60%|█████▉    | 879/1477 [44:56<30:40,  3.08s/it]
 60%|█████▉    | 880/1477 [44:59<29:58,  3.01s/it]
                                                  

 60%|█████▉    | 880/1477 [44:59<29:58,  3.01s/it]
 60%|█████▉    | 881/1477 [45:02<30:10,  3.04s/it]
 60%|█████▉    | 882/1477 [45:06<32:12,  3.25s/it]
 60%|█████▉    | 883/1477 [45:09<31:32,  3.19s/it]
 60%|█████▉    | 884/1477 [45:12<31:14,  3.16s/it]
 60%|█████▉    | 885/1477 [45:15<31:51,  3.23s/it]
 60%|█████▉    | 886/1477 [45:18<30:26,  3.09s/it]
 60%|██████    | 887/1477 [45:21<31:55,  3.25s/it]
 60%|██████    | 888/1477 [45:25<31:20,  3.19s/it]
 60%|██████    | 889/1477 [45:28<31:31,  3.22s/it]
 60%|██████    | 890/1477 [45:31<32:06,  3.28s/it]
 60%|██████    | 891/1477 [45:34<30:43,  3.15s/it]
 60%|██████    | 892/1477 [45:37<29:29,  3.02s/it]
 60%|██████    | 893/1477 [45:41<31:54,  3.28s/it]
 61%|██████    | 894/1477 [45:43<30:16,  3.12s/it]
 61%|██████    | 895/1477 [45:46<28:24,  2.93s/it]
 61%|██████    | 896/1477 [45:49<28:12,  2.91s/it]
 61%|██████    | 897/1477 [45:52<27:52,  2.88s/it]
 61%|██████    | 898/1477 [45:55<29:33,  3.06s/it]
 61%|██████    | 899/1477 [45:58<28:38,  2.97s/it]
 61%|██████    | 900/1477 [46:01<29:10,  3.03s/it]
                                                  

 61%|██████    | 900/1477 [46:01<29:10,  3.03s/it]
 61%|██████    | 901/1477 [46:04<28:24,  2.96s/it]
 61%|██████    | 902/1477 [46:07<28:35,  2.98s/it]
 61%|██████    | 903/1477 [46:11<31:50,  3.33s/it]
 61%|██████    | 904/1477 [46:14<30:53,  3.23s/it]
 61%|██████▏   | 905/1477 [46:17<29:01,  3.04s/it]
 61%|██████▏   | 906/1477 [46:20<28:51,  3.03s/it]
 61%|██████▏   | 907/1477 [46:22<27:49,  2.93s/it]
 61%|██████▏   | 908/1477 [46:26<28:38,  3.02s/it]
 62%|██████▏   | 909/1477 [46:29<28:59,  3.06s/it]
 62%|██████▏   | 910/1477 [46:32<28:33,  3.02s/it]
 62%|██████▏   | 911/1477 [46:34<28:01,  2.97s/it]
 62%|██████▏   | 912/1477 [46:37<27:37,  2.93s/it]
 62%|██████▏   | 913/1477 [46:41<28:27,  3.03s/it]
 62%|██████▏   | 914/1477 [46:44<28:53,  3.08s/it]
 62%|██████▏   | 915/1477 [46:47<28:12,  3.01s/it]
 62%|██████▏   | 916/1477 [46:50<28:29,  3.05s/it]
 62%|██████▏   | 917/1477 [46:53<28:48,  3.09s/it]
 62%|██████▏   | 918/1477 [46:56<27:39,  2.97s/it]
 62%|██████▏   | 919/1477 [46:59<28:29,  3.06s/it]
 62%|██████▏   | 920/1477 [47:02<28:06,  3.03s/it]
                                                  

 62%|██████▏   | 920/1477 [47:02<28:06,  3.03s/it]
 62%|██████▏   | 921/1477 [47:05<27:46,  3.00s/it]
 62%|██████▏   | 922/1477 [47:08<28:23,  3.07s/it]
 62%|██████▏   | 923/1477 [47:11<27:21,  2.96s/it]
 63%|██████▎   | 924/1477 [47:14<29:26,  3.19s/it]
 63%|██████▎   | 925/1477 [47:17<28:27,  3.09s/it]
 63%|██████▎   | 926/1477 [47:21<28:54,  3.15s/it]
 63%|██████▎   | 927/1477 [47:24<28:52,  3.15s/it]
 63%|██████▎   | 928/1477 [47:26<27:26,  3.00s/it]
 63%|██████▎   | 929/1477 [47:30<29:12,  3.20s/it]
 63%|██████▎   | 930/1477 [47:33<29:10,  3.20s/it]
 63%|██████▎   | 931/1477 [47:36<27:49,  3.06s/it]
 63%|██████▎   | 932/1477 [47:39<27:14,  3.00s/it]
 63%|██████▎   | 933/1477 [47:42<27:40,  3.05s/it]
 63%|██████▎   | 934/1477 [47:45<26:49,  2.96s/it]
 63%|██████▎   | 935/1477 [47:48<27:40,  3.06s/it]
 63%|██████▎   | 936/1477 [47:51<27:25,  3.04s/it]
 63%|██████▎   | 937/1477 [47:55<28:34,  3.18s/it]
 64%|██████▎   | 938/1477 [47:58<28:16,  3.15s/it]
 64%|██████▎   | 939/1477 [48:00<26:49,  2.99s/it]
 64%|██████▎   | 940/1477 [48:04<28:56,  3.23s/it]
                                                  

 64%|██████▎   | 940/1477 [48:04<28:56,  3.23s/it]
 64%|██████▎   | 941/1477 [48:07<28:59,  3.25s/it]
 64%|██████▍   | 942/1477 [48:10<28:13,  3.16s/it]
 64%|██████▍   | 943/1477 [48:13<27:15,  3.06s/it]
 64%|██████▍   | 944/1477 [48:16<26:09,  2.95s/it]
 64%|██████▍   | 945/1477 [48:20<28:02,  3.16s/it]
 64%|██████▍   | 946/1477 [48:23<27:34,  3.12s/it]
 64%|██████▍   | 947/1477 [48:25<26:53,  3.04s/it]
 64%|██████▍   | 948/1477 [48:28<25:45,  2.92s/it]
 64%|██████▍   | 949/1477 [48:31<25:25,  2.89s/it]
 64%|██████▍   | 950/1477 [48:34<27:05,  3.08s/it]
 64%|██████▍   | 951/1477 [48:37<26:29,  3.02s/it]
 64%|██████▍   | 952/1477 [48:40<25:59,  2.97s/it]
 65%|██████▍   | 953/1477 [48:43<25:52,  2.96s/it]
 65%|██████▍   | 954/1477 [48:46<26:06,  2.99s/it]
 65%|██████▍   | 955/1477 [48:49<25:28,  2.93s/it]
 65%|██████▍   | 956/1477 [48:53<27:45,  3.20s/it]
 65%|██████▍   | 957/1477 [48:56<26:43,  3.08s/it]
 65%|██████▍   | 958/1477 [48:58<25:26,  2.94s/it]
 65%|██████▍   | 959/1477 [49:01<25:16,  2.93s/it]
 65%|██████▍   | 960/1477 [49:04<25:02,  2.91s/it]
                                                  

 65%|██████▍   | 960/1477 [49:04<25:02,  2.91s/it]
 65%|██████▌   | 961/1477 [49:07<26:12,  3.05s/it]
 65%|██████▌   | 962/1477 [49:11<26:56,  3.14s/it]
 65%|██████▌   | 963/1477 [49:14<26:31,  3.10s/it]
 65%|██████▌   | 964/1477 [49:16<25:52,  3.03s/it]
 65%|██████▌   | 965/1477 [49:19<25:34,  3.00s/it]
 65%|██████▌   | 966/1477 [49:23<25:46,  3.03s/it]
 65%|██████▌   | 967/1477 [49:26<26:26,  3.11s/it]
 66%|██████▌   | 968/1477 [49:29<26:05,  3.08s/it]
 66%|██████▌   | 969/1477 [49:32<26:58,  3.19s/it]
 66%|██████▌   | 970/1477 [49:35<26:47,  3.17s/it]
 66%|██████▌   | 971/1477 [49:38<25:23,  3.01s/it]
 66%|██████▌   | 972/1477 [49:41<25:44,  3.06s/it]
 66%|██████▌   | 973/1477 [49:44<25:54,  3.08s/it]
 66%|██████▌   | 974/1477 [49:48<26:34,  3.17s/it]
 66%|██████▌   | 975/1477 [49:51<26:37,  3.18s/it]
 66%|██████▌   | 976/1477 [49:54<26:18,  3.15s/it]
 66%|██████▌   | 977/1477 [49:57<26:33,  3.19s/it]
 66%|██████▌   | 978/1477 [50:00<26:30,  3.19s/it]
 66%|██████▋   | 979/1477 [50:04<26:24,  3.18s/it]
 66%|██████▋   | 980/1477 [50:06<25:34,  3.09s/it]
                                                  

 66%|██████▋   | 980/1477 [50:06<25:34,  3.09s/it]
 66%|██████▋   | 981/1477 [50:09<24:46,  3.00s/it]
 66%|██████▋   | 982/1477 [50:13<26:18,  3.19s/it]
 67%|██████▋   | 983/1477 [50:16<26:16,  3.19s/it]
 67%|██████▋   | 984/1477 [50:19<25:28,  3.10s/it]
 67%|██████▋   | 985/1477 [50:22<25:40,  3.13s/it]
 67%|██████▋   | 986/1477 [50:26<26:23,  3.22s/it]
 67%|██████▋   | 987/1477 [50:29<26:29,  3.24s/it]
 67%|██████▋   | 988/1477 [50:31<24:10,  2.97s/it]
 67%|██████▋   | 989/1477 [50:34<24:16,  2.99s/it]
 67%|██████▋   | 990/1477 [50:37<24:42,  3.04s/it]
 67%|██████▋   | 991/1477 [50:41<24:44,  3.05s/it]
 67%|██████▋   | 992/1477 [50:43<22:56,  2.84s/it]
 67%|██████▋   | 993/1477 [50:46<23:58,  2.97s/it]
 67%|██████▋   | 994/1477 [50:49<24:00,  2.98s/it]
 67%|██████▋   | 995/1477 [50:52<24:31,  3.05s/it]
 67%|██████▋   | 996/1477 [50:55<24:02,  3.00s/it]
 68%|██████▊   | 997/1477 [50:58<23:35,  2.95s/it]
 68%|██████▊   | 998/1477 [51:02<25:24,  3.18s/it]
 68%|██████▊   | 999/1477 [51:05<24:22,  3.06s/it]
 68%|██████▊   | 1000/1477 [51:07<23:27,  2.95s/it]
                                                   

 68%|██████▊   | 1000/1477 [51:07<23:27,  2.95s/it]
 68%|██████▊   | 1001/1477 [51:10<23:18,  2.94s/it]
 68%|██████▊   | 1002/1477 [51:14<24:29,  3.09s/it]
 68%|██████▊   | 1003/1477 [51:17<25:10,  3.19s/it]
 68%|██████▊   | 1004/1477 [51:20<24:12,  3.07s/it]
 68%|██████▊   | 1005/1477 [51:23<23:44,  3.02s/it]
 68%|██████▊   | 1006/1477 [51:26<23:15,  2.96s/it]
 68%|██████▊   | 1007/1477 [51:29<23:12,  2.96s/it]
 68%|██████▊   | 1008/1477 [51:31<22:48,  2.92s/it]
 68%|██████▊   | 1009/1477 [51:35<23:28,  3.01s/it]
 68%|██████▊   | 1010/1477 [51:37<22:36,  2.90s/it]
 68%|██████▊   | 1011/1477 [51:40<22:53,  2.95s/it]
 69%|██████▊   | 1012/1477 [51:43<22:17,  2.88s/it]
 69%|██████▊   | 1013/1477 [51:46<21:42,  2.81s/it]
 69%|██████▊   | 1014/1477 [51:49<22:26,  2.91s/it]
 69%|██████▊   | 1015/1477 [51:52<22:30,  2.92s/it]
 69%|██████▉   | 1016/1477 [51:55<23:22,  3.04s/it]
 69%|██████▉   | 1017/1477 [51:58<22:59,  3.00s/it]
 69%|██████▉   | 1018/1477 [52:01<23:45,  3.11s/it]
 69%|██████▉   | 1019/1477 [52:04<23:35,  3.09s/it]
 69%|██████▉   | 1020/1477 [52:07<22:26,  2.95s/it]
                                                   

 69%|██████▉   | 1020/1477 [52:07<22:26,  2.95s/it]
 69%|██████▉   | 1021/1477 [52:10<22:34,  2.97s/it]
 69%|██████▉   | 1022/1477 [52:13<21:55,  2.89s/it]
 69%|██████▉   | 1023/1477 [52:16<21:53,  2.89s/it]
 69%|██████▉   | 1024/1477 [52:19<22:50,  3.02s/it]
 69%|██████▉   | 1025/1477 [52:22<22:16,  2.96s/it]
 69%|██████▉   | 1026/1477 [52:25<21:59,  2.92s/it]
 70%|██████▉   | 1027/1477 [52:28<21:57,  2.93s/it]
 70%|██████▉   | 1028/1477 [52:31<22:28,  3.00s/it]
 70%|██████▉   | 1029/1477 [52:34<23:33,  3.16s/it]
 70%|██████▉   | 1030/1477 [52:37<22:48,  3.06s/it]
 70%|██████▉   | 1031/1477 [52:40<22:31,  3.03s/it]
 70%|██████▉   | 1032/1477 [52:43<22:21,  3.02s/it]
 70%|██████▉   | 1033/1477 [52:46<22:24,  3.03s/it]
 70%|███████   | 1034/1477 [52:49<22:26,  3.04s/it]
 70%|███████   | 1035/1477 [52:52<22:48,  3.10s/it]
 70%|███████   | 1036/1477 [52:55<22:25,  3.05s/it]
 70%|███████   | 1037/1477 [52:59<22:45,  3.10s/it]
 70%|███████   | 1038/1477 [53:01<21:26,  2.93s/it]
 70%|███████   | 1039/1477 [53:04<21:26,  2.94s/it]
 70%|███████   | 1040/1477 [53:07<22:31,  3.09s/it]
                                                   

 70%|███████   | 1040/1477 [53:07<22:31,  3.09s/it]
 70%|███████   | 1041/1477 [53:11<22:21,  3.08s/it]
 71%|███████   | 1042/1477 [53:14<22:11,  3.06s/it]
 71%|███████   | 1043/1477 [53:16<21:18,  2.95s/it]
 71%|███████   | 1044/1477 [53:19<21:55,  3.04s/it]
 71%|███████   | 1045/1477 [53:23<23:47,  3.30s/it]
 71%|███████   | 1046/1477 [53:26<23:09,  3.22s/it]
 71%|███████   | 1047/1477 [53:30<23:16,  3.25s/it]
 71%|███████   | 1048/1477 [53:33<23:14,  3.25s/it]
 71%|███████   | 1049/1477 [53:36<21:59,  3.08s/it]
 71%|███████   | 1050/1477 [53:39<22:12,  3.12s/it]
 71%|███████   | 1051/1477 [53:42<22:29,  3.17s/it]
 71%|███████   | 1052/1477 [53:45<22:18,  3.15s/it]
 71%|███████▏  | 1053/1477 [53:48<22:07,  3.13s/it]
 71%|███████▏  | 1054/1477 [53:51<21:32,  3.06s/it]
 71%|███████▏  | 1055/1477 [53:54<20:24,  2.90s/it]
 71%|███████▏  | 1056/1477 [53:57<21:23,  3.05s/it]
 72%|███████▏  | 1057/1477 [54:00<20:59,  3.00s/it]
 72%|███████▏  | 1058/1477 [54:03<21:07,  3.03s/it]
 72%|███████▏  | 1059/1477 [54:06<21:00,  3.02s/it]
 72%|███████▏  | 1060/1477 [54:09<20:47,  2.99s/it]
                                                   

 72%|███████▏  | 1060/1477 [54:09<20:47,  2.99s/it]
 72%|███████▏  | 1061/1477 [54:13<22:50,  3.29s/it]
 72%|███████▏  | 1062/1477 [54:16<21:49,  3.16s/it]
 72%|███████▏  | 1063/1477 [54:19<21:16,  3.08s/it]
 72%|███████▏  | 1064/1477 [54:21<20:13,  2.94s/it]
 72%|███████▏  | 1065/1477 [54:25<20:38,  3.01s/it]
 72%|███████▏  | 1066/1477 [54:28<21:31,  3.14s/it]
 72%|███████▏  | 1067/1477 [54:31<21:47,  3.19s/it]
 72%|███████▏  | 1068/1477 [54:34<21:23,  3.14s/it]
 72%|███████▏  | 1069/1477 [54:37<20:43,  3.05s/it]
 72%|███████▏  | 1070/1477 [54:40<20:31,  3.03s/it]
 73%|███████▎  | 1071/1477 [54:43<20:54,  3.09s/it]
 73%|███████▎  | 1072/1477 [54:46<20:14,  3.00s/it]
 73%|███████▎  | 1073/1477 [54:49<19:29,  2.90s/it]
 73%|███████▎  | 1074/1477 [54:52<19:51,  2.96s/it]
 73%|███████▎  | 1075/1477 [54:55<19:26,  2.90s/it]
 73%|███████▎  | 1076/1477 [54:58<19:19,  2.89s/it]
 73%|███████▎  | 1077/1477 [55:01<20:29,  3.07s/it]
 73%|███████▎  | 1078/1477 [55:04<20:28,  3.08s/it]
 73%|███████▎  | 1079/1477 [55:07<20:10,  3.04s/it]
 73%|███████▎  | 1080/1477 [55:10<19:41,  2.98s/it]
                                                   

 73%|███████▎  | 1080/1477 [55:10<19:41,  2.98s/it]
 73%|███████▎  | 1081/1477 [55:13<19:37,  2.97s/it]
 73%|███████▎  | 1082/1477 [55:17<20:52,  3.17s/it]
 73%|███████▎  | 1083/1477 [55:19<19:50,  3.02s/it]
 73%|███████▎  | 1084/1477 [55:22<19:41,  3.01s/it]
 73%|███████▎  | 1085/1477 [55:25<19:44,  3.02s/it]
 74%|███████▎  | 1086/1477 [55:28<19:22,  2.97s/it]
 74%|███████▎  | 1087/1477 [55:31<20:01,  3.08s/it]
 74%|███████▎  | 1088/1477 [55:35<20:43,  3.20s/it]
 74%|███████▎  | 1089/1477 [55:38<20:40,  3.20s/it]
 74%|███████▍  | 1090/1477 [55:41<20:22,  3.16s/it]
 74%|███████▍  | 1091/1477 [55:44<19:53,  3.09s/it]
 74%|███████▍  | 1092/1477 [55:47<18:41,  2.91s/it]
 74%|███████▍  | 1093/1477 [55:51<20:40,  3.23s/it]
 74%|███████▍  | 1094/1477 [55:54<20:38,  3.23s/it]
 74%|███████▍  | 1095/1477 [55:57<20:18,  3.19s/it]
 74%|███████▍  | 1096/1477 [56:00<19:53,  3.13s/it]
 74%|███████▍  | 1097/1477 [56:03<19:16,  3.04s/it]
 74%|███████▍  | 1098/1477 [56:07<20:47,  3.29s/it]
 74%|███████▍  | 1099/1477 [56:10<20:04,  3.19s/it]
 74%|███████▍  | 1100/1477 [56:13<19:34,  3.12s/it]
                                                   

 74%|███████▍  | 1100/1477 [56:13<19:34,  3.12s/it]
 75%|███████▍  | 1101/1477 [56:16<19:21,  3.09s/it]
 75%|███████▍  | 1102/1477 [56:18<19:03,  3.05s/it]
 75%|███████▍  | 1103/1477 [56:23<21:10,  3.40s/it]
 75%|███████▍  | 1104/1477 [56:26<20:18,  3.27s/it]
 75%|███████▍  | 1105/1477 [56:29<20:03,  3.24s/it]
 75%|███████▍  | 1106/1477 [56:32<19:24,  3.14s/it]
 75%|███████▍  | 1107/1477 [56:35<18:39,  3.03s/it]
 75%|███████▌  | 1108/1477 [56:38<19:09,  3.12s/it]
 75%|███████▌  | 1109/1477 [56:41<18:46,  3.06s/it]
 75%|███████▌  | 1110/1477 [56:43<17:50,  2.92s/it]
 75%|███████▌  | 1111/1477 [56:46<17:27,  2.86s/it]
 75%|███████▌  | 1112/1477 [56:50<18:27,  3.03s/it]
 75%|███████▌  | 1113/1477 [56:53<18:48,  3.10s/it]
 75%|███████▌  | 1114/1477 [56:56<19:02,  3.15s/it]
 75%|███████▌  | 1115/1477 [56:59<18:47,  3.12s/it]
 76%|███████▌  | 1116/1477 [57:02<17:49,  2.96s/it]
 76%|███████▌  | 1117/1477 [57:04<17:24,  2.90s/it]
 76%|███████▌  | 1118/1477 [57:07<17:15,  2.89s/it]
 76%|███████▌  | 1119/1477 [57:11<18:50,  3.16s/it]
 76%|███████▌  | 1120/1477 [57:14<18:11,  3.06s/it]
                                                   

 76%|███████▌  | 1120/1477 [57:14<18:11,  3.06s/it]
 76%|███████▌  | 1121/1477 [57:17<17:21,  2.93s/it]
 76%|███████▌  | 1122/1477 [57:20<17:40,  2.99s/it]
 76%|███████▌  | 1123/1477 [57:22<17:11,  2.91s/it]
 76%|███████▌  | 1124/1477 [57:26<18:00,  3.06s/it]
 76%|███████▌  | 1125/1477 [57:29<17:50,  3.04s/it]
 76%|███████▌  | 1126/1477 [57:32<17:44,  3.03s/it]
 76%|███████▋  | 1127/1477 [57:35<17:59,  3.08s/it]
 76%|███████▋  | 1128/1477 [57:39<18:46,  3.23s/it]
 76%|███████▋  | 1129/1477 [57:42<19:50,  3.42s/it]
 77%|███████▋  | 1130/1477 [57:46<19:27,  3.36s/it]
 77%|███████▋  | 1131/1477 [57:49<18:34,  3.22s/it]
 77%|███████▋  | 1132/1477 [57:51<17:58,  3.13s/it]
 77%|███████▋  | 1133/1477 [57:54<17:28,  3.05s/it]
 77%|███████▋  | 1134/1477 [57:57<16:39,  2.91s/it]
 77%|███████▋  | 1135/1477 [58:01<18:08,  3.18s/it]
 77%|███████▋  | 1136/1477 [58:04<18:32,  3.26s/it]
 77%|███████▋  | 1137/1477 [58:07<17:18,  3.05s/it]
 77%|███████▋  | 1138/1477 [58:09<16:33,  2.93s/it]
 77%|███████▋  | 1139/1477 [58:13<17:32,  3.11s/it]
 77%|███████▋  | 1140/1477 [58:16<17:27,  3.11s/it]
                                                   

 77%|███████▋  | 1140/1477 [58:16<17:27,  3.11s/it]
 77%|███████▋  | 1141/1477 [58:19<17:05,  3.05s/it]
 77%|███████▋  | 1142/1477 [58:22<16:45,  3.00s/it]
 77%|███████▋  | 1143/1477 [58:25<16:21,  2.94s/it]
 77%|███████▋  | 1144/1477 [58:28<16:29,  2.97s/it]
 78%|███████▊  | 1145/1477 [58:32<18:21,  3.32s/it]
 78%|███████▊  | 1146/1477 [58:35<18:20,  3.32s/it]
 78%|███████▊  | 1147/1477 [58:38<17:22,  3.16s/it]
 78%|███████▊  | 1148/1477 [58:41<17:05,  3.12s/it]
 78%|███████▊  | 1149/1477 [58:43<15:57,  2.92s/it]
 78%|███████▊  | 1150/1477 [58:47<16:30,  3.03s/it]
 78%|███████▊  | 1151/1477 [58:50<16:23,  3.02s/it]
 78%|███████▊  | 1152/1477 [58:52<15:54,  2.94s/it]
 78%|███████▊  | 1153/1477 [58:55<15:44,  2.92s/it]
 78%|███████▊  | 1154/1477 [58:58<15:26,  2.87s/it]
 78%|███████▊  | 1155/1477 [59:01<16:07,  3.01s/it]
 78%|███████▊  | 1156/1477 [59:04<16:03,  3.00s/it]
 78%|███████▊  | 1157/1477 [59:07<15:40,  2.94s/it]
 78%|███████▊  | 1158/1477 [59:10<15:45,  2.97s/it]
 78%|███████▊  | 1159/1477 [59:13<15:35,  2.94s/it]
 79%|███████▊  | 1160/1477 [59:16<16:11,  3.06s/it]
                                                   

 79%|███████▊  | 1160/1477 [59:16<16:11,  3.06s/it]
 79%|███████▊  | 1161/1477 [59:20<16:30,  3.13s/it]
 79%|███████▊  | 1162/1477 [59:22<15:39,  2.98s/it]
 79%|███████▊  | 1163/1477 [59:25<15:33,  2.97s/it]
 79%|███████▉  | 1164/1477 [59:28<15:34,  2.98s/it]
 79%|███████▉  | 1165/1477 [59:32<16:11,  3.11s/it]
