`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.27it/s]

  1%|          | 31/4022 [00:35<1:15:59,  1.14s/it]
  1%|          | 32/4022 [00:36<1:14:02,  1.11s/it]
  1%|          | 33/4022 [00:37<1:12:11,  1.09s/it]
  1%|          | 34/4022 [00:38<1:10:54,  1.07s/it]
  1%|          | 35/4022 [00:39<1:15:13,  1.13s/it]
  1%|          | 36/4022 [00:40<1:13:25,  1.11s/it]
  1%|          | 37/4022 [00:41<1:12:06,  1.09s/it]
  1%|          | 38/4022 [00:43<1:16:35,  1.15s/it]
  1%|          | 39/4022 [00:44<1:14:22,  1.12s/it]
  1%|          | 40/4022 [00:45<1:12:54,  1.10s/it]
                                                   

  1%|          | 40/4022 [00:45<1:12:54,  1.10s/it]
  1%|          | 41/4022 [00:46<1:11:53,  1.08s/it]
  1%|          | 42/4022 [00:47<1:16:03,  1.15s/it]
  1%|          | 43/4022 [00:48<1:13:34,  1.11s/it]
  1%|          | 44/4022 [00:49<1:12:23,  1.09s/it]
  1%|          | 45/4022 [00:50<1:11:10,  1.07s/it]
  1%|          | 46/4022 [00:52<1:16:09,  1.15s/it]
  1%|          | 47/4022 [00:53<1:13:52,  1.12s/it]
  1%|          | 48/4022 [00:54<1:12:27,  1.09s/it]
  1%|          | 49/4022 [00:55<1:17:35,  1.17s/it]
  1%|          | 50/4022 [00:56<1:14:52,  1.13s/it]
  1%|▏         | 51/4022 [00:57<1:12:58,  1.10s/it]
  1%|▏         | 52/4022 [00:58<1:11:31,  1.08s/it]
  1%|▏         | 53/4022 [00:59<1:16:01,  1.15s/it]
  1%|▏         | 54/4022 [01:00<1:13:40,  1.11s/it]
  1%|▏         | 55/4022 [01:01<1:11:49,  1.09s/it]
  1%|▏         | 56/4022 [01:03<1:10:39,  1.07s/it]
  1%|▏         | 57/4022 [01:04<1:15:07,  1.14s/it]
  1%|▏         | 58/4022 [01:05<1:13:15,  1.11s/it]
  1%|▏         | 59/4022 [01:06<1:12:04,  1.09s/it]
  1%|▏         | 60/4022 [01:07<1:10:40,  1.07s/it]
                                                   

  1%|▏         | 60/4022 [01:07<1:10:40,  1.07s/it]
  2%|▏         | 61/4022 [01:08<1:15:01,  1.14s/it]
  2%|▏         | 62/4022 [01:09<1:13:38,  1.12s/it]
  2%|▏         | 63/4022 [01:10<1:12:10,  1.09s/it]
  2%|▏         | 64/4022 [01:11<1:11:06,  1.08s/it]
  2%|▏         | 65/4022 [01:13<1:15:55,  1.15s/it]
  2%|▏         | 66/4022 [01:14<1:13:31,  1.12s/it]
  2%|▏         | 67/4022 [01:15<1:12:02,  1.09s/it]
  2%|▏         | 68/4022 [01:16<1:15:57,  1.15s/it]
  2%|▏         | 69/4022 [01:17<1:13:29,  1.12s/it]
  2%|▏         | 70/4022 [01:18<1:11:49,  1.09s/it]
  2%|▏         | 71/4022 [01:19<1:11:11,  1.08s/it]
  2%|▏         | 72/4022 [01:21<1:16:31,  1.16s/it]
  2%|▏         | 73/4022 [01:22<1:14:05,  1.13s/it]
  2%|▏         | 74/4022 [01:23<1:12:33,  1.10s/it]
  2%|▏         | 75/4022 [01:24<1:11:14,  1.08s/it]
  2%|▏         | 76/4022 [01:25<1:15:57,  1.15s/it]
  2%|▏         | 77/4022 [01:26<1:13:38,  1.12s/it]
  2%|▏         | 78/4022 [01:27<1:12:12,  1.10s/it]
  2%|▏         | 79/4022 [01:28<1:15:35,  1.15s/it]
  2%|▏         | 80/4022 [01:29<1:13:11,  1.11s/it]
                                                   

  2%|▏         | 80/4022 [01:29<1:13:11,  1.11s/it]
  2%|▏         | 81/4022 [01:30<1:11:47,  1.09s/it]
  2%|▏         | 82/4022 [01:31<1:10:35,  1.08s/it]
  2%|▏         | 83/4022 [01:33<1:14:47,  1.14s/it]
  2%|▏         | 84/4022 [01:34<1:13:09,  1.11s/it]
  2%|▏         | 85/4022 [01:35<1:11:24,  1.09s/it]
  2%|▏         | 86/4022 [01:36<1:10:21,  1.07s/it]
  2%|▏         | 87/4022 [01:37<1:14:27,  1.14s/it]
  2%|▏         | 88/4022 [01:38<1:12:08,  1.10s/it]
  2%|▏         | 89/4022 [01:39<1:10:31,  1.08s/it]
  2%|▏         | 90/4022 [01:40<1:10:06,  1.07s/it]
  2%|▏         | 91/4022 [01:42<1:14:10,  1.13s/it]
  2%|▏         | 92/4022 [01:43<1:11:50,  1.10s/it]
  2%|▏         | 93/4022 [01:44<1:10:26,  1.08s/it]
  2%|▏         | 94/4022 [01:45<1:14:40,  1.14s/it]
  2%|▏         | 95/4022 [01:46<1:12:16,  1.10s/it]
  2%|▏         | 96/4022 [01:47<1:10:45,  1.08s/it]
  2%|▏         | 97/4022 [01:48<1:09:38,  1.06s/it]
  2%|▏         | 98/4022 [01:49<1:14:54,  1.15s/it]
  2%|▏         | 99/4022 [01:50<1:12:57,  1.12s/it]
  2%|▏         | 100/4022 [01:51<1:11:19,  1.09s/it]
                                                    

  2%|▏         | 100/4022 [01:51<1:11:19,  1.09s/it]
  3%|▎         | 101/4022 [01:52<1:10:30,  1.08s/it]
  3%|▎         | 102/4022 [01:54<1:15:09,  1.15s/it]
  3%|▎         | 103/4022 [01:55<1:13:41,  1.13s/it]
  3%|▎         | 104/4022 [01:56<1:12:07,  1.10s/it]
  3%|▎         | 105/4022 [01:57<1:11:02,  1.09s/it]
  3%|▎         | 106/4022 [01:58<1:15:41,  1.16s/it]
  3%|▎         | 107/4022 [01:59<1:13:35,  1.13s/it]
  3%|▎         | 108/4022 [02:00<1:11:38,  1.10s/it]
  3%|▎         | 109/4022 [02:02<1:15:23,  1.16s/it]
  3%|▎         | 110/4022 [02:03<1:12:56,  1.12s/it]
  3%|▎         | 111/4022 [02:04<1:10:56,  1.09s/it]
  3%|▎         | 112/4022 [02:05<1:10:00,  1.07s/it]
  3%|▎         | 113/4022 [02:06<1:14:14,  1.14s/it]
  3%|▎         | 114/4022 [02:07<1:12:15,  1.11s/it]
  3%|▎         | 115/4022 [02:08<1:10:48,  1.09s/it]
  3%|▎         | 116/4022 [02:09<1:09:44,  1.07s/it]
  3%|▎         | 117/4022 [02:10<1:14:20,  1.14s/it]
  3%|▎         | 118/4022 [02:11<1:12:20,  1.11s/it]
  3%|▎         | 119/4022 [02:12<1:10:54,  1.09s/it]
  3%|▎         | 120/4022 [02:14<1:15:19,  1.16s/it]
                                                    

  3%|▎         | 120/4022 [02:14<1:15:19,  1.16s/it]
  3%|▎         | 121/4022 [02:15<1:12:59,  1.12s/it]
  3%|▎         | 122/4022 [02:16<1:10:50,  1.09s/it]
  3%|▎         | 123/4022 [02:17<1:09:55,  1.08s/it]
  3%|▎         | 124/4022 [02:18<1:14:09,  1.14s/it]
  3%|▎         | 125/4022 [02:19<1:12:10,  1.11s/it]
  3%|▎         | 126/4022 [02:20<1:11:11,  1.10s/it]
  3%|▎         | 127/4022 [02:21<1:09:53,  1.08s/it]
  3%|▎         | 128/4022 [02:23<1:13:46,  1.14s/it]
  3%|▎         | 129/4022 [02:24<1:11:18,  1.10s/it]
  3%|▎         | 130/4022 [02:25<1:10:49,  1.09s/it]
  3%|▎         | 131/4022 [02:26<1:09:33,  1.07s/it]
  3%|▎         | 132/4022 [02:27<1:13:53,  1.14s/it]
  3%|▎         | 133/4022 [02:28<1:11:36,  1.10s/it]
  3%|▎         | 134/4022 [02:29<1:10:07,  1.08s/it]
  3%|▎         | 135/4022 [02:30<1:14:22,  1.15s/it]
  3%|▎         | 136/4022 [02:31<1:12:05,  1.11s/it]
  3%|▎         | 137/4022 [02:32<1:10:43,  1.09s/it]
  3%|▎         | 138/4022 [02:33<1:09:34,  1.07s/it]
  3%|▎         | 139/4022 [02:35<1:13:59,  1.14s/it]
  3%|▎         | 140/4022 [02:36<1:11:48,  1.11s/it]
                                                    

  3%|▎         | 140/4022 [02:36<1:11:48,  1.11s/it]
  4%|▎         | 141/4022 [02:37<1:10:12,  1.09s/it]
  4%|▎         | 142/4022 [02:38<1:09:26,  1.07s/it]
  4%|▎         | 143/4022 [02:39<1:13:47,  1.14s/it]
  4%|▎         | 144/4022 [02:40<1:11:42,  1.11s/it]
  4%|▎         | 145/4022 [02:41<1:10:35,  1.09s/it]
  4%|▎         | 146/4022 [02:42<1:09:58,  1.08s/it]
  4%|▎         | 147/4022 [02:44<1:14:14,  1.15s/it]
  4%|▎         | 148/4022 [02:45<1:11:53,  1.11s/it]
  4%|▎         | 149/4022 [02:46<1:10:44,  1.10s/it]
  4%|▎         | 150/4022 [02:47<1:14:23,  1.15s/it]
  4%|▍         | 151/4022 [02:48<1:12:15,  1.12s/it]
  4%|▍         | 152/4022 [02:49<1:10:51,  1.10s/it]
  4%|▍         | 153/4022 [02:50<1:09:45,  1.08s/it]
  4%|▍         | 154/4022 [02:51<1:13:57,  1.15s/it]
  4%|▍         | 155/4022 [02:52<1:11:42,  1.11s/it]
  4%|▍         | 156/4022 [02:54<1:10:42,  1.10s/it]
  4%|▍         | 157/4022 [02:55<1:10:38,  1.10s/it]
  4%|▍         | 158/4022 [02:56<1:14:51,  1.16s/it]
  4%|▍         | 159/4022 [02:57<1:12:30,  1.13s/it]
  4%|▍         | 160/4022 [02:58<1:10:58,  1.10s/it]
                                                    

  4%|▍         | 160/4022 [02:58<1:10:58,  1.10s/it]
  4%|▍         | 161/4022 [02:59<1:15:19,  1.17s/it]
  4%|▍         | 162/4022 [03:00<1:12:52,  1.13s/it]
  4%|▍         | 163/4022 [03:01<1:11:10,  1.11s/it]
  4%|▍         | 164/4022 [03:02<1:09:55,  1.09s/it]
  4%|▍         | 165/4022 [03:04<1:14:12,  1.15s/it]
  4%|▍         | 166/4022 [03:05<1:12:28,  1.13s/it]
  4%|▍         | 167/4022 [03:06<1:10:53,  1.10s/it]
  4%|▍         | 168/4022 [03:07<1:10:03,  1.09s/it]
  4%|▍         | 169/4022 [03:08<1:13:59,  1.15s/it]
  4%|▍         | 170/4022 [03:09<1:11:52,  1.12s/it]
  4%|▍         | 171/4022 [03:10<1:10:25,  1.10s/it]
  4%|▍         | 172/4022 [03:11<1:09:33,  1.08s/it]
  4%|▍         | 173/4022 [03:13<1:14:15,  1.16s/it]
  4%|▍         | 174/4022 [03:14<1:12:12,  1.13s/it]
  4%|▍         | 175/4022 [03:15<1:11:03,  1.11s/it]
  4%|▍         | 176/4022 [03:16<1:14:55,  1.17s/it]
  4%|▍         | 177/4022 [03:17<1:12:27,  1.13s/it]
  4%|▍         | 178/4022 [03:18<1:10:57,  1.11s/it]
  4%|▍         | 179/4022 [03:19<1:10:05,  1.09s/it]
  4%|▍         | 180/4022 [03:21<1:15:05,  1.17s/it]
                                                    

  4%|▍         | 180/4022 [03:21<1:15:05,  1.17s/it]
  5%|▍         | 181/4022 [03:22<1:12:21,  1.13s/it]
  5%|▍         | 182/4022 [03:23<1:10:23,  1.10s/it]
  5%|▍         | 183/4022 [03:24<1:09:17,  1.08s/it]
  5%|▍         | 184/4022 [03:25<1:13:45,  1.15s/it]
  5%|▍         | 185/4022 [03:26<1:11:46,  1.12s/it]
  5%|▍         | 186/4022 [03:27<1:10:18,  1.10s/it]
  5%|▍         | 187/4022 [03:28<1:09:00,  1.08s/it]
  5%|▍         | 188/4022 [03:30<1:13:12,  1.15s/it]
  5%|▍         | 189/4022 [03:31<1:11:13,  1.11s/it]
  5%|▍         | 190/4022 [03:32<1:09:46,  1.09s/it]
  5%|▍         | 191/4022 [03:33<1:13:37,  1.15s/it]
  5%|▍         | 192/4022 [03:34<1:11:13,  1.12s/it]
  5%|▍         | 193/4022 [03:35<1:09:50,  1.09s/it]
  5%|▍         | 194/4022 [03:36<1:08:35,  1.08s/it]
  5%|▍         | 195/4022 [03:37<1:12:34,  1.14s/it]
  5%|▍         | 196/4022 [03:38<1:10:28,  1.11s/it]
  5%|▍         | 197/4022 [03:39<1:09:02,  1.08s/it]
  5%|▍         | 198/4022 [03:40<1:08:20,  1.07s/it]
  5%|▍         | 199/4022 [03:42<1:12:41,  1.14s/it]
  5%|▍         | 200/4022 [03:43<1:10:30,  1.11s/it]
                                                    

  5%|▍         | 200/4022 [03:43<1:10:30,  1.11s/it]
  5%|▍         | 201/4022 [03:44<1:09:03,  1.08s/it]
  5%|▌         | 202/4022 [03:45<1:07:44,  1.06s/it]
  5%|▌         | 203/4022 [03:46<1:12:34,  1.14s/it]
  5%|▌         | 204/4022 [03:47<1:10:43,  1.11s/it]
  5%|▌         | 205/4022 [03:48<1:09:18,  1.09s/it]
  5%|▌         | 206/4022 [03:49<1:13:13,  1.15s/it]
  5%|▌         | 207/4022 [03:50<1:10:52,  1.11s/it]
  5%|▌         | 208/4022 [03:52<1:09:03,  1.09s/it]
  5%|▌         | 209/4022 [03:53<1:08:04,  1.07s/it]
  5%|▌         | 210/4022 [03:54<1:12:28,  1.14s/it]
  5%|▌         | 211/4022 [03:55<1:11:03,  1.12s/it]
  5%|▌         | 212/4022 [03:56<1:09:32,  1.10s/it]
  5%|▌         | 213/4022 [03:57<1:08:40,  1.08s/it]
  5%|▌         | 214/4022 [03:58<1:12:46,  1.15s/it]
  5%|▌         | 215/4022 [03:59<1:10:45,  1.12s/it]
  5%|▌         | 216/4022 [04:00<1:09:02,  1.09s/it]
  5%|▌         | 217/4022 [04:02<1:12:28,  1.14s/it]
  5%|▌         | 218/4022 [04:03<1:10:21,  1.11s/it]
  5%|▌         | 219/4022 [04:04<1:08:42,  1.08s/it]
  5%|▌         | 220/4022 [04:05<1:08:36,  1.08s/it]
                                                    

  5%|▌         | 220/4022 [04:05<1:08:36,  1.08s/it]
  5%|▌         | 221/4022 [04:06<1:12:27,  1.14s/it]
  6%|▌         | 222/4022 [04:07<1:10:11,  1.11s/it]
  6%|▌         | 223/4022 [04:08<1:08:46,  1.09s/it]
  6%|▌         | 224/4022 [04:09<1:08:06,  1.08s/it]
  6%|▌         | 225/4022 [04:10<1:12:25,  1.14s/it]
  6%|▌         | 226/4022 [04:12<1:10:06,  1.11s/it]
  6%|▌         | 227/4022 [04:13<1:08:42,  1.09s/it]
  6%|▌         | 228/4022 [04:14<1:07:42,  1.07s/it]
  6%|▌         | 229/4022 [04:15<1:11:59,  1.14s/it]
  6%|▌         | 230/4022 [04:16<1:10:00,  1.11s/it]
  6%|▌         | 231/4022 [04:17<1:08:53,  1.09s/it]
  6%|▌         | 232/4022 [04:18<1:07:44,  1.07s/it]
  6%|▌         | 233/4022 [04:19<1:12:12,  1.14s/it]
  6%|▌         | 234/4022 [04:20<1:10:14,  1.11s/it]
  6%|▌         | 235/4022 [04:21<1:08:25,  1.08s/it]
  6%|▌         | 236/4022 [04:22<1:07:34,  1.07s/it]
  6%|▌         | 237/4022 [04:24<1:12:38,  1.15s/it]
  6%|▌         | 238/4022 [04:25<1:10:48,  1.12s/it]
  6%|▌         | 239/4022 [04:26<1:09:03,  1.10s/it]
  6%|▌         | 240/4022 [04:27<1:13:38,  1.17s/it]
                                                    

  6%|▌         | 240/4022 [04:27<1:13:38,  1.17s/it]
  6%|▌         | 241/4022 [04:28<1:10:56,  1.13s/it]
  6%|▌         | 242/4022 [04:29<1:09:02,  1.10s/it]
  6%|▌         | 243/4022 [04:30<1:07:55,  1.08s/it]
  6%|▌         | 244/4022 [04:32<1:12:01,  1.14s/it]
  6%|▌         | 245/4022 [04:33<1:09:36,  1.11s/it]
  6%|▌         | 246/4022 [04:34<1:08:04,  1.08s/it]
  6%|▌         | 247/4022 [04:35<1:06:50,  1.06s/it]
  6%|▌         | 248/4022 [04:36<1:11:33,  1.14s/it]
  6%|▌         | 249/4022 [04:37<1:09:34,  1.11s/it]
  6%|▌         | 250/4022 [04:38<1:07:59,  1.08s/it]
  6%|▌         | 251/4022 [04:39<1:07:03,  1.07s/it]
  6%|▋         | 252/4022 [04:40<1:11:39,  1.14s/it]
  6%|▋         | 253/4022 [04:41<1:09:47,  1.11s/it]
  6%|▋         | 254/4022 [04:42<1:08:19,  1.09s/it]
  6%|▋         | 255/4022 [04:44<1:12:26,  1.15s/it]
  6%|▋         | 256/4022 [04:45<1:10:37,  1.13s/it]
  6%|▋         | 257/4022 [04:46<1:09:36,  1.11s/it]
  6%|▋         | 258/4022 [04:47<1:08:39,  1.09s/it]
  6%|▋         | 259/4022 [04:48<1:14:04,  1.18s/it]
  6%|▋         | 260/4022 [04:49<1:11:55,  1.15s/it]
                                                    

  6%|▋         | 260/4022 [04:49<1:11:55,  1.15s/it]
  6%|▋         | 261/4022 [04:50<1:10:10,  1.12s/it]
  7%|▋         | 262/4022 [04:51<1:09:04,  1.10s/it]
  7%|▋         | 263/4022 [04:53<1:14:05,  1.18s/it]
  7%|▋         | 264/4022 [04:54<1:11:40,  1.14s/it]
  7%|▋         | 265/4022 [04:55<1:10:07,  1.12s/it]
  7%|▋         | 266/4022 [04:56<1:08:27,  1.09s/it]
  7%|▋         | 267/4022 [04:57<1:12:24,  1.16s/it]
  7%|▋         | 268/4022 [04:58<1:10:09,  1.12s/it]
  7%|▋         | 269/4022 [04:59<1:08:40,  1.10s/it]
  7%|▋         | 270/4022 [05:01<1:12:28,  1.16s/it]
  7%|▋         | 271/4022 [05:02<1:09:54,  1.12s/it]
  7%|▋         | 272/4022 [05:03<1:08:08,  1.09s/it]
  7%|▋         | 273/4022 [05:04<1:07:05,  1.07s/it]
  7%|▋         | 274/4022 [05:05<1:12:19,  1.16s/it]
  7%|▋         | 275/4022 [05:06<1:09:59,  1.12s/it]
  7%|▋         | 276/4022 [05:07<1:08:10,  1.09s/it]
  7%|▋         | 277/4022 [05:08<1:06:57,  1.07s/it]
  7%|▋         | 278/4022 [05:10<1:11:40,  1.15s/it]
  7%|▋         | 279/4022 [05:11<1:09:41,  1.12s/it]
  7%|▋         | 280/4022 [05:12<1:08:36,  1.10s/it]
                                                    

  7%|▋         | 280/4022 [05:12<1:08:36,  1.10s/it]
  7%|▋         | 281/4022 [05:13<1:07:44,  1.09s/it]
  7%|▋         | 282/4022 [05:14<1:11:16,  1.14s/it]
  7%|▋         | 283/4022 [05:15<1:09:18,  1.11s/it]
  7%|▋         | 284/4022 [05:16<1:08:09,  1.09s/it]
  7%|▋         | 285/4022 [05:17<1:11:55,  1.15s/it]
  7%|▋         | 286/4022 [05:18<1:09:42,  1.12s/it]
  7%|▋         | 287/4022 [05:19<1:08:37,  1.10s/it]
  7%|▋         | 288/4022 [05:20<1:07:27,  1.08s/it]
  7%|▋         | 289/4022 [05:22<1:11:57,  1.16s/it]
  7%|▋         | 290/4022 [05:23<1:09:33,  1.12s/it]
  7%|▋         | 291/4022 [05:24<1:08:05,  1.09s/it]
  7%|▋         | 292/4022 [05:25<1:07:17,  1.08s/it]
  7%|▋         | 293/4022 [05:26<1:11:00,  1.14s/it]
  7%|▋         | 294/4022 [05:27<1:09:04,  1.11s/it]
  7%|▋         | 295/4022 [05:28<1:07:21,  1.08s/it]
  7%|▋         | 296/4022 [05:29<1:06:13,  1.07s/it]
  7%|▋         | 297/4022 [05:31<1:10:57,  1.14s/it]
  7%|▋         | 298/4022 [05:32<1:08:45,  1.11s/it]
  7%|▋         | 299/4022 [05:33<1:07:11,  1.08s/it]
  7%|▋         | 300/4022 [05:34<1:11:57,  1.16s/it]
                                                    

  7%|▋         | 300/4022 [05:34<1:11:57,  1.16s/it]
  7%|▋         | 301/4022 [05:35<1:09:50,  1.13s/it]
  8%|▊         | 302/4022 [05:36<1:08:01,  1.10s/it]
  8%|▊         | 303/4022 [05:37<1:06:50,  1.08s/it]
  8%|▊         | 304/4022 [05:39<1:13:26,  1.19s/it]
  8%|▊         | 305/4022 [05:40<1:11:16,  1.15s/it]
  8%|▊         | 306/4022 [05:41<1:09:19,  1.12s/it]
  8%|▊         | 307/4022 [05:42<1:07:34,  1.09s/it]
  8%|▊         | 308/4022 [05:43<1:11:05,  1.15s/it]
  8%|▊         | 309/4022 [05:44<1:08:35,  1.11s/it]
  8%|▊         | 310/4022 [05:45<1:07:09,  1.09s/it]
  8%|▊         | 311/4022 [05:46<1:06:09,  1.07s/it]
  8%|▊         | 312/4022 [05:47<1:10:15,  1.14s/it]
  8%|▊         | 313/4022 [05:48<1:08:12,  1.10s/it]
  8%|▊         | 314/4022 [05:49<1:07:07,  1.09s/it]
  8%|▊         | 315/4022 [05:51<1:10:45,  1.15s/it]
  8%|▊         | 316/4022 [05:52<1:08:29,  1.11s/it]
  8%|▊         | 317/4022 [05:53<1:07:54,  1.10s/it]
  8%|▊         | 318/4022 [05:54<1:07:05,  1.09s/it]
  8%|▊         | 319/4022 [05:55<1:11:57,  1.17s/it]
  8%|▊         | 320/4022 [05:56<1:09:35,  1.13s/it]
                                                    

  8%|▊         | 320/4022 [05:56<1:09:35,  1.13s/it]
  8%|▊         | 321/4022 [05:57<1:07:48,  1.10s/it]
  8%|▊         | 322/4022 [05:58<1:06:11,  1.07s/it]
  8%|▊         | 323/4022 [06:00<1:10:08,  1.14s/it]
  8%|▊         | 324/4022 [06:01<1:08:06,  1.11s/it]
  8%|▊         | 325/4022 [06:02<1:06:23,  1.08s/it]
  8%|▊         | 326/4022 [06:03<1:05:07,  1.06s/it]
  8%|▊         | 327/4022 [06:04<1:09:51,  1.13s/it]
  8%|▊         | 328/4022 [06:05<1:08:01,  1.10s/it]
  8%|▊         | 329/4022 [06:06<1:06:27,  1.08s/it]
  8%|▊         | 330/4022 [06:07<1:05:18,  1.06s/it]
  8%|▊         | 331/4022 [06:08<1:09:20,  1.13s/it]
  8%|▊         | 332/4022 [06:09<1:08:01,  1.11s/it]
  8%|▊         | 333/4022 [06:10<1:06:15,  1.08s/it]
  8%|▊         | 334/4022 [06:12<1:10:05,  1.14s/it]
  8%|▊         | 335/4022 [06:13<1:07:54,  1.11s/it]
  8%|▊         | 336/4022 [06:14<1:06:16,  1.08s/it]
  8%|▊         | 337/4022 [06:15<1:05:47,  1.07s/it]
  8%|▊         | 338/4022 [06:16<1:10:18,  1.15s/it]
  8%|▊         | 339/4022 [06:17<1:08:05,  1.11s/it]
  8%|▊         | 340/4022 [06:18<1:06:27,  1.08s/it]
                                                    

  8%|▊         | 340/4022 [06:18<1:06:27,  1.08s/it]
  8%|▊         | 341/4022 [06:19<1:10:41,  1.15s/it]
  9%|▊         | 342/4022 [06:20<1:08:33,  1.12s/it]
  9%|▊         | 343/4022 [06:22<1:07:00,  1.09s/it]
  9%|▊         | 344/4022 [06:23<1:05:28,  1.07s/it]
  9%|▊         | 345/4022 [06:24<1:10:04,  1.14s/it]
  9%|▊         | 346/4022 [06:25<1:08:20,  1.12s/it]
  9%|▊         | 347/4022 [06:26<1:06:41,  1.09s/it]
  9%|▊         | 348/4022 [06:27<1:05:32,  1.07s/it]
  9%|▊         | 349/4022 [06:28<1:09:35,  1.14s/it]
  9%|▊         | 350/4022 [06:29<1:07:27,  1.10s/it]
  9%|▊         | 351/4022 [06:30<1:06:26,  1.09s/it]
  9%|▉         | 352/4022 [06:31<1:05:12,  1.07s/it]
  9%|▉         | 353/4022 [06:33<1:09:19,  1.13s/it]
  9%|▉         | 354/4022 [06:34<1:07:20,  1.10s/it]
  9%|▉         | 355/4022 [06:35<1:06:10,  1.08s/it]
  9%|▉         | 356/4022 [06:36<1:06:20,  1.09s/it]
  9%|▉         | 357/4022 [06:37<1:09:53,  1.14s/it]
  9%|▉         | 358/4022 [06:38<1:07:50,  1.11s/it]
  9%|▉         | 359/4022 [06:39<1:06:27,  1.09s/it]
  9%|▉         | 360/4022 [06:40<1:10:17,  1.15s/it]
                                                    

  9%|▉         | 360/4022 [06:40<1:10:17,  1.15s/it]
  9%|▉         | 361/4022 [06:41<1:08:20,  1.12s/it]
  9%|▉         | 362/4022 [06:42<1:06:35,  1.09s/it]
  9%|▉         | 363/4022 [06:44<1:05:18,  1.07s/it]
  9%|▉         | 364/4022 [06:45<1:10:03,  1.15s/it]
  9%|▉         | 365/4022 [06:46<1:08:02,  1.12s/it]
  9%|▉         | 366/4022 [06:47<1:06:26,  1.09s/it]
  9%|▉         | 367/4022 [06:48<1:05:24,  1.07s/it]
  9%|▉         | 368/4022 [06:49<1:09:50,  1.15s/it]
  9%|▉         | 369/4022 [06:50<1:07:51,  1.11s/it]
  9%|▉         | 370/4022 [06:51<1:06:10,  1.09s/it]
  9%|▉         | 371/4022 [06:52<1:04:55,  1.07s/it]
  9%|▉         | 372/4022 [06:54<1:09:29,  1.14s/it]
  9%|▉         | 373/4022 [06:55<1:08:47,  1.13s/it]
  9%|▉         | 374/4022 [06:56<1:07:38,  1.11s/it]
  9%|▉         | 375/4022 [06:57<1:11:06,  1.17s/it]
  9%|▉         | 376/4022 [06:58<1:08:35,  1.13s/it]
  9%|▉         | 377/4022 [06:59<1:07:42,  1.11s/it]
  9%|▉         | 378/4022 [07:00<1:06:08,  1.09s/it]
  9%|▉         | 379/4022 [07:02<1:10:16,  1.16s/it]
  9%|▉         | 380/4022 [07:03<1:07:39,  1.11s/it]
                                                    

  9%|▉         | 380/4022 [07:03<1:07:39,  1.11s/it]
  9%|▉         | 381/4022 [07:04<1:05:53,  1.09s/it]
  9%|▉         | 382/4022 [07:05<1:05:22,  1.08s/it]
 10%|▉         | 383/4022 [07:06<1:09:06,  1.14s/it]
 10%|▉         | 384/4022 [07:07<1:07:03,  1.11s/it]
 10%|▉         | 385/4022 [07:08<1:05:42,  1.08s/it]
