=== [exp-08] training start Sat Sep  5 04:38:32 UTC 2026 ===
dataset: 32165 rows, 0 truncated
loading model...
frozen params: 419.8M
save-contract precheck: {'input_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'migration': {}, 'normalization': {}, 'status': 'valid', 'effective_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'serializer_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'policy': 'inactive_sampling_v1', 'library': {'transformers': '4.57.3', 'source_sha256': {'generation/configuration_utils.py': 'd83f2281f939402be1633a29f3c760e29f5d2f284258d8ed99693b873744074b', 'configuration_utils.py': '08a3889c1b8a73d340a37c93f72346ee0e385e339b7a72a03b5c026d4943baf7', 'modeling_utils.py': 'bf1c6b2a43cf7c36fb79f37c981424dd6ae78eb863fcaa5d2a37e76c9828611d', 'trainer.py': 'c3eac8fa28bda6330fd4dee131e7fe7d9bdc0fa35d9de944fce52cb97b379bab'}}, 'coverage': 'configuration_only_at_check_time'}
{'loss': 0.9483, 'grad_norm': 19.375, 'learning_rate': 1.5702479338842977e-06, 'epoch': 0.01}
[09/05/26 05:52:16] WARNING  vLLM server started at                  vllm.py:135
                             http://localhost:35891/v1                          
---------------------------------------------------------                       
gsm8k (150 samples): vllm//home/ben/task/ckpts/exp-08/final                     
timeout: 18000000, attempt_timeout: 18000000, max_connections: 2, max_tokens:   
4000, log_realtime: False, score_display: False, dataset: openai/gsm8k          
---------------------------------------------------------                       
                                                                                
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=12434)[0;0m INFO:     127.0.0.1:40898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Steps:  12/150   8% | Samples:  12/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  20/150  13% | Samples:  20/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  24/150  16% | Samples:  24/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  31/150  20% | Samples:  31/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  44/150  29% | Samples:  44/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  52/150  34% | Samples:  52/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  60/150  40% | Samples:  60/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  67/150  44% | Samples:  67/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  75/150  50% | Samples:  75/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  87/150  57% | Samples:  87/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  92/150  61% | Samples:  92/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  98/150  65% | Samples:  98/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 104/150  69% | Samples: 104/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 112/150  74% | Samples: 112/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 115/150  76% | Samples: 115/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 129/150  86% | Samples: 129/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 144/150  96% | Samples: 144/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 150/150 100% | Samples: 150/150 | vllm:  0/ 2 | HTTP retries: 0

---------------------------------------------------------                       
gsm8k (150 samples): vllm//home/ben/task/ckpts/exp-08/final                     
timeout: 18000000, attempt_timeout: 18000000, max_connections: 2, max_tokens:   
4000, log_realtime: False, score_display: False, dataset: openai/gsm8k          
                                                                                
total time:                              0:02:34                                
vllm//home/ben/task/ckpts/exp-08/final   377,908 tokens [I: 330,893, O: 47,015] 
match                                                                           
accuracy  0.493                                                                 
stderr    0.041                                                                 
Log: logs/2026-09-05T05-52-16+00-00_gsm8k_e8ykCqcujRBPHXwoj2rLTE.json           
---------------------------------------------------------                       
                                                                                
=== [exp-08] eval done Sat Sep  5 05:54:52 UTC 2026 ===
{
  "accuracy": 0.49333333333333335,
  "stderr": 0.04095795483335619
}
