rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

  2%|▏         | 43/1913 [02:07<1:00:15,  1.93s/it]
  2%|▏         | 44/1913 [02:09<57:38,  1.85s/it]  
  2%|▏         | 45/1913 [02:10<55:23,  1.78s/it]
  2%|▏         | 46/1913 [02:12<53:31,  1.72s/it]
  2%|▏         | 47/1913 [02:13<51:48,  1.67s/it]
  3%|▎         | 48/1913 [02:15<50:15,  1.62s/it]
  3%|▎         | 49/1913 [02:16<48:40,  1.57s/it]
  3%|▎         | 50/1913 [02:18<46:48,  1.51s/it]
                                                 

  3%|▎         | 50/1913 [02:18<46:48,  1.51s/it]
  3%|▎         | 51/1913 [02:25<1:42:16,  3.30s/it]
  3%|▎         | 52/1913 [02:32<2:15:19,  4.36s/it]
  3%|▎         | 53/1913 [02:37<2:22:30,  4.60s/it]
  3%|▎         | 54/1913 [02:42<2:24:29,  4.66s/it]
  3%|▎         | 55/1913 [02:46<2:22:21,  4.60s/it]
  3%|▎         | 56/1913 [02:51<2:18:23,  4.47s/it]
  3%|▎         | 57/1913 [02:55<2:13:07,  4.30s/it]
  3%|▎         | 58/1913 [02:58<2:07:31,  4.13s/it]
  3%|▎         | 59/1913 [03:02<2:02:06,  3.95s/it]
  3%|▎         | 60/1913 [03:05<1:56:45,  3.78s/it]
                                                   

  3%|▎         | 60/1913 [03:05<1:56:45,  3.78s/it]
  3%|▎         | 61/1913 [03:08<1:51:53,  3.62s/it]
  3%|▎         | 62/1913 [03:12<1:47:00,  3.47s/it]
  3%|▎         | 63/1913 [03:16<1:52:34,  3.65s/it]
  3%|▎         | 64/1913 [03:19<1:45:53,  3.44s/it]
  3%|▎         | 65/1913 [03:21<1:40:27,  3.26s/it]
  3%|▎         | 66/1913 [03:24<1:35:36,  3.11s/it]
  4%|▎         | 67/1913 [03:27<1:31:37,  2.98s/it]
  4%|▎         | 68/1913 [03:29<1:28:30,  2.88s/it]
  4%|▎         | 69/1913 [03:32<1:25:44,  2.79s/it]
  4%|▎         | 70/1913 [03:35<1:23:06,  2.71s/it]
                                                   

  4%|▎         | 70/1913 [03:35<1:23:06,  2.71s/it]
  4%|▎         | 71/1913 [03:37<1:20:48,  2.63s/it]
  4%|▍         | 72/1913 [03:39<1:18:44,  2.57s/it]
  4%|▍         | 73/1913 [03:43<1:25:54,  2.80s/it]
  4%|▍         | 74/1913 [03:45<1:21:19,  2.65s/it]
  4%|▍         | 75/1913 [03:47<1:17:50,  2.54s/it]
  4%|▍         | 76/1913 [03:50<1:14:55,  2.45s/it]
  4%|▍         | 77/1913 [03:52<1:12:25,  2.37s/it]
  4%|▍         | 78/1913 [03:54<1:10:25,  2.30s/it]
  4%|▍         | 79/1913 [03:56<1:08:40,  2.25s/it]
  4%|▍         | 80/1913 [03:58<1:07:13,  2.20s/it]
                                                   

  4%|▍         | 80/1913 [03:58<1:07:13,  2.20s/it]
  4%|▍         | 81/1913 [04:00<1:05:54,  2.16s/it]
  4%|▍         | 82/1913 [04:02<1:04:30,  2.11s/it]
  4%|▍         | 83/1913 [04:05<1:12:45,  2.39s/it]
  4%|▍         | 84/1913 [04:07<1:08:46,  2.26s/it]
  4%|▍         | 85/1913 [04:09<1:05:49,  2.16s/it]
  4%|▍         | 86/1913 [04:11<1:03:30,  2.09s/it]
  5%|▍         | 87/1913 [04:13<1:01:41,  2.03s/it]
  5%|▍         | 88/1913 [04:15<1:00:12,  1.98s/it]
  5%|▍         | 89/1913 [04:17<58:47,  1.93s/it]  
  5%|▍         | 90/1913 [04:18<57:35,  1.90s/it]
                                                 

  5%|▍         | 90/1913 [04:18<57:35,  1.90s/it]
  5%|▍         | 91/1913 [04:20<56:29,  1.86s/it]
  5%|▍         | 92/1913 [04:22<55:24,  1.83s/it]
  5%|▍         | 93/1913 [04:24<54:21,  1.79s/it]
  5%|▍         | 94/1913 [04:27<1:03:48,  2.10s/it]
  5%|▍         | 95/1913 [04:28<59:28,  1.96s/it]  
  5%|▌         | 96/1913 [04:30<56:05,  1.85s/it]
  5%|▌         | 97/1913 [04:31<53:23,  1.76s/it]
  5%|▌         | 98/1913 [04:33<51:07,  1.69s/it]
  5%|▌         | 99/1913 [04:34<48:53,  1.62s/it]
  5%|▌         | 100/1913 [04:36<46:39,  1.54s/it]
                                                  

  5%|▌         | 100/1913 [04:36<46:39,  1.54s/it]
  5%|▌         | 101/1913 [04:43<1:40:16,  3.32s/it]
  5%|▌         | 102/1913 [04:49<2:02:16,  4.05s/it]
  5%|▌         | 103/1913 [04:54<2:12:17,  4.39s/it]
  5%|▌         | 104/1913 [05:00<2:24:26,  4.79s/it]
  5%|▌         | 105/1913 [05:04<2:21:25,  4.69s/it]
  6%|▌         | 106/1913 [05:08<2:16:18,  4.53s/it]
  6%|▌         | 107/1913 [05:12<2:11:01,  4.35s/it]
  6%|▌         | 108/1913 [05:16<2:05:22,  4.17s/it]
  6%|▌         | 109/1913 [05:20<2:00:30,  4.01s/it]
  6%|▌         | 110/1913 [05:23<1:55:26,  3.84s/it]
                                                    

  6%|▌         | 110/1913 [05:23<1:55:26,  3.84s/it]
  6%|▌         | 111/1913 [05:26<1:50:33,  3.68s/it]
  6%|▌         | 112/1913 [05:30<1:45:39,  3.52s/it]
  6%|▌         | 113/1913 [05:33<1:41:03,  3.37s/it]
  6%|▌         | 114/1913 [05:36<1:36:57,  3.23s/it]
  6%|▌         | 115/1913 [05:39<1:41:57,  3.40s/it]
  6%|▌         | 116/1913 [05:42<1:35:44,  3.20s/it]
  6%|▌         | 117/1913 [05:45<1:30:39,  3.03s/it]
  6%|▌         | 118/1913 [05:47<1:26:49,  2.90s/it]
  6%|▌         | 119/1913 [05:50<1:23:21,  2.79s/it]
  6%|▋         | 120/1913 [05:52<1:20:32,  2.70s/it]
                                                    

  6%|▋         | 120/1913 [05:52<1:20:32,  2.70s/it]
  6%|▋         | 121/1913 [05:55<1:18:11,  2.62s/it]
  6%|▋         | 122/1913 [05:57<1:15:59,  2.55s/it]
  6%|▋         | 123/1913 [05:59<1:13:58,  2.48s/it]
  6%|▋         | 124/1913 [06:03<1:21:26,  2.73s/it]
  7%|▋         | 125/1913 [06:05<1:17:05,  2.59s/it]
  7%|▋         | 126/1913 [06:07<1:13:41,  2.47s/it]
  7%|▋         | 127/1913 [06:09<1:10:56,  2.38s/it]
  7%|▋         | 128/1913 [06:12<1:08:45,  2.31s/it]
  7%|▋         | 129/1913 [06:14<1:06:50,  2.25s/it]
  7%|▋         | 130/1913 [06:16<1:05:18,  2.20s/it]
                                                    

  7%|▋         | 130/1913 [06:16<1:05:18,  2.20s/it]
  7%|▋         | 131/1913 [06:18<1:03:54,  2.15s/it]
  7%|▋         | 132/1913 [06:20<1:02:34,  2.11s/it]
  7%|▋         | 133/1913 [06:22<1:01:23,  2.07s/it]
  7%|▋         | 134/1913 [06:24<1:00:14,  2.03s/it]
  7%|▋         | 135/1913 [06:27<1:07:59,  2.29s/it]
  7%|▋         | 136/1913 [06:28<1:04:23,  2.17s/it]
  7%|▋         | 137/1913 [06:30<1:01:41,  2.08s/it]
  7%|▋         | 138/1913 [06:32<59:21,  2.01s/it]  
  7%|▋         | 139/1913 [06:34<57:44,  1.95s/it]
  7%|▋         | 140/1913 [06:36<56:14,  1.90s/it]
                                                  

  7%|▋         | 140/1913 [06:36<56:14,  1.90s/it]
  7%|▋         | 141/1913 [06:38<55:00,  1.86s/it]
  7%|▋         | 142/1913 [06:39<53:46,  1.82s/it]
  7%|▋         | 143/1913 [06:41<52:43,  1.79s/it]
  8%|▊         | 144/1913 [06:43<51:44,  1.76s/it]
  8%|▊         | 145/1913 [06:45<59:29,  2.02s/it]
  8%|▊         | 146/1913 [06:47<55:34,  1.89s/it]
  8%|▊         | 147/1913 [06:48<52:29,  1.78s/it]
  8%|▊         | 148/1913 [06:50<49:59,  1.70s/it]
  8%|▊         | 149/1913 [06:51<47:41,  1.62s/it]
  8%|▊         | 150/1913 [06:53<45:18,  1.54s/it]
                                                  

  8%|▊         | 150/1913 [06:53<45:18,  1.54s/it]
  8%|▊         | 151/1913 [07:00<1:37:18,  3.31s/it]
  8%|▊         | 152/1913 [07:06<2:00:22,  4.10s/it]
  8%|▊         | 153/1913 [07:11<2:10:27,  4.45s/it]
  8%|▊         | 154/1913 [07:16<2:13:12,  4.54s/it]
  8%|▊         | 155/1913 [07:21<2:12:18,  4.52s/it]
  8%|▊         | 156/1913 [07:26<2:17:54,  4.71s/it]
  8%|▊         | 157/1913 [07:30<2:11:30,  4.49s/it]
  8%|▊         | 158/1913 [07:33<2:04:39,  4.26s/it]
  8%|▊         | 159/1913 [07:37<1:58:37,  4.06s/it]
  8%|▊         | 160/1913 [07:40<1:53:04,  3.87s/it]
                                                    

  8%|▊         | 160/1913 [07:40<1:53:04,  3.87s/it]
  8%|▊         | 161/1913 [07:44<1:48:10,  3.70s/it]
  8%|▊         | 162/1913 [07:47<1:43:30,  3.55s/it]
  9%|▊         | 163/1913 [07:50<1:39:20,  3.41s/it]
  9%|▊         | 164/1913 [07:53<1:35:25,  3.27s/it]
  9%|▊         | 165/1913 [07:56<1:31:49,  3.15s/it]
  9%|▊         | 166/1913 [07:59<1:28:29,  3.04s/it]
  9%|▊         | 167/1913 [08:02<1:34:31,  3.25s/it]
  9%|▉         | 168/1913 [08:05<1:29:21,  3.07s/it]
  9%|▉         | 169/1913 [08:08<1:25:15,  2.93s/it]
  9%|▉         | 170/1913 [08:10<1:21:39,  2.81s/it]
                                                    

  9%|▉         | 170/1913 [08:10<1:21:39,  2.81s/it]
  9%|▉         | 171/1913 [08:13<1:18:41,  2.71s/it]
  9%|▉         | 172/1913 [08:15<1:16:15,  2.63s/it]
  9%|▉         | 173/1913 [08:17<1:13:57,  2.55s/it]
  9%|▉         | 174/1913 [08:20<1:11:54,  2.48s/it]
  9%|▉         | 175/1913 [08:22<1:10:11,  2.42s/it]
  9%|▉         | 176/1913 [08:24<1:08:36,  2.37s/it]
  9%|▉         | 177/1913 [08:27<1:07:07,  2.32s/it]
  9%|▉         | 178/1913 [08:30<1:14:28,  2.58s/it]
  9%|▉         | 179/1913 [08:32<1:10:37,  2.44s/it]
  9%|▉         | 180/1913 [08:34<1:07:42,  2.34s/it]
                                                    

  9%|▉         | 180/1913 [08:34<1:07:42,  2.34s/it]
  9%|▉         | 181/1913 [08:36<1:05:20,  2.26s/it]
 10%|▉         | 182/1913 [08:38<1:03:23,  2.20s/it]
 10%|▉         | 183/1913 [08:40<1:01:38,  2.14s/it]
 10%|▉         | 184/1913 [08:42<1:00:06,  2.09s/it]
 10%|▉         | 185/1913 [08:44<58:48,  2.04s/it]  
 10%|▉         | 186/1913 [08:46<57:39,  2.00s/it]
 10%|▉         | 187/1913 [08:48<56:38,  1.97s/it]
 10%|▉         | 188/1913 [08:51<1:04:20,  2.24s/it]
 10%|▉         | 189/1913 [08:52<1:00:44,  2.11s/it]
 10%|▉         | 190/1913 [08:54<58:03,  2.02s/it]  
                                                  

 10%|▉         | 190/1913 [08:54<58:03,  2.02s/it]
 10%|▉         | 191/1913 [08:56<56:01,  1.95s/it]
 10%|█         | 192/1913 [08:58<54:13,  1.89s/it]
 10%|█         | 193/1913 [09:00<52:39,  1.84s/it]
 10%|█         | 194/1913 [09:01<51:21,  1.79s/it]
 10%|█         | 195/1913 [09:03<49:52,  1.74s/it]
 10%|█         | 196/1913 [09:04<48:35,  1.70s/it]
 10%|█         | 197/1913 [09:06<47:17,  1.65s/it]
 10%|█         | 198/1913 [09:08<54:34,  1.91s/it]
 10%|█         | 199/1913 [09:10<50:33,  1.77s/it]
 10%|█         | 200/1913 [09:11<47:05,  1.65s/it]
                                                  

 10%|█         | 200/1913 [09:11<47:05,  1.65s/it]
 11%|█         | 201/1913 [09:19<1:36:04,  3.37s/it]
 11%|█         | 202/1913 [09:25<1:57:22,  4.12s/it]
 11%|█         | 203/1913 [09:30<2:06:05,  4.42s/it]
 11%|█         | 204/1913 [09:34<2:08:15,  4.50s/it]
 11%|█         | 205/1913 [09:39<2:06:54,  4.46s/it]
 11%|█         | 206/1913 [09:43<2:03:34,  4.34s/it]
 11%|█         | 207/1913 [09:47<1:59:36,  4.21s/it]
 11%|█         | 208/1913 [09:51<2:03:36,  4.35s/it]
 11%|█         | 209/1913 [09:55<1:56:30,  4.10s/it]
 11%|█         | 210/1913 [09:58<1:50:22,  3.89s/it]
                                                    

 11%|█         | 210/1913 [09:58<1:50:22,  3.89s/it]
 11%|█         | 211/1913 [10:02<1:44:58,  3.70s/it]
 11%|█         | 212/1913 [10:05<1:39:53,  3.52s/it]
 11%|█         | 213/1913 [10:08<1:35:36,  3.37s/it]
 11%|█         | 214/1913 [10:11<1:31:44,  3.24s/it]
 11%|█         | 215/1913 [10:13<1:28:23,  3.12s/it]
 11%|█▏        | 216/1913 [10:16<1:25:13,  3.01s/it]
 11%|█▏        | 217/1913 [10:19<1:22:30,  2.92s/it]
 11%|█▏        | 218/1913 [10:23<1:28:52,  3.15s/it]
 11%|█▏        | 219/1913 [10:25<1:23:53,  2.97s/it]
 12%|█▏        | 220/1913 [10:28<1:19:43,  2.83s/it]
                                                    

 12%|█▏        | 220/1913 [10:28<1:19:43,  2.83s/it]
 12%|█▏        | 221/1913 [10:30<1:16:22,  2.71s/it]
 12%|█▏        | 222/1913 [10:32<1:13:25,  2.61s/it]
 12%|█▏        | 223/1913 [10:35<1:11:08,  2.53s/it]
 12%|█▏        | 224/1913 [10:37<1:09:12,  2.46s/it]
 12%|█▏        | 225/1913 [10:39<1:07:35,  2.40s/it]
 12%|█▏        | 226/1913 [10:42<1:05:59,  2.35s/it]
 12%|█▏        | 227/1913 [10:44<1:04:35,  2.30s/it]
 12%|█▏        | 228/1913 [10:47<1:11:53,  2.56s/it]
 12%|█▏        | 229/1913 [10:49<1:08:08,  2.43s/it]
 12%|█▏        | 230/1913 [10:51<1:05:08,  2.32s/it]
                                                    

 12%|█▏        | 230/1913 [10:51<1:05:08,  2.32s/it]
 12%|█▏        | 231/1913 [10:53<1:02:52,  2.24s/it]
 12%|█▏        | 232/1913 [10:55<1:01:00,  2.18s/it]
 12%|█▏        | 233/1913 [10:57<59:29,  2.12s/it]  
 12%|█▏        | 234/1913 [10:59<58:04,  2.08s/it]
 12%|█▏        | 235/1913 [11:01<56:50,  2.03s/it]
 12%|█▏        | 236/1913 [11:03<55:46,  2.00s/it]
 12%|█▏        | 237/1913 [11:05<54:52,  1.96s/it]
 12%|█▏        | 238/1913 [11:07<53:53,  1.93s/it]
 12%|█▏        | 239/1913 [11:10<1:01:12,  2.19s/it]
 13%|█▎        | 240/1913 [11:11<57:58,  2.08s/it]  
                                                  

 13%|█▎        | 240/1913 [11:11<57:58,  2.08s/it]
 13%|█▎        | 241/1913 [11:13<55:26,  1.99s/it]
 13%|█▎        | 242/1913 [11:15<53:21,  1.92s/it]
 13%|█▎        | 243/1913 [11:17<51:39,  1.86s/it]
 13%|█▎        | 244/1913 [11:18<50:07,  1.80s/it]
 13%|█▎        | 245/1913 [11:20<48:36,  1.75s/it]
 13%|█▎        | 246/1913 [11:21<47:17,  1.70s/it]
 13%|█▎        | 247/1913 [11:23<46:06,  1.66s/it]
 13%|█▎        | 248/1913 [11:25<44:56,  1.62s/it]
 13%|█▎        | 249/1913 [11:27<52:01,  1.88s/it]
 13%|█▎        | 250/1913 [11:28<47:42,  1.72s/it]
                                                  

 13%|█▎        | 250/1913 [11:28<47:42,  1.72s/it]
 13%|█▎        | 251/1913 [11:36<1:33:57,  3.39s/it]
 13%|█▎        | 252/1913 [11:41<1:53:47,  4.11s/it]
 13%|█▎        | 253/1913 [11:47<2:02:42,  4.44s/it]
 13%|█▎        | 254/1913 [11:51<2:05:46,  4.55s/it]
 13%|█▎        | 255/1913 [11:56<2:05:23,  4.54s/it]
 13%|█▎        | 256/1913 [12:00<2:02:56,  4.45s/it]
 13%|█▎        | 257/1913 [12:04<1:59:17,  4.32s/it]
 13%|█▎        | 258/1913 [12:08<1:54:38,  4.16s/it]
 14%|█▎        | 259/1913 [12:12<1:50:12,  4.00s/it]
 14%|█▎        | 260/1913 [12:16<1:54:33,  4.16s/it]
                                                    

 14%|█▎        | 260/1913 [12:16<1:54:33,  4.16s/it]
 14%|█▎        | 261/1913 [12:20<1:47:43,  3.91s/it]
 14%|█▎        | 262/1913 [12:23<1:42:16,  3.72s/it]
 14%|█▎        | 263/1913 [12:26<1:37:05,  3.53s/it]
 14%|█▍        | 264/1913 [12:29<1:32:36,  3.37s/it]
 14%|█▍        | 265/1913 [12:32<1:28:45,  3.23s/it]
 14%|█▍        | 266/1913 [12:35<1:25:25,  3.11s/it]
 14%|█▍        | 267/1913 [12:37<1:22:21,  3.00s/it]
 14%|█▍        | 268/1913 [12:40<1:19:37,  2.90s/it]
 14%|█▍        | 269/1913 [12:43<1:17:17,  2.82s/it]
 14%|█▍        | 270/1913 [12:45<1:15:03,  2.74s/it]
                                                    

 14%|█▍        | 270/1913 [12:45<1:15:03,  2.74s/it]
 14%|█▍        | 271/1913 [12:49<1:21:24,  2.97s/it]
 14%|█▍        | 272/1913 [12:51<1:17:02,  2.82s/it]
 14%|█▍        | 273/1913 [12:54<1:13:29,  2.69s/it]
 14%|█▍        | 274/1913 [12:56<1:10:38,  2.59s/it]
 14%|█▍        | 275/1913 [12:58<1:08:17,  2.50s/it]
 14%|█▍        | 276/1913 [13:00<1:06:12,  2.43s/it]
 14%|█▍        | 277/1913 [13:03<1:04:27,  2.36s/it]
 15%|█▍        | 278/1913 [13:05<1:02:52,  2.31s/it]
 15%|█▍        | 279/1913 [13:07<1:01:32,  2.26s/it]
 15%|█▍        | 280/1913 [13:09<1:00:20,  2.22s/it]
                                                    

 15%|█▍        | 280/1913 [13:09<1:00:20,  2.22s/it]
 15%|█▍        | 281/1913 [13:11<59:15,  2.18s/it]  
 15%|█▍        | 282/1913 [13:14<1:06:46,  2.46s/it]
 15%|█▍        | 283/1913 [13:16<1:03:15,  2.33s/it]
 15%|█▍        | 284/1913 [13:18<1:00:37,  2.23s/it]
 15%|█▍        | 285/1913 [13:20<58:19,  2.15s/it]  
 15%|█▍        | 286/1913 [13:22<56:33,  2.09s/it]
 15%|█▌        | 287/1913 [13:24<55:00,  2.03s/it]
 15%|█▌        | 288/1913 [13:26<53:43,  1.98s/it]
 15%|█▌        | 289/1913 [13:28<52:29,  1.94s/it]
 15%|█▌        | 290/1913 [13:30<51:28,  1.90s/it]
                                                  

 15%|█▌        | 290/1913 [13:30<51:28,  1.90s/it]
 15%|█▌        | 291/1913 [13:31<50:25,  1.87s/it]
 15%|█▌        | 292/1913 [13:34<57:44,  2.14s/it]
 15%|█▌        | 293/1913 [13:36<54:17,  2.01s/it]
 15%|█▌        | 294/1913 [13:38<51:39,  1.91s/it]
 15%|█▌        | 295/1913 [13:39<49:17,  1.83s/it]
 15%|█▌        | 296/1913 [13:41<47:22,  1.76s/it]
 16%|█▌        | 297/1913 [13:42<45:40,  1.70s/it]
 16%|█▌        | 298/1913 [13:44<44:09,  1.64s/it]
 16%|█▌        | 299/1913 [13:45<42:31,  1.58s/it]
 16%|█▌        | 300/1913 [13:47<40:43,  1.51s/it]
                                                  

 16%|█▌        | 300/1913 [13:47<40:43,  1.51s/it]
 16%|█▌        | 301/1913 [13:54<1:27:32,  3.26s/it]
 16%|█▌        | 302/1913 [14:01<1:55:12,  4.29s/it]
 16%|█▌        | 303/1913 [14:06<2:01:48,  4.54s/it]
 16%|█▌        | 304/1913 [14:11<2:02:36,  4.57s/it]
 16%|█▌        | 305/1913 [14:15<2:00:31,  4.50s/it]
 16%|█▌        | 306/1913 [14:19<1:57:01,  4.37s/it]
 16%|█▌        | 307/1913 [14:23<1:52:46,  4.21s/it]
 16%|█▌        | 308/1913 [14:26<1:48:05,  4.04s/it]
 16%|█▌        | 309/1913 [14:30<1:43:28,  3.87s/it]
 16%|█▌        | 310/1913 [14:33<1:38:55,  3.70s/it]
                                                    

 16%|█▌        | 310/1913 [14:33<1:38:55,  3.70s/it]
 16%|█▋        | 311/1913 [14:36<1:35:03,  3.56s/it]
 16%|█▋        | 312/1913 [14:41<1:39:34,  3.73s/it]
 16%|█▋        | 313/1913 [14:44<1:33:42,  3.51s/it]
 16%|█▋        | 314/1913 [14:47<1:29:07,  3.34s/it]
 16%|█▋        | 315/1913 [14:49<1:24:58,  3.19s/it]
 17%|█▋        | 316/1913 [14:52<1:21:17,  3.05s/it]
 17%|█▋        | 317/1913 [14:55<1:18:12,  2.94s/it]
 17%|█▋        | 318/1913 [14:57<1:15:36,  2.84s/it]
 17%|█▋        | 319/1913 [15:00<1:13:19,  2.76s/it]
 17%|█▋        | 320/1913 [15:02<1:11:11,  2.68s/it]
                                                    

 17%|█▋        | 320/1913 [15:02<1:11:11,  2.68s/it]
 17%|█▋        | 321/1913 [15:05<1:09:19,  2.61s/it]
 17%|█▋        | 322/1913 [15:07<1:07:33,  2.55s/it]
 17%|█▋        | 323/1913 [15:11<1:14:07,  2.80s/it]
 17%|█▋        | 324/1913 [15:13<1:10:16,  2.65s/it]
 17%|█▋        | 325/1913 [15:15<1:07:16,  2.54s/it]
 17%|█▋        | 326/1913 [15:18<1:04:45,  2.45s/it]
 17%|█▋        | 327/1913 [15:20<1:02:44,  2.37s/it]
 17%|█▋        | 328/1913 [15:22<1:01:05,  2.31s/it]
 17%|█▋        | 329/1913 [15:24<59:39,  2.26s/it]  
 17%|█▋        | 330/1913 [15:26<58:25,  2.21s/it]
                                                  

 17%|█▋        | 330/1913 [15:26<58:25,  2.21s/it]
 17%|█▋        | 331/1913 [15:28<57:14,  2.17s/it]
 17%|█▋        | 332/1913 [15:30<56:08,  2.13s/it]
 17%|█▋        | 333/1913 [15:33<1:03:06,  2.40s/it]
 17%|█▋        | 334/1913 [15:35<59:51,  2.27s/it]  
 18%|█▊        | 335/1913 [15:37<57:16,  2.18s/it]
 18%|█▊        | 336/1913 [15:39<55:11,  2.10s/it]
 18%|█▊        | 337/1913 [15:41<53:32,  2.04s/it]
 18%|█▊        | 338/1913 [15:43<52:06,  1.98s/it]
 18%|█▊        | 339/1913 [15:45<50:52,  1.94s/it]
 18%|█▊        | 340/1913 [15:46<49:46,  1.90s/it]
                                                  

 18%|█▊        | 340/1913 [15:47<49:46,  1.90s/it]
 18%|█▊        | 341/1913 [15:48<48:44,  1.86s/it]
 18%|█▊        | 342/1913 [15:50<47:40,  1.82s/it]
 18%|█▊        | 343/1913 [15:52<46:48,  1.79s/it]
 18%|█▊        | 344/1913 [15:54<53:52,  2.06s/it]
 18%|█▊        | 345/1913 [15:56<50:22,  1.93s/it]
 18%|█▊        | 346/1913 [15:58<47:39,  1.82s/it]
 18%|█▊        | 347/1913 [15:59<45:26,  1.74s/it]
 18%|█▊        | 348/1913 [16:01<43:39,  1.67s/it]
 18%|█▊        | 349/1913 [16:02<41:50,  1.61s/it]
 18%|█▊        | 350/1913 [16:03<39:51,  1.53s/it]
                                                  

 18%|█▊        | 350/1913 [16:04<39:51,  1.53s/it]
 18%|█▊        | 351/1913 [16:11<1:26:24,  3.32s/it]
 18%|█▊        | 352/1913 [16:17<1:46:17,  4.09s/it]
 18%|█▊        | 353/1913 [16:22<1:55:28,  4.44s/it]
 19%|█▊        | 354/1913 [16:27<1:58:09,  4.55s/it]
 19%|█▊        | 355/1913 [16:32<2:05:00,  4.81s/it]
 19%|█▊        | 356/1913 [16:36<1:59:43,  4.61s/it]
 19%|█▊        | 357/1913 [16:40<1:54:25,  4.41s/it]
 19%|█▊        | 358/1913 [16:44<1:49:06,  4.21s/it]
 19%|█▉        | 359/1913 [16:48<1:43:59,  4.01s/it]
 19%|█▉        | 360/1913 [16:51<1:38:57,  3.82s/it]
                                                    

 19%|█▉        | 360/1913 [16:51<1:38:57,  3.82s/it]
 19%|█▉        | 361/1913 [16:54<1:34:38,  3.66s/it]
 19%|█▉        | 362/1913 [16:57<1:30:15,  3.49s/it]
 19%|█▉        | 363/1913 [17:01<1:26:38,  3.35s/it]
 19%|█▉        | 364/1913 [17:03<1:23:27,  3.23s/it]
 19%|█▉        | 365/1913 [17:06<1:20:17,  3.11s/it]
