The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=28715 kept=28715 dropped_too_long=0 (0.000%) len p50=319 p99=621 max=1314 total_tokens=9.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 69.19it/s]
trainable=3.88B

  0%|          | 0/449 [00:00<?, ?it/s]
  8%|▊         | 37/449 [01:27<12:42,  1.85s/it]
  8%|▊         | 38/449 [01:28<12:26,  1.82s/it]
  9%|▊         | 39/449 [01:30<12:12,  1.79s/it]
  9%|▉         | 40/449 [01:32<11:58,  1.76s/it]
                                                

  9%|▉         | 40/449 [01:32<11:58,  1.76s/it]
  9%|▉         | 41/449 [01:34<12:22,  1.82s/it]
  9%|▉         | 42/449 [01:35<11:59,  1.77s/it]
 10%|▉         | 43/449 [01:37<11:39,  1.72s/it]
 10%|▉         | 44/449 [01:38<11:21,  1.68s/it]
 10%|█         | 45/449 [01:40<11:06,  1.65s/it]
 10%|█         | 46/449 [01:42<10:51,  1.62s/it]
 10%|█         | 47/449 [01:43<10:37,  1.59s/it]
 11%|█         | 48/449 [01:45<11:01,  1.65s/it]
 11%|█         | 49/449 [01:46<10:33,  1.58s/it]
 11%|█         | 50/449 [01:48<10:05,  1.52s/it]
                                                

 11%|█         | 50/449 [01:48<10:05,  1.52s/it]
 11%|█▏        | 51/449 [01:53<17:26,  2.63s/it]
 12%|█▏        | 52/449 [01:56<18:31,  2.80s/it]
 12%|█▏        | 53/449 [01:59<18:49,  2.85s/it]
 12%|█▏        | 54/449 [02:02<18:45,  2.85s/it]
 12%|█▏        | 55/449 [02:05<19:06,  2.91s/it]
 12%|█▏        | 56/449 [02:08<18:33,  2.83s/it]
 13%|█▎        | 57/449 [02:10<18:00,  2.76s/it]
 13%|█▎        | 58/449 [02:13<17:28,  2.68s/it]
 13%|█▎        | 59/449 [02:15<17:00,  2.62s/it]
 13%|█▎        | 60/449 [02:18<16:36,  2.56s/it]
                                                

 13%|█▎        | 60/449 [02:18<16:36,  2.56s/it]
 14%|█▎        | 61/449 [02:20<16:11,  2.50s/it]
 14%|█▍        | 62/449 [02:23<16:23,  2.54s/it]
 14%|█▍        | 63/449 [02:25<15:51,  2.47s/it]
 14%|█▍        | 64/449 [02:27<15:26,  2.41s/it]
 14%|█▍        | 65/449 [02:29<15:03,  2.35s/it]
 15%|█▍        | 66/449 [02:32<14:43,  2.31s/it]
 15%|█▍        | 67/449 [02:34<14:25,  2.27s/it]
 15%|█▌        | 68/449 [02:36<14:10,  2.23s/it]
 15%|█▌        | 69/449 [02:38<13:54,  2.20s/it]
 16%|█▌        | 70/449 [02:40<14:14,  2.26s/it]
                                                

 16%|█▌        | 70/449 [02:40<14:14,  2.26s/it]
 16%|█▌        | 71/449 [02:43<13:52,  2.20s/it]
 16%|█▌        | 72/449 [02:45<13:32,  2.16s/it]
 16%|█▋        | 73/449 [02:47<13:14,  2.11s/it]
 16%|█▋        | 74/449 [02:49<12:57,  2.07s/it]
 17%|█▋        | 75/449 [02:51<12:42,  2.04s/it]
 17%|█▋        | 76/449 [02:52<12:29,  2.01s/it]
 17%|█▋        | 77/449 [02:55<12:56,  2.09s/it]
 17%|█▋        | 78/449 [02:57<12:34,  2.03s/it]
 18%|█▊        | 79/449 [02:59<12:16,  1.99s/it]
 18%|█▊        | 80/449 [03:00<12:02,  1.96s/it]
                                                

 18%|█▊        | 80/449 [03:00<12:02,  1.96s/it]
 18%|█▊        | 81/449 [03:02<11:49,  1.93s/it]
 18%|█▊        | 82/449 [03:04<11:38,  1.90s/it]
 18%|█▊        | 83/449 [03:06<12:00,  1.97s/it]
 19%|█▊        | 84/449 [03:08<11:40,  1.92s/it]
 19%|█▉        | 85/449 [03:10<11:23,  1.88s/it]
 19%|█▉        | 86/449 [03:12<11:08,  1.84s/it]
 19%|█▉        | 87/449 [03:13<10:55,  1.81s/it]
 20%|█▉        | 88/449 [03:15<10:44,  1.79s/it]
 20%|█▉        | 89/449 [03:17<10:32,  1.76s/it]
 20%|██        | 90/449 [03:18<10:21,  1.73s/it]
                                                

 20%|██        | 90/449 [03:18<10:21,  1.73s/it]
 20%|██        | 91/449 [03:20<10:45,  1.80s/it]
 20%|██        | 92/449 [03:22<10:24,  1.75s/it]
 21%|██        | 93/449 [03:24<10:07,  1.71s/it]
 21%|██        | 94/449 [03:25<09:51,  1.67s/it]
 21%|██        | 95/449 [03:27<09:37,  1.63s/it]
 21%|██▏       | 96/449 [03:28<09:25,  1.60s/it]
 22%|██▏       | 97/449 [03:30<09:12,  1.57s/it]
 22%|██▏       | 98/449 [03:32<09:36,  1.64s/it]
 22%|██▏       | 99/449 [03:33<09:11,  1.58s/it]
 22%|██▏       | 100/449 [03:34<08:49,  1.52s/it]
                                                 

 22%|██▏       | 100/449 [03:34<08:49,  1.52s/it]
 22%|██▏       | 101/449 [03:40<15:05,  2.60s/it]
 23%|██▎       | 102/449 [03:43<16:10,  2.80s/it]
 23%|██▎       | 103/449 [03:46<16:28,  2.86s/it]
 23%|██▎       | 104/449 [03:49<16:22,  2.85s/it]
 23%|██▎       | 105/449 [03:52<16:34,  2.89s/it]
 24%|██▎       | 106/449 [03:54<16:06,  2.82s/it]
 24%|██▍       | 107/449 [03:57<15:38,  2.74s/it]
 24%|██▍       | 108/449 [03:59<15:11,  2.67s/it]
 24%|██▍       | 109/449 [04:02<14:47,  2.61s/it]
 24%|██▍       | 110/449 [04:04<14:25,  2.55s/it]
                                                 

 24%|██▍       | 110/449 [04:04<14:25,  2.55s/it]
 25%|██▍       | 111/449 [04:07<14:04,  2.50s/it]
 25%|██▍       | 112/449 [04:09<14:12,  2.53s/it]
 25%|██▌       | 113/449 [04:11<13:45,  2.46s/it]
 25%|██▌       | 114/449 [04:14<13:23,  2.40s/it]
 26%|██▌       | 115/449 [04:16<13:03,  2.35s/it]
 26%|██▌       | 116/449 [04:18<12:45,  2.30s/it]
 26%|██▌       | 117/449 [04:20<12:29,  2.26s/it]
 26%|██▋       | 118/449 [04:22<12:14,  2.22s/it]
 27%|██▋       | 119/449 [04:25<12:30,  2.28s/it]
 27%|██▋       | 120/449 [04:27<12:10,  2.22s/it]
                                                 

 27%|██▋       | 120/449 [04:27<12:10,  2.22s/it]
 27%|██▋       | 121/449 [04:29<11:53,  2.18s/it]
 27%|██▋       | 122/449 [04:31<11:38,  2.14s/it]
 27%|██▋       | 123/449 [04:33<11:22,  2.09s/it]
 28%|██▊       | 124/449 [04:35<11:08,  2.06s/it]
 28%|██▊       | 125/449 [04:37<10:58,  2.03s/it]
 28%|██▊       | 126/449 [04:39<11:17,  2.10s/it]
 28%|██▊       | 127/449 [04:41<10:58,  2.05s/it]
 29%|██▊       | 128/449 [04:43<10:43,  2.00s/it]
 29%|██▊       | 129/449 [04:45<10:30,  1.97s/it]
 29%|██▉       | 130/449 [04:47<10:19,  1.94s/it]
                                                 

 29%|██▉       | 130/449 [04:47<10:19,  1.94s/it]
 29%|██▉       | 131/449 [04:49<10:09,  1.92s/it]
 29%|██▉       | 132/449 [04:50<09:58,  1.89s/it]
 30%|██▉       | 133/449 [04:52<09:48,  1.86s/it]
 30%|██▉       | 134/449 [04:54<10:09,  1.94s/it]
 30%|███       | 135/449 [04:56<09:53,  1.89s/it]
 30%|███       | 136/449 [04:58<09:39,  1.85s/it]
 31%|███       | 137/449 [05:00<09:27,  1.82s/it]
 31%|███       | 138/449 [05:01<09:16,  1.79s/it]
 31%|███       | 139/449 [05:03<09:06,  1.76s/it]
 31%|███       | 140/449 [05:05<08:58,  1.74s/it]
                                                 

 31%|███       | 140/449 [05:05<08:58,  1.74s/it]
 31%|███▏      | 141/449 [05:07<09:16,  1.81s/it]
 32%|███▏      | 142/449 [05:08<08:59,  1.76s/it]
 32%|███▏      | 143/449 [05:10<08:43,  1.71s/it]
 32%|███▏      | 144/449 [05:12<08:29,  1.67s/it]
 32%|███▏      | 145/449 [05:13<08:17,  1.64s/it]
 33%|███▎      | 146/449 [05:15<08:05,  1.60s/it]
 33%|███▎      | 147/449 [05:16<08:19,  1.65s/it]
 33%|███▎      | 148/449 [05:18<07:59,  1.59s/it]
 33%|███▎      | 149/449 [05:19<07:41,  1.54s/it]
 33%|███▎      | 150/449 [05:21<07:24,  1.49s/it]
                                                 

 33%|███▎      | 150/449 [05:21<07:24,  1.49s/it]
 34%|███▎      | 151/449 [05:26<13:04,  2.63s/it]
 34%|███▍      | 152/449 [05:29<13:54,  2.81s/it]
 34%|███▍      | 153/449 [05:32<14:05,  2.86s/it]
 34%|███▍      | 154/449 [05:35<13:59,  2.85s/it]
 35%|███▍      | 155/449 [05:38<14:14,  2.91s/it]
 35%|███▍      | 156/449 [05:41<13:47,  2.83s/it]
 35%|███▍      | 157/449 [05:43<13:22,  2.75s/it]
 35%|███▌      | 158/449 [05:46<12:58,  2.67s/it]
 35%|███▌      | 159/449 [05:48<12:36,  2.61s/it]
 36%|███▌      | 160/449 [05:51<12:16,  2.55s/it]
                                                 

 36%|███▌      | 160/449 [05:51<12:16,  2.55s/it]
 36%|███▌      | 161/449 [05:53<11:56,  2.49s/it]
 36%|███▌      | 162/449 [05:56<12:08,  2.54s/it]
 36%|███▋      | 163/449 [05:58<11:44,  2.46s/it]
 37%|███▋      | 164/449 [06:00<11:23,  2.40s/it]
 37%|███▋      | 165/449 [06:02<11:05,  2.34s/it]
 37%|███▋      | 166/449 [06:05<10:48,  2.29s/it]
 37%|███▋      | 167/449 [06:07<10:34,  2.25s/it]
 37%|███▋      | 168/449 [06:09<10:22,  2.21s/it]
 38%|███▊      | 169/449 [06:11<10:34,  2.27s/it]
 38%|███▊      | 170/449 [06:13<10:16,  2.21s/it]
                                                 

 38%|███▊      | 170/449 [06:13<10:16,  2.21s/it]
 38%|███▊      | 171/449 [06:15<10:01,  2.16s/it]
 38%|███▊      | 172/449 [06:17<09:48,  2.12s/it]
 39%|███▊      | 173/449 [06:19<09:34,  2.08s/it]
 39%|███▉      | 174/449 [06:21<09:23,  2.05s/it]
 39%|███▉      | 175/449 [06:23<09:13,  2.02s/it]
 39%|███▉      | 176/449 [06:25<09:04,  1.99s/it]
 39%|███▉      | 177/449 [06:27<09:21,  2.06s/it]
 40%|███▉      | 178/449 [06:29<09:06,  2.02s/it]
 40%|███▉      | 179/449 [06:31<08:54,  1.98s/it]
 40%|████      | 180/449 [06:33<08:43,  1.94s/it]
                                                 

 40%|████      | 180/449 [06:33<08:43,  1.94s/it]
 40%|████      | 181/449 [06:35<08:33,  1.92s/it]
 41%|████      | 182/449 [06:37<08:23,  1.89s/it]
 41%|████      | 183/449 [06:39<08:14,  1.86s/it]
 41%|████      | 184/449 [06:41<08:33,  1.94s/it]
 41%|████      | 185/449 [06:42<08:18,  1.89s/it]
 41%|████▏     | 186/449 [06:44<08:06,  1.85s/it]
 42%|████▏     | 187/449 [06:46<07:55,  1.81s/it]
 42%|████▏     | 188/449 [06:48<07:44,  1.78s/it]
 42%|████▏     | 189/449 [06:49<07:36,  1.75s/it]
 42%|████▏     | 190/449 [06:51<07:50,  1.82s/it]
                                                 

 42%|████▏     | 190/449 [06:51<07:50,  1.82s/it]
 43%|████▎     | 191/449 [06:53<07:36,  1.77s/it]
 43%|████▎     | 192/449 [06:55<07:24,  1.73s/it]
 43%|████▎     | 193/449 [06:56<07:13,  1.69s/it]
 43%|████▎     | 194/449 [06:58<07:03,  1.66s/it]
 43%|████▎     | 195/449 [06:59<06:54,  1.63s/it]
 44%|████▎     | 196/449 [07:01<06:45,  1.60s/it]
 44%|████▍     | 197/449 [07:02<06:36,  1.57s/it]
 44%|████▍     | 198/449 [07:04<06:49,  1.63s/it]
 44%|████▍     | 199/449 [07:06<06:31,  1.57s/it]
 45%|████▍     | 200/449 [07:07<06:14,  1.51s/it]
                                                 

 45%|████▍     | 200/449 [07:07<06:14,  1.51s/it]
 45%|████▍     | 201/449 [07:12<10:15,  2.48s/it]
 45%|████▍     | 202/449 [07:15<10:59,  2.67s/it]
 45%|████▌     | 203/449 [07:18<11:17,  2.75s/it]
 45%|████▌     | 204/449 [07:21<11:20,  2.78s/it]
 46%|████▌     | 205/449 [07:24<11:35,  2.85s/it]
 46%|████▌     | 206/449 [07:26<11:19,  2.80s/it]
 46%|████▌     | 207/449 [07:29<11:01,  2.73s/it]
 46%|████▋     | 208/449 [07:31<10:43,  2.67s/it]
 47%|████▋     | 209/449 [07:34<10:26,  2.61s/it]
 47%|████▋     | 210/449 [07:36<10:11,  2.56s/it]
                                                 

 47%|████▋     | 210/449 [07:36<10:11,  2.56s/it]
 47%|████▋     | 211/449 [07:39<09:56,  2.51s/it]
 47%|████▋     | 212/449 [07:41<10:02,  2.54s/it]
 47%|████▋     | 213/449 [07:44<09:42,  2.47s/it]
 48%|████▊     | 214/449 [07:46<09:26,  2.41s/it]
 48%|████▊     | 215/449 [07:48<09:11,  2.36s/it]
 48%|████▊     | 216/449 [07:50<08:57,  2.31s/it]
 48%|████▊     | 217/449 [07:52<08:45,  2.27s/it]
 49%|████▊     | 218/449 [07:55<08:34,  2.23s/it]
 49%|████▉     | 219/449 [07:57<08:46,  2.29s/it]
 49%|████▉     | 220/449 [07:59<08:31,  2.23s/it]
                                                 

 49%|████▉     | 220/449 [07:59<08:31,  2.23s/it]
 49%|████▉     | 221/449 [08:01<08:19,  2.19s/it]
 49%|████▉     | 222/449 [08:03<08:07,  2.15s/it]
 50%|████▉     | 223/449 [08:05<07:58,  2.12s/it]
 50%|████▉     | 224/449 [08:07<07:48,  2.08s/it]
 50%|█████     | 225/449 [08:10<08:00,  2.14s/it]
 50%|█████     | 226/449 [08:12<07:45,  2.09s/it]
 51%|█████     | 227/449 [08:14<07:32,  2.04s/it]
 51%|█████     | 228/449 [08:15<07:21,  2.00s/it]
 51%|█████     | 229/449 [08:17<07:12,  1.96s/it]
 51%|█████     | 230/449 [08:19<07:03,  1.94s/it]
                                                 

 51%|█████     | 230/449 [08:19<07:03,  1.94s/it]
 51%|█████▏    | 231/449 [08:21<06:56,  1.91s/it]
 52%|█████▏    | 232/449 [08:23<06:49,  1.89s/it]
 52%|█████▏    | 233/449 [08:25<07:03,  1.96s/it]
 52%|█████▏    | 234/449 [08:27<06:51,  1.91s/it]
 52%|█████▏    | 235/449 [08:29<06:40,  1.87s/it]
 53%|█████▎    | 236/449 [08:30<06:32,  1.84s/it]
 53%|█████▎    | 237/449 [08:32<06:25,  1.82s/it]
 53%|█████▎    | 238/449 [08:34<06:17,  1.79s/it]
 53%|█████▎    | 239/449 [08:36<06:31,  1.87s/it]
 53%|█████▎    | 240/449 [08:38<06:18,  1.81s/it]
                                                 

 53%|█████▎    | 240/449 [08:38<06:18,  1.81s/it]
 54%|█████▎    | 241/449 [08:39<06:07,  1.76s/it]
 54%|█████▍    | 242/449 [08:41<05:57,  1.72s/it]
 54%|█████▍    | 243/449 [08:42<05:48,  1.69s/it]
 54%|█████▍    | 244/449 [08:44<05:39,  1.66s/it]
 55%|█████▍    | 245/449 [08:46<05:31,  1.62s/it]
 55%|█████▍    | 246/449 [08:47<05:41,  1.68s/it]
 55%|█████▌    | 247/449 [08:49<05:29,  1.63s/it]
 55%|█████▌    | 248/449 [08:50<05:18,  1.58s/it]
 55%|█████▌    | 249/449 [08:52<05:06,  1.53s/it]
 56%|█████▌    | 250/449 [08:53<04:55,  1.49s/it]
                                                 

 56%|█████▌    | 250/449 [08:53<04:55,  1.49s/it]
 56%|█████▌    | 251/449 [08:58<08:08,  2.47s/it]
 56%|█████▌    | 252/449 [09:01<08:55,  2.72s/it]
 56%|█████▋    | 253/449 [09:04<09:09,  2.80s/it]
 57%|█████▋    | 254/449 [09:07<09:28,  2.92s/it]
 57%|█████▋    | 255/449 [09:10<09:17,  2.87s/it]
 57%|█████▋    | 256/449 [09:13<09:03,  2.81s/it]
 57%|█████▋    | 257/449 [09:15<08:47,  2.75s/it]
 57%|█████▋    | 258/449 [09:18<08:32,  2.68s/it]
 58%|█████▊    | 259/449 [09:20<08:17,  2.62s/it]
 58%|█████▊    | 260/449 [09:23<08:21,  2.65s/it]
                                                 

 58%|█████▊    | 260/449 [09:23<08:21,  2.65s/it]
 58%|█████▊    | 261/449 [09:26<08:03,  2.57s/it]
 58%|█████▊    | 262/449 [09:28<07:47,  2.50s/it]
 59%|█████▊    | 263/449 [09:30<07:33,  2.44s/it]
 59%|█████▉    | 264/449 [09:32<07:21,  2.38s/it]
 59%|█████▉    | 265/449 [09:35<07:09,  2.33s/it]
 59%|█████▉    | 266/449 [09:37<06:59,  2.29s/it]
 59%|█████▉    | 267/449 [09:39<06:50,  2.26s/it]
 60%|█████▉    | 268/449 [09:41<06:59,  2.32s/it]
 60%|█████▉    | 269/449 [09:44<06:46,  2.26s/it]
 60%|██████    | 270/449 [09:46<06:35,  2.21s/it]
                                                 

 60%|██████    | 270/449 [09:46<06:35,  2.21s/it]
 60%|██████    | 271/449 [09:48<06:26,  2.17s/it]
 61%|██████    | 272/449 [09:50<06:18,  2.14s/it]
 61%|██████    | 273/449 [09:52<06:10,  2.11s/it]
 61%|██████    | 274/449 [09:54<06:20,  2.17s/it]
 61%|██████    | 275/449 [09:56<06:08,  2.12s/it]
 61%|██████▏   | 276/449 [09:58<05:58,  2.07s/it]
 62%|██████▏   | 277/449 [10:00<05:50,  2.04s/it]
 62%|██████▏   | 278/449 [10:02<05:42,  2.00s/it]
 62%|██████▏   | 279/449 [10:04<05:35,  1.98s/it]
 62%|██████▏   | 280/449 [10:06<05:29,  1.95s/it]
                                                 

 62%|██████▏   | 280/449 [10:06<05:29,  1.95s/it]
 63%|██████▎   | 281/449 [10:08<05:41,  2.03s/it]
 63%|██████▎   | 282/449 [10:10<05:30,  1.98s/it]
 63%|██████▎   | 283/449 [10:12<05:21,  1.94s/it]
 63%|██████▎   | 284/449 [10:14<05:13,  1.90s/it]
 63%|██████▎   | 285/449 [10:15<05:06,  1.87s/it]
 64%|██████▎   | 286/449 [10:17<05:00,  1.84s/it]
 64%|██████▍   | 287/449 [10:19<04:53,  1.81s/it]
 64%|██████▍   | 288/449 [10:21<04:47,  1.78s/it]
 64%|██████▍   | 289/449 [10:23<04:56,  1.86s/it]
 65%|██████▍   | 290/449 [10:24<04:46,  1.80s/it]
                                                 

 65%|██████▍   | 290/449 [10:24<04:46,  1.80s/it]
 65%|██████▍   | 291/449 [10:26<04:38,  1.76s/it]
 65%|██████▌   | 292/449 [10:28<04:30,  1.72s/it]
 65%|██████▌   | 293/449 [10:29<04:23,  1.69s/it]
 65%|██████▌   | 294/449 [10:31<04:16,  1.66s/it]
 66%|██████▌   | 295/449 [10:32<04:10,  1.63s/it]
 66%|██████▌   | 296/449 [10:34<04:18,  1.69s/it]
 66%|██████▌   | 297/449 [10:36<04:08,  1.64s/it]
 66%|██████▋   | 298/449 [10:37<03:59,  1.59s/it]
 67%|██████▋   | 299/449 [10:39<03:50,  1.54s/it]
 67%|██████▋   | 300/449 [10:40<03:41,  1.49s/it]
                                                 

 67%|██████▋   | 300/449 [10:40<03:41,  1.49s/it]
 67%|██████▋   | 301/449 [11:13<27:12, 11.03s/it]
 67%|██████▋   | 302/449 [11:17<21:36,  8.82s/it]
 67%|██████▋   | 303/449 [11:20<17:12,  7.08s/it]
 68%|██████▊   | 304/449 [11:23<14:02,  5.81s/it]
 68%|██████▊   | 305/449 [11:26<11:44,  4.89s/it]
 68%|██████▊   | 306/449 [11:28<10:03,  4.22s/it]
 68%|██████▊   | 307/449 [11:31<08:49,  3.73s/it]
 69%|██████▊   | 308/449 [11:33<07:53,  3.36s/it]
 69%|██████▉   | 309/449 [11:36<07:12,  3.09s/it]
 69%|██████▉   | 310/449 [11:38<06:53,  2.98s/it]
                                                 

 69%|██████▉   | 310/449 [11:38<06:53,  2.98s/it]
 69%|██████▉   | 311/449 [11:41<06:24,  2.79s/it]
 69%|██████▉   | 312/449 [11:43<06:02,  2.65s/it]
 70%|██████▉   | 313/449 [11:45<05:45,  2.54s/it]
 70%|██████▉   | 314/449 [11:48<05:31,  2.46s/it]
 70%|███████   | 315/449 [11:50<05:19,  2.39s/it]
 70%|███████   | 316/449 [11:52<05:09,  2.33s/it]
 71%|███████   | 317/449 [11:55<05:13,  2.38s/it]
 71%|███████   | 318/449 [11:57<05:02,  2.31s/it]
 71%|███████   | 319/449 [11:59<04:53,  2.25s/it]
 71%|███████▏  | 320/449 [12:01<04:44,  2.21s/it]
                                                 

 71%|███████▏  | 320/449 [12:01<04:44,  2.21s/it]
 71%|███████▏  | 321/449 [12:03<04:37,  2.17s/it]
 72%|███████▏  | 322/449 [12:05<04:31,  2.14s/it]
 72%|███████▏  | 323/449 [12:07<04:24,  2.10s/it]
 72%|███████▏  | 324/449 [12:09<04:29,  2.16s/it]
 72%|███████▏  | 325/449 [12:11<04:20,  2.10s/it]
 73%|███████▎  | 326/449 [12:13<04:12,  2.06s/it]
 73%|███████▎  | 327/449 [12:15<04:06,  2.02s/it]
 73%|███████▎  | 328/449 [12:17<04:00,  1.99s/it]
 73%|███████▎  | 329/449 [12:19<03:54,  1.96s/it]
 73%|███████▎  | 330/449 [12:21<03:49,  1.93s/it]
                                                 

 73%|███████▎  | 330/449 [12:21<03:49,  1.93s/it]
 74%|███████▎  | 331/449 [12:23<03:56,  2.00s/it]
 74%|███████▍  | 332/449 [12:25<03:48,  1.95s/it]
 74%|███████▍  | 333/449 [12:27<03:41,  1.91s/it]
 74%|███████▍  | 334/449 [12:29<03:36,  1.88s/it]
 75%|███████▍  | 335/449 [12:30<03:30,  1.85s/it]
 75%|███████▍  | 336/449 [12:32<03:25,  1.82s/it]
 75%|███████▌  | 337/449 [12:34<03:21,  1.80s/it]
 75%|███████▌  | 338/449 [12:36<03:17,  1.78s/it]
 76%|███████▌  | 339/449 [12:38<03:23,  1.85s/it]
 76%|███████▌  | 340/449 [12:39<03:16,  1.80s/it]
                                                 

 76%|███████▌  | 340/449 [12:39<03:16,  1.80s/it]
 76%|███████▌  | 341/449 [12:41<03:09,  1.76s/it]
 76%|███████▌  | 342/449 [12:43<03:04,  1.72s/it]
 76%|███████▋  | 343/449 [12:44<02:58,  1.69s/it]
 77%|███████▋  | 344/449 [12:46<02:53,  1.65s/it]
 77%|███████▋  | 345/449 [12:48<02:59,  1.72s/it]
 77%|███████▋  | 346/449 [12:49<02:51,  1.66s/it]
 77%|███████▋  | 347/449 [12:51<02:44,  1.61s/it]
 78%|███████▊  | 348/449 [12:52<02:38,  1.57s/it]
 78%|███████▊  | 349/449 [12:54<02:32,  1.52s/it]
 78%|███████▊  | 350/449 [12:55<02:26,  1.48s/it]
                                                 

 78%|███████▊  | 350/449 [12:55<02:26,  1.48s/it]
 78%|███████▊  | 351/449 [13:00<04:13,  2.59s/it]
 78%|███████▊  | 352/449 [13:03<04:31,  2.80s/it]
 79%|███████▊  | 353/449 [13:07<04:43,  2.95s/it]
 79%|███████▉  | 354/449 [13:10<04:37,  2.92s/it]
 79%|███████▉  | 355/449 [13:12<04:28,  2.86s/it]
 79%|███████▉  | 356/449 [13:15<04:19,  2.79s/it]
 80%|███████▉  | 357/449 [13:17<04:11,  2.73s/it]
 80%|███████▉  | 358/449 [13:20<04:02,  2.66s/it]
 80%|███████▉  | 359/449 [13:22<03:54,  2.60s/it]
 80%|████████  | 360/449 [13:25<03:55,  2.65s/it]
                                                 

 80%|████████  | 360/449 [13:25<03:55,  2.65s/it]
 80%|████████  | 361/449 [13:28<03:45,  2.56s/it]
 81%|████████  | 362/449 [13:30<03:36,  2.49s/it]
 81%|████████  | 363/449 [13:32<03:29,  2.44s/it]
 81%|████████  | 364/449 [13:34<03:22,  2.39s/it]
 81%|████████▏ | 365/449 [13:37<03:16,  2.34s/it]
 82%|████████▏ | 366/449 [13:39<03:18,  2.40s/it]
 82%|████████▏ | 367/449 [13:41<03:10,  2.33s/it]
 82%|████████▏ | 368/449 [13:44<03:04,  2.28s/it]
 82%|████████▏ | 369/449 [13:46<02:58,  2.23s/it]
 82%|████████▏ | 370/449 [13:48<02:53,  2.19s/it]
                                                 

 82%|████████▏ | 370/449 [13:48<02:53,  2.19s/it]
 83%|████████▎ | 371/449 [13:50<02:48,  2.15s/it]
 83%|████████▎ | 372/449 [13:52<02:43,  2.12s/it]
 83%|████████▎ | 373/449 [13:54<02:38,  2.09s/it]
 83%|████████▎ | 374/449 [13:56<02:42,  2.16s/it]
 84%|████████▎ | 375/449 [13:58<02:36,  2.11s/it]
