The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=77000 kept=76999 dropped_too_long=1 (0.001%) len p50=328 p99=773 max=1479 total_tokens=27.3M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.69it/s]
trainable=3.88B

  0%|          | 0/1204 [00:00<?, ?it/s]
  7%|▋         | 86/1204 [03:28<38:19,  2.06s/it]
  7%|▋         | 87/1204 [03:29<36:36,  1.97s/it]
  7%|▋         | 88/1204 [03:31<35:16,  1.90s/it]
  7%|▋         | 89/1204 [03:33<34:11,  1.84s/it]
  7%|▋         | 90/1204 [03:34<33:19,  1.79s/it]
                                                 

  7%|▋         | 90/1204 [03:35<33:19,  1.79s/it]
  8%|▊         | 91/1204 [03:36<32:31,  1.75s/it]
  8%|▊         | 92/1204 [03:38<31:43,  1.71s/it]
  8%|▊         | 93/1204 [03:39<31:02,  1.68s/it]
  8%|▊         | 94/1204 [03:41<30:21,  1.64s/it]
  8%|▊         | 95/1204 [03:42<29:49,  1.61s/it]
  8%|▊         | 96/1204 [03:45<33:07,  1.79s/it]
  8%|▊         | 97/1204 [03:46<31:24,  1.70s/it]
  8%|▊         | 98/1204 [03:48<29:57,  1.63s/it]
  8%|▊         | 99/1204 [03:49<28:40,  1.56s/it]
  8%|▊         | 100/1204 [03:50<27:22,  1.49s/it]
                                                  

  8%|▊         | 100/1204 [03:50<27:22,  1.49s/it]
  8%|▊         | 101/1204 [03:56<50:06,  2.73s/it]
  8%|▊         | 102/1204 [04:00<57:07,  3.11s/it]
  9%|▊         | 103/1204 [04:03<59:16,  3.23s/it]
  9%|▊         | 104/1204 [04:07<59:25,  3.24s/it]
  9%|▊         | 105/1204 [04:11<1:02:12,  3.40s/it]
  9%|▉         | 106/1204 [04:13<59:35,  3.26s/it]  
  9%|▉         | 107/1204 [04:16<57:07,  3.12s/it]
  9%|▉         | 108/1204 [04:19<54:57,  3.01s/it]
  9%|▉         | 109/1204 [04:22<53:03,  2.91s/it]
  9%|▉         | 110/1204 [04:24<51:18,  2.81s/it]
                                                  

  9%|▉         | 110/1204 [04:24<51:18,  2.81s/it]
  9%|▉         | 111/1204 [04:27<49:46,  2.73s/it]
  9%|▉         | 112/1204 [04:29<48:21,  2.66s/it]
  9%|▉         | 113/1204 [04:32<47:09,  2.59s/it]
  9%|▉         | 114/1204 [04:35<49:51,  2.74s/it]
 10%|▉         | 115/1204 [04:37<47:38,  2.63s/it]
 10%|▉         | 116/1204 [04:39<45:55,  2.53s/it]
 10%|▉         | 117/1204 [04:42<44:28,  2.45s/it]
 10%|▉         | 118/1204 [04:44<43:11,  2.39s/it]
 10%|▉         | 119/1204 [04:46<42:08,  2.33s/it]
 10%|▉         | 120/1204 [04:48<41:11,  2.28s/it]
                                                  

 10%|▉         | 120/1204 [04:48<41:11,  2.28s/it]
 10%|█         | 121/1204 [04:50<40:24,  2.24s/it]
 10%|█         | 122/1204 [04:53<43:26,  2.41s/it]
 10%|█         | 123/1204 [04:55<41:36,  2.31s/it]
 10%|█         | 124/1204 [04:57<40:11,  2.23s/it]
 10%|█         | 125/1204 [04:59<39:02,  2.17s/it]
 10%|█         | 126/1204 [05:01<38:07,  2.12s/it]
 11%|█         | 127/1204 [05:03<37:20,  2.08s/it]
 11%|█         | 128/1204 [05:05<36:37,  2.04s/it]
 11%|█         | 129/1204 [05:07<35:57,  2.01s/it]
 11%|█         | 130/1204 [05:09<35:22,  1.98s/it]
                                                  

 11%|█         | 130/1204 [05:09<35:22,  1.98s/it]
 11%|█         | 131/1204 [05:12<38:37,  2.16s/it]
 11%|█         | 132/1204 [05:14<37:00,  2.07s/it]
 11%|█         | 133/1204 [05:16<35:44,  2.00s/it]
 11%|█         | 134/1204 [05:17<34:41,  1.95s/it]
 11%|█         | 135/1204 [05:19<33:58,  1.91s/it]
 11%|█▏        | 136/1204 [05:21<33:17,  1.87s/it]
 11%|█▏        | 137/1204 [05:23<32:41,  1.84s/it]
 11%|█▏        | 138/1204 [05:24<32:08,  1.81s/it]
 12%|█▏        | 139/1204 [05:26<31:35,  1.78s/it]
 12%|█▏        | 140/1204 [05:28<31:05,  1.75s/it]
                                                  

 12%|█▏        | 140/1204 [05:28<31:05,  1.75s/it]
 12%|█▏        | 141/1204 [05:30<34:15,  1.93s/it]
 12%|█▏        | 142/1204 [05:32<32:34,  1.84s/it]
 12%|█▏        | 143/1204 [05:33<31:16,  1.77s/it]
 12%|█▏        | 144/1204 [05:35<30:12,  1.71s/it]
 12%|█▏        | 145/1204 [05:37<29:18,  1.66s/it]
 12%|█▏        | 146/1204 [05:38<28:31,  1.62s/it]
 12%|█▏        | 147/1204 [05:40<27:46,  1.58s/it]
 12%|█▏        | 148/1204 [05:41<27:03,  1.54s/it]
 12%|█▏        | 149/1204 [05:43<29:53,  1.70s/it]
 12%|█▏        | 150/1204 [05:44<27:57,  1.59s/it]
                                                  

 12%|█▏        | 150/1204 [05:44<27:57,  1.59s/it]
 13%|█▎        | 151/1204 [05:50<49:37,  2.83s/it]
 13%|█▎        | 152/1204 [05:54<54:59,  3.14s/it]
 13%|█▎        | 153/1204 [05:57<56:42,  3.24s/it]
 13%|█▎        | 154/1204 [06:01<56:42,  3.24s/it]
 13%|█▎        | 155/1204 [06:04<55:52,  3.20s/it]
 13%|█▎        | 156/1204 [06:07<54:35,  3.13s/it]
 13%|█▎        | 157/1204 [06:10<56:44,  3.25s/it]
 13%|█▎        | 158/1204 [06:13<54:06,  3.10s/it]
 13%|█▎        | 159/1204 [06:16<51:48,  2.97s/it]
 13%|█▎        | 160/1204 [06:18<49:54,  2.87s/it]
                                                  

 13%|█▎        | 160/1204 [06:18<49:54,  2.87s/it]
 13%|█▎        | 161/1204 [06:21<48:21,  2.78s/it]
 13%|█▎        | 162/1204 [06:23<46:49,  2.70s/it]
 14%|█▎        | 163/1204 [06:26<45:26,  2.62s/it]
 14%|█▎        | 164/1204 [06:28<44:13,  2.55s/it]
 14%|█▎        | 165/1204 [06:31<43:08,  2.49s/it]
 14%|█▍        | 166/1204 [06:33<42:08,  2.44s/it]
 14%|█▍        | 167/1204 [06:36<45:04,  2.61s/it]
 14%|█▍        | 168/1204 [06:38<43:06,  2.50s/it]
 14%|█▍        | 169/1204 [06:40<41:34,  2.41s/it]
 14%|█▍        | 170/1204 [06:43<40:19,  2.34s/it]
                                                  

 14%|█▍        | 170/1204 [06:43<40:19,  2.34s/it]
 14%|█▍        | 171/1204 [06:45<39:19,  2.28s/it]
 14%|█▍        | 172/1204 [06:47<38:27,  2.24s/it]
 14%|█▍        | 173/1204 [06:49<37:43,  2.20s/it]
 14%|█▍        | 174/1204 [06:51<37:00,  2.16s/it]
 15%|█▍        | 175/1204 [06:53<36:26,  2.12s/it]
 15%|█▍        | 176/1204 [06:56<39:12,  2.29s/it]
 15%|█▍        | 177/1204 [06:58<37:35,  2.20s/it]
 15%|█▍        | 178/1204 [07:00<36:19,  2.12s/it]
 15%|█▍        | 179/1204 [07:02<35:21,  2.07s/it]
 15%|█▍        | 180/1204 [07:03<34:30,  2.02s/it]
                                                  

 15%|█▍        | 180/1204 [07:04<34:30,  2.02s/it]
 15%|█▌        | 181/1204 [07:05<33:49,  1.98s/it]
 15%|█▌        | 182/1204 [07:07<33:13,  1.95s/it]
 15%|█▌        | 183/1204 [07:09<32:37,  1.92s/it]
 15%|█▌        | 184/1204 [07:12<35:44,  2.10s/it]
 15%|█▌        | 185/1204 [07:13<34:11,  2.01s/it]
 15%|█▌        | 186/1204 [07:15<32:59,  1.94s/it]
 16%|█▌        | 187/1204 [07:17<31:56,  1.88s/it]
 16%|█▌        | 188/1204 [07:19<31:05,  1.84s/it]
 16%|█▌        | 189/1204 [07:20<30:19,  1.79s/it]
 16%|█▌        | 190/1204 [07:22<29:42,  1.76s/it]
                                                  

 16%|█▌        | 190/1204 [07:22<29:42,  1.76s/it]
 16%|█▌        | 191/1204 [07:24<29:05,  1.72s/it]
 16%|█▌        | 192/1204 [07:26<31:52,  1.89s/it]
 16%|█▌        | 193/1204 [07:28<30:18,  1.80s/it]
 16%|█▌        | 194/1204 [07:29<29:03,  1.73s/it]
 16%|█▌        | 195/1204 [07:31<28:05,  1.67s/it]
 16%|█▋        | 196/1204 [07:32<27:13,  1.62s/it]
 16%|█▋        | 197/1204 [07:34<26:25,  1.57s/it]
 16%|█▋        | 198/1204 [07:35<25:39,  1.53s/it]
 17%|█▋        | 199/1204 [07:36<24:51,  1.48s/it]
 17%|█▋        | 200/1204 [07:38<23:59,  1.43s/it]
                                                  

 17%|█▋        | 200/1204 [07:38<23:59,  1.43s/it]
 17%|█▋        | 201/1204 [07:43<44:04,  2.64s/it]
 17%|█▋        | 202/1204 [07:48<53:41,  3.21s/it]
 17%|█▋        | 203/1204 [07:51<55:06,  3.30s/it]
 17%|█▋        | 204/1204 [07:55<54:55,  3.30s/it]
 17%|█▋        | 205/1204 [07:58<53:43,  3.23s/it]
 17%|█▋        | 206/1204 [08:01<52:24,  3.15s/it]
 17%|█▋        | 207/1204 [08:03<50:56,  3.07s/it]
 17%|█▋        | 208/1204 [08:06<49:25,  2.98s/it]
 17%|█▋        | 209/1204 [08:09<47:55,  2.89s/it]
 17%|█▋        | 210/1204 [08:12<50:03,  3.02s/it]
                                                  

 17%|█▋        | 210/1204 [08:12<50:03,  3.02s/it]
 18%|█▊        | 211/1204 [08:15<47:36,  2.88s/it]
 18%|█▊        | 212/1204 [08:17<45:35,  2.76s/it]
 18%|█▊        | 213/1204 [08:20<43:58,  2.66s/it]
 18%|█▊        | 214/1204 [08:22<42:30,  2.58s/it]
 18%|█▊        | 215/1204 [08:24<41:15,  2.50s/it]
 18%|█▊        | 216/1204 [08:27<40:10,  2.44s/it]
 18%|█▊        | 217/1204 [08:29<39:17,  2.39s/it]
 18%|█▊        | 218/1204 [08:31<38:25,  2.34s/it]
 18%|█▊        | 219/1204 [08:34<41:02,  2.50s/it]
 18%|█▊        | 220/1204 [08:36<39:20,  2.40s/it]
                                                  

 18%|█▊        | 220/1204 [08:36<39:20,  2.40s/it]
 18%|█▊        | 221/1204 [08:38<38:00,  2.32s/it]
 18%|█▊        | 222/1204 [08:40<36:56,  2.26s/it]
 19%|█▊        | 223/1204 [08:43<36:02,  2.20s/it]
 19%|█▊        | 224/1204 [08:45<35:21,  2.16s/it]
 19%|█▊        | 225/1204 [08:47<34:43,  2.13s/it]
 19%|█▉        | 226/1204 [08:49<33:59,  2.08s/it]
 19%|█▉        | 227/1204 [08:51<36:43,  2.26s/it]
 19%|█▉        | 228/1204 [08:53<35:07,  2.16s/it]
 19%|█▉        | 229/1204 [08:55<33:53,  2.09s/it]
 19%|█▉        | 230/1204 [08:57<32:52,  2.03s/it]
                                                  

 19%|█▉        | 230/1204 [08:57<32:52,  2.03s/it]
 19%|█▉        | 231/1204 [08:59<32:06,  1.98s/it]
 19%|█▉        | 232/1204 [09:01<31:23,  1.94s/it]
 19%|█▉        | 233/1204 [09:03<30:46,  1.90s/it]
 19%|█▉        | 234/1204 [09:04<30:21,  1.88s/it]
 20%|█▉        | 235/1204 [09:06<29:54,  1.85s/it]
 20%|█▉        | 236/1204 [09:08<29:29,  1.83s/it]
 20%|█▉        | 237/1204 [09:11<33:33,  2.08s/it]
 20%|█▉        | 238/1204 [09:12<31:46,  1.97s/it]
 20%|█▉        | 239/1204 [09:14<30:19,  1.89s/it]
 20%|█▉        | 240/1204 [09:16<29:18,  1.82s/it]
                                                  

 20%|█▉        | 240/1204 [09:16<29:18,  1.82s/it]
 20%|██        | 241/1204 [09:17<28:20,  1.77s/it]
 20%|██        | 242/1204 [09:19<27:30,  1.72s/it]
 20%|██        | 243/1204 [09:21<26:50,  1.68s/it]
 20%|██        | 244/1204 [09:22<26:15,  1.64s/it]
 20%|██        | 245/1204 [09:24<25:44,  1.61s/it]
 20%|██        | 246/1204 [09:26<28:26,  1.78s/it]
 21%|██        | 247/1204 [09:27<26:52,  1.69s/it]
 21%|██        | 248/1204 [09:29<25:37,  1.61s/it]
 21%|██        | 249/1204 [09:30<25:25,  1.60s/it]
 21%|██        | 250/1204 [09:32<24:03,  1.51s/it]
                                                  

 21%|██        | 250/1204 [09:32<24:03,  1.51s/it]
 21%|██        | 251/1204 [09:37<44:34,  2.81s/it]
 21%|██        | 252/1204 [09:41<50:07,  3.16s/it]
 21%|██        | 253/1204 [09:45<51:56,  3.28s/it]
 21%|██        | 254/1204 [09:48<52:05,  3.29s/it]
 21%|██        | 255/1204 [09:52<54:28,  3.44s/it]
 21%|██▏       | 256/1204 [09:55<52:19,  3.31s/it]
 21%|██▏       | 257/1204 [09:58<50:19,  3.19s/it]
 21%|██▏       | 258/1204 [10:01<48:19,  3.06s/it]
 22%|██▏       | 259/1204 [10:03<46:34,  2.96s/it]
 22%|██▏       | 260/1204 [10:06<44:51,  2.85s/it]
                                                  

 22%|██▏       | 260/1204 [10:06<44:51,  2.85s/it]
 22%|██▏       | 261/1204 [10:09<43:26,  2.76s/it]
 22%|██▏       | 262/1204 [10:11<42:09,  2.69s/it]
 22%|██▏       | 263/1204 [10:14<44:23,  2.83s/it]
 22%|██▏       | 264/1204 [10:17<42:23,  2.71s/it]
 22%|██▏       | 265/1204 [10:19<40:42,  2.60s/it]
 22%|██▏       | 266/1204 [10:21<39:23,  2.52s/it]
 22%|██▏       | 267/1204 [10:24<38:14,  2.45s/it]
 22%|██▏       | 268/1204 [10:26<37:17,  2.39s/it]
 22%|██▏       | 269/1204 [10:28<36:25,  2.34s/it]
 22%|██▏       | 270/1204 [10:30<35:40,  2.29s/it]
                                                  

 22%|██▏       | 270/1204 [10:30<35:40,  2.29s/it]
 23%|██▎       | 271/1204 [10:32<35:00,  2.25s/it]
 23%|██▎       | 272/1204 [10:35<37:34,  2.42s/it]
 23%|██▎       | 273/1204 [10:37<36:00,  2.32s/it]
 23%|██▎       | 274/1204 [10:39<34:46,  2.24s/it]
 23%|██▎       | 275/1204 [10:41<33:49,  2.18s/it]
 23%|██▎       | 276/1204 [10:44<32:57,  2.13s/it]
 23%|██▎       | 277/1204 [10:45<32:13,  2.09s/it]
 23%|██▎       | 278/1204 [10:47<31:33,  2.04s/it]
 23%|██▎       | 279/1204 [10:49<31:00,  2.01s/it]
 23%|██▎       | 280/1204 [10:51<30:32,  1.98s/it]
                                                  

 23%|██▎       | 280/1204 [10:51<30:32,  1.98s/it]
 23%|██▎       | 281/1204 [10:53<30:02,  1.95s/it]
 23%|██▎       | 282/1204 [10:56<32:42,  2.13s/it]
 24%|██▎       | 283/1204 [10:58<31:20,  2.04s/it]
 24%|██▎       | 284/1204 [10:59<30:19,  1.98s/it]
 24%|██▎       | 285/1204 [11:01<29:31,  1.93s/it]
 24%|██▍       | 286/1204 [11:03<28:48,  1.88s/it]
 24%|██▍       | 287/1204 [11:05<28:11,  1.85s/it]
 24%|██▍       | 288/1204 [11:06<27:39,  1.81s/it]
 24%|██▍       | 289/1204 [11:08<27:08,  1.78s/it]
 24%|██▍       | 290/1204 [11:11<29:55,  1.96s/it]
                                                  

 24%|██▍       | 290/1204 [11:11<29:55,  1.96s/it]
 24%|██▍       | 291/1204 [11:12<28:32,  1.88s/it]
 24%|██▍       | 292/1204 [11:14<27:23,  1.80s/it]
 24%|██▍       | 293/1204 [11:15<26:27,  1.74s/it]
 24%|██▍       | 294/1204 [11:17<25:39,  1.69s/it]
 25%|██▍       | 295/1204 [11:19<24:57,  1.65s/it]
 25%|██▍       | 296/1204 [11:20<24:19,  1.61s/it]
 25%|██▍       | 297/1204 [11:22<23:42,  1.57s/it]
 25%|██▍       | 298/1204 [11:23<23:05,  1.53s/it]
 25%|██▍       | 299/1204 [11:25<25:35,  1.70s/it]
 25%|██▍       | 300/1204 [11:26<23:51,  1.58s/it]
                                                  

 25%|██▍       | 300/1204 [11:26<23:51,  1.58s/it]
 25%|██▌       | 301/1204 [11:32<41:34,  2.76s/it]
 25%|██▌       | 302/1204 [11:36<46:01,  3.06s/it]
 25%|██▌       | 303/1204 [11:39<47:32,  3.17s/it]
 25%|██▌       | 304/1204 [11:42<47:40,  3.18s/it]
 25%|██▌       | 305/1204 [11:45<46:57,  3.13s/it]
 25%|██▌       | 306/1204 [11:48<45:58,  3.07s/it]
 25%|██▌       | 307/1204 [11:52<47:51,  3.20s/it]
 26%|██▌       | 308/1204 [11:55<45:47,  3.07s/it]
 26%|██▌       | 309/1204 [11:57<44:02,  2.95s/it]
 26%|██▌       | 310/1204 [12:00<42:30,  2.85s/it]
                                                  

 26%|██▌       | 310/1204 [12:00<42:30,  2.85s/it]
 26%|██▌       | 311/1204 [12:02<41:10,  2.77s/it]
 26%|██▌       | 312/1204 [12:05<39:55,  2.69s/it]
 26%|██▌       | 313/1204 [12:07<38:48,  2.61s/it]
 26%|██▌       | 314/1204 [12:10<37:47,  2.55s/it]
 26%|██▌       | 315/1204 [12:12<36:52,  2.49s/it]
 26%|██▌       | 316/1204 [12:14<35:59,  2.43s/it]
 26%|██▋       | 317/1204 [12:17<38:26,  2.60s/it]
 26%|██▋       | 318/1204 [12:20<36:47,  2.49s/it]
 26%|██▋       | 319/1204 [12:22<35:29,  2.41s/it]
 27%|██▋       | 320/1204 [12:24<34:23,  2.33s/it]
                                                  

 27%|██▋       | 320/1204 [12:24<34:23,  2.33s/it]
 27%|██▋       | 321/1204 [12:26<33:31,  2.28s/it]
 27%|██▋       | 322/1204 [12:28<32:46,  2.23s/it]
 27%|██▋       | 323/1204 [12:30<32:08,  2.19s/it]
 27%|██▋       | 324/1204 [12:32<31:33,  2.15s/it]
 27%|██▋       | 325/1204 [12:34<30:56,  2.11s/it]
 27%|██▋       | 326/1204 [12:37<33:21,  2.28s/it]
 27%|██▋       | 327/1204 [12:39<31:55,  2.18s/it]
 27%|██▋       | 328/1204 [12:41<30:48,  2.11s/it]
 27%|██▋       | 329/1204 [12:43<29:54,  2.05s/it]
 27%|██▋       | 330/1204 [12:45<29:11,  2.00s/it]
                                                  

 27%|██▋       | 330/1204 [12:45<29:11,  2.00s/it]
 27%|██▋       | 331/1204 [12:47<28:36,  1.97s/it]
 28%|██▊       | 332/1204 [12:49<28:06,  1.93s/it]
 28%|██▊       | 333/1204 [12:50<27:37,  1.90s/it]
 28%|██▊       | 334/1204 [12:52<27:08,  1.87s/it]
 28%|██▊       | 335/1204 [12:55<29:40,  2.05s/it]
 28%|██▊       | 336/1204 [12:56<28:21,  1.96s/it]
 28%|██▊       | 337/1204 [12:58<27:18,  1.89s/it]
 28%|██▊       | 338/1204 [13:00<26:27,  1.83s/it]
 28%|██▊       | 339/1204 [13:01<25:45,  1.79s/it]
 28%|██▊       | 340/1204 [13:03<25:08,  1.75s/it]
                                                  

 28%|██▊       | 340/1204 [13:03<25:08,  1.75s/it]
 28%|██▊       | 341/1204 [13:05<24:34,  1.71s/it]
 28%|██▊       | 342/1204 [13:06<24:04,  1.68s/it]
 28%|██▊       | 343/1204 [13:09<26:38,  1.86s/it]
 29%|██▊       | 344/1204 [13:10<25:16,  1.76s/it]
 29%|██▊       | 345/1204 [13:12<24:12,  1.69s/it]
 29%|██▊       | 346/1204 [13:13<23:20,  1.63s/it]
 29%|██▉       | 347/1204 [13:15<22:33,  1.58s/it]
 29%|██▉       | 348/1204 [13:16<21:51,  1.53s/it]
 29%|██▉       | 349/1204 [13:17<21:10,  1.49s/it]
 29%|██▉       | 350/1204 [13:19<20:18,  1.43s/it]
                                                  

 29%|██▉       | 350/1204 [13:19<20:18,  1.43s/it]
 29%|██▉       | 351/1204 [13:24<36:58,  2.60s/it]
 29%|██▉       | 352/1204 [13:29<45:20,  3.19s/it]
 29%|██▉       | 353/1204 [13:32<46:28,  3.28s/it]
 29%|██▉       | 354/1204 [13:35<46:18,  3.27s/it]
 29%|██▉       | 355/1204 [13:38<45:14,  3.20s/it]
 30%|██▉       | 356/1204 [13:41<44:10,  3.13s/it]
 30%|██▉       | 357/1204 [13:44<42:54,  3.04s/it]
 30%|██▉       | 358/1204 [13:47<41:34,  2.95s/it]
 30%|██▉       | 359/1204 [13:50<40:17,  2.86s/it]
 30%|██▉       | 360/1204 [13:53<42:06,  2.99s/it]
                                                  

 30%|██▉       | 360/1204 [13:53<42:06,  2.99s/it]
 30%|██▉       | 361/1204 [13:55<40:14,  2.86s/it]
 30%|███       | 362/1204 [13:58<38:39,  2.75s/it]
 30%|███       | 363/1204 [14:00<37:17,  2.66s/it]
 30%|███       | 364/1204 [14:03<36:08,  2.58s/it]
 30%|███       | 365/1204 [14:05<35:04,  2.51s/it]
 30%|███       | 366/1204 [14:07<34:10,  2.45s/it]
 30%|███       | 367/1204 [14:10<33:25,  2.40s/it]
 31%|███       | 368/1204 [14:12<32:40,  2.34s/it]
 31%|███       | 369/1204 [14:15<34:55,  2.51s/it]
 31%|███       | 370/1204 [14:17<33:28,  2.41s/it]
                                                  

 31%|███       | 370/1204 [14:17<33:28,  2.41s/it]
 31%|███       | 371/1204 [14:19<32:19,  2.33s/it]
