`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.82it/s]

  0%|          | 0/6108 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/6108 [00:05<8:33:47,  5.05s/it]
  0%|          | 2/6108 [00:07<5:36:21,  3.31s/it]
  1%|          | 31/6108 [00:42<1:36:31,  1.05it/s]
  1%|          | 32/6108 [00:43<1:35:39,  1.06it/s]
  1%|          | 33/6108 [00:44<1:34:24,  1.07it/s]
  1%|          | 34/6108 [00:45<1:34:43,  1.07it/s]
  1%|          | 35/6108 [00:46<1:33:45,  1.08it/s]
  1%|          | 36/6108 [00:46<1:33:37,  1.08it/s]
  1%|          | 37/6108 [00:47<1:33:42,  1.08it/s]
  1%|          | 38/6108 [00:48<1:33:14,  1.08it/s]
  1%|          | 39/6108 [00:49<1:32:54,  1.09it/s]
  1%|          | 40/6108 [00:50<1:33:23,  1.08it/s]
                                                   

  1%|          | 40/6108 [00:50<1:33:23,  1.08it/s]
  1%|          | 41/6108 [00:51<1:33:06,  1.09it/s]
  1%|          | 42/6108 [00:52<1:33:29,  1.08it/s]
  1%|          | 43/6108 [00:53<1:33:04,  1.09it/s]
  1%|          | 44/6108 [00:54<1:33:16,  1.08it/s]
  1%|          | 45/6108 [00:55<1:33:00,  1.09it/s]
  1%|          | 46/6108 [00:56<1:32:42,  1.09it/s]
  1%|          | 47/6108 [00:57<1:33:03,  1.09it/s]
  1%|          | 48/6108 [00:58<1:32:19,  1.09it/s]
  1%|          | 49/6108 [00:58<1:32:31,  1.09it/s]
  1%|          | 50/6108 [00:59<1:32:31,  1.09it/s]
  1%|          | 51/6108 [01:02<2:26:54,  1.46s/it]
  1%|          | 52/6108 [01:04<2:50:02,  1.68s/it]
  1%|          | 53/6108 [01:06<3:01:23,  1.80s/it]
  1%|          | 54/6108 [01:08<3:02:50,  1.81s/it]
  1%|          | 55/6108 [01:10<3:01:29,  1.80s/it]
  1%|          | 56/6108 [01:12<2:56:29,  1.75s/it]
  1%|          | 57/6108 [01:13<2:51:12,  1.70s/it]
  1%|          | 58/6108 [01:15<2:45:48,  1.64s/it]
  1%|          | 59/6108 [01:17<3:09:37,  1.88s/it]
  1%|          | 60/6108 [01:19<2:55:35,  1.74s/it]
                                                   

  1%|          | 60/6108 [01:19<2:55:35,  1.74s/it]
  1%|          | 61/6108 [01:20<2:44:30,  1.63s/it]
  1%|          | 62/6108 [01:21<2:35:44,  1.55s/it]
  1%|          | 63/6108 [01:23<2:29:11,  1.48s/it]
  1%|          | 64/6108 [01:24<2:23:19,  1.42s/it]
  1%|          | 65/6108 [01:25<2:19:15,  1.38s/it]
  1%|          | 66/6108 [01:26<2:14:14,  1.33s/it]
  1%|          | 67/6108 [01:28<2:08:57,  1.28s/it]
  1%|          | 68/6108 [01:29<2:04:48,  1.24s/it]
  1%|          | 69/6108 [01:30<2:00:45,  1.20s/it]
  1%|          | 70/6108 [01:31<1:57:36,  1.17s/it]
  1%|          | 71/6108 [01:32<1:54:47,  1.14s/it]
  1%|          | 72/6108 [01:33<1:51:57,  1.11s/it]
  1%|          | 73/6108 [01:34<1:48:45,  1.08s/it]
  1%|          | 74/6108 [01:35<1:45:42,  1.05s/it]
  1%|          | 75/6108 [01:36<1:42:53,  1.02s/it]
  1%|          | 76/6108 [01:37<1:40:12,  1.00it/s]
  1%|▏         | 77/6108 [01:38<1:38:23,  1.02it/s]
  1%|▏         | 78/6108 [01:39<1:36:43,  1.04it/s]
  1%|▏         | 79/6108 [01:40<1:35:08,  1.06it/s]
  1%|▏         | 80/6108 [01:41<1:34:05,  1.07it/s]
                                                   

  1%|▏         | 80/6108 [01:41<1:34:05,  1.07it/s]
  1%|▏         | 81/6108 [01:41<1:33:19,  1.08it/s]
  1%|▏         | 82/6108 [01:42<1:32:58,  1.08it/s]
  1%|▏         | 83/6108 [01:43<1:32:30,  1.09it/s]
  1%|▏         | 84/6108 [01:44<1:31:33,  1.10it/s]
  1%|▏         | 85/6108 [01:45<1:31:00,  1.10it/s]
  1%|▏         | 86/6108 [01:46<1:30:47,  1.11it/s]
  1%|▏         | 87/6108 [01:47<1:30:28,  1.11it/s]
  1%|▏         | 88/6108 [01:48<1:30:30,  1.11it/s]
  1%|▏         | 89/6108 [01:49<1:30:07,  1.11it/s]
  1%|▏         | 90/6108 [01:50<1:29:45,  1.12it/s]
  1%|▏         | 91/6108 [01:50<1:29:43,  1.12it/s]
  2%|▏         | 92/6108 [01:51<1:29:49,  1.12it/s]
  2%|▏         | 93/6108 [01:52<1:29:42,  1.12it/s]
  2%|▏         | 94/6108 [01:53<1:29:53,  1.12it/s]
  2%|▏         | 95/6108 [01:54<1:29:41,  1.12it/s]
  2%|▏         | 96/6108 [01:55<1:29:23,  1.12it/s]
  2%|▏         | 97/6108 [01:56<1:29:26,  1.12it/s]
  2%|▏         | 98/6108 [01:57<1:28:55,  1.13it/s]
  2%|▏         | 99/6108 [01:58<1:28:54,  1.13it/s]
  2%|▏         | 100/6108 [01:59<1:29:59,  1.11it/s]
                                                    

  2%|▏         | 100/6108 [01:59<1:29:59,  1.11it/s]
  2%|▏         | 101/6108 [02:01<2:27:26,  1.47s/it]
  2%|▏         | 102/6108 [02:04<2:49:28,  1.69s/it]
  2%|▏         | 103/6108 [02:06<2:57:24,  1.77s/it]
  2%|▏         | 104/6108 [02:07<2:59:01,  1.79s/it]
  2%|▏         | 105/6108 [02:09<2:55:46,  1.76s/it]
  2%|▏         | 106/6108 [02:11<2:50:48,  1.71s/it]
  2%|▏         | 107/6108 [02:12<2:46:38,  1.67s/it]
  2%|▏         | 108/6108 [02:14<2:42:15,  1.62s/it]
  2%|▏         | 109/6108 [02:15<2:36:59,  1.57s/it]
  2%|▏         | 110/6108 [02:17<2:30:42,  1.51s/it]
  2%|▏         | 111/6108 [02:18<2:25:49,  1.46s/it]
  2%|▏         | 112/6108 [02:19<2:21:17,  1.41s/it]
  2%|▏         | 113/6108 [02:20<2:17:28,  1.38s/it]
  2%|▏         | 114/6108 [02:22<2:14:35,  1.35s/it]
  2%|▏         | 115/6108 [02:23<2:11:26,  1.32s/it]
  2%|▏         | 116/6108 [02:24<2:06:33,  1.27s/it]
  2%|▏         | 117/6108 [02:25<2:02:17,  1.22s/it]
  2%|▏         | 118/6108 [02:26<1:58:52,  1.19s/it]
  2%|▏         | 119/6108 [02:27<1:55:46,  1.16s/it]
  2%|▏         | 120/6108 [02:29<1:52:52,  1.13s/it]
                                                    

  2%|▏         | 120/6108 [02:29<1:52:52,  1.13s/it]
  2%|▏         | 121/6108 [02:30<1:50:08,  1.10s/it]
  2%|▏         | 122/6108 [02:31<1:48:09,  1.08s/it]
  2%|▏         | 123/6108 [02:32<1:46:03,  1.06s/it]
  2%|▏         | 124/6108 [02:33<1:43:45,  1.04s/it]
  2%|▏         | 125/6108 [02:34<1:42:02,  1.02s/it]
  2%|▏         | 126/6108 [02:35<1:40:06,  1.00s/it]
  2%|▏         | 127/6108 [02:35<1:38:08,  1.02it/s]
  2%|▏         | 128/6108 [02:36<1:36:27,  1.03it/s]
  2%|▏         | 129/6108 [02:37<1:35:03,  1.05it/s]
  2%|▏         | 130/6108 [02:38<1:33:48,  1.06it/s]
  2%|▏         | 131/6108 [02:39<1:32:59,  1.07it/s]
  2%|▏         | 132/6108 [02:40<1:32:13,  1.08it/s]
  2%|▏         | 133/6108 [02:41<1:31:03,  1.09it/s]
  2%|▏         | 134/6108 [02:42<1:30:37,  1.10it/s]
  2%|▏         | 135/6108 [02:43<1:30:22,  1.10it/s]
  2%|▏         | 136/6108 [02:44<1:29:48,  1.11it/s]
  2%|▏         | 137/6108 [02:45<1:29:08,  1.12it/s]
  2%|▏         | 138/6108 [02:45<1:28:43,  1.12it/s]
  2%|▏         | 139/6108 [02:46<1:28:20,  1.13it/s]
  2%|▏         | 140/6108 [02:47<1:28:34,  1.12it/s]
                                                    

  2%|▏         | 140/6108 [02:47<1:28:34,  1.12it/s]
  2%|▏         | 141/6108 [02:48<1:28:34,  1.12it/s]
  2%|▏         | 142/6108 [02:49<1:28:36,  1.12it/s]
  2%|▏         | 143/6108 [02:50<1:28:22,  1.12it/s]
  2%|▏         | 144/6108 [02:51<1:28:15,  1.13it/s]
  2%|▏         | 145/6108 [02:52<1:28:27,  1.12it/s]
  2%|▏         | 146/6108 [02:53<1:28:11,  1.13it/s]
  2%|▏         | 147/6108 [02:53<1:28:08,  1.13it/s]
  2%|▏         | 148/6108 [02:54<1:28:09,  1.13it/s]
  2%|▏         | 149/6108 [02:55<1:28:39,  1.12it/s]
  2%|▏         | 150/6108 [02:56<1:28:19,  1.12it/s]
  2%|▏         | 151/6108 [02:59<2:23:01,  1.44s/it]
  2%|▏         | 152/6108 [03:01<2:47:09,  1.68s/it]
  3%|▎         | 153/6108 [03:03<2:57:31,  1.79s/it]
  3%|▎         | 154/6108 [03:05<2:59:16,  1.81s/it]
  3%|▎         | 155/6108 [03:07<2:56:36,  1.78s/it]
  3%|▎         | 156/6108 [03:08<2:53:28,  1.75s/it]
  3%|▎         | 157/6108 [03:10<2:48:20,  1.70s/it]
  3%|▎         | 158/6108 [03:11<2:43:41,  1.65s/it]
  3%|▎         | 159/6108 [03:13<2:37:49,  1.59s/it]
  3%|▎         | 160/6108 [03:14<2:31:41,  1.53s/it]
                                                    

  3%|▎         | 160/6108 [03:14<2:31:41,  1.53s/it]
  3%|▎         | 161/6108 [03:16<2:27:14,  1.49s/it]
  3%|▎         | 162/6108 [03:17<2:22:42,  1.44s/it]
  3%|▎         | 163/6108 [03:18<2:18:30,  1.40s/it]
  3%|▎         | 164/6108 [03:20<2:15:42,  1.37s/it]
  3%|▎         | 165/6108 [03:21<2:12:20,  1.34s/it]
  3%|▎         | 166/6108 [03:22<2:09:30,  1.31s/it]
  3%|▎         | 167/6108 [03:23<2:05:50,  1.27s/it]
  3%|▎         | 168/6108 [03:24<2:02:08,  1.23s/it]
  3%|▎         | 169/6108 [03:26<1:58:52,  1.20s/it]
  3%|▎         | 170/6108 [03:27<1:55:48,  1.17s/it]
  3%|▎         | 171/6108 [03:28<1:52:54,  1.14s/it]
  3%|▎         | 172/6108 [03:29<1:50:08,  1.11s/it]
  3%|▎         | 173/6108 [03:30<1:47:38,  1.09s/it]
  3%|▎         | 174/6108 [03:31<1:44:58,  1.06s/it]
  3%|▎         | 175/6108 [03:32<1:42:35,  1.04s/it]
  3%|▎         | 176/6108 [03:33<1:40:25,  1.02s/it]
  3%|▎         | 177/6108 [03:34<1:38:28,  1.00it/s]
  3%|▎         | 178/6108 [03:35<1:36:51,  1.02it/s]
  3%|▎         | 179/6108 [03:36<1:35:14,  1.04it/s]
  3%|▎         | 180/6108 [03:37<1:34:04,  1.05it/s]
                                                    

  3%|▎         | 180/6108 [03:37<1:34:04,  1.05it/s]
  3%|▎         | 181/6108 [03:37<1:33:02,  1.06it/s]
  3%|▎         | 182/6108 [03:38<1:32:09,  1.07it/s]
  3%|▎         | 183/6108 [03:39<1:31:01,  1.08it/s]
  3%|▎         | 184/6108 [03:40<1:30:17,  1.09it/s]
  3%|▎         | 185/6108 [03:41<1:29:52,  1.10it/s]
  3%|▎         | 186/6108 [03:42<1:29:33,  1.10it/s]
  3%|▎         | 187/6108 [03:43<1:29:10,  1.11it/s]
  3%|▎         | 188/6108 [03:44<1:28:59,  1.11it/s]
  3%|▎         | 189/6108 [03:45<1:28:23,  1.12it/s]
  3%|▎         | 190/6108 [03:45<1:27:53,  1.12it/s]
  3%|▎         | 191/6108 [03:46<1:27:51,  1.12it/s]
  3%|▎         | 192/6108 [03:47<1:28:16,  1.12it/s]
  3%|▎         | 193/6108 [03:48<1:28:11,  1.12it/s]
  3%|▎         | 194/6108 [03:49<1:28:12,  1.12it/s]
  3%|▎         | 195/6108 [03:50<1:28:04,  1.12it/s]
  3%|▎         | 196/6108 [03:51<1:27:51,  1.12it/s]
  3%|▎         | 197/6108 [03:52<1:27:39,  1.12it/s]
  3%|▎         | 198/6108 [03:53<1:27:20,  1.13it/s]
  3%|▎         | 199/6108 [03:53<1:27:18,  1.13it/s]
  3%|▎         | 200/6108 [03:54<1:26:59,  1.13it/s]
                                                    

  3%|▎         | 200/6108 [03:54<1:26:59,  1.13it/s]
  3%|▎         | 201/6108 [03:57<2:19:07,  1.41s/it]
  3%|▎         | 202/6108 [03:59<2:43:50,  1.66s/it]
  3%|▎         | 203/6108 [04:01<2:55:20,  1.78s/it]
  3%|▎         | 204/6108 [04:03<2:58:46,  1.82s/it]
  3%|▎         | 205/6108 [04:05<2:57:41,  1.81s/it]
  3%|▎         | 206/6108 [04:07<2:54:32,  1.77s/it]
  3%|▎         | 207/6108 [04:08<2:49:39,  1.73s/it]
  3%|▎         | 208/6108 [04:10<2:43:27,  1.66s/it]
  3%|▎         | 209/6108 [04:11<2:38:08,  1.61s/it]
  3%|▎         | 210/6108 [04:13<2:31:37,  1.54s/it]
  3%|▎         | 211/6108 [04:14<2:25:28,  1.48s/it]
  3%|▎         | 212/6108 [04:15<2:20:35,  1.43s/it]
  3%|▎         | 213/6108 [04:17<2:16:10,  1.39s/it]
  4%|▎         | 214/6108 [04:18<2:12:00,  1.34s/it]
  4%|▎         | 215/6108 [04:19<2:08:17,  1.31s/it]
  4%|▎         | 216/6108 [04:20<2:03:39,  1.26s/it]
  4%|▎         | 217/6108 [04:21<1:59:42,  1.22s/it]
  4%|▎         | 218/6108 [04:22<1:56:08,  1.18s/it]
  4%|▎         | 219/6108 [04:24<1:53:30,  1.16s/it]
  4%|▎         | 220/6108 [04:25<1:50:57,  1.13s/it]
                                                    

  4%|▎         | 220/6108 [04:25<1:50:57,  1.13s/it]
  4%|▎         | 221/6108 [04:26<1:48:12,  1.10s/it]
  4%|▎         | 222/6108 [04:27<1:45:54,  1.08s/it]
  4%|▎         | 223/6108 [04:28<1:43:50,  1.06s/it]
  4%|▎         | 224/6108 [04:29<1:41:50,  1.04s/it]
  4%|▎         | 225/6108 [04:30<1:39:18,  1.01s/it]
  4%|▎         | 226/6108 [04:31<1:37:15,  1.01it/s]
  4%|▎         | 227/6108 [04:32<1:35:33,  1.03it/s]
  4%|▎         | 228/6108 [04:32<1:34:22,  1.04it/s]
  4%|▎         | 229/6108 [04:33<1:33:17,  1.05it/s]
  4%|▍         | 230/6108 [04:34<1:32:27,  1.06it/s]
  4%|▍         | 231/6108 [04:35<1:31:43,  1.07it/s]
  4%|▍         | 232/6108 [04:36<1:31:00,  1.08it/s]
  4%|▍         | 233/6108 [04:37<1:30:35,  1.08it/s]
  4%|▍         | 234/6108 [04:38<1:30:40,  1.08it/s]
  4%|▍         | 235/6108 [04:39<1:30:12,  1.09it/s]
  4%|▍         | 236/6108 [04:40<1:30:00,  1.09it/s]
  4%|▍         | 237/6108 [04:41<1:29:20,  1.10it/s]
  4%|▍         | 238/6108 [04:42<1:29:21,  1.09it/s]
  4%|▍         | 239/6108 [04:43<1:29:03,  1.10it/s]
  4%|▍         | 240/6108 [04:43<1:29:15,  1.10it/s]
                                                    

  4%|▍         | 240/6108 [04:43<1:29:15,  1.10it/s]
  4%|▍         | 241/6108 [04:44<1:29:04,  1.10it/s]
  4%|▍         | 242/6108 [04:45<1:29:03,  1.10it/s]
  4%|▍         | 243/6108 [04:46<1:28:50,  1.10it/s]
  4%|▍         | 244/6108 [04:47<1:28:49,  1.10it/s]
  4%|▍         | 245/6108 [04:48<1:28:47,  1.10it/s]
  4%|▍         | 246/6108 [04:49<1:28:36,  1.10it/s]
  4%|▍         | 247/6108 [04:50<1:28:01,  1.11it/s]
  4%|▍         | 248/6108 [04:51<1:27:57,  1.11it/s]
  4%|▍         | 249/6108 [04:52<1:28:24,  1.10it/s]
  4%|▍         | 250/6108 [04:53<1:31:20,  1.07it/s]
  4%|▍         | 251/6108 [04:55<2:22:10,  1.46s/it]
  4%|▍         | 252/6108 [04:57<2:44:32,  1.69s/it]
  4%|▍         | 253/6108 [05:00<2:54:48,  1.79s/it]
  4%|▍         | 254/6108 [05:01<2:55:34,  1.80s/it]
  4%|▍         | 255/6108 [05:03<2:51:47,  1.76s/it]
  4%|▍         | 256/6108 [05:05<2:46:54,  1.71s/it]
  4%|▍         | 257/6108 [05:06<2:41:38,  1.66s/it]
  4%|▍         | 258/6108 [05:08<2:35:11,  1.59s/it]
  4%|▍         | 259/6108 [05:09<2:29:05,  1.53s/it]
  4%|▍         | 260/6108 [05:10<2:24:38,  1.48s/it]
                                                    

  4%|▍         | 260/6108 [05:10<2:24:38,  1.48s/it]
  4%|▍         | 261/6108 [05:12<2:20:41,  1.44s/it]
  4%|▍         | 262/6108 [05:13<2:15:57,  1.40s/it]
  4%|▍         | 263/6108 [05:14<2:12:51,  1.36s/it]
  4%|▍         | 264/6108 [05:16<2:09:32,  1.33s/it]
  4%|▍         | 265/6108 [05:17<2:07:06,  1.31s/it]
  4%|▍         | 266/6108 [05:18<2:03:14,  1.27s/it]
  4%|▍         | 267/6108 [05:19<1:59:43,  1.23s/it]
  4%|▍         | 268/6108 [05:20<1:56:41,  1.20s/it]
  4%|▍         | 269/6108 [05:21<1:53:41,  1.17s/it]
  4%|▍         | 270/6108 [05:22<1:50:51,  1.14s/it]
  4%|▍         | 271/6108 [05:23<1:48:11,  1.11s/it]
  4%|▍         | 272/6108 [05:24<1:45:46,  1.09s/it]
  4%|▍         | 273/6108 [05:25<1:43:04,  1.06s/it]
  4%|▍         | 274/6108 [05:26<1:40:43,  1.04s/it]
  5%|▍         | 275/6108 [05:27<1:38:16,  1.01s/it]
  5%|▍         | 276/6108 [05:28<1:36:18,  1.01it/s]
  5%|▍         | 277/6108 [05:29<1:34:29,  1.03it/s]
  5%|▍         | 278/6108 [05:30<1:34:14,  1.03it/s]
  5%|▍         | 279/6108 [05:31<1:32:52,  1.05it/s]
  5%|▍         | 280/6108 [05:32<1:31:40,  1.06it/s]
                                                    

  5%|▍         | 280/6108 [05:32<1:31:40,  1.06it/s]
  5%|▍         | 281/6108 [05:33<1:30:39,  1.07it/s]
  5%|▍         | 282/6108 [05:34<1:29:37,  1.08it/s]
  5%|▍         | 283/6108 [05:35<1:29:01,  1.09it/s]
  5%|▍         | 284/6108 [05:36<1:28:48,  1.09it/s]
  5%|▍         | 285/6108 [05:37<1:28:32,  1.10it/s]
  5%|▍         | 286/6108 [05:38<1:28:33,  1.10it/s]
  5%|▍         | 287/6108 [05:38<1:28:19,  1.10it/s]
  5%|▍         | 288/6108 [05:39<1:28:11,  1.10it/s]
  5%|▍         | 289/6108 [05:40<1:28:03,  1.10it/s]
  5%|▍         | 290/6108 [05:41<1:27:49,  1.10it/s]
  5%|▍         | 291/6108 [05:42<1:27:44,  1.11it/s]
  5%|▍         | 292/6108 [05:43<1:27:20,  1.11it/s]
  5%|▍         | 293/6108 [05:44<1:27:28,  1.11it/s]
  5%|▍         | 294/6108 [05:45<1:27:11,  1.11it/s]
  5%|▍         | 295/6108 [05:46<1:26:58,  1.11it/s]
  5%|▍         | 296/6108 [05:47<1:26:59,  1.11it/s]
  5%|▍         | 297/6108 [05:47<1:26:59,  1.11it/s]
  5%|▍         | 298/6108 [05:48<1:26:26,  1.12it/s]
  5%|▍         | 299/6108 [05:49<1:26:18,  1.12it/s]
  5%|▍         | 300/6108 [05:50<1:26:28,  1.12it/s]
                                                    

  5%|▍         | 300/6108 [05:50<1:26:28,  1.12it/s]
  5%|▍         | 301/6108 [05:53<2:21:33,  1.46s/it]
  5%|▍         | 302/6108 [05:55<2:41:31,  1.67s/it]
  5%|▍         | 303/6108 [05:57<2:48:06,  1.74s/it]
  5%|▍         | 304/6108 [05:59<2:49:16,  1.75s/it]
  5%|▍         | 305/6108 [06:00<2:46:20,  1.72s/it]
  5%|▌         | 306/6108 [06:02<2:41:52,  1.67s/it]
  5%|▌         | 307/6108 [06:03<2:38:07,  1.64s/it]
  5%|▌         | 308/6108 [06:05<2:33:58,  1.59s/it]
  5%|▌         | 309/6108 [06:06<2:29:03,  1.54s/it]
  5%|▌         | 310/6108 [06:08<2:24:53,  1.50s/it]
  5%|▌         | 311/6108 [06:09<2:21:02,  1.46s/it]
  5%|▌         | 312/6108 [06:10<2:16:47,  1.42s/it]
  5%|▌         | 313/6108 [06:12<2:13:31,  1.38s/it]
  5%|▌         | 314/6108 [06:13<2:09:54,  1.35s/it]
  5%|▌         | 315/6108 [06:14<2:05:51,  1.30s/it]
  5%|▌         | 316/6108 [06:15<2:02:06,  1.26s/it]
  5%|▌         | 317/6108 [06:17<1:58:35,  1.23s/it]
  5%|▌         | 318/6108 [06:18<1:55:28,  1.20s/it]
  5%|▌         | 319/6108 [06:19<1:52:41,  1.17s/it]
  5%|▌         | 320/6108 [06:20<1:50:11,  1.14s/it]
                                                    

  5%|▌         | 320/6108 [06:20<1:50:11,  1.14s/it]
  5%|▌         | 321/6108 [06:21<1:47:14,  1.11s/it]
  5%|▌         | 322/6108 [06:22<1:44:30,  1.08s/it]
  5%|▌         | 323/6108 [06:23<1:42:54,  1.07s/it]
  5%|▌         | 324/6108 [06:24<1:40:50,  1.05s/it]
  5%|▌         | 325/6108 [06:25<1:39:05,  1.03s/it]
  5%|▌         | 326/6108 [06:26<1:37:40,  1.01s/it]
  5%|▌         | 327/6108 [06:27<1:37:01,  1.01s/it]
  5%|▌         | 328/6108 [06:28<1:36:45,  1.00s/it]
  5%|▌         | 329/6108 [06:29<1:36:11,  1.00it/s]
  5%|▌         | 330/6108 [06:30<1:34:15,  1.02it/s]
  5%|▌         | 331/6108 [06:31<1:32:41,  1.04it/s]
  5%|▌         | 332/6108 [06:32<1:31:27,  1.05it/s]
  5%|▌         | 333/6108 [06:33<1:30:29,  1.06it/s]
  5%|▌         | 334/6108 [06:33<1:29:22,  1.08it/s]
  5%|▌         | 335/6108 [06:34<1:28:44,  1.08it/s]
  6%|▌         | 336/6108 [06:35<1:28:13,  1.09it/s]
  6%|▌         | 337/6108 [06:36<1:27:41,  1.10it/s]
  6%|▌         | 338/6108 [06:37<1:27:21,  1.10it/s]
  6%|▌         | 339/6108 [06:38<1:27:19,  1.10it/s]
  6%|▌         | 340/6108 [06:39<1:27:06,  1.10it/s]
                                                    

  6%|▌         | 340/6108 [06:39<1:27:06,  1.10it/s]
  6%|▌         | 341/6108 [06:40<1:27:00,  1.10it/s]
  6%|▌         | 342/6108 [06:41<1:26:56,  1.11it/s]
  6%|▌         | 343/6108 [06:42<1:26:41,  1.11it/s]
  6%|▌         | 344/6108 [06:43<1:26:43,  1.11it/s]
  6%|▌         | 345/6108 [06:43<1:27:00,  1.10it/s]
  6%|▌         | 346/6108 [06:44<1:26:45,  1.11it/s]
  6%|▌         | 347/6108 [06:45<1:26:29,  1.11it/s]
  6%|▌         | 348/6108 [06:46<1:26:26,  1.11it/s]
  6%|▌         | 349/6108 [06:47<1:26:15,  1.11it/s]
  6%|▌         | 350/6108 [06:48<1:26:34,  1.11it/s]
  6%|▌         | 351/6108 [06:51<2:18:41,  1.45s/it]
  6%|▌         | 352/6108 [06:53<2:39:00,  1.66s/it]
  6%|▌         | 353/6108 [06:55<2:47:24,  1.75s/it]
  6%|▌         | 354/6108 [06:57<2:49:12,  1.76s/it]
  6%|▌         | 355/6108 [06:58<2:46:53,  1.74s/it]
  6%|▌         | 356/6108 [07:00<2:43:42,  1.71s/it]
  6%|▌         | 357/6108 [07:01<2:40:07,  1.67s/it]
  6%|▌         | 358/6108 [07:03<2:36:23,  1.63s/it]
  6%|▌         | 359/6108 [07:05<2:33:11,  1.60s/it]
  6%|▌         | 360/6108 [07:06<2:29:13,  1.56s/it]
                                                    

  6%|▌         | 360/6108 [07:06<2:29:13,  1.56s/it]
  6%|▌         | 361/6108 [07:07<2:24:07,  1.50s/it]
  6%|▌         | 362/6108 [07:09<2:19:57,  1.46s/it]
  6%|▌         | 363/6108 [07:10<2:16:04,  1.42s/it]
  6%|▌         | 364/6108 [07:11<2:12:49,  1.39s/it]
  6%|▌         | 365/6108 [07:13<2:10:37,  1.36s/it]
  6%|▌         | 366/6108 [07:14<2:08:06,  1.34s/it]
  6%|▌         | 367/6108 [07:15<2:04:59,  1.31s/it]
  6%|▌         | 368/6108 [07:16<2:00:59,  1.26s/it]
  6%|▌         | 369/6108 [07:17<1:57:34,  1.23s/it]
  6%|▌         | 370/6108 [07:19<1:54:49,  1.20s/it]
  6%|▌         | 371/6108 [07:20<1:52:18,  1.17s/it]
  6%|▌         | 372/6108 [07:21<1:49:39,  1.15s/it]
  6%|▌         | 373/6108 [07:22<1:46:58,  1.12s/it]
  6%|▌         | 374/6108 [07:23<1:44:04,  1.09s/it]
  6%|▌         | 375/6108 [07:24<1:41:16,  1.06s/it]
  6%|▌         | 376/6108 [07:25<1:38:48,  1.03s/it]
  6%|▌         | 377/6108 [07:26<1:36:31,  1.01s/it]
  6%|▌         | 378/6108 [07:27<1:34:42,  1.01it/s]
  6%|▌         | 379/6108 [07:28<1:33:06,  1.03it/s]
  6%|▌         | 380/6108 [07:29<1:31:50,  1.04it/s]
                                                    

  6%|▌         | 380/6108 [07:29<1:31:50,  1.04it/s]
  6%|▌         | 381/6108 [07:30<1:30:54,  1.05it/s]
