`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 22%|██▏       | 768/3552 [16:40<1:04:57,  1.40s/it]
 22%|██▏       | 769/3552 [16:41<1:04:00,  1.38s/it]
 22%|██▏       | 770/3552 [16:43<1:03:03,  1.36s/it]
 22%|██▏       | 771/3552 [16:44<1:01:27,  1.33s/it]
 22%|██▏       | 772/3552 [16:45<1:00:28,  1.31s/it]
 22%|██▏       | 773/3552 [16:46<58:47,  1.27s/it]  
 22%|██▏       | 774/3552 [16:47<57:24,  1.24s/it]
 22%|██▏       | 775/3552 [16:49<56:11,  1.21s/it]
 22%|██▏       | 776/3552 [16:50<54:59,  1.19s/it]
 22%|██▏       | 777/3552 [16:51<53:44,  1.16s/it]
 22%|██▏       | 778/3552 [16:52<52:41,  1.14s/it]
 22%|██▏       | 779/3552 [16:53<51:33,  1.12s/it]
 22%|██▏       | 780/3552 [16:54<50:37,  1.10s/it]
                                                  

 22%|██▏       | 780/3552 [16:54<50:37,  1.10s/it]
 22%|██▏       | 781/3552 [16:55<49:49,  1.08s/it]
 22%|██▏       | 782/3552 [16:56<48:51,  1.06s/it]
 22%|██▏       | 783/3552 [16:57<47:51,  1.04s/it]
 22%|██▏       | 784/3552 [16:58<46:57,  1.02s/it]
 22%|██▏       | 785/3552 [16:59<46:03,  1.00it/s]
 22%|██▏       | 786/3552 [17:00<45:16,  1.02it/s]
 22%|██▏       | 787/3552 [17:01<44:32,  1.03it/s]
 22%|██▏       | 788/3552 [17:02<43:48,  1.05it/s]
 22%|██▏       | 789/3552 [17:03<43:04,  1.07it/s]
 22%|██▏       | 790/3552 [17:04<42:28,  1.08it/s]
 22%|██▏       | 791/3552 [17:04<41:55,  1.10it/s]
 22%|██▏       | 792/3552 [17:05<41:25,  1.11it/s]
 22%|██▏       | 793/3552 [17:06<41:06,  1.12it/s]
 22%|██▏       | 794/3552 [17:07<41:00,  1.12it/s]
 22%|██▏       | 795/3552 [17:08<40:40,  1.13it/s]
 22%|██▏       | 796/3552 [17:09<40:28,  1.13it/s]
 22%|██▏       | 797/3552 [17:10<40:12,  1.14it/s]
 22%|██▏       | 798/3552 [17:11<39:54,  1.15it/s]
 22%|██▏       | 799/3552 [17:11<39:50,  1.15it/s]
 23%|██▎       | 800/3552 [17:12<39:47,  1.15it/s]
                                                  

 23%|██▎       | 800/3552 [17:12<39:47,  1.15it/s]
 23%|██▎       | 801/3552 [17:15<1:05:01,  1.42s/it]
 23%|██▎       | 802/3552 [17:17<1:17:20,  1.69s/it]
 23%|██▎       | 803/3552 [17:19<1:23:20,  1.82s/it]
 23%|██▎       | 804/3552 [17:21<1:26:06,  1.88s/it]
 23%|██▎       | 805/3552 [17:23<1:26:49,  1.90s/it]
 23%|██▎       | 806/3552 [17:25<1:26:59,  1.90s/it]
 23%|██▎       | 807/3552 [17:27<1:26:05,  1.88s/it]
 23%|██▎       | 808/3552 [17:29<1:24:30,  1.85s/it]
 23%|██▎       | 809/3552 [17:31<1:22:43,  1.81s/it]
 23%|██▎       | 810/3552 [17:32<1:20:20,  1.76s/it]
 23%|██▎       | 811/3552 [17:34<1:17:49,  1.70s/it]
 23%|██▎       | 812/3552 [17:35<1:15:59,  1.66s/it]
 23%|██▎       | 813/3552 [17:37<1:13:48,  1.62s/it]
 23%|██▎       | 814/3552 [17:38<1:11:59,  1.58s/it]
 23%|██▎       | 815/3552 [17:40<1:09:45,  1.53s/it]
 23%|██▎       | 816/3552 [17:41<1:07:53,  1.49s/it]
 23%|██▎       | 817/3552 [17:43<1:06:21,  1.46s/it]
 23%|██▎       | 818/3552 [17:44<1:05:03,  1.43s/it]
 23%|██▎       | 819/3552 [17:45<1:03:19,  1.39s/it]
 23%|██▎       | 820/3552 [17:47<1:02:10,  1.37s/it]
                                                    

 23%|██▎       | 820/3552 [17:47<1:02:10,  1.37s/it]
 23%|██▎       | 821/3552 [17:48<1:00:54,  1.34s/it]
 23%|██▎       | 822/3552 [17:49<59:36,  1.31s/it]  
 23%|██▎       | 823/3552 [17:50<58:17,  1.28s/it]
 23%|██▎       | 824/3552 [17:51<56:25,  1.24s/it]
 23%|██▎       | 825/3552 [17:53<54:52,  1.21s/it]
 23%|██▎       | 826/3552 [17:54<53:38,  1.18s/it]
 23%|██▎       | 827/3552 [17:55<52:28,  1.16s/it]
 23%|██▎       | 828/3552 [17:56<51:24,  1.13s/it]
 23%|██▎       | 829/3552 [17:57<50:18,  1.11s/it]
 23%|██▎       | 830/3552 [17:58<49:20,  1.09s/it]
 23%|██▎       | 831/3552 [17:59<48:07,  1.06s/it]
 23%|██▎       | 832/3552 [18:00<47:00,  1.04s/it]
 23%|██▎       | 833/3552 [18:01<45:58,  1.01s/it]
 23%|██▎       | 834/3552 [18:02<45:09,  1.00it/s]
 24%|██▎       | 835/3552 [18:03<44:20,  1.02it/s]
 24%|██▎       | 836/3552 [18:04<43:30,  1.04it/s]
 24%|██▎       | 837/3552 [18:05<42:53,  1.06it/s]
 24%|██▎       | 838/3552 [18:05<42:19,  1.07it/s]
 24%|██▎       | 839/3552 [18:06<41:42,  1.08it/s]
 24%|██▎       | 840/3552 [18:07<41:14,  1.10it/s]
                                                  

 24%|██▎       | 840/3552 [18:07<41:14,  1.10it/s]
 24%|██▎       | 841/3552 [18:08<40:51,  1.11it/s]
 24%|██▎       | 842/3552 [18:09<40:18,  1.12it/s]
 24%|██▎       | 843/3552 [18:10<39:54,  1.13it/s]
 24%|██▍       | 844/3552 [18:11<39:42,  1.14it/s]
 24%|██▍       | 845/3552 [18:12<39:24,  1.14it/s]
 24%|██▍       | 846/3552 [18:12<39:11,  1.15it/s]
 24%|██▍       | 847/3552 [18:13<38:59,  1.16it/s]
 24%|██▍       | 848/3552 [18:14<38:52,  1.16it/s]
 24%|██▍       | 849/3552 [18:15<38:46,  1.16it/s]
 24%|██▍       | 850/3552 [18:16<38:39,  1.16it/s]
 24%|██▍       | 851/3552 [18:19<1:05:52,  1.46s/it]
 24%|██▍       | 852/3552 [18:21<1:18:24,  1.74s/it]
 24%|██▍       | 853/3552 [18:23<1:24:02,  1.87s/it]
 24%|██▍       | 854/3552 [18:25<1:27:03,  1.94s/it]
 24%|██▍       | 855/3552 [18:27<1:26:47,  1.93s/it]
 24%|██▍       | 856/3552 [18:29<1:25:48,  1.91s/it]
 24%|██▍       | 857/3552 [18:31<1:24:01,  1.87s/it]
 24%|██▍       | 858/3552 [18:33<1:21:24,  1.81s/it]
 24%|██▍       | 859/3552 [18:34<1:19:15,  1.77s/it]
 24%|██▍       | 860/3552 [18:36<1:17:08,  1.72s/it]
                                                    

 24%|██▍       | 860/3552 [18:36<1:17:08,  1.72s/it]
 24%|██▍       | 861/3552 [18:37<1:14:55,  1.67s/it]
 24%|██▍       | 862/3552 [18:39<1:12:47,  1.62s/it]
 24%|██▍       | 863/3552 [18:40<1:11:03,  1.59s/it]
 24%|██▍       | 864/3552 [18:42<1:09:26,  1.55s/it]
 24%|██▍       | 865/3552 [18:43<1:07:33,  1.51s/it]
 24%|██▍       | 866/3552 [18:45<1:05:59,  1.47s/it]
 24%|██▍       | 867/3552 [18:46<1:04:02,  1.43s/it]
 24%|██▍       | 868/3552 [18:47<1:02:42,  1.40s/it]
 24%|██▍       | 869/3552 [18:49<1:01:28,  1.37s/it]
 24%|██▍       | 870/3552 [18:50<1:00:13,  1.35s/it]
 25%|██▍       | 871/3552 [18:51<59:00,  1.32s/it]  
 25%|██▍       | 872/3552 [18:53<57:59,  1.30s/it]
 25%|██▍       | 873/3552 [18:54<56:42,  1.27s/it]
 25%|██▍       | 874/3552 [18:55<55:09,  1.24s/it]
 25%|██▍       | 875/3552 [18:56<53:52,  1.21s/it]
 25%|██▍       | 876/3552 [18:57<52:54,  1.19s/it]
 25%|██▍       | 877/3552 [18:58<51:50,  1.16s/it]
 25%|██▍       | 878/3552 [18:59<50:51,  1.14s/it]
 25%|██▍       | 879/3552 [19:00<49:58,  1.12s/it]
 25%|██▍       | 880/3552 [19:01<48:56,  1.10s/it]
                                                  

 25%|██▍       | 880/3552 [19:01<48:56,  1.10s/it]
 25%|██▍       | 881/3552 [19:03<47:57,  1.08s/it]
 25%|██▍       | 882/3552 [19:04<46:50,  1.05s/it]
 25%|██▍       | 883/3552 [19:05<46:01,  1.03s/it]
 25%|██▍       | 884/3552 [19:05<45:04,  1.01s/it]
 25%|██▍       | 885/3552 [19:06<44:13,  1.00it/s]
 25%|██▍       | 886/3552 [19:07<43:27,  1.02it/s]
 25%|██▍       | 887/3552 [19:08<42:40,  1.04it/s]
 25%|██▌       | 888/3552 [19:09<41:57,  1.06it/s]
 25%|██▌       | 889/3552 [19:10<41:10,  1.08it/s]
 25%|██▌       | 890/3552 [19:11<40:33,  1.09it/s]
 25%|██▌       | 891/3552 [19:12<40:08,  1.10it/s]
 25%|██▌       | 892/3552 [19:13<39:41,  1.12it/s]
 25%|██▌       | 893/3552 [19:14<39:24,  1.12it/s]
 25%|██▌       | 894/3552 [19:14<39:04,  1.13it/s]
 25%|██▌       | 895/3552 [19:15<38:54,  1.14it/s]
 25%|██▌       | 896/3552 [19:16<38:40,  1.14it/s]
 25%|██▌       | 897/3552 [19:17<38:25,  1.15it/s]
 25%|██▌       | 898/3552 [19:18<38:22,  1.15it/s]
 25%|██▌       | 899/3552 [19:19<38:13,  1.16it/s]
 25%|██▌       | 900/3552 [19:20<38:12,  1.16it/s]
                                                  

 25%|██▌       | 900/3552 [19:20<38:12,  1.16it/s]
 25%|██▌       | 901/3552 [19:22<1:03:51,  1.45s/it]
 25%|██▌       | 902/3552 [19:25<1:16:07,  1.72s/it]
 25%|██▌       | 903/3552 [19:27<1:21:05,  1.84s/it]
 25%|██▌       | 904/3552 [19:29<1:24:12,  1.91s/it]
 25%|██▌       | 905/3552 [19:31<1:25:01,  1.93s/it]
 26%|██▌       | 906/3552 [19:33<1:24:11,  1.91s/it]
 26%|██▌       | 907/3552 [19:35<1:23:16,  1.89s/it]
 26%|██▌       | 908/3552 [19:36<1:21:44,  1.86s/it]
 26%|██▌       | 909/3552 [19:38<1:20:06,  1.82s/it]
 26%|██▌       | 910/3552 [19:40<1:17:51,  1.77s/it]
 26%|██▌       | 911/3552 [19:41<1:16:04,  1.73s/it]
 26%|██▌       | 912/3552 [19:43<1:13:53,  1.68s/it]
 26%|██▌       | 913/3552 [19:45<1:11:57,  1.64s/it]
 26%|██▌       | 914/3552 [19:46<1:10:18,  1.60s/it]
 26%|██▌       | 915/3552 [19:48<1:08:53,  1.57s/it]
 26%|██▌       | 916/3552 [19:49<1:06:54,  1.52s/it]
 26%|██▌       | 917/3552 [19:50<1:05:21,  1.49s/it]
 26%|██▌       | 918/3552 [19:52<1:04:20,  1.47s/it]
 26%|██▌       | 919/3552 [19:53<1:02:49,  1.43s/it]
 26%|██▌       | 920/3552 [19:54<1:01:37,  1.40s/it]
                                                    

 26%|██▌       | 920/3552 [19:54<1:01:37,  1.40s/it]
 26%|██▌       | 921/3552 [19:56<1:00:43,  1.38s/it]
 26%|██▌       | 922/3552 [19:57<59:44,  1.36s/it]  
 26%|██▌       | 923/3552 [19:58<58:37,  1.34s/it]
 26%|██▌       | 924/3552 [20:00<57:42,  1.32s/it]
 26%|██▌       | 925/3552 [20:01<56:58,  1.30s/it]
 26%|██▌       | 926/3552 [20:02<55:29,  1.27s/it]
 26%|██▌       | 927/3552 [20:03<54:00,  1.23s/it]
 26%|██▌       | 928/3552 [20:04<52:48,  1.21s/it]
 26%|██▌       | 929/3552 [20:06<51:32,  1.18s/it]
 26%|██▌       | 930/3552 [20:07<50:32,  1.16s/it]
 26%|██▌       | 931/3552 [20:08<49:25,  1.13s/it]
 26%|██▌       | 932/3552 [20:09<48:14,  1.10s/it]
 26%|██▋       | 933/3552 [20:10<47:03,  1.08s/it]
 26%|██▋       | 934/3552 [20:11<46:04,  1.06s/it]
 26%|██▋       | 935/3552 [20:12<45:05,  1.03s/it]
 26%|██▋       | 936/3552 [20:13<43:58,  1.01s/it]
 26%|██▋       | 937/3552 [20:14<43:12,  1.01it/s]
 26%|██▋       | 938/3552 [20:15<42:14,  1.03it/s]
 26%|██▋       | 939/3552 [20:16<41:25,  1.05it/s]
 26%|██▋       | 940/3552 [20:16<40:40,  1.07it/s]
                                                  

 26%|██▋       | 940/3552 [20:16<40:40,  1.07it/s]
 26%|██▋       | 941/3552 [20:17<39:56,  1.09it/s]
 27%|██▋       | 942/3552 [20:18<39:22,  1.10it/s]
 27%|██▋       | 943/3552 [20:19<39:02,  1.11it/s]
 27%|██▋       | 944/3552 [20:20<38:39,  1.12it/s]
 27%|██▋       | 945/3552 [20:21<38:24,  1.13it/s]
 27%|██▋       | 946/3552 [20:22<38:16,  1.14it/s]
 27%|██▋       | 947/3552 [20:23<38:07,  1.14it/s]
 27%|██▋       | 948/3552 [20:23<38:06,  1.14it/s]
 27%|██▋       | 949/3552 [20:24<37:55,  1.14it/s]
 27%|██▋       | 950/3552 [20:25<37:45,  1.15it/s]
 27%|██▋       | 951/3552 [20:28<1:03:31,  1.47s/it]
 27%|██▋       | 952/3552 [20:30<1:16:58,  1.78s/it]
 27%|██▋       | 953/3552 [20:33<1:24:18,  1.95s/it]
 27%|██▋       | 954/3552 [20:35<1:26:28,  2.00s/it]
 27%|██▋       | 955/3552 [20:37<1:26:11,  1.99s/it]
 27%|██▋       | 956/3552 [20:39<1:24:52,  1.96s/it]
 27%|██▋       | 957/3552 [20:41<1:22:58,  1.92s/it]
 27%|██▋       | 958/3552 [20:42<1:21:15,  1.88s/it]
 27%|██▋       | 959/3552 [20:44<1:19:20,  1.84s/it]
 27%|██▋       | 960/3552 [20:46<1:17:11,  1.79s/it]
                                                    

 27%|██▋       | 960/3552 [20:46<1:17:11,  1.79s/it]
 27%|██▋       | 961/3552 [20:47<1:15:13,  1.74s/it]
 27%|██▋       | 962/3552 [20:49<1:12:42,  1.68s/it]
 27%|██▋       | 963/3552 [20:51<1:10:37,  1.64s/it]
 27%|██▋       | 964/3552 [20:52<1:08:35,  1.59s/it]
 27%|██▋       | 965/3552 [20:53<1:06:43,  1.55s/it]
 27%|██▋       | 966/3552 [20:55<1:04:57,  1.51s/it]
 27%|██▋       | 967/3552 [20:56<1:03:27,  1.47s/it]
 27%|██▋       | 968/3552 [20:58<1:02:06,  1.44s/it]
 27%|██▋       | 969/3552 [20:59<1:00:42,  1.41s/it]
 27%|██▋       | 970/3552 [21:00<59:37,  1.39s/it]  
 27%|██▋       | 971/3552 [21:02<58:12,  1.35s/it]
 27%|██▋       | 972/3552 [21:03<57:05,  1.33s/it]
 27%|██▋       | 973/3552 [21:04<56:11,  1.31s/it]
 27%|██▋       | 974/3552 [21:05<54:35,  1.27s/it]
 27%|██▋       | 975/3552 [21:06<53:11,  1.24s/it]
 27%|██▋       | 976/3552 [21:08<51:49,  1.21s/it]
 28%|██▊       | 977/3552 [21:09<50:39,  1.18s/it]
 28%|██▊       | 978/3552 [21:10<49:34,  1.16s/it]
 28%|██▊       | 979/3552 [21:11<48:31,  1.13s/it]
 28%|██▊       | 980/3552 [21:12<47:41,  1.11s/it]
                                                  

 28%|██▊       | 980/3552 [21:12<47:41,  1.11s/it]
 28%|██▊       | 981/3552 [21:13<46:45,  1.09s/it]
 28%|██▊       | 982/3552 [21:14<45:41,  1.07s/it]
 28%|██▊       | 983/3552 [21:15<44:52,  1.05s/it]
 28%|██▊       | 984/3552 [21:16<43:58,  1.03s/it]
 28%|██▊       | 985/3552 [21:17<43:10,  1.01s/it]
 28%|██▊       | 986/3552 [21:18<42:28,  1.01it/s]
 28%|██▊       | 987/3552 [21:19<41:34,  1.03it/s]
 28%|██▊       | 988/3552 [21:20<40:43,  1.05it/s]
 28%|██▊       | 989/3552 [21:21<40:10,  1.06it/s]
 28%|██▊       | 990/3552 [21:22<39:46,  1.07it/s]
 28%|██▊       | 991/3552 [21:22<39:13,  1.09it/s]
 28%|██▊       | 992/3552 [21:23<38:47,  1.10it/s]
 28%|██▊       | 993/3552 [21:24<38:17,  1.11it/s]
 28%|██▊       | 994/3552 [21:25<37:57,  1.12it/s]
 28%|██▊       | 995/3552 [21:26<37:36,  1.13it/s]
 28%|██▊       | 996/3552 [21:27<37:17,  1.14it/s]
 28%|██▊       | 997/3552 [21:28<37:06,  1.15it/s]
 28%|██▊       | 998/3552 [21:29<36:54,  1.15it/s]
 28%|██▊       | 999/3552 [21:29<36:53,  1.15it/s]
 28%|██▊       | 1000/3552 [21:30<36:47,  1.16it/s]
                                                   

 28%|██▊       | 1000/3552 [21:30<36:47,  1.16it/s]
 28%|██▊       | 1001/3552 [21:33<1:01:30,  1.45s/it]
 28%|██▊       | 1002/3552 [21:35<1:12:46,  1.71s/it]
 28%|██▊       | 1003/3552 [21:38<1:18:29,  1.85s/it]
 28%|██▊       | 1004/3552 [21:40<1:21:11,  1.91s/it]
 28%|██▊       | 1005/3552 [21:42<1:21:31,  1.92s/it]
 28%|██▊       | 1006/3552 [21:43<1:20:29,  1.90s/it]
 28%|██▊       | 1007/3552 [21:45<1:19:05,  1.86s/it]
 28%|██▊       | 1008/3552 [21:47<1:17:12,  1.82s/it]
 28%|██▊       | 1009/3552 [21:49<1:14:54,  1.77s/it]
 28%|██▊       | 1010/3552 [21:50<1:13:07,  1.73s/it]
 28%|██▊       | 1011/3552 [21:52<1:11:00,  1.68s/it]
 28%|██▊       | 1012/3552 [21:53<1:09:12,  1.63s/it]
 29%|██▊       | 1013/3552 [21:55<1:07:40,  1.60s/it]
 29%|██▊       | 1014/3552 [21:56<1:05:55,  1.56s/it]
 29%|██▊       | 1015/3552 [21:58<1:04:11,  1.52s/it]
 29%|██▊       | 1016/3552 [21:59<1:02:50,  1.49s/it]
 29%|██▊       | 1017/3552 [22:00<1:01:03,  1.45s/it]
 29%|██▊       | 1018/3552 [22:02<59:41,  1.41s/it]  
 29%|██▊       | 1019/3552 [22:03<58:34,  1.39s/it]
 29%|██▊       | 1020/3552 [22:04<57:29,  1.36s/it]
                                                   

 29%|██▊       | 1020/3552 [22:04<57:29,  1.36s/it]
 29%|██▊       | 1021/3552 [22:06<56:44,  1.35s/it]
 29%|██▉       | 1022/3552 [22:07<55:45,  1.32s/it]
 29%|██▉       | 1023/3552 [22:08<54:33,  1.29s/it]
 29%|██▉       | 1024/3552 [22:09<53:06,  1.26s/it]
 29%|██▉       | 1025/3552 [22:11<51:40,  1.23s/it]
 29%|██▉       | 1026/3552 [22:12<50:28,  1.20s/it]
 29%|██▉       | 1027/3552 [22:13<49:10,  1.17s/it]
 29%|██▉       | 1028/3552 [22:14<48:02,  1.14s/it]
 29%|██▉       | 1029/3552 [22:15<46:53,  1.12s/it]
 29%|██▉       | 1030/3552 [22:16<45:55,  1.09s/it]
 29%|██▉       | 1031/3552 [22:17<45:00,  1.07s/it]
 29%|██▉       | 1032/3552 [22:18<44:05,  1.05s/it]
 29%|██▉       | 1033/3552 [22:19<43:15,  1.03s/it]
 29%|██▉       | 1034/3552 [22:20<42:25,  1.01s/it]
 29%|██▉       | 1035/3552 [22:21<41:34,  1.01it/s]
 29%|██▉       | 1036/3552 [22:22<40:51,  1.03it/s]
 29%|██▉       | 1037/3552 [22:23<40:15,  1.04it/s]
 29%|██▉       | 1038/3552 [22:24<39:31,  1.06it/s]
 29%|██▉       | 1039/3552 [22:25<38:46,  1.08it/s]
 29%|██▉       | 1040/3552 [22:25<38:07,  1.10it/s]
                                                   

 29%|██▉       | 1040/3552 [22:25<38:07,  1.10it/s]
 29%|██▉       | 1041/3552 [22:26<37:41,  1.11it/s]
 29%|██▉       | 1042/3552 [22:27<37:32,  1.11it/s]
 29%|██▉       | 1043/3552 [22:28<37:11,  1.12it/s]
 29%|██▉       | 1044/3552 [22:29<36:55,  1.13it/s]
 29%|██▉       | 1045/3552 [22:30<36:41,  1.14it/s]
 29%|██▉       | 1046/3552 [22:31<36:25,  1.15it/s]
 29%|██▉       | 1047/3552 [22:32<36:32,  1.14it/s]
 30%|██▉       | 1048/3552 [22:32<36:23,  1.15it/s]
 30%|██▉       | 1049/3552 [22:33<36:10,  1.15it/s]
 30%|██▉       | 1050/3552 [22:34<36:14,  1.15it/s]
 30%|██▉       | 1051/3552 [22:37<59:58,  1.44s/it]
 30%|██▉       | 1052/3552 [22:39<1:10:46,  1.70s/it]
 30%|██▉       | 1053/3552 [22:41<1:16:13,  1.83s/it]
 30%|██▉       | 1054/3552 [22:43<1:19:19,  1.91s/it]
 30%|██▉       | 1055/3552 [22:45<1:20:38,  1.94s/it]
 30%|██▉       | 1056/3552 [22:47<1:20:17,  1.93s/it]
 30%|██▉       | 1057/3552 [22:49<1:18:30,  1.89s/it]
 30%|██▉       | 1058/3552 [22:51<1:16:24,  1.84s/it]
 30%|██▉       | 1059/3552 [22:52<1:13:59,  1.78s/it]
 30%|██▉       | 1060/3552 [22:54<1:11:45,  1.73s/it]
                                                     

 30%|██▉       | 1060/3552 [22:54<1:11:45,  1.73s/it]
 30%|██▉       | 1061/3552 [22:56<1:10:08,  1.69s/it]
 30%|██▉       | 1062/3552 [22:57<1:08:02,  1.64s/it]
 30%|██▉       | 1063/3552 [22:59<1:06:40,  1.61s/it]
 30%|██▉       | 1064/3552 [23:00<1:04:43,  1.56s/it]
 30%|██▉       | 1065/3552 [23:02<1:03:17,  1.53s/it]
 30%|███       | 1066/3552 [23:03<1:01:35,  1.49s/it]
 30%|███       | 1067/3552 [23:04<1:00:01,  1.45s/it]
 30%|███       | 1068/3552 [23:06<59:09,  1.43s/it]  
 30%|███       | 1069/3552 [23:07<58:21,  1.41s/it]
 30%|███       | 1070/3552 [23:08<57:24,  1.39s/it]
 30%|███       | 1071/3552 [23:10<56:13,  1.36s/it]
 30%|███       | 1072/3552 [23:11<55:17,  1.34s/it]
 30%|███       | 1073/3552 [23:12<54:02,  1.31s/it]
 30%|███       | 1074/3552 [23:14<52:40,  1.28s/it]
 30%|███       | 1075/3552 [23:15<51:14,  1.24s/it]
 30%|███       | 1076/3552 [23:16<50:01,  1.21s/it]
 30%|███       | 1077/3552 [23:17<48:55,  1.19s/it]
 30%|███       | 1078/3552 [23:18<47:55,  1.16s/it]
 30%|███       | 1079/3552 [23:19<47:00,  1.14s/it]
 30%|███       | 1080/3552 [23:20<46:03,  1.12s/it]
                                                   

 30%|███       | 1080/3552 [23:20<46:03,  1.12s/it]
 30%|███       | 1081/3552 [23:21<45:10,  1.10s/it]
 30%|███       | 1082/3552 [23:22<44:13,  1.07s/it]
 30%|███       | 1083/3552 [23:23<43:14,  1.05s/it]
 31%|███       | 1084/3552 [23:24<42:18,  1.03s/it]
 31%|███       | 1085/3552 [23:25<41:29,  1.01s/it]
 31%|███       | 1086/3552 [23:26<40:41,  1.01it/s]
 31%|███       | 1087/3552 [23:27<39:50,  1.03it/s]
 31%|███       | 1088/3552 [23:28<39:11,  1.05it/s]
 31%|███       | 1089/3552 [23:29<38:26,  1.07it/s]
 31%|███       | 1090/3552 [23:30<37:48,  1.09it/s]
 31%|███       | 1091/3552 [23:31<37:17,  1.10it/s]
 31%|███       | 1092/3552 [23:32<36:55,  1.11it/s]
 31%|███       | 1093/3552 [23:32<36:33,  1.12it/s]
 31%|███       | 1094/3552 [23:33<36:14,  1.13it/s]
 31%|███       | 1095/3552 [23:34<35:59,  1.14it/s]
 31%|███       | 1096/3552 [23:35<35:53,  1.14it/s]
 31%|███       | 1097/3552 [23:36<35:38,  1.15it/s]
 31%|███       | 1098/3552 [23:37<35:30,  1.15it/s]
 31%|███       | 1099/3552 [23:38<35:20,  1.16it/s]
 31%|███       | 1100/3552 [23:38<35:08,  1.16it/s]
                                                   

 31%|███       | 1100/3552 [23:38<35:08,  1.16it/s]
 31%|███       | 1101/3552 [23:41<57:21,  1.40s/it]
 31%|███       | 1102/3552 [23:43<1:06:36,  1.63s/it]
 31%|███       | 1103/3552 [23:45<1:11:59,  1.76s/it]
 31%|███       | 1104/3552 [23:47<1:14:48,  1.83s/it]
 31%|███       | 1105/3552 [23:49<1:15:13,  1.84s/it]
 31%|███       | 1106/3552 [23:51<1:14:24,  1.83s/it]
 31%|███       | 1107/3552 [23:53<1:13:22,  1.80s/it]
 31%|███       | 1108/3552 [23:54<1:12:13,  1.77s/it]
 31%|███       | 1109/3552 [23:56<1:10:20,  1.73s/it]
 31%|███▏      | 1110/3552 [23:58<1:08:45,  1.69s/it]
 31%|███▏      | 1111/3552 [23:59<1:06:49,  1.64s/it]
 31%|███▏      | 1112/3552 [24:01<1:05:11,  1.60s/it]
 31%|███▏      | 1113/3552 [24:02<1:04:04,  1.58s/it]
 31%|███▏      | 1114/3552 [24:04<1:02:48,  1.55s/it]
 31%|███▏      | 1115/3552 [24:05<1:01:19,  1.51s/it]
 31%|███▏      | 1116/3552 [24:07<1:00:02,  1.48s/it]
 31%|███▏      | 1117/3552 [24:08<58:54,  1.45s/it]  
 31%|███▏      | 1118/3552 [24:09<57:53,  1.43s/it]
 32%|███▏      | 1119/3552 [24:11<56:46,  1.40s/it]
 32%|███▏      | 1120/3552 [24:12<55:51,  1.38s/it]
                                                   

 32%|███▏      | 1120/3552 [24:12<55:51,  1.38s/it]
 32%|███▏      | 1121/3552 [24:13<55:09,  1.36s/it]
 32%|███▏      | 1122/3552 [24:15<54:35,  1.35s/it]
 32%|███▏      | 1123/3552 [24:16<53:46,  1.33s/it]
 32%|███▏      | 1124/3552 [24:17<52:52,  1.31s/it]
 32%|███▏      | 1125/3552 [24:18<51:29,  1.27s/it]
 32%|███▏      | 1126/3552 [24:19<50:07,  1.24s/it]
 32%|███▏      | 1127/3552 [24:21<49:03,  1.21s/it]
 32%|███▏      | 1128/3552 [24:22<47:50,  1.18s/it]
 32%|███▏      | 1129/3552 [24:23<46:44,  1.16s/it]
 32%|███▏      | 1130/3552 [24:24<45:47,  1.13s/it]
 32%|███▏      | 1131/3552 [24:25<44:47,  1.11s/it]
 32%|███▏      | 1132/3552 [24:26<43:38,  1.08s/it]
 32%|███▏      | 1133/3552 [24:27<42:32,  1.06s/it]
 32%|███▏      | 1134/3552 [24:28<41:42,  1.03s/it]
 32%|███▏      | 1135/3552 [24:29<40:44,  1.01s/it]
 32%|███▏      | 1136/3552 [24:30<39:57,  1.01it/s]
 32%|███▏      | 1137/3552 [24:31<39:17,  1.02it/s]
 32%|███▏      | 1138/3552 [24:32<38:33,  1.04it/s]
 32%|███▏      | 1139/3552 [24:33<37:53,  1.06it/s]
 32%|███▏      | 1140/3552 [24:34<37:17,  1.08it/s]
                                                   

 32%|███▏      | 1140/3552 [24:34<37:17,  1.08it/s]
 32%|███▏      | 1141/3552 [24:34<36:48,  1.09it/s]
 32%|███▏      | 1142/3552 [24:35<36:18,  1.11it/s]
 32%|███▏      | 1143/3552 [24:36<35:54,  1.12it/s]
 32%|███▏      | 1144/3552 [24:37<35:33,  1.13it/s]
 32%|███▏      | 1145/3552 [24:38<35:20,  1.13it/s]
 32%|███▏      | 1146/3552 [24:39<35:10,  1.14it/s]
 32%|███▏      | 1147/3552 [24:40<35:03,  1.14it/s]
 32%|███▏      | 1148/3552 [24:41<34:55,  1.15it/s]
 32%|███▏      | 1149/3552 [24:41<34:47,  1.15it/s]
 32%|███▏      | 1150/3552 [24:42<34:47,  1.15it/s]
 32%|███▏      | 1151/3552 [24:45<57:42,  1.44s/it]
 32%|███▏      | 1152/3552 [24:47<1:08:24,  1.71s/it]
 32%|███▏      | 1153/3552 [24:49<1:13:28,  1.84s/it]
 32%|███▏      | 1154/3552 [24:51<1:15:19,  1.88s/it]
