`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.47it/s]

  0%|          | 0/4240 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4240 [00:04<5:51:27,  4.97s/it]
  0%|          | 2/4240 [00:07<4:01:45,  3.42s/it]
  5%|▍         | 200/4240 [04:12<59:45,  1.13it/s]
  5%|▍         | 201/4240 [04:15<1:37:18,  1.45s/it]
  5%|▍         | 202/4240 [04:18<1:54:18,  1.70s/it]
  5%|▍         | 203/4240 [04:20<2:01:54,  1.81s/it]
  5%|▍         | 204/4240 [04:22<2:05:31,  1.87s/it]
  5%|▍         | 205/4240 [04:23<2:06:27,  1.88s/it]
  5%|▍         | 206/4240 [04:25<2:05:19,  1.86s/it]
  5%|▍         | 207/4240 [04:27<2:03:33,  1.84s/it]
  5%|▍         | 208/4240 [04:29<2:01:09,  1.80s/it]
  5%|▍         | 209/4240 [04:30<1:58:01,  1.76s/it]
  5%|▍         | 210/4240 [04:32<1:53:23,  1.69s/it]
  5%|▍         | 211/4240 [04:33<1:49:27,  1.63s/it]
  5%|▌         | 212/4240 [04:35<1:46:43,  1.59s/it]
  5%|▌         | 213/4240 [04:36<1:43:58,  1.55s/it]
  5%|▌         | 214/4240 [04:38<1:41:15,  1.51s/it]
  5%|▌         | 215/4240 [04:39<1:38:18,  1.47s/it]
  5%|▌         | 216/4240 [04:41<1:36:16,  1.44s/it]
  5%|▌         | 217/4240 [04:42<1:33:58,  1.40s/it]
  5%|▌         | 218/4240 [04:43<1:31:36,  1.37s/it]
  5%|▌         | 219/4240 [04:44<1:29:43,  1.34s/it]
  5%|▌         | 220/4240 [04:46<1:27:46,  1.31s/it]
                                                    

  5%|▌         | 220/4240 [04:46<1:27:46,  1.31s/it]
  5%|▌         | 221/4240 [04:47<1:25:10,  1.27s/it]
  5%|▌         | 222/4240 [04:48<1:22:43,  1.24s/it]
  5%|▌         | 223/4240 [04:49<1:20:40,  1.20s/it]
  5%|▌         | 224/4240 [04:50<1:18:49,  1.18s/it]
  5%|▌         | 225/4240 [04:51<1:17:12,  1.15s/it]
  5%|▌         | 226/4240 [04:52<1:15:33,  1.13s/it]
  5%|▌         | 227/4240 [04:53<1:13:53,  1.10s/it]
  5%|▌         | 228/4240 [04:55<1:12:13,  1.08s/it]
  5%|▌         | 229/4240 [04:56<1:10:41,  1.06s/it]
  5%|▌         | 230/4240 [04:57<1:09:14,  1.04s/it]
  5%|▌         | 231/4240 [04:57<1:08:13,  1.02s/it]
  5%|▌         | 232/4240 [04:58<1:06:55,  1.00s/it]
  5%|▌         | 233/4240 [04:59<1:05:46,  1.02it/s]
  6%|▌         | 234/4240 [05:00<1:04:43,  1.03it/s]
  6%|▌         | 235/4240 [05:01<1:03:42,  1.05it/s]
  6%|▌         | 236/4240 [05:02<1:02:53,  1.06it/s]
  6%|▌         | 237/4240 [05:03<1:02:17,  1.07it/s]
  6%|▌         | 238/4240 [05:04<1:01:35,  1.08it/s]
  6%|▌         | 239/4240 [05:05<1:00:58,  1.09it/s]
  6%|▌         | 240/4240 [05:06<1:00:28,  1.10it/s]
                                                    

  6%|▌         | 240/4240 [05:06<1:00:28,  1.10it/s]
  6%|▌         | 241/4240 [05:07<1:00:03,  1.11it/s]
  6%|▌         | 242/4240 [05:08<59:37,  1.12it/s]  
  6%|▌         | 243/4240 [05:08<59:10,  1.13it/s]
  6%|▌         | 244/4240 [05:09<59:08,  1.13it/s]
  6%|▌         | 245/4240 [05:10<59:30,  1.12it/s]
  6%|▌         | 246/4240 [05:11<59:43,  1.11it/s]
  6%|▌         | 247/4240 [05:12<59:14,  1.12it/s]
  6%|▌         | 248/4240 [05:13<59:03,  1.13it/s]
  6%|▌         | 249/4240 [05:14<58:40,  1.13it/s]
  6%|▌         | 250/4240 [05:15<58:34,  1.14it/s]
  6%|▌         | 251/4240 [05:17<1:33:08,  1.40s/it]
  6%|▌         | 252/4240 [05:19<1:48:07,  1.63s/it]
  6%|▌         | 253/4240 [05:21<1:56:15,  1.75s/it]
  6%|▌         | 254/4240 [05:23<1:59:12,  1.79s/it]
  6%|▌         | 255/4240 [05:25<1:58:59,  1.79s/it]
  6%|▌         | 256/4240 [05:27<1:57:12,  1.77s/it]
  6%|▌         | 257/4240 [05:28<1:55:09,  1.73s/it]
  6%|▌         | 258/4240 [05:30<1:52:44,  1.70s/it]
  6%|▌         | 259/4240 [05:32<1:50:34,  1.67s/it]
  6%|▌         | 260/4240 [05:33<1:47:49,  1.63s/it]
                                                    

  6%|▌         | 260/4240 [05:33<1:47:49,  1.63s/it]
  6%|▌         | 261/4240 [05:35<1:45:43,  1.59s/it]
  6%|▌         | 262/4240 [05:36<1:43:29,  1.56s/it]
  6%|▌         | 263/4240 [05:38<1:40:56,  1.52s/it]
  6%|▌         | 264/4240 [05:39<1:38:21,  1.48s/it]
  6%|▋         | 265/4240 [05:40<1:36:29,  1.46s/it]
  6%|▋         | 266/4240 [05:42<1:34:41,  1.43s/it]
  6%|▋         | 267/4240 [05:43<1:32:58,  1.40s/it]
  6%|▋         | 268/4240 [05:44<1:30:56,  1.37s/it]
  6%|▋         | 269/4240 [05:46<1:29:13,  1.35s/it]
  6%|▋         | 270/4240 [05:47<1:27:37,  1.32s/it]
  6%|▋         | 271/4240 [05:48<1:26:17,  1.30s/it]
  6%|▋         | 272/4240 [05:49<1:24:13,  1.27s/it]
  6%|▋         | 273/4240 [05:51<1:22:11,  1.24s/it]
  6%|▋         | 274/4240 [05:52<1:20:11,  1.21s/it]
  6%|▋         | 275/4240 [05:53<1:18:32,  1.19s/it]
  7%|▋         | 276/4240 [05:54<1:16:41,  1.16s/it]
  7%|▋         | 277/4240 [05:55<1:15:27,  1.14s/it]
  7%|▋         | 278/4240 [05:56<1:14:17,  1.13s/it]
  7%|▋         | 279/4240 [05:57<1:12:58,  1.11s/it]
  7%|▋         | 280/4240 [05:58<1:11:32,  1.08s/it]
                                                    

  7%|▋         | 280/4240 [05:58<1:11:32,  1.08s/it]
  7%|▋         | 281/4240 [05:59<1:10:07,  1.06s/it]
  7%|▋         | 282/4240 [06:00<1:08:51,  1.04s/it]
  7%|▋         | 283/4240 [06:01<1:07:29,  1.02s/it]
  7%|▋         | 284/4240 [06:02<1:06:16,  1.01s/it]
  7%|▋         | 285/4240 [06:03<1:05:05,  1.01it/s]
  7%|▋         | 286/4240 [06:04<1:03:54,  1.03it/s]
  7%|▋         | 287/4240 [06:05<1:02:47,  1.05it/s]
  7%|▋         | 288/4240 [06:06<1:01:49,  1.07it/s]
  7%|▋         | 289/4240 [06:07<1:01:10,  1.08it/s]
  7%|▋         | 290/4240 [06:08<1:00:30,  1.09it/s]
  7%|▋         | 291/4240 [06:09<1:00:05,  1.10it/s]
  7%|▋         | 292/4240 [06:10<59:35,  1.10it/s]  
  7%|▋         | 293/4240 [06:10<59:28,  1.11it/s]
  7%|▋         | 294/4240 [06:11<59:09,  1.11it/s]
  7%|▋         | 295/4240 [06:12<58:41,  1.12it/s]
  7%|▋         | 296/4240 [06:13<58:29,  1.12it/s]
  7%|▋         | 297/4240 [06:14<58:23,  1.13it/s]
  7%|▋         | 298/4240 [06:15<58:02,  1.13it/s]
  7%|▋         | 299/4240 [06:16<57:45,  1.14it/s]
  7%|▋         | 300/4240 [06:17<57:33,  1.14it/s]
                                                  

  7%|▋         | 300/4240 [06:17<57:33,  1.14it/s]
  7%|▋         | 301/4240 [06:19<1:37:50,  1.49s/it]
  7%|▋         | 302/4240 [06:22<1:55:56,  1.77s/it]
  7%|▋         | 303/4240 [06:24<2:02:22,  1.86s/it]
  7%|▋         | 304/4240 [06:26<2:04:29,  1.90s/it]
  7%|▋         | 305/4240 [06:28<2:04:00,  1.89s/it]
  7%|▋         | 306/4240 [06:30<2:02:30,  1.87s/it]
  7%|▋         | 307/4240 [06:31<2:00:00,  1.83s/it]
  7%|▋         | 308/4240 [06:33<1:56:26,  1.78s/it]
  7%|▋         | 309/4240 [06:35<1:52:29,  1.72s/it]
  7%|▋         | 310/4240 [06:36<1:49:14,  1.67s/it]
  7%|▋         | 311/4240 [06:38<1:46:28,  1.63s/it]
  7%|▋         | 312/4240 [06:39<1:43:41,  1.58s/it]
  7%|▋         | 313/4240 [06:41<1:40:29,  1.54s/it]
  7%|▋         | 314/4240 [06:42<1:37:14,  1.49s/it]
  7%|▋         | 315/4240 [06:43<1:35:11,  1.46s/it]
  7%|▋         | 316/4240 [06:45<1:32:42,  1.42s/it]
  7%|▋         | 317/4240 [06:46<1:30:52,  1.39s/it]
  8%|▊         | 318/4240 [06:47<1:29:18,  1.37s/it]
  8%|▊         | 319/4240 [06:49<1:28:03,  1.35s/it]
  8%|▊         | 320/4240 [06:50<1:26:33,  1.32s/it]
                                                    

  8%|▊         | 320/4240 [06:50<1:26:33,  1.32s/it]
  8%|▊         | 321/4240 [06:51<1:25:15,  1.31s/it]
  8%|▊         | 322/4240 [06:52<1:23:15,  1.27s/it]
  8%|▊         | 323/4240 [06:54<1:20:57,  1.24s/it]
  8%|▊         | 324/4240 [06:55<1:19:12,  1.21s/it]
  8%|▊         | 325/4240 [06:56<1:17:15,  1.18s/it]
  8%|▊         | 326/4240 [06:57<1:15:37,  1.16s/it]
  8%|▊         | 327/4240 [06:58<1:14:02,  1.14s/it]
  8%|▊         | 328/4240 [06:59<1:12:30,  1.11s/it]
  8%|▊         | 329/4240 [07:00<1:11:17,  1.09s/it]
  8%|▊         | 330/4240 [07:01<1:09:39,  1.07s/it]
  8%|▊         | 331/4240 [07:02<1:08:18,  1.05s/it]
  8%|▊         | 332/4240 [07:03<1:06:37,  1.02s/it]
  8%|▊         | 333/4240 [07:04<1:05:13,  1.00s/it]
  8%|▊         | 334/4240 [07:05<1:04:10,  1.01it/s]
  8%|▊         | 335/4240 [07:06<1:02:57,  1.03it/s]
  8%|▊         | 336/4240 [07:07<1:01:53,  1.05it/s]
  8%|▊         | 337/4240 [07:08<1:01:03,  1.07it/s]
  8%|▊         | 338/4240 [07:09<1:00:21,  1.08it/s]
  8%|▊         | 339/4240 [07:10<59:45,  1.09it/s]  
  8%|▊         | 340/4240 [07:10<59:19,  1.10it/s]
                                                  

  8%|▊         | 340/4240 [07:10<59:19,  1.10it/s]
  8%|▊         | 341/4240 [07:11<59:03,  1.10it/s]
  8%|▊         | 342/4240 [07:12<58:34,  1.11it/s]
  8%|▊         | 343/4240 [07:13<58:04,  1.12it/s]
  8%|▊         | 344/4240 [07:14<57:58,  1.12it/s]
  8%|▊         | 345/4240 [07:15<57:47,  1.12it/s]
  8%|▊         | 346/4240 [07:16<57:29,  1.13it/s]
  8%|▊         | 347/4240 [07:17<57:17,  1.13it/s]
  8%|▊         | 348/4240 [07:17<57:09,  1.13it/s]
  8%|▊         | 349/4240 [07:18<56:55,  1.14it/s]
  8%|▊         | 350/4240 [07:19<56:47,  1.14it/s]
  8%|▊         | 351/4240 [07:22<1:32:15,  1.42s/it]
  8%|▊         | 352/4240 [07:24<1:46:48,  1.65s/it]
  8%|▊         | 353/4240 [07:26<1:55:31,  1.78s/it]
  8%|▊         | 354/4240 [07:28<2:00:08,  1.85s/it]
  8%|▊         | 355/4240 [07:30<2:00:47,  1.87s/it]
  8%|▊         | 356/4240 [07:32<1:59:36,  1.85s/it]
  8%|▊         | 357/4240 [07:34<1:56:37,  1.80s/it]
  8%|▊         | 358/4240 [07:35<1:54:33,  1.77s/it]
  8%|▊         | 359/4240 [07:37<1:51:38,  1.73s/it]
  8%|▊         | 360/4240 [07:38<1:48:35,  1.68s/it]
                                                    

  8%|▊         | 360/4240 [07:38<1:48:35,  1.68s/it]
  9%|▊         | 361/4240 [07:40<1:45:32,  1.63s/it]
  9%|▊         | 362/4240 [07:42<1:42:58,  1.59s/it]
  9%|▊         | 363/4240 [07:43<1:39:43,  1.54s/it]
  9%|▊         | 364/4240 [07:44<1:37:28,  1.51s/it]
  9%|▊         | 365/4240 [07:46<1:35:04,  1.47s/it]
  9%|▊         | 366/4240 [07:47<1:33:02,  1.44s/it]
  9%|▊         | 367/4240 [07:48<1:31:32,  1.42s/it]
  9%|▊         | 368/4240 [07:50<1:29:36,  1.39s/it]
  9%|▊         | 369/4240 [07:51<1:28:08,  1.37s/it]
  9%|▊         | 370/4240 [07:52<1:26:29,  1.34s/it]
  9%|▉         | 371/4240 [07:54<1:24:59,  1.32s/it]
  9%|▉         | 372/4240 [07:55<1:23:11,  1.29s/it]
  9%|▉         | 373/4240 [07:56<1:21:30,  1.26s/it]
  9%|▉         | 374/4240 [07:57<1:19:24,  1.23s/it]
  9%|▉         | 375/4240 [07:58<1:17:19,  1.20s/it]
  9%|▉         | 376/4240 [07:59<1:15:27,  1.17s/it]
  9%|▉         | 377/4240 [08:01<1:13:51,  1.15s/it]
  9%|▉         | 378/4240 [08:02<1:12:31,  1.13s/it]
  9%|▉         | 379/4240 [08:03<1:10:52,  1.10s/it]
  9%|▉         | 380/4240 [08:04<1:09:33,  1.08s/it]
                                                    

  9%|▉         | 380/4240 [08:04<1:09:33,  1.08s/it]
  9%|▉         | 381/4240 [08:05<1:08:16,  1.06s/it]
  9%|▉         | 382/4240 [08:06<1:06:55,  1.04s/it]
  9%|▉         | 383/4240 [08:07<1:05:40,  1.02s/it]
  9%|▉         | 384/4240 [08:08<1:04:18,  1.00s/it]
  9%|▉         | 385/4240 [08:09<1:03:08,  1.02it/s]
  9%|▉         | 386/4240 [08:10<1:02:00,  1.04it/s]
  9%|▉         | 387/4240 [08:10<1:01:15,  1.05it/s]
