`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.09it/s]

  0%|          | 0/5366 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5366 [00:04<7:01:57,  4.72s/it]
  0%|          | 2/5366 [00:06<4:50:15,  3.25s/it]
  6%|▌         | 298/5366 [06:05<1:20:16,  1.05it/s]
  6%|▌         | 299/5366 [06:06<1:20:13,  1.05it/s]
  6%|▌         | 300/5366 [06:07<1:20:06,  1.05it/s]
                                                    

  6%|▌         | 300/5366 [06:07<1:20:06,  1.05it/s]
  6%|▌         | 301/5366 [06:09<1:55:25,  1.37s/it]
  6%|▌         | 302/5366 [06:11<2:12:19,  1.57s/it]
  6%|▌         | 303/5366 [06:13<2:21:07,  1.67s/it]
  6%|▌         | 304/5366 [06:15<2:24:40,  1.71s/it]
  6%|▌         | 305/5366 [06:17<2:24:24,  1.71s/it]
  6%|▌         | 306/5366 [06:18<2:22:28,  1.69s/it]
  6%|▌         | 307/5366 [06:20<2:19:14,  1.65s/it]
  6%|▌         | 308/5366 [06:21<2:16:39,  1.62s/it]
  6%|▌         | 309/5366 [06:23<2:13:28,  1.58s/it]
  6%|▌         | 310/5366 [06:24<2:10:13,  1.55s/it]
  6%|▌         | 311/5366 [06:26<2:06:57,  1.51s/it]
  6%|▌         | 312/5366 [06:27<2:02:57,  1.46s/it]
  6%|▌         | 313/5366 [06:28<1:59:51,  1.42s/it]
  6%|▌         | 314/5366 [06:30<1:57:37,  1.40s/it]
  6%|▌         | 315/5366 [06:31<1:54:59,  1.37s/it]
  6%|▌         | 316/5366 [06:32<1:52:54,  1.34s/it]
  6%|▌         | 317/5366 [06:34<1:49:53,  1.31s/it]
  6%|▌         | 318/5366 [06:35<1:46:23,  1.26s/it]
  6%|▌         | 319/5366 [06:36<1:43:14,  1.23s/it]
  6%|▌         | 320/5366 [06:37<1:40:21,  1.19s/it]
                                                    

  6%|▌         | 320/5366 [06:37<1:40:21,  1.19s/it]
  6%|▌         | 321/5366 [06:38<1:38:07,  1.17s/it]
  6%|▌         | 322/5366 [06:39<1:36:18,  1.15s/it]
  6%|▌         | 323/5366 [06:40<1:34:23,  1.12s/it]
  6%|▌         | 324/5366 [06:41<1:32:44,  1.10s/it]
  6%|▌         | 325/5366 [06:42<1:30:56,  1.08s/it]
  6%|▌         | 326/5366 [06:43<1:29:01,  1.06s/it]
  6%|▌         | 327/5366 [06:44<1:27:49,  1.05s/it]
  6%|▌         | 328/5366 [06:45<1:26:12,  1.03s/it]
  6%|▌         | 329/5366 [06:46<1:25:00,  1.01s/it]
  6%|▌         | 330/5366 [06:47<1:23:45,  1.00it/s]
  6%|▌         | 331/5366 [06:48<1:22:41,  1.01it/s]
  6%|▌         | 332/5366 [06:49<1:22:22,  1.02it/s]
  6%|▌         | 333/5366 [06:50<1:22:06,  1.02it/s]
  6%|▌         | 334/5366 [06:51<1:21:50,  1.02it/s]
  6%|▌         | 335/5366 [06:52<1:21:48,  1.02it/s]
  6%|▋         | 336/5366 [06:53<1:21:21,  1.03it/s]
  6%|▋         | 337/5366 [06:54<1:20:55,  1.04it/s]
  6%|▋         | 338/5366 [06:55<1:20:21,  1.04it/s]
  6%|▋         | 339/5366 [06:56<1:20:19,  1.04it/s]
  6%|▋         | 340/5366 [06:57<1:20:05,  1.05it/s]
                                                    

  6%|▋         | 340/5366 [06:57<1:20:05,  1.05it/s]
  6%|▋         | 341/5366 [06:58<1:19:58,  1.05it/s]
  6%|▋         | 342/5366 [06:59<1:19:40,  1.05it/s]
  6%|▋         | 343/5366 [07:00<1:19:51,  1.05it/s]
  6%|▋         | 344/5366 [07:01<1:19:37,  1.05it/s]
  6%|▋         | 345/5366 [07:02<1:19:43,  1.05it/s]
  6%|▋         | 346/5366 [07:03<1:19:35,  1.05it/s]
  6%|▋         | 347/5366 [07:04<1:19:31,  1.05it/s]
  6%|▋         | 348/5366 [07:05<1:19:20,  1.05it/s]
  7%|▋         | 349/5366 [07:05<1:19:13,  1.06it/s]
  7%|▋         | 350/5366 [07:06<1:19:53,  1.05it/s]
  7%|▋         | 351/5366 [07:09<2:05:40,  1.50s/it]
  7%|▋         | 352/5366 [07:11<2:23:18,  1.71s/it]
  7%|▋         | 353/5366 [07:13<2:30:15,  1.80s/it]
  7%|▋         | 354/5366 [07:15<2:31:48,  1.82s/it]
  7%|▋         | 355/5366 [07:17<2:29:42,  1.79s/it]
  7%|▋         | 356/5366 [07:19<2:25:03,  1.74s/it]
  7%|▋         | 357/5366 [07:20<2:18:49,  1.66s/it]
  7%|▋         | 358/5366 [07:22<2:14:24,  1.61s/it]
  7%|▋         | 359/5366 [07:23<2:09:40,  1.55s/it]
  7%|▋         | 360/5366 [07:24<2:05:07,  1.50s/it]
                                                    

  7%|▋         | 360/5366 [07:24<2:05:07,  1.50s/it]
  7%|▋         | 361/5366 [07:26<2:01:37,  1.46s/it]
  7%|▋         | 362/5366 [07:27<1:58:51,  1.43s/it]
  7%|▋         | 363/5366 [07:28<1:56:04,  1.39s/it]
  7%|▋         | 364/5366 [07:30<1:53:38,  1.36s/it]
  7%|▋         | 365/5366 [07:31<1:51:14,  1.33s/it]
  7%|▋         | 366/5366 [07:32<1:48:56,  1.31s/it]
  7%|▋         | 367/5366 [07:33<1:46:33,  1.28s/it]
  7%|▋         | 368/5366 [07:35<1:43:50,  1.25s/it]
  7%|▋         | 369/5366 [07:36<1:41:50,  1.22s/it]
  7%|▋         | 370/5366 [07:37<1:39:26,  1.19s/it]
  7%|▋         | 371/5366 [07:38<1:37:18,  1.17s/it]
  7%|▋         | 372/5366 [07:39<1:35:29,  1.15s/it]
  7%|▋         | 373/5366 [07:40<1:34:04,  1.13s/it]
  7%|▋         | 374/5366 [07:41<1:32:38,  1.11s/it]
  7%|▋         | 375/5366 [07:42<1:30:58,  1.09s/it]
  7%|▋         | 376/5366 [07:43<1:29:18,  1.07s/it]
  7%|▋         | 377/5366 [07:44<1:27:34,  1.05s/it]
  7%|▋         | 378/5366 [07:45<1:26:01,  1.03s/it]
  7%|▋         | 379/5366 [07:46<1:24:45,  1.02s/it]
  7%|▋         | 380/5366 [07:47<1:23:53,  1.01s/it]
                                                    

  7%|▋         | 380/5366 [07:47<1:23:53,  1.01s/it]
  7%|▋         | 381/5366 [07:48<1:23:08,  1.00s/it]
  7%|▋         | 382/5366 [07:49<1:22:31,  1.01it/s]
  7%|▋         | 383/5366 [07:50<1:21:56,  1.01it/s]
  7%|▋         | 384/5366 [07:51<1:21:34,  1.02it/s]
  7%|▋         | 385/5366 [07:52<1:21:09,  1.02it/s]
  7%|▋         | 386/5366 [07:53<1:20:50,  1.03it/s]
  7%|▋         | 387/5366 [07:54<1:20:47,  1.03it/s]
  7%|▋         | 388/5366 [07:55<1:20:28,  1.03it/s]
  7%|▋         | 389/5366 [07:56<1:20:28,  1.03it/s]
