built 49999 rows, dropped 1 over max_len, 6013 with fewshot prefix
total tokens 30.6M, mean 612, max 3387

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 24%|██▍       | 375/1563 [14:02<29:41,  1.50s/it]
 24%|██▍       | 376/1563 [14:03<28:27,  1.44s/it]
 24%|██▍       | 377/1563 [14:05<30:56,  1.57s/it]
 24%|██▍       | 378/1563 [14:06<29:24,  1.49s/it]
 24%|██▍       | 379/1563 [14:07<28:14,  1.43s/it]
 24%|██▍       | 380/1563 [14:09<26:57,  1.37s/it]
                                                  

 24%|██▍       | 380/1563 [14:09<26:57,  1.37s/it]
 24%|██▍       | 381/1563 [14:10<26:02,  1.32s/it]
 24%|██▍       | 382/1563 [14:12<28:38,  1.46s/it]
 25%|██▍       | 383/1563 [14:13<27:24,  1.39s/it]
 25%|██▍       | 384/1563 [14:14<26:02,  1.33s/it]
 25%|██▍       | 385/1563 [14:15<25:29,  1.30s/it]
 25%|██▍       | 386/1563 [14:17<27:57,  1.43s/it]
 25%|██▍       | 387/1563 [14:18<26:30,  1.35s/it]
 25%|██▍       | 388/1563 [14:19<25:28,  1.30s/it]
 25%|██▍       | 389/1563 [14:20<24:48,  1.27s/it]
 25%|██▍       | 390/1563 [14:22<27:19,  1.40s/it]
                                                  

 25%|██▍       | 390/1563 [14:22<27:19,  1.40s/it]
 25%|██▌       | 391/1563 [14:23<25:47,  1.32s/it]
 25%|██▌       | 392/1563 [14:24<24:52,  1.27s/it]
 25%|██▌       | 393/1563 [14:26<24:02,  1.23s/it]
 25%|██▌       | 394/1563 [14:27<26:52,  1.38s/it]
 25%|██▌       | 395/1563 [14:28<25:25,  1.31s/it]
 25%|██▌       | 396/1563 [14:30<24:10,  1.24s/it]
 25%|██▌       | 397/1563 [14:31<23:29,  1.21s/it]
 25%|██▌       | 398/1563 [14:32<26:00,  1.34s/it]
 26%|██▌       | 399/1563 [14:33<24:39,  1.27s/it]
 26%|██▌       | 400/1563 [14:35<23:40,  1.22s/it]
                                                  

 26%|██▌       | 400/1563 [14:35<23:40,  1.22s/it]
 26%|██▌       | 401/1563 [14:42<58:24,  3.02s/it]
 26%|██▌       | 402/1563 [14:49<1:23:07,  4.30s/it]
 26%|██▌       | 403/1563 [14:56<1:36:39,  5.00s/it]
 26%|██▌       | 404/1563 [15:02<1:45:06,  5.44s/it]
 26%|██▌       | 405/1563 [15:09<1:50:30,  5.73s/it]
 26%|██▌       | 406/1563 [15:14<1:47:30,  5.58s/it]
 26%|██▌       | 407/1563 [15:16<1:30:03,  4.67s/it]
 26%|██▌       | 408/1563 [15:18<1:15:03,  3.90s/it]
 26%|██▌       | 409/1563 [15:20<1:03:26,  3.30s/it]
 26%|██▌       | 410/1563 [15:23<57:46,  3.01s/it]  
                                                  

 26%|██▌       | 410/1563 [15:23<57:46,  3.01s/it]
 26%|██▋       | 411/1563 [15:24<50:23,  2.62s/it]
 26%|██▋       | 412/1563 [15:26<44:57,  2.34s/it]
 26%|██▋       | 413/1563 [15:28<40:51,  2.13s/it]
 26%|██▋       | 414/1563 [15:30<40:49,  2.13s/it]
 27%|██▋       | 415/1563 [15:31<37:37,  1.97s/it]
 27%|██▋       | 416/1563 [15:33<35:13,  1.84s/it]
 27%|██▋       | 417/1563 [15:35<33:18,  1.74s/it]
 27%|██▋       | 418/1563 [15:37<34:45,  1.82s/it]
 27%|██▋       | 419/1563 [15:38<32:38,  1.71s/it]
 27%|██▋       | 420/1563 [15:39<31:01,  1.63s/it]
                                                  

 27%|██▋       | 420/1563 [15:39<31:01,  1.63s/it]
 27%|██▋       | 421/1563 [15:41<32:48,  1.72s/it]
 27%|██▋       | 422/1563 [15:43<30:55,  1.63s/it]
 27%|██▋       | 423/1563 [15:44<29:29,  1.55s/it]
 27%|██▋       | 424/1563 [15:45<28:23,  1.50s/it]
 27%|██▋       | 425/1563 [15:47<30:25,  1.60s/it]
 27%|██▋       | 426/1563 [15:49<28:40,  1.51s/it]
 27%|██▋       | 427/1563 [15:50<27:21,  1.45s/it]
 27%|██▋       | 428/1563 [15:51<26:37,  1.41s/it]
 27%|██▋       | 429/1563 [15:53<29:13,  1.55s/it]
 28%|██▊       | 430/1563 [15:54<27:37,  1.46s/it]
                                                  

 28%|██▊       | 430/1563 [15:54<27:37,  1.46s/it]
 28%|██▊       | 431/1563 [15:56<26:38,  1.41s/it]
 28%|██▊       | 432/1563 [15:57<25:52,  1.37s/it]
 28%|██▊       | 433/1563 [15:59<28:05,  1.49s/it]
 28%|██▊       | 434/1563 [16:00<26:30,  1.41s/it]
 28%|██▊       | 435/1563 [16:01<25:31,  1.36s/it]
 28%|██▊       | 436/1563 [16:02<24:36,  1.31s/it]
 28%|██▊       | 437/1563 [16:04<27:21,  1.46s/it]
 28%|██▊       | 438/1563 [16:05<25:22,  1.35s/it]
 28%|██▊       | 439/1563 [16:07<24:31,  1.31s/it]
 28%|██▊       | 440/1563 [16:08<23:48,  1.27s/it]
                                                  

 28%|██▊       | 440/1563 [16:08<23:48,  1.27s/it]
 28%|██▊       | 441/1563 [16:09<26:11,  1.40s/it]
 28%|██▊       | 442/1563 [16:11<24:55,  1.33s/it]
 28%|██▊       | 443/1563 [16:12<24:00,  1.29s/it]
 28%|██▊       | 444/1563 [16:13<23:18,  1.25s/it]
 28%|██▊       | 445/1563 [16:15<25:41,  1.38s/it]
 29%|██▊       | 446/1563 [16:16<24:19,  1.31s/it]
 29%|██▊       | 447/1563 [16:17<23:18,  1.25s/it]
 29%|██▊       | 448/1563 [16:18<22:37,  1.22s/it]
 29%|██▊       | 449/1563 [16:20<24:59,  1.35s/it]
 29%|██▉       | 450/1563 [16:21<23:35,  1.27s/it]
                                                  

 29%|██▉       | 450/1563 [16:21<23:35,  1.27s/it]
 29%|██▉       | 451/1563 [16:28<57:32,  3.10s/it]
 29%|██▉       | 452/1563 [16:35<1:17:50,  4.20s/it]
 29%|██▉       | 453/1563 [16:42<1:34:20,  5.10s/it]
 29%|██▉       | 454/1563 [16:49<1:42:08,  5.53s/it]
 29%|██▉       | 455/1563 [16:55<1:47:07,  5.80s/it]
 29%|██▉       | 456/1563 [17:01<1:50:02,  5.96s/it]
 29%|██▉       | 457/1563 [17:06<1:40:05,  5.43s/it]
 29%|██▉       | 458/1563 [17:08<1:22:36,  4.49s/it]
 29%|██▉       | 459/1563 [17:10<1:08:57,  3.75s/it]
 29%|██▉       | 460/1563 [17:12<58:39,  3.19s/it]  
                                                  

 29%|██▉       | 460/1563 [17:12<58:39,  3.19s/it]
 29%|██▉       | 461/1563 [17:14<53:44,  2.93s/it]
 30%|██▉       | 462/1563 [17:16<46:58,  2.56s/it]
 30%|██▉       | 463/1563 [17:17<41:51,  2.28s/it]
 30%|██▉       | 464/1563 [17:19<37:55,  2.07s/it]
 30%|██▉       | 465/1563 [17:21<38:08,  2.08s/it]
 30%|██▉       | 466/1563 [17:23<34:47,  1.90s/it]
 30%|██▉       | 467/1563 [17:24<32:31,  1.78s/it]
 30%|██▉       | 468/1563 [17:26<30:46,  1.69s/it]
 30%|███       | 469/1563 [17:28<32:14,  1.77s/it]
 30%|███       | 470/1563 [17:29<30:14,  1.66s/it]
                                                  

 30%|███       | 470/1563 [17:29<30:14,  1.66s/it]
 30%|███       | 471/1563 [17:30<28:44,  1.58s/it]
 30%|███       | 472/1563 [17:32<27:34,  1.52s/it]
 30%|███       | 473/1563 [17:34<29:42,  1.63s/it]
 30%|███       | 474/1563 [17:35<27:53,  1.54s/it]
 30%|███       | 475/1563 [17:36<26:44,  1.47s/it]
 30%|███       | 476/1563 [17:38<25:49,  1.43s/it]
 31%|███       | 477/1563 [17:39<28:04,  1.55s/it]
 31%|███       | 478/1563 [17:41<26:29,  1.47s/it]
 31%|███       | 479/1563 [17:42<25:06,  1.39s/it]
 31%|███       | 480/1563 [17:43<24:30,  1.36s/it]
                                                  

 31%|███       | 480/1563 [17:43<24:30,  1.36s/it]
 31%|███       | 481/1563 [17:45<26:51,  1.49s/it]
 31%|███       | 482/1563 [17:46<25:23,  1.41s/it]
 31%|███       | 483/1563 [17:47<24:32,  1.36s/it]
 31%|███       | 484/1563 [17:49<23:50,  1.33s/it]
 31%|███       | 485/1563 [17:50<25:58,  1.45s/it]
 31%|███       | 486/1563 [17:52<24:33,  1.37s/it]
 31%|███       | 487/1563 [17:53<23:45,  1.32s/it]
 31%|███       | 488/1563 [17:54<22:46,  1.27s/it]
 31%|███▏      | 489/1563 [17:56<25:41,  1.44s/it]
 31%|███▏      | 490/1563 [17:57<24:19,  1.36s/it]
                                                  

 31%|███▏      | 490/1563 [17:57<24:19,  1.36s/it]
 31%|███▏      | 491/1563 [17:58<22:43,  1.27s/it]
 31%|███▏      | 492/1563 [17:59<22:10,  1.24s/it]
 32%|███▏      | 493/1563 [18:01<24:22,  1.37s/it]
 32%|███▏      | 494/1563 [18:02<23:15,  1.31s/it]
 32%|███▏      | 495/1563 [18:03<22:22,  1.26s/it]
 32%|███▏      | 496/1563 [18:04<21:45,  1.22s/it]
 32%|███▏      | 497/1563 [18:06<24:30,  1.38s/it]
 32%|███▏      | 498/1563 [18:07<23:05,  1.30s/it]
 32%|███▏      | 499/1563 [18:08<22:02,  1.24s/it]
 32%|███▏      | 500/1563 [18:09<21:16,  1.20s/it]
                                                  

 32%|███▏      | 500/1563 [18:09<21:16,  1.20s/it]
 32%|███▏      | 501/1563 [18:17<57:40,  3.26s/it]
 32%|███▏      | 502/1563 [18:24<1:16:11,  4.31s/it]
 32%|███▏      | 503/1563 [18:31<1:28:28,  5.01s/it]
 32%|███▏      | 504/1563 [18:37<1:36:23,  5.46s/it]
 32%|███▏      | 505/1563 [18:44<1:44:28,  5.92s/it]
 32%|███▏      | 506/1563 [18:51<1:46:32,  6.05s/it]
 32%|███▏      | 507/1563 [18:54<1:34:30,  5.37s/it]
 33%|███▎      | 508/1563 [18:57<1:19:07,  4.50s/it]
 33%|███▎      | 509/1563 [19:00<1:09:09,  3.94s/it]
 33%|███▎      | 510/1563 [19:01<58:19,  3.32s/it]  
                                                  

 33%|███▎      | 510/1563 [19:01<58:19,  3.32s/it]
 33%|███▎      | 511/1563 [19:03<49:55,  2.85s/it]
 33%|███▎      | 512/1563 [19:05<46:38,  2.66s/it]
 33%|███▎      | 513/1563 [19:07<41:04,  2.35s/it]
 33%|███▎      | 514/1563 [19:09<36:58,  2.11s/it]
 33%|███▎      | 515/1563 [19:10<34:00,  1.95s/it]
 33%|███▎      | 516/1563 [19:12<34:26,  1.97s/it]
 33%|███▎      | 517/1563 [19:14<31:52,  1.83s/it]
 33%|███▎      | 518/1563 [19:15<29:57,  1.72s/it]
 33%|███▎      | 519/1563 [19:17<28:29,  1.64s/it]
 33%|███▎      | 520/1563 [19:19<30:32,  1.76s/it]
                                                  

 33%|███▎      | 520/1563 [19:19<30:32,  1.76s/it]
 33%|███▎      | 521/1563 [19:20<28:42,  1.65s/it]
 33%|███▎      | 522/1563 [19:21<27:19,  1.58s/it]
 33%|███▎      | 523/1563 [19:23<26:15,  1.51s/it]
 34%|███▎      | 524/1563 [19:25<28:14,  1.63s/it]
 34%|███▎      | 525/1563 [19:26<26:19,  1.52s/it]
 34%|███▎      | 526/1563 [19:27<25:18,  1.46s/it]
 34%|███▎      | 527/1563 [19:29<24:31,  1.42s/it]
 34%|███▍      | 528/1563 [19:30<26:40,  1.55s/it]
 34%|███▍      | 529/1563 [19:32<25:23,  1.47s/it]
 34%|███▍      | 530/1563 [19:33<24:24,  1.42s/it]
                                                  

 34%|███▍      | 530/1563 [19:33<24:24,  1.42s/it]
 34%|███▍      | 531/1563 [19:34<23:28,  1.36s/it]
 34%|███▍      | 532/1563 [19:36<25:52,  1.51s/it]
 34%|███▍      | 533/1563 [19:37<24:22,  1.42s/it]
 34%|███▍      | 534/1563 [19:39<23:12,  1.35s/it]
 34%|███▍      | 535/1563 [19:40<22:37,  1.32s/it]
 34%|███▍      | 536/1563 [19:42<24:39,  1.44s/it]
 34%|███▍      | 537/1563 [19:43<23:29,  1.37s/it]
 34%|███▍      | 538/1563 [19:44<22:38,  1.33s/it]
 34%|███▍      | 539/1563 [19:45<21:36,  1.27s/it]
 35%|███▍      | 540/1563 [19:46<21:10,  1.24s/it]
                                                  

 35%|███▍      | 540/1563 [19:46<21:10,  1.24s/it]
 35%|███▍      | 541/1563 [19:48<23:08,  1.36s/it]
 35%|███▍      | 542/1563 [19:49<22:10,  1.30s/it]
 35%|███▍      | 543/1563 [19:50<21:25,  1.26s/it]
 35%|███▍      | 544/1563 [19:51<20:44,  1.22s/it]
 35%|███▍      | 545/1563 [19:53<22:55,  1.35s/it]
 35%|███▍      | 546/1563 [19:54<21:49,  1.29s/it]
 35%|███▍      | 547/1563 [19:55<21:00,  1.24s/it]
 35%|███▌      | 548/1563 [19:56<20:21,  1.20s/it]
 35%|███▌      | 549/1563 [19:58<22:53,  1.35s/it]
 35%|███▌      | 550/1563 [19:59<21:37,  1.28s/it]
                                                  

 35%|███▌      | 550/1563 [19:59<21:37,  1.28s/it]
 35%|███▌      | 551/1563 [20:07<53:14,  3.16s/it]
 35%|███▌      | 552/1563 [20:14<1:11:37,  4.25s/it]
 35%|███▌      | 553/1563 [20:21<1:26:22,  5.13s/it]
 35%|███▌      | 554/1563 [20:27<1:33:15,  5.55s/it]
 36%|███▌      | 555/1563 [20:34<1:37:34,  5.81s/it]
 36%|███▌      | 556/1563 [20:41<1:42:57,  6.13s/it]
 36%|███▌      | 557/1563 [20:44<1:26:55,  5.18s/it]
 36%|███▌      | 558/1563 [20:46<1:11:58,  4.30s/it]
 36%|███▌      | 559/1563 [20:48<1:00:27,  3.61s/it]
 36%|███▌      | 560/1563 [20:50<54:30,  3.26s/it]  
                                                  

 36%|███▌      | 560/1563 [20:50<54:30,  3.26s/it]
 36%|███▌      | 561/1563 [20:52<46:59,  2.81s/it]
 36%|███▌      | 562/1563 [20:54<41:25,  2.48s/it]
 36%|███▌      | 563/1563 [20:55<37:09,  2.23s/it]
 36%|███▌      | 564/1563 [20:57<36:33,  2.20s/it]
 36%|███▌      | 565/1563 [20:59<33:20,  2.00s/it]
 36%|███▌      | 566/1563 [21:01<30:54,  1.86s/it]
 36%|███▋      | 567/1563 [21:02<29:03,  1.75s/it]
 36%|███▋      | 568/1563 [21:04<30:43,  1.85s/it]
 36%|███▋      | 569/1563 [21:06<28:43,  1.73s/it]
 36%|███▋      | 570/1563 [21:07<27:10,  1.64s/it]
                                                  

 36%|███▋      | 570/1563 [21:07<27:10,  1.64s/it]
 37%|███▋      | 571/1563 [21:08<25:58,  1.57s/it]
 37%|███▋      | 572/1563 [21:10<27:57,  1.69s/it]
 37%|███▋      | 573/1563 [21:12<26:20,  1.60s/it]
 37%|███▋      | 574/1563 [21:13<25:06,  1.52s/it]
 37%|███▋      | 575/1563 [21:14<24:10,  1.47s/it]
 37%|███▋      | 576/1563 [21:16<26:22,  1.60s/it]
 37%|███▋      | 577/1563 [21:18<24:45,  1.51s/it]
 37%|███▋      | 578/1563 [21:19<23:35,  1.44s/it]
 37%|███▋      | 579/1563 [21:20<22:43,  1.39s/it]
 37%|███▋      | 580/1563 [21:22<24:47,  1.51s/it]
                                                  

 37%|███▋      | 580/1563 [21:22<24:47,  1.51s/it]
 37%|███▋      | 581/1563 [21:23<23:30,  1.44s/it]
 37%|███▋      | 582/1563 [21:24<22:30,  1.38s/it]
 37%|███▋      | 583/1563 [21:26<21:56,  1.34s/it]
 37%|███▋      | 584/1563 [21:28<23:54,  1.46s/it]
 37%|███▋      | 585/1563 [21:29<22:36,  1.39s/it]
 37%|███▋      | 586/1563 [21:30<21:48,  1.34s/it]
 38%|███▊      | 587/1563 [21:31<21:12,  1.30s/it]
 38%|███▊      | 588/1563 [21:33<23:20,  1.44s/it]
 38%|███▊      | 589/1563 [21:34<22:09,  1.36s/it]
 38%|███▊      | 590/1563 [21:35<21:17,  1.31s/it]
                                                  

 38%|███▊      | 590/1563 [21:35<21:17,  1.31s/it]
 38%|███▊      | 591/1563 [21:36<20:38,  1.27s/it]
 38%|███▊      | 592/1563 [21:38<23:04,  1.43s/it]
 38%|███▊      | 593/1563 [21:39<21:37,  1.34s/it]
 38%|███▊      | 594/1563 [21:41<20:44,  1.28s/it]
 38%|███▊      | 595/1563 [21:42<20:00,  1.24s/it]
 38%|███▊      | 596/1563 [21:43<21:57,  1.36s/it]
 38%|███▊      | 597/1563 [21:44<20:50,  1.29s/it]
 38%|███▊      | 598/1563 [21:46<19:59,  1.24s/it]
 38%|███▊      | 599/1563 [21:47<19:24,  1.21s/it]
 38%|███▊      | 600/1563 [21:48<21:22,  1.33s/it]
                                                  

 38%|███▊      | 600/1563 [21:48<21:22,  1.33s/it]
 38%|███▊      | 601/1563 [21:56<50:53,  3.17s/it]
 39%|███▊      | 602/1563 [22:03<1:08:01,  4.25s/it]
 39%|███▊      | 603/1563 [22:10<1:21:57,  5.12s/it]
 39%|███▊      | 604/1563 [22:16<1:28:24,  5.53s/it]
 39%|███▊      | 605/1563 [22:23<1:32:27,  5.79s/it]
 39%|███▉      | 606/1563 [22:29<1:34:40,  5.94s/it]
 39%|███▉      | 607/1563 [22:32<1:22:40,  5.19s/it]
 39%|███▉      | 608/1563 [22:35<1:09:00,  4.34s/it]
 39%|███▉      | 609/1563 [22:37<57:53,  3.64s/it]  
 39%|███▉      | 610/1563 [22:39<49:18,  3.10s/it]
                                                  

 39%|███▉      | 610/1563 [22:39<49:18,  3.10s/it]
 39%|███▉      | 611/1563 [22:41<45:20,  2.86s/it]
 39%|███▉      | 612/1563 [22:43<39:38,  2.50s/it]
 39%|███▉      | 613/1563 [22:44<35:24,  2.24s/it]
 39%|███▉      | 614/1563 [22:46<32:17,  2.04s/it]
 39%|███▉      | 615/1563 [22:48<32:44,  2.07s/it]
 39%|███▉      | 616/1563 [22:49<30:07,  1.91s/it]
 39%|███▉      | 617/1563 [22:51<28:08,  1.78s/it]
 40%|███▉      | 618/1563 [22:52<26:41,  1.70s/it]
 40%|███▉      | 619/1563 [22:54<28:25,  1.81s/it]
 40%|███▉      | 620/1563 [22:56<26:26,  1.68s/it]
                                                  

 40%|███▉      | 620/1563 [22:56<26:26,  1.68s/it]
 40%|███▉      | 621/1563 [22:57<25:09,  1.60s/it]
 40%|███▉      | 622/1563 [22:59<24:07,  1.54s/it]
 40%|███▉      | 623/1563 [23:01<25:52,  1.65s/it]
 40%|███▉      | 624/1563 [23:02<24:29,  1.56s/it]
 40%|███▉      | 625/1563 [23:03<23:05,  1.48s/it]
 40%|████      | 626/1563 [23:04<22:14,  1.42s/it]
 40%|████      | 627/1563 [23:06<24:13,  1.55s/it]
 40%|████      | 628/1563 [23:08<22:44,  1.46s/it]
 40%|████      | 629/1563 [23:09<21:48,  1.40s/it]
 40%|████      | 630/1563 [23:10<21:18,  1.37s/it]
                                                  

 40%|████      | 630/1563 [23:10<21:18,  1.37s/it]
 40%|████      | 631/1563 [23:12<23:23,  1.51s/it]
 40%|████      | 632/1563 [23:13<22:04,  1.42s/it]
 40%|████      | 633/1563 [23:14<21:14,  1.37s/it]
 41%|████      | 634/1563 [23:16<23:10,  1.50s/it]
 41%|████      | 635/1563 [23:17<21:43,  1.40s/it]
 41%|████      | 636/1563 [23:19<20:30,  1.33s/it]
 41%|████      | 637/1563 [23:20<19:58,  1.29s/it]
 41%|████      | 638/1563 [23:21<19:32,  1.27s/it]
 41%|████      | 639/1563 [23:23<21:37,  1.40s/it]
 41%|████      | 640/1563 [23:24<20:25,  1.33s/it]
                                                  

 41%|████      | 640/1563 [23:24<20:25,  1.33s/it]
 41%|████      | 641/1563 [23:25<19:45,  1.29s/it]
 41%|████      | 642/1563 [23:27<22:08,  1.44s/it]
 41%|████      | 643/1563 [23:28<20:50,  1.36s/it]
 41%|████      | 644/1563 [23:29<19:42,  1.29s/it]
 41%|████▏     | 645/1563 [23:30<19:00,  1.24s/it]
 41%|████▏     | 646/1563 [23:32<20:54,  1.37s/it]
 41%|████▏     | 647/1563 [23:33<19:48,  1.30s/it]
 41%|████▏     | 648/1563 [23:34<19:00,  1.25s/it]
 42%|████▏     | 649/1563 [23:35<18:22,  1.21s/it]
 42%|████▏     | 650/1563 [23:37<20:37,  1.35s/it]
                                                  

 42%|████▏     | 650/1563 [23:37<20:37,  1.35s/it]
 42%|████▏     | 651/1563 [23:45<48:40,  3.20s/it]
 42%|████▏     | 652/1563 [23:51<1:04:54,  4.28s/it]
 42%|████▏     | 653/1563 [23:58<1:15:35,  4.98s/it]
 42%|████▏     | 654/1563 [24:05<1:24:46,  5.60s/it]
 42%|████▏     | 655/1563 [24:11<1:28:22,  5.84s/it]
 42%|████▏     | 656/1563 [24:17<1:26:46,  5.74s/it]
 42%|████▏     | 657/1563 [24:19<1:12:05,  4.77s/it]
 42%|████▏     | 658/1563 [24:22<1:02:30,  4.14s/it]
 42%|████▏     | 659/1563 [24:24<52:31,  3.49s/it]  
 42%|████▏     | 660/1563 [24:26<45:05,  3.00s/it]
                                                  

 42%|████▏     | 660/1563 [24:26<45:05,  3.00s/it]
 42%|████▏     | 661/1563 [24:28<39:27,  2.62s/it]
 42%|████▏     | 662/1563 [24:30<37:34,  2.50s/it]
 42%|████▏     | 663/1563 [24:31<33:37,  2.24s/it]
 42%|████▏     | 664/1563 [24:33<30:45,  2.05s/it]
 43%|████▎     | 665/1563 [24:35<28:32,  1.91s/it]
 43%|████▎     | 666/1563 [24:37<29:24,  1.97s/it]
 43%|████▎     | 667/1563 [24:38<27:19,  1.83s/it]
 43%|████▎     | 668/1563 [24:40<25:48,  1.73s/it]
 43%|████▎     | 669/1563 [24:41<24:38,  1.65s/it]
 43%|████▎     | 670/1563 [24:43<26:04,  1.75s/it]
                                                  

 43%|████▎     | 670/1563 [24:43<26:04,  1.75s/it]
 43%|████▎     | 671/1563 [24:45<24:38,  1.66s/it]
 43%|████▎     | 672/1563 [24:46<23:30,  1.58s/it]
 43%|████▎     | 673/1563 [24:47<22:39,  1.53s/it]
 43%|████▎     | 674/1563 [24:49<24:18,  1.64s/it]
 43%|████▎     | 675/1563 [24:51<23:02,  1.56s/it]
 43%|████▎     | 676/1563 [24:52<22:06,  1.50s/it]
 43%|████▎     | 677/1563 [24:53<21:21,  1.45s/it]
 43%|████▎     | 678/1563 [24:55<23:29,  1.59s/it]
 43%|████▎     | 679/1563 [24:57<22:11,  1.51s/it]
 44%|████▎     | 680/1563 [24:58<21:18,  1.45s/it]
                                                  

 44%|████▎     | 680/1563 [24:58<21:18,  1.45s/it]
 44%|████▎     | 681/1563 [24:59<20:35,  1.40s/it]
 44%|████▎     | 682/1563 [25:01<21:57,  1.50s/it]
 44%|████▎     | 683/1563 [25:02<20:43,  1.41s/it]
 44%|████▍     | 684/1563 [25:03<20:00,  1.37s/it]
 44%|████▍     | 685/1563 [25:05<19:18,  1.32s/it]
 44%|████▍     | 686/1563 [25:06<21:15,  1.45s/it]
 44%|████▍     | 687/1563 [25:08<20:05,  1.38s/it]
 44%|████▍     | 688/1563 [25:09<19:15,  1.32s/it]
 44%|████▍     | 689/1563 [25:11<21:16,  1.46s/it]
 44%|████▍     | 690/1563 [25:12<19:55,  1.37s/it]
                                                  

 44%|████▍     | 690/1563 [25:12<19:55,  1.37s/it]
 44%|████▍     | 691/1563 [25:13<18:41,  1.29s/it]
 44%|████▍     | 692/1563 [25:14<18:04,  1.25s/it]
 44%|████▍     | 693/1563 [25:15<17:36,  1.21s/it]
 44%|████▍     | 694/1563 [25:17<19:43,  1.36s/it]
 44%|████▍     | 695/1563 [25:18<18:47,  1.30s/it]
 45%|████▍     | 696/1563 [25:19<18:05,  1.25s/it]
 45%|████▍     | 697/1563 [25:20<17:33,  1.22s/it]
 45%|████▍     | 698/1563 [25:22<19:26,  1.35s/it]
 45%|████▍     | 699/1563 [25:23<18:23,  1.28s/it]
 45%|████▍     | 700/1563 [25:24<17:41,  1.23s/it]
                                                  

 45%|████▍     | 700/1563 [25:24<17:41,  1.23s/it]
 45%|████▍     | 701/1563 [25:32<46:43,  3.25s/it]
 45%|████▍     | 702/1563 [25:39<1:01:52,  4.31s/it]
 45%|████▍     | 703/1563 [25:46<1:11:50,  5.01s/it]
 45%|████▌     | 704/1563 [25:52<1:18:11,  5.46s/it]
 45%|████▌     | 705/1563 [25:59<1:24:19,  5.90s/it]
 45%|████▌     | 706/1563 [26:05<1:23:05,  5.82s/it]
 45%|████▌     | 707/1563 [26:07<1:09:49,  4.89s/it]
 45%|████▌     | 708/1563 [26:10<58:01,  4.07s/it]  
 45%|████▌     | 709/1563 [26:12<51:18,  3.60s/it]
 45%|████▌     | 710/1563 [26:14<43:34,  3.06s/it]
                                                  

 45%|████▌     | 710/1563 [26:14<43:34,  3.06s/it]
 45%|████▌     | 711/1563 [26:16<37:51,  2.67s/it]
 46%|████▌     | 712/1563 [26:17<33:27,  2.36s/it]
 46%|████▌     | 713/1563 [26:19<32:37,  2.30s/it]
 46%|████▌     | 714/1563 [26:21<29:27,  2.08s/it]
 46%|████▌     | 715/1563 [26:23<27:06,  1.92s/it]
 46%|████▌     | 716/1563 [26:24<25:18,  1.79s/it]
 46%|████▌     | 717/1563 [26:26<26:10,  1.86s/it]
 46%|████▌     | 718/1563 [26:27<24:29,  1.74s/it]
 46%|████▌     | 719/1563 [26:29<23:09,  1.65s/it]
 46%|████▌     | 720/1563 [26:30<22:10,  1.58s/it]
                                                  

 46%|████▌     | 720/1563 [26:30<22:10,  1.58s/it]
 46%|████▌     | 721/1563 [26:32<23:56,  1.71s/it]
 46%|████▌     | 722/1563 [26:34<22:32,  1.61s/it]
 46%|████▋     | 723/1563 [26:35<21:34,  1.54s/it]
 46%|████▋     | 724/1563 [26:36<20:36,  1.47s/it]
 46%|████▋     | 725/1563 [26:38<22:26,  1.61s/it]
 46%|████▋     | 726/1563 [26:40<20:56,  1.50s/it]
 47%|████▋     | 727/1563 [26:41<20:13,  1.45s/it]
 47%|████▋     | 728/1563 [26:42<19:34,  1.41s/it]
 47%|████▋     | 729/1563 [26:44<21:18,  1.53s/it]
 47%|████▋     | 730/1563 [26:45<20:09,  1.45s/it]
                                                  

 47%|████▋     | 730/1563 [26:45<20:09,  1.45s/it]
 47%|████▋     | 731/1563 [26:47<19:20,  1.39s/it]
 47%|████▋     | 732/1563 [26:48<18:49,  1.36s/it]
 47%|████▋     | 733/1563 [26:50<20:07,  1.45s/it]
 47%|████▋     | 734/1563 [26:51<19:13,  1.39s/it]
 47%|████▋     | 735/1563 [26:52<18:28,  1.34s/it]
 47%|████▋     | 736/1563 [26:53<18:02,  1.31s/it]
 47%|████▋     | 737/1563 [26:55<19:52,  1.44s/it]
 47%|████▋     | 738/1563 [26:56<18:57,  1.38s/it]
 47%|████▋     | 739/1563 [26:57<17:56,  1.31s/it]
 47%|████▋     | 740/1563 [26:59<17:19,  1.26s/it]
                                                  

 47%|████▋     | 740/1563 [26:59<17:19,  1.26s/it]
 47%|████▋     | 741/1563 [27:00<19:25,  1.42s/it]
 47%|████▋     | 742/1563 [27:01<18:18,  1.34s/it]
 48%|████▊     | 743/1563 [27:03<17:28,  1.28s/it]
 48%|████▊     | 744/1563 [27:04<17:01,  1.25s/it]
 48%|████▊     | 745/1563 [27:05<18:53,  1.39s/it]
 48%|████▊     | 746/1563 [27:07<17:56,  1.32s/it]
 48%|████▊     | 747/1563 [27:08<17:17,  1.27s/it]
