built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.33it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 124/3630 [05:00<1:42:30,  1.75s/it]
  3%|▎         | 125/3630 [05:01<1:34:45,  1.62s/it]
  3%|▎         | 126/3630 [05:03<1:28:38,  1.52s/it]
  3%|▎         | 127/3630 [05:04<1:24:18,  1.44s/it]
  4%|▎         | 128/3630 [05:05<1:20:58,  1.39s/it]
  4%|▎         | 129/3630 [05:07<1:37:05,  1.66s/it]
  4%|▎         | 130/3630 [05:09<1:30:13,  1.55s/it]
                                                    

  4%|▎         | 130/3630 [05:09<1:30:13,  1.55s/it]
  4%|▎         | 131/3630 [05:10<1:25:05,  1.46s/it]
  4%|▎         | 132/3630 [05:11<1:20:35,  1.38s/it]
  4%|▎         | 133/3630 [05:12<1:17:18,  1.33s/it]
  4%|▎         | 134/3630 [05:14<1:32:16,  1.58s/it]
  4%|▎         | 135/3630 [05:16<1:25:35,  1.47s/it]
  4%|▎         | 136/3630 [05:17<1:20:48,  1.39s/it]
  4%|▍         | 137/3630 [05:18<1:17:20,  1.33s/it]
  4%|▍         | 138/3630 [05:19<1:14:44,  1.28s/it]
  4%|▍         | 139/3630 [05:20<1:11:58,  1.24s/it]
  4%|▍         | 140/3630 [05:22<1:27:02,  1.50s/it]
                                                    

  4%|▍         | 140/3630 [05:22<1:27:02,  1.50s/it]
  4%|▍         | 141/3630 [05:24<1:21:11,  1.40s/it]
  4%|▍         | 142/3630 [05:25<1:16:09,  1.31s/it]
  4%|▍         | 143/3630 [05:26<1:13:03,  1.26s/it]
  4%|▍         | 144/3630 [05:27<1:10:37,  1.22s/it]
  4%|▍         | 145/3630 [05:29<1:25:32,  1.47s/it]
  4%|▍         | 146/3630 [05:30<1:19:02,  1.36s/it]
  4%|▍         | 147/3630 [05:31<1:14:06,  1.28s/it]
  4%|▍         | 148/3630 [05:32<1:10:27,  1.21s/it]
  4%|▍         | 149/3630 [05:33<1:07:53,  1.17s/it]
  4%|▍         | 150/3630 [05:35<1:23:39,  1.44s/it]
                                                    

  4%|▍         | 150/3630 [05:35<1:23:39,  1.44s/it]
  4%|▍         | 151/3630 [05:43<3:10:59,  3.29s/it]
  4%|▍         | 152/3630 [05:50<4:11:19,  4.34s/it]
  4%|▍         | 153/3630 [05:56<4:51:35,  5.03s/it]
  4%|▍         | 154/3630 [06:03<5:17:24,  5.48s/it]
  4%|▍         | 155/3630 [06:10<5:50:46,  6.06s/it]
  4%|▍         | 156/3630 [06:17<5:55:04,  6.13s/it]
  4%|▍         | 157/3630 [06:20<5:03:19,  5.24s/it]
  4%|▍         | 158/3630 [06:22<4:14:48,  4.40s/it]
  4%|▍         | 159/3630 [06:24<3:34:40,  3.71s/it]
  4%|▍         | 160/3630 [06:27<3:21:42,  3.49s/it]
                                                    

  4%|▍         | 160/3630 [06:27<3:21:42,  3.49s/it]
  4%|▍         | 161/3630 [06:29<2:51:38,  2.97s/it]
  4%|▍         | 162/3630 [06:31<2:29:12,  2.58s/it]
  4%|▍         | 163/3630 [06:32<2:12:28,  2.29s/it]
  5%|▍         | 164/3630 [06:34<2:00:09,  2.08s/it]
  5%|▍         | 165/3630 [06:37<2:08:35,  2.23s/it]
  5%|▍         | 166/3630 [06:38<1:56:23,  2.02s/it]
  5%|▍         | 167/3630 [06:40<1:47:03,  1.85s/it]
  5%|▍         | 168/3630 [06:41<1:40:05,  1.73s/it]
  5%|▍         | 169/3630 [06:42<1:34:39,  1.64s/it]
  5%|▍         | 170/3630 [06:45<1:48:22,  1.88s/it]
                                                    

  5%|▍         | 170/3630 [06:45<1:48:22,  1.88s/it]
  5%|▍         | 171/3630 [06:46<1:39:41,  1.73s/it]
  5%|▍         | 172/3630 [06:48<1:31:52,  1.59s/it]
  5%|▍         | 173/3630 [06:49<1:27:28,  1.52s/it]
  5%|▍         | 174/3630 [06:50<1:23:31,  1.45s/it]
  5%|▍         | 175/3630 [06:53<1:40:11,  1.74s/it]
  5%|▍         | 176/3630 [06:54<1:33:00,  1.62s/it]
  5%|▍         | 177/3630 [06:55<1:27:46,  1.53s/it]
  5%|▍         | 178/3630 [06:57<1:23:43,  1.46s/it]
  5%|▍         | 179/3630 [06:58<1:19:54,  1.39s/it]
  5%|▍         | 180/3630 [06:59<1:16:10,  1.32s/it]
                                                    

  5%|▍         | 180/3630 [06:59<1:16:10,  1.32s/it]
  5%|▍         | 181/3630 [07:01<1:31:35,  1.59s/it]
  5%|▌         | 182/3630 [07:02<1:25:09,  1.48s/it]
  5%|▌         | 183/3630 [07:04<1:20:02,  1.39s/it]
  5%|▌         | 184/3630 [07:05<1:16:15,  1.33s/it]
  5%|▌         | 185/3630 [07:06<1:13:24,  1.28s/it]
  5%|▌         | 186/3630 [07:08<1:28:49,  1.55s/it]
  5%|▌         | 187/3630 [07:09<1:21:59,  1.43s/it]
  5%|▌         | 188/3630 [07:10<1:16:15,  1.33s/it]
  5%|▌         | 189/3630 [07:11<1:12:09,  1.26s/it]
  5%|▌         | 190/3630 [07:13<1:10:27,  1.23s/it]
                                                    

  5%|▌         | 190/3630 [07:13<1:10:27,  1.23s/it]
  5%|▌         | 191/3630 [07:15<1:26:47,  1.51s/it]
  5%|▌         | 192/3630 [07:16<1:20:24,  1.40s/it]
  5%|▌         | 193/3630 [07:17<1:15:11,  1.31s/it]
  5%|▌         | 194/3630 [07:18<1:11:51,  1.25s/it]
  5%|▌         | 195/3630 [07:19<1:09:05,  1.21s/it]
  5%|▌         | 196/3630 [07:21<1:24:22,  1.47s/it]
  5%|▌         | 197/3630 [07:22<1:17:04,  1.35s/it]
  5%|▌         | 198/3630 [07:23<1:12:17,  1.26s/it]
  5%|▌         | 199/3630 [07:25<1:08:56,  1.21s/it]
  6%|▌         | 200/3630 [07:26<1:06:21,  1.16s/it]
                                                    

  6%|▌         | 200/3630 [07:26<1:06:21,  1.16s/it]
  6%|▌         | 201/3630 [07:34<3:13:11,  3.38s/it]
  6%|▌         | 202/3630 [07:41<4:11:03,  4.39s/it]
  6%|▌         | 203/3630 [07:48<4:49:40,  5.07s/it]
  6%|▌         | 204/3630 [07:54<5:15:03,  5.52s/it]
  6%|▌         | 205/3630 [08:01<5:30:36,  5.79s/it]
  6%|▌         | 206/3630 [08:08<5:57:45,  6.27s/it]
  6%|▌         | 207/3630 [08:13<5:43:45,  6.03s/it]
  6%|▌         | 208/3630 [08:16<4:46:34,  5.02s/it]
  6%|▌         | 209/3630 [08:18<3:57:38,  4.17s/it]
  6%|▌         | 210/3630 [08:20<3:19:15,  3.50s/it]
                                                    

  6%|▌         | 210/3630 [08:20<3:19:15,  3.50s/it]
  6%|▌         | 211/3630 [08:22<2:50:08,  2.99s/it]
  6%|▌         | 212/3630 [08:25<2:45:05,  2.90s/it]
  6%|▌         | 213/3630 [08:26<2:23:11,  2.51s/it]
  6%|▌         | 214/3630 [08:28<2:06:59,  2.23s/it]
  6%|▌         | 215/3630 [08:29<1:55:01,  2.02s/it]
  6%|▌         | 216/3630 [08:31<1:46:11,  1.87s/it]
  6%|▌         | 217/3630 [08:33<1:56:57,  2.06s/it]
  6%|▌         | 218/3630 [08:35<1:46:49,  1.88s/it]
  6%|▌         | 219/3630 [08:36<1:39:17,  1.75s/it]
  6%|▌         | 220/3630 [08:38<1:33:35,  1.65s/it]
                                                    

  6%|▌         | 220/3630 [08:38<1:33:35,  1.65s/it]
  6%|▌         | 221/3630 [08:39<1:29:22,  1.57s/it]
  6%|▌         | 222/3630 [08:41<1:43:00,  1.81s/it]
  6%|▌         | 223/3630 [08:43<1:35:15,  1.68s/it]
  6%|▌         | 224/3630 [08:44<1:28:55,  1.57s/it]
  6%|▌         | 225/3630 [08:45<1:24:18,  1.49s/it]
  6%|▌         | 226/3630 [08:47<1:21:27,  1.44s/it]
  6%|▋         | 227/3630 [08:48<1:19:20,  1.40s/it]
  6%|▋         | 228/3630 [08:50<1:34:49,  1.67s/it]
  6%|▋         | 229/3630 [08:52<1:27:00,  1.54s/it]
  6%|▋         | 230/3630 [08:53<1:22:38,  1.46s/it]
                                                    

  6%|▋         | 230/3630 [08:53<1:22:38,  1.46s/it]
  6%|▋         | 231/3630 [08:54<1:18:48,  1.39s/it]
  6%|▋         | 232/3630 [08:55<1:15:41,  1.34s/it]
  6%|▋         | 233/3630 [08:58<1:31:14,  1.61s/it]
  6%|▋         | 234/3630 [08:59<1:23:35,  1.48s/it]
  6%|▋         | 235/3630 [09:00<1:19:09,  1.40s/it]
  7%|▋         | 236/3630 [09:01<1:15:45,  1.34s/it]
  7%|▋         | 237/3630 [09:02<1:12:42,  1.29s/it]
  7%|▋         | 238/3630 [09:04<1:27:43,  1.55s/it]
  7%|▋         | 239/3630 [09:06<1:20:44,  1.43s/it]
  7%|▋         | 240/3630 [09:07<1:15:40,  1.34s/it]
                                                    

  7%|▋         | 240/3630 [09:07<1:15:40,  1.34s/it]
  7%|▋         | 241/3630 [09:08<1:12:29,  1.28s/it]
  7%|▋         | 242/3630 [09:09<1:10:09,  1.24s/it]
  7%|▋         | 243/3630 [09:11<1:25:33,  1.52s/it]
  7%|▋         | 244/3630 [09:12<1:17:42,  1.38s/it]
  7%|▋         | 245/3630 [09:13<1:13:10,  1.30s/it]
  7%|▋         | 246/3630 [09:14<1:09:51,  1.24s/it]
  7%|▋         | 247/3630 [09:16<1:07:16,  1.19s/it]
  7%|▋         | 248/3630 [09:18<1:22:35,  1.47s/it]
  7%|▋         | 249/3630 [09:19<1:15:54,  1.35s/it]
  7%|▋         | 250/3630 [09:20<1:11:14,  1.26s/it]
                                                    

  7%|▋         | 250/3630 [09:20<1:11:14,  1.26s/it]
  7%|▋         | 251/3630 [09:28<3:00:37,  3.21s/it]
  7%|▋         | 252/3630 [09:34<4:01:32,  4.29s/it]
  7%|▋         | 253/3630 [09:42<4:58:30,  5.30s/it]
  7%|▋         | 254/3630 [09:49<5:19:14,  5.67s/it]
  7%|▋         | 255/3630 [09:55<5:32:27,  5.91s/it]
  7%|▋         | 256/3630 [10:01<5:40:51,  6.06s/it]
  7%|▋         | 257/3630 [10:06<5:15:41,  5.62s/it]
  7%|▋         | 258/3630 [10:10<4:39:57,  4.98s/it]
  7%|▋         | 259/3630 [10:12<3:51:08,  4.11s/it]
  7%|▋         | 260/3630 [10:13<3:13:24,  3.44s/it]
                                                    

  7%|▋         | 260/3630 [10:14<3:13:24,  3.44s/it]
  7%|▋         | 261/3630 [10:15<2:44:56,  2.94s/it]
  7%|▋         | 262/3630 [10:17<2:23:44,  2.56s/it]
  7%|▋         | 263/3630 [10:19<2:07:54,  2.28s/it]
  7%|▋         | 264/3630 [10:21<2:13:27,  2.38s/it]
  7%|▋         | 265/3630 [10:23<1:59:27,  2.13s/it]
  7%|▋         | 266/3630 [10:24<1:49:11,  1.95s/it]
  7%|▋         | 267/3630 [10:26<1:41:17,  1.81s/it]
  7%|▋         | 268/3630 [10:27<1:35:13,  1.70s/it]
  7%|▋         | 269/3630 [10:30<1:47:39,  1.92s/it]
  7%|▋         | 270/3630 [10:31<1:38:52,  1.77s/it]
                                                    

  7%|▋         | 270/3630 [10:31<1:38:52,  1.77s/it]
  7%|▋         | 271/3630 [10:32<1:32:19,  1.65s/it]
  7%|▋         | 272/3630 [10:34<1:26:49,  1.55s/it]
  8%|▊         | 273/3630 [10:35<1:23:24,  1.49s/it]
  8%|▊         | 274/3630 [10:37<1:38:19,  1.76s/it]
  8%|▊         | 275/3630 [10:39<1:29:37,  1.60s/it]
  8%|▊         | 276/3630 [10:40<1:24:00,  1.50s/it]
  8%|▊         | 277/3630 [10:41<1:20:31,  1.44s/it]
  8%|▊         | 278/3630 [10:43<1:17:23,  1.39s/it]
  8%|▊         | 279/3630 [10:45<1:32:49,  1.66s/it]
  8%|▊         | 280/3630 [10:46<1:26:03,  1.54s/it]
                                                    

  8%|▊         | 280/3630 [10:46<1:26:03,  1.54s/it]
  8%|▊         | 281/3630 [10:47<1:20:24,  1.44s/it]
  8%|▊         | 282/3630 [10:48<1:16:23,  1.37s/it]
  8%|▊         | 283/3630 [10:50<1:13:25,  1.32s/it]
  8%|▊         | 284/3630 [10:51<1:11:54,  1.29s/it]
  8%|▊         | 285/3630 [10:53<1:27:19,  1.57s/it]
  8%|▊         | 286/3630 [10:54<1:21:07,  1.46s/it]
  8%|▊         | 287/3630 [10:55<1:15:35,  1.36s/it]
  8%|▊         | 288/3630 [10:57<1:12:45,  1.31s/it]
  8%|▊         | 289/3630 [10:58<1:09:53,  1.26s/it]
  8%|▊         | 290/3630 [11:00<1:23:58,  1.51s/it]
                                                    

  8%|▊         | 290/3630 [11:00<1:23:58,  1.51s/it]
  8%|▊         | 291/3630 [11:01<1:17:59,  1.40s/it]
  8%|▊         | 292/3630 [11:02<1:13:40,  1.32s/it]
  8%|▊         | 293/3630 [11:03<1:10:02,  1.26s/it]
  8%|▊         | 294/3630 [11:04<1:07:59,  1.22s/it]
  8%|▊         | 295/3630 [11:07<1:22:58,  1.49s/it]
  8%|▊         | 296/3630 [11:08<1:16:16,  1.37s/it]
  8%|▊         | 297/3630 [11:09<1:11:35,  1.29s/it]
  8%|▊         | 298/3630 [11:10<1:08:04,  1.23s/it]
  8%|▊         | 299/3630 [11:11<1:05:34,  1.18s/it]
  8%|▊         | 300/3630 [11:13<1:21:03,  1.46s/it]
                                                    

  8%|▊         | 300/3630 [11:13<1:21:03,  1.46s/it]
  8%|▊         | 301/3630 [11:20<2:59:37,  3.24s/it]
  8%|▊         | 302/3630 [11:27<3:57:21,  4.28s/it]
  8%|▊         | 303/3630 [11:34<4:36:06,  4.98s/it]
  8%|▊         | 304/3630 [11:40<5:00:59,  5.43s/it]
  8%|▊         | 305/3630 [11:48<5:33:59,  6.03s/it]
  8%|▊         | 306/3630 [11:52<5:13:46,  5.66s/it]
  8%|▊         | 307/3630 [11:55<4:21:44,  4.73s/it]
  8%|▊         | 308/3630 [11:57<3:39:04,  3.96s/it]
  9%|▊         | 309/3630 [11:59<3:05:15,  3.35s/it]
  9%|▊         | 310/3630 [12:02<2:57:06,  3.20s/it]
                                                    

  9%|▊         | 310/3630 [12:02<2:57:06,  3.20s/it]
  9%|▊         | 311/3630 [12:04<2:32:16,  2.75s/it]
  9%|▊         | 312/3630 [12:05<2:13:54,  2.42s/it]
  9%|▊         | 313/3630 [12:07<2:00:09,  2.17s/it]
  9%|▊         | 314/3630 [12:08<1:49:46,  1.99s/it]
  9%|▊         | 315/3630 [12:10<1:41:57,  1.85s/it]
  9%|▊         | 316/3630 [12:12<1:53:00,  2.05s/it]
  9%|▊         | 317/3630 [12:14<1:43:03,  1.87s/it]
  9%|▉         | 318/3630 [12:15<1:35:36,  1.73s/it]
  9%|▉         | 319/3630 [12:17<1:29:19,  1.62s/it]
  9%|▉         | 320/3630 [12:18<1:25:27,  1.55s/it]
                                                    

  9%|▉         | 320/3630 [12:18<1:25:27,  1.55s/it]
  9%|▉         | 321/3630 [12:20<1:39:20,  1.80s/it]
  9%|▉         | 322/3630 [12:22<1:31:50,  1.67s/it]
  9%|▉         | 323/3630 [12:23<1:26:20,  1.57s/it]
  9%|▉         | 324/3630 [12:24<1:22:10,  1.49s/it]
  9%|▉         | 325/3630 [12:26<1:17:55,  1.41s/it]
  9%|▉         | 326/3630 [12:28<1:32:56,  1.69s/it]
  9%|▉         | 327/3630 [12:29<1:24:56,  1.54s/it]
  9%|▉         | 328/3630 [12:30<1:20:39,  1.47s/it]
  9%|▉         | 329/3630 [12:32<1:17:17,  1.41s/it]
  9%|▉         | 330/3630 [12:33<1:13:39,  1.34s/it]
                                                    

  9%|▉         | 330/3630 [12:33<1:13:39,  1.34s/it]
  9%|▉         | 331/3630 [12:35<1:27:14,  1.59s/it]
  9%|▉         | 332/3630 [12:36<1:21:17,  1.48s/it]
  9%|▉         | 333/3630 [12:37<1:15:47,  1.38s/it]
  9%|▉         | 334/3630 [12:39<1:12:29,  1.32s/it]
  9%|▉         | 335/3630 [12:40<1:09:56,  1.27s/it]
  9%|▉         | 336/3630 [12:41<1:08:10,  1.24s/it]
  9%|▉         | 337/3630 [12:43<1:23:58,  1.53s/it]
  9%|▉         | 338/3630 [12:44<1:18:14,  1.43s/it]
  9%|▉         | 339/3630 [12:45<1:13:27,  1.34s/it]
  9%|▉         | 340/3630 [12:47<1:10:26,  1.28s/it]
                                                    

  9%|▉         | 340/3630 [12:47<1:10:26,  1.28s/it]
  9%|▉         | 341/3630 [12:48<1:07:04,  1.22s/it]
  9%|▉         | 342/3630 [12:50<1:21:55,  1.50s/it]
  9%|▉         | 343/3630 [12:51<1:16:00,  1.39s/it]
  9%|▉         | 344/3630 [12:52<1:11:51,  1.31s/it]
 10%|▉         | 345/3630 [12:53<1:08:38,  1.25s/it]
 10%|▉         | 346/3630 [12:54<1:06:24,  1.21s/it]
 10%|▉         | 347/3630 [12:56<1:20:48,  1.48s/it]
 10%|▉         | 348/3630 [12:58<1:14:02,  1.35s/it]
 10%|▉         | 349/3630 [12:59<1:09:20,  1.27s/it]
 10%|▉         | 350/3630 [13:00<1:05:36,  1.20s/it]
                                                    

 10%|▉         | 350/3630 [13:00<1:05:36,  1.20s/it]
 10%|▉         | 351/3630 [13:07<2:46:52,  3.05s/it]
 10%|▉         | 352/3630 [13:15<4:05:05,  4.49s/it]
 10%|▉         | 353/3630 [13:22<4:40:53,  5.14s/it]
 10%|▉         | 354/3630 [13:28<5:05:08,  5.59s/it]
 10%|▉         | 355/3630 [13:35<5:19:45,  5.86s/it]
 10%|▉         | 356/3630 [13:41<5:28:23,  6.02s/it]
 10%|▉         | 357/3630 [13:48<5:49:01,  6.40s/it]
 10%|▉         | 358/3630 [13:51<4:52:59,  5.37s/it]
 10%|▉         | 359/3630 [13:54<4:02:52,  4.45s/it]
 10%|▉         | 360/3630 [13:56<3:22:36,  3.72s/it]
                                                    

 10%|▉         | 360/3630 [13:56<3:22:36,  3.72s/it]
 10%|▉         | 361/3630 [13:57<2:52:13,  3.16s/it]
 10%|▉         | 362/3630 [14:00<2:45:01,  3.03s/it]
 10%|█         | 363/3630 [14:02<2:22:25,  2.62s/it]
 10%|█         | 364/3630 [14:03<2:05:42,  2.31s/it]
