built 23442 rows, dropped 0 over max_len, 2818 with fewshot prefix
total tokens 13.2M, mean 563, max 2798

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.77it/s]
frozen 420M, trainable 3880M

  0%|          | 0/733 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  9%|▉         | 69/733 [02:41<15:52,  1.43s/it]
 10%|▉         | 70/733 [02:43<16:39,  1.51s/it]
                                                

 10%|▉         | 70/733 [02:43<16:39,  1.51s/it]
 10%|▉         | 71/733 [02:44<15:52,  1.44s/it]
 10%|▉         | 72/733 [02:45<15:13,  1.38s/it]
 10%|▉         | 73/733 [02:46<14:34,  1.33s/it]
 10%|█         | 74/733 [02:48<15:20,  1.40s/it]
 10%|█         | 75/733 [02:49<14:46,  1.35s/it]
 10%|█         | 76/733 [02:50<14:19,  1.31s/it]
 11%|█         | 77/733 [02:52<15:25,  1.41s/it]
 11%|█         | 78/733 [02:53<14:43,  1.35s/it]
 11%|█         | 79/733 [02:55<14:20,  1.32s/it]
 11%|█         | 80/733 [02:56<14:01,  1.29s/it]
                                                

 11%|█         | 80/733 [02:56<14:01,  1.29s/it]
 11%|█         | 81/733 [02:57<14:48,  1.36s/it]
 11%|█         | 82/733 [02:58<14:08,  1.30s/it]
 11%|█▏        | 83/733 [03:00<13:38,  1.26s/it]
 11%|█▏        | 84/733 [03:01<14:19,  1.32s/it]
 12%|█▏        | 85/733 [03:02<13:37,  1.26s/it]
 12%|█▏        | 86/733 [03:03<13:11,  1.22s/it]
 12%|█▏        | 87/733 [03:04<12:45,  1.19s/it]
 12%|█▏        | 88/733 [03:06<13:47,  1.28s/it]
 12%|█▏        | 89/733 [03:07<13:15,  1.24s/it]
 12%|█▏        | 90/733 [03:08<12:57,  1.21s/it]
                                                

 12%|█▏        | 90/733 [03:08<12:57,  1.21s/it]
 12%|█▏        | 91/733 [03:09<12:35,  1.18s/it]
 13%|█▎        | 92/733 [03:11<13:27,  1.26s/it]
 13%|█▎        | 93/733 [03:12<12:56,  1.21s/it]
 13%|█▎        | 94/733 [03:13<12:30,  1.17s/it]
 13%|█▎        | 95/733 [03:15<13:33,  1.27s/it]
 13%|█▎        | 96/733 [03:16<13:00,  1.23s/it]
 13%|█▎        | 97/733 [03:17<12:34,  1.19s/it]
 13%|█▎        | 98/733 [03:18<12:21,  1.17s/it]
 14%|█▎        | 99/733 [03:19<13:19,  1.26s/it]
 14%|█▎        | 100/733 [03:20<12:56,  1.23s/it]
                                                 

 14%|█▎        | 100/733 [03:20<12:56,  1.23s/it]
 14%|█▍        | 101/733 [03:27<31:04,  2.95s/it]
 14%|█▍        | 102/733 [03:34<43:47,  4.16s/it]
 14%|█▍        | 103/733 [03:41<51:11,  4.87s/it]
 14%|█▍        | 104/733 [03:47<55:58,  5.34s/it]
 14%|█▍        | 105/733 [03:54<59:00,  5.64s/it]
 14%|█▍        | 106/733 [03:58<54:50,  5.25s/it]
 15%|█▍        | 107/733 [04:00<43:39,  4.18s/it]
 15%|█▍        | 108/733 [04:01<35:31,  3.41s/it]
 15%|█▍        | 109/733 [04:03<30:42,  2.95s/it]
 15%|█▌        | 110/733 [04:05<26:05,  2.51s/it]
                                                 

 15%|█▌        | 110/733 [04:05<26:05,  2.51s/it]
 15%|█▌        | 111/733 [04:06<22:45,  2.20s/it]
 15%|█▌        | 112/733 [04:08<20:18,  1.96s/it]
 15%|█▌        | 113/733 [04:09<19:34,  1.89s/it]
 16%|█▌        | 114/733 [04:11<17:56,  1.74s/it]
 16%|█▌        | 115/733 [04:12<16:44,  1.63s/it]
 16%|█▌        | 116/733 [04:14<16:45,  1.63s/it]
 16%|█▌        | 117/733 [04:15<15:49,  1.54s/it]
 16%|█▌        | 118/733 [04:16<15:05,  1.47s/it]
 16%|█▌        | 119/733 [04:18<14:20,  1.40s/it]
 16%|█▋        | 120/733 [04:19<14:49,  1.45s/it]
                                                 

 16%|█▋        | 120/733 [04:19<14:49,  1.45s/it]
 17%|█▋        | 121/733 [04:20<14:03,  1.38s/it]
 17%|█▋        | 122/733 [04:22<13:39,  1.34s/it]
 17%|█▋        | 123/733 [04:23<14:24,  1.42s/it]
 17%|█▋        | 124/733 [04:24<13:53,  1.37s/it]
 17%|█▋        | 125/733 [04:26<13:08,  1.30s/it]
 17%|█▋        | 126/733 [04:27<12:48,  1.27s/it]
 17%|█▋        | 127/733 [04:28<13:49,  1.37s/it]
 17%|█▋        | 128/733 [04:30<13:15,  1.31s/it]
 18%|█▊        | 129/733 [04:31<12:54,  1.28s/it]
 18%|█▊        | 130/733 [04:32<12:35,  1.25s/it]
                                                 

 18%|█▊        | 130/733 [04:32<12:35,  1.25s/it]
 18%|█▊        | 131/733 [04:33<13:08,  1.31s/it]
 18%|█▊        | 132/733 [04:35<12:46,  1.27s/it]
 18%|█▊        | 133/733 [04:36<12:24,  1.24s/it]
 18%|█▊        | 134/733 [04:37<13:01,  1.30s/it]
 18%|█▊        | 135/733 [04:38<12:24,  1.25s/it]
 19%|█▊        | 136/733 [04:39<12:01,  1.21s/it]
 19%|█▊        | 137/733 [04:41<11:37,  1.17s/it]
 19%|█▉        | 138/733 [04:42<12:22,  1.25s/it]
 19%|█▉        | 139/733 [04:43<11:49,  1.19s/it]
 19%|█▉        | 140/733 [04:44<11:26,  1.16s/it]
                                                 

 19%|█▉        | 140/733 [04:44<11:26,  1.16s/it]
 19%|█▉        | 141/733 [04:46<12:14,  1.24s/it]
 19%|█▉        | 142/733 [04:47<11:50,  1.20s/it]
 20%|█▉        | 143/733 [04:48<11:30,  1.17s/it]
 20%|█▉        | 144/733 [04:49<11:08,  1.14s/it]
 20%|█▉        | 145/733 [04:50<11:52,  1.21s/it]
 20%|█▉        | 146/733 [04:51<11:28,  1.17s/it]
 20%|██        | 147/733 [04:52<11:12,  1.15s/it]
 20%|██        | 148/733 [04:54<11:57,  1.23s/it]
 20%|██        | 149/733 [04:55<11:25,  1.17s/it]
 20%|██        | 150/733 [04:56<11:02,  1.14s/it]
                                                 

 20%|██        | 150/733 [04:56<11:02,  1.14s/it]
 21%|██        | 151/733 [05:03<27:39,  2.85s/it]
 21%|██        | 152/733 [05:10<39:27,  4.08s/it]
 21%|██        | 153/733 [05:16<46:22,  4.80s/it]
 21%|██        | 154/733 [05:23<50:58,  5.28s/it]
 21%|██        | 155/733 [05:29<54:56,  5.70s/it]
 21%|██▏       | 156/733 [05:35<56:14,  5.85s/it]
 21%|██▏       | 157/733 [05:37<44:30,  4.64s/it]
 22%|██▏       | 158/733 [05:39<35:49,  3.74s/it]
 22%|██▏       | 159/733 [05:41<30:30,  3.19s/it]
 22%|██▏       | 160/733 [05:42<25:42,  2.69s/it]
                                                 

 22%|██▏       | 160/733 [05:42<25:42,  2.69s/it]
 22%|██▏       | 161/733 [05:44<22:13,  2.33s/it]
 22%|██▏       | 162/733 [05:46<20:37,  2.17s/it]
 22%|██▏       | 163/733 [05:47<18:29,  1.95s/it]
 22%|██▏       | 164/733 [05:48<16:56,  1.79s/it]
 23%|██▎       | 165/733 [05:50<15:46,  1.67s/it]
 23%|██▎       | 166/733 [05:52<15:50,  1.68s/it]
 23%|██▎       | 167/733 [05:53<14:53,  1.58s/it]
 23%|██▎       | 168/733 [05:54<14:11,  1.51s/it]
 23%|██▎       | 169/733 [05:56<13:38,  1.45s/it]
 23%|██▎       | 170/733 [05:57<14:02,  1.50s/it]
                                                 

 23%|██▎       | 170/733 [05:57<14:02,  1.50s/it]
 23%|██▎       | 171/733 [05:58<13:20,  1.42s/it]
 23%|██▎       | 172/733 [06:00<12:49,  1.37s/it]
 24%|██▎       | 173/733 [06:01<13:25,  1.44s/it]
 24%|██▎       | 174/733 [06:03<12:54,  1.39s/it]
 24%|██▍       | 175/733 [06:04<12:24,  1.33s/it]
 24%|██▍       | 176/733 [06:05<12:00,  1.29s/it]
 24%|██▍       | 177/733 [06:06<12:42,  1.37s/it]
 24%|██▍       | 178/733 [06:08<12:11,  1.32s/it]
 24%|██▍       | 179/733 [06:09<11:40,  1.26s/it]
 25%|██▍       | 180/733 [06:10<12:30,  1.36s/it]
                                                 

 25%|██▍       | 180/733 [06:10<12:30,  1.36s/it]
 25%|██▍       | 181/733 [06:12<11:58,  1.30s/it]
 25%|██▍       | 182/733 [06:13<11:29,  1.25s/it]
 25%|██▍       | 183/733 [06:14<12:01,  1.31s/it]
 25%|██▌       | 184/733 [06:15<11:31,  1.26s/it]
 25%|██▌       | 185/733 [06:16<11:10,  1.22s/it]
 25%|██▌       | 186/733 [06:18<10:54,  1.20s/it]
 26%|██▌       | 187/733 [06:19<11:32,  1.27s/it]
 26%|██▌       | 188/733 [06:20<10:53,  1.20s/it]
 26%|██▌       | 189/733 [06:21<10:37,  1.17s/it]
 26%|██▌       | 190/733 [06:23<11:26,  1.26s/it]
                                                 

 26%|██▌       | 190/733 [06:23<11:26,  1.26s/it]
 26%|██▌       | 191/733 [06:24<11:03,  1.22s/it]
 26%|██▌       | 192/733 [06:25<10:37,  1.18s/it]
 26%|██▋       | 193/733 [06:26<10:19,  1.15s/it]
 26%|██▋       | 194/733 [06:27<11:05,  1.24s/it]
 27%|██▋       | 195/733 [06:28<10:44,  1.20s/it]
 27%|██▋       | 196/733 [06:30<10:26,  1.17s/it]
 27%|██▋       | 197/733 [06:31<11:03,  1.24s/it]
 27%|██▋       | 198/733 [06:32<10:31,  1.18s/it]
 27%|██▋       | 199/733 [06:33<10:17,  1.16s/it]
 27%|██▋       | 200/733 [06:35<11:03,  1.25s/it]
                                                 

 27%|██▋       | 200/733 [06:35<11:03,  1.25s/it]
 27%|██▋       | 201/733 [06:42<26:17,  2.97s/it]
 28%|██▊       | 202/733 [06:48<36:11,  4.09s/it]
 28%|██▊       | 203/733 [06:55<42:40,  4.83s/it]
 28%|██▊       | 204/733 [07:02<47:43,  5.41s/it]
 28%|██▊       | 205/733 [07:08<50:12,  5.71s/it]
 28%|██▊       | 206/733 [07:14<51:43,  5.89s/it]
 28%|██▊       | 207/733 [07:20<50:22,  5.75s/it]
 28%|██▊       | 208/733 [07:22<39:56,  4.56s/it]
 29%|██▊       | 209/733 [07:23<32:12,  3.69s/it]
 29%|██▊       | 210/733 [07:25<27:24,  3.14s/it]
                                                 

 29%|██▊       | 210/733 [07:25<27:24,  3.14s/it]
 29%|██▉       | 211/733 [07:27<23:07,  2.66s/it]
 29%|██▉       | 212/733 [07:28<20:02,  2.31s/it]
 29%|██▉       | 213/733 [07:30<17:47,  2.05s/it]
 29%|██▉       | 214/733 [07:31<17:00,  1.97s/it]
 29%|██▉       | 215/733 [07:33<15:31,  1.80s/it]
 29%|██▉       | 216/733 [07:34<14:25,  1.67s/it]
 30%|██▉       | 217/733 [07:36<14:25,  1.68s/it]
 30%|██▉       | 218/733 [07:37<13:34,  1.58s/it]
 30%|██▉       | 219/733 [07:38<12:50,  1.50s/it]
 30%|███       | 220/733 [07:40<12:23,  1.45s/it]
                                                 

 30%|███       | 220/733 [07:40<12:23,  1.45s/it]
 30%|███       | 221/733 [07:41<12:41,  1.49s/it]
 30%|███       | 222/733 [07:43<12:13,  1.43s/it]
 30%|███       | 223/733 [07:44<11:44,  1.38s/it]
 31%|███       | 224/733 [07:45<12:13,  1.44s/it]
 31%|███       | 225/733 [07:47<11:35,  1.37s/it]
 31%|███       | 226/733 [07:48<11:17,  1.34s/it]
 31%|███       | 227/733 [07:49<10:57,  1.30s/it]
 31%|███       | 228/733 [07:51<11:30,  1.37s/it]
 31%|███       | 229/733 [07:52<11:05,  1.32s/it]
 31%|███▏      | 230/733 [07:53<10:44,  1.28s/it]
                                                 

 31%|███▏      | 230/733 [07:53<10:44,  1.28s/it]
 32%|███▏      | 231/733 [07:55<11:21,  1.36s/it]
 32%|███▏      | 232/733 [07:56<10:54,  1.31s/it]
 32%|███▏      | 233/733 [07:57<10:29,  1.26s/it]
 32%|███▏      | 234/733 [07:58<10:19,  1.24s/it]
 32%|███▏      | 235/733 [08:00<10:55,  1.32s/it]
 32%|███▏      | 236/733 [08:01<10:33,  1.27s/it]
 32%|███▏      | 237/733 [08:02<10:12,  1.23s/it]
 32%|███▏      | 238/733 [08:03<10:43,  1.30s/it]
 33%|███▎      | 239/733 [08:04<10:11,  1.24s/it]
 33%|███▎      | 240/733 [08:06<09:56,  1.21s/it]
                                                 

 33%|███▎      | 240/733 [08:06<09:56,  1.21s/it]
 33%|███▎      | 241/733 [08:07<09:34,  1.17s/it]
 33%|███▎      | 242/733 [08:08<10:18,  1.26s/it]
 33%|███▎      | 243/733 [08:09<09:48,  1.20s/it]
 33%|███▎      | 244/733 [08:10<09:43,  1.19s/it]
 33%|███▎      | 245/733 [08:12<10:22,  1.28s/it]
 34%|███▎      | 246/733 [08:13<10:00,  1.23s/it]
 34%|███▎      | 247/733 [08:14<09:43,  1.20s/it]
 34%|███▍      | 248/733 [08:15<09:24,  1.16s/it]
 34%|███▍      | 249/733 [08:17<10:12,  1.27s/it]
 34%|███▍      | 250/733 [08:18<09:54,  1.23s/it]
                                                 

 34%|███▍      | 250/733 [08:18<09:54,  1.23s/it]
 34%|███▍      | 251/733 [08:25<23:43,  2.95s/it]
 34%|███▍      | 252/733 [08:32<33:21,  4.16s/it]
 35%|███▍      | 253/733 [08:38<38:59,  4.87s/it]
 35%|███▍      | 254/733 [08:45<42:39,  5.34s/it]
 35%|███▍      | 255/733 [08:52<45:49,  5.75s/it]
 35%|███▍      | 256/733 [08:58<47:05,  5.92s/it]
 35%|███▌      | 257/733 [09:02<42:29,  5.36s/it]
 35%|███▌      | 258/733 [09:04<33:44,  4.26s/it]
 35%|███▌      | 259/733 [09:06<28:09,  3.56s/it]
 35%|███▌      | 260/733 [09:07<23:22,  2.97s/it]
                                                 

 35%|███▌      | 260/733 [09:07<23:22,  2.97s/it]
 36%|███▌      | 261/733 [09:09<19:56,  2.53s/it]
 36%|███▌      | 262/733 [09:10<18:10,  2.32s/it]
 36%|███▌      | 263/733 [09:12<16:08,  2.06s/it]
 36%|███▌      | 264/733 [09:13<14:38,  1.87s/it]
 36%|███▌      | 265/733 [09:15<13:25,  1.72s/it]
 36%|███▋      | 266/733 [09:16<13:23,  1.72s/it]
 36%|███▋      | 267/733 [09:18<12:29,  1.61s/it]
 37%|███▋      | 268/733 [09:19<11:42,  1.51s/it]
 37%|███▋      | 269/733 [09:21<11:59,  1.55s/it]
 37%|███▋      | 270/733 [09:22<11:27,  1.48s/it]
                                                 

 37%|███▋      | 270/733 [09:22<11:27,  1.48s/it]
 37%|███▋      | 271/733 [09:23<11:01,  1.43s/it]
 37%|███▋      | 272/733 [09:25<10:42,  1.39s/it]
 37%|███▋      | 273/733 [09:26<11:10,  1.46s/it]
 37%|███▋      | 274/733 [09:27<10:39,  1.39s/it]
 38%|███▊      | 275/733 [09:29<10:15,  1.34s/it]
 38%|███▊      | 276/733 [09:30<10:40,  1.40s/it]
 38%|███▊      | 277/733 [09:31<10:18,  1.36s/it]
 38%|███▊      | 278/733 [09:33<10:01,  1.32s/it]
 38%|███▊      | 279/733 [09:34<09:45,  1.29s/it]
 38%|███▊      | 280/733 [09:35<10:10,  1.35s/it]
                                                 

 38%|███▊      | 280/733 [09:35<10:10,  1.35s/it]
 38%|███▊      | 281/733 [09:37<09:47,  1.30s/it]
 38%|███▊      | 282/733 [09:38<09:24,  1.25s/it]
 39%|███▊      | 283/733 [09:39<09:56,  1.33s/it]
 39%|███▊      | 284/733 [09:40<09:25,  1.26s/it]
 39%|███▉      | 285/733 [09:41<09:04,  1.22s/it]
 39%|███▉      | 286/733 [09:43<08:49,  1.18s/it]
 39%|███▉      | 287/733 [09:44<09:24,  1.27s/it]
 39%|███▉      | 288/733 [09:45<09:10,  1.24s/it]
 39%|███▉      | 289/733 [09:46<08:53,  1.20s/it]
 40%|███▉      | 290/733 [09:48<09:31,  1.29s/it]
                                                 

 40%|███▉      | 290/733 [09:48<09:31,  1.29s/it]
 40%|███▉      | 291/733 [09:49<08:56,  1.21s/it]
 40%|███▉      | 292/733 [09:50<08:34,  1.17s/it]
 40%|███▉      | 293/733 [09:51<08:22,  1.14s/it]
 40%|████      | 294/733 [09:52<09:00,  1.23s/it]
 40%|████      | 295/733 [09:54<08:44,  1.20s/it]
 40%|████      | 296/733 [09:55<08:30,  1.17s/it]
 41%|████      | 297/733 [09:56<08:56,  1.23s/it]
 41%|████      | 298/733 [09:57<08:37,  1.19s/it]
 41%|████      | 299/733 [09:58<08:23,  1.16s/it]
 41%|████      | 300/733 [09:59<08:12,  1.14s/it]
                                                 

 41%|████      | 300/733 [09:59<08:12,  1.14s/it]
 41%|████      | 301/733 [10:07<21:17,  2.96s/it]
 41%|████      | 302/733 [10:13<29:14,  4.07s/it]
 41%|████▏     | 303/733 [10:20<34:31,  4.82s/it]
 41%|████▏     | 304/733 [10:27<38:37,  5.40s/it]
 42%|████▏     | 305/733 [10:33<40:36,  5.69s/it]
 42%|████▏     | 306/733 [10:39<41:54,  5.89s/it]
 42%|████▏     | 307/733 [10:43<37:47,  5.32s/it]
 42%|████▏     | 308/733 [10:45<30:43,  4.34s/it]
 42%|████▏     | 309/733 [10:47<24:53,  3.52s/it]
 42%|████▏     | 310/733 [10:48<20:40,  2.93s/it]
                                                 

 42%|████▏     | 310/733 [10:48<20:40,  2.93s/it]
 42%|████▏     | 311/733 [10:50<18:18,  2.60s/it]
 43%|████▎     | 312/733 [10:52<15:53,  2.26s/it]
 43%|████▎     | 313/733 [10:53<14:07,  2.02s/it]
 43%|████▎     | 314/733 [10:55<12:50,  1.84s/it]
 43%|████▎     | 315/733 [10:56<12:35,  1.81s/it]
 43%|████▎     | 316/733 [10:58<11:40,  1.68s/it]
 43%|████▎     | 317/733 [10:59<10:59,  1.59s/it]
 43%|████▎     | 318/733 [11:01<11:09,  1.61s/it]
 44%|████▎     | 319/733 [11:02<10:33,  1.53s/it]
 44%|████▎     | 320/733 [11:03<10:06,  1.47s/it]
                                                 

 44%|████▎     | 320/733 [11:03<10:06,  1.47s/it]
 44%|████▍     | 321/733 [11:05<09:41,  1.41s/it]
 44%|████▍     | 322/733 [11:06<10:06,  1.48s/it]
 44%|████▍     | 323/733 [11:08<09:37,  1.41s/it]
 44%|████▍     | 324/733 [11:09<09:16,  1.36s/it]
 44%|████▍     | 325/733 [11:10<08:53,  1.31s/it]
 44%|████▍     | 326/733 [11:12<09:20,  1.38s/it]
 45%|████▍     | 327/733 [11:13<08:55,  1.32s/it]
 45%|████▍     | 328/733 [11:14<08:43,  1.29s/it]
 45%|████▍     | 329/733 [11:16<09:13,  1.37s/it]
 45%|████▌     | 330/733 [11:17<08:40,  1.29s/it]
                                                 

 45%|████▌     | 330/733 [11:17<08:40,  1.29s/it]
 45%|████▌     | 331/733 [11:18<08:25,  1.26s/it]
 45%|████▌     | 332/733 [11:19<08:49,  1.32s/it]
 45%|████▌     | 333/733 [11:20<08:30,  1.28s/it]
 46%|████▌     | 334/733 [11:22<08:20,  1.25s/it]
 46%|████▌     | 335/733 [11:23<08:12,  1.24s/it]
 46%|████▌     | 336/733 [11:24<08:45,  1.32s/it]
 46%|████▌     | 337/733 [11:26<08:24,  1.27s/it]
 46%|████▌     | 338/733 [11:27<07:57,  1.21s/it]
 46%|████▌     | 339/733 [11:28<08:25,  1.28s/it]
 46%|████▋     | 340/733 [11:29<08:10,  1.25s/it]
                                                 

 46%|████▋     | 340/733 [11:29<08:10,  1.25s/it]
 47%|████▋     | 341/733 [11:30<07:51,  1.20s/it]
 47%|████▋     | 342/733 [11:31<07:40,  1.18s/it]
 47%|████▋     | 343/733 [11:33<08:02,  1.24s/it]
 47%|████▋     | 344/733 [11:34<07:46,  1.20s/it]
 47%|████▋     | 345/733 [11:35<07:24,  1.15s/it]
 47%|████▋     | 346/733 [11:36<07:51,  1.22s/it]
 47%|████▋     | 347/733 [11:37<07:31,  1.17s/it]
 47%|████▋     | 348/733 [11:39<07:25,  1.16s/it]
 48%|████▊     | 349/733 [11:40<07:18,  1.14s/it]
 48%|████▊     | 350/733 [11:41<07:45,  1.22s/it]
                                                 

 48%|████▊     | 350/733 [11:41<07:45,  1.22s/it]
 48%|████▊     | 351/733 [11:48<18:30,  2.91s/it]
 48%|████▊     | 352/733 [11:55<25:35,  4.03s/it]
 48%|████▊     | 353/733 [12:01<30:10,  4.77s/it]
 48%|████▊     | 354/733 [12:08<33:49,  5.35s/it]
 48%|████▊     | 355/733 [12:14<35:39,  5.66s/it]
 49%|████▊     | 356/733 [12:20<36:46,  5.85s/it]
 49%|████▊     | 357/733 [12:25<33:52,  5.40s/it]
 49%|████▉     | 358/733 [12:27<26:58,  4.31s/it]
 49%|████▉     | 359/733 [12:28<21:52,  3.51s/it]
 49%|████▉     | 360/733 [12:30<18:09,  2.92s/it]
                                                 

 49%|████▉     | 360/733 [12:30<18:09,  2.92s/it]
 49%|████▉     | 361/733 [12:32<16:04,  2.59s/it]
 49%|████▉     | 362/733 [12:33<13:57,  2.26s/it]
 50%|████▉     | 363/733 [12:34<12:24,  2.01s/it]
 50%|████▉     | 364/733 [12:36<11:54,  1.94s/it]
 50%|████▉     | 365/733 [12:38<10:53,  1.77s/it]
 50%|████▉     | 366/733 [12:39<10:08,  1.66s/it]
 50%|█████     | 367/733 [12:40<09:34,  1.57s/it]
 50%|█████     | 368/733 [12:42<09:44,  1.60s/it]
 50%|█████     | 369/733 [12:43<09:13,  1.52s/it]
 50%|█████     | 370/733 [12:45<08:51,  1.46s/it]
                                                 

 50%|█████     | 370/733 [12:45<08:51,  1.46s/it]
 51%|█████     | 371/733 [12:46<08:33,  1.42s/it]
 51%|█████     | 372/733 [12:48<08:57,  1.49s/it]
 51%|█████     | 373/733 [12:49<08:36,  1.44s/it]
 51%|█████     | 374/733 [12:50<08:16,  1.38s/it]
 51%|█████     | 375/733 [12:52<08:34,  1.44s/it]
 51%|█████▏    | 376/733 [12:53<08:14,  1.38s/it]
 51%|█████▏    | 377/733 [12:54<07:45,  1.31s/it]
 52%|█████▏    | 378/733 [12:55<07:37,  1.29s/it]
 52%|█████▏    | 379/733 [12:57<08:00,  1.36s/it]
 52%|█████▏    | 380/733 [12:58<07:46,  1.32s/it]
                                                 

 52%|█████▏    | 380/733 [12:58<07:46,  1.32s/it]
 52%|█████▏    | 381/733 [12:59<07:37,  1.30s/it]
 52%|█████▏    | 382/733 [13:01<08:05,  1.38s/it]
 52%|█████▏    | 383/733 [13:02<07:44,  1.33s/it]
 52%|█████▏    | 384/733 [13:03<07:30,  1.29s/it]
 53%|█████▎    | 385/733 [13:05<07:17,  1.26s/it]
 53%|█████▎    | 386/733 [13:06<07:33,  1.31s/it]
 53%|█████▎    | 387/733 [13:07<07:13,  1.25s/it]
