loaded 42321 examples, skipped 1449 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]
frozen params: 419.816304 M

  0%|          | 0/1323 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 31/1323 [00:55<23:00,  1.07s/it]
  2%|▏         | 32/1323 [00:56<22:45,  1.06s/it]
  2%|▏         | 33/1323 [00:57<22:33,  1.05s/it]
  3%|▎         | 34/1323 [00:58<22:08,  1.03s/it]
  3%|▎         | 35/1323 [00:59<21:49,  1.02s/it]
  3%|▎         | 36/1323 [01:00<21:34,  1.01s/it]
  3%|▎         | 37/1323 [01:01<21:26,  1.00s/it]
  3%|▎         | 38/1323 [01:02<21:01,  1.02it/s]
  3%|▎         | 39/1323 [01:03<20:43,  1.03it/s]
  3%|▎         | 40/1323 [01:04<20:31,  1.04it/s]
                                                 

  3%|▎         | 40/1323 [01:04<20:31,  1.04it/s]
  3%|▎         | 41/1323 [01:05<20:22,  1.05it/s]
  3%|▎         | 42/1323 [01:05<19:54,  1.07it/s]
  3%|▎         | 43/1323 [01:07<21:46,  1.02s/it]
  3%|▎         | 44/1323 [01:08<20:52,  1.02it/s]
  3%|▎         | 45/1323 [01:08<20:13,  1.05it/s]
  3%|▎         | 46/1323 [01:09<19:33,  1.09it/s]
  4%|▎         | 47/1323 [01:10<19:03,  1.12it/s]
  4%|▎         | 48/1323 [01:11<18:42,  1.14it/s]
  4%|▎         | 49/1323 [01:12<18:08,  1.17it/s]
  4%|▍         | 50/1323 [01:13<17:43,  1.20it/s]
                                                 

  4%|▍         | 50/1323 [01:13<17:43,  1.20it/s]
  4%|▍         | 51/1323 [01:17<38:10,  1.80s/it]
  4%|▍         | 52/1323 [01:20<50:16,  2.37s/it]
  4%|▍         | 53/1323 [01:24<56:52,  2.69s/it]
  4%|▍         | 54/1323 [01:27<1:01:23,  2.90s/it]
  4%|▍         | 55/1323 [01:30<1:01:51,  2.93s/it]
  4%|▍         | 56/1323 [01:33<59:52,  2.84s/it]  
  4%|▍         | 57/1323 [01:35<56:43,  2.69s/it]
  4%|▍         | 58/1323 [01:37<52:33,  2.49s/it]
  4%|▍         | 59/1323 [01:39<48:56,  2.32s/it]
  5%|▍         | 60/1323 [01:41<44:16,  2.10s/it]
                                                 

  5%|▍         | 60/1323 [01:41<44:16,  2.10s/it]
  5%|▍         | 61/1323 [01:42<39:49,  1.89s/it]
  5%|▍         | 62/1323 [01:43<35:48,  1.70s/it]
  5%|▍         | 63/1323 [01:44<32:13,  1.53s/it]
  5%|▍         | 64/1323 [01:46<29:28,  1.40s/it]
  5%|▍         | 65/1323 [01:47<29:52,  1.42s/it]
  5%|▍         | 66/1323 [01:48<29:13,  1.40s/it]
  5%|▌         | 67/1323 [01:50<28:25,  1.36s/it]
  5%|▌         | 68/1323 [01:51<27:49,  1.33s/it]
  5%|▌         | 69/1323 [01:52<27:04,  1.30s/it]
  5%|▌         | 70/1323 [01:53<26:32,  1.27s/it]
                                                 

  5%|▌         | 70/1323 [01:53<26:32,  1.27s/it]
  5%|▌         | 71/1323 [01:54<25:55,  1.24s/it]
  5%|▌         | 72/1323 [01:56<25:28,  1.22s/it]
  6%|▌         | 73/1323 [01:57<24:53,  1.19s/it]
  6%|▌         | 74/1323 [01:58<24:29,  1.18s/it]
  6%|▌         | 75/1323 [01:59<24:10,  1.16s/it]
  6%|▌         | 76/1323 [02:00<23:37,  1.14s/it]
  6%|▌         | 77/1323 [02:01<23:13,  1.12s/it]
  6%|▌         | 78/1323 [02:02<22:56,  1.11s/it]
  6%|▌         | 79/1323 [02:03<22:43,  1.10s/it]
  6%|▌         | 80/1323 [02:04<22:17,  1.08s/it]
                                                 

  6%|▌         | 80/1323 [02:04<22:17,  1.08s/it]
  6%|▌         | 81/1323 [02:05<21:59,  1.06s/it]
  6%|▌         | 82/1323 [02:06<21:46,  1.05s/it]
  6%|▋         | 83/1323 [02:07<21:20,  1.03s/it]
  6%|▋         | 84/1323 [02:08<21:00,  1.02s/it]
  6%|▋         | 85/1323 [02:09<20:46,  1.01s/it]
  7%|▋         | 86/1323 [02:10<20:36,  1.00it/s]
  7%|▋         | 87/1323 [02:12<22:49,  1.11s/it]
  7%|▋         | 88/1323 [02:13<21:46,  1.06s/it]
  7%|▋         | 89/1323 [02:14<21:01,  1.02s/it]
  7%|▋         | 90/1323 [02:15<20:30,  1.00it/s]
                                                 

  7%|▋         | 90/1323 [02:15<20:30,  1.00it/s]
  7%|▋         | 91/1323 [02:15<20:06,  1.02it/s]
  7%|▋         | 92/1323 [02:16<19:29,  1.05it/s]
  7%|▋         | 93/1323 [02:17<19:04,  1.07it/s]
  7%|▋         | 94/1323 [02:18<18:45,  1.09it/s]
  7%|▋         | 95/1323 [02:19<18:31,  1.10it/s]
  7%|▋         | 96/1323 [02:20<18:07,  1.13it/s]
  7%|▋         | 97/1323 [02:21<17:50,  1.15it/s]
  7%|▋         | 98/1323 [02:22<17:38,  1.16it/s]
  7%|▋         | 99/1323 [02:22<17:11,  1.19it/s]
  8%|▊         | 100/1323 [02:23<16:51,  1.21it/s]
                                                  

  8%|▊         | 100/1323 [02:23<16:51,  1.21it/s]
  8%|▊         | 101/1323 [02:27<36:32,  1.79s/it]
  8%|▊         | 102/1323 [02:31<47:55,  2.36s/it]
  8%|▊         | 103/1323 [02:34<54:54,  2.70s/it]
  8%|▊         | 104/1323 [02:38<57:49,  2.85s/it]
  8%|▊         | 105/1323 [02:40<58:04,  2.86s/it]
  8%|▊         | 106/1323 [02:43<56:34,  2.79s/it]
  8%|▊         | 107/1323 [02:45<53:50,  2.66s/it]
  8%|▊         | 108/1323 [02:47<50:14,  2.48s/it]
  8%|▊         | 109/1323 [02:49<46:03,  2.28s/it]
  8%|▊         | 110/1323 [02:51<44:52,  2.22s/it]
                                                  

  8%|▊         | 110/1323 [02:51<44:52,  2.22s/it]
  8%|▊         | 111/1323 [02:53<40:00,  1.98s/it]
  8%|▊         | 112/1323 [02:54<35:37,  1.77s/it]
  9%|▊         | 113/1323 [02:55<32:01,  1.59s/it]
  9%|▊         | 114/1323 [02:56<29:03,  1.44s/it]
  9%|▊         | 115/1323 [02:57<26:43,  1.33s/it]
  9%|▉         | 116/1323 [02:59<26:40,  1.33s/it]
  9%|▉         | 117/1323 [03:00<26:18,  1.31s/it]
  9%|▉         | 118/1323 [03:01<25:44,  1.28s/it]
  9%|▉         | 119/1323 [03:02<25:19,  1.26s/it]
  9%|▉         | 120/1323 [03:04<24:47,  1.24s/it]
                                                  

  9%|▉         | 120/1323 [03:04<24:47,  1.24s/it]
  9%|▉         | 121/1323 [03:05<24:24,  1.22s/it]
  9%|▉         | 122/1323 [03:06<24:08,  1.21s/it]
  9%|▉         | 123/1323 [03:07<23:42,  1.19s/it]
  9%|▉         | 124/1323 [03:08<23:23,  1.17s/it]
  9%|▉         | 125/1323 [03:09<23:07,  1.16s/it]
 10%|▉         | 126/1323 [03:10<22:37,  1.13s/it]
 10%|▉         | 127/1323 [03:11<22:16,  1.12s/it]
 10%|▉         | 128/1323 [03:13<22:00,  1.10s/it]
 10%|▉         | 129/1323 [03:14<21:48,  1.10s/it]
 10%|▉         | 130/1323 [03:15<21:23,  1.08s/it]
                                                  

 10%|▉         | 130/1323 [03:15<21:23,  1.08s/it]
 10%|▉         | 131/1323 [03:16<21:05,  1.06s/it]
 10%|▉         | 132/1323 [03:17<22:57,  1.16s/it]
 10%|█         | 133/1323 [03:18<22:09,  1.12s/it]
 10%|█         | 134/1323 [03:19<21:22,  1.08s/it]
 10%|█         | 135/1323 [03:20<20:47,  1.05s/it]
 10%|█         | 136/1323 [03:21<20:22,  1.03s/it]
 10%|█         | 137/1323 [03:22<20:04,  1.02s/it]
 10%|█         | 138/1323 [03:23<19:36,  1.01it/s]
 11%|█         | 139/1323 [03:24<19:16,  1.02it/s]
 11%|█         | 140/1323 [03:25<19:02,  1.04it/s]
                                                  

 11%|█         | 140/1323 [03:25<19:02,  1.04it/s]
 11%|█         | 141/1323 [03:26<18:50,  1.05it/s]
 11%|█         | 142/1323 [03:27<18:23,  1.07it/s]
 11%|█         | 143/1323 [03:28<18:05,  1.09it/s]
 11%|█         | 144/1323 [03:28<17:49,  1.10it/s]
 11%|█         | 145/1323 [03:29<17:38,  1.11it/s]
 11%|█         | 146/1323 [03:30<17:18,  1.13it/s]
 11%|█         | 147/1323 [03:31<17:03,  1.15it/s]
 11%|█         | 148/1323 [03:32<16:52,  1.16it/s]
 11%|█▏        | 149/1323 [03:33<16:28,  1.19it/s]
 11%|█▏        | 150/1323 [03:33<16:10,  1.21it/s]
                                                  

 11%|█▏        | 150/1323 [03:33<16:10,  1.21it/s]
 11%|█▏        | 151/1323 [03:38<35:10,  1.80s/it]
 11%|█▏        | 152/1323 [03:41<47:00,  2.41s/it]
 12%|█▏        | 153/1323 [03:45<53:15,  2.73s/it]
 12%|█▏        | 154/1323 [03:48<56:31,  2.90s/it]
 12%|█▏        | 155/1323 [03:52<1:00:23,  3.10s/it]
 12%|█▏        | 156/1323 [03:55<59:34,  3.06s/it]  
 12%|█▏        | 157/1323 [03:57<56:48,  2.92s/it]
 12%|█▏        | 158/1323 [04:00<53:04,  2.73s/it]
 12%|█▏        | 159/1323 [04:02<48:35,  2.50s/it]
 12%|█▏        | 160/1323 [04:03<45:00,  2.32s/it]
                                                  

 12%|█▏        | 160/1323 [04:03<45:00,  2.32s/it]
 12%|█▏        | 161/1323 [04:05<40:39,  2.10s/it]
 12%|█▏        | 162/1323 [04:06<36:05,  1.87s/it]
 12%|█▏        | 163/1323 [04:08<32:20,  1.67s/it]
 12%|█▏        | 164/1323 [04:09<29:12,  1.51s/it]
 12%|█▏        | 165/1323 [04:10<26:48,  1.39s/it]
 13%|█▎        | 166/1323 [04:11<24:52,  1.29s/it]
 13%|█▎        | 167/1323 [04:12<25:02,  1.30s/it]
 13%|█▎        | 168/1323 [04:13<24:51,  1.29s/it]
 13%|█▎        | 169/1323 [04:15<24:23,  1.27s/it]
 13%|█▎        | 170/1323 [04:16<24:04,  1.25s/it]
                                                  

 13%|█▎        | 170/1323 [04:16<24:04,  1.25s/it]
 13%|█▎        | 171/1323 [04:17<23:36,  1.23s/it]
 13%|█▎        | 172/1323 [04:18<23:16,  1.21s/it]
 13%|█▎        | 173/1323 [04:19<22:47,  1.19s/it]
 13%|█▎        | 174/1323 [04:20<22:27,  1.17s/it]
 13%|█▎        | 175/1323 [04:22<22:11,  1.16s/it]
 13%|█▎        | 176/1323 [04:23<21:42,  1.14s/it]
 13%|█▎        | 177/1323 [04:24<23:22,  1.22s/it]
 13%|█▎        | 178/1323 [04:25<22:29,  1.18s/it]
 14%|█▎        | 179/1323 [04:26<21:51,  1.15s/it]
 14%|█▎        | 180/1323 [04:27<21:10,  1.11s/it]
                                                  

 14%|█▎        | 180/1323 [04:27<21:10,  1.11s/it]
 14%|█▎        | 181/1323 [04:28<20:41,  1.09s/it]
 14%|█▍        | 182/1323 [04:29<20:17,  1.07s/it]
 14%|█▍        | 183/1323 [04:30<20:02,  1.05s/it]
 14%|█▍        | 184/1323 [04:31<19:37,  1.03s/it]
 14%|█▍        | 185/1323 [04:32<19:20,  1.02s/it]
 14%|█▍        | 186/1323 [04:33<19:06,  1.01s/it]
 14%|█▍        | 187/1323 [04:34<18:56,  1.00s/it]
 14%|█▍        | 188/1323 [04:35<18:33,  1.02it/s]
 14%|█▍        | 189/1323 [04:36<18:18,  1.03it/s]
 14%|█▍        | 190/1323 [04:37<18:07,  1.04it/s]
                                                  

 14%|█▍        | 190/1323 [04:37<18:07,  1.04it/s]
 14%|█▍        | 191/1323 [04:38<17:59,  1.05it/s]
 15%|█▍        | 192/1323 [04:39<17:34,  1.07it/s]
 15%|█▍        | 193/1323 [04:40<17:16,  1.09it/s]
 15%|█▍        | 194/1323 [04:41<17:03,  1.10it/s]
 15%|█▍        | 195/1323 [04:42<16:53,  1.11it/s]
 15%|█▍        | 196/1323 [04:42<16:46,  1.12it/s]
 15%|█▍        | 197/1323 [04:43<16:28,  1.14it/s]
 15%|█▍        | 198/1323 [04:44<16:15,  1.15it/s]
 15%|█▌        | 199/1323 [04:45<18:02,  1.04it/s]
 15%|█▌        | 200/1323 [04:46<17:02,  1.10it/s]
                                                  

 15%|█▌        | 200/1323 [04:46<17:02,  1.10it/s]
 15%|█▌        | 201/1323 [04:50<34:42,  1.86s/it]
 15%|█▌        | 202/1323 [04:54<44:57,  2.41s/it]
 15%|█▌        | 203/1323 [04:57<50:50,  2.72s/it]
 15%|█▌        | 204/1323 [05:01<54:05,  2.90s/it]
 15%|█▌        | 205/1323 [05:04<54:32,  2.93s/it]
 16%|█▌        | 206/1323 [05:06<53:32,  2.88s/it]
 16%|█▌        | 207/1323 [05:09<51:06,  2.75s/it]
 16%|█▌        | 208/1323 [05:11<46:59,  2.53s/it]
 16%|█▌        | 209/1323 [05:13<42:48,  2.31s/it]
 16%|█▌        | 210/1323 [05:14<39:47,  2.15s/it]
                                                  

 16%|█▌        | 210/1323 [05:14<39:47,  2.15s/it]
 16%|█▌        | 211/1323 [05:16<36:11,  1.95s/it]
 16%|█▌        | 212/1323 [05:17<32:26,  1.75s/it]
 16%|█▌        | 213/1323 [05:18<29:13,  1.58s/it]
 16%|█▌        | 214/1323 [05:20<26:35,  1.44s/it]
 16%|█▋        | 215/1323 [05:21<24:30,  1.33s/it]
 16%|█▋        | 216/1323 [05:22<23:00,  1.25s/it]
 16%|█▋        | 217/1323 [05:23<23:24,  1.27s/it]
 16%|█▋        | 218/1323 [05:24<23:23,  1.27s/it]
 17%|█▋        | 219/1323 [05:25<23:21,  1.27s/it]
 17%|█▋        | 220/1323 [05:27<23:01,  1.25s/it]
                                                  

 17%|█▋        | 220/1323 [05:27<23:01,  1.25s/it]
 17%|█▋        | 221/1323 [05:28<24:46,  1.35s/it]
 17%|█▋        | 222/1323 [05:29<23:48,  1.30s/it]
 17%|█▋        | 223/1323 [05:31<23:07,  1.26s/it]
 17%|█▋        | 224/1323 [05:32<22:24,  1.22s/it]
 17%|█▋        | 225/1323 [05:33<21:53,  1.20s/it]
 17%|█▋        | 226/1323 [05:34<21:31,  1.18s/it]
 17%|█▋        | 227/1323 [05:35<21:14,  1.16s/it]
 17%|█▋        | 228/1323 [05:36<20:44,  1.14s/it]
 17%|█▋        | 229/1323 [05:37<20:23,  1.12s/it]
 17%|█▋        | 230/1323 [05:38<20:07,  1.10s/it]
                                                  

 17%|█▋        | 230/1323 [05:38<20:07,  1.10s/it]
 17%|█▋        | 231/1323 [05:39<19:41,  1.08s/it]
 18%|█▊        | 232/1323 [05:40<19:23,  1.07s/it]
 18%|█▊        | 233/1323 [05:41<19:10,  1.06s/it]
 18%|█▊        | 234/1323 [05:42<18:47,  1.04s/it]
 18%|█▊        | 235/1323 [05:43<18:30,  1.02s/it]
 18%|█▊        | 236/1323 [05:44<18:18,  1.01s/it]
 18%|█▊        | 237/1323 [05:45<18:08,  1.00s/it]
 18%|█▊        | 238/1323 [05:46<18:02,  1.00it/s]
 18%|█▊        | 239/1323 [05:47<17:43,  1.02it/s]
 18%|█▊        | 240/1323 [05:48<17:28,  1.03it/s]
                                                  

 18%|█▊        | 240/1323 [05:48<17:28,  1.03it/s]
 18%|█▊        | 241/1323 [05:49<17:18,  1.04it/s]
 18%|█▊        | 242/1323 [05:50<17:09,  1.05it/s]
 18%|█▊        | 243/1323 [05:51<18:40,  1.04s/it]
 18%|█▊        | 244/1323 [05:52<17:49,  1.01it/s]
 19%|█▊        | 245/1323 [05:53<17:12,  1.04it/s]
 19%|█▊        | 246/1323 [05:54<16:46,  1.07it/s]
 19%|█▊        | 247/1323 [05:55<16:16,  1.10it/s]
 19%|█▊        | 248/1323 [05:56<15:53,  1.13it/s]
 19%|█▉        | 249/1323 [05:57<15:21,  1.17it/s]
 19%|█▉        | 250/1323 [05:57<15:00,  1.19it/s]
                                                  

 19%|█▉        | 250/1323 [05:57<15:00,  1.19it/s]
 19%|█▉        | 251/1323 [06:01<32:13,  1.80s/it]
 19%|█▉        | 252/1323 [06:05<42:32,  2.38s/it]
 19%|█▉        | 253/1323 [06:09<48:14,  2.70s/it]
 19%|█▉        | 254/1323 [06:12<51:59,  2.92s/it]
 19%|█▉        | 255/1323 [06:15<52:53,  2.97s/it]
 19%|█▉        | 256/1323 [06:18<51:38,  2.90s/it]
 19%|█▉        | 257/1323 [06:20<48:45,  2.74s/it]
 20%|█▉        | 258/1323 [06:22<45:10,  2.54s/it]
 20%|█▉        | 259/1323 [06:24<42:23,  2.39s/it]
 20%|█▉        | 260/1323 [06:26<38:53,  2.19s/it]
                                                  

 20%|█▉        | 260/1323 [06:26<38:53,  2.19s/it]
 20%|█▉        | 261/1323 [06:28<35:14,  1.99s/it]
 20%|█▉        | 262/1323 [06:29<32:00,  1.81s/it]
 20%|█▉        | 263/1323 [06:30<28:53,  1.64s/it]
 20%|█▉        | 264/1323 [06:31<26:14,  1.49s/it]
 20%|██        | 265/1323 [06:33<26:17,  1.49s/it]
 20%|██        | 266/1323 [06:34<23:59,  1.36s/it]
 20%|██        | 267/1323 [06:35<23:46,  1.35s/it]
 20%|██        | 268/1323 [06:36<23:19,  1.33s/it]
 20%|██        | 269/1323 [06:38<22:59,  1.31s/it]
 20%|██        | 270/1323 [06:39<22:30,  1.28s/it]
                                                  

 20%|██        | 270/1323 [06:39<22:30,  1.28s/it]
 20%|██        | 271/1323 [06:40<22:08,  1.26s/it]
 21%|██        | 272/1323 [06:41<21:39,  1.24s/it]
 21%|██        | 273/1323 [06:43<21:19,  1.22s/it]
 21%|██        | 274/1323 [06:44<20:51,  1.19s/it]
 21%|██        | 275/1323 [06:45<20:31,  1.18s/it]
 21%|██        | 276/1323 [06:46<20:17,  1.16s/it]
 21%|██        | 277/1323 [06:47<19:49,  1.14s/it]
 21%|██        | 278/1323 [06:48<19:28,  1.12s/it]
 21%|██        | 279/1323 [06:49<19:13,  1.10s/it]
 21%|██        | 280/1323 [06:50<18:49,  1.08s/it]
                                                  

 21%|██        | 280/1323 [06:50<18:49,  1.08s/it]
 21%|██        | 281/1323 [06:51<18:31,  1.07s/it]
 21%|██▏       | 282/1323 [06:52<18:18,  1.06s/it]
 21%|██▏       | 283/1323 [06:53<18:10,  1.05s/it]
 21%|██▏       | 284/1323 [06:54<17:49,  1.03s/it]
 22%|██▏       | 285/1323 [06:55<17:34,  1.02s/it]
 22%|██▏       | 286/1323 [06:56<17:25,  1.01s/it]
 22%|██▏       | 287/1323 [06:58<19:11,  1.11s/it]
 22%|██▏       | 288/1323 [06:59<18:16,  1.06s/it]
 22%|██▏       | 289/1323 [06:59<17:38,  1.02s/it]
 22%|██▏       | 290/1323 [07:00<17:10,  1.00it/s]
                                                  

 22%|██▏       | 290/1323 [07:00<17:10,  1.00it/s]
 22%|██▏       | 291/1323 [07:01<16:52,  1.02it/s]
 22%|██▏       | 292/1323 [07:02<16:38,  1.03it/s]
 22%|██▏       | 293/1323 [07:03<16:10,  1.06it/s]
 22%|██▏       | 294/1323 [07:04<15:51,  1.08it/s]
 22%|██▏       | 295/1323 [07:05<15:36,  1.10it/s]
 22%|██▏       | 296/1323 [07:06<15:15,  1.12it/s]
 22%|██▏       | 297/1323 [07:07<14:59,  1.14it/s]
 23%|██▎       | 298/1323 [07:07<14:48,  1.15it/s]
 23%|██▎       | 299/1323 [07:08<14:39,  1.16it/s]
 23%|██▎       | 300/1323 [07:09<14:19,  1.19it/s]
                                                  

 23%|██▎       | 300/1323 [07:09<14:19,  1.19it/s]
 23%|██▎       | 301/1323 [07:13<30:42,  1.80s/it]
 23%|██▎       | 302/1323 [07:17<39:47,  2.34s/it]
 23%|██▎       | 303/1323 [07:20<45:35,  2.68s/it]
 23%|██▎       | 304/1323 [07:23<47:59,  2.83s/it]
 23%|██▎       | 305/1323 [07:26<47:44,  2.81s/it]
 23%|██▎       | 306/1323 [07:29<46:07,  2.72s/it]
 23%|██▎       | 307/1323 [07:31<43:12,  2.55s/it]
 23%|██▎       | 308/1323 [07:33<39:19,  2.32s/it]
 23%|██▎       | 309/1323 [07:34<36:20,  2.15s/it]
 23%|██▎       | 310/1323 [07:36<34:35,  2.05s/it]
                                                  

 23%|██▎       | 310/1323 [07:36<34:35,  2.05s/it]
 24%|██▎       | 311/1323 [07:37<30:42,  1.82s/it]
 24%|██▎       | 312/1323 [07:39<27:38,  1.64s/it]
 24%|██▎       | 313/1323 [07:40<25:04,  1.49s/it]
 24%|██▎       | 314/1323 [07:41<22:54,  1.36s/it]
 24%|██▍       | 315/1323 [07:42<22:42,  1.35s/it]
 24%|██▍       | 316/1323 [07:43<22:17,  1.33s/it]
 24%|██▍       | 317/1323 [07:45<21:58,  1.31s/it]
 24%|██▍       | 318/1323 [07:46<21:29,  1.28s/it]
 24%|██▍       | 319/1323 [07:47<21:08,  1.26s/it]
 24%|██▍       | 320/1323 [07:48<20:41,  1.24s/it]
                                                  

 24%|██▍       | 320/1323 [07:48<20:41,  1.24s/it]
 24%|██▍       | 321/1323 [07:50<20:22,  1.22s/it]
 24%|██▍       | 322/1323 [07:51<19:54,  1.19s/it]
 24%|██▍       | 323/1323 [07:52<19:35,  1.18s/it]
 24%|██▍       | 324/1323 [07:53<19:21,  1.16s/it]
 25%|██▍       | 325/1323 [07:54<19:10,  1.15s/it]
 25%|██▍       | 326/1323 [07:55<18:46,  1.13s/it]
 25%|██▍       | 327/1323 [07:56<18:30,  1.11s/it]
 25%|██▍       | 328/1323 [07:57<18:17,  1.10s/it]
 25%|██▍       | 329/1323 [07:58<18:08,  1.10s/it]
 25%|██▍       | 330/1323 [07:59<17:47,  1.08s/it]
                                                  

 25%|██▍       | 330/1323 [07:59<17:47,  1.08s/it]
 25%|██▌       | 331/1323 [08:00<17:33,  1.06s/it]
 25%|██▌       | 332/1323 [08:02<19:05,  1.16s/it]
 25%|██▌       | 333/1323 [08:03<18:25,  1.12s/it]
 25%|██▌       | 334/1323 [08:04<17:45,  1.08s/it]
 25%|██▌       | 335/1323 [08:05<17:15,  1.05s/it]
 25%|██▌       | 336/1323 [08:06<16:55,  1.03s/it]
 25%|██▌       | 337/1323 [08:07<16:40,  1.01s/it]
 26%|██▌       | 338/1323 [08:08<16:18,  1.01it/s]
 26%|██▌       | 339/1323 [08:09<16:01,  1.02it/s]
 26%|██▌       | 340/1323 [08:10<15:49,  1.04it/s]
                                                  

 26%|██▌       | 340/1323 [08:10<15:49,  1.04it/s]
 26%|██▌       | 341/1323 [08:11<15:40,  1.04it/s]
 26%|██▌       | 342/1323 [08:11<15:18,  1.07it/s]
 26%|██▌       | 343/1323 [08:12<15:01,  1.09it/s]
 26%|██▌       | 344/1323 [08:13<14:50,  1.10it/s]
 26%|██▌       | 345/1323 [08:14<14:41,  1.11it/s]
 26%|██▌       | 346/1323 [08:15<14:24,  1.13it/s]
 26%|██▌       | 347/1323 [08:16<14:11,  1.15it/s]
 26%|██▋       | 348/1323 [08:17<14:02,  1.16it/s]
 26%|██▋       | 349/1323 [08:17<13:41,  1.19it/s]
 26%|██▋       | 350/1323 [08:18<13:25,  1.21it/s]
                                                  

 26%|██▋       | 350/1323 [08:18<13:25,  1.21it/s]
 27%|██▋       | 351/1323 [08:22<29:06,  1.80s/it]
 27%|██▋       | 352/1323 [08:26<38:33,  2.38s/it]
 27%|██▋       | 353/1323 [08:29<43:47,  2.71s/it]
 27%|██▋       | 354/1323 [08:33<47:10,  2.92s/it]
 27%|██▋       | 355/1323 [08:36<49:35,  3.07s/it]
 27%|██▋       | 356/1323 [08:39<48:25,  3.00s/it]
 27%|██▋       | 357/1323 [08:42<46:00,  2.86s/it]
 27%|██▋       | 358/1323 [08:44<42:54,  2.67s/it]
 27%|██▋       | 359/1323 [08:46<39:07,  2.44s/it]
 27%|██▋       | 360/1323 [08:48<36:19,  2.26s/it]
                                                  

 27%|██▋       | 360/1323 [08:48<36:19,  2.26s/it]
 27%|██▋       | 361/1323 [08:49<32:48,  2.05s/it]
 27%|██▋       | 362/1323 [08:51<29:19,  1.83s/it]
 27%|██▋       | 363/1323 [08:52<26:24,  1.65s/it]
 28%|██▊       | 364/1323 [08:53<23:57,  1.50s/it]
 28%|██▊       | 365/1323 [08:54<22:03,  1.38s/it]
 28%|██▊       | 366/1323 [08:55<20:29,  1.29s/it]
 28%|██▊       | 367/1323 [08:56<20:40,  1.30s/it]
 28%|██▊       | 368/1323 [08:58<20:31,  1.29s/it]
 28%|██▊       | 369/1323 [08:59<20:24,  1.28s/it]
 28%|██▊       | 370/1323 [09:00<20:03,  1.26s/it]
                                                  

 28%|██▊       | 370/1323 [09:00<20:03,  1.26s/it]
 28%|██▊       | 371/1323 [09:01<19:38,  1.24s/it]
 28%|██▊       | 372/1323 [09:02<19:19,  1.22s/it]
 28%|██▊       | 373/1323 [09:04<18:54,  1.19s/it]
 28%|██▊       | 374/1323 [09:05<18:36,  1.18s/it]
 28%|██▊       | 375/1323 [09:06<18:22,  1.16s/it]
 28%|██▊       | 376/1323 [09:07<17:57,  1.14s/it]
 28%|██▊       | 377/1323 [09:08<19:38,  1.25s/it]
