loaded 114322 examples, skipped 5678 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.48it/s]
frozen params: 419.816304 M

  0%|          | 0/3573 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 73/3573 [02:10<1:11:16,  1.22s/it]
  2%|▏         | 74/3573 [02:12<1:13:03,  1.25s/it]
  2%|▏         | 75/3573 [02:13<1:13:20,  1.26s/it]
  2%|▏         | 76/3573 [02:14<1:13:27,  1.26s/it]
  2%|▏         | 77/3573 [02:16<1:12:38,  1.25s/it]
  2%|▏         | 78/3573 [02:17<1:12:05,  1.24s/it]
  2%|▏         | 79/3573 [02:18<1:11:01,  1.22s/it]
  2%|▏         | 80/3573 [02:19<1:10:15,  1.21s/it]
                                                   

  2%|▏         | 80/3573 [02:19<1:10:15,  1.21s/it]
  2%|▏         | 81/3573 [02:20<1:08:56,  1.18s/it]
  2%|▏         | 82/3573 [02:21<1:08:04,  1.17s/it]
  2%|▏         | 83/3573 [02:22<1:07:21,  1.16s/it]
  2%|▏         | 84/3573 [02:24<1:05:57,  1.13s/it]
  2%|▏         | 85/3573 [02:25<1:04:53,  1.12s/it]
  2%|▏         | 86/3573 [02:26<1:03:24,  1.09s/it]
  2%|▏         | 87/3573 [02:27<1:02:23,  1.07s/it]
  2%|▏         | 88/3573 [02:29<1:15:10,  1.29s/it]
  2%|▏         | 89/3573 [02:30<1:09:50,  1.20s/it]
  3%|▎         | 90/3573 [02:31<1:06:04,  1.14s/it]
                                                   

  3%|▎         | 90/3573 [02:31<1:06:04,  1.14s/it]
  3%|▎         | 91/3573 [02:31<1:03:23,  1.09s/it]
  3%|▎         | 92/3573 [02:32<1:01:30,  1.06s/it]
  3%|▎         | 93/3573 [02:33<59:24,  1.02s/it]  
  3%|▎         | 94/3573 [02:34<57:56,  1.00it/s]
  3%|▎         | 95/3573 [02:35<56:52,  1.02it/s]
  3%|▎         | 96/3573 [02:36<56:06,  1.03it/s]
  3%|▎         | 97/3573 [02:37<54:36,  1.06it/s]
  3%|▎         | 98/3573 [02:38<53:34,  1.08it/s]
  3%|▎         | 99/3573 [02:39<52:10,  1.11it/s]
  3%|▎         | 100/3573 [02:40<50:19,  1.15it/s]
                                                  

  3%|▎         | 100/3573 [02:40<50:19,  1.15it/s]
  3%|▎         | 101/3573 [02:44<1:45:46,  1.83s/it]
  3%|▎         | 102/3573 [02:47<2:19:31,  2.41s/it]
  3%|▎         | 103/3573 [02:51<2:38:05,  2.73s/it]
  3%|▎         | 104/3573 [02:54<2:48:14,  2.91s/it]
  3%|▎         | 105/3573 [02:58<2:55:27,  3.04s/it]
  3%|▎         | 106/3573 [03:01<2:56:36,  3.06s/it]
  3%|▎         | 107/3573 [03:04<2:53:00,  2.99s/it]
  3%|▎         | 108/3573 [03:06<2:46:33,  2.88s/it]
  3%|▎         | 109/3573 [03:09<2:36:53,  2.72s/it]
  3%|▎         | 110/3573 [03:11<2:26:43,  2.54s/it]
                                                    

  3%|▎         | 110/3573 [03:11<2:26:43,  2.54s/it]
  3%|▎         | 111/3573 [03:13<2:15:43,  2.35s/it]
  3%|▎         | 112/3573 [03:15<2:09:26,  2.24s/it]
  3%|▎         | 113/3573 [03:16<2:00:52,  2.10s/it]
  3%|▎         | 114/3573 [03:18<1:52:09,  1.95s/it]
  3%|▎         | 115/3573 [03:19<1:43:35,  1.80s/it]
  3%|▎         | 116/3573 [03:21<1:35:34,  1.66s/it]
  3%|▎         | 117/3573 [03:22<1:28:46,  1.54s/it]
  3%|▎         | 118/3573 [03:24<1:36:38,  1.68s/it]
  3%|▎         | 119/3573 [03:25<1:27:55,  1.53s/it]
  3%|▎         | 120/3573 [03:26<1:21:09,  1.41s/it]
                                                    

  3%|▎         | 120/3573 [03:26<1:21:09,  1.41s/it]
  3%|▎         | 121/3573 [03:27<1:15:56,  1.32s/it]
  3%|▎         | 122/3573 [03:28<1:11:30,  1.24s/it]
  3%|▎         | 123/3573 [03:30<1:12:59,  1.27s/it]
  3%|▎         | 124/3573 [03:31<1:13:52,  1.29s/it]
  3%|▎         | 125/3573 [03:32<1:13:36,  1.28s/it]
  4%|▎         | 126/3573 [03:34<1:12:33,  1.26s/it]
  4%|▎         | 127/3573 [03:35<1:11:43,  1.25s/it]
  4%|▎         | 128/3573 [03:36<1:10:31,  1.23s/it]
  4%|▎         | 129/3573 [03:37<1:09:38,  1.21s/it]
  4%|▎         | 130/3573 [03:38<1:08:59,  1.20s/it]
                                                    

  4%|▎         | 130/3573 [03:38<1:08:59,  1.20s/it]
  4%|▎         | 131/3573 [03:39<1:07:46,  1.18s/it]
  4%|▎         | 132/3573 [03:41<1:06:58,  1.17s/it]
  4%|▎         | 133/3573 [03:42<1:06:22,  1.16s/it]
  4%|▍         | 134/3573 [03:43<1:04:56,  1.13s/it]
  4%|▍         | 135/3573 [03:44<1:03:56,  1.12s/it]
  4%|▍         | 136/3573 [03:45<1:03:15,  1.10s/it]
  4%|▍         | 137/3573 [03:46<1:02:01,  1.08s/it]
  4%|▍         | 138/3573 [03:47<1:01:05,  1.07s/it]
  4%|▍         | 139/3573 [03:48<1:00:24,  1.06s/it]
  4%|▍         | 140/3573 [03:49<59:56,  1.05s/it]  
                                                  

  4%|▍         | 140/3573 [03:49<59:56,  1.05s/it]
  4%|▍         | 141/3573 [03:50<58:51,  1.03s/it]
  4%|▍         | 142/3573 [03:51<58:06,  1.02s/it]
  4%|▍         | 143/3573 [03:52<56:50,  1.01it/s]
  4%|▍         | 144/3573 [03:53<55:55,  1.02it/s]
  4%|▍         | 145/3573 [03:54<55:13,  1.03it/s]
  4%|▍         | 146/3573 [03:55<53:50,  1.06it/s]
  4%|▍         | 147/3573 [03:56<52:50,  1.08it/s]
  4%|▍         | 148/3573 [03:57<1:05:40,  1.15s/it]
  4%|▍         | 149/3573 [03:58<1:00:24,  1.06s/it]
  4%|▍         | 150/3573 [03:59<55:53,  1.02it/s]  
                                                  

  4%|▍         | 150/3573 [03:59<55:53,  1.02it/s]
  4%|▍         | 151/3573 [04:03<1:48:39,  1.91s/it]
  4%|▍         | 152/3573 [04:07<2:20:38,  2.47s/it]
  4%|▍         | 153/3573 [04:10<2:39:28,  2.80s/it]
  4%|▍         | 154/3573 [04:14<2:51:40,  3.01s/it]
  4%|▍         | 155/3573 [04:17<2:54:29,  3.06s/it]
  4%|▍         | 156/3573 [04:20<2:51:44,  3.02s/it]
  4%|▍         | 157/3573 [04:23<2:45:35,  2.91s/it]
  4%|▍         | 158/3573 [04:25<2:37:55,  2.77s/it]
  4%|▍         | 159/3573 [04:27<2:28:25,  2.61s/it]
  4%|▍         | 160/3573 [04:29<2:18:21,  2.43s/it]
                                                    

  4%|▍         | 160/3573 [04:29<2:18:21,  2.43s/it]
  5%|▍         | 161/3573 [04:31<2:07:24,  2.24s/it]
  5%|▍         | 162/3573 [04:33<2:00:14,  2.12s/it]
  5%|▍         | 163/3573 [04:35<1:51:22,  1.96s/it]
  5%|▍         | 164/3573 [04:36<1:43:08,  1.82s/it]
  5%|▍         | 165/3573 [04:37<1:36:04,  1.69s/it]
  5%|▍         | 166/3573 [04:39<1:29:14,  1.57s/it]
  5%|▍         | 167/3573 [04:40<1:23:20,  1.47s/it]
  5%|▍         | 168/3573 [04:41<1:18:25,  1.38s/it]
  5%|▍         | 169/3573 [04:42<1:14:19,  1.31s/it]
  5%|▍         | 170/3573 [04:43<1:10:49,  1.25s/it]
                                                    

  5%|▍         | 170/3573 [04:43<1:10:49,  1.25s/it]
  5%|▍         | 171/3573 [04:44<1:07:42,  1.19s/it]
  5%|▍         | 172/3573 [04:46<1:09:56,  1.23s/it]
  5%|▍         | 173/3573 [04:47<1:11:27,  1.26s/it]
  5%|▍         | 174/3573 [04:48<1:11:35,  1.26s/it]
  5%|▍         | 175/3573 [04:50<1:11:41,  1.27s/it]
  5%|▍         | 176/3573 [04:51<1:10:52,  1.25s/it]
  5%|▍         | 177/3573 [04:52<1:10:15,  1.24s/it]
  5%|▍         | 178/3573 [04:54<1:22:11,  1.45s/it]
  5%|▌         | 179/3573 [04:55<1:17:30,  1.37s/it]
  5%|▌         | 180/3573 [04:56<1:14:09,  1.31s/it]
                                                    

  5%|▌         | 180/3573 [04:56<1:14:09,  1.31s/it]
  5%|▌         | 181/3573 [04:58<1:11:05,  1.26s/it]
  5%|▌         | 182/3573 [04:59<1:08:59,  1.22s/it]
  5%|▌         | 183/3573 [05:00<1:07:27,  1.19s/it]
  5%|▌         | 184/3573 [05:01<1:05:28,  1.16s/it]
  5%|▌         | 185/3573 [05:02<1:04:15,  1.14s/it]
  5%|▌         | 186/3573 [05:03<1:03:08,  1.12s/it]
  5%|▌         | 187/3573 [05:04<1:01:40,  1.09s/it]
  5%|▌         | 188/3573 [05:05<1:00:36,  1.07s/it]
  5%|▌         | 189/3573 [05:06<59:49,  1.06s/it]  
  5%|▌         | 190/3573 [05:07<58:33,  1.04s/it]
                                                  

  5%|▌         | 190/3573 [05:07<58:33,  1.04s/it]
  5%|▌         | 191/3573 [05:08<57:41,  1.02s/it]
  5%|▌         | 192/3573 [05:09<57:04,  1.01s/it]
  5%|▌         | 193/3573 [05:10<56:32,  1.00s/it]
  5%|▌         | 194/3573 [05:11<55:30,  1.01it/s]
  5%|▌         | 195/3573 [05:12<54:47,  1.03it/s]
  5%|▌         | 196/3573 [05:13<54:10,  1.04it/s]
  6%|▌         | 197/3573 [05:14<52:53,  1.06it/s]
  6%|▌         | 198/3573 [05:15<51:52,  1.08it/s]
  6%|▌         | 199/3573 [05:15<50:35,  1.11it/s]
  6%|▌         | 200/3573 [05:16<49:33,  1.13it/s]
                                                  

  6%|▌         | 200/3573 [05:16<49:33,  1.13it/s]
  6%|▌         | 201/3573 [05:20<1:43:24,  1.84s/it]
  6%|▌         | 202/3573 [05:24<2:17:35,  2.45s/it]
  6%|▌         | 203/3573 [05:28<2:37:03,  2.80s/it]
  6%|▌         | 204/3573 [05:31<2:46:22,  2.96s/it]
  6%|▌         | 205/3573 [05:35<2:53:17,  3.09s/it]
  6%|▌         | 206/3573 [05:38<2:53:36,  3.09s/it]
  6%|▌         | 207/3573 [05:41<2:49:52,  3.03s/it]
  6%|▌         | 208/3573 [05:44<2:56:01,  3.14s/it]
  6%|▌         | 209/3573 [05:46<2:43:15,  2.91s/it]
  6%|▌         | 210/3573 [05:48<2:29:40,  2.67s/it]
                                                    

  6%|▌         | 210/3573 [05:49<2:29:40,  2.67s/it]
  6%|▌         | 211/3573 [05:50<2:17:01,  2.45s/it]
  6%|▌         | 212/3573 [05:52<2:10:06,  2.32s/it]
  6%|▌         | 213/3573 [05:54<2:02:29,  2.19s/it]
  6%|▌         | 214/3573 [05:56<1:53:06,  2.02s/it]
  6%|▌         | 215/3573 [05:57<1:44:00,  1.86s/it]
  6%|▌         | 216/3573 [05:59<1:36:06,  1.72s/it]
  6%|▌         | 217/3573 [06:00<1:28:54,  1.59s/it]
  6%|▌         | 218/3573 [06:01<1:22:52,  1.48s/it]
  6%|▌         | 219/3573 [06:03<1:17:47,  1.39s/it]
  6%|▌         | 220/3573 [06:04<1:13:04,  1.31s/it]
                                                    

  6%|▌         | 220/3573 [06:04<1:13:04,  1.31s/it]
  6%|▌         | 221/3573 [06:05<1:09:02,  1.24s/it]
  6%|▌         | 222/3573 [06:06<1:06:09,  1.18s/it]
  6%|▌         | 223/3573 [06:07<1:08:35,  1.23s/it]
  6%|▋         | 224/3573 [06:08<1:09:18,  1.24s/it]
  6%|▋         | 225/3573 [06:10<1:09:49,  1.25s/it]
  6%|▋         | 226/3573 [06:11<1:09:19,  1.24s/it]
  6%|▋         | 227/3573 [06:12<1:08:55,  1.24s/it]
  6%|▋         | 228/3573 [06:13<1:07:58,  1.22s/it]
  6%|▋         | 229/3573 [06:14<1:07:19,  1.21s/it]
  6%|▋         | 230/3573 [06:16<1:06:54,  1.20s/it]
                                                    

  6%|▋         | 230/3573 [06:16<1:06:54,  1.20s/it]
  6%|▋         | 231/3573 [06:17<1:05:47,  1.18s/it]
  6%|▋         | 232/3573 [06:18<1:05:03,  1.17s/it]
  7%|▋         | 233/3573 [06:19<1:04:31,  1.16s/it]
  7%|▋         | 234/3573 [06:20<1:03:18,  1.14s/it]
  7%|▋         | 235/3573 [06:21<1:02:26,  1.12s/it]
  7%|▋         | 236/3573 [06:22<1:01:46,  1.11s/it]
  7%|▋         | 237/3573 [06:23<1:00:30,  1.09s/it]
  7%|▋         | 238/3573 [06:25<1:12:59,  1.31s/it]
  7%|▋         | 239/3573 [06:26<1:08:17,  1.23s/it]
  7%|▋         | 240/3573 [06:27<1:04:19,  1.16s/it]
                                                    

  7%|▋         | 240/3573 [06:27<1:04:19,  1.16s/it]
  7%|▋         | 241/3573 [06:28<1:01:27,  1.11s/it]
  7%|▋         | 242/3573 [06:29<59:30,  1.07s/it]  
  7%|▋         | 243/3573 [06:30<57:25,  1.03s/it]
  7%|▋         | 244/3573 [06:31<55:54,  1.01s/it]
  7%|▋         | 245/3573 [06:32<54:51,  1.01it/s]
  7%|▋         | 246/3573 [06:33<53:11,  1.04it/s]
  7%|▋         | 247/3573 [06:34<51:59,  1.07it/s]
  7%|▋         | 248/3573 [06:35<51:08,  1.08it/s]
  7%|▋         | 249/3573 [06:36<49:52,  1.11it/s]
  7%|▋         | 250/3573 [06:36<48:56,  1.13it/s]
                                                  

  7%|▋         | 250/3573 [06:36<48:56,  1.13it/s]
  7%|▋         | 251/3573 [06:40<1:42:01,  1.84s/it]
  7%|▋         | 252/3573 [06:44<2:15:44,  2.45s/it]
  7%|▋         | 253/3573 [06:48<2:35:03,  2.80s/it]
  7%|▋         | 254/3573 [06:51<2:42:59,  2.95s/it]
  7%|▋         | 255/3573 [06:54<2:47:19,  3.03s/it]
  7%|▋         | 256/3573 [06:57<2:45:15,  2.99s/it]
  7%|▋         | 257/3573 [07:00<2:39:04,  2.88s/it]
  7%|▋         | 258/3573 [07:02<2:30:32,  2.72s/it]
  7%|▋         | 259/3573 [07:04<2:20:44,  2.55s/it]
  7%|▋         | 260/3573 [07:06<2:10:48,  2.37s/it]
                                                    

  7%|▋         | 260/3573 [07:06<2:10:48,  2.37s/it]
  7%|▋         | 261/3573 [07:08<2:01:16,  2.20s/it]
  7%|▋         | 262/3573 [07:10<1:55:58,  2.10s/it]
  7%|▋         | 263/3573 [07:12<1:48:53,  1.97s/it]
  7%|▋         | 264/3573 [07:13<1:41:17,  1.84s/it]
  7%|▋         | 265/3573 [07:15<1:34:03,  1.71s/it]
  7%|▋         | 266/3573 [07:16<1:27:11,  1.58s/it]
  7%|▋         | 267/3573 [07:17<1:21:25,  1.48s/it]
  8%|▊         | 268/3573 [07:19<1:30:15,  1.64s/it]
  8%|▊         | 269/3573 [07:20<1:21:59,  1.49s/it]
  8%|▊         | 270/3573 [07:21<1:15:37,  1.37s/it]
                                                    

  8%|▊         | 270/3573 [07:22<1:15:37,  1.37s/it]
  8%|▊         | 271/3573 [07:23<1:10:30,  1.28s/it]
  8%|▊         | 272/3573 [07:24<1:06:54,  1.22s/it]
  8%|▊         | 273/3573 [07:25<1:08:48,  1.25s/it]
  8%|▊         | 274/3573 [07:26<1:09:08,  1.26s/it]
  8%|▊         | 275/3573 [07:27<1:09:24,  1.26s/it]
  8%|▊         | 276/3573 [07:29<1:08:38,  1.25s/it]
  8%|▊         | 277/3573 [07:30<1:08:05,  1.24s/it]
  8%|▊         | 278/3573 [07:31<1:07:05,  1.22s/it]
  8%|▊         | 279/3573 [07:32<1:06:22,  1.21s/it]
  8%|▊         | 280/3573 [07:33<1:05:09,  1.19s/it]
                                                    

  8%|▊         | 280/3573 [07:33<1:05:09,  1.19s/it]
  8%|▊         | 281/3573 [07:35<1:04:12,  1.17s/it]
  8%|▊         | 282/3573 [07:36<1:03:33,  1.16s/it]
  8%|▊         | 283/3573 [07:37<1:03:06,  1.15s/it]
  8%|▊         | 284/3573 [07:38<1:01:59,  1.13s/it]
  8%|▊         | 285/3573 [07:39<1:01:06,  1.12s/it]
  8%|▊         | 286/3573 [07:40<59:43,  1.09s/it]  
  8%|▊         | 287/3573 [07:41<58:56,  1.08s/it]
  8%|▊         | 288/3573 [07:42<58:15,  1.06s/it]
  8%|▊         | 289/3573 [07:43<57:44,  1.06s/it]
  8%|▊         | 290/3573 [07:44<56:37,  1.03s/it]
                                                  

  8%|▊         | 290/3573 [07:44<56:37,  1.03s/it]
  8%|▊         | 291/3573 [07:45<55:48,  1.02s/it]
  8%|▊         | 292/3573 [07:46<55:16,  1.01s/it]
  8%|▊         | 293/3573 [07:47<54:49,  1.00s/it]
  8%|▊         | 294/3573 [07:48<53:48,  1.02it/s]
  8%|▊         | 295/3573 [07:49<53:04,  1.03it/s]
  8%|▊         | 296/3573 [07:50<51:40,  1.06it/s]
  8%|▊         | 297/3573 [07:52<1:03:30,  1.16s/it]
  8%|▊         | 298/3573 [07:52<58:53,  1.08s/it]  
  8%|▊         | 299/3573 [07:53<55:00,  1.01s/it]
  8%|▊         | 300/3573 [07:54<51:28,  1.06it/s]
                                                  

  8%|▊         | 300/3573 [07:54<51:28,  1.06it/s]
  8%|▊         | 301/3573 [07:58<1:42:17,  1.88s/it]
  8%|▊         | 302/3573 [08:02<2:12:43,  2.43s/it]
  8%|▊         | 303/3573 [08:05<2:29:51,  2.75s/it]
  9%|▊         | 304/3573 [08:09<2:41:51,  2.97s/it]
  9%|▊         | 305/3573 [08:12<2:45:15,  3.03s/it]
  9%|▊         | 306/3573 [08:15<2:43:35,  3.00s/it]
  9%|▊         | 307/3573 [08:18<2:37:31,  2.89s/it]
  9%|▊         | 308/3573 [08:20<2:29:47,  2.75s/it]
  9%|▊         | 309/3573 [08:22<2:21:07,  2.59s/it]
  9%|▊         | 310/3573 [08:24<2:12:24,  2.43s/it]
                                                    

  9%|▊         | 310/3573 [08:24<2:12:24,  2.43s/it]
  9%|▊         | 311/3573 [08:26<2:02:26,  2.25s/it]
  9%|▊         | 312/3573 [08:28<1:57:22,  2.16s/it]
  9%|▉         | 313/3573 [08:30<1:50:18,  2.03s/it]
  9%|▉         | 314/3573 [08:31<1:43:12,  1.90s/it]
  9%|▉         | 315/3573 [08:33<1:36:15,  1.77s/it]
  9%|▉         | 316/3573 [08:34<1:30:08,  1.66s/it]
  9%|▉         | 317/3573 [08:35<1:23:41,  1.54s/it]
  9%|▉         | 318/3573 [08:37<1:18:32,  1.45s/it]
  9%|▉         | 319/3573 [08:38<1:13:37,  1.36s/it]
  9%|▉         | 320/3573 [08:39<1:10:01,  1.29s/it]
                                                    

  9%|▉         | 320/3573 [08:39<1:10:01,  1.29s/it]
  9%|▉         | 321/3573 [08:40<1:07:03,  1.24s/it]
  9%|▉         | 322/3573 [08:41<1:04:15,  1.19s/it]
  9%|▉         | 323/3573 [08:43<1:06:37,  1.23s/it]
  9%|▉         | 324/3573 [08:44<1:08:05,  1.26s/it]
  9%|▉         | 325/3573 [08:45<1:08:18,  1.26s/it]
  9%|▉         | 326/3573 [08:46<1:08:25,  1.26s/it]
  9%|▉         | 327/3573 [08:48<1:20:26,  1.49s/it]
  9%|▉         | 328/3573 [08:50<1:15:29,  1.40s/it]
  9%|▉         | 329/3573 [08:51<1:11:57,  1.33s/it]
  9%|▉         | 330/3573 [08:52<1:09:31,  1.29s/it]
                                                    

  9%|▉         | 330/3573 [08:52<1:09:31,  1.29s/it]
  9%|▉         | 331/3573 [08:53<1:07:06,  1.24s/it]
  9%|▉         | 332/3573 [08:54<1:05:27,  1.21s/it]
  9%|▉         | 333/3573 [08:55<1:03:24,  1.17s/it]
  9%|▉         | 334/3573 [08:56<1:01:56,  1.15s/it]
  9%|▉         | 335/3573 [08:57<1:00:47,  1.13s/it]
  9%|▉         | 336/3573 [08:59<59:58,  1.11s/it]  
  9%|▉         | 337/3573 [09:00<58:42,  1.09s/it]
  9%|▉         | 338/3573 [09:01<57:52,  1.07s/it]
  9%|▉         | 339/3573 [09:02<57:10,  1.06s/it]
 10%|▉         | 340/3573 [09:03<55:56,  1.04s/it]
                                                  

 10%|▉         | 340/3573 [09:03<55:56,  1.04s/it]
 10%|▉         | 341/3573 [09:04<55:00,  1.02s/it]
 10%|▉         | 342/3573 [09:05<54:19,  1.01s/it]
 10%|▉         | 343/3573 [09:06<53:11,  1.01it/s]
 10%|▉         | 344/3573 [09:06<52:24,  1.03it/s]
 10%|▉         | 345/3573 [09:07<51:49,  1.04it/s]
 10%|▉         | 346/3573 [09:08<50:32,  1.06it/s]
 10%|▉         | 347/3573 [09:09<49:39,  1.08it/s]
 10%|▉         | 348/3573 [09:10<48:25,  1.11it/s]
 10%|▉         | 349/3573 [09:11<47:29,  1.13it/s]
 10%|▉         | 350/3573 [09:12<46:05,  1.17it/s]
                                                  

 10%|▉         | 350/3573 [09:12<46:05,  1.17it/s]
 10%|▉         | 351/3573 [09:16<1:37:44,  1.82s/it]
 10%|▉         | 352/3573 [09:19<2:08:49,  2.40s/it]
 10%|▉         | 353/3573 [09:23<2:27:44,  2.75s/it]
 10%|▉         | 354/3573 [09:26<2:37:09,  2.93s/it]
 10%|▉         | 355/3573 [09:30<2:43:46,  3.05s/it]
 10%|▉         | 356/3573 [09:33<2:43:32,  3.05s/it]
 10%|▉         | 357/3573 [09:36<2:52:23,  3.22s/it]
 10%|█         | 358/3573 [09:39<2:42:29,  3.03s/it]
 10%|█         | 359/3573 [09:41<2:31:28,  2.83s/it]
 10%|█         | 360/3573 [09:43<2:19:05,  2.60s/it]
                                                    

 10%|█         | 360/3573 [09:43<2:19:05,  2.60s/it]
 10%|█         | 361/3573 [09:45<2:06:24,  2.36s/it]
 10%|█         | 362/3573 [09:47<1:59:07,  2.23s/it]
 10%|█         | 363/3573 [09:49<1:50:56,  2.07s/it]
 10%|█         | 364/3573 [09:50<1:43:16,  1.93s/it]
 10%|█         | 365/3573 [09:52<1:36:31,  1.81s/it]
 10%|█         | 366/3573 [09:53<1:30:06,  1.69s/it]
 10%|█         | 367/3573 [09:55<1:23:48,  1.57s/it]
 10%|█         | 368/3573 [09:56<1:18:23,  1.47s/it]
 10%|█         | 369/3573 [09:57<1:13:46,  1.38s/it]
