[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
[model] vision tower + projector frozen

  0%|          | 0/2767 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2767 [00:10<8:15:57, 10.76s/it]
  2%|▏         | 47/2767 [01:59<1:02:18,  1.37s/it]
  2%|▏         | 48/2767 [02:00<1:00:27,  1.33s/it]
  2%|▏         | 49/2767 [02:01<58:46,  1.30s/it]  
  2%|▏         | 50/2767 [02:03<1:04:58,  1.43s/it]
                                                   

  2%|▏         | 50/2767 [02:03<1:04:58,  1.43s/it]
  2%|▏         | 51/2767 [02:12<2:44:15,  3.63s/it]
  2%|▏         | 52/2767 [02:20<3:45:32,  4.98s/it]
  2%|▏         | 53/2767 [02:28<4:25:38,  5.87s/it]
  2%|▏         | 54/2767 [02:36<4:52:14,  6.46s/it]
  2%|▏         | 55/2767 [02:44<5:09:34,  6.85s/it]
  2%|▏         | 56/2767 [02:51<5:18:00,  7.04s/it]
  2%|▏         | 57/2767 [02:53<4:10:25,  5.54s/it]
  2%|▏         | 58/2767 [02:56<3:30:36,  4.66s/it]
  2%|▏         | 59/2767 [02:57<2:49:31,  3.76s/it]
  2%|▏         | 60/2767 [02:59<2:19:56,  3.10s/it]
                                                   

  2%|▏         | 60/2767 [02:59<2:19:56,  3.10s/it]
  2%|▏         | 61/2767 [03:01<2:06:57,  2.82s/it]
  2%|▏         | 62/2767 [03:03<1:57:04,  2.60s/it]
  2%|▏         | 63/2767 [03:05<1:49:29,  2.43s/it]
  2%|▏         | 64/2767 [03:07<1:43:05,  2.29s/it]
  2%|▏         | 65/2767 [03:09<1:37:57,  2.18s/it]
  2%|▏         | 66/2767 [03:11<1:34:00,  2.09s/it]
  2%|▏         | 67/2767 [03:13<1:30:46,  2.02s/it]
  2%|▏         | 68/2767 [03:15<1:28:02,  1.96s/it]
  2%|▏         | 69/2767 [03:16<1:25:44,  1.91s/it]
  3%|▎         | 70/2767 [03:18<1:23:44,  1.86s/it]
                                                   

  3%|▎         | 70/2767 [03:18<1:23:44,  1.86s/it]
  3%|▎         | 71/2767 [03:20<1:21:56,  1.82s/it]
  3%|▎         | 72/2767 [03:22<1:20:30,  1.79s/it]
  3%|▎         | 73/2767 [03:24<1:29:17,  1.99s/it]
  3%|▎         | 74/2767 [03:26<1:24:55,  1.89s/it]
  3%|▎         | 75/2767 [03:27<1:21:43,  1.82s/it]
  3%|▎         | 76/2767 [03:29<1:19:09,  1.77s/it]
  3%|▎         | 77/2767 [03:31<1:17:02,  1.72s/it]
  3%|▎         | 78/2767 [03:32<1:15:26,  1.68s/it]
  3%|▎         | 79/2767 [03:34<1:14:04,  1.65s/it]
  3%|▎         | 80/2767 [03:35<1:12:49,  1.63s/it]
                                                   

  3%|▎         | 80/2767 [03:35<1:12:49,  1.63s/it]
  3%|▎         | 81/2767 [03:37<1:11:26,  1.60s/it]
  3%|▎         | 82/2767 [03:38<1:10:32,  1.58s/it]
  3%|▎         | 83/2767 [03:40<1:09:38,  1.56s/it]
  3%|▎         | 84/2767 [03:41<1:08:54,  1.54s/it]
  3%|▎         | 85/2767 [03:43<1:08:10,  1.53s/it]
  3%|▎         | 86/2767 [03:44<1:07:27,  1.51s/it]
  3%|▎         | 87/2767 [03:47<1:17:07,  1.73s/it]
  3%|▎         | 88/2767 [03:48<1:13:18,  1.64s/it]
  3%|▎         | 89/2767 [03:49<1:10:23,  1.58s/it]
  3%|▎         | 90/2767 [03:51<1:08:09,  1.53s/it]
                                                   

  3%|▎         | 90/2767 [03:51<1:08:09,  1.53s/it]
  3%|▎         | 91/2767 [03:52<1:06:12,  1.48s/it]
  3%|▎         | 92/2767 [03:54<1:04:32,  1.45s/it]
  3%|▎         | 93/2767 [03:55<1:03:11,  1.42s/it]
  3%|▎         | 94/2767 [03:56<1:01:56,  1.39s/it]
  3%|▎         | 95/2767 [03:58<1:00:50,  1.37s/it]
  3%|▎         | 96/2767 [03:59<59:39,  1.34s/it]  
  4%|▎         | 97/2767 [04:00<58:34,  1.32s/it]
  4%|▎         | 98/2767 [04:01<57:22,  1.29s/it]
  4%|▎         | 99/2767 [04:03<56:16,  1.27s/it]
  4%|▎         | 100/2767 [04:04<58:46,  1.32s/it]
                                                  

  4%|▎         | 100/2767 [04:04<58:46,  1.32s/it]
  4%|▎         | 101/2767 [04:14<2:51:13,  3.85s/it]
  4%|▎         | 102/2767 [04:22<3:48:32,  5.15s/it]
  4%|▎         | 103/2767 [04:30<4:27:28,  6.02s/it]
  4%|▍         | 104/2767 [04:38<4:52:42,  6.60s/it]
  4%|▍         | 105/2767 [04:46<5:09:48,  6.98s/it]
  4%|▍         | 106/2767 [04:53<5:17:33,  7.16s/it]
  4%|▍         | 107/2767 [04:58<4:45:05,  6.43s/it]
  4%|▍         | 108/2767 [05:00<3:43:21,  5.04s/it]
  4%|▍         | 109/2767 [05:02<2:58:39,  4.03s/it]
  4%|▍         | 110/2767 [05:03<2:26:12,  3.30s/it]
                                                    

  4%|▍         | 110/2767 [05:03<2:26:12,  3.30s/it]
  4%|▍         | 111/2767 [05:05<2:06:52,  2.87s/it]
  4%|▍         | 112/2767 [05:07<1:56:28,  2.63s/it]
  4%|▍         | 113/2767 [05:09<1:48:06,  2.44s/it]
  4%|▍         | 114/2767 [05:11<1:41:27,  2.29s/it]
  4%|▍         | 115/2767 [05:14<1:46:46,  2.42s/it]
  4%|▍         | 116/2767 [05:16<1:39:32,  2.25s/it]
  4%|▍         | 117/2767 [05:18<1:34:00,  2.13s/it]
  4%|▍         | 118/2767 [05:19<1:29:51,  2.04s/it]
  4%|▍         | 119/2767 [05:21<1:26:38,  1.96s/it]
  4%|▍         | 120/2767 [05:23<1:23:56,  1.90s/it]
                                                    

  4%|▍         | 120/2767 [05:23<1:23:56,  1.90s/it]
  4%|▍         | 121/2767 [05:25<1:21:43,  1.85s/it]
  4%|▍         | 122/2767 [05:26<1:19:53,  1.81s/it]
  4%|▍         | 123/2767 [05:28<1:18:20,  1.78s/it]
  4%|▍         | 124/2767 [05:30<1:16:52,  1.74s/it]
  5%|▍         | 125/2767 [05:31<1:15:40,  1.72s/it]
  5%|▍         | 126/2767 [05:33<1:14:33,  1.69s/it]
  5%|▍         | 127/2767 [05:35<1:13:34,  1.67s/it]
  5%|▍         | 128/2767 [05:36<1:12:45,  1.65s/it]
  5%|▍         | 129/2767 [05:38<1:11:52,  1.63s/it]
  5%|▍         | 130/2767 [05:40<1:21:05,  1.84s/it]
                                                    

  5%|▍         | 130/2767 [05:40<1:21:05,  1.84s/it]
  5%|▍         | 131/2767 [05:42<1:17:13,  1.76s/it]
  5%|▍         | 132/2767 [05:43<1:14:11,  1.69s/it]
  5%|▍         | 133/2767 [05:45<1:11:55,  1.64s/it]
  5%|▍         | 134/2767 [05:46<1:10:09,  1.60s/it]
  5%|▍         | 135/2767 [05:48<1:08:44,  1.57s/it]
  5%|▍         | 136/2767 [05:49<1:07:30,  1.54s/it]
  5%|▍         | 137/2767 [05:51<1:06:29,  1.52s/it]
  5%|▍         | 138/2767 [05:52<1:05:34,  1.50s/it]
  5%|▌         | 139/2767 [05:54<1:04:37,  1.48s/it]
  5%|▌         | 140/2767 [05:55<1:03:43,  1.46s/it]
                                                    

  5%|▌         | 140/2767 [05:55<1:03:43,  1.46s/it]
  5%|▌         | 141/2767 [05:56<1:02:33,  1.43s/it]
  5%|▌         | 142/2767 [05:58<1:01:33,  1.41s/it]
  5%|▌         | 143/2767 [05:59<1:00:37,  1.39s/it]
  5%|▌         | 144/2767 [06:01<1:09:46,  1.60s/it]
  5%|▌         | 145/2767 [06:02<1:05:59,  1.51s/it]
  5%|▌         | 146/2767 [06:04<1:03:05,  1.44s/it]
  5%|▌         | 147/2767 [06:05<1:00:39,  1.39s/it]
  5%|▌         | 148/2767 [06:06<58:43,  1.35s/it]  
  5%|▌         | 149/2767 [06:07<56:58,  1.31s/it]
  5%|▌         | 150/2767 [06:09<58:57,  1.35s/it]
                                                  

  5%|▌         | 150/2767 [06:09<58:57,  1.35s/it]
  5%|▌         | 151/2767 [06:18<2:41:38,  3.71s/it]
  5%|▌         | 152/2767 [06:26<3:40:27,  5.06s/it]
  6%|▌         | 153/2767 [06:34<4:19:24,  5.95s/it]
  6%|▌         | 154/2767 [06:42<4:44:52,  6.54s/it]
  6%|▌         | 155/2767 [06:50<5:00:19,  6.90s/it]
  6%|▌         | 156/2767 [06:58<5:09:21,  7.11s/it]
  6%|▌         | 157/2767 [07:02<4:38:28,  6.40s/it]
  6%|▌         | 158/2767 [07:04<3:39:12,  5.04s/it]
  6%|▌         | 159/2767 [07:07<3:05:44,  4.27s/it]
  6%|▌         | 160/2767 [07:08<2:31:04,  3.48s/it]
                                                    

  6%|▌         | 160/2767 [07:08<2:31:04,  3.48s/it]
  6%|▌         | 161/2767 [07:10<2:05:45,  2.90s/it]
  6%|▌         | 162/2767 [07:12<1:55:30,  2.66s/it]
  6%|▌         | 163/2767 [07:14<1:47:40,  2.48s/it]
  6%|▌         | 164/2767 [07:16<1:40:59,  2.33s/it]
  6%|▌         | 165/2767 [07:18<1:35:59,  2.21s/it]
  6%|▌         | 166/2767 [07:20<1:32:04,  2.12s/it]
  6%|▌         | 167/2767 [07:22<1:28:53,  2.05s/it]
  6%|▌         | 168/2767 [07:24<1:26:16,  1.99s/it]
  6%|▌         | 169/2767 [07:25<1:23:59,  1.94s/it]
  6%|▌         | 170/2767 [07:27<1:22:04,  1.90s/it]
                                                    

  6%|▌         | 170/2767 [07:27<1:22:04,  1.90s/it]
  6%|▌         | 171/2767 [07:29<1:20:20,  1.86s/it]
  6%|▌         | 172/2767 [07:31<1:18:40,  1.82s/it]
  6%|▋         | 173/2767 [07:33<1:26:58,  2.01s/it]
  6%|▋         | 174/2767 [07:35<1:22:43,  1.91s/it]
  6%|▋         | 175/2767 [07:37<1:19:27,  1.84s/it]
  6%|▋         | 176/2767 [07:38<1:16:49,  1.78s/it]
  6%|▋         | 177/2767 [07:40<1:14:54,  1.74s/it]
  6%|▋         | 178/2767 [07:41<1:13:12,  1.70s/it]
  6%|▋         | 179/2767 [07:43<1:11:50,  1.67s/it]
  7%|▋         | 180/2767 [07:45<1:10:38,  1.64s/it]
                                                    

  7%|▋         | 180/2767 [07:45<1:10:38,  1.64s/it]
  7%|▋         | 181/2767 [07:46<1:09:45,  1.62s/it]
  7%|▋         | 182/2767 [07:48<1:08:51,  1.60s/it]
  7%|▋         | 183/2767 [07:49<1:07:57,  1.58s/it]
  7%|▋         | 184/2767 [07:51<1:07:10,  1.56s/it]
  7%|▋         | 185/2767 [07:52<1:06:24,  1.54s/it]
  7%|▋         | 186/2767 [07:54<1:05:42,  1.53s/it]
  7%|▋         | 187/2767 [07:55<1:04:58,  1.51s/it]
  7%|▋         | 188/2767 [07:57<1:14:09,  1.73s/it]
  7%|▋         | 189/2767 [07:59<1:10:22,  1.64s/it]
  7%|▋         | 190/2767 [08:00<1:07:27,  1.57s/it]
                                                    

  7%|▋         | 190/2767 [08:00<1:07:27,  1.57s/it]
  7%|▋         | 191/2767 [08:02<1:05:04,  1.52s/it]
  7%|▋         | 192/2767 [08:03<1:02:58,  1.47s/it]
  7%|▋         | 193/2767 [08:04<1:01:15,  1.43s/it]
  7%|▋         | 194/2767 [08:06<59:44,  1.39s/it]  
  7%|▋         | 195/2767 [08:07<58:31,  1.37s/it]
  7%|▋         | 196/2767 [08:08<57:31,  1.34s/it]
  7%|▋         | 197/2767 [08:10<56:30,  1.32s/it]
  7%|▋         | 198/2767 [08:11<55:29,  1.30s/it]
  7%|▋         | 199/2767 [08:12<54:20,  1.27s/it]
  7%|▋         | 200/2767 [08:14<1:00:44,  1.42s/it]
                                                    

  7%|▋         | 200/2767 [08:14<1:00:44,  1.42s/it]
  7%|▋         | 201/2767 [08:22<2:33:00,  3.58s/it]
  7%|▋         | 202/2767 [08:31<3:34:47,  5.02s/it]
  7%|▋         | 203/2767 [08:39<4:13:22,  5.93s/it]
  7%|▋         | 204/2767 [08:47<4:38:39,  6.52s/it]
  7%|▋         | 205/2767 [08:55<4:55:53,  6.93s/it]
  7%|▋         | 206/2767 [09:02<5:04:12,  7.13s/it]
  7%|▋         | 207/2767 [09:07<4:35:10,  6.45s/it]
  8%|▊         | 208/2767 [09:09<3:36:21,  5.07s/it]
  8%|▊         | 209/2767 [09:11<2:53:17,  4.06s/it]
  8%|▊         | 210/2767 [09:12<2:22:19,  3.34s/it]
                                                    

  8%|▊         | 210/2767 [09:12<2:22:19,  3.34s/it]
  8%|▊         | 211/2767 [09:14<1:59:47,  2.81s/it]
  8%|▊         | 212/2767 [09:16<1:47:08,  2.52s/it]
  8%|▊         | 213/2767 [09:18<1:41:45,  2.39s/it]
  8%|▊         | 214/2767 [09:20<1:37:19,  2.29s/it]
  8%|▊         | 215/2767 [09:22<1:33:09,  2.19s/it]
  8%|▊         | 216/2767 [09:24<1:29:40,  2.11s/it]
  8%|▊         | 217/2767 [09:26<1:36:33,  2.27s/it]
  8%|▊         | 218/2767 [09:28<1:31:08,  2.15s/it]
  8%|▊         | 219/2767 [09:30<1:26:57,  2.05s/it]
  8%|▊         | 220/2767 [09:32<1:23:41,  1.97s/it]
                                                    

  8%|▊         | 220/2767 [09:32<1:23:41,  1.97s/it]
  8%|▊         | 221/2767 [09:34<1:21:02,  1.91s/it]
  8%|▊         | 222/2767 [09:35<1:18:57,  1.86s/it]
  8%|▊         | 223/2767 [09:37<1:17:09,  1.82s/it]
  8%|▊         | 224/2767 [09:39<1:15:36,  1.78s/it]
  8%|▊         | 225/2767 [09:40<1:14:08,  1.75s/it]
  8%|▊         | 226/2767 [09:42<1:12:55,  1.72s/it]
  8%|▊         | 227/2767 [09:44<1:11:46,  1.70s/it]
  8%|▊         | 228/2767 [09:45<1:10:47,  1.67s/it]
  8%|▊         | 229/2767 [09:47<1:09:54,  1.65s/it]
  8%|▊         | 230/2767 [09:49<1:09:03,  1.63s/it]
                                                    

  8%|▊         | 230/2767 [09:49<1:09:03,  1.63s/it]
  8%|▊         | 231/2767 [09:50<1:08:20,  1.62s/it]
  8%|▊         | 232/2767 [09:52<1:17:29,  1.83s/it]
  8%|▊         | 233/2767 [09:54<1:13:52,  1.75s/it]
  8%|▊         | 234/2767 [09:56<1:11:07,  1.68s/it]
  8%|▊         | 235/2767 [09:57<1:08:59,  1.63s/it]
  9%|▊         | 236/2767 [09:59<1:07:17,  1.60s/it]
  9%|▊         | 237/2767 [10:00<1:05:54,  1.56s/it]
  9%|▊         | 238/2767 [10:02<1:04:32,  1.53s/it]
  9%|▊         | 239/2767 [10:03<1:03:26,  1.51s/it]
  9%|▊         | 240/2767 [10:04<1:02:23,  1.48s/it]
                                                    

  9%|▊         | 240/2767 [10:04<1:02:23,  1.48s/it]
  9%|▊         | 241/2767 [10:06<1:01:31,  1.46s/it]
  9%|▊         | 242/2767 [10:07<1:00:32,  1.44s/it]
  9%|▉         | 243/2767 [10:09<59:33,  1.42s/it]  
  9%|▉         | 244/2767 [10:10<58:35,  1.39s/it]
  9%|▉         | 245/2767 [10:11<57:43,  1.37s/it]
  9%|▉         | 246/2767 [10:13<1:06:23,  1.58s/it]
  9%|▉         | 247/2767 [10:15<1:02:30,  1.49s/it]
  9%|▉         | 248/2767 [10:16<59:20,  1.41s/it]  
  9%|▉         | 249/2767 [10:17<56:40,  1.35s/it]
  9%|▉         | 250/2767 [10:19<1:01:38,  1.47s/it]
                                                    

  9%|▉         | 250/2767 [10:19<1:01:38,  1.47s/it]
  9%|▉         | 251/2767 [10:28<2:39:34,  3.81s/it]
  9%|▉         | 252/2767 [10:36<3:34:53,  5.13s/it]
  9%|▉         | 253/2767 [10:44<4:11:32,  6.00s/it]
  9%|▉         | 254/2767 [10:52<4:35:23,  6.58s/it]
  9%|▉         | 255/2767 [11:00<4:49:15,  6.91s/it]
  9%|▉         | 256/2767 [11:07<4:56:06,  7.08s/it]
  9%|▉         | 257/2767 [11:09<3:52:25,  5.56s/it]
  9%|▉         | 258/2767 [11:11<3:04:00,  4.40s/it]
  9%|▉         | 259/2767 [11:13<2:29:07,  3.57s/it]
  9%|▉         | 260/2767 [11:15<2:13:41,  3.20s/it]
                                                    

  9%|▉         | 260/2767 [11:15<2:13:41,  3.20s/it]
  9%|▉         | 261/2767 [11:17<2:00:17,  2.88s/it]
  9%|▉         | 262/2767 [11:19<1:50:05,  2.64s/it]
 10%|▉         | 263/2767 [11:21<1:41:46,  2.44s/it]
 10%|▉         | 264/2767 [11:23<1:35:24,  2.29s/it]
 10%|▉         | 265/2767 [11:25<1:30:21,  2.17s/it]
 10%|▉         | 266/2767 [11:27<1:26:24,  2.07s/it]
 10%|▉         | 267/2767 [11:29<1:23:24,  2.00s/it]
 10%|▉         | 268/2767 [11:31<1:20:56,  1.94s/it]
 10%|▉         | 269/2767 [11:32<1:18:51,  1.89s/it]
 10%|▉         | 270/2767 [11:34<1:17:02,  1.85s/it]
                                                    

 10%|▉         | 270/2767 [11:34<1:17:02,  1.85s/it]
 10%|▉         | 271/2767 [11:36<1:15:28,  1.81s/it]
 10%|▉         | 272/2767 [11:37<1:14:07,  1.78s/it]
 10%|▉         | 273/2767 [11:39<1:12:52,  1.75s/it]
 10%|▉         | 274/2767 [11:41<1:11:41,  1.73s/it]
 10%|▉         | 275/2767 [11:43<1:19:54,  1.92s/it]
 10%|▉         | 276/2767 [11:45<1:16:14,  1.84s/it]
 10%|█         | 277/2767 [11:46<1:13:32,  1.77s/it]
 10%|█         | 278/2767 [11:48<1:11:21,  1.72s/it]
 10%|█         | 279/2767 [11:50<1:09:33,  1.68s/it]
 10%|█         | 280/2767 [11:51<1:08:05,  1.64s/it]
                                                    

 10%|█         | 280/2767 [11:51<1:08:05,  1.64s/it]
 10%|█         | 281/2767 [11:53<1:06:42,  1.61s/it]
 10%|█         | 282/2767 [11:54<1:05:33,  1.58s/it]
 10%|█         | 283/2767 [11:56<1:04:34,  1.56s/it]
 10%|█         | 284/2767 [11:57<1:03:44,  1.54s/it]
 10%|█         | 285/2767 [11:59<1:02:58,  1.52s/it]
 10%|█         | 286/2767 [12:00<1:02:10,  1.50s/it]
 10%|█         | 287/2767 [12:02<1:01:24,  1.49s/it]
 10%|█         | 288/2767 [12:03<1:00:42,  1.47s/it]
 10%|█         | 289/2767 [12:05<1:09:32,  1.68s/it]
 10%|█         | 290/2767 [12:07<1:06:03,  1.60s/it]
                                                    

 10%|█         | 290/2767 [12:07<1:06:03,  1.60s/it]
 11%|█         | 291/2767 [12:08<1:03:09,  1.53s/it]
 11%|█         | 292/2767 [12:09<1:00:59,  1.48s/it]
 11%|█         | 293/2767 [12:11<59:09,  1.43s/it]  
 11%|█         | 294/2767 [12:12<57:45,  1.40s/it]
 11%|█         | 295/2767 [12:13<56:25,  1.37s/it]
 11%|█         | 296/2767 [12:15<55:11,  1.34s/it]
 11%|█         | 297/2767 [12:16<53:59,  1.31s/it]
 11%|█         | 298/2767 [12:17<52:47,  1.28s/it]
 11%|█         | 299/2767 [12:18<51:44,  1.26s/it]
 11%|█         | 300/2767 [12:20<57:36,  1.40s/it]
                                                  

 11%|█         | 300/2767 [12:20<57:36,  1.40s/it]
 11%|█         | 301/2767 [12:29<2:33:49,  3.74s/it]
 11%|█         | 302/2767 [12:37<3:28:36,  5.08s/it]
 11%|█         | 303/2767 [12:45<4:04:49,  5.96s/it]
 11%|█         | 304/2767 [12:54<4:32:38,  6.64s/it]
 11%|█         | 305/2767 [13:02<4:47:33,  7.01s/it]
 11%|█         | 306/2767 [13:09<4:54:52,  7.19s/it]
 11%|█         | 307/2767 [13:14<4:24:24,  6.45s/it]
 11%|█         | 308/2767 [13:16<3:28:01,  5.08s/it]
 11%|█         | 309/2767 [13:17<2:46:32,  4.07s/it]
 11%|█         | 310/2767 [13:19<2:16:14,  3.33s/it]
                                                    

 11%|█         | 310/2767 [13:19<2:16:14,  3.33s/it]
 11%|█         | 311/2767 [13:21<1:58:05,  2.88s/it]
 11%|█▏        | 312/2767 [13:23<1:48:32,  2.65s/it]
 11%|█▏        | 313/2767 [13:25<1:41:12,  2.47s/it]
 11%|█▏        | 314/2767 [13:27<1:35:16,  2.33s/it]
 11%|█▏        | 315/2767 [13:29<1:30:28,  2.21s/it]
 11%|█▏        | 316/2767 [13:31<1:26:42,  2.12s/it]
 11%|█▏        | 317/2767 [13:33<1:23:35,  2.05s/it]
 11%|█▏        | 318/2767 [13:35<1:21:08,  1.99s/it]
 12%|█▏        | 319/2767 [13:37<1:28:28,  2.17s/it]
 12%|█▏        | 320/2767 [13:39<1:23:48,  2.06s/it]
                                                    

 12%|█▏        | 320/2767 [13:39<1:23:48,  2.06s/it]
 12%|█▏        | 321/2767 [13:41<1:20:13,  1.97s/it]
 12%|█▏        | 322/2767 [13:43<1:17:32,  1.90s/it]
 12%|█▏        | 323/2767 [13:44<1:15:23,  1.85s/it]
 12%|█▏        | 324/2767 [13:46<1:13:38,  1.81s/it]
 12%|█▏        | 325/2767 [13:48<1:11:54,  1.77s/it]
 12%|█▏        | 326/2767 [13:49<1:10:34,  1.73s/it]
 12%|█▏        | 327/2767 [13:51<1:09:21,  1.71s/it]
 12%|█▏        | 328/2767 [13:53<1:08:16,  1.68s/it]
 12%|█▏        | 329/2767 [13:54<1:07:13,  1.65s/it]
 12%|█▏        | 330/2767 [13:56<1:06:20,  1.63s/it]
                                                    

 12%|█▏        | 330/2767 [13:56<1:06:20,  1.63s/it]
 12%|█▏        | 331/2767 [13:57<1:05:31,  1.61s/it]
 12%|█▏        | 332/2767 [13:59<1:04:37,  1.59s/it]
 12%|█▏        | 333/2767 [14:01<1:13:07,  1.80s/it]
 12%|█▏        | 334/2767 [14:03<1:09:33,  1.72s/it]
 12%|█▏        | 335/2767 [14:04<1:06:52,  1.65s/it]
 12%|█▏        | 336/2767 [14:06<1:04:50,  1.60s/it]
 12%|█▏        | 337/2767 [14:07<1:03:10,  1.56s/it]
 12%|█▏        | 338/2767 [14:09<1:01:45,  1.53s/it]
 12%|█▏        | 339/2767 [14:10<1:00:29,  1.49s/it]
 12%|█▏        | 340/2767 [14:11<59:22,  1.47s/it]  
                                                  

 12%|█▏        | 340/2767 [14:11<59:22,  1.47s/it]
 12%|█▏        | 341/2767 [14:13<58:21,  1.44s/it]
 12%|█▏        | 342/2767 [14:14<57:20,  1.42s/it]
 12%|█▏        | 343/2767 [14:15<56:22,  1.40s/it]
 12%|█▏        | 344/2767 [14:17<55:34,  1.38s/it]
 12%|█▏        | 345/2767 [14:18<54:42,  1.36s/it]
 13%|█▎        | 346/2767 [14:19<53:58,  1.34s/it]
 13%|█▎        | 347/2767 [14:21<53:06,  1.32s/it]
 13%|█▎        | 348/2767 [14:23<1:01:12,  1.52s/it]
 13%|█▎        | 349/2767 [14:24<57:24,  1.42s/it]  
 13%|█▎        | 350/2767 [14:26<1:01:26,  1.53s/it]
                                                    

 13%|█▎        | 350/2767 [14:26<1:01:26,  1.53s/it]
 13%|█▎        | 351/2767 [14:34<2:29:48,  3.72s/it]
 13%|█▎        | 352/2767 [14:43<3:22:48,  5.04s/it]
 13%|█▎        | 353/2767 [14:51<3:57:35,  5.91s/it]
 13%|█▎        | 354/2767 [14:58<4:21:04,  6.49s/it]
 13%|█▎        | 355/2767 [15:06<4:35:33,  6.85s/it]
 13%|█▎        | 356/2767 [15:14<4:42:57,  7.04s/it]
 13%|█▎        | 357/2767 [15:15<3:40:38,  5.49s/it]
 13%|█▎        | 358/2767 [15:17<2:54:53,  4.36s/it]
 13%|█▎        | 359/2767 [15:19<2:21:48,  3.53s/it]
 13%|█▎        | 360/2767 [15:20<1:58:12,  2.95s/it]
                                                    

 13%|█▎        | 360/2767 [15:20<1:58:12,  2.95s/it]
 13%|█▎        | 361/2767 [15:22<1:44:39,  2.61s/it]
