[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
  8%|▊         | 130/1719 [05:45<45:22,  1.71s/it]
                                                  

  8%|▊         | 130/1719 [05:45<45:22,  1.71s/it]
  8%|▊         | 131/1719 [05:46<44:20,  1.68s/it]
  8%|▊         | 132/1719 [05:48<43:30,  1.64s/it]
  8%|▊         | 133/1719 [05:50<42:44,  1.62s/it]
  8%|▊         | 134/1719 [05:51<42:05,  1.59s/it]
  8%|▊         | 135/1719 [05:53<41:26,  1.57s/it]
  8%|▊         | 136/1719 [05:54<40:49,  1.55s/it]
  8%|▊         | 137/1719 [05:56<40:16,  1.53s/it]
  8%|▊         | 138/1719 [05:57<39:47,  1.51s/it]
  8%|▊         | 139/1719 [05:59<39:49,  1.51s/it]
  8%|▊         | 140/1719 [06:01<43:55,  1.67s/it]
                                                  

  8%|▊         | 140/1719 [06:01<43:55,  1.67s/it]
  8%|▊         | 141/1719 [06:02<41:50,  1.59s/it]
  8%|▊         | 142/1719 [06:03<40:15,  1.53s/it]
  8%|▊         | 143/1719 [06:05<38:46,  1.48s/it]
  8%|▊         | 144/1719 [06:06<37:37,  1.43s/it]
  8%|▊         | 145/1719 [06:07<36:37,  1.40s/it]
  8%|▊         | 146/1719 [06:09<35:47,  1.36s/it]
  9%|▊         | 147/1719 [06:10<34:58,  1.33s/it]
  9%|▊         | 148/1719 [06:11<34:10,  1.31s/it]
  9%|▊         | 149/1719 [06:12<33:20,  1.27s/it]
  9%|▊         | 150/1719 [06:14<34:49,  1.33s/it]
                                                  

  9%|▊         | 150/1719 [06:14<34:49,  1.33s/it]
  9%|▉         | 151/1719 [06:23<1:36:14,  3.68s/it]
  9%|▉         | 152/1719 [06:31<2:12:25,  5.07s/it]
  9%|▉         | 153/1719 [06:40<2:37:04,  6.02s/it]
  9%|▉         | 154/1719 [06:48<2:51:53,  6.59s/it]
  9%|▉         | 155/1719 [06:55<3:01:57,  6.98s/it]
  9%|▉         | 156/1719 [07:03<3:06:41,  7.17s/it]
  9%|▉         | 157/1719 [07:05<2:29:14,  5.73s/it]
  9%|▉         | 158/1719 [07:07<1:58:59,  4.57s/it]
  9%|▉         | 159/1719 [07:09<1:36:54,  3.73s/it]
  9%|▉         | 160/1719 [07:11<1:20:42,  3.11s/it]
                                                    

  9%|▉         | 160/1719 [07:11<1:20:42,  3.11s/it]
  9%|▉         | 161/1719 [07:12<1:08:50,  2.65s/it]
  9%|▉         | 162/1719 [07:14<1:00:15,  2.32s/it]
  9%|▉         | 163/1719 [07:16<58:45,  2.27s/it]  
 10%|▉         | 164/1719 [07:18<57:16,  2.21s/it]
 10%|▉         | 165/1719 [07:20<55:53,  2.16s/it]
 10%|▉         | 166/1719 [07:23<59:04,  2.28s/it]
 10%|▉         | 167/1719 [07:25<56:21,  2.18s/it]
 10%|▉         | 168/1719 [07:26<54:12,  2.10s/it]
 10%|▉         | 169/1719 [07:28<52:23,  2.03s/it]
 10%|▉         | 170/1719 [07:30<50:56,  1.97s/it]
                                                  

 10%|▉         | 170/1719 [07:30<50:56,  1.97s/it]
 10%|▉         | 171/1719 [07:32<49:40,  1.93s/it]
 10%|█         | 172/1719 [07:34<48:33,  1.88s/it]
 10%|█         | 173/1719 [07:36<47:34,  1.85s/it]
 10%|█         | 174/1719 [07:37<46:43,  1.81s/it]
 10%|█         | 175/1719 [07:39<46:00,  1.79s/it]
 10%|█         | 176/1719 [07:41<45:19,  1.76s/it]
 10%|█         | 177/1719 [07:42<44:35,  1.73s/it]
 10%|█         | 178/1719 [07:44<43:49,  1.71s/it]
 10%|█         | 179/1719 [07:46<47:47,  1.86s/it]
 10%|█         | 180/1719 [07:48<45:49,  1.79s/it]
                                                  

 10%|█         | 180/1719 [07:48<45:49,  1.79s/it]
 11%|█         | 181/1719 [07:49<44:13,  1.73s/it]
 11%|█         | 182/1719 [07:51<42:59,  1.68s/it]
 11%|█         | 183/1719 [07:53<41:59,  1.64s/it]
 11%|█         | 184/1719 [07:54<41:07,  1.61s/it]
 11%|█         | 185/1719 [07:56<40:21,  1.58s/it]
 11%|█         | 186/1719 [07:57<39:42,  1.55s/it]
 11%|█         | 187/1719 [07:59<39:09,  1.53s/it]
 11%|█         | 188/1719 [08:00<38:39,  1.52s/it]
 11%|█         | 189/1719 [08:02<38:07,  1.50s/it]
 11%|█         | 190/1719 [08:03<37:36,  1.48s/it]
                                                  

 11%|█         | 190/1719 [08:03<37:36,  1.48s/it]
 11%|█         | 191/1719 [08:04<37:07,  1.46s/it]
 11%|█         | 192/1719 [08:06<40:24,  1.59s/it]
 11%|█         | 193/1719 [08:08<38:35,  1.52s/it]
 11%|█▏        | 194/1719 [08:09<37:09,  1.46s/it]
 11%|█▏        | 195/1719 [08:10<36:00,  1.42s/it]
 11%|█▏        | 196/1719 [08:12<35:03,  1.38s/it]
 11%|█▏        | 197/1719 [08:13<34:07,  1.35s/it]
 12%|█▏        | 198/1719 [08:14<33:14,  1.31s/it]
 12%|█▏        | 199/1719 [08:15<32:20,  1.28s/it]
 12%|█▏        | 200/1719 [08:17<35:48,  1.41s/it]
                                                  

 12%|█▏        | 200/1719 [08:17<35:48,  1.41s/it]
 12%|█▏        | 201/1719 [08:26<1:35:31,  3.78s/it]
 12%|█▏        | 202/1719 [08:35<2:10:52,  5.18s/it]
 12%|█▏        | 203/1719 [08:43<2:33:19,  6.07s/it]
 12%|█▏        | 204/1719 [08:51<2:48:01,  6.65s/it]
 12%|█▏        | 205/1719 [08:59<2:58:37,  7.08s/it]
 12%|█▏        | 206/1719 [09:07<3:03:37,  7.28s/it]
 12%|█▏        | 207/1719 [09:12<2:47:07,  6.63s/it]
 12%|█▏        | 208/1719 [09:14<2:12:37,  5.27s/it]
 12%|█▏        | 209/1719 [09:16<1:46:46,  4.24s/it]
 12%|█▏        | 210/1719 [09:17<1:27:43,  3.49s/it]
                                                    

 12%|█▏        | 210/1719 [09:18<1:27:43,  3.49s/it]
 12%|█▏        | 211/1719 [09:19<1:13:49,  2.94s/it]
 12%|█▏        | 212/1719 [09:21<1:03:35,  2.53s/it]
 12%|█▏        | 213/1719 [09:23<58:16,  2.32s/it]  
 12%|█▏        | 214/1719 [09:25<56:36,  2.26s/it]
 13%|█▎        | 215/1719 [09:27<55:03,  2.20s/it]
 13%|█▎        | 216/1719 [09:29<53:31,  2.14s/it]
 13%|█▎        | 217/1719 [09:31<52:05,  2.08s/it]
 13%|█▎        | 218/1719 [09:33<55:15,  2.21s/it]
 13%|█▎        | 219/1719 [09:35<52:47,  2.11s/it]
 13%|█▎        | 220/1719 [09:37<50:51,  2.04s/it]
                                                  

 13%|█▎        | 220/1719 [09:37<50:51,  2.04s/it]
 13%|█▎        | 221/1719 [09:39<49:17,  1.97s/it]
 13%|█▎        | 222/1719 [09:41<47:59,  1.92s/it]
 13%|█▎        | 223/1719 [09:42<46:49,  1.88s/it]
 13%|█▎        | 224/1719 [09:44<45:52,  1.84s/it]
 13%|█▎        | 225/1719 [09:46<44:56,  1.81s/it]
 13%|█▎        | 226/1719 [09:47<44:09,  1.77s/it]
 13%|█▎        | 227/1719 [09:49<43:20,  1.74s/it]
 13%|█▎        | 228/1719 [09:51<42:37,  1.71s/it]
 13%|█▎        | 229/1719 [09:52<41:51,  1.69s/it]
 13%|█▎        | 230/1719 [09:55<44:55,  1.81s/it]
                                                  

 13%|█▎        | 230/1719 [09:55<44:55,  1.81s/it]
 13%|█▎        | 231/1719 [09:56<43:13,  1.74s/it]
 13%|█▎        | 232/1719 [09:58<41:52,  1.69s/it]
 14%|█▎        | 233/1719 [09:59<40:48,  1.65s/it]
 14%|█▎        | 234/1719 [10:01<39:51,  1.61s/it]
 14%|█▎        | 235/1719 [10:02<38:59,  1.58s/it]
 14%|█▎        | 236/1719 [10:04<38:23,  1.55s/it]
 14%|█▍        | 237/1719 [10:05<37:50,  1.53s/it]
 14%|█▍        | 238/1719 [10:07<37:18,  1.51s/it]
 14%|█▍        | 239/1719 [10:08<36:47,  1.49s/it]
 14%|█▍        | 240/1719 [10:10<36:20,  1.47s/it]
                                                  

 14%|█▍        | 240/1719 [10:10<36:20,  1.47s/it]
 14%|█▍        | 241/1719 [10:11<35:51,  1.46s/it]
 14%|█▍        | 242/1719 [10:12<35:18,  1.43s/it]
 14%|█▍        | 243/1719 [10:14<39:04,  1.59s/it]
 14%|█▍        | 244/1719 [10:16<37:05,  1.51s/it]
 14%|█▍        | 245/1719 [10:17<35:31,  1.45s/it]
 14%|█▍        | 246/1719 [10:18<34:19,  1.40s/it]
 14%|█▍        | 247/1719 [10:19<33:18,  1.36s/it]
 14%|█▍        | 248/1719 [10:21<32:19,  1.32s/it]
 14%|█▍        | 249/1719 [10:22<31:23,  1.28s/it]
 15%|█▍        | 250/1719 [10:23<32:33,  1.33s/it]
                                                  

 15%|█▍        | 250/1719 [10:23<32:33,  1.33s/it]
 15%|█▍        | 251/1719 [10:32<1:27:56,  3.59s/it]
 15%|█▍        | 252/1719 [10:40<2:01:58,  4.99s/it]
 15%|█▍        | 253/1719 [10:48<2:24:03,  5.90s/it]
 15%|█▍        | 254/1719 [10:56<2:38:53,  6.51s/it]
 15%|█▍        | 255/1719 [11:04<2:50:06,  6.97s/it]
 15%|█▍        | 256/1719 [11:12<2:54:31,  7.16s/it]
 15%|█▍        | 257/1719 [11:17<2:37:17,  6.46s/it]
 15%|█▌        | 258/1719 [11:19<2:04:28,  5.11s/it]
 15%|█▌        | 259/1719 [11:21<1:40:16,  4.12s/it]
 15%|█▌        | 260/1719 [11:22<1:22:35,  3.40s/it]
                                                    

 15%|█▌        | 260/1719 [11:22<1:22:35,  3.40s/it]
 15%|█▌        | 261/1719 [11:24<1:09:53,  2.88s/it]
 15%|█▌        | 262/1719 [11:26<1:00:30,  2.49s/it]
 15%|█▌        | 263/1719 [11:27<53:32,  2.21s/it]  
 15%|█▌        | 264/1719 [11:29<52:51,  2.18s/it]
 15%|█▌        | 265/1719 [11:31<52:09,  2.15s/it]
 15%|█▌        | 266/1719 [11:33<51:17,  2.12s/it]
 16%|█▌        | 267/1719 [11:35<50:06,  2.07s/it]
 16%|█▌        | 268/1719 [11:38<52:55,  2.19s/it]
 16%|█▌        | 269/1719 [11:40<50:42,  2.10s/it]
 16%|█▌        | 270/1719 [11:42<48:55,  2.03s/it]
                                                  

 16%|█▌        | 270/1719 [11:42<48:55,  2.03s/it]
 16%|█▌        | 271/1719 [11:43<47:21,  1.96s/it]
 16%|█▌        | 272/1719 [11:45<46:04,  1.91s/it]
 16%|█▌        | 273/1719 [11:47<44:55,  1.86s/it]
 16%|█▌        | 274/1719 [11:49<43:53,  1.82s/it]
 16%|█▌        | 275/1719 [11:50<43:01,  1.79s/it]
 16%|█▌        | 276/1719 [11:52<42:10,  1.75s/it]
 16%|█▌        | 277/1719 [11:54<41:26,  1.72s/it]
 16%|█▌        | 278/1719 [11:55<40:43,  1.70s/it]
 16%|█▌        | 279/1719 [11:57<40:07,  1.67s/it]
 16%|█▋        | 280/1719 [11:59<39:38,  1.65s/it]
                                                  

 16%|█▋        | 280/1719 [11:59<39:38,  1.65s/it]
 16%|█▋        | 281/1719 [12:01<43:16,  1.81s/it]
 16%|█▋        | 282/1719 [12:02<41:33,  1.73s/it]
 16%|█▋        | 283/1719 [12:04<40:13,  1.68s/it]
 17%|█▋        | 284/1719 [12:05<39:04,  1.63s/it]
 17%|█▋        | 285/1719 [12:07<38:08,  1.60s/it]
 17%|█▋        | 286/1719 [12:08<37:20,  1.56s/it]
 17%|█▋        | 287/1719 [12:10<36:38,  1.54s/it]
 17%|█▋        | 288/1719 [12:11<36:02,  1.51s/it]
 17%|█▋        | 289/1719 [12:13<35:26,  1.49s/it]
 17%|█▋        | 290/1719 [12:14<34:50,  1.46s/it]
                                                  

 17%|█▋        | 290/1719 [12:14<34:50,  1.46s/it]
 17%|█▋        | 291/1719 [12:16<34:15,  1.44s/it]
 17%|█▋        | 292/1719 [12:17<33:33,  1.41s/it]
 17%|█▋        | 293/1719 [12:19<36:50,  1.55s/it]
 17%|█▋        | 294/1719 [12:20<35:07,  1.48s/it]
 17%|█▋        | 295/1719 [12:21<33:46,  1.42s/it]
 17%|█▋        | 296/1719 [12:23<32:43,  1.38s/it]
 17%|█▋        | 297/1719 [12:24<31:45,  1.34s/it]
 17%|█▋        | 298/1719 [12:25<30:46,  1.30s/it]
 17%|█▋        | 299/1719 [12:26<29:52,  1.26s/it]
 17%|█▋        | 300/1719 [12:28<31:03,  1.31s/it]
                                                  

 17%|█▋        | 300/1719 [12:28<31:03,  1.31s/it]
 18%|█▊        | 301/1719 [12:37<1:25:31,  3.62s/it]
 18%|█▊        | 302/1719 [12:45<1:58:42,  5.03s/it]
 18%|█▊        | 303/1719 [12:53<2:20:00,  5.93s/it]
 18%|█▊        | 304/1719 [13:01<2:34:02,  6.53s/it]
 18%|█▊        | 305/1719 [13:09<2:43:18,  6.93s/it]
 18%|█▊        | 306/1719 [13:16<2:48:01,  7.13s/it]
 18%|█▊        | 307/1719 [13:21<2:29:52,  6.37s/it]
 18%|█▊        | 308/1719 [13:23<1:57:51,  5.01s/it]
 18%|█▊        | 309/1719 [13:25<1:34:24,  4.02s/it]
 18%|█▊        | 310/1719 [13:26<1:17:34,  3.30s/it]
                                                    

 18%|█▊        | 310/1719 [13:26<1:17:34,  3.30s/it]
 18%|█▊        | 311/1719 [13:28<1:05:19,  2.78s/it]
 18%|█▊        | 312/1719 [13:29<56:28,  2.41s/it]  
 18%|█▊        | 313/1719 [13:31<54:26,  2.32s/it]
 18%|█▊        | 314/1719 [13:34<52:41,  2.25s/it]
 18%|█▊        | 315/1719 [13:36<51:06,  2.18s/it]
 18%|█▊        | 316/1719 [13:37<49:27,  2.11s/it]
 18%|█▊        | 317/1719 [13:39<47:57,  2.05s/it]
 18%|█▊        | 318/1719 [13:41<46:42,  2.00s/it]
 19%|█▊        | 319/1719 [13:44<49:18,  2.11s/it]
 19%|█▊        | 320/1719 [13:45<47:21,  2.03s/it]
                                                  

 19%|█▊        | 320/1719 [13:46<47:21,  2.03s/it]
 19%|█▊        | 321/1719 [13:47<45:46,  1.96s/it]
 19%|█▊        | 322/1719 [13:49<44:05,  1.89s/it]
 19%|█▉        | 323/1719 [13:51<43:08,  1.85s/it]
 19%|█▉        | 324/1719 [13:53<42:19,  1.82s/it]
 19%|█▉        | 325/1719 [13:54<41:34,  1.79s/it]
 19%|█▉        | 326/1719 [13:56<40:56,  1.76s/it]
 19%|█▉        | 327/1719 [13:58<40:13,  1.73s/it]
 19%|█▉        | 328/1719 [13:59<39:36,  1.71s/it]
 19%|█▉        | 329/1719 [14:01<39:00,  1.68s/it]
 19%|█▉        | 330/1719 [14:03<38:29,  1.66s/it]
                                                  

 19%|█▉        | 330/1719 [14:03<38:29,  1.66s/it]
 19%|█▉        | 331/1719 [14:05<42:06,  1.82s/it]
 19%|█▉        | 332/1719 [14:06<40:27,  1.75s/it]
 19%|█▉        | 333/1719 [14:08<39:08,  1.69s/it]
 19%|█▉        | 334/1719 [14:09<38:05,  1.65s/it]
 19%|█▉        | 335/1719 [14:11<37:09,  1.61s/it]
 20%|█▉        | 336/1719 [14:12<36:26,  1.58s/it]
 20%|█▉        | 337/1719 [14:14<35:48,  1.55s/it]
 20%|█▉        | 338/1719 [14:15<35:11,  1.53s/it]
 20%|█▉        | 339/1719 [14:17<34:41,  1.51s/it]
 20%|█▉        | 340/1719 [14:18<34:10,  1.49s/it]
                                                  

 20%|█▉        | 340/1719 [14:18<34:10,  1.49s/it]
 20%|█▉        | 341/1719 [14:20<33:40,  1.47s/it]
 20%|█▉        | 342/1719 [14:21<33:09,  1.44s/it]
 20%|█▉        | 343/1719 [14:22<32:34,  1.42s/it]
 20%|██        | 344/1719 [14:24<35:52,  1.57s/it]
 20%|██        | 345/1719 [14:26<34:09,  1.49s/it]
 20%|██        | 346/1719 [14:27<32:47,  1.43s/it]
 20%|██        | 347/1719 [14:28<31:31,  1.38s/it]
 20%|██        | 348/1719 [14:29<30:23,  1.33s/it]
 20%|██        | 349/1719 [14:31<29:27,  1.29s/it]
 20%|██        | 350/1719 [14:32<30:31,  1.34s/it]
                                                  

 20%|██        | 350/1719 [14:32<30:31,  1.34s/it]
 20%|██        | 351/1719 [14:41<1:24:46,  3.72s/it]
 20%|██        | 352/1719 [14:50<1:56:33,  5.12s/it]
 21%|██        | 353/1719 [14:58<2:17:06,  6.02s/it]
 21%|██        | 354/1719 [15:06<2:30:12,  6.60s/it]
 21%|██        | 355/1719 [15:14<2:38:52,  6.99s/it]
 21%|██        | 356/1719 [15:22<2:47:56,  7.39s/it]
 21%|██        | 357/1719 [15:27<2:29:40,  6.59s/it]
 21%|██        | 358/1719 [15:29<1:57:39,  5.19s/it]
 21%|██        | 359/1719 [15:30<1:34:18,  4.16s/it]
 21%|██        | 360/1719 [15:32<1:17:28,  3.42s/it]
                                                    

 21%|██        | 360/1719 [15:32<1:17:28,  3.42s/it]
 21%|██        | 361/1719 [15:34<1:05:09,  2.88s/it]
 21%|██        | 362/1719 [15:35<56:11,  2.48s/it]  
 21%|██        | 363/1719 [15:37<51:38,  2.29s/it]
 21%|██        | 364/1719 [15:39<50:21,  2.23s/it]
 21%|██        | 365/1719 [15:41<49:12,  2.18s/it]
 21%|██▏       | 366/1719 [15:43<47:57,  2.13s/it]
 21%|██▏       | 367/1719 [15:45<46:44,  2.07s/it]
 21%|██▏       | 368/1719 [15:47<45:43,  2.03s/it]
 21%|██▏       | 369/1719 [15:50<48:25,  2.15s/it]
 22%|██▏       | 370/1719 [15:52<46:28,  2.07s/it]
                                                  

 22%|██▏       | 370/1719 [15:52<46:28,  2.07s/it]
 22%|██▏       | 371/1719 [15:53<44:51,  2.00s/it]
 22%|██▏       | 372/1719 [15:55<43:34,  1.94s/it]
 22%|██▏       | 373/1719 [15:57<42:27,  1.89s/it]
 22%|██▏       | 374/1719 [15:59<41:28,  1.85s/it]
