`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 22000

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.47it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/688 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 59%|█████▉    | 407/688 [23:07<15:56,  3.40s/it]
 59%|█████▉    | 408/688 [23:10<16:16,  3.49s/it]
 59%|█████▉    | 409/688 [23:14<16:41,  3.59s/it]
 60%|█████▉    | 410/688 [23:18<17:17,  3.73s/it]
 60%|█████▉    | 411/688 [23:21<16:24,  3.56s/it]
 60%|█████▉    | 412/688 [23:24<15:38,  3.40s/it]
 60%|██████    | 413/688 [23:28<15:24,  3.36s/it]
 60%|██████    | 414/688 [23:31<15:42,  3.44s/it]
 60%|██████    | 415/688 [23:36<16:50,  3.70s/it]
 60%|██████    | 416/688 [23:39<16:00,  3.53s/it]
 61%|██████    | 417/688 [23:43<16:14,  3.59s/it]
 61%|██████    | 418/688 [23:46<16:10,  3.59s/it]
 61%|██████    | 419/688 [23:49<15:08,  3.38s/it]
 61%|██████    | 420/688 [23:53<15:49,  3.54s/it]
                                                 

 61%|██████    | 420/688 [23:53<15:49,  3.54s/it]
 61%|██████    | 421/688 [23:56<15:26,  3.47s/it]
 61%|██████▏   | 422/688 [23:59<14:57,  3.37s/it]
 61%|██████▏   | 423/688 [24:03<14:33,  3.30s/it]
 62%|██████▏   | 424/688 [24:05<14:02,  3.19s/it]
 62%|██████▏   | 425/688 [24:09<14:35,  3.33s/it]
 62%|██████▏   | 426/688 [24:12<14:30,  3.32s/it]
 62%|██████▏   | 427/688 [24:15<13:56,  3.21s/it]
 62%|██████▏   | 428/688 [24:18<12:50,  2.96s/it]
 62%|██████▏   | 429/688 [24:21<13:43,  3.18s/it]
 62%|██████▎   | 430/688 [24:25<14:25,  3.36s/it]
 63%|██████▎   | 431/688 [24:29<15:00,  3.51s/it]
 63%|██████▎   | 432/688 [24:32<14:12,  3.33s/it]
 63%|██████▎   | 433/688 [24:35<14:05,  3.32s/it]
 63%|██████▎   | 434/688 [24:38<13:50,  3.27s/it]
 63%|██████▎   | 435/688 [24:42<13:50,  3.28s/it]
 63%|██████▎   | 436/688 [24:45<13:49,  3.29s/it]
 64%|██████▎   | 437/688 [24:48<13:45,  3.29s/it]
 64%|██████▎   | 438/688 [24:51<13:24,  3.22s/it]
 64%|██████▍   | 439/688 [24:55<13:35,  3.28s/it]
 64%|██████▍   | 440/688 [24:58<13:42,  3.32s/it]
                                                 

 64%|██████▍   | 440/688 [24:58<13:42,  3.32s/it]
 64%|██████▍   | 441/688 [25:01<12:54,  3.14s/it]
 64%|██████▍   | 442/688 [25:05<13:34,  3.31s/it]
 64%|██████▍   | 443/688 [25:08<14:02,  3.44s/it]
 65%|██████▍   | 444/688 [25:11<13:25,  3.30s/it]
 65%|██████▍   | 445/688 [25:15<13:54,  3.44s/it]
 65%|██████▍   | 446/688 [25:19<14:05,  3.49s/it]
 65%|██████▍   | 447/688 [25:22<14:01,  3.49s/it]
 65%|██████▌   | 448/688 [25:25<13:17,  3.32s/it]
 65%|██████▌   | 449/688 [25:28<12:55,  3.24s/it]
 65%|██████▌   | 450/688 [25:32<13:03,  3.29s/it]
 66%|██████▌   | 451/688 [25:35<12:52,  3.26s/it]
 66%|██████▌   | 452/688 [25:39<13:37,  3.46s/it]
 66%|██████▌   | 453/688 [25:43<14:09,  3.62s/it]
 66%|██████▌   | 454/688 [25:47<14:19,  3.67s/it]
 66%|██████▌   | 455/688 [25:50<13:36,  3.51s/it]
 66%|██████▋   | 456/688 [25:53<13:03,  3.38s/it]
 66%|██████▋   | 457/688 [25:56<12:37,  3.28s/it]
 67%|██████▋   | 458/688 [25:59<12:21,  3.22s/it]
 67%|██████▋   | 459/688 [26:02<12:25,  3.26s/it]
 67%|██████▋   | 460/688 [26:06<12:34,  3.31s/it]
                                                 

 67%|██████▋   | 460/688 [26:06<12:34,  3.31s/it]
 67%|██████▋   | 461/688 [26:09<12:04,  3.19s/it]
 67%|██████▋   | 462/688 [26:12<12:40,  3.37s/it]
 67%|██████▋   | 463/688 [26:16<12:52,  3.43s/it]
 67%|██████▋   | 464/688 [26:19<12:44,  3.41s/it]
 68%|██████▊   | 465/688 [26:23<13:02,  3.51s/it]
 68%|██████▊   | 466/688 [26:26<12:44,  3.45s/it]
 68%|██████▊   | 467/688 [26:30<12:38,  3.43s/it]
 68%|██████▊   | 468/688 [26:33<12:48,  3.49s/it]
 68%|██████▊   | 469/688 [26:36<12:04,  3.31s/it]
 68%|██████▊   | 470/688 [26:39<11:48,  3.25s/it]
 68%|██████▊   | 471/688 [26:42<11:31,  3.19s/it]
 69%|██████▊   | 472/688 [26:45<10:52,  3.02s/it]
 69%|██████▉   | 473/688 [26:49<11:51,  3.31s/it]
 69%|██████▉   | 474/688 [26:52<11:26,  3.21s/it]
 69%|██████▉   | 475/688 [26:54<10:36,  2.99s/it]
 69%|██████▉   | 476/688 [26:58<11:01,  3.12s/it]
 69%|██████▉   | 477/688 [27:02<11:43,  3.33s/it]
 69%|██████▉   | 478/688 [27:05<11:37,  3.32s/it]
 70%|██████▉   | 479/688 [27:09<11:48,  3.39s/it]
 70%|██████▉   | 480/688 [27:12<11:43,  3.38s/it]
                                                 

 70%|██████▉   | 480/688 [27:12<11:43,  3.38s/it]
 70%|██████▉   | 481/688 [27:15<11:44,  3.40s/it]
 70%|███████   | 482/688 [27:19<12:19,  3.59s/it]
 70%|███████   | 483/688 [27:23<11:59,  3.51s/it]
 70%|███████   | 484/688 [27:26<11:59,  3.53s/it]
 70%|███████   | 485/688 [27:30<11:39,  3.44s/it]
 71%|███████   | 486/688 [27:33<11:11,  3.33s/it]
 71%|███████   | 487/688 [27:36<10:59,  3.28s/it]
 71%|███████   | 488/688 [27:39<11:12,  3.36s/it]
 71%|███████   | 489/688 [27:43<11:28,  3.46s/it]
 71%|███████   | 490/688 [27:47<11:42,  3.55s/it]
 71%|███████▏  | 491/688 [27:50<11:38,  3.54s/it]
 72%|███████▏  | 492/688 [27:54<12:05,  3.70s/it]
 72%|███████▏  | 493/688 [27:57<10:43,  3.30s/it]
 72%|███████▏  | 494/688 [28:00<10:22,  3.21s/it]
 72%|███████▏  | 495/688 [28:04<11:10,  3.47s/it]
 72%|███████▏  | 496/688 [28:07<11:14,  3.51s/it]
 72%|███████▏  | 497/688 [28:11<10:56,  3.44s/it]
 72%|███████▏  | 498/688 [28:14<10:33,  3.33s/it]
 73%|███████▎  | 499/688 [28:17<10:19,  3.28s/it]
 73%|███████▎  | 500/688 [28:20<09:44,  3.11s/it]
                                                 

 73%|███████▎  | 500/688 [28:20<09:44,  3.11s/it]
 73%|███████▎  | 501/688 [28:23<10:19,  3.31s/it]
 73%|███████▎  | 502/688 [28:26<09:33,  3.09s/it]
 73%|███████▎  | 503/688 [28:29<09:33,  3.10s/it]
 73%|███████▎  | 504/688 [28:33<10:04,  3.28s/it]
 73%|███████▎  | 505/688 [28:35<09:22,  3.08s/it]
 74%|███████▎  | 506/688 [28:38<09:03,  2.99s/it]
 74%|███████▎  | 507/688 [28:42<09:30,  3.15s/it]
 74%|███████▍  | 508/688 [28:45<09:15,  3.08s/it]
 74%|███████▍  | 509/688 [28:47<08:49,  2.96s/it]
 74%|███████▍  | 510/688 [28:51<09:40,  3.26s/it]
 74%|███████▍  | 511/688 [28:54<09:19,  3.16s/it]
 74%|███████▍  | 512/688 [28:58<09:31,  3.25s/it]
 75%|███████▍  | 513/688 [29:01<09:29,  3.25s/it]
 75%|███████▍  | 514/688 [29:05<10:27,  3.61s/it]
 75%|███████▍  | 515/688 [29:09<10:46,  3.73s/it]
 75%|███████▌  | 516/688 [29:13<10:15,  3.58s/it]
 75%|███████▌  | 517/688 [29:16<10:03,  3.53s/it]
 75%|███████▌  | 518/688 [29:19<09:56,  3.51s/it]
 75%|███████▌  | 519/688 [29:23<09:34,  3.40s/it]
 76%|███████▌  | 520/688 [29:27<10:01,  3.58s/it]
                                                 

 76%|███████▌  | 520/688 [29:27<10:01,  3.58s/it]
 76%|███████▌  | 521/688 [29:30<10:04,  3.62s/it]
 76%|███████▌  | 522/688 [29:33<09:35,  3.46s/it]
 76%|███████▌  | 523/688 [29:36<09:11,  3.34s/it]
 76%|███████▌  | 524/688 [29:39<08:38,  3.16s/it]
 76%|███████▋  | 525/688 [29:43<09:05,  3.35s/it]
 76%|███████▋  | 526/688 [29:47<09:19,  3.46s/it]
 77%|███████▋  | 527/688 [29:50<09:08,  3.41s/it]
 77%|███████▋  | 528/688 [29:54<09:23,  3.52s/it]
 77%|███████▋  | 529/688 [29:57<09:23,  3.54s/it]
 77%|███████▋  | 530/688 [30:00<08:28,  3.22s/it]
 77%|███████▋  | 531/688 [30:04<08:45,  3.35s/it]
 77%|███████▋  | 532/688 [30:07<08:54,  3.43s/it]
 77%|███████▋  | 533/688 [30:11<08:51,  3.43s/it]
 78%|███████▊  | 534/688 [30:14<08:28,  3.30s/it]
 78%|███████▊  | 535/688 [30:17<08:15,  3.24s/it]
 78%|███████▊  | 536/688 [30:21<08:46,  3.46s/it]
 78%|███████▊  | 537/688 [30:24<08:42,  3.46s/it]
 78%|███████▊  | 538/688 [30:28<08:40,  3.47s/it]
 78%|███████▊  | 539/688 [30:31<08:28,  3.41s/it]
 78%|███████▊  | 540/688 [30:34<08:18,  3.37s/it]
                                                 

 78%|███████▊  | 540/688 [30:34<08:18,  3.37s/it]
 79%|███████▊  | 541/688 [30:38<08:22,  3.42s/it]
 79%|███████▉  | 542/688 [30:41<08:13,  3.38s/it]
 79%|███████▉  | 543/688 [30:45<08:37,  3.57s/it]
 79%|███████▉  | 544/688 [30:48<08:04,  3.36s/it]
 79%|███████▉  | 545/688 [30:51<07:58,  3.35s/it]
 79%|███████▉  | 546/688 [30:54<07:46,  3.28s/it]
 80%|███████▉  | 547/688 [30:58<07:48,  3.32s/it]
 80%|███████▉  | 548/688 [31:01<07:52,  3.38s/it]
 80%|███████▉  | 549/688 [31:04<07:36,  3.29s/it]
 80%|███████▉  | 550/688 [31:08<07:32,  3.28s/it]
 80%|████████  | 551/688 [31:11<07:42,  3.38s/it]
 80%|████████  | 552/688 [31:15<08:00,  3.53s/it]
 80%|████████  | 553/688 [31:19<08:04,  3.59s/it]
 81%|████████  | 554/688 [31:23<08:24,  3.76s/it]
 81%|████████  | 555/688 [31:26<07:43,  3.49s/it]
 81%|████████  | 556/688 [31:29<07:20,  3.33s/it]
 81%|████████  | 557/688 [31:33<08:00,  3.66s/it]
 81%|████████  | 558/688 [31:36<07:35,  3.50s/it]
 81%|████████▏ | 559/688 [31:40<07:20,  3.42s/it]
 81%|████████▏ | 560/688 [31:43<07:01,  3.29s/it]
                                                 

 81%|████████▏ | 560/688 [31:43<07:01,  3.29s/it]
 82%|████████▏ | 561/688 [31:46<07:02,  3.33s/it]
 82%|████████▏ | 562/688 [31:50<07:16,  3.46s/it]
 82%|████████▏ | 563/688 [31:53<07:00,  3.36s/it]
 82%|████████▏ | 564/688 [31:57<07:09,  3.47s/it]
 82%|████████▏ | 565/688 [32:00<07:16,  3.55s/it]
 82%|████████▏ | 566/688 [32:04<07:27,  3.67s/it]
 82%|████████▏ | 567/688 [32:07<06:55,  3.43s/it]
 83%|████████▎ | 568/688 [32:10<06:48,  3.41s/it]
 83%|████████▎ | 569/688 [32:13<06:29,  3.27s/it]
 83%|████████▎ | 570/688 [32:16<06:08,  3.12s/it]
 83%|████████▎ | 571/688 [32:19<06:01,  3.09s/it]
 83%|████████▎ | 572/688 [32:23<06:09,  3.19s/it]
 83%|████████▎ | 573/688 [32:26<06:01,  3.14s/it]
 83%|████████▎ | 574/688 [32:29<06:07,  3.23s/it]
 84%|████████▎ | 575/688 [32:33<06:12,  3.29s/it]
 84%|████████▎ | 576/688 [32:36<06:12,  3.33s/it]
 84%|████████▍ | 577/688 [32:40<06:28,  3.50s/it]
 84%|████████▍ | 578/688 [32:44<06:41,  3.65s/it]
 84%|████████▍ | 579/688 [32:47<06:34,  3.62s/it]
 84%|████████▍ | 580/688 [32:51<06:34,  3.65s/it]
                                                 

 84%|████████▍ | 580/688 [32:51<06:34,  3.65s/it]
 84%|████████▍ | 581/688 [32:55<06:23,  3.58s/it]
 85%|████████▍ | 582/688 [32:57<05:55,  3.35s/it]
 85%|████████▍ | 583/688 [33:02<06:18,  3.60s/it]
 85%|████████▍ | 584/688 [33:06<06:27,  3.73s/it]
 85%|████████▌ | 585/688 [33:09<06:19,  3.68s/it]
 85%|████████▌ | 586/688 [33:12<05:50,  3.44s/it]
 85%|████████▌ | 587/688 [33:15<05:28,  3.25s/it]
 85%|████████▌ | 588/688 [33:19<05:45,  3.46s/it]
 86%|████████▌ | 589/688 [33:22<05:30,  3.34s/it]
 86%|████████▌ | 590/688 [33:25<05:20,  3.27s/it]
 86%|████████▌ | 591/688 [33:29<05:28,  3.38s/it]
 86%|████████▌ | 592/688 [33:32<05:16,  3.30s/it]
 86%|████████▌ | 593/688 [33:35<05:04,  3.20s/it]
 86%|████████▋ | 594/688 [33:39<05:33,  3.54s/it]
 86%|████████▋ | 595/688 [33:42<05:14,  3.38s/it]
 87%|████████▋ | 596/688 [33:46<05:23,  3.51s/it]
 87%|████████▋ | 597/688 [33:50<05:28,  3.61s/it]
 87%|████████▋ | 598/688 [33:53<05:29,  3.66s/it]
 87%|████████▋ | 599/688 [33:57<05:33,  3.75s/it]
 87%|████████▋ | 600/688 [34:01<05:24,  3.69s/it]
                                                 

 87%|████████▋ | 600/688 [34:01<05:24,  3.69s/it]
 87%|████████▋ | 601/688 [34:05<05:17,  3.65s/it]
 88%|████████▊ | 602/688 [34:08<05:04,  3.54s/it]
 88%|████████▊ | 603/688 [34:11<04:45,  3.36s/it]
 88%|████████▊ | 604/688 [34:14<04:34,  3.27s/it]
 88%|████████▊ | 605/688 [34:17<04:39,  3.37s/it]
 88%|████████▊ | 606/688 [34:21<04:46,  3.50s/it]
 88%|████████▊ | 607/688 [34:25<04:39,  3.46s/it]
 88%|████████▊ | 608/688 [34:28<04:35,  3.44s/it]
 89%|████████▊ | 609/688 [34:32<04:47,  3.63s/it]
 89%|████████▊ | 610/688 [34:36<04:41,  3.60s/it]
 89%|████████▉ | 611/688 [34:38<04:20,  3.39s/it]
 89%|████████▉ | 612/688 [34:42<04:14,  3.35s/it]
 89%|████████▉ | 613/688 [34:45<04:11,  3.36s/it]
 89%|████████▉ | 614/688 [34:48<04:05,  3.32s/it]
 89%|████████▉ | 615/688 [34:53<04:28,  3.67s/it]
 90%|████████▉ | 616/688 [34:57<04:29,  3.75s/it]
 90%|████████▉ | 617/688 [35:00<04:23,  3.71s/it]
 90%|████████▉ | 618/688 [35:03<04:04,  3.50s/it]
 90%|████████▉ | 619/688 [35:07<04:01,  3.50s/it]
 90%|█████████ | 620/688 [35:10<03:51,  3.41s/it]
                                                 

 90%|█████████ | 620/688 [35:10<03:51,  3.41s/it]
 90%|█████████ | 621/688 [35:13<03:48,  3.41s/it]
 90%|█████████ | 622/688 [35:16<03:34,  3.25s/it]
 91%|█████████ | 623/688 [35:20<03:41,  3.41s/it]
 91%|█████████ | 624/688 [35:23<03:28,  3.26s/it]
 91%|█████████ | 625/688 [35:26<03:17,  3.13s/it]
 91%|█████████ | 626/688 [35:30<03:38,  3.52s/it]
 91%|█████████ | 627/688 [35:35<03:54,  3.85s/it]
 91%|█████████▏| 628/688 [35:37<03:27,  3.46s/it]
 91%|█████████▏| 629/688 [35:40<03:11,  3.24s/it]
 92%|█████████▏| 630/688 [35:43<03:00,  3.11s/it]
 92%|█████████▏| 631/688 [35:46<03:00,  3.17s/it]
 92%|█████████▏| 632/688 [35:50<03:01,  3.25s/it]
 92%|█████████▏| 633/688 [35:54<03:07,  3.41s/it]
 92%|█████████▏| 634/688 [35:57<03:06,  3.45s/it]
 92%|█████████▏| 635/688 [36:00<02:54,  3.29s/it]
 92%|█████████▏| 636/688 [36:04<02:54,  3.37s/it]
 93%|█████████▎| 637/688 [36:07<02:51,  3.36s/it]
 93%|█████████▎| 638/688 [36:10<02:39,  3.18s/it]
 93%|█████████▎| 639/688 [36:13<02:35,  3.18s/it]
 93%|█████████▎| 640/688 [36:16<02:37,  3.27s/it]
                                                 

 93%|█████████▎| 640/688 [36:16<02:37,  3.27s/it]
 93%|█████████▎| 641/688 [36:20<02:42,  3.47s/it]
 93%|█████████▎| 642/688 [36:24<02:40,  3.48s/it]
 93%|█████████▎| 643/688 [36:28<02:41,  3.59s/it]
 94%|█████████▎| 644/688 [36:31<02:39,  3.61s/it]
 94%|█████████▍| 645/688 [36:35<02:35,  3.62s/it]
 94%|█████████▍| 646/688 [36:39<02:38,  3.76s/it]
 94%|█████████▍| 647/688 [36:43<02:37,  3.83s/it]
 94%|█████████▍| 648/688 [36:47<02:36,  3.91s/it]
 94%|█████████▍| 649/688 [36:50<02:22,  3.65s/it]
 94%|█████████▍| 650/688 [36:53<02:15,  3.55s/it]
 95%|█████████▍| 651/688 [36:57<02:16,  3.68s/it]
 95%|█████████▍| 652/688 [37:01<02:09,  3.61s/it]
 95%|█████████▍| 653/688 [37:05<02:06,  3.63s/it]
 95%|█████████▌| 654/688 [37:08<02:06,  3.72s/it]
 95%|█████████▌| 655/688 [37:12<01:56,  3.53s/it]
 95%|█████████▌| 656/688 [37:15<01:56,  3.63s/it]
 95%|█████████▌| 657/688 [37:19<01:51,  3.60s/it]
 96%|█████████▌| 658/688 [37:23<01:52,  3.75s/it]
 96%|█████████▌| 659/688 [37:26<01:44,  3.62s/it]
 96%|█████████▌| 660/688 [37:30<01:40,  3.60s/it]
                                                 

 96%|█████████▌| 660/688 [37:30<01:40,  3.60s/it]
 96%|█████████▌| 661/688 [37:34<01:38,  3.63s/it]
 96%|█████████▌| 662/688 [37:38<01:37,  3.75s/it]
 96%|█████████▋| 663/688 [37:41<01:29,  3.59s/it]
 97%|█████████▋| 664/688 [37:44<01:25,  3.58s/it]
 97%|█████████▋| 665/688 [37:48<01:23,  3.64s/it]
 97%|█████████▋| 666/688 [37:52<01:17,  3.54s/it]
 97%|█████████▋| 667/688 [37:56<01:19,  3.78s/it]
 97%|█████████▋| 668/688 [37:59<01:13,  3.67s/it]
 97%|█████████▋| 669/688 [38:03<01:07,  3.56s/it]
 97%|█████████▋| 670/688 [38:06<01:03,  3.50s/it]
 98%|█████████▊| 671/688 [38:09<00:57,  3.35s/it]
 98%|█████████▊| 672/688 [38:11<00:49,  3.10s/it]
 98%|█████████▊| 673/688 [38:16<00:50,  3.39s/it]
 98%|█████████▊| 674/688 [38:19<00:47,  3.37s/it]
 98%|█████████▊| 675/688 [38:22<00:43,  3.38s/it]
 98%|█████████▊| 676/688 [38:25<00:39,  3.25s/it]
 98%|█████████▊| 677/688 [38:28<00:35,  3.21s/it]
 99%|█████████▊| 678/688 [38:32<00:33,  3.39s/it]
 99%|█████████▊| 679/688 [38:35<00:28,  3.18s/it]
 99%|█████████▉| 680/688 [38:38<00:26,  3.31s/it]
                                                 

 99%|█████████▉| 680/688 [38:38<00:26,  3.31s/it]
 99%|█████████▉| 681/688 [38:42<00:23,  3.39s/it]
 99%|█████████▉| 682/688 [38:45<00:19,  3.30s/it]
 99%|█████████▉| 683/688 [38:49<00:17,  3.60s/it]
 99%|█████████▉| 684/688 [38:53<00:14,  3.58s/it]
100%|█████████▉| 685/688 [38:56<00:10,  3.52s/it]
100%|█████████▉| 686/688 [38:59<00:06,  3.40s/it]
100%|█████████▉| 687/688 [39:03<00:03,  3.58s/it]
100%|██████████| 688/688 [39:05<00:00,  3.06s/it]
                                                 

100%|██████████| 688/688 [39:05<00:00,  3.06s/it]
100%|██████████| 688/688 [39:05<00:00,  3.41s/it]
{'loss': 0.1429, 'grad_norm': 4.875, 'learning_rate': 9.047619047619049e-06, 'epoch': 0.03}
{'loss': 0.0228, 'grad_norm': 0.71484375, 'learning_rate': 9.982041380560476e-06, 'epoch': 0.06}
{'loss': 0.0199, 'grad_norm': 0.35546875, 'learning_rate': 9.920127806815627e-06, 'epoch': 0.09}
{'loss': 0.0178, 'grad_norm': 0.58984375, 'learning_rate': 9.814586436738998e-06, 'epoch': 0.12}
{'loss': 0.0165, 'grad_norm': 1.75, 'learning_rate': 9.666353127604845e-06, 'epoch': 0.15}
{'loss': 0.0104, 'grad_norm': 0.7578125, 'learning_rate': 9.476742294988214e-06, 'epoch': 0.17}
{'loss': 0.0151, 'grad_norm': 0.78515625, 'learning_rate': 9.247435257568724e-06, 'epoch': 0.2}
{'loss': 0.0214, 'grad_norm': 1.25, 'learning_rate': 8.98046532852822e-06, 'epoch': 0.23}
{'loss': 0.012, 'grad_norm': 0.80859375, 'learning_rate': 8.678199785740003e-06, 'epoch': 0.26}
{'loss': 0.0147, 'grad_norm': 0.65625, 'learning_rate': 8.343318880623688e-06, 'epoch': 0.29}
{'loss': 0.0139, 'grad_norm': 0.59375, 'learning_rate': 7.97879207179853e-06, 'epoch': 0.32}
{'loss': 0.0085, 'grad_norm': 0.86328125, 'learning_rate': 7.587851694276412e-06, 'epoch': 0.35}
{'loss': 0.0145, 'grad_norm': 0.400390625, 'learning_rate': 7.173964297675168e-06, 'epoch': 0.38}
{'loss': 0.0118, 'grad_norm': 0.66015625, 'learning_rate': 6.740799907602302e-06, 'epoch': 0.41}
{'loss': 0.0152, 'grad_norm': 1.1171875, 'learning_rate': 6.2921994827748e-06, 'epoch': 0.44}
{'loss': 0.0127, 'grad_norm': 0.69921875, 'learning_rate': 5.8321408564395165e-06, 'epoch': 0.47}
{'loss': 0.0111, 'grad_norm': 0.6171875, 'learning_rate': 5.364703464098645e-06, 'epoch': 0.49}
{'loss': 0.0088, 'grad_norm': 0.8125, 'learning_rate': 4.894032170306846e-06, 'epoch': 0.52}
{'loss': 0.0113, 'grad_norm': 0.796875, 'learning_rate': 4.424300515295401e-06, 'epoch': 0.55}
{'loss': 0.0105, 'grad_norm': 1.1796875, 'learning_rate': 3.959673707323135e-06, 'epoch': 0.58}
{'loss': 0.0093, 'grad_norm': 0.9765625, 'learning_rate': 3.5042716889086998e-06, 'epoch': 0.61}
{'loss': 0.0114, 'grad_norm': 0.56640625, 'learning_rate': 3.0621326044435738e-06, 'epoch': 0.64}
{'loss': 0.0088, 'grad_norm': 0.5078125, 'learning_rate': 2.6371769931260806e-06, 'epoch': 0.67}
{'loss': 0.0121, 'grad_norm': 0.45703125, 'learning_rate': 2.2331730247250857e-06, 'epoch': 0.7}
{'loss': 0.0122, 'grad_norm': 0.30859375, 'learning_rate': 1.8537030864351303e-06, 'epoch': 0.73}
{'loss': 0.0114, 'grad_norm': 0.466796875, 'learning_rate': 1.5021320171042608e-06, 'epoch': 0.76}
{'loss': 0.017, 'grad_norm': 0.63671875, 'learning_rate': 1.1815772705083072e-06, 'epoch': 0.79}
{'loss': 0.0094, 'grad_norm': 0.419921875, 'learning_rate': 8.948812722400157e-07, 'epoch': 0.81}
{'loss': 0.0084, 'grad_norm': 0.59765625, 'learning_rate': 6.445862153302784e-07, 'epoch': 0.84}
{'loss': 0.0123, 'grad_norm': 2.25, 'learning_rate': 4.329115180939164e-07, 'epoch': 0.87}
{'loss': 0.0198, 'grad_norm': 1.1953125, 'learning_rate': 2.617341440859883e-07, 'epoch': 0.9}
{'loss': 0.0085, 'grad_norm': 0.404296875, 'learning_rate': 1.325719586756563e-07, 'epoch': 0.93}
{'loss': 0.0125, 'grad_norm': 0.9453125, 'learning_rate': 4.657026981834623e-08, 'epoch': 0.96}
{'loss': 0.0147, 'grad_norm': 1.3125, 'learning_rate': 4.491672371950695e-09, 'epoch': 0.99}
{'train_runtime': 2345.7908, 'train_samples_per_second': 9.379, 'train_steps_per_second': 0.293, 'train_loss': 0.01698417710356934, 'epoch': 1.0}
saving to ft_r1
DONE
