`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 42210

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.17it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  4%|▍         | 58/1320 [02:53<59:26,  2.83s/it]
  4%|▍         | 59/1320 [02:57<1:03:29,  3.02s/it]
  5%|▍         | 60/1320 [02:59<1:00:23,  2.88s/it]
                                                   

  5%|▍         | 60/1320 [02:59<1:00:23,  2.88s/it]
  5%|▍         | 61/1320 [03:01<56:49,  2.71s/it]  
  5%|▍         | 62/1320 [03:04<55:47,  2.66s/it]
  5%|▍         | 63/1320 [03:07<59:07,  2.82s/it]
  5%|▍         | 64/1320 [03:11<1:05:12,  3.12s/it]
  5%|▍         | 65/1320 [03:14<1:03:47,  3.05s/it]
  5%|▌         | 66/1320 [03:17<1:06:41,  3.19s/it]
  5%|▌         | 67/1320 [03:20<1:04:06,  3.07s/it]
  5%|▌         | 68/1320 [03:23<1:01:28,  2.95s/it]
  5%|▌         | 69/1320 [03:26<1:02:58,  3.02s/it]
  5%|▌         | 70/1320 [03:28<56:24,  2.71s/it]  
  5%|▌         | 71/1320 [03:31<55:55,  2.69s/it]
  5%|▌         | 72/1320 [03:33<56:57,  2.74s/it]
  6%|▌         | 73/1320 [03:37<59:22,  2.86s/it]
  6%|▌         | 74/1320 [03:40<1:01:17,  2.95s/it]
  6%|▌         | 75/1320 [03:43<1:03:19,  3.05s/it]
  6%|▌         | 76/1320 [03:47<1:06:37,  3.21s/it]
  6%|▌         | 77/1320 [03:50<1:08:48,  3.32s/it]
  6%|▌         | 78/1320 [03:53<1:05:55,  3.19s/it]
  6%|▌         | 79/1320 [03:57<1:09:22,  3.35s/it]
  6%|▌         | 80/1320 [04:00<1:05:48,  3.18s/it]
                                                   

  6%|▌         | 80/1320 [04:00<1:05:48,  3.18s/it]
  6%|▌         | 81/1320 [04:02<1:02:15,  3.02s/it]
  6%|▌         | 82/1320 [04:05<1:03:05,  3.06s/it]
  6%|▋         | 83/1320 [04:08<57:47,  2.80s/it]  
  6%|▋         | 84/1320 [04:10<55:46,  2.71s/it]
  6%|▋         | 85/1320 [04:14<1:01:45,  3.00s/it]
  7%|▋         | 86/1320 [04:17<1:02:12,  3.03s/it]
  7%|▋         | 87/1320 [04:20<1:00:43,  2.95s/it]
  7%|▋         | 88/1320 [04:23<1:01:47,  3.01s/it]
  7%|▋         | 89/1320 [04:26<1:01:40,  3.01s/it]
  7%|▋         | 90/1320 [04:28<57:23,  2.80s/it]  
  7%|▋         | 91/1320 [04:31<56:31,  2.76s/it]
  7%|▋         | 92/1320 [04:34<57:08,  2.79s/it]
  7%|▋         | 93/1320 [04:36<56:55,  2.78s/it]
  7%|▋         | 94/1320 [04:40<59:51,  2.93s/it]
  7%|▋         | 95/1320 [04:43<59:23,  2.91s/it]
  7%|▋         | 96/1320 [04:45<54:41,  2.68s/it]
  7%|▋         | 97/1320 [04:48<55:56,  2.74s/it]
  7%|▋         | 98/1320 [04:51<59:55,  2.94s/it]
  8%|▊         | 99/1320 [04:54<1:01:43,  3.03s/it]
  8%|▊         | 100/1320 [04:58<1:07:17,  3.31s/it]
                                                    

  8%|▊         | 100/1320 [04:58<1:07:17,  3.31s/it]
  8%|▊         | 101/1320 [05:01<1:04:44,  3.19s/it]
  8%|▊         | 102/1320 [05:05<1:08:05,  3.35s/it]
  8%|▊         | 103/1320 [05:08<1:05:09,  3.21s/it]
  8%|▊         | 104/1320 [05:11<1:07:45,  3.34s/it]
  8%|▊         | 105/1320 [05:14<1:03:19,  3.13s/it]
  8%|▊         | 106/1320 [05:17<1:04:05,  3.17s/it]
  8%|▊         | 107/1320 [05:20<1:03:09,  3.12s/it]
  8%|▊         | 108/1320 [05:23<1:00:54,  3.02s/it]
  8%|▊         | 109/1320 [05:26<1:02:47,  3.11s/it]
  8%|▊         | 110/1320 [05:30<1:03:18,  3.14s/it]
  8%|▊         | 111/1320 [05:33<1:04:34,  3.20s/it]
  8%|▊         | 112/1320 [05:36<1:04:47,  3.22s/it]
  9%|▊         | 113/1320 [05:39<1:05:26,  3.25s/it]
  9%|▊         | 114/1320 [05:42<1:02:02,  3.09s/it]
  9%|▊         | 115/1320 [05:47<1:10:40,  3.52s/it]
  9%|▉         | 116/1320 [05:49<1:06:02,  3.29s/it]
  9%|▉         | 117/1320 [05:53<1:04:27,  3.21s/it]
  9%|▉         | 118/1320 [05:55<1:01:25,  3.07s/it]
  9%|▉         | 119/1320 [05:58<59:59,  3.00s/it]  
  9%|▉         | 120/1320 [06:02<1:03:37,  3.18s/it]
                                                    

  9%|▉         | 120/1320 [06:02<1:03:37,  3.18s/it]
  9%|▉         | 121/1320 [06:04<1:00:37,  3.03s/it]
  9%|▉         | 122/1320 [06:07<55:47,  2.79s/it]  
  9%|▉         | 123/1320 [06:09<52:47,  2.65s/it]
  9%|▉         | 124/1320 [06:12<57:19,  2.88s/it]
  9%|▉         | 125/1320 [06:16<1:01:37,  3.09s/it]
 10%|▉         | 126/1320 [06:20<1:04:34,  3.24s/it]
 10%|▉         | 127/1320 [06:23<1:05:17,  3.28s/it]
 10%|▉         | 128/1320 [06:25<1:01:11,  3.08s/it]
 10%|▉         | 129/1320 [06:28<56:42,  2.86s/it]  
 10%|▉         | 130/1320 [06:30<53:50,  2.71s/it]
 10%|▉         | 131/1320 [06:33<54:15,  2.74s/it]
 10%|█         | 132/1320 [06:36<54:01,  2.73s/it]
 10%|█         | 133/1320 [06:39<55:04,  2.78s/it]
 10%|█         | 134/1320 [06:41<53:13,  2.69s/it]
 10%|█         | 135/1320 [06:44<54:44,  2.77s/it]
 10%|█         | 136/1320 [06:47<54:57,  2.79s/it]
 10%|█         | 137/1320 [06:51<1:01:26,  3.12s/it]
 10%|█         | 138/1320 [06:54<1:04:30,  3.27s/it]
 11%|█         | 139/1320 [06:57<1:03:00,  3.20s/it]
 11%|█         | 140/1320 [07:00<1:00:24,  3.07s/it]
                                                    

 11%|█         | 140/1320 [07:00<1:00:24,  3.07s/it]
 11%|█         | 141/1320 [07:03<58:56,  3.00s/it]  
 11%|█         | 142/1320 [07:06<58:21,  2.97s/it]
 11%|█         | 143/1320 [07:09<58:01,  2.96s/it]
 11%|█         | 144/1320 [07:12<57:50,  2.95s/it]
 11%|█         | 145/1320 [07:15<57:18,  2.93s/it]
 11%|█         | 146/1320 [07:18<57:12,  2.92s/it]
 11%|█         | 147/1320 [07:20<56:51,  2.91s/it]
 11%|█         | 148/1320 [07:24<58:35,  3.00s/it]
 11%|█▏        | 149/1320 [07:28<1:04:19,  3.30s/it]
 11%|█▏        | 150/1320 [07:30<59:29,  3.05s/it]  
 11%|█▏        | 151/1320 [07:33<57:09,  2.93s/it]
 12%|█▏        | 152/1320 [07:35<55:23,  2.85s/it]
 12%|█▏        | 153/1320 [07:39<59:00,  3.03s/it]
 12%|█▏        | 154/1320 [07:42<56:58,  2.93s/it]
 12%|█▏        | 155/1320 [07:46<1:08:06,  3.51s/it]
 12%|█▏        | 156/1320 [07:49<1:02:43,  3.23s/it]
 12%|█▏        | 157/1320 [07:53<1:04:18,  3.32s/it]
 12%|█▏        | 158/1320 [07:56<1:03:26,  3.28s/it]
 12%|█▏        | 159/1320 [07:59<1:02:17,  3.22s/it]
 12%|█▏        | 160/1320 [08:03<1:09:39,  3.60s/it]
                                                    

 12%|█▏        | 160/1320 [08:03<1:09:39,  3.60s/it]
 12%|█▏        | 161/1320 [08:06<1:03:44,  3.30s/it]
 12%|█▏        | 162/1320 [08:09<1:00:40,  3.14s/it]
 12%|█▏        | 163/1320 [08:12<1:01:21,  3.18s/it]
 12%|█▏        | 164/1320 [08:15<1:00:14,  3.13s/it]
 12%|█▎        | 165/1320 [08:18<59:21,  3.08s/it]  
 13%|█▎        | 166/1320 [08:21<58:34,  3.05s/it]
 13%|█▎        | 167/1320 [08:24<56:03,  2.92s/it]
 13%|█▎        | 168/1320 [08:27<56:51,  2.96s/it]
 13%|█▎        | 169/1320 [08:29<56:22,  2.94s/it]
 13%|█▎        | 170/1320 [08:33<58:33,  3.06s/it]
 13%|█▎        | 171/1320 [08:36<1:00:31,  3.16s/it]
 13%|█▎        | 172/1320 [08:40<1:04:06,  3.35s/it]
 13%|█▎        | 173/1320 [08:43<1:01:30,  3.22s/it]
 13%|█▎        | 174/1320 [08:46<58:02,  3.04s/it]  
 13%|█▎        | 175/1320 [08:48<54:58,  2.88s/it]
 13%|█▎        | 176/1320 [08:51<55:38,  2.92s/it]
 13%|█▎        | 177/1320 [08:54<56:51,  2.98s/it]
 13%|█▎        | 178/1320 [08:57<56:50,  2.99s/it]
 14%|█▎        | 179/1320 [08:59<51:34,  2.71s/it]
 14%|█▎        | 180/1320 [09:02<53:10,  2.80s/it]
                                                  

 14%|█▎        | 180/1320 [09:02<53:10,  2.80s/it]
 14%|█▎        | 181/1320 [09:06<56:49,  2.99s/it]
 14%|█▍        | 182/1320 [09:08<54:14,  2.86s/it]
 14%|█▍        | 183/1320 [09:12<58:35,  3.09s/it]
 14%|█▍        | 184/1320 [09:15<58:23,  3.08s/it]
 14%|█▍        | 185/1320 [09:18<59:22,  3.14s/it]
 14%|█▍        | 186/1320 [09:21<56:44,  3.00s/it]
 14%|█▍        | 187/1320 [09:24<59:07,  3.13s/it]
 14%|█▍        | 188/1320 [09:28<1:02:39,  3.32s/it]
 14%|█▍        | 189/1320 [09:32<1:05:48,  3.49s/it]
 14%|█▍        | 190/1320 [09:35<1:05:32,  3.48s/it]
 14%|█▍        | 191/1320 [09:38<59:46,  3.18s/it]  
 15%|█▍        | 192/1320 [09:40<55:49,  2.97s/it]
 15%|█▍        | 193/1320 [09:44<56:50,  3.03s/it]
 15%|█▍        | 194/1320 [09:46<54:56,  2.93s/it]
 15%|█▍        | 195/1320 [09:50<58:54,  3.14s/it]
 15%|█▍        | 196/1320 [09:52<54:03,  2.89s/it]
 15%|█▍        | 197/1320 [09:55<54:35,  2.92s/it]
 15%|█▌        | 198/1320 [09:58<56:42,  3.03s/it]
 15%|█▌        | 199/1320 [10:02<58:45,  3.15s/it]
 15%|█▌        | 200/1320 [10:05<58:10,  3.12s/it]
                                                  

 15%|█▌        | 200/1320 [10:05<58:10,  3.12s/it]
 15%|█▌        | 201/1320 [10:08<58:56,  3.16s/it]
 15%|█▌        | 202/1320 [10:12<1:00:37,  3.25s/it]
 15%|█▌        | 203/1320 [10:15<58:46,  3.16s/it]  
 15%|█▌        | 204/1320 [10:18<59:27,  3.20s/it]
 16%|█▌        | 205/1320 [10:21<1:01:01,  3.28s/it]
 16%|█▌        | 206/1320 [10:25<1:04:36,  3.48s/it]
 16%|█▌        | 207/1320 [10:28<1:01:58,  3.34s/it]
 16%|█▌        | 208/1320 [10:31<58:45,  3.17s/it]  
 16%|█▌        | 209/1320 [10:34<55:14,  2.98s/it]
 16%|█▌        | 210/1320 [10:37<55:37,  3.01s/it]
 16%|█▌        | 211/1320 [10:40<55:00,  2.98s/it]
 16%|█▌        | 212/1320 [10:43<55:19,  3.00s/it]
 16%|█▌        | 213/1320 [10:45<53:39,  2.91s/it]
 16%|█▌        | 214/1320 [10:49<54:55,  2.98s/it]
 16%|█▋        | 215/1320 [10:52<56:44,  3.08s/it]
 16%|█▋        | 216/1320 [10:54<53:03,  2.88s/it]
 16%|█▋        | 217/1320 [10:57<54:13,  2.95s/it]
 17%|█▋        | 218/1320 [11:01<56:35,  3.08s/it]
 17%|█▋        | 219/1320 [11:04<57:30,  3.13s/it]
 17%|█▋        | 220/1320 [11:07<56:37,  3.09s/it]
                                                  

 17%|█▋        | 220/1320 [11:07<56:37,  3.09s/it]
 17%|█▋        | 221/1320 [11:10<57:07,  3.12s/it]
 17%|█▋        | 222/1320 [11:13<54:56,  3.00s/it]
 17%|█▋        | 223/1320 [11:17<59:58,  3.28s/it]
 17%|█▋        | 224/1320 [11:20<59:39,  3.27s/it]
 17%|█▋        | 225/1320 [11:23<57:11,  3.13s/it]
 17%|█▋        | 226/1320 [11:26<56:04,  3.08s/it]
 17%|█▋        | 227/1320 [11:29<55:57,  3.07s/it]
 17%|█▋        | 228/1320 [11:32<57:48,  3.18s/it]
 17%|█▋        | 229/1320 [11:36<58:36,  3.22s/it]
 17%|█▋        | 230/1320 [11:39<57:34,  3.17s/it]
 18%|█▊        | 231/1320 [11:41<53:34,  2.95s/it]
 18%|█▊        | 232/1320 [11:44<53:09,  2.93s/it]
 18%|█▊        | 233/1320 [11:47<53:34,  2.96s/it]
 18%|█▊        | 234/1320 [11:51<57:30,  3.18s/it]
 18%|█▊        | 235/1320 [11:53<54:24,  3.01s/it]
 18%|█▊        | 236/1320 [11:56<53:34,  2.97s/it]
 18%|█▊        | 237/1320 [11:58<49:45,  2.76s/it]
 18%|█▊        | 238/1320 [12:01<49:03,  2.72s/it]
 18%|█▊        | 239/1320 [12:04<48:11,  2.67s/it]
 18%|█▊        | 240/1320 [12:07<52:30,  2.92s/it]
                                                  

 18%|█▊        | 240/1320 [12:07<52:30,  2.92s/it]
 18%|█▊        | 241/1320 [12:11<55:27,  3.08s/it]
 18%|█▊        | 242/1320 [12:14<56:02,  3.12s/it]
 18%|█▊        | 243/1320 [12:17<58:36,  3.27s/it]
 18%|█▊        | 244/1320 [12:20<57:14,  3.19s/it]
 19%|█▊        | 245/1320 [12:25<1:02:31,  3.49s/it]
 19%|█▊        | 246/1320 [12:28<1:01:28,  3.43s/it]
 19%|█▊        | 247/1320 [12:31<59:11,  3.31s/it]  
 19%|█▉        | 248/1320 [12:34<57:55,  3.24s/it]
 19%|█▉        | 249/1320 [12:37<55:15,  3.10s/it]
 19%|█▉        | 250/1320 [12:40<56:14,  3.15s/it]
 19%|█▉        | 251/1320 [12:43<55:58,  3.14s/it]
 19%|█▉        | 252/1320 [12:47<57:05,  3.21s/it]
 19%|█▉        | 253/1320 [12:50<55:53,  3.14s/it]
 19%|█▉        | 254/1320 [12:53<57:58,  3.26s/it]
 19%|█▉        | 255/1320 [12:56<55:42,  3.14s/it]
 19%|█▉        | 256/1320 [12:59<56:53,  3.21s/it]
 19%|█▉        | 257/1320 [13:03<57:40,  3.26s/it]
 20%|█▉        | 258/1320 [13:06<56:00,  3.16s/it]
 20%|█▉        | 259/1320 [13:09<55:14,  3.12s/it]
 20%|█▉        | 260/1320 [13:11<52:47,  2.99s/it]
                                                  

 20%|█▉        | 260/1320 [13:11<52:47,  2.99s/it]
 20%|█▉        | 261/1320 [13:14<51:26,  2.91s/it]
 20%|█▉        | 262/1320 [13:18<56:54,  3.23s/it]
 20%|█▉        | 263/1320 [13:21<56:49,  3.23s/it]
 20%|██        | 264/1320 [13:24<53:44,  3.05s/it]
 20%|██        | 265/1320 [13:26<49:55,  2.84s/it]
 20%|██        | 266/1320 [13:30<52:59,  3.02s/it]
 20%|██        | 267/1320 [13:33<53:43,  3.06s/it]
 20%|██        | 268/1320 [13:36<53:01,  3.02s/it]
 20%|██        | 269/1320 [13:39<54:17,  3.10s/it]
 20%|██        | 270/1320 [13:42<51:54,  2.97s/it]
 21%|██        | 271/1320 [13:45<54:59,  3.15s/it]
 21%|██        | 272/1320 [13:48<53:49,  3.08s/it]
 21%|██        | 273/1320 [13:52<56:02,  3.21s/it]
 21%|██        | 274/1320 [13:54<53:39,  3.08s/it]
 21%|██        | 275/1320 [13:58<55:46,  3.20s/it]
 21%|██        | 276/1320 [14:01<53:16,  3.06s/it]
 21%|██        | 277/1320 [14:03<49:19,  2.84s/it]
 21%|██        | 278/1320 [14:06<49:42,  2.86s/it]
 21%|██        | 279/1320 [14:09<50:59,  2.94s/it]
 21%|██        | 280/1320 [14:13<58:42,  3.39s/it]
                                                  

 21%|██        | 280/1320 [14:14<58:42,  3.39s/it]
 21%|██▏       | 281/1320 [14:17<57:07,  3.30s/it]
 21%|██▏       | 282/1320 [14:19<52:30,  3.04s/it]
 21%|██▏       | 283/1320 [14:22<53:06,  3.07s/it]
 22%|██▏       | 284/1320 [14:26<57:25,  3.33s/it]
 22%|██▏       | 285/1320 [14:29<55:22,  3.21s/it]
 22%|██▏       | 286/1320 [14:32<56:31,  3.28s/it]
 22%|██▏       | 287/1320 [14:35<51:08,  2.97s/it]
 22%|██▏       | 288/1320 [14:38<53:49,  3.13s/it]
 22%|██▏       | 289/1320 [14:41<51:10,  2.98s/it]
 22%|██▏       | 290/1320 [14:44<49:59,  2.91s/it]
 22%|██▏       | 291/1320 [14:48<55:13,  3.22s/it]
 22%|██▏       | 292/1320 [14:51<58:55,  3.44s/it]
 22%|██▏       | 293/1320 [14:54<54:29,  3.18s/it]
 22%|██▏       | 294/1320 [14:57<54:45,  3.20s/it]
 22%|██▏       | 295/1320 [15:00<51:52,  3.04s/it]
 22%|██▏       | 296/1320 [15:03<54:06,  3.17s/it]
 22%|██▎       | 297/1320 [15:08<1:01:01,  3.58s/it]
 23%|██▎       | 298/1320 [15:11<1:00:03,  3.53s/it]
 23%|██▎       | 299/1320 [15:15<58:44,  3.45s/it]  
 23%|██▎       | 300/1320 [15:18<58:17,  3.43s/it]
                                                  

 23%|██▎       | 300/1320 [15:18<58:17,  3.43s/it]
 23%|██▎       | 301/1320 [15:21<57:04,  3.36s/it]
 23%|██▎       | 302/1320 [15:25<56:40,  3.34s/it]
 23%|██▎       | 303/1320 [15:27<53:12,  3.14s/it]
 23%|██▎       | 304/1320 [15:30<53:29,  3.16s/it]
 23%|██▎       | 305/1320 [15:34<54:29,  3.22s/it]
 23%|██▎       | 306/1320 [15:37<53:32,  3.17s/it]
 23%|██▎       | 307/1320 [15:41<56:56,  3.37s/it]
 23%|██▎       | 308/1320 [15:44<55:24,  3.29s/it]
 23%|██▎       | 309/1320 [15:46<50:52,  3.02s/it]
 23%|██▎       | 310/1320 [15:49<51:11,  3.04s/it]
 24%|██▎       | 311/1320 [15:52<51:31,  3.06s/it]
 24%|██▎       | 312/1320 [15:55<47:31,  2.83s/it]
 24%|██▎       | 313/1320 [15:57<46:26,  2.77s/it]
 24%|██▍       | 314/1320 [16:01<49:34,  2.96s/it]
 24%|██▍       | 315/1320 [16:03<48:53,  2.92s/it]
 24%|██▍       | 316/1320 [16:07<50:12,  3.00s/it]
 24%|██▍       | 317/1320 [16:10<50:44,  3.04s/it]
 24%|██▍       | 318/1320 [16:13<53:09,  3.18s/it]
 24%|██▍       | 319/1320 [16:17<53:14,  3.19s/it]
 24%|██▍       | 320/1320 [16:19<51:45,  3.11s/it]
                                                  

 24%|██▍       | 320/1320 [16:19<51:45,  3.11s/it]
 24%|██▍       | 321/1320 [16:22<49:47,  2.99s/it]
 24%|██▍       | 322/1320 [16:25<49:26,  2.97s/it]
 24%|██▍       | 323/1320 [16:28<50:03,  3.01s/it]
 25%|██▍       | 324/1320 [16:32<52:17,  3.15s/it]
 25%|██▍       | 325/1320 [16:36<56:06,  3.38s/it]
 25%|██▍       | 326/1320 [16:38<52:35,  3.17s/it]
 25%|██▍       | 327/1320 [16:41<51:06,  3.09s/it]
 25%|██▍       | 328/1320 [16:44<51:24,  3.11s/it]
 25%|██▍       | 329/1320 [16:46<45:49,  2.77s/it]
 25%|██▌       | 330/1320 [16:49<45:52,  2.78s/it]
 25%|██▌       | 331/1320 [16:52<45:16,  2.75s/it]
 25%|██▌       | 332/1320 [16:54<42:41,  2.59s/it]
 25%|██▌       | 333/1320 [16:57<44:02,  2.68s/it]
 25%|██▌       | 334/1320 [17:00<47:33,  2.89s/it]
 25%|██▌       | 335/1320 [17:03<47:01,  2.86s/it]
 25%|██▌       | 336/1320 [17:07<52:26,  3.20s/it]
 26%|██▌       | 337/1320 [17:10<49:41,  3.03s/it]
 26%|██▌       | 338/1320 [17:12<47:35,  2.91s/it]
 26%|██▌       | 339/1320 [17:15<47:19,  2.89s/it]
 26%|██▌       | 340/1320 [17:19<51:36,  3.16s/it]
                                                  

 26%|██▌       | 340/1320 [17:19<51:36,  3.16s/it]
 26%|██▌       | 341/1320 [17:23<54:58,  3.37s/it]
 26%|██▌       | 342/1320 [17:25<50:59,  3.13s/it]
 26%|██▌       | 343/1320 [17:29<53:01,  3.26s/it]
 26%|██▌       | 344/1320 [17:32<51:50,  3.19s/it]
 26%|██▌       | 345/1320 [17:35<51:14,  3.15s/it]
 26%|██▌       | 346/1320 [17:39<52:42,  3.25s/it]
 26%|██▋       | 347/1320 [17:42<55:39,  3.43s/it]
 26%|██▋       | 348/1320 [17:45<50:17,  3.10s/it]
 26%|██▋       | 349/1320 [17:48<50:22,  3.11s/it]
 27%|██▋       | 350/1320 [17:52<52:55,  3.27s/it]
 27%|██▋       | 351/1320 [17:54<47:49,  2.96s/it]
 27%|██▋       | 352/1320 [17:56<44:01,  2.73s/it]
 27%|██▋       | 353/1320 [18:00<49:42,  3.08s/it]
 27%|██▋       | 354/1320 [18:03<50:44,  3.15s/it]
 27%|██▋       | 355/1320 [18:06<51:18,  3.19s/it]
 27%|██▋       | 356/1320 [18:09<47:25,  2.95s/it]
 27%|██▋       | 357/1320 [18:12<46:27,  2.89s/it]
 27%|██▋       | 358/1320 [18:15<49:54,  3.11s/it]
 27%|██▋       | 359/1320 [18:18<47:01,  2.94s/it]
 27%|██▋       | 360/1320 [18:21<50:07,  3.13s/it]
                                                  

 27%|██▋       | 360/1320 [18:21<50:07,  3.13s/it]
 27%|██▋       | 361/1320 [18:24<47:21,  2.96s/it]
 27%|██▋       | 362/1320 [18:27<46:39,  2.92s/it]
 28%|██▊       | 363/1320 [18:29<42:29,  2.66s/it]
 28%|██▊       | 364/1320 [18:32<46:37,  2.93s/it]
 28%|██▊       | 365/1320 [18:35<47:19,  2.97s/it]
 28%|██▊       | 366/1320 [18:39<50:56,  3.20s/it]
 28%|██▊       | 367/1320 [18:42<50:02,  3.15s/it]
 28%|██▊       | 368/1320 [18:45<49:57,  3.15s/it]
 28%|██▊       | 369/1320 [18:48<47:45,  3.01s/it]
 28%|██▊       | 370/1320 [18:52<52:45,  3.33s/it]
 28%|██▊       | 371/1320 [18:55<48:48,  3.09s/it]
 28%|██▊       | 372/1320 [18:57<47:01,  2.98s/it]
 28%|██▊       | 373/1320 [19:00<47:06,  2.99s/it]
 28%|██▊       | 374/1320 [19:03<47:35,  3.02s/it]
 28%|██▊       | 375/1320 [19:07<49:44,  3.16s/it]
 28%|██▊       | 376/1320 [19:10<50:38,  3.22s/it]
 29%|██▊       | 377/1320 [19:13<47:49,  3.04s/it]
 29%|██▊       | 378/1320 [19:16<48:34,  3.09s/it]
 29%|██▊       | 379/1320 [19:19<46:20,  2.96s/it]
 29%|██▉       | 380/1320 [19:22<46:09,  2.95s/it]
                                                  

 29%|██▉       | 380/1320 [19:22<46:09,  2.95s/it]
 29%|██▉       | 381/1320 [19:25<49:36,  3.17s/it]
 29%|██▉       | 382/1320 [19:28<48:25,  3.10s/it]
 29%|██▉       | 383/1320 [19:31<47:08,  3.02s/it]
 29%|██▉       | 384/1320 [19:34<45:55,  2.94s/it]
 29%|██▉       | 385/1320 [19:37<47:31,  3.05s/it]
 29%|██▉       | 386/1320 [19:40<46:13,  2.97s/it]
 29%|██▉       | 387/1320 [19:44<52:26,  3.37s/it]
 29%|██▉       | 388/1320 [19:46<46:19,  2.98s/it]
 29%|██▉       | 389/1320 [19:49<45:45,  2.95s/it]
 30%|██▉       | 390/1320 [19:52<45:58,  2.97s/it]
