The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[template] byte-for-byte match with templates/gemma3.jinja
[data] 37622 rows kept, 2 dropped for exceeding max_seq_len=2688

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 56.73it/s]
[liger] fused linear cross-entropy enabled
[model] trainable params 3.88B of 4.30B

  0%|          | 0/1176 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1176 [00:06<2:07:05,  6.49s/it]
  0%|          | 2/1176 [00:11<1:44:37,  5.35s/it]
  0%|          | 3/1176 [00:14<1:29:11,  4.56s/it]
  0%|          | 4/1176 [00:17<1:13:27,  3.76s/it]
  0%|          | 5/1176 [00:19<1:03:51,  3.27s/it]
  1%|          | 6/1176 [00:21<55:24,  2.84s/it]  
 27%|██▋       | 323/1176 [09:57<24:44,  1.74s/it]
 28%|██▊       | 324/1176 [09:58<24:25,  1.72s/it]
 28%|██▊       | 325/1176 [10:00<23:54,  1.69s/it]
 28%|██▊       | 326/1176 [10:02<23:32,  1.66s/it]
 28%|██▊       | 327/1176 [10:04<24:43,  1.75s/it]
 28%|██▊       | 328/1176 [10:05<23:57,  1.69s/it]
 28%|██▊       | 329/1176 [10:07<23:17,  1.65s/it]
 28%|██▊       | 330/1176 [10:08<22:49,  1.62s/it]
                                                  

 28%|██▊       | 330/1176 [10:08<22:49,  1.62s/it]
 28%|██▊       | 331/1176 [10:10<22:28,  1.60s/it]
 28%|██▊       | 332/1176 [10:11<22:00,  1.56s/it]
 28%|██▊       | 333/1176 [10:13<21:40,  1.54s/it]
 28%|██▊       | 334/1176 [10:14<21:26,  1.53s/it]
 28%|██▊       | 335/1176 [10:16<21:15,  1.52s/it]
 29%|██▊       | 336/1176 [10:17<20:47,  1.48s/it]
 29%|██▊       | 337/1176 [10:19<20:27,  1.46s/it]
 29%|██▊       | 338/1176 [10:20<20:12,  1.45s/it]
 29%|██▉       | 339/1176 [10:21<20:00,  1.43s/it]
 29%|██▉       | 340/1176 [10:23<19:46,  1.42s/it]
                                                  

 29%|██▉       | 340/1176 [10:23<19:46,  1.42s/it]
 29%|██▉       | 341/1176 [10:24<19:30,  1.40s/it]
 29%|██▉       | 342/1176 [10:26<20:44,  1.49s/it]
 29%|██▉       | 343/1176 [10:27<20:09,  1.45s/it]
 29%|██▉       | 344/1176 [10:28<19:37,  1.41s/it]
 29%|██▉       | 345/1176 [10:30<19:06,  1.38s/it]
 29%|██▉       | 346/1176 [10:31<18:43,  1.35s/it]
 30%|██▉       | 347/1176 [10:32<18:18,  1.32s/it]
 30%|██▉       | 348/1176 [10:34<17:51,  1.29s/it]
 30%|██▉       | 349/1176 [10:35<18:23,  1.33s/it]
 30%|██▉       | 350/1176 [10:37<19:35,  1.42s/it]
                                                  

 30%|██▉       | 350/1176 [10:37<19:35,  1.42s/it]
 30%|██▉       | 351/1176 [10:42<34:02,  2.48s/it]
 30%|██▉       | 352/1176 [10:46<40:34,  2.95s/it]
 30%|███       | 353/1176 [10:49<44:11,  3.22s/it]
 30%|███       | 354/1176 [10:52<42:05,  3.07s/it]
 30%|███       | 355/1176 [10:55<39:33,  2.89s/it]
 30%|███       | 356/1176 [10:57<38:00,  2.78s/it]
 30%|███       | 357/1176 [10:59<34:26,  2.52s/it]
 30%|███       | 358/1176 [11:01<31:26,  2.31s/it]
 31%|███       | 359/1176 [11:03<28:55,  2.12s/it]
 31%|███       | 360/1176 [11:04<26:52,  1.98s/it]
                                                  

 31%|███       | 360/1176 [11:04<26:52,  1.98s/it]
 31%|███       | 361/1176 [11:06<25:13,  1.86s/it]
 31%|███       | 362/1176 [11:08<25:48,  1.90s/it]
 31%|███       | 363/1176 [11:10<26:03,  1.92s/it]
 31%|███       | 364/1176 [11:12<26:04,  1.93s/it]
 31%|███       | 365/1176 [11:14<25:48,  1.91s/it]
 31%|███       | 366/1176 [11:15<25:36,  1.90s/it]
 31%|███       | 367/1176 [11:17<25:13,  1.87s/it]
 31%|███▏      | 368/1176 [11:19<24:57,  1.85s/it]
 31%|███▏      | 369/1176 [11:21<24:28,  1.82s/it]
 31%|███▏      | 370/1176 [11:23<24:08,  1.80s/it]
                                                  

 31%|███▏      | 370/1176 [11:23<24:08,  1.80s/it]
 32%|███▏      | 371/1176 [11:25<25:06,  1.87s/it]
 32%|███▏      | 372/1176 [11:26<24:18,  1.81s/it]
 32%|███▏      | 373/1176 [11:28<23:44,  1.77s/it]
 32%|███▏      | 374/1176 [11:30<23:18,  1.74s/it]
 32%|███▏      | 375/1176 [11:31<22:43,  1.70s/it]
 32%|███▏      | 376/1176 [11:33<22:19,  1.67s/it]
 32%|███▏      | 377/1176 [11:34<22:01,  1.65s/it]
 32%|███▏      | 378/1176 [11:36<21:47,  1.64s/it]
 32%|███▏      | 379/1176 [11:38<21:22,  1.61s/it]
 32%|███▏      | 380/1176 [11:39<21:05,  1.59s/it]
                                                  

 32%|███▏      | 380/1176 [11:39<21:05,  1.59s/it]
 32%|███▏      | 381/1176 [11:41<20:52,  1.58s/it]
 32%|███▏      | 382/1176 [11:42<20:37,  1.56s/it]
 33%|███▎      | 383/1176 [11:44<20:19,  1.54s/it]
 33%|███▎      | 384/1176 [11:45<20:05,  1.52s/it]
 33%|███▎      | 385/1176 [11:47<19:57,  1.51s/it]
 33%|███▎      | 386/1176 [11:48<20:52,  1.59s/it]
 33%|███▎      | 387/1176 [11:50<20:08,  1.53s/it]
 33%|███▎      | 388/1176 [11:51<19:37,  1.49s/it]
 33%|███▎      | 389/1176 [11:53<19:16,  1.47s/it]
 33%|███▎      | 390/1176 [11:54<18:48,  1.44s/it]
                                                  

 33%|███▎      | 390/1176 [11:54<18:48,  1.44s/it]
 33%|███▎      | 391/1176 [11:55<18:29,  1.41s/it]
 33%|███▎      | 392/1176 [11:57<18:15,  1.40s/it]
 33%|███▎      | 393/1176 [11:58<18:05,  1.39s/it]
 34%|███▎      | 394/1176 [11:59<17:43,  1.36s/it]
 34%|███▎      | 395/1176 [12:01<17:26,  1.34s/it]
 34%|███▎      | 396/1176 [12:02<17:13,  1.33s/it]
 34%|███▍      | 397/1176 [12:03<16:57,  1.31s/it]
 34%|███▍      | 398/1176 [12:04<16:36,  1.28s/it]
 34%|███▍      | 399/1176 [12:06<16:21,  1.26s/it]
 34%|███▍      | 400/1176 [12:07<17:45,  1.37s/it]
                                                  

 34%|███▍      | 400/1176 [12:07<17:45,  1.37s/it]
 34%|███▍      | 401/1176 [12:12<31:24,  2.43s/it]
 34%|███▍      | 402/1176 [12:16<37:54,  2.94s/it]
 34%|███▍      | 403/1176 [12:19<38:10,  2.96s/it]
 34%|███▍      | 404/1176 [12:22<36:45,  2.86s/it]
 34%|███▍      | 405/1176 [12:24<34:41,  2.70s/it]
 35%|███▍      | 406/1176 [12:26<32:11,  2.51s/it]
 35%|███▍      | 407/1176 [12:28<29:35,  2.31s/it]
 35%|███▍      | 408/1176 [12:30<27:22,  2.14s/it]
 35%|███▍      | 409/1176 [12:32<25:28,  1.99s/it]
 35%|███▍      | 410/1176 [12:33<23:52,  1.87s/it]
                                                  

 35%|███▍      | 410/1176 [12:33<23:52,  1.87s/it]
 35%|███▍      | 411/1176 [12:35<22:37,  1.77s/it]
 35%|███▌      | 412/1176 [12:37<23:22,  1.84s/it]
 35%|███▌      | 413/1176 [12:39<23:43,  1.87s/it]
 35%|███▌      | 414/1176 [12:41<23:42,  1.87s/it]
 35%|███▌      | 415/1176 [12:42<23:40,  1.87s/it]
 35%|███▌      | 416/1176 [12:45<24:46,  1.96s/it]
 35%|███▌      | 417/1176 [12:46<24:10,  1.91s/it]
 36%|███▌      | 418/1176 [12:48<23:30,  1.86s/it]
 36%|███▌      | 419/1176 [12:50<23:00,  1.82s/it]
 36%|███▌      | 420/1176 [12:52<22:39,  1.80s/it]
                                                  

 36%|███▌      | 420/1176 [12:52<22:39,  1.80s/it]
 36%|███▌      | 421/1176 [12:53<22:10,  1.76s/it]
 36%|███▌      | 422/1176 [12:55<21:49,  1.74s/it]
 36%|███▌      | 423/1176 [12:57<21:33,  1.72s/it]
 36%|███▌      | 424/1176 [12:58<21:06,  1.68s/it]
 36%|███▌      | 425/1176 [13:00<20:46,  1.66s/it]
 36%|███▌      | 426/1176 [13:01<20:31,  1.64s/it]
 36%|███▋      | 427/1176 [13:03<20:14,  1.62s/it]
 36%|███▋      | 428/1176 [13:05<19:55,  1.60s/it]
 36%|███▋      | 429/1176 [13:06<19:41,  1.58s/it]
 37%|███▋      | 430/1176 [13:08<20:45,  1.67s/it]
                                                  

 37%|███▋      | 430/1176 [13:08<20:45,  1.67s/it]
 37%|███▋      | 431/1176 [13:09<20:03,  1.62s/it]
 37%|███▋      | 432/1176 [13:11<19:33,  1.58s/it]
 37%|███▋      | 433/1176 [13:12<19:12,  1.55s/it]
 37%|███▋      | 434/1176 [13:14<18:57,  1.53s/it]
 37%|███▋      | 435/1176 [13:15<18:27,  1.50s/it]
 37%|███▋      | 436/1176 [13:17<18:06,  1.47s/it]
 37%|███▋      | 437/1176 [13:18<17:51,  1.45s/it]
 37%|███▋      | 438/1176 [13:20<17:41,  1.44s/it]
 37%|███▋      | 439/1176 [13:21<17:27,  1.42s/it]
 37%|███▋      | 440/1176 [13:22<17:13,  1.40s/it]
                                                  

 37%|███▋      | 440/1176 [13:22<17:13,  1.40s/it]
 38%|███▊      | 441/1176 [13:24<17:02,  1.39s/it]
 38%|███▊      | 442/1176 [13:25<16:54,  1.38s/it]
 38%|███▊      | 443/1176 [13:26<16:40,  1.36s/it]
 38%|███▊      | 444/1176 [13:28<17:44,  1.45s/it]
 38%|███▊      | 445/1176 [13:29<17:07,  1.41s/it]
 38%|███▊      | 446/1176 [13:31<16:41,  1.37s/it]
 38%|███▊      | 447/1176 [13:32<16:07,  1.33s/it]
 38%|███▊      | 448/1176 [13:33<15:42,  1.29s/it]
 38%|███▊      | 449/1176 [13:34<16:09,  1.33s/it]
 38%|███▊      | 450/1176 [13:36<17:02,  1.41s/it]
                                                  

 38%|███▊      | 450/1176 [13:36<17:02,  1.41s/it]
 38%|███▊      | 451/1176 [13:41<30:07,  2.49s/it]
 38%|███▊      | 452/1176 [13:45<35:21,  2.93s/it]
 39%|███▊      | 453/1176 [13:48<34:53,  2.90s/it]
 39%|███▊      | 454/1176 [13:50<33:30,  2.78s/it]
 39%|███▊      | 455/1176 [13:53<32:04,  2.67s/it]
 39%|███▉      | 456/1176 [13:55<29:45,  2.48s/it]
 39%|███▉      | 457/1176 [13:57<27:17,  2.28s/it]
 39%|███▉      | 458/1176 [13:58<25:15,  2.11s/it]
 39%|███▉      | 459/1176 [14:00<24:42,  2.07s/it]
 39%|███▉      | 460/1176 [14:02<22:56,  1.92s/it]
                                                  

 39%|███▉      | 460/1176 [14:02<22:56,  1.92s/it]
 39%|███▉      | 461/1176 [14:04<22:24,  1.88s/it]
 39%|███▉      | 462/1176 [14:06<22:50,  1.92s/it]
 39%|███▉      | 463/1176 [14:08<22:51,  1.92s/it]
 39%|███▉      | 464/1176 [14:10<22:45,  1.92s/it]
 40%|███▉      | 465/1176 [14:11<22:32,  1.90s/it]
 40%|███▉      | 466/1176 [14:13<22:11,  1.88s/it]
 40%|███▉      | 467/1176 [14:15<21:55,  1.86s/it]
 40%|███▉      | 468/1176 [14:17<21:44,  1.84s/it]
 40%|███▉      | 469/1176 [14:19<21:21,  1.81s/it]
 40%|███▉      | 470/1176 [14:20<21:05,  1.79s/it]
                                                  

 40%|███▉      | 470/1176 [14:20<21:05,  1.79s/it]
 40%|████      | 471/1176 [14:22<20:45,  1.77s/it]
 40%|████      | 472/1176 [14:24<20:25,  1.74s/it]
 40%|████      | 473/1176 [14:25<20:09,  1.72s/it]
 40%|████      | 474/1176 [14:27<21:09,  1.81s/it]
 40%|████      | 475/1176 [14:29<20:24,  1.75s/it]
 40%|████      | 476/1176 [14:31<19:52,  1.70s/it]
 41%|████      | 477/1176 [14:32<19:29,  1.67s/it]
 41%|████      | 478/1176 [14:34<19:06,  1.64s/it]
 41%|████      | 479/1176 [14:35<18:44,  1.61s/it]
 41%|████      | 480/1176 [14:37<18:28,  1.59s/it]
                                                  

 41%|████      | 480/1176 [14:37<18:28,  1.59s/it]
 41%|████      | 481/1176 [14:38<18:15,  1.58s/it]
 41%|████      | 482/1176 [14:40<17:56,  1.55s/it]
 41%|████      | 483/1176 [14:41<17:41,  1.53s/it]
 41%|████      | 484/1176 [14:43<17:31,  1.52s/it]
 41%|████      | 485/1176 [14:44<17:22,  1.51s/it]
 41%|████▏     | 486/1176 [14:46<16:59,  1.48s/it]
 41%|████▏     | 487/1176 [14:47<16:43,  1.46s/it]
 41%|████▏     | 488/1176 [14:49<16:32,  1.44s/it]
 42%|████▏     | 489/1176 [14:50<17:27,  1.52s/it]
 42%|████▏     | 490/1176 [14:52<16:52,  1.48s/it]
                                                  

 42%|████▏     | 490/1176 [14:52<16:52,  1.48s/it]
 42%|████▏     | 491/1176 [14:53<16:26,  1.44s/it]
 42%|████▏     | 492/1176 [14:54<16:08,  1.42s/it]
 42%|████▏     | 493/1176 [14:56<15:48,  1.39s/it]
 42%|████▏     | 494/1176 [14:57<15:27,  1.36s/it]
 42%|████▏     | 495/1176 [14:58<15:12,  1.34s/it]
 42%|████▏     | 496/1176 [15:00<15:02,  1.33s/it]
 42%|████▏     | 497/1176 [15:01<14:39,  1.30s/it]
 42%|████▏     | 498/1176 [15:02<14:23,  1.27s/it]
 42%|████▏     | 499/1176 [15:03<14:53,  1.32s/it]
 43%|████▎     | 500/1176 [15:05<15:45,  1.40s/it]
                                                  

 43%|████▎     | 500/1176 [15:05<15:45,  1.40s/it]
 43%|████▎     | 501/1176 [15:10<28:03,  2.49s/it]
 43%|████▎     | 502/1176 [15:14<33:30,  2.98s/it]
 43%|████▎     | 503/1176 [15:18<35:36,  3.17s/it]
 43%|████▎     | 504/1176 [15:21<34:27,  3.08s/it]
 43%|████▎     | 505/1176 [15:23<32:05,  2.87s/it]
 43%|████▎     | 506/1176 [15:25<29:23,  2.63s/it]
 43%|████▎     | 507/1176 [15:27<26:52,  2.41s/it]
 43%|████▎     | 508/1176 [15:29<24:36,  2.21s/it]
 43%|████▎     | 509/1176 [15:30<22:47,  2.05s/it]
 43%|████▎     | 510/1176 [15:32<21:16,  1.92s/it]
                                                  

 43%|████▎     | 510/1176 [15:32<21:16,  1.92s/it]
 43%|████▎     | 511/1176 [15:34<20:02,  1.81s/it]
 44%|████▎     | 512/1176 [15:36<20:40,  1.87s/it]
 44%|████▎     | 513/1176 [15:38<20:51,  1.89s/it]
 44%|████▎     | 514/1176 [15:39<20:46,  1.88s/it]
 44%|████▍     | 515/1176 [15:41<20:41,  1.88s/it]
 44%|████▍     | 516/1176 [15:43<20:32,  1.87s/it]
 44%|████▍     | 517/1176 [15:45<20:19,  1.85s/it]
 44%|████▍     | 518/1176 [15:47<20:09,  1.84s/it]
 44%|████▍     | 519/1176 [15:49<20:57,  1.91s/it]
 44%|████▍     | 520/1176 [15:51<20:21,  1.86s/it]
                                                  

 44%|████▍     | 520/1176 [15:51<20:21,  1.86s/it]
 44%|████▍     | 521/1176 [15:52<19:55,  1.83s/it]
 44%|████▍     | 522/1176 [15:54<19:24,  1.78s/it]
 44%|████▍     | 523/1176 [15:56<19:02,  1.75s/it]
 45%|████▍     | 524/1176 [15:57<18:46,  1.73s/it]
 45%|████▍     | 525/1176 [15:59<18:20,  1.69s/it]
 45%|████▍     | 526/1176 [16:01<18:01,  1.66s/it]
 45%|████▍     | 527/1176 [16:02<17:47,  1.65s/it]
 45%|████▍     | 528/1176 [16:04<17:32,  1.62s/it]
 45%|████▍     | 529/1176 [16:05<17:14,  1.60s/it]
 45%|████▌     | 530/1176 [16:07<17:01,  1.58s/it]
                                                  

 45%|████▌     | 530/1176 [16:07<17:01,  1.58s/it]
 45%|████▌     | 531/1176 [16:08<16:52,  1.57s/it]
 45%|████▌     | 532/1176 [16:10<16:39,  1.55s/it]
 45%|████▌     | 533/1176 [16:11<16:25,  1.53s/it]
 45%|████▌     | 534/1176 [16:13<17:24,  1.63s/it]
 45%|████▌     | 535/1176 [16:15<16:56,  1.59s/it]
 46%|████▌     | 536/1176 [16:16<16:21,  1.53s/it]
 46%|████▌     | 537/1176 [16:17<15:56,  1.50s/it]
 46%|████▌     | 538/1176 [16:19<15:38,  1.47s/it]
 46%|████▌     | 539/1176 [16:20<15:24,  1.45s/it]
 46%|████▌     | 540/1176 [16:22<15:10,  1.43s/it]
                                                  

 46%|████▌     | 540/1176 [16:22<15:10,  1.43s/it]
 46%|████▌     | 541/1176 [16:23<14:55,  1.41s/it]
 46%|████▌     | 542/1176 [16:24<14:44,  1.40s/it]
 46%|████▌     | 543/1176 [16:26<14:36,  1.38s/it]
 46%|████▋     | 544/1176 [16:27<14:18,  1.36s/it]
 46%|████▋     | 545/1176 [16:28<14:04,  1.34s/it]
 46%|████▋     | 546/1176 [16:30<13:54,  1.33s/it]
 47%|████▋     | 547/1176 [16:31<13:34,  1.29s/it]
 47%|████▋     | 548/1176 [16:32<14:23,  1.37s/it]
 47%|████▋     | 549/1176 [16:34<14:30,  1.39s/it]
 47%|████▋     | 550/1176 [16:35<15:14,  1.46s/it]
                                                  

 47%|████▋     | 550/1176 [16:35<15:14,  1.46s/it]
 47%|████▋     | 551/1176 [16:40<25:16,  2.43s/it]
 47%|████▋     | 552/1176 [16:44<30:12,  2.90s/it]
 47%|████▋     | 553/1176 [16:47<30:30,  2.94s/it]
 47%|████▋     | 554/1176 [16:50<28:57,  2.79s/it]
 47%|████▋     | 555/1176 [16:52<27:12,  2.63s/it]
 47%|████▋     | 556/1176 [16:54<25:01,  2.42s/it]
 47%|████▋     | 557/1176 [16:56<23:04,  2.24s/it]
 47%|████▋     | 558/1176 [16:57<21:22,  2.08s/it]
 48%|████▊     | 559/1176 [16:59<19:58,  1.94s/it]
 48%|████▊     | 560/1176 [17:01<18:55,  1.84s/it]
                                                  

 48%|████▊     | 560/1176 [17:01<18:55,  1.84s/it]
 48%|████▊     | 561/1176 [17:02<18:00,  1.76s/it]
 48%|████▊     | 562/1176 [17:04<18:03,  1.76s/it]
 48%|████▊     | 563/1176 [17:06<19:35,  1.92s/it]
 48%|████▊     | 564/1176 [17:08<19:35,  1.92s/it]
 48%|████▊     | 565/1176 [17:10<19:24,  1.91s/it]
 48%|████▊     | 566/1176 [17:12<19:14,  1.89s/it]
 48%|████▊     | 567/1176 [17:14<18:58,  1.87s/it]
 48%|████▊     | 568/1176 [17:15<18:46,  1.85s/it]
 48%|████▊     | 569/1176 [17:17<18:24,  1.82s/it]
 48%|████▊     | 570/1176 [17:19<18:08,  1.80s/it]
                                                  

 48%|████▊     | 570/1176 [17:19<18:08,  1.80s/it]
 49%|████▊     | 571/1176 [17:21<17:50,  1.77s/it]
 49%|████▊     | 572/1176 [17:22<17:32,  1.74s/it]
 49%|████▊     | 573/1176 [17:24<17:18,  1.72s/it]
 49%|████▉     | 574/1176 [17:26<17:08,  1.71s/it]
 49%|████▉     | 575/1176 [17:27<16:48,  1.68s/it]
 49%|████▉     | 576/1176 [17:29<16:34,  1.66s/it]
 49%|████▉     | 577/1176 [17:31<16:22,  1.64s/it]
 49%|████▉     | 578/1176 [17:32<17:11,  1.72s/it]
 49%|████▉     | 579/1176 [17:34<16:36,  1.67s/it]
 49%|████▉     | 580/1176 [17:36<16:12,  1.63s/it]
                                                  

 49%|████▉     | 580/1176 [17:36<16:12,  1.63s/it]
 49%|████▉     | 581/1176 [17:37<15:54,  1.60s/it]
 49%|████▉     | 582/1176 [17:39<15:37,  1.58s/it]
 50%|████▉     | 583/1176 [17:40<15:20,  1.55s/it]
 50%|████▉     | 584/1176 [17:42<15:07,  1.53s/it]
 50%|████▉     | 585/1176 [17:43<14:57,  1.52s/it]
 50%|████▉     | 586/1176 [17:45<14:44,  1.50s/it]
 50%|████▉     | 587/1176 [17:46<14:27,  1.47s/it]
 50%|█████     | 588/1176 [17:47<14:15,  1.45s/it]
 50%|█████     | 589/1176 [17:49<14:06,  1.44s/it]
 50%|█████     | 590/1176 [17:50<13:58,  1.43s/it]
                                                  

 50%|█████     | 590/1176 [17:50<13:58,  1.43s/it]
 50%|█████     | 591/1176 [17:52<13:45,  1.41s/it]
 50%|█████     | 592/1176 [17:53<13:34,  1.39s/it]
 50%|█████     | 593/1176 [17:55<14:23,  1.48s/it]
 51%|█████     | 594/1176 [17:56<13:55,  1.44s/it]
 51%|█████     | 595/1176 [17:57<13:28,  1.39s/it]
 51%|█████     | 596/1176 [17:58<13:09,  1.36s/it]
 51%|█████     | 597/1176 [18:00<12:50,  1.33s/it]
 51%|█████     | 598/1176 [18:01<12:29,  1.30s/it]
 51%|█████     | 599/1176 [18:02<12:50,  1.34s/it]
 51%|█████     | 600/1176 [18:04<13:33,  1.41s/it]
                                                  

 51%|█████     | 600/1176 [18:04<13:33,  1.41s/it]
 51%|█████     | 601/1176 [18:09<23:53,  2.49s/it]
 51%|█████     | 602/1176 [18:13<28:43,  3.00s/it]
 51%|█████▏    | 603/1176 [18:17<29:48,  3.12s/it]
 51%|█████▏    | 604/1176 [18:19<28:14,  2.96s/it]
 51%|█████▏    | 605/1176 [18:22<26:36,  2.80s/it]
 52%|█████▏    | 606/1176 [18:24<24:29,  2.58s/it]
 52%|█████▏    | 607/1176 [18:26<23:26,  2.47s/it]
 52%|█████▏    | 608/1176 [18:28<21:23,  2.26s/it]
 52%|█████▏    | 609/1176 [18:29<19:42,  2.09s/it]
 52%|█████▏    | 610/1176 [18:31<18:24,  1.95s/it]
                                                  

 52%|█████▏    | 610/1176 [18:31<18:24,  1.95s/it]
 52%|█████▏    | 611/1176 [18:33<17:20,  1.84s/it]
 52%|█████▏    | 612/1176 [18:34<17:08,  1.82s/it]
 52%|█████▏    | 613/1176 [18:36<17:38,  1.88s/it]
 52%|█████▏    | 614/1176 [18:38<17:46,  1.90s/it]
 52%|█████▏    | 615/1176 [18:40<17:44,  1.90s/it]
 52%|█████▏    | 616/1176 [18:42<17:37,  1.89s/it]
 52%|█████▏    | 617/1176 [18:44<17:27,  1.87s/it]
 53%|█████▎    | 618/1176 [18:46<17:15,  1.86s/it]
 53%|█████▎    | 619/1176 [18:47<17:00,  1.83s/it]
 53%|█████▎    | 620/1176 [18:49<16:44,  1.81s/it]
                                                  

 53%|█████▎    | 620/1176 [18:49<16:44,  1.81s/it]
 53%|█████▎    | 621/1176 [18:51<16:31,  1.79s/it]
 53%|█████▎    | 622/1176 [18:53<17:12,  1.86s/it]
 53%|█████▎    | 623/1176 [18:55<16:39,  1.81s/it]
 53%|█████▎    | 624/1176 [18:56<16:16,  1.77s/it]
 53%|█████▎    | 625/1176 [18:58<15:47,  1.72s/it]
 53%|█████▎    | 626/1176 [19:00<15:26,  1.68s/it]
 53%|█████▎    | 627/1176 [19:01<15:11,  1.66s/it]
 53%|█████▎    | 628/1176 [19:03<14:50,  1.62s/it]
 53%|█████▎    | 629/1176 [19:04<14:35,  1.60s/it]
 54%|█████▎    | 630/1176 [19:06<14:24,  1.58s/it]
                                                  

 54%|█████▎    | 630/1176 [19:06<14:24,  1.58s/it]
 54%|█████▎    | 631/1176 [19:07<14:15,  1.57s/it]
 54%|█████▎    | 632/1176 [19:09<14:01,  1.55s/it]
 54%|█████▍    | 633/1176 [19:10<13:50,  1.53s/it]
 54%|█████▍    | 634/1176 [19:12<13:42,  1.52s/it]
 54%|█████▍    | 635/1176 [19:13<13:35,  1.51s/it]
 54%|█████▍    | 636/1176 [19:15<13:24,  1.49s/it]
 54%|█████▍    | 637/1176 [19:17<14:08,  1.57s/it]
 54%|█████▍    | 638/1176 [19:18<13:40,  1.52s/it]
 54%|█████▍    | 639/1176 [19:19<13:19,  1.49s/it]
 54%|█████▍    | 640/1176 [19:21<13:02,  1.46s/it]
                                                  

 54%|█████▍    | 640/1176 [19:21<13:02,  1.46s/it]
 55%|█████▍    | 641/1176 [19:22<12:45,  1.43s/it]
 55%|█████▍    | 642/1176 [19:23<12:32,  1.41s/it]
 55%|█████▍    | 643/1176 [19:25<12:23,  1.40s/it]
 55%|█████▍    | 644/1176 [19:26<12:14,  1.38s/it]
 55%|█████▍    | 645/1176 [19:27<12:01,  1.36s/it]
 55%|█████▍    | 646/1176 [19:29<11:50,  1.34s/it]
 55%|█████▌    | 647/1176 [19:30<11:31,  1.31s/it]
 55%|█████▌    | 648/1176 [19:31<11:17,  1.28s/it]
 55%|█████▌    | 649/1176 [19:33<11:39,  1.33s/it]
 55%|█████▌    | 650/1176 [19:34<12:26,  1.42s/it]
                                                  

 55%|█████▌    | 650/1176 [19:34<12:26,  1.42s/it]
 55%|█████▌    | 651/1176 [19:39<21:39,  2.48s/it]
 55%|█████▌    | 652/1176 [19:44<27:15,  3.12s/it]
 56%|█████▌    | 653/1176 [19:48<28:42,  3.29s/it]
 56%|█████▌    | 654/1176 [19:50<26:51,  3.09s/it]
 56%|█████▌    | 655/1176 [19:53<25:16,  2.91s/it]
 56%|█████▌    | 656/1176 [19:55<23:06,  2.67s/it]
 56%|█████▌    | 657/1176 [19:57<20:59,  2.43s/it]
 56%|█████▌    | 658/1176 [19:58<19:19,  2.24s/it]
 56%|█████▌    | 659/1176 [20:00<17:55,  2.08s/it]
 56%|█████▌    | 660/1176 [20:02<16:46,  1.95s/it]
                                                  

 56%|█████▌    | 660/1176 [20:02<16:46,  1.95s/it]
 56%|█████▌    | 661/1176 [20:03<15:46,  1.84s/it]
 56%|█████▋    | 662/1176 [20:05<16:14,  1.90s/it]
 56%|█████▋    | 663/1176 [20:07<16:22,  1.91s/it]
 56%|█████▋    | 664/1176 [20:09<16:21,  1.92s/it]
 57%|█████▋    | 665/1176 [20:11<16:15,  1.91s/it]
 57%|█████▋    | 666/1176 [20:13<16:02,  1.89s/it]
 57%|█████▋    | 667/1176 [20:15<16:47,  1.98s/it]
