`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

 15%|█▌        | 384/2524 [23:19<2:30:14,  4.21s/it]
 15%|█▌        | 385/2524 [23:23<2:30:22,  4.22s/it]
 15%|█▌        | 386/2524 [23:27<2:34:49,  4.35s/it]
 15%|█▌        | 387/2524 [23:32<2:33:11,  4.30s/it]
 15%|█▌        | 388/2524 [23:36<2:31:02,  4.24s/it]
 15%|█▌        | 389/2524 [23:40<2:31:16,  4.25s/it]
 15%|█▌        | 390/2524 [23:44<2:33:07,  4.31s/it]
 15%|█▌        | 391/2524 [23:49<2:31:22,  4.26s/it]
 16%|█▌        | 392/2524 [23:53<2:32:12,  4.28s/it]
 16%|█▌        | 393/2524 [23:57<2:29:31,  4.21s/it]
 16%|█▌        | 394/2524 [24:01<2:31:25,  4.27s/it]
 16%|█▌        | 395/2524 [24:06<2:33:41,  4.33s/it]
 16%|█▌        | 396/2524 [24:10<2:31:12,  4.26s/it]
 16%|█▌        | 397/2524 [24:14<2:30:51,  4.26s/it]
 16%|█▌        | 398/2524 [24:19<2:34:40,  4.37s/it]
 16%|█▌        | 399/2524 [24:23<2:35:40,  4.40s/it]
 16%|█▌        | 400/2524 [24:28<2:36:03,  4.41s/it]
                                                    

 16%|█▌        | 400/2524 [24:28<2:36:03,  4.41s/it]
 16%|█▌        | 401/2524 [24:32<2:34:02,  4.35s/it]
 16%|█▌        | 402/2524 [24:36<2:34:00,  4.35s/it]
 16%|█▌        | 403/2524 [24:41<2:33:38,  4.35s/it]
 16%|█▌        | 404/2524 [24:46<2:40:29,  4.54s/it]
 16%|█▌        | 405/2524 [24:50<2:36:45,  4.44s/it]
 16%|█▌        | 406/2524 [24:54<2:33:05,  4.34s/it]
 16%|█▌        | 407/2524 [24:58<2:32:48,  4.33s/it]
 16%|█▌        | 408/2524 [25:03<2:37:55,  4.48s/it]
 16%|█▌        | 409/2524 [25:08<2:40:29,  4.55s/it]
 16%|█▌        | 410/2524 [25:12<2:40:34,  4.56s/it]
 16%|█▋        | 411/2524 [25:16<2:35:22,  4.41s/it]
 16%|█▋        | 412/2524 [25:21<2:34:33,  4.39s/it]
 16%|█▋        | 413/2524 [25:25<2:32:18,  4.33s/it]
 16%|█▋        | 414/2524 [25:29<2:30:36,  4.28s/it]
 16%|█▋        | 415/2524 [25:34<2:33:24,  4.36s/it]
 16%|█▋        | 416/2524 [25:38<2:31:25,  4.31s/it]
 17%|█▋        | 417/2524 [25:42<2:31:03,  4.30s/it]
 17%|█▋        | 418/2524 [25:47<2:31:21,  4.31s/it]
 17%|█▋        | 419/2524 [25:51<2:32:42,  4.35s/it]
 17%|█▋        | 420/2524 [25:55<2:31:44,  4.33s/it]
                                                    

 17%|█▋        | 420/2524 [25:55<2:31:44,  4.33s/it]
 17%|█▋        | 421/2524 [26:00<2:32:24,  4.35s/it]
 17%|█▋        | 422/2524 [26:04<2:33:00,  4.37s/it]
 17%|█▋        | 423/2524 [26:08<2:30:52,  4.31s/it]
 17%|█▋        | 424/2524 [26:13<2:30:55,  4.31s/it]
 17%|█▋        | 425/2524 [26:17<2:33:17,  4.38s/it]
 17%|█▋        | 426/2524 [26:22<2:33:24,  4.39s/it]
 17%|█▋        | 427/2524 [26:26<2:33:28,  4.39s/it]
 17%|█▋        | 428/2524 [26:31<2:39:37,  4.57s/it]
 17%|█▋        | 429/2524 [26:35<2:36:43,  4.49s/it]
 17%|█▋        | 430/2524 [26:39<2:32:33,  4.37s/it]
 17%|█▋        | 431/2524 [26:43<2:29:01,  4.27s/it]
 17%|█▋        | 432/2524 [26:47<2:26:39,  4.21s/it]
 17%|█▋        | 433/2524 [26:52<2:27:34,  4.23s/it]
 17%|█▋        | 434/2524 [26:56<2:26:22,  4.20s/it]
 17%|█▋        | 435/2524 [27:00<2:30:40,  4.33s/it]
 17%|█▋        | 436/2524 [27:05<2:31:40,  4.36s/it]
 17%|█▋        | 437/2524 [27:09<2:32:35,  4.39s/it]
 17%|█▋        | 438/2524 [27:14<2:34:53,  4.46s/it]
 17%|█▋        | 439/2524 [27:18<2:34:48,  4.45s/it]
 17%|█▋        | 440/2524 [27:23<2:33:42,  4.43s/it]
                                                    

 17%|█▋        | 440/2524 [27:23<2:33:42,  4.43s/it]
 17%|█▋        | 441/2524 [27:27<2:31:27,  4.36s/it]
 18%|█▊        | 442/2524 [27:31<2:33:06,  4.41s/it]
 18%|█▊        | 443/2524 [27:36<2:32:01,  4.38s/it]
 18%|█▊        | 444/2524 [27:40<2:30:59,  4.36s/it]
 18%|█▊        | 445/2524 [27:44<2:30:43,  4.35s/it]
 18%|█▊        | 446/2524 [27:49<2:33:26,  4.43s/it]
 18%|█▊        | 447/2524 [27:53<2:31:27,  4.38s/it]
 18%|█▊        | 448/2524 [27:58<2:30:04,  4.34s/it]
 18%|█▊        | 449/2524 [28:02<2:34:21,  4.46s/it]
 18%|█▊        | 450/2524 [28:07<2:34:12,  4.46s/it]
 18%|█▊        | 451/2524 [28:11<2:33:55,  4.46s/it]
 18%|█▊        | 452/2524 [28:15<2:32:15,  4.41s/it]
 18%|█▊        | 453/2524 [28:20<2:28:40,  4.31s/it]
 18%|█▊        | 454/2524 [28:24<2:32:52,  4.43s/it]
 18%|█▊        | 455/2524 [28:29<2:36:43,  4.54s/it]
 18%|█▊        | 456/2524 [28:33<2:34:34,  4.48s/it]
 18%|█▊        | 457/2524 [28:37<2:28:18,  4.31s/it]
 18%|█▊        | 458/2524 [28:42<2:28:34,  4.31s/it]
 18%|█▊        | 459/2524 [28:46<2:30:19,  4.37s/it]
 18%|█▊        | 460/2524 [28:51<2:30:33,  4.38s/it]
                                                    

 18%|█▊        | 460/2524 [28:51<2:30:33,  4.38s/it]
 18%|█▊        | 461/2524 [28:55<2:32:05,  4.42s/it]
 18%|█▊        | 462/2524 [28:59<2:30:50,  4.39s/it]
 18%|█▊        | 463/2524 [29:05<2:38:16,  4.61s/it]
 18%|█▊        | 464/2524 [29:09<2:38:35,  4.62s/it]
 18%|█▊        | 465/2524 [29:13<2:34:37,  4.51s/it]
 18%|█▊        | 466/2524 [29:18<2:32:39,  4.45s/it]
 19%|█▊        | 467/2524 [29:22<2:28:48,  4.34s/it]
 19%|█▊        | 468/2524 [29:26<2:27:31,  4.31s/it]
 19%|█▊        | 469/2524 [29:30<2:28:50,  4.35s/it]
 19%|█▊        | 470/2524 [29:35<2:28:29,  4.34s/it]
 19%|█▊        | 471/2524 [29:39<2:26:19,  4.28s/it]
 19%|█▊        | 472/2524 [29:43<2:27:36,  4.32s/it]
 19%|█▊        | 473/2524 [29:47<2:25:07,  4.25s/it]
 19%|█▉        | 474/2524 [29:51<2:23:14,  4.19s/it]
 19%|█▉        | 475/2524 [29:56<2:23:46,  4.21s/it]
 19%|█▉        | 476/2524 [30:01<2:29:43,  4.39s/it]
 19%|█▉        | 477/2524 [30:05<2:32:34,  4.47s/it]
 19%|█▉        | 478/2524 [30:09<2:29:16,  4.38s/it]
 19%|█▉        | 479/2524 [30:14<2:30:57,  4.43s/it]
 19%|█▉        | 480/2524 [30:18<2:27:56,  4.34s/it]
                                                    

 19%|█▉        | 480/2524 [30:18<2:27:56,  4.34s/it]
 19%|█▉        | 481/2524 [30:23<2:29:05,  4.38s/it]
 19%|█▉        | 482/2524 [30:27<2:28:11,  4.35s/it]
 19%|█▉        | 483/2524 [30:31<2:26:28,  4.31s/it]
 19%|█▉        | 484/2524 [30:35<2:21:57,  4.18s/it]
 19%|█▉        | 485/2524 [30:40<2:31:04,  4.45s/it]
 19%|█▉        | 486/2524 [30:44<2:28:33,  4.37s/it]
 19%|█▉        | 487/2524 [30:49<2:29:47,  4.41s/it]
 19%|█▉        | 488/2524 [30:53<2:28:35,  4.38s/it]
 19%|█▉        | 489/2524 [30:58<2:30:24,  4.43s/it]
 19%|█▉        | 490/2524 [31:02<2:32:12,  4.49s/it]
 19%|█▉        | 491/2524 [31:06<2:28:17,  4.38s/it]
 19%|█▉        | 492/2524 [31:10<2:26:25,  4.32s/it]
 20%|█▉        | 493/2524 [31:15<2:28:39,  4.39s/it]
 20%|█▉        | 494/2524 [31:19<2:26:56,  4.34s/it]
 20%|█▉        | 495/2524 [31:24<2:26:25,  4.33s/it]
 20%|█▉        | 496/2524 [31:28<2:25:02,  4.29s/it]
 20%|█▉        | 497/2524 [31:32<2:22:33,  4.22s/it]
 20%|█▉        | 498/2524 [31:36<2:23:08,  4.24s/it]
 20%|█▉        | 499/2524 [31:40<2:23:17,  4.25s/it]
 20%|█▉        | 500/2524 [31:45<2:22:27,  4.22s/it]
                                                    

 20%|█▉        | 500/2524 [31:45<2:22:27,  4.22s/it]
 20%|█▉        | 501/2524 [31:49<2:22:12,  4.22s/it]
 20%|█▉        | 502/2524 [31:53<2:22:10,  4.22s/it]
 20%|█▉        | 503/2524 [31:57<2:21:57,  4.21s/it]
 20%|█▉        | 504/2524 [32:01<2:22:47,  4.24s/it]
 20%|██        | 505/2524 [32:06<2:22:48,  4.24s/it]
 20%|██        | 506/2524 [32:10<2:20:01,  4.16s/it]
 20%|██        | 507/2524 [32:14<2:20:27,  4.18s/it]
 20%|██        | 508/2524 [32:18<2:20:25,  4.18s/it]
 20%|██        | 509/2524 [32:22<2:21:06,  4.20s/it]
 20%|██        | 510/2524 [32:27<2:23:05,  4.26s/it]
 20%|██        | 511/2524 [32:31<2:22:22,  4.24s/it]
 20%|██        | 512/2524 [32:35<2:22:41,  4.26s/it]
 20%|██        | 513/2524 [32:40<2:23:21,  4.28s/it]
 20%|██        | 514/2524 [32:44<2:26:34,  4.38s/it]
 20%|██        | 515/2524 [32:48<2:22:08,  4.25s/it]
 20%|██        | 516/2524 [32:53<2:24:58,  4.33s/it]
 20%|██        | 517/2524 [32:57<2:27:51,  4.42s/it]
 21%|██        | 518/2524 [33:02<2:29:58,  4.49s/it]
 21%|██        | 519/2524 [33:06<2:28:21,  4.44s/it]
 21%|██        | 520/2524 [33:11<2:28:07,  4.43s/it]
                                                    

 21%|██        | 520/2524 [33:11<2:28:07,  4.43s/it]
 21%|██        | 521/2524 [33:15<2:25:56,  4.37s/it]
 21%|██        | 522/2524 [33:19<2:28:00,  4.44s/it]
 21%|██        | 523/2524 [33:24<2:29:36,  4.49s/it]
 21%|██        | 524/2524 [33:28<2:28:21,  4.45s/it]
 21%|██        | 525/2524 [33:33<2:29:22,  4.48s/it]
 21%|██        | 526/2524 [33:37<2:29:06,  4.48s/it]
 21%|██        | 527/2524 [33:42<2:31:32,  4.55s/it]
 21%|██        | 528/2524 [33:46<2:28:45,  4.47s/it]
 21%|██        | 529/2524 [33:51<2:26:00,  4.39s/it]
 21%|██        | 530/2524 [33:55<2:24:56,  4.36s/it]
 21%|██        | 531/2524 [33:59<2:22:54,  4.30s/it]
 21%|██        | 532/2524 [34:03<2:21:39,  4.27s/it]
 21%|██        | 533/2524 [34:08<2:22:13,  4.29s/it]
 21%|██        | 534/2524 [34:12<2:22:02,  4.28s/it]
 21%|██        | 535/2524 [34:17<2:25:36,  4.39s/it]
 21%|██        | 536/2524 [34:21<2:23:39,  4.34s/it]
 21%|██▏       | 537/2524 [34:25<2:22:09,  4.29s/it]
 21%|██▏       | 538/2524 [34:29<2:23:35,  4.34s/it]
 21%|██▏       | 539/2524 [34:34<2:23:47,  4.35s/it]
 21%|██▏       | 540/2524 [34:38<2:25:33,  4.40s/it]
                                                    

 21%|██▏       | 540/2524 [34:38<2:25:33,  4.40s/it]
 21%|██▏       | 541/2524 [34:43<2:26:22,  4.43s/it]
 21%|██▏       | 542/2524 [34:47<2:24:04,  4.36s/it]
 22%|██▏       | 543/2524 [34:51<2:24:20,  4.37s/it]
 22%|██▏       | 544/2524 [34:56<2:22:37,  4.32s/it]
 22%|██▏       | 545/2524 [35:00<2:20:27,  4.26s/it]
 22%|██▏       | 546/2524 [35:04<2:21:18,  4.29s/it]
 22%|██▏       | 547/2524 [35:08<2:22:49,  4.33s/it]
 22%|██▏       | 548/2524 [35:13<2:20:02,  4.25s/it]
 22%|██▏       | 549/2524 [35:14<1:54:13,  3.47s/it]
 22%|██▏       | 550/2524 [35:16<1:37:48,  2.97s/it]
 22%|██▏       | 551/2524 [35:18<1:25:25,  2.60s/it]
 22%|██▏       | 552/2524 [35:20<1:20:27,  2.45s/it]
 22%|██▏       | 553/2524 [35:22<1:19:23,  2.42s/it]
 22%|██▏       | 554/2524 [35:24<1:15:36,  2.30s/it]
 22%|██▏       | 555/2524 [35:26<1:10:05,  2.14s/it]
 22%|██▏       | 556/2524 [35:28<1:09:44,  2.13s/it]
 22%|██▏       | 557/2524 [35:31<1:15:42,  2.31s/it]
 22%|██▏       | 558/2524 [35:33<1:12:11,  2.20s/it]
 22%|██▏       | 559/2524 [35:35<1:09:40,  2.13s/it]
 22%|██▏       | 560/2524 [35:37<1:09:34,  2.13s/it]
                                                    

 22%|██▏       | 560/2524 [35:37<1:09:34,  2.13s/it]
 22%|██▏       | 561/2524 [35:39<1:06:32,  2.03s/it]
 22%|██▏       | 562/2524 [35:40<1:02:28,  1.91s/it]
 22%|██▏       | 563/2524 [35:42<1:03:00,  1.93s/it]
 22%|██▏       | 564/2524 [35:45<1:07:25,  2.06s/it]
 22%|██▏       | 565/2524 [35:47<1:06:10,  2.03s/it]
 22%|██▏       | 566/2524 [35:49<1:08:01,  2.08s/it]
 22%|██▏       | 567/2524 [35:51<1:08:23,  2.10s/it]
 23%|██▎       | 568/2524 [35:53<1:04:23,  1.98s/it]
 23%|██▎       | 569/2524 [35:55<1:04:46,  1.99s/it]
 23%|██▎       | 570/2524 [35:56<1:03:46,  1.96s/it]
 23%|██▎       | 571/2524 [35:59<1:07:34,  2.08s/it]
 23%|██▎       | 572/2524 [36:01<1:08:45,  2.11s/it]
 23%|██▎       | 573/2524 [36:03<1:07:53,  2.09s/it]
 23%|██▎       | 574/2524 [36:05<1:09:16,  2.13s/it]
 23%|██▎       | 575/2524 [36:07<1:08:24,  2.11s/it]
 23%|██▎       | 576/2524 [36:09<1:08:46,  2.12s/it]
 23%|██▎       | 577/2524 [36:12<1:08:53,  2.12s/it]
 23%|██▎       | 578/2524 [36:14<1:07:46,  2.09s/it]
 23%|██▎       | 579/2524 [36:16<1:05:31,  2.02s/it]
 23%|██▎       | 580/2524 [36:18<1:06:54,  2.06s/it]
                                                    

 23%|██▎       | 580/2524 [36:18<1:06:54,  2.06s/it]
 23%|██▎       | 581/2524 [36:20<1:07:45,  2.09s/it]
 23%|██▎       | 582/2524 [36:22<1:07:06,  2.07s/it]
 23%|██▎       | 583/2524 [36:24<1:06:04,  2.04s/it]
 23%|██▎       | 584/2524 [36:26<1:04:39,  2.00s/it]
 23%|██▎       | 585/2524 [36:28<1:03:52,  1.98s/it]
 23%|██▎       | 586/2524 [36:30<1:03:08,  1.96s/it]
 23%|██▎       | 587/2524 [36:31<1:02:28,  1.94s/it]
 23%|██▎       | 588/2524 [36:33<1:00:32,  1.88s/it]
 23%|██▎       | 589/2524 [36:35<1:04:15,  1.99s/it]
 23%|██▎       | 590/2524 [36:38<1:07:35,  2.10s/it]
 23%|██▎       | 591/2524 [36:41<1:14:47,  2.32s/it]
 23%|██▎       | 592/2524 [36:43<1:10:37,  2.19s/it]
 23%|██▎       | 593/2524 [36:45<1:09:29,  2.16s/it]
 24%|██▎       | 594/2524 [36:47<1:07:36,  2.10s/it]
 24%|██▎       | 595/2524 [36:49<1:06:24,  2.07s/it]
 24%|██▎       | 596/2524 [36:50<1:02:33,  1.95s/it]
 24%|██▎       | 597/2524 [36:52<1:01:22,  1.91s/it]
 24%|██▎       | 598/2524 [36:54<1:02:32,  1.95s/it]
 24%|██▎       | 599/2524 [36:56<1:01:05,  1.90s/it]
 24%|██▍       | 600/2524 [36:58<1:03:14,  1.97s/it]
                                                    

 24%|██▍       | 600/2524 [36:58<1:03:14,  1.97s/it]
 24%|██▍       | 601/2524 [37:00<1:02:38,  1.95s/it]
 24%|██▍       | 602/2524 [37:02<1:03:53,  1.99s/it]
 24%|██▍       | 603/2524 [37:04<59:58,  1.87s/it]  
 24%|██▍       | 604/2524 [37:05<58:09,  1.82s/it]
 24%|██▍       | 605/2524 [37:07<58:07,  1.82s/it]
 24%|██▍       | 606/2524 [37:09<56:05,  1.75s/it]
 24%|██▍       | 607/2524 [37:11<59:21,  1.86s/it]
 24%|██▍       | 608/2524 [37:13<1:02:10,  1.95s/it]
 24%|██▍       | 609/2524 [37:15<59:03,  1.85s/it]  
 24%|██▍       | 610/2524 [37:16<58:02,  1.82s/it]
 24%|██▍       | 611/2524 [37:18<59:53,  1.88s/it]
 24%|██▍       | 612/2524 [37:20<58:00,  1.82s/it]
 24%|██▍       | 613/2524 [37:22<57:41,  1.81s/it]
 24%|██▍       | 614/2524 [37:24<1:03:13,  1.99s/it]
 24%|██▍       | 615/2524 [37:26<1:03:14,  1.99s/it]
 24%|██▍       | 616/2524 [37:28<1:03:09,  1.99s/it]
 24%|██▍       | 617/2524 [37:30<1:05:31,  2.06s/it]
 24%|██▍       | 618/2524 [37:33<1:09:25,  2.19s/it]
 25%|██▍       | 619/2524 [37:35<1:05:13,  2.05s/it]
 25%|██▍       | 620/2524 [37:37<1:04:50,  2.04s/it]
                                                    

 25%|██▍       | 620/2524 [37:37<1:04:50,  2.04s/it]
 25%|██▍       | 621/2524 [37:39<1:05:15,  2.06s/it]
 25%|██▍       | 622/2524 [37:41<1:05:51,  2.08s/it]
 25%|██▍       | 623/2524 [37:43<1:04:36,  2.04s/it]
 25%|██▍       | 624/2524 [37:45<1:03:53,  2.02s/it]
 25%|██▍       | 625/2524 [37:47<1:03:07,  1.99s/it]
 25%|██▍       | 626/2524 [37:49<1:04:01,  2.02s/it]
 25%|██▍       | 627/2524 [37:51<1:06:11,  2.09s/it]
 25%|██▍       | 628/2524 [37:53<1:04:20,  2.04s/it]
 25%|██▍       | 629/2524 [37:55<1:02:47,  1.99s/it]
 25%|██▍       | 630/2524 [37:57<1:04:01,  2.03s/it]
 25%|██▌       | 631/2524 [37:59<1:02:10,  1.97s/it]
 25%|██▌       | 632/2524 [38:01<1:02:40,  1.99s/it]
 25%|██▌       | 633/2524 [38:03<1:02:27,  1.98s/it]
 25%|██▌       | 634/2524 [38:04<59:00,  1.87s/it]  
 25%|██▌       | 635/2524 [38:06<1:00:18,  1.92s/it]
 25%|██▌       | 636/2524 [38:08<59:06,  1.88s/it]  
 25%|██▌       | 637/2524 [38:10<1:00:03,  1.91s/it]
 25%|██▌       | 638/2524 [38:12<1:02:11,  1.98s/it]
 25%|██▌       | 639/2524 [38:15<1:05:05,  2.07s/it]
 25%|██▌       | 640/2524 [38:17<1:06:42,  2.12s/it]
                                                    

 25%|██▌       | 640/2524 [38:17<1:06:42,  2.12s/it]
 25%|██▌       | 641/2524 [38:20<1:11:27,  2.28s/it]
 25%|██▌       | 642/2524 [38:22<1:11:46,  2.29s/it]
 25%|██▌       | 643/2524 [38:24<1:08:46,  2.19s/it]
 26%|██▌       | 644/2524 [38:26<1:04:16,  2.05s/it]
 26%|██▌       | 645/2524 [38:28<1:05:30,  2.09s/it]
 26%|██▌       | 646/2524 [38:30<1:07:29,  2.16s/it]
 26%|██▌       | 647/2524 [38:32<1:04:00,  2.05s/it]
 26%|██▌       | 648/2524 [38:34<1:02:20,  1.99s/it]
 26%|██▌       | 649/2524 [38:36<1:02:45,  2.01s/it]
 26%|██▌       | 650/2524 [38:38<1:04:58,  2.08s/it]
 26%|██▌       | 651/2524 [38:40<1:03:14,  2.03s/it]
 26%|██▌       | 652/2524 [38:42<1:02:37,  2.01s/it]
 26%|██▌       | 653/2524 [38:44<1:03:59,  2.05s/it]
 26%|██▌       | 654/2524 [38:46<1:04:34,  2.07s/it]
 26%|██▌       | 655/2524 [38:48<1:04:29,  2.07s/it]
 26%|██▌       | 656/2524 [38:50<1:04:15,  2.06s/it]
 26%|██▌       | 657/2524 [38:52<1:01:58,  1.99s/it]
 26%|██▌       | 658/2524 [38:54<59:07,  1.90s/it]  
 26%|██▌       | 659/2524 [38:55<56:16,  1.81s/it]
 26%|██▌       | 660/2524 [38:58<1:00:04,  1.93s/it]
                                                    

 26%|██▌       | 660/2524 [38:58<1:00:04,  1.93s/it]
 26%|██▌       | 661/2524 [39:00<1:02:49,  2.02s/it]
 26%|██▌       | 662/2524 [39:02<1:03:23,  2.04s/it]
 26%|██▋       | 663/2524 [39:04<1:05:49,  2.12s/it]
 26%|██▋       | 664/2524 [39:06<1:07:10,  2.17s/it]
 26%|██▋       | 665/2524 [39:08<1:04:05,  2.07s/it]
 26%|██▋       | 666/2524 [39:10<1:03:49,  2.06s/it]
 26%|██▋       | 667/2524 [39:12<1:02:02,  2.00s/it]
 26%|██▋       | 668/2524 [39:14<1:02:18,  2.01s/it]
 27%|██▋       | 669/2524 [39:16<1:00:25,  1.95s/it]
 27%|██▋       | 670/2524 [39:18<1:00:16,  1.95s/it]
 27%|██▋       | 671/2524 [39:20<1:01:18,  1.99s/it]
 27%|██▋       | 672/2524 [39:22<1:00:11,  1.95s/it]
 27%|██▋       | 673/2524 [39:24<59:21,  1.92s/it]  
 27%|██▋       | 674/2524 [39:26<1:02:11,  2.02s/it]
 27%|██▋       | 675/2524 [39:28<1:00:09,  1.95s/it]
 27%|██▋       | 676/2524 [39:30<1:00:23,  1.96s/it]
 27%|██▋       | 677/2524 [39:32<1:05:24,  2.12s/it]
 27%|██▋       | 678/2524 [39:34<1:05:08,  2.12s/it]
 27%|██▋       | 679/2524 [39:36<1:03:50,  2.08s/it]
 27%|██▋       | 680/2524 [39:38<1:01:14,  1.99s/it]
                                                    

 27%|██▋       | 680/2524 [39:38<1:01:14,  1.99s/it]
 27%|██▋       | 681/2524 [39:40<1:02:21,  2.03s/it]
 27%|██▋       | 682/2524 [39:42<1:01:41,  2.01s/it]
 27%|██▋       | 683/2524 [39:44<1:01:28,  2.00s/it]
 27%|██▋       | 684/2524 [39:47<1:03:31,  2.07s/it]
 27%|██▋       | 685/2524 [39:49<1:02:41,  2.05s/it]
 27%|██▋       | 686/2524 [39:51<1:03:48,  2.08s/it]
 27%|██▋       | 687/2524 [39:53<1:03:24,  2.07s/it]
 27%|██▋       | 688/2524 [39:54<59:20,  1.94s/it]  
 27%|██▋       | 689/2524 [39:56<58:18,  1.91s/it]
 27%|██▋       | 690/2524 [39:58<59:34,  1.95s/it]
 27%|██▋       | 691/2524 [40:00<58:58,  1.93s/it]
 27%|██▋       | 692/2524 [40:02<58:14,  1.91s/it]
 27%|██▋       | 693/2524 [40:04<56:58,  1.87s/it]
 27%|██▋       | 694/2524 [40:06<1:00:19,  1.98s/it]
 28%|██▊       | 695/2524 [40:08<1:00:23,  1.98s/it]
 28%|██▊       | 696/2524 [40:11<1:05:28,  2.15s/it]
 28%|██▊       | 697/2524 [40:12<1:01:44,  2.03s/it]
 28%|██▊       | 698/2524 [40:14<1:00:09,  1.98s/it]
 28%|██▊       | 699/2524 [40:16<1:00:01,  1.97s/it]
 28%|██▊       | 700/2524 [40:18<1:01:12,  2.01s/it]
                                                    

 28%|██▊       | 700/2524 [40:18<1:01:12,  2.01s/it]
 28%|██▊       | 701/2524 [40:20<1:03:41,  2.10s/it]
 28%|██▊       | 702/2524 [40:22<1:02:27,  2.06s/it]
 28%|██▊       | 703/2524 [40:24<1:01:39,  2.03s/it]
 28%|██▊       | 704/2524 [40:26<58:26,  1.93s/it]  
 28%|██▊       | 705/2524 [40:28<58:03,  1.92s/it]
 28%|██▊       | 706/2524 [40:30<58:36,  1.93s/it]
 28%|██▊       | 707/2524 [40:33<1:05:07,  2.15s/it]
 28%|██▊       | 708/2524 [40:35<1:05:11,  2.15s/it]
 28%|██▊       | 709/2524 [40:37<1:05:25,  2.16s/it]
 28%|██▊       | 710/2524 [40:39<1:02:03,  2.05s/it]
 28%|██▊       | 711/2524 [40:41<1:01:06,  2.02s/it]
 28%|██▊       | 712/2524 [40:43<1:07:51,  2.25s/it]
 28%|██▊       | 713/2524 [40:45<1:05:14,  2.16s/it]
 28%|██▊       | 714/2524 [40:47<1:02:59,  2.09s/it]
 28%|██▊       | 715/2524 [40:50<1:04:32,  2.14s/it]
 28%|██▊       | 716/2524 [40:52<1:02:44,  2.08s/it]
 28%|██▊       | 717/2524 [40:54<1:01:44,  2.05s/it]
 28%|██▊       | 718/2524 [40:56<1:01:10,  2.03s/it]
 28%|██▊       | 719/2524 [40:57<59:53,  1.99s/it]  
 29%|██▊       | 720/2524 [40:59<59:44,  1.99s/it]
                                                  

 29%|██▊       | 720/2524 [40:59<59:44,  1.99s/it]
 29%|██▊       | 721/2524 [41:02<1:00:34,  2.02s/it]
 29%|██▊       | 722/2524 [41:03<59:30,  1.98s/it]  
 29%|██▊       | 723/2524 [41:05<59:30,  1.98s/it]
 29%|██▊       | 724/2524 [41:08<1:01:02,  2.03s/it]
 29%|██▊       | 725/2524 [41:09<58:53,  1.96s/it]  
 29%|██▉       | 726/2524 [41:11<1:00:19,  2.01s/it]
 29%|██▉       | 727/2524 [41:14<1:00:55,  2.03s/it]
 29%|██▉       | 728/2524 [41:16<1:01:12,  2.04s/it]
 29%|██▉       | 729/2524 [41:18<1:01:10,  2.04s/it]
 29%|██▉       | 730/2524 [41:20<59:39,  2.00s/it]  
 29%|██▉       | 731/2524 [41:21<58:40,  1.96s/it]
 29%|██▉       | 732/2524 [41:23<57:54,  1.94s/it]
 29%|██▉       | 733/2524 [41:25<56:42,  1.90s/it]
 29%|██▉       | 734/2524 [41:27<56:07,  1.88s/it]
 29%|██▉       | 735/2524 [41:29<56:44,  1.90s/it]
 29%|██▉       | 736/2524 [41:31<59:15,  1.99s/it]
 29%|██▉       | 737/2524 [41:33<1:01:39,  2.07s/it]
 29%|██▉       | 738/2524 [41:35<1:01:32,  2.07s/it]
 29%|██▉       | 739/2524 [41:38<1:03:28,  2.13s/it]
 29%|██▉       | 740/2524 [41:40<1:00:57,  2.05s/it]
                                                    

 29%|██▉       | 740/2524 [41:40<1:00:57,  2.05s/it]
 29%|██▉       | 741/2524 [41:42<1:00:03,  2.02s/it]
 29%|██▉       | 742/2524 [41:43<58:53,  1.98s/it]  
 29%|██▉       | 743/2524 [41:46<59:43,  2.01s/it]
 29%|██▉       | 744/2524 [41:47<57:43,  1.95s/it]
 30%|██▉       | 745/2524 [41:50<1:03:14,  2.13s/it]
 30%|██▉       | 746/2524 [41:52<1:00:25,  2.04s/it]
 30%|██▉       | 747/2524 [41:53<56:00,  1.89s/it]  
 30%|██▉       | 748/2524 [41:55<56:51,  1.92s/it]
 30%|██▉       | 749/2524 [41:57<58:21,  1.97s/it]
 30%|██▉       | 750/2524 [41:59<54:13,  1.83s/it]
 30%|██▉       | 751/2524 [42:01<57:15,  1.94s/it]
 30%|██▉       | 752/2524 [42:03<59:18,  2.01s/it]
 30%|██▉       | 753/2524 [42:05<58:52,  1.99s/it]
 30%|██▉       | 754/2524 [42:07<57:45,  1.96s/it]
 30%|██▉       | 755/2524 [42:09<56:54,  1.93s/it]
 30%|██▉       | 756/2524 [42:11<58:18,  1.98s/it]
 30%|██▉       | 757/2524 [42:13<1:01:26,  2.09s/it]
 30%|███       | 758/2524 [42:16<1:03:25,  2.16s/it]
 30%|███       | 759/2524 [42:18<1:01:30,  2.09s/it]
 30%|███       | 760/2524 [42:20<1:01:33,  2.09s/it]
                                                    

 30%|███       | 760/2524 [42:20<1:01:33,  2.09s/it]
 30%|███       | 761/2524 [42:22<1:00:49,  2.07s/it]
 30%|███       | 762/2524 [42:23<57:24,  1.95s/it]  
