loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 22%|██▏       | 961/4383 [25:40<1:51:27,  1.95s/it]
 22%|██▏       | 962/4383 [25:41<1:46:50,  1.87s/it]
 22%|██▏       | 963/4383 [25:43<1:42:48,  1.80s/it]
 22%|██▏       | 964/4383 [25:45<1:39:57,  1.75s/it]
 22%|██▏       | 965/4383 [25:46<1:37:25,  1.71s/it]
 22%|██▏       | 966/4383 [25:48<1:35:32,  1.68s/it]
 22%|██▏       | 967/4383 [25:49<1:34:11,  1.65s/it]
 22%|██▏       | 968/4383 [25:51<1:32:59,  1.63s/it]
 22%|██▏       | 969/4383 [25:53<1:31:24,  1.61s/it]
 22%|██▏       | 970/4383 [25:54<1:30:25,  1.59s/it]
                                                    

 22%|██▏       | 970/4383 [25:54<1:30:25,  1.59s/it]
 22%|██▏       | 971/4383 [25:57<1:44:44,  1.84s/it]
 22%|██▏       | 972/4383 [25:58<1:39:06,  1.74s/it]
 22%|██▏       | 973/4383 [26:00<1:35:07,  1.67s/it]
 22%|██▏       | 974/4383 [26:01<1:31:38,  1.61s/it]
 22%|██▏       | 975/4383 [26:03<1:29:13,  1.57s/it]
 22%|██▏       | 976/4383 [26:04<1:27:09,  1.53s/it]
 22%|██▏       | 977/4383 [26:05<1:25:30,  1.51s/it]
 22%|██▏       | 978/4383 [26:07<1:24:01,  1.48s/it]
 22%|██▏       | 979/4383 [26:08<1:22:42,  1.46s/it]
 22%|██▏       | 980/4383 [26:10<1:21:36,  1.44s/it]
                                                    

 22%|██▏       | 980/4383 [26:10<1:21:36,  1.44s/it]
 22%|██▏       | 981/4383 [26:11<1:20:52,  1.43s/it]
 22%|██▏       | 982/4383 [26:13<1:34:58,  1.68s/it]
 22%|██▏       | 983/4383 [26:15<1:29:28,  1.58s/it]
 22%|██▏       | 984/4383 [26:16<1:25:24,  1.51s/it]
 22%|██▏       | 985/4383 [26:17<1:22:32,  1.46s/it]
 22%|██▏       | 986/4383 [26:19<1:20:08,  1.42s/it]
 23%|██▎       | 987/4383 [26:20<1:18:22,  1.38s/it]
 23%|██▎       | 988/4383 [26:21<1:16:40,  1.36s/it]
 23%|██▎       | 989/4383 [26:23<1:15:13,  1.33s/it]
 23%|██▎       | 990/4383 [26:24<1:13:51,  1.31s/it]
                                                    

 23%|██▎       | 990/4383 [26:24<1:13:51,  1.31s/it]
 23%|██▎       | 991/4383 [26:25<1:13:03,  1.29s/it]
 23%|██▎       | 992/4383 [26:27<1:27:59,  1.56s/it]
 23%|██▎       | 993/4383 [26:28<1:22:34,  1.46s/it]
 23%|██▎       | 994/4383 [26:30<1:17:58,  1.38s/it]
 23%|██▎       | 995/4383 [26:31<1:14:30,  1.32s/it]
 23%|██▎       | 996/4383 [26:32<1:11:56,  1.27s/it]
 23%|██▎       | 997/4383 [26:33<1:09:48,  1.24s/it]
 23%|██▎       | 998/4383 [26:34<1:07:59,  1.21s/it]
 23%|██▎       | 999/4383 [26:35<1:06:29,  1.18s/it]
 23%|██▎       | 1000/4383 [26:36<1:04:38,  1.15s/it]
                                                     

 23%|██▎       | 1000/4383 [26:36<1:04:38,  1.15s/it]
 23%|██▎       | 1001/4383 [26:39<1:26:58,  1.54s/it]
 23%|██▎       | 1002/4383 [26:41<1:39:21,  1.76s/it]
 23%|██▎       | 1003/4383 [26:44<2:00:23,  2.14s/it]
 23%|██▎       | 1004/4383 [26:46<1:58:29,  2.10s/it]
 23%|██▎       | 1005/4383 [26:48<1:55:33,  2.05s/it]
 23%|██▎       | 1006/4383 [26:50<1:53:13,  2.01s/it]
 23%|██▎       | 1007/4383 [26:52<1:50:57,  1.97s/it]
 23%|██▎       | 1008/4383 [26:54<1:48:55,  1.94s/it]
 23%|██▎       | 1009/4383 [26:56<1:46:46,  1.90s/it]
 23%|██▎       | 1010/4383 [26:57<1:45:00,  1.87s/it]
                                                     

 23%|██▎       | 1010/4383 [26:57<1:45:00,  1.87s/it]
 23%|██▎       | 1011/4383 [26:59<1:42:23,  1.82s/it]
 23%|██▎       | 1012/4383 [27:01<1:40:35,  1.79s/it]
 23%|██▎       | 1013/4383 [27:03<1:38:35,  1.76s/it]
 23%|██▎       | 1014/4383 [27:05<1:51:49,  1.99s/it]
 23%|██▎       | 1015/4383 [27:07<1:45:40,  1.88s/it]
 23%|██▎       | 1016/4383 [27:08<1:41:10,  1.80s/it]
 23%|██▎       | 1017/4383 [27:10<1:37:54,  1.75s/it]
 23%|██▎       | 1018/4383 [27:12<1:35:20,  1.70s/it]
 23%|██▎       | 1019/4383 [27:13<1:32:36,  1.65s/it]
 23%|██▎       | 1020/4383 [27:15<1:30:57,  1.62s/it]
                                                     

 23%|██▎       | 1020/4383 [27:15<1:30:57,  1.62s/it]
 23%|██▎       | 1021/4383 [27:16<1:29:20,  1.59s/it]
 23%|██▎       | 1022/4383 [27:18<1:27:52,  1.57s/it]
 23%|██▎       | 1023/4383 [27:19<1:26:49,  1.55s/it]
 23%|██▎       | 1024/4383 [27:22<1:40:38,  1.80s/it]
 23%|██▎       | 1025/4383 [27:23<1:35:11,  1.70s/it]
 23%|██▎       | 1026/4383 [27:24<1:31:08,  1.63s/it]
 23%|██▎       | 1027/4383 [27:26<1:28:06,  1.58s/it]
 23%|██▎       | 1028/4383 [27:27<1:25:40,  1.53s/it]
 23%|██▎       | 1029/4383 [27:29<1:23:24,  1.49s/it]
 23%|██▎       | 1030/4383 [27:30<1:21:43,  1.46s/it]
                                                     

 23%|██▎       | 1030/4383 [27:30<1:21:43,  1.46s/it]
 24%|██▎       | 1031/4383 [27:32<1:20:19,  1.44s/it]
 24%|██▎       | 1032/4383 [27:33<1:19:13,  1.42s/it]
 24%|██▎       | 1033/4383 [27:34<1:18:08,  1.40s/it]
 24%|██▎       | 1034/4383 [27:36<1:17:23,  1.39s/it]
 24%|██▎       | 1035/4383 [27:38<1:32:19,  1.65s/it]
 24%|██▎       | 1036/4383 [27:39<1:26:42,  1.55s/it]
 24%|██▎       | 1037/4383 [27:41<1:22:38,  1.48s/it]
 24%|██▎       | 1038/4383 [27:42<1:19:35,  1.43s/it]
 24%|██▎       | 1039/4383 [27:43<1:17:04,  1.38s/it]
 24%|██▎       | 1040/4383 [27:44<1:15:08,  1.35s/it]
                                                     

 24%|██▎       | 1040/4383 [27:44<1:15:08,  1.35s/it]
 24%|██▍       | 1041/4383 [27:46<1:13:46,  1.32s/it]
 24%|██▍       | 1042/4383 [27:47<1:12:13,  1.30s/it]
 24%|██▍       | 1043/4383 [27:48<1:11:16,  1.28s/it]
 24%|██▍       | 1044/4383 [27:49<1:10:00,  1.26s/it]
 24%|██▍       | 1045/4383 [27:50<1:08:36,  1.23s/it]
 24%|██▍       | 1046/4383 [27:53<1:22:19,  1.48s/it]
 24%|██▍       | 1047/4383 [27:54<1:16:42,  1.38s/it]
 24%|██▍       | 1048/4383 [27:55<1:12:17,  1.30s/it]
 24%|██▍       | 1049/4383 [27:56<1:08:56,  1.24s/it]
 24%|██▍       | 1050/4383 [27:57<1:06:13,  1.19s/it]
                                                     

 24%|██▍       | 1050/4383 [27:57<1:06:13,  1.19s/it]
 24%|██▍       | 1051/4383 [27:59<1:26:59,  1.57s/it]
 24%|██▍       | 1052/4383 [28:02<1:37:52,  1.76s/it]
 24%|██▍       | 1053/4383 [28:04<1:42:54,  1.85s/it]
 24%|██▍       | 1054/4383 [28:06<1:45:11,  1.90s/it]
 24%|██▍       | 1055/4383 [28:08<1:45:46,  1.91s/it]
 24%|██▍       | 1056/4383 [28:10<1:45:22,  1.90s/it]
 24%|██▍       | 1057/4383 [28:12<1:58:41,  2.14s/it]
 24%|██▍       | 1058/4383 [28:14<1:52:53,  2.04s/it]
 24%|██▍       | 1059/4383 [28:16<1:48:28,  1.96s/it]
 24%|██▍       | 1060/4383 [28:18<1:45:09,  1.90s/it]
                                                     

 24%|██▍       | 1060/4383 [28:18<1:45:09,  1.90s/it]
 24%|██▍       | 1061/4383 [28:19<1:42:24,  1.85s/it]
 24%|██▍       | 1062/4383 [28:21<1:40:07,  1.81s/it]
 24%|██▍       | 1063/4383 [28:23<1:37:36,  1.76s/it]
 24%|██▍       | 1064/4383 [28:24<1:35:36,  1.73s/it]
 24%|██▍       | 1065/4383 [28:26<1:34:12,  1.70s/it]
 24%|██▍       | 1066/4383 [28:28<1:32:51,  1.68s/it]
 24%|██▍       | 1067/4383 [28:30<1:46:38,  1.93s/it]
 24%|██▍       | 1068/4383 [28:32<1:40:50,  1.83s/it]
 24%|██▍       | 1069/4383 [28:33<1:36:20,  1.74s/it]
 24%|██▍       | 1070/4383 [28:35<1:32:41,  1.68s/it]
                                                     

 24%|██▍       | 1070/4383 [28:35<1:32:41,  1.68s/it]
 24%|██▍       | 1071/4383 [28:36<1:29:56,  1.63s/it]
 24%|██▍       | 1072/4383 [28:38<1:27:44,  1.59s/it]
 24%|██▍       | 1073/4383 [28:39<1:26:07,  1.56s/it]
 25%|██▍       | 1074/4383 [28:41<1:24:30,  1.53s/it]
 25%|██▍       | 1075/4383 [28:42<1:23:27,  1.51s/it]
 25%|██▍       | 1076/4383 [28:44<1:22:29,  1.50s/it]
 25%|██▍       | 1077/4383 [28:45<1:21:28,  1.48s/it]
 25%|██▍       | 1078/4383 [28:47<1:36:00,  1.74s/it]
 25%|██▍       | 1079/4383 [28:49<1:30:08,  1.64s/it]
 25%|██▍       | 1080/4383 [28:50<1:26:03,  1.56s/it]
                                                     

 25%|██▍       | 1080/4383 [28:50<1:26:03,  1.56s/it]
 25%|██▍       | 1081/4383 [28:52<1:23:09,  1.51s/it]
 25%|██▍       | 1082/4383 [28:53<1:20:47,  1.47s/it]
 25%|██▍       | 1083/4383 [28:54<1:19:00,  1.44s/it]
 25%|██▍       | 1084/4383 [28:56<1:17:33,  1.41s/it]
 25%|██▍       | 1085/4383 [28:57<1:16:06,  1.38s/it]
 25%|██▍       | 1086/4383 [28:58<1:14:56,  1.36s/it]
 25%|██▍       | 1087/4383 [29:00<1:14:13,  1.35s/it]
 25%|██▍       | 1088/4383 [29:01<1:13:09,  1.33s/it]
 25%|██▍       | 1089/4383 [29:03<1:26:22,  1.57s/it]
 25%|██▍       | 1090/4383 [29:04<1:21:10,  1.48s/it]
                                                     

 25%|██▍       | 1090/4383 [29:04<1:21:10,  1.48s/it]
 25%|██▍       | 1091/4383 [29:06<1:17:23,  1.41s/it]
 25%|██▍       | 1092/4383 [29:07<1:14:18,  1.35s/it]
 25%|██▍       | 1093/4383 [29:08<1:11:58,  1.31s/it]
 25%|██▍       | 1094/4383 [29:09<1:10:05,  1.28s/it]
 25%|██▍       | 1095/4383 [29:10<1:08:20,  1.25s/it]
 25%|██▌       | 1096/4383 [29:12<1:06:58,  1.22s/it]
 25%|██▌       | 1097/4383 [29:13<1:05:40,  1.20s/it]
 25%|██▌       | 1098/4383 [29:14<1:04:38,  1.18s/it]
 25%|██▌       | 1099/4383 [29:16<1:18:23,  1.43s/it]
 25%|██▌       | 1100/4383 [29:17<1:12:35,  1.33s/it]
                                                     

 25%|██▌       | 1100/4383 [29:17<1:12:35,  1.33s/it]
 25%|██▌       | 1101/4383 [29:19<1:31:19,  1.67s/it]
 25%|██▌       | 1102/4383 [29:22<1:39:55,  1.83s/it]
 25%|██▌       | 1103/4383 [29:24<1:44:20,  1.91s/it]
 25%|██▌       | 1104/4383 [29:26<1:45:33,  1.93s/it]
 25%|██▌       | 1105/4383 [29:28<1:45:42,  1.94s/it]
 25%|██▌       | 1106/4383 [29:30<1:44:52,  1.92s/it]
 25%|██▌       | 1107/4383 [29:31<1:44:15,  1.91s/it]
 25%|██▌       | 1108/4383 [29:33<1:43:20,  1.89s/it]
 25%|██▌       | 1109/4383 [29:35<1:41:43,  1.86s/it]
 25%|██▌       | 1110/4383 [29:38<1:55:05,  2.11s/it]
                                                     

 25%|██▌       | 1110/4383 [29:38<1:55:05,  2.11s/it]
 25%|██▌       | 1111/4383 [29:40<1:49:20,  2.01s/it]
 25%|██▌       | 1112/4383 [29:41<1:44:41,  1.92s/it]
 25%|██▌       | 1113/4383 [29:43<1:40:49,  1.85s/it]
 25%|██▌       | 1114/4383 [29:45<1:37:51,  1.80s/it]
 25%|██▌       | 1115/4383 [29:46<1:35:33,  1.75s/it]
 25%|██▌       | 1116/4383 [29:48<1:33:31,  1.72s/it]
 25%|██▌       | 1117/4383 [29:49<1:31:33,  1.68s/it]
 26%|██▌       | 1118/4383 [29:51<1:30:08,  1.66s/it]
 26%|██▌       | 1119/4383 [29:53<1:28:39,  1.63s/it]
 26%|██▌       | 1120/4383 [29:54<1:26:55,  1.60s/it]
                                                     

 26%|██▌       | 1120/4383 [29:54<1:26:55,  1.60s/it]
 26%|██▌       | 1121/4383 [29:57<1:39:38,  1.83s/it]
 26%|██▌       | 1122/4383 [29:58<1:34:26,  1.74s/it]
 26%|██▌       | 1123/4383 [30:00<1:30:41,  1.67s/it]
 26%|██▌       | 1124/4383 [30:01<1:27:33,  1.61s/it]
 26%|██▌       | 1125/4383 [30:03<1:25:01,  1.57s/it]
 26%|██▌       | 1126/4383 [30:04<1:23:02,  1.53s/it]
 26%|██▌       | 1127/4383 [30:05<1:21:37,  1.50s/it]
 26%|██▌       | 1128/4383 [30:07<1:20:31,  1.48s/it]
 26%|██▌       | 1129/4383 [30:08<1:19:19,  1.46s/it]
 26%|██▌       | 1130/4383 [30:10<1:18:00,  1.44s/it]
                                                     

 26%|██▌       | 1130/4383 [30:10<1:18:00,  1.44s/it]
 26%|██▌       | 1131/4383 [30:12<1:33:36,  1.73s/it]
 26%|██▌       | 1132/4383 [30:13<1:27:46,  1.62s/it]
 26%|██▌       | 1133/4383 [30:15<1:23:31,  1.54s/it]
 26%|██▌       | 1134/4383 [30:16<1:20:23,  1.48s/it]
 26%|██▌       | 1135/4383 [30:17<1:17:59,  1.44s/it]
 26%|██▌       | 1136/4383 [30:19<1:15:57,  1.40s/it]
 26%|██▌       | 1137/4383 [30:20<1:14:24,  1.38s/it]
 26%|██▌       | 1138/4383 [30:21<1:13:12,  1.35s/it]
 26%|██▌       | 1139/4383 [30:23<1:11:57,  1.33s/it]
 26%|██▌       | 1140/4383 [30:24<1:10:28,  1.30s/it]
                                                     

 26%|██▌       | 1140/4383 [30:24<1:10:28,  1.30s/it]
 26%|██▌       | 1141/4383 [30:25<1:09:26,  1.29s/it]
 26%|██▌       | 1142/4383 [30:27<1:24:30,  1.56s/it]
 26%|██▌       | 1143/4383 [30:29<1:18:36,  1.46s/it]
 26%|██▌       | 1144/4383 [30:30<1:14:15,  1.38s/it]
 26%|██▌       | 1145/4383 [30:31<1:10:57,  1.31s/it]
 26%|██▌       | 1146/4383 [30:32<1:08:17,  1.27s/it]
 26%|██▌       | 1147/4383 [30:33<1:06:09,  1.23s/it]
 26%|██▌       | 1148/4383 [30:34<1:04:24,  1.19s/it]
 26%|██▌       | 1149/4383 [30:35<1:02:43,  1.16s/it]
 26%|██▌       | 1150/4383 [30:36<1:01:03,  1.13s/it]
                                                     

 26%|██▌       | 1150/4383 [30:36<1:01:03,  1.13s/it]
 26%|██▋       | 1151/4383 [30:39<1:23:08,  1.54s/it]
 26%|██▋       | 1152/4383 [30:41<1:34:57,  1.76s/it]
 26%|██▋       | 1153/4383 [30:44<1:53:48,  2.11s/it]
 26%|██▋       | 1154/4383 [30:46<1:52:09,  2.08s/it]
 26%|██▋       | 1155/4383 [30:48<1:50:06,  2.05s/it]
 26%|██▋       | 1156/4383 [30:50<1:47:53,  2.01s/it]
 26%|██▋       | 1157/4383 [30:52<1:45:39,  1.97s/it]
 26%|██▋       | 1158/4383 [30:54<1:43:45,  1.93s/it]
 26%|██▋       | 1159/4383 [30:56<1:41:22,  1.89s/it]
 26%|██▋       | 1160/4383 [30:57<1:38:58,  1.84s/it]
                                                     

 26%|██▋       | 1160/4383 [30:57<1:38:58,  1.84s/it]
 26%|██▋       | 1161/4383 [30:59<1:37:19,  1.81s/it]
 27%|██▋       | 1162/4383 [31:01<1:35:32,  1.78s/it]
 27%|██▋       | 1163/4383 [31:03<1:47:51,  2.01s/it]
 27%|██▋       | 1164/4383 [31:05<1:42:06,  1.90s/it]
 27%|██▋       | 1165/4383 [31:07<1:38:10,  1.83s/it]
 27%|██▋       | 1166/4383 [31:08<1:35:02,  1.77s/it]
 27%|██▋       | 1167/4383 [31:10<1:32:08,  1.72s/it]
 27%|██▋       | 1168/4383 [31:11<1:29:50,  1.68s/it]
 27%|██▋       | 1169/4383 [31:13<1:28:09,  1.65s/it]
 27%|██▋       | 1170/4383 [31:15<1:26:05,  1.61s/it]
                                                     

 27%|██▋       | 1170/4383 [31:15<1:26:05,  1.61s/it]
 27%|██▋       | 1171/4383 [31:16<1:24:45,  1.58s/it]
 27%|██▋       | 1172/4383 [31:18<1:23:31,  1.56s/it]
 27%|██▋       | 1173/4383 [31:19<1:22:37,  1.54s/it]
 27%|██▋       | 1174/4383 [31:21<1:35:18,  1.78s/it]
 27%|██▋       | 1175/4383 [31:23<1:30:14,  1.69s/it]
 27%|██▋       | 1176/4383 [31:24<1:26:22,  1.62s/it]
 27%|██▋       | 1177/4383 [31:26<1:23:37,  1.56s/it]
 27%|██▋       | 1178/4383 [31:27<1:21:35,  1.53s/it]
 27%|██▋       | 1179/4383 [31:29<1:19:30,  1.49s/it]
 27%|██▋       | 1180/4383 [31:30<1:17:51,  1.46s/it]
                                                     

 27%|██▋       | 1180/4383 [31:30<1:17:51,  1.46s/it]
 27%|██▋       | 1181/4383 [31:31<1:16:31,  1.43s/it]
 27%|██▋       | 1182/4383 [31:33<1:15:36,  1.42s/it]
 27%|██▋       | 1183/4383 [31:34<1:14:42,  1.40s/it]
 27%|██▋       | 1184/4383 [31:35<1:13:43,  1.38s/it]
 27%|██▋       | 1185/4383 [31:38<1:27:00,  1.63s/it]
 27%|██▋       | 1186/4383 [31:39<1:21:49,  1.54s/it]
 27%|██▋       | 1187/4383 [31:40<1:18:12,  1.47s/it]
 27%|██▋       | 1188/4383 [31:42<1:15:21,  1.42s/it]
 27%|██▋       | 1189/4383 [31:43<1:13:01,  1.37s/it]
 27%|██▋       | 1190/4383 [31:44<1:11:21,  1.34s/it]
                                                     

 27%|██▋       | 1190/4383 [31:44<1:11:21,  1.34s/it]
 27%|██▋       | 1191/4383 [31:45<1:09:54,  1.31s/it]
 27%|██▋       | 1192/4383 [31:47<1:08:23,  1.29s/it]
 27%|██▋       | 1193/4383 [31:48<1:07:15,  1.26s/it]
 27%|██▋       | 1194/4383 [31:49<1:05:50,  1.24s/it]
 27%|██▋       | 1195/4383 [31:50<1:04:35,  1.22s/it]
 27%|██▋       | 1196/4383 [31:52<1:17:30,  1.46s/it]
 27%|██▋       | 1197/4383 [31:53<1:12:08,  1.36s/it]
 27%|██▋       | 1198/4383 [31:54<1:08:08,  1.28s/it]
 27%|██▋       | 1199/4383 [31:55<1:04:47,  1.22s/it]
 27%|██▋       | 1200/4383 [31:57<1:01:55,  1.17s/it]
                                                     

 27%|██▋       | 1200/4383 [31:57<1:01:55,  1.17s/it]
 27%|██▋       | 1201/4383 [31:59<1:23:08,  1.57s/it]
 27%|██▋       | 1202/4383 [32:01<1:32:59,  1.75s/it]
 27%|██▋       | 1203/4383 [32:03<1:38:29,  1.86s/it]
 27%|██▋       | 1204/4383 [32:05<1:40:40,  1.90s/it]
 27%|██▋       | 1205/4383 [32:07<1:41:29,  1.92s/it]
 28%|██▊       | 1206/4383 [32:10<1:55:46,  2.19s/it]
 28%|██▊       | 1207/4383 [32:12<1:50:44,  2.09s/it]
 28%|██▊       | 1208/4383 [32:14<1:46:40,  2.02s/it]
 28%|██▊       | 1209/4383 [32:16<1:43:22,  1.95s/it]
 28%|██▊       | 1210/4383 [32:17<1:40:55,  1.91s/it]
                                                     

 28%|██▊       | 1210/4383 [32:17<1:40:55,  1.91s/it]
 28%|██▊       | 1211/4383 [32:19<1:38:35,  1.86s/it]
 28%|██▊       | 1212/4383 [32:21<1:35:59,  1.82s/it]
 28%|██▊       | 1213/4383 [32:23<1:33:54,  1.78s/it]
 28%|██▊       | 1214/4383 [32:24<1:32:26,  1.75s/it]
 28%|██▊       | 1215/4383 [32:26<1:31:10,  1.73s/it]
 28%|██▊       | 1216/4383 [32:28<1:29:45,  1.70s/it]
 28%|██▊       | 1217/4383 [32:30<1:43:10,  1.96s/it]
 28%|██▊       | 1218/4383 [32:32<1:37:41,  1.85s/it]
 28%|██▊       | 1219/4383 [32:33<1:33:17,  1.77s/it]
 28%|██▊       | 1220/4383 [32:35<1:29:49,  1.70s/it]
                                                     

 28%|██▊       | 1220/4383 [32:35<1:29:49,  1.70s/it]
 28%|██▊       | 1221/4383 [32:36<1:26:44,  1.65s/it]
 28%|██▊       | 1222/4383 [32:38<1:24:45,  1.61s/it]
 28%|██▊       | 1223/4383 [32:39<1:23:07,  1.58s/it]
 28%|██▊       | 1224/4383 [32:41<1:21:49,  1.55s/it]
 28%|██▊       | 1225/4383 [32:42<1:20:19,  1.53s/it]
 28%|██▊       | 1226/4383 [32:44<1:19:18,  1.51s/it]
 28%|██▊       | 1227/4383 [32:45<1:18:25,  1.49s/it]
 28%|██▊       | 1228/4383 [32:48<1:31:12,  1.73s/it]
 28%|██▊       | 1229/4383 [32:49<1:25:35,  1.63s/it]
 28%|██▊       | 1230/4383 [32:50<1:21:59,  1.56s/it]
                                                     

 28%|██▊       | 1230/4383 [32:50<1:21:59,  1.56s/it]
 28%|██▊       | 1231/4383 [32:52<1:18:59,  1.50s/it]
 28%|██▊       | 1232/4383 [32:53<1:16:56,  1.47s/it]
 28%|██▊       | 1233/4383 [32:54<1:15:09,  1.43s/it]
 28%|██▊       | 1234/4383 [32:56<1:13:42,  1.40s/it]
 28%|██▊       | 1235/4383 [32:57<1:12:30,  1.38s/it]
 28%|██▊       | 1236/4383 [32:58<1:11:34,  1.36s/it]
 28%|██▊       | 1237/4383 [33:00<1:10:49,  1.35s/it]
 28%|██▊       | 1238/4383 [33:02<1:23:50,  1.60s/it]
 28%|██▊       | 1239/4383 [33:03<1:18:41,  1.50s/it]
 28%|██▊       | 1240/4383 [33:04<1:15:00,  1.43s/it]
                                                     

 28%|██▊       | 1240/4383 [33:04<1:15:00,  1.43s/it]
 28%|██▊       | 1241/4383 [33:06<1:12:16,  1.38s/it]
 28%|██▊       | 1242/4383 [33:07<1:09:50,  1.33s/it]
 28%|██▊       | 1243/4383 [33:08<1:07:48,  1.30s/it]
 28%|██▊       | 1244/4383 [33:09<1:06:13,  1.27s/it]
 28%|██▊       | 1245/4383 [33:11<1:04:45,  1.24s/it]
 28%|██▊       | 1246/4383 [33:12<1:03:14,  1.21s/it]
 28%|██▊       | 1247/4383 [33:13<1:01:56,  1.19s/it]
 28%|██▊       | 1248/4383 [33:14<1:00:57,  1.17s/it]
 28%|██▊       | 1249/4383 [33:16<1:13:43,  1.41s/it]
 29%|██▊       | 1250/4383 [33:17<1:08:24,  1.31s/it]
                                                     

 29%|██▊       | 1250/4383 [33:17<1:08:24,  1.31s/it]
 29%|██▊       | 1251/4383 [33:19<1:25:55,  1.65s/it]
 29%|██▊       | 1252/4383 [33:22<1:33:52,  1.80s/it]
 29%|██▊       | 1253/4383 [33:24<1:38:06,  1.88s/it]
 29%|██▊       | 1254/4383 [33:26<1:39:42,  1.91s/it]
 29%|██▊       | 1255/4383 [33:28<1:40:24,  1.93s/it]
