tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/3640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

                                                    

  4%|▍         | 160/3640 [04:38<1:49:19,  1.89s/it]
  4%|▍         | 161/3640 [04:40<1:58:54,  2.05s/it]
  4%|▍         | 162/3640 [04:41<1:47:12,  1.85s/it]
  4%|▍         | 163/3640 [04:43<1:38:00,  1.69s/it]
  5%|▍         | 164/3640 [04:44<1:31:10,  1.57s/it]
  5%|▍         | 165/3640 [04:45<1:25:54,  1.48s/it]
  5%|▍         | 166/3640 [04:46<1:21:41,  1.41s/it]
  5%|▍         | 167/3640 [04:48<1:18:18,  1.35s/it]
  5%|▍         | 168/3640 [04:49<1:15:41,  1.31s/it]
  5%|▍         | 169/3640 [04:50<1:13:31,  1.27s/it]
  5%|▍         | 170/3640 [04:51<1:11:32,  1.24s/it]
                                                    

  5%|▍         | 170/3640 [04:51<1:11:32,  1.24s/it]
  5%|▍         | 171/3640 [04:53<1:28:09,  1.52s/it]
  5%|▍         | 172/3640 [04:55<1:21:19,  1.41s/it]
  5%|▍         | 173/3640 [04:56<1:16:22,  1.32s/it]
  5%|▍         | 174/3640 [04:57<1:12:48,  1.26s/it]
  5%|▍         | 175/3640 [04:58<1:09:53,  1.21s/it]
  5%|▍         | 176/3640 [04:59<1:07:46,  1.17s/it]
  5%|▍         | 177/3640 [05:00<1:05:54,  1.14s/it]
  5%|▍         | 178/3640 [05:01<1:04:34,  1.12s/it]
  5%|▍         | 179/3640 [05:02<1:03:13,  1.10s/it]
  5%|▍         | 180/3640 [05:03<1:01:56,  1.07s/it]
                                                    

  5%|▍         | 180/3640 [05:03<1:01:56,  1.07s/it]
  5%|▍         | 181/3640 [05:05<1:18:57,  1.37s/it]
  5%|▌         | 182/3640 [05:06<1:12:38,  1.26s/it]
  5%|▌         | 183/3640 [05:07<1:07:55,  1.18s/it]
  5%|▌         | 184/3640 [05:08<1:04:25,  1.12s/it]
  5%|▌         | 185/3640 [05:09<1:01:56,  1.08s/it]
  5%|▌         | 186/3640 [05:10<1:00:06,  1.04s/it]
  5%|▌         | 187/3640 [05:11<58:24,  1.01s/it]  
  5%|▌         | 188/3640 [05:12<56:57,  1.01it/s]
  5%|▌         | 189/3640 [05:13<55:55,  1.03it/s]
  5%|▌         | 190/3640 [05:14<54:52,  1.05it/s]
                                                  

  5%|▌         | 190/3640 [05:14<54:52,  1.05it/s]
  5%|▌         | 191/3640 [05:16<1:11:37,  1.25s/it]
  5%|▌         | 192/3640 [05:17<1:05:23,  1.14s/it]
  5%|▌         | 193/3640 [05:18<1:00:48,  1.06s/it]
  5%|▌         | 194/3640 [05:18<57:20,  1.00it/s]  
  5%|▌         | 195/3640 [05:19<54:50,  1.05it/s]
  5%|▌         | 196/3640 [05:20<52:42,  1.09it/s]
  5%|▌         | 197/3640 [05:21<50:48,  1.13it/s]
  5%|▌         | 198/3640 [05:22<49:07,  1.17it/s]
  5%|▌         | 199/3640 [05:22<47:21,  1.21it/s]
  5%|▌         | 200/3640 [05:23<45:21,  1.26it/s]
                                                  

  5%|▌         | 200/3640 [05:23<45:21,  1.26it/s]
  6%|▌         | 201/3640 [05:31<2:50:57,  2.98s/it]
  6%|▌         | 202/3640 [05:38<3:50:41,  4.03s/it]
  6%|▌         | 203/3640 [05:44<4:28:07,  4.68s/it]
  6%|▌         | 204/3640 [05:48<4:22:09,  4.58s/it]
  6%|▌         | 205/3640 [05:51<3:42:00,  3.88s/it]
  6%|▌         | 206/3640 [05:52<3:07:17,  3.27s/it]
  6%|▌         | 207/3640 [05:54<2:40:02,  2.80s/it]
  6%|▌         | 208/3640 [05:56<2:19:08,  2.43s/it]
  6%|▌         | 209/3640 [05:57<2:03:39,  2.16s/it]
  6%|▌         | 210/3640 [06:00<2:09:33,  2.27s/it]
                                                    

  6%|▌         | 210/3640 [06:00<2:09:33,  2.27s/it]
  6%|▌         | 211/3640 [06:01<1:55:12,  2.02s/it]
  6%|▌         | 212/3640 [06:03<1:44:33,  1.83s/it]
  6%|▌         | 213/3640 [06:04<1:36:20,  1.69s/it]
  6%|▌         | 214/3640 [06:05<1:29:56,  1.58s/it]
  6%|▌         | 215/3640 [06:06<1:25:04,  1.49s/it]
  6%|▌         | 216/3640 [06:08<1:20:54,  1.42s/it]
  6%|▌         | 217/3640 [06:09<1:17:50,  1.36s/it]
  6%|▌         | 218/3640 [06:10<1:15:13,  1.32s/it]
  6%|▌         | 219/3640 [06:12<1:30:15,  1.58s/it]
  6%|▌         | 220/3640 [06:14<1:23:17,  1.46s/it]
                                                    

  6%|▌         | 220/3640 [06:14<1:23:17,  1.46s/it]
  6%|▌         | 221/3640 [06:15<1:18:13,  1.37s/it]
  6%|▌         | 222/3640 [06:16<1:14:15,  1.30s/it]
  6%|▌         | 223/3640 [06:17<1:11:10,  1.25s/it]
  6%|▌         | 224/3640 [06:18<1:08:52,  1.21s/it]
  6%|▌         | 225/3640 [06:19<1:06:58,  1.18s/it]
  6%|▌         | 226/3640 [06:20<1:05:28,  1.15s/it]
  6%|▌         | 227/3640 [06:21<1:04:00,  1.13s/it]
  6%|▋         | 228/3640 [06:23<1:19:42,  1.40s/it]
  6%|▋         | 229/3640 [06:24<1:13:33,  1.29s/it]
  6%|▋         | 230/3640 [06:25<1:08:57,  1.21s/it]
                                                    

  6%|▋         | 230/3640 [06:26<1:08:57,  1.21s/it]
  6%|▋         | 231/3640 [06:27<1:05:40,  1.16s/it]
  6%|▋         | 232/3640 [06:28<1:03:09,  1.11s/it]
  6%|▋         | 233/3640 [06:29<1:01:17,  1.08s/it]
  6%|▋         | 234/3640 [06:30<59:46,  1.05s/it]  
  6%|▋         | 235/3640 [06:30<58:28,  1.03s/it]
  6%|▋         | 236/3640 [06:31<57:20,  1.01s/it]
  7%|▋         | 237/3640 [06:32<56:35,  1.00it/s]
  7%|▋         | 238/3640 [06:34<1:13:36,  1.30s/it]
  7%|▋         | 239/3640 [06:35<1:07:13,  1.19s/it]
  7%|▋         | 240/3640 [06:36<1:02:27,  1.10s/it]
                                                    

  7%|▋         | 240/3640 [06:36<1:02:27,  1.10s/it]
  7%|▋         | 241/3640 [06:37<58:53,  1.04s/it]  
  7%|▋         | 242/3640 [06:38<56:12,  1.01it/s]
  7%|▋         | 243/3640 [06:39<53:59,  1.05it/s]
  7%|▋         | 244/3640 [06:40<52:24,  1.08it/s]
  7%|▋         | 245/3640 [06:41<50:56,  1.11it/s]
  7%|▋         | 246/3640 [06:41<49:52,  1.13it/s]
  7%|▋         | 247/3640 [06:42<48:50,  1.16it/s]
  7%|▋         | 248/3640 [06:44<1:05:38,  1.16s/it]
  7%|▋         | 249/3640 [06:45<59:21,  1.05s/it]  
  7%|▋         | 250/3640 [06:46<54:16,  1.04it/s]
                                                  

  7%|▋         | 250/3640 [06:46<54:16,  1.04it/s]
  7%|▋         | 251/3640 [06:53<2:37:56,  2.80s/it]
  7%|▋         | 252/3640 [06:59<3:37:40,  3.86s/it]
  7%|▋         | 253/3640 [07:05<4:15:10,  4.52s/it]
  7%|▋         | 254/3640 [07:08<3:42:58,  3.95s/it]
  7%|▋         | 255/3640 [07:10<3:09:20,  3.36s/it]
  7%|▋         | 256/3640 [07:11<2:41:43,  2.87s/it]
  7%|▋         | 257/3640 [07:13<2:19:50,  2.48s/it]
  7%|▋         | 258/3640 [07:16<2:20:57,  2.50s/it]
  7%|▋         | 259/3640 [07:17<2:03:09,  2.19s/it]
  7%|▋         | 260/3640 [07:18<1:49:52,  1.95s/it]
                                                    

  7%|▋         | 260/3640 [07:18<1:49:52,  1.95s/it]
  7%|▋         | 261/3640 [07:20<1:40:12,  1.78s/it]
  7%|▋         | 262/3640 [07:21<1:32:42,  1.65s/it]
  7%|▋         | 263/3640 [07:22<1:27:08,  1.55s/it]
  7%|▋         | 264/3640 [07:24<1:22:58,  1.47s/it]
  7%|▋         | 265/3640 [07:25<1:19:33,  1.41s/it]
  7%|▋         | 266/3640 [07:26<1:16:44,  1.36s/it]
  7%|▋         | 267/3640 [07:28<1:14:29,  1.33s/it]
  7%|▋         | 268/3640 [07:30<1:29:05,  1.59s/it]
  7%|▋         | 269/3640 [07:31<1:22:31,  1.47s/it]
  7%|▋         | 270/3640 [07:32<1:17:29,  1.38s/it]
                                                    

  7%|▋         | 270/3640 [07:32<1:17:29,  1.38s/it]
  7%|▋         | 271/3640 [07:33<1:13:51,  1.32s/it]
  7%|▋         | 272/3640 [07:34<1:10:59,  1.26s/it]
  8%|▊         | 273/3640 [07:36<1:08:27,  1.22s/it]
  8%|▊         | 274/3640 [07:37<1:06:28,  1.18s/it]
  8%|▊         | 275/3640 [07:38<1:04:48,  1.16s/it]
  8%|▊         | 276/3640 [07:39<1:03:29,  1.13s/it]
  8%|▊         | 277/3640 [07:40<1:02:16,  1.11s/it]
  8%|▊         | 278/3640 [07:42<1:17:42,  1.39s/it]
  8%|▊         | 279/3640 [07:43<1:11:40,  1.28s/it]
  8%|▊         | 280/3640 [07:44<1:07:22,  1.20s/it]
                                                    

  8%|▊         | 280/3640 [07:44<1:07:22,  1.20s/it]
  8%|▊         | 281/3640 [07:45<1:04:16,  1.15s/it]
  8%|▊         | 282/3640 [07:46<1:01:42,  1.10s/it]
  8%|▊         | 283/3640 [07:47<59:31,  1.06s/it]  
  8%|▊         | 284/3640 [07:48<58:01,  1.04s/it]
  8%|▊         | 285/3640 [07:49<56:38,  1.01s/it]
  8%|▊         | 286/3640 [07:51<1:12:41,  1.30s/it]
  8%|▊         | 287/3640 [07:52<1:06:33,  1.19s/it]
  8%|▊         | 288/3640 [07:53<1:01:54,  1.11s/it]
  8%|▊         | 289/3640 [07:54<58:35,  1.05s/it]  
  8%|▊         | 290/3640 [07:54<56:06,  1.00s/it]
                                                  

  8%|▊         | 290/3640 [07:55<56:06,  1.00s/it]
  8%|▊         | 291/3640 [07:55<54:03,  1.03it/s]
  8%|▊         | 292/3640 [07:56<52:27,  1.06it/s]
  8%|▊         | 293/3640 [07:57<51:09,  1.09it/s]
  8%|▊         | 294/3640 [07:58<50:06,  1.11it/s]
  8%|▊         | 295/3640 [08:00<1:05:59,  1.18s/it]
  8%|▊         | 296/3640 [08:01<59:56,  1.08s/it]  
  8%|▊         | 297/3640 [08:01<55:26,  1.00it/s]
  8%|▊         | 298/3640 [08:02<51:59,  1.07it/s]
  8%|▊         | 299/3640 [08:03<49:16,  1.13it/s]
  8%|▊         | 300/3640 [08:04<46:44,  1.19it/s]
                                                  

  8%|▊         | 300/3640 [08:04<46:44,  1.19it/s]
  8%|▊         | 301/3640 [08:11<2:32:39,  2.74s/it]
  8%|▊         | 302/3640 [08:17<3:32:36,  3.82s/it]
  8%|▊         | 303/3640 [08:23<4:10:42,  4.51s/it]
  8%|▊         | 304/3640 [08:26<3:38:47,  3.93s/it]
  8%|▊         | 305/3640 [08:29<3:22:47,  3.65s/it]
  8%|▊         | 306/3640 [08:31<2:51:20,  3.08s/it]
  8%|▊         | 307/3640 [08:32<2:26:20,  2.63s/it]
  8%|▊         | 308/3640 [08:34<2:07:57,  2.30s/it]
  8%|▊         | 309/3640 [08:35<1:53:49,  2.05s/it]
  9%|▊         | 310/3640 [08:37<1:43:11,  1.86s/it]
                                                    

  9%|▊         | 310/3640 [08:37<1:43:11,  1.86s/it]
  9%|▊         | 311/3640 [08:38<1:35:11,  1.72s/it]
  9%|▊         | 312/3640 [08:39<1:28:59,  1.60s/it]
  9%|▊         | 313/3640 [08:41<1:24:09,  1.52s/it]
  9%|▊         | 314/3640 [08:42<1:20:09,  1.45s/it]
  9%|▊         | 315/3640 [08:44<1:34:32,  1.71s/it]
  9%|▊         | 316/3640 [08:46<1:26:43,  1.57s/it]
  9%|▊         | 317/3640 [08:47<1:20:47,  1.46s/it]
  9%|▊         | 318/3640 [08:48<1:16:25,  1.38s/it]
  9%|▉         | 319/3640 [08:49<1:12:58,  1.32s/it]
  9%|▉         | 320/3640 [08:50<1:10:30,  1.27s/it]
                                                    

  9%|▉         | 320/3640 [08:50<1:10:30,  1.27s/it]
  9%|▉         | 321/3640 [08:51<1:08:19,  1.24s/it]
  9%|▉         | 322/3640 [08:53<1:06:22,  1.20s/it]
  9%|▉         | 323/3640 [08:54<1:04:59,  1.18s/it]
  9%|▉         | 324/3640 [08:55<1:03:38,  1.15s/it]
  9%|▉         | 325/3640 [08:57<1:18:55,  1.43s/it]
  9%|▉         | 326/3640 [08:58<1:12:51,  1.32s/it]
  9%|▉         | 327/3640 [08:59<1:08:29,  1.24s/it]
  9%|▉         | 328/3640 [09:00<1:05:05,  1.18s/it]
  9%|▉         | 329/3640 [09:01<1:02:34,  1.13s/it]
  9%|▉         | 330/3640 [09:02<1:00:44,  1.10s/it]
                                                    

  9%|▉         | 330/3640 [09:02<1:00:44,  1.10s/it]
  9%|▉         | 331/3640 [09:03<59:22,  1.08s/it]  
  9%|▉         | 332/3640 [09:04<58:12,  1.06s/it]
  9%|▉         | 333/3640 [09:05<57:14,  1.04s/it]
  9%|▉         | 334/3640 [09:06<56:21,  1.02s/it]
  9%|▉         | 335/3640 [09:08<1:11:55,  1.31s/it]
  9%|▉         | 336/3640 [09:09<1:06:14,  1.20s/it]
  9%|▉         | 337/3640 [09:10<1:02:05,  1.13s/it]
  9%|▉         | 338/3640 [09:11<59:13,  1.08s/it]  
  9%|▉         | 339/3640 [09:12<56:42,  1.03s/it]
  9%|▉         | 340/3640 [09:13<54:37,  1.01it/s]
                                                  

  9%|▉         | 340/3640 [09:13<54:37,  1.01it/s]
  9%|▉         | 341/3640 [09:14<52:59,  1.04it/s]
  9%|▉         | 342/3640 [09:15<51:32,  1.07it/s]
  9%|▉         | 343/3640 [09:15<50:20,  1.09it/s]
  9%|▉         | 344/3640 [09:16<49:23,  1.11it/s]
  9%|▉         | 345/3640 [09:18<1:05:02,  1.18s/it]
 10%|▉         | 346/3640 [09:19<59:12,  1.08s/it]  
 10%|▉         | 347/3640 [09:20<54:48,  1.00it/s]
 10%|▉         | 348/3640 [09:21<51:24,  1.07it/s]
 10%|▉         | 349/3640 [09:21<48:35,  1.13it/s]
 10%|▉         | 350/3640 [09:22<46:05,  1.19it/s]
                                                  

 10%|▉         | 350/3640 [09:22<46:05,  1.19it/s]
 10%|▉         | 351/3640 [09:29<2:30:56,  2.75s/it]
 10%|▉         | 352/3640 [09:36<3:30:23,  3.84s/it]
 10%|▉         | 353/3640 [09:43<4:24:37,  4.83s/it]
 10%|▉         | 354/3640 [09:47<4:14:36,  4.65s/it]
 10%|▉         | 355/3640 [09:49<3:32:16,  3.88s/it]
 10%|▉         | 356/3640 [09:51<2:58:21,  3.26s/it]
 10%|▉         | 357/3640 [09:53<2:31:45,  2.77s/it]
 10%|▉         | 358/3640 [09:54<2:11:37,  2.41s/it]
 10%|▉         | 359/3640 [09:56<1:56:26,  2.13s/it]
 10%|▉         | 360/3640 [09:57<1:44:57,  1.92s/it]
                                                    

 10%|▉         | 360/3640 [09:57<1:44:57,  1.92s/it]
 10%|▉         | 361/3640 [09:58<1:36:14,  1.76s/it]
 10%|▉         | 362/3640 [10:01<1:46:08,  1.94s/it]
 10%|▉         | 363/3640 [10:02<1:36:00,  1.76s/it]
 10%|█         | 364/3640 [10:03<1:28:25,  1.62s/it]
 10%|█         | 365/3640 [10:05<1:22:37,  1.51s/it]
 10%|█         | 366/3640 [10:06<1:18:11,  1.43s/it]
 10%|█         | 367/3640 [10:07<1:14:47,  1.37s/it]
 10%|█         | 368/3640 [10:08<1:12:08,  1.32s/it]
 10%|█         | 369/3640 [10:10<1:09:51,  1.28s/it]
