tokenized 43765 rows in 7s; kept 43765, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 18.0M  mean len 411

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.67it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 44/1368 [01:08<21:13,  1.04it/s]
  3%|▎         | 45/1368 [01:09<20:04,  1.10it/s]
  3%|▎         | 46/1368 [01:09<19:11,  1.15it/s]
  3%|▎         | 47/1368 [01:10<18:30,  1.19it/s]
  4%|▎         | 48/1368 [01:11<17:56,  1.23it/s]
  4%|▎         | 49/1368 [01:12<17:26,  1.26it/s]
  4%|▎         | 50/1368 [01:12<16:56,  1.30it/s]
                                                 

  4%|▎         | 50/1368 [01:12<16:56,  1.30it/s]
  4%|▎         | 51/1368 [01:20<59:46,  2.72s/it]
  4%|▍         | 52/1368 [01:26<1:22:54,  3.78s/it]
  4%|▍         | 53/1368 [01:32<1:38:06,  4.48s/it]
  4%|▍         | 54/1368 [01:36<1:33:04,  4.25s/it]
  4%|▍         | 55/1368 [01:37<1:14:59,  3.43s/it]
  4%|▍         | 56/1368 [01:39<1:01:35,  2.82s/it]
  4%|▍         | 57/1368 [01:40<51:40,  2.36s/it]  
  4%|▍         | 58/1368 [01:41<44:29,  2.04s/it]
  4%|▍         | 59/1368 [01:43<43:34,  2.00s/it]
  4%|▍         | 60/1368 [01:44<38:22,  1.76s/it]
                                                 

  4%|▍         | 60/1368 [01:44<38:22,  1.76s/it]
  4%|▍         | 61/1368 [01:45<34:34,  1.59s/it]
  5%|▍         | 62/1368 [01:47<31:47,  1.46s/it]
  5%|▍         | 63/1368 [01:48<29:41,  1.37s/it]
  5%|▍         | 64/1368 [01:49<28:03,  1.29s/it]
  5%|▍         | 65/1368 [01:50<26:49,  1.24s/it]
  5%|▍         | 66/1368 [01:51<25:50,  1.19s/it]
  5%|▍         | 67/1368 [01:52<25:04,  1.16s/it]
  5%|▍         | 68/1368 [01:53<24:25,  1.13s/it]
  5%|▌         | 69/1368 [01:55<27:54,  1.29s/it]
  5%|▌         | 70/1368 [01:56<26:16,  1.21s/it]
                                                 

  5%|▌         | 70/1368 [01:56<26:16,  1.21s/it]
  5%|▌         | 71/1368 [01:57<25:01,  1.16s/it]
  5%|▌         | 72/1368 [01:58<24:04,  1.11s/it]
  5%|▌         | 73/1368 [01:59<23:21,  1.08s/it]
  5%|▌         | 74/1368 [02:00<22:45,  1.06s/it]
  5%|▌         | 75/1368 [02:01<22:14,  1.03s/it]
  6%|▌         | 76/1368 [02:02<21:50,  1.01s/it]
  6%|▌         | 77/1368 [02:03<21:29,  1.00it/s]
  6%|▌         | 78/1368 [02:04<25:10,  1.17s/it]
  6%|▌         | 79/1368 [02:05<23:43,  1.10s/it]
  6%|▌         | 80/1368 [02:06<22:42,  1.06s/it]
                                                 

  6%|▌         | 80/1368 [02:06<22:42,  1.06s/it]
  6%|▌         | 81/1368 [02:07<21:56,  1.02s/it]
  6%|▌         | 82/1368 [02:08<21:14,  1.01it/s]
  6%|▌         | 83/1368 [02:09<20:41,  1.03it/s]
  6%|▌         | 84/1368 [02:10<20:13,  1.06it/s]
  6%|▌         | 85/1368 [02:11<19:48,  1.08it/s]
  6%|▋         | 86/1368 [02:12<23:37,  1.11s/it]
  6%|▋         | 87/1368 [02:13<22:07,  1.04s/it]
  6%|▋         | 88/1368 [02:14<21:01,  1.01it/s]
  7%|▋         | 89/1368 [02:15<20:11,  1.06it/s]
  7%|▋         | 90/1368 [02:16<19:31,  1.09it/s]
                                                 

  7%|▋         | 90/1368 [02:16<19:31,  1.09it/s]
  7%|▋         | 91/1368 [02:17<18:54,  1.13it/s]
  7%|▋         | 92/1368 [02:17<18:28,  1.15it/s]
  7%|▋         | 93/1368 [02:18<18:08,  1.17it/s]
  7%|▋         | 94/1368 [02:20<21:54,  1.03s/it]
  7%|▋         | 95/1368 [02:21<20:25,  1.04it/s]
  7%|▋         | 96/1368 [02:21<19:20,  1.10it/s]
  7%|▋         | 97/1368 [02:22<18:27,  1.15it/s]
  7%|▋         | 98/1368 [02:23<17:45,  1.19it/s]
  7%|▋         | 99/1368 [02:24<17:09,  1.23it/s]
  7%|▋         | 100/1368 [02:24<16:31,  1.28it/s]
                                                  

  7%|▋         | 100/1368 [02:24<16:31,  1.28it/s]
  7%|▋         | 101/1368 [02:31<53:58,  2.56s/it]
  7%|▋         | 102/1368 [02:37<1:17:01,  3.65s/it]
  8%|▊         | 103/1368 [02:44<1:34:28,  4.48s/it]
  8%|▊         | 104/1368 [02:45<1:15:31,  3.59s/it]
  8%|▊         | 105/1368 [02:47<1:01:37,  2.93s/it]
  8%|▊         | 106/1368 [02:48<51:24,  2.44s/it]  
  8%|▊         | 107/1368 [02:49<43:54,  2.09s/it]
  8%|▊         | 108/1368 [02:50<38:25,  1.83s/it]
  8%|▊         | 109/1368 [02:52<34:25,  1.64s/it]
  8%|▊         | 110/1368 [02:53<31:29,  1.50s/it]
                                                  

  8%|▊         | 110/1368 [02:53<31:29,  1.50s/it]
  8%|▊         | 111/1368 [02:54<29:18,  1.40s/it]
  8%|▊         | 112/1368 [02:56<31:20,  1.50s/it]
  8%|▊         | 113/1368 [02:57<28:55,  1.38s/it]
  8%|▊         | 114/1368 [02:58<27:11,  1.30s/it]
  8%|▊         | 115/1368 [02:59<25:52,  1.24s/it]
  8%|▊         | 116/1368 [03:00<24:50,  1.19s/it]
  9%|▊         | 117/1368 [03:01<24:03,  1.15s/it]
  9%|▊         | 118/1368 [03:02<23:21,  1.12s/it]
  9%|▊         | 119/1368 [03:03<22:49,  1.10s/it]
  9%|▉         | 120/1368 [03:04<22:22,  1.08s/it]
                                                  

  9%|▉         | 120/1368 [03:04<22:22,  1.08s/it]
  9%|▉         | 121/1368 [03:05<22:02,  1.06s/it]
  9%|▉         | 122/1368 [03:07<25:31,  1.23s/it]
  9%|▉         | 123/1368 [03:08<24:05,  1.16s/it]
  9%|▉         | 124/1368 [03:09<23:01,  1.11s/it]
  9%|▉         | 125/1368 [03:10<22:12,  1.07s/it]
  9%|▉         | 126/1368 [03:11<21:35,  1.04s/it]
  9%|▉         | 127/1368 [03:12<21:10,  1.02s/it]
  9%|▉         | 128/1368 [03:13<20:47,  1.01s/it]
  9%|▉         | 129/1368 [03:14<20:26,  1.01it/s]
 10%|▉         | 130/1368 [03:15<23:55,  1.16s/it]
                                                  

 10%|▉         | 130/1368 [03:15<23:55,  1.16s/it]
 10%|▉         | 131/1368 [03:16<22:29,  1.09s/it]
 10%|▉         | 132/1368 [03:17<21:21,  1.04s/it]
 10%|▉         | 133/1368 [03:18<20:30,  1.00it/s]
 10%|▉         | 134/1368 [03:19<19:51,  1.04it/s]
 10%|▉         | 135/1368 [03:20<19:20,  1.06it/s]
 10%|▉         | 136/1368 [03:21<18:57,  1.08it/s]
 10%|█         | 137/1368 [03:21<18:34,  1.10it/s]
 10%|█         | 138/1368 [03:22<18:17,  1.12it/s]
 10%|█         | 139/1368 [03:24<21:42,  1.06s/it]
 10%|█         | 140/1368 [03:25<20:19,  1.01it/s]
                                                  

 10%|█         | 140/1368 [03:25<20:19,  1.01it/s]
 10%|█         | 141/1368 [03:25<19:18,  1.06it/s]
 10%|█         | 142/1368 [03:26<18:33,  1.10it/s]
 10%|█         | 143/1368 [03:27<17:55,  1.14it/s]
 11%|█         | 144/1368 [03:28<17:26,  1.17it/s]
 11%|█         | 145/1368 [03:29<17:00,  1.20it/s]
 11%|█         | 146/1368 [03:29<16:40,  1.22it/s]
 11%|█         | 147/1368 [03:31<20:13,  1.01it/s]
 11%|█         | 148/1368 [03:32<18:43,  1.09it/s]
 11%|█         | 149/1368 [03:32<17:35,  1.15it/s]
 11%|█         | 150/1368 [03:33<16:35,  1.22it/s]
                                                  

 11%|█         | 150/1368 [03:33<16:35,  1.22it/s]
 11%|█         | 151/1368 [03:40<51:28,  2.54s/it]
 11%|█         | 152/1368 [03:46<1:13:52,  3.65s/it]
 11%|█         | 153/1368 [03:52<1:28:53,  4.39s/it]
 11%|█▏        | 154/1368 [03:56<1:24:47,  4.19s/it]
 11%|█▏        | 155/1368 [03:57<1:08:09,  3.37s/it]
 11%|█▏        | 156/1368 [03:59<59:35,  2.95s/it]  
 11%|█▏        | 157/1368 [04:00<49:38,  2.46s/it]
 12%|█▏        | 158/1368 [04:02<42:25,  2.10s/it]
 12%|█▏        | 159/1368 [04:03<37:07,  1.84s/it]
 12%|█▏        | 160/1368 [04:04<33:16,  1.65s/it]
                                                  

 12%|█▏        | 160/1368 [04:04<33:16,  1.65s/it]
 12%|█▏        | 161/1368 [04:05<30:24,  1.51s/it]
 12%|█▏        | 162/1368 [04:07<28:17,  1.41s/it]
 12%|█▏        | 163/1368 [04:08<26:39,  1.33s/it]
 12%|█▏        | 164/1368 [04:09<25:24,  1.27s/it]
 12%|█▏        | 165/1368 [04:11<28:15,  1.41s/it]
 12%|█▏        | 166/1368 [04:12<26:19,  1.31s/it]
 12%|█▏        | 167/1368 [04:13<24:52,  1.24s/it]
 12%|█▏        | 168/1368 [04:14<23:43,  1.19s/it]
 12%|█▏        | 169/1368 [04:15<22:51,  1.14s/it]
 12%|█▏        | 170/1368 [04:16<22:09,  1.11s/it]
                                                  

 12%|█▏        | 170/1368 [04:16<22:09,  1.11s/it]
 12%|█▎        | 171/1368 [04:17<21:36,  1.08s/it]
 13%|█▎        | 172/1368 [04:18<21:07,  1.06s/it]
 13%|█▎        | 173/1368 [04:19<20:44,  1.04s/it]
 13%|█▎        | 174/1368 [04:20<23:58,  1.20s/it]
 13%|█▎        | 175/1368 [04:21<22:37,  1.14s/it]
 13%|█▎        | 176/1368 [04:22<21:36,  1.09s/it]
 13%|█▎        | 177/1368 [04:23<20:55,  1.05s/it]
 13%|█▎        | 178/1368 [04:24<20:18,  1.02s/it]
 13%|█▎        | 179/1368 [04:25<19:48,  1.00it/s]
 13%|█▎        | 180/1368 [04:26<19:22,  1.02it/s]
                                                  

 13%|█▎        | 180/1368 [04:26<19:22,  1.02it/s]
 13%|█▎        | 181/1368 [04:27<19:00,  1.04it/s]
 13%|█▎        | 182/1368 [04:29<22:20,  1.13s/it]
 13%|█▎        | 183/1368 [04:30<20:58,  1.06s/it]
 13%|█▎        | 184/1368 [04:30<19:56,  1.01s/it]
 14%|█▎        | 185/1368 [04:31<19:10,  1.03it/s]
 14%|█▎        | 186/1368 [04:32<18:34,  1.06it/s]
 14%|█▎        | 187/1368 [04:33<18:07,  1.09it/s]
 14%|█▎        | 188/1368 [04:34<17:44,  1.11it/s]
 14%|█▍        | 189/1368 [04:35<17:27,  1.13it/s]
 14%|█▍        | 190/1368 [04:36<20:47,  1.06s/it]
                                                  

 14%|█▍        | 190/1368 [04:36<20:47,  1.06s/it]
 14%|█▍        | 191/1368 [04:37<19:26,  1.01it/s]
 14%|█▍        | 192/1368 [04:38<18:26,  1.06it/s]
 14%|█▍        | 193/1368 [04:39<17:39,  1.11it/s]
 14%|█▍        | 194/1368 [04:39<17:05,  1.15it/s]
 14%|█▍        | 195/1368 [04:40<16:37,  1.18it/s]
 14%|█▍        | 196/1368 [04:41<16:15,  1.20it/s]
 14%|█▍        | 197/1368 [04:42<15:51,  1.23it/s]
 14%|█▍        | 198/1368 [04:43<15:28,  1.26it/s]
 15%|█▍        | 199/1368 [04:44<18:43,  1.04it/s]
 15%|█▍        | 200/1368 [04:45<17:13,  1.13it/s]
                                                  

 15%|█▍        | 200/1368 [04:45<17:13,  1.13it/s]
 15%|█▍        | 201/1368 [04:51<50:27,  2.59s/it]
 15%|█▍        | 202/1368 [04:57<1:11:36,  3.69s/it]
 15%|█▍        | 203/1368 [05:04<1:25:37,  4.41s/it]
 15%|█▍        | 204/1368 [05:07<1:21:38,  4.21s/it]
 15%|█▍        | 205/1368 [05:09<1:05:45,  3.39s/it]
 15%|█▌        | 206/1368 [05:10<53:57,  2.79s/it]  
 15%|█▌        | 207/1368 [05:11<45:15,  2.34s/it]
 15%|█▌        | 208/1368 [05:13<42:41,  2.21s/it]
 15%|█▌        | 209/1368 [05:15<36:58,  1.91s/it]
 15%|█▌        | 210/1368 [05:16<32:48,  1.70s/it]
                                                  

 15%|█▌        | 210/1368 [05:16<32:48,  1.70s/it]
 15%|█▌        | 211/1368 [05:17<29:48,  1.55s/it]
 15%|█▌        | 212/1368 [05:18<27:33,  1.43s/it]
 16%|█▌        | 213/1368 [05:19<25:49,  1.34s/it]
 16%|█▌        | 214/1368 [05:20<24:32,  1.28s/it]
 16%|█▌        | 215/1368 [05:21<23:31,  1.22s/it]
 16%|█▌        | 216/1368 [05:23<22:43,  1.18s/it]
 16%|█▌        | 217/1368 [05:24<25:45,  1.34s/it]
 16%|█▌        | 218/1368 [05:25<24:08,  1.26s/it]
 16%|█▌        | 219/1368 [05:26<22:54,  1.20s/it]
 16%|█▌        | 220/1368 [05:27<21:58,  1.15s/it]
                                                  

 16%|█▌        | 220/1368 [05:27<21:58,  1.15s/it]
 16%|█▌        | 221/1368 [05:28<21:15,  1.11s/it]
 16%|█▌        | 222/1368 [05:29<20:41,  1.08s/it]
 16%|█▋        | 223/1368 [05:31<20:13,  1.06s/it]
 16%|█▋        | 224/1368 [05:31<19:47,  1.04s/it]
 16%|█▋        | 225/1368 [05:32<19:26,  1.02s/it]
 17%|█▋        | 226/1368 [05:34<22:38,  1.19s/it]
 17%|█▋        | 227/1368 [05:35<21:18,  1.12s/it]
 17%|█▋        | 228/1368 [05:36<20:24,  1.07s/it]
 17%|█▋        | 229/1368 [05:37<19:41,  1.04s/it]
 17%|█▋        | 230/1368 [05:38<19:05,  1.01s/it]
                                                  

 17%|█▋        | 230/1368 [05:38<19:05,  1.01s/it]
 17%|█▋        | 231/1368 [05:39<18:34,  1.02it/s]
 17%|█▋        | 232/1368 [05:40<18:10,  1.04it/s]
 17%|█▋        | 233/1368 [05:41<17:51,  1.06it/s]
 17%|█▋        | 234/1368 [05:42<21:12,  1.12s/it]
 17%|█▋        | 235/1368 [05:43<19:52,  1.05s/it]
 17%|█▋        | 236/1368 [05:44<18:52,  1.00s/it]
 17%|█▋        | 237/1368 [05:45<18:10,  1.04it/s]
 17%|█▋        | 238/1368 [05:46<17:35,  1.07it/s]
 17%|█▋        | 239/1368 [05:47<17:09,  1.10it/s]
 18%|█▊        | 240/1368 [05:47<16:46,  1.12it/s]
                                                  

 18%|█▊        | 240/1368 [05:47<16:46,  1.12it/s]
 18%|█▊        | 241/1368 [05:48<16:26,  1.14it/s]
 18%|█▊        | 242/1368 [05:50<19:43,  1.05s/it]
 18%|█▊        | 243/1368 [05:50<18:24,  1.02it/s]
 18%|█▊        | 244/1368 [05:51<17:24,  1.08it/s]
 18%|█▊        | 245/1368 [05:52<16:40,  1.12it/s]
 18%|█▊        | 246/1368 [05:53<16:05,  1.16it/s]
 18%|█▊        | 247/1368 [05:54<15:34,  1.20it/s]
 18%|█▊        | 248/1368 [05:54<15:07,  1.23it/s]
 18%|█▊        | 249/1368 [05:55<14:59,  1.24it/s]
 18%|█▊        | 250/1368 [05:56<14:29,  1.29it/s]
                                                  

 18%|█▊        | 250/1368 [05:56<14:29,  1.29it/s]
 18%|█▊        | 251/1368 [06:02<46:49,  2.52s/it]
 18%|█▊        | 252/1368 [06:09<1:11:00,  3.82s/it]
 18%|█▊        | 253/1368 [06:15<1:22:59,  4.47s/it]
 19%|█▊        | 254/1368 [06:17<1:06:30,  3.58s/it]
 19%|█▊        | 255/1368 [06:18<54:12,  2.92s/it]  
 19%|█▊        | 256/1368 [06:20<45:10,  2.44s/it]
 19%|█▉        | 257/1368 [06:21<38:36,  2.09s/it]
 19%|█▉        | 258/1368 [06:22<33:49,  1.83s/it]
 19%|█▉        | 259/1368 [06:23<30:19,  1.64s/it]
 19%|█▉        | 260/1368 [06:24<27:42,  1.50s/it]
                                                  

 19%|█▉        | 260/1368 [06:24<27:42,  1.50s/it]
 19%|█▉        | 261/1368 [06:26<29:18,  1.59s/it]
 19%|█▉        | 262/1368 [06:27<26:46,  1.45s/it]
 19%|█▉        | 263/1368 [06:28<24:52,  1.35s/it]
 19%|█▉        | 264/1368 [06:30<23:28,  1.28s/it]
 19%|█▉        | 265/1368 [06:31<22:24,  1.22s/it]
 19%|█▉        | 266/1368 [06:32<21:31,  1.17s/it]
 20%|█▉        | 267/1368 [06:33<20:50,  1.14s/it]
 20%|█▉        | 268/1368 [06:34<20:15,  1.11s/it]
 20%|█▉        | 269/1368 [06:35<19:47,  1.08s/it]
 20%|█▉        | 270/1368 [06:36<22:44,  1.24s/it]
                                                  

 20%|█▉        | 270/1368 [06:36<22:44,  1.24s/it]
 20%|█▉        | 271/1368 [06:37<21:23,  1.17s/it]
 20%|█▉        | 272/1368 [06:38<20:23,  1.12s/it]
 20%|█▉        | 273/1368 [06:39<19:38,  1.08s/it]
 20%|██        | 274/1368 [06:40<19:03,  1.05s/it]
 20%|██        | 275/1368 [06:41<18:38,  1.02s/it]
 20%|██        | 276/1368 [06:42<18:04,  1.01it/s]
 20%|██        | 277/1368 [06:43<17:49,  1.02it/s]
 20%|██        | 278/1368 [06:45<20:53,  1.15s/it]
 20%|██        | 279/1368 [06:46<19:44,  1.09s/it]
 20%|██        | 280/1368 [06:47<18:49,  1.04s/it]
                                                  

 20%|██        | 280/1368 [06:47<18:49,  1.04s/it]
 21%|██        | 281/1368 [06:48<18:07,  1.00s/it]
 21%|██        | 282/1368 [06:48<17:35,  1.03it/s]
 21%|██        | 283/1368 [06:49<17:12,  1.05it/s]
 21%|██        | 284/1368 [06:50<16:53,  1.07it/s]
 21%|██        | 285/1368 [06:51<16:35,  1.09it/s]
 21%|██        | 286/1368 [06:53<19:51,  1.10s/it]
 21%|██        | 287/1368 [06:54<18:38,  1.04s/it]
 21%|██        | 288/1368 [06:54<17:42,  1.02it/s]
 21%|██        | 289/1368 [06:55<17:04,  1.05it/s]
 21%|██        | 290/1368 [06:56<16:31,  1.09it/s]
                                                  

 21%|██        | 290/1368 [06:56<16:31,  1.09it/s]
 21%|██▏       | 291/1368 [06:57<16:05,  1.12it/s]
 21%|██▏       | 292/1368 [06:58<15:42,  1.14it/s]
 21%|██▏       | 293/1368 [06:59<15:24,  1.16it/s]
 21%|██▏       | 294/1368 [06:59<15:08,  1.18it/s]
 22%|██▏       | 295/1368 [07:01<18:29,  1.03s/it]
 22%|██▏       | 296/1368 [07:02<17:11,  1.04it/s]
 22%|██▏       | 297/1368 [07:02<16:13,  1.10it/s]
 22%|██▏       | 298/1368 [07:03<15:26,  1.15it/s]
 22%|██▏       | 299/1368 [07:04<14:43,  1.21it/s]
 22%|██▏       | 300/1368 [07:05<14:02,  1.27it/s]
                                                  

 22%|██▏       | 300/1368 [07:05<14:02,  1.27it/s]
 22%|██▏       | 301/1368 [07:11<44:31,  2.50s/it]
 22%|██▏       | 302/1368 [07:17<1:04:17,  3.62s/it]
 22%|██▏       | 303/1368 [07:23<1:16:56,  4.33s/it]
 22%|██▏       | 304/1368 [07:26<1:06:33,  3.75s/it]
 22%|██▏       | 305/1368 [07:27<54:14,  3.06s/it]  
 22%|██▏       | 306/1368 [07:29<45:05,  2.55s/it]
 22%|██▏       | 307/1368 [07:30<38:18,  2.17s/it]
 23%|██▎       | 308/1368 [07:31<33:22,  1.89s/it]
 23%|██▎       | 309/1368 [07:32<29:45,  1.69s/it]
 23%|██▎       | 310/1368 [07:34<27:07,  1.54s/it]
                                                  

 23%|██▎       | 310/1368 [07:34<27:07,  1.54s/it]
 23%|██▎       | 311/1368 [07:35<25:06,  1.43s/it]
 23%|██▎       | 312/1368 [07:36<23:35,  1.34s/it]
 23%|██▎       | 313/1368 [07:38<25:46,  1.47s/it]
 23%|██▎       | 314/1368 [07:39<23:52,  1.36s/it]
 23%|██▎       | 315/1368 [07:40<22:27,  1.28s/it]
 23%|██▎       | 316/1368 [07:41<21:21,  1.22s/it]
 23%|██▎       | 317/1368 [07:42<20:29,  1.17s/it]
 23%|██▎       | 318/1368 [07:43<19:50,  1.13s/it]
 23%|██▎       | 319/1368 [07:44<19:17,  1.10s/it]
 23%|██▎       | 320/1368 [07:45<18:51,  1.08s/it]
                                                  

 23%|██▎       | 320/1368 [07:45<18:51,  1.08s/it]
 23%|██▎       | 321/1368 [07:46<18:30,  1.06s/it]
 24%|██▎       | 322/1368 [07:48<21:27,  1.23s/it]
 24%|██▎       | 323/1368 [07:49<20:10,  1.16s/it]
 24%|██▎       | 324/1368 [07:50<19:12,  1.10s/it]
 24%|██▍       | 325/1368 [07:51<18:31,  1.07s/it]
 24%|██▍       | 326/1368 [07:52<17:58,  1.03s/it]
 24%|██▍       | 327/1368 [07:53<17:34,  1.01s/it]
 24%|██▍       | 328/1368 [07:53<17:12,  1.01it/s]
 24%|██▍       | 329/1368 [07:54<16:53,  1.03it/s]
 24%|██▍       | 330/1368 [07:56<19:47,  1.14s/it]
                                                  

 24%|██▍       | 330/1368 [07:56<19:47,  1.14s/it]
 24%|██▍       | 331/1368 [07:57<18:32,  1.07s/it]
 24%|██▍       | 332/1368 [07:58<17:37,  1.02s/it]
 24%|██▍       | 333/1368 [07:59<16:55,  1.02it/s]
 24%|██▍       | 334/1368 [08:00<16:24,  1.05it/s]
 24%|██▍       | 335/1368 [08:00<16:01,  1.07it/s]
 25%|██▍       | 336/1368 [08:01<15:41,  1.10it/s]
 25%|██▍       | 337/1368 [08:02<15:22,  1.12it/s]
 25%|██▍       | 338/1368 [08:04<18:15,  1.06s/it]
 25%|██▍       | 339/1368 [08:04<16:52,  1.02it/s]
 25%|██▍       | 340/1368 [08:05<16:06,  1.06it/s]
                                                  

 25%|██▍       | 340/1368 [08:05<16:06,  1.06it/s]
 25%|██▍       | 341/1368 [08:06<15:30,  1.10it/s]
 25%|██▌       | 342/1368 [08:07<15:01,  1.14it/s]
 25%|██▌       | 343/1368 [08:08<14:39,  1.17it/s]
 25%|██▌       | 344/1368 [08:08<14:22,  1.19it/s]
 25%|██▌       | 345/1368 [08:09<14:07,  1.21it/s]
 25%|██▌       | 346/1368 [08:10<13:56,  1.22it/s]
 25%|██▌       | 347/1368 [08:11<16:57,  1.00it/s]
 25%|██▌       | 348/1368 [08:12<15:46,  1.08it/s]
 26%|██▌       | 349/1368 [08:13<14:49,  1.15it/s]
 26%|██▌       | 350/1368 [08:14<14:00,  1.21it/s]
                                                  

 26%|██▌       | 350/1368 [08:14<14:00,  1.21it/s]
 26%|██▌       | 351/1368 [08:20<43:40,  2.58s/it]
 26%|██▌       | 352/1368 [08:27<1:02:08,  3.67s/it]
 26%|██▌       | 353/1368 [08:33<1:13:44,  4.36s/it]
 26%|██▌       | 354/1368 [08:34<59:40,  3.53s/it]  
 26%|██▌       | 355/1368 [08:36<48:53,  2.90s/it]
 26%|██▌       | 356/1368 [08:37<40:57,  2.43s/it]
 26%|██▌       | 357/1368 [08:39<38:24,  2.28s/it]
 26%|██▌       | 358/1368 [08:40<33:05,  1.97s/it]
 26%|██▌       | 359/1368 [08:41<29:14,  1.74s/it]
 26%|██▋       | 360/1368 [08:42<26:21,  1.57s/it]
                                                  

 26%|██▋       | 360/1368 [08:42<26:21,  1.57s/it]
 26%|██▋       | 361/1368 [08:44<24:14,  1.44s/it]
 26%|██▋       | 362/1368 [08:45<22:44,  1.36s/it]
 27%|██▋       | 363/1368 [08:46<21:33,  1.29s/it]
 27%|██▋       | 364/1368 [08:47<20:37,  1.23s/it]
 27%|██▋       | 365/1368 [08:48<19:54,  1.19s/it]
 27%|██▋       | 366/1368 [08:50<22:25,  1.34s/it]
 27%|██▋       | 367/1368 [08:51<20:59,  1.26s/it]
 27%|██▋       | 368/1368 [08:52<19:56,  1.20s/it]
 27%|██▋       | 369/1368 [08:53<19:09,  1.15s/it]
 27%|██▋       | 370/1368 [08:54<18:30,  1.11s/it]
                                                  

 27%|██▋       | 370/1368 [08:54<18:30,  1.11s/it]
 27%|██▋       | 371/1368 [08:55<17:59,  1.08s/it]
 27%|██▋       | 372/1368 [08:56<17:34,  1.06s/it]
 27%|██▋       | 373/1368 [08:57<17:13,  1.04s/it]
