tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.90it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/4636 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 87/4636 [02:29<1:17:21,  1.02s/it]
  2%|▏         | 88/4636 [02:30<1:16:19,  1.01s/it]
  2%|▏         | 89/4636 [02:31<1:15:35,  1.00it/s]
  2%|▏         | 90/4636 [02:35<2:22:59,  1.89s/it]
                                                   

  2%|▏         | 90/4636 [02:35<2:22:59,  1.89s/it]
  2%|▏         | 91/4636 [02:36<2:01:07,  1.60s/it]
  2%|▏         | 92/4636 [02:37<1:45:28,  1.39s/it]
  2%|▏         | 93/4636 [02:38<1:34:13,  1.24s/it]
  2%|▏         | 94/4636 [02:38<1:26:16,  1.14s/it]
  2%|▏         | 95/4636 [02:39<1:20:17,  1.06s/it]
  2%|▏         | 96/4636 [02:40<1:16:03,  1.01s/it]
  2%|▏         | 97/4636 [02:41<1:12:36,  1.04it/s]
  2%|▏         | 98/4636 [02:42<1:09:58,  1.08it/s]
  2%|▏         | 99/4636 [02:43<1:07:34,  1.12it/s]
  2%|▏         | 100/4636 [02:43<1:05:10,  1.16it/s]
                                                    

  2%|▏         | 100/4636 [02:43<1:05:10,  1.16it/s]
  2%|▏         | 101/4636 [02:50<3:24:50,  2.71s/it]
  2%|▏         | 102/4636 [02:57<4:47:01,  3.80s/it]
  2%|▏         | 103/4636 [03:03<5:37:26,  4.47s/it]
  2%|▏         | 104/4636 [03:05<4:46:27,  3.79s/it]
  2%|▏         | 105/4636 [03:10<5:02:42,  4.01s/it]
  2%|▏         | 106/4636 [03:11<4:08:55,  3.30s/it]
  2%|▏         | 107/4636 [03:13<3:28:48,  2.77s/it]
  2%|▏         | 108/4636 [03:14<2:59:16,  2.38s/it]
  2%|▏         | 109/4636 [03:16<2:37:46,  2.09s/it]
  2%|▏         | 110/4636 [03:17<2:21:58,  1.88s/it]
                                                    

  2%|▏         | 110/4636 [03:17<2:21:58,  1.88s/it]
  2%|▏         | 111/4636 [03:18<2:10:21,  1.73s/it]
  2%|▏         | 112/4636 [03:20<2:01:27,  1.61s/it]
  2%|▏         | 113/4636 [03:21<1:54:48,  1.52s/it]
  2%|▏         | 114/4636 [03:22<1:49:33,  1.45s/it]
  2%|▏         | 115/4636 [03:24<1:45:07,  1.40s/it]
  3%|▎         | 116/4636 [03:25<1:41:49,  1.35s/it]
  3%|▎         | 117/4636 [03:26<1:39:02,  1.32s/it]
  3%|▎         | 118/4636 [03:27<1:36:39,  1.28s/it]
  3%|▎         | 119/4636 [03:28<1:34:26,  1.25s/it]
  3%|▎         | 120/4636 [03:32<2:30:41,  2.00s/it]
                                                    

  3%|▎         | 120/4636 [03:32<2:30:41,  2.00s/it]
  3%|▎         | 121/4636 [03:33<2:11:50,  1.75s/it]
  3%|▎         | 122/4636 [03:35<1:58:10,  1.57s/it]
  3%|▎         | 123/4636 [03:36<1:48:31,  1.44s/it]
  3%|▎         | 124/4636 [03:37<1:41:22,  1.35s/it]
  3%|▎         | 125/4636 [03:38<1:35:55,  1.28s/it]
  3%|▎         | 126/4636 [03:39<1:31:58,  1.22s/it]
  3%|▎         | 127/4636 [03:40<1:28:55,  1.18s/it]
  3%|▎         | 128/4636 [03:41<1:26:26,  1.15s/it]
  3%|▎         | 129/4636 [03:42<1:24:32,  1.13s/it]
  3%|▎         | 130/4636 [03:43<1:22:41,  1.10s/it]
                                                    

  3%|▎         | 130/4636 [03:43<1:22:41,  1.10s/it]
  3%|▎         | 131/4636 [03:44<1:21:15,  1.08s/it]
  3%|▎         | 132/4636 [03:45<1:20:13,  1.07s/it]
  3%|▎         | 133/4636 [03:46<1:19:10,  1.05s/it]
  3%|▎         | 134/4636 [03:47<1:18:09,  1.04s/it]
  3%|▎         | 135/4636 [03:51<2:12:53,  1.77s/it]
  3%|▎         | 136/4636 [03:52<1:55:07,  1.53s/it]
  3%|▎         | 137/4636 [03:53<1:42:34,  1.37s/it]
  3%|▎         | 138/4636 [03:54<1:33:28,  1.25s/it]
  3%|▎         | 139/4636 [03:55<1:26:51,  1.16s/it]
  3%|▎         | 140/4636 [03:56<1:22:07,  1.10s/it]
                                                    

  3%|▎         | 140/4636 [03:56<1:22:07,  1.10s/it]
  3%|▎         | 141/4636 [03:57<1:18:14,  1.04s/it]
  3%|▎         | 142/4636 [03:58<1:15:05,  1.00s/it]
  3%|▎         | 143/4636 [03:58<1:12:48,  1.03it/s]
  3%|▎         | 144/4636 [03:59<1:10:48,  1.06it/s]
  3%|▎         | 145/4636 [04:00<1:09:19,  1.08it/s]
  3%|▎         | 146/4636 [04:01<1:07:58,  1.10it/s]
  3%|▎         | 147/4636 [04:02<1:06:40,  1.12it/s]
  3%|▎         | 148/4636 [04:03<1:05:21,  1.14it/s]
  3%|▎         | 149/4636 [04:04<1:04:04,  1.17it/s]
  3%|▎         | 150/4636 [04:07<2:01:46,  1.63s/it]
                                                    

  3%|▎         | 150/4636 [04:07<2:01:46,  1.63s/it]
  3%|▎         | 151/4636 [04:14<4:06:48,  3.30s/it]
  3%|▎         | 152/4636 [04:21<5:17:36,  4.25s/it]
  3%|▎         | 153/4636 [04:27<6:01:09,  4.83s/it]
  3%|▎         | 154/4636 [04:31<5:44:40,  4.61s/it]
  3%|▎         | 155/4636 [04:33<4:42:34,  3.78s/it]
  3%|▎         | 156/4636 [04:34<3:54:53,  3.15s/it]
  3%|▎         | 157/4636 [04:36<3:19:26,  2.67s/it]
  3%|▎         | 158/4636 [04:38<2:53:07,  2.32s/it]
  3%|▎         | 159/4636 [04:39<2:33:45,  2.06s/it]
  3%|▎         | 160/4636 [04:40<2:18:42,  1.86s/it]
                                                    

  3%|▎         | 160/4636 [04:40<2:18:42,  1.86s/it]
  3%|▎         | 161/4636 [04:42<2:07:38,  1.71s/it]
  3%|▎         | 162/4636 [04:43<1:59:09,  1.60s/it]
  4%|▎         | 163/4636 [04:44<1:52:29,  1.51s/it]
  4%|▎         | 164/4636 [04:46<1:47:34,  1.44s/it]
  4%|▎         | 165/4636 [04:47<1:43:20,  1.39s/it]
  4%|▎         | 166/4636 [04:51<2:36:31,  2.10s/it]
  4%|▎         | 167/4636 [04:52<2:16:49,  1.84s/it]
  4%|▎         | 168/4636 [04:53<2:02:33,  1.65s/it]
  4%|▎         | 169/4636 [04:54<1:52:28,  1.51s/it]
  4%|▎         | 170/4636 [04:55<1:45:03,  1.41s/it]
                                                    

  4%|▎         | 170/4636 [04:56<1:45:03,  1.41s/it]
  4%|▎         | 171/4636 [04:57<1:39:35,  1.34s/it]
  4%|▎         | 172/4636 [04:58<1:35:22,  1.28s/it]
  4%|▎         | 173/4636 [04:59<1:32:07,  1.24s/it]
  4%|▍         | 174/4636 [05:00<1:29:45,  1.21s/it]
  4%|▍         | 175/4636 [05:01<1:27:42,  1.18s/it]
  4%|▍         | 176/4636 [05:02<1:25:59,  1.16s/it]
  4%|▍         | 177/4636 [05:03<1:24:33,  1.14s/it]
  4%|▍         | 178/4636 [05:04<1:23:09,  1.12s/it]
  4%|▍         | 179/4636 [05:06<1:21:59,  1.10s/it]
  4%|▍         | 180/4636 [05:07<1:20:42,  1.09s/it]
                                                    

  4%|▍         | 180/4636 [05:07<1:20:42,  1.09s/it]
  4%|▍         | 181/4636 [05:10<2:14:37,  1.81s/it]
  4%|▍         | 182/4636 [05:11<1:57:12,  1.58s/it]
  4%|▍         | 183/4636 [05:12<1:44:40,  1.41s/it]
  4%|▍         | 184/4636 [05:13<1:35:41,  1.29s/it]
  4%|▍         | 185/4636 [05:14<1:29:13,  1.20s/it]
  4%|▍         | 186/4636 [05:15<1:24:15,  1.14s/it]
  4%|▍         | 187/4636 [05:16<1:20:51,  1.09s/it]
  4%|▍         | 188/4636 [05:17<1:18:02,  1.05s/it]
  4%|▍         | 189/4636 [05:18<1:15:59,  1.03s/it]
  4%|▍         | 190/4636 [05:19<1:14:02,  1.00it/s]
                                                    

  4%|▍         | 190/4636 [05:19<1:14:02,  1.00it/s]
  4%|▍         | 191/4636 [05:20<1:12:35,  1.02it/s]
  4%|▍         | 192/4636 [05:21<1:11:12,  1.04it/s]
  4%|▍         | 193/4636 [05:22<1:09:59,  1.06it/s]
  4%|▍         | 194/4636 [05:23<1:09:03,  1.07it/s]
  4%|▍         | 195/4636 [05:26<2:04:59,  1.69s/it]
  4%|▍         | 196/4636 [05:27<1:46:36,  1.44s/it]
  4%|▍         | 197/4636 [05:28<1:33:19,  1.26s/it]
  4%|▍         | 198/4636 [05:29<1:23:41,  1.13s/it]
  4%|▍         | 199/4636 [05:29<1:16:47,  1.04s/it]
  4%|▍         | 200/4636 [05:30<1:10:38,  1.05it/s]
                                                    

  4%|▍         | 200/4636 [05:30<1:10:38,  1.05it/s]
  4%|▍         | 201/4636 [05:38<3:31:18,  2.86s/it]
  4%|▍         | 202/4636 [05:44<4:50:12,  3.93s/it]
  4%|▍         | 203/4636 [05:50<5:39:58,  4.60s/it]
  4%|▍         | 204/4636 [05:53<4:53:12,  3.97s/it]
  4%|▍         | 205/4636 [05:54<4:04:46,  3.31s/it]
  4%|▍         | 206/4636 [05:56<3:26:59,  2.80s/it]
  4%|▍         | 207/4636 [05:58<2:58:43,  2.42s/it]
  4%|▍         | 208/4636 [05:59<2:37:31,  2.13s/it]
  5%|▍         | 209/4636 [06:00<2:21:43,  1.92s/it]
  5%|▍         | 210/4636 [06:02<2:10:11,  1.76s/it]
                                                    

  5%|▍         | 210/4636 [06:02<2:10:11,  1.76s/it]
  5%|▍         | 211/4636 [06:06<2:56:48,  2.40s/it]
  5%|▍         | 212/4636 [06:07<2:33:00,  2.08s/it]
  5%|▍         | 213/4636 [06:08<2:15:57,  1.84s/it]
  5%|▍         | 214/4636 [06:10<2:03:31,  1.68s/it]
  5%|▍         | 215/4636 [06:11<1:54:13,  1.55s/it]
  5%|▍         | 216/4636 [06:12<1:47:25,  1.46s/it]
  5%|▍         | 217/4636 [06:13<1:42:20,  1.39s/it]
  5%|▍         | 218/4636 [06:15<1:38:15,  1.33s/it]
  5%|▍         | 219/4636 [06:16<1:35:03,  1.29s/it]
  5%|▍         | 220/4636 [06:17<1:32:29,  1.26s/it]
                                                    

  5%|▍         | 220/4636 [06:17<1:32:29,  1.26s/it]
  5%|▍         | 221/4636 [06:18<1:30:36,  1.23s/it]
  5%|▍         | 222/4636 [06:19<1:28:44,  1.21s/it]
  5%|▍         | 223/4636 [06:20<1:27:23,  1.19s/it]
  5%|▍         | 224/4636 [06:21<1:26:04,  1.17s/it]
  5%|▍         | 225/4636 [06:23<1:24:40,  1.15s/it]
  5%|▍         | 226/4636 [06:26<2:20:38,  1.91s/it]
  5%|▍         | 227/4636 [06:27<2:02:16,  1.66s/it]
  5%|▍         | 228/4636 [06:28<1:49:01,  1.48s/it]
  5%|▍         | 229/4636 [06:29<1:39:31,  1.35s/it]
  5%|▍         | 230/4636 [06:31<1:32:37,  1.26s/it]
                                                    

  5%|▍         | 230/4636 [06:31<1:32:37,  1.26s/it]
  5%|▍         | 231/4636 [06:32<1:27:44,  1.20s/it]
  5%|▌         | 232/4636 [06:33<1:24:09,  1.15s/it]
  5%|▌         | 233/4636 [06:34<1:21:18,  1.11s/it]
  5%|▌         | 234/4636 [06:35<1:18:54,  1.08s/it]
  5%|▌         | 235/4636 [06:36<1:17:05,  1.05s/it]
  5%|▌         | 236/4636 [06:37<1:14:42,  1.02s/it]
  5%|▌         | 237/4636 [06:38<1:13:52,  1.01s/it]
  5%|▌         | 238/4636 [06:39<1:13:07,  1.00it/s]
  5%|▌         | 239/4636 [06:39<1:12:24,  1.01it/s]
  5%|▌         | 240/4636 [06:40<1:11:41,  1.02it/s]
                                                    

  5%|▌         | 240/4636 [06:40<1:11:41,  1.02it/s]
  5%|▌         | 241/4636 [06:44<2:03:31,  1.69s/it]
  5%|▌         | 242/4636 [06:45<1:46:31,  1.45s/it]
  5%|▌         | 243/4636 [06:46<1:34:19,  1.29s/it]
  5%|▌         | 244/4636 [06:46<1:25:45,  1.17s/it]
  5%|▌         | 245/4636 [06:47<1:19:30,  1.09s/it]
  5%|▌         | 246/4636 [06:48<1:14:36,  1.02s/it]
  5%|▌         | 247/4636 [06:49<1:10:51,  1.03it/s]
  5%|▌         | 248/4636 [06:50<1:07:47,  1.08it/s]
  5%|▌         | 249/4636 [06:51<1:05:15,  1.12it/s]
  5%|▌         | 250/4636 [06:52<1:02:34,  1.17it/s]
                                                    

  5%|▌         | 250/4636 [06:52<1:02:34,  1.17it/s]
  5%|▌         | 251/4636 [06:59<3:23:06,  2.78s/it]
  5%|▌         | 252/4636 [07:05<4:41:17,  3.85s/it]
  5%|▌         | 253/4636 [07:11<5:33:00,  4.56s/it]
  5%|▌         | 254/4636 [07:15<5:23:45,  4.43s/it]
  6%|▌         | 255/4636 [07:17<4:29:49,  3.70s/it]
  6%|▌         | 256/4636 [07:22<4:41:22,  3.85s/it]
  6%|▌         | 257/4636 [07:23<3:52:03,  3.18s/it]
  6%|▌         | 258/4636 [07:25<3:15:54,  2.68s/it]
  6%|▌         | 259/4636 [07:26<2:49:20,  2.32s/it]
  6%|▌         | 260/4636 [07:28<2:29:41,  2.05s/it]
                                                    

  6%|▌         | 260/4636 [07:28<2:29:41,  2.05s/it]
  6%|▌         | 261/4636 [07:29<2:15:19,  1.86s/it]
  6%|▌         | 262/4636 [07:30<2:04:35,  1.71s/it]
  6%|▌         | 263/4636 [07:32<1:56:19,  1.60s/it]
  6%|▌         | 264/4636 [07:33<1:50:04,  1.51s/it]
  6%|▌         | 265/4636 [07:34<1:45:08,  1.44s/it]
  6%|▌         | 266/4636 [07:36<1:41:04,  1.39s/it]
  6%|▌         | 267/4636 [07:37<1:37:57,  1.35s/it]
  6%|▌         | 268/4636 [07:38<1:35:29,  1.31s/it]
  6%|▌         | 269/4636 [07:39<1:33:24,  1.28s/it]
  6%|▌         | 270/4636 [07:41<1:31:33,  1.26s/it]
                                                    

  6%|▌         | 270/4636 [07:41<1:31:33,  1.26s/it]
  6%|▌         | 271/4636 [07:44<2:21:45,  1.95s/it]
  6%|▌         | 272/4636 [07:45<2:04:46,  1.72s/it]
  6%|▌         | 273/4636 [07:46<1:52:49,  1.55s/it]
  6%|▌         | 274/4636 [07:48<1:43:39,  1.43s/it]
  6%|▌         | 275/4636 [07:49<1:37:12,  1.34s/it]
  6%|▌         | 276/4636 [07:50<1:32:20,  1.27s/it]
  6%|▌         | 277/4636 [07:51<1:28:33,  1.22s/it]
  6%|▌         | 278/4636 [07:52<1:25:40,  1.18s/it]
  6%|▌         | 279/4636 [07:53<1:23:25,  1.15s/it]
  6%|▌         | 280/4636 [07:54<1:21:33,  1.12s/it]
                                                    

  6%|▌         | 280/4636 [07:54<1:21:33,  1.12s/it]
  6%|▌         | 281/4636 [07:55<1:19:51,  1.10s/it]
  6%|▌         | 282/4636 [07:56<1:18:29,  1.08s/it]
  6%|▌         | 283/4636 [07:57<1:17:11,  1.06s/it]
  6%|▌         | 284/4636 [07:58<1:16:07,  1.05s/it]
  6%|▌         | 285/4636 [07:59<1:15:04,  1.04s/it]
  6%|▌         | 286/4636 [08:03<2:07:41,  1.76s/it]
  6%|▌         | 287/4636 [08:04<1:50:44,  1.53s/it]
  6%|▌         | 288/4636 [08:05<1:38:42,  1.36s/it]
  6%|▌         | 289/4636 [08:06<1:30:06,  1.24s/it]
  6%|▋         | 290/4636 [08:07<1:23:33,  1.15s/it]
                                                    

  6%|▋         | 290/4636 [08:07<1:23:33,  1.15s/it]
  6%|▋         | 291/4636 [08:08<1:18:46,  1.09s/it]
  6%|▋         | 292/4636 [08:08<1:15:02,  1.04s/it]
  6%|▋         | 293/4636 [08:09<1:12:00,  1.01it/s]
  6%|▋         | 294/4636 [08:10<1:09:51,  1.04it/s]
  6%|▋         | 295/4636 [08:11<1:07:52,  1.07it/s]
  6%|▋         | 296/4636 [08:12<1:06:07,  1.09it/s]
  6%|▋         | 297/4636 [08:13<1:04:18,  1.12it/s]
  6%|▋         | 298/4636 [08:14<1:02:42,  1.15it/s]
  6%|▋         | 299/4636 [08:14<1:01:29,  1.18it/s]
  6%|▋         | 300/4636 [08:15<59:41,  1.21it/s]  
                                                  

  6%|▋         | 300/4636 [08:15<59:41,  1.21it/s]
  6%|▋         | 301/4636 [08:25<4:16:20,  3.55s/it]
  7%|▋         | 302/4636 [08:32<5:19:34,  4.42s/it]
  7%|▋         | 303/4636 [08:38<5:58:35,  4.97s/it]
  7%|▋         | 304/4636 [08:42<5:39:29,  4.70s/it]
  7%|▋         | 305/4636 [08:44<4:40:41,  3.89s/it]
  7%|▋         | 306/4636 [08:46<3:53:31,  3.24s/it]
  7%|▋         | 307/4636 [08:47<3:17:42,  2.74s/it]
  7%|▋         | 308/4636 [08:49<2:51:27,  2.38s/it]
  7%|▋         | 309/4636 [08:50<2:31:38,  2.10s/it]
  7%|▋         | 310/4636 [08:52<2:16:54,  1.90s/it]
                                                    

  7%|▋         | 310/4636 [08:52<2:16:54,  1.90s/it]
  7%|▋         | 311/4636 [08:53<2:05:38,  1.74s/it]
  7%|▋         | 312/4636 [08:54<1:57:11,  1.63s/it]
  7%|▋         | 313/4636 [08:56<1:50:44,  1.54s/it]
  7%|▋         | 314/4636 [08:57<1:45:40,  1.47s/it]
  7%|▋         | 315/4636 [08:58<1:41:39,  1.41s/it]
  7%|▋         | 316/4636 [09:02<2:34:37,  2.15s/it]
  7%|▋         | 317/4636 [09:03<2:14:46,  1.87s/it]
  7%|▋         | 318/4636 [09:05<2:00:21,  1.67s/it]
  7%|▋         | 319/4636 [09:06<1:49:50,  1.53s/it]
  7%|▋         | 320/4636 [09:07<1:42:14,  1.42s/it]
                                                    

  7%|▋         | 320/4636 [09:07<1:42:14,  1.42s/it]
  7%|▋         | 321/4636 [09:08<1:36:32,  1.34s/it]
  7%|▋         | 322/4636 [09:09<1:32:12,  1.28s/it]
  7%|▋         | 323/4636 [09:10<1:28:53,  1.24s/it]
  7%|▋         | 324/4636 [09:11<1:26:21,  1.20s/it]
  7%|▋         | 325/4636 [09:13<1:24:08,  1.17s/it]
  7%|▋         | 326/4636 [09:14<1:22:37,  1.15s/it]
  7%|▋         | 327/4636 [09:15<1:21:10,  1.13s/it]
  7%|▋         | 328/4636 [09:16<1:19:50,  1.11s/it]
  7%|▋         | 329/4636 [09:17<1:18:32,  1.09s/it]
  7%|▋         | 330/4636 [09:18<1:17:18,  1.08s/it]
                                                    

  7%|▋         | 330/4636 [09:18<1:17:18,  1.08s/it]
  7%|▋         | 331/4636 [09:21<2:10:07,  1.81s/it]
  7%|▋         | 332/4636 [09:22<1:53:07,  1.58s/it]
  7%|▋         | 333/4636 [09:23<1:41:01,  1.41s/it]
  7%|▋         | 334/4636 [09:24<1:32:19,  1.29s/it]
  7%|▋         | 335/4636 [09:25<1:25:53,  1.20s/it]
  7%|▋         | 336/4636 [09:26<1:21:06,  1.13s/it]
  7%|▋         | 337/4636 [09:27<1:17:35,  1.08s/it]
  7%|▋         | 338/4636 [09:28<1:14:44,  1.04s/it]
  7%|▋         | 339/4636 [09:29<1:12:40,  1.01s/it]
  7%|▋         | 340/4636 [09:30<1:10:58,  1.01it/s]
                                                    

  7%|▋         | 340/4636 [09:30<1:10:58,  1.01it/s]
  7%|▋         | 341/4636 [09:31<1:09:28,  1.03it/s]
  7%|▋         | 342/4636 [09:32<1:08:07,  1.05it/s]
  7%|▋         | 343/4636 [09:33<1:06:48,  1.07it/s]
  7%|▋         | 344/4636 [09:34<1:05:40,  1.09it/s]
  7%|▋         | 345/4636 [09:35<1:04:37,  1.11it/s]
  7%|▋         | 346/4636 [09:38<1:59:09,  1.67s/it]
  7%|▋         | 347/4636 [09:39<1:41:26,  1.42s/it]
  8%|▊         | 348/4636 [09:40<1:28:50,  1.24s/it]
  8%|▊         | 349/4636 [09:41<1:19:40,  1.12s/it]
  8%|▊         | 350/4636 [09:41<1:12:48,  1.02s/it]
                                                    

  8%|▊         | 350/4636 [09:41<1:12:48,  1.02s/it]
  8%|▊         | 351/4636 [09:49<3:24:11,  2.86s/it]
  8%|▊         | 352/4636 [09:55<4:39:46,  3.92s/it]
  8%|▊         | 353/4636 [10:01<5:28:58,  4.61s/it]
  8%|▊         | 354/4636 [10:04<4:49:56,  4.06s/it]
  8%|▊         | 355/4636 [10:06<4:03:15,  3.41s/it]
  8%|▊         | 356/4636 [10:08<3:25:52,  2.89s/it]
  8%|▊         | 357/4636 [10:09<2:57:32,  2.49s/it]
  8%|▊         | 358/4636 [10:11<2:36:13,  2.19s/it]
  8%|▊         | 359/4636 [10:12<2:19:53,  1.96s/it]
  8%|▊         | 360/4636 [10:13<2:07:41,  1.79s/it]
                                                    

  8%|▊         | 360/4636 [10:13<2:07:41,  1.79s/it]
  8%|▊         | 361/4636 [10:17<2:54:15,  2.45s/it]
  8%|▊         | 362/4636 [10:19<2:30:11,  2.11s/it]
