tokenized 40249 rows in 5s; kept 40249, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 16.8M  mean len 417

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.95it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1258 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 43/1258 [01:04<19:35,  1.03it/s]
  3%|▎         | 44/1258 [01:05<18:35,  1.09it/s]
  4%|▎         | 45/1258 [01:06<17:49,  1.13it/s]
  4%|▎         | 46/1258 [01:07<17:13,  1.17it/s]
  4%|▎         | 47/1258 [01:07<16:46,  1.20it/s]
  4%|▍         | 48/1258 [01:08<16:17,  1.24it/s]
  4%|▍         | 49/1258 [01:09<15:46,  1.28it/s]
  4%|▍         | 50/1258 [01:10<18:30,  1.09it/s]
                                                 

  4%|▍         | 50/1258 [01:10<18:30,  1.09it/s]
  4%|▍         | 51/1258 [01:17<52:36,  2.62s/it]
  4%|▍         | 52/1258 [01:23<1:14:25,  3.70s/it]
  4%|▍         | 53/1258 [01:29<1:28:01,  4.38s/it]
  4%|▍         | 54/1258 [01:31<1:11:20,  3.56s/it]
  4%|▍         | 55/1258 [01:32<58:32,  2.92s/it]  
  4%|▍         | 56/1258 [01:33<49:03,  2.45s/it]
  5%|▍         | 57/1258 [01:35<42:04,  2.10s/it]
  5%|▍         | 58/1258 [01:36<36:56,  1.85s/it]
  5%|▍         | 59/1258 [01:38<36:36,  1.83s/it]
  5%|▍         | 60/1258 [01:39<32:45,  1.64s/it]
                                                 

  5%|▍         | 60/1258 [01:39<32:45,  1.64s/it]
  5%|▍         | 61/1258 [01:40<29:58,  1.50s/it]
  5%|▍         | 62/1258 [01:41<27:54,  1.40s/it]
  5%|▌         | 63/1258 [01:42<26:19,  1.32s/it]
  5%|▌         | 64/1258 [01:43<25:04,  1.26s/it]
  5%|▌         | 65/1258 [01:45<24:08,  1.21s/it]
  5%|▌         | 66/1258 [01:46<23:24,  1.18s/it]
  5%|▌         | 67/1258 [01:47<22:44,  1.15s/it]
  5%|▌         | 68/1258 [01:48<25:35,  1.29s/it]
  5%|▌         | 69/1258 [01:49<24:06,  1.22s/it]
  6%|▌         | 70/1258 [01:50<23:04,  1.17s/it]
                                                 

  6%|▌         | 70/1258 [01:50<23:04,  1.17s/it]
  6%|▌         | 71/1258 [01:51<22:14,  1.12s/it]
  6%|▌         | 72/1258 [01:53<21:36,  1.09s/it]
  6%|▌         | 73/1258 [01:54<21:04,  1.07s/it]
  6%|▌         | 74/1258 [01:55<20:36,  1.04s/it]
  6%|▌         | 75/1258 [01:55<20:14,  1.03s/it]
  6%|▌         | 76/1258 [01:56<19:53,  1.01s/it]
  6%|▌         | 77/1258 [01:58<22:52,  1.16s/it]
  6%|▌         | 78/1258 [01:59<21:39,  1.10s/it]
  6%|▋         | 79/1258 [02:00<20:43,  1.05s/it]
  6%|▋         | 80/1258 [02:01<19:59,  1.02s/it]
                                                 

  6%|▋         | 80/1258 [02:01<19:59,  1.02s/it]
  6%|▋         | 81/1258 [02:02<19:25,  1.01it/s]
  7%|▋         | 82/1258 [02:03<18:59,  1.03it/s]
  7%|▋         | 83/1258 [02:04<18:32,  1.06it/s]
  7%|▋         | 84/1258 [02:04<18:10,  1.08it/s]
  7%|▋         | 85/1258 [02:06<21:08,  1.08s/it]
  7%|▋         | 86/1258 [02:07<19:50,  1.02s/it]
  7%|▋         | 87/1258 [02:08<18:56,  1.03it/s]
  7%|▋         | 88/1258 [02:08<18:12,  1.07it/s]
  7%|▋         | 89/1258 [02:09<17:41,  1.10it/s]
  7%|▋         | 90/1258 [02:10<17:12,  1.13it/s]
                                                 

  7%|▋         | 90/1258 [02:10<17:12,  1.13it/s]
  7%|▋         | 91/1258 [02:11<16:49,  1.16it/s]
  7%|▋         | 92/1258 [02:12<16:29,  1.18it/s]
  7%|▋         | 93/1258 [02:13<19:35,  1.01s/it]
  7%|▋         | 94/1258 [02:14<18:18,  1.06it/s]
  8%|▊         | 95/1258 [02:15<17:18,  1.12it/s]
  8%|▊         | 96/1258 [02:15<16:39,  1.16it/s]
  8%|▊         | 97/1258 [02:16<16:03,  1.20it/s]
  8%|▊         | 98/1258 [02:17<15:30,  1.25it/s]
  8%|▊         | 99/1258 [02:18<14:58,  1.29it/s]
  8%|▊         | 100/1258 [02:18<14:26,  1.34it/s]
                                                  

  8%|▊         | 100/1258 [02:18<14:26,  1.34it/s]
  8%|▊         | 101/1258 [02:25<47:43,  2.47s/it]
  8%|▊         | 102/1258 [02:32<1:12:29,  3.76s/it]
  8%|▊         | 103/1258 [02:38<1:24:28,  4.39s/it]
  8%|▊         | 104/1258 [02:39<1:08:23,  3.56s/it]
  8%|▊         | 105/1258 [02:41<56:15,  2.93s/it]  
  8%|▊         | 106/1258 [02:42<47:10,  2.46s/it]
  9%|▊         | 107/1258 [02:43<40:29,  2.11s/it]
  9%|▊         | 108/1258 [02:45<35:35,  1.86s/it]
  9%|▊         | 109/1258 [02:46<31:55,  1.67s/it]
  9%|▊         | 110/1258 [02:47<29:17,  1.53s/it]
                                                  

  9%|▊         | 110/1258 [02:47<29:17,  1.53s/it]
  9%|▉         | 111/1258 [02:49<30:37,  1.60s/it]
  9%|▉         | 112/1258 [02:50<28:04,  1.47s/it]
  9%|▉         | 113/1258 [02:51<26:10,  1.37s/it]
  9%|▉         | 114/1258 [02:52<24:44,  1.30s/it]
  9%|▉         | 115/1258 [02:53<23:37,  1.24s/it]
  9%|▉         | 116/1258 [02:54<22:47,  1.20s/it]
  9%|▉         | 117/1258 [02:55<22:07,  1.16s/it]
  9%|▉         | 118/1258 [02:57<21:34,  1.14s/it]
  9%|▉         | 119/1258 [02:58<21:04,  1.11s/it]
 10%|▉         | 120/1258 [02:59<23:48,  1.26s/it]
                                                  

 10%|▉         | 120/1258 [02:59<23:48,  1.26s/it]
 10%|▉         | 121/1258 [03:00<22:30,  1.19s/it]
 10%|▉         | 122/1258 [03:01<21:32,  1.14s/it]
 10%|▉         | 123/1258 [03:02<20:47,  1.10s/it]
 10%|▉         | 124/1258 [03:03<20:12,  1.07s/it]
 10%|▉         | 125/1258 [03:04<19:46,  1.05s/it]
 10%|█         | 126/1258 [03:05<19:23,  1.03s/it]
 10%|█         | 127/1258 [03:06<19:03,  1.01s/it]
 10%|█         | 128/1258 [03:08<21:52,  1.16s/it]
 10%|█         | 129/1258 [03:09<20:39,  1.10s/it]
 10%|█         | 130/1258 [03:10<19:48,  1.05s/it]
                                                  

 10%|█         | 130/1258 [03:10<19:48,  1.05s/it]
 10%|█         | 131/1258 [03:11<19:09,  1.02s/it]
 10%|█         | 132/1258 [03:11<18:34,  1.01it/s]
 11%|█         | 133/1258 [03:12<18:09,  1.03it/s]
 11%|█         | 134/1258 [03:13<17:43,  1.06it/s]
 11%|█         | 135/1258 [03:14<17:27,  1.07it/s]
 11%|█         | 136/1258 [03:16<20:24,  1.09s/it]
 11%|█         | 137/1258 [03:16<19:10,  1.03s/it]
 11%|█         | 138/1258 [03:17<18:15,  1.02it/s]
 11%|█         | 139/1258 [03:18<17:32,  1.06it/s]
 11%|█         | 140/1258 [03:19<17:03,  1.09it/s]
                                                  

 11%|█         | 140/1258 [03:19<17:03,  1.09it/s]
 11%|█         | 141/1258 [03:20<16:38,  1.12it/s]
 11%|█▏        | 142/1258 [03:21<16:15,  1.14it/s]
 11%|█▏        | 143/1258 [03:22<15:52,  1.17it/s]
 11%|█▏        | 144/1258 [03:22<15:39,  1.19it/s]
 12%|█▏        | 145/1258 [03:24<18:29,  1.00it/s]
 12%|█▏        | 146/1258 [03:24<17:15,  1.07it/s]
 12%|█▏        | 147/1258 [03:25<16:19,  1.13it/s]
 12%|█▏        | 148/1258 [03:26<15:32,  1.19it/s]
 12%|█▏        | 149/1258 [03:27<14:50,  1.25it/s]
 12%|█▏        | 150/1258 [03:27<14:12,  1.30it/s]
                                                  

 12%|█▏        | 150/1258 [03:27<14:12,  1.30it/s]
 12%|█▏        | 151/1258 [03:34<46:52,  2.54s/it]
 12%|█▏        | 152/1258 [03:40<1:07:18,  3.65s/it]
 12%|█▏        | 153/1258 [03:44<1:09:17,  3.76s/it]
 12%|█▏        | 154/1258 [03:46<59:46,  3.25s/it]  
 12%|█▏        | 155/1258 [03:48<49:31,  2.69s/it]
 12%|█▏        | 156/1258 [03:49<41:58,  2.29s/it]
 12%|█▏        | 157/1258 [03:50<36:27,  1.99s/it]
 13%|█▎        | 158/1258 [03:52<32:21,  1.76s/it]
 13%|█▎        | 159/1258 [03:53<29:15,  1.60s/it]
 13%|█▎        | 160/1258 [03:54<26:55,  1.47s/it]
                                                  

 13%|█▎        | 160/1258 [03:54<26:55,  1.47s/it]
 13%|█▎        | 161/1258 [03:55<25:09,  1.38s/it]
 13%|█▎        | 162/1258 [03:56<23:47,  1.30s/it]
 13%|█▎        | 163/1258 [03:58<25:41,  1.41s/it]
 13%|█▎        | 164/1258 [03:59<24:00,  1.32s/it]
 13%|█▎        | 165/1258 [04:00<22:43,  1.25s/it]
 13%|█▎        | 166/1258 [04:01<21:46,  1.20s/it]
 13%|█▎        | 167/1258 [04:02<20:59,  1.15s/it]
 13%|█▎        | 168/1258 [04:03<20:22,  1.12s/it]
 13%|█▎        | 169/1258 [04:04<19:54,  1.10s/it]
 14%|█▎        | 170/1258 [04:05<19:30,  1.08s/it]
                                                  

 14%|█▎        | 170/1258 [04:05<19:30,  1.08s/it]
 14%|█▎        | 171/1258 [04:07<22:09,  1.22s/it]
 14%|█▎        | 172/1258 [04:08<20:56,  1.16s/it]
 14%|█▍        | 173/1258 [04:09<20:01,  1.11s/it]
 14%|█▍        | 174/1258 [04:10<19:21,  1.07s/it]
 14%|█▍        | 175/1258 [04:11<18:51,  1.04s/it]
 14%|█▍        | 176/1258 [04:12<18:23,  1.02s/it]
 14%|█▍        | 177/1258 [04:13<18:02,  1.00s/it]
 14%|█▍        | 178/1258 [04:14<17:44,  1.01it/s]
 14%|█▍        | 179/1258 [04:15<20:31,  1.14s/it]
 14%|█▍        | 180/1258 [04:16<19:23,  1.08s/it]
                                                  

 14%|█▍        | 180/1258 [04:16<19:23,  1.08s/it]
 14%|█▍        | 181/1258 [04:17<18:34,  1.03s/it]
 14%|█▍        | 182/1258 [04:18<17:55,  1.00it/s]
 15%|█▍        | 183/1258 [04:19<17:24,  1.03it/s]
 15%|█▍        | 184/1258 [04:20<16:56,  1.06it/s]
 15%|█▍        | 185/1258 [04:21<16:34,  1.08it/s]
 15%|█▍        | 186/1258 [04:22<16:15,  1.10it/s]
 15%|█▍        | 187/1258 [04:23<16:00,  1.11it/s]
 15%|█▍        | 188/1258 [04:24<18:55,  1.06s/it]
 15%|█▌        | 189/1258 [04:25<17:46,  1.00it/s]
 15%|█▌        | 190/1258 [04:26<16:56,  1.05it/s]
                                                  

 15%|█▌        | 190/1258 [04:26<16:56,  1.05it/s]
 15%|█▌        | 191/1258 [04:26<16:15,  1.09it/s]
 15%|█▌        | 192/1258 [04:27<15:42,  1.13it/s]
 15%|█▌        | 193/1258 [04:28<15:16,  1.16it/s]
 15%|█▌        | 194/1258 [04:29<14:53,  1.19it/s]
 16%|█▌        | 195/1258 [04:30<14:33,  1.22it/s]
 16%|█▌        | 196/1258 [04:30<14:18,  1.24it/s]
 16%|█▌        | 197/1258 [04:32<17:02,  1.04it/s]
 16%|█▌        | 198/1258 [04:33<15:51,  1.11it/s]
 16%|█▌        | 199/1258 [04:33<14:52,  1.19it/s]
 16%|█▌        | 200/1258 [04:34<14:00,  1.26it/s]
                                                  

 16%|█▌        | 200/1258 [04:34<14:00,  1.26it/s]
 16%|█▌        | 201/1258 [04:41<45:15,  2.57s/it]
 16%|█▌        | 202/1258 [04:47<1:04:46,  3.68s/it]
 16%|█▌        | 203/1258 [04:53<1:17:09,  4.39s/it]
 16%|█▌        | 204/1258 [04:55<1:02:37,  3.56s/it]
 16%|█▋        | 205/1258 [04:56<51:21,  2.93s/it]  
 16%|█▋        | 206/1258 [04:58<45:58,  2.62s/it]
 16%|█▋        | 207/1258 [04:59<38:56,  2.22s/it]
 17%|█▋        | 208/1258 [05:01<33:54,  1.94s/it]
 17%|█▋        | 209/1258 [05:02<30:07,  1.72s/it]
 17%|█▋        | 210/1258 [05:03<27:18,  1.56s/it]
                                                  

 17%|█▋        | 210/1258 [05:03<27:18,  1.56s/it]
 17%|█▋        | 211/1258 [05:04<25:15,  1.45s/it]
 17%|█▋        | 212/1258 [05:05<23:41,  1.36s/it]
 17%|█▋        | 213/1258 [05:06<22:33,  1.29s/it]
 17%|█▋        | 214/1258 [05:08<24:33,  1.41s/it]
 17%|█▋        | 215/1258 [05:09<23:01,  1.32s/it]
 17%|█▋        | 216/1258 [05:10<21:49,  1.26s/it]
 17%|█▋        | 217/1258 [05:11<20:53,  1.20s/it]
 17%|█▋        | 218/1258 [05:12<20:12,  1.17s/it]
 17%|█▋        | 219/1258 [05:14<19:37,  1.13s/it]
 17%|█▋        | 220/1258 [05:15<19:06,  1.10s/it]
                                                  

 17%|█▋        | 220/1258 [05:15<19:06,  1.10s/it]
 18%|█▊        | 221/1258 [05:16<18:43,  1.08s/it]
 18%|█▊        | 222/1258 [05:17<21:18,  1.23s/it]
 18%|█▊        | 223/1258 [05:18<20:07,  1.17s/it]
 18%|█▊        | 224/1258 [05:19<19:13,  1.12s/it]
 18%|█▊        | 225/1258 [05:20<18:30,  1.08s/it]
 18%|█▊        | 226/1258 [05:21<17:59,  1.05s/it]
 18%|█▊        | 227/1258 [05:22<17:32,  1.02s/it]
 18%|█▊        | 228/1258 [05:23<17:09,  1.00it/s]
 18%|█▊        | 229/1258 [05:24<16:51,  1.02it/s]
 18%|█▊        | 230/1258 [05:25<16:39,  1.03it/s]
                                                  

 18%|█▊        | 230/1258 [05:25<16:39,  1.03it/s]
 18%|█▊        | 231/1258 [05:26<19:19,  1.13s/it]
 18%|█▊        | 232/1258 [05:27<18:14,  1.07s/it]
 19%|█▊        | 233/1258 [05:28<17:25,  1.02s/it]
 19%|█▊        | 234/1258 [05:29<16:46,  1.02it/s]
 19%|█▊        | 235/1258 [05:30<16:16,  1.05it/s]
 19%|█▉        | 236/1258 [05:31<15:52,  1.07it/s]
 19%|█▉        | 237/1258 [05:32<15:34,  1.09it/s]
 19%|█▉        | 238/1258 [05:33<15:17,  1.11it/s]
 19%|█▉        | 239/1258 [05:34<15:01,  1.13it/s]
 19%|█▉        | 240/1258 [05:35<17:42,  1.04s/it]
                                                  

 19%|█▉        | 240/1258 [05:35<17:42,  1.04s/it]
 19%|█▉        | 241/1258 [05:36<16:37,  1.02it/s]
 19%|█▉        | 242/1258 [05:37<15:49,  1.07it/s]
 19%|█▉        | 243/1258 [05:37<15:13,  1.11it/s]
 19%|█▉        | 244/1258 [05:38<14:41,  1.15it/s]
 19%|█▉        | 245/1258 [05:39<14:16,  1.18it/s]
 20%|█▉        | 246/1258 [05:40<13:58,  1.21it/s]
 20%|█▉        | 247/1258 [05:41<13:41,  1.23it/s]
 20%|█▉        | 248/1258 [05:41<13:26,  1.25it/s]
 20%|█▉        | 249/1258 [05:43<15:51,  1.06it/s]
 20%|█▉        | 250/1258 [05:43<14:33,  1.15it/s]
                                                  

 20%|█▉        | 250/1258 [05:43<14:33,  1.15it/s]
 20%|█▉        | 251/1258 [05:50<43:29,  2.59s/it]
 20%|██        | 252/1258 [05:56<1:01:49,  3.69s/it]
 20%|██        | 253/1258 [06:02<1:13:50,  4.41s/it]
 20%|██        | 254/1258 [06:06<1:09:51,  4.17s/it]
 20%|██        | 255/1258 [06:07<56:15,  3.37s/it]  
 20%|██        | 256/1258 [06:09<46:09,  2.76s/it]
 20%|██        | 257/1258 [06:11<41:49,  2.51s/it]
 21%|██        | 258/1258 [06:12<35:33,  2.13s/it]
 21%|██        | 259/1258 [06:13<30:57,  1.86s/it]
 21%|██        | 260/1258 [06:14<27:37,  1.66s/it]
                                                  

 21%|██        | 260/1258 [06:14<27:37,  1.66s/it]
 21%|██        | 261/1258 [06:15<25:11,  1.52s/it]
 21%|██        | 262/1258 [06:17<23:22,  1.41s/it]
 21%|██        | 263/1258 [06:18<22:00,  1.33s/it]
 21%|██        | 264/1258 [06:19<20:59,  1.27s/it]
 21%|██        | 265/1258 [06:21<22:54,  1.38s/it]
 21%|██        | 266/1258 [06:22<21:23,  1.29s/it]
 21%|██        | 267/1258 [06:23<20:16,  1.23s/it]
 21%|██▏       | 268/1258 [06:24<19:24,  1.18s/it]
 21%|██▏       | 269/1258 [06:25<18:43,  1.14s/it]
 21%|██▏       | 270/1258 [06:26<18:12,  1.11s/it]
                                                  

 21%|██▏       | 270/1258 [06:26<18:12,  1.11s/it]
 22%|██▏       | 271/1258 [06:27<17:46,  1.08s/it]
 22%|██▏       | 272/1258 [06:28<17:23,  1.06s/it]
 22%|██▏       | 273/1258 [06:29<17:06,  1.04s/it]
 22%|██▏       | 274/1258 [06:30<19:34,  1.19s/it]
 22%|██▏       | 275/1258 [06:31<18:32,  1.13s/it]
 22%|██▏       | 276/1258 [06:32<17:44,  1.08s/it]
 22%|██▏       | 277/1258 [06:33<17:05,  1.05s/it]
 22%|██▏       | 278/1258 [06:34<16:40,  1.02s/it]
 22%|██▏       | 279/1258 [06:35<16:14,  1.00it/s]
 22%|██▏       | 280/1258 [06:36<15:43,  1.04it/s]
                                                  

 22%|██▏       | 280/1258 [06:36<15:43,  1.04it/s]
 22%|██▏       | 281/1258 [06:37<15:31,  1.05it/s]
 22%|██▏       | 282/1258 [06:38<15:20,  1.06it/s]
 22%|██▏       | 283/1258 [06:39<17:55,  1.10s/it]
 23%|██▎       | 284/1258 [06:40<16:53,  1.04s/it]
 23%|██▎       | 285/1258 [06:41<16:05,  1.01it/s]
 23%|██▎       | 286/1258 [06:42<15:29,  1.05it/s]
 23%|██▎       | 287/1258 [06:43<15:03,  1.08it/s]
 23%|██▎       | 288/1258 [06:44<14:40,  1.10it/s]
 23%|██▎       | 289/1258 [06:45<14:23,  1.12it/s]
 23%|██▎       | 290/1258 [06:46<14:11,  1.14it/s]
                                                  

 23%|██▎       | 290/1258 [06:46<14:11,  1.14it/s]
 23%|██▎       | 291/1258 [06:46<13:47,  1.17it/s]
 23%|██▎       | 292/1258 [06:48<16:30,  1.03s/it]
 23%|██▎       | 293/1258 [06:49<15:27,  1.04it/s]
 23%|██▎       | 294/1258 [06:49<14:40,  1.10it/s]
 23%|██▎       | 295/1258 [06:50<14:04,  1.14it/s]
 24%|██▎       | 296/1258 [06:51<13:35,  1.18it/s]
 24%|██▎       | 297/1258 [06:52<13:11,  1.21it/s]
 24%|██▎       | 298/1258 [06:52<12:48,  1.25it/s]
 24%|██▍       | 299/1258 [06:53<12:23,  1.29it/s]
 24%|██▍       | 300/1258 [06:54<11:57,  1.33it/s]
                                                  

 24%|██▍       | 300/1258 [06:54<11:57,  1.33it/s]
 24%|██▍       | 301/1258 [07:01<42:30,  2.66s/it]
 24%|██▍       | 302/1258 [07:07<59:34,  3.74s/it]
 24%|██▍       | 303/1258 [07:13<1:10:55,  4.46s/it]
 24%|██▍       | 304/1258 [07:17<1:07:50,  4.27s/it]
 24%|██▍       | 305/1258 [07:19<54:28,  3.43s/it]  
 24%|██▍       | 306/1258 [07:20<44:38,  2.81s/it]
 24%|██▍       | 307/1258 [07:21<37:28,  2.36s/it]
 24%|██▍       | 308/1258 [07:23<33:04,  2.09s/it]
 25%|██▍       | 309/1258 [07:24<28:53,  1.83s/it]
 25%|██▍       | 310/1258 [07:26<28:30,  1.80s/it]
                                                  

 25%|██▍       | 310/1258 [07:26<28:30,  1.80s/it]
 25%|██▍       | 311/1258 [07:27<25:27,  1.61s/it]
 25%|██▍       | 312/1258 [07:28<23:13,  1.47s/it]
 25%|██▍       | 313/1258 [07:29<21:32,  1.37s/it]
 25%|██▍       | 314/1258 [07:30<20:16,  1.29s/it]
 25%|██▌       | 315/1258 [07:31<19:19,  1.23s/it]
 25%|██▌       | 316/1258 [07:32<18:35,  1.18s/it]
 25%|██▌       | 317/1258 [07:34<18:01,  1.15s/it]
 25%|██▌       | 318/1258 [07:35<20:15,  1.29s/it]
 25%|██▌       | 319/1258 [07:36<19:04,  1.22s/it]
 25%|██▌       | 320/1258 [07:37<18:10,  1.16s/it]
                                                  

 25%|██▌       | 320/1258 [07:37<18:10,  1.16s/it]
 26%|██▌       | 321/1258 [07:38<17:29,  1.12s/it]
 26%|██▌       | 322/1258 [07:39<16:59,  1.09s/it]
 26%|██▌       | 323/1258 [07:40<16:34,  1.06s/it]
 26%|██▌       | 324/1258 [07:41<15:59,  1.03s/it]
 26%|██▌       | 325/1258 [07:42<15:43,  1.01s/it]
 26%|██▌       | 326/1258 [07:43<15:30,  1.00it/s]
 26%|██▌       | 327/1258 [07:45<17:59,  1.16s/it]
 26%|██▌       | 328/1258 [07:46<17:00,  1.10s/it]
 26%|██▌       | 329/1258 [07:47<16:19,  1.05s/it]
 26%|██▌       | 330/1258 [07:48<15:45,  1.02s/it]
                                                  

 26%|██▌       | 330/1258 [07:48<15:45,  1.02s/it]
 26%|██▋       | 331/1258 [07:49<15:22,  1.00it/s]
 26%|██▋       | 332/1258 [07:49<14:59,  1.03it/s]
 26%|██▋       | 333/1258 [07:50<14:41,  1.05it/s]
 27%|██▋       | 334/1258 [07:51<14:25,  1.07it/s]
 27%|██▋       | 335/1258 [07:53<16:47,  1.09s/it]
 27%|██▋       | 336/1258 [07:54<15:46,  1.03s/it]
 27%|██▋       | 337/1258 [07:54<15:01,  1.02it/s]
 27%|██▋       | 338/1258 [07:55<14:29,  1.06it/s]
 27%|██▋       | 339/1258 [07:56<14:03,  1.09it/s]
 27%|██▋       | 340/1258 [07:57<13:40,  1.12it/s]
                                                  

 27%|██▋       | 340/1258 [07:57<13:40,  1.12it/s]
 27%|██▋       | 341/1258 [07:58<13:21,  1.14it/s]
 27%|██▋       | 342/1258 [07:59<13:04,  1.17it/s]
 27%|██▋       | 343/1258 [08:00<15:24,  1.01s/it]
 27%|██▋       | 344/1258 [08:01<14:26,  1.05it/s]
 27%|██▋       | 345/1258 [08:02<13:43,  1.11it/s]
 28%|██▊       | 346/1258 [08:02<13:08,  1.16it/s]
 28%|██▊       | 347/1258 [08:03<12:40,  1.20it/s]
 28%|██▊       | 348/1258 [08:04<12:15,  1.24it/s]
 28%|██▊       | 349/1258 [08:05<11:52,  1.28it/s]
 28%|██▊       | 350/1258 [08:05<11:28,  1.32it/s]
                                                  

 28%|██▊       | 350/1258 [08:05<11:28,  1.32it/s]
 28%|██▊       | 351/1258 [08:12<37:44,  2.50s/it]
 28%|██▊       | 352/1258 [08:19<57:09,  3.78s/it]
 28%|██▊       | 353/1258 [08:25<1:07:36,  4.48s/it]
 28%|██▊       | 354/1258 [08:27<55:59,  3.72s/it]  
 28%|██▊       | 355/1258 [08:28<45:42,  3.04s/it]
 28%|██▊       | 356/1258 [08:29<38:06,  2.53s/it]
 28%|██▊       | 357/1258 [08:31<32:29,  2.16s/it]
 28%|██▊       | 358/1258 [08:32<28:22,  1.89s/it]
 29%|██▊       | 359/1258 [08:33<25:20,  1.69s/it]
 29%|██▊       | 360/1258 [08:34<23:05,  1.54s/it]
                                                  

 29%|██▊       | 360/1258 [08:35<23:05,  1.54s/it]
 29%|██▊       | 361/1258 [08:36<23:59,  1.60s/it]
 29%|██▉       | 362/1258 [08:37<21:56,  1.47s/it]
 29%|██▉       | 363/1258 [08:39<20:24,  1.37s/it]
 29%|██▉       | 364/1258 [08:40<19:18,  1.30s/it]
 29%|██▉       | 365/1258 [08:41<18:24,  1.24s/it]
 29%|██▉       | 366/1258 [08:42<17:43,  1.19s/it]
 29%|██▉       | 367/1258 [08:43<17:08,  1.15s/it]
 29%|██▉       | 368/1258 [08:44<16:40,  1.12s/it]
 29%|██▉       | 369/1258 [08:46<19:01,  1.28s/it]
 29%|██▉       | 370/1258 [08:47<17:52,  1.21s/it]
                                                  

 29%|██▉       | 370/1258 [08:47<17:52,  1.21s/it]
 29%|██▉       | 371/1258 [08:48<17:00,  1.15s/it]
 30%|██▉       | 372/1258 [08:49<16:21,  1.11s/it]
 30%|██▉       | 373/1258 [08:50<15:54,  1.08s/it]
