rows 42594
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 42344/42594 (dropped 250 over max_len); mean_len=539

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 68.44it/s]

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:08<1:36:20,  8.74s/it]
 20%|█▉        | 130/662 [07:25<25:03,  2.83s/it]
                                                 

 20%|█▉        | 130/662 [07:25<25:03,  2.83s/it]
 20%|█▉        | 131/662 [07:28<24:50,  2.81s/it]
 20%|█▉        | 132/662 [07:31<24:11,  2.74s/it]
 20%|██        | 133/662 [07:33<23:29,  2.66s/it]
 20%|██        | 134/662 [07:36<23:55,  2.72s/it]
 20%|██        | 135/662 [07:38<22:59,  2.62s/it]
 21%|██        | 136/662 [07:41<22:10,  2.53s/it]
 21%|██        | 137/662 [07:43<21:27,  2.45s/it]
 21%|██        | 138/662 [07:45<20:48,  2.38s/it]
 21%|██        | 139/662 [07:47<20:11,  2.32s/it]
 21%|██        | 140/662 [07:50<19:36,  2.25s/it]
                                                 

 21%|██        | 140/662 [07:50<19:36,  2.25s/it]
 21%|██▏       | 141/662 [07:52<19:04,  2.20s/it]
 21%|██▏       | 142/662 [07:54<18:32,  2.14s/it]
 22%|██▏       | 143/662 [07:56<18:02,  2.09s/it]
 22%|██▏       | 144/662 [07:57<17:30,  2.03s/it]
 22%|██▏       | 145/662 [07:59<16:59,  1.97s/it]
 22%|██▏       | 146/662 [08:01<16:30,  1.92s/it]
 22%|██▏       | 147/662 [08:03<16:00,  1.87s/it]
 22%|██▏       | 148/662 [08:05<15:31,  1.81s/it]
 23%|██▎       | 149/662 [08:06<14:54,  1.74s/it]
 23%|██▎       | 150/662 [08:08<14:55,  1.75s/it]
                                                 

 23%|██▎       | 150/662 [08:08<14:55,  1.75s/it]
 23%|██▎       | 151/662 [08:16<30:16,  3.56s/it]
 23%|██▎       | 152/662 [08:22<37:45,  4.44s/it]
 23%|██▎       | 153/662 [08:28<40:47,  4.81s/it]
 23%|██▎       | 154/662 [08:33<41:16,  4.88s/it]
 23%|██▎       | 155/662 [08:37<40:02,  4.74s/it]
 24%|██▎       | 156/662 [08:42<39:29,  4.68s/it]
 24%|██▎       | 157/662 [08:46<38:37,  4.59s/it]
 24%|██▍       | 158/662 [08:50<37:44,  4.49s/it]
 24%|██▍       | 159/662 [08:55<36:59,  4.41s/it]
 24%|██▍       | 160/662 [08:59<36:11,  4.33s/it]
                                                 

 24%|██▍       | 160/662 [08:59<36:11,  4.33s/it]
 24%|██▍       | 161/662 [09:03<35:29,  4.25s/it]
 24%|██▍       | 162/662 [09:07<34:52,  4.19s/it]
 25%|██▍       | 163/662 [09:11<34:19,  4.13s/it]
 25%|██▍       | 164/662 [09:15<33:49,  4.07s/it]
 25%|██▍       | 165/662 [09:19<33:14,  4.01s/it]
 25%|██▌       | 166/662 [09:23<32:40,  3.95s/it]
 25%|██▌       | 167/662 [09:26<32:06,  3.89s/it]
 25%|██▌       | 168/662 [09:30<32:05,  3.90s/it]
 26%|██▌       | 169/662 [09:34<31:18,  3.81s/it]
 26%|██▌       | 170/662 [09:37<30:39,  3.74s/it]
                                                 

 26%|██▌       | 170/662 [09:37<30:39,  3.74s/it]
 26%|██▌       | 171/662 [09:41<30:03,  3.67s/it]
 26%|██▌       | 172/662 [09:44<29:30,  3.61s/it]
 26%|██▌       | 173/662 [09:48<28:54,  3.55s/it]
 26%|██▋       | 174/662 [09:51<28:27,  3.50s/it]
 26%|██▋       | 175/662 [09:54<27:53,  3.44s/it]
 27%|██▋       | 176/662 [09:58<27:09,  3.35s/it]
 27%|██▋       | 177/662 [10:00<25:52,  3.20s/it]
 27%|██▋       | 178/662 [10:03<24:18,  3.01s/it]
 27%|██▋       | 179/662 [10:05<22:41,  2.82s/it]
 27%|██▋       | 180/662 [10:08<22:30,  2.80s/it]
                                                 

 27%|██▋       | 180/662 [10:08<22:30,  2.80s/it]
 27%|██▋       | 181/662 [10:11<22:03,  2.75s/it]
 27%|██▋       | 182/662 [10:13<21:29,  2.69s/it]
 28%|██▊       | 183/662 [10:16<20:57,  2.63s/it]
 28%|██▊       | 184/662 [10:19<21:09,  2.66s/it]
 28%|██▊       | 185/662 [10:21<20:27,  2.57s/it]
 28%|██▊       | 186/662 [10:23<19:41,  2.48s/it]
 28%|██▊       | 187/662 [10:25<19:00,  2.40s/it]
 28%|██▊       | 188/662 [10:28<18:25,  2.33s/it]
 29%|██▊       | 189/662 [10:30<17:58,  2.28s/it]
 29%|██▊       | 190/662 [10:32<17:25,  2.21s/it]
                                                 

 29%|██▊       | 190/662 [10:32<17:25,  2.21s/it]
 29%|██▉       | 191/662 [10:34<17:01,  2.17s/it]
 29%|██▉       | 192/662 [10:36<16:29,  2.11s/it]
 29%|██▉       | 193/662 [10:38<16:07,  2.06s/it]
 29%|██▉       | 194/662 [10:40<15:41,  2.01s/it]
 29%|██▉       | 195/662 [10:41<15:15,  1.96s/it]
 30%|██▉       | 196/662 [10:43<14:43,  1.90s/it]
 30%|██▉       | 197/662 [10:45<14:20,  1.85s/it]
 30%|██▉       | 198/662 [10:47<13:48,  1.79s/it]
 30%|███       | 199/662 [10:48<13:18,  1.72s/it]
 30%|███       | 200/662 [10:50<13:22,  1.74s/it]
                                                 

 30%|███       | 200/662 [10:50<13:22,  1.74s/it]
 30%|███       | 201/662 [10:58<27:15,  3.55s/it]
 31%|███       | 202/662 [11:04<33:45,  4.40s/it]
 31%|███       | 203/662 [11:10<36:10,  4.73s/it]
 31%|███       | 204/662 [11:14<36:15,  4.75s/it]
 31%|███       | 205/662 [11:19<35:05,  4.61s/it]
 31%|███       | 206/662 [11:23<34:48,  4.58s/it]
 31%|███▏      | 207/662 [11:28<34:13,  4.51s/it]
 31%|███▏      | 208/662 [11:32<33:37,  4.44s/it]
 32%|███▏      | 209/662 [11:36<33:03,  4.38s/it]
 32%|███▏      | 210/662 [11:40<32:24,  4.30s/it]
                                                 

 32%|███▏      | 210/662 [11:40<32:24,  4.30s/it]
 32%|███▏      | 211/662 [11:44<31:49,  4.23s/it]
 32%|███▏      | 212/662 [11:48<31:18,  4.17s/it]
 32%|███▏      | 213/662 [11:52<30:49,  4.12s/it]
 32%|███▏      | 214/662 [11:56<30:21,  4.07s/it]
 32%|███▏      | 215/662 [12:00<29:50,  4.01s/it]
 33%|███▎      | 216/662 [12:04<29:28,  3.96s/it]
 33%|███▎      | 217/662 [12:08<29:35,  3.99s/it]
 33%|███▎      | 218/662 [12:12<28:53,  3.90s/it]
 33%|███▎      | 219/662 [12:15<28:15,  3.83s/it]
 33%|███▎      | 220/662 [12:19<27:42,  3.76s/it]
                                                 

 33%|███▎      | 220/662 [12:19<27:42,  3.76s/it]
 33%|███▎      | 221/662 [12:23<27:13,  3.70s/it]
 34%|███▎      | 222/662 [12:26<26:45,  3.65s/it]
 34%|███▎      | 223/662 [12:30<26:19,  3.60s/it]
 34%|███▍      | 224/662 [12:33<25:53,  3.55s/it]
 34%|███▍      | 225/662 [12:36<25:24,  3.49s/it]
 34%|███▍      | 226/662 [12:40<24:48,  3.41s/it]
 34%|███▍      | 227/662 [12:43<23:41,  3.27s/it]
 34%|███▍      | 228/662 [12:45<22:21,  3.09s/it]
 35%|███▍      | 229/662 [12:48<20:43,  2.87s/it]
 35%|███▍      | 230/662 [12:50<20:26,  2.84s/it]
                                                 

 35%|███▍      | 230/662 [12:50<20:26,  2.84s/it]
 35%|███▍      | 231/662 [12:53<19:57,  2.78s/it]
 35%|███▌      | 232/662 [12:55<19:23,  2.71s/it]
 35%|███▌      | 233/662 [12:58<18:53,  2.64s/it]
 35%|███▌      | 234/662 [13:01<19:07,  2.68s/it]
 35%|███▌      | 235/662 [13:03<18:19,  2.58s/it]
 36%|███▌      | 236/662 [13:05<17:37,  2.48s/it]
 36%|███▌      | 237/662 [13:08<17:01,  2.40s/it]
 36%|███▌      | 238/662 [13:10<16:28,  2.33s/it]
 36%|███▌      | 239/662 [13:12<16:05,  2.28s/it]
 36%|███▋      | 240/662 [13:14<15:34,  2.22s/it]
                                                 

 36%|███▋      | 240/662 [13:14<15:34,  2.22s/it]
 36%|███▋      | 241/662 [13:16<15:13,  2.17s/it]
 37%|███▋      | 242/662 [13:18<14:44,  2.11s/it]
 37%|███▋      | 243/662 [13:20<14:24,  2.06s/it]
 37%|███▋      | 244/662 [13:22<13:54,  2.00s/it]
 37%|███▋      | 245/662 [13:24<13:32,  1.95s/it]
 37%|███▋      | 246/662 [13:25<13:06,  1.89s/it]
 37%|███▋      | 247/662 [13:27<12:39,  1.83s/it]
 37%|███▋      | 248/662 [13:29<12:13,  1.77s/it]
 38%|███▊      | 249/662 [13:30<11:48,  1.72s/it]
 38%|███▊      | 250/662 [13:32<11:53,  1.73s/it]
                                                 

 38%|███▊      | 250/662 [13:32<11:53,  1.73s/it]
 38%|███▊      | 251/662 [13:40<24:53,  3.63s/it]
 38%|███▊      | 252/662 [13:46<30:19,  4.44s/it]
 38%|███▊      | 253/662 [13:52<32:27,  4.76s/it]
 38%|███▊      | 254/662 [13:57<32:29,  4.78s/it]
 39%|███▊      | 255/662 [14:01<31:31,  4.65s/it]
 39%|███▊      | 256/662 [14:06<31:17,  4.62s/it]
 39%|███▉      | 257/662 [14:10<30:41,  4.55s/it]
 39%|███▉      | 258/662 [14:14<30:03,  4.46s/it]
 39%|███▉      | 259/662 [14:19<29:30,  4.39s/it]
 39%|███▉      | 260/662 [14:23<28:52,  4.31s/it]
                                                 

 39%|███▉      | 260/662 [14:23<28:52,  4.31s/it]
 39%|███▉      | 261/662 [14:27<28:25,  4.25s/it]
 40%|███▉      | 262/662 [14:31<27:54,  4.19s/it]
 40%|███▉      | 263/662 [14:35<27:25,  4.13s/it]
 40%|███▉      | 264/662 [14:39<26:59,  4.07s/it]
 40%|████      | 265/662 [14:43<26:35,  4.02s/it]
 40%|████      | 266/662 [14:46<26:12,  3.97s/it]
 40%|████      | 267/662 [14:51<26:16,  3.99s/it]
 40%|████      | 268/662 [14:54<25:38,  3.91s/it]
 41%|████      | 269/662 [14:58<25:04,  3.83s/it]
 41%|████      | 270/662 [15:01<24:30,  3.75s/it]
                                                 

 41%|████      | 270/662 [15:01<24:30,  3.75s/it]
 41%|████      | 271/662 [15:05<24:05,  3.70s/it]
 41%|████      | 272/662 [15:08<23:35,  3.63s/it]
 41%|████      | 273/662 [15:12<23:09,  3.57s/it]
 41%|████▏     | 274/662 [15:15<22:45,  3.52s/it]
 42%|████▏     | 275/662 [15:19<22:20,  3.47s/it]
 42%|████▏     | 276/662 [15:22<21:51,  3.40s/it]
 42%|████▏     | 277/662 [15:25<21:11,  3.30s/it]
 42%|████▏     | 278/662 [15:28<20:00,  3.13s/it]
 42%|████▏     | 279/662 [15:30<18:38,  2.92s/it]
 42%|████▏     | 280/662 [15:33<17:54,  2.81s/it]
                                                 

 42%|████▏     | 280/662 [15:33<17:54,  2.81s/it]
 42%|████▏     | 281/662 [15:35<17:45,  2.80s/it]
 43%|████▎     | 282/662 [15:38<17:17,  2.73s/it]
 43%|████▎     | 283/662 [15:41<16:47,  2.66s/it]
 43%|████▎     | 284/662 [15:43<16:58,  2.70s/it]
 43%|████▎     | 285/662 [15:46<16:21,  2.60s/it]
 43%|████▎     | 286/662 [15:48<15:40,  2.50s/it]
 43%|████▎     | 287/662 [15:50<15:11,  2.43s/it]
 44%|████▎     | 288/662 [15:52<14:39,  2.35s/it]
 44%|████▎     | 289/662 [15:55<14:10,  2.28s/it]
 44%|████▍     | 290/662 [15:57<13:43,  2.21s/it]
                                                 

 44%|████▍     | 290/662 [15:57<13:43,  2.21s/it]
 44%|████▍     | 291/662 [15:59<13:24,  2.17s/it]
 44%|████▍     | 292/662 [16:01<12:59,  2.11s/it]
 44%|████▍     | 293/662 [16:03<12:41,  2.06s/it]
 44%|████▍     | 294/662 [16:04<12:21,  2.01s/it]
 45%|████▍     | 295/662 [16:06<11:59,  1.96s/it]
 45%|████▍     | 296/662 [16:08<11:39,  1.91s/it]
 45%|████▍     | 297/662 [16:10<11:19,  1.86s/it]
 45%|████▌     | 298/662 [16:11<10:53,  1.80s/it]
 45%|████▌     | 299/662 [16:13<10:28,  1.73s/it]
 45%|████▌     | 300/662 [16:15<11:19,  1.88s/it]
                                                 

 45%|████▌     | 300/662 [16:15<11:19,  1.88s/it]
 45%|████▌     | 301/662 [16:23<21:46,  3.62s/it]
 46%|████▌     | 302/662 [16:29<26:29,  4.42s/it]
 46%|████▌     | 303/662 [16:35<28:15,  4.72s/it]
 46%|████▌     | 304/662 [16:40<28:22,  4.76s/it]
 46%|████▌     | 305/662 [16:44<27:28,  4.62s/it]
 46%|████▌     | 306/662 [16:48<27:08,  4.57s/it]
 46%|████▋     | 307/662 [16:53<26:41,  4.51s/it]
 47%|████▋     | 308/662 [16:57<26:11,  4.44s/it]
 47%|████▋     | 309/662 [17:01<25:38,  4.36s/it]
 47%|████▋     | 310/662 [17:05<25:09,  4.29s/it]
                                                 

 47%|████▋     | 310/662 [17:05<25:09,  4.29s/it]
 47%|████▋     | 311/662 [17:09<24:42,  4.22s/it]
 47%|████▋     | 312/662 [17:13<24:18,  4.17s/it]
 47%|████▋     | 313/662 [17:17<23:51,  4.10s/it]
 47%|████▋     | 314/662 [17:21<23:26,  4.04s/it]
 48%|████▊     | 315/662 [17:25<23:04,  3.99s/it]
 48%|████▊     | 316/662 [17:29<22:40,  3.93s/it]
 48%|████▊     | 317/662 [17:33<22:42,  3.95s/it]
 48%|████▊     | 318/662 [17:36<22:07,  3.86s/it]
 48%|████▊     | 319/662 [17:40<21:37,  3.78s/it]
 48%|████▊     | 320/662 [17:44<21:11,  3.72s/it]
                                                 

 48%|████▊     | 320/662 [17:44<21:11,  3.72s/it]
 48%|████▊     | 321/662 [17:47<20:47,  3.66s/it]
 49%|████▊     | 322/662 [17:51<20:24,  3.60s/it]
 49%|████▉     | 323/662 [17:54<20:03,  3.55s/it]
 49%|████▉     | 324/662 [17:57<19:42,  3.50s/it]
 49%|████▉     | 325/662 [18:01<19:22,  3.45s/it]
 49%|████▉     | 326/662 [18:04<18:57,  3.39s/it]
 49%|████▉     | 327/662 [18:07<18:15,  3.27s/it]
 50%|████▉     | 328/662 [18:10<17:11,  3.09s/it]
 50%|████▉     | 329/662 [18:12<16:03,  2.89s/it]
 50%|████▉     | 330/662 [18:15<15:27,  2.79s/it]
                                                 

 50%|████▉     | 330/662 [18:15<15:27,  2.79s/it]
 50%|█████     | 331/662 [18:17<15:15,  2.77s/it]
 50%|█████     | 332/662 [18:20<14:53,  2.71s/it]
 50%|█████     | 333/662 [18:22<14:29,  2.64s/it]
 50%|█████     | 334/662 [18:25<14:46,  2.70s/it]
 51%|█████     | 335/662 [18:28<14:13,  2.61s/it]
 51%|█████     | 336/662 [18:30<13:38,  2.51s/it]
 51%|█████     | 337/662 [18:32<13:12,  2.44s/it]
 51%|█████     | 338/662 [18:34<12:43,  2.36s/it]
 51%|█████     | 339/662 [18:37<12:23,  2.30s/it]
 51%|█████▏    | 340/662 [18:39<11:58,  2.23s/it]
                                                 

 51%|█████▏    | 340/662 [18:39<11:58,  2.23s/it]
 52%|█████▏    | 341/662 [18:41<11:39,  2.18s/it]
 52%|█████▏    | 342/662 [18:43<11:16,  2.12s/it]
 52%|█████▏    | 343/662 [18:45<11:00,  2.07s/it]
 52%|█████▏    | 344/662 [18:46<10:37,  2.00s/it]
 52%|█████▏    | 345/662 [18:48<10:19,  1.95s/it]
 52%|█████▏    | 346/662 [18:50<10:02,  1.91s/it]
 52%|█████▏    | 347/662 [18:52<09:45,  1.86s/it]
 53%|█████▎    | 348/662 [18:54<09:28,  1.81s/it]
 53%|█████▎    | 349/662 [18:55<09:05,  1.74s/it]
 53%|█████▎    | 350/662 [18:57<09:05,  1.75s/it]
                                                 

 53%|█████▎    | 350/662 [18:57<09:05,  1.75s/it]
 53%|█████▎    | 351/662 [19:05<18:38,  3.60s/it]
 53%|█████▎    | 352/662 [19:11<23:03,  4.46s/it]
 53%|█████▎    | 353/662 [19:17<24:53,  4.83s/it]
 53%|█████▎    | 354/662 [19:22<24:57,  4.86s/it]
 54%|█████▎    | 355/662 [19:26<24:08,  4.72s/it]
 54%|█████▍    | 356/662 [19:31<23:48,  4.67s/it]
 54%|█████▍    | 357/662 [19:35<23:14,  4.57s/it]
 54%|█████▍    | 358/662 [19:39<22:42,  4.48s/it]
 54%|█████▍    | 359/662 [19:44<22:15,  4.41s/it]
 54%|█████▍    | 360/662 [19:48<21:45,  4.32s/it]
                                                 

 54%|█████▍    | 360/662 [19:48<21:45,  4.32s/it]
 55%|█████▍    | 361/662 [19:52<21:18,  4.25s/it]
 55%|█████▍    | 362/662 [19:56<20:55,  4.18s/it]
 55%|█████▍    | 363/662 [20:00<20:29,  4.11s/it]
 55%|█████▍    | 364/662 [20:04<20:10,  4.06s/it]
 55%|█████▌    | 365/662 [20:08<19:48,  4.00s/it]
 55%|█████▌    | 366/662 [20:12<19:31,  3.96s/it]
 55%|█████▌    | 367/662 [20:16<19:45,  4.02s/it]
 56%|█████▌    | 368/662 [20:19<19:13,  3.93s/it]
 56%|█████▌    | 369/662 [20:23<18:46,  3.85s/it]
 56%|█████▌    | 370/662 [20:27<18:19,  3.77s/it]
                                                 

 56%|█████▌    | 370/662 [20:27<18:19,  3.77s/it]
 56%|█████▌    | 371/662 [20:30<17:54,  3.69s/it]
 56%|█████▌    | 372/662 [20:34<17:32,  3.63s/it]
 56%|█████▋    | 373/662 [20:37<17:12,  3.57s/it]
 56%|█████▋    | 374/662 [20:40<16:54,  3.52s/it]
 57%|█████▋    | 375/662 [20:44<16:31,  3.45s/it]
 57%|█████▋    | 376/662 [20:47<16:10,  3.39s/it]
 57%|█████▋    | 377/662 [20:50<15:34,  3.28s/it]
 57%|█████▋    | 378/662 [20:53<14:43,  3.11s/it]
 57%|█████▋    | 379/662 [20:55<13:44,  2.91s/it]
 57%|█████▋    | 380/662 [20:58<13:12,  2.81s/it]
                                                 

 57%|█████▋    | 380/662 [20:58<13:12,  2.81s/it]
 58%|█████▊    | 381/662 [21:00<13:00,  2.78s/it]
 58%|█████▊    | 382/662 [21:03<12:41,  2.72s/it]
 58%|█████▊    | 383/662 [21:06<12:19,  2.65s/it]
 58%|█████▊    | 384/662 [21:08<12:37,  2.73s/it]
 58%|█████▊    | 385/662 [21:11<12:06,  2.62s/it]
 58%|█████▊    | 386/662 [21:13<11:35,  2.52s/it]
 58%|█████▊    | 387/662 [21:15<11:12,  2.45s/it]
 59%|█████▊    | 388/662 [21:18<10:47,  2.36s/it]
 59%|█████▉    | 389/662 [21:20<10:28,  2.30s/it]
