rows 60000
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 59732/60000 (dropped 268 over max_len); mean_len=474

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 65.06it/s]

  0%|          | 0/934 [00:00<?, ?it/s]
  0%|          | 1/934 [00:08<2:13:25,  8.58s/it]
 42%|████▏     | 388/934 [19:17<20:26,  2.25s/it]
 42%|████▏     | 389/934 [19:19<20:02,  2.21s/it]
 42%|████▏     | 390/934 [19:21<19:35,  2.16s/it]
                                                 

 42%|████▏     | 390/934 [19:21<19:35,  2.16s/it]
 42%|████▏     | 391/934 [19:23<19:17,  2.13s/it]
 42%|████▏     | 392/934 [19:25<18:55,  2.09s/it]
 42%|████▏     | 393/934 [19:27<18:30,  2.05s/it]
 42%|████▏     | 394/934 [19:29<18:12,  2.02s/it]
 42%|████▏     | 395/934 [19:31<17:59,  2.00s/it]
 42%|████▏     | 396/934 [19:33<17:30,  1.95s/it]
 43%|████▎     | 397/934 [19:34<17:08,  1.92s/it]
 43%|████▎     | 398/934 [19:36<16:39,  1.87s/it]
 43%|████▎     | 399/934 [19:38<17:26,  1.96s/it]
 43%|████▎     | 400/934 [19:40<16:23,  1.84s/it]
                                                 

 43%|████▎     | 400/934 [19:40<16:23,  1.84s/it]
 43%|████▎     | 401/934 [19:47<31:34,  3.56s/it]
 43%|████▎     | 402/934 [19:53<37:49,  4.27s/it]
 43%|████▎     | 403/934 [19:59<40:13,  4.55s/it]
 43%|████▎     | 404/934 [20:03<40:42,  4.61s/it]
 43%|████▎     | 405/934 [20:08<39:46,  4.51s/it]
 43%|████▎     | 406/934 [20:12<39:39,  4.51s/it]
 44%|████▎     | 407/934 [20:16<38:54,  4.43s/it]
 44%|████▎     | 408/934 [20:20<38:08,  4.35s/it]
 44%|████▍     | 409/934 [20:25<37:18,  4.26s/it]
 44%|████▍     | 410/934 [20:28<36:21,  4.16s/it]
                                                 

 44%|████▍     | 410/934 [20:28<36:21,  4.16s/it]
 44%|████▍     | 411/934 [20:32<35:20,  4.05s/it]
 44%|████▍     | 412/934 [20:36<34:18,  3.94s/it]
 44%|████▍     | 413/934 [20:40<33:22,  3.84s/it]
 44%|████▍     | 414/934 [20:43<32:26,  3.74s/it]
 44%|████▍     | 415/934 [20:46<31:26,  3.64s/it]
 45%|████▍     | 416/934 [20:50<31:07,  3.60s/it]
 45%|████▍     | 417/934 [20:53<29:41,  3.45s/it]
 45%|████▍     | 418/934 [20:56<28:08,  3.27s/it]
 45%|████▍     | 419/934 [20:59<26:38,  3.10s/it]
 45%|████▍     | 420/934 [21:01<25:20,  2.96s/it]
                                                 

 45%|████▍     | 420/934 [21:01<25:20,  2.96s/it]
 45%|████▌     | 421/934 [21:04<24:11,  2.83s/it]
 45%|████▌     | 422/934 [21:06<23:09,  2.71s/it]
 45%|████▌     | 423/934 [21:09<22:13,  2.61s/it]
 45%|████▌     | 424/934 [21:11<22:04,  2.60s/it]
 46%|████▌     | 425/934 [21:14<22:37,  2.67s/it]
 46%|████▌     | 426/934 [21:17<22:39,  2.68s/it]
 46%|████▌     | 427/934 [21:19<22:40,  2.68s/it]
 46%|████▌     | 428/934 [21:22<22:20,  2.65s/it]
 46%|████▌     | 429/934 [21:24<22:00,  2.62s/it]
 46%|████▌     | 430/934 [21:27<21:38,  2.58s/it]
                                                 

 46%|████▌     | 430/934 [21:27<21:38,  2.58s/it]
 46%|████▌     | 431/934 [21:29<21:21,  2.55s/it]
 46%|████▋     | 432/934 [21:32<20:54,  2.50s/it]
 46%|████▋     | 433/934 [21:34<20:34,  2.46s/it]
 46%|████▋     | 434/934 [21:37<21:14,  2.55s/it]
 47%|████▋     | 435/934 [21:39<20:29,  2.46s/it]
 47%|████▋     | 436/934 [21:42<19:58,  2.41s/it]
 47%|████▋     | 437/934 [21:44<19:27,  2.35s/it]
 47%|████▋     | 438/934 [21:46<18:57,  2.29s/it]
 47%|████▋     | 439/934 [21:48<18:36,  2.25s/it]
 47%|████▋     | 440/934 [21:50<18:05,  2.20s/it]
                                                 

 47%|████▋     | 440/934 [21:50<18:05,  2.20s/it]
 47%|████▋     | 441/934 [21:52<17:43,  2.16s/it]
 47%|████▋     | 442/934 [21:54<17:26,  2.13s/it]
 47%|████▋     | 443/934 [21:56<16:59,  2.08s/it]
 48%|████▊     | 444/934 [21:58<16:40,  2.04s/it]
 48%|████▊     | 445/934 [22:00<16:16,  2.00s/it]
 48%|████▊     | 446/934 [22:02<15:51,  1.95s/it]
 48%|████▊     | 447/934 [22:04<15:33,  1.92s/it]
 48%|████▊     | 448/934 [22:06<15:13,  1.88s/it]
 48%|████▊     | 449/934 [22:07<14:51,  1.84s/it]
 48%|████▊     | 450/934 [22:09<14:13,  1.76s/it]
                                                 

 48%|████▊     | 450/934 [22:09<14:13,  1.76s/it]
 48%|████▊     | 451/934 [22:17<28:59,  3.60s/it]
 48%|████▊     | 452/934 [22:23<34:15,  4.27s/it]
 49%|████▊     | 453/934 [22:28<36:18,  4.53s/it]
 49%|████▊     | 454/934 [22:32<36:21,  4.54s/it]
 49%|████▊     | 455/934 [22:37<36:01,  4.51s/it]
 49%|████▉     | 456/934 [22:41<35:39,  4.48s/it]
 49%|████▉     | 457/934 [22:45<35:02,  4.41s/it]
 49%|████▉     | 458/934 [22:49<34:14,  4.32s/it]
 49%|████▉     | 459/934 [22:53<33:20,  4.21s/it]
 49%|████▉     | 460/934 [22:57<32:30,  4.11s/it]
                                                 

 49%|████▉     | 460/934 [22:57<32:30,  4.11s/it]
 49%|████▉     | 461/934 [23:01<31:40,  4.02s/it]
 49%|████▉     | 462/934 [23:05<30:36,  3.89s/it]
 50%|████▉     | 463/934 [23:08<29:39,  3.78s/it]
 50%|████▉     | 464/934 [23:12<28:45,  3.67s/it]
 50%|████▉     | 465/934 [23:15<27:39,  3.54s/it]
 50%|████▉     | 466/934 [23:18<26:30,  3.40s/it]
 50%|█████     | 467/934 [23:21<25:11,  3.24s/it]
 50%|█████     | 468/934 [23:24<24:01,  3.09s/it]
 50%|█████     | 469/934 [23:27<23:53,  3.08s/it]
 50%|█████     | 470/934 [23:29<22:26,  2.90s/it]
                                                 

 50%|█████     | 470/934 [23:29<22:26,  2.90s/it]
 50%|█████     | 471/934 [23:31<21:13,  2.75s/it]
 51%|█████     | 472/934 [23:34<20:08,  2.62s/it]
 51%|█████     | 473/934 [23:37<20:34,  2.68s/it]
 51%|█████     | 474/934 [23:39<20:50,  2.72s/it]
 51%|█████     | 475/934 [23:42<20:45,  2.71s/it]
 51%|█████     | 476/934 [23:45<20:40,  2.71s/it]
 51%|█████     | 477/934 [23:47<20:19,  2.67s/it]
 51%|█████     | 478/934 [23:50<20:03,  2.64s/it]
 51%|█████▏    | 479/934 [23:52<19:39,  2.59s/it]
 51%|█████▏    | 480/934 [23:55<19:21,  2.56s/it]
                                                 

 51%|█████▏    | 480/934 [23:55<19:21,  2.56s/it]
 51%|█████▏    | 481/934 [23:57<19:02,  2.52s/it]
 52%|█████▏    | 482/934 [24:00<18:40,  2.48s/it]
 52%|█████▏    | 483/934 [24:02<18:25,  2.45s/it]
 52%|█████▏    | 484/934 [24:04<18:06,  2.41s/it]
 52%|█████▏    | 485/934 [24:07<17:44,  2.37s/it]
 52%|█████▏    | 486/934 [24:09<18:20,  2.46s/it]
 52%|█████▏    | 487/934 [24:12<17:45,  2.38s/it]
 52%|█████▏    | 488/934 [24:14<17:13,  2.32s/it]
 52%|█████▏    | 489/934 [24:16<16:49,  2.27s/it]
 52%|█████▏    | 490/934 [24:18<16:33,  2.24s/it]
                                                 

 52%|█████▏    | 490/934 [24:18<16:33,  2.24s/it]
 53%|█████▎    | 491/934 [24:20<16:08,  2.19s/it]
 53%|█████▎    | 492/934 [24:22<15:49,  2.15s/it]
 53%|█████▎    | 493/934 [24:24<15:29,  2.11s/it]
 53%|█████▎    | 494/934 [24:26<15:07,  2.06s/it]
 53%|█████▎    | 495/934 [24:28<14:50,  2.03s/it]
 53%|█████▎    | 496/934 [24:30<14:24,  1.97s/it]
 53%|█████▎    | 497/934 [24:32<14:04,  1.93s/it]
 53%|█████▎    | 498/934 [24:34<13:43,  1.89s/it]
 53%|█████▎    | 499/934 [24:35<13:22,  1.85s/it]
 54%|█████▎    | 500/934 [24:37<12:46,  1.77s/it]
                                                 

 54%|█████▎    | 500/934 [24:37<12:46,  1.77s/it]
 54%|█████▎    | 501/934 [24:44<25:09,  3.49s/it]
 54%|█████▎    | 502/934 [24:50<30:09,  4.19s/it]
 54%|█████▍    | 503/934 [24:56<32:44,  4.56s/it]
 54%|█████▍    | 504/934 [25:00<32:53,  4.59s/it]
 54%|█████▍    | 505/934 [25:05<32:04,  4.49s/it]
 54%|█████▍    | 506/934 [25:09<31:55,  4.48s/it]
 54%|█████▍    | 507/934 [25:13<31:22,  4.41s/it]
 54%|█████▍    | 508/934 [25:17<30:39,  4.32s/it]
 54%|█████▍    | 509/934 [25:21<29:52,  4.22s/it]
 55%|█████▍    | 510/934 [25:25<29:07,  4.12s/it]
                                                 

 55%|█████▍    | 510/934 [25:25<29:07,  4.12s/it]
 55%|█████▍    | 511/934 [25:29<28:22,  4.02s/it]
 55%|█████▍    | 512/934 [25:33<27:30,  3.91s/it]
 55%|█████▍    | 513/934 [25:36<26:36,  3.79s/it]
 55%|█████▌    | 514/934 [25:40<25:45,  3.68s/it]
 55%|█████▌    | 515/934 [25:43<24:46,  3.55s/it]
 55%|█████▌    | 516/934 [25:46<23:43,  3.41s/it]
 55%|█████▌    | 517/934 [25:49<22:31,  3.24s/it]
 55%|█████▌    | 518/934 [25:52<21:30,  3.10s/it]
 56%|█████▌    | 519/934 [25:54<20:28,  2.96s/it]
 56%|█████▌    | 520/934 [25:57<20:19,  2.95s/it]
                                                 

 56%|█████▌    | 520/934 [25:57<20:19,  2.95s/it]
 56%|█████▌    | 521/934 [26:00<19:13,  2.79s/it]
 56%|█████▌    | 522/934 [26:02<18:16,  2.66s/it]
 56%|█████▌    | 523/934 [26:04<18:01,  2.63s/it]
 56%|█████▌    | 524/934 [26:07<18:22,  2.69s/it]
 56%|█████▌    | 525/934 [26:10<18:28,  2.71s/it]
 56%|█████▋    | 526/934 [26:13<18:24,  2.71s/it]
 56%|█████▋    | 527/934 [26:15<18:12,  2.68s/it]
 57%|█████▋    | 528/934 [26:18<17:56,  2.65s/it]
 57%|█████▋    | 529/934 [26:21<17:39,  2.62s/it]
 57%|█████▋    | 530/934 [26:23<17:20,  2.58s/it]
                                                 

 57%|█████▋    | 530/934 [26:23<17:20,  2.58s/it]
 57%|█████▋    | 531/934 [26:25<17:06,  2.55s/it]
 57%|█████▋    | 532/934 [26:28<16:45,  2.50s/it]
 57%|█████▋    | 533/934 [26:30<16:29,  2.47s/it]
 57%|█████▋    | 534/934 [26:33<16:10,  2.43s/it]
 57%|█████▋    | 535/934 [26:35<15:48,  2.38s/it]
 57%|█████▋    | 536/934 [26:37<15:33,  2.35s/it]
 57%|█████▋    | 537/934 [26:40<16:07,  2.44s/it]
 58%|█████▊    | 538/934 [26:42<15:32,  2.35s/it]
 58%|█████▊    | 539/934 [26:44<15:07,  2.30s/it]
 58%|█████▊    | 540/934 [26:46<14:37,  2.23s/it]
                                                 

 58%|█████▊    | 540/934 [26:46<14:37,  2.23s/it]
 58%|█████▊    | 541/934 [26:48<14:15,  2.18s/it]
 58%|█████▊    | 542/934 [26:50<13:59,  2.14s/it]
 58%|█████▊    | 543/934 [26:52<13:35,  2.08s/it]
 58%|█████▊    | 544/934 [26:54<13:18,  2.05s/it]
 58%|█████▊    | 545/934 [26:56<12:59,  2.00s/it]
 58%|█████▊    | 546/934 [26:58<12:38,  1.96s/it]
 59%|█████▊    | 547/934 [27:00<12:22,  1.92s/it]
 59%|█████▊    | 548/934 [27:02<12:01,  1.87s/it]
 59%|█████▉    | 549/934 [27:03<11:38,  1.82s/it]
 59%|█████▉    | 550/934 [27:05<11:10,  1.75s/it]
                                                 

 59%|█████▉    | 550/934 [27:05<11:10,  1.75s/it]
 59%|█████▉    | 551/934 [27:12<22:05,  3.46s/it]
 59%|█████▉    | 552/934 [27:18<26:35,  4.18s/it]
 59%|█████▉    | 553/934 [27:23<28:22,  4.47s/it]
 59%|█████▉    | 554/934 [27:28<28:40,  4.53s/it]
 59%|█████▉    | 555/934 [27:32<28:23,  4.49s/it]
 60%|█████▉    | 556/934 [27:37<28:15,  4.48s/it]
 60%|█████▉    | 557/934 [27:41<27:45,  4.42s/it]
 60%|█████▉    | 558/934 [27:45<27:12,  4.34s/it]
 60%|█████▉    | 559/934 [27:49<26:32,  4.25s/it]
 60%|█████▉    | 560/934 [27:53<25:49,  4.14s/it]
                                                 

 60%|█████▉    | 560/934 [27:53<25:49,  4.14s/it]
 60%|██████    | 561/934 [27:57<25:07,  4.04s/it]
 60%|██████    | 562/934 [28:01<24:19,  3.92s/it]
 60%|██████    | 563/934 [28:04<23:30,  3.80s/it]
 60%|██████    | 564/934 [28:08<22:45,  3.69s/it]
 60%|██████    | 565/934 [28:11<21:56,  3.57s/it]
 61%|██████    | 566/934 [28:14<21:03,  3.43s/it]
 61%|██████    | 567/934 [28:17<19:57,  3.26s/it]
 61%|██████    | 568/934 [28:20<18:55,  3.10s/it]
 61%|██████    | 569/934 [28:22<18:00,  2.96s/it]
 61%|██████    | 570/934 [28:25<17:05,  2.82s/it]
                                                 

 61%|██████    | 570/934 [28:25<17:05,  2.82s/it]
 61%|██████    | 571/934 [28:27<16:21,  2.70s/it]
 61%|██████    | 572/934 [28:30<16:19,  2.70s/it]
 61%|██████▏   | 573/934 [28:32<15:33,  2.58s/it]
 61%|██████▏   | 574/934 [28:35<15:56,  2.66s/it]
 62%|██████▏   | 575/934 [28:38<16:05,  2.69s/it]
 62%|██████▏   | 576/934 [28:40<16:03,  2.69s/it]
 62%|██████▏   | 577/934 [28:43<15:48,  2.66s/it]
 62%|██████▏   | 578/934 [28:46<15:37,  2.63s/it]
 62%|██████▏   | 579/934 [28:48<15:19,  2.59s/it]
 62%|██████▏   | 580/934 [28:51<15:06,  2.56s/it]
                                                 

 62%|██████▏   | 580/934 [28:51<15:06,  2.56s/it]
 62%|██████▏   | 581/934 [28:53<14:55,  2.54s/it]
 62%|██████▏   | 582/934 [28:55<14:37,  2.49s/it]
 62%|██████▏   | 583/934 [28:58<14:23,  2.46s/it]
 63%|██████▎   | 584/934 [29:00<14:07,  2.42s/it]
 63%|██████▎   | 585/934 [29:02<13:49,  2.38s/it]
 63%|██████▎   | 586/934 [29:05<13:35,  2.34s/it]
 63%|██████▎   | 587/934 [29:07<13:20,  2.31s/it]
 63%|██████▎   | 588/934 [29:09<13:03,  2.27s/it]
 63%|██████▎   | 589/934 [29:12<13:37,  2.37s/it]
 63%|██████▎   | 590/934 [29:14<13:08,  2.29s/it]
                                                 

 63%|██████▎   | 590/934 [29:14<13:08,  2.29s/it]
 63%|██████▎   | 591/934 [29:16<12:42,  2.22s/it]
 63%|██████▎   | 592/934 [29:18<12:24,  2.18s/it]
 63%|██████▎   | 593/934 [29:20<12:05,  2.13s/it]
 64%|██████▎   | 594/934 [29:22<11:46,  2.08s/it]
 64%|██████▎   | 595/934 [29:24<11:32,  2.04s/it]
 64%|██████▍   | 596/934 [29:26<11:10,  1.98s/it]
 64%|██████▍   | 597/934 [29:28<10:54,  1.94s/it]
 64%|██████▍   | 598/934 [29:29<10:33,  1.89s/it]
 64%|██████▍   | 599/934 [29:31<10:12,  1.83s/it]
 64%|██████▍   | 600/934 [29:33<09:47,  1.76s/it]
                                                 

 64%|██████▍   | 600/934 [29:33<09:47,  1.76s/it]
 64%|██████▍   | 601/934 [29:40<19:02,  3.43s/it]
 64%|██████▍   | 602/934 [29:46<22:57,  4.15s/it]
 65%|██████▍   | 603/934 [29:51<24:37,  4.46s/it]
 65%|██████▍   | 604/934 [29:56<24:58,  4.54s/it]
 65%|██████▍   | 605/934 [30:00<24:28,  4.46s/it]
 65%|██████▍   | 606/934 [30:05<25:12,  4.61s/it]
 65%|██████▍   | 607/934 [30:09<24:29,  4.49s/it]
 65%|██████▌   | 608/934 [30:13<23:42,  4.36s/it]
 65%|██████▌   | 609/934 [30:17<23:00,  4.25s/it]
 65%|██████▌   | 610/934 [30:21<22:12,  4.11s/it]
                                                 

 65%|██████▌   | 610/934 [30:21<22:12,  4.11s/it]
 65%|██████▌   | 611/934 [30:25<21:26,  3.98s/it]
 66%|██████▌   | 612/934 [30:28<20:41,  3.86s/it]
 66%|██████▌   | 613/934 [30:32<19:56,  3.73s/it]
 66%|██████▌   | 614/934 [30:35<19:14,  3.61s/it]
 66%|██████▌   | 615/934 [30:38<18:30,  3.48s/it]
 66%|██████▌   | 616/934 [30:41<17:39,  3.33s/it]
 66%|██████▌   | 617/934 [30:44<16:49,  3.18s/it]
 66%|██████▌   | 618/934 [30:47<16:01,  3.04s/it]
 66%|██████▋   | 619/934 [30:49<15:09,  2.89s/it]
 66%|██████▋   | 620/934 [30:52<14:27,  2.76s/it]
                                                 

 66%|██████▋   | 620/934 [30:52<14:27,  2.76s/it]
 66%|██████▋   | 621/934 [30:54<13:51,  2.66s/it]
 67%|██████▋   | 622/934 [30:56<13:15,  2.55s/it]
 67%|██████▋   | 623/934 [30:59<13:14,  2.55s/it]
 67%|██████▋   | 624/934 [31:02<14:16,  2.76s/it]
 67%|██████▋   | 625/934 [31:05<14:08,  2.74s/it]
 67%|██████▋   | 626/934 [31:08<14:00,  2.73s/it]
 67%|██████▋   | 627/934 [31:10<13:43,  2.68s/it]
 67%|██████▋   | 628/934 [31:13<13:30,  2.65s/it]
 67%|██████▋   | 629/934 [31:15<13:13,  2.60s/it]
 67%|██████▋   | 630/934 [31:18<12:59,  2.56s/it]
                                                 

 67%|██████▋   | 630/934 [31:18<12:59,  2.56s/it]
 68%|██████▊   | 631/934 [31:20<12:45,  2.53s/it]
 68%|██████▊   | 632/934 [31:23<12:30,  2.48s/it]
 68%|██████▊   | 633/934 [31:25<12:18,  2.45s/it]
 68%|██████▊   | 634/934 [31:27<12:00,  2.40s/it]
 68%|██████▊   | 635/934 [31:29<11:46,  2.36s/it]
 68%|██████▊   | 636/934 [31:32<11:35,  2.33s/it]
 68%|██████▊   | 637/934 [31:34<11:18,  2.28s/it]
 68%|██████▊   | 638/934 [31:36<11:05,  2.25s/it]
 68%|██████▊   | 639/934 [31:38<10:55,  2.22s/it]
 69%|██████▊   | 640/934 [31:40<10:43,  2.19s/it]
                                                 

 69%|██████▊   | 640/934 [31:40<10:43,  2.19s/it]
 69%|██████▊   | 641/934 [31:43<11:08,  2.28s/it]
 69%|██████▊   | 642/934 [31:45<10:46,  2.21s/it]
 69%|██████▉   | 643/934 [31:47<10:21,  2.14s/it]
 69%|██████▉   | 644/934 [31:49<10:04,  2.08s/it]
 69%|██████▉   | 645/934 [31:51<09:51,  2.05s/it]
 69%|██████▉   | 646/934 [31:53<09:31,  1.98s/it]
 69%|██████▉   | 647/934 [31:54<09:16,  1.94s/it]
 69%|██████▉   | 648/934 [31:56<09:02,  1.90s/it]
 69%|██████▉   | 649/934 [31:58<08:48,  1.85s/it]
 70%|██████▉   | 650/934 [32:00<08:23,  1.77s/it]
                                                 

 70%|██████▉   | 650/934 [32:00<08:23,  1.77s/it]
 70%|██████▉   | 651/934 [32:07<16:23,  3.47s/it]
 70%|██████▉   | 652/934 [32:13<19:52,  4.23s/it]
 70%|██████▉   | 653/934 [32:18<21:07,  4.51s/it]
 70%|███████   | 654/934 [32:23<21:17,  4.56s/it]
 70%|███████   | 655/934 [32:27<20:47,  4.47s/it]
 70%|███████   | 656/934 [32:32<20:41,  4.47s/it]
 70%|███████   | 657/934 [32:36<20:20,  4.41s/it]
 70%|███████   | 658/934 [32:40<20:11,  4.39s/it]
 71%|███████   | 659/934 [32:44<19:33,  4.27s/it]
 71%|███████   | 660/934 [32:48<18:58,  4.16s/it]
                                                 

 71%|███████   | 660/934 [32:48<18:58,  4.16s/it]
 71%|███████   | 661/934 [32:52<18:20,  4.03s/it]
 71%|███████   | 662/934 [32:55<17:45,  3.92s/it]
 71%|███████   | 663/934 [32:59<17:12,  3.81s/it]
 71%|███████   | 664/934 [33:02<16:37,  3.70s/it]
 71%|███████   | 665/934 [33:06<16:04,  3.58s/it]
 71%|███████▏  | 666/934 [33:09<15:26,  3.46s/it]
 71%|███████▏  | 667/934 [33:12<14:43,  3.31s/it]
 72%|███████▏  | 668/934 [33:15<13:58,  3.15s/it]
 72%|███████▏  | 669/934 [33:17<13:17,  3.01s/it]
 72%|███████▏  | 670/934 [33:20<12:39,  2.88s/it]
                                                 

 72%|███████▏  | 670/934 [33:20<12:39,  2.88s/it]
 72%|███████▏  | 671/934 [33:22<12:05,  2.76s/it]
 72%|███████▏  | 672/934 [33:25<11:35,  2.65s/it]
 72%|███████▏  | 673/934 [33:27<11:04,  2.55s/it]
 72%|███████▏  | 674/934 [33:30<11:23,  2.63s/it]
 72%|███████▏  | 675/934 [33:33<11:30,  2.67s/it]
 72%|███████▏  | 676/934 [33:36<11:57,  2.78s/it]
 72%|███████▏  | 677/934 [33:38<11:38,  2.72s/it]
 73%|███████▎  | 678/934 [33:41<11:24,  2.67s/it]
 73%|███████▎  | 679/934 [33:43<11:07,  2.62s/it]
 73%|███████▎  | 680/934 [33:46<10:54,  2.58s/it]
                                                 

 73%|███████▎  | 680/934 [33:46<10:54,  2.58s/it]
 73%|███████▎  | 681/934 [33:48<10:36,  2.52s/it]
 73%|███████▎  | 682/934 [33:51<10:24,  2.48s/it]
 73%|███████▎  | 683/934 [33:53<10:14,  2.45s/it]
 73%|███████▎  | 684/934 [33:55<09:58,  2.39s/it]
 73%|███████▎  | 685/934 [33:58<09:47,  2.36s/it]
 73%|███████▎  | 686/934 [34:00<09:37,  2.33s/it]
 74%|███████▎  | 687/934 [34:02<09:23,  2.28s/it]
 74%|███████▎  | 688/934 [34:04<09:11,  2.24s/it]
 74%|███████▍  | 689/934 [34:06<09:03,  2.22s/it]
 74%|███████▍  | 690/934 [34:08<08:50,  2.17s/it]
                                                 

 74%|███████▍  | 690/934 [34:08<08:50,  2.17s/it]
 74%|███████▍  | 691/934 [34:10<08:39,  2.14s/it]
 74%|███████▍  | 692/934 [34:12<08:32,  2.12s/it]
 74%|███████▍  | 693/934 [34:15<08:46,  2.19s/it]
 74%|███████▍  | 694/934 [34:17<08:27,  2.11s/it]
 74%|███████▍  | 695/934 [34:19<08:09,  2.05s/it]
 75%|███████▍  | 696/934 [34:20<07:52,  1.99s/it]
 75%|███████▍  | 697/934 [34:22<07:39,  1.94s/it]
 75%|███████▍  | 698/934 [34:24<07:24,  1.88s/it]
 75%|███████▍  | 699/934 [34:26<07:08,  1.83s/it]
 75%|███████▍  | 700/934 [34:27<06:49,  1.75s/it]
                                                 

 75%|███████▍  | 700/934 [34:27<06:49,  1.75s/it]
 75%|███████▌  | 701/934 [34:35<13:35,  3.50s/it]
 75%|███████▌  | 702/934 [34:41<16:33,  4.28s/it]
 75%|███████▌  | 703/934 [34:46<17:38,  4.58s/it]
 75%|███████▌  | 704/934 [34:51<17:44,  4.63s/it]
 75%|███████▌  | 705/934 [34:55<17:19,  4.54s/it]
 76%|███████▌  | 706/934 [35:00<17:12,  4.53s/it]
 76%|███████▌  | 707/934 [35:04<16:49,  4.45s/it]
 76%|███████▌  | 708/934 [35:08<16:21,  4.34s/it]
 76%|███████▌  | 709/934 [35:12<15:52,  4.23s/it]
 76%|███████▌  | 710/934 [35:16<15:25,  4.13s/it]
                                                 

 76%|███████▌  | 710/934 [35:16<15:25,  4.13s/it]
 76%|███████▌  | 711/934 [35:20<15:29,  4.17s/it]
 76%|███████▌  | 712/934 [35:24<14:50,  4.01s/it]
 76%|███████▋  | 713/934 [35:28<14:14,  3.86s/it]
 76%|███████▋  | 714/934 [35:31<13:40,  3.73s/it]
 77%|███████▋  | 715/934 [35:34<13:05,  3.58s/it]
 77%|███████▋  | 716/934 [35:37<12:31,  3.45s/it]
 77%|███████▋  | 717/934 [35:40<11:50,  3.27s/it]
 77%|███████▋  | 718/934 [35:43<11:11,  3.11s/it]
 77%|███████▋  | 719/934 [35:45<10:34,  2.95s/it]
 77%|███████▋  | 720/934 [35:48<10:01,  2.81s/it]
                                                 

 77%|███████▋  | 720/934 [35:48<10:01,  2.81s/it]
 77%|███████▋  | 721/934 [35:50<09:33,  2.69s/it]
 77%|███████▋  | 722/934 [35:53<09:06,  2.58s/it]
 77%|███████▋  | 723/934 [35:55<09:03,  2.57s/it]
 78%|███████▊  | 724/934 [35:58<09:16,  2.65s/it]
 78%|███████▊  | 725/934 [36:01<09:17,  2.67s/it]
 78%|███████▊  | 726/934 [36:03<09:16,  2.67s/it]
 78%|███████▊  | 727/934 [36:06<09:07,  2.64s/it]
 78%|███████▊  | 728/934 [36:09<09:28,  2.76s/it]
 78%|███████▊  | 729/934 [36:12<09:09,  2.68s/it]
 78%|███████▊  | 730/934 [36:14<08:54,  2.62s/it]
                                                 

 78%|███████▊  | 730/934 [36:14<08:54,  2.62s/it]
 78%|███████▊  | 731/934 [36:17<08:41,  2.57s/it]
 78%|███████▊  | 732/934 [36:19<08:27,  2.51s/it]
 78%|███████▊  | 733/934 [36:21<08:17,  2.48s/it]
 79%|███████▊  | 734/934 [36:24<08:06,  2.43s/it]
 79%|███████▊  | 735/934 [36:26<07:54,  2.39s/it]
 79%|███████▉  | 736/934 [36:28<07:45,  2.35s/it]
 79%|███████▉  | 737/934 [36:30<07:35,  2.31s/it]
 79%|███████▉  | 738/934 [36:33<07:24,  2.27s/it]
 79%|███████▉  | 739/934 [36:35<07:16,  2.24s/it]
 79%|███████▉  | 740/934 [36:37<07:03,  2.19s/it]
                                                 

 79%|███████▉  | 740/934 [36:37<07:03,  2.19s/it]
 79%|███████▉  | 741/934 [36:39<06:54,  2.15s/it]
 79%|███████▉  | 742/934 [36:41<06:47,  2.12s/it]
 80%|███████▉  | 743/934 [36:43<06:36,  2.08s/it]
 80%|███████▉  | 744/934 [36:45<06:27,  2.04s/it]
 80%|███████▉  | 745/934 [36:47<06:46,  2.15s/it]
 80%|███████▉  | 746/934 [36:49<06:26,  2.06s/it]
 80%|███████▉  | 747/934 [36:51<06:12,  1.99s/it]
 80%|████████  | 748/934 [36:53<05:57,  1.92s/it]
 80%|████████  | 749/934 [36:54<05:45,  1.87s/it]
 80%|████████  | 750/934 [36:56<05:31,  1.80s/it]
                                                 

 80%|████████  | 750/934 [36:56<05:31,  1.80s/it]
 80%|████████  | 751/934 [37:03<10:36,  3.48s/it]
 81%|████████  | 752/934 [37:09<12:50,  4.23s/it]
 81%|████████  | 753/934 [37:15<13:42,  4.54s/it]
 81%|████████  | 754/934 [37:19<13:44,  4.58s/it]
 81%|████████  | 755/934 [37:24<13:32,  4.54s/it]
 81%|████████  | 756/934 [37:28<13:23,  4.52s/it]
 81%|████████  | 757/934 [37:32<13:00,  4.41s/it]
 81%|████████  | 758/934 [37:37<12:38,  4.31s/it]
 81%|████████▏ | 759/934 [37:40<12:12,  4.19s/it]
 81%|████████▏ | 760/934 [37:44<11:48,  4.07s/it]
                                                 

 81%|████████▏ | 760/934 [37:44<11:48,  4.07s/it]
 81%|████████▏ | 761/934 [37:48<11:20,  3.93s/it]
 82%|████████▏ | 762/934 [37:51<10:55,  3.81s/it]
 82%|████████▏ | 763/934 [37:55<10:48,  3.79s/it]
 82%|████████▏ | 764/934 [37:58<10:21,  3.66s/it]
 82%|████████▏ | 765/934 [38:02<09:52,  3.51s/it]
 82%|████████▏ | 766/934 [38:05<09:22,  3.35s/it]
