rows 97473
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 97136/97473 (dropped 337 over max_len); mean_len=440

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.18it/s]

  0%|          | 0/1518 [00:00<?, ?it/s]
  0%|          | 1/1518 [00:09<3:52:15,  9.19s/it]
  4%|▍         | 65/1518 [03:24<1:12:38,  3.00s/it]
  4%|▍         | 66/1518 [03:27<1:09:16,  2.86s/it]
  4%|▍         | 67/1518 [03:29<1:06:17,  2.74s/it]
  4%|▍         | 68/1518 [03:32<1:03:51,  2.64s/it]
  5%|▍         | 69/1518 [03:34<1:01:21,  2.54s/it]
  5%|▍         | 70/1518 [03:37<1:01:33,  2.55s/it]
                                                   

  5%|▍         | 70/1518 [03:37<1:01:33,  2.55s/it]
  5%|▍         | 71/1518 [03:39<1:03:28,  2.63s/it]
  5%|▍         | 72/1518 [03:42<1:03:57,  2.65s/it]
  5%|▍         | 73/1518 [03:45<1:04:14,  2.67s/it]
  5%|▍         | 74/1518 [03:47<1:03:35,  2.64s/it]
  5%|▍         | 75/1518 [03:50<1:03:05,  2.62s/it]
  5%|▌         | 76/1518 [03:53<1:02:24,  2.60s/it]
  5%|▌         | 77/1518 [03:55<1:01:34,  2.56s/it]
  5%|▌         | 78/1518 [03:58<1:00:57,  2.54s/it]
  5%|▌         | 79/1518 [04:00<1:00:11,  2.51s/it]
  5%|▌         | 80/1518 [04:03<1:03:35,  2.65s/it]
                                                   

  5%|▌         | 80/1518 [04:03<1:03:35,  2.65s/it]
  5%|▌         | 81/1518 [04:05<1:01:36,  2.57s/it]
  5%|▌         | 82/1518 [04:08<59:48,  2.50s/it]  
  5%|▌         | 83/1518 [04:10<58:06,  2.43s/it]
  6%|▌         | 84/1518 [04:12<56:55,  2.38s/it]
  6%|▌         | 85/1518 [04:14<55:18,  2.32s/it]
  6%|▌         | 86/1518 [04:17<54:09,  2.27s/it]
  6%|▌         | 87/1518 [04:19<53:20,  2.24s/it]
  6%|▌         | 88/1518 [04:21<52:23,  2.20s/it]
  6%|▌         | 89/1518 [04:23<51:21,  2.16s/it]
  6%|▌         | 90/1518 [04:25<50:38,  2.13s/it]
                                                 

  6%|▌         | 90/1518 [04:25<50:38,  2.13s/it]
  6%|▌         | 91/1518 [04:27<50:07,  2.11s/it]
  6%|▌         | 92/1518 [04:29<49:02,  2.06s/it]
  6%|▌         | 93/1518 [04:31<48:15,  2.03s/it]
  6%|▌         | 94/1518 [04:33<47:40,  2.01s/it]
  6%|▋         | 95/1518 [04:35<46:24,  1.96s/it]
  6%|▋         | 96/1518 [04:37<45:30,  1.92s/it]
  6%|▋         | 97/1518 [04:38<44:33,  1.88s/it]
  6%|▋         | 98/1518 [04:40<43:32,  1.84s/it]
  7%|▋         | 99/1518 [04:42<46:13,  1.95s/it]
  7%|▋         | 100/1518 [04:44<43:31,  1.84s/it]
                                                  

  7%|▋         | 100/1518 [04:44<43:31,  1.84s/it]
  7%|▋         | 101/1518 [04:51<1:23:15,  3.53s/it]
  7%|▋         | 102/1518 [04:57<1:39:00,  4.20s/it]
  7%|▋         | 103/1518 [05:02<1:45:34,  4.48s/it]
  7%|▋         | 104/1518 [05:07<1:46:43,  4.53s/it]
  7%|▋         | 105/1518 [05:11<1:45:00,  4.46s/it]
  7%|▋         | 106/1518 [05:16<1:45:16,  4.47s/it]
  7%|▋         | 107/1518 [05:20<1:43:01,  4.38s/it]
  7%|▋         | 108/1518 [05:24<1:39:32,  4.24s/it]
  7%|▋         | 109/1518 [05:27<1:35:03,  4.05s/it]
  7%|▋         | 110/1518 [05:31<1:29:42,  3.82s/it]
                                                    

  7%|▋         | 110/1518 [05:31<1:29:42,  3.82s/it]
  7%|▋         | 111/1518 [05:34<1:24:28,  3.60s/it]
  7%|▋         | 112/1518 [05:37<1:19:12,  3.38s/it]
  7%|▋         | 113/1518 [05:39<1:15:03,  3.21s/it]
  8%|▊         | 114/1518 [05:42<1:11:01,  3.04s/it]
  8%|▊         | 115/1518 [05:45<1:07:29,  2.89s/it]
  8%|▊         | 116/1518 [05:47<1:04:39,  2.77s/it]
  8%|▊         | 117/1518 [05:49<1:02:08,  2.66s/it]
  8%|▊         | 118/1518 [05:52<1:03:18,  2.71s/it]
  8%|▊         | 119/1518 [05:55<1:02:14,  2.67s/it]
  8%|▊         | 120/1518 [05:58<1:03:16,  2.72s/it]
                                                    

  8%|▊         | 120/1518 [05:58<1:03:16,  2.72s/it]
  8%|▊         | 121/1518 [06:00<1:03:31,  2.73s/it]
  8%|▊         | 122/1518 [06:03<1:03:16,  2.72s/it]
  8%|▊         | 123/1518 [06:06<1:02:38,  2.69s/it]
  8%|▊         | 124/1518 [06:08<1:01:48,  2.66s/it]
  8%|▊         | 125/1518 [06:11<1:01:10,  2.64s/it]
  8%|▊         | 126/1518 [06:13<1:00:08,  2.59s/it]
  8%|▊         | 127/1518 [06:16<59:24,  2.56s/it]  
  8%|▊         | 128/1518 [06:18<58:56,  2.54s/it]
  8%|▊         | 129/1518 [06:21<57:52,  2.50s/it]
  9%|▊         | 130/1518 [06:23<57:04,  2.47s/it]
                                                  

  9%|▊         | 130/1518 [06:23<57:04,  2.47s/it]
  9%|▊         | 131/1518 [06:26<56:06,  2.43s/it]
  9%|▊         | 132/1518 [06:28<54:58,  2.38s/it]
  9%|▉         | 133/1518 [06:30<54:09,  2.35s/it]
  9%|▉         | 134/1518 [06:32<53:37,  2.32s/it]
  9%|▉         | 135/1518 [06:35<52:28,  2.28s/it]
  9%|▉         | 136/1518 [06:37<55:55,  2.43s/it]
  9%|▉         | 137/1518 [06:39<54:04,  2.35s/it]
  9%|▉         | 138/1518 [06:42<52:24,  2.28s/it]
  9%|▉         | 139/1518 [06:44<50:50,  2.21s/it]
  9%|▉         | 140/1518 [06:46<49:44,  2.17s/it]
                                                  

  9%|▉         | 140/1518 [06:46<49:44,  2.17s/it]
  9%|▉         | 141/1518 [06:48<48:37,  2.12s/it]
  9%|▉         | 142/1518 [06:50<47:30,  2.07s/it]
  9%|▉         | 143/1518 [06:52<46:42,  2.04s/it]
  9%|▉         | 144/1518 [06:54<45:46,  2.00s/it]
 10%|▉         | 145/1518 [06:55<44:41,  1.95s/it]
 10%|▉         | 146/1518 [06:57<43:53,  1.92s/it]
 10%|▉         | 147/1518 [06:59<42:40,  1.87s/it]
 10%|▉         | 148/1518 [07:01<41:52,  1.83s/it]
 10%|▉         | 149/1518 [07:02<40:30,  1.78s/it]
 10%|▉         | 150/1518 [07:04<39:08,  1.72s/it]
                                                  

 10%|▉         | 150/1518 [07:04<39:08,  1.72s/it]
 10%|▉         | 151/1518 [07:11<1:17:33,  3.40s/it]
 10%|█         | 152/1518 [07:17<1:33:18,  4.10s/it]
 10%|█         | 153/1518 [07:22<1:39:36,  4.38s/it]
 10%|█         | 154/1518 [07:27<1:40:45,  4.43s/it]
 10%|█         | 155/1518 [07:31<1:41:13,  4.46s/it]
 10%|█         | 156/1518 [07:35<1:40:47,  4.44s/it]
 10%|█         | 157/1518 [07:40<1:37:54,  4.32s/it]
 10%|█         | 158/1518 [07:43<1:33:20,  4.12s/it]
 10%|█         | 159/1518 [07:47<1:28:39,  3.91s/it]
 11%|█         | 160/1518 [07:50<1:24:02,  3.71s/it]
                                                    

 11%|█         | 160/1518 [07:50<1:24:02,  3.71s/it]
 11%|█         | 161/1518 [07:53<1:19:43,  3.52s/it]
 11%|█         | 162/1518 [07:56<1:15:10,  3.33s/it]
 11%|█         | 163/1518 [07:59<1:11:14,  3.15s/it]
 11%|█         | 164/1518 [08:01<1:07:42,  3.00s/it]
 11%|█         | 165/1518 [08:04<1:04:33,  2.86s/it]
 11%|█         | 166/1518 [08:06<1:01:42,  2.74s/it]
 11%|█         | 167/1518 [08:09<59:27,  2.64s/it]  
 11%|█         | 168/1518 [08:11<57:13,  2.54s/it]
 11%|█         | 169/1518 [08:13<57:22,  2.55s/it]
 11%|█         | 170/1518 [08:16<59:11,  2.63s/it]
                                                  

 11%|█         | 170/1518 [08:16<59:11,  2.63s/it]
 11%|█▏        | 171/1518 [08:19<1:00:01,  2.67s/it]
 11%|█▏        | 172/1518 [08:22<1:00:12,  2.68s/it]
 11%|█▏        | 173/1518 [08:24<59:52,  2.67s/it]  
 11%|█▏        | 174/1518 [08:28<1:02:38,  2.80s/it]
 12%|█▏        | 175/1518 [08:30<1:00:48,  2.72s/it]
 12%|█▏        | 176/1518 [08:33<59:12,  2.65s/it]  
 12%|█▏        | 177/1518 [08:35<58:03,  2.60s/it]
 12%|█▏        | 178/1518 [08:37<56:35,  2.53s/it]
 12%|█▏        | 179/1518 [08:40<55:34,  2.49s/it]
 12%|█▏        | 180/1518 [08:42<54:51,  2.46s/it]
                                                  

 12%|█▏        | 180/1518 [08:42<54:51,  2.46s/it]
 12%|█▏        | 181/1518 [08:45<53:56,  2.42s/it]
 12%|█▏        | 182/1518 [08:47<52:52,  2.37s/it]
 12%|█▏        | 183/1518 [08:49<52:06,  2.34s/it]
 12%|█▏        | 184/1518 [08:51<51:12,  2.30s/it]
 12%|█▏        | 185/1518 [08:53<50:16,  2.26s/it]
 12%|█▏        | 186/1518 [08:56<49:33,  2.23s/it]
 12%|█▏        | 187/1518 [08:58<49:03,  2.21s/it]
 12%|█▏        | 188/1518 [09:00<48:02,  2.17s/it]
 12%|█▏        | 189/1518 [09:02<47:18,  2.14s/it]
 13%|█▎        | 190/1518 [09:04<46:47,  2.11s/it]
                                                  

 13%|█▎        | 190/1518 [09:04<46:47,  2.11s/it]
 13%|█▎        | 191/1518 [09:06<46:04,  2.08s/it]
 13%|█▎        | 192/1518 [09:08<45:13,  2.05s/it]
 13%|█▎        | 193/1518 [09:10<48:12,  2.18s/it]
 13%|█▎        | 194/1518 [09:12<46:15,  2.10s/it]
 13%|█▎        | 195/1518 [09:14<44:31,  2.02s/it]
 13%|█▎        | 196/1518 [09:16<43:14,  1.96s/it]
 13%|█▎        | 197/1518 [09:18<41:44,  1.90s/it]
 13%|█▎        | 198/1518 [09:19<40:41,  1.85s/it]
 13%|█▎        | 199/1518 [09:21<39:15,  1.79s/it]
 13%|█▎        | 200/1518 [09:23<37:52,  1.72s/it]
                                                  

 13%|█▎        | 200/1518 [09:23<37:52,  1.72s/it]
 13%|█▎        | 201/1518 [09:30<1:15:27,  3.44s/it]
 13%|█▎        | 202/1518 [09:36<1:31:43,  4.18s/it]
 13%|█▎        | 203/1518 [09:41<1:38:20,  4.49s/it]
 13%|█▎        | 204/1518 [09:46<1:39:45,  4.56s/it]
 14%|█▎        | 205/1518 [09:50<1:37:55,  4.47s/it]
 14%|█▎        | 206/1518 [09:55<1:37:55,  4.48s/it]
 14%|█▎        | 207/1518 [09:59<1:35:58,  4.39s/it]
 14%|█▎        | 208/1518 [10:03<1:32:52,  4.25s/it]
 14%|█▍        | 209/1518 [10:06<1:28:46,  4.07s/it]
 14%|█▍        | 210/1518 [10:10<1:24:06,  3.86s/it]
                                                    

 14%|█▍        | 210/1518 [10:10<1:24:06,  3.86s/it]
 14%|█▍        | 211/1518 [10:13<1:19:23,  3.64s/it]
 14%|█▍        | 212/1518 [10:16<1:17:59,  3.58s/it]
 14%|█▍        | 213/1518 [10:19<1:12:50,  3.35s/it]
 14%|█▍        | 214/1518 [10:22<1:08:38,  3.16s/it]
 14%|█▍        | 215/1518 [10:25<1:04:48,  2.98s/it]
 14%|█▍        | 216/1518 [10:27<1:01:28,  2.83s/it]
 14%|█▍        | 217/1518 [10:29<58:35,  2.70s/it]  
 14%|█▍        | 218/1518 [10:32<56:15,  2.60s/it]
 14%|█▍        | 219/1518 [10:34<54:16,  2.51s/it]
 14%|█▍        | 220/1518 [10:37<56:15,  2.60s/it]
                                                  

 14%|█▍        | 220/1518 [10:37<56:15,  2.60s/it]
 15%|█▍        | 221/1518 [10:40<56:49,  2.63s/it]
 15%|█▍        | 222/1518 [10:42<57:13,  2.65s/it]
 15%|█▍        | 223/1518 [10:45<57:06,  2.65s/it]
 15%|█▍        | 224/1518 [10:47<56:36,  2.62s/it]
 15%|█▍        | 225/1518 [10:50<56:13,  2.61s/it]
 15%|█▍        | 226/1518 [10:53<55:22,  2.57s/it]
 15%|█▍        | 227/1518 [10:55<54:45,  2.55s/it]
 15%|█▌        | 228/1518 [10:57<54:01,  2.51s/it]
 15%|█▌        | 229/1518 [11:00<53:08,  2.47s/it]
 15%|█▌        | 230/1518 [11:03<56:03,  2.61s/it]
                                                  

 15%|█▌        | 230/1518 [11:03<56:03,  2.61s/it]
 15%|█▌        | 231/1518 [11:05<54:14,  2.53s/it]
 15%|█▌        | 232/1518 [11:07<52:31,  2.45s/it]
 15%|█▌        | 233/1518 [11:10<51:20,  2.40s/it]
 15%|█▌        | 234/1518 [11:12<50:09,  2.34s/it]
 15%|█▌        | 235/1518 [11:14<48:59,  2.29s/it]
 16%|█▌        | 236/1518 [11:16<48:08,  2.25s/it]
 16%|█▌        | 237/1518 [11:18<47:28,  2.22s/it]
 16%|█▌        | 238/1518 [11:20<46:22,  2.17s/it]
 16%|█▌        | 239/1518 [11:22<45:37,  2.14s/it]
 16%|█▌        | 240/1518 [11:25<45:04,  2.12s/it]
                                                  

 16%|█▌        | 240/1518 [11:25<45:04,  2.12s/it]
 16%|█▌        | 241/1518 [11:27<44:21,  2.08s/it]
 16%|█▌        | 242/1518 [11:28<43:29,  2.04s/it]
 16%|█▌        | 243/1518 [11:30<42:55,  2.02s/it]
 16%|█▌        | 244/1518 [11:32<42:05,  1.98s/it]
 16%|█▌        | 245/1518 [11:34<41:10,  1.94s/it]
 16%|█▌        | 246/1518 [11:36<40:28,  1.91s/it]
 16%|█▋        | 247/1518 [11:38<39:24,  1.86s/it]
 16%|█▋        | 248/1518 [11:40<38:38,  1.83s/it]
 16%|█▋        | 249/1518 [11:42<41:16,  1.95s/it]
 16%|█▋        | 250/1518 [11:43<38:52,  1.84s/it]
                                                  

 16%|█▋        | 250/1518 [11:43<38:52,  1.84s/it]
 17%|█▋        | 251/1518 [11:51<1:14:01,  3.51s/it]
 17%|█▋        | 252/1518 [11:57<1:28:42,  4.20s/it]
 17%|█▋        | 253/1518 [12:02<1:35:16,  4.52s/it]
 17%|█▋        | 254/1518 [12:07<1:37:01,  4.61s/it]
 17%|█▋        | 255/1518 [12:11<1:35:48,  4.55s/it]
 17%|█▋        | 256/1518 [12:15<1:34:36,  4.50s/it]
 17%|█▋        | 257/1518 [12:20<1:33:24,  4.44s/it]
 17%|█▋        | 258/1518 [12:24<1:30:08,  4.29s/it]
 17%|█▋        | 259/1518 [12:27<1:26:04,  4.10s/it]
 17%|█▋        | 260/1518 [12:31<1:21:13,  3.87s/it]
                                                    

 17%|█▋        | 260/1518 [12:31<1:21:13,  3.87s/it]
 17%|█▋        | 261/1518 [12:34<1:16:41,  3.66s/it]
 17%|█▋        | 262/1518 [12:37<1:12:24,  3.46s/it]
 17%|█▋        | 263/1518 [12:40<1:08:17,  3.27s/it]
 17%|█▋        | 264/1518 [12:42<1:04:55,  3.11s/it]
 17%|█▋        | 265/1518 [12:45<1:01:39,  2.95s/it]
 18%|█▊        | 266/1518 [12:47<58:44,  2.81s/it]  
 18%|█▊        | 267/1518 [12:50<56:10,  2.69s/it]
 18%|█▊        | 268/1518 [12:53<57:06,  2.74s/it]
 18%|█▊        | 269/1518 [12:55<54:21,  2.61s/it]
 18%|█▊        | 270/1518 [12:58<55:41,  2.68s/it]
                                                  

 18%|█▊        | 270/1518 [12:58<55:41,  2.68s/it]
 18%|█▊        | 271/1518 [13:01<56:33,  2.72s/it]
 18%|█▊        | 272/1518 [13:03<56:23,  2.72s/it]
 18%|█▊        | 273/1518 [13:06<56:18,  2.71s/it]
 18%|█▊        | 274/1518 [13:09<55:26,  2.67s/it]
 18%|█▊        | 275/1518 [13:11<54:49,  2.65s/it]
 18%|█▊        | 276/1518 [13:14<54:05,  2.61s/it]
 18%|█▊        | 277/1518 [13:16<53:17,  2.58s/it]
 18%|█▊        | 278/1518 [13:19<52:41,  2.55s/it]
 18%|█▊        | 279/1518 [13:21<51:40,  2.50s/it]
 18%|█▊        | 280/1518 [13:24<50:58,  2.47s/it]
                                                  

 18%|█▊        | 280/1518 [13:24<50:58,  2.47s/it]
 19%|█▊        | 281/1518 [13:26<50:27,  2.45s/it]
 19%|█▊        | 282/1518 [13:28<49:18,  2.39s/it]
 19%|█▊        | 283/1518 [13:31<48:33,  2.36s/it]
 19%|█▊        | 284/1518 [13:33<47:58,  2.33s/it]
 19%|█▉        | 285/1518 [13:35<47:14,  2.30s/it]
 19%|█▉        | 286/1518 [13:37<46:22,  2.26s/it]
 19%|█▉        | 287/1518 [13:40<49:07,  2.39s/it]
 19%|█▉        | 288/1518 [13:42<47:21,  2.31s/it]
 19%|█▉        | 289/1518 [13:44<45:46,  2.23s/it]
 19%|█▉        | 290/1518 [13:46<44:39,  2.18s/it]
                                                  

 19%|█▉        | 290/1518 [13:46<44:39,  2.18s/it]
 19%|█▉        | 291/1518 [13:48<43:52,  2.15s/it]
 19%|█▉        | 292/1518 [13:50<42:41,  2.09s/it]
 19%|█▉        | 293/1518 [13:52<41:51,  2.05s/it]
 19%|█▉        | 294/1518 [13:54<41:15,  2.02s/it]
 19%|█▉        | 295/1518 [13:56<40:09,  1.97s/it]
 19%|█▉        | 296/1518 [13:58<39:19,  1.93s/it]
 20%|█▉        | 297/1518 [14:00<38:27,  1.89s/it]
 20%|█▉        | 298/1518 [14:01<37:31,  1.85s/it]
 20%|█▉        | 299/1518 [14:03<36:15,  1.78s/it]
 20%|█▉        | 300/1518 [14:04<34:58,  1.72s/it]
                                                  

 20%|█▉        | 300/1518 [14:04<34:58,  1.72s/it]
 20%|█▉        | 301/1518 [14:12<1:09:34,  3.43s/it]
 20%|█▉        | 302/1518 [14:18<1:24:29,  4.17s/it]
 20%|█▉        | 303/1518 [14:23<1:30:19,  4.46s/it]
 20%|██        | 304/1518 [14:28<1:31:39,  4.53s/it]
 20%|██        | 305/1518 [14:32<1:30:11,  4.46s/it]
 20%|██        | 306/1518 [14:37<1:32:59,  4.60s/it]
 20%|██        | 307/1518 [14:41<1:30:19,  4.48s/it]
 20%|██        | 308/1518 [14:45<1:26:23,  4.28s/it]
 20%|██        | 309/1518 [14:48<1:21:43,  4.06s/it]
 20%|██        | 310/1518 [14:52<1:17:18,  3.84s/it]
                                                    

 20%|██        | 310/1518 [14:52<1:17:18,  3.84s/it]
 20%|██        | 311/1518 [14:55<1:13:09,  3.64s/it]
 21%|██        | 312/1518 [14:58<1:09:09,  3.44s/it]
 21%|██        | 313/1518 [15:01<1:05:21,  3.25s/it]
 21%|██        | 314/1518 [15:03<1:02:04,  3.09s/it]
 21%|██        | 315/1518 [15:06<59:01,  2.94s/it]  
 21%|██        | 316/1518 [15:09<56:17,  2.81s/it]
 21%|██        | 317/1518 [15:11<53:52,  2.69s/it]
 21%|██        | 318/1518 [15:13<52:10,  2.61s/it]
 21%|██        | 319/1518 [15:16<50:21,  2.52s/it]
 21%|██        | 320/1518 [15:18<50:37,  2.54s/it]
                                                  

 21%|██        | 320/1518 [15:18<50:37,  2.54s/it]
 21%|██        | 321/1518 [15:21<52:19,  2.62s/it]
 21%|██        | 322/1518 [15:24<52:46,  2.65s/it]
 21%|██▏       | 323/1518 [15:26<53:02,  2.66s/it]
 21%|██▏       | 324/1518 [15:30<56:08,  2.82s/it]
 21%|██▏       | 325/1518 [15:32<54:39,  2.75s/it]
 21%|██▏       | 326/1518 [15:35<53:20,  2.69s/it]
 22%|██▏       | 327/1518 [15:37<52:08,  2.63s/it]
 22%|██▏       | 328/1518 [15:40<50:58,  2.57s/it]
 22%|██▏       | 329/1518 [15:42<49:52,  2.52s/it]
 22%|██▏       | 330/1518 [15:44<49:06,  2.48s/it]
                                                  

 22%|██▏       | 330/1518 [15:44<49:06,  2.48s/it]
 22%|██▏       | 331/1518 [15:47<48:11,  2.44s/it]
 22%|██▏       | 332/1518 [15:49<47:14,  2.39s/it]
 22%|██▏       | 333/1518 [15:51<46:31,  2.36s/it]
 22%|██▏       | 334/1518 [15:54<46:02,  2.33s/it]
 22%|██▏       | 335/1518 [15:56<45:02,  2.28s/it]
 22%|██▏       | 336/1518 [15:58<44:21,  2.25s/it]
 22%|██▏       | 337/1518 [16:00<43:49,  2.23s/it]
 22%|██▏       | 338/1518 [16:02<43:08,  2.19s/it]
 22%|██▏       | 339/1518 [16:04<42:22,  2.16s/it]
 22%|██▏       | 340/1518 [16:06<41:48,  2.13s/it]
                                                  

 22%|██▏       | 340/1518 [16:06<41:48,  2.13s/it]
 22%|██▏       | 341/1518 [16:08<40:47,  2.08s/it]
 23%|██▎       | 342/1518 [16:10<40:04,  2.04s/it]
 23%|██▎       | 343/1518 [16:13<43:02,  2.20s/it]
 23%|██▎       | 344/1518 [16:15<40:55,  2.09s/it]
 23%|██▎       | 345/1518 [16:17<39:24,  2.02s/it]
 23%|██▎       | 346/1518 [16:18<38:03,  1.95s/it]
 23%|██▎       | 347/1518 [16:20<36:54,  1.89s/it]
 23%|██▎       | 348/1518 [16:22<36:01,  1.85s/it]
 23%|██▎       | 349/1518 [16:24<34:49,  1.79s/it]
 23%|██▎       | 350/1518 [16:25<33:38,  1.73s/it]
                                                  

 23%|██▎       | 350/1518 [16:25<33:38,  1.73s/it]
 23%|██▎       | 351/1518 [16:32<1:05:17,  3.36s/it]
 23%|██▎       | 352/1518 [16:38<1:19:20,  4.08s/it]
 23%|██▎       | 353/1518 [16:43<1:25:59,  4.43s/it]
 23%|██▎       | 354/1518 [16:48<1:27:40,  4.52s/it]
 23%|██▎       | 355/1518 [16:52<1:26:24,  4.46s/it]
 23%|██▎       | 356/1518 [16:57<1:26:37,  4.47s/it]
 24%|██▎       | 357/1518 [17:01<1:24:31,  4.37s/it]
 24%|██▎       | 358/1518 [17:05<1:20:56,  4.19s/it]
 24%|██▎       | 359/1518 [17:08<1:16:48,  3.98s/it]
 24%|██▎       | 360/1518 [17:11<1:12:31,  3.76s/it]
                                                    

 24%|██▎       | 360/1518 [17:11<1:12:31,  3.76s/it]
 24%|██▍       | 361/1518 [17:15<1:08:37,  3.56s/it]
 24%|██▍       | 362/1518 [17:17<1:04:37,  3.35s/it]
 24%|██▍       | 363/1518 [17:21<1:04:19,  3.34s/it]
 24%|██▍       | 364/1518 [17:23<1:00:27,  3.14s/it]
 24%|██▍       | 365/1518 [17:26<57:14,  2.98s/it]  
 24%|██▍       | 366/1518 [17:29<54:25,  2.83s/it]
 24%|██▍       | 367/1518 [17:31<51:54,  2.71s/it]
 24%|██▍       | 368/1518 [17:33<49:55,  2.60s/it]
 24%|██▍       | 369/1518 [17:36<48:12,  2.52s/it]
 24%|██▍       | 370/1518 [17:38<49:59,  2.61s/it]
                                                  

