rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.09it/s]

  0%|          | 0/3212 [00:00<?, ?it/s]
  0%|          | 1/3212 [00:09<8:22:38,  9.39s/it]
  3%|▎         | 106/3212 [05:32<3:51:14,  4.47s/it]
  3%|▎         | 107/3212 [05:37<3:47:30,  4.40s/it]
  3%|▎         | 108/3212 [05:41<3:42:35,  4.30s/it]
  3%|▎         | 109/3212 [05:45<3:37:41,  4.21s/it]
  3%|▎         | 110/3212 [05:50<3:50:02,  4.45s/it]
                                                    

  3%|▎         | 110/3212 [05:50<3:50:02,  4.45s/it]
  3%|▎         | 111/3212 [05:54<3:38:29,  4.23s/it]
  3%|▎         | 112/3212 [05:57<3:28:16,  4.03s/it]
  4%|▎         | 113/3212 [06:01<3:19:44,  3.87s/it]
  4%|▎         | 114/3212 [06:04<3:12:18,  3.72s/it]
  4%|▎         | 115/3212 [06:07<3:04:56,  3.58s/it]
  4%|▎         | 116/3212 [06:10<2:57:10,  3.43s/it]
  4%|▎         | 117/3212 [06:13<2:48:12,  3.26s/it]
  4%|▎         | 118/3212 [06:16<2:40:38,  3.12s/it]
  4%|▎         | 119/3212 [06:19<2:33:11,  2.97s/it]
  4%|▎         | 120/3212 [06:21<2:26:26,  2.84s/it]
                                                    

  4%|▎         | 120/3212 [06:21<2:26:26,  2.84s/it]
  4%|▍         | 121/3212 [06:24<2:20:27,  2.73s/it]
  4%|▍         | 122/3212 [06:26<2:14:45,  2.62s/it]
  4%|▍         | 123/3212 [06:29<2:14:07,  2.61s/it]
  4%|▍         | 124/3212 [06:31<2:17:35,  2.67s/it]
  4%|▍         | 125/3212 [06:34<2:18:03,  2.68s/it]
  4%|▍         | 126/3212 [06:37<2:18:23,  2.69s/it]
  4%|▍         | 127/3212 [06:39<2:16:43,  2.66s/it]
  4%|▍         | 128/3212 [06:42<2:15:30,  2.64s/it]
  4%|▍         | 129/3212 [06:44<2:13:11,  2.59s/it]
  4%|▍         | 130/3212 [06:47<2:11:34,  2.56s/it]
                                                    

  4%|▍         | 130/3212 [06:47<2:11:34,  2.56s/it]
  4%|▍         | 131/3212 [06:49<2:09:41,  2.53s/it]
  4%|▍         | 132/3212 [06:52<2:07:37,  2.49s/it]
  4%|▍         | 133/3212 [06:55<2:24:01,  2.81s/it]
  4%|▍         | 134/3212 [06:58<2:15:45,  2.65s/it]
  4%|▍         | 135/3212 [07:00<2:10:03,  2.54s/it]
  4%|▍         | 136/3212 [07:02<2:05:53,  2.46s/it]
  4%|▍         | 137/3212 [07:04<2:01:26,  2.37s/it]
  4%|▍         | 138/3212 [07:06<1:58:15,  2.31s/it]
  4%|▍         | 139/3212 [07:09<1:55:19,  2.25s/it]
  4%|▍         | 140/3212 [07:11<1:52:23,  2.20s/it]
                                                    

  4%|▍         | 140/3212 [07:11<1:52:23,  2.20s/it]
  4%|▍         | 141/3212 [07:13<1:50:20,  2.16s/it]
  4%|▍         | 142/3212 [07:15<1:48:49,  2.13s/it]
  4%|▍         | 143/3212 [07:17<1:46:23,  2.08s/it]
  4%|▍         | 144/3212 [07:19<1:44:32,  2.04s/it]
  5%|▍         | 145/3212 [07:21<1:42:22,  2.00s/it]
  5%|▍         | 146/3212 [07:22<1:39:59,  1.96s/it]
  5%|▍         | 147/3212 [07:24<1:38:10,  1.92s/it]
  5%|▍         | 148/3212 [07:26<1:35:31,  1.87s/it]
  5%|▍         | 149/3212 [07:28<1:33:38,  1.83s/it]
  5%|▍         | 150/3212 [07:29<1:30:39,  1.78s/it]
                                                    

  5%|▍         | 150/3212 [07:29<1:30:39,  1.78s/it]
  5%|▍         | 151/3212 [07:37<2:57:26,  3.48s/it]
  5%|▍         | 152/3212 [07:43<3:34:50,  4.21s/it]
  5%|▍         | 153/3212 [07:48<3:49:25,  4.50s/it]
  5%|▍         | 154/3212 [07:53<3:50:40,  4.53s/it]
  5%|▍         | 155/3212 [07:57<3:46:07,  4.44s/it]
  5%|▍         | 156/3212 [08:01<3:46:25,  4.45s/it]
  5%|▍         | 157/3212 [08:06<3:58:13,  4.68s/it]
  5%|▍         | 158/3212 [08:11<3:49:00,  4.50s/it]
  5%|▍         | 159/3212 [08:15<3:41:09,  4.35s/it]
  5%|▍         | 160/3212 [08:18<3:34:09,  4.21s/it]
                                                    

  5%|▍         | 160/3212 [08:18<3:34:09,  4.21s/it]
  5%|▌         | 161/3212 [08:22<3:27:06,  4.07s/it]
  5%|▌         | 162/3212 [08:26<3:20:00,  3.93s/it]
  5%|▌         | 163/3212 [08:29<3:12:51,  3.80s/it]
  5%|▌         | 164/3212 [08:33<3:05:55,  3.66s/it]
  5%|▌         | 165/3212 [08:36<2:58:55,  3.52s/it]
  5%|▌         | 166/3212 [08:39<2:51:09,  3.37s/it]
  5%|▌         | 167/3212 [08:42<2:43:08,  3.21s/it]
  5%|▌         | 168/3212 [08:44<2:35:43,  3.07s/it]
  5%|▌         | 169/3212 [08:47<2:28:18,  2.92s/it]
  5%|▌         | 170/3212 [08:49<2:21:44,  2.80s/it]
                                                    

  5%|▌         | 170/3212 [08:49<2:21:44,  2.80s/it]
  5%|▌         | 171/3212 [08:52<2:15:48,  2.68s/it]
  5%|▌         | 172/3212 [08:54<2:10:58,  2.59s/it]
  5%|▌         | 173/3212 [08:57<2:10:43,  2.58s/it]
  5%|▌         | 174/3212 [09:00<2:14:24,  2.65s/it]
  5%|▌         | 175/3212 [09:02<2:15:08,  2.67s/it]
  5%|▌         | 176/3212 [09:05<2:15:41,  2.68s/it]
  6%|▌         | 177/3212 [09:08<2:14:10,  2.65s/it]
  6%|▌         | 178/3212 [09:10<2:13:06,  2.63s/it]
  6%|▌         | 179/3212 [09:13<2:11:01,  2.59s/it]
  6%|▌         | 180/3212 [09:16<2:26:27,  2.90s/it]
                                                    

  6%|▌         | 180/3212 [09:16<2:26:27,  2.90s/it]
  6%|▌         | 181/3212 [09:19<2:19:27,  2.76s/it]
  6%|▌         | 182/3212 [09:21<2:13:48,  2.65s/it]
  6%|▌         | 183/3212 [09:24<2:09:47,  2.57s/it]
  6%|▌         | 184/3212 [09:26<2:06:59,  2.52s/it]
  6%|▌         | 185/3212 [09:28<2:03:19,  2.44s/it]
  6%|▌         | 186/3212 [09:31<2:00:44,  2.39s/it]
  6%|▌         | 187/3212 [09:33<1:58:04,  2.34s/it]
  6%|▌         | 188/3212 [09:35<1:55:26,  2.29s/it]
  6%|▌         | 189/3212 [09:37<1:53:34,  2.25s/it]
  6%|▌         | 190/3212 [09:39<1:50:43,  2.20s/it]
                                                    

  6%|▌         | 190/3212 [09:39<1:50:43,  2.20s/it]
  6%|▌         | 191/3212 [09:41<1:48:43,  2.16s/it]
  6%|▌         | 192/3212 [09:43<1:47:17,  2.13s/it]
  6%|▌         | 193/3212 [09:45<1:44:42,  2.08s/it]
  6%|▌         | 194/3212 [09:47<1:42:51,  2.04s/it]
  6%|▌         | 195/3212 [09:49<1:40:41,  2.00s/it]
  6%|▌         | 196/3212 [09:51<1:38:15,  1.95s/it]
  6%|▌         | 197/3212 [09:53<1:36:33,  1.92s/it]
  6%|▌         | 198/3212 [09:55<1:33:59,  1.87s/it]
  6%|▌         | 199/3212 [09:56<1:31:23,  1.82s/it]
  6%|▌         | 200/3212 [09:58<1:27:52,  1.75s/it]
                                                    

  6%|▌         | 200/3212 [09:58<1:27:52,  1.75s/it]
  6%|▋         | 201/3212 [10:05<2:52:54,  3.45s/it]
  6%|▋         | 202/3212 [10:11<3:29:08,  4.17s/it]
  6%|▋         | 203/3212 [10:17<3:57:20,  4.73s/it]
  6%|▋         | 204/3212 [10:22<3:55:05,  4.69s/it]
  6%|▋         | 205/3212 [10:26<3:48:08,  4.55s/it]
  6%|▋         | 206/3212 [10:30<3:46:45,  4.53s/it]
  6%|▋         | 207/3212 [10:35<3:42:50,  4.45s/it]
  6%|▋         | 208/3212 [10:39<3:37:57,  4.35s/it]
  7%|▋         | 209/3212 [10:43<3:33:10,  4.26s/it]
  7%|▋         | 210/3212 [10:47<3:27:47,  4.15s/it]
                                                    

  7%|▋         | 210/3212 [10:47<3:27:47,  4.15s/it]
  7%|▋         | 211/3212 [10:51<3:21:53,  4.04s/it]
  7%|▋         | 212/3212 [10:54<3:16:08,  3.92s/it]
  7%|▋         | 213/3212 [10:58<3:10:48,  3.82s/it]
  7%|▋         | 214/3212 [11:01<3:05:40,  3.72s/it]
  7%|▋         | 215/3212 [11:05<2:59:59,  3.60s/it]
  7%|▋         | 216/3212 [11:08<2:54:34,  3.50s/it]
  7%|▋         | 217/3212 [11:11<2:48:21,  3.37s/it]
  7%|▋         | 218/3212 [11:14<2:40:38,  3.22s/it]
  7%|▋         | 219/3212 [11:17<2:33:24,  3.08s/it]
  7%|▋         | 220/3212 [11:19<2:26:50,  2.94s/it]
                                                    

  7%|▋         | 220/3212 [11:19<2:26:50,  2.94s/it]
  7%|▋         | 221/3212 [11:22<2:20:06,  2.81s/it]
  7%|▋         | 222/3212 [11:24<2:14:14,  2.69s/it]
  7%|▋         | 223/3212 [11:26<2:08:30,  2.58s/it]
  7%|▋         | 224/3212 [11:29<2:12:17,  2.66s/it]
  7%|▋         | 225/3212 [11:32<2:13:58,  2.69s/it]
  7%|▋         | 226/3212 [11:36<2:30:35,  3.03s/it]
  7%|▋         | 227/3212 [11:38<2:24:45,  2.91s/it]
  7%|▋         | 228/3212 [11:41<2:19:46,  2.81s/it]
  7%|▋         | 229/3212 [11:44<2:15:39,  2.73s/it]
  7%|▋         | 230/3212 [11:46<2:12:09,  2.66s/it]
                                                    

  7%|▋         | 230/3212 [11:46<2:12:09,  2.66s/it]
  7%|▋         | 231/3212 [11:49<2:09:35,  2.61s/it]
  7%|▋         | 232/3212 [11:51<2:06:23,  2.54s/it]
  7%|▋         | 233/3212 [11:53<2:04:06,  2.50s/it]
  7%|▋         | 234/3212 [11:56<2:01:39,  2.45s/it]
  7%|▋         | 235/3212 [11:58<1:59:00,  2.40s/it]
  7%|▋         | 236/3212 [12:00<1:57:10,  2.36s/it]
  7%|▋         | 237/3212 [12:02<1:55:09,  2.32s/it]
  7%|▋         | 238/3212 [12:05<1:52:52,  2.28s/it]
  7%|▋         | 239/3212 [12:07<1:51:15,  2.25s/it]
  7%|▋         | 240/3212 [12:09<1:49:20,  2.21s/it]
                                                    

  7%|▋         | 240/3212 [12:09<1:49:20,  2.21s/it]
  8%|▊         | 241/3212 [12:11<1:47:14,  2.17s/it]
  8%|▊         | 242/3212 [12:13<1:45:47,  2.14s/it]
  8%|▊         | 243/3212 [12:15<1:43:11,  2.09s/it]
  8%|▊         | 244/3212 [12:17<1:41:22,  2.05s/it]
  8%|▊         | 245/3212 [12:19<1:40:02,  2.02s/it]
  8%|▊         | 246/3212 [12:21<1:38:17,  1.99s/it]
  8%|▊         | 247/3212 [12:23<1:36:01,  1.94s/it]
  8%|▊         | 248/3212 [12:24<1:33:48,  1.90s/it]
  8%|▊         | 249/3212 [12:26<1:31:40,  1.86s/it]
  8%|▊         | 250/3212 [12:29<1:45:08,  2.13s/it]
                                                    

  8%|▊         | 250/3212 [12:29<1:45:08,  2.13s/it]
  8%|▊         | 251/3212 [12:37<3:05:43,  3.76s/it]
  8%|▊         | 252/3212 [12:43<3:40:04,  4.46s/it]
  8%|▊         | 253/3212 [12:48<3:53:23,  4.73s/it]
  8%|▊         | 254/3212 [12:53<3:54:33,  4.76s/it]
  8%|▊         | 255/3212 [12:57<3:50:19,  4.67s/it]
  8%|▊         | 256/3212 [13:02<3:45:18,  4.57s/it]
  8%|▊         | 257/3212 [13:06<3:42:17,  4.51s/it]
  8%|▊         | 258/3212 [13:10<3:37:12,  4.41s/it]
  8%|▊         | 259/3212 [13:14<3:32:12,  4.31s/it]
  8%|▊         | 260/3212 [13:18<3:26:44,  4.20s/it]
                                                    

  8%|▊         | 260/3212 [13:18<3:26:44,  4.20s/it]
  8%|▊         | 261/3212 [13:22<3:21:00,  4.09s/it]
  8%|▊         | 262/3212 [13:26<3:14:42,  3.96s/it]
  8%|▊         | 263/3212 [13:29<3:08:57,  3.84s/it]
  8%|▊         | 264/3212 [13:33<3:02:56,  3.72s/it]
  8%|▊         | 265/3212 [13:36<2:57:09,  3.61s/it]
  8%|▊         | 266/3212 [13:39<2:50:34,  3.47s/it]
  8%|▊         | 267/3212 [13:42<2:43:21,  3.33s/it]
  8%|▊         | 268/3212 [13:45<2:35:50,  3.18s/it]
  8%|▊         | 269/3212 [13:48<2:27:58,  3.02s/it]
  8%|▊         | 270/3212 [13:50<2:21:00,  2.88s/it]
                                                    

  8%|▊         | 270/3212 [13:50<2:21:00,  2.88s/it]
  8%|▊         | 271/3212 [13:53<2:14:45,  2.75s/it]
  8%|▊         | 272/3212 [13:55<2:09:03,  2.63s/it]
  8%|▊         | 273/3212 [13:58<2:20:21,  2.87s/it]
  9%|▊         | 274/3212 [14:01<2:19:43,  2.85s/it]
  9%|▊         | 275/3212 [14:04<2:18:26,  2.83s/it]
  9%|▊         | 276/3212 [14:07<2:16:35,  2.79s/it]
  9%|▊         | 277/3212 [14:09<2:14:20,  2.75s/it]
  9%|▊         | 278/3212 [14:12<2:11:54,  2.70s/it]
  9%|▊         | 279/3212 [14:15<2:09:31,  2.65s/it]
  9%|▊         | 280/3212 [14:17<2:07:10,  2.60s/it]
                                                    

  9%|▊         | 280/3212 [14:17<2:07:10,  2.60s/it]
  9%|▊         | 281/3212 [14:19<2:04:44,  2.55s/it]
  9%|▉         | 282/3212 [14:22<2:02:29,  2.51s/it]
  9%|▉         | 283/3212 [14:24<2:00:43,  2.47s/it]
  9%|▉         | 284/3212 [14:27<1:57:55,  2.42s/it]
  9%|▉         | 285/3212 [14:29<1:55:44,  2.37s/it]
  9%|▉         | 286/3212 [14:31<1:54:12,  2.34s/it]
  9%|▉         | 287/3212 [14:33<1:51:44,  2.29s/it]
  9%|▉         | 288/3212 [14:35<1:49:58,  2.26s/it]
  9%|▉         | 289/3212 [14:38<1:48:40,  2.23s/it]
  9%|▉         | 290/3212 [14:40<1:46:16,  2.18s/it]
                                                    

  9%|▉         | 290/3212 [14:40<1:46:16,  2.18s/it]
  9%|▉         | 291/3212 [14:42<1:44:34,  2.15s/it]
  9%|▉         | 292/3212 [14:44<1:43:18,  2.12s/it]
  9%|▉         | 293/3212 [14:46<1:41:01,  2.08s/it]
  9%|▉         | 294/3212 [14:48<1:39:23,  2.04s/it]
  9%|▉         | 295/3212 [14:50<1:38:15,  2.02s/it]
  9%|▉         | 296/3212 [14:52<1:35:39,  1.97s/it]
  9%|▉         | 297/3212 [14:55<1:50:48,  2.28s/it]
  9%|▉         | 298/3212 [14:56<1:43:06,  2.12s/it]
  9%|▉         | 299/3212 [14:58<1:36:55,  2.00s/it]
  9%|▉         | 300/3212 [15:00<1:30:58,  1.87s/it]
                                                    

  9%|▉         | 300/3212 [15:00<1:30:58,  1.87s/it]
  9%|▉         | 301/3212 [15:07<2:53:55,  3.58s/it]
  9%|▉         | 302/3212 [15:13<3:26:14,  4.25s/it]
  9%|▉         | 303/3212 [15:18<3:38:19,  4.50s/it]
  9%|▉         | 304/3212 [15:23<3:38:56,  4.52s/it]
  9%|▉         | 305/3212 [15:27<3:36:35,  4.47s/it]
 10%|▉         | 306/3212 [15:31<3:34:53,  4.44s/it]
 10%|▉         | 307/3212 [15:36<3:30:58,  4.36s/it]
 10%|▉         | 308/3212 [15:40<3:26:48,  4.27s/it]
 10%|▉         | 309/3212 [15:44<3:21:58,  4.17s/it]
 10%|▉         | 310/3212 [15:47<3:17:23,  4.08s/it]
                                                    

 10%|▉         | 310/3212 [15:47<3:17:23,  4.08s/it]
 10%|▉         | 311/3212 [15:51<3:11:54,  3.97s/it]
 10%|▉         | 312/3212 [15:55<3:06:03,  3.85s/it]
 10%|▉         | 313/3212 [15:58<3:00:32,  3.74s/it]
 10%|▉         | 314/3212 [16:02<2:54:48,  3.62s/it]
 10%|▉         | 315/3212 [16:05<2:49:15,  3.51s/it]
 10%|▉         | 316/3212 [16:08<2:42:04,  3.36s/it]
 10%|▉         | 317/3212 [16:11<2:34:29,  3.20s/it]
 10%|▉         | 318/3212 [16:13<2:27:26,  3.06s/it]
 10%|▉         | 319/3212 [16:16<2:20:36,  2.92s/it]
 10%|▉         | 320/3212 [16:20<2:31:40,  3.15s/it]
                                                    

 10%|▉         | 320/3212 [16:20<2:31:40,  3.15s/it]
 10%|▉         | 321/3212 [16:22<2:20:52,  2.92s/it]
 10%|█         | 322/3212 [16:24<2:11:55,  2.74s/it]
 10%|█         | 323/3212 [16:27<2:13:09,  2.77s/it]
 10%|█         | 324/3212 [16:30<2:13:06,  2.77s/it]
 10%|█         | 325/3212 [16:33<2:12:12,  2.75s/it]
 10%|█         | 326/3212 [16:35<2:10:42,  2.72s/it]
 10%|█         | 327/3212 [16:38<2:08:46,  2.68s/it]
 10%|█         | 328/3212 [16:40<2:06:40,  2.64s/it]
 10%|█         | 329/3212 [16:43<2:04:31,  2.59s/it]
 10%|█         | 330/3212 [16:45<2:02:59,  2.56s/it]
                                                    

 10%|█         | 330/3212 [16:45<2:02:59,  2.56s/it]
 10%|█         | 331/3212 [16:48<2:01:13,  2.52s/it]
 10%|█         | 332/3212 [16:50<1:59:17,  2.49s/it]
 10%|█         | 333/3212 [16:53<1:57:53,  2.46s/it]
 10%|█         | 334/3212 [16:55<1:55:18,  2.40s/it]
 10%|█         | 335/3212 [16:57<1:53:24,  2.37s/it]
 10%|█         | 336/3212 [16:59<1:51:59,  2.34s/it]
 10%|█         | 337/3212 [17:02<1:49:37,  2.29s/it]
 11%|█         | 338/3212 [17:04<1:47:54,  2.25s/it]
 11%|█         | 339/3212 [17:06<1:46:42,  2.23s/it]
 11%|█         | 340/3212 [17:08<1:44:21,  2.18s/it]
                                                    

 11%|█         | 340/3212 [17:08<1:44:21,  2.18s/it]
 11%|█         | 341/3212 [17:10<1:42:45,  2.15s/it]
 11%|█         | 342/3212 [17:12<1:41:32,  2.12s/it]
 11%|█         | 343/3212 [17:15<1:55:37,  2.42s/it]
 11%|█         | 344/3212 [17:17<1:49:00,  2.28s/it]
 11%|█         | 345/3212 [17:19<1:44:28,  2.19s/it]
 11%|█         | 346/3212 [17:21<1:39:32,  2.08s/it]
 11%|█         | 347/3212 [17:23<1:36:04,  2.01s/it]
 11%|█         | 348/3212 [17:25<1:32:18,  1.93s/it]
 11%|█         | 349/3212 [17:26<1:29:43,  1.88s/it]
 11%|█         | 350/3212 [17:28<1:25:32,  1.79s/it]
                                                    

 11%|█         | 350/3212 [17:28<1:25:32,  1.79s/it]
 11%|█         | 351/3212 [17:35<2:47:13,  3.51s/it]
 11%|█         | 352/3212 [17:41<3:20:45,  4.21s/it]
 11%|█         | 353/3212 [17:46<3:34:35,  4.50s/it]
 11%|█         | 354/3212 [17:51<3:37:07,  4.56s/it]
 11%|█         | 355/3212 [17:55<3:32:55,  4.47s/it]
 11%|█         | 356/3212 [18:00<3:32:50,  4.47s/it]
 11%|█         | 357/3212 [18:04<3:30:06,  4.42s/it]
 11%|█         | 358/3212 [18:08<3:25:59,  4.33s/it]
 11%|█         | 359/3212 [18:12<3:21:10,  4.23s/it]
 11%|█         | 360/3212 [18:16<3:16:23,  4.13s/it]
                                                    

 11%|█         | 360/3212 [18:16<3:16:23,  4.13s/it]
 11%|█         | 361/3212 [18:20<3:11:07,  4.02s/it]
 11%|█▏        | 362/3212 [18:24<3:05:16,  3.90s/it]
 11%|█▏        | 363/3212 [18:27<2:59:55,  3.79s/it]
 11%|█▏        | 364/3212 [18:30<2:53:18,  3.65s/it]
 11%|█▏        | 365/3212 [18:34<2:46:23,  3.51s/it]
 11%|█▏        | 366/3212 [18:37<2:38:57,  3.35s/it]
