rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.37it/s]
trainable params: 3.880B
batches/epoch=6160 optim steps/epoch=1540

  0%|          | 0/3080 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 64/3080 [01:45<1:25:40,  1.70s/it]
  2%|▏         | 65/3080 [01:46<1:20:41,  1.61s/it]
  2%|▏         | 66/3080 [01:47<1:15:19,  1.50s/it]
  2%|▏         | 67/3080 [01:49<1:20:49,  1.61s/it]
  2%|▏         | 68/3080 [01:51<1:22:18,  1.64s/it]
  2%|▏         | 69/3080 [01:53<1:21:39,  1.63s/it]
  2%|▏         | 70/3080 [01:54<1:24:24,  1.68s/it]
  2%|▏         | 71/3080 [01:56<1:22:10,  1.64s/it]
  2%|▏         | 72/3080 [01:58<1:28:52,  1.77s/it]
  2%|▏         | 73/3080 [02:00<1:30:52,  1.81s/it]
  2%|▏         | 74/3080 [02:01<1:26:06,  1.72s/it]
  2%|▏         | 75/3080 [02:04<1:37:40,  1.95s/it]
  2%|▏         | 76/3080 [02:06<1:38:26,  1.97s/it]
  2%|▎         | 77/3080 [02:07<1:26:17,  1.72s/it]
  3%|▎         | 78/3080 [02:08<1:19:20,  1.59s/it]
  3%|▎         | 79/3080 [02:10<1:21:05,  1.62s/it]
  3%|▎         | 80/3080 [02:13<1:33:52,  1.88s/it]
                                                   

  3%|▎         | 80/3080 [02:13<1:33:52,  1.88s/it]
  3%|▎         | 81/3080 [02:14<1:26:38,  1.73s/it]
  3%|▎         | 82/3080 [02:15<1:22:00,  1.64s/it]
  3%|▎         | 83/3080 [02:18<1:32:02,  1.84s/it]
  3%|▎         | 84/3080 [02:19<1:24:06,  1.68s/it]
  3%|▎         | 85/3080 [02:20<1:17:07,  1.55s/it]
  3%|▎         | 86/3080 [02:22<1:15:29,  1.51s/it]
  3%|▎         | 87/3080 [02:24<1:23:11,  1.67s/it]
  3%|▎         | 88/3080 [02:25<1:21:53,  1.64s/it]
  3%|▎         | 89/3080 [02:27<1:18:45,  1.58s/it]
  3%|▎         | 90/3080 [02:28<1:16:19,  1.53s/it]
  3%|▎         | 91/3080 [02:29<1:12:31,  1.46s/it]
  3%|▎         | 92/3080 [02:32<1:27:29,  1.76s/it]
  3%|▎         | 93/3080 [02:33<1:18:10,  1.57s/it]
  3%|▎         | 94/3080 [02:34<1:12:31,  1.46s/it]
  3%|▎         | 95/3080 [02:35<1:08:10,  1.37s/it]
  3%|▎         | 96/3080 [02:37<1:12:56,  1.47s/it]
  3%|▎         | 97/3080 [02:39<1:13:32,  1.48s/it]
  3%|▎         | 98/3080 [02:41<1:21:39,  1.64s/it]
  3%|▎         | 99/3080 [02:42<1:15:12,  1.51s/it]
  3%|▎         | 100/3080 [02:43<1:17:55,  1.57s/it]
                                                    

  3%|▎         | 100/3080 [02:43<1:17:55,  1.57s/it]
  3%|▎         | 101/3080 [02:45<1:23:01,  1.67s/it]
  3%|▎         | 102/3080 [02:47<1:17:26,  1.56s/it]
  3%|▎         | 103/3080 [02:48<1:19:33,  1.60s/it]
  3%|▎         | 104/3080 [02:50<1:18:13,  1.58s/it]
  3%|▎         | 105/3080 [02:51<1:14:34,  1.50s/it]
  3%|▎         | 106/3080 [02:53<1:12:18,  1.46s/it]
  3%|▎         | 107/3080 [02:54<1:08:00,  1.37s/it]
  4%|▎         | 108/3080 [02:56<1:24:40,  1.71s/it]
  4%|▎         | 109/3080 [02:58<1:18:15,  1.58s/it]
  4%|▎         | 110/3080 [02:59<1:14:32,  1.51s/it]
  4%|▎         | 111/3080 [03:00<1:08:06,  1.38s/it]
  4%|▎         | 112/3080 [03:02<1:19:26,  1.61s/it]
  4%|▎         | 113/3080 [03:04<1:21:41,  1.65s/it]
  4%|▎         | 114/3080 [03:05<1:16:04,  1.54s/it]
  4%|▎         | 115/3080 [03:07<1:17:32,  1.57s/it]
  4%|▍         | 116/3080 [03:08<1:16:59,  1.56s/it]
  4%|▍         | 117/3080 [03:10<1:21:33,  1.65s/it]
  4%|▍         | 118/3080 [03:11<1:16:12,  1.54s/it]
  4%|▍         | 119/3080 [03:13<1:22:20,  1.67s/it]
  4%|▍         | 120/3080 [03:15<1:17:42,  1.58s/it]
                                                    

  4%|▍         | 120/3080 [03:15<1:17:42,  1.58s/it]
  4%|▍         | 121/3080 [03:16<1:18:36,  1.59s/it]
  4%|▍         | 122/3080 [03:18<1:14:04,  1.50s/it]
  4%|▍         | 123/3080 [03:20<1:28:21,  1.79s/it]
  4%|▍         | 124/3080 [03:22<1:24:18,  1.71s/it]
  4%|▍         | 125/3080 [03:23<1:21:34,  1.66s/it]
  4%|▍         | 126/3080 [03:25<1:17:32,  1.58s/it]
  4%|▍         | 127/3080 [03:26<1:10:57,  1.44s/it]
  4%|▍         | 128/3080 [03:28<1:19:28,  1.62s/it]
  4%|▍         | 129/3080 [03:29<1:18:30,  1.60s/it]
  4%|▍         | 130/3080 [03:31<1:14:31,  1.52s/it]
  4%|▍         | 131/3080 [03:33<1:28:38,  1.80s/it]
  4%|▍         | 132/3080 [03:35<1:30:35,  1.84s/it]
  4%|▍         | 133/3080 [03:37<1:26:13,  1.76s/it]
  4%|▍         | 134/3080 [03:39<1:29:48,  1.83s/it]
  4%|▍         | 135/3080 [03:41<1:32:01,  1.87s/it]
  4%|▍         | 136/3080 [03:42<1:23:36,  1.70s/it]
  4%|▍         | 137/3080 [03:43<1:20:26,  1.64s/it]
  4%|▍         | 138/3080 [03:45<1:14:36,  1.52s/it]
  5%|▍         | 139/3080 [03:46<1:08:36,  1.40s/it]
  5%|▍         | 140/3080 [03:48<1:15:32,  1.54s/it]
                                                    

  5%|▍         | 140/3080 [03:48<1:15:32,  1.54s/it]
  5%|▍         | 141/3080 [03:50<1:28:23,  1.80s/it]
  5%|▍         | 142/3080 [03:51<1:22:08,  1.68s/it]
  5%|▍         | 143/3080 [03:53<1:18:12,  1.60s/it]
  5%|▍         | 144/3080 [03:54<1:14:41,  1.53s/it]
  5%|▍         | 145/3080 [03:56<1:21:23,  1.66s/it]
  5%|▍         | 146/3080 [03:57<1:13:36,  1.51s/it]
  5%|▍         | 147/3080 [03:59<1:12:38,  1.49s/it]
  5%|▍         | 148/3080 [04:01<1:19:18,  1.62s/it]
  5%|▍         | 149/3080 [04:02<1:11:49,  1.47s/it]
  5%|▍         | 150/3080 [04:03<1:13:50,  1.51s/it]
  5%|▍         | 151/3080 [04:05<1:12:34,  1.49s/it]
  5%|▍         | 152/3080 [04:07<1:23:57,  1.72s/it]
  5%|▍         | 153/3080 [04:09<1:27:21,  1.79s/it]
  5%|▌         | 154/3080 [04:11<1:27:27,  1.79s/it]
  5%|▌         | 155/3080 [04:12<1:19:58,  1.64s/it]
  5%|▌         | 156/3080 [04:14<1:27:41,  1.80s/it]
  5%|▌         | 157/3080 [04:16<1:30:47,  1.86s/it]
  5%|▌         | 158/3080 [04:19<1:42:03,  2.10s/it]
  5%|▌         | 159/3080 [04:20<1:30:02,  1.85s/it]
  5%|▌         | 160/3080 [04:22<1:26:23,  1.78s/it]
                                                    

  5%|▌         | 160/3080 [04:22<1:26:23,  1.78s/it]
  5%|▌         | 161/3080 [04:23<1:20:06,  1.65s/it]
  5%|▌         | 162/3080 [04:25<1:21:04,  1.67s/it]
  5%|▌         | 163/3080 [04:26<1:14:36,  1.53s/it]
  5%|▌         | 164/3080 [04:28<1:19:46,  1.64s/it]
  5%|▌         | 165/3080 [04:29<1:16:33,  1.58s/it]
  5%|▌         | 166/3080 [04:31<1:23:21,  1.72s/it]
  5%|▌         | 167/3080 [04:33<1:24:13,  1.73s/it]
  5%|▌         | 168/3080 [04:35<1:19:13,  1.63s/it]
  5%|▌         | 169/3080 [04:37<1:24:28,  1.74s/it]
  6%|▌         | 170/3080 [04:39<1:27:13,  1.80s/it]
  6%|▌         | 171/3080 [04:41<1:34:11,  1.94s/it]
  6%|▌         | 172/3080 [04:42<1:24:31,  1.74s/it]
  6%|▌         | 173/3080 [04:43<1:18:02,  1.61s/it]
  6%|▌         | 174/3080 [04:45<1:11:48,  1.48s/it]
  6%|▌         | 175/3080 [04:46<1:14:29,  1.54s/it]
  6%|▌         | 176/3080 [04:48<1:11:03,  1.47s/it]
  6%|▌         | 177/3080 [04:49<1:05:54,  1.36s/it]
  6%|▌         | 178/3080 [04:51<1:15:12,  1.55s/it]
  6%|▌         | 179/3080 [04:52<1:15:57,  1.57s/it]
  6%|▌         | 180/3080 [04:54<1:17:55,  1.61s/it]
                                                    

  6%|▌         | 180/3080 [04:54<1:17:55,  1.61s/it]
  6%|▌         | 181/3080 [04:55<1:13:19,  1.52s/it]
  6%|▌         | 182/3080 [04:57<1:13:33,  1.52s/it]
  6%|▌         | 183/3080 [04:58<1:15:00,  1.55s/it]
  6%|▌         | 184/3080 [05:00<1:18:59,  1.64s/it]
  6%|▌         | 185/3080 [05:02<1:13:07,  1.52s/it]
  6%|▌         | 186/3080 [05:04<1:21:07,  1.68s/it]
  6%|▌         | 187/3080 [05:06<1:28:42,  1.84s/it]
  6%|▌         | 188/3080 [05:07<1:22:20,  1.71s/it]
  6%|▌         | 189/3080 [05:08<1:15:02,  1.56s/it]
  6%|▌         | 190/3080 [05:10<1:09:27,  1.44s/it]
  6%|▌         | 191/3080 [05:11<1:12:02,  1.50s/it]
  6%|▌         | 192/3080 [05:12<1:07:38,  1.41s/it]
  6%|▋         | 193/3080 [05:14<1:08:29,  1.42s/it]
  6%|▋         | 194/3080 [05:16<1:18:37,  1.63s/it]
  6%|▋         | 195/3080 [05:18<1:19:43,  1.66s/it]
  6%|▋         | 196/3080 [05:19<1:18:03,  1.62s/it]
  6%|▋         | 197/3080 [05:21<1:24:23,  1.76s/it]
  6%|▋         | 198/3080 [05:23<1:20:56,  1.69s/it]
  6%|▋         | 199/3080 [05:25<1:20:29,  1.68s/it]
  6%|▋         | 200/3080 [05:26<1:24:12,  1.75s/it]
                                                    

  6%|▋         | 200/3080 [05:26<1:24:12,  1.75s/it]
  7%|▋         | 201/3080 [05:29<1:34:38,  1.97s/it]
  7%|▋         | 202/3080 [05:30<1:24:30,  1.76s/it]
  7%|▋         | 203/3080 [05:31<1:16:14,  1.59s/it]
  7%|▋         | 204/3080 [05:33<1:17:53,  1.62s/it]
  7%|▋         | 205/3080 [05:34<1:11:56,  1.50s/it]
  7%|▋         | 206/3080 [05:36<1:09:31,  1.45s/it]
  7%|▋         | 207/3080 [05:37<1:08:48,  1.44s/it]
  7%|▋         | 208/3080 [05:39<1:14:46,  1.56s/it]
  7%|▋         | 209/3080 [05:40<1:09:13,  1.45s/it]
  7%|▋         | 210/3080 [05:42<1:15:49,  1.59s/it]
  7%|▋         | 211/3080 [05:44<1:25:06,  1.78s/it]
  7%|▋         | 212/3080 [05:46<1:20:57,  1.69s/it]
  7%|▋         | 213/3080 [05:47<1:16:07,  1.59s/it]
  7%|▋         | 214/3080 [05:49<1:24:59,  1.78s/it]
  7%|▋         | 215/3080 [05:51<1:26:57,  1.82s/it]
  7%|▋         | 216/3080 [05:53<1:26:20,  1.81s/it]
  7%|▋         | 217/3080 [05:54<1:20:02,  1.68s/it]
  7%|▋         | 218/3080 [05:56<1:23:22,  1.75s/it]
  7%|▋         | 219/3080 [05:57<1:14:41,  1.57s/it]
  7%|▋         | 220/3080 [05:59<1:14:15,  1.56s/it]
                                                    

  7%|▋         | 220/3080 [05:59<1:14:15,  1.56s/it]
  7%|▋         | 221/3080 [06:01<1:20:43,  1.69s/it]
  7%|▋         | 222/3080 [06:02<1:13:19,  1.54s/it]
  7%|▋         | 223/3080 [06:04<1:11:22,  1.50s/it]
  7%|▋         | 224/3080 [06:05<1:16:40,  1.61s/it]
  7%|▋         | 225/3080 [06:07<1:14:19,  1.56s/it]
  7%|▋         | 226/3080 [06:09<1:23:27,  1.75s/it]
  7%|▋         | 227/3080 [06:11<1:21:43,  1.72s/it]
  7%|▋         | 228/3080 [06:12<1:19:29,  1.67s/it]
  7%|▋         | 229/3080 [06:13<1:11:43,  1.51s/it]
  7%|▋         | 230/3080 [06:15<1:07:45,  1.43s/it]
  8%|▊         | 231/3080 [06:16<1:06:23,  1.40s/it]
  8%|▊         | 232/3080 [06:18<1:09:45,  1.47s/it]
  8%|▊         | 233/3080 [06:19<1:04:37,  1.36s/it]
  8%|▊         | 234/3080 [06:20<1:10:21,  1.48s/it]
  8%|▊         | 235/3080 [06:22<1:08:01,  1.43s/it]
  8%|▊         | 236/3080 [06:23<1:09:33,  1.47s/it]
  8%|▊         | 237/3080 [06:25<1:16:42,  1.62s/it]
  8%|▊         | 238/3080 [06:27<1:12:16,  1.53s/it]
  8%|▊         | 239/3080 [06:28<1:09:02,  1.46s/it]
  8%|▊         | 240/3080 [06:30<1:17:19,  1.63s/it]
                                                    

  8%|▊         | 240/3080 [06:30<1:17:19,  1.63s/it]
  8%|▊         | 241/3080 [06:31<1:15:32,  1.60s/it]
  8%|▊         | 242/3080 [06:33<1:11:29,  1.51s/it]
  8%|▊         | 243/3080 [06:34<1:08:16,  1.44s/it]
  8%|▊         | 244/3080 [06:35<1:07:25,  1.43s/it]
  8%|▊         | 245/3080 [06:37<1:11:26,  1.51s/it]
  8%|▊         | 246/3080 [06:40<1:35:01,  2.01s/it]
  8%|▊         | 247/3080 [06:42<1:23:22,  1.77s/it]
  8%|▊         | 248/3080 [06:44<1:28:37,  1.88s/it]
  8%|▊         | 249/3080 [06:45<1:25:05,  1.80s/it]
  8%|▊         | 250/3080 [06:47<1:19:01,  1.68s/it]
  8%|▊         | 251/3080 [06:48<1:13:07,  1.55s/it]
  8%|▊         | 252/3080 [06:50<1:17:49,  1.65s/it]
  8%|▊         | 253/3080 [06:52<1:25:55,  1.82s/it]
  8%|▊         | 254/3080 [06:54<1:23:45,  1.78s/it]
  8%|▊         | 255/3080 [06:55<1:16:07,  1.62s/it]
  8%|▊         | 256/3080 [06:56<1:08:42,  1.46s/it]
  8%|▊         | 257/3080 [06:58<1:10:31,  1.50s/it]
  8%|▊         | 258/3080 [06:59<1:08:06,  1.45s/it]
  8%|▊         | 259/3080 [07:00<1:04:03,  1.36s/it]
  8%|▊         | 260/3080 [07:02<1:09:26,  1.48s/it]
                                                    

  8%|▊         | 260/3080 [07:02<1:09:26,  1.48s/it]
  8%|▊         | 261/3080 [07:04<1:22:49,  1.76s/it]
  9%|▊         | 262/3080 [07:06<1:17:33,  1.65s/it]
  9%|▊         | 263/3080 [07:07<1:16:09,  1.62s/it]
  9%|▊         | 264/3080 [07:09<1:20:00,  1.70s/it]
  9%|▊         | 265/3080 [07:11<1:22:28,  1.76s/it]
  9%|▊         | 266/3080 [07:13<1:20:51,  1.72s/it]
  9%|▊         | 267/3080 [07:14<1:12:06,  1.54s/it]
  9%|▊         | 268/3080 [07:15<1:09:11,  1.48s/it]
  9%|▊         | 269/3080 [07:17<1:18:20,  1.67s/it]
  9%|▉         | 270/3080 [07:18<1:12:07,  1.54s/it]
  9%|▉         | 271/3080 [07:21<1:30:37,  1.94s/it]
  9%|▉         | 272/3080 [07:23<1:23:36,  1.79s/it]
  9%|▉         | 273/3080 [07:24<1:20:26,  1.72s/it]
  9%|▉         | 274/3080 [07:26<1:13:57,  1.58s/it]
  9%|▉         | 275/3080 [07:27<1:11:57,  1.54s/it]
  9%|▉         | 276/3080 [07:28<1:04:34,  1.38s/it]
  9%|▉         | 277/3080 [07:30<1:12:16,  1.55s/it]
  9%|▉         | 278/3080 [07:32<1:12:19,  1.55s/it]
  9%|▉         | 279/3080 [07:33<1:15:35,  1.62s/it]
  9%|▉         | 280/3080 [07:34<1:08:27,  1.47s/it]
                                                    

  9%|▉         | 280/3080 [07:34<1:08:27,  1.47s/it]
  9%|▉         | 281/3080 [07:36<1:13:24,  1.57s/it]
  9%|▉         | 282/3080 [07:37<1:07:58,  1.46s/it]
  9%|▉         | 283/3080 [07:39<1:13:00,  1.57s/it]
  9%|▉         | 284/3080 [07:41<1:13:51,  1.58s/it]
  9%|▉         | 285/3080 [07:43<1:18:30,  1.69s/it]
  9%|▉         | 286/3080 [07:45<1:18:33,  1.69s/it]
  9%|▉         | 287/3080 [07:46<1:13:31,  1.58s/it]
  9%|▉         | 288/3080 [07:47<1:08:47,  1.48s/it]
  9%|▉         | 289/3080 [07:49<1:08:47,  1.48s/it]
  9%|▉         | 290/3080 [07:50<1:13:35,  1.58s/it]
  9%|▉         | 291/3080 [07:52<1:10:48,  1.52s/it]
  9%|▉         | 292/3080 [07:54<1:18:59,  1.70s/it]
 10%|▉         | 293/3080 [07:56<1:20:04,  1.72s/it]
 10%|▉         | 294/3080 [07:58<1:22:52,  1.78s/it]
 10%|▉         | 295/3080 [08:00<1:25:41,  1.85s/it]
 10%|▉         | 296/3080 [08:01<1:24:41,  1.83s/it]
 10%|▉         | 297/3080 [08:03<1:23:49,  1.81s/it]
 10%|▉         | 298/3080 [08:05<1:23:10,  1.79s/it]
 10%|▉         | 299/3080 [08:07<1:29:10,  1.92s/it]
 10%|▉         | 300/3080 [08:08<1:21:36,  1.76s/it]
                                                    

 10%|▉         | 300/3080 [08:09<1:21:36,  1.76s/it]
 10%|▉         | 301/3080 [08:10<1:16:15,  1.65s/it]
 10%|▉         | 302/3080 [08:11<1:12:42,  1.57s/it]
 10%|▉         | 303/3080 [08:13<1:21:24,  1.76s/it]
 10%|▉         | 304/3080 [08:16<1:25:24,  1.85s/it]
 10%|▉         | 305/3080 [08:17<1:17:40,  1.68s/it]
 10%|▉         | 306/3080 [08:18<1:14:45,  1.62s/it]
 10%|▉         | 307/3080 [08:20<1:17:35,  1.68s/it]
 10%|█         | 308/3080 [08:22<1:15:48,  1.64s/it]
 10%|█         | 309/3080 [08:23<1:12:29,  1.57s/it]
 10%|█         | 310/3080 [08:25<1:15:04,  1.63s/it]
 10%|█         | 311/3080 [08:27<1:21:07,  1.76s/it]
 10%|█         | 312/3080 [08:29<1:29:11,  1.93s/it]
 10%|█         | 313/3080 [08:31<1:20:17,  1.74s/it]
 10%|█         | 314/3080 [08:32<1:23:21,  1.81s/it]
 10%|█         | 315/3080 [08:34<1:15:10,  1.63s/it]
 10%|█         | 316/3080 [08:35<1:09:05,  1.50s/it]
 10%|█         | 317/3080 [08:36<1:06:19,  1.44s/it]
 10%|█         | 318/3080 [08:38<1:11:45,  1.56s/it]
 10%|█         | 319/3080 [08:41<1:25:00,  1.85s/it]
 10%|█         | 320/3080 [08:42<1:16:11,  1.66s/it]
                                                    

 10%|█         | 320/3080 [08:42<1:16:11,  1.66s/it]
 10%|█         | 321/3080 [08:44<1:20:36,  1.75s/it]
 10%|█         | 322/3080 [08:45<1:15:41,  1.65s/it]
 10%|█         | 323/3080 [08:47<1:18:52,  1.72s/it]
 11%|█         | 324/3080 [08:49<1:16:30,  1.67s/it]
 11%|█         | 325/3080 [08:51<1:25:50,  1.87s/it]
 11%|█         | 326/3080 [08:52<1:20:53,  1.76s/it]
 11%|█         | 327/3080 [08:54<1:17:49,  1.70s/it]
 11%|█         | 328/3080 [08:55<1:09:18,  1.51s/it]
 11%|█         | 329/3080 [08:56<1:05:41,  1.43s/it]
 11%|█         | 330/3080 [08:58<1:12:00,  1.57s/it]
 11%|█         | 331/3080 [09:00<1:14:31,  1.63s/it]
 11%|█         | 332/3080 [09:01<1:08:02,  1.49s/it]
 11%|█         | 333/3080 [09:02<1:03:14,  1.38s/it]
 11%|█         | 334/3080 [09:03<59:31,  1.30s/it]  
 11%|█         | 335/3080 [09:05<1:04:47,  1.42s/it]
 11%|█         | 336/3080 [09:06<1:02:29,  1.37s/it]
 11%|█         | 337/3080 [09:08<1:09:46,  1.53s/it]
 11%|█         | 338/3080 [09:10<1:07:21,  1.47s/it]
 11%|█         | 339/3080 [09:11<1:12:39,  1.59s/it]
 11%|█         | 340/3080 [09:13<1:15:10,  1.65s/it]
                                                    

 11%|█         | 340/3080 [09:13<1:15:10,  1.65s/it]
 11%|█         | 341/3080 [09:15<1:10:51,  1.55s/it]
 11%|█         | 342/3080 [09:16<1:07:36,  1.48s/it]
 11%|█         | 343/3080 [09:17<1:04:19,  1.41s/it]
 11%|█         | 344/3080 [09:19<1:05:15,  1.43s/it]
 11%|█         | 345/3080 [09:20<1:05:13,  1.43s/it]
 11%|█         | 346/3080 [09:22<1:08:01,  1.49s/it]
 11%|█▏        | 347/3080 [09:24<1:14:31,  1.64s/it]
 11%|█▏        | 348/3080 [09:26<1:26:38,  1.90s/it]
 11%|█▏        | 349/3080 [09:28<1:21:24,  1.79s/it]
 11%|█▏        | 350/3080 [09:29<1:14:04,  1.63s/it]
 11%|█▏        | 351/3080 [09:31<1:19:23,  1.75s/it]
 11%|█▏        | 352/3080 [09:33<1:19:15,  1.74s/it]
 11%|█▏        | 353/3080 [09:34<1:15:44,  1.67s/it]
 11%|█▏        | 354/3080 [09:36<1:12:01,  1.59s/it]
 12%|█▏        | 355/3080 [09:37<1:09:45,  1.54s/it]
 12%|█▏        | 356/3080 [09:39<1:14:38,  1.64s/it]
 12%|█▏        | 357/3080 [09:41<1:22:57,  1.83s/it]
 12%|█▏        | 358/3080 [09:43<1:29:17,  1.97s/it]
 12%|█▏        | 359/3080 [09:45<1:24:10,  1.86s/it]
 12%|█▏        | 360/3080 [09:46<1:16:19,  1.68s/it]
                                                    

 12%|█▏        | 360/3080 [09:46<1:16:19,  1.68s/it]
 12%|█▏        | 361/3080 [09:48<1:16:13,  1.68s/it]
 12%|█▏        | 362/3080 [09:50<1:22:33,  1.82s/it]
 12%|█▏        | 363/3080 [09:51<1:14:22,  1.64s/it]
 12%|█▏        | 364/3080 [09:53<1:17:30,  1.71s/it]
 12%|█▏        | 365/3080 [09:56<1:37:53,  2.16s/it]
 12%|█▏        | 366/3080 [09:58<1:35:33,  2.11s/it]
 12%|█▏        | 367/3080 [10:00<1:32:20,  2.04s/it]
 12%|█▏        | 368/3080 [10:03<1:34:41,  2.09s/it]
 12%|█▏        | 369/3080 [10:04<1:29:51,  1.99s/it]
 12%|█▏        | 370/3080 [10:06<1:22:39,  1.83s/it]
 12%|█▏        | 371/3080 [10:07<1:12:42,  1.61s/it]
 12%|█▏        | 372/3080 [10:08<1:11:03,  1.57s/it]
 12%|█▏        | 373/3080 [10:11<1:22:24,  1.83s/it]
 12%|█▏        | 374/3080 [10:12<1:16:06,  1.69s/it]
 12%|█▏        | 375/3080 [10:14<1:14:58,  1.66s/it]
 12%|█▏        | 376/3080 [10:15<1:07:20,  1.49s/it]
 12%|█▏        | 377/3080 [10:16<1:09:23,  1.54s/it]
 12%|█▏        | 378/3080 [10:19<1:18:01,  1.73s/it]
 12%|█▏        | 379/3080 [10:20<1:11:42,  1.59s/it]
 12%|█▏        | 380/3080 [10:21<1:09:14,  1.54s/it]
                                                    

 12%|█▏        | 380/3080 [10:21<1:09:14,  1.54s/it]
 12%|█▏        | 381/3080 [10:23<1:08:55,  1.53s/it]
