rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 16%|█▌        | 858/5296 [21:58<1:47:35,  1.45s/it]
 16%|█▌        | 859/5296 [21:59<1:44:29,  1.41s/it]
 16%|█▌        | 860/5296 [22:00<1:43:58,  1.41s/it]
                                                    

 16%|█▌        | 860/5296 [22:00<1:43:58,  1.41s/it]
 16%|█▋        | 861/5296 [22:02<1:40:31,  1.36s/it]
 16%|█▋        | 862/5296 [22:03<1:47:12,  1.45s/it]
 16%|█▋        | 863/5296 [22:05<1:43:59,  1.41s/it]
 16%|█▋        | 864/5296 [22:06<1:41:50,  1.38s/it]
 16%|█▋        | 865/5296 [22:07<1:46:49,  1.45s/it]
 16%|█▋        | 866/5296 [22:09<1:52:44,  1.53s/it]
 16%|█▋        | 867/5296 [22:10<1:47:41,  1.46s/it]
 16%|█▋        | 868/5296 [22:12<1:51:51,  1.52s/it]
 16%|█▋        | 869/5296 [22:13<1:47:37,  1.46s/it]
 16%|█▋        | 870/5296 [22:15<1:41:18,  1.37s/it]
 16%|█▋        | 871/5296 [22:16<1:52:13,  1.52s/it]
 16%|█▋        | 872/5296 [22:18<1:44:23,  1.42s/it]
 16%|█▋        | 873/5296 [22:19<1:50:11,  1.49s/it]
 17%|█▋        | 874/5296 [22:21<1:44:48,  1.42s/it]
 17%|█▋        | 875/5296 [22:22<1:37:29,  1.32s/it]
 17%|█▋        | 876/5296 [22:24<1:51:48,  1.52s/it]
 17%|█▋        | 877/5296 [22:26<2:01:10,  1.65s/it]
 17%|█▋        | 878/5296 [22:27<1:50:24,  1.50s/it]
 17%|█▋        | 879/5296 [22:28<1:43:23,  1.40s/it]
 17%|█▋        | 880/5296 [22:29<1:45:01,  1.43s/it]
                                                    

 17%|█▋        | 880/5296 [22:29<1:45:01,  1.43s/it]
 17%|█▋        | 881/5296 [22:31<1:58:19,  1.61s/it]
 17%|█▋        | 882/5296 [22:33<1:55:10,  1.57s/it]
 17%|█▋        | 883/5296 [22:34<1:45:50,  1.44s/it]
 17%|█▋        | 884/5296 [22:35<1:44:19,  1.42s/it]
 17%|█▋        | 885/5296 [22:37<1:45:42,  1.44s/it]
 17%|█▋        | 886/5296 [22:39<1:55:10,  1.57s/it]
 17%|█▋        | 887/5296 [22:40<1:51:02,  1.51s/it]
 17%|█▋        | 888/5296 [22:41<1:46:54,  1.46s/it]
 17%|█▋        | 889/5296 [22:43<1:46:30,  1.45s/it]
 17%|█▋        | 890/5296 [22:44<1:39:50,  1.36s/it]
 17%|█▋        | 891/5296 [22:46<1:51:00,  1.51s/it]
 17%|█▋        | 892/5296 [22:47<1:43:51,  1.42s/it]
 17%|█▋        | 893/5296 [22:48<1:38:47,  1.35s/it]
 17%|█▋        | 894/5296 [22:50<1:36:49,  1.32s/it]
 17%|█▋        | 895/5296 [22:51<1:37:24,  1.33s/it]
 17%|█▋        | 896/5296 [22:53<1:43:42,  1.41s/it]
 17%|█▋        | 897/5296 [22:54<1:40:53,  1.38s/it]
 17%|█▋        | 898/5296 [22:55<1:42:22,  1.40s/it]
 17%|█▋        | 899/5296 [22:57<1:39:37,  1.36s/it]
 17%|█▋        | 900/5296 [22:58<1:52:57,  1.54s/it]
                                                    

 17%|█▋        | 900/5296 [22:59<1:52:57,  1.54s/it]
 17%|█▋        | 901/5296 [23:00<1:47:14,  1.46s/it]
 17%|█▋        | 902/5296 [23:02<1:57:45,  1.61s/it]
 17%|█▋        | 903/5296 [23:03<1:46:26,  1.45s/it]
 17%|█▋        | 904/5296 [23:04<1:45:33,  1.44s/it]
 17%|█▋        | 905/5296 [23:06<1:49:27,  1.50s/it]
 17%|█▋        | 906/5296 [23:07<1:47:52,  1.47s/it]
 17%|█▋        | 907/5296 [23:08<1:42:46,  1.41s/it]
 17%|█▋        | 908/5296 [23:10<1:46:13,  1.45s/it]
 17%|█▋        | 909/5296 [23:11<1:43:40,  1.42s/it]
 17%|█▋        | 910/5296 [23:13<1:48:14,  1.48s/it]
 17%|█▋        | 911/5296 [23:15<1:51:25,  1.52s/it]
 17%|█▋        | 912/5296 [23:16<1:45:04,  1.44s/it]
 17%|█▋        | 913/5296 [23:17<1:40:59,  1.38s/it]
 17%|█▋        | 914/5296 [23:19<1:56:59,  1.60s/it]
 17%|█▋        | 915/5296 [23:21<2:07:49,  1.75s/it]
 17%|█▋        | 916/5296 [23:22<1:54:22,  1.57s/it]
 17%|█▋        | 917/5296 [23:25<2:20:38,  1.93s/it]
 17%|█▋        | 918/5296 [23:27<2:06:37,  1.74s/it]
 17%|█▋        | 919/5296 [23:29<2:23:30,  1.97s/it]
 17%|█▋        | 920/5296 [23:31<2:23:48,  1.97s/it]
                                                    

 17%|█▋        | 920/5296 [23:31<2:23:48,  1.97s/it]
 17%|█▋        | 921/5296 [23:32<2:10:24,  1.79s/it]
 17%|█▋        | 922/5296 [23:34<2:01:56,  1.67s/it]
 17%|█▋        | 923/5296 [23:35<1:53:22,  1.56s/it]
 17%|█▋        | 924/5296 [23:37<2:02:49,  1.69s/it]
 17%|█▋        | 925/5296 [23:38<1:50:00,  1.51s/it]
 17%|█▋        | 926/5296 [23:39<1:42:54,  1.41s/it]
 18%|█▊        | 927/5296 [23:41<1:37:18,  1.34s/it]
 18%|█▊        | 928/5296 [23:42<1:39:58,  1.37s/it]
 18%|█▊        | 929/5296 [23:44<1:48:06,  1.49s/it]
 18%|█▊        | 930/5296 [23:45<1:42:00,  1.40s/it]
 18%|█▊        | 931/5296 [23:46<1:42:25,  1.41s/it]
 18%|█▊        | 932/5296 [23:48<1:57:53,  1.62s/it]
 18%|█▊        | 933/5296 [23:50<1:53:11,  1.56s/it]
 18%|█▊        | 934/5296 [23:51<1:52:57,  1.55s/it]
 18%|█▊        | 935/5296 [23:53<1:51:34,  1.53s/it]
 18%|█▊        | 936/5296 [23:55<1:58:58,  1.64s/it]
 18%|█▊        | 937/5296 [23:56<1:50:02,  1.51s/it]
 18%|█▊        | 938/5296 [23:57<1:40:49,  1.39s/it]
 18%|█▊        | 939/5296 [23:59<1:52:13,  1.55s/it]
 18%|█▊        | 940/5296 [24:00<1:46:30,  1.47s/it]
                                                    

 18%|█▊        | 940/5296 [24:00<1:46:30,  1.47s/it]
 18%|█▊        | 941/5296 [24:01<1:40:17,  1.38s/it]
 18%|█▊        | 942/5296 [24:03<1:36:46,  1.33s/it]
 18%|█▊        | 943/5296 [24:05<1:52:11,  1.55s/it]
 18%|█▊        | 944/5296 [24:07<2:00:15,  1.66s/it]
 18%|█▊        | 945/5296 [24:08<2:00:47,  1.67s/it]
 18%|█▊        | 946/5296 [24:10<1:53:22,  1.56s/it]
 18%|█▊        | 947/5296 [24:11<1:51:48,  1.54s/it]
 18%|█▊        | 948/5296 [24:13<1:57:22,  1.62s/it]
 18%|█▊        | 949/5296 [24:14<1:49:00,  1.50s/it]
 18%|█▊        | 950/5296 [24:16<1:45:13,  1.45s/it]
 18%|█▊        | 951/5296 [24:17<1:44:37,  1.44s/it]
 18%|█▊        | 952/5296 [24:18<1:42:51,  1.42s/it]
 18%|█▊        | 953/5296 [24:21<2:05:06,  1.73s/it]
 18%|█▊        | 954/5296 [24:23<2:11:03,  1.81s/it]
 18%|█▊        | 955/5296 [24:25<2:20:31,  1.94s/it]
 18%|█▊        | 956/5296 [24:27<2:20:02,  1.94s/it]
 18%|█▊        | 957/5296 [24:29<2:21:47,  1.96s/it]
 18%|█▊        | 958/5296 [24:31<2:20:23,  1.94s/it]
 18%|█▊        | 959/5296 [24:32<2:06:54,  1.76s/it]
 18%|█▊        | 960/5296 [24:34<1:59:06,  1.65s/it]
                                                    

 18%|█▊        | 960/5296 [24:34<1:59:06,  1.65s/it]
 18%|█▊        | 961/5296 [24:35<1:48:01,  1.50s/it]
 18%|█▊        | 962/5296 [24:37<1:57:40,  1.63s/it]
 18%|█▊        | 963/5296 [24:39<2:06:08,  1.75s/it]
 18%|█▊        | 964/5296 [24:40<1:55:17,  1.60s/it]
 18%|█▊        | 965/5296 [24:41<1:50:04,  1.53s/it]
 18%|█▊        | 966/5296 [24:42<1:42:50,  1.43s/it]
 18%|█▊        | 967/5296 [24:44<1:37:18,  1.35s/it]
 18%|█▊        | 968/5296 [24:46<2:00:22,  1.67s/it]
 18%|█▊        | 969/5296 [24:47<1:50:25,  1.53s/it]
 18%|█▊        | 970/5296 [24:49<1:44:44,  1.45s/it]
 18%|█▊        | 971/5296 [24:50<1:40:27,  1.39s/it]
 18%|█▊        | 972/5296 [24:51<1:42:15,  1.42s/it]
 18%|█▊        | 973/5296 [24:53<1:47:16,  1.49s/it]
 18%|█▊        | 974/5296 [24:54<1:39:25,  1.38s/it]
 18%|█▊        | 975/5296 [24:55<1:36:53,  1.35s/it]
 18%|█▊        | 976/5296 [24:57<1:34:38,  1.31s/it]
 18%|█▊        | 977/5296 [24:58<1:35:32,  1.33s/it]
 18%|█▊        | 978/5296 [25:00<1:57:10,  1.63s/it]
 18%|█▊        | 979/5296 [25:01<1:47:37,  1.50s/it]
 19%|█▊        | 980/5296 [25:03<1:41:36,  1.41s/it]
                                                    

 19%|█▊        | 980/5296 [25:03<1:41:36,  1.41s/it]
 19%|█▊        | 981/5296 [25:04<1:48:56,  1.51s/it]
 19%|█▊        | 982/5296 [25:06<1:47:09,  1.49s/it]
 19%|█▊        | 983/5296 [25:08<1:53:07,  1.57s/it]
 19%|█▊        | 984/5296 [25:09<1:47:15,  1.49s/it]
 19%|█▊        | 985/5296 [25:10<1:43:53,  1.45s/it]
 19%|█▊        | 986/5296 [25:12<1:44:33,  1.46s/it]
 19%|█▊        | 987/5296 [25:13<1:40:01,  1.39s/it]
 19%|█▊        | 988/5296 [25:15<1:48:13,  1.51s/it]
 19%|█▊        | 989/5296 [25:16<1:49:10,  1.52s/it]
 19%|█▊        | 990/5296 [25:18<2:02:27,  1.71s/it]
 19%|█▊        | 991/5296 [25:20<1:52:55,  1.57s/it]
 19%|█▊        | 992/5296 [25:22<2:01:27,  1.69s/it]
 19%|█▉        | 993/5296 [25:23<2:02:03,  1.70s/it]
 19%|█▉        | 994/5296 [25:25<1:52:14,  1.57s/it]
 19%|█▉        | 995/5296 [25:26<1:44:18,  1.46s/it]
 19%|█▉        | 996/5296 [25:27<1:47:37,  1.50s/it]
 19%|█▉        | 997/5296 [25:29<1:56:50,  1.63s/it]
 19%|█▉        | 998/5296 [25:31<1:47:17,  1.50s/it]
 19%|█▉        | 999/5296 [25:33<2:00:54,  1.69s/it]
 19%|█▉        | 1000/5296 [25:34<2:01:06,  1.69s/it]
                                                     

 19%|█▉        | 1000/5296 [25:34<2:01:06,  1.69s/it]
 19%|█▉        | 1001/5296 [25:36<1:51:31,  1.56s/it]
 19%|█▉        | 1002/5296 [25:38<2:09:46,  1.81s/it]
 19%|█▉        | 1003/5296 [25:39<1:59:05,  1.66s/it]
 19%|█▉        | 1004/5296 [25:41<1:54:00,  1.59s/it]
 19%|█▉        | 1005/5296 [25:43<2:01:23,  1.70s/it]
 19%|█▉        | 1006/5296 [25:44<1:50:27,  1.54s/it]
 19%|█▉        | 1007/5296 [25:46<1:56:51,  1.63s/it]
 19%|█▉        | 1008/5296 [25:47<1:47:18,  1.50s/it]
 19%|█▉        | 1009/5296 [25:48<1:47:03,  1.50s/it]
 19%|█▉        | 1010/5296 [25:50<1:43:01,  1.44s/it]
 19%|█▉        | 1011/5296 [25:52<1:49:26,  1.53s/it]
 19%|█▉        | 1012/5296 [25:53<1:58:44,  1.66s/it]
 19%|█▉        | 1013/5296 [25:55<1:50:31,  1.55s/it]
 19%|█▉        | 1014/5296 [25:57<1:59:50,  1.68s/it]
 19%|█▉        | 1015/5296 [25:58<1:51:13,  1.56s/it]
 19%|█▉        | 1016/5296 [26:00<1:59:24,  1.67s/it]
 19%|█▉        | 1017/5296 [26:02<1:58:17,  1.66s/it]
 19%|█▉        | 1018/5296 [26:03<1:49:49,  1.54s/it]
 19%|█▉        | 1019/5296 [26:04<1:45:22,  1.48s/it]
 19%|█▉        | 1020/5296 [26:05<1:39:40,  1.40s/it]
                                                     

 19%|█▉        | 1020/5296 [26:05<1:39:40,  1.40s/it]
 19%|█▉        | 1021/5296 [26:08<2:02:47,  1.72s/it]
 19%|█▉        | 1022/5296 [26:09<1:51:14,  1.56s/it]
 19%|█▉        | 1023/5296 [26:11<1:59:53,  1.68s/it]
 19%|█▉        | 1024/5296 [26:12<1:53:08,  1.59s/it]
 19%|█▉        | 1025/5296 [26:14<1:42:52,  1.45s/it]
 19%|█▉        | 1026/5296 [26:15<1:51:37,  1.57s/it]
 19%|█▉        | 1027/5296 [26:17<1:44:29,  1.47s/it]
 19%|█▉        | 1028/5296 [26:18<1:41:22,  1.43s/it]
 19%|█▉        | 1029/5296 [26:20<1:44:51,  1.47s/it]
 19%|█▉        | 1030/5296 [26:21<1:39:49,  1.40s/it]
 19%|█▉        | 1031/5296 [26:23<1:51:25,  1.57s/it]
 19%|█▉        | 1032/5296 [26:24<1:52:44,  1.59s/it]
 20%|█▉        | 1033/5296 [26:25<1:41:22,  1.43s/it]
 20%|█▉        | 1034/5296 [26:27<1:40:36,  1.42s/it]
 20%|█▉        | 1035/5296 [26:29<1:50:33,  1.56s/it]
 20%|█▉        | 1036/5296 [26:30<1:51:34,  1.57s/it]
 20%|█▉        | 1037/5296 [26:31<1:41:43,  1.43s/it]
 20%|█▉        | 1038/5296 [26:33<1:39:14,  1.40s/it]
 20%|█▉        | 1039/5296 [26:34<1:41:12,  1.43s/it]
 20%|█▉        | 1040/5296 [26:35<1:36:54,  1.37s/it]
                                                     

 20%|█▉        | 1040/5296 [26:35<1:36:54,  1.37s/it]
 20%|█▉        | 1041/5296 [26:38<1:58:21,  1.67s/it]
 20%|█▉        | 1042/5296 [26:39<1:46:43,  1.51s/it]
 20%|█▉        | 1043/5296 [26:40<1:43:49,  1.46s/it]
 20%|█▉        | 1044/5296 [26:42<1:42:30,  1.45s/it]
 20%|█▉        | 1045/5296 [26:43<1:42:28,  1.45s/it]
 20%|█▉        | 1046/5296 [26:45<1:51:09,  1.57s/it]
 20%|█▉        | 1047/5296 [26:46<1:48:42,  1.53s/it]
 20%|█▉        | 1048/5296 [26:48<1:42:20,  1.45s/it]
 20%|█▉        | 1049/5296 [26:49<1:39:14,  1.40s/it]
 20%|█▉        | 1050/5296 [26:51<1:59:18,  1.69s/it]
 20%|█▉        | 1051/5296 [26:53<1:57:25,  1.66s/it]
 20%|█▉        | 1052/5296 [26:55<2:04:47,  1.76s/it]
 20%|█▉        | 1053/5296 [26:56<1:53:02,  1.60s/it]
 20%|█▉        | 1054/5296 [26:58<2:03:23,  1.75s/it]
 20%|█▉        | 1055/5296 [27:00<2:08:26,  1.82s/it]
 20%|█▉        | 1056/5296 [27:02<2:07:56,  1.81s/it]
 20%|█▉        | 1057/5296 [27:03<1:55:26,  1.63s/it]
 20%|█▉        | 1058/5296 [27:05<1:55:36,  1.64s/it]
 20%|█▉        | 1059/5296 [27:07<2:00:17,  1.70s/it]
 20%|██        | 1060/5296 [27:08<1:48:26,  1.54s/it]
                                                     

 20%|██        | 1060/5296 [27:08<1:48:26,  1.54s/it]
 20%|██        | 1061/5296 [27:09<1:49:44,  1.55s/it]
 20%|██        | 1062/5296 [27:11<1:42:06,  1.45s/it]
 20%|██        | 1063/5296 [27:12<1:36:42,  1.37s/it]
 20%|██        | 1064/5296 [27:13<1:30:38,  1.29s/it]
 20%|██        | 1065/5296 [27:14<1:31:22,  1.30s/it]
 20%|██        | 1066/5296 [27:16<1:41:30,  1.44s/it]
 20%|██        | 1067/5296 [27:17<1:35:12,  1.35s/it]
 20%|██        | 1068/5296 [27:19<1:35:58,  1.36s/it]
 20%|██        | 1069/5296 [27:20<1:31:06,  1.29s/it]
 20%|██        | 1070/5296 [27:21<1:29:06,  1.27s/it]
 20%|██        | 1071/5296 [27:23<1:38:42,  1.40s/it]
 20%|██        | 1072/5296 [27:24<1:39:16,  1.41s/it]
 20%|██        | 1073/5296 [27:25<1:38:20,  1.40s/it]
 20%|██        | 1074/5296 [27:27<1:40:28,  1.43s/it]
 20%|██        | 1075/5296 [27:28<1:36:04,  1.37s/it]
 20%|██        | 1076/5296 [27:30<1:47:43,  1.53s/it]
 20%|██        | 1077/5296 [27:32<1:49:04,  1.55s/it]
 20%|██        | 1078/5296 [27:33<1:42:00,  1.45s/it]
 20%|██        | 1079/5296 [27:34<1:40:49,  1.43s/it]
 20%|██        | 1080/5296 [27:36<1:38:55,  1.41s/it]
                                                     

 20%|██        | 1080/5296 [27:36<1:38:55,  1.41s/it]
 20%|██        | 1081/5296 [27:38<1:50:59,  1.58s/it]
 20%|██        | 1082/5296 [27:39<1:48:14,  1.54s/it]
 20%|██        | 1083/5296 [27:40<1:40:11,  1.43s/it]
 20%|██        | 1084/5296 [27:41<1:35:03,  1.35s/it]
 20%|██        | 1085/5296 [27:43<1:38:33,  1.40s/it]
 21%|██        | 1086/5296 [27:45<2:00:28,  1.72s/it]
 21%|██        | 1087/5296 [27:47<1:48:27,  1.55s/it]
 21%|██        | 1088/5296 [27:48<1:44:38,  1.49s/it]
 21%|██        | 1089/5296 [27:50<1:57:10,  1.67s/it]
 21%|██        | 1090/5296 [27:52<2:12:25,  1.89s/it]
 21%|██        | 1091/5296 [27:54<1:56:11,  1.66s/it]
 21%|██        | 1092/5296 [27:55<2:02:57,  1.75s/it]
 21%|██        | 1093/5296 [27:58<2:09:57,  1.86s/it]
 21%|██        | 1094/5296 [27:59<1:56:25,  1.66s/it]
 21%|██        | 1095/5296 [28:00<1:47:00,  1.53s/it]
 21%|██        | 1096/5296 [28:02<1:57:00,  1.67s/it]
 21%|██        | 1097/5296 [28:03<1:45:08,  1.50s/it]
 21%|██        | 1098/5296 [28:04<1:39:18,  1.42s/it]
 21%|██        | 1099/5296 [28:06<1:38:51,  1.41s/it]
 21%|██        | 1100/5296 [28:08<1:55:12,  1.65s/it]
                                                     

 21%|██        | 1100/5296 [28:08<1:55:12,  1.65s/it]
 21%|██        | 1101/5296 [28:10<2:12:50,  1.90s/it]
 21%|██        | 1102/5296 [28:12<2:01:56,  1.74s/it]
 21%|██        | 1103/5296 [28:13<1:53:35,  1.63s/it]
 21%|██        | 1104/5296 [28:14<1:47:19,  1.54s/it]
 21%|██        | 1105/5296 [28:17<2:02:04,  1.75s/it]
 21%|██        | 1106/5296 [28:18<1:47:07,  1.53s/it]
 21%|██        | 1107/5296 [28:20<1:54:01,  1.63s/it]
 21%|██        | 1108/5296 [28:21<1:46:22,  1.52s/it]
 21%|██        | 1109/5296 [28:22<1:45:41,  1.51s/it]
 21%|██        | 1110/5296 [28:24<1:49:20,  1.57s/it]
 21%|██        | 1111/5296 [28:26<1:55:32,  1.66s/it]
 21%|██        | 1112/5296 [28:28<1:57:26,  1.68s/it]
 21%|██        | 1113/5296 [28:29<1:46:25,  1.53s/it]
 21%|██        | 1114/5296 [28:30<1:36:04,  1.38s/it]
 21%|██        | 1115/5296 [28:32<1:51:11,  1.60s/it]
 21%|██        | 1116/5296 [28:33<1:46:21,  1.53s/it]
 21%|██        | 1117/5296 [28:35<1:38:36,  1.42s/it]
 21%|██        | 1118/5296 [28:36<1:33:37,  1.34s/it]
 21%|██        | 1119/5296 [28:37<1:30:44,  1.30s/it]
 21%|██        | 1120/5296 [28:39<1:39:17,  1.43s/it]
                                                     

 21%|██        | 1120/5296 [28:39<1:39:17,  1.43s/it]
 21%|██        | 1121/5296 [28:41<1:59:36,  1.72s/it]
 21%|██        | 1122/5296 [28:42<1:46:59,  1.54s/it]
 21%|██        | 1123/5296 [28:43<1:38:38,  1.42s/it]
 21%|██        | 1124/5296 [28:44<1:34:04,  1.35s/it]
 21%|██        | 1125/5296 [28:47<1:50:58,  1.60s/it]
 21%|██▏       | 1126/5296 [28:48<1:46:19,  1.53s/it]
 21%|██▏       | 1127/5296 [28:50<1:59:19,  1.72s/it]
 21%|██▏       | 1128/5296 [28:52<1:57:35,  1.69s/it]
 21%|██▏       | 1129/5296 [28:53<1:46:06,  1.53s/it]
 21%|██▏       | 1130/5296 [28:55<1:47:12,  1.54s/it]
 21%|██▏       | 1131/5296 [28:56<1:41:57,  1.47s/it]
 21%|██▏       | 1132/5296 [28:57<1:45:49,  1.52s/it]
 21%|██▏       | 1133/5296 [28:59<1:45:54,  1.53s/it]
 21%|██▏       | 1134/5296 [29:01<1:58:28,  1.71s/it]
 21%|██▏       | 1135/5296 [29:03<1:54:09,  1.65s/it]
 21%|██▏       | 1136/5296 [29:04<1:46:20,  1.53s/it]
 21%|██▏       | 1137/5296 [29:05<1:36:39,  1.39s/it]
 21%|██▏       | 1138/5296 [29:06<1:34:11,  1.36s/it]
 22%|██▏       | 1139/5296 [29:08<1:44:43,  1.51s/it]
 22%|██▏       | 1140/5296 [29:09<1:40:30,  1.45s/it]
                                                     

 22%|██▏       | 1140/5296 [29:09<1:40:30,  1.45s/it]
 22%|██▏       | 1141/5296 [29:11<1:34:11,  1.36s/it]
 22%|██▏       | 1142/5296 [29:12<1:38:06,  1.42s/it]
 22%|██▏       | 1143/5296 [29:14<1:53:09,  1.63s/it]
 22%|██▏       | 1144/5296 [29:16<2:02:22,  1.77s/it]
 22%|██▏       | 1145/5296 [29:18<1:50:54,  1.60s/it]
 22%|██▏       | 1146/5296 [29:20<1:59:53,  1.73s/it]
 22%|██▏       | 1147/5296 [29:21<1:54:25,  1.65s/it]
 22%|██▏       | 1148/5296 [29:22<1:47:20,  1.55s/it]
 22%|██▏       | 1149/5296 [29:24<1:54:41,  1.66s/it]
 22%|██▏       | 1150/5296 [29:25<1:43:53,  1.50s/it]
 22%|██▏       | 1151/5296 [29:27<1:43:34,  1.50s/it]
 22%|██▏       | 1152/5296 [29:28<1:41:29,  1.47s/it]
 22%|██▏       | 1153/5296 [29:30<1:50:12,  1.60s/it]
 22%|██▏       | 1154/5296 [29:32<1:44:04,  1.51s/it]
 22%|██▏       | 1155/5296 [29:33<1:43:48,  1.50s/it]
 22%|██▏       | 1156/5296 [29:35<1:45:39,  1.53s/it]
 22%|██▏       | 1157/5296 [29:36<1:38:48,  1.43s/it]
 22%|██▏       | 1158/5296 [29:38<1:52:12,  1.63s/it]
 22%|██▏       | 1159/5296 [29:39<1:49:35,  1.59s/it]
 22%|██▏       | 1160/5296 [29:41<1:40:00,  1.45s/it]
                                                     

 22%|██▏       | 1160/5296 [29:41<1:40:00,  1.45s/it]
 22%|██▏       | 1161/5296 [29:42<1:32:51,  1.35s/it]
 22%|██▏       | 1162/5296 [29:43<1:30:29,  1.31s/it]
 22%|██▏       | 1163/5296 [29:45<1:43:50,  1.51s/it]
 22%|██▏       | 1164/5296 [29:46<1:36:57,  1.41s/it]
 22%|██▏       | 1165/5296 [29:47<1:34:38,  1.37s/it]
 22%|██▏       | 1166/5296 [29:49<1:33:57,  1.36s/it]
 22%|██▏       | 1167/5296 [29:50<1:31:29,  1.33s/it]
 22%|██▏       | 1168/5296 [29:52<1:54:19,  1.66s/it]
 22%|██▏       | 1169/5296 [29:54<1:47:05,  1.56s/it]
 22%|██▏       | 1170/5296 [29:55<1:44:18,  1.52s/it]
 22%|██▏       | 1171/5296 [29:57<1:46:41,  1.55s/it]
 22%|██▏       | 1172/5296 [30:00<2:19:16,  2.03s/it]
 22%|██▏       | 1173/5296 [30:01<2:04:50,  1.82s/it]
 22%|██▏       | 1174/5296 [30:02<1:54:18,  1.66s/it]
 22%|██▏       | 1175/5296 [30:04<1:43:25,  1.51s/it]
 22%|██▏       | 1176/5296 [30:05<1:38:54,  1.44s/it]
 22%|██▏       | 1177/5296 [30:07<1:47:59,  1.57s/it]
 22%|██▏       | 1178/5296 [30:09<2:05:39,  1.83s/it]
 22%|██▏       | 1179/5296 [30:11<2:04:55,  1.82s/it]
 22%|██▏       | 1180/5296 [30:12<1:55:26,  1.68s/it]
                                                     

 22%|██▏       | 1180/5296 [30:12<1:55:26,  1.68s/it]
 22%|██▏       | 1181/5296 [30:14<1:50:01,  1.60s/it]
 22%|██▏       | 1182/5296 [30:16<1:54:32,  1.67s/it]
 22%|██▏       | 1183/5296 [30:17<1:47:24,  1.57s/it]
 22%|██▏       | 1184/5296 [30:18<1:44:47,  1.53s/it]
 22%|██▏       | 1185/5296 [30:20<1:46:45,  1.56s/it]
 22%|██▏       | 1186/5296 [30:21<1:36:21,  1.41s/it]
 22%|██▏       | 1187/5296 [30:23<1:42:22,  1.49s/it]
 22%|██▏       | 1188/5296 [30:24<1:38:23,  1.44s/it]
 22%|██▏       | 1189/5296 [30:26<1:38:52,  1.44s/it]
 22%|██▏       | 1190/5296 [30:27<1:38:45,  1.44s/it]
 22%|██▏       | 1191/5296 [30:28<1:31:58,  1.34s/it]
 23%|██▎       | 1192/5296 [30:30<1:42:07,  1.49s/it]
 23%|██▎       | 1193/5296 [30:31<1:42:39,  1.50s/it]
 23%|██▎       | 1194/5296 [30:33<1:36:40,  1.41s/it]
 23%|██▎       | 1195/5296 [30:34<1:33:08,  1.36s/it]
 23%|██▎       | 1196/5296 [30:36<1:40:37,  1.47s/it]
 23%|██▎       | 1197/5296 [30:37<1:46:40,  1.56s/it]
 23%|██▎       | 1198/5296 [30:39<1:38:41,  1.44s/it]
 23%|██▎       | 1199/5296 [30:40<1:33:51,  1.37s/it]
 23%|██▎       | 1200/5296 [30:41<1:34:48,  1.39s/it]
                                                     

 23%|██▎       | 1200/5296 [30:41<1:34:48,  1.39s/it]
 23%|██▎       | 1201/5296 [30:44<1:57:18,  1.72s/it]
 23%|██▎       | 1202/5296 [30:45<1:51:30,  1.63s/it]
 23%|██▎       | 1203/5296 [30:47<1:58:17,  1.73s/it]
 23%|██▎       | 1204/5296 [30:48<1:51:18,  1.63s/it]
 23%|██▎       | 1205/5296 [30:50<1:44:20,  1.53s/it]
 23%|██▎       | 1206/5296 [30:51<1:46:32,  1.56s/it]
 23%|██▎       | 1207/5296 [30:53<1:42:14,  1.50s/it]
 23%|██▎       | 1208/5296 [30:54<1:36:20,  1.41s/it]
 23%|██▎       | 1209/5296 [30:56<1:48:13,  1.59s/it]
 23%|██▎       | 1210/5296 [30:57<1:40:40,  1.48s/it]
 23%|██▎       | 1211/5296 [30:59<1:45:08,  1.54s/it]
 23%|██▎       | 1212/5296 [31:00<1:42:09,  1.50s/it]
 23%|██▎       | 1213/5296 [31:02<1:43:10,  1.52s/it]
 23%|██▎       | 1214/5296 [31:04<1:51:12,  1.63s/it]
 23%|██▎       | 1215/5296 [31:05<1:53:12,  1.66s/it]
 23%|██▎       | 1216/5296 [31:07<1:50:22,  1.62s/it]
 23%|██▎       | 1217/5296 [31:08<1:41:19,  1.49s/it]
 23%|██▎       | 1218/5296 [31:09<1:35:01,  1.40s/it]
 23%|██▎       | 1219/5296 [31:11<1:34:23,  1.39s/it]
 23%|██▎       | 1220/5296 [31:13<1:50:03,  1.62s/it]
                                                     

 23%|██▎       | 1220/5296 [31:13<1:50:03,  1.62s/it]
 23%|██▎       | 1221/5296 [31:14<1:42:33,  1.51s/it]
 23%|██▎       | 1222/5296 [31:16<1:41:22,  1.49s/it]
 23%|██▎       | 1223/5296 [31:17<1:36:09,  1.42s/it]
 23%|██▎       | 1224/5296 [31:18<1:39:15,  1.46s/it]
 23%|██▎       | 1225/5296 [31:20<1:43:13,  1.52s/it]
 23%|██▎       | 1226/5296 [31:22<1:41:34,  1.50s/it]
 23%|██▎       | 1227/5296 [31:23<1:33:24,  1.38s/it]
 23%|██▎       | 1228/5296 [31:24<1:28:01,  1.30s/it]
 23%|██▎       | 1229/5296 [31:25<1:27:41,  1.29s/it]
