rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▍         | 99/2123 [02:42<54:29,  1.62s/it]
  5%|▍         | 100/2123 [02:44<54:10,  1.61s/it]
                                                  

  5%|▍         | 100/2123 [02:44<54:10,  1.61s/it]
  5%|▍         | 101/2123 [02:46<56:32,  1.68s/it]
  5%|▍         | 102/2123 [02:47<54:01,  1.60s/it]
  5%|▍         | 103/2123 [02:49<51:59,  1.54s/it]
  5%|▍         | 104/2123 [02:50<51:38,  1.53s/it]
  5%|▍         | 105/2123 [02:52<54:13,  1.61s/it]
  5%|▍         | 106/2123 [02:53<49:43,  1.48s/it]
  5%|▌         | 107/2123 [02:54<46:51,  1.39s/it]
  5%|▌         | 108/2123 [02:56<50:47,  1.51s/it]
  5%|▌         | 109/2123 [02:58<55:09,  1.64s/it]
  5%|▌         | 110/2123 [02:59<50:38,  1.51s/it]
  5%|▌         | 111/2123 [03:01<48:05,  1.43s/it]
  5%|▌         | 112/2123 [03:02<46:45,  1.40s/it]
  5%|▌         | 113/2123 [03:03<47:45,  1.43s/it]
  5%|▌         | 114/2123 [03:06<55:05,  1.65s/it]
  5%|▌         | 115/2123 [03:07<49:08,  1.47s/it]
  5%|▌         | 116/2123 [03:08<51:15,  1.53s/it]
  6%|▌         | 117/2123 [03:10<51:28,  1.54s/it]
  6%|▌         | 118/2123 [03:12<54:52,  1.64s/it]
  6%|▌         | 119/2123 [03:13<51:36,  1.54s/it]
  6%|▌         | 120/2123 [03:14<50:51,  1.52s/it]
                                                  

  6%|▌         | 120/2123 [03:14<50:51,  1.52s/it]
  6%|▌         | 121/2123 [03:16<54:06,  1.62s/it]
  6%|▌         | 122/2123 [03:18<52:55,  1.59s/it]
  6%|▌         | 123/2123 [03:20<56:31,  1.70s/it]
  6%|▌         | 124/2123 [03:21<56:05,  1.68s/it]
  6%|▌         | 125/2123 [03:23<55:54,  1.68s/it]
  6%|▌         | 126/2123 [03:24<51:42,  1.55s/it]
  6%|▌         | 127/2123 [03:26<55:47,  1.68s/it]
  6%|▌         | 128/2123 [03:28<58:57,  1.77s/it]
  6%|▌         | 129/2123 [03:30<55:50,  1.68s/it]
  6%|▌         | 130/2123 [03:31<52:51,  1.59s/it]
  6%|▌         | 131/2123 [03:33<55:24,  1.67s/it]
  6%|▌         | 132/2123 [03:35<1:01:57,  1.87s/it]
  6%|▋         | 133/2123 [03:37<57:31,  1.73s/it]  
  6%|▋         | 134/2123 [03:38<54:05,  1.63s/it]
  6%|▋         | 135/2123 [03:40<56:12,  1.70s/it]
  6%|▋         | 136/2123 [03:42<1:01:30,  1.86s/it]
  6%|▋         | 137/2123 [03:43<55:15,  1.67s/it]  
  7%|▋         | 138/2123 [03:45<53:56,  1.63s/it]
  7%|▋         | 139/2123 [03:47<56:29,  1.71s/it]
  7%|▋         | 140/2123 [03:49<55:51,  1.69s/it]
                                                  

  7%|▋         | 140/2123 [03:49<55:51,  1.69s/it]
  7%|▋         | 141/2123 [03:51<58:24,  1.77s/it]
  7%|▋         | 142/2123 [03:52<55:39,  1.69s/it]
  7%|▋         | 143/2123 [03:53<50:38,  1.53s/it]
  7%|▋         | 144/2123 [03:55<51:11,  1.55s/it]
  7%|▋         | 145/2123 [03:57<55:02,  1.67s/it]
  7%|▋         | 146/2123 [03:58<52:48,  1.60s/it]
  7%|▋         | 147/2123 [04:00<50:42,  1.54s/it]
  7%|▋         | 148/2123 [04:01<52:12,  1.59s/it]
  7%|▋         | 149/2123 [04:03<53:27,  1.62s/it]
  7%|▋         | 150/2123 [04:05<55:20,  1.68s/it]
  7%|▋         | 151/2123 [04:06<51:05,  1.55s/it]
  7%|▋         | 152/2123 [04:08<51:58,  1.58s/it]
  7%|▋         | 153/2123 [04:09<53:33,  1.63s/it]
  7%|▋         | 154/2123 [04:12<1:01:14,  1.87s/it]
  7%|▋         | 155/2123 [04:14<59:31,  1.81s/it]  
  7%|▋         | 156/2123 [04:15<54:21,  1.66s/it]
  7%|▋         | 157/2123 [04:17<57:17,  1.75s/it]
  7%|▋         | 158/2123 [04:19<1:00:26,  1.85s/it]
  7%|▋         | 159/2123 [04:21<58:43,  1.79s/it]  
  8%|▊         | 160/2123 [04:22<57:07,  1.75s/it]
                                                  

  8%|▊         | 160/2123 [04:22<57:07,  1.75s/it]
  8%|▊         | 161/2123 [04:24<57:06,  1.75s/it]
  8%|▊         | 162/2123 [04:26<57:05,  1.75s/it]
  8%|▊         | 163/2123 [04:28<1:02:00,  1.90s/it]
  8%|▊         | 164/2123 [04:29<57:56,  1.77s/it]  
  8%|▊         | 165/2123 [04:31<55:04,  1.69s/it]
  8%|▊         | 166/2123 [04:33<54:34,  1.67s/it]
  8%|▊         | 167/2123 [04:35<59:44,  1.83s/it]
  8%|▊         | 168/2123 [04:36<54:23,  1.67s/it]
  8%|▊         | 169/2123 [04:37<52:28,  1.61s/it]
  8%|▊         | 170/2123 [04:39<48:45,  1.50s/it]
  8%|▊         | 171/2123 [04:41<53:12,  1.64s/it]
  8%|▊         | 172/2123 [04:43<58:09,  1.79s/it]
  8%|▊         | 173/2123 [04:44<53:55,  1.66s/it]
  8%|▊         | 174/2123 [04:46<55:37,  1.71s/it]
  8%|▊         | 175/2123 [04:47<51:17,  1.58s/it]
  8%|▊         | 176/2123 [04:49<54:58,  1.69s/it]
  8%|▊         | 177/2123 [04:51<54:24,  1.68s/it]
  8%|▊         | 178/2123 [04:52<49:26,  1.53s/it]
  8%|▊         | 179/2123 [04:53<45:42,  1.41s/it]
  8%|▊         | 180/2123 [04:55<46:04,  1.42s/it]
                                                  

  8%|▊         | 180/2123 [04:55<46:04,  1.42s/it]
  9%|▊         | 181/2123 [04:57<52:07,  1.61s/it]
  9%|▊         | 182/2123 [04:58<52:35,  1.63s/it]
  9%|▊         | 183/2123 [05:00<49:43,  1.54s/it]
  9%|▊         | 184/2123 [05:01<48:00,  1.49s/it]
  9%|▊         | 185/2123 [05:03<49:24,  1.53s/it]
  9%|▉         | 186/2123 [05:04<51:39,  1.60s/it]
  9%|▉         | 187/2123 [05:06<48:35,  1.51s/it]
  9%|▉         | 188/2123 [05:07<48:22,  1.50s/it]
  9%|▉         | 189/2123 [05:08<45:09,  1.40s/it]
  9%|▉         | 190/2123 [05:10<51:09,  1.59s/it]
  9%|▉         | 191/2123 [05:12<49:32,  1.54s/it]
  9%|▉         | 192/2123 [05:13<49:37,  1.54s/it]
  9%|▉         | 193/2123 [05:14<44:57,  1.40s/it]
  9%|▉         | 194/2123 [05:16<44:21,  1.38s/it]
  9%|▉         | 195/2123 [05:18<48:02,  1.49s/it]
  9%|▉         | 196/2123 [05:19<48:37,  1.51s/it]
  9%|▉         | 197/2123 [05:20<45:20,  1.41s/it]
  9%|▉         | 198/2123 [05:22<45:10,  1.41s/it]
  9%|▉         | 199/2123 [05:23<48:52,  1.52s/it]
  9%|▉         | 200/2123 [05:25<47:27,  1.48s/it]
                                                  

  9%|▉         | 200/2123 [05:25<47:27,  1.48s/it]
  9%|▉         | 201/2123 [05:26<44:55,  1.40s/it]
 10%|▉         | 202/2123 [05:27<43:09,  1.35s/it]
 10%|▉         | 203/2123 [05:29<43:26,  1.36s/it]
 10%|▉         | 204/2123 [05:31<50:55,  1.59s/it]
 10%|▉         | 205/2123 [05:32<51:32,  1.61s/it]
 10%|▉         | 206/2123 [05:34<49:34,  1.55s/it]
 10%|▉         | 207/2123 [05:35<46:26,  1.45s/it]
 10%|▉         | 208/2123 [05:38<55:20,  1.73s/it]
 10%|▉         | 209/2123 [05:39<54:16,  1.70s/it]
 10%|▉         | 210/2123 [05:40<50:24,  1.58s/it]
 10%|▉         | 211/2123 [05:42<54:40,  1.72s/it]
 10%|▉         | 212/2123 [05:44<49:14,  1.55s/it]
 10%|█         | 213/2123 [05:45<51:39,  1.62s/it]
 10%|█         | 214/2123 [05:47<49:00,  1.54s/it]
 10%|█         | 215/2123 [05:48<46:00,  1.45s/it]
 10%|█         | 216/2123 [05:50<47:25,  1.49s/it]
 10%|█         | 217/2123 [05:52<54:06,  1.70s/it]
 10%|█         | 218/2123 [05:53<50:23,  1.59s/it]
 10%|█         | 219/2123 [05:55<57:59,  1.83s/it]
 10%|█         | 220/2123 [05:57<57:02,  1.80s/it]
                                                  

 10%|█         | 220/2123 [05:57<57:02,  1.80s/it]
 10%|█         | 221/2123 [05:59<53:59,  1.70s/it]
 10%|█         | 222/2123 [06:01<56:02,  1.77s/it]
 11%|█         | 223/2123 [06:02<51:42,  1.63s/it]
 11%|█         | 224/2123 [06:04<54:16,  1.71s/it]
 11%|█         | 225/2123 [06:05<52:35,  1.66s/it]
 11%|█         | 226/2123 [06:07<52:48,  1.67s/it]
 11%|█         | 227/2123 [06:08<48:35,  1.54s/it]
 11%|█         | 228/2123 [06:10<54:30,  1.73s/it]
 11%|█         | 229/2123 [06:13<58:38,  1.86s/it]
 11%|█         | 230/2123 [06:14<52:22,  1.66s/it]
 11%|█         | 231/2123 [06:16<54:07,  1.72s/it]
 11%|█         | 232/2123 [06:17<51:35,  1.64s/it]
 11%|█         | 233/2123 [06:19<48:59,  1.56s/it]
 11%|█         | 234/2123 [06:20<50:25,  1.60s/it]
 11%|█         | 235/2123 [06:22<50:04,  1.59s/it]
 11%|█         | 236/2123 [06:24<55:21,  1.76s/it]
 11%|█         | 237/2123 [06:25<51:45,  1.65s/it]
 11%|█         | 238/2123 [06:27<48:08,  1.53s/it]
 11%|█▏        | 239/2123 [06:28<45:56,  1.46s/it]
 11%|█▏        | 240/2123 [06:30<47:26,  1.51s/it]
                                                  

 11%|█▏        | 240/2123 [06:30<47:26,  1.51s/it]
 11%|█▏        | 241/2123 [06:31<47:58,  1.53s/it]
 11%|█▏        | 242/2123 [06:32<46:40,  1.49s/it]
 11%|█▏        | 243/2123 [06:34<45:18,  1.45s/it]
 11%|█▏        | 244/2123 [06:36<48:05,  1.54s/it]
 12%|█▏        | 245/2123 [06:37<43:58,  1.40s/it]
 12%|█▏        | 246/2123 [06:38<43:18,  1.38s/it]
 12%|█▏        | 247/2123 [06:39<42:06,  1.35s/it]
 12%|█▏        | 248/2123 [06:41<41:45,  1.34s/it]
 12%|█▏        | 249/2123 [06:42<46:33,  1.49s/it]
 12%|█▏        | 250/2123 [06:44<44:33,  1.43s/it]
 12%|█▏        | 251/2123 [06:45<45:42,  1.47s/it]
 12%|█▏        | 252/2123 [06:46<42:39,  1.37s/it]
 12%|█▏        | 253/2123 [06:48<43:15,  1.39s/it]
 12%|█▏        | 254/2123 [06:50<50:34,  1.62s/it]
 12%|█▏        | 255/2123 [06:51<49:05,  1.58s/it]
 12%|█▏        | 256/2123 [06:53<47:10,  1.52s/it]
 12%|█▏        | 257/2123 [06:54<44:23,  1.43s/it]
 12%|█▏        | 258/2123 [06:56<48:50,  1.57s/it]
 12%|█▏        | 259/2123 [06:57<46:44,  1.50s/it]
 12%|█▏        | 260/2123 [06:59<46:51,  1.51s/it]
                                                  

 12%|█▏        | 260/2123 [06:59<46:51,  1.51s/it]
 12%|█▏        | 261/2123 [07:00<45:57,  1.48s/it]
 12%|█▏        | 262/2123 [07:02<46:03,  1.48s/it]
 12%|█▏        | 263/2123 [07:03<47:13,  1.52s/it]
 12%|█▏        | 264/2123 [07:05<44:41,  1.44s/it]
 12%|█▏        | 265/2123 [07:07<51:30,  1.66s/it]
 13%|█▎        | 266/2123 [07:08<49:42,  1.61s/it]
 13%|█▎        | 267/2123 [07:10<51:52,  1.68s/it]
 13%|█▎        | 268/2123 [07:11<47:38,  1.54s/it]
 13%|█▎        | 269/2123 [07:13<51:26,  1.66s/it]
 13%|█▎        | 270/2123 [07:15<48:14,  1.56s/it]
 13%|█▎        | 271/2123 [07:16<50:38,  1.64s/it]
 13%|█▎        | 272/2123 [07:18<51:16,  1.66s/it]
 13%|█▎        | 273/2123 [07:19<46:55,  1.52s/it]
 13%|█▎        | 274/2123 [07:21<50:54,  1.65s/it]
 13%|█▎        | 275/2123 [07:23<47:02,  1.53s/it]
 13%|█▎        | 276/2123 [07:24<49:43,  1.62s/it]
 13%|█▎        | 277/2123 [07:26<50:07,  1.63s/it]
 13%|█▎        | 278/2123 [07:28<49:22,  1.61s/it]
 13%|█▎        | 279/2123 [07:29<50:03,  1.63s/it]
 13%|█▎        | 280/2123 [07:31<53:01,  1.73s/it]
                                                  

 13%|█▎        | 280/2123 [07:31<53:01,  1.73s/it]
 13%|█▎        | 281/2123 [07:32<48:49,  1.59s/it]
 13%|█▎        | 282/2123 [07:34<46:00,  1.50s/it]
 13%|█▎        | 283/2123 [07:35<41:57,  1.37s/it]
 13%|█▎        | 284/2123 [07:37<46:47,  1.53s/it]
 13%|█▎        | 285/2123 [07:38<48:52,  1.60s/it]
 13%|█▎        | 286/2123 [07:41<53:21,  1.74s/it]
 14%|█▎        | 287/2123 [07:43<59:50,  1.96s/it]
 14%|█▎        | 288/2123 [07:45<57:31,  1.88s/it]
 14%|█▎        | 289/2123 [07:47<1:01:35,  2.01s/it]
 14%|█▎        | 290/2123 [07:49<59:20,  1.94s/it]  
 14%|█▎        | 291/2123 [07:50<53:26,  1.75s/it]
 14%|█▍        | 292/2123 [07:52<50:30,  1.66s/it]
 14%|█▍        | 293/2123 [07:53<47:03,  1.54s/it]
 14%|█▍        | 294/2123 [07:55<49:46,  1.63s/it]
 14%|█▍        | 295/2123 [07:56<46:21,  1.52s/it]
 14%|█▍        | 296/2123 [07:57<42:48,  1.41s/it]
 14%|█▍        | 297/2123 [07:58<40:45,  1.34s/it]
 14%|█▍        | 298/2123 [08:00<40:37,  1.34s/it]
 14%|█▍        | 299/2123 [08:01<43:47,  1.44s/it]
 14%|█▍        | 300/2123 [08:03<47:22,  1.56s/it]
                                                  

 14%|█▍        | 300/2123 [08:03<47:22,  1.56s/it]
 14%|█▍        | 301/2123 [08:04<45:18,  1.49s/it]
 14%|█▍        | 302/2123 [08:06<42:56,  1.42s/it]
 14%|█▍        | 303/2123 [08:07<46:28,  1.53s/it]
 14%|█▍        | 304/2123 [08:09<44:01,  1.45s/it]
 14%|█▍        | 305/2123 [08:10<44:37,  1.47s/it]
 14%|█▍        | 306/2123 [08:12<42:34,  1.41s/it]
 14%|█▍        | 307/2123 [08:13<41:02,  1.36s/it]
 15%|█▍        | 308/2123 [08:15<45:00,  1.49s/it]
 15%|█▍        | 309/2123 [08:16<45:56,  1.52s/it]
 15%|█▍        | 310/2123 [08:18<45:26,  1.50s/it]
 15%|█▍        | 311/2123 [08:19<43:50,  1.45s/it]
 15%|█▍        | 312/2123 [08:21<46:18,  1.53s/it]
 15%|█▍        | 313/2123 [08:23<52:12,  1.73s/it]
 15%|█▍        | 314/2123 [08:24<49:26,  1.64s/it]
 15%|█▍        | 315/2123 [08:26<46:49,  1.55s/it]
 15%|█▍        | 316/2123 [08:27<46:41,  1.55s/it]
 15%|█▍        | 317/2123 [08:29<52:05,  1.73s/it]
 15%|█▍        | 318/2123 [08:31<48:09,  1.60s/it]
 15%|█▌        | 319/2123 [08:32<45:56,  1.53s/it]
 15%|█▌        | 320/2123 [08:34<46:39,  1.55s/it]
                                                  

 15%|█▌        | 320/2123 [08:34<46:39,  1.55s/it]
 15%|█▌        | 321/2123 [08:35<49:30,  1.65s/it]
 15%|█▌        | 322/2123 [08:37<51:24,  1.71s/it]
 15%|█▌        | 323/2123 [08:39<48:11,  1.61s/it]
 15%|█▌        | 324/2123 [08:40<47:42,  1.59s/it]
 15%|█▌        | 325/2123 [08:42<46:07,  1.54s/it]
 15%|█▌        | 326/2123 [08:44<52:08,  1.74s/it]
 15%|█▌        | 327/2123 [08:45<46:53,  1.57s/it]
 15%|█▌        | 328/2123 [08:47<46:38,  1.56s/it]
 15%|█▌        | 329/2123 [08:49<50:01,  1.67s/it]
 16%|█▌        | 330/2123 [08:50<45:03,  1.51s/it]
 16%|█▌        | 331/2123 [08:51<47:40,  1.60s/it]
 16%|█▌        | 332/2123 [08:53<47:55,  1.61s/it]
 16%|█▌        | 333/2123 [08:55<47:25,  1.59s/it]
 16%|█▌        | 334/2123 [08:56<44:44,  1.50s/it]
 16%|█▌        | 335/2123 [08:58<46:38,  1.57s/it]
 16%|█▌        | 336/2123 [08:59<44:40,  1.50s/it]
 16%|█▌        | 337/2123 [09:01<44:52,  1.51s/it]
 16%|█▌        | 338/2123 [09:02<45:36,  1.53s/it]
 16%|█▌        | 339/2123 [09:04<48:19,  1.63s/it]
 16%|█▌        | 340/2123 [09:06<49:41,  1.67s/it]
                                                  

 16%|█▌        | 340/2123 [09:06<49:41,  1.67s/it]
 16%|█▌        | 341/2123 [09:07<46:53,  1.58s/it]
 16%|█▌        | 342/2123 [09:09<45:36,  1.54s/it]
 16%|█▌        | 343/2123 [09:10<42:32,  1.43s/it]
 16%|█▌        | 344/2123 [09:12<48:26,  1.63s/it]
 16%|█▋        | 345/2123 [09:13<47:10,  1.59s/it]
 16%|█▋        | 346/2123 [09:15<45:13,  1.53s/it]
 16%|█▋        | 347/2123 [09:16<44:00,  1.49s/it]
 16%|█▋        | 348/2123 [09:17<43:10,  1.46s/it]
 16%|█▋        | 349/2123 [09:19<47:50,  1.62s/it]
 16%|█▋        | 350/2123 [09:21<49:54,  1.69s/it]
 17%|█▋        | 351/2123 [09:23<47:14,  1.60s/it]
 17%|█▋        | 352/2123 [09:24<45:29,  1.54s/it]
 17%|█▋        | 353/2123 [09:26<51:27,  1.74s/it]
 17%|█▋        | 354/2123 [09:28<49:06,  1.67s/it]
 17%|█▋        | 355/2123 [09:29<49:02,  1.66s/it]
 17%|█▋        | 356/2123 [09:31<49:51,  1.69s/it]
 17%|█▋        | 357/2123 [09:32<45:54,  1.56s/it]
 17%|█▋        | 358/2123 [09:35<55:52,  1.90s/it]
 17%|█▋        | 359/2123 [09:37<51:06,  1.74s/it]
 17%|█▋        | 360/2123 [09:38<47:31,  1.62s/it]
                                                  

 17%|█▋        | 360/2123 [09:38<47:31,  1.62s/it]
 17%|█▋        | 361/2123 [09:39<46:24,  1.58s/it]
 17%|█▋        | 362/2123 [09:41<43:40,  1.49s/it]
 17%|█▋        | 363/2123 [09:43<50:21,  1.72s/it]
 17%|█▋        | 364/2123 [09:44<46:59,  1.60s/it]
 17%|█▋        | 365/2123 [09:46<45:24,  1.55s/it]
 17%|█▋        | 366/2123 [09:47<43:12,  1.48s/it]
 17%|█▋        | 367/2123 [09:49<50:01,  1.71s/it]
 17%|█▋        | 368/2123 [09:51<46:35,  1.59s/it]
 17%|█▋        | 369/2123 [09:52<49:21,  1.69s/it]
 17%|█▋        | 370/2123 [09:54<45:36,  1.56s/it]
 17%|█▋        | 371/2123 [09:55<44:53,  1.54s/it]
 18%|█▊        | 372/2123 [09:57<50:28,  1.73s/it]
 18%|█▊        | 373/2123 [09:59<46:59,  1.61s/it]
 18%|█▊        | 374/2123 [10:00<45:01,  1.54s/it]
 18%|█▊        | 375/2123 [10:02<47:12,  1.62s/it]
 18%|█▊        | 376/2123 [10:04<48:42,  1.67s/it]
 18%|█▊        | 377/2123 [10:05<46:39,  1.60s/it]
 18%|█▊        | 378/2123 [10:07<44:34,  1.53s/it]
 18%|█▊        | 379/2123 [10:08<47:52,  1.65s/it]
 18%|█▊        | 380/2123 [10:10<48:30,  1.67s/it]
                                                  

 18%|█▊        | 380/2123 [10:10<48:30,  1.67s/it]
 18%|█▊        | 381/2123 [10:12<50:44,  1.75s/it]
 18%|█▊        | 382/2123 [10:14<48:32,  1.67s/it]
 18%|█▊        | 383/2123 [10:15<47:32,  1.64s/it]
 18%|█▊        | 384/2123 [10:17<46:29,  1.60s/it]
 18%|█▊        | 385/2123 [10:19<51:05,  1.76s/it]
 18%|█▊        | 386/2123 [10:20<46:23,  1.60s/it]
 18%|█▊        | 387/2123 [10:21<44:16,  1.53s/it]
 18%|█▊        | 388/2123 [10:23<43:46,  1.51s/it]
 18%|█▊        | 389/2123 [10:24<42:30,  1.47s/it]
 18%|█▊        | 390/2123 [10:26<45:27,  1.57s/it]
 18%|█▊        | 391/2123 [10:27<41:53,  1.45s/it]
 18%|█▊        | 392/2123 [10:29<42:25,  1.47s/it]
 19%|█▊        | 393/2123 [10:30<43:26,  1.51s/it]
 19%|█▊        | 394/2123 [10:32<41:47,  1.45s/it]
 19%|█▊        | 395/2123 [10:34<48:00,  1.67s/it]
 19%|█▊        | 396/2123 [10:35<44:50,  1.56s/it]
 19%|█▊        | 397/2123 [10:37<44:40,  1.55s/it]
 19%|█▊        | 398/2123 [10:38<44:28,  1.55s/it]
 19%|█▉        | 399/2123 [10:40<48:34,  1.69s/it]
