examples=112199 dropped_over_max_seq_len=35 p50=317 p99=1849 max=2559 total_tokens=42056562

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
frozen vision params: 419.8M
micro_batches=5410 optimizer_steps/epoch=902

 12%|█▏        | 110/902 [09:34<1:09:51,  5.29s/it]
 12%|█▏        | 111/902 [09:39<1:07:51,  5.15s/it]
 12%|█▏        | 112/902 [09:44<1:06:53,  5.08s/it]
 13%|█▎        | 113/902 [09:49<1:06:51,  5.08s/it]
 13%|█▎        | 114/902 [09:54<1:09:30,  5.29s/it]
 13%|█▎        | 115/902 [09:59<1:08:03,  5.19s/it]
 13%|█▎        | 116/902 [10:04<1:06:48,  5.10s/it]
 13%|█▎        | 117/902 [10:10<1:09:16,  5.29s/it]
 13%|█▎        | 118/902 [10:15<1:07:58,  5.20s/it]
 13%|█▎        | 119/902 [10:20<1:06:54,  5.13s/it]
 13%|█▎        | 120/902 [10:26<1:09:22,  5.32s/it]
                                                   

 13%|█▎        | 120/902 [10:26<1:09:22,  5.32s/it]
 13%|█▎        | 121/902 [10:31<1:07:52,  5.21s/it]
 14%|█▎        | 122/902 [10:36<1:07:03,  5.16s/it]
 14%|█▎        | 123/902 [10:41<1:06:17,  5.11s/it]
 14%|█▎        | 124/902 [10:47<1:08:47,  5.31s/it]
 14%|█▍        | 125/902 [10:51<1:06:49,  5.16s/it]
 14%|█▍        | 126/902 [10:56<1:05:44,  5.08s/it]
 14%|█▍        | 127/902 [11:02<1:07:59,  5.26s/it]
 14%|█▍        | 128/902 [11:07<1:06:18,  5.14s/it]
 14%|█▍        | 129/902 [11:12<1:05:03,  5.05s/it]
 14%|█▍        | 130/902 [11:17<1:04:26,  5.01s/it]
                                                   

 14%|█▍        | 130/902 [11:17<1:04:26,  5.01s/it]
 15%|█▍        | 131/902 [11:22<1:06:47,  5.20s/it]
 15%|█▍        | 132/902 [11:27<1:05:52,  5.13s/it]
 15%|█▍        | 133/902 [11:32<1:04:28,  5.03s/it]
 15%|█▍        | 134/902 [11:38<1:07:21,  5.26s/it]
 15%|█▍        | 135/902 [11:43<1:06:13,  5.18s/it]
 15%|█▌        | 136/902 [11:48<1:05:41,  5.14s/it]
 15%|█▌        | 137/902 [11:53<1:07:30,  5.30s/it]
 15%|█▌        | 138/902 [11:58<1:05:50,  5.17s/it]
 15%|█▌        | 139/902 [12:03<1:04:55,  5.11s/it]
 16%|█▌        | 140/902 [12:08<1:04:35,  5.09s/it]
                                                   

 16%|█▌        | 140/902 [12:08<1:04:35,  5.09s/it]
 16%|█▌        | 141/902 [12:14<1:07:14,  5.30s/it]
 16%|█▌        | 142/902 [12:19<1:05:58,  5.21s/it]
 16%|█▌        | 143/902 [12:24<1:04:45,  5.12s/it]
 16%|█▌        | 144/902 [12:30<1:06:54,  5.30s/it]
 16%|█▌        | 145/902 [12:35<1:04:58,  5.15s/it]
 16%|█▌        | 146/902 [12:40<1:04:14,  5.10s/it]
 16%|█▋        | 147/902 [12:44<1:03:37,  5.06s/it]
 16%|█▋        | 148/902 [12:50<1:05:42,  5.23s/it]
 17%|█▋        | 149/902 [12:55<1:04:40,  5.15s/it]
 17%|█▋        | 150/902 [13:00<1:04:03,  5.11s/it]
                                                   

 17%|█▋        | 150/902 [13:00<1:04:03,  5.11s/it]
 17%|█▋        | 151/902 [13:06<1:06:21,  5.30s/it]
 17%|█▋        | 152/902 [13:11<1:05:15,  5.22s/it]
 17%|█▋        | 153/902 [13:16<1:04:50,  5.19s/it]
 17%|█▋        | 154/902 [13:21<1:03:50,  5.12s/it]
 17%|█▋        | 155/902 [13:27<1:06:08,  5.31s/it]
 17%|█▋        | 156/902 [13:32<1:04:20,  5.17s/it]
 17%|█▋        | 157/902 [13:36<1:03:06,  5.08s/it]
 18%|█▊        | 158/902 [13:42<1:05:08,  5.25s/it]
 18%|█▊        | 159/902 [13:47<1:04:07,  5.18s/it]
 18%|█▊        | 160/902 [13:52<1:03:35,  5.14s/it]
                                                   

 18%|█▊        | 160/902 [13:52<1:03:35,  5.14s/it]
 18%|█▊        | 161/902 [13:57<1:03:17,  5.12s/it]
 18%|█▊        | 162/902 [14:03<1:05:39,  5.32s/it]
 18%|█▊        | 163/902 [14:08<1:04:37,  5.25s/it]
 18%|█▊        | 164/902 [14:13<1:03:45,  5.18s/it]
 18%|█▊        | 165/902 [14:19<1:05:13,  5.31s/it]
 18%|█▊        | 166/902 [14:24<1:03:46,  5.20s/it]
 19%|█▊        | 167/902 [14:29<1:02:51,  5.13s/it]
 19%|█▊        | 168/902 [14:34<1:02:04,  5.07s/it]
 19%|█▊        | 169/902 [14:39<1:04:49,  5.31s/it]
 19%|█▉        | 170/902 [14:44<1:03:18,  5.19s/it]
                                                   

 19%|█▉        | 170/902 [14:44<1:03:18,  5.19s/it]
 19%|█▉        | 171/902 [14:49<1:02:25,  5.12s/it]
 19%|█▉        | 172/902 [14:55<1:03:08,  5.19s/it]
 19%|█▉        | 173/902 [15:00<1:02:26,  5.14s/it]
 19%|█▉        | 174/902 [15:05<1:01:45,  5.09s/it]
 19%|█▉        | 175/902 [15:10<1:04:13,  5.30s/it]
 20%|█▉        | 176/902 [15:15<1:02:47,  5.19s/it]
 20%|█▉        | 177/902 [15:20<1:01:49,  5.12s/it]
 20%|█▉        | 178/902 [15:25<1:00:30,  5.01s/it]
 20%|█▉        | 179/902 [15:31<1:02:55,  5.22s/it]
 20%|█▉        | 180/902 [15:36<1:01:20,  5.10s/it]
                                                   

 20%|█▉        | 180/902 [15:36<1:01:20,  5.10s/it]
 20%|██        | 181/902 [15:41<1:00:39,  5.05s/it]
 20%|██        | 182/902 [15:46<1:02:50,  5.24s/it]
 20%|██        | 183/902 [15:51<1:02:09,  5.19s/it]
 20%|██        | 184/902 [15:56<1:01:22,  5.13s/it]
 21%|██        | 185/902 [16:01<1:00:52,  5.09s/it]
 21%|██        | 186/902 [16:07<1:03:18,  5.31s/it]
 21%|██        | 187/902 [16:12<1:02:27,  5.24s/it]
 21%|██        | 188/902 [16:17<1:01:43,  5.19s/it]
 21%|██        | 189/902 [16:23<1:03:52,  5.37s/it]
 21%|██        | 190/902 [16:28<1:02:30,  5.27s/it]
                                                   

 21%|██        | 190/902 [16:28<1:02:30,  5.27s/it]
 21%|██        | 191/902 [16:33<1:01:16,  5.17s/it]
 21%|██▏       | 192/902 [16:39<1:03:16,  5.35s/it]
 21%|██▏       | 193/902 [16:44<1:01:43,  5.22s/it]
 22%|██▏       | 194/902 [16:49<1:00:39,  5.14s/it]
 22%|██▏       | 195/902 [16:54<59:52,  5.08s/it]  
 22%|██▏       | 196/902 [16:59<1:02:00,  5.27s/it]
 22%|██▏       | 197/902 [17:04<1:01:16,  5.21s/it]
 22%|██▏       | 198/902 [17:09<1:00:25,  5.15s/it]
 22%|██▏       | 199/902 [17:15<1:03:00,  5.38s/it]
 22%|██▏       | 200/902 [17:20<1:00:26,  5.17s/it]
                                                   

 22%|██▏       | 200/902 [17:20<1:00:26,  5.17s/it]
 22%|██▏       | 201/902 [17:25<59:32,  5.10s/it]  
 22%|██▏       | 202/902 [17:30<59:08,  5.07s/it]
 23%|██▎       | 203/902 [17:36<1:02:59,  5.41s/it]
 23%|██▎       | 204/902 [17:41<1:01:10,  5.26s/it]
 23%|██▎       | 205/902 [17:46<1:00:26,  5.20s/it]
 23%|██▎       | 206/902 [17:52<1:03:34,  5.48s/it]
 23%|██▎       | 207/902 [17:57<1:01:46,  5.33s/it]
 23%|██▎       | 208/902 [18:02<1:00:44,  5.25s/it]
 23%|██▎       | 209/902 [18:07<59:32,  5.16s/it]  
 23%|██▎       | 210/902 [18:13<1:01:39,  5.35s/it]
                                                   

 23%|██▎       | 210/902 [18:13<1:01:39,  5.35s/it]
 23%|██▎       | 211/902 [18:18<1:00:18,  5.24s/it]
 24%|██▎       | 212/902 [18:23<59:44,  5.19s/it]  
 24%|██▎       | 213/902 [18:29<1:02:49,  5.47s/it]
 24%|██▎       | 214/902 [18:34<1:01:11,  5.34s/it]
 24%|██▍       | 215/902 [18:39<59:48,  5.22s/it]  
 24%|██▍       | 216/902 [18:44<59:01,  5.16s/it]
 24%|██▍       | 217/902 [18:50<1:02:22,  5.46s/it]
 24%|██▍       | 218/902 [18:55<1:00:19,  5.29s/it]
 24%|██▍       | 219/902 [19:00<57:21,  5.04s/it]  
 24%|██▍       | 220/902 [19:06<1:00:52,  5.36s/it]
                                                   

 24%|██▍       | 220/902 [19:06<1:00:52,  5.36s/it]
 25%|██▍       | 221/902 [19:11<59:22,  5.23s/it]  
 25%|██▍       | 222/902 [19:16<57:49,  5.10s/it]
 25%|██▍       | 223/902 [19:21<59:21,  5.24s/it]
 25%|██▍       | 224/902 [19:26<58:41,  5.19s/it]
 25%|██▍       | 225/902 [19:31<56:12,  4.98s/it]
 25%|██▌       | 226/902 [19:36<56:07,  4.98s/it]
 25%|██▌       | 227/902 [19:42<59:55,  5.33s/it]
 25%|██▌       | 228/902 [19:47<59:04,  5.26s/it]
 25%|██▌       | 229/902 [19:52<58:08,  5.18s/it]
 25%|██▌       | 230/902 [19:58<1:00:59,  5.45s/it]
                                                   

 25%|██▌       | 230/902 [19:58<1:00:59,  5.45s/it]
 26%|██▌       | 231/902 [20:03<59:31,  5.32s/it]  
 26%|██▌       | 232/902 [20:08<58:17,  5.22s/it]
 26%|██▌       | 233/902 [20:14<1:00:41,  5.44s/it]
 26%|██▌       | 234/902 [20:19<59:13,  5.32s/it]  
 26%|██▌       | 235/902 [20:24<57:35,  5.18s/it]
 26%|██▌       | 236/902 [20:29<56:53,  5.13s/it]
 26%|██▋       | 237/902 [20:35<59:20,  5.35s/it]
 26%|██▋       | 238/902 [20:40<57:50,  5.23s/it]
 26%|██▋       | 239/902 [20:45<57:06,  5.17s/it]
 27%|██▋       | 240/902 [20:51<59:55,  5.43s/it]
                                                 

 27%|██▋       | 240/902 [20:51<59:55,  5.43s/it]
 27%|██▋       | 241/902 [20:56<57:41,  5.24s/it]
 27%|██▋       | 242/902 [21:01<56:57,  5.18s/it]
 27%|██▋       | 243/902 [21:06<56:15,  5.12s/it]
 27%|██▋       | 244/902 [21:12<59:51,  5.46s/it]
 27%|██▋       | 245/902 [21:17<57:25,  5.24s/it]
 27%|██▋       | 246/902 [21:21<56:19,  5.15s/it]
 27%|██▋       | 247/902 [21:28<59:17,  5.43s/it]
 27%|██▋       | 248/902 [21:33<57:44,  5.30s/it]
 28%|██▊       | 249/902 [21:38<56:49,  5.22s/it]
 28%|██▊       | 250/902 [21:42<55:34,  5.11s/it]
                                                 

 28%|██▊       | 250/902 [21:42<55:34,  5.11s/it]
 28%|██▊       | 251/902 [21:48<58:23,  5.38s/it]
 28%|██▊       | 252/902 [21:53<57:08,  5.28s/it]
 28%|██▊       | 253/902 [21:59<56:23,  5.21s/it]
 28%|██▊       | 254/902 [22:04<58:19,  5.40s/it]
 28%|██▊       | 255/902 [22:09<56:49,  5.27s/it]
 28%|██▊       | 256/902 [22:14<55:57,  5.20s/it]
 28%|██▊       | 257/902 [22:19<55:21,  5.15s/it]
 29%|██▊       | 258/902 [22:25<57:58,  5.40s/it]
 29%|██▊       | 259/902 [22:30<56:50,  5.30s/it]
 29%|██▉       | 260/902 [22:35<55:42,  5.21s/it]
                                                 

 29%|██▉       | 260/902 [22:35<55:42,  5.21s/it]
 29%|██▉       | 261/902 [22:42<58:25,  5.47s/it]
 29%|██▉       | 262/902 [22:47<57:01,  5.35s/it]
 29%|██▉       | 263/902 [22:51<55:03,  5.17s/it]
 29%|██▉       | 264/902 [22:56<52:54,  4.98s/it]
 29%|██▉       | 265/902 [23:02<56:18,  5.30s/it]
 29%|██▉       | 266/902 [23:07<55:35,  5.24s/it]
 30%|██▉       | 267/902 [23:12<54:57,  5.19s/it]
 30%|██▉       | 268/902 [23:18<57:37,  5.45s/it]
 30%|██▉       | 269/902 [23:23<55:30,  5.26s/it]
 30%|██▉       | 270/902 [23:28<54:44,  5.20s/it]
                                                 

 30%|██▉       | 270/902 [23:28<54:44,  5.20s/it]
 30%|███       | 271/902 [23:34<57:19,  5.45s/it]
 30%|███       | 272/902 [23:39<55:24,  5.28s/it]
 30%|███       | 273/902 [23:44<54:37,  5.21s/it]
 30%|███       | 274/902 [23:49<54:02,  5.16s/it]
 30%|███       | 275/902 [23:55<56:24,  5.40s/it]
 31%|███       | 276/902 [24:00<55:00,  5.27s/it]
 31%|███       | 277/902 [24:05<54:01,  5.19s/it]
 31%|███       | 278/902 [24:11<56:54,  5.47s/it]
 31%|███       | 279/902 [24:16<54:20,  5.23s/it]
 31%|███       | 280/902 [24:21<53:38,  5.17s/it]
                                                 

 31%|███       | 280/902 [24:21<53:38,  5.17s/it]
 31%|███       | 281/902 [24:26<53:18,  5.15s/it]
 31%|███▏      | 282/902 [24:32<56:17,  5.45s/it]
 31%|███▏      | 283/902 [24:37<54:52,  5.32s/it]
 31%|███▏      | 284/902 [24:42<54:11,  5.26s/it]
 32%|███▏      | 285/902 [24:48<56:16,  5.47s/it]
 32%|███▏      | 286/902 [24:53<54:47,  5.34s/it]
 32%|███▏      | 287/902 [24:58<53:40,  5.24s/it]
 32%|███▏      | 288/902 [25:03<52:56,  5.17s/it]
 32%|███▏      | 289/902 [25:09<55:20,  5.42s/it]
 32%|███▏      | 290/902 [25:14<53:59,  5.29s/it]
                                                 

 32%|███▏      | 290/902 [25:14<53:59,  5.29s/it]
 32%|███▏      | 291/902 [25:19<52:50,  5.19s/it]
 32%|███▏      | 292/902 [25:25<55:48,  5.49s/it]
 32%|███▏      | 293/902 [25:30<54:31,  5.37s/it]
 33%|███▎      | 294/902 [25:35<52:45,  5.21s/it]
 33%|███▎      | 295/902 [25:40<51:14,  5.07s/it]
 33%|███▎      | 296/902 [25:46<53:36,  5.31s/it]
 33%|███▎      | 297/902 [25:51<52:49,  5.24s/it]
 33%|███▎      | 298/902 [25:56<51:57,  5.16s/it]
 33%|███▎      | 299/902 [26:02<54:47,  5.45s/it]
 33%|███▎      | 300/902 [26:07<53:28,  5.33s/it]
                                                 

 33%|███▎      | 300/902 [26:07<53:28,  5.33s/it]
 33%|███▎      | 301/902 [26:22<1:21:21,  8.12s/it]
 33%|███▎      | 302/902 [26:28<1:14:59,  7.50s/it]
 34%|███▎      | 303/902 [26:33<1:07:41,  6.78s/it]
 34%|███▎      | 304/902 [26:38<1:02:17,  6.25s/it]
 34%|███▍      | 305/902 [26:43<58:17,  5.86s/it]  
 34%|███▍      | 306/902 [26:49<58:28,  5.89s/it]
 34%|███▍      | 307/902 [26:54<55:35,  5.61s/it]
 34%|███▍      | 308/902 [26:59<53:47,  5.43s/it]
 34%|███▍      | 309/902 [27:05<55:26,  5.61s/it]
 34%|███▍      | 310/902 [27:10<53:10,  5.39s/it]
                                                 

 34%|███▍      | 310/902 [27:10<53:10,  5.39s/it]
 34%|███▍      | 311/902 [27:15<52:09,  5.30s/it]
 35%|███▍      | 312/902 [27:20<50:59,  5.19s/it]
 35%|███▍      | 313/902 [27:26<53:21,  5.44s/it]
 35%|███▍      | 314/902 [27:31<51:36,  5.27s/it]
 35%|███▍      | 315/902 [27:36<50:31,  5.17s/it]
 35%|███▌      | 316/902 [27:42<52:52,  5.41s/it]
 35%|███▌      | 317/902 [27:47<51:48,  5.31s/it]
 35%|███▌      | 318/902 [27:52<50:50,  5.22s/it]
 35%|███▌      | 319/902 [27:57<50:12,  5.17s/it]
 35%|███▌      | 320/902 [28:03<53:07,  5.48s/it]
                                                 

 35%|███▌      | 320/902 [28:03<53:07,  5.48s/it]
 36%|███▌      | 321/902 [28:08<51:16,  5.30s/it]
 36%|███▌      | 322/902 [28:13<49:53,  5.16s/it]
 36%|███▌      | 323/902 [28:19<52:17,  5.42s/it]
 36%|███▌      | 324/902 [28:24<51:01,  5.30s/it]
 36%|███▌      | 325/902 [28:29<50:26,  5.25s/it]
 36%|███▌      | 326/902 [28:35<52:26,  5.46s/it]
 36%|███▋      | 327/902 [28:40<51:17,  5.35s/it]
 36%|███▋      | 328/902 [28:45<49:55,  5.22s/it]
 36%|███▋      | 329/902 [28:50<49:29,  5.18s/it]
 37%|███▋      | 330/902 [28:56<51:24,  5.39s/it]
                                                 

 37%|███▋      | 330/902 [28:56<51:24,  5.39s/it]
 37%|███▋      | 331/902 [29:01<50:28,  5.30s/it]
 37%|███▋      | 332/902 [29:06<49:27,  5.21s/it]
 37%|███▋      | 333/902 [29:12<51:45,  5.46s/it]
 37%|███▋      | 334/902 [29:17<50:35,  5.34s/it]
 37%|███▋      | 335/902 [29:22<49:45,  5.27s/it]
 37%|███▋      | 336/902 [29:27<48:33,  5.15s/it]
 37%|███▋      | 337/902 [29:33<50:50,  5.40s/it]
 37%|███▋      | 338/902 [29:38<49:57,  5.31s/it]
 38%|███▊      | 339/902 [29:43<48:54,  5.21s/it]
 38%|███▊      | 340/902 [29:49<51:04,  5.45s/it]
                                                 

 38%|███▊      | 340/902 [29:49<51:04,  5.45s/it]
 38%|███▊      | 341/902 [29:54<49:34,  5.30s/it]
 38%|███▊      | 342/902 [29:59<48:33,  5.20s/it]
 38%|███▊      | 343/902 [30:05<50:33,  5.43s/it]
 38%|███▊      | 344/902 [30:10<49:32,  5.33s/it]
 38%|███▊      | 345/902 [30:15<48:50,  5.26s/it]
 38%|███▊      | 346/902 [30:20<48:02,  5.18s/it]
 38%|███▊      | 347/902 [30:26<50:14,  5.43s/it]
 39%|███▊      | 348/902 [30:31<49:10,  5.33s/it]
 39%|███▊      | 349/902 [30:36<47:53,  5.20s/it]
 39%|███▉      | 350/902 [30:42<50:28,  5.49s/it]
                                                 

 39%|███▉      | 350/902 [30:42<50:28,  5.49s/it]
 39%|███▉      | 351/902 [30:47<49:16,  5.37s/it]
 39%|███▉      | 352/902 [30:52<48:10,  5.26s/it]
 39%|███▉      | 353/902 [30:57<47:27,  5.19s/it]
 39%|███▉      | 354/902 [31:03<49:21,  5.40s/it]
 39%|███▉      | 355/902 [31:08<47:55,  5.26s/it]
 39%|███▉      | 356/902 [31:13<46:57,  5.16s/it]
 40%|███▉      | 357/902 [31:19<49:09,  5.41s/it]
 40%|███▉      | 358/902 [31:24<47:57,  5.29s/it]
 40%|███▉      | 359/902 [31:29<47:23,  5.24s/it]
 40%|███▉      | 360/902 [31:34<46:49,  5.18s/it]
                                                 

 40%|███▉      | 360/902 [31:34<46:49,  5.18s/it]
 40%|████      | 361/902 [31:40<48:59,  5.43s/it]
 40%|████      | 362/902 [31:45<47:42,  5.30s/it]
 40%|████      | 363/902 [31:50<46:46,  5.21s/it]
 40%|████      | 364/902 [31:56<48:10,  5.37s/it]
 40%|████      | 365/902 [32:01<47:07,  5.26s/it]
 41%|████      | 366/902 [32:06<45:54,  5.14s/it]
 41%|████      | 367/902 [32:12<48:30,  5.44s/it]
 41%|████      | 368/902 [32:17<47:10,  5.30s/it]
 41%|████      | 369/902 [32:22<46:19,  5.21s/it]
 41%|████      | 370/902 [32:27<45:14,  5.10s/it]
                                                 

 41%|████      | 370/902 [32:27<45:14,  5.10s/it]
 41%|████      | 371/902 [32:33<47:09,  5.33s/it]
 41%|████      | 372/902 [32:38<46:28,  5.26s/it]
 41%|████▏     | 373/902 [32:43<45:40,  5.18s/it]
 41%|████▏     | 374/902 [32:49<47:37,  5.41s/it]
 42%|████▏     | 375/902 [32:54<46:25,  5.29s/it]
 42%|████▏     | 376/902 [32:59<45:35,  5.20s/it]
 42%|████▏     | 377/902 [33:04<45:07,  5.16s/it]
