examples=193527 dropped_over_max_seq_len=65 p50=318 p99=1859 max=2559 total_tokens=72898302

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.16it/s]
frozen vision params: 419.8M
micro_batches=9368 optimizer_steps/epoch=1562

  8%|▊         | 120/1562 [10:28<2:09:53,  5.40s/it]
                                                    

  8%|▊         | 120/1562 [10:28<2:09:53,  5.40s/it]
  8%|▊         | 121/1562 [10:33<2:06:33,  5.27s/it]
  8%|▊         | 122/1562 [10:38<2:04:00,  5.17s/it]
  8%|▊         | 123/1562 [10:43<2:01:31,  5.07s/it]
  8%|▊         | 124/1562 [10:48<1:59:41,  4.99s/it]
  8%|▊         | 125/1562 [10:54<2:08:17,  5.36s/it]
  8%|▊         | 126/1562 [10:59<2:04:48,  5.21s/it]
  8%|▊         | 127/1562 [11:04<2:03:19,  5.16s/it]
  8%|▊         | 128/1562 [11:09<2:01:01,  5.06s/it]
  8%|▊         | 129/1562 [11:15<2:08:43,  5.39s/it]
  8%|▊         | 130/1562 [11:20<2:06:10,  5.29s/it]
                                                    

  8%|▊         | 130/1562 [11:20<2:06:10,  5.29s/it]
  8%|▊         | 131/1562 [11:25<2:03:22,  5.17s/it]
  8%|▊         | 132/1562 [11:30<2:01:46,  5.11s/it]
  9%|▊         | 133/1562 [11:35<2:01:25,  5.10s/it]
  9%|▊         | 134/1562 [11:41<2:05:29,  5.27s/it]
  9%|▊         | 135/1562 [11:46<2:03:23,  5.19s/it]
  9%|▊         | 136/1562 [11:50<2:01:10,  5.10s/it]
  9%|▉         | 137/1562 [11:55<2:00:31,  5.07s/it]
  9%|▉         | 138/1562 [12:02<2:07:39,  5.38s/it]
  9%|▉         | 139/1562 [12:07<2:05:04,  5.27s/it]
  9%|▉         | 140/1562 [12:12<2:02:44,  5.18s/it]
                                                    

  9%|▉         | 140/1562 [12:12<2:02:44,  5.18s/it]
  9%|▉         | 141/1562 [12:16<2:00:47,  5.10s/it]
  9%|▉         | 142/1562 [12:23<2:08:34,  5.43s/it]
  9%|▉         | 143/1562 [12:28<2:05:20,  5.30s/it]
  9%|▉         | 144/1562 [12:33<2:02:40,  5.19s/it]
  9%|▉         | 145/1562 [12:38<2:01:11,  5.13s/it]
  9%|▉         | 146/1562 [12:43<1:59:28,  5.06s/it]
  9%|▉         | 147/1562 [12:49<2:06:09,  5.35s/it]
  9%|▉         | 148/1562 [12:53<2:03:03,  5.22s/it]
 10%|▉         | 149/1562 [12:58<2:01:36,  5.16s/it]
 10%|▉         | 150/1562 [13:03<2:00:24,  5.12s/it]
                                                    

 10%|▉         | 150/1562 [13:04<2:00:24,  5.12s/it]
 10%|▉         | 151/1562 [13:10<2:08:26,  5.46s/it]
 10%|▉         | 152/1562 [13:15<2:05:16,  5.33s/it]
 10%|▉         | 153/1562 [13:20<2:01:49,  5.19s/it]
 10%|▉         | 154/1562 [13:25<2:00:34,  5.14s/it]
 10%|▉         | 155/1562 [13:30<1:59:47,  5.11s/it]
 10%|▉         | 156/1562 [13:36<2:07:01,  5.42s/it]
 10%|█         | 157/1562 [13:41<2:03:39,  5.28s/it]
 10%|█         | 158/1562 [13:46<2:01:16,  5.18s/it]
 10%|█         | 159/1562 [13:51<2:00:21,  5.15s/it]
 10%|█         | 160/1562 [13:57<2:07:42,  5.47s/it]
                                                    

 10%|█         | 160/1562 [13:57<2:07:42,  5.47s/it]
 10%|█         | 161/1562 [14:02<2:04:54,  5.35s/it]
 10%|█         | 162/1562 [14:07<2:01:08,  5.19s/it]
 10%|█         | 163/1562 [14:12<1:59:36,  5.13s/it]
 10%|█         | 164/1562 [14:17<1:58:57,  5.11s/it]
 11%|█         | 165/1562 [14:23<2:06:41,  5.44s/it]
 11%|█         | 166/1562 [14:28<2:02:02,  5.25s/it]
 11%|█         | 167/1562 [14:33<2:00:42,  5.19s/it]
 11%|█         | 168/1562 [14:38<1:59:34,  5.15s/it]
 11%|█         | 169/1562 [14:44<2:05:18,  5.40s/it]
 11%|█         | 170/1562 [14:49<2:02:39,  5.29s/it]
                                                    

 11%|█         | 170/1562 [14:49<2:02:39,  5.29s/it]
 11%|█         | 171/1562 [14:54<2:00:17,  5.19s/it]
 11%|█         | 172/1562 [14:59<1:58:53,  5.13s/it]
 11%|█         | 173/1562 [15:04<1:57:42,  5.08s/it]
 11%|█         | 174/1562 [15:10<2:04:46,  5.39s/it]
 11%|█         | 175/1562 [15:15<2:02:09,  5.28s/it]
 11%|█▏        | 176/1562 [15:20<2:00:10,  5.20s/it]
 11%|█▏        | 177/1562 [15:25<1:58:52,  5.15s/it]
 11%|█▏        | 178/1562 [15:31<2:06:19,  5.48s/it]
 11%|█▏        | 179/1562 [15:36<2:03:06,  5.34s/it]
 12%|█▏        | 180/1562 [15:42<2:01:06,  5.26s/it]
                                                    

 12%|█▏        | 180/1562 [15:42<2:01:06,  5.26s/it]
 12%|█▏        | 181/1562 [15:46<1:58:57,  5.17s/it]
 12%|█▏        | 182/1562 [15:52<1:57:49,  5.12s/it]
 12%|█▏        | 183/1562 [15:58<2:05:44,  5.47s/it]
 12%|█▏        | 184/1562 [16:03<2:02:33,  5.34s/it]
 12%|█▏        | 185/1562 [16:08<1:58:40,  5.17s/it]
 12%|█▏        | 186/1562 [16:13<1:57:03,  5.10s/it]
 12%|█▏        | 187/1562 [16:19<2:04:09,  5.42s/it]
 12%|█▏        | 188/1562 [16:24<2:01:04,  5.29s/it]
 12%|█▏        | 189/1562 [16:29<1:59:15,  5.21s/it]
 12%|█▏        | 190/1562 [16:34<1:58:12,  5.17s/it]
                                                    

 12%|█▏        | 190/1562 [16:34<1:58:12,  5.17s/it]
 12%|█▏        | 191/1562 [16:39<1:56:21,  5.09s/it]
 12%|█▏        | 192/1562 [16:45<2:03:12,  5.40s/it]
 12%|█▏        | 193/1562 [16:50<2:00:57,  5.30s/it]
 12%|█▏        | 194/1562 [16:55<1:58:25,  5.19s/it]
 12%|█▏        | 195/1562 [17:00<1:57:42,  5.17s/it]
 13%|█▎        | 196/1562 [17:06<2:04:29,  5.47s/it]
 13%|█▎        | 197/1562 [17:11<2:01:35,  5.34s/it]
 13%|█▎        | 198/1562 [17:16<1:59:40,  5.26s/it]
 13%|█▎        | 199/1562 [17:21<1:58:17,  5.21s/it]
 13%|█▎        | 200/1562 [17:26<1:55:58,  5.11s/it]
                                                    

 13%|█▎        | 200/1562 [17:26<1:55:58,  5.11s/it]
 13%|█▎        | 201/1562 [17:32<2:03:02,  5.42s/it]
 13%|█▎        | 202/1562 [17:37<2:00:20,  5.31s/it]
 13%|█▎        | 203/1562 [17:43<1:59:02,  5.26s/it]
 13%|█▎        | 204/1562 [17:48<1:57:08,  5.18s/it]
 13%|█▎        | 205/1562 [17:54<2:04:49,  5.52s/it]
 13%|█▎        | 206/1562 [17:59<2:01:17,  5.37s/it]
 13%|█▎        | 207/1562 [18:04<1:58:56,  5.27s/it]
 13%|█▎        | 208/1562 [18:09<1:55:48,  5.13s/it]
 13%|█▎        | 209/1562 [18:13<1:53:06,  5.02s/it]
 13%|█▎        | 210/1562 [18:20<2:01:14,  5.38s/it]
                                                    

 13%|█▎        | 210/1562 [18:20<2:01:14,  5.38s/it]
 14%|█▎        | 211/1562 [18:25<1:58:44,  5.27s/it]
 14%|█▎        | 212/1562 [18:30<1:57:06,  5.20s/it]
 14%|█▎        | 213/1562 [18:35<1:55:11,  5.12s/it]
 14%|█▎        | 214/1562 [18:41<2:03:01,  5.48s/it]
 14%|█▍        | 215/1562 [18:46<2:00:25,  5.36s/it]
 14%|█▍        | 216/1562 [18:51<1:57:57,  5.26s/it]
 14%|█▍        | 217/1562 [18:56<1:56:43,  5.21s/it]
 14%|█▍        | 218/1562 [19:01<1:53:35,  5.07s/it]
 14%|█▍        | 219/1562 [19:07<2:01:05,  5.41s/it]
 14%|█▍        | 220/1562 [19:12<1:58:29,  5.30s/it]
                                                    

 14%|█▍        | 220/1562 [19:12<1:58:29,  5.30s/it]
 14%|█▍        | 221/1562 [19:17<1:56:58,  5.23s/it]
 14%|█▍        | 222/1562 [19:22<1:54:06,  5.11s/it]
 14%|█▍        | 223/1562 [19:28<2:01:58,  5.47s/it]
 14%|█▍        | 224/1562 [19:33<1:59:16,  5.35s/it]
 14%|█▍        | 225/1562 [19:38<1:56:35,  5.23s/it]
 14%|█▍        | 226/1562 [19:43<1:55:25,  5.18s/it]
 15%|█▍        | 227/1562 [19:48<1:54:16,  5.14s/it]
 15%|█▍        | 228/1562 [19:55<2:00:25,  5.42s/it]
 15%|█▍        | 229/1562 [19:59<1:56:47,  5.26s/it]
 15%|█▍        | 230/1562 [20:05<1:55:26,  5.20s/it]
                                                    

 15%|█▍        | 230/1562 [20:05<1:55:26,  5.20s/it]
 15%|█▍        | 231/1562 [20:10<1:54:28,  5.16s/it]
 15%|█▍        | 232/1562 [20:16<2:01:19,  5.47s/it]
 15%|█▍        | 233/1562 [20:21<1:58:42,  5.36s/it]
 15%|█▍        | 234/1562 [20:26<1:56:44,  5.27s/it]
 15%|█▌        | 235/1562 [20:31<1:55:19,  5.21s/it]
 15%|█▌        | 236/1562 [20:37<2:02:00,  5.52s/it]
 15%|█▌        | 237/1562 [20:42<1:58:11,  5.35s/it]
 15%|█▌        | 238/1562 [20:47<1:55:19,  5.23s/it]
 15%|█▌        | 239/1562 [20:52<1:54:16,  5.18s/it]
 15%|█▌        | 240/1562 [20:57<1:53:23,  5.15s/it]
                                                    

 15%|█▌        | 240/1562 [20:57<1:53:23,  5.15s/it]
 15%|█▌        | 241/1562 [21:03<2:00:13,  5.46s/it]
 15%|█▌        | 242/1562 [21:08<1:56:31,  5.30s/it]
 16%|█▌        | 243/1562 [21:13<1:54:44,  5.22s/it]
 16%|█▌        | 244/1562 [21:18<1:53:19,  5.16s/it]
 16%|█▌        | 245/1562 [21:25<2:00:26,  5.49s/it]
 16%|█▌        | 246/1562 [21:30<1:56:23,  5.31s/it]
 16%|█▌        | 247/1562 [21:35<1:54:25,  5.22s/it]
 16%|█▌        | 248/1562 [21:40<1:53:34,  5.19s/it]
 16%|█▌        | 249/1562 [21:45<1:52:16,  5.13s/it]
 16%|█▌        | 250/1562 [21:51<1:59:59,  5.49s/it]
                                                    

 16%|█▌        | 250/1562 [21:51<1:59:59,  5.49s/it]
 16%|█▌        | 251/1562 [21:56<1:56:39,  5.34s/it]
 16%|█▌        | 252/1562 [22:01<1:54:13,  5.23s/it]
 16%|█▌        | 253/1562 [22:06<1:52:42,  5.17s/it]
 16%|█▋        | 254/1562 [22:12<1:59:59,  5.50s/it]
 16%|█▋        | 255/1562 [22:17<1:57:04,  5.37s/it]
 16%|█▋        | 256/1562 [22:22<1:53:55,  5.23s/it]
 16%|█▋        | 257/1562 [22:27<1:50:32,  5.08s/it]
 17%|█▋        | 258/1562 [22:33<1:57:27,  5.40s/it]
 17%|█▋        | 259/1562 [22:38<1:55:18,  5.31s/it]
 17%|█▋        | 260/1562 [22:43<1:53:31,  5.23s/it]
                                                    

 17%|█▋        | 260/1562 [22:43<1:53:31,  5.23s/it]
 17%|█▋        | 261/1562 [22:48<1:51:20,  5.14s/it]
 17%|█▋        | 262/1562 [22:53<1:50:58,  5.12s/it]
 17%|█▋        | 263/1562 [23:00<1:57:45,  5.44s/it]
 17%|█▋        | 264/1562 [23:05<1:55:16,  5.33s/it]
 17%|█▋        | 265/1562 [23:10<1:52:53,  5.22s/it]
 17%|█▋        | 266/1562 [23:15<1:51:10,  5.15s/it]
 17%|█▋        | 267/1562 [23:21<1:58:04,  5.47s/it]
 17%|█▋        | 268/1562 [23:26<1:54:27,  5.31s/it]
 17%|█▋        | 269/1562 [23:31<1:52:55,  5.24s/it]
 17%|█▋        | 270/1562 [23:36<1:50:51,  5.15s/it]
                                                    

 17%|█▋        | 270/1562 [23:36<1:50:51,  5.15s/it]
 17%|█▋        | 271/1562 [23:41<1:50:09,  5.12s/it]
 17%|█▋        | 272/1562 [23:47<1:55:21,  5.37s/it]
 17%|█▋        | 273/1562 [23:52<1:52:14,  5.22s/it]
 18%|█▊        | 274/1562 [23:57<1:50:59,  5.17s/it]
 18%|█▊        | 275/1562 [24:02<1:49:27,  5.10s/it]
 18%|█▊        | 276/1562 [24:08<1:54:49,  5.36s/it]
 18%|█▊        | 277/1562 [24:13<1:52:51,  5.27s/it]
 18%|█▊        | 278/1562 [24:18<1:51:28,  5.21s/it]
 18%|█▊        | 279/1562 [24:23<1:49:51,  5.14s/it]
 18%|█▊        | 280/1562 [24:28<1:48:26,  5.08s/it]
                                                    

 18%|█▊        | 280/1562 [24:28<1:48:26,  5.08s/it]
 18%|█▊        | 281/1562 [24:34<1:55:48,  5.42s/it]
 18%|█▊        | 282/1562 [24:39<1:53:28,  5.32s/it]
 18%|█▊        | 283/1562 [24:44<1:51:11,  5.22s/it]
 18%|█▊        | 284/1562 [24:49<1:50:09,  5.17s/it]
 18%|█▊        | 285/1562 [24:55<1:58:53,  5.59s/it]
 18%|█▊        | 286/1562 [25:01<1:55:49,  5.45s/it]
 18%|█▊        | 287/1562 [25:06<1:53:58,  5.36s/it]
 18%|█▊        | 288/1562 [25:11<1:51:19,  5.24s/it]
 19%|█▊        | 289/1562 [25:16<1:49:03,  5.14s/it]
 19%|█▊        | 290/1562 [25:22<1:57:57,  5.56s/it]
                                                    

 19%|█▊        | 290/1562 [25:22<1:57:57,  5.56s/it]
 19%|█▊        | 291/1562 [25:27<1:53:21,  5.35s/it]
 19%|█▊        | 292/1562 [25:32<1:52:12,  5.30s/it]
 19%|█▉        | 293/1562 [25:37<1:50:11,  5.21s/it]
 19%|█▉        | 294/1562 [25:44<1:58:18,  5.60s/it]
 19%|█▉        | 295/1562 [25:49<1:55:08,  5.45s/it]
 19%|█▉        | 296/1562 [25:54<1:53:08,  5.36s/it]
 19%|█▉        | 297/1562 [25:59<1:50:47,  5.26s/it]
 19%|█▉        | 298/1562 [26:04<1:49:38,  5.20s/it]
 19%|█▉        | 299/1562 [26:10<1:55:26,  5.48s/it]
 19%|█▉        | 300/1562 [26:15<1:52:17,  5.34s/it]
                                                    

 19%|█▉        | 300/1562 [26:15<1:52:17,  5.34s/it]
 19%|█▉        | 301/1562 [26:20<1:48:41,  5.17s/it]
 19%|█▉        | 302/1562 [26:25<1:47:15,  5.11s/it]
 19%|█▉        | 303/1562 [26:31<1:54:16,  5.45s/it]
 19%|█▉        | 304/1562 [26:36<1:50:56,  5.29s/it]
 20%|█▉        | 305/1562 [26:41<1:49:04,  5.21s/it]
 20%|█▉        | 306/1562 [26:46<1:46:25,  5.08s/it]
 20%|█▉        | 307/1562 [26:51<1:45:22,  5.04s/it]
 20%|█▉        | 308/1562 [26:57<1:51:47,  5.35s/it]
 20%|█▉        | 309/1562 [27:02<1:49:44,  5.26s/it]
 20%|█▉        | 310/1562 [27:07<1:47:49,  5.17s/it]
                                                    

 20%|█▉        | 310/1562 [27:07<1:47:49,  5.17s/it]
 20%|█▉        | 311/1562 [27:12<1:46:47,  5.12s/it]
 20%|█▉        | 312/1562 [27:18<1:53:28,  5.45s/it]
 20%|██        | 313/1562 [27:23<1:50:01,  5.29s/it]
 20%|██        | 314/1562 [27:28<1:47:35,  5.17s/it]
 20%|██        | 315/1562 [27:33<1:46:48,  5.14s/it]
 20%|██        | 316/1562 [27:38<1:46:04,  5.11s/it]
 20%|██        | 317/1562 [27:44<1:52:01,  5.40s/it]
 20%|██        | 318/1562 [27:49<1:48:52,  5.25s/it]
 20%|██        | 319/1562 [27:54<1:47:45,  5.20s/it]
 20%|██        | 320/1562 [27:59<1:45:45,  5.11s/it]
                                                    

 20%|██        | 320/1562 [27:59<1:45:45,  5.11s/it]
 21%|██        | 321/1562 [28:05<1:53:14,  5.48s/it]
 21%|██        | 322/1562 [28:10<1:50:34,  5.35s/it]
 21%|██        | 323/1562 [28:15<1:47:55,  5.23s/it]
 21%|██        | 324/1562 [28:20<1:46:33,  5.16s/it]
 21%|██        | 325/1562 [28:25<1:45:27,  5.12s/it]
 21%|██        | 326/1562 [28:31<1:51:28,  5.41s/it]
 21%|██        | 327/1562 [28:37<1:49:15,  5.31s/it]
 21%|██        | 328/1562 [28:41<1:46:38,  5.19s/it]
 21%|██        | 329/1562 [28:46<1:43:40,  5.05s/it]
 21%|██        | 330/1562 [28:52<1:50:34,  5.39s/it]
                                                    

 21%|██        | 330/1562 [28:52<1:50:34,  5.39s/it]
 21%|██        | 331/1562 [28:57<1:48:22,  5.28s/it]
 21%|██▏       | 332/1562 [29:02<1:46:02,  5.17s/it]
 21%|██▏       | 333/1562 [29:07<1:43:37,  5.06s/it]
 21%|██▏       | 334/1562 [29:12<1:43:10,  5.04s/it]
 21%|██▏       | 335/1562 [29:18<1:49:25,  5.35s/it]
 22%|██▏       | 336/1562 [29:23<1:47:17,  5.25s/it]
 22%|██▏       | 337/1562 [29:28<1:46:06,  5.20s/it]
 22%|██▏       | 338/1562 [29:33<1:44:49,  5.14s/it]
 22%|██▏       | 339/1562 [29:40<1:51:53,  5.49s/it]
 22%|██▏       | 340/1562 [29:45<1:48:27,  5.33s/it]
                                                    

 22%|██▏       | 340/1562 [29:45<1:48:27,  5.33s/it]
 22%|██▏       | 341/1562 [29:49<1:45:21,  5.18s/it]
 22%|██▏       | 342/1562 [29:54<1:44:22,  5.13s/it]
 22%|██▏       | 343/1562 [30:01<1:50:41,  5.45s/it]
 22%|██▏       | 344/1562 [30:06<1:47:44,  5.31s/it]
 22%|██▏       | 345/1562 [30:10<1:44:03,  5.13s/it]
 22%|██▏       | 346/1562 [30:15<1:43:08,  5.09s/it]
 22%|██▏       | 347/1562 [30:20<1:42:48,  5.08s/it]
 22%|██▏       | 348/1562 [30:26<1:49:14,  5.40s/it]
 22%|██▏       | 349/1562 [30:31<1:46:22,  5.26s/it]
 22%|██▏       | 350/1562 [30:36<1:43:31,  5.12s/it]
                                                    

 22%|██▏       | 350/1562 [30:36<1:43:31,  5.12s/it]
 22%|██▏       | 351/1562 [30:41<1:42:29,  5.08s/it]
 23%|██▎       | 352/1562 [30:47<1:48:34,  5.38s/it]
 23%|██▎       | 353/1562 [30:52<1:45:36,  5.24s/it]
 23%|██▎       | 354/1562 [30:57<1:43:26,  5.14s/it]
 23%|██▎       | 355/1562 [31:02<1:41:41,  5.06s/it]
 23%|██▎       | 356/1562 [31:08<1:49:58,  5.47s/it]
 23%|██▎       | 357/1562 [31:13<1:47:13,  5.34s/it]
 23%|██▎       | 358/1562 [31:18<1:44:23,  5.20s/it]
 23%|██▎       | 359/1562 [31:23<1:43:28,  5.16s/it]
 23%|██▎       | 360/1562 [31:28<1:42:41,  5.13s/it]
                                                    

