The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
examples=65097 dropped_over_max_seq_len=8 p50=311 p99=1364 max=2559 total_tokens=22430263

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.47it/s]
frozen vision params: 419.8M
micro_batches=2866 optimizer_steps/epoch=478

  0%|          | 0/478 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▌         | 25/478 [02:10<38:11,  5.06s/it]
  5%|▌         | 26/478 [02:15<38:39,  5.13s/it]
  6%|▌         | 27/478 [02:20<38:17,  5.09s/it]
  6%|▌         | 28/478 [02:25<37:48,  5.04s/it]
  6%|▌         | 29/478 [02:30<39:07,  5.23s/it]
  6%|▋         | 30/478 [02:35<38:29,  5.16s/it]
                                                

  6%|▋         | 30/478 [02:36<38:29,  5.16s/it]
  6%|▋         | 31/478 [02:41<39:03,  5.24s/it]
  7%|▋         | 32/478 [02:46<38:28,  5.18s/it]
  7%|▋         | 33/478 [02:51<37:57,  5.12s/it]
  7%|▋         | 34/478 [02:56<38:29,  5.20s/it]
  7%|▋         | 35/478 [03:01<37:56,  5.14s/it]
  8%|▊         | 36/478 [03:06<37:32,  5.10s/it]
  8%|▊         | 37/478 [03:12<38:13,  5.20s/it]
  8%|▊         | 38/478 [03:17<37:33,  5.12s/it]
  8%|▊         | 39/478 [03:22<37:01,  5.06s/it]
  8%|▊         | 40/478 [03:27<37:39,  5.16s/it]
                                                

  8%|▊         | 40/478 [03:27<37:39,  5.16s/it]
  9%|▊         | 41/478 [03:32<36:52,  5.06s/it]
  9%|▉         | 42/478 [03:37<36:29,  5.02s/it]
  9%|▉         | 43/478 [03:42<37:17,  5.14s/it]
  9%|▉         | 44/478 [03:47<36:50,  5.09s/it]
  9%|▉         | 45/478 [03:53<37:46,  5.23s/it]
 10%|▉         | 46/478 [03:58<37:13,  5.17s/it]
 10%|▉         | 47/478 [04:03<36:41,  5.11s/it]
 10%|█         | 48/478 [04:08<36:59,  5.16s/it]
 10%|█         | 49/478 [04:13<36:33,  5.11s/it]
 10%|█         | 50/478 [04:18<36:13,  5.08s/it]
                                                

 10%|█         | 50/478 [04:18<36:13,  5.08s/it]
 11%|█         | 51/478 [04:24<37:07,  5.22s/it]
 11%|█         | 52/478 [04:28<36:08,  5.09s/it]
 11%|█         | 53/478 [04:33<35:52,  5.06s/it]
 11%|█▏        | 54/478 [04:39<36:42,  5.19s/it]
 12%|█▏        | 55/478 [04:44<36:15,  5.14s/it]
 12%|█▏        | 56/478 [04:49<35:50,  5.10s/it]
 12%|█▏        | 57/478 [04:54<36:45,  5.24s/it]
 12%|█▏        | 58/478 [04:59<35:57,  5.14s/it]
 12%|█▏        | 59/478 [05:04<35:19,  5.06s/it]
 13%|█▎        | 60/478 [05:10<36:01,  5.17s/it]
                                                

 13%|█▎        | 60/478 [05:10<36:01,  5.17s/it]
 13%|█▎        | 61/478 [05:15<35:36,  5.12s/it]
 13%|█▎        | 62/478 [05:20<35:03,  5.06s/it]
 13%|█▎        | 63/478 [05:25<35:40,  5.16s/it]
 13%|█▎        | 64/478 [05:30<35:05,  5.09s/it]
 14%|█▎        | 65/478 [05:35<34:55,  5.07s/it]
 14%|█▍        | 66/478 [05:40<35:22,  5.15s/it]
 14%|█▍        | 67/478 [05:45<34:54,  5.10s/it]
 14%|█▍        | 68/478 [05:51<35:26,  5.19s/it]
 14%|█▍        | 69/478 [05:56<34:54,  5.12s/it]
 15%|█▍        | 70/478 [06:01<34:32,  5.08s/it]
                                                

 15%|█▍        | 70/478 [06:01<34:32,  5.08s/it]
 15%|█▍        | 71/478 [06:06<35:23,  5.22s/it]
 15%|█▌        | 72/478 [06:11<34:55,  5.16s/it]
 15%|█▌        | 73/478 [06:16<34:35,  5.13s/it]
 15%|█▌        | 74/478 [06:21<34:52,  5.18s/it]
 16%|█▌        | 75/478 [06:26<34:13,  5.10s/it]
 16%|█▌        | 76/478 [06:31<33:50,  5.05s/it]
 16%|█▌        | 77/478 [06:37<34:17,  5.13s/it]
 16%|█▋        | 78/478 [06:42<33:52,  5.08s/it]
 17%|█▋        | 79/478 [06:47<33:30,  5.04s/it]
 17%|█▋        | 80/478 [06:52<33:51,  5.10s/it]
                                                

 17%|█▋        | 80/478 [06:52<33:51,  5.10s/it]
 17%|█▋        | 81/478 [06:57<33:36,  5.08s/it]
 17%|█▋        | 82/478 [07:02<34:20,  5.20s/it]
 17%|█▋        | 83/478 [07:07<33:45,  5.13s/it]
 18%|█▊        | 84/478 [07:12<33:24,  5.09s/it]
 18%|█▊        | 85/478 [07:18<33:46,  5.16s/it]
 18%|█▊        | 86/478 [07:23<33:22,  5.11s/it]
 18%|█▊        | 87/478 [07:28<33:02,  5.07s/it]
 18%|█▊        | 88/478 [07:33<33:36,  5.17s/it]
 19%|█▊        | 89/478 [07:38<32:51,  5.07s/it]
 19%|█▉        | 90/478 [07:43<32:31,  5.03s/it]
                                                

 19%|█▉        | 90/478 [07:43<32:31,  5.03s/it]
 19%|█▉        | 91/478 [07:48<33:15,  5.16s/it]
 19%|█▉        | 92/478 [07:53<32:34,  5.06s/it]
 19%|█▉        | 93/478 [07:58<32:14,  5.03s/it]
 20%|█▉        | 94/478 [08:03<32:28,  5.07s/it]
 20%|█▉        | 95/478 [08:08<32:15,  5.05s/it]
 20%|██        | 96/478 [08:13<31:53,  5.01s/it]
 20%|██        | 97/478 [08:18<32:32,  5.13s/it]
 21%|██        | 98/478 [08:23<32:06,  5.07s/it]
 21%|██        | 99/478 [08:29<32:46,  5.19s/it]
 21%|██        | 100/478 [08:34<32:19,  5.13s/it]
                                                 

 21%|██        | 100/478 [08:34<32:19,  5.13s/it]
 21%|██        | 101/478 [08:39<31:53,  5.08s/it]
 21%|██▏       | 102/478 [08:44<32:24,  5.17s/it]
 22%|██▏       | 103/478 [08:49<31:58,  5.12s/it]
 22%|██▏       | 104/478 [08:54<31:30,  5.05s/it]
 22%|██▏       | 105/478 [09:00<32:10,  5.18s/it]
 22%|██▏       | 106/478 [09:04<31:38,  5.10s/it]
 22%|██▏       | 107/478 [09:09<30:59,  5.01s/it]
 23%|██▎       | 108/478 [09:15<31:49,  5.16s/it]
 23%|██▎       | 109/478 [09:20<31:14,  5.08s/it]
 23%|██▎       | 110/478 [09:25<31:06,  5.07s/it]
                                                 

 23%|██▎       | 110/478 [09:25<31:06,  5.07s/it]
 23%|██▎       | 111/478 [09:30<32:11,  5.26s/it]
 23%|██▎       | 112/478 [09:36<31:45,  5.21s/it]
 24%|██▎       | 113/478 [09:41<32:37,  5.36s/it]
 24%|██▍       | 114/478 [09:46<31:07,  5.13s/it]
 24%|██▍       | 115/478 [09:51<30:52,  5.10s/it]
 24%|██▍       | 116/478 [09:57<32:00,  5.31s/it]
 24%|██▍       | 117/478 [10:02<31:11,  5.19s/it]
 25%|██▍       | 118/478 [10:07<30:45,  5.13s/it]
 25%|██▍       | 119/478 [10:12<31:36,  5.28s/it]
 25%|██▌       | 120/478 [10:17<30:45,  5.16s/it]
                                                 

 25%|██▌       | 120/478 [10:17<30:45,  5.16s/it]
 25%|██▌       | 121/478 [10:22<30:23,  5.11s/it]
 26%|██▌       | 122/478 [10:28<31:33,  5.32s/it]
 26%|██▌       | 123/478 [10:33<30:36,  5.17s/it]
 26%|██▌       | 124/478 [10:37<29:40,  5.03s/it]
 26%|██▌       | 125/478 [10:43<30:36,  5.20s/it]
 26%|██▋       | 126/478 [10:48<30:14,  5.15s/it]
 27%|██▋       | 127/478 [10:53<29:58,  5.12s/it]
 27%|██▋       | 128/478 [10:59<31:05,  5.33s/it]
 27%|██▋       | 129/478 [11:04<30:20,  5.22s/it]
 27%|██▋       | 130/478 [11:10<31:03,  5.36s/it]
                                                 

 27%|██▋       | 130/478 [11:10<31:03,  5.36s/it]
 27%|██▋       | 131/478 [11:14<30:16,  5.24s/it]
 28%|██▊       | 132/478 [11:19<29:42,  5.15s/it]
 28%|██▊       | 133/478 [11:25<30:23,  5.29s/it]
 28%|██▊       | 134/478 [11:30<29:56,  5.22s/it]
 28%|██▊       | 135/478 [11:35<29:22,  5.14s/it]
 28%|██▊       | 136/478 [11:41<30:27,  5.34s/it]
 29%|██▊       | 137/478 [11:46<29:24,  5.18s/it]
 29%|██▉       | 138/478 [11:51<29:07,  5.14s/it]
 29%|██▉       | 139/478 [11:56<29:56,  5.30s/it]
 29%|██▉       | 140/478 [12:01<29:23,  5.22s/it]
                                                 

 29%|██▉       | 140/478 [12:01<29:23,  5.22s/it]
 29%|██▉       | 141/478 [12:06<29:04,  5.18s/it]
 30%|██▉       | 142/478 [12:12<29:53,  5.34s/it]
 30%|██▉       | 143/478 [12:17<29:14,  5.24s/it]
 30%|███       | 144/478 [12:23<30:04,  5.40s/it]
 30%|███       | 145/478 [12:28<29:21,  5.29s/it]
 31%|███       | 146/478 [12:33<28:53,  5.22s/it]
 31%|███       | 147/478 [12:39<29:40,  5.38s/it]
 31%|███       | 148/478 [12:44<29:02,  5.28s/it]
 31%|███       | 149/478 [12:49<28:41,  5.23s/it]
 31%|███▏      | 150/478 [12:55<29:23,  5.38s/it]
                                                 

 31%|███▏      | 150/478 [12:55<29:23,  5.38s/it]
 32%|███▏      | 151/478 [13:00<28:28,  5.22s/it]
 32%|███▏      | 152/478 [13:05<28:12,  5.19s/it]
 32%|███▏      | 153/478 [13:10<28:45,  5.31s/it]
 32%|███▏      | 154/478 [13:15<27:53,  5.16s/it]
 32%|███▏      | 155/478 [13:20<27:25,  5.09s/it]
 33%|███▎      | 156/478 [13:26<28:16,  5.27s/it]
 33%|███▎      | 157/478 [13:31<27:45,  5.19s/it]
 33%|███▎      | 158/478 [13:36<27:10,  5.10s/it]
 33%|███▎      | 159/478 [13:41<28:11,  5.30s/it]
 33%|███▎      | 160/478 [13:46<27:21,  5.16s/it]
                                                 

 33%|███▎      | 160/478 [13:46<27:21,  5.16s/it]
 34%|███▎      | 161/478 [13:51<27:03,  5.12s/it]
 34%|███▍      | 162/478 [13:57<27:50,  5.29s/it]
 34%|███▍      | 163/478 [14:02<27:19,  5.21s/it]
 34%|███▍      | 164/478 [14:08<27:55,  5.33s/it]
 35%|███▍      | 165/478 [14:12<27:12,  5.22s/it]
 35%|███▍      | 166/478 [14:17<26:37,  5.12s/it]
 35%|███▍      | 167/478 [14:23<27:22,  5.28s/it]
 35%|███▌      | 168/478 [14:28<26:57,  5.22s/it]
 35%|███▌      | 169/478 [14:33<26:37,  5.17s/it]
 36%|███▌      | 170/478 [14:39<27:31,  5.36s/it]
                                                 

 36%|███▌      | 170/478 [14:39<27:31,  5.36s/it]
 36%|███▌      | 171/478 [14:44<26:50,  5.25s/it]
 36%|███▌      | 172/478 [14:49<26:23,  5.17s/it]
 36%|███▌      | 173/478 [14:55<26:52,  5.29s/it]
 36%|███▋      | 174/478 [15:00<26:24,  5.21s/it]
 37%|███▋      | 175/478 [15:05<26:03,  5.16s/it]
 37%|███▋      | 176/478 [15:10<26:59,  5.36s/it]
 37%|███▋      | 177/478 [15:15<26:16,  5.24s/it]
 37%|███▋      | 178/478 [15:20<25:47,  5.16s/it]
 37%|███▋      | 179/478 [15:26<26:21,  5.29s/it]
 38%|███▊      | 180/478 [15:31<25:46,  5.19s/it]
                                                 

 38%|███▊      | 180/478 [15:31<25:46,  5.19s/it]
 38%|███▊      | 181/478 [15:37<26:34,  5.37s/it]
 38%|███▊      | 182/478 [15:42<25:47,  5.23s/it]
 38%|███▊      | 183/478 [15:47<25:22,  5.16s/it]
 38%|███▊      | 184/478 [15:52<26:12,  5.35s/it]
 39%|███▊      | 185/478 [15:57<25:36,  5.24s/it]
 39%|███▉      | 186/478 [16:02<24:47,  5.10s/it]
 39%|███▉      | 187/478 [16:08<25:45,  5.31s/it]
 39%|███▉      | 188/478 [16:13<25:09,  5.21s/it]
 40%|███▉      | 189/478 [16:18<24:51,  5.16s/it]
 40%|███▉      | 190/478 [16:24<25:37,  5.34s/it]
                                                 

 40%|███▉      | 190/478 [16:24<25:37,  5.34s/it]
 40%|███▉      | 191/478 [16:29<24:51,  5.20s/it]
 40%|████      | 192/478 [16:34<25:37,  5.38s/it]
 40%|████      | 193/478 [16:39<25:03,  5.28s/it]
 41%|████      | 194/478 [16:44<24:35,  5.20s/it]
 41%|████      | 195/478 [16:50<25:05,  5.32s/it]
 41%|████      | 196/478 [16:55<24:35,  5.23s/it]
 41%|████      | 197/478 [17:00<24:10,  5.16s/it]
 41%|████▏     | 198/478 [17:06<24:58,  5.35s/it]
 42%|████▏     | 199/478 [17:11<24:30,  5.27s/it]
 42%|████▏     | 200/478 [17:16<24:09,  5.21s/it]
                                                 

 42%|████▏     | 200/478 [17:16<24:09,  5.21s/it]
 42%|████▏     | 201/478 [17:22<24:51,  5.38s/it]
 42%|████▏     | 202/478 [17:27<24:21,  5.29s/it]
 42%|████▏     | 203/478 [17:32<23:56,  5.22s/it]
 43%|████▎     | 204/478 [17:38<24:25,  5.35s/it]
 43%|████▎     | 205/478 [17:43<23:54,  5.26s/it]
 43%|████▎     | 206/478 [17:48<23:33,  5.20s/it]
 43%|████▎     | 207/478 [17:53<24:08,  5.35s/it]
 44%|████▎     | 208/478 [17:58<23:40,  5.26s/it]
 44%|████▎     | 209/478 [18:04<24:14,  5.41s/it]
 44%|████▍     | 210/478 [18:09<23:35,  5.28s/it]
                                                 

 44%|████▍     | 210/478 [18:09<23:35,  5.28s/it]
 44%|████▍     | 211/478 [18:14<23:08,  5.20s/it]
 44%|████▍     | 212/478 [18:20<23:43,  5.35s/it]
 45%|████▍     | 213/478 [18:25<23:16,  5.27s/it]
 45%|████▍     | 214/478 [18:30<22:49,  5.19s/it]
 45%|████▍     | 215/478 [18:36<23:30,  5.36s/it]
 45%|████▌     | 216/478 [18:41<23:00,  5.27s/it]
 45%|████▌     | 217/478 [18:46<22:34,  5.19s/it]
 46%|████▌     | 218/478 [18:52<23:17,  5.37s/it]
 46%|████▌     | 219/478 [18:57<22:46,  5.27s/it]
 46%|████▌     | 220/478 [19:02<22:21,  5.20s/it]
                                                 

 46%|████▌     | 220/478 [19:02<22:21,  5.20s/it]
 46%|████▌     | 221/478 [19:07<23:03,  5.38s/it]
 46%|████▋     | 222/478 [19:12<22:27,  5.27s/it]
 47%|████▋     | 223/478 [19:18<22:47,  5.36s/it]
 47%|████▋     | 224/478 [19:23<22:21,  5.28s/it]
 47%|████▋     | 225/478 [19:28<22:02,  5.23s/it]
 47%|████▋     | 226/478 [19:34<22:38,  5.39s/it]
 47%|████▋     | 227/478 [19:39<22:07,  5.29s/it]
 48%|████▊     | 228/478 [19:44<21:36,  5.18s/it]
 48%|████▊     | 229/478 [19:50<22:11,  5.35s/it]
 48%|████▊     | 230/478 [19:55<21:35,  5.22s/it]
                                                 

 48%|████▊     | 230/478 [19:55<21:35,  5.22s/it]
 48%|████▊     | 231/478 [20:00<21:18,  5.18s/it]
 49%|████▊     | 232/478 [20:05<21:52,  5.34s/it]
 49%|████▊     | 233/478 [20:11<21:27,  5.26s/it]
 49%|████▉     | 234/478 [20:16<21:02,  5.17s/it]
 49%|████▉     | 235/478 [20:21<21:21,  5.27s/it]
 49%|████▉     | 236/478 [20:26<21:03,  5.22s/it]
 50%|████▉     | 237/478 [20:31<20:40,  5.15s/it]
 50%|████▉     | 238/478 [20:37<21:13,  5.31s/it]
 50%|█████     | 239/478 [20:42<20:52,  5.24s/it]
 50%|█████     | 240/478 [20:47<20:30,  5.17s/it]
                                                 

 50%|█████     | 240/478 [20:47<20:30,  5.17s/it]
 50%|█████     | 241/478 [20:53<21:07,  5.35s/it]
 51%|█████     | 242/478 [20:58<20:38,  5.25s/it]
 51%|█████     | 243/478 [21:03<21:11,  5.41s/it]
 51%|█████     | 244/478 [21:08<20:30,  5.26s/it]
 51%|█████▏    | 245/478 [21:13<20:12,  5.21s/it]
 51%|█████▏    | 246/478 [21:19<20:48,  5.38s/it]
 52%|█████▏    | 247/478 [21:24<20:21,  5.29s/it]
 52%|█████▏    | 248/478 [21:29<20:04,  5.24s/it]
 52%|█████▏    | 249/478 [21:35<20:27,  5.36s/it]
 52%|█████▏    | 250/478 [21:40<19:57,  5.25s/it]
                                                 

 52%|█████▏    | 250/478 [21:40<19:57,  5.25s/it]
 53%|█████▎    | 251/478 [21:55<31:15,  8.26s/it]
 53%|█████▎    | 252/478 [22:01<28:12,  7.49s/it]
 53%|█████▎    | 253/478 [22:06<25:22,  6.77s/it]
 53%|█████▎    | 254/478 [22:11<23:10,  6.21s/it]
 53%|█████▎    | 255/478 [22:17<22:33,  6.07s/it]
 54%|█████▎    | 256/478 [22:22<21:17,  5.75s/it]
 54%|█████▍    | 257/478 [22:27<20:22,  5.53s/it]
 54%|█████▍    | 258/478 [22:32<20:26,  5.57s/it]
 54%|█████▍    | 259/478 [22:37<19:36,  5.37s/it]
 54%|█████▍    | 260/478 [22:43<19:51,  5.47s/it]
                                                 

 54%|█████▍    | 260/478 [22:43<19:51,  5.47s/it]
 55%|█████▍    | 261/478 [22:48<19:14,  5.32s/it]
 55%|█████▍    | 262/478 [22:53<18:43,  5.20s/it]
 55%|█████▌    | 263/478 [22:59<19:10,  5.35s/it]
 55%|█████▌    | 264/478 [23:04<18:42,  5.25s/it]
 55%|█████▌    | 265/478 [23:09<18:24,  5.19s/it]
 56%|█████▌    | 266/478 [23:14<18:51,  5.34s/it]
 56%|█████▌    | 267/478 [23:19<18:22,  5.23s/it]
 56%|█████▌    | 268/478 [23:24<18:11,  5.20s/it]
 56%|█████▋    | 269/478 [23:30<18:41,  5.37s/it]
 56%|█████▋    | 270/478 [23:35<18:14,  5.26s/it]
                                                 

 56%|█████▋    | 270/478 [23:35<18:14,  5.26s/it]
 57%|█████▋    | 271/478 [23:40<17:55,  5.19s/it]
 57%|█████▋    | 272/478 [23:46<18:14,  5.31s/it]
 57%|█████▋    | 273/478 [23:51<17:35,  5.15s/it]
 57%|█████▋    | 274/478 [23:56<17:21,  5.11s/it]
 58%|█████▊    | 275/478 [24:01<17:54,  5.29s/it]
 58%|█████▊    | 276/478 [24:06<17:31,  5.21s/it]
 58%|█████▊    | 277/478 [24:11<17:06,  5.11s/it]
 58%|█████▊    | 278/478 [24:17<17:40,  5.30s/it]
 58%|█████▊    | 279/478 [24:22<17:24,  5.25s/it]
 59%|█████▊    | 280/478 [24:28<17:46,  5.38s/it]
                                                 

 59%|█████▊    | 280/478 [24:28<17:46,  5.38s/it]
 59%|█████▉    | 281/478 [24:33<17:13,  5.25s/it]
 59%|█████▉    | 282/478 [24:38<16:59,  5.20s/it]
 59%|█████▉    | 283/478 [24:43<17:17,  5.32s/it]
 59%|█████▉    | 284/478 [24:48<16:48,  5.20s/it]
 60%|█████▉    | 285/478 [24:53<16:30,  5.13s/it]
 60%|█████▉    | 286/478 [24:59<16:51,  5.27s/it]
 60%|██████    | 287/478 [25:04<16:34,  5.21s/it]
 60%|██████    | 288/478 [25:09<16:19,  5.16s/it]
 60%|██████    | 289/478 [25:15<16:33,  5.25s/it]
 61%|██████    | 290/478 [25:20<16:12,  5.17s/it]
                                                 

 61%|██████    | 290/478 [25:20<16:12,  5.17s/it]
 61%|██████    | 291/478 [25:24<15:55,  5.11s/it]
 61%|██████    | 292/478 [25:30<16:21,  5.28s/it]
 61%|██████▏   | 293/478 [25:35<16:06,  5.22s/it]
 62%|██████▏   | 294/478 [25:40<15:45,  5.14s/it]
 62%|██████▏   | 295/478 [25:46<16:02,  5.26s/it]
 62%|██████▏   | 296/478 [25:51<15:45,  5.20s/it]
 62%|██████▏   | 297/478 [25:56<15:32,  5.15s/it]
 62%|██████▏   | 298/478 [26:02<16:01,  5.34s/it]
 63%|██████▎   | 299/478 [26:07<15:37,  5.24s/it]
 63%|██████▎   | 300/478 [26:12<15:55,  5.37s/it]
                                                 

 63%|██████▎   | 300/478 [26:12<15:55,  5.37s/it]
 63%|██████▎   | 301/478 [26:17<15:23,  5.22s/it]
 63%|██████▎   | 302/478 [26:22<15:11,  5.18s/it]
 63%|██████▎   | 303/478 [26:28<15:33,  5.34s/it]
 64%|██████▎   | 304/478 [26:33<15:10,  5.23s/it]
 64%|██████▍   | 305/478 [26:38<14:58,  5.19s/it]
 64%|██████▍   | 306/478 [26:44<15:25,  5.38s/it]
 64%|██████▍   | 307/478 [26:49<15:03,  5.29s/it]
 64%|██████▍   | 308/478 [26:54<14:43,  5.19s/it]
 65%|██████▍   | 309/478 [27:00<15:06,  5.36s/it]
 65%|██████▍   | 310/478 [27:05<14:48,  5.29s/it]
                                                 

 65%|██████▍   | 310/478 [27:05<14:48,  5.29s/it]
 65%|██████▌   | 311/478 [27:10<14:30,  5.21s/it]
 65%|██████▌   | 312/478 [27:16<14:50,  5.37s/it]
 65%|██████▌   | 313/478 [27:21<14:26,  5.25s/it]
 66%|██████▌   | 314/478 [27:26<14:10,  5.19s/it]
 66%|██████▌   | 315/478 [27:31<14:06,  5.20s/it]
 66%|██████▌   | 316/478 [27:36<13:48,  5.11s/it]
 66%|██████▋   | 317/478 [27:41<13:38,  5.08s/it]
 67%|██████▋   | 318/478 [27:46<14:03,  5.27s/it]
 67%|██████▋   | 319/478 [27:51<13:40,  5.16s/it]
 67%|██████▋   | 320/478 [27:56<13:20,  5.06s/it]
                                                 

 67%|██████▋   | 320/478 [27:56<13:20,  5.06s/it]
 67%|██████▋   | 321/478 [28:02<13:47,  5.27s/it]
 67%|██████▋   | 322/478 [28:07<13:30,  5.20s/it]
 68%|██████▊   | 323/478 [28:13<13:50,  5.36s/it]
 68%|██████▊   | 324/478 [28:18<13:21,  5.21s/it]
 68%|██████▊   | 325/478 [28:23<13:10,  5.17s/it]
 68%|██████▊   | 326/478 [28:28<13:28,  5.32s/it]
 68%|██████▊   | 327/478 [28:33<13:05,  5.20s/it]
 69%|██████▊   | 328/478 [28:38<12:52,  5.15s/it]
 69%|██████▉   | 329/478 [28:44<13:04,  5.27s/it]
 69%|██████▉   | 330/478 [28:49<12:41,  5.15s/it]
                                                 

 69%|██████▉   | 330/478 [28:49<12:41,  5.15s/it]
 69%|██████▉   | 331/478 [28:54<12:28,  5.09s/it]
 69%|██████▉   | 332/478 [28:59<12:51,  5.29s/it]
 70%|██████▉   | 333/478 [29:04<12:14,  5.06s/it]
 70%|██████▉   | 334/478 [29:09<11:59,  5.00s/it]
 70%|███████   | 335/478 [29:14<12:24,  5.20s/it]
 70%|███████   | 336/478 [29:19<12:10,  5.15s/it]
 71%|███████   | 337/478 [29:24<12:02,  5.12s/it]
 71%|███████   | 338/478 [29:30<12:23,  5.31s/it]
 71%|███████   | 339/478 [29:35<12:08,  5.24s/it]
 71%|███████   | 340/478 [29:41<12:18,  5.35s/it]
                                                 

 71%|███████   | 340/478 [29:41<12:18,  5.35s/it]
 71%|███████▏  | 341/478 [29:46<11:53,  5.21s/it]
 72%|███████▏  | 342/478 [29:51<11:41,  5.16s/it]
 72%|███████▏  | 343/478 [29:57<12:02,  5.35s/it]
 72%|███████▏  | 344/478 [30:02<11:42,  5.24s/it]
 72%|███████▏  | 345/478 [30:07<11:26,  5.16s/it]
 72%|███████▏  | 346/478 [30:12<11:43,  5.33s/it]
 73%|███████▎  | 347/478 [30:17<11:20,  5.20s/it]
 73%|███████▎  | 348/478 [30:22<11:11,  5.17s/it]
 73%|███████▎  | 349/478 [30:28<11:15,  5.23s/it]
 73%|███████▎  | 350/478 [30:33<11:00,  5.16s/it]
                                                 

 73%|███████▎  | 350/478 [30:33<11:00,  5.16s/it]
 73%|███████▎  | 351/478 [30:38<10:51,  5.13s/it]
 74%|███████▎  | 352/478 [30:43<11:08,  5.31s/it]
 74%|███████▍  | 353/478 [30:48<10:51,  5.21s/it]
 74%|███████▍  | 354/478 [30:54<11:05,  5.36s/it]
 74%|███████▍  | 355/478 [30:59<10:47,  5.26s/it]
 74%|███████▍  | 356/478 [31:04<10:30,  5.17s/it]
 75%|███████▍  | 357/478 [31:10<10:47,  5.35s/it]
 75%|███████▍  | 358/478 [31:15<10:26,  5.22s/it]
 75%|███████▌  | 359/478 [31:20<10:17,  5.19s/it]
 75%|███████▌  | 360/478 [31:26<10:29,  5.34s/it]
                                                 

 75%|███████▌  | 360/478 [31:26<10:29,  5.34s/it]
 76%|███████▌  | 361/478 [31:31<10:15,  5.26s/it]
 76%|███████▌  | 362/478 [31:36<10:01,  5.18s/it]
 76%|███████▌  | 363/478 [31:41<10:15,  5.35s/it]
 76%|███████▌  | 364/478 [31:47<10:00,  5.27s/it]
 76%|███████▋  | 365/478 [31:51<09:36,  5.10s/it]
 77%|███████▋  | 366/478 [31:57<09:52,  5.29s/it]
 77%|███████▋  | 367/478 [32:02<09:35,  5.18s/it]
 77%|███████▋  | 368/478 [32:07<09:26,  5.15s/it]
 77%|███████▋  | 369/478 [32:13<09:38,  5.30s/it]
 77%|███████▋  | 370/478 [32:18<09:25,  5.23s/it]
                                                 

 77%|███████▋  | 370/478 [32:18<09:25,  5.23s/it]
 78%|███████▊  | 371/478 [32:23<09:09,  5.14s/it]
