The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 11485 examples, skipped 515, tokens 5.4M, mean 467

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 64.91it/s]

  0%|          | 0/359 [00:00<?, ?it/s]
 42%|████▏     | 149/359 [03:54<03:08,  1.12it/s]
 42%|████▏     | 150/359 [03:55<02:59,  1.17it/s]
                                                 

 42%|████▏     | 150/359 [03:55<02:59,  1.17it/s]
 42%|████▏     | 151/359 [04:00<07:46,  2.25s/it]
 42%|████▏     | 152/359 [04:04<09:05,  2.64s/it]
 43%|████▎     | 153/359 [04:07<09:32,  2.78s/it]
 43%|████▎     | 154/359 [04:10<09:35,  2.81s/it]
 43%|████▎     | 155/359 [04:12<09:24,  2.77s/it]
 43%|████▎     | 156/359 [04:15<09:06,  2.69s/it]
 44%|████▎     | 157/359 [04:17<08:42,  2.59s/it]
 44%|████▍     | 158/359 [04:19<08:15,  2.47s/it]
 44%|████▍     | 159/359 [04:22<07:58,  2.39s/it]
 45%|████▍     | 160/359 [04:24<07:29,  2.26s/it]
                                                 

 45%|████▍     | 160/359 [04:24<07:29,  2.26s/it]
 45%|████▍     | 161/359 [04:25<07:01,  2.13s/it]
 45%|████▌     | 162/359 [04:27<06:36,  2.01s/it]
 45%|████▌     | 163/359 [04:29<06:13,  1.91s/it]
 46%|████▌     | 164/359 [04:31<06:06,  1.88s/it]
 46%|████▌     | 165/359 [04:32<05:44,  1.78s/it]
 46%|████▌     | 166/359 [04:34<05:27,  1.70s/it]
 47%|████▋     | 167/359 [04:35<05:12,  1.63s/it]
 47%|████▋     | 168/359 [04:37<04:59,  1.57s/it]
 47%|████▋     | 169/359 [04:38<04:48,  1.52s/it]
 47%|████▋     | 170/359 [04:39<04:37,  1.47s/it]
                                                 

 47%|████▋     | 170/359 [04:39<04:37,  1.47s/it]
 48%|████▊     | 171/359 [04:41<04:40,  1.49s/it]
 48%|████▊     | 172/359 [04:42<04:28,  1.44s/it]
 48%|████▊     | 173/359 [04:43<04:17,  1.38s/it]
 48%|████▊     | 174/359 [04:45<04:08,  1.34s/it]
 49%|████▊     | 175/359 [04:46<04:00,  1.31s/it]
 49%|████▉     | 176/359 [04:47<03:53,  1.28s/it]
 49%|████▉     | 177/359 [04:49<03:58,  1.31s/it]
 50%|████▉     | 178/359 [04:50<03:49,  1.27s/it]
 50%|████▉     | 179/359 [04:51<03:42,  1.24s/it]
 50%|█████     | 180/359 [04:52<03:35,  1.21s/it]
                                                 

 50%|█████     | 180/359 [04:52<03:35,  1.21s/it]
 50%|█████     | 181/359 [04:53<03:30,  1.18s/it]
 51%|█████     | 182/359 [04:54<03:25,  1.16s/it]
 51%|█████     | 183/359 [04:56<03:31,  1.20s/it]
 51%|█████▏    | 184/359 [04:57<03:24,  1.17s/it]
 52%|█████▏    | 185/359 [04:58<03:17,  1.13s/it]
 52%|█████▏    | 186/359 [04:59<03:11,  1.11s/it]
 52%|█████▏    | 187/359 [05:00<03:06,  1.09s/it]
 52%|█████▏    | 188/359 [05:01<03:02,  1.07s/it]
 53%|█████▎    | 189/359 [05:02<02:58,  1.05s/it]
 53%|█████▎    | 190/359 [05:03<03:03,  1.09s/it]
                                                 

 53%|█████▎    | 190/359 [05:03<03:03,  1.09s/it]
 53%|█████▎    | 191/359 [05:04<02:57,  1.06s/it]
 53%|█████▎    | 192/359 [05:05<02:52,  1.03s/it]
 54%|█████▍    | 193/359 [05:06<02:47,  1.01s/it]
 54%|█████▍    | 194/359 [05:07<02:42,  1.02it/s]
 54%|█████▍    | 195/359 [05:08<02:37,  1.04it/s]
 55%|█████▍    | 196/359 [05:09<02:42,  1.00it/s]
 55%|█████▍    | 197/359 [05:10<02:35,  1.04it/s]
 55%|█████▌    | 198/359 [05:11<02:29,  1.08it/s]
 55%|█████▌    | 199/359 [05:11<02:22,  1.12it/s]
 56%|█████▌    | 200/359 [05:12<02:16,  1.17it/s]
                                                 

 56%|█████▌    | 200/359 [05:12<02:16,  1.17it/s]
 56%|█████▌    | 201/359 [05:17<05:40,  2.15s/it]
 56%|█████▋    | 202/359 [05:21<06:53,  2.63s/it]
 57%|█████▋    | 203/359 [05:24<07:17,  2.80s/it]
 57%|█████▋    | 204/359 [05:27<07:16,  2.82s/it]
 57%|█████▋    | 205/359 [05:30<07:03,  2.75s/it]
 57%|█████▋    | 206/359 [05:32<06:46,  2.66s/it]
 58%|█████▊    | 207/359 [05:34<06:25,  2.54s/it]
 58%|█████▊    | 208/359 [05:37<06:15,  2.49s/it]
 58%|█████▊    | 209/359 [05:39<05:53,  2.36s/it]
 58%|█████▊    | 210/359 [05:41<05:31,  2.23s/it]
                                                 

 58%|█████▊    | 210/359 [05:41<05:31,  2.23s/it]
 59%|█████▉    | 211/359 [05:43<05:13,  2.12s/it]
 59%|█████▉    | 212/359 [05:44<04:56,  2.01s/it]
 59%|█████▉    | 213/359 [05:46<04:38,  1.91s/it]
 60%|█████▉    | 214/359 [05:48<04:23,  1.82s/it]
 60%|█████▉    | 215/359 [05:49<04:20,  1.81s/it]
 60%|██████    | 216/359 [05:51<04:06,  1.72s/it]
 60%|██████    | 217/359 [05:52<03:54,  1.65s/it]
 61%|██████    | 218/359 [05:54<03:43,  1.59s/it]
 61%|██████    | 219/359 [05:55<03:34,  1.53s/it]
 61%|██████▏   | 220/359 [05:57<03:26,  1.48s/it]
                                                 

 61%|██████▏   | 220/359 [05:57<03:26,  1.48s/it]
 62%|██████▏   | 221/359 [05:58<03:28,  1.51s/it]
 62%|██████▏   | 222/359 [06:00<03:19,  1.45s/it]
 62%|██████▏   | 223/359 [06:01<03:10,  1.40s/it]
 62%|██████▏   | 224/359 [06:02<03:04,  1.36s/it]
 63%|██████▎   | 225/359 [06:03<02:58,  1.33s/it]
 63%|██████▎   | 226/359 [06:05<02:52,  1.30s/it]
 63%|██████▎   | 227/359 [06:06<02:57,  1.34s/it]
 64%|██████▎   | 228/359 [06:07<02:49,  1.30s/it]
 64%|██████▍   | 229/359 [06:08<02:44,  1.26s/it]
 64%|██████▍   | 230/359 [06:10<02:38,  1.23s/it]
                                                 

 64%|██████▍   | 230/359 [06:10<02:38,  1.23s/it]
 64%|██████▍   | 231/359 [06:11<02:33,  1.20s/it]
 65%|██████▍   | 232/359 [06:12<02:29,  1.18s/it]
 65%|██████▍   | 233/359 [06:13<02:25,  1.15s/it]
 65%|██████▌   | 234/359 [06:14<02:29,  1.20s/it]
 65%|██████▌   | 235/359 [06:15<02:23,  1.16s/it]
 66%|██████▌   | 236/359 [06:16<02:18,  1.12s/it]
 66%|██████▌   | 237/359 [06:17<02:13,  1.10s/it]
 66%|██████▋   | 238/359 [06:18<02:10,  1.07s/it]
 67%|██████▋   | 239/359 [06:19<02:06,  1.05s/it]
 67%|██████▋   | 240/359 [06:21<02:10,  1.10s/it]
                                                 

 67%|██████▋   | 240/359 [06:21<02:10,  1.10s/it]
 67%|██████▋   | 241/359 [06:22<02:05,  1.07s/it]
 67%|██████▋   | 242/359 [06:23<02:01,  1.04s/it]
 68%|██████▊   | 243/359 [06:23<01:57,  1.01s/it]
 68%|██████▊   | 244/359 [06:24<01:53,  1.02it/s]
 68%|██████▊   | 245/359 [06:25<01:49,  1.04it/s]
 69%|██████▊   | 246/359 [06:26<01:46,  1.06it/s]
 69%|██████▉   | 247/359 [06:27<01:50,  1.02it/s]
 69%|██████▉   | 248/359 [06:28<01:44,  1.06it/s]
 69%|██████▉   | 249/359 [06:29<01:39,  1.10it/s]
 70%|██████▉   | 250/359 [06:30<01:34,  1.16it/s]
                                                 

 70%|██████▉   | 250/359 [06:30<01:34,  1.16it/s]
 70%|██████▉   | 251/359 [06:35<03:55,  2.18s/it]
 70%|███████   | 252/359 [06:39<04:44,  2.66s/it]
 70%|███████   | 253/359 [06:42<04:55,  2.79s/it]
 71%|███████   | 254/359 [06:45<04:55,  2.82s/it]
 71%|███████   | 255/359 [06:47<04:47,  2.76s/it]
 71%|███████▏  | 256/359 [06:50<04:35,  2.67s/it]
 72%|███████▏  | 257/359 [06:52<04:21,  2.56s/it]
 72%|███████▏  | 258/359 [06:54<04:07,  2.46s/it]
 72%|███████▏  | 259/359 [06:56<03:53,  2.34s/it]
 72%|███████▏  | 260/359 [06:59<03:45,  2.28s/it]
                                                 

 72%|███████▏  | 260/359 [06:59<03:45,  2.28s/it]
 73%|███████▎  | 261/359 [07:00<03:30,  2.15s/it]
 73%|███████▎  | 262/359 [07:02<03:17,  2.03s/it]
 73%|███████▎  | 263/359 [07:04<03:04,  1.92s/it]
 74%|███████▎  | 264/359 [07:05<02:54,  1.83s/it]
 74%|███████▍  | 265/359 [07:07<02:50,  1.81s/it]
 74%|███████▍  | 266/359 [07:09<02:40,  1.72s/it]
 74%|███████▍  | 267/359 [07:10<02:32,  1.65s/it]
 75%|███████▍  | 268/359 [07:12<02:24,  1.59s/it]
 75%|███████▍  | 269/359 [07:13<02:18,  1.54s/it]
 75%|███████▌  | 270/359 [07:14<02:12,  1.49s/it]
                                                 

 75%|███████▌  | 270/359 [07:14<02:12,  1.49s/it]
 75%|███████▌  | 271/359 [07:16<02:06,  1.44s/it]
 76%|███████▌  | 272/359 [07:17<02:06,  1.45s/it]
 76%|███████▌  | 273/359 [07:19<02:00,  1.40s/it]
 76%|███████▋  | 274/359 [07:20<01:55,  1.36s/it]
 77%|███████▋  | 275/359 [07:21<01:50,  1.32s/it]
 77%|███████▋  | 276/359 [07:22<01:47,  1.29s/it]
 77%|███████▋  | 277/359 [07:23<01:43,  1.27s/it]
 77%|███████▋  | 278/359 [07:25<01:46,  1.32s/it]
 78%|███████▊  | 279/359 [07:26<01:41,  1.27s/it]
 78%|███████▊  | 280/359 [07:27<01:37,  1.24s/it]
                                                 

 78%|███████▊  | 280/359 [07:27<01:37,  1.24s/it]
 78%|███████▊  | 281/359 [07:28<01:33,  1.20s/it]
 79%|███████▊  | 282/359 [07:29<01:30,  1.18s/it]
 79%|███████▉  | 283/359 [07:31<01:27,  1.15s/it]
 79%|███████▉  | 284/359 [07:32<01:29,  1.19s/it]
 79%|███████▉  | 285/359 [07:33<01:25,  1.15s/it]
 80%|███████▉  | 286/359 [07:34<01:21,  1.12s/it]
 80%|███████▉  | 287/359 [07:35<01:18,  1.09s/it]
 80%|████████  | 288/359 [07:36<01:15,  1.07s/it]
 81%|████████  | 289/359 [07:37<01:13,  1.05s/it]
 81%|████████  | 290/359 [07:38<01:11,  1.03s/it]
                                                 

 81%|████████  | 290/359 [07:38<01:11,  1.03s/it]
 81%|████████  | 291/359 [07:39<01:13,  1.08s/it]
 81%|████████▏ | 292/359 [07:40<01:10,  1.05s/it]
 82%|████████▏ | 293/359 [07:41<01:07,  1.02s/it]
 82%|████████▏ | 294/359 [07:42<01:04,  1.00it/s]
 82%|████████▏ | 295/359 [07:43<01:02,  1.03it/s]
 82%|████████▏ | 296/359 [07:44<00:59,  1.05it/s]
 83%|████████▎ | 297/359 [07:45<01:00,  1.02it/s]
 83%|████████▎ | 298/359 [07:46<00:57,  1.06it/s]
 83%|████████▎ | 299/359 [07:47<00:54,  1.11it/s]
 84%|████████▎ | 300/359 [07:47<00:50,  1.16it/s]
                                                 

 84%|████████▎ | 300/359 [07:47<00:50,  1.16it/s]
 84%|████████▍ | 301/359 [07:53<02:08,  2.22s/it]
 84%|████████▍ | 302/359 [07:57<02:33,  2.68s/it]
 84%|████████▍ | 303/359 [08:00<02:40,  2.86s/it]
 85%|████████▍ | 304/359 [08:03<02:40,  2.91s/it]
 85%|████████▍ | 305/359 [08:05<02:32,  2.83s/it]
 85%|████████▌ | 306/359 [08:08<02:24,  2.72s/it]
 86%|████████▌ | 307/359 [08:10<02:14,  2.59s/it]
 86%|████████▌ | 308/359 [08:12<02:05,  2.46s/it]
 86%|████████▌ | 309/359 [08:14<01:57,  2.34s/it]
 86%|████████▋ | 310/359 [08:17<01:51,  2.28s/it]
                                                 

 86%|████████▋ | 310/359 [08:17<01:51,  2.28s/it]
 87%|████████▋ | 311/359 [08:18<01:42,  2.14s/it]
 87%|████████▋ | 312/359 [08:20<01:35,  2.02s/it]
 87%|████████▋ | 313/359 [08:22<01:27,  1.91s/it]
 87%|████████▋ | 314/359 [08:23<01:21,  1.82s/it]
 88%|████████▊ | 315/359 [08:25<01:16,  1.74s/it]
 88%|████████▊ | 316/359 [08:27<01:14,  1.73s/it]
 88%|████████▊ | 317/359 [08:28<01:09,  1.66s/it]
 89%|████████▊ | 318/359 [08:30<01:05,  1.59s/it]
 89%|████████▉ | 319/359 [08:31<01:01,  1.54s/it]
 89%|████████▉ | 320/359 [08:32<00:57,  1.48s/it]
                                                 

 89%|████████▉ | 320/359 [08:32<00:57,  1.48s/it]
 89%|████████▉ | 321/359 [08:34<00:54,  1.44s/it]
 90%|████████▉ | 322/359 [08:35<00:51,  1.40s/it]
 90%|████████▉ | 323/359 [08:36<00:51,  1.43s/it]
 90%|█████████ | 324/359 [08:38<00:48,  1.38s/it]
 91%|█████████ | 325/359 [08:39<00:45,  1.34s/it]
 91%|█████████ | 326/359 [08:40<00:42,  1.30s/it]
 91%|█████████ | 327/359 [08:41<00:40,  1.27s/it]
 91%|█████████▏| 328/359 [08:43<00:38,  1.24s/it]
 92%|█████████▏| 329/359 [08:44<00:38,  1.28s/it]
 92%|█████████▏| 330/359 [08:45<00:35,  1.23s/it]
                                                 

 92%|█████████▏| 330/359 [08:45<00:35,  1.23s/it]
 92%|█████████▏| 331/359 [08:46<00:33,  1.20s/it]
 92%|█████████▏| 332/359 [08:47<00:31,  1.17s/it]
 93%|█████████▎| 333/359 [08:48<00:29,  1.15s/it]
 93%|█████████▎| 334/359 [08:49<00:28,  1.13s/it]
 93%|█████████▎| 335/359 [08:51<00:26,  1.11s/it]
 94%|█████████▎| 336/359 [08:52<00:26,  1.14s/it]
 94%|█████████▍| 337/359 [08:53<00:24,  1.11s/it]
 94%|█████████▍| 338/359 [08:54<00:22,  1.09s/it]
 94%|█████████▍| 339/359 [08:55<00:21,  1.06s/it]
 95%|█████████▍| 340/359 [08:56<00:19,  1.04s/it]
                                                 

 95%|█████████▍| 340/359 [08:56<00:19,  1.04s/it]
 95%|█████████▍| 341/359 [08:57<00:18,  1.03s/it]
 95%|█████████▌| 342/359 [08:58<00:18,  1.06s/it]
 96%|█████████▌| 343/359 [08:59<00:16,  1.03s/it]
 96%|█████████▌| 344/359 [09:00<00:14,  1.01it/s]
 96%|█████████▌| 345/359 [09:01<00:13,  1.04it/s]
 96%|█████████▋| 346/359 [09:02<00:12,  1.07it/s]
 97%|█████████▋| 347/359 [09:02<00:10,  1.10it/s]
 97%|█████████▋| 348/359 [09:03<00:10,  1.05it/s]
 97%|█████████▋| 349/359 [09:04<00:09,  1.10it/s]
 97%|█████████▋| 350/359 [09:05<00:07,  1.16it/s]
                                                 

 97%|█████████▋| 350/359 [09:05<00:07,  1.16it/s]
 98%|█████████▊| 351/359 [09:09<00:15,  1.89s/it]
 98%|█████████▊| 352/359 [09:12<00:13,  1.98s/it]
 98%|█████████▊| 353/359 [09:13<00:11,  1.90s/it]
 99%|█████████▊| 354/359 [09:15<00:08,  1.77s/it]
 99%|█████████▉| 355/359 [09:16<00:06,  1.68s/it]
 99%|█████████▉| 356/359 [09:17<00:04,  1.52s/it]
 99%|█████████▉| 357/359 [09:18<00:02,  1.38s/it]
100%|█████████▉| 358/359 [09:19<00:01,  1.26s/it]
100%|██████████| 359/359 [09:20<00:00,  1.14s/it]
                                                 

100%|██████████| 359/359 [09:20<00:00,  1.14s/it]
