The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 68.71it/s]

  0%|          | 0/3143 [00:00<?, ?it/s]
  5%|▍         | 144/3143 [03:33<53:57,  1.08s/it]
  5%|▍         | 145/3143 [03:34<50:45,  1.02s/it]
  5%|▍         | 146/3143 [03:34<48:21,  1.03it/s]
  5%|▍         | 147/3143 [03:35<46:17,  1.08it/s]
  5%|▍         | 148/3143 [03:36<44:31,  1.12it/s]
  5%|▍         | 149/3143 [03:37<43:06,  1.16it/s]
  5%|▍         | 150/3143 [03:38<41:12,  1.21it/s]
                                                  

  5%|▍         | 150/3143 [03:38<41:12,  1.21it/s]
  5%|▍         | 151/3143 [03:43<1:46:41,  2.14s/it]
  5%|▍         | 152/3143 [03:46<2:04:18,  2.49s/it]
  5%|▍         | 153/3143 [03:50<2:18:26,  2.78s/it]
  5%|▍         | 154/3143 [03:52<2:17:59,  2.77s/it]
  5%|▍         | 155/3143 [03:55<2:13:21,  2.68s/it]
  5%|▍         | 156/3143 [03:57<2:06:30,  2.54s/it]
  5%|▍         | 157/3143 [03:59<1:59:40,  2.40s/it]
  5%|▌         | 158/3143 [04:01<1:53:04,  2.27s/it]
  5%|▌         | 159/3143 [04:03<1:46:08,  2.13s/it]
  5%|▌         | 160/3143 [04:05<1:39:37,  2.00s/it]
                                                    

  5%|▌         | 160/3143 [04:05<1:39:37,  2.00s/it]
  5%|▌         | 161/3143 [04:06<1:34:02,  1.89s/it]
  5%|▌         | 162/3143 [04:08<1:37:52,  1.97s/it]
  5%|▌         | 163/3143 [04:10<1:31:08,  1.84s/it]
  5%|▌         | 164/3143 [04:11<1:25:42,  1.73s/it]
  5%|▌         | 165/3143 [04:13<1:21:06,  1.63s/it]
  5%|▌         | 166/3143 [04:14<1:17:09,  1.56s/it]
  5%|▌         | 167/3143 [04:15<1:14:01,  1.49s/it]
  5%|▌         | 168/3143 [04:17<1:11:15,  1.44s/it]
  5%|▌         | 169/3143 [04:18<1:08:49,  1.39s/it]
  5%|▌         | 170/3143 [04:19<1:06:46,  1.35s/it]
                                                    

  5%|▌         | 170/3143 [04:19<1:06:46,  1.35s/it]
  5%|▌         | 171/3143 [04:20<1:04:58,  1.31s/it]
  5%|▌         | 172/3143 [04:22<1:11:42,  1.45s/it]
  6%|▌         | 173/3143 [04:23<1:08:02,  1.37s/it]
  6%|▌         | 174/3143 [04:25<1:05:08,  1.32s/it]
  6%|▌         | 175/3143 [04:26<1:02:56,  1.27s/it]
  6%|▌         | 176/3143 [04:27<1:01:14,  1.24s/it]
  6%|▌         | 177/3143 [04:28<59:35,  1.21s/it]  
  6%|▌         | 178/3143 [04:29<58:05,  1.18s/it]
  6%|▌         | 179/3143 [04:30<56:53,  1.15s/it]
  6%|▌         | 180/3143 [04:31<55:51,  1.13s/it]
                                                  

  6%|▌         | 180/3143 [04:31<55:51,  1.13s/it]
  6%|▌         | 181/3143 [04:32<54:43,  1.11s/it]
  6%|▌         | 182/3143 [04:34<1:02:46,  1.27s/it]
  6%|▌         | 183/3143 [04:35<59:08,  1.20s/it]  
  6%|▌         | 184/3143 [04:36<56:31,  1.15s/it]
  6%|▌         | 185/3143 [04:37<54:34,  1.11s/it]
  6%|▌         | 186/3143 [04:38<52:46,  1.07s/it]
  6%|▌         | 187/3143 [04:39<51:28,  1.04s/it]
  6%|▌         | 188/3143 [04:40<50:32,  1.03s/it]
  6%|▌         | 189/3143 [04:41<49:27,  1.00s/it]
  6%|▌         | 190/3143 [04:42<48:23,  1.02it/s]
                                                  

  6%|▌         | 190/3143 [04:42<48:23,  1.02it/s]
  6%|▌         | 191/3143 [04:43<47:24,  1.04it/s]
  6%|▌         | 192/3143 [04:44<54:34,  1.11s/it]
  6%|▌         | 193/3143 [04:45<51:20,  1.04s/it]
  6%|▌         | 194/3143 [04:46<48:51,  1.01it/s]
  6%|▌         | 195/3143 [04:47<46:56,  1.05it/s]
  6%|▌         | 196/3143 [04:48<45:14,  1.09it/s]
  6%|▋         | 197/3143 [04:49<43:51,  1.12it/s]
  6%|▋         | 198/3143 [04:49<42:32,  1.15it/s]
  6%|▋         | 199/3143 [04:50<41:23,  1.19it/s]
  6%|▋         | 200/3143 [04:51<39:41,  1.24it/s]
                                                  

  6%|▋         | 200/3143 [04:51<39:41,  1.24it/s]
  6%|▋         | 201/3143 [04:56<1:46:21,  2.17s/it]
  6%|▋         | 202/3143 [05:00<2:12:46,  2.71s/it]
  6%|▋         | 203/3143 [05:03<2:15:55,  2.77s/it]
  6%|▋         | 204/3143 [05:06<2:15:09,  2.76s/it]
  7%|▋         | 205/3143 [05:08<2:09:47,  2.65s/it]
  7%|▋         | 206/3143 [05:11<2:03:29,  2.52s/it]
  7%|▋         | 207/3143 [05:13<1:56:53,  2.39s/it]
  7%|▋         | 208/3143 [05:15<1:50:26,  2.26s/it]
  7%|▋         | 209/3143 [05:16<1:44:23,  2.13s/it]
  7%|▋         | 210/3143 [05:18<1:38:37,  2.02s/it]
                                                    

  7%|▋         | 210/3143 [05:18<1:38:37,  2.02s/it]
  7%|▋         | 211/3143 [05:20<1:33:07,  1.91s/it]
  7%|▋         | 212/3143 [05:22<1:36:34,  1.98s/it]
  7%|▋         | 213/3143 [05:23<1:29:42,  1.84s/it]
  7%|▋         | 214/3143 [05:25<1:24:17,  1.73s/it]
  7%|▋         | 215/3143 [05:26<1:19:40,  1.63s/it]
  7%|▋         | 216/3143 [05:28<1:15:51,  1.56s/it]
  7%|▋         | 217/3143 [05:29<1:12:27,  1.49s/it]
  7%|▋         | 218/3143 [05:30<1:09:43,  1.43s/it]
  7%|▋         | 219/3143 [05:32<1:07:27,  1.38s/it]
  7%|▋         | 220/3143 [05:33<1:05:32,  1.35s/it]
                                                    

  7%|▋         | 220/3143 [05:33<1:05:32,  1.35s/it]
  7%|▋         | 221/3143 [05:35<1:12:50,  1.50s/it]
  7%|▋         | 222/3143 [05:36<1:08:37,  1.41s/it]
  7%|▋         | 223/3143 [05:37<1:05:35,  1.35s/it]
  7%|▋         | 224/3143 [05:38<1:03:03,  1.30s/it]
  7%|▋         | 225/3143 [05:39<1:01:03,  1.26s/it]
  7%|▋         | 226/3143 [05:41<59:23,  1.22s/it]  
  7%|▋         | 227/3143 [05:42<57:51,  1.19s/it]
  7%|▋         | 228/3143 [05:43<56:25,  1.16s/it]
  7%|▋         | 229/3143 [05:44<55:15,  1.14s/it]
  7%|▋         | 230/3143 [05:45<54:04,  1.11s/it]
                                                  

  7%|▋         | 230/3143 [05:45<54:04,  1.11s/it]
  7%|▋         | 231/3143 [05:47<1:00:58,  1.26s/it]
  7%|▋         | 232/3143 [05:48<57:40,  1.19s/it]  
  7%|▋         | 233/3143 [05:49<55:11,  1.14s/it]
  7%|▋         | 234/3143 [05:50<53:24,  1.10s/it]
  7%|▋         | 235/3143 [05:51<51:54,  1.07s/it]
  8%|▊         | 236/3143 [05:52<50:40,  1.05s/it]
  8%|▊         | 237/3143 [05:53<49:47,  1.03s/it]
  8%|▊         | 238/3143 [05:54<49:09,  1.02s/it]
  8%|▊         | 239/3143 [05:55<48:14,  1.00it/s]
  8%|▊         | 240/3143 [05:56<56:16,  1.16s/it]
                                                  

  8%|▊         | 240/3143 [05:56<56:16,  1.16s/it]
  8%|▊         | 241/3143 [05:57<52:38,  1.09s/it]
  8%|▊         | 242/3143 [05:58<49:54,  1.03s/it]
  8%|▊         | 243/3143 [05:59<47:52,  1.01it/s]
  8%|▊         | 244/3143 [06:00<46:12,  1.05it/s]
  8%|▊         | 245/3143 [06:01<44:53,  1.08it/s]
  8%|▊         | 246/3143 [06:01<43:40,  1.11it/s]
  8%|▊         | 247/3143 [06:02<42:36,  1.13it/s]
  8%|▊         | 248/3143 [06:03<41:28,  1.16it/s]
  8%|▊         | 249/3143 [06:04<48:23,  1.00s/it]
  8%|▊         | 250/3143 [06:05<44:30,  1.08it/s]
                                                  

  8%|▊         | 250/3143 [06:05<44:30,  1.08it/s]
  8%|▊         | 251/3143 [06:10<1:48:49,  2.26s/it]
  8%|▊         | 252/3143 [06:14<2:04:53,  2.59s/it]
  8%|▊         | 253/3143 [06:17<2:09:15,  2.68s/it]
  8%|▊         | 254/3143 [06:19<2:08:38,  2.67s/it]
  8%|▊         | 255/3143 [06:22<2:05:02,  2.60s/it]
  8%|▊         | 256/3143 [06:24<1:59:34,  2.49s/it]
  8%|▊         | 257/3143 [06:26<1:54:01,  2.37s/it]
  8%|▊         | 258/3143 [06:28<1:47:15,  2.23s/it]
  8%|▊         | 259/3143 [06:30<1:49:30,  2.28s/it]
  8%|▊         | 260/3143 [06:32<1:41:27,  2.11s/it]
                                                    

  8%|▊         | 260/3143 [06:32<1:41:27,  2.11s/it]
  8%|▊         | 261/3143 [06:34<1:34:28,  1.97s/it]
  8%|▊         | 262/3143 [06:35<1:28:48,  1.85s/it]
  8%|▊         | 263/3143 [06:37<1:23:54,  1.75s/it]
  8%|▊         | 264/3143 [06:38<1:19:48,  1.66s/it]
  8%|▊         | 265/3143 [06:40<1:16:24,  1.59s/it]
  8%|▊         | 266/3143 [06:41<1:13:09,  1.53s/it]
  8%|▊         | 267/3143 [06:42<1:10:13,  1.46s/it]
  9%|▊         | 268/3143 [06:44<1:07:51,  1.42s/it]
  9%|▊         | 269/3143 [06:45<1:05:33,  1.37s/it]
  9%|▊         | 270/3143 [06:47<1:12:26,  1.51s/it]
                                                    

  9%|▊         | 270/3143 [06:47<1:12:26,  1.51s/it]
  9%|▊         | 271/3143 [06:48<1:08:06,  1.42s/it]
  9%|▊         | 272/3143 [06:49<1:04:55,  1.36s/it]
  9%|▊         | 273/3143 [06:50<1:02:23,  1.30s/it]
  9%|▊         | 274/3143 [06:52<1:00:15,  1.26s/it]
  9%|▊         | 275/3143 [06:53<58:18,  1.22s/it]  
  9%|▉         | 276/3143 [06:54<56:47,  1.19s/it]
  9%|▉         | 277/3143 [06:55<55:35,  1.16s/it]
  9%|▉         | 278/3143 [06:56<54:26,  1.14s/it]
  9%|▉         | 279/3143 [06:57<53:34,  1.12s/it]
  9%|▉         | 280/3143 [06:59<1:01:00,  1.28s/it]
                                                    

  9%|▉         | 280/3143 [06:59<1:01:00,  1.28s/it]
  9%|▉         | 281/3143 [07:00<57:38,  1.21s/it]  
  9%|▉         | 282/3143 [07:01<55:04,  1.16s/it]
  9%|▉         | 283/3143 [07:02<53:08,  1.11s/it]
  9%|▉         | 284/3143 [07:03<51:42,  1.09s/it]
  9%|▉         | 285/3143 [07:04<50:20,  1.06s/it]
  9%|▉         | 286/3143 [07:05<49:23,  1.04s/it]
  9%|▉         | 287/3143 [07:06<48:38,  1.02s/it]
  9%|▉         | 288/3143 [07:07<48:06,  1.01s/it]
  9%|▉         | 289/3143 [07:08<56:06,  1.18s/it]
  9%|▉         | 290/3143 [07:09<52:30,  1.10s/it]
                                                  

  9%|▉         | 290/3143 [07:09<52:30,  1.10s/it]
  9%|▉         | 291/3143 [07:10<49:46,  1.05s/it]
  9%|▉         | 292/3143 [07:11<47:33,  1.00s/it]
  9%|▉         | 293/3143 [07:12<45:48,  1.04it/s]
  9%|▉         | 294/3143 [07:13<44:32,  1.07it/s]
  9%|▉         | 295/3143 [07:14<43:23,  1.09it/s]
  9%|▉         | 296/3143 [07:15<42:10,  1.12it/s]
  9%|▉         | 297/3143 [07:15<41:01,  1.16it/s]
  9%|▉         | 298/3143 [07:16<40:06,  1.18it/s]
 10%|▉         | 299/3143 [07:18<46:58,  1.01it/s]
 10%|▉         | 300/3143 [07:18<43:06,  1.10it/s]
                                                  

 10%|▉         | 300/3143 [07:18<43:06,  1.10it/s]
 10%|▉         | 301/3143 [07:24<1:44:43,  2.21s/it]
 10%|▉         | 302/3143 [07:27<2:00:47,  2.55s/it]
 10%|▉         | 303/3143 [07:30<2:07:48,  2.70s/it]
 10%|▉         | 304/3143 [07:33<2:07:33,  2.70s/it]
 10%|▉         | 305/3143 [07:35<2:03:05,  2.60s/it]
 10%|▉         | 306/3143 [07:37<1:56:55,  2.47s/it]
 10%|▉         | 307/3143 [07:39<1:49:51,  2.32s/it]
 10%|▉         | 308/3143 [07:42<1:50:58,  2.35s/it]
 10%|▉         | 309/3143 [07:43<1:42:14,  2.16s/it]
 10%|▉         | 310/3143 [07:45<1:34:50,  2.01s/it]
                                                    

 10%|▉         | 310/3143 [07:45<1:34:50,  2.01s/it]
 10%|▉         | 311/3143 [07:46<1:28:29,  1.87s/it]
 10%|▉         | 312/3143 [07:48<1:23:05,  1.76s/it]
 10%|▉         | 313/3143 [07:49<1:18:22,  1.66s/it]
 10%|▉         | 314/3143 [07:51<1:14:48,  1.59s/it]
 10%|█         | 315/3143 [07:52<1:11:45,  1.52s/it]
 10%|█         | 316/3143 [07:54<1:08:59,  1.46s/it]
 10%|█         | 317/3143 [07:55<1:15:26,  1.60s/it]
 10%|█         | 318/3143 [07:57<1:10:45,  1.50s/it]
 10%|█         | 319/3143 [07:58<1:07:08,  1.43s/it]
 10%|█         | 320/3143 [07:59<1:04:14,  1.37s/it]
                                                    

 10%|█         | 320/3143 [07:59<1:04:14,  1.37s/it]
 10%|█         | 321/3143 [08:00<1:02:01,  1.32s/it]
 10%|█         | 322/3143 [08:02<1:00:13,  1.28s/it]
 10%|█         | 323/3143 [08:03<58:43,  1.25s/it]  
 10%|█         | 324/3143 [08:04<57:24,  1.22s/it]
 10%|█         | 325/3143 [08:05<56:04,  1.19s/it]
 10%|█         | 326/3143 [08:06<54:57,  1.17s/it]
 10%|█         | 327/3143 [08:08<1:02:10,  1.32s/it]
 10%|█         | 328/3143 [08:09<58:46,  1.25s/it]  
 10%|█         | 329/3143 [08:10<56:17,  1.20s/it]
 10%|█         | 330/3143 [08:11<54:13,  1.16s/it]
                                                  

 10%|█         | 330/3143 [08:11<54:13,  1.16s/it]
 11%|█         | 331/3143 [08:12<52:28,  1.12s/it]
 11%|█         | 332/3143 [08:13<51:05,  1.09s/it]
 11%|█         | 333/3143 [08:14<50:00,  1.07s/it]
 11%|█         | 334/3143 [08:15<49:11,  1.05s/it]
 11%|█         | 335/3143 [08:16<48:17,  1.03s/it]
 11%|█         | 336/3143 [08:17<47:37,  1.02s/it]
 11%|█         | 337/3143 [08:19<55:07,  1.18s/it]
 11%|█         | 338/3143 [08:20<51:56,  1.11s/it]
 11%|█         | 339/3143 [08:21<49:43,  1.06s/it]
 11%|█         | 340/3143 [08:21<47:32,  1.02s/it]
                                                  

 11%|█         | 340/3143 [08:22<47:32,  1.02s/it]
 11%|█         | 341/3143 [08:22<45:54,  1.02it/s]
 11%|█         | 342/3143 [08:23<44:33,  1.05it/s]
 11%|█         | 343/3143 [08:24<43:38,  1.07it/s]
 11%|█         | 344/3143 [08:25<42:48,  1.09it/s]
 11%|█         | 345/3143 [08:26<42:06,  1.11it/s]
 11%|█         | 346/3143 [08:27<41:24,  1.13it/s]
 11%|█         | 347/3143 [08:28<49:11,  1.06s/it]
 11%|█         | 348/3143 [08:29<45:41,  1.02it/s]
 11%|█         | 349/3143 [08:30<42:43,  1.09it/s]
 11%|█         | 350/3143 [08:31<40:04,  1.16it/s]
                                                  

 11%|█         | 350/3143 [08:31<40:04,  1.16it/s]
 11%|█         | 351/3143 [08:36<1:43:01,  2.21s/it]
 11%|█         | 352/3143 [08:39<2:00:20,  2.59s/it]
 11%|█         | 353/3143 [08:42<2:05:34,  2.70s/it]
 11%|█▏        | 354/3143 [08:45<2:04:46,  2.68s/it]
 11%|█▏        | 355/3143 [08:47<2:01:01,  2.60s/it]
 11%|█▏        | 356/3143 [08:50<1:55:53,  2.50s/it]
 11%|█▏        | 357/3143 [08:52<1:58:06,  2.54s/it]
 11%|█▏        | 358/3143 [08:54<1:49:42,  2.36s/it]
 11%|█▏        | 359/3143 [08:56<1:42:36,  2.21s/it]
 11%|█▏        | 360/3143 [08:58<1:36:13,  2.07s/it]
                                                    

 11%|█▏        | 360/3143 [08:58<1:36:13,  2.07s/it]
 11%|█▏        | 361/3143 [09:00<1:30:32,  1.95s/it]
 12%|█▏        | 362/3143 [09:01<1:25:30,  1.84s/it]
 12%|█▏        | 363/3143 [09:03<1:21:06,  1.75s/it]
 12%|█▏        | 364/3143 [09:04<1:17:18,  1.67s/it]
 12%|█▏        | 365/3143 [09:06<1:14:03,  1.60s/it]
 12%|█▏        | 366/3143 [09:07<1:11:11,  1.54s/it]
 12%|█▏        | 367/3143 [09:09<1:16:26,  1.65s/it]
 12%|█▏        | 368/3143 [09:10<1:11:47,  1.55s/it]
 12%|█▏        | 369/3143 [09:11<1:08:17,  1.48s/it]
 12%|█▏        | 370/3143 [09:13<1:05:24,  1.42s/it]
                                                    

 12%|█▏        | 370/3143 [09:13<1:05:24,  1.42s/it]
