liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.61it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/2533 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 14%|█▍        | 362/2533 [13:17<1:22:49,  2.29s/it]
 14%|█▍        | 363/2533 [13:19<1:19:55,  2.21s/it]
 14%|█▍        | 364/2533 [13:21<1:17:28,  2.14s/it]
 14%|█▍        | 365/2533 [13:23<1:15:23,  2.09s/it]
 14%|█▍        | 366/2533 [13:24<1:13:28,  2.03s/it]
 14%|█▍        | 367/2533 [13:26<1:11:39,  1.99s/it]
 15%|█▍        | 368/2533 [13:28<1:11:40,  1.99s/it]
 15%|█▍        | 369/2533 [13:30<1:09:54,  1.94s/it]
 15%|█▍        | 370/2533 [13:32<1:08:16,  1.89s/it]
                                                    

 15%|█▍        | 370/2533 [13:32<1:08:16,  1.89s/it]
 15%|█▍        | 371/2533 [13:34<1:06:57,  1.86s/it]
 15%|█▍        | 372/2533 [13:35<1:05:47,  1.83s/it]
 15%|█▍        | 373/2533 [13:37<1:04:47,  1.80s/it]
 15%|█▍        | 374/2533 [13:39<1:03:50,  1.77s/it]
 15%|█▍        | 375/2533 [13:41<1:02:57,  1.75s/it]
 15%|█▍        | 376/2533 [13:42<1:02:07,  1.73s/it]
 15%|█▍        | 377/2533 [13:44<1:03:00,  1.75s/it]
 15%|█▍        | 378/2533 [13:46<1:01:36,  1.72s/it]
 15%|█▍        | 379/2533 [13:47<1:00:31,  1.69s/it]
 15%|█▌        | 380/2533 [13:49<59:32,  1.66s/it]  
                                                  

 15%|█▌        | 380/2533 [13:49<59:32,  1.66s/it]
 15%|█▌        | 381/2533 [13:51<58:39,  1.64s/it]
 15%|█▌        | 382/2533 [13:52<57:50,  1.61s/it]
 15%|█▌        | 383/2533 [13:54<57:04,  1.59s/it]
 15%|█▌        | 384/2533 [13:55<56:20,  1.57s/it]
 15%|█▌        | 385/2533 [13:57<55:33,  1.55s/it]
 15%|█▌        | 386/2533 [13:58<54:50,  1.53s/it]
 15%|█▌        | 387/2533 [14:00<56:06,  1.57s/it]
 15%|█▌        | 388/2533 [14:01<54:48,  1.53s/it]
 15%|█▌        | 389/2533 [14:03<1:00:29,  1.69s/it]
 15%|█▌        | 390/2533 [14:05<1:04:12,  1.80s/it]
                                                    

 15%|█▌        | 390/2533 [14:05<1:04:12,  1.80s/it]
 15%|█▌        | 391/2533 [14:07<1:06:29,  1.86s/it]
 15%|█▌        | 392/2533 [14:09<1:07:39,  1.90s/it]
 16%|█▌        | 393/2533 [14:11<1:08:04,  1.91s/it]
 16%|█▌        | 394/2533 [14:13<1:07:59,  1.91s/it]
 16%|█▌        | 395/2533 [14:15<1:09:21,  1.95s/it]
 16%|█▌        | 396/2533 [14:17<1:08:14,  1.92s/it]
 16%|█▌        | 397/2533 [14:19<1:07:07,  1.89s/it]
 16%|█▌        | 398/2533 [14:21<1:05:52,  1.85s/it]
 16%|█▌        | 399/2533 [14:22<1:04:25,  1.81s/it]
 16%|█▌        | 400/2533 [14:24<1:02:20,  1.75s/it]
                                                    

 16%|█▌        | 400/2533 [14:24<1:02:20,  1.75s/it]
 16%|█▌        | 401/2533 [14:32<2:03:39,  3.48s/it]
 16%|█▌        | 402/2533 [14:38<2:39:55,  4.50s/it]
 16%|█▌        | 403/2533 [14:42<2:29:43,  4.22s/it]
 16%|█▌        | 404/2533 [14:45<2:15:02,  3.81s/it]
 16%|█▌        | 405/2533 [14:47<1:58:19,  3.34s/it]
 16%|█▌        | 406/2533 [14:50<1:50:07,  3.11s/it]
 16%|█▌        | 407/2533 [14:52<1:43:03,  2.91s/it]
 16%|█▌        | 408/2533 [14:54<1:36:56,  2.74s/it]
 16%|█▌        | 409/2533 [14:57<1:31:59,  2.60s/it]
 16%|█▌        | 410/2533 [14:59<1:27:42,  2.48s/it]
                                                    

 16%|█▌        | 410/2533 [14:59<1:27:42,  2.48s/it]
 16%|█▌        | 411/2533 [15:01<1:24:06,  2.38s/it]
 16%|█▋        | 412/2533 [15:03<1:21:11,  2.30s/it]
 16%|█▋        | 413/2533 [15:05<1:18:41,  2.23s/it]
 16%|█▋        | 414/2533 [15:07<1:18:07,  2.21s/it]
 16%|█▋        | 415/2533 [15:09<1:15:29,  2.14s/it]
 16%|█▋        | 416/2533 [15:11<1:13:17,  2.08s/it]
 16%|█▋        | 417/2533 [15:13<1:11:33,  2.03s/it]
 17%|█▋        | 418/2533 [15:15<1:09:50,  1.98s/it]
 17%|█▋        | 419/2533 [15:17<1:08:27,  1.94s/it]
 17%|█▋        | 420/2533 [15:19<1:07:18,  1.91s/it]
                                                    

 17%|█▋        | 420/2533 [15:19<1:07:18,  1.91s/it]
 17%|█▋        | 421/2533 [15:21<1:06:04,  1.88s/it]
 17%|█▋        | 422/2533 [15:22<1:06:19,  1.89s/it]
 17%|█▋        | 423/2533 [15:24<1:04:50,  1.84s/it]
 17%|█▋        | 424/2533 [15:26<1:03:33,  1.81s/it]
 17%|█▋        | 425/2533 [15:28<1:02:24,  1.78s/it]
 17%|█▋        | 426/2533 [15:29<1:01:29,  1.75s/it]
 17%|█▋        | 427/2533 [15:31<1:00:32,  1.72s/it]
 17%|█▋        | 428/2533 [15:33<59:34,  1.70s/it]  
 17%|█▋        | 429/2533 [15:34<58:46,  1.68s/it]
 17%|█▋        | 430/2533 [15:36<57:58,  1.65s/it]
                                                  

 17%|█▋        | 430/2533 [15:36<57:58,  1.65s/it]
 17%|█▋        | 431/2533 [15:38<58:49,  1.68s/it]
 17%|█▋        | 432/2533 [15:39<57:38,  1.65s/it]
 17%|█▋        | 433/2533 [15:41<56:40,  1.62s/it]
 17%|█▋        | 434/2533 [15:42<55:45,  1.59s/it]
 17%|█▋        | 435/2533 [15:44<54:59,  1.57s/it]
 17%|█▋        | 436/2533 [15:45<54:18,  1.55s/it]
 17%|█▋        | 437/2533 [15:47<53:40,  1.54s/it]
 17%|█▋        | 438/2533 [15:48<53:06,  1.52s/it]
 17%|█▋        | 439/2533 [15:50<55:36,  1.59s/it]
 17%|█▋        | 440/2533 [15:52<1:00:25,  1.73s/it]
                                                    

 17%|█▋        | 440/2533 [15:52<1:00:25,  1.73s/it]
 17%|█▋        | 441/2533 [15:54<1:05:15,  1.87s/it]
 17%|█▋        | 442/2533 [15:56<1:06:34,  1.91s/it]
 17%|█▋        | 443/2533 [15:58<1:07:07,  1.93s/it]
 18%|█▊        | 444/2533 [16:00<1:07:13,  1.93s/it]
 18%|█▊        | 445/2533 [16:02<1:06:52,  1.92s/it]
 18%|█▊        | 446/2533 [16:04<1:06:19,  1.91s/it]
 18%|█▊        | 447/2533 [16:06<1:05:30,  1.88s/it]
 18%|█▊        | 448/2533 [16:08<1:04:24,  1.85s/it]
 18%|█▊        | 449/2533 [16:09<1:05:02,  1.87s/it]
 18%|█▊        | 450/2533 [16:11<1:02:35,  1.80s/it]
                                                    

 18%|█▊        | 450/2533 [16:11<1:02:35,  1.80s/it]
 18%|█▊        | 451/2533 [16:19<2:06:11,  3.64s/it]
 18%|█▊        | 452/2533 [16:26<2:40:49,  4.64s/it]
 18%|█▊        | 453/2533 [16:31<2:39:21,  4.60s/it]
 18%|█▊        | 454/2533 [16:33<2:18:20,  3.99s/it]
 18%|█▊        | 455/2533 [16:35<1:59:40,  3.46s/it]
 18%|█▊        | 456/2533 [16:38<1:50:33,  3.19s/it]
 18%|█▊        | 457/2533 [16:40<1:42:43,  2.97s/it]
 18%|█▊        | 458/2533 [16:43<1:37:28,  2.82s/it]
 18%|█▊        | 459/2533 [16:45<1:31:26,  2.65s/it]
 18%|█▊        | 460/2533 [16:47<1:26:20,  2.50s/it]
                                                    

 18%|█▊        | 460/2533 [16:47<1:26:20,  2.50s/it]
 18%|█▊        | 461/2533 [16:49<1:22:20,  2.38s/it]
 18%|█▊        | 462/2533 [16:51<1:19:02,  2.29s/it]
 18%|█▊        | 463/2533 [16:53<1:16:18,  2.21s/it]
 18%|█▊        | 464/2533 [16:55<1:13:56,  2.14s/it]
 18%|█▊        | 465/2533 [16:57<1:11:43,  2.08s/it]
 18%|█▊        | 466/2533 [16:59<1:09:48,  2.03s/it]
 18%|█▊        | 467/2533 [17:01<1:08:01,  1.98s/it]
 18%|█▊        | 468/2533 [17:03<1:08:08,  1.98s/it]
 19%|█▊        | 469/2533 [17:05<1:06:32,  1.93s/it]
 19%|█▊        | 470/2533 [17:07<1:05:03,  1.89s/it]
                                                    

 19%|█▊        | 470/2533 [17:07<1:05:03,  1.89s/it]
 19%|█▊        | 471/2533 [17:08<1:03:44,  1.85s/it]
 19%|█▊        | 472/2533 [17:10<1:02:39,  1.82s/it]
 19%|█▊        | 473/2533 [17:12<1:01:40,  1.80s/it]
 19%|█▊        | 474/2533 [17:14<1:00:48,  1.77s/it]
 19%|█▉        | 475/2533 [17:15<59:57,  1.75s/it]  
 19%|█▉        | 476/2533 [17:17<1:00:40,  1.77s/it]
 19%|█▉        | 477/2533 [17:19<59:18,  1.73s/it]  
 19%|█▉        | 478/2533 [17:20<58:09,  1.70s/it]
 19%|█▉        | 479/2533 [17:22<57:10,  1.67s/it]
 19%|█▉        | 480/2533 [17:24<56:22,  1.65s/it]
                                                  

 19%|█▉        | 480/2533 [17:24<56:22,  1.65s/it]
 19%|█▉        | 481/2533 [17:25<55:33,  1.62s/it]
 19%|█▉        | 482/2533 [17:27<54:44,  1.60s/it]
 19%|█▉        | 483/2533 [17:28<54:01,  1.58s/it]
 19%|█▉        | 484/2533 [17:30<53:24,  1.56s/it]
 19%|█▉        | 485/2533 [17:31<54:18,  1.59s/it]
 19%|█▉        | 486/2533 [17:33<53:23,  1.57s/it]
 19%|█▉        | 487/2533 [17:34<52:34,  1.54s/it]
 19%|█▉        | 488/2533 [17:36<51:48,  1.52s/it]
 19%|█▉        | 489/2533 [17:38<57:24,  1.69s/it]
 19%|█▉        | 490/2533 [17:40<1:01:08,  1.80s/it]
                                                    

 19%|█▉        | 490/2533 [17:40<1:01:08,  1.80s/it]
 19%|█▉        | 491/2533 [17:42<1:03:32,  1.87s/it]
 19%|█▉        | 492/2533 [17:44<1:05:01,  1.91s/it]
 19%|█▉        | 493/2533 [17:46<1:05:35,  1.93s/it]
 20%|█▉        | 494/2533 [17:48<1:05:33,  1.93s/it]
 20%|█▉        | 495/2533 [17:50<1:06:52,  1.97s/it]
 20%|█▉        | 496/2533 [17:52<1:05:51,  1.94s/it]
 20%|█▉        | 497/2533 [17:54<1:04:31,  1.90s/it]
 20%|█▉        | 498/2533 [17:56<1:03:14,  1.86s/it]
 20%|█▉        | 499/2533 [17:57<1:01:48,  1.82s/it]
 20%|█▉        | 500/2533 [17:59<59:50,  1.77s/it]  
                                                  

 20%|█▉        | 500/2533 [17:59<59:50,  1.77s/it]
 20%|█▉        | 501/2533 [18:07<2:02:42,  3.62s/it]
 20%|█▉        | 502/2533 [18:14<2:36:23,  4.62s/it]
 20%|█▉        | 503/2533 [18:19<2:38:49,  4.69s/it]
 20%|█▉        | 504/2533 [18:21<2:18:35,  4.10s/it]
 20%|█▉        | 505/2533 [18:24<1:59:32,  3.54s/it]
 20%|█▉        | 506/2533 [18:26<1:50:24,  3.27s/it]
 20%|██        | 507/2533 [18:29<1:42:11,  3.03s/it]
 20%|██        | 508/2533 [18:31<1:35:19,  2.82s/it]
 20%|██        | 509/2533 [18:33<1:29:34,  2.66s/it]
 20%|██        | 510/2533 [18:36<1:24:54,  2.52s/it]
                                                    

 20%|██        | 510/2533 [18:36<1:24:54,  2.52s/it]
 20%|██        | 511/2533 [18:38<1:20:56,  2.40s/it]
 20%|██        | 512/2533 [18:40<1:19:09,  2.35s/it]
 20%|██        | 513/2533 [18:42<1:16:07,  2.26s/it]
 20%|██        | 514/2533 [18:44<1:13:29,  2.18s/it]
 20%|██        | 515/2533 [18:46<1:11:14,  2.12s/it]
 20%|██        | 516/2533 [18:48<1:09:17,  2.06s/it]
 20%|██        | 517/2533 [18:50<1:07:44,  2.02s/it]
 20%|██        | 518/2533 [18:52<1:06:15,  1.97s/it]
 20%|██        | 519/2533 [18:53<1:04:52,  1.93s/it]
 21%|██        | 520/2533 [18:55<1:03:37,  1.90s/it]
                                                    

 21%|██        | 520/2533 [18:55<1:03:37,  1.90s/it]
 21%|██        | 521/2533 [18:57<1:02:20,  1.86s/it]
 21%|██        | 522/2533 [18:59<1:02:39,  1.87s/it]
 21%|██        | 523/2533 [19:01<1:01:20,  1.83s/it]
 21%|██        | 524/2533 [19:02<1:00:06,  1.80s/it]
 21%|██        | 525/2533 [19:04<59:00,  1.76s/it]  
 21%|██        | 526/2533 [19:06<58:05,  1.74s/it]
 21%|██        | 527/2533 [19:07<57:12,  1.71s/it]
 21%|██        | 528/2533 [19:09<56:22,  1.69s/it]
 21%|██        | 529/2533 [19:11<55:39,  1.67s/it]
 21%|██        | 530/2533 [19:12<56:22,  1.69s/it]
                                                  

 21%|██        | 530/2533 [19:12<56:22,  1.69s/it]
 21%|██        | 531/2533 [19:14<55:17,  1.66s/it]
 21%|██        | 532/2533 [19:16<54:18,  1.63s/it]
 21%|██        | 533/2533 [19:17<53:29,  1.60s/it]
 21%|██        | 534/2533 [19:19<52:38,  1.58s/it]
 21%|██        | 535/2533 [19:20<51:55,  1.56s/it]
 21%|██        | 536/2533 [19:22<51:20,  1.54s/it]
 21%|██        | 537/2533 [19:23<50:41,  1.52s/it]
 21%|██        | 538/2533 [19:25<49:55,  1.50s/it]
 21%|██▏       | 539/2533 [19:27<56:56,  1.71s/it]
 21%|██▏       | 540/2533 [19:29<1:00:10,  1.81s/it]
                                                    

 21%|██▏       | 540/2533 [19:29<1:00:10,  1.81s/it]
 21%|██▏       | 541/2533 [19:31<1:02:09,  1.87s/it]
 21%|██▏       | 542/2533 [19:33<1:03:15,  1.91s/it]
 21%|██▏       | 543/2533 [19:35<1:03:42,  1.92s/it]
 21%|██▏       | 544/2533 [19:37<1:03:41,  1.92s/it]
 22%|██▏       | 545/2533 [19:39<1:03:22,  1.91s/it]
 22%|██▏       | 546/2533 [19:40<1:02:47,  1.90s/it]
 22%|██▏       | 547/2533 [19:42<1:01:55,  1.87s/it]
 22%|██▏       | 548/2533 [19:44<1:00:51,  1.84s/it]
 22%|██▏       | 549/2533 [19:46<1:01:04,  1.85s/it]
 22%|██▏       | 550/2533 [19:47<58:46,  1.78s/it]  
                                                  

 22%|██▏       | 550/2533 [19:47<58:46,  1.78s/it]
 22%|██▏       | 551/2533 [19:55<1:59:42,  3.62s/it]
 22%|██▏       | 552/2533 [20:02<2:30:02,  4.54s/it]
 22%|██▏       | 553/2533 [20:05<2:18:40,  4.20s/it]
 22%|██▏       | 554/2533 [20:08<2:02:12,  3.71s/it]
 22%|██▏       | 555/2533 [20:10<1:47:09,  3.25s/it]
 22%|██▏       | 556/2533 [20:13<1:40:19,  3.04s/it]
 22%|██▏       | 557/2533 [20:15<1:35:34,  2.90s/it]
 22%|██▏       | 558/2533 [20:18<1:29:45,  2.73s/it]
 22%|██▏       | 559/2533 [20:20<1:25:04,  2.59s/it]
 22%|██▏       | 560/2533 [20:22<1:20:58,  2.46s/it]
                                                    

 22%|██▏       | 560/2533 [20:22<1:20:58,  2.46s/it]
 22%|██▏       | 561/2533 [20:24<1:17:38,  2.36s/it]
 22%|██▏       | 562/2533 [20:26<1:14:41,  2.27s/it]
 22%|██▏       | 563/2533 [20:28<1:12:19,  2.20s/it]
 22%|██▏       | 564/2533 [20:30<1:10:03,  2.13s/it]
 22%|██▏       | 565/2533 [20:32<1:08:01,  2.07s/it]
 22%|██▏       | 566/2533 [20:34<1:07:49,  2.07s/it]
 22%|██▏       | 567/2533 [20:36<1:05:46,  2.01s/it]
 22%|██▏       | 568/2533 [20:38<1:04:04,  1.96s/it]
 22%|██▏       | 569/2533 [20:40<1:02:37,  1.91s/it]
 23%|██▎       | 570/2533 [20:42<1:01:16,  1.87s/it]
                                                    

 23%|██▎       | 570/2533 [20:42<1:01:16,  1.87s/it]
 23%|██▎       | 571/2533 [20:43<1:00:11,  1.84s/it]
 23%|██▎       | 572/2533 [20:45<59:12,  1.81s/it]  
 23%|██▎       | 573/2533 [20:47<58:21,  1.79s/it]
 23%|██▎       | 574/2533 [20:49<57:29,  1.76s/it]
 23%|██▎       | 575/2533 [20:50<56:39,  1.74s/it]
 23%|██▎       | 576/2533 [20:52<57:32,  1.76s/it]
 23%|██▎       | 577/2533 [20:54<56:16,  1.73s/it]
 23%|██▎       | 578/2533 [20:55<55:09,  1.69s/it]
 23%|██▎       | 579/2533 [20:57<54:09,  1.66s/it]
 23%|██▎       | 580/2533 [20:58<53:18,  1.64s/it]
                                                  

 23%|██▎       | 580/2533 [20:59<53:18,  1.64s/it]
 23%|██▎       | 581/2533 [21:00<52:35,  1.62s/it]
 23%|██▎       | 582/2533 [21:02<51:53,  1.60s/it]
 23%|██▎       | 583/2533 [21:03<51:10,  1.57s/it]
 23%|██▎       | 584/2533 [21:05<51:59,  1.60s/it]
 23%|██▎       | 585/2533 [21:06<51:01,  1.57s/it]
 23%|██▎       | 586/2533 [21:08<50:11,  1.55s/it]
 23%|██▎       | 587/2533 [21:09<49:23,  1.52s/it]
 23%|██▎       | 588/2533 [21:11<51:41,  1.59s/it]
 23%|██▎       | 589/2533 [21:13<56:11,  1.73s/it]
 23%|██▎       | 590/2533 [21:15<59:07,  1.83s/it]
                                                  

 23%|██▎       | 590/2533 [21:15<59:07,  1.83s/it]
 23%|██▎       | 591/2533 [21:17<1:00:54,  1.88s/it]
 23%|██▎       | 592/2533 [21:19<1:01:53,  1.91s/it]
 23%|██▎       | 593/2533 [21:21<1:03:37,  1.97s/it]
 23%|██▎       | 594/2533 [21:23<1:03:07,  1.95s/it]
 23%|██▎       | 595/2533 [21:25<1:02:24,  1.93s/it]
 24%|██▎       | 596/2533 [21:27<1:01:29,  1.90s/it]
 24%|██▎       | 597/2533 [21:29<1:00:21,  1.87s/it]
 24%|██▎       | 598/2533 [21:30<59:12,  1.84s/it]  
 24%|██▎       | 599/2533 [21:32<57:46,  1.79s/it]
 24%|██▎       | 600/2533 [21:34<55:38,  1.73s/it]
                                                  

 24%|██▎       | 600/2533 [21:34<55:38,  1.73s/it]
 24%|██▎       | 601/2533 [21:41<1:53:37,  3.53s/it]
 24%|██▍       | 602/2533 [21:48<2:26:22,  4.55s/it]
 24%|██▍       | 603/2533 [21:52<2:20:43,  4.37s/it]
 24%|██▍       | 604/2533 [21:55<2:05:03,  3.89s/it]
 24%|██▍       | 605/2533 [21:57<1:49:27,  3.41s/it]
 24%|██▍       | 606/2533 [22:00<1:42:02,  3.18s/it]
 24%|██▍       | 607/2533 [22:02<1:34:57,  2.96s/it]
 24%|██▍       | 608/2533 [22:05<1:28:50,  2.77s/it]
 24%|██▍       | 609/2533 [22:07<1:23:53,  2.62s/it]
 24%|██▍       | 610/2533 [22:09<1:19:42,  2.49s/it]
                                                    

 24%|██▍       | 610/2533 [22:09<1:19:42,  2.49s/it]
 24%|██▍       | 611/2533 [22:11<1:17:42,  2.43s/it]
 24%|██▍       | 612/2533 [22:14<1:14:21,  2.32s/it]
 24%|██▍       | 613/2533 [22:16<1:11:33,  2.24s/it]
 24%|██▍       | 614/2533 [22:18<1:09:11,  2.16s/it]
 24%|██▍       | 615/2533 [22:20<1:07:07,  2.10s/it]
 24%|██▍       | 616/2533 [22:21<1:05:20,  2.05s/it]
 24%|██▍       | 617/2533 [22:23<1:03:46,  2.00s/it]
 24%|██▍       | 618/2533 [22:25<1:02:22,  1.95s/it]
 24%|██▍       | 619/2533 [22:27<1:01:15,  1.92s/it]
 24%|██▍       | 620/2533 [22:29<1:01:28,  1.93s/it]
                                                    

 24%|██▍       | 620/2533 [22:29<1:01:28,  1.93s/it]
 25%|██▍       | 621/2533 [22:31<1:00:02,  1.88s/it]
 25%|██▍       | 622/2533 [22:33<58:51,  1.85s/it]  
 25%|██▍       | 623/2533 [22:34<57:46,  1.81s/it]
 25%|██▍       | 624/2533 [22:36<56:46,  1.78s/it]
 25%|██▍       | 625/2533 [22:38<55:56,  1.76s/it]
 25%|██▍       | 626/2533 [22:39<55:08,  1.73s/it]
 25%|██▍       | 627/2533 [22:41<54:25,  1.71s/it]
 25%|██▍       | 628/2533 [22:43<53:43,  1.69s/it]
 25%|██▍       | 629/2533 [22:44<53:03,  1.67s/it]
 25%|██▍       | 630/2533 [22:46<53:41,  1.69s/it]
                                                  

 25%|██▍       | 630/2533 [22:46<53:41,  1.69s/it]
 25%|██▍       | 631/2533 [22:48<52:33,  1.66s/it]
 25%|██▍       | 632/2533 [22:49<51:38,  1.63s/it]
 25%|██▍       | 633/2533 [22:51<50:49,  1.60s/it]
 25%|██▌       | 634/2533 [22:52<50:02,  1.58s/it]
 25%|██▌       | 635/2533 [22:54<49:20,  1.56s/it]
 25%|██▌       | 636/2533 [22:55<48:45,  1.54s/it]
 25%|██▌       | 637/2533 [22:57<48:08,  1.52s/it]
 25%|██▌       | 638/2533 [22:58<49:02,  1.55s/it]
 25%|██▌       | 639/2533 [23:00<53:53,  1.71s/it]
 25%|██▌       | 640/2533 [23:02<57:05,  1.81s/it]
                                                  

 25%|██▌       | 640/2533 [23:02<57:05,  1.81s/it]
 25%|██▌       | 641/2533 [23:04<59:03,  1.87s/it]
 25%|██▌       | 642/2533 [23:06<1:00:09,  1.91s/it]
 25%|██▌       | 643/2533 [23:08<1:00:31,  1.92s/it]
 25%|██▌       | 644/2533 [23:10<1:00:25,  1.92s/it]
 25%|██▌       | 645/2533 [23:12<1:00:03,  1.91s/it]
 26%|██▌       | 646/2533 [23:14<59:26,  1.89s/it]  
 26%|██▌       | 647/2533 [23:16<1:00:01,  1.91s/it]
 26%|██▌       | 648/2533 [23:18<58:32,  1.86s/it]  
 26%|██▌       | 649/2533 [23:19<56:53,  1.81s/it]
 26%|██▌       | 650/2533 [23:21<54:56,  1.75s/it]
                                                  

 26%|██▌       | 650/2533 [23:21<54:56,  1.75s/it]
 26%|██▌       | 651/2533 [23:29<1:53:21,  3.61s/it]
 26%|██▌       | 652/2533 [23:36<2:24:32,  4.61s/it]
 26%|██▌       | 653/2533 [23:41<2:28:59,  4.75s/it]
 26%|██▌       | 654/2533 [23:44<2:11:49,  4.21s/it]
 26%|██▌       | 655/2533 [23:46<1:54:36,  3.66s/it]
 26%|██▌       | 656/2533 [23:49<1:42:39,  3.28s/it]
 26%|██▌       | 657/2533 [23:51<1:36:36,  3.09s/it]
 26%|██▌       | 658/2533 [23:54<1:29:58,  2.88s/it]
 26%|██▌       | 659/2533 [23:56<1:24:25,  2.70s/it]
 26%|██▌       | 660/2533 [23:58<1:19:44,  2.55s/it]
                                                    

 26%|██▌       | 660/2533 [23:58<1:19:44,  2.55s/it]
 26%|██▌       | 661/2533 [24:00<1:15:59,  2.44s/it]
 26%|██▌       | 662/2533 [24:03<1:12:46,  2.33s/it]
 26%|██▌       | 663/2533 [24:05<1:10:02,  2.25s/it]
 26%|██▌       | 664/2533 [24:07<1:07:41,  2.17s/it]
 26%|██▋       | 665/2533 [24:09<1:07:02,  2.15s/it]
 26%|██▋       | 666/2533 [24:11<1:04:52,  2.09s/it]
 26%|██▋       | 667/2533 [24:13<1:03:08,  2.03s/it]
 26%|██▋       | 668/2533 [24:14<1:01:31,  1.98s/it]
 26%|██▋       | 669/2533 [24:16<1:00:11,  1.94s/it]
 26%|██▋       | 670/2533 [24:18<59:01,  1.90s/it]  
                                                  

 26%|██▋       | 670/2533 [24:18<59:01,  1.90s/it]
 26%|██▋       | 671/2533 [24:20<57:56,  1.87s/it]
