rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
  1%|          | 24/2009 [01:48<1:40:58,  3.05s/it]
  1%|          | 25/2009 [01:51<1:37:54,  2.96s/it]
  1%|▏         | 26/2009 [01:54<1:35:08,  2.88s/it]
  1%|▏         | 27/2009 [01:56<1:32:48,  2.81s/it]
  1%|▏         | 28/2009 [01:59<1:30:47,  2.75s/it]
  1%|▏         | 29/2009 [02:02<1:30:34,  2.74s/it]
  1%|▏         | 30/2009 [02:04<1:28:31,  2.68s/it]
                                                   

  1%|▏         | 30/2009 [02:04<1:28:31,  2.68s/it]
  2%|▏         | 31/2009 [02:07<1:26:38,  2.63s/it]
  2%|▏         | 32/2009 [02:09<1:25:07,  2.58s/it]
  2%|▏         | 33/2009 [02:12<1:31:49,  2.79s/it]
  2%|▏         | 34/2009 [02:15<1:28:02,  2.67s/it]
  2%|▏         | 35/2009 [02:17<1:25:06,  2.59s/it]
  2%|▏         | 36/2009 [02:19<1:22:39,  2.51s/it]
  2%|▏         | 37/2009 [02:22<1:20:33,  2.45s/it]
  2%|▏         | 38/2009 [02:24<1:18:49,  2.40s/it]
  2%|▏         | 39/2009 [02:26<1:17:25,  2.36s/it]
  2%|▏         | 40/2009 [02:29<1:15:53,  2.31s/it]
                                                   

  2%|▏         | 40/2009 [02:29<1:15:53,  2.31s/it]
  2%|▏         | 41/2009 [02:32<1:23:45,  2.55s/it]
  2%|▏         | 42/2009 [02:35<1:28:44,  2.71s/it]
  2%|▏         | 43/2009 [02:38<1:31:40,  2.80s/it]
  2%|▏         | 44/2009 [02:42<1:41:45,  3.11s/it]
  2%|▏         | 45/2009 [02:44<1:39:30,  3.04s/it]
  2%|▏         | 46/2009 [02:47<1:37:27,  2.98s/it]
  2%|▏         | 47/2009 [02:50<1:35:31,  2.92s/it]
  2%|▏         | 48/2009 [02:53<1:33:16,  2.85s/it]
  2%|▏         | 49/2009 [02:55<1:30:51,  2.78s/it]
  2%|▏         | 50/2009 [02:58<1:27:51,  2.69s/it]
                                                   

  2%|▏         | 50/2009 [02:58<1:27:51,  2.69s/it]
  3%|▎         | 51/2009 [03:07<2:33:35,  4.71s/it]
  3%|▎         | 52/2009 [03:15<3:08:17,  5.77s/it]
  3%|▎         | 53/2009 [03:23<3:24:10,  6.26s/it]
  3%|▎         | 54/2009 [03:29<3:27:12,  6.36s/it]
  3%|▎         | 55/2009 [03:36<3:30:15,  6.46s/it]
  3%|▎         | 56/2009 [03:42<3:23:34,  6.25s/it]
  3%|▎         | 57/2009 [03:47<3:14:51,  5.99s/it]
  3%|▎         | 58/2009 [03:52<3:03:37,  5.65s/it]
  3%|▎         | 59/2009 [03:57<2:51:05,  5.26s/it]
  3%|▎         | 60/2009 [04:01<2:38:22,  4.88s/it]
                                                   

  3%|▎         | 60/2009 [04:01<2:38:22,  4.88s/it]
  3%|▎         | 61/2009 [04:04<2:26:08,  4.50s/it]
  3%|▎         | 62/2009 [04:07<2:14:46,  4.15s/it]
  3%|▎         | 63/2009 [04:11<2:12:46,  4.09s/it]
  3%|▎         | 64/2009 [04:15<2:09:06,  3.98s/it]
  3%|▎         | 65/2009 [04:19<2:04:55,  3.86s/it]
  3%|▎         | 66/2009 [04:23<2:08:58,  3.98s/it]
  3%|▎         | 67/2009 [04:26<2:01:58,  3.77s/it]
  3%|▎         | 68/2009 [04:29<1:56:19,  3.60s/it]
  3%|▎         | 69/2009 [04:33<1:51:33,  3.45s/it]
  3%|▎         | 70/2009 [04:36<1:47:33,  3.33s/it]
                                                   

  3%|▎         | 70/2009 [04:36<1:47:33,  3.33s/it]
  4%|▎         | 71/2009 [04:39<1:43:59,  3.22s/it]
  4%|▎         | 72/2009 [04:41<1:40:49,  3.12s/it]
  4%|▎         | 73/2009 [04:44<1:37:46,  3.03s/it]
  4%|▎         | 74/2009 [04:47<1:35:25,  2.96s/it]
  4%|▎         | 75/2009 [04:50<1:33:19,  2.90s/it]
  4%|▍         | 76/2009 [04:53<1:31:22,  2.84s/it]
  4%|▍         | 77/2009 [04:55<1:29:52,  2.79s/it]
  4%|▍         | 78/2009 [04:59<1:36:58,  3.01s/it]
  4%|▍         | 79/2009 [05:01<1:32:57,  2.89s/it]
  4%|▍         | 80/2009 [05:04<1:29:47,  2.79s/it]
                                                   

  4%|▍         | 80/2009 [05:04<1:29:47,  2.79s/it]
  4%|▍         | 81/2009 [05:06<1:27:11,  2.71s/it]
  4%|▍         | 82/2009 [05:09<1:24:58,  2.65s/it]
  4%|▍         | 83/2009 [05:11<1:23:08,  2.59s/it]
  4%|▍         | 84/2009 [05:14<1:21:26,  2.54s/it]
  4%|▍         | 85/2009 [05:16<1:19:54,  2.49s/it]
  4%|▍         | 86/2009 [05:19<1:18:29,  2.45s/it]
  4%|▍         | 87/2009 [05:21<1:17:06,  2.41s/it]
  4%|▍         | 88/2009 [05:23<1:15:55,  2.37s/it]
  4%|▍         | 89/2009 [05:26<1:22:46,  2.59s/it]
  4%|▍         | 90/2009 [05:28<1:19:05,  2.47s/it]
                                                   

  4%|▍         | 90/2009 [05:28<1:19:05,  2.47s/it]
  5%|▍         | 91/2009 [05:32<1:25:10,  2.66s/it]
  5%|▍         | 92/2009 [05:35<1:29:12,  2.79s/it]
  5%|▍         | 93/2009 [05:38<1:31:25,  2.86s/it]
  5%|▍         | 94/2009 [05:41<1:32:19,  2.89s/it]
  5%|▍         | 95/2009 [05:44<1:32:22,  2.90s/it]
  5%|▍         | 96/2009 [05:46<1:31:53,  2.88s/it]
  5%|▍         | 97/2009 [05:49<1:30:56,  2.85s/it]
  5%|▍         | 98/2009 [05:52<1:29:28,  2.81s/it]
  5%|▍         | 99/2009 [05:54<1:27:27,  2.75s/it]
  5%|▍         | 100/2009 [05:58<1:32:46,  2.92s/it]
                                                    

  5%|▍         | 100/2009 [05:58<1:32:46,  2.92s/it]
  5%|▌         | 101/2009 [06:07<2:34:30,  4.86s/it]
  5%|▌         | 102/2009 [06:15<3:05:30,  5.84s/it]
  5%|▌         | 103/2009 [06:23<3:18:50,  6.26s/it]
  5%|▌         | 104/2009 [06:29<3:20:33,  6.32s/it]
  5%|▌         | 105/2009 [06:35<3:16:14,  6.18s/it]
  5%|▌         | 106/2009 [06:41<3:12:33,  6.07s/it]
  5%|▌         | 107/2009 [06:46<3:07:22,  5.91s/it]
  5%|▌         | 108/2009 [06:51<2:58:51,  5.65s/it]
  5%|▌         | 109/2009 [06:56<2:46:59,  5.27s/it]
  5%|▌         | 110/2009 [07:00<2:35:06,  4.90s/it]
                                                    

  5%|▌         | 110/2009 [07:00<2:35:06,  4.90s/it]
  6%|▌         | 111/2009 [07:04<2:31:03,  4.78s/it]
  6%|▌         | 112/2009 [07:07<2:17:24,  4.35s/it]
  6%|▌         | 113/2009 [07:11<2:11:10,  4.15s/it]
  6%|▌         | 114/2009 [07:15<2:07:18,  4.03s/it]
  6%|▌         | 115/2009 [07:18<2:02:39,  3.89s/it]
  6%|▌         | 116/2009 [07:22<1:57:53,  3.74s/it]
  6%|▌         | 117/2009 [07:25<1:53:20,  3.59s/it]
  6%|▌         | 118/2009 [07:28<1:49:27,  3.47s/it]
  6%|▌         | 119/2009 [07:31<1:46:01,  3.37s/it]
  6%|▌         | 120/2009 [07:34<1:42:44,  3.26s/it]
                                                    

  6%|▌         | 120/2009 [07:35<1:42:44,  3.26s/it]
  6%|▌         | 121/2009 [07:37<1:39:51,  3.17s/it]
  6%|▌         | 122/2009 [07:41<1:45:07,  3.34s/it]
  6%|▌         | 123/2009 [07:44<1:40:06,  3.18s/it]
  6%|▌         | 124/2009 [07:47<1:36:17,  3.06s/it]
  6%|▌         | 125/2009 [07:50<1:33:10,  2.97s/it]
  6%|▋         | 126/2009 [07:52<1:30:25,  2.88s/it]
  6%|▋         | 127/2009 [07:55<1:28:11,  2.81s/it]
  6%|▋         | 128/2009 [07:57<1:26:23,  2.76s/it]
  6%|▋         | 129/2009 [08:00<1:24:42,  2.70s/it]
  6%|▋         | 130/2009 [08:03<1:23:17,  2.66s/it]
                                                    

  6%|▋         | 130/2009 [08:03<1:23:17,  2.66s/it]
  7%|▋         | 131/2009 [08:05<1:21:50,  2.61s/it]
  7%|▋         | 132/2009 [08:08<1:20:23,  2.57s/it]
  7%|▋         | 133/2009 [08:11<1:27:11,  2.79s/it]
  7%|▋         | 134/2009 [08:13<1:23:33,  2.67s/it]
  7%|▋         | 135/2009 [08:16<1:20:47,  2.59s/it]
  7%|▋         | 136/2009 [08:18<1:18:28,  2.51s/it]
  7%|▋         | 137/2009 [08:20<1:16:33,  2.45s/it]
  7%|▋         | 138/2009 [08:23<1:14:51,  2.40s/it]
  7%|▋         | 139/2009 [08:25<1:13:24,  2.36s/it]
  7%|▋         | 140/2009 [08:27<1:14:48,  2.40s/it]
                                                    

  7%|▋         | 140/2009 [08:27<1:14:48,  2.40s/it]
  7%|▋         | 141/2009 [08:30<1:21:23,  2.61s/it]
  7%|▋         | 142/2009 [08:34<1:25:30,  2.75s/it]
  7%|▋         | 143/2009 [08:37<1:27:49,  2.82s/it]
  7%|▋         | 144/2009 [08:40<1:37:00,  3.12s/it]
  7%|▋         | 145/2009 [08:43<1:34:40,  3.05s/it]
  7%|▋         | 146/2009 [08:46<1:32:28,  2.98s/it]
  7%|▋         | 147/2009 [08:49<1:30:24,  2.91s/it]
  7%|▋         | 148/2009 [08:52<1:28:27,  2.85s/it]
  7%|▋         | 149/2009 [08:54<1:26:14,  2.78s/it]
  7%|▋         | 150/2009 [08:57<1:23:29,  2.69s/it]
                                                    

  7%|▋         | 150/2009 [08:57<1:23:29,  2.69s/it]
  8%|▊         | 151/2009 [09:06<2:24:09,  4.66s/it]
  8%|▊         | 152/2009 [09:14<2:55:40,  5.68s/it]
  8%|▊         | 153/2009 [09:21<3:08:49,  6.10s/it]
  8%|▊         | 154/2009 [09:27<3:08:25,  6.09s/it]
  8%|▊         | 155/2009 [09:33<3:05:05,  5.99s/it]
  8%|▊         | 156/2009 [09:39<3:10:34,  6.17s/it]
  8%|▊         | 157/2009 [09:45<3:01:14,  5.87s/it]
  8%|▊         | 158/2009 [09:49<2:50:31,  5.53s/it]
  8%|▊         | 159/2009 [09:54<2:38:23,  5.14s/it]
  8%|▊         | 160/2009 [09:57<2:25:42,  4.73s/it]
                                                    

  8%|▊         | 160/2009 [09:57<2:25:42,  4.73s/it]
  8%|▊         | 161/2009 [10:01<2:13:29,  4.33s/it]
  8%|▊         | 162/2009 [10:05<2:08:10,  4.16s/it]
  8%|▊         | 163/2009 [10:08<2:04:25,  4.04s/it]
  8%|▊         | 164/2009 [10:12<1:59:29,  3.89s/it]
  8%|▊         | 165/2009 [10:15<1:54:56,  3.74s/it]
  8%|▊         | 166/2009 [10:18<1:50:34,  3.60s/it]
  8%|▊         | 167/2009 [10:23<1:54:41,  3.74s/it]
  8%|▊         | 168/2009 [10:26<1:49:00,  3.55s/it]
  8%|▊         | 169/2009 [10:29<1:44:17,  3.40s/it]
  8%|▊         | 170/2009 [10:32<1:40:14,  3.27s/it]
                                                    

  8%|▊         | 170/2009 [10:32<1:40:14,  3.27s/it]
  9%|▊         | 171/2009 [10:35<1:36:52,  3.16s/it]
  9%|▊         | 172/2009 [10:37<1:34:03,  3.07s/it]
  9%|▊         | 173/2009 [10:40<1:31:35,  2.99s/it]
  9%|▊         | 174/2009 [10:43<1:29:22,  2.92s/it]
  9%|▊         | 175/2009 [10:46<1:27:17,  2.86s/it]
  9%|▉         | 176/2009 [10:48<1:25:27,  2.80s/it]
  9%|▉         | 177/2009 [10:51<1:23:56,  2.75s/it]
  9%|▉         | 178/2009 [10:54<1:30:01,  2.95s/it]
  9%|▉         | 179/2009 [10:57<1:26:23,  2.83s/it]
  9%|▉         | 180/2009 [10:59<1:23:22,  2.74s/it]
                                                    

  9%|▉         | 180/2009 [11:00<1:23:22,  2.74s/it]
  9%|▉         | 181/2009 [11:02<1:20:57,  2.66s/it]
  9%|▉         | 182/2009 [11:04<1:19:01,  2.59s/it]
  9%|▉         | 183/2009 [11:07<1:17:17,  2.54s/it]
  9%|▉         | 184/2009 [11:09<1:15:53,  2.50s/it]
  9%|▉         | 185/2009 [11:12<1:14:37,  2.45s/it]
  9%|▉         | 186/2009 [11:14<1:13:22,  2.41s/it]
  9%|▉         | 187/2009 [11:16<1:12:15,  2.38s/it]
  9%|▉         | 188/2009 [11:18<1:11:11,  2.35s/it]
  9%|▉         | 189/2009 [11:22<1:18:07,  2.58s/it]
  9%|▉         | 190/2009 [11:24<1:17:27,  2.56s/it]
                                                    

  9%|▉         | 190/2009 [11:24<1:17:27,  2.56s/it]
 10%|▉         | 191/2009 [11:27<1:22:22,  2.72s/it]
 10%|▉         | 192/2009 [11:30<1:25:20,  2.82s/it]
 10%|▉         | 193/2009 [11:33<1:26:53,  2.87s/it]
 10%|▉         | 194/2009 [11:36<1:27:22,  2.89s/it]
 10%|▉         | 195/2009 [11:39<1:27:11,  2.88s/it]
 10%|▉         | 196/2009 [11:42<1:26:28,  2.86s/it]
 10%|▉         | 197/2009 [11:45<1:25:31,  2.83s/it]
 10%|▉         | 198/2009 [11:47<1:24:18,  2.79s/it]
 10%|▉         | 199/2009 [11:50<1:22:24,  2.73s/it]
 10%|▉         | 200/2009 [11:52<1:19:41,  2.64s/it]
                                                    

 10%|▉         | 200/2009 [11:52<1:19:41,  2.64s/it]
 10%|█         | 201/2009 [12:02<2:27:38,  4.90s/it]
 10%|█         | 202/2009 [12:11<2:55:51,  5.84s/it]
 10%|█         | 203/2009 [12:18<3:07:45,  6.24s/it]
 10%|█         | 204/2009 [12:24<3:08:07,  6.25s/it]
 10%|█         | 205/2009 [12:29<3:01:31,  6.04s/it]
 10%|█         | 206/2009 [12:35<3:00:03,  5.99s/it]
 10%|█         | 207/2009 [12:41<2:53:01,  5.76s/it]
 10%|█         | 208/2009 [12:45<2:43:01,  5.43s/it]
 10%|█         | 209/2009 [12:50<2:32:36,  5.09s/it]
 10%|█         | 210/2009 [12:53<2:22:08,  4.74s/it]
                                                    

 10%|█         | 210/2009 [12:54<2:22:08,  4.74s/it]
 11%|█         | 211/2009 [12:57<2:11:02,  4.37s/it]
 11%|█         | 212/2009 [13:01<2:10:23,  4.35s/it]
 11%|█         | 213/2009 [13:05<2:05:29,  4.19s/it]
 11%|█         | 214/2009 [13:09<2:00:20,  4.02s/it]
 11%|█         | 215/2009 [13:12<1:55:23,  3.86s/it]
 11%|█         | 216/2009 [13:16<1:50:34,  3.70s/it]
 11%|█         | 217/2009 [13:19<1:46:22,  3.56s/it]
 11%|█         | 218/2009 [13:22<1:42:35,  3.44s/it]
 11%|█         | 219/2009 [13:25<1:39:12,  3.33s/it]
 11%|█         | 220/2009 [13:28<1:36:13,  3.23s/it]
                                                    

 11%|█         | 220/2009 [13:28<1:36:13,  3.23s/it]
 11%|█         | 221/2009 [13:31<1:33:22,  3.13s/it]
 11%|█         | 222/2009 [13:34<1:30:52,  3.05s/it]
 11%|█         | 223/2009 [13:37<1:36:04,  3.23s/it]
 11%|█         | 224/2009 [13:40<1:31:56,  3.09s/it]
 11%|█         | 225/2009 [13:43<1:28:21,  2.97s/it]
 11%|█         | 226/2009 [13:46<1:25:26,  2.88s/it]
 11%|█▏        | 227/2009 [13:48<1:23:11,  2.80s/it]
 11%|█▏        | 228/2009 [13:51<1:21:17,  2.74s/it]
 11%|█▏        | 229/2009 [13:53<1:19:36,  2.68s/it]
 11%|█▏        | 230/2009 [13:56<1:18:10,  2.64s/it]
                                                    

 11%|█▏        | 230/2009 [13:56<1:18:10,  2.64s/it]
 11%|█▏        | 231/2009 [13:58<1:16:49,  2.59s/it]
 12%|█▏        | 232/2009 [14:01<1:15:34,  2.55s/it]
 12%|█▏        | 233/2009 [14:03<1:14:16,  2.51s/it]
 12%|█▏        | 234/2009 [14:06<1:20:29,  2.72s/it]
 12%|█▏        | 235/2009 [14:09<1:17:11,  2.61s/it]
 12%|█▏        | 236/2009 [14:11<1:14:38,  2.53s/it]
 12%|█▏        | 237/2009 [14:13<1:12:34,  2.46s/it]
 12%|█▏        | 238/2009 [14:16<1:10:49,  2.40s/it]
 12%|█▏        | 239/2009 [14:18<1:09:27,  2.35s/it]
 12%|█▏        | 240/2009 [14:20<1:10:42,  2.40s/it]
                                                    

 12%|█▏        | 240/2009 [14:20<1:10:42,  2.40s/it]
 12%|█▏        | 241/2009 [14:24<1:16:52,  2.61s/it]
 12%|█▏        | 242/2009 [14:27<1:20:44,  2.74s/it]
 12%|█▏        | 243/2009 [14:30<1:23:04,  2.82s/it]
 12%|█▏        | 244/2009 [14:33<1:24:11,  2.86s/it]
 12%|█▏        | 245/2009 [14:36<1:31:41,  3.12s/it]
 12%|█▏        | 246/2009 [14:39<1:29:02,  3.03s/it]
 12%|█▏        | 247/2009 [14:42<1:26:35,  2.95s/it]
 12%|█▏        | 248/2009 [14:45<1:24:17,  2.87s/it]
 12%|█▏        | 249/2009 [14:47<1:21:53,  2.79s/it]
 12%|█▏        | 250/2009 [14:50<1:18:58,  2.69s/it]
                                                    

 12%|█▏        | 250/2009 [14:50<1:18:58,  2.69s/it]
 12%|█▏        | 251/2009 [14:59<2:17:20,  4.69s/it]
 13%|█▎        | 252/2009 [15:07<2:49:41,  5.80s/it]
 13%|█▎        | 253/2009 [15:15<3:04:39,  6.31s/it]
 13%|█▎        | 254/2009 [15:22<3:08:38,  6.45s/it]
 13%|█▎        | 255/2009 [15:27<3:03:11,  6.27s/it]
 13%|█▎        | 256/2009 [15:34<3:05:51,  6.36s/it]
 13%|█▎        | 257/2009 [15:39<2:56:54,  6.06s/it]
 13%|█▎        | 258/2009 [15:44<2:45:40,  5.68s/it]
 13%|█▎        | 259/2009 [15:48<2:33:27,  5.26s/it]
 13%|█▎        | 260/2009 [15:52<2:21:12,  4.84s/it]
                                                    

 13%|█▎        | 260/2009 [15:52<2:21:12,  4.84s/it]
 13%|█▎        | 261/2009 [15:56<2:09:33,  4.45s/it]
 13%|█▎        | 262/2009 [15:59<2:01:18,  4.17s/it]
 13%|█▎        | 263/2009 [16:03<1:58:35,  4.08s/it]
 13%|█▎        | 264/2009 [16:07<1:55:16,  3.96s/it]
 13%|█▎        | 265/2009 [16:10<1:51:21,  3.83s/it]
 13%|█▎        | 266/2009 [16:14<1:47:32,  3.70s/it]
 13%|█▎        | 267/2009 [16:18<1:51:11,  3.83s/it]
 13%|█▎        | 268/2009 [16:21<1:45:22,  3.63s/it]
 13%|█▎        | 269/2009 [16:24<1:40:32,  3.47s/it]
 13%|█▎        | 270/2009 [16:27<1:36:25,  3.33s/it]
                                                    

 13%|█▎        | 270/2009 [16:27<1:36:25,  3.33s/it]
 13%|█▎        | 271/2009 [16:30<1:33:01,  3.21s/it]
 14%|█▎        | 272/2009 [16:33<1:30:11,  3.12s/it]
 14%|█▎        | 273/2009 [16:36<1:27:43,  3.03s/it]
 14%|█▎        | 274/2009 [16:39<1:25:32,  2.96s/it]
 14%|█▎        | 275/2009 [16:41<1:23:35,  2.89s/it]
 14%|█▎        | 276/2009 [16:44<1:21:52,  2.83s/it]
 14%|█▍        | 277/2009 [16:47<1:20:12,  2.78s/it]
 14%|█▍        | 278/2009 [16:49<1:18:45,  2.73s/it]
 14%|█▍        | 279/2009 [16:53<1:24:47,  2.94s/it]
 14%|█▍        | 280/2009 [16:55<1:21:21,  2.82s/it]
                                                    

 14%|█▍        | 280/2009 [16:55<1:21:21,  2.82s/it]
 14%|█▍        | 281/2009 [16:58<1:18:37,  2.73s/it]
 14%|█▍        | 282/2009 [17:00<1:16:25,  2.66s/it]
 14%|█▍        | 283/2009 [17:03<1:14:32,  2.59s/it]
 14%|█▍        | 284/2009 [17:05<1:12:56,  2.54s/it]
 14%|█▍        | 285/2009 [17:08<1:11:28,  2.49s/it]
 14%|█▍        | 286/2009 [17:10<1:10:15,  2.45s/it]
 14%|█▍        | 287/2009 [17:12<1:09:05,  2.41s/it]
 14%|█▍        | 288/2009 [17:15<1:08:02,  2.37s/it]
 14%|█▍        | 289/2009 [17:17<1:07:07,  2.34s/it]
 14%|█▍        | 290/2009 [17:20<1:13:07,  2.55s/it]
                                                    

 14%|█▍        | 290/2009 [17:20<1:13:07,  2.55s/it]
 14%|█▍        | 291/2009 [17:23<1:15:17,  2.63s/it]
 15%|█▍        | 292/2009 [17:26<1:18:59,  2.76s/it]
 15%|█▍        | 293/2009 [17:29<1:21:07,  2.84s/it]
 15%|█▍        | 294/2009 [17:32<1:22:10,  2.87s/it]
 15%|█▍        | 295/2009 [17:35<1:22:15,  2.88s/it]
 15%|█▍        | 296/2009 [17:37<1:21:45,  2.86s/it]
 15%|█▍        | 297/2009 [17:40<1:20:53,  2.83s/it]
 15%|█▍        | 298/2009 [17:43<1:19:38,  2.79s/it]
 15%|█▍        | 299/2009 [17:45<1:17:56,  2.73s/it]
 15%|█▍        | 300/2009 [17:48<1:15:14,  2.64s/it]
                                                    

 15%|█▍        | 300/2009 [17:48<1:15:14,  2.64s/it]
 15%|█▍        | 301/2009 [17:58<2:19:19,  4.89s/it]
 15%|█▌        | 302/2009 [18:06<2:47:21,  5.88s/it]
 15%|█▌        | 303/2009 [18:14<2:59:44,  6.32s/it]
 15%|█▌        | 304/2009 [18:20<3:01:51,  6.40s/it]
 15%|█▌        | 305/2009 [18:26<2:57:26,  6.25s/it]
 15%|█▌        | 306/2009 [18:32<2:53:41,  6.12s/it]
 15%|█▌        | 307/2009 [18:37<2:48:38,  5.95s/it]
 15%|█▌        | 308/2009 [18:42<2:39:55,  5.64s/it]
 15%|█▌        | 309/2009 [18:47<2:29:19,  5.27s/it]
 15%|█▌        | 310/2009 [18:51<2:17:46,  4.87s/it]
                                                    

 15%|█▌        | 310/2009 [18:51<2:17:46,  4.87s/it]
 15%|█▌        | 311/2009 [18:54<2:05:57,  4.45s/it]
 16%|█▌        | 312/2009 [18:58<2:04:57,  4.42s/it]
 16%|█▌        | 313/2009 [19:02<1:59:43,  4.24s/it]
 16%|█▌        | 314/2009 [19:06<1:54:35,  4.06s/it]
 16%|█▌        | 315/2009 [19:09<1:49:47,  3.89s/it]
 16%|█▌        | 316/2009 [19:13<1:45:20,  3.73s/it]
 16%|█▌        | 317/2009 [19:16<1:41:04,  3.58s/it]
 16%|█▌        | 318/2009 [19:19<1:37:19,  3.45s/it]
 16%|█▌        | 319/2009 [19:22<1:34:06,  3.34s/it]
 16%|█▌        | 320/2009 [19:25<1:31:03,  3.23s/it]
                                                    

 16%|█▌        | 320/2009 [19:25<1:31:03,  3.23s/it]
 16%|█▌        | 321/2009 [19:28<1:28:23,  3.14s/it]
 16%|█▌        | 322/2009 [19:31<1:26:09,  3.06s/it]
 16%|█▌        | 323/2009 [19:35<1:30:57,  3.24s/it]
 16%|█▌        | 324/2009 [19:37<1:26:56,  3.10s/it]
 16%|█▌        | 325/2009 [19:40<1:23:40,  2.98s/it]
 16%|█▌        | 326/2009 [19:43<1:20:55,  2.89s/it]
 16%|█▋        | 327/2009 [19:45<1:18:47,  2.81s/it]
 16%|█▋        | 328/2009 [19:48<1:16:51,  2.74s/it]
 16%|█▋        | 329/2009 [19:51<1:15:12,  2.69s/it]
 16%|█▋        | 330/2009 [19:53<1:13:42,  2.63s/it]
                                                    

 16%|█▋        | 330/2009 [19:53<1:13:42,  2.63s/it]
 16%|█▋        | 331/2009 [19:56<1:12:25,  2.59s/it]
 17%|█▋        | 332/2009 [19:58<1:11:14,  2.55s/it]
 17%|█▋        | 333/2009 [20:00<1:10:04,  2.51s/it]
 17%|█▋        | 334/2009 [20:04<1:16:21,  2.73s/it]
 17%|█▋        | 335/2009 [20:06<1:13:14,  2.63s/it]
 17%|█▋        | 336/2009 [20:08<1:10:41,  2.54s/it]
 17%|█▋        | 337/2009 [20:11<1:08:37,  2.46s/it]
 17%|█▋        | 338/2009 [20:13<1:06:57,  2.40s/it]
 17%|█▋        | 339/2009 [20:15<1:05:31,  2.35s/it]
 17%|█▋        | 340/2009 [20:18<1:09:21,  2.49s/it]
                                                    

 17%|█▋        | 340/2009 [20:18<1:09:21,  2.49s/it]
 17%|█▋        | 341/2009 [20:21<1:14:21,  2.67s/it]
 17%|█▋        | 342/2009 [20:24<1:17:23,  2.79s/it]
 17%|█▋        | 343/2009 [20:27<1:18:53,  2.84s/it]
 17%|█▋        | 344/2009 [20:30<1:19:31,  2.87s/it]
 17%|█▋        | 345/2009 [20:34<1:26:16,  3.11s/it]
 17%|█▋        | 346/2009 [20:37<1:23:46,  3.02s/it]
 17%|█▋        | 347/2009 [20:39<1:21:23,  2.94s/it]
 17%|█▋        | 348/2009 [20:42<1:19:06,  2.86s/it]
 17%|█▋        | 349/2009 [20:45<1:16:45,  2.77s/it]
 17%|█▋        | 350/2009 [20:47<1:13:57,  2.67s/it]
                                                    

 17%|█▋        | 350/2009 [20:47<1:13:57,  2.67s/it]
 17%|█▋        | 351/2009 [20:56<2:08:30,  4.65s/it]
 18%|█▊        | 352/2009 [21:04<2:35:03,  5.61s/it]
 18%|█▊        | 353/2009 [21:11<2:45:51,  6.01s/it]
 18%|█▊        | 354/2009 [21:17<2:45:40,  6.01s/it]
 18%|█▊        | 355/2009 [21:23<2:43:16,  5.92s/it]
