rows kept 112071 / seen 112571; dropped-for-length 500 (0.444%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.06it/s]
trainable params: 3.880B

  0%|          | 0/1557 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1557 [00:10<4:31:01, 10.45s/it]
  3%|▎         | 41/1557 [02:24<1:16:41,  3.04s/it]
  3%|▎         | 42/1557 [02:27<1:15:22,  2.99s/it]
  3%|▎         | 43/1557 [02:30<1:14:11,  2.94s/it]
  3%|▎         | 44/1557 [02:33<1:13:09,  2.90s/it]
  3%|▎         | 45/1557 [02:36<1:11:56,  2.85s/it]
  3%|▎         | 46/1557 [02:38<1:10:37,  2.80s/it]
  3%|▎         | 47/1557 [02:41<1:09:15,  2.75s/it]
  3%|▎         | 48/1557 [02:43<1:07:47,  2.70s/it]
  3%|▎         | 49/1557 [02:47<1:10:53,  2.82s/it]
  3%|▎         | 50/1557 [02:49<1:07:30,  2.69s/it]
                                                   

  3%|▎         | 50/1557 [02:49<1:07:30,  2.69s/it]
  3%|▎         | 51/1557 [02:58<1:56:30,  4.64s/it]
  3%|▎         | 52/1557 [03:06<2:20:25,  5.60s/it]
  3%|▎         | 53/1557 [03:13<2:30:07,  5.99s/it]
  3%|▎         | 54/1557 [03:19<2:30:57,  6.03s/it]
  4%|▎         | 55/1557 [03:25<2:29:02,  5.95s/it]
  4%|▎         | 56/1557 [03:30<2:23:15,  5.73s/it]
  4%|▎         | 57/1557 [03:34<2:12:52,  5.32s/it]
  4%|▎         | 58/1557 [03:38<2:00:15,  4.81s/it]
  4%|▍         | 59/1557 [03:42<1:55:47,  4.64s/it]
  4%|▍         | 60/1557 [03:46<1:47:39,  4.31s/it]
                                                   

  4%|▍         | 60/1557 [03:46<1:47:39,  4.31s/it]
  4%|▍         | 61/1557 [03:49<1:40:04,  4.01s/it]
  4%|▍         | 62/1557 [03:52<1:33:32,  3.75s/it]
  4%|▍         | 63/1557 [03:55<1:27:59,  3.53s/it]
  4%|▍         | 64/1557 [03:58<1:23:38,  3.36s/it]
  4%|▍         | 65/1557 [04:01<1:20:06,  3.22s/it]
  4%|▍         | 66/1557 [04:04<1:16:59,  3.10s/it]
  4%|▍         | 67/1557 [04:07<1:14:30,  3.00s/it]
  4%|▍         | 68/1557 [04:09<1:12:22,  2.92s/it]
  4%|▍         | 69/1557 [04:13<1:15:52,  3.06s/it]
  4%|▍         | 70/1557 [04:15<1:12:43,  2.93s/it]
                                                   

  4%|▍         | 70/1557 [04:15<1:12:43,  2.93s/it]
  5%|▍         | 71/1557 [04:18<1:10:11,  2.83s/it]
  5%|▍         | 72/1557 [04:21<1:08:09,  2.75s/it]
  5%|▍         | 73/1557 [04:23<1:06:27,  2.69s/it]
  5%|▍         | 74/1557 [04:26<1:04:58,  2.63s/it]
  5%|▍         | 75/1557 [04:28<1:03:44,  2.58s/it]
  5%|▍         | 76/1557 [04:30<1:02:40,  2.54s/it]
  5%|▍         | 77/1557 [04:33<1:01:37,  2.50s/it]
  5%|▌         | 78/1557 [04:35<1:00:43,  2.46s/it]
  5%|▌         | 79/1557 [04:38<1:04:35,  2.62s/it]
  5%|▌         | 80/1557 [04:41<1:02:24,  2.54s/it]
                                                   

  5%|▌         | 80/1557 [04:41<1:02:24,  2.54s/it]
  5%|▌         | 81/1557 [04:43<1:00:41,  2.47s/it]
  5%|▌         | 82/1557 [04:45<59:22,  2.42s/it]  
  5%|▌         | 83/1557 [04:47<58:15,  2.37s/it]
  5%|▌         | 84/1557 [04:50<56:56,  2.32s/it]
  5%|▌         | 85/1557 [04:52<56:10,  2.29s/it]
  6%|▌         | 86/1557 [04:55<59:59,  2.45s/it]
  6%|▌         | 87/1557 [04:58<1:04:45,  2.64s/it]
  6%|▌         | 88/1557 [05:01<1:07:46,  2.77s/it]
  6%|▌         | 89/1557 [05:05<1:14:14,  3.03s/it]
  6%|▌         | 90/1557 [05:07<1:13:41,  3.01s/it]
                                                   

  6%|▌         | 90/1557 [05:08<1:13:41,  3.01s/it]
  6%|▌         | 91/1557 [05:10<1:12:58,  2.99s/it]
  6%|▌         | 92/1557 [05:13<1:12:09,  2.96s/it]
  6%|▌         | 93/1557 [05:16<1:11:16,  2.92s/it]
  6%|▌         | 94/1557 [05:19<1:10:22,  2.89s/it]
  6%|▌         | 95/1557 [05:22<1:09:19,  2.84s/it]
  6%|▌         | 96/1557 [05:24<1:08:12,  2.80s/it]
  6%|▌         | 97/1557 [05:27<1:07:02,  2.75s/it]
  6%|▋         | 98/1557 [05:30<1:05:45,  2.70s/it]
  6%|▋         | 99/1557 [05:33<1:08:48,  2.83s/it]
  6%|▋         | 100/1557 [05:35<1:05:31,  2.70s/it]
                                                    

  6%|▋         | 100/1557 [05:35<1:05:31,  2.70s/it]
  6%|▋         | 101/1557 [05:44<1:52:56,  4.65s/it]
  7%|▋         | 102/1557 [05:52<2:17:20,  5.66s/it]
  7%|▋         | 103/1557 [06:00<2:28:16,  6.12s/it]
  7%|▋         | 104/1557 [06:06<2:29:31,  6.17s/it]
  7%|▋         | 105/1557 [06:12<2:26:51,  6.07s/it]
  7%|▋         | 106/1557 [06:17<2:22:36,  5.90s/it]
  7%|▋         | 107/1557 [06:22<2:12:57,  5.50s/it]
  7%|▋         | 108/1557 [06:26<2:00:59,  5.01s/it]
  7%|▋         | 109/1557 [06:30<1:54:36,  4.75s/it]
  7%|▋         | 110/1557 [06:33<1:46:39,  4.42s/it]
                                                    

  7%|▋         | 110/1557 [06:33<1:46:39,  4.42s/it]
  7%|▋         | 111/1557 [06:37<1:39:11,  4.12s/it]
  7%|▋         | 112/1557 [06:40<1:32:49,  3.85s/it]
  7%|▋         | 113/1557 [06:43<1:27:36,  3.64s/it]
  7%|▋         | 114/1557 [06:46<1:23:09,  3.46s/it]
  7%|▋         | 115/1557 [06:49<1:19:17,  3.30s/it]
  7%|▋         | 116/1557 [06:52<1:16:06,  3.17s/it]
  8%|▊         | 117/1557 [06:55<1:13:22,  3.06s/it]
  8%|▊         | 118/1557 [06:58<1:11:14,  2.97s/it]
  8%|▊         | 119/1557 [07:01<1:13:59,  3.09s/it]
  8%|▊         | 120/1557 [07:04<1:10:53,  2.96s/it]
                                                    

  8%|▊         | 120/1557 [07:04<1:10:53,  2.96s/it]
  8%|▊         | 121/1557 [07:06<1:08:27,  2.86s/it]
  8%|▊         | 122/1557 [07:09<1:06:35,  2.78s/it]
  8%|▊         | 123/1557 [07:11<1:04:57,  2.72s/it]
  8%|▊         | 124/1557 [07:14<1:03:33,  2.66s/it]
  8%|▊         | 125/1557 [07:16<1:02:19,  2.61s/it]
  8%|▊         | 126/1557 [07:19<1:01:14,  2.57s/it]
  8%|▊         | 127/1557 [07:21<1:00:00,  2.52s/it]
  8%|▊         | 128/1557 [07:24<59:05,  2.48s/it]  
  8%|▊         | 129/1557 [07:27<1:02:48,  2.64s/it]
  8%|▊         | 130/1557 [07:29<1:00:43,  2.55s/it]
                                                    

  8%|▊         | 130/1557 [07:29<1:00:43,  2.55s/it]
  8%|▊         | 131/1557 [07:31<58:45,  2.47s/it]  
  8%|▊         | 132/1557 [07:34<57:26,  2.42s/it]
  9%|▊         | 133/1557 [07:36<56:19,  2.37s/it]
  9%|▊         | 134/1557 [07:38<55:26,  2.34s/it]
  9%|▊         | 135/1557 [07:40<54:24,  2.30s/it]
  9%|▊         | 136/1557 [07:43<1:00:08,  2.54s/it]
  9%|▉         | 137/1557 [07:47<1:03:54,  2.70s/it]
  9%|▉         | 138/1557 [07:50<1:06:12,  2.80s/it]
  9%|▉         | 139/1557 [07:53<1:12:06,  3.05s/it]
  9%|▉         | 140/1557 [07:56<1:10:56,  3.00s/it]
                                                    

  9%|▉         | 140/1557 [07:56<1:10:56,  3.00s/it]
  9%|▉         | 141/1557 [07:59<1:10:09,  2.97s/it]
  9%|▉         | 142/1557 [08:02<1:09:22,  2.94s/it]
  9%|▉         | 143/1557 [08:05<1:08:28,  2.91s/it]
  9%|▉         | 144/1557 [08:07<1:07:36,  2.87s/it]
  9%|▉         | 145/1557 [08:10<1:06:30,  2.83s/it]
  9%|▉         | 146/1557 [08:13<1:05:23,  2.78s/it]
  9%|▉         | 147/1557 [08:15<1:04:12,  2.73s/it]
 10%|▉         | 148/1557 [08:18<1:03:02,  2.68s/it]
 10%|▉         | 149/1557 [08:21<1:06:06,  2.82s/it]
 10%|▉         | 150/1557 [08:24<1:02:55,  2.68s/it]
                                                    

 10%|▉         | 150/1557 [08:24<1:02:55,  2.68s/it]
 10%|▉         | 151/1557 [08:33<1:49:10,  4.66s/it]
 10%|▉         | 152/1557 [08:41<2:12:38,  5.66s/it]
 10%|▉         | 153/1557 [08:48<2:22:11,  6.08s/it]
 10%|▉         | 154/1557 [08:54<2:23:11,  6.12s/it]
 10%|▉         | 155/1557 [09:00<2:20:05,  6.00s/it]
 10%|█         | 156/1557 [09:05<2:16:07,  5.83s/it]
 10%|█         | 157/1557 [09:10<2:07:51,  5.48s/it]
 10%|█         | 158/1557 [09:14<1:56:29,  5.00s/it]
 10%|█         | 159/1557 [09:18<1:50:26,  4.74s/it]
 10%|█         | 160/1557 [09:22<1:42:58,  4.42s/it]
                                                    

 10%|█         | 160/1557 [09:22<1:42:58,  4.42s/it]
 10%|█         | 161/1557 [09:25<1:36:06,  4.13s/it]
 10%|█         | 162/1557 [09:28<1:30:05,  3.88s/it]
 10%|█         | 163/1557 [09:31<1:24:57,  3.66s/it]
 11%|█         | 164/1557 [09:35<1:20:43,  3.48s/it]
 11%|█         | 165/1557 [09:37<1:16:59,  3.32s/it]
 11%|█         | 166/1557 [09:40<1:13:49,  3.18s/it]
 11%|█         | 167/1557 [09:43<1:11:06,  3.07s/it]
 11%|█         | 168/1557 [09:46<1:08:55,  2.98s/it]
 11%|█         | 169/1557 [09:49<1:11:25,  3.09s/it]
 11%|█         | 170/1557 [09:52<1:08:24,  2.96s/it]
                                                    

 11%|█         | 170/1557 [09:52<1:08:24,  2.96s/it]
 11%|█         | 171/1557 [09:55<1:06:05,  2.86s/it]
 11%|█         | 172/1557 [09:57<1:04:13,  2.78s/it]
 11%|█         | 173/1557 [10:00<1:02:40,  2.72s/it]
 11%|█         | 174/1557 [10:02<1:01:20,  2.66s/it]
 11%|█         | 175/1557 [10:05<1:00:05,  2.61s/it]
 11%|█▏        | 176/1557 [10:07<59:03,  2.57s/it]  
 11%|█▏        | 177/1557 [10:10<58:06,  2.53s/it]
 11%|█▏        | 178/1557 [10:12<57:12,  2.49s/it]
 11%|█▏        | 179/1557 [10:15<1:00:49,  2.65s/it]
 12%|█▏        | 180/1557 [10:17<58:41,  2.56s/it]  
                                                  

 12%|█▏        | 180/1557 [10:17<58:41,  2.56s/it]
 12%|█▏        | 181/1557 [10:20<57:01,  2.49s/it]
 12%|█▏        | 182/1557 [10:22<55:39,  2.43s/it]
 12%|█▏        | 183/1557 [10:24<54:30,  2.38s/it]
 12%|█▏        | 184/1557 [10:27<53:33,  2.34s/it]
 12%|█▏        | 185/1557 [10:29<52:33,  2.30s/it]
 12%|█▏        | 186/1557 [10:32<58:09,  2.55s/it]
 12%|█▏        | 187/1557 [10:35<1:01:31,  2.69s/it]
 12%|█▏        | 188/1557 [10:38<1:03:56,  2.80s/it]
 12%|█▏        | 189/1557 [10:42<1:09:50,  3.06s/it]
 12%|█▏        | 190/1557 [10:45<1:09:00,  3.03s/it]
                                                    

 12%|█▏        | 190/1557 [10:45<1:09:00,  3.03s/it]
 12%|█▏        | 191/1557 [10:47<1:08:09,  2.99s/it]
 12%|█▏        | 192/1557 [10:50<1:07:18,  2.96s/it]
 12%|█▏        | 193/1557 [10:53<1:06:26,  2.92s/it]
 12%|█▏        | 194/1557 [10:56<1:05:27,  2.88s/it]
 13%|█▎        | 195/1557 [10:59<1:04:26,  2.84s/it]
 13%|█▎        | 196/1557 [11:01<1:03:26,  2.80s/it]
 13%|█▎        | 197/1557 [11:04<1:02:22,  2.75s/it]
 13%|█▎        | 198/1557 [11:07<1:01:10,  2.70s/it]
 13%|█▎        | 199/1557 [11:10<1:04:23,  2.84s/it]
 13%|█▎        | 200/1557 [11:12<1:01:17,  2.71s/it]
                                                    

 13%|█▎        | 200/1557 [11:12<1:01:17,  2.71s/it]
 13%|█▎        | 201/1557 [11:21<1:44:40,  4.63s/it]
 13%|█▎        | 202/1557 [11:29<2:06:15,  5.59s/it]
 13%|█▎        | 203/1557 [11:36<2:15:02,  5.98s/it]
 13%|█▎        | 204/1557 [11:42<2:15:51,  6.03s/it]
 13%|█▎        | 205/1557 [11:48<2:14:10,  5.95s/it]
 13%|█▎        | 206/1557 [11:54<2:11:17,  5.83s/it]
 13%|█▎        | 207/1557 [11:58<2:04:00,  5.51s/it]
 13%|█▎        | 208/1557 [12:02<1:52:59,  5.03s/it]
 13%|█▎        | 209/1557 [12:07<1:48:49,  4.84s/it]
 13%|█▎        | 210/1557 [12:10<1:40:30,  4.48s/it]
                                                    

 13%|█▎        | 210/1557 [12:10<1:40:30,  4.48s/it]
 14%|█▎        | 211/1557 [12:14<1:32:58,  4.14s/it]
 14%|█▎        | 212/1557 [12:17<1:26:32,  3.86s/it]
 14%|█▎        | 213/1557 [12:20<1:21:15,  3.63s/it]
 14%|█▎        | 214/1557 [12:23<1:16:56,  3.44s/it]
 14%|█▍        | 215/1557 [12:26<1:13:23,  3.28s/it]
 14%|█▍        | 216/1557 [12:29<1:10:13,  3.14s/it]
 14%|█▍        | 217/1557 [12:31<1:07:43,  3.03s/it]
 14%|█▍        | 218/1557 [12:34<1:05:34,  2.94s/it]
 14%|█▍        | 219/1557 [12:37<1:08:00,  3.05s/it]
 14%|█▍        | 220/1557 [12:40<1:05:11,  2.93s/it]
                                                    

 14%|█▍        | 220/1557 [12:40<1:05:11,  2.93s/it]
 14%|█▍        | 221/1557 [12:43<1:02:58,  2.83s/it]
 14%|█▍        | 222/1557 [12:45<1:01:12,  2.75s/it]
 14%|█▍        | 223/1557 [12:48<59:43,  2.69s/it]  
 14%|█▍        | 224/1557 [12:50<58:28,  2.63s/it]
 14%|█▍        | 225/1557 [12:53<57:24,  2.59s/it]
 15%|█▍        | 226/1557 [12:55<56:26,  2.54s/it]
 15%|█▍        | 227/1557 [12:58<55:30,  2.50s/it]
 15%|█▍        | 228/1557 [13:00<54:39,  2.47s/it]
 15%|█▍        | 229/1557 [13:03<58:03,  2.62s/it]
 15%|█▍        | 230/1557 [13:05<56:05,  2.54s/it]
                                                  

 15%|█▍        | 230/1557 [13:05<56:05,  2.54s/it]
 15%|█▍        | 231/1557 [13:08<54:29,  2.47s/it]
 15%|█▍        | 232/1557 [13:10<53:13,  2.41s/it]
 15%|█▍        | 233/1557 [13:12<52:12,  2.37s/it]
 15%|█▌        | 234/1557 [13:14<51:22,  2.33s/it]
 15%|█▌        | 235/1557 [13:17<52:28,  2.38s/it]
 15%|█▌        | 236/1557 [13:20<57:11,  2.60s/it]
 15%|█▌        | 237/1557 [13:23<59:58,  2.73s/it]
 15%|█▌        | 238/1557 [13:26<1:01:56,  2.82s/it]
 15%|█▌        | 239/1557 [13:30<1:07:12,  3.06s/it]
 15%|█▌        | 240/1557 [13:33<1:06:21,  3.02s/it]
                                                    

 15%|█▌        | 240/1557 [13:33<1:06:21,  3.02s/it]
 15%|█▌        | 241/1557 [13:36<1:05:32,  2.99s/it]
 16%|█▌        | 242/1557 [13:38<1:04:36,  2.95s/it]
 16%|█▌        | 243/1557 [13:41<1:03:39,  2.91s/it]
 16%|█▌        | 244/1557 [13:44<1:02:39,  2.86s/it]
 16%|█▌        | 245/1557 [13:47<1:01:38,  2.82s/it]
 16%|█▌        | 246/1557 [13:49<1:00:39,  2.78s/it]
 16%|█▌        | 247/1557 [13:52<59:32,  2.73s/it]  
 16%|█▌        | 248/1557 [13:55<58:19,  2.67s/it]
 16%|█▌        | 249/1557 [13:58<1:01:03,  2.80s/it]
 16%|█▌        | 250/1557 [14:00<58:09,  2.67s/it]  
                                                  

 16%|█▌        | 250/1557 [14:00<58:09,  2.67s/it]
 16%|█▌        | 251/1557 [14:09<1:41:13,  4.65s/it]
 16%|█▌        | 252/1557 [14:17<2:04:01,  5.70s/it]
 16%|█▌        | 253/1557 [14:25<2:13:44,  6.15s/it]
 16%|█▋        | 254/1557 [14:31<2:15:24,  6.24s/it]
 16%|█▋        | 255/1557 [14:37<2:13:07,  6.13s/it]
 16%|█▋        | 256/1557 [14:43<2:09:24,  5.97s/it]
 17%|█▋        | 257/1557 [14:47<2:01:38,  5.61s/it]
 17%|█▋        | 258/1557 [14:51<1:51:47,  5.16s/it]
 17%|█▋        | 259/1557 [14:55<1:44:20,  4.82s/it]
 17%|█▋        | 260/1557 [14:59<1:37:20,  4.50s/it]
                                                    

 17%|█▋        | 260/1557 [14:59<1:37:20,  4.50s/it]
 17%|█▋        | 261/1557 [15:03<1:30:26,  4.19s/it]
 17%|█▋        | 262/1557 [15:06<1:24:22,  3.91s/it]
 17%|█▋        | 263/1557 [15:09<1:19:13,  3.67s/it]
 17%|█▋        | 264/1557 [15:12<1:15:00,  3.48s/it]
 17%|█▋        | 265/1557 [15:15<1:11:23,  3.32s/it]
 17%|█▋        | 266/1557 [15:18<1:08:24,  3.18s/it]
 17%|█▋        | 267/1557 [15:21<1:05:52,  3.06s/it]
 17%|█▋        | 268/1557 [15:23<1:03:52,  2.97s/it]
 17%|█▋        | 269/1557 [15:27<1:06:13,  3.08s/it]
 17%|█▋        | 270/1557 [15:29<1:03:28,  2.96s/it]
                                                    

 17%|█▋        | 270/1557 [15:29<1:03:28,  2.96s/it]
 17%|█▋        | 271/1557 [15:32<1:01:20,  2.86s/it]
 17%|█▋        | 272/1557 [15:35<59:43,  2.79s/it]  
 18%|█▊        | 273/1557 [15:37<58:18,  2.73s/it]
 18%|█▊        | 274/1557 [15:40<57:10,  2.67s/it]
 18%|█▊        | 275/1557 [15:42<56:11,  2.63s/it]
 18%|█▊        | 276/1557 [15:45<55:08,  2.58s/it]
 18%|█▊        | 277/1557 [15:47<54:15,  2.54s/it]
 18%|█▊        | 278/1557 [15:50<53:20,  2.50s/it]
 18%|█▊        | 279/1557 [15:53<56:36,  2.66s/it]
 18%|█▊        | 280/1557 [15:55<54:36,  2.57s/it]
                                                  

 18%|█▊        | 280/1557 [15:55<54:36,  2.57s/it]
 18%|█▊        | 281/1557 [15:57<53:03,  2.49s/it]
 18%|█▊        | 282/1557 [16:00<51:43,  2.43s/it]
 18%|█▊        | 283/1557 [16:02<50:38,  2.39s/it]
 18%|█▊        | 284/1557 [16:04<49:47,  2.35s/it]
 18%|█▊        | 285/1557 [16:06<48:56,  2.31s/it]
 18%|█▊        | 286/1557 [16:09<52:05,  2.46s/it]
 18%|█▊        | 287/1557 [16:12<56:04,  2.65s/it]
 18%|█▊        | 288/1557 [16:15<58:33,  2.77s/it]
 19%|█▊        | 289/1557 [16:19<1:03:55,  3.02s/it]
 19%|█▊        | 290/1557 [16:22<1:03:24,  3.00s/it]
                                                    

 19%|█▊        | 290/1557 [16:22<1:03:24,  3.00s/it]
 19%|█▊        | 291/1557 [16:25<1:02:46,  2.98s/it]
 19%|█▉        | 292/1557 [16:28<1:02:05,  2.94s/it]
 19%|█▉        | 293/1557 [16:31<1:01:17,  2.91s/it]
 19%|█▉        | 294/1557 [16:33<1:00:25,  2.87s/it]
 19%|█▉        | 295/1557 [16:36<59:20,  2.82s/it]  
 19%|█▉        | 296/1557 [16:39<58:29,  2.78s/it]
 19%|█▉        | 297/1557 [16:41<57:20,  2.73s/it]
 19%|█▉        | 298/1557 [16:44<56:15,  2.68s/it]
 19%|█▉        | 299/1557 [16:47<58:52,  2.81s/it]
 19%|█▉        | 300/1557 [16:49<56:02,  2.67s/it]
                                                  

 19%|█▉        | 300/1557 [16:49<56:02,  2.67s/it]
 19%|█▉        | 301/1557 [16:59<1:37:05,  4.64s/it]
 19%|█▉        | 302/1557 [17:07<1:58:41,  5.67s/it]
 19%|█▉        | 303/1557 [17:14<2:07:31,  6.10s/it]
 20%|█▉        | 304/1557 [17:20<2:08:04,  6.13s/it]
 20%|█▉        | 305/1557 [17:26<2:04:44,  5.98s/it]
 20%|█▉        | 306/1557 [17:31<1:59:59,  5.76s/it]
 20%|█▉        | 307/1557 [17:35<1:50:46,  5.32s/it]
 20%|█▉        | 308/1557 [17:39<1:39:25,  4.78s/it]
 20%|█▉        | 309/1557 [17:43<1:37:18,  4.68s/it]
 20%|█▉        | 310/1557 [17:47<1:30:01,  4.33s/it]
                                                    

 20%|█▉        | 310/1557 [17:47<1:30:01,  4.33s/it]
 20%|█▉        | 311/1557 [17:50<1:23:38,  4.03s/it]
 20%|██        | 312/1557 [17:53<1:18:12,  3.77s/it]
 20%|██        | 313/1557 [17:56<1:13:45,  3.56s/it]
 20%|██        | 314/1557 [17:59<1:10:02,  3.38s/it]
 20%|██        | 315/1557 [18:02<1:06:49,  3.23s/it]
 20%|██        | 316/1557 [18:05<1:04:06,  3.10s/it]
 20%|██        | 317/1557 [18:08<1:01:53,  2.99s/it]
 20%|██        | 318/1557 [18:10<1:00:01,  2.91s/it]
 20%|██        | 319/1557 [18:14<1:02:06,  3.01s/it]
 21%|██        | 320/1557 [18:16<59:37,  2.89s/it]  
                                                  

 21%|██        | 320/1557 [18:16<59:37,  2.89s/it]
 21%|██        | 321/1557 [18:19<57:40,  2.80s/it]
 21%|██        | 322/1557 [18:21<56:06,  2.73s/it]
 21%|██        | 323/1557 [18:24<54:43,  2.66s/it]
 21%|██        | 324/1557 [18:26<53:35,  2.61s/it]
 21%|██        | 325/1557 [18:29<52:33,  2.56s/it]
 21%|██        | 326/1557 [18:31<51:38,  2.52s/it]
 21%|██        | 327/1557 [18:33<50:32,  2.47s/it]
 21%|██        | 328/1557 [18:36<49:47,  2.43s/it]
 21%|██        | 329/1557 [18:39<52:59,  2.59s/it]
 21%|██        | 330/1557 [18:41<50:58,  2.49s/it]
                                                  

 21%|██        | 330/1557 [18:41<50:58,  2.49s/it]
 21%|██▏       | 331/1557 [18:43<49:39,  2.43s/it]
 21%|██▏       | 332/1557 [18:46<48:33,  2.38s/it]
 21%|██▏       | 333/1557 [18:48<47:40,  2.34s/it]
 21%|██▏       | 334/1557 [18:50<46:57,  2.30s/it]
 22%|██▏       | 335/1557 [18:53<48:00,  2.36s/it]
 22%|██▏       | 336/1557 [18:56<52:22,  2.57s/it]
 22%|██▏       | 337/1557 [18:59<55:13,  2.72s/it]
 22%|██▏       | 338/1557 [19:02<1:01:05,  3.01s/it]
 22%|██▏       | 339/1557 [19:05<1:00:44,  2.99s/it]
 22%|██▏       | 340/1557 [19:08<1:00:16,  2.97s/it]
                                                    

 22%|██▏       | 340/1557 [19:08<1:00:16,  2.97s/it]
 22%|██▏       | 341/1557 [19:11<59:42,  2.95s/it]  
 22%|██▏       | 342/1557 [19:14<59:00,  2.91s/it]
 22%|██▏       | 343/1557 [19:17<58:09,  2.87s/it]
 22%|██▏       | 344/1557 [19:19<57:14,  2.83s/it]
 22%|██▏       | 345/1557 [19:22<56:24,  2.79s/it]
 22%|██▏       | 346/1557 [19:25<55:33,  2.75s/it]
 22%|██▏       | 347/1557 [19:27<54:38,  2.71s/it]
 22%|██▏       | 348/1557 [19:31<57:39,  2.86s/it]
 22%|██▏       | 349/1557 [19:33<55:10,  2.74s/it]
 22%|██▏       | 350/1557 [19:35<52:39,  2.62s/it]
                                                  

 22%|██▏       | 350/1557 [19:35<52:39,  2.62s/it]
 23%|██▎       | 351/1557 [19:45<1:31:46,  4.57s/it]
 23%|██▎       | 352/1557 [19:53<1:52:30,  5.60s/it]
 23%|██▎       | 353/1557 [20:00<2:01:35,  6.06s/it]
 23%|██▎       | 354/1557 [20:06<2:02:54,  6.13s/it]
 23%|██▎       | 355/1557 [20:12<1:59:24,  5.96s/it]
 23%|██▎       | 356/1557 [20:17<1:56:52,  5.84s/it]
 23%|██▎       | 357/1557 [20:22<1:50:06,  5.51s/it]
 23%|██▎       | 358/1557 [20:26<1:40:20,  5.02s/it]
 23%|██▎       | 359/1557 [20:30<1:36:32,  4.83s/it]
 23%|██▎       | 360/1557 [20:34<1:29:11,  4.47s/it]
                                                    

