rows kept 67853 / seen 68186; dropped-for-length 333 (0.488%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.22it/s]
trainable params: 3.880B

  0%|          | 0/943 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/943 [00:10<2:41:36, 10.29s/it]
 41%|████      | 387/943 [21:58<22:59,  2.48s/it]
 41%|████      | 388/943 [22:01<24:37,  2.66s/it]
 41%|████▏     | 389/943 [22:05<25:36,  2.77s/it]
 41%|████▏     | 390/943 [22:08<26:10,  2.84s/it]
                                                 

 41%|████▏     | 390/943 [22:08<26:10,  2.84s/it]
 41%|████▏     | 391/943 [22:10<26:23,  2.87s/it]
 42%|████▏     | 392/943 [22:13<26:25,  2.88s/it]
 42%|████▏     | 393/943 [22:16<26:17,  2.87s/it]
 42%|████▏     | 394/943 [22:19<27:20,  2.99s/it]
 42%|████▏     | 395/943 [22:22<26:39,  2.92s/it]
 42%|████▏     | 396/943 [22:25<26:01,  2.85s/it]
 42%|████▏     | 397/943 [22:28<25:26,  2.80s/it]
 42%|████▏     | 398/943 [22:30<24:50,  2.73s/it]
 42%|████▏     | 399/943 [22:33<24:13,  2.67s/it]
 42%|████▏     | 400/943 [22:35<23:21,  2.58s/it]
                                                 

 42%|████▏     | 400/943 [22:35<23:21,  2.58s/it]
 43%|████▎     | 401/943 [22:44<41:30,  4.59s/it]
 43%|████▎     | 402/943 [22:53<52:21,  5.81s/it]
 43%|████▎     | 403/943 [23:00<56:13,  6.25s/it]
 43%|████▎     | 404/943 [23:07<56:29,  6.29s/it]
 43%|████▎     | 405/943 [23:12<54:39,  6.10s/it]
 43%|████▎     | 406/943 [23:18<53:43,  6.00s/it]
 43%|████▎     | 407/943 [23:23<50:53,  5.70s/it]
 43%|████▎     | 408/943 [23:27<46:53,  5.26s/it]
 43%|████▎     | 409/943 [23:31<42:12,  4.74s/it]
 43%|████▎     | 410/943 [23:35<41:10,  4.63s/it]
                                                 

 43%|████▎     | 410/943 [23:35<41:10,  4.63s/it]
 44%|████▎     | 411/943 [23:39<38:02,  4.29s/it]
 44%|████▎     | 412/943 [23:42<35:16,  3.99s/it]
 44%|████▍     | 413/943 [23:45<32:55,  3.73s/it]
 44%|████▍     | 414/943 [23:48<30:59,  3.51s/it]
 44%|████▍     | 415/943 [23:51<29:26,  3.34s/it]
 44%|████▍     | 416/943 [23:54<28:06,  3.20s/it]
 44%|████▍     | 417/943 [23:57<27:01,  3.08s/it]
 44%|████▍     | 418/943 [24:00<26:08,  2.99s/it]
 44%|████▍     | 419/943 [24:03<26:35,  3.04s/it]
 45%|████▍     | 420/943 [24:05<25:33,  2.93s/it]
                                                 

 45%|████▍     | 420/943 [24:05<25:33,  2.93s/it]
 45%|████▍     | 421/943 [24:08<24:43,  2.84s/it]
 45%|████▍     | 422/943 [24:11<24:05,  2.77s/it]
 45%|████▍     | 423/943 [24:13<23:30,  2.71s/it]
 45%|████▍     | 424/943 [24:16<22:59,  2.66s/it]
 45%|████▌     | 425/943 [24:18<22:35,  2.62s/it]
 45%|████▌     | 426/943 [24:21<22:10,  2.57s/it]
 45%|████▌     | 427/943 [24:24<22:59,  2.67s/it]
 45%|████▌     | 428/943 [24:26<22:17,  2.60s/it]
 45%|████▌     | 429/943 [24:28<21:41,  2.53s/it]
 46%|████▌     | 430/943 [24:31<21:13,  2.48s/it]
                                                 

 46%|████▌     | 430/943 [24:31<21:13,  2.48s/it]
 46%|████▌     | 431/943 [24:33<20:48,  2.44s/it]
 46%|████▌     | 432/943 [24:35<20:26,  2.40s/it]
 46%|████▌     | 433/943 [24:38<20:05,  2.36s/it]
 46%|████▌     | 434/943 [24:40<19:46,  2.33s/it]
 46%|████▌     | 435/943 [24:42<19:29,  2.30s/it]
 46%|████▌     | 436/943 [24:45<20:19,  2.41s/it]
 46%|████▋     | 437/943 [24:48<21:15,  2.52s/it]
 46%|████▋     | 438/943 [24:51<22:37,  2.69s/it]
 47%|████▋     | 439/943 [24:54<23:26,  2.79s/it]
 47%|████▋     | 440/943 [24:57<23:52,  2.85s/it]
                                                 

 47%|████▋     | 440/943 [24:57<23:52,  2.85s/it]
 47%|████▋     | 441/943 [25:00<24:02,  2.87s/it]
 47%|████▋     | 442/943 [25:03<24:02,  2.88s/it]
 47%|████▋     | 443/943 [25:05<23:56,  2.87s/it]
 47%|████▋     | 444/943 [25:09<24:52,  2.99s/it]
 47%|████▋     | 445/943 [25:11<24:15,  2.92s/it]
 47%|████▋     | 446/943 [25:14<23:41,  2.86s/it]
 47%|████▋     | 447/943 [25:17<23:08,  2.80s/it]
 48%|████▊     | 448/943 [25:19<22:35,  2.74s/it]
 48%|████▊     | 449/943 [25:22<21:58,  2.67s/it]
 48%|████▊     | 450/943 [25:24<21:14,  2.58s/it]
                                                 

 48%|████▊     | 450/943 [25:24<21:14,  2.58s/it]
 48%|████▊     | 451/943 [25:33<37:19,  4.55s/it]
 48%|████▊     | 452/943 [25:42<46:21,  5.66s/it]
 48%|████▊     | 453/943 [25:48<48:58,  6.00s/it]
 48%|████▊     | 454/943 [25:54<48:45,  5.98s/it]
 48%|████▊     | 455/943 [26:00<47:59,  5.90s/it]
 48%|████▊     | 456/943 [26:05<46:18,  5.70s/it]
 48%|████▊     | 457/943 [26:10<43:01,  5.31s/it]
 49%|████▊     | 458/943 [26:13<38:53,  4.81s/it]
 49%|████▊     | 459/943 [26:17<35:55,  4.45s/it]
 49%|████▉     | 460/943 [26:21<33:36,  4.18s/it]
                                                 

 49%|████▉     | 460/943 [26:21<33:36,  4.18s/it]
 49%|████▉     | 461/943 [26:24<32:32,  4.05s/it]
 49%|████▉     | 462/943 [26:28<30:27,  3.80s/it]
 49%|████▉     | 463/943 [26:31<28:40,  3.58s/it]
 49%|████▉     | 464/943 [26:34<27:10,  3.40s/it]
 49%|████▉     | 465/943 [26:37<25:56,  3.26s/it]
 49%|████▉     | 466/943 [26:39<24:55,  3.14s/it]
 50%|████▉     | 467/943 [26:42<24:02,  3.03s/it]
 50%|████▉     | 468/943 [26:45<23:19,  2.95s/it]
 50%|████▉     | 469/943 [26:48<23:48,  3.01s/it]
 50%|████▉     | 470/943 [26:51<22:53,  2.90s/it]
                                                 

 50%|████▉     | 470/943 [26:51<22:53,  2.90s/it]
 50%|████▉     | 471/943 [26:53<22:09,  2.82s/it]
 50%|█████     | 472/943 [26:56<21:32,  2.74s/it]
 50%|█████     | 473/943 [26:58<21:01,  2.68s/it]
 50%|█████     | 474/943 [27:01<20:34,  2.63s/it]
 50%|█████     | 475/943 [27:03<20:08,  2.58s/it]
 50%|█████     | 476/943 [27:06<19:44,  2.54s/it]
 51%|█████     | 477/943 [27:09<20:27,  2.63s/it]
 51%|█████     | 478/943 [27:11<19:47,  2.55s/it]
 51%|█████     | 479/943 [27:13<19:16,  2.49s/it]
 51%|█████     | 480/943 [27:16<18:50,  2.44s/it]
                                                 

 51%|█████     | 480/943 [27:16<18:50,  2.44s/it]
 51%|█████     | 481/943 [27:18<18:21,  2.38s/it]
 51%|█████     | 482/943 [27:20<18:02,  2.35s/it]
 51%|█████     | 483/943 [27:23<17:48,  2.32s/it]
 51%|█████▏    | 484/943 [27:25<17:34,  2.30s/it]
 51%|█████▏    | 485/943 [27:27<18:19,  2.40s/it]
 52%|█████▏    | 486/943 [27:30<19:51,  2.61s/it]
 52%|█████▏    | 487/943 [27:34<20:47,  2.74s/it]
 52%|█████▏    | 488/943 [27:37<21:26,  2.83s/it]
 52%|█████▏    | 489/943 [27:40<21:48,  2.88s/it]
 52%|█████▏    | 490/943 [27:43<21:56,  2.91s/it]
                                                 

 52%|█████▏    | 490/943 [27:43<21:56,  2.91s/it]
 52%|█████▏    | 491/943 [27:45<21:54,  2.91s/it]
 52%|█████▏    | 492/943 [27:48<21:45,  2.89s/it]
 52%|█████▏    | 493/943 [27:51<21:33,  2.87s/it]
 52%|█████▏    | 494/943 [27:54<22:17,  2.98s/it]
 52%|█████▏    | 495/943 [27:57<21:42,  2.91s/it]
 53%|█████▎    | 496/943 [28:00<21:12,  2.85s/it]
 53%|█████▎    | 497/943 [28:02<20:42,  2.79s/it]
 53%|█████▎    | 498/943 [28:05<20:13,  2.73s/it]
 53%|█████▎    | 499/943 [28:08<19:42,  2.66s/it]
 53%|█████▎    | 500/943 [28:10<19:04,  2.58s/it]
                                                 

 53%|█████▎    | 500/943 [28:10<19:04,  2.58s/it]
 53%|█████▎    | 501/943 [28:28<53:35,  7.28s/it]
 53%|█████▎    | 502/943 [28:37<56:00,  7.62s/it]
 53%|█████▎    | 503/943 [28:44<54:53,  7.48s/it]
 53%|█████▎    | 504/943 [28:50<52:01,  7.11s/it]
 54%|█████▎    | 505/943 [28:56<48:41,  6.67s/it]
 54%|█████▎    | 506/943 [29:01<45:39,  6.27s/it]
 54%|█████▍    | 507/943 [29:05<41:34,  5.72s/it]
 54%|█████▍    | 508/943 [29:09<37:21,  5.15s/it]
 54%|█████▍    | 509/943 [29:13<33:42,  4.66s/it]
 54%|█████▍    | 510/943 [29:17<32:29,  4.50s/it]
                                                 

 54%|█████▍    | 510/943 [29:17<32:29,  4.50s/it]
 54%|█████▍    | 511/943 [29:20<30:01,  4.17s/it]
 54%|█████▍    | 512/943 [29:24<27:51,  3.88s/it]
 54%|█████▍    | 513/943 [29:27<26:07,  3.65s/it]
 55%|█████▍    | 514/943 [29:30<24:39,  3.45s/it]
 55%|█████▍    | 515/943 [29:33<23:27,  3.29s/it]
 55%|█████▍    | 516/943 [29:35<22:29,  3.16s/it]
 55%|█████▍    | 517/943 [29:38<21:40,  3.05s/it]
 55%|█████▍    | 518/943 [29:41<21:01,  2.97s/it]
 55%|█████▌    | 519/943 [29:44<21:23,  3.03s/it]
 55%|█████▌    | 520/943 [29:47<20:36,  2.92s/it]
                                                 

 55%|█████▌    | 520/943 [29:47<20:36,  2.92s/it]
 55%|█████▌    | 521/943 [29:49<19:56,  2.83s/it]
 55%|█████▌    | 522/943 [29:52<19:25,  2.77s/it]
 55%|█████▌    | 523/943 [29:55<18:59,  2.71s/it]
 56%|█████▌    | 524/943 [29:57<18:33,  2.66s/it]
 56%|█████▌    | 525/943 [30:00<18:11,  2.61s/it]
 56%|█████▌    | 526/943 [30:02<17:51,  2.57s/it]
 56%|█████▌    | 527/943 [30:05<18:32,  2.67s/it]
 56%|█████▌    | 528/943 [30:07<17:54,  2.59s/it]
 56%|█████▌    | 529/943 [30:10<17:23,  2.52s/it]
 56%|█████▌    | 530/943 [30:12<16:59,  2.47s/it]
                                                 

 56%|█████▌    | 530/943 [30:12<16:59,  2.47s/it]
 56%|█████▋    | 531/943 [30:14<16:38,  2.42s/it]
 56%|█████▋    | 532/943 [30:17<16:19,  2.38s/it]
 57%|█████▋    | 533/943 [30:19<15:57,  2.33s/it]
 57%|█████▋    | 534/943 [30:21<15:45,  2.31s/it]
 57%|█████▋    | 535/943 [30:24<16:32,  2.43s/it]
 57%|█████▋    | 536/943 [30:26<15:58,  2.36s/it]
 57%|█████▋    | 537/943 [30:29<17:27,  2.58s/it]
 57%|█████▋    | 538/943 [30:32<18:24,  2.73s/it]
 57%|█████▋    | 539/943 [30:35<18:59,  2.82s/it]
 57%|█████▋    | 540/943 [30:38<19:19,  2.88s/it]
                                                 

 57%|█████▋    | 540/943 [30:38<19:19,  2.88s/it]
 57%|█████▋    | 541/943 [30:41<19:26,  2.90s/it]
 57%|█████▋    | 542/943 [30:44<19:25,  2.91s/it]
 58%|█████▊    | 543/943 [30:47<19:18,  2.90s/it]
 58%|█████▊    | 544/943 [30:50<20:01,  3.01s/it]
 58%|█████▊    | 545/943 [30:53<19:32,  2.95s/it]
 58%|█████▊    | 546/943 [30:56<19:03,  2.88s/it]
 58%|█████▊    | 547/943 [30:59<18:34,  2.82s/it]
 58%|█████▊    | 548/943 [31:01<18:05,  2.75s/it]
 58%|█████▊    | 549/943 [31:04<17:32,  2.67s/it]
 58%|█████▊    | 550/943 [31:06<16:52,  2.58s/it]
                                                 

 58%|█████▊    | 550/943 [31:06<16:52,  2.58s/it]
 58%|█████▊    | 551/943 [31:15<29:41,  4.54s/it]
 59%|█████▊    | 552/943 [31:23<36:59,  5.68s/it]
 59%|█████▊    | 553/943 [31:30<39:21,  6.06s/it]
 59%|█████▊    | 554/943 [31:36<39:22,  6.07s/it]
 59%|█████▉    | 555/943 [31:42<38:41,  5.98s/it]
 59%|█████▉    | 556/943 [31:48<37:46,  5.86s/it]
 59%|█████▉    | 557/943 [31:52<35:10,  5.47s/it]
 59%|█████▉    | 558/943 [31:56<31:55,  4.98s/it]
 59%|█████▉    | 559/943 [32:00<29:06,  4.55s/it]
 59%|█████▉    | 560/943 [32:03<27:21,  4.29s/it]
                                                 

 59%|█████▉    | 560/943 [32:03<27:21,  4.29s/it]
 59%|█████▉    | 561/943 [32:07<26:29,  4.16s/it]
 60%|█████▉    | 562/943 [32:11<24:40,  3.89s/it]
 60%|█████▉    | 563/943 [32:14<23:09,  3.66s/it]
 60%|█████▉    | 564/943 [32:17<21:53,  3.47s/it]
 60%|█████▉    | 565/943 [32:20<20:51,  3.31s/it]
 60%|██████    | 566/943 [32:23<19:59,  3.18s/it]
 60%|██████    | 567/943 [32:25<19:12,  3.06s/it]
 60%|██████    | 568/943 [32:28<18:33,  2.97s/it]
 60%|██████    | 569/943 [32:31<18:49,  3.02s/it]
 60%|██████    | 570/943 [32:34<18:05,  2.91s/it]
                                                 

 60%|██████    | 570/943 [32:34<18:05,  2.91s/it]
 61%|██████    | 571/943 [32:36<17:31,  2.83s/it]
 61%|██████    | 572/943 [32:39<17:04,  2.76s/it]
 61%|██████    | 573/943 [32:42<16:39,  2.70s/it]
 61%|██████    | 574/943 [32:44<16:17,  2.65s/it]
 61%|██████    | 575/943 [32:47<15:57,  2.60s/it]
 61%|██████    | 576/943 [32:49<15:39,  2.56s/it]
 61%|██████    | 577/943 [32:52<15:23,  2.52s/it]
 61%|██████▏   | 578/943 [32:54<15:54,  2.62s/it]
 61%|██████▏   | 579/943 [32:57<15:24,  2.54s/it]
 62%|██████▏   | 580/943 [32:59<15:00,  2.48s/it]
                                                 

 62%|██████▏   | 580/943 [32:59<15:00,  2.48s/it]
 62%|██████▏   | 581/943 [33:01<14:39,  2.43s/it]
 62%|██████▏   | 582/943 [33:04<14:21,  2.39s/it]
 62%|██████▏   | 583/943 [33:06<14:05,  2.35s/it]
 62%|██████▏   | 584/943 [33:08<13:51,  2.32s/it]
 62%|██████▏   | 585/943 [33:10<13:37,  2.28s/it]
 62%|██████▏   | 586/943 [33:14<15:16,  2.57s/it]
 62%|██████▏   | 587/943 [33:17<16:08,  2.72s/it]
 62%|██████▏   | 588/943 [33:20<16:39,  2.82s/it]
 62%|██████▏   | 589/943 [33:23<16:57,  2.87s/it]
 63%|██████▎   | 590/943 [33:26<17:03,  2.90s/it]
                                                 

 63%|██████▎   | 590/943 [33:26<17:03,  2.90s/it]
 63%|██████▎   | 591/943 [33:29<17:03,  2.91s/it]
 63%|██████▎   | 592/943 [33:32<16:57,  2.90s/it]
 63%|██████▎   | 593/943 [33:34<16:46,  2.88s/it]
 63%|██████▎   | 594/943 [33:37<16:33,  2.85s/it]
 63%|██████▎   | 595/943 [33:40<17:04,  2.94s/it]
 63%|██████▎   | 596/943 [33:43<16:34,  2.87s/it]
 63%|██████▎   | 597/943 [33:46<16:06,  2.79s/it]
 63%|██████▎   | 598/943 [33:48<15:40,  2.73s/it]
 64%|██████▎   | 599/943 [33:51<15:12,  2.65s/it]
 64%|██████▎   | 600/943 [33:53<14:38,  2.56s/it]
                                                 

 64%|██████▎   | 600/943 [33:53<14:38,  2.56s/it]
 64%|██████▎   | 601/943 [34:02<25:45,  4.52s/it]
 64%|██████▍   | 602/943 [34:10<31:22,  5.52s/it]
 64%|██████▍   | 603/943 [34:17<34:32,  6.10s/it]
 64%|██████▍   | 604/943 [34:24<34:43,  6.15s/it]
 64%|██████▍   | 605/943 [34:29<34:01,  6.04s/it]
 64%|██████▍   | 606/943 [34:35<32:54,  5.86s/it]
 64%|██████▍   | 607/943 [34:40<30:44,  5.49s/it]
 64%|██████▍   | 608/943 [34:43<27:55,  5.00s/it]
 65%|██████▍   | 609/943 [34:47<25:45,  4.63s/it]
 65%|██████▍   | 610/943 [34:51<24:00,  4.33s/it]
                                                 

 65%|██████▍   | 610/943 [34:51<24:00,  4.33s/it]
 65%|██████▍   | 611/943 [34:55<23:06,  4.18s/it]
 65%|██████▍   | 612/943 [34:58<21:27,  3.89s/it]
 65%|██████▌   | 613/943 [35:01<20:05,  3.65s/it]
 65%|██████▌   | 614/943 [35:04<18:57,  3.46s/it]
 65%|██████▌   | 615/943 [35:07<18:02,  3.30s/it]
 65%|██████▌   | 616/943 [35:10<17:18,  3.17s/it]
 65%|██████▌   | 617/943 [35:13<16:39,  3.07s/it]
 66%|██████▌   | 618/943 [35:15<16:08,  2.98s/it]
 66%|██████▌   | 619/943 [35:18<15:38,  2.90s/it]
 66%|██████▌   | 620/943 [35:21<15:59,  2.97s/it]
                                                 

 66%|██████▌   | 620/943 [35:21<15:59,  2.97s/it]
 66%|██████▌   | 621/943 [35:24<15:22,  2.86s/it]
 66%|██████▌   | 622/943 [35:26<14:52,  2.78s/it]
 66%|██████▌   | 623/943 [35:29<14:27,  2.71s/it]
 66%|██████▌   | 624/943 [35:31<14:06,  2.65s/it]
 66%|██████▋   | 625/943 [35:34<13:47,  2.60s/it]
 66%|██████▋   | 626/943 [35:36<13:30,  2.56s/it]
 66%|██████▋   | 627/943 [35:39<13:15,  2.52s/it]
 67%|██████▋   | 628/943 [35:42<13:49,  2.63s/it]
 67%|██████▋   | 629/943 [35:44<13:21,  2.55s/it]
 67%|██████▋   | 630/943 [35:46<12:59,  2.49s/it]
                                                 

 67%|██████▋   | 630/943 [35:46<12:59,  2.49s/it]
 67%|██████▋   | 631/943 [35:49<12:40,  2.44s/it]
 67%|██████▋   | 632/943 [35:51<12:23,  2.39s/it]
 67%|██████▋   | 633/943 [35:53<12:09,  2.35s/it]
 67%|██████▋   | 634/943 [35:56<11:57,  2.32s/it]
 67%|██████▋   | 635/943 [35:58<11:45,  2.29s/it]
 67%|██████▋   | 636/943 [36:00<12:16,  2.40s/it]
 68%|██████▊   | 637/943 [36:03<13:17,  2.61s/it]
 68%|██████▊   | 638/943 [36:07<13:56,  2.74s/it]
 68%|██████▊   | 639/943 [36:10<14:17,  2.82s/it]
 68%|██████▊   | 640/943 [36:12<14:28,  2.86s/it]
                                                 

 68%|██████▊   | 640/943 [36:13<14:28,  2.86s/it]
 68%|██████▊   | 641/943 [36:15<14:30,  2.88s/it]
 68%|██████▊   | 642/943 [36:18<14:26,  2.88s/it]
 68%|██████▊   | 643/943 [36:21<14:19,  2.87s/it]
 68%|██████▊   | 644/943 [36:24<14:55,  3.00s/it]
 68%|██████▊   | 645/943 [36:27<14:30,  2.92s/it]
 69%|██████▊   | 646/943 [36:30<14:07,  2.85s/it]
 69%|██████▊   | 647/943 [36:33<13:46,  2.79s/it]
 69%|██████▊   | 648/943 [36:35<13:25,  2.73s/it]
 69%|██████▉   | 649/943 [36:38<13:02,  2.66s/it]
 69%|██████▉   | 650/943 [36:40<12:35,  2.58s/it]
                                                 

 69%|██████▉   | 650/943 [36:40<12:35,  2.58s/it]
 69%|██████▉   | 651/943 [36:49<22:04,  4.54s/it]
 69%|██████▉   | 652/943 [36:57<26:58,  5.56s/it]
 69%|██████▉   | 653/943 [37:04<29:30,  6.11s/it]
 69%|██████▉   | 654/943 [37:11<29:28,  6.12s/it]
 69%|██████▉   | 655/943 [37:16<28:54,  6.02s/it]
 70%|██████▉   | 656/943 [37:22<27:46,  5.81s/it]
 70%|██████▉   | 657/943 [37:26<25:42,  5.39s/it]
 70%|██████▉   | 658/943 [37:30<23:11,  4.88s/it]
 70%|██████▉   | 659/943 [37:33<21:05,  4.45s/it]
 70%|██████▉   | 660/943 [37:37<19:52,  4.21s/it]
                                                 

 70%|██████▉   | 660/943 [37:37<19:52,  4.21s/it]
 70%|███████   | 661/943 [37:41<19:18,  4.11s/it]
 70%|███████   | 662/943 [37:44<18:03,  3.86s/it]
 70%|███████   | 663/943 [37:47<16:59,  3.64s/it]
 70%|███████   | 664/943 [37:50<16:06,  3.46s/it]
 71%|███████   | 665/943 [37:53<15:20,  3.31s/it]
 71%|███████   | 666/943 [37:56<14:42,  3.19s/it]
 71%|███████   | 667/943 [37:59<14:08,  3.07s/it]
 71%|███████   | 668/943 [38:02<13:40,  2.98s/it]
 71%|███████   | 669/943 [38:05<13:52,  3.04s/it]
 71%|███████   | 670/943 [38:07<13:18,  2.92s/it]
                                                 

 71%|███████   | 670/943 [38:08<13:18,  2.92s/it]
 71%|███████   | 671/943 [38:10<12:51,  2.84s/it]
 71%|███████▏  | 672/943 [38:13<12:29,  2.77s/it]
 71%|███████▏  | 673/943 [38:15<12:09,  2.70s/it]
 71%|███████▏  | 674/943 [38:18<11:53,  2.65s/it]
 72%|███████▏  | 675/943 [38:20<11:37,  2.60s/it]
 72%|███████▏  | 676/943 [38:23<11:22,  2.56s/it]
 72%|███████▏  | 677/943 [38:26<11:47,  2.66s/it]
 72%|███████▏  | 678/943 [38:28<11:23,  2.58s/it]
 72%|███████▏  | 679/943 [38:30<11:03,  2.52s/it]
 72%|███████▏  | 680/943 [38:33<10:48,  2.46s/it]
                                                 

 72%|███████▏  | 680/943 [38:33<10:48,  2.46s/it]
 72%|███████▏  | 681/943 [38:35<10:34,  2.42s/it]
 72%|███████▏  | 682/943 [38:37<10:22,  2.38s/it]
 72%|███████▏  | 683/943 [38:40<10:10,  2.35s/it]
 73%|███████▎  | 684/943 [38:42<10:00,  2.32s/it]
 73%|███████▎  | 685/943 [38:44<09:51,  2.29s/it]
 73%|███████▎  | 686/943 [38:47<10:15,  2.39s/it]
 73%|███████▎  | 687/943 [38:50<11:07,  2.61s/it]
 73%|███████▎  | 688/943 [38:53<11:40,  2.75s/it]
 73%|███████▎  | 689/943 [38:56<11:57,  2.82s/it]
 73%|███████▎  | 690/943 [38:59<12:07,  2.88s/it]
                                                 

 73%|███████▎  | 690/943 [38:59<12:07,  2.88s/it]
 73%|███████▎  | 691/943 [39:02<12:11,  2.90s/it]
 73%|███████▎  | 692/943 [39:05<12:08,  2.90s/it]
 73%|███████▎  | 693/943 [39:08<12:02,  2.89s/it]
 74%|███████▎  | 694/943 [39:11<12:28,  3.01s/it]
 74%|███████▎  | 695/943 [39:14<12:06,  2.93s/it]
 74%|███████▍  | 696/943 [39:16<11:47,  2.86s/it]
 74%|███████▍  | 697/943 [39:19<11:28,  2.80s/it]
 74%|███████▍  | 698/943 [39:22<11:08,  2.73s/it]
 74%|███████▍  | 699/943 [39:24<10:48,  2.66s/it]
 74%|███████▍  | 700/943 [39:26<10:24,  2.57s/it]
                                                 

 74%|███████▍  | 700/943 [39:26<10:24,  2.57s/it]
 74%|███████▍  | 701/943 [39:36<18:19,  4.54s/it]
 74%|███████▍  | 702/943 [39:44<22:24,  5.58s/it]
 75%|███████▍  | 703/943 [39:51<24:42,  6.18s/it]
 75%|███████▍  | 704/943 [39:57<24:40,  6.19s/it]
 75%|███████▍  | 705/943 [40:03<23:58,  6.04s/it]
 75%|███████▍  | 706/943 [40:08<23:01,  5.83s/it]
 75%|███████▍  | 707/943 [40:13<21:22,  5.43s/it]
 75%|███████▌  | 708/943 [40:17<19:22,  4.95s/it]
 75%|███████▌  | 709/943 [40:20<17:39,  4.53s/it]
 75%|███████▌  | 710/943 [40:24<16:39,  4.29s/it]
                                                 

 75%|███████▌  | 710/943 [40:24<16:39,  4.29s/it]
 75%|███████▌  | 711/943 [40:28<16:08,  4.17s/it]
 76%|███████▌  | 712/943 [40:31<15:00,  3.90s/it]
 76%|███████▌  | 713/943 [40:34<14:05,  3.68s/it]
 76%|███████▌  | 714/943 [40:37<13:18,  3.49s/it]
 76%|███████▌  | 715/943 [40:40<12:37,  3.32s/it]
 76%|███████▌  | 716/943 [40:43<12:04,  3.19s/it]
 76%|███████▌  | 717/943 [40:46<11:36,  3.08s/it]
 76%|███████▌  | 718/943 [40:49<11:11,  2.98s/it]
 76%|███████▌  | 719/943 [40:52<11:20,  3.04s/it]
 76%|███████▋  | 720/943 [40:55<10:52,  2.93s/it]
                                                 

 76%|███████▋  | 720/943 [40:55<10:52,  2.93s/it]
 76%|███████▋  | 721/943 [40:57<10:30,  2.84s/it]
 77%|███████▋  | 722/943 [41:00<10:12,  2.77s/it]
 77%|███████▋  | 723/943 [41:02<09:56,  2.71s/it]
 77%|███████▋  | 724/943 [41:05<09:41,  2.66s/it]
 77%|███████▋  | 725/943 [41:07<09:29,  2.61s/it]
 77%|███████▋  | 726/943 [41:10<09:17,  2.57s/it]
 77%|███████▋  | 727/943 [41:12<09:06,  2.53s/it]
 77%|███████▋  | 728/943 [41:15<09:22,  2.62s/it]
 77%|███████▋  | 729/943 [41:18<09:04,  2.54s/it]
 77%|███████▋  | 730/943 [41:20<08:49,  2.48s/it]
                                                 

 77%|███████▋  | 730/943 [41:20<08:49,  2.48s/it]
 78%|███████▊  | 731/943 [41:22<08:36,  2.44s/it]
 78%|███████▊  | 732/943 [41:25<08:25,  2.40s/it]
 78%|███████▊  | 733/943 [41:27<08:15,  2.36s/it]
 78%|███████▊  | 734/943 [41:29<08:06,  2.33s/it]
 78%|███████▊  | 735/943 [41:31<07:58,  2.30s/it]
 78%|███████▊  | 736/943 [41:33<07:49,  2.27s/it]
 78%|███████▊  | 737/943 [41:37<09:05,  2.65s/it]
 78%|███████▊  | 738/943 [41:40<09:28,  2.77s/it]
 78%|███████▊  | 739/943 [41:43<09:41,  2.85s/it]
 78%|███████▊  | 740/943 [41:46<09:46,  2.89s/it]
                                                 

 78%|███████▊  | 740/943 [41:46<09:46,  2.89s/it]
 79%|███████▊  | 741/943 [41:49<09:46,  2.90s/it]
 79%|███████▊  | 742/943 [41:52<09:42,  2.90s/it]
 79%|███████▉  | 743/943 [41:55<09:36,  2.88s/it]
 79%|███████▉  | 744/943 [41:58<09:28,  2.86s/it]
 79%|███████▉  | 745/943 [42:01<09:45,  2.96s/it]
 79%|███████▉  | 746/943 [42:03<09:28,  2.89s/it]
 79%|███████▉  | 747/943 [42:06<09:11,  2.82s/it]
 79%|███████▉  | 748/943 [42:09<08:55,  2.75s/it]
 79%|███████▉  | 749/943 [42:11<08:38,  2.68s/it]
 80%|███████▉  | 750/943 [42:14<08:19,  2.59s/it]
                                                 

 80%|███████▉  | 750/943 [42:14<08:19,  2.59s/it]
 80%|███████▉  | 751/943 [42:23<14:36,  4.57s/it]
 80%|███████▉  | 752/943 [42:31<17:47,  5.59s/it]
 80%|███████▉  | 753/943 [42:38<19:35,  6.19s/it]
 80%|███████▉  | 754/943 [42:45<19:37,  6.23s/it]
 80%|████████  | 755/943 [42:51<19:08,  6.11s/it]
 80%|████████  | 756/943 [42:56<18:32,  5.95s/it]
 80%|████████  | 757/943 [43:01<17:19,  5.59s/it]
 80%|████████  | 758/943 [43:05<15:39,  5.08s/it]
 80%|████████  | 759/943 [43:08<14:10,  4.62s/it]
 81%|████████  | 760/943 [43:12<13:14,  4.34s/it]
                                                 

 81%|████████  | 760/943 [43:12<13:14,  4.34s/it]
 81%|████████  | 761/943 [43:15<12:20,  4.07s/it]
 81%|████████  | 762/943 [43:19<11:53,  3.94s/it]
 81%|████████  | 763/943 [43:22<11:03,  3.69s/it]
