loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
                                                    

 17%|█▋        | 380/2234 [19:27<1:33:03,  3.01s/it]
 17%|█▋        | 381/2234 [19:30<1:34:05,  3.05s/it]
 17%|█▋        | 382/2234 [19:33<1:34:12,  3.05s/it]
 17%|█▋        | 383/2234 [19:36<1:34:13,  3.05s/it]
 17%|█▋        | 384/2234 [19:39<1:33:46,  3.04s/it]
 17%|█▋        | 385/2234 [19:43<1:33:56,  3.05s/it]
 17%|█▋        | 386/2234 [19:45<1:33:14,  3.03s/it]
 17%|█▋        | 387/2234 [19:49<1:33:02,  3.02s/it]
 17%|█▋        | 388/2234 [19:51<1:32:42,  3.01s/it]
 17%|█▋        | 389/2234 [19:55<1:32:36,  3.01s/it]
 17%|█▋        | 390/2234 [19:58<1:32:33,  3.01s/it]
 18%|█▊        | 391/2234 [20:01<1:33:10,  3.03s/it]
 18%|█▊        | 392/2234 [20:05<1:42:46,  3.35s/it]
 18%|█▊        | 393/2234 [20:08<1:39:58,  3.26s/it]
 18%|█▊        | 394/2234 [20:11<1:37:46,  3.19s/it]
 18%|█▊        | 395/2234 [20:14<1:36:09,  3.14s/it]
 18%|█▊        | 396/2234 [20:17<1:35:02,  3.10s/it]
 18%|█▊        | 397/2234 [20:20<1:35:23,  3.12s/it]
 18%|█▊        | 398/2234 [20:23<1:34:06,  3.08s/it]
 18%|█▊        | 399/2234 [20:26<1:33:38,  3.06s/it]
 18%|█▊        | 400/2234 [20:29<1:33:16,  3.05s/it]
                                                    

 18%|█▊        | 400/2234 [20:29<1:33:16,  3.05s/it]
 18%|█▊        | 401/2234 [20:32<1:32:39,  3.03s/it]
 18%|█▊        | 402/2234 [20:35<1:32:30,  3.03s/it]
 18%|█▊        | 403/2234 [20:38<1:32:29,  3.03s/it]
 18%|█▊        | 404/2234 [20:41<1:32:37,  3.04s/it]
 18%|█▊        | 405/2234 [20:44<1:32:27,  3.03s/it]
 18%|█▊        | 406/2234 [20:47<1:32:21,  3.03s/it]
 18%|█▊        | 407/2234 [20:50<1:32:10,  3.03s/it]
 18%|█▊        | 408/2234 [20:53<1:32:13,  3.03s/it]
 18%|█▊        | 409/2234 [20:56<1:30:59,  2.99s/it]
 18%|█▊        | 410/2234 [20:59<1:32:13,  3.03s/it]
 18%|█▊        | 411/2234 [21:02<1:31:21,  3.01s/it]
 18%|█▊        | 412/2234 [21:05<1:31:51,  3.03s/it]
 18%|█▊        | 413/2234 [21:08<1:31:47,  3.02s/it]
 19%|█▊        | 414/2234 [21:11<1:31:31,  3.02s/it]
 19%|█▊        | 415/2234 [21:14<1:31:20,  3.01s/it]
 19%|█▊        | 416/2234 [21:17<1:31:08,  3.01s/it]
 19%|█▊        | 417/2234 [21:20<1:30:36,  2.99s/it]
 19%|█▊        | 418/2234 [21:23<1:30:34,  2.99s/it]
 19%|█▉        | 419/2234 [21:26<1:31:45,  3.03s/it]
 19%|█▉        | 420/2234 [21:29<1:32:38,  3.06s/it]
                                                    

 19%|█▉        | 420/2234 [21:29<1:32:38,  3.06s/it]
 19%|█▉        | 421/2234 [21:32<1:32:15,  3.05s/it]
 19%|█▉        | 422/2234 [21:36<1:31:55,  3.04s/it]
 19%|█▉        | 423/2234 [21:39<1:31:40,  3.04s/it]
 19%|█▉        | 424/2234 [21:42<1:32:28,  3.07s/it]
 19%|█▉        | 425/2234 [21:45<1:31:58,  3.05s/it]
 19%|█▉        | 426/2234 [21:48<1:30:53,  3.02s/it]
 19%|█▉        | 427/2234 [21:50<1:28:57,  2.95s/it]
 19%|█▉        | 428/2234 [21:54<1:36:20,  3.20s/it]
 19%|█▉        | 429/2234 [21:57<1:35:52,  3.19s/it]
 19%|█▉        | 430/2234 [22:00<1:35:08,  3.16s/it]
 19%|█▉        | 431/2234 [22:04<1:34:05,  3.13s/it]
 19%|█▉        | 432/2234 [22:07<1:33:02,  3.10s/it]
 19%|█▉        | 433/2234 [22:10<1:32:21,  3.08s/it]
 19%|█▉        | 434/2234 [22:13<1:31:37,  3.05s/it]
 19%|█▉        | 435/2234 [22:16<1:31:39,  3.06s/it]
 20%|█▉        | 436/2234 [22:19<1:31:21,  3.05s/it]
 20%|█▉        | 437/2234 [22:22<1:30:55,  3.04s/it]
 20%|█▉        | 438/2234 [22:25<1:30:43,  3.03s/it]
 20%|█▉        | 439/2234 [22:28<1:30:02,  3.01s/it]
 20%|█▉        | 440/2234 [22:31<1:30:32,  3.03s/it]
                                                    

 20%|█▉        | 440/2234 [22:31<1:30:32,  3.03s/it]
 20%|█▉        | 441/2234 [22:34<1:31:24,  3.06s/it]
 20%|█▉        | 442/2234 [22:37<1:31:08,  3.05s/it]
 20%|█▉        | 443/2234 [22:40<1:30:50,  3.04s/it]
 20%|█▉        | 444/2234 [22:43<1:29:52,  3.01s/it]
 20%|█▉        | 445/2234 [22:46<1:29:30,  3.00s/it]
 20%|█▉        | 446/2234 [22:49<1:30:43,  3.04s/it]
 20%|██        | 447/2234 [22:52<1:30:28,  3.04s/it]
 20%|██        | 448/2234 [22:55<1:30:20,  3.03s/it]
 20%|██        | 449/2234 [22:58<1:30:10,  3.03s/it]
 20%|██        | 450/2234 [23:01<1:30:10,  3.03s/it]
 20%|██        | 451/2234 [23:04<1:29:48,  3.02s/it]
 20%|██        | 452/2234 [23:07<1:29:31,  3.01s/it]
 20%|██        | 453/2234 [23:10<1:30:39,  3.05s/it]
 20%|██        | 454/2234 [23:13<1:30:35,  3.05s/it]
 20%|██        | 455/2234 [23:16<1:30:12,  3.04s/it]
 20%|██        | 456/2234 [23:19<1:29:54,  3.03s/it]
 20%|██        | 457/2234 [23:22<1:29:51,  3.03s/it]
 21%|██        | 458/2234 [23:25<1:29:11,  3.01s/it]
 21%|██        | 459/2234 [23:28<1:29:55,  3.04s/it]
 21%|██        | 460/2234 [23:31<1:29:18,  3.02s/it]
                                                    

 21%|██        | 460/2234 [23:31<1:29:18,  3.02s/it]
 21%|██        | 461/2234 [23:34<1:29:12,  3.02s/it]
 21%|██        | 462/2234 [23:37<1:28:42,  3.00s/it]
 21%|██        | 463/2234 [23:41<1:35:23,  3.23s/it]
 21%|██        | 464/2234 [23:44<1:34:05,  3.19s/it]
 21%|██        | 465/2234 [23:47<1:32:39,  3.14s/it]
 21%|██        | 466/2234 [23:50<1:31:06,  3.09s/it]
 21%|██        | 467/2234 [23:53<1:30:22,  3.07s/it]
 21%|██        | 468/2234 [23:56<1:30:03,  3.06s/it]
 21%|██        | 469/2234 [23:59<1:29:46,  3.05s/it]
 21%|██        | 470/2234 [24:02<1:29:18,  3.04s/it]
 21%|██        | 471/2234 [24:05<1:29:26,  3.04s/it]
 21%|██        | 472/2234 [24:08<1:28:35,  3.02s/it]
 21%|██        | 473/2234 [24:11<1:28:12,  3.01s/it]
 21%|██        | 474/2234 [24:14<1:28:08,  3.00s/it]
 21%|██▏       | 475/2234 [24:17<1:28:10,  3.01s/it]
 21%|██▏       | 476/2234 [24:20<1:29:17,  3.05s/it]
 21%|██▏       | 477/2234 [24:24<1:29:18,  3.05s/it]
 21%|██▏       | 478/2234 [24:27<1:28:58,  3.04s/it]
 21%|██▏       | 479/2234 [24:30<1:28:46,  3.04s/it]
 21%|██▏       | 480/2234 [24:33<1:28:36,  3.03s/it]
                                                    

 21%|██▏       | 480/2234 [24:33<1:28:36,  3.03s/it]
 22%|██▏       | 481/2234 [24:36<1:28:23,  3.03s/it]
 22%|██▏       | 482/2234 [24:39<1:28:11,  3.02s/it]
 22%|██▏       | 483/2234 [24:42<1:27:55,  3.01s/it]
 22%|██▏       | 484/2234 [24:45<1:28:08,  3.02s/it]
 22%|██▏       | 485/2234 [24:48<1:28:28,  3.03s/it]
 22%|██▏       | 486/2234 [24:51<1:28:18,  3.03s/it]
 22%|██▏       | 487/2234 [24:54<1:28:13,  3.03s/it]
 22%|██▏       | 488/2234 [24:57<1:29:12,  3.07s/it]
 22%|██▏       | 489/2234 [25:00<1:28:29,  3.04s/it]
 22%|██▏       | 490/2234 [25:03<1:28:40,  3.05s/it]
 22%|██▏       | 491/2234 [25:06<1:28:27,  3.05s/it]
 22%|██▏       | 492/2234 [25:09<1:27:49,  3.02s/it]
 22%|██▏       | 493/2234 [25:12<1:27:56,  3.03s/it]
 22%|██▏       | 494/2234 [25:15<1:28:13,  3.04s/it]
 22%|██▏       | 495/2234 [25:18<1:27:54,  3.03s/it]
 22%|██▏       | 496/2234 [25:21<1:27:06,  3.01s/it]
 22%|██▏       | 497/2234 [25:24<1:27:10,  3.01s/it]
 22%|██▏       | 498/2234 [25:28<1:33:26,  3.23s/it]
 22%|██▏       | 499/2234 [25:31<1:31:24,  3.16s/it]
 22%|██▏       | 500/2234 [25:34<1:30:03,  3.12s/it]
                                                    

 22%|██▏       | 500/2234 [25:34<1:30:03,  3.12s/it]
 22%|██▏       | 501/2234 [25:37<1:29:15,  3.09s/it]
 22%|██▏       | 502/2234 [25:40<1:28:51,  3.08s/it]
 23%|██▎       | 503/2234 [25:43<1:28:39,  3.07s/it]
 23%|██▎       | 504/2234 [25:46<1:28:21,  3.06s/it]
 23%|██▎       | 505/2234 [25:49<1:27:45,  3.05s/it]
 23%|██▎       | 506/2234 [25:52<1:27:30,  3.04s/it]
 23%|██▎       | 507/2234 [25:55<1:27:35,  3.04s/it]
 23%|██▎       | 508/2234 [25:58<1:27:20,  3.04s/it]
 23%|██▎       | 509/2234 [26:01<1:24:32,  2.94s/it]
 23%|██▎       | 510/2234 [26:04<1:24:59,  2.96s/it]
 23%|██▎       | 511/2234 [26:07<1:26:05,  3.00s/it]
 23%|██▎       | 512/2234 [26:10<1:26:30,  3.01s/it]
 23%|██▎       | 513/2234 [26:13<1:26:27,  3.01s/it]
 23%|██▎       | 514/2234 [26:16<1:26:13,  3.01s/it]
 23%|██▎       | 515/2234 [26:19<1:25:51,  3.00s/it]
 23%|██▎       | 516/2234 [26:22<1:26:07,  3.01s/it]
 23%|██▎       | 517/2234 [26:25<1:26:30,  3.02s/it]
 23%|██▎       | 518/2234 [26:28<1:26:20,  3.02s/it]
 23%|██▎       | 519/2234 [26:31<1:26:21,  3.02s/it]
 23%|██▎       | 520/2234 [26:34<1:26:52,  3.04s/it]
                                                    

 23%|██▎       | 520/2234 [26:34<1:26:52,  3.04s/it]
 23%|██▎       | 521/2234 [26:37<1:26:46,  3.04s/it]
 23%|██▎       | 522/2234 [26:40<1:26:43,  3.04s/it]
 23%|██▎       | 523/2234 [26:43<1:26:04,  3.02s/it]
 23%|██▎       | 524/2234 [26:46<1:26:13,  3.03s/it]
 24%|██▎       | 525/2234 [26:49<1:25:51,  3.01s/it]
 24%|██▎       | 526/2234 [26:52<1:26:00,  3.02s/it]
 24%|██▎       | 527/2234 [26:55<1:25:57,  3.02s/it]
 24%|██▎       | 528/2234 [26:58<1:25:09,  3.00s/it]
 24%|██▎       | 529/2234 [27:01<1:24:58,  2.99s/it]
 24%|██▎       | 530/2234 [27:04<1:25:22,  3.01s/it]
 24%|██▍       | 531/2234 [27:07<1:25:16,  3.00s/it]
 24%|██▍       | 532/2234 [27:10<1:25:43,  3.02s/it]
 24%|██▍       | 533/2234 [27:14<1:32:15,  3.25s/it]
 24%|██▍       | 534/2234 [27:17<1:30:37,  3.20s/it]
 24%|██▍       | 535/2234 [27:20<1:28:49,  3.14s/it]
 24%|██▍       | 536/2234 [27:23<1:28:32,  3.13s/it]
 24%|██▍       | 537/2234 [27:26<1:28:12,  3.12s/it]
 24%|██▍       | 538/2234 [27:29<1:27:07,  3.08s/it]
 24%|██▍       | 539/2234 [27:32<1:23:01,  2.94s/it]
 24%|██▍       | 540/2234 [27:35<1:24:13,  2.98s/it]
                                                    

 24%|██▍       | 540/2234 [27:35<1:24:13,  2.98s/it]
 24%|██▍       | 541/2234 [27:38<1:24:29,  2.99s/it]
 24%|██▍       | 542/2234 [27:41<1:25:02,  3.02s/it]
 24%|██▍       | 543/2234 [27:44<1:25:13,  3.02s/it]
 24%|██▍       | 544/2234 [27:47<1:25:08,  3.02s/it]
 24%|██▍       | 545/2234 [27:50<1:24:57,  3.02s/it]
 24%|██▍       | 546/2234 [27:53<1:24:18,  3.00s/it]
 24%|██▍       | 547/2234 [27:56<1:25:18,  3.03s/it]
 25%|██▍       | 548/2234 [27:59<1:25:11,  3.03s/it]
 25%|██▍       | 549/2234 [28:02<1:24:30,  3.01s/it]
 25%|██▍       | 550/2234 [28:05<1:25:39,  3.05s/it]
 25%|██▍       | 551/2234 [28:08<1:25:12,  3.04s/it]
 25%|██▍       | 552/2234 [28:11<1:24:53,  3.03s/it]
 25%|██▍       | 553/2234 [28:14<1:25:10,  3.04s/it]
 25%|██▍       | 554/2234 [28:17<1:24:42,  3.03s/it]
 25%|██▍       | 555/2234 [28:21<1:24:36,  3.02s/it]
 25%|██▍       | 556/2234 [28:23<1:24:04,  3.01s/it]
 25%|██▍       | 557/2234 [28:27<1:25:16,  3.05s/it]
 25%|██▍       | 558/2234 [28:30<1:24:15,  3.02s/it]
 25%|██▌       | 559/2234 [28:54<4:22:11,  9.39s/it]
 25%|██▌       | 560/2234 [28:57<3:28:43,  7.48s/it]
                                                    

 25%|██▌       | 560/2234 [28:57<3:28:43,  7.48s/it]
 25%|██▌       | 561/2234 [29:00<2:51:53,  6.16s/it]
 25%|██▌       | 562/2234 [29:03<2:25:20,  5.22s/it]
 25%|██▌       | 563/2234 [29:06<2:06:23,  4.54s/it]
 25%|██▌       | 564/2234 [29:09<1:54:35,  4.12s/it]
 25%|██▌       | 565/2234 [29:12<1:45:18,  3.79s/it]
 25%|██▌       | 566/2234 [29:15<1:38:36,  3.55s/it]
 25%|██▌       | 567/2234 [29:19<1:40:05,  3.60s/it]
 25%|██▌       | 568/2234 [29:22<1:34:44,  3.41s/it]
 25%|██▌       | 569/2234 [29:25<1:31:34,  3.30s/it]
 26%|██▌       | 570/2234 [29:28<1:29:30,  3.23s/it]
 26%|██▌       | 571/2234 [29:31<1:27:21,  3.15s/it]
 26%|██▌       | 572/2234 [29:34<1:25:37,  3.09s/it]
 26%|██▌       | 573/2234 [29:37<1:25:27,  3.09s/it]
 26%|██▌       | 574/2234 [29:40<1:24:48,  3.07s/it]
 26%|██▌       | 575/2234 [29:43<1:25:02,  3.08s/it]
 26%|██▌       | 576/2234 [29:46<1:25:33,  3.10s/it]
 26%|██▌       | 577/2234 [29:49<1:24:57,  3.08s/it]
 26%|██▌       | 578/2234 [29:52<1:24:23,  3.06s/it]
 26%|██▌       | 579/2234 [29:55<1:24:40,  3.07s/it]
 26%|██▌       | 580/2234 [29:58<1:24:11,  3.05s/it]
                                                    

 26%|██▌       | 580/2234 [29:58<1:24:11,  3.05s/it]
 26%|██▌       | 581/2234 [30:01<1:24:04,  3.05s/it]
 26%|██▌       | 582/2234 [30:04<1:23:37,  3.04s/it]
 26%|██▌       | 583/2234 [30:07<1:23:22,  3.03s/it]
 26%|██▌       | 584/2234 [30:10<1:23:41,  3.04s/it]
 26%|██▌       | 585/2234 [30:14<1:24:12,  3.06s/it]
 26%|██▌       | 586/2234 [30:17<1:23:59,  3.06s/it]
 26%|██▋       | 587/2234 [30:20<1:23:34,  3.04s/it]
 26%|██▋       | 588/2234 [30:23<1:24:22,  3.08s/it]
 26%|██▋       | 589/2234 [30:26<1:23:37,  3.05s/it]
 26%|██▋       | 590/2234 [30:29<1:24:15,  3.07s/it]
 26%|██▋       | 591/2234 [30:32<1:24:49,  3.10s/it]
 26%|██▋       | 592/2234 [30:35<1:24:38,  3.09s/it]
 27%|██▋       | 593/2234 [30:38<1:25:02,  3.11s/it]
 27%|██▋       | 594/2234 [30:41<1:25:12,  3.12s/it]
 27%|██▋       | 595/2234 [30:44<1:24:33,  3.10s/it]
 27%|██▋       | 596/2234 [30:47<1:24:12,  3.08s/it]
 27%|██▋       | 597/2234 [30:51<1:24:42,  3.10s/it]
 27%|██▋       | 598/2234 [30:54<1:25:46,  3.15s/it]
 27%|██▋       | 599/2234 [30:57<1:29:32,  3.29s/it]
 27%|██▋       | 600/2234 [31:00<1:27:08,  3.20s/it]
                                                    

 27%|██▋       | 600/2234 [31:00<1:27:08,  3.20s/it]
 27%|██▋       | 601/2234 [31:03<1:25:06,  3.13s/it]
 27%|██▋       | 602/2234 [31:06<1:24:03,  3.09s/it]
 27%|██▋       | 603/2234 [31:10<1:30:43,  3.34s/it]
 27%|██▋       | 604/2234 [31:13<1:28:16,  3.25s/it]
 27%|██▋       | 605/2234 [31:16<1:26:30,  3.19s/it]
 27%|██▋       | 606/2234 [31:19<1:25:26,  3.15s/it]
 27%|██▋       | 607/2234 [31:23<1:25:08,  3.14s/it]
 27%|██▋       | 608/2234 [31:26<1:26:18,  3.18s/it]
 27%|██▋       | 609/2234 [31:29<1:25:13,  3.15s/it]
 27%|██▋       | 610/2234 [31:32<1:26:01,  3.18s/it]
 27%|██▋       | 611/2234 [31:35<1:25:10,  3.15s/it]
 27%|██▋       | 612/2234 [31:40<1:40:39,  3.72s/it]
 27%|██▋       | 613/2234 [31:46<1:57:06,  4.33s/it]
 27%|██▋       | 614/2234 [31:52<2:10:16,  4.82s/it]
 28%|██▊       | 615/2234 [31:57<2:07:57,  4.74s/it]
 28%|██▊       | 616/2234 [32:00<1:59:30,  4.43s/it]
 28%|██▊       | 617/2234 [32:04<1:53:17,  4.20s/it]
 28%|██▊       | 618/2234 [32:07<1:47:15,  3.98s/it]
 28%|██▊       | 619/2234 [32:10<1:39:15,  3.69s/it]
 28%|██▊       | 620/2234 [32:14<1:38:09,  3.65s/it]
                                                    

 28%|██▊       | 620/2234 [32:14<1:38:09,  3.65s/it]
 28%|██▊       | 621/2234 [32:20<1:53:00,  4.20s/it]
 28%|██▊       | 622/2234 [32:25<2:04:15,  4.62s/it]
 28%|██▊       | 623/2234 [32:31<2:11:36,  4.90s/it]
 28%|██▊       | 624/2234 [32:36<2:16:00,  5.07s/it]
 28%|██▊       | 625/2234 [32:42<2:20:50,  5.25s/it]
 28%|██▊       | 626/2234 [32:45<2:02:37,  4.58s/it]
 28%|██▊       | 627/2234 [32:48<1:50:51,  4.14s/it]
 28%|██▊       | 628/2234 [32:51<1:41:35,  3.80s/it]
 28%|██▊       | 629/2234 [32:54<1:35:46,  3.58s/it]
 28%|██▊       | 630/2234 [32:57<1:32:05,  3.44s/it]
 28%|██▊       | 631/2234 [33:00<1:28:46,  3.32s/it]
 28%|██▊       | 632/2234 [33:03<1:26:19,  3.23s/it]
 28%|██▊       | 633/2234 [33:06<1:25:15,  3.20s/it]
 28%|██▊       | 634/2234 [33:09<1:24:18,  3.16s/it]
 28%|██▊       | 635/2234 [33:12<1:23:16,  3.12s/it]
 28%|██▊       | 636/2234 [33:15<1:22:17,  3.09s/it]
 29%|██▊       | 637/2234 [33:19<1:27:53,  3.30s/it]
 29%|██▊       | 638/2234 [33:22<1:26:21,  3.25s/it]
 29%|██▊       | 639/2234 [33:25<1:24:29,  3.18s/it]
 29%|██▊       | 640/2234 [33:28<1:22:47,  3.12s/it]
                                                    

 29%|██▊       | 640/2234 [33:28<1:22:47,  3.12s/it]
 29%|██▊       | 641/2234 [33:31<1:22:03,  3.09s/it]
 29%|██▊       | 642/2234 [33:34<1:21:00,  3.05s/it]
 29%|██▉       | 643/2234 [33:37<1:20:29,  3.04s/it]
 29%|██▉       | 644/2234 [33:40<1:20:13,  3.03s/it]
 29%|██▉       | 645/2234 [33:43<1:20:10,  3.03s/it]
 29%|██▉       | 646/2234 [33:46<1:20:45,  3.05s/it]
 29%|██▉       | 647/2234 [33:49<1:17:38,  2.94s/it]
 29%|██▉       | 648/2234 [33:52<1:17:38,  2.94s/it]
 29%|██▉       | 649/2234 [33:55<1:17:37,  2.94s/it]
 29%|██▉       | 650/2234 [33:58<1:18:23,  2.97s/it]
 29%|██▉       | 651/2234 [34:01<1:18:53,  2.99s/it]
 29%|██▉       | 652/2234 [34:04<1:18:33,  2.98s/it]
 29%|██▉       | 653/2234 [34:07<1:18:44,  2.99s/it]
 29%|██▉       | 654/2234 [34:10<1:19:54,  3.03s/it]
 29%|██▉       | 655/2234 [34:13<1:19:50,  3.03s/it]
 29%|██▉       | 656/2234 [34:16<1:20:38,  3.07s/it]
 29%|██▉       | 657/2234 [34:19<1:20:09,  3.05s/it]
 29%|██▉       | 658/2234 [34:22<1:20:03,  3.05s/it]
 29%|██▉       | 659/2234 [34:25<1:19:42,  3.04s/it]
 30%|██▉       | 660/2234 [34:29<1:19:45,  3.04s/it]
                                                    

 30%|██▉       | 660/2234 [34:29<1:19:45,  3.04s/it]
 30%|██▉       | 661/2234 [34:32<1:19:26,  3.03s/it]
 30%|██▉       | 662/2234 [34:34<1:18:51,  3.01s/it]
 30%|██▉       | 663/2234 [34:37<1:18:55,  3.01s/it]
 30%|██▉       | 664/2234 [34:41<1:18:55,  3.02s/it]
 30%|██▉       | 665/2234 [34:44<1:19:47,  3.05s/it]
 30%|██▉       | 666/2234 [34:47<1:19:25,  3.04s/it]
 30%|██▉       | 667/2234 [34:50<1:19:17,  3.04s/it]
 30%|██▉       | 668/2234 [34:53<1:19:06,  3.03s/it]
 30%|██▉       | 669/2234 [34:56<1:19:06,  3.03s/it]
 30%|██▉       | 670/2234 [34:59<1:20:01,  3.07s/it]
 30%|███       | 671/2234 [35:02<1:19:30,  3.05s/it]
 30%|███       | 672/2234 [35:05<1:19:25,  3.05s/it]
 30%|███       | 673/2234 [35:09<1:24:43,  3.26s/it]
 30%|███       | 674/2234 [35:12<1:22:51,  3.19s/it]
 30%|███       | 675/2234 [35:15<1:21:50,  3.15s/it]
 30%|███       | 676/2234 [35:18<1:20:09,  3.09s/it]
 30%|███       | 677/2234 [35:21<1:19:23,  3.06s/it]
 30%|███       | 678/2234 [35:24<1:19:22,  3.06s/it]
 30%|███       | 679/2234 [35:27<1:18:31,  3.03s/it]
 30%|███       | 680/2234 [35:30<1:18:29,  3.03s/it]
                                                    

 30%|███       | 680/2234 [35:30<1:18:29,  3.03s/it]
 30%|███       | 681/2234 [35:33<1:17:57,  3.01s/it]
 31%|███       | 682/2234 [35:36<1:17:56,  3.01s/it]
 31%|███       | 683/2234 [35:39<1:18:08,  3.02s/it]
 31%|███       | 684/2234 [35:42<1:17:50,  3.01s/it]
 31%|███       | 685/2234 [35:45<1:17:48,  3.01s/it]
 31%|███       | 686/2234 [35:48<1:17:44,  3.01s/it]
 31%|███       | 687/2234 [35:51<1:17:59,  3.02s/it]
 31%|███       | 688/2234 [35:54<1:18:56,  3.06s/it]
 31%|███       | 689/2234 [35:57<1:18:08,  3.03s/it]
 31%|███       | 690/2234 [36:00<1:18:12,  3.04s/it]
 31%|███       | 691/2234 [36:03<1:18:58,  3.07s/it]
 31%|███       | 692/2234 [36:06<1:18:41,  3.06s/it]
 31%|███       | 693/2234 [36:09<1:18:26,  3.05s/it]
 31%|███       | 694/2234 [36:12<1:18:18,  3.05s/it]
 31%|███       | 695/2234 [36:15<1:17:32,  3.02s/it]
 31%|███       | 696/2234 [36:18<1:17:21,  3.02s/it]
 31%|███       | 697/2234 [36:21<1:18:13,  3.05s/it]
 31%|███       | 698/2234 [36:25<1:18:57,  3.08s/it]
 31%|███▏      | 699/2234 [36:28<1:18:23,  3.06s/it]
 31%|███▏      | 700/2234 [36:31<1:18:09,  3.06s/it]
                                                    

 31%|███▏      | 700/2234 [36:31<1:18:09,  3.06s/it]
 31%|███▏      | 701/2234 [36:34<1:17:19,  3.03s/it]
 31%|███▏      | 702/2234 [36:37<1:16:48,  3.01s/it]
 31%|███▏      | 703/2234 [36:40<1:17:07,  3.02s/it]
 32%|███▏      | 704/2234 [36:43<1:17:10,  3.03s/it]
 32%|███▏      | 705/2234 [36:46<1:17:16,  3.03s/it]
 32%|███▏      | 706/2234 [36:49<1:16:46,  3.01s/it]
 32%|███▏      | 707/2234 [36:52<1:16:46,  3.02s/it]
 32%|███▏      | 708/2234 [36:55<1:22:26,  3.24s/it]
 32%|███▏      | 709/2234 [36:58<1:20:43,  3.18s/it]
 32%|███▏      | 710/2234 [37:01<1:19:15,  3.12s/it]
 32%|███▏      | 711/2234 [37:05<1:18:42,  3.10s/it]
 32%|███▏      | 712/2234 [37:08<1:17:50,  3.07s/it]
 32%|███▏      | 713/2234 [37:11<1:17:24,  3.05s/it]
 32%|███▏      | 714/2234 [37:14<1:16:56,  3.04s/it]
 32%|███▏      | 715/2234 [37:17<1:16:37,  3.03s/it]
 32%|███▏      | 716/2234 [37:20<1:16:16,  3.01s/it]
 32%|███▏      | 717/2234 [37:23<1:16:22,  3.02s/it]
 32%|███▏      | 718/2234 [37:26<1:16:19,  3.02s/it]
 32%|███▏      | 719/2234 [37:29<1:16:08,  3.02s/it]
 32%|███▏      | 720/2234 [37:32<1:16:38,  3.04s/it]
                                                    

 32%|███▏      | 720/2234 [37:32<1:16:38,  3.04s/it]
 32%|███▏      | 721/2234 [37:35<1:16:17,  3.03s/it]
 32%|███▏      | 722/2234 [37:38<1:15:33,  3.00s/it]
 32%|███▏      | 723/2234 [37:41<1:15:42,  3.01s/it]
 32%|███▏      | 724/2234 [37:44<1:16:05,  3.02s/it]
 32%|███▏      | 725/2234 [37:47<1:16:09,  3.03s/it]
 32%|███▏      | 726/2234 [37:50<1:15:54,  3.02s/it]
 33%|███▎      | 727/2234 [37:53<1:16:02,  3.03s/it]
 33%|███▎      | 728/2234 [37:56<1:15:55,  3.03s/it]
 33%|███▎      | 729/2234 [37:59<1:16:40,  3.06s/it]
 33%|███▎      | 730/2234 [38:02<1:16:40,  3.06s/it]
 33%|███▎      | 731/2234 [38:05<1:16:58,  3.07s/it]
 33%|███▎      | 732/2234 [38:08<1:16:35,  3.06s/it]
 33%|███▎      | 733/2234 [38:11<1:16:10,  3.04s/it]
 33%|███▎      | 734/2234 [38:14<1:16:29,  3.06s/it]
 33%|███▎      | 735/2234 [38:17<1:15:57,  3.04s/it]
 33%|███▎      | 736/2234 [38:20<1:16:05,  3.05s/it]
 33%|███▎      | 737/2234 [38:23<1:15:12,  3.01s/it]
 33%|███▎      | 738/2234 [38:26<1:14:56,  3.01s/it]
 33%|███▎      | 739/2234 [38:29<1:15:07,  3.01s/it]
 33%|███▎      | 740/2234 [38:32<1:14:54,  3.01s/it]
                                                    

 33%|███▎      | 740/2234 [38:32<1:14:54,  3.01s/it]
 33%|███▎      | 741/2234 [38:35<1:15:20,  3.03s/it]
 33%|███▎      | 742/2234 [38:38<1:15:10,  3.02s/it]
 33%|███▎      | 743/2234 [38:41<1:15:43,  3.05s/it]
 33%|███▎      | 744/2234 [38:45<1:21:03,  3.26s/it]
 33%|███▎      | 745/2234 [38:48<1:19:30,  3.20s/it]
 33%|███▎      | 746/2234 [38:51<1:18:20,  3.16s/it]
 33%|███▎      | 747/2234 [38:54<1:17:23,  3.12s/it]
 33%|███▎      | 748/2234 [38:57<1:15:56,  3.07s/it]
 34%|███▎      | 749/2234 [39:00<1:15:42,  3.06s/it]
 34%|███▎      | 750/2234 [39:03<1:15:29,  3.05s/it]
 34%|███▎      | 751/2234 [39:06<1:15:40,  3.06s/it]
 34%|███▎      | 752/2234 [39:09<1:15:20,  3.05s/it]
 34%|███▎      | 753/2234 [39:12<1:14:54,  3.03s/it]
 34%|███▍      | 754/2234 [39:16<1:15:36,  3.07s/it]
 34%|███▍      | 755/2234 [39:19<1:15:02,  3.04s/it]
