loaded 25532 examples, dropped 468 over 2560 tokens
total tokens: 27651492

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.43it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 650 mean batch size: 39.28

  0%|          | 0/650 [00:00<?, ?it/s]
 27%|██▋       | 177/650 [10:04<23:48,  3.02s/it]
 27%|██▋       | 178/650 [10:07<24:03,  3.06s/it]
 28%|██▊       | 179/650 [10:10<24:04,  3.07s/it]
 28%|██▊       | 180/650 [10:13<24:12,  3.09s/it]
                                                 

 28%|██▊       | 180/650 [10:13<24:12,  3.09s/it]
 28%|██▊       | 181/650 [10:16<24:06,  3.09s/it]
 28%|██▊       | 182/650 [10:19<24:02,  3.08s/it]
 28%|██▊       | 183/650 [10:22<24:04,  3.09s/it]
 28%|██▊       | 184/650 [10:26<24:11,  3.11s/it]
 28%|██▊       | 185/650 [10:29<23:59,  3.10s/it]
 29%|██▊       | 186/650 [10:32<24:03,  3.11s/it]
 29%|██▉       | 187/650 [10:35<24:06,  3.13s/it]
 29%|██▉       | 188/650 [10:38<23:57,  3.11s/it]
 29%|██▉       | 189/650 [10:41<23:46,  3.09s/it]
 29%|██▉       | 190/650 [10:44<23:43,  3.09s/it]
 29%|██▉       | 191/650 [10:47<23:37,  3.09s/it]
 30%|██▉       | 192/650 [10:50<23:31,  3.08s/it]
 30%|██▉       | 193/650 [10:53<23:35,  3.10s/it]
 30%|██▉       | 194/650 [10:56<23:19,  3.07s/it]
 30%|███       | 195/650 [10:59<23:16,  3.07s/it]
 30%|███       | 196/650 [11:03<23:23,  3.09s/it]
 30%|███       | 197/650 [11:06<23:11,  3.07s/it]
 30%|███       | 198/650 [11:09<23:02,  3.06s/it]
 31%|███       | 199/650 [11:12<24:04,  3.20s/it]
 31%|███       | 200/650 [11:15<23:54,  3.19s/it]
                                                 

 31%|███       | 200/650 [11:15<23:54,  3.19s/it]
 31%|███       | 201/650 [11:18<23:26,  3.13s/it]
 31%|███       | 202/650 [11:21<23:12,  3.11s/it]
 31%|███       | 203/650 [11:24<23:06,  3.10s/it]
 31%|███▏      | 204/650 [11:28<23:03,  3.10s/it]
 32%|███▏      | 205/650 [11:31<23:03,  3.11s/it]
 32%|███▏      | 206/650 [11:34<22:56,  3.10s/it]
 32%|███▏      | 207/650 [11:37<22:59,  3.11s/it]
 32%|███▏      | 208/650 [11:40<22:55,  3.11s/it]
 32%|███▏      | 209/650 [11:43<22:38,  3.08s/it]
 32%|███▏      | 210/650 [11:46<22:34,  3.08s/it]
 32%|███▏      | 211/650 [11:49<22:30,  3.08s/it]
 33%|███▎      | 212/650 [11:52<22:23,  3.07s/it]
 33%|███▎      | 213/650 [11:55<22:12,  3.05s/it]
 33%|███▎      | 214/650 [11:58<22:13,  3.06s/it]
 33%|███▎      | 215/650 [12:01<22:17,  3.07s/it]
 33%|███▎      | 216/650 [12:05<22:19,  3.09s/it]
 33%|███▎      | 217/650 [12:08<22:11,  3.08s/it]
 34%|███▎      | 218/650 [12:11<21:59,  3.05s/it]
 34%|███▎      | 219/650 [12:14<21:57,  3.06s/it]
 34%|███▍      | 220/650 [12:17<22:05,  3.08s/it]
                                                 

 34%|███▍      | 220/650 [12:17<22:05,  3.08s/it]
 34%|███▍      | 221/650 [12:20<22:04,  3.09s/it]
 34%|███▍      | 222/650 [12:23<22:02,  3.09s/it]
 34%|███▍      | 223/650 [12:26<21:50,  3.07s/it]
 34%|███▍      | 224/650 [12:29<21:58,  3.09s/it]
 35%|███▍      | 225/650 [12:32<21:54,  3.09s/it]
 35%|███▍      | 226/650 [12:35<21:44,  3.08s/it]
 35%|███▍      | 227/650 [12:39<22:41,  3.22s/it]
 35%|███▌      | 228/650 [12:42<22:27,  3.19s/it]
 35%|███▌      | 229/650 [12:45<22:04,  3.15s/it]
 35%|███▌      | 230/650 [12:48<21:50,  3.12s/it]
 36%|███▌      | 231/650 [12:51<21:40,  3.10s/it]
 36%|███▌      | 232/650 [12:54<21:45,  3.12s/it]
 36%|███▌      | 233/650 [12:57<21:34,  3.10s/it]
 36%|███▌      | 234/650 [13:00<21:16,  3.07s/it]
 36%|███▌      | 235/650 [13:04<21:20,  3.08s/it]
 36%|███▋      | 236/650 [13:07<21:17,  3.09s/it]
 36%|███▋      | 237/650 [13:10<21:16,  3.09s/it]
 37%|███▋      | 238/650 [13:13<21:18,  3.10s/it]
 37%|███▋      | 239/650 [13:16<21:10,  3.09s/it]
 37%|███▋      | 240/650 [13:19<21:02,  3.08s/it]
                                                 

 37%|███▋      | 240/650 [13:19<21:02,  3.08s/it]
 37%|███▋      | 241/650 [13:22<20:55,  3.07s/it]
 37%|███▋      | 242/650 [13:25<20:58,  3.08s/it]
 37%|███▋      | 243/650 [13:28<20:56,  3.09s/it]
 38%|███▊      | 244/650 [13:31<20:48,  3.08s/it]
 38%|███▊      | 245/650 [13:34<20:49,  3.09s/it]
 38%|███▊      | 246/650 [13:37<20:47,  3.09s/it]
 38%|███▊      | 247/650 [13:40<20:37,  3.07s/it]
 38%|███▊      | 248/650 [13:43<20:24,  3.05s/it]
 38%|███▊      | 249/650 [13:46<20:18,  3.04s/it]
 38%|███▊      | 250/650 [13:50<20:28,  3.07s/it]
 39%|███▊      | 251/650 [13:53<20:29,  3.08s/it]
 39%|███▉      | 252/650 [13:56<20:30,  3.09s/it]
 39%|███▉      | 253/650 [13:59<20:30,  3.10s/it]
 39%|███▉      | 254/650 [14:02<20:32,  3.11s/it]
 39%|███▉      | 255/650 [14:05<20:22,  3.09s/it]
 39%|███▉      | 256/650 [14:09<21:16,  3.24s/it]
 40%|███▉      | 257/650 [14:12<20:57,  3.20s/it]
 40%|███▉      | 258/650 [14:15<20:36,  3.15s/it]
 40%|███▉      | 259/650 [14:18<20:20,  3.12s/it]
 40%|████      | 260/650 [14:21<20:12,  3.11s/it]
                                                 

 40%|████      | 260/650 [14:21<20:12,  3.11s/it]
 40%|████      | 261/650 [14:24<19:54,  3.07s/it]
 40%|████      | 262/650 [14:27<19:44,  3.05s/it]
 40%|████      | 263/650 [14:30<19:48,  3.07s/it]
 41%|████      | 264/650 [14:33<19:50,  3.09s/it]
 41%|████      | 265/650 [14:36<19:49,  3.09s/it]
 41%|████      | 266/650 [14:39<19:40,  3.07s/it]
 41%|████      | 267/650 [14:43<19:43,  3.09s/it]
 41%|████      | 268/650 [14:46<19:29,  3.06s/it]
 41%|████▏     | 269/650 [14:49<19:24,  3.06s/it]
 42%|████▏     | 270/650 [14:52<19:25,  3.07s/it]
 42%|████▏     | 271/650 [14:55<19:27,  3.08s/it]
 42%|████▏     | 272/650 [14:58<19:31,  3.10s/it]
 42%|████▏     | 273/650 [15:01<19:13,  3.06s/it]
 42%|████▏     | 274/650 [15:04<19:19,  3.08s/it]
 42%|████▏     | 275/650 [15:07<19:15,  3.08s/it]
 42%|████▏     | 276/650 [15:10<19:11,  3.08s/it]
 43%|████▎     | 277/650 [15:13<19:00,  3.06s/it]
 43%|████▎     | 278/650 [15:16<19:03,  3.07s/it]
 43%|████▎     | 279/650 [15:19<19:10,  3.10s/it]
 43%|████▎     | 280/650 [15:23<19:11,  3.11s/it]
                                                 

 43%|████▎     | 280/650 [15:23<19:11,  3.11s/it]
 43%|████▎     | 281/650 [15:26<18:55,  3.08s/it]
 43%|████▎     | 282/650 [15:29<18:50,  3.07s/it]
 44%|████▎     | 283/650 [15:32<18:55,  3.09s/it]
 44%|████▎     | 284/650 [15:35<19:52,  3.26s/it]
 44%|████▍     | 285/650 [15:39<19:35,  3.22s/it]
 44%|████▍     | 286/650 [15:42<19:21,  3.19s/it]
 44%|████▍     | 287/650 [15:45<19:10,  3.17s/it]
 44%|████▍     | 288/650 [15:48<19:02,  3.16s/it]
 44%|████▍     | 289/650 [15:51<19:00,  3.16s/it]
 45%|████▍     | 290/650 [15:54<18:37,  3.10s/it]
 45%|████▍     | 291/650 [15:57<18:38,  3.11s/it]
 45%|████▍     | 292/650 [16:00<18:31,  3.10s/it]
 45%|████▌     | 293/650 [16:03<18:25,  3.10s/it]
 45%|████▌     | 294/650 [16:06<18:17,  3.08s/it]
 45%|████▌     | 295/650 [16:10<18:18,  3.10s/it]
 46%|████▌     | 296/650 [16:13<18:07,  3.07s/it]
 46%|████▌     | 297/650 [16:16<18:13,  3.10s/it]
 46%|████▌     | 298/650 [16:19<18:06,  3.09s/it]
 46%|████▌     | 299/650 [16:22<17:58,  3.07s/it]
 46%|████▌     | 300/650 [16:25<18:02,  3.09s/it]
                                                 

 46%|████▌     | 300/650 [16:25<18:02,  3.09s/it]
 46%|████▋     | 301/650 [16:28<17:56,  3.08s/it]
 46%|████▋     | 302/650 [16:31<17:56,  3.09s/it]
 47%|████▋     | 303/650 [16:34<17:50,  3.08s/it]
 47%|████▋     | 304/650 [16:37<17:48,  3.09s/it]
 47%|████▋     | 305/650 [16:40<17:41,  3.08s/it]
 47%|████▋     | 306/650 [16:43<17:40,  3.08s/it]
 47%|████▋     | 307/650 [16:47<17:39,  3.09s/it]
 47%|████▋     | 308/650 [16:50<17:35,  3.08s/it]
 48%|████▊     | 309/650 [16:53<17:38,  3.10s/it]
 48%|████▊     | 310/650 [16:56<17:22,  3.07s/it]
 48%|████▊     | 311/650 [16:59<17:20,  3.07s/it]
 48%|████▊     | 312/650 [17:02<17:12,  3.05s/it]
 48%|████▊     | 313/650 [17:05<17:56,  3.20s/it]
 48%|████▊     | 314/650 [17:08<17:30,  3.13s/it]
 48%|████▊     | 315/650 [17:11<17:26,  3.12s/it]
 49%|████▊     | 316/650 [17:15<17:18,  3.11s/it]
 49%|████▉     | 317/650 [17:17<17:00,  3.06s/it]
 49%|████▉     | 318/650 [17:21<17:03,  3.08s/it]
 49%|████▉     | 319/650 [17:24<17:08,  3.11s/it]
 49%|████▉     | 320/650 [17:27<17:09,  3.12s/it]
                                                 

 49%|████▉     | 320/650 [17:27<17:09,  3.12s/it]
 49%|████▉     | 321/650 [17:30<17:10,  3.13s/it]
 50%|████▉     | 322/650 [17:33<17:00,  3.11s/it]
 50%|████▉     | 323/650 [17:36<16:56,  3.11s/it]
 50%|████▉     | 324/650 [17:39<16:47,  3.09s/it]
 50%|█████     | 325/650 [17:42<16:34,  3.06s/it]
 50%|█████     | 326/650 [17:45<16:29,  3.06s/it]
 50%|█████     | 327/650 [17:48<16:27,  3.06s/it]
 50%|█████     | 328/650 [17:52<16:30,  3.08s/it]
 51%|█████     | 329/650 [17:55<16:29,  3.08s/it]
 51%|█████     | 330/650 [17:58<16:19,  3.06s/it]
 51%|█████     | 331/650 [18:01<16:14,  3.05s/it]
 51%|█████     | 332/650 [18:04<16:12,  3.06s/it]
 51%|█████     | 333/650 [18:07<16:10,  3.06s/it]
 51%|█████▏    | 334/650 [18:10<15:57,  3.03s/it]
 52%|█████▏    | 335/650 [18:13<16:01,  3.05s/it]
 52%|█████▏    | 336/650 [18:16<15:57,  3.05s/it]
 52%|█████▏    | 337/650 [18:19<16:01,  3.07s/it]
 52%|█████▏    | 338/650 [18:22<15:55,  3.06s/it]
 52%|█████▏    | 339/650 [18:25<15:53,  3.07s/it]
 52%|█████▏    | 340/650 [18:28<15:49,  3.06s/it]
                                                 

 52%|█████▏    | 340/650 [18:28<15:49,  3.06s/it]
 52%|█████▏    | 341/650 [18:31<15:45,  3.06s/it]
 53%|█████▎    | 342/650 [18:35<16:17,  3.17s/it]
 53%|█████▎    | 343/650 [18:38<16:11,  3.16s/it]
 53%|█████▎    | 344/650 [18:41<16:01,  3.14s/it]
 53%|█████▎    | 345/650 [18:44<15:46,  3.10s/it]
 53%|█████▎    | 346/650 [18:47<15:40,  3.09s/it]
 53%|█████▎    | 347/650 [18:50<15:25,  3.06s/it]
 54%|█████▎    | 348/650 [18:53<15:23,  3.06s/it]
 54%|█████▎    | 349/650 [18:56<15:20,  3.06s/it]
 54%|█████▍    | 350/650 [18:59<15:22,  3.08s/it]
 54%|█████▍    | 351/650 [19:02<15:14,  3.06s/it]
 54%|█████▍    | 352/650 [19:05<15:20,  3.09s/it]
 54%|█████▍    | 353/650 [19:08<15:12,  3.07s/it]
 54%|█████▍    | 354/650 [19:12<15:11,  3.08s/it]
 55%|█████▍    | 355/650 [19:15<15:11,  3.09s/it]
 55%|█████▍    | 356/650 [19:18<15:11,  3.10s/it]
 55%|█████▍    | 357/650 [19:21<15:04,  3.09s/it]
 55%|█████▌    | 358/650 [19:24<15:08,  3.11s/it]
 55%|█████▌    | 359/650 [19:27<15:10,  3.13s/it]
 55%|█████▌    | 360/650 [19:30<15:04,  3.12s/it]
                                                 

 55%|█████▌    | 360/650 [19:30<15:04,  3.12s/it]
 56%|█████▌    | 361/650 [19:33<14:55,  3.10s/it]
 56%|█████▌    | 362/650 [19:36<14:48,  3.08s/it]
 56%|█████▌    | 363/650 [19:39<14:40,  3.07s/it]
 56%|█████▌    | 364/650 [19:42<14:35,  3.06s/it]
 56%|█████▌    | 365/650 [19:45<14:31,  3.06s/it]
 56%|█████▋    | 366/650 [19:48<14:25,  3.05s/it]
 56%|█████▋    | 367/650 [19:52<14:28,  3.07s/it]
 57%|█████▋    | 368/650 [19:55<14:31,  3.09s/it]
 57%|█████▋    | 369/650 [19:58<14:25,  3.08s/it]
 57%|█████▋    | 370/650 [20:01<15:04,  3.23s/it]
 57%|█████▋    | 371/650 [20:05<14:53,  3.20s/it]
 57%|█████▋    | 372/650 [20:08<14:37,  3.16s/it]
 57%|█████▋    | 373/650 [20:11<14:30,  3.14s/it]
 58%|█████▊    | 374/650 [20:14<14:20,  3.12s/it]
 58%|█████▊    | 375/650 [20:17<14:16,  3.11s/it]
 58%|█████▊    | 376/650 [20:20<14:09,  3.10s/it]
 58%|█████▊    | 377/650 [20:23<14:10,  3.12s/it]
 58%|█████▊    | 378/650 [20:26<14:03,  3.10s/it]
 58%|█████▊    | 379/650 [20:29<14:04,  3.12s/it]
 58%|█████▊    | 380/650 [20:32<13:56,  3.10s/it]
                                                 

 58%|█████▊    | 380/650 [20:32<13:56,  3.10s/it]
 59%|█████▊    | 381/650 [20:35<13:56,  3.11s/it]
 59%|█████▉    | 382/650 [20:39<13:53,  3.11s/it]
 59%|█████▉    | 383/650 [20:42<13:48,  3.10s/it]
 59%|█████▉    | 384/650 [20:45<13:49,  3.12s/it]
 59%|█████▉    | 385/650 [20:48<13:37,  3.09s/it]
 59%|█████▉    | 386/650 [20:51<13:39,  3.10s/it]
 60%|█████▉    | 387/650 [20:54<13:36,  3.11s/it]
 60%|█████▉    | 388/650 [20:57<13:33,  3.10s/it]
 60%|█████▉    | 389/650 [21:00<13:26,  3.09s/it]
 60%|██████    | 390/650 [21:03<13:19,  3.07s/it]
 60%|██████    | 391/650 [21:06<13:21,  3.09s/it]
 60%|██████    | 392/650 [21:10<13:22,  3.11s/it]
 60%|██████    | 393/650 [21:13<13:13,  3.09s/it]
 61%|██████    | 394/650 [21:16<13:11,  3.09s/it]
 61%|██████    | 395/650 [21:19<13:03,  3.07s/it]
 61%|██████    | 396/650 [21:22<12:59,  3.07s/it]
 61%|██████    | 397/650 [21:25<13:00,  3.08s/it]
 61%|██████    | 398/650 [21:28<13:00,  3.10s/it]
 61%|██████▏   | 399/650 [21:32<13:31,  3.23s/it]
 62%|██████▏   | 400/650 [21:35<13:22,  3.21s/it]
                                                 

 62%|██████▏   | 400/650 [21:35<13:22,  3.21s/it]
 62%|██████▏   | 401/650 [21:38<13:11,  3.18s/it]
 62%|██████▏   | 402/650 [21:41<13:02,  3.15s/it]
 62%|██████▏   | 403/650 [21:44<12:59,  3.15s/it]
 62%|██████▏   | 404/650 [21:47<12:42,  3.10s/it]
 62%|██████▏   | 405/650 [21:50<12:34,  3.08s/it]
 62%|██████▏   | 406/650 [21:53<12:30,  3.08s/it]
 63%|██████▎   | 407/650 [21:56<12:32,  3.10s/it]
 63%|██████▎   | 408/650 [21:59<12:24,  3.08s/it]
 63%|██████▎   | 409/650 [22:02<12:19,  3.07s/it]
 63%|██████▎   | 410/650 [22:06<12:22,  3.10s/it]
 63%|██████▎   | 411/650 [22:09<12:24,  3.12s/it]
