loaded 24539 examples, dropped 461 over 2560 tokens
total tokens: 26547992

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.80it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 623 mean batch size: 39.3884430176565

  0%|          | 0/623 [00:00<?, ?it/s]
 16%|█▌        | 98/623 [05:59<26:41,  3.05s/it]
 16%|█▌        | 99/623 [06:02<26:11,  3.00s/it]
 16%|█▌        | 100/623 [06:05<26:26,  3.03s/it]
                                                 

 16%|█▌        | 100/623 [06:05<26:26,  3.03s/it]
 16%|█▌        | 101/623 [06:08<26:28,  3.04s/it]
 16%|█▋        | 102/623 [06:11<26:36,  3.06s/it]
 17%|█▋        | 103/623 [06:14<26:48,  3.09s/it]
 17%|█▋        | 104/623 [06:17<26:55,  3.11s/it]
 17%|█▋        | 105/623 [06:20<26:56,  3.12s/it]
 17%|█▋        | 106/623 [06:24<26:45,  3.11s/it]
 17%|█▋        | 107/623 [06:27<26:34,  3.09s/it]
 17%|█▋        | 108/623 [06:30<26:38,  3.10s/it]
 17%|█▋        | 109/623 [06:33<26:42,  3.12s/it]
 18%|█▊        | 110/623 [06:36<26:27,  3.09s/it]
 18%|█▊        | 111/623 [06:39<26:16,  3.08s/it]
 18%|█▊        | 112/623 [06:43<27:34,  3.24s/it]
 18%|█▊        | 113/623 [06:46<27:12,  3.20s/it]
 18%|█▊        | 114/623 [06:49<26:48,  3.16s/it]
 18%|█▊        | 115/623 [06:52<26:45,  3.16s/it]
 19%|█▊        | 116/623 [06:55<26:38,  3.15s/it]
 19%|█▉        | 117/623 [06:58<26:07,  3.10s/it]
 19%|█▉        | 118/623 [07:01<26:13,  3.12s/it]
 19%|█▉        | 119/623 [07:04<26:06,  3.11s/it]
 19%|█▉        | 120/623 [07:07<25:55,  3.09s/it]
                                                 

 19%|█▉        | 120/623 [07:07<25:55,  3.09s/it]
 19%|█▉        | 121/623 [07:10<25:48,  3.08s/it]
 20%|█▉        | 122/623 [07:14<25:48,  3.09s/it]
 20%|█▉        | 123/623 [07:17<25:30,  3.06s/it]
 20%|█▉        | 124/623 [07:20<25:33,  3.07s/it]
 20%|██        | 125/623 [07:23<25:10,  3.03s/it]
 20%|██        | 126/623 [07:26<25:24,  3.07s/it]
 20%|██        | 127/623 [07:29<25:32,  3.09s/it]
 21%|██        | 128/623 [07:32<25:31,  3.09s/it]
 21%|██        | 129/623 [07:35<25:05,  3.05s/it]
 21%|██        | 130/623 [07:38<25:10,  3.06s/it]
 21%|██        | 131/623 [07:41<25:16,  3.08s/it]
 21%|██        | 132/623 [07:44<25:07,  3.07s/it]
 21%|██▏       | 133/623 [07:47<24:51,  3.04s/it]
 22%|██▏       | 134/623 [07:50<24:47,  3.04s/it]
 22%|██▏       | 135/623 [07:53<24:55,  3.06s/it]
 22%|██▏       | 136/623 [07:56<24:58,  3.08s/it]
 22%|██▏       | 137/623 [08:00<25:02,  3.09s/it]
 22%|██▏       | 138/623 [08:03<24:57,  3.09s/it]
 22%|██▏       | 139/623 [08:06<25:04,  3.11s/it]
 22%|██▏       | 140/623 [08:09<25:57,  3.22s/it]
                                                 

 22%|██▏       | 140/623 [08:09<25:57,  3.22s/it]
 23%|██▎       | 141/623 [08:12<25:27,  3.17s/it]
 23%|██▎       | 142/623 [08:15<24:59,  3.12s/it]
 23%|██▎       | 143/623 [08:18<24:49,  3.10s/it]
 23%|██▎       | 144/623 [08:21<24:42,  3.10s/it]
 23%|██▎       | 145/623 [08:24<24:31,  3.08s/it]
 23%|██▎       | 146/623 [08:28<24:23,  3.07s/it]
 24%|██▎       | 147/623 [08:31<24:22,  3.07s/it]
 24%|██▍       | 148/623 [08:34<24:01,  3.04s/it]
 24%|██▍       | 149/623 [08:37<23:58,  3.03s/it]
 24%|██▍       | 150/623 [08:40<24:11,  3.07s/it]
 24%|██▍       | 151/623 [08:43<24:09,  3.07s/it]
 24%|██▍       | 152/623 [08:46<23:58,  3.06s/it]
 25%|██▍       | 153/623 [08:49<24:02,  3.07s/it]
 25%|██▍       | 154/623 [08:52<24:11,  3.09s/it]
 25%|██▍       | 155/623 [08:55<24:02,  3.08s/it]
 25%|██▌       | 156/623 [08:58<24:06,  3.10s/it]
 25%|██▌       | 157/623 [09:01<23:52,  3.07s/it]
 25%|██▌       | 158/623 [09:04<23:47,  3.07s/it]
 26%|██▌       | 159/623 [09:07<23:50,  3.08s/it]
 26%|██▌       | 160/623 [09:11<23:46,  3.08s/it]
                                                 

 26%|██▌       | 160/623 [09:11<23:46,  3.08s/it]
 26%|██▌       | 161/623 [09:14<23:42,  3.08s/it]
 26%|██▌       | 162/623 [09:17<23:49,  3.10s/it]
 26%|██▌       | 163/623 [09:20<23:48,  3.11s/it]
 26%|██▋       | 164/623 [09:23<23:52,  3.12s/it]
 26%|██▋       | 165/623 [09:26<23:28,  3.07s/it]
 27%|██▋       | 166/623 [09:29<23:07,  3.04s/it]
 27%|██▋       | 167/623 [09:32<23:08,  3.05s/it]
 27%|██▋       | 168/623 [09:36<24:07,  3.18s/it]
 27%|██▋       | 169/623 [09:39<23:44,  3.14s/it]
 27%|██▋       | 170/623 [09:42<23:43,  3.14s/it]
 27%|██▋       | 171/623 [09:45<23:29,  3.12s/it]
 28%|██▊       | 172/623 [09:48<23:17,  3.10s/it]
 28%|██▊       | 173/623 [09:51<23:18,  3.11s/it]
 28%|██▊       | 174/623 [09:54<23:11,  3.10s/it]
 28%|██▊       | 175/623 [09:57<23:07,  3.10s/it]
 28%|██▊       | 176/623 [10:00<23:07,  3.11s/it]
 28%|██▊       | 177/623 [10:03<22:59,  3.09s/it]
 29%|██▊       | 178/623 [10:06<23:04,  3.11s/it]
 29%|██▊       | 179/623 [10:10<23:08,  3.13s/it]
 29%|██▉       | 180/623 [10:13<23:03,  3.12s/it]
                                                 

 29%|██▉       | 180/623 [10:13<23:03,  3.12s/it]
 29%|██▉       | 181/623 [10:16<22:42,  3.08s/it]
 29%|██▉       | 182/623 [10:19<22:30,  3.06s/it]
 29%|██▉       | 183/623 [10:22<22:27,  3.06s/it]
 30%|██▉       | 184/623 [10:25<22:31,  3.08s/it]
 30%|██▉       | 185/623 [10:28<22:37,  3.10s/it]
 30%|██▉       | 186/623 [10:31<22:36,  3.11s/it]
 30%|███       | 187/623 [10:34<22:18,  3.07s/it]
 30%|███       | 188/623 [10:37<22:25,  3.09s/it]
 30%|███       | 189/623 [10:40<22:13,  3.07s/it]
 30%|███       | 190/623 [10:43<22:11,  3.07s/it]
 31%|███       | 191/623 [10:46<22:07,  3.07s/it]
 31%|███       | 192/623 [10:50<22:04,  3.07s/it]
 31%|███       | 193/623 [10:53<22:00,  3.07s/it]
 31%|███       | 194/623 [10:56<22:00,  3.08s/it]
 31%|███▏      | 195/623 [10:59<21:54,  3.07s/it]
 31%|███▏      | 196/623 [11:02<22:47,  3.20s/it]
 32%|███▏      | 197/623 [11:05<22:32,  3.18s/it]
 32%|███▏      | 198/623 [11:09<22:24,  3.16s/it]
 32%|███▏      | 199/623 [11:12<22:10,  3.14s/it]
 32%|███▏      | 200/623 [11:15<22:06,  3.14s/it]
                                                 

 32%|███▏      | 200/623 [11:15<22:06,  3.14s/it]
 32%|███▏      | 201/623 [11:18<21:54,  3.11s/it]
 32%|███▏      | 202/623 [11:21<21:55,  3.12s/it]
 33%|███▎      | 203/623 [11:24<21:42,  3.10s/it]
 33%|███▎      | 204/623 [11:27<21:37,  3.10s/it]
 33%|███▎      | 205/623 [11:30<21:41,  3.11s/it]
 33%|███▎      | 206/623 [11:33<21:29,  3.09s/it]
 33%|███▎      | 207/623 [11:36<21:30,  3.10s/it]
 33%|███▎      | 208/623 [11:40<21:29,  3.11s/it]
 34%|███▎      | 209/623 [11:43<21:22,  3.10s/it]
 34%|███▎      | 210/623 [11:46<20:58,  3.05s/it]
 34%|███▍      | 211/623 [11:49<21:02,  3.06s/it]
 34%|███▍      | 212/623 [11:52<20:59,  3.06s/it]
 34%|███▍      | 213/623 [11:55<21:05,  3.09s/it]
 34%|███▍      | 214/623 [11:58<20:50,  3.06s/it]
 35%|███▍      | 215/623 [12:01<20:46,  3.06s/it]
 35%|███▍      | 216/623 [12:04<20:45,  3.06s/it]
 35%|███▍      | 217/623 [12:07<20:47,  3.07s/it]
 35%|███▍      | 218/623 [12:10<20:43,  3.07s/it]
 35%|███▌      | 219/623 [12:13<20:29,  3.04s/it]
 35%|███▌      | 220/623 [12:16<20:37,  3.07s/it]
                                                 

 35%|███▌      | 220/623 [12:16<20:37,  3.07s/it]
 35%|███▌      | 221/623 [12:19<20:43,  3.09s/it]
 36%|███▌      | 222/623 [12:22<20:30,  3.07s/it]
 36%|███▌      | 223/623 [12:26<20:32,  3.08s/it]
 36%|███▌      | 224/623 [12:29<21:21,  3.21s/it]
 36%|███▌      | 225/623 [12:32<21:09,  3.19s/it]
 36%|███▋      | 226/623 [12:35<20:48,  3.14s/it]
 36%|███▋      | 227/623 [12:38<20:33,  3.11s/it]
 37%|███▋      | 228/623 [12:41<20:24,  3.10s/it]
 37%|███▋      | 229/623 [12:44<20:12,  3.08s/it]
 37%|███▋      | 230/623 [12:47<20:17,  3.10s/it]
 37%|███▋      | 231/623 [12:51<20:10,  3.09s/it]
 37%|███▋      | 232/623 [12:54<20:16,  3.11s/it]
 37%|███▋      | 233/623 [12:57<19:55,  3.07s/it]
 38%|███▊      | 234/623 [13:00<19:57,  3.08s/it]
 38%|███▊      | 235/623 [13:03<19:51,  3.07s/it]
 38%|███▊      | 236/623 [13:06<19:59,  3.10s/it]
 38%|███▊      | 237/623 [13:09<20:02,  3.11s/it]
 38%|███▊      | 238/623 [13:12<19:50,  3.09s/it]
 38%|███▊      | 239/623 [13:15<19:43,  3.08s/it]
 39%|███▊      | 240/623 [13:18<19:44,  3.09s/it]
                                                 

 39%|███▊      | 240/623 [13:18<19:44,  3.09s/it]
 39%|███▊      | 241/623 [13:21<19:43,  3.10s/it]
 39%|███▉      | 242/623 [13:25<19:44,  3.11s/it]
 39%|███▉      | 243/623 [13:28<19:25,  3.07s/it]
 39%|███▉      | 244/623 [13:31<19:20,  3.06s/it]
 39%|███▉      | 245/623 [13:34<19:15,  3.06s/it]
 39%|███▉      | 246/623 [13:37<19:12,  3.06s/it]
 40%|███▉      | 247/623 [13:40<19:21,  3.09s/it]
 40%|███▉      | 248/623 [13:43<19:09,  3.07s/it]
 40%|███▉      | 249/623 [13:46<18:55,  3.04s/it]
 40%|████      | 250/623 [13:49<18:54,  3.04s/it]
 40%|████      | 251/623 [13:52<18:53,  3.05s/it]
 40%|████      | 252/623 [13:56<19:50,  3.21s/it]
 41%|████      | 253/623 [13:59<19:37,  3.18s/it]
 41%|████      | 254/623 [14:02<19:24,  3.16s/it]
 41%|████      | 255/623 [14:05<19:12,  3.13s/it]
 41%|████      | 256/623 [14:08<19:02,  3.11s/it]
 41%|████▏     | 257/623 [14:11<18:53,  3.10s/it]
 41%|████▏     | 258/623 [14:14<18:40,  3.07s/it]
 42%|████▏     | 259/623 [14:17<18:46,  3.09s/it]
 42%|████▏     | 260/623 [14:20<18:39,  3.08s/it]
                                                 

 42%|████▏     | 260/623 [14:20<18:39,  3.08s/it]
 42%|████▏     | 261/623 [14:23<18:44,  3.11s/it]
 42%|████▏     | 262/623 [14:26<18:43,  3.11s/it]
 42%|████▏     | 263/623 [14:30<18:43,  3.12s/it]
 42%|████▏     | 264/623 [14:33<18:37,  3.11s/it]
 43%|████▎     | 265/623 [14:36<18:24,  3.09s/it]
 43%|████▎     | 266/623 [14:39<18:25,  3.10s/it]
 43%|████▎     | 267/623 [14:42<18:27,  3.11s/it]
 43%|████▎     | 268/623 [14:45<18:16,  3.09s/it]
 43%|████▎     | 269/623 [14:48<18:15,  3.10s/it]
 43%|████▎     | 270/623 [14:51<18:18,  3.11s/it]
 43%|████▎     | 271/623 [14:54<18:15,  3.11s/it]
 44%|████▎     | 272/623 [14:58<18:15,  3.12s/it]
 44%|████▍     | 273/623 [15:01<18:16,  3.13s/it]
 44%|████▍     | 274/623 [15:04<18:07,  3.12s/it]
 44%|████▍     | 275/623 [15:07<18:03,  3.11s/it]
 44%|████▍     | 276/623 [15:10<18:02,  3.12s/it]
 44%|████▍     | 277/623 [15:13<18:00,  3.12s/it]
 45%|████▍     | 278/623 [15:16<17:50,  3.10s/it]
 45%|████▍     | 279/623 [15:19<17:42,  3.09s/it]
 45%|████▍     | 280/623 [15:23<18:29,  3.23s/it]
                                                 

 45%|████▍     | 280/623 [15:23<18:29,  3.23s/it]
 45%|████▌     | 281/623 [15:26<18:07,  3.18s/it]
 45%|████▌     | 282/623 [15:29<17:53,  3.15s/it]
 45%|████▌     | 283/623 [15:32<17:39,  3.12s/it]
 46%|████▌     | 284/623 [15:35<17:40,  3.13s/it]
 46%|████▌     | 285/623 [15:38<17:33,  3.12s/it]
 46%|████▌     | 286/623 [15:41<17:31,  3.12s/it]
 46%|████▌     | 287/623 [15:44<17:14,  3.08s/it]
 46%|████▌     | 288/623 [15:47<17:04,  3.06s/it]
 46%|████▋     | 289/623 [15:51<17:08,  3.08s/it]
 47%|████▋     | 290/623 [15:54<17:07,  3.09s/it]
 47%|████▋     | 291/623 [15:57<17:01,  3.08s/it]
 47%|████▋     | 292/623 [16:00<16:50,  3.05s/it]
 47%|████▋     | 293/623 [16:03<16:52,  3.07s/it]
 47%|████▋     | 294/623 [16:06<16:47,  3.06s/it]
 47%|████▋     | 295/623 [16:09<16:53,  3.09s/it]
 48%|████▊     | 296/623 [16:12<16:45,  3.07s/it]
 48%|████▊     | 297/623 [16:15<16:39,  3.07s/it]
 48%|████▊     | 298/623 [16:18<16:39,  3.08s/it]
 48%|████▊     | 299/623 [16:21<16:29,  3.05s/it]
 48%|████▊     | 300/623 [16:24<16:34,  3.08s/it]
                                                 

 48%|████▊     | 300/623 [16:24<16:34,  3.08s/it]
 48%|████▊     | 301/623 [16:27<16:25,  3.06s/it]
 48%|████▊     | 302/623 [16:30<16:27,  3.08s/it]
 49%|████▊     | 303/623 [16:34<16:24,  3.08s/it]
 49%|████▉     | 304/623 [16:36<15:44,  2.96s/it]
 49%|████▉     | 305/623 [16:39<15:47,  2.98s/it]
 49%|████▉     | 306/623 [16:42<15:57,  3.02s/it]
 49%|████▉     | 307/623 [16:46<16:05,  3.06s/it]
 49%|████▉     | 308/623 [16:49<16:46,  3.19s/it]
 50%|████▉     | 309/623 [16:52<16:29,  3.15s/it]
 50%|████▉     | 310/623 [16:55<16:23,  3.14s/it]
 50%|████▉     | 311/623 [16:58<15:30,  2.98s/it]
 50%|█████     | 312/623 [17:01<15:35,  3.01s/it]
 50%|█████     | 313/623 [17:04<15:40,  3.03s/it]
 50%|█████     | 314/623 [17:07<15:48,  3.07s/it]
 51%|█████     | 315/623 [17:10<15:34,  3.03s/it]
 51%|█████     | 316/623 [17:13<15:28,  3.02s/it]
 51%|█████     | 317/623 [17:16<15:27,  3.03s/it]
 51%|█████     | 318/623 [17:19<15:29,  3.05s/it]
 51%|█████     | 319/623 [17:22<15:27,  3.05s/it]
 51%|█████▏    | 320/623 [17:25<15:19,  3.04s/it]
                                                 

 51%|█████▏    | 320/623 [17:25<15:19,  3.04s/it]
 52%|█████▏    | 321/623 [17:28<15:19,  3.05s/it]
 52%|█████▏    | 322/623 [17:31<15:21,  3.06s/it]
 52%|█████▏    | 323/623 [17:34<15:17,  3.06s/it]
 52%|█████▏    | 324/623 [17:38<15:22,  3.08s/it]
 52%|█████▏    | 325/623 [17:41<15:15,  3.07s/it]
 52%|█████▏    | 326/623 [17:44<15:10,  3.07s/it]
 52%|█████▏    | 327/623 [17:47<15:03,  3.05s/it]
 53%|█████▎    | 328/623 [17:50<15:02,  3.06s/it]
 53%|█████▎    | 329/623 [17:53<15:05,  3.08s/it]
 53%|█████▎    | 330/623 [17:56<15:03,  3.08s/it]
 53%|█████▎    | 331/623 [17:59<14:54,  3.06s/it]
 53%|█████▎    | 332/623 [18:02<14:58,  3.09s/it]
 53%|█████▎    | 333/623 [18:05<14:59,  3.10s/it]
 54%|█████▎    | 334/623 [18:08<14:56,  3.10s/it]
 54%|█████▍    | 335/623 [18:12<14:56,  3.11s/it]
 54%|█████▍    | 336/623 [18:15<15:29,  3.24s/it]
 54%|█████▍    | 337/623 [18:18<15:00,  3.15s/it]
 54%|█████▍    | 338/623 [18:21<14:55,  3.14s/it]
 54%|█████▍    | 339/623 [18:24<14:46,  3.12s/it]
 55%|█████▍    | 340/623 [18:27<14:31,  3.08s/it]
                                                 

 55%|█████▍    | 340/623 [18:27<14:31,  3.08s/it]
 55%|█████▍    | 341/623 [18:30<14:28,  3.08s/it]
 55%|█████▍    | 342/623 [18:33<14:25,  3.08s/it]
 55%|█████▌    | 343/623 [18:36<14:12,  3.04s/it]
 55%|█████▌    | 344/623 [18:39<14:14,  3.06s/it]
 55%|█████▌    | 345/623 [18:43<14:11,  3.06s/it]
 56%|█████▌    | 346/623 [18:46<14:16,  3.09s/it]
 56%|█████▌    | 347/623 [18:49<14:15,  3.10s/it]
 56%|█████▌    | 348/623 [18:52<14:06,  3.08s/it]
 56%|█████▌    | 349/623 [18:55<14:07,  3.09s/it]
 56%|█████▌    | 350/623 [18:58<14:06,  3.10s/it]
 56%|█████▋    | 351/623 [19:01<14:04,  3.11s/it]
 57%|█████▋    | 352/623 [19:04<13:59,  3.10s/it]
 57%|█████▋    | 353/623 [19:07<13:53,  3.09s/it]
 57%|█████▋    | 354/623 [19:10<13:43,  3.06s/it]
 57%|█████▋    | 355/623 [19:13<13:38,  3.06s/it]
 57%|█████▋    | 356/623 [19:16<13:37,  3.06s/it]
 57%|█████▋    | 357/623 [19:20<13:37,  3.07s/it]
 57%|█████▋    | 358/623 [19:23<13:29,  3.05s/it]
 58%|█████▊    | 359/623 [19:26<13:23,  3.04s/it]
 58%|█████▊    | 360/623 [19:29<13:22,  3.05s/it]
                                                 

 58%|█████▊    | 360/623 [19:29<13:22,  3.05s/it]
 58%|█████▊    | 361/623 [19:32<13:27,  3.08s/it]
 58%|█████▊    | 362/623 [19:35<13:17,  3.06s/it]
 58%|█████▊    | 363/623 [19:38<13:51,  3.20s/it]
 58%|█████▊    | 364/623 [19:41<13:27,  3.12s/it]
 59%|█████▊    | 365/623 [19:44<13:20,  3.10s/it]
 59%|█████▊    | 366/623 [19:47<13:20,  3.11s/it]
 59%|█████▉    | 367/623 [19:50<13:08,  3.08s/it]
 59%|█████▉    | 368/623 [19:54<13:08,  3.09s/it]
 59%|█████▉    | 369/623 [19:57<12:54,  3.05s/it]
 59%|█████▉    | 370/623 [20:00<12:50,  3.05s/it]
 60%|█████▉    | 371/623 [20:03<12:55,  3.08s/it]
 60%|█████▉    | 372/623 [20:06<12:58,  3.10s/it]
 60%|█████▉    | 373/623 [20:09<12:51,  3.09s/it]
 60%|██████    | 374/623 [20:12<12:41,  3.06s/it]
 60%|██████    | 375/623 [20:15<12:38,  3.06s/it]
 60%|██████    | 376/623 [20:18<12:34,  3.05s/it]
 61%|██████    | 377/623 [20:21<12:31,  3.05s/it]
 61%|██████    | 378/623 [20:24<12:28,  3.05s/it]
 61%|██████    | 379/623 [20:27<12:31,  3.08s/it]
 61%|██████    | 380/623 [20:30<12:32,  3.10s/it]
                                                 

 61%|██████    | 380/623 [20:30<12:32,  3.10s/it]
 61%|██████    | 381/623 [20:33<12:26,  3.08s/it]
 61%|██████▏   | 382/623 [20:37<12:27,  3.10s/it]
 61%|██████▏   | 383/623 [20:40<12:26,  3.11s/it]
 62%|██████▏   | 384/623 [20:43<12:20,  3.10s/it]
 62%|██████▏   | 385/623 [20:46<12:16,  3.09s/it]
 62%|██████▏   | 386/623 [20:49<12:07,  3.07s/it]
 62%|██████▏   | 387/623 [20:52<12:09,  3.09s/it]
 62%|██████▏   | 388/623 [20:55<12:05,  3.09s/it]
 62%|██████▏   | 389/623 [20:58<12:00,  3.08s/it]
 63%|██████▎   | 390/623 [21:01<11:56,  3.07s/it]
 63%|██████▎   | 391/623 [21:05<12:23,  3.21s/it]
 63%|██████▎   | 392/623 [21:08<12:03,  3.13s/it]
 63%|██████▎   | 393/623 [21:11<11:59,  3.13s/it]
 63%|██████▎   | 394/623 [21:14<11:52,  3.11s/it]
 63%|██████▎   | 395/623 [21:17<11:52,  3.13s/it]
 64%|██████▎   | 396/623 [21:20<11:43,  3.10s/it]
 64%|██████▎   | 397/623 [21:23<11:36,  3.08s/it]
 64%|██████▍   | 398/623 [21:26<11:34,  3.09s/it]
 64%|██████▍   | 399/623 [21:29<11:28,  3.07s/it]
 64%|██████▍   | 400/623 [21:32<11:21,  3.06s/it]
                                                 

 64%|██████▍   | 400/623 [21:32<11:21,  3.06s/it]
 64%|██████▍   | 401/623 [21:35<11:19,  3.06s/it]
 65%|██████▍   | 402/623 [21:38<11:16,  3.06s/it]
 65%|██████▍   | 403/623 [21:42<11:20,  3.09s/it]
 65%|██████▍   | 404/623 [21:45<11:22,  3.11s/it]
 65%|██████▌   | 405/623 [21:48<11:16,  3.10s/it]
 65%|██████▌   | 406/623 [21:51<11:14,  3.11s/it]
 65%|██████▌   | 407/623 [21:54<11:14,  3.12s/it]
