rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 28%|██▊       | 991/3507 [53:25<1:51:00,  2.65s/it]
 28%|██▊       | 992/3507 [53:27<1:47:29,  2.56s/it]
 28%|██▊       | 993/3507 [53:29<1:44:19,  2.49s/it]
 28%|██▊       | 994/3507 [53:33<1:55:33,  2.76s/it]
 28%|██▊       | 995/3507 [53:35<1:50:35,  2.64s/it]
 28%|██▊       | 996/3507 [53:38<1:47:16,  2.56s/it]
 28%|██▊       | 997/3507 [53:41<1:58:58,  2.84s/it]
 28%|██▊       | 998/3507 [53:43<1:52:43,  2.70s/it]
 28%|██▊       | 999/3507 [53:46<1:48:43,  2.60s/it]
 29%|██▊       | 1000/3507 [53:50<2:02:11,  2.92s/it]
                                                     

 29%|██▊       | 1000/3507 [53:50<2:02:11,  2.92s/it]
 29%|██▊       | 1001/3507 [54:20<7:49:45, 11.25s/it]
 29%|██▊       | 1002/3507 [54:28<7:08:40, 10.27s/it]
 29%|██▊       | 1003/3507 [54:35<6:30:17,  9.35s/it]
 29%|██▊       | 1004/3507 [54:39<5:15:52,  7.57s/it]
 29%|██▊       | 1005/3507 [54:42<4:17:55,  6.19s/it]
 29%|██▊       | 1006/3507 [54:46<3:49:33,  5.51s/it]
 29%|██▊       | 1007/3507 [54:48<3:14:32,  4.67s/it]
 29%|██▊       | 1008/3507 [54:51<2:49:05,  4.06s/it]
 29%|██▉       | 1009/3507 [54:54<2:31:39,  3.64s/it]
 29%|██▉       | 1010/3507 [54:58<2:34:24,  3.71s/it]
 29%|██▉       | 1011/3507 [55:00<2:20:58,  3.39s/it]
 29%|██▉       | 1012/3507 [55:03<2:12:26,  3.18s/it]
 29%|██▉       | 1013/3507 [55:07<2:19:46,  3.36s/it]
 29%|██▉       | 1014/3507 [55:09<2:10:44,  3.15s/it]
 29%|██▉       | 1015/3507 [55:12<2:02:40,  2.95s/it]
 29%|██▉       | 1016/3507 [55:16<2:11:47,  3.17s/it]
 29%|██▉       | 1017/3507 [55:18<2:02:56,  2.96s/it]
 29%|██▉       | 1018/3507 [55:21<1:57:42,  2.84s/it]
 29%|██▉       | 1019/3507 [55:23<1:53:09,  2.73s/it]
 29%|██▉       | 1020/3507 [55:27<2:03:52,  2.99s/it]
                                                     

 29%|██▉       | 1020/3507 [55:27<2:03:52,  2.99s/it]
 29%|██▉       | 1021/3507 [55:29<1:58:28,  2.86s/it]
 29%|██▉       | 1022/3507 [55:32<1:53:17,  2.74s/it]
 29%|██▉       | 1023/3507 [55:35<2:03:39,  2.99s/it]
 29%|██▉       | 1024/3507 [55:38<1:55:14,  2.78s/it]
 29%|██▉       | 1025/3507 [55:40<1:50:21,  2.67s/it]
 29%|██▉       | 1026/3507 [55:43<2:00:33,  2.92s/it]
 29%|██▉       | 1027/3507 [55:46<1:53:57,  2.76s/it]
 29%|██▉       | 1028/3507 [55:48<1:48:35,  2.63s/it]
 29%|██▉       | 1029/3507 [55:50<1:44:35,  2.53s/it]
 29%|██▉       | 1030/3507 [55:54<1:56:09,  2.81s/it]
 29%|██▉       | 1031/3507 [55:56<1:49:08,  2.64s/it]
 29%|██▉       | 1032/3507 [55:59<1:46:01,  2.57s/it]
 29%|██▉       | 1033/3507 [56:02<1:57:36,  2.85s/it]
 29%|██▉       | 1034/3507 [56:05<1:53:35,  2.76s/it]
 30%|██▉       | 1035/3507 [56:07<1:49:35,  2.66s/it]
 30%|██▉       | 1036/3507 [56:09<1:47:14,  2.60s/it]
 30%|██▉       | 1037/3507 [56:13<2:00:33,  2.93s/it]
 30%|██▉       | 1038/3507 [56:16<1:53:34,  2.76s/it]
 30%|██▉       | 1039/3507 [56:18<1:49:22,  2.66s/it]
 30%|██▉       | 1040/3507 [56:22<2:01:47,  2.96s/it]
                                                     

 30%|██▉       | 1040/3507 [56:22<2:01:47,  2.96s/it]
 30%|██▉       | 1041/3507 [56:24<1:54:38,  2.79s/it]
 30%|██▉       | 1042/3507 [56:26<1:50:39,  2.69s/it]
 30%|██▉       | 1043/3507 [56:29<1:46:49,  2.60s/it]
 30%|██▉       | 1044/3507 [56:32<1:59:11,  2.90s/it]
 30%|██▉       | 1045/3507 [56:35<1:52:38,  2.75s/it]
 30%|██▉       | 1046/3507 [56:37<1:48:09,  2.64s/it]
 30%|██▉       | 1047/3507 [56:41<2:01:08,  2.95s/it]
 30%|██▉       | 1048/3507 [56:43<1:54:25,  2.79s/it]
 30%|██▉       | 1049/3507 [56:46<1:50:02,  2.69s/it]
 30%|██▉       | 1050/3507 [56:50<2:02:44,  3.00s/it]
 30%|██▉       | 1051/3507 [56:58<3:12:16,  4.70s/it]
 30%|██▉       | 1052/3507 [57:06<3:54:32,  5.73s/it]
 30%|███       | 1053/3507 [57:15<4:35:09,  6.73s/it]
 30%|███       | 1054/3507 [57:20<4:09:10,  6.09s/it]
 30%|███       | 1055/3507 [57:23<3:35:39,  5.28s/it]
 30%|███       | 1056/3507 [57:26<3:09:03,  4.63s/it]
 30%|███       | 1057/3507 [57:30<3:00:59,  4.43s/it]
 30%|███       | 1058/3507 [57:33<2:39:16,  3.90s/it]
 30%|███       | 1059/3507 [57:36<2:24:43,  3.55s/it]
 30%|███       | 1060/3507 [57:40<2:28:20,  3.64s/it]
                                                     

 30%|███       | 1060/3507 [57:40<2:28:20,  3.64s/it]
 30%|███       | 1061/3507 [57:42<2:15:13,  3.32s/it]
 30%|███       | 1062/3507 [57:45<2:07:33,  3.13s/it]
 30%|███       | 1063/3507 [57:49<2:16:48,  3.36s/it]
 30%|███       | 1064/3507 [57:51<2:07:45,  3.14s/it]
 30%|███       | 1065/3507 [57:54<2:00:39,  2.96s/it]
 30%|███       | 1066/3507 [57:58<2:09:04,  3.17s/it]
 30%|███       | 1067/3507 [58:00<2:04:01,  3.05s/it]
 30%|███       | 1068/3507 [58:03<1:57:35,  2.89s/it]
 30%|███       | 1069/3507 [58:05<1:51:46,  2.75s/it]
 31%|███       | 1070/3507 [58:09<2:02:36,  3.02s/it]
 31%|███       | 1071/3507 [58:12<1:56:22,  2.87s/it]
 31%|███       | 1072/3507 [58:14<1:52:08,  2.76s/it]
 31%|███       | 1073/3507 [58:18<2:03:41,  3.05s/it]
 31%|███       | 1074/3507 [58:20<1:56:20,  2.87s/it]
 31%|███       | 1075/3507 [58:23<1:50:51,  2.73s/it]
 31%|███       | 1076/3507 [58:25<1:47:57,  2.66s/it]
 31%|███       | 1077/3507 [58:29<1:58:55,  2.94s/it]
 31%|███       | 1078/3507 [58:31<1:52:01,  2.77s/it]
 31%|███       | 1079/3507 [58:34<1:48:10,  2.67s/it]
 31%|███       | 1080/3507 [58:37<1:59:32,  2.96s/it]
                                                     

 31%|███       | 1080/3507 [58:37<1:59:32,  2.96s/it]
 31%|███       | 1081/3507 [58:40<1:53:23,  2.80s/it]
 31%|███       | 1082/3507 [58:42<1:49:06,  2.70s/it]
 31%|███       | 1083/3507 [58:45<1:46:26,  2.63s/it]
 31%|███       | 1084/3507 [58:48<1:59:26,  2.96s/it]
 31%|███       | 1085/3507 [58:51<1:53:34,  2.81s/it]
 31%|███       | 1086/3507 [58:53<1:48:46,  2.70s/it]
 31%|███       | 1087/3507 [58:57<1:58:57,  2.95s/it]
 31%|███       | 1088/3507 [58:59<1:52:29,  2.79s/it]
 31%|███       | 1089/3507 [59:02<1:47:37,  2.67s/it]
 31%|███       | 1090/3507 [59:04<1:42:45,  2.55s/it]
 31%|███       | 1091/3507 [59:07<1:54:19,  2.84s/it]
 31%|███       | 1092/3507 [59:10<1:48:29,  2.70s/it]
 31%|███       | 1093/3507 [59:12<1:44:48,  2.61s/it]
 31%|███       | 1094/3507 [59:16<1:55:56,  2.88s/it]
 31%|███       | 1095/3507 [59:18<1:50:42,  2.75s/it]
 31%|███▏      | 1096/3507 [59:21<1:47:06,  2.67s/it]
 31%|███▏      | 1097/3507 [59:23<1:44:06,  2.59s/it]
 31%|███▏      | 1098/3507 [59:27<1:56:30,  2.90s/it]
 31%|███▏      | 1099/3507 [59:29<1:51:17,  2.77s/it]
 31%|███▏      | 1100/3507 [59:32<1:47:50,  2.69s/it]
                                                     

 31%|███▏      | 1100/3507 [59:32<1:47:50,  2.69s/it]
 31%|███▏      | 1101/3507 [59:41<3:11:22,  4.77s/it]
 31%|███▏      | 1102/3507 [59:49<3:51:23,  5.77s/it]
 31%|███▏      | 1103/3507 [59:57<4:11:07,  6.27s/it]
 31%|███▏      | 1104/3507 [1:00:02<3:57:01,  5.92s/it]
 32%|███▏      | 1105/3507 [1:00:05<3:26:28,  5.16s/it]
 32%|███▏      | 1106/3507 [1:00:08<3:00:20,  4.51s/it]
 32%|███▏      | 1107/3507 [1:00:12<2:53:20,  4.33s/it]
 32%|███▏      | 1108/3507 [1:00:15<2:33:46,  3.85s/it]
 32%|███▏      | 1109/3507 [1:00:17<2:19:18,  3.49s/it]
 32%|███▏      | 1110/3507 [1:00:20<2:09:55,  3.25s/it]
 32%|███▏      | 1111/3507 [1:00:24<2:14:43,  3.37s/it]
 32%|███▏      | 1112/3507 [1:00:26<2:05:49,  3.15s/it]
 32%|███▏      | 1113/3507 [1:00:29<1:59:30,  3.00s/it]
 32%|███▏      | 1114/3507 [1:00:33<2:08:59,  3.23s/it]
 32%|███▏      | 1115/3507 [1:00:35<2:00:45,  3.03s/it]
 32%|███▏      | 1116/3507 [1:00:38<1:55:59,  2.91s/it]
 32%|███▏      | 1117/3507 [1:00:42<2:05:31,  3.15s/it]
 32%|███▏      | 1118/3507 [1:00:44<1:59:00,  2.99s/it]
 32%|███▏      | 1119/3507 [1:00:47<1:54:10,  2.87s/it]
 32%|███▏      | 1120/3507 [1:00:49<1:48:56,  2.74s/it]
                                                       

 32%|███▏      | 1120/3507 [1:00:49<1:48:56,  2.74s/it]
 32%|███▏      | 1121/3507 [1:00:53<1:57:34,  2.96s/it]
 32%|███▏      | 1122/3507 [1:00:55<1:50:40,  2.78s/it]
 32%|███▏      | 1123/3507 [1:00:58<1:45:00,  2.64s/it]
 32%|███▏      | 1124/3507 [1:01:01<1:55:41,  2.91s/it]
 32%|███▏      | 1125/3507 [1:01:04<1:49:36,  2.76s/it]
 32%|███▏      | 1126/3507 [1:01:06<1:45:33,  2.66s/it]
 32%|███▏      | 1127/3507 [1:01:09<1:55:39,  2.92s/it]
 32%|███▏      | 1128/3507 [1:01:12<1:48:19,  2.73s/it]
 32%|███▏      | 1129/3507 [1:01:14<1:44:56,  2.65s/it]
 32%|███▏      | 1130/3507 [1:01:17<1:42:03,  2.58s/it]
 32%|███▏      | 1131/3507 [1:01:20<1:52:45,  2.85s/it]
 32%|███▏      | 1132/3507 [1:01:22<1:47:20,  2.71s/it]
 32%|███▏      | 1133/3507 [1:01:25<1:42:31,  2.59s/it]
 32%|███▏      | 1134/3507 [1:01:28<1:51:47,  2.83s/it]
 32%|███▏      | 1135/3507 [1:01:30<1:45:27,  2.67s/it]
 32%|███▏      | 1136/3507 [1:01:33<1:41:35,  2.57s/it]
 32%|███▏      | 1137/3507 [1:01:35<1:38:30,  2.49s/it]
 32%|███▏      | 1138/3507 [1:01:39<1:51:00,  2.81s/it]
 32%|███▏      | 1139/3507 [1:01:41<1:45:09,  2.66s/it]
 33%|███▎      | 1140/3507 [1:01:43<1:41:20,  2.57s/it]
                                                       

 33%|███▎      | 1140/3507 [1:01:43<1:41:20,  2.57s/it]
 33%|███▎      | 1141/3507 [1:01:47<1:53:53,  2.89s/it]
 33%|███▎      | 1142/3507 [1:01:49<1:47:19,  2.72s/it]
 33%|███▎      | 1143/3507 [1:01:52<1:42:54,  2.61s/it]
 33%|███▎      | 1144/3507 [1:01:54<1:39:13,  2.52s/it]
 33%|███▎      | 1145/3507 [1:01:57<1:50:30,  2.81s/it]
 33%|███▎      | 1146/3507 [1:02:00<1:44:59,  2.67s/it]
 33%|███▎      | 1147/3507 [1:02:02<1:42:05,  2.60s/it]
 33%|███▎      | 1148/3507 [1:02:06<1:53:31,  2.89s/it]
 33%|███▎      | 1149/3507 [1:02:08<1:48:43,  2.77s/it]
 33%|███▎      | 1150/3507 [1:02:11<1:45:25,  2.68s/it]
 33%|███▎      | 1151/3507 [1:02:20<3:07:15,  4.77s/it]
 33%|███▎      | 1152/3507 [1:02:28<3:45:43,  5.75s/it]
 33%|███▎      | 1153/3507 [1:02:36<4:05:19,  6.25s/it]
 33%|███▎      | 1154/3507 [1:02:40<3:37:58,  5.56s/it]
 33%|███▎      | 1155/3507 [1:02:44<3:24:28,  5.22s/it]
 33%|███▎      | 1156/3507 [1:02:47<2:57:46,  4.54s/it]
 33%|███▎      | 1157/3507 [1:02:50<2:37:25,  4.02s/it]
 33%|███▎      | 1158/3507 [1:02:54<2:36:10,  3.99s/it]
 33%|███▎      | 1159/3507 [1:02:57<2:21:24,  3.61s/it]
 33%|███▎      | 1160/3507 [1:02:59<2:09:16,  3.30s/it]
                                                       

 33%|███▎      | 1160/3507 [1:02:59<2:09:16,  3.30s/it]
 33%|███▎      | 1161/3507 [1:03:03<2:15:43,  3.47s/it]
 33%|███▎      | 1162/3507 [1:03:06<2:06:36,  3.24s/it]
 33%|███▎      | 1163/3507 [1:03:08<1:59:53,  3.07s/it]
 33%|███▎      | 1164/3507 [1:03:12<2:07:45,  3.27s/it]
 33%|███▎      | 1165/3507 [1:03:15<1:58:56,  3.05s/it]
 33%|███▎      | 1166/3507 [1:03:17<1:52:05,  2.87s/it]
 33%|███▎      | 1167/3507 [1:03:20<1:46:37,  2.73s/it]
 33%|███▎      | 1168/3507 [1:03:23<1:57:57,  3.03s/it]
 33%|███▎      | 1169/3507 [1:03:26<1:52:49,  2.90s/it]
 33%|███▎      | 1170/3507 [1:03:28<1:47:37,  2.76s/it]
 33%|███▎      | 1171/3507 [1:03:32<1:58:10,  3.04s/it]
 33%|███▎      | 1172/3507 [1:03:34<1:51:20,  2.86s/it]
 33%|███▎      | 1173/3507 [1:03:37<1:46:17,  2.73s/it]
 33%|███▎      | 1174/3507 [1:03:40<1:55:05,  2.96s/it]
 34%|███▎      | 1175/3507 [1:03:43<1:47:56,  2.78s/it]
 34%|███▎      | 1176/3507 [1:03:45<1:44:25,  2.69s/it]
 34%|███▎      | 1177/3507 [1:03:48<1:43:04,  2.65s/it]
 34%|███▎      | 1178/3507 [1:03:51<1:53:49,  2.93s/it]
 34%|███▎      | 1179/3507 [1:03:54<1:47:40,  2.78s/it]
 34%|███▎      | 1180/3507 [1:03:56<1:44:21,  2.69s/it]
                                                       

 34%|███▎      | 1180/3507 [1:03:56<1:44:21,  2.69s/it]
 34%|███▎      | 1181/3507 [1:04:00<1:55:32,  2.98s/it]
 34%|███▎      | 1182/3507 [1:04:02<1:49:20,  2.82s/it]
 34%|███▎      | 1183/3507 [1:04:05<1:44:54,  2.71s/it]
 34%|███▍      | 1184/3507 [1:04:07<1:41:55,  2.63s/it]
 34%|███▍      | 1185/3507 [1:04:11<1:52:17,  2.90s/it]
 34%|███▍      | 1186/3507 [1:04:13<1:46:00,  2.74s/it]
 34%|███▍      | 1187/3507 [1:04:16<1:41:19,  2.62s/it]
 34%|███▍      | 1188/3507 [1:04:19<1:51:38,  2.89s/it]
 34%|███▍      | 1189/3507 [1:04:21<1:46:05,  2.75s/it]
 34%|███▍      | 1190/3507 [1:04:24<1:41:06,  2.62s/it]
 34%|███▍      | 1191/3507 [1:04:26<1:39:19,  2.57s/it]
 34%|███▍      | 1192/3507 [1:04:30<1:50:03,  2.85s/it]
 34%|███▍      | 1193/3507 [1:04:32<1:44:42,  2.71s/it]
 34%|███▍      | 1194/3507 [1:04:35<1:41:40,  2.64s/it]
 34%|███▍      | 1195/3507 [1:04:38<1:51:35,  2.90s/it]
 34%|███▍      | 1196/3507 [1:04:41<1:46:35,  2.77s/it]
 34%|███▍      | 1197/3507 [1:04:43<1:41:37,  2.64s/it]
 34%|███▍      | 1198/3507 [1:04:46<1:41:11,  2.63s/it]
 34%|███▍      | 1199/3507 [1:04:49<1:53:14,  2.94s/it]
 34%|███▍      | 1200/3507 [1:04:52<1:48:57,  2.83s/it]
                                                       

 34%|███▍      | 1200/3507 [1:04:52<1:48:57,  2.83s/it]
 34%|███▍      | 1201/3507 [1:05:00<2:55:19,  4.56s/it]
 34%|███▍      | 1202/3507 [1:05:10<3:49:27,  5.97s/it]
 34%|███▍      | 1203/3507 [1:05:17<4:03:16,  6.34s/it]
 34%|███▍      | 1204/3507 [1:05:21<3:34:23,  5.59s/it]
 34%|███▍      | 1205/3507 [1:05:25<3:20:17,  5.22s/it]
 34%|███▍      | 1206/3507 [1:05:28<2:53:13,  4.52s/it]
 34%|███▍      | 1207/3507 [1:05:31<2:33:02,  3.99s/it]
 34%|███▍      | 1208/3507 [1:05:35<2:31:56,  3.97s/it]
 34%|███▍      | 1209/3507 [1:05:37<2:17:33,  3.59s/it]
 35%|███▍      | 1210/3507 [1:05:40<2:06:38,  3.31s/it]
 35%|███▍      | 1211/3507 [1:05:43<1:59:05,  3.11s/it]
 35%|███▍      | 1212/3507 [1:05:46<2:05:40,  3.29s/it]
 35%|███▍      | 1213/3507 [1:05:49<1:57:20,  3.07s/it]
 35%|███▍      | 1214/3507 [1:05:51<1:51:30,  2.92s/it]
 35%|███▍      | 1215/3507 [1:05:55<2:00:55,  3.17s/it]
 35%|███▍      | 1216/3507 [1:05:58<1:51:46,  2.93s/it]
 35%|███▍      | 1217/3507 [1:06:00<1:46:39,  2.79s/it]
 35%|███▍      | 1218/3507 [1:06:03<1:43:56,  2.72s/it]
 35%|███▍      | 1219/3507 [1:06:06<1:55:04,  3.02s/it]
 35%|███▍      | 1220/3507 [1:06:09<1:47:56,  2.83s/it]
                                                       

 35%|███▍      | 1220/3507 [1:06:09<1:47:56,  2.83s/it]
 35%|███▍      | 1221/3507 [1:06:11<1:43:29,  2.72s/it]
 35%|███▍      | 1222/3507 [1:06:15<1:53:53,  2.99s/it]
 35%|███▍      | 1223/3507 [1:06:17<1:47:40,  2.83s/it]
 35%|███▍      | 1224/3507 [1:06:20<1:43:38,  2.72s/it]
 35%|███▍      | 1225/3507 [1:06:23<1:53:44,  2.99s/it]
 35%|███▍      | 1226/3507 [1:06:26<1:47:40,  2.83s/it]
 35%|███▍      | 1227/3507 [1:06:28<1:43:52,  2.73s/it]
 35%|███▌      | 1228/3507 [1:06:32<1:53:41,  2.99s/it]
 35%|███▌      | 1229/3507 [1:06:34<1:47:41,  2.84s/it]
 35%|███▌      | 1230/3507 [1:06:37<1:42:41,  2.71s/it]
 35%|███▌      | 1231/3507 [1:06:39<1:39:16,  2.62s/it]
 35%|███▌      | 1232/3507 [1:06:43<1:48:47,  2.87s/it]
 35%|███▌      | 1233/3507 [1:06:45<1:44:32,  2.76s/it]
 35%|███▌      | 1234/3507 [1:06:48<1:41:01,  2.67s/it]
 35%|███▌      | 1235/3507 [1:06:51<1:51:24,  2.94s/it]
 35%|███▌      | 1236/3507 [1:06:53<1:44:27,  2.76s/it]
 35%|███▌      | 1237/3507 [1:06:56<1:39:25,  2.63s/it]
 35%|███▌      | 1238/3507 [1:06:58<1:36:29,  2.55s/it]
 35%|███▌      | 1239/3507 [1:07:02<1:49:49,  2.91s/it]
 35%|███▌      | 1240/3507 [1:07:04<1:43:36,  2.74s/it]
                                                       

 35%|███▌      | 1240/3507 [1:07:04<1:43:36,  2.74s/it]
 35%|███▌      | 1241/3507 [1:07:07<1:40:16,  2.65s/it]
 35%|███▌      | 1242/3507 [1:07:10<1:51:11,  2.95s/it]
 35%|███▌      | 1243/3507 [1:07:13<1:44:25,  2.77s/it]
 35%|███▌      | 1244/3507 [1:07:15<1:39:53,  2.65s/it]
 36%|███▌      | 1245/3507 [1:07:19<1:49:59,  2.92s/it]
 36%|███▌      | 1246/3507 [1:07:21<1:44:21,  2.77s/it]
 36%|███▌      | 1247/3507 [1:07:23<1:40:35,  2.67s/it]
 36%|███▌      | 1248/3507 [1:07:26<1:37:33,  2.59s/it]
 36%|███▌      | 1249/3507 [1:07:29<1:48:43,  2.89s/it]
 36%|███▌      | 1250/3507 [1:07:32<1:44:49,  2.79s/it]
 36%|███▌      | 1251/3507 [1:07:41<2:49:47,  4.52s/it]
 36%|███▌      | 1252/3507 [1:07:50<3:44:00,  5.96s/it]
 36%|███▌      | 1253/3507 [1:07:58<4:06:22,  6.56s/it]
 36%|███▌      | 1254/3507 [1:08:04<4:05:58,  6.55s/it]
 36%|███▌      | 1255/3507 [1:08:09<3:47:31,  6.06s/it]
 36%|███▌      | 1256/3507 [1:08:13<3:16:10,  5.23s/it]
 36%|███▌      | 1257/3507 [1:08:16<2:51:12,  4.57s/it]
 36%|███▌      | 1258/3507 [1:08:18<2:31:44,  4.05s/it]
 36%|███▌      | 1259/3507 [1:08:22<2:29:24,  3.99s/it]
 36%|███▌      | 1260/3507 [1:08:25<2:14:53,  3.60s/it]
                                                       

 36%|███▌      | 1260/3507 [1:08:25<2:14:53,  3.60s/it]
 36%|███▌      | 1261/3507 [1:08:28<2:03:48,  3.31s/it]
 36%|███▌      | 1262/3507 [1:08:31<2:10:34,  3.49s/it]
 36%|███▌      | 1263/3507 [1:08:34<2:01:03,  3.24s/it]
 36%|███▌      | 1264/3507 [1:08:37<1:52:39,  3.01s/it]
 36%|███▌      | 1265/3507 [1:08:40<2:01:03,  3.24s/it]
 36%|███▌      | 1266/3507 [1:08:43<1:53:07,  3.03s/it]
 36%|███▌      | 1267/3507 [1:08:46<1:49:33,  2.93s/it]
 36%|███▌      | 1268/3507 [1:08:48<1:45:36,  2.83s/it]
 36%|███▌      | 1269/3507 [1:08:52<1:54:33,  3.07s/it]
 36%|███▌      | 1270/3507 [1:08:54<1:49:17,  2.93s/it]
 36%|███▌      | 1271/3507 [1:08:57<1:44:17,  2.80s/it]
 36%|███▋      | 1272/3507 [1:09:01<1:52:52,  3.03s/it]
 36%|███▋      | 1273/3507 [1:09:03<1:46:51,  2.87s/it]
 36%|███▋      | 1274/3507 [1:09:06<1:42:53,  2.76s/it]
 36%|███▋      | 1275/3507 [1:09:08<1:38:54,  2.66s/it]
 36%|███▋      | 1276/3507 [1:09:12<1:49:39,  2.95s/it]
 36%|███▋      | 1277/3507 [1:09:14<1:44:26,  2.81s/it]
 36%|███▋      | 1278/3507 [1:09:16<1:38:59,  2.66s/it]
 36%|███▋      | 1279/3507 [1:09:20<1:49:28,  2.95s/it]
 36%|███▋      | 1280/3507 [1:09:22<1:43:02,  2.78s/it]
                                                       

 36%|███▋      | 1280/3507 [1:09:22<1:43:02,  2.78s/it]
 37%|███▋      | 1281/3507 [1:09:25<1:38:08,  2.65s/it]
 37%|███▋      | 1282/3507 [1:09:28<1:48:21,  2.92s/it]
 37%|███▋      | 1283/3507 [1:09:31<1:42:30,  2.77s/it]
 37%|███▋      | 1284/3507 [1:09:33<1:38:17,  2.65s/it]
 37%|███▋      | 1285/3507 [1:09:36<1:37:08,  2.62s/it]
 37%|███▋      | 1286/3507 [1:09:39<1:48:58,  2.94s/it]
 37%|███▋      | 1287/3507 [1:09:42<1:43:29,  2.80s/it]
 37%|███▋      | 1288/3507 [1:09:44<1:38:45,  2.67s/it]
 37%|███▋      | 1289/3507 [1:09:48<1:49:41,  2.97s/it]
 37%|███▋      | 1290/3507 [1:09:50<1:43:01,  2.79s/it]
 37%|███▋      | 1291/3507 [1:09:53<1:38:43,  2.67s/it]
 37%|███▋      | 1292/3507 [1:09:55<1:35:12,  2.58s/it]
 37%|███▋      | 1293/3507 [1:09:59<1:46:39,  2.89s/it]
 37%|███▋      | 1294/3507 [1:10:01<1:40:31,  2.73s/it]
 37%|███▋      | 1295/3507 [1:10:03<1:37:27,  2.64s/it]
 37%|███▋      | 1296/3507 [1:10:07<1:50:00,  2.99s/it]
 37%|███▋      | 1297/3507 [1:10:10<1:44:55,  2.85s/it]
 37%|███▋      | 1298/3507 [1:10:12<1:40:26,  2.73s/it]
 37%|███▋      | 1299/3507 [1:10:15<1:37:40,  2.65s/it]
 37%|███▋      | 1300/3507 [1:10:18<1:49:01,  2.96s/it]
                                                       

 37%|███▋      | 1300/3507 [1:10:18<1:49:01,  2.96s/it]
 37%|███▋      | 1301/3507 [1:10:27<2:50:20,  4.63s/it]
 37%|███▋      | 1302/3507 [1:10:35<3:28:21,  5.67s/it]
 37%|███▋      | 1303/3507 [1:10:43<4:00:17,  6.54s/it]
 37%|███▋      | 1304/3507 [1:10:47<3:28:48,  5.69s/it]
 37%|███▋      | 1305/3507 [1:10:50<3:01:19,  4.94s/it]
 37%|███▋      | 1306/3507 [1:10:54<2:52:10,  4.69s/it]
 37%|███▋      | 1307/3507 [1:10:57<2:31:12,  4.12s/it]
 37%|███▋      | 1308/3507 [1:11:00<2:15:41,  3.70s/it]
 37%|███▋      | 1309/3507 [1:11:04<2:17:25,  3.75s/it]
 37%|███▋      | 1310/3507 [1:11:06<2:04:50,  3.41s/it]
 37%|███▋      | 1311/3507 [1:11:09<1:56:20,  3.18s/it]
 37%|███▋      | 1312/3507 [1:11:12<1:49:58,  3.01s/it]
 37%|███▋      | 1313/3507 [1:11:16<1:59:01,  3.26s/it]
 37%|███▋      | 1314/3507 [1:11:18<1:51:58,  3.06s/it]
 37%|███▋      | 1315/3507 [1:11:21<1:46:58,  2.93s/it]
 38%|███▊      | 1316/3507 [1:11:24<1:54:24,  3.13s/it]
 38%|███▊      | 1317/3507 [1:11:27<1:46:39,  2.92s/it]
 38%|███▊      | 1318/3507 [1:11:29<1:41:26,  2.78s/it]
 38%|███▊      | 1319/3507 [1:11:32<1:36:32,  2.65s/it]
 38%|███▊      | 1320/3507 [1:11:35<1:46:56,  2.93s/it]
                                                       

 38%|███▊      | 1320/3507 [1:11:35<1:46:56,  2.93s/it]
 38%|███▊      | 1321/3507 [1:11:38<1:42:04,  2.80s/it]
 38%|███▊      | 1322/3507 [1:11:40<1:38:15,  2.70s/it]
 38%|███▊      | 1323/3507 [1:11:44<1:47:37,  2.96s/it]
 38%|███▊      | 1324/3507 [1:11:46<1:42:36,  2.82s/it]
 38%|███▊      | 1325/3507 [1:11:49<1:37:40,  2.69s/it]
 38%|███▊      | 1326/3507 [1:11:52<1:47:47,  2.97s/it]
 38%|███▊      | 1327/3507 [1:11:54<1:39:44,  2.75s/it]
 38%|███▊      | 1328/3507 [1:11:57<1:36:25,  2.65s/it]
 38%|███▊      | 1329/3507 [1:11:59<1:34:00,  2.59s/it]
 38%|███▊      | 1330/3507 [1:12:03<1:44:16,  2.87s/it]
 38%|███▊      | 1331/3507 [1:12:05<1:39:08,  2.73s/it]
 38%|███▊      | 1332/3507 [1:12:08<1:34:38,  2.61s/it]
 38%|███▊      | 1333/3507 [1:12:11<1:45:01,  2.90s/it]
 38%|███▊      | 1334/3507 [1:12:14<1:39:56,  2.76s/it]
 38%|███▊      | 1335/3507 [1:12:16<1:35:15,  2.63s/it]
 38%|███▊      | 1336/3507 [1:12:18<1:32:29,  2.56s/it]
 38%|███▊      | 1337/3507 [1:12:22<1:43:57,  2.87s/it]
 38%|███▊      | 1338/3507 [1:12:24<1:38:54,  2.74s/it]
 38%|███▊      | 1339/3507 [1:12:27<1:35:01,  2.63s/it]
 38%|███▊      | 1340/3507 [1:12:30<1:43:59,  2.88s/it]
                                                       

 38%|███▊      | 1340/3507 [1:12:30<1:43:59,  2.88s/it]
 38%|███▊      | 1341/3507 [1:12:33<1:38:00,  2.71s/it]
 38%|███▊      | 1342/3507 [1:12:35<1:33:33,  2.59s/it]
 38%|███▊      | 1343/3507 [1:12:37<1:31:44,  2.54s/it]
