dataset: {"n": 47480, "dropped_too_long": 0, "p50": 282, "p99": 537, "max": 883, "total_tokens": 14086634}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.51it/s]

  3%|▎         | 51/1484 [00:56<27:50,  1.17s/it]
  4%|▎         | 52/1484 [00:58<30:54,  1.29s/it]
  4%|▎         | 53/1484 [00:59<32:23,  1.36s/it]
  4%|▎         | 54/1484 [01:01<32:56,  1.38s/it]
  4%|▎         | 55/1484 [01:02<32:54,  1.38s/it]
  4%|▍         | 56/1484 [01:04<34:40,  1.46s/it]
  4%|▍         | 57/1484 [01:05<33:18,  1.40s/it]
  4%|▍         | 58/1484 [01:06<32:12,  1.35s/it]
  4%|▍         | 59/1484 [01:07<31:10,  1.31s/it]
  4%|▍         | 60/1484 [01:09<30:18,  1.28s/it]
                                                 

  4%|▍         | 60/1484 [01:09<30:18,  1.28s/it]
  4%|▍         | 61/1484 [01:10<29:38,  1.25s/it]
  4%|▍         | 62/1484 [01:11<29:00,  1.22s/it]
  4%|▍         | 63/1484 [01:12<28:29,  1.20s/it]
  4%|▍         | 64/1484 [01:14<29:48,  1.26s/it]
  4%|▍         | 65/1484 [01:15<28:46,  1.22s/it]
  4%|▍         | 66/1484 [01:16<27:55,  1.18s/it]
  5%|▍         | 67/1484 [01:17<27:10,  1.15s/it]
  5%|▍         | 68/1484 [01:18<26:32,  1.12s/it]
  5%|▍         | 69/1484 [01:19<26:03,  1.10s/it]
  5%|▍         | 70/1484 [01:20<25:40,  1.09s/it]
  5%|▍         | 71/1484 [01:21<25:16,  1.07s/it]
  5%|▍         | 72/1484 [01:22<24:59,  1.06s/it]
  5%|▍         | 73/1484 [01:23<26:32,  1.13s/it]
  5%|▍         | 74/1484 [01:24<25:35,  1.09s/it]
  5%|▌         | 75/1484 [01:25<24:52,  1.06s/it]
  5%|▌         | 76/1484 [01:26<24:21,  1.04s/it]
  5%|▌         | 77/1484 [01:27<23:57,  1.02s/it]
  5%|▌         | 78/1484 [01:28<23:34,  1.01s/it]
  5%|▌         | 79/1484 [01:29<23:12,  1.01it/s]
  5%|▌         | 80/1484 [01:30<22:50,  1.02it/s]
                                                 

  5%|▌         | 80/1484 [01:30<22:50,  1.02it/s]
  5%|▌         | 81/1484 [01:31<24:30,  1.05s/it]
  6%|▌         | 82/1484 [01:32<23:33,  1.01s/it]
  6%|▌         | 83/1484 [01:33<22:45,  1.03it/s]
  6%|▌         | 84/1484 [01:34<21:47,  1.07it/s]
  6%|▌         | 85/1484 [01:35<21:19,  1.09it/s]
  6%|▌         | 86/1484 [01:36<20:57,  1.11it/s]
  6%|▌         | 87/1484 [01:37<20:26,  1.14it/s]
  6%|▌         | 88/1484 [01:37<20:14,  1.15it/s]
  6%|▌         | 89/1484 [01:39<21:57,  1.06it/s]
  6%|▌         | 90/1484 [01:39<21:08,  1.10it/s]
  6%|▌         | 91/1484 [01:40<20:27,  1.13it/s]
  6%|▌         | 92/1484 [01:41<19:53,  1.17it/s]
  6%|▋         | 93/1484 [01:42<19:26,  1.19it/s]
  6%|▋         | 94/1484 [01:43<19:05,  1.21it/s]
  6%|▋         | 95/1484 [01:43<18:43,  1.24it/s]
  6%|▋         | 96/1484 [01:44<20:27,  1.13it/s]
  7%|▋         | 97/1484 [01:45<19:36,  1.18it/s]
  7%|▋         | 98/1484 [01:46<18:48,  1.23it/s]
  7%|▋         | 99/1484 [01:47<18:10,  1.27it/s]
  7%|▋         | 100/1484 [01:47<17:31,  1.32it/s]
                                                  

  7%|▋         | 100/1484 [01:47<17:31,  1.32it/s]
  7%|▋         | 101/1484 [01:50<27:38,  1.20s/it]
  7%|▋         | 102/1484 [01:51<30:19,  1.32s/it]
  7%|▋         | 103/1484 [01:53<31:37,  1.37s/it]
  7%|▋         | 104/1484 [01:54<34:10,  1.49s/it]
  7%|▋         | 105/1484 [01:56<33:39,  1.46s/it]
  7%|▋         | 106/1484 [01:57<33:06,  1.44s/it]
  7%|▋         | 107/1484 [01:59<32:13,  1.40s/it]
  7%|▋         | 108/1484 [02:00<31:14,  1.36s/it]
  7%|▋         | 109/1484 [02:01<30:27,  1.33s/it]
  7%|▋         | 110/1484 [02:02<29:44,  1.30s/it]
  7%|▋         | 111/1484 [02:03<29:05,  1.27s/it]
  8%|▊         | 112/1484 [02:05<28:26,  1.24s/it]
  8%|▊         | 113/1484 [02:06<30:00,  1.31s/it]
  8%|▊         | 114/1484 [02:07<28:53,  1.27s/it]
  8%|▊         | 115/1484 [02:08<28:00,  1.23s/it]
  8%|▊         | 116/1484 [02:10<27:15,  1.20s/it]
  8%|▊         | 117/1484 [02:11<26:36,  1.17s/it]
  8%|▊         | 118/1484 [02:12<26:03,  1.14s/it]
  8%|▊         | 119/1484 [02:13<25:33,  1.12s/it]
  8%|▊         | 120/1484 [02:14<25:05,  1.10s/it]
                                                  

  8%|▊         | 120/1484 [02:14<25:05,  1.10s/it]
  8%|▊         | 121/1484 [02:15<26:35,  1.17s/it]
  8%|▊         | 122/1484 [02:16<25:41,  1.13s/it]
  8%|▊         | 123/1484 [02:17<25:01,  1.10s/it]
  8%|▊         | 124/1484 [02:18<24:24,  1.08s/it]
  8%|▊         | 125/1484 [02:19<23:51,  1.05s/it]
  8%|▊         | 126/1484 [02:20<23:24,  1.03s/it]
  9%|▊         | 127/1484 [02:21<23:00,  1.02s/it]
  9%|▊         | 128/1484 [02:22<22:42,  1.00s/it]
  9%|▊         | 129/1484 [02:23<24:16,  1.07s/it]
  9%|▉         | 130/1484 [02:24<23:25,  1.04s/it]
  9%|▉         | 131/1484 [02:25<22:45,  1.01s/it]
  9%|▉         | 132/1484 [02:26<22:12,  1.01it/s]
  9%|▉         | 133/1484 [02:27<21:43,  1.04it/s]
  9%|▉         | 134/1484 [02:28<21:12,  1.06it/s]
  9%|▉         | 135/1484 [02:29<20:42,  1.09it/s]
  9%|▉         | 136/1484 [02:30<20:16,  1.11it/s]
  9%|▉         | 137/1484 [02:31<21:50,  1.03it/s]
  9%|▉         | 138/1484 [02:32<20:58,  1.07it/s]
  9%|▉         | 139/1484 [02:33<20:20,  1.10it/s]
  9%|▉         | 140/1484 [02:34<19:58,  1.12it/s]
                                                  

  9%|▉         | 140/1484 [02:34<19:58,  1.12it/s]
 10%|▉         | 141/1484 [02:34<19:27,  1.15it/s]
 10%|▉         | 142/1484 [02:35<18:58,  1.18it/s]
 10%|▉         | 143/1484 [02:36<18:36,  1.20it/s]
 10%|▉         | 144/1484 [02:37<18:17,  1.22it/s]
 10%|▉         | 145/1484 [02:38<19:58,  1.12it/s]
 10%|▉         | 146/1484 [02:39<19:07,  1.17it/s]
 10%|▉         | 147/1484 [02:39<18:26,  1.21it/s]
 10%|▉         | 148/1484 [02:40<17:48,  1.25it/s]
 10%|█         | 149/1484 [02:41<17:14,  1.29it/s]
 10%|█         | 150/1484 [02:41<16:33,  1.34it/s]
 10%|█         | 151/1484 [02:44<25:20,  1.14s/it]
 10%|█         | 152/1484 [02:45<28:33,  1.29s/it]
 10%|█         | 153/1484 [02:47<30:08,  1.36s/it]
 10%|█         | 154/1484 [02:48<32:31,  1.47s/it]
 10%|█         | 155/1484 [02:50<32:05,  1.45s/it]
 11%|█         | 156/1484 [02:51<31:24,  1.42s/it]
 11%|█         | 157/1484 [02:52<30:25,  1.38s/it]
 11%|█         | 158/1484 [02:54<29:33,  1.34s/it]
 11%|█         | 159/1484 [02:55<28:44,  1.30s/it]
 11%|█         | 160/1484 [02:56<28:05,  1.27s/it]
                                                  

 11%|█         | 160/1484 [02:56<28:05,  1.27s/it]
 11%|█         | 161/1484 [02:57<27:25,  1.24s/it]
 11%|█         | 162/1484 [02:59<28:43,  1.30s/it]
 11%|█         | 163/1484 [03:00<27:40,  1.26s/it]
 11%|█         | 164/1484 [03:01<26:51,  1.22s/it]
 11%|█         | 165/1484 [03:02<26:08,  1.19s/it]
 11%|█         | 166/1484 [03:03<25:29,  1.16s/it]
 11%|█▏        | 167/1484 [03:04<24:53,  1.13s/it]
 11%|█▏        | 168/1484 [03:05<24:23,  1.11s/it]
 11%|█▏        | 169/1484 [03:07<25:51,  1.18s/it]
 11%|█▏        | 170/1484 [03:08<24:57,  1.14s/it]
 12%|█▏        | 171/1484 [03:09<24:18,  1.11s/it]
 12%|█▏        | 172/1484 [03:10<23:47,  1.09s/it]
 12%|█▏        | 173/1484 [03:11<23:23,  1.07s/it]
 12%|█▏        | 174/1484 [03:12<22:59,  1.05s/it]
 12%|█▏        | 175/1484 [03:13<22:35,  1.04s/it]
 12%|█▏        | 176/1484 [03:14<22:18,  1.02s/it]
 12%|█▏        | 177/1484 [03:15<23:47,  1.09s/it]
 12%|█▏        | 178/1484 [03:16<23:01,  1.06s/it]
 12%|█▏        | 179/1484 [03:17<22:23,  1.03s/it]
 12%|█▏        | 180/1484 [03:18<21:52,  1.01s/it]
                                                  

 12%|█▏        | 180/1484 [03:18<21:52,  1.01s/it]
 12%|█▏        | 181/1484 [03:19<21:26,  1.01it/s]
 12%|█▏        | 182/1484 [03:20<21:02,  1.03it/s]
 12%|█▏        | 183/1484 [03:21<20:40,  1.05it/s]
 12%|█▏        | 184/1484 [03:22<20:15,  1.07it/s]
 12%|█▏        | 185/1484 [03:22<19:38,  1.10it/s]
 13%|█▎        | 186/1484 [03:24<21:04,  1.03it/s]
 13%|█▎        | 187/1484 [03:24<20:18,  1.06it/s]
 13%|█▎        | 188/1484 [03:25<19:41,  1.10it/s]
 13%|█▎        | 189/1484 [03:26<19:12,  1.12it/s]
 13%|█▎        | 190/1484 [03:27<18:47,  1.15it/s]
 13%|█▎        | 191/1484 [03:28<18:28,  1.17it/s]
 13%|█▎        | 192/1484 [03:29<18:09,  1.19it/s]
 13%|█▎        | 193/1484 [03:29<17:49,  1.21it/s]
 13%|█▎        | 194/1484 [03:30<17:32,  1.23it/s]
 13%|█▎        | 195/1484 [03:31<19:05,  1.12it/s]
 13%|█▎        | 196/1484 [03:32<18:20,  1.17it/s]
 13%|█▎        | 197/1484 [03:33<17:42,  1.21it/s]
 13%|█▎        | 198/1484 [03:34<17:06,  1.25it/s]
 13%|█▎        | 199/1484 [03:34<16:34,  1.29it/s]
 13%|█▎        | 200/1484 [03:35<15:58,  1.34it/s]
                                                  

 13%|█▎        | 200/1484 [03:35<15:58,  1.34it/s]
 14%|█▎        | 201/1484 [03:37<24:33,  1.15s/it]
 14%|█▎        | 202/1484 [03:39<27:59,  1.31s/it]
 14%|█▎        | 203/1484 [03:41<31:03,  1.46s/it]
 14%|█▎        | 204/1484 [03:42<30:56,  1.45s/it]
 14%|█▍        | 205/1484 [03:43<30:37,  1.44s/it]
 14%|█▍        | 206/1484 [03:45<30:01,  1.41s/it]
 14%|█▍        | 207/1484 [03:46<29:08,  1.37s/it]
 14%|█▍        | 208/1484 [03:47<28:20,  1.33s/it]
 14%|█▍        | 209/1484 [03:48<27:36,  1.30s/it]
 14%|█▍        | 210/1484 [03:50<28:36,  1.35s/it]
 14%|█▍        | 211/1484 [03:51<27:37,  1.30s/it]
 14%|█▍        | 212/1484 [03:52<26:48,  1.26s/it]
 14%|█▍        | 213/1484 [03:53<26:05,  1.23s/it]
 14%|█▍        | 214/1484 [03:55<25:26,  1.20s/it]
 14%|█▍        | 215/1484 [03:56<24:54,  1.18s/it]
 15%|█▍        | 216/1484 [03:57<24:26,  1.16s/it]
 15%|█▍        | 217/1484 [03:58<24:02,  1.14s/it]
 15%|█▍        | 218/1484 [03:59<25:33,  1.21s/it]
 15%|█▍        | 219/1484 [04:00<24:36,  1.17s/it]
 15%|█▍        | 220/1484 [04:01<23:50,  1.13s/it]
                                                  

 15%|█▍        | 220/1484 [04:01<23:50,  1.13s/it]
 15%|█▍        | 221/1484 [04:02<23:17,  1.11s/it]
 15%|█▍        | 222/1484 [04:03<22:47,  1.08s/it]
 15%|█▌        | 223/1484 [04:04<22:25,  1.07s/it]
 15%|█▌        | 224/1484 [04:05<22:01,  1.05s/it]
 15%|█▌        | 225/1484 [04:06<21:37,  1.03s/it]
 15%|█▌        | 226/1484 [04:07<21:22,  1.02s/it]
 15%|█▌        | 227/1484 [04:09<22:57,  1.10s/it]
 15%|█▌        | 228/1484 [04:10<22:11,  1.06s/it]
 15%|█▌        | 229/1484 [04:11<21:33,  1.03s/it]
 15%|█▌        | 230/1484 [04:12<21:03,  1.01s/it]
 16%|█▌        | 231/1484 [04:13<20:37,  1.01it/s]
 16%|█▌        | 232/1484 [04:14<20:14,  1.03it/s]
 16%|█▌        | 233/1484 [04:14<19:52,  1.05it/s]
 16%|█▌        | 234/1484 [04:15<19:36,  1.06it/s]
 16%|█▌        | 235/1484 [04:16<20:49,  1.00s/it]
 16%|█▌        | 236/1484 [04:17<19:59,  1.04it/s]
 16%|█▌        | 237/1484 [04:18<19:22,  1.07it/s]
 16%|█▌        | 238/1484 [04:19<18:51,  1.10it/s]
 16%|█▌        | 239/1484 [04:20<18:29,  1.12it/s]
 16%|█▌        | 240/1484 [04:21<18:08,  1.14it/s]
                                                  

 16%|█▌        | 240/1484 [04:21<18:08,  1.14it/s]
 16%|█▌        | 241/1484 [04:22<17:49,  1.16it/s]
 16%|█▋        | 242/1484 [04:22<17:30,  1.18it/s]
 16%|█▋        | 243/1484 [04:23<19:05,  1.08it/s]
 16%|█▋        | 244/1484 [04:24<18:16,  1.13it/s]
 17%|█▋        | 245/1484 [04:25<17:39,  1.17it/s]
 17%|█▋        | 246/1484 [04:26<17:09,  1.20it/s]
 17%|█▋        | 247/1484 [04:27<16:42,  1.23it/s]
 17%|█▋        | 248/1484 [04:27<16:12,  1.27it/s]
 17%|█▋        | 249/1484 [04:28<15:46,  1.30it/s]
 17%|█▋        | 250/1484 [04:29<17:12,  1.20it/s]
 17%|█▋        | 251/1484 [04:31<25:00,  1.22s/it]
 17%|█▋        | 252/1484 [04:33<27:32,  1.34s/it]
 17%|█▋        | 253/1484 [04:34<28:42,  1.40s/it]
 17%|█▋        | 254/1484 [04:36<29:08,  1.42s/it]
 17%|█▋        | 255/1484 [04:37<29:04,  1.42s/it]
 17%|█▋        | 256/1484 [04:39<28:52,  1.41s/it]
 17%|█▋        | 257/1484 [04:40<28:29,  1.39s/it]
 17%|█▋        | 258/1484 [04:41<27:48,  1.36s/it]
 17%|█▋        | 259/1484 [04:43<29:02,  1.42s/it]
 18%|█▊        | 260/1484 [04:44<27:52,  1.37s/it]
                                                  

 18%|█▊        | 260/1484 [04:44<27:52,  1.37s/it]
 18%|█▊        | 261/1484 [04:45<26:54,  1.32s/it]
 18%|█▊        | 262/1484 [04:46<26:08,  1.28s/it]
 18%|█▊        | 263/1484 [04:48<25:28,  1.25s/it]
 18%|█▊        | 264/1484 [04:49<24:54,  1.22s/it]
 18%|█▊        | 265/1484 [04:50<24:22,  1.20s/it]
 18%|█▊        | 266/1484 [04:51<23:53,  1.18s/it]
 18%|█▊        | 267/1484 [04:52<24:59,  1.23s/it]
 18%|█▊        | 268/1484 [04:54<24:09,  1.19s/it]
 18%|█▊        | 269/1484 [04:55<23:25,  1.16s/it]
 18%|█▊        | 270/1484 [04:56<22:51,  1.13s/it]
 18%|█▊        | 271/1484 [04:57<22:21,  1.11s/it]
 18%|█▊        | 272/1484 [04:58<22:00,  1.09s/it]
 18%|█▊        | 273/1484 [04:59<21:38,  1.07s/it]
 18%|█▊        | 274/1484 [05:00<21:20,  1.06s/it]
 19%|█▊        | 275/1484 [05:01<22:38,  1.12s/it]
 19%|█▊        | 276/1484 [05:02<21:52,  1.09s/it]
 19%|█▊        | 277/1484 [05:03<21:15,  1.06s/it]
 19%|█▊        | 278/1484 [05:04<20:44,  1.03s/it]
 19%|█▉        | 279/1484 [05:05<20:20,  1.01s/it]
 19%|█▉        | 280/1484 [05:06<20:00,  1.00it/s]
                                                  

 19%|█▉        | 280/1484 [05:06<20:00,  1.00it/s]
 19%|█▉        | 281/1484 [05:07<19:41,  1.02it/s]
 19%|█▉        | 282/1484 [05:08<19:22,  1.03it/s]
 19%|█▉        | 283/1484 [05:09<20:28,  1.02s/it]
 19%|█▉        | 284/1484 [05:10<19:48,  1.01it/s]
 19%|█▉        | 285/1484 [05:11<19:12,  1.04it/s]
 19%|█▉        | 286/1484 [05:12<18:39,  1.07it/s]
 19%|█▉        | 287/1484 [05:13<18:13,  1.09it/s]
 19%|█▉        | 288/1484 [05:13<17:53,  1.11it/s]
 19%|█▉        | 289/1484 [05:14<17:36,  1.13it/s]
 20%|█▉        | 290/1484 [05:15<17:18,  1.15it/s]
 20%|█▉        | 291/1484 [05:16<18:47,  1.06it/s]
 20%|█▉        | 292/1484 [05:17<18:04,  1.10it/s]
 20%|█▉        | 293/1484 [05:18<17:29,  1.13it/s]
 20%|█▉        | 294/1484 [05:19<17:00,  1.17it/s]
 20%|█▉        | 295/1484 [05:19<16:36,  1.19it/s]
 20%|█▉        | 296/1484 [05:20<16:12,  1.22it/s]
 20%|██        | 297/1484 [05:21<15:51,  1.25it/s]
 20%|██        | 298/1484 [05:22<15:28,  1.28it/s]
 20%|██        | 299/1484 [05:23<17:00,  1.16it/s]
 20%|██        | 300/1484 [05:23<15:59,  1.23it/s]
                                                  

 20%|██        | 300/1484 [05:24<15:59,  1.23it/s]
 20%|██        | 301/1484 [05:26<24:30,  1.24s/it]
 20%|██        | 302/1484 [05:27<26:48,  1.36s/it]
 20%|██        | 303/1484 [05:29<27:36,  1.40s/it]
 20%|██        | 304/1484 [05:30<27:50,  1.42s/it]
 21%|██        | 305/1484 [05:32<27:41,  1.41s/it]
 21%|██        | 306/1484 [05:33<27:22,  1.39s/it]
 21%|██        | 307/1484 [05:35<28:19,  1.44s/it]
 21%|██        | 308/1484 [05:36<27:11,  1.39s/it]
 21%|██        | 309/1484 [05:37<26:17,  1.34s/it]
 21%|██        | 310/1484 [05:38<25:31,  1.30s/it]
 21%|██        | 311/1484 [05:40<24:51,  1.27s/it]
 21%|██        | 312/1484 [05:41<24:16,  1.24s/it]
 21%|██        | 313/1484 [05:42<23:43,  1.22s/it]
 21%|██        | 314/1484 [05:43<24:57,  1.28s/it]
 21%|██        | 315/1484 [05:44<23:54,  1.23s/it]
 21%|██▏       | 316/1484 [05:45<23:05,  1.19s/it]
 21%|██▏       | 317/1484 [05:47<22:27,  1.15s/it]
 21%|██▏       | 318/1484 [05:48<21:56,  1.13s/it]
 21%|██▏       | 319/1484 [05:49<21:30,  1.11s/it]
 22%|██▏       | 320/1484 [05:50<21:09,  1.09s/it]
                                                  

 22%|██▏       | 320/1484 [05:50<21:09,  1.09s/it]
 22%|██▏       | 321/1484 [05:51<20:51,  1.08s/it]
 22%|██▏       | 322/1484 [05:52<22:09,  1.14s/it]
 22%|██▏       | 323/1484 [05:53<21:24,  1.11s/it]
 22%|██▏       | 324/1484 [05:54<20:48,  1.08s/it]
 22%|██▏       | 325/1484 [05:55<20:18,  1.05s/it]
 22%|██▏       | 326/1484 [05:56<19:58,  1.03s/it]
 22%|██▏       | 327/1484 [05:57<19:37,  1.02s/it]
 22%|██▏       | 328/1484 [05:58<19:19,  1.00s/it]
 22%|██▏       | 329/1484 [05:59<19:06,  1.01it/s]
 22%|██▏       | 330/1484 [06:00<18:50,  1.02it/s]
 22%|██▏       | 331/1484 [06:01<20:04,  1.04s/it]
 22%|██▏       | 332/1484 [06:02<19:23,  1.01s/it]
 22%|██▏       | 333/1484 [06:03<18:50,  1.02it/s]
 23%|██▎       | 334/1484 [06:04<18:12,  1.05it/s]
 23%|██▎       | 335/1484 [06:05<17:43,  1.08it/s]
 23%|██▎       | 336/1484 [06:06<17:21,  1.10it/s]
 23%|██▎       | 337/1484 [06:06<17:05,  1.12it/s]
 23%|██▎       | 338/1484 [06:07<16:50,  1.13it/s]
 23%|██▎       | 339/1484 [06:08<18:22,  1.04it/s]
 23%|██▎       | 340/1484 [06:09<17:26,  1.09it/s]
                                                  

 23%|██▎       | 340/1484 [06:09<17:26,  1.09it/s]
 23%|██▎       | 341/1484 [06:10<16:56,  1.12it/s]
 23%|██▎       | 342/1484 [06:11<16:29,  1.15it/s]
 23%|██▎       | 343/1484 [06:12<16:06,  1.18it/s]
 23%|██▎       | 344/1484 [06:13<15:49,  1.20it/s]
 23%|██▎       | 345/1484 [06:13<15:32,  1.22it/s]
 23%|██▎       | 346/1484 [06:14<15:14,  1.24it/s]
 23%|██▎       | 347/1484 [06:15<15:00,  1.26it/s]
 23%|██▎       | 348/1484 [06:16<16:24,  1.15it/s]
 24%|██▎       | 349/1484 [06:17<15:35,  1.21it/s]
 24%|██▎       | 350/1484 [06:17<14:50,  1.27it/s]
 24%|██▎       | 351/1484 [06:20<23:24,  1.24s/it]
 24%|██▎       | 352/1484 [06:21<25:34,  1.36s/it]
 24%|██▍       | 353/1484 [06:23<26:19,  1.40s/it]
 24%|██▍       | 354/1484 [06:24<26:30,  1.41s/it]
 24%|██▍       | 355/1484 [06:26<27:48,  1.48s/it]
 24%|██▍       | 356/1484 [06:27<26:55,  1.43s/it]
 24%|██▍       | 357/1484 [06:28<26:04,  1.39s/it]
 24%|██▍       | 358/1484 [06:30<25:17,  1.35s/it]
 24%|██▍       | 359/1484 [06:31<24:36,  1.31s/it]
 24%|██▍       | 360/1484 [06:32<24:03,  1.28s/it]
                                                  

 24%|██▍       | 360/1484 [06:32<24:03,  1.28s/it]
 24%|██▍       | 361/1484 [06:33<23:31,  1.26s/it]
 24%|██▍       | 362/1484 [06:34<23:00,  1.23s/it]
 24%|██▍       | 363/1484 [06:36<24:08,  1.29s/it]
 25%|██▍       | 364/1484 [06:37<23:14,  1.25s/it]
 25%|██▍       | 365/1484 [06:38<22:33,  1.21s/it]
 25%|██▍       | 366/1484 [06:39<21:55,  1.18s/it]
 25%|██▍       | 367/1484 [06:40<21:25,  1.15s/it]
 25%|██▍       | 368/1484 [06:41<21:00,  1.13s/it]
 25%|██▍       | 369/1484 [06:43<20:36,  1.11s/it]
 25%|██▍       | 370/1484 [06:44<20:15,  1.09s/it]
 25%|██▌       | 371/1484 [07:16<3:16:44, 10.61s/it]
 25%|██▌       | 372/1484 [07:17<2:23:20,  7.73s/it]
 25%|██▌       | 373/1484 [07:18<1:45:57,  5.72s/it]
 25%|██▌       | 374/1484 [07:19<1:19:43,  4.31s/it]
 25%|██▌       | 375/1484 [07:20<1:01:17,  3.32s/it]
 25%|██▌       | 376/1484 [07:21<48:24,  2.62s/it]  
 25%|██▌       | 377/1484 [07:22<39:16,  2.13s/it]
 25%|██▌       | 378/1484 [07:23<32:50,  1.78s/it]
 26%|██▌       | 379/1484 [07:24<28:18,  1.54s/it]
 26%|██▌       | 380/1484 [07:26<26:50,  1.46s/it]
                                                  

 26%|██▌       | 380/1484 [07:26<26:50,  1.46s/it]
 26%|██▌       | 381/1484 [07:27<23:45,  1.29s/it]
 26%|██▌       | 382/1484 [07:27<21:45,  1.18s/it]
 26%|██▌       | 383/1484 [07:28<20:18,  1.11s/it]
 26%|██▌       | 384/1484 [07:29<19:12,  1.05s/it]
 26%|██▌       | 385/1484 [07:30<18:15,  1.00it/s]
 26%|██▌       | 386/1484 [07:31<17:31,  1.04it/s]
 26%|██▌       | 387/1484 [07:32<16:59,  1.08it/s]
 26%|██▌       | 388/1484 [07:33<16:33,  1.10it/s]
 26%|██▌       | 389/1484 [07:34<18:12,  1.00it/s]
 26%|██▋       | 390/1484 [07:35<17:16,  1.06it/s]
 26%|██▋       | 391/1484 [07:36<16:34,  1.10it/s]
 26%|██▋       | 392/1484 [07:36<16:00,  1.14it/s]
 26%|██▋       | 393/1484 [07:37<15:34,  1.17it/s]
 27%|██▋       | 394/1484 [07:38<15:11,  1.20it/s]
 27%|██▋       | 395/1484 [07:39<14:53,  1.22it/s]
 27%|██▋       | 396/1484 [07:40<14:37,  1.24it/s]
 27%|██▋       | 397/1484 [07:41<15:58,  1.13it/s]
 27%|██▋       | 398/1484 [07:41<15:12,  1.19it/s]
 27%|██▋       | 399/1484 [07:42<14:34,  1.24it/s]
 27%|██▋       | 400/1484 [07:43<13:55,  1.30it/s]
                                                  

 27%|██▋       | 400/1484 [07:43<13:55,  1.30it/s]
