dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]

  1%|          | 39/3826 [01:00<59:17,  1.06it/s]  
  1%|          | 40/3826 [01:01<58:20,  1.08it/s]
                                                 

  1%|          | 40/3826 [01:01<58:20,  1.08it/s]
  1%|          | 41/3826 [01:02<58:39,  1.08it/s]
  1%|          | 42/3826 [01:03<57:11,  1.10it/s]
  1%|          | 43/3826 [01:04<1:08:51,  1.09s/it]
  1%|          | 44/3826 [01:05<1:03:28,  1.01s/it]
  1%|          | 45/3826 [01:06<59:27,  1.06it/s]  
  1%|          | 46/3826 [01:06<56:21,  1.12it/s]
  1%|          | 47/3826 [01:07<54:06,  1.16it/s]
  1%|▏         | 48/3826 [01:08<52:04,  1.21it/s]
  1%|▏         | 49/3826 [01:09<50:08,  1.26it/s]
  1%|▏         | 50/3826 [01:09<48:11,  1.31it/s]
  1%|▏         | 51/3826 [01:17<2:58:20,  2.83s/it]
  1%|▏         | 52/3826 [01:22<3:32:25,  3.38s/it]
  1%|▏         | 53/3826 [01:25<3:26:21,  3.28s/it]
  1%|▏         | 54/3826 [01:27<3:01:21,  2.88s/it]
  1%|▏         | 55/3826 [01:29<2:48:16,  2.68s/it]
  1%|▏         | 56/3826 [01:30<2:26:47,  2.34s/it]
  1%|▏         | 57/3826 [01:32<2:10:04,  2.07s/it]
  2%|▏         | 58/3826 [01:33<1:57:31,  1.87s/it]
  2%|▏         | 59/3826 [01:35<1:47:46,  1.72s/it]
  2%|▏         | 60/3826 [01:36<1:40:06,  1.60s/it]
                                                   

  2%|▏         | 60/3826 [01:36<1:40:06,  1.60s/it]
  2%|▏         | 61/3826 [01:37<1:33:54,  1.50s/it]
  2%|▏         | 62/3826 [01:38<1:29:11,  1.42s/it]
  2%|▏         | 63/3826 [01:40<1:25:26,  1.36s/it]
  2%|▏         | 64/3826 [01:41<1:22:25,  1.31s/it]
  2%|▏         | 65/3826 [01:43<1:31:05,  1.45s/it]
  2%|▏         | 66/3826 [01:44<1:25:46,  1.37s/it]
  2%|▏         | 67/3826 [01:45<1:21:47,  1.31s/it]
  2%|▏         | 68/3826 [01:46<1:18:34,  1.25s/it]
  2%|▏         | 69/3826 [01:47<1:16:06,  1.22s/it]
  2%|▏         | 70/3826 [01:48<1:13:55,  1.18s/it]
  2%|▏         | 71/3826 [01:49<1:12:06,  1.15s/it]
  2%|▏         | 72/3826 [01:51<1:10:31,  1.13s/it]
  2%|▏         | 73/3826 [01:52<1:09:06,  1.10s/it]
  2%|▏         | 74/3826 [01:53<1:08:00,  1.09s/it]
  2%|▏         | 75/3826 [01:54<1:07:00,  1.07s/it]
  2%|▏         | 76/3826 [01:55<1:06:06,  1.06s/it]
  2%|▏         | 77/3826 [01:56<1:15:34,  1.21s/it]
  2%|▏         | 78/3826 [01:57<1:11:34,  1.15s/it]
  2%|▏         | 79/3826 [01:58<1:08:36,  1.10s/it]
  2%|▏         | 80/3826 [01:59<1:06:28,  1.06s/it]
                                                   

  2%|▏         | 80/3826 [01:59<1:06:28,  1.06s/it]
  2%|▏         | 81/3826 [02:00<1:04:45,  1.04s/it]
  2%|▏         | 82/3826 [02:01<1:03:13,  1.01s/it]
  2%|▏         | 83/3826 [02:02<1:02:05,  1.00it/s]
  2%|▏         | 84/3826 [02:03<1:00:57,  1.02it/s]
  2%|▏         | 85/3826 [02:04<59:52,  1.04it/s]  
  2%|▏         | 86/3826 [02:05<58:48,  1.06it/s]
  2%|▏         | 87/3826 [02:06<57:22,  1.09it/s]
  2%|▏         | 88/3826 [02:07<1:07:01,  1.08s/it]
  2%|▏         | 89/3826 [02:08<1:02:54,  1.01s/it]
  2%|▏         | 90/3826 [02:09<59:48,  1.04it/s]  
  2%|▏         | 91/3826 [02:10<57:34,  1.08it/s]
  2%|▏         | 92/3826 [02:11<55:44,  1.12it/s]
  2%|▏         | 93/3826 [02:11<54:07,  1.15it/s]
  2%|▏         | 94/3826 [02:12<52:39,  1.18it/s]
  2%|▏         | 95/3826 [02:13<51:17,  1.21it/s]
  3%|▎         | 96/3826 [02:14<50:09,  1.24it/s]
  3%|▎         | 97/3826 [02:14<49:18,  1.26it/s]
  3%|▎         | 98/3826 [02:15<48:06,  1.29it/s]
  3%|▎         | 99/3826 [02:16<57:43,  1.08it/s]
  3%|▎         | 100/3826 [02:17<52:43,  1.18it/s]
                                                  

  3%|▎         | 100/3826 [02:17<52:43,  1.18it/s]
  3%|▎         | 101/3826 [02:24<2:52:43,  2.78s/it]
  3%|▎         | 102/3826 [02:29<3:28:17,  3.36s/it]
  3%|▎         | 103/3826 [02:32<3:15:06,  3.14s/it]
  3%|▎         | 104/3826 [02:34<2:50:52,  2.75s/it]
  3%|▎         | 105/3826 [02:35<2:29:36,  2.41s/it]
  3%|▎         | 106/3826 [02:37<2:12:40,  2.14s/it]
  3%|▎         | 107/3826 [02:38<2:00:03,  1.94s/it]
  3%|▎         | 108/3826 [02:40<1:50:17,  1.78s/it]
  3%|▎         | 109/3826 [02:41<1:42:51,  1.66s/it]
  3%|▎         | 110/3826 [02:43<1:47:18,  1.73s/it]
  3%|▎         | 111/3826 [02:44<1:38:49,  1.60s/it]
  3%|▎         | 112/3826 [02:45<1:32:26,  1.49s/it]
  3%|▎         | 113/3826 [02:47<1:27:23,  1.41s/it]
  3%|▎         | 114/3826 [02:48<1:23:21,  1.35s/it]
  3%|▎         | 115/3826 [02:49<1:20:32,  1.30s/it]
  3%|▎         | 116/3826 [02:50<1:18:01,  1.26s/it]
  3%|▎         | 117/3826 [02:51<1:15:52,  1.23s/it]
  3%|▎         | 118/3826 [02:52<1:14:03,  1.20s/it]
  3%|▎         | 119/3826 [02:54<1:12:28,  1.17s/it]
  3%|▎         | 120/3826 [02:55<1:10:57,  1.15s/it]
                                                    

  3%|▎         | 120/3826 [02:55<1:10:57,  1.15s/it]
  3%|▎         | 121/3826 [02:56<1:21:01,  1.31s/it]
  3%|▎         | 122/3826 [02:57<1:16:25,  1.24s/it]
  3%|▎         | 123/3826 [02:59<1:12:52,  1.18s/it]
  3%|▎         | 124/3826 [03:00<1:10:19,  1.14s/it]
  3%|▎         | 125/3826 [03:01<1:08:14,  1.11s/it]
  3%|▎         | 126/3826 [03:02<1:06:41,  1.08s/it]
  3%|▎         | 127/3826 [03:03<1:05:16,  1.06s/it]
  3%|▎         | 128/3826 [03:04<1:03:57,  1.04s/it]
  3%|▎         | 129/3826 [03:05<1:03:04,  1.02s/it]
  3%|▎         | 130/3826 [03:06<1:02:05,  1.01s/it]
  3%|▎         | 131/3826 [03:07<1:01:13,  1.01it/s]
  3%|▎         | 132/3826 [03:07<1:00:26,  1.02it/s]
  3%|▎         | 133/3826 [03:09<1:09:56,  1.14s/it]
  4%|▎         | 134/3826 [03:10<1:06:07,  1.07s/it]
  4%|▎         | 135/3826 [03:11<1:03:12,  1.03s/it]
  4%|▎         | 136/3826 [03:12<1:00:54,  1.01it/s]
  4%|▎         | 137/3826 [03:13<58:36,  1.05it/s]  
  4%|▎         | 138/3826 [03:13<56:54,  1.08it/s]
  4%|▎         | 139/3826 [03:14<55:39,  1.10it/s]
  4%|▎         | 140/3826 [03:15<54:38,  1.12it/s]
                                                  

  4%|▎         | 140/3826 [03:15<54:38,  1.12it/s]
  4%|▎         | 141/3826 [03:16<53:38,  1.14it/s]
  4%|▎         | 142/3826 [03:17<52:41,  1.17it/s]
  4%|▎         | 143/3826 [03:18<51:44,  1.19it/s]
  4%|▍         | 144/3826 [03:19<1:01:41,  1.01s/it]
  4%|▍         | 145/3826 [03:20<57:39,  1.06it/s]  
  4%|▍         | 146/3826 [03:21<54:29,  1.13it/s]
  4%|▍         | 147/3826 [03:21<51:59,  1.18it/s]
  4%|▍         | 148/3826 [03:22<50:01,  1.23it/s]
  4%|▍         | 149/3826 [03:23<48:13,  1.27it/s]
  4%|▍         | 150/3826 [03:23<46:16,  1.32it/s]
  4%|▍         | 151/3826 [03:31<2:47:01,  2.73s/it]
  4%|▍         | 152/3826 [03:36<3:23:44,  3.33s/it]
  4%|▍         | 153/3826 [03:39<3:18:10,  3.24s/it]
  4%|▍         | 154/3826 [03:41<2:57:23,  2.90s/it]
  4%|▍         | 155/3826 [03:43<2:45:02,  2.70s/it]
  4%|▍         | 156/3826 [03:44<2:24:43,  2.37s/it]
  4%|▍         | 157/3826 [03:46<2:08:26,  2.10s/it]
  4%|▍         | 158/3826 [03:47<1:55:52,  1.90s/it]
  4%|▍         | 159/3826 [03:49<1:46:37,  1.74s/it]
  4%|▍         | 160/3826 [03:50<1:39:19,  1.63s/it]
                                                    

  4%|▍         | 160/3826 [03:50<1:39:19,  1.63s/it]
  4%|▍         | 161/3826 [03:51<1:32:56,  1.52s/it]
  4%|▍         | 162/3826 [03:53<1:28:02,  1.44s/it]
  4%|▍         | 163/3826 [03:54<1:24:16,  1.38s/it]
  4%|▍         | 164/3826 [03:55<1:21:07,  1.33s/it]
  4%|▍         | 165/3826 [03:56<1:18:26,  1.29s/it]
  4%|▍         | 166/3826 [03:58<1:26:36,  1.42s/it]
  4%|▍         | 167/3826 [03:59<1:21:33,  1.34s/it]
  4%|▍         | 168/3826 [04:00<1:17:42,  1.27s/it]
  4%|▍         | 169/3826 [04:01<1:14:52,  1.23s/it]
  4%|▍         | 170/3826 [04:03<1:12:40,  1.19s/it]
  4%|▍         | 171/3826 [04:04<1:10:46,  1.16s/it]
  4%|▍         | 172/3826 [04:05<1:09:13,  1.14s/it]
  5%|▍         | 173/3826 [04:06<1:07:51,  1.11s/it]
  5%|▍         | 174/3826 [04:07<1:06:39,  1.10s/it]
  5%|▍         | 175/3826 [04:08<1:05:37,  1.08s/it]
  5%|▍         | 176/3826 [04:09<1:04:38,  1.06s/it]
  5%|▍         | 177/3826 [04:11<1:15:20,  1.24s/it]
  5%|▍         | 178/3826 [04:12<1:11:06,  1.17s/it]
  5%|▍         | 179/3826 [04:13<1:07:57,  1.12s/it]
  5%|▍         | 180/3826 [04:13<1:05:36,  1.08s/it]
                                                    

  5%|▍         | 180/3826 [04:14<1:05:36,  1.08s/it]
  5%|▍         | 181/3826 [04:14<1:03:45,  1.05s/it]
  5%|▍         | 182/3826 [04:15<1:02:16,  1.03s/it]
  5%|▍         | 183/3826 [04:16<1:00:52,  1.00s/it]
  5%|▍         | 184/3826 [04:17<59:38,  1.02it/s]  
  5%|▍         | 185/3826 [04:18<58:31,  1.04it/s]
  5%|▍         | 186/3826 [04:19<57:31,  1.05it/s]
  5%|▍         | 187/3826 [04:20<56:02,  1.08it/s]
  5%|▍         | 188/3826 [04:21<54:55,  1.10it/s]
  5%|▍         | 189/3826 [04:22<1:04:34,  1.07s/it]
  5%|▍         | 190/3826 [04:23<1:00:41,  1.00s/it]
  5%|▍         | 191/3826 [04:24<57:42,  1.05it/s]  
  5%|▌         | 192/3826 [04:25<55:26,  1.09it/s]
  5%|▌         | 193/3826 [04:26<53:30,  1.13it/s]
  5%|▌         | 194/3826 [04:26<52:01,  1.16it/s]
  5%|▌         | 195/3826 [04:27<50:46,  1.19it/s]
  5%|▌         | 196/3826 [04:28<49:38,  1.22it/s]
  5%|▌         | 197/3826 [04:29<48:29,  1.25it/s]
  5%|▌         | 198/3826 [04:30<47:34,  1.27it/s]
  5%|▌         | 199/3826 [04:30<46:25,  1.30it/s]
  5%|▌         | 200/3826 [04:32<56:20,  1.07it/s]
                                                  

  5%|▌         | 200/3826 [04:32<56:20,  1.07it/s]
  5%|▌         | 201/3826 [04:39<2:54:27,  2.89s/it]
  5%|▌         | 202/3826 [04:44<3:27:59,  3.44s/it]
  5%|▌         | 203/3826 [04:47<3:22:35,  3.36s/it]
  5%|▌         | 204/3826 [04:49<2:56:59,  2.93s/it]
  5%|▌         | 205/3826 [04:51<2:33:47,  2.55s/it]
  5%|▌         | 206/3826 [04:52<2:15:20,  2.24s/it]
  5%|▌         | 207/3826 [04:54<2:01:18,  2.01s/it]
  5%|▌         | 208/3826 [04:55<1:50:40,  1.84s/it]
  5%|▌         | 209/3826 [04:56<1:42:45,  1.70s/it]
  5%|▌         | 210/3826 [04:58<1:36:17,  1.60s/it]
  6%|▌         | 211/3826 [05:00<1:41:03,  1.68s/it]
  6%|▌         | 212/3826 [05:01<1:33:20,  1.55s/it]
  6%|▌         | 213/3826 [05:02<1:27:39,  1.46s/it]
  6%|▌         | 214/3826 [05:03<1:23:11,  1.38s/it]
  6%|▌         | 215/3826 [05:04<1:20:00,  1.33s/it]
  6%|▌         | 216/3826 [05:06<1:17:32,  1.29s/it]
  6%|▌         | 217/3826 [05:07<1:15:16,  1.25s/it]
  6%|▌         | 218/3826 [05:08<1:13:27,  1.22s/it]
  6%|▌         | 219/3826 [05:09<1:12:02,  1.20s/it]
  6%|▌         | 220/3826 [05:10<1:10:49,  1.18s/it]
                                                    

  6%|▌         | 220/3826 [05:10<1:10:49,  1.18s/it]
  6%|▌         | 221/3826 [05:11<1:09:24,  1.16s/it]
  6%|▌         | 222/3826 [05:13<1:18:27,  1.31s/it]
  6%|▌         | 223/3826 [05:14<1:14:08,  1.23s/it]
  6%|▌         | 224/3826 [05:15<1:10:57,  1.18s/it]
  6%|▌         | 225/3826 [05:16<1:08:34,  1.14s/it]
  6%|▌         | 226/3826 [05:17<1:06:41,  1.11s/it]
  6%|▌         | 227/3826 [05:18<1:05:09,  1.09s/it]
  6%|▌         | 228/3826 [05:19<1:03:06,  1.05s/it]
  6%|▌         | 229/3826 [05:20<1:02:06,  1.04s/it]
  6%|▌         | 230/3826 [05:21<1:01:06,  1.02s/it]
  6%|▌         | 231/3826 [05:22<1:00:17,  1.01s/it]
  6%|▌         | 232/3826 [05:23<59:44,  1.00it/s]  
  6%|▌         | 233/3826 [05:25<1:09:09,  1.15s/it]
  6%|▌         | 234/3826 [05:26<1:05:19,  1.09s/it]
  6%|▌         | 235/3826 [05:27<1:05:19,  1.09s/it]
  6%|▌         | 236/3826 [05:28<1:02:16,  1.04s/it]
  6%|▌         | 237/3826 [05:29<59:57,  1.00s/it]  
  6%|▌         | 238/3826 [05:29<57:38,  1.04it/s]
  6%|▌         | 239/3826 [05:30<55:47,  1.07it/s]
  6%|▋         | 240/3826 [05:31<54:23,  1.10it/s]
                                                  

  6%|▋         | 240/3826 [05:31<54:23,  1.10it/s]
  6%|▋         | 241/3826 [05:32<53:15,  1.12it/s]
  6%|▋         | 242/3826 [05:33<52:09,  1.15it/s]
  6%|▋         | 243/3826 [05:34<51:11,  1.17it/s]
  6%|▋         | 244/3826 [05:35<1:00:01,  1.01s/it]
  6%|▋         | 245/3826 [05:36<56:15,  1.06it/s]  
  6%|▋         | 246/3826 [05:37<53:26,  1.12it/s]
  6%|▋         | 247/3826 [05:37<51:03,  1.17it/s]
  6%|▋         | 248/3826 [05:38<49:05,  1.21it/s]
  7%|▋         | 249/3826 [05:39<47:07,  1.27it/s]
  7%|▋         | 250/3826 [05:39<45:07,  1.32it/s]
  7%|▋         | 251/3826 [05:47<2:46:55,  2.80s/it]
  7%|▋         | 252/3826 [05:52<3:27:16,  3.48s/it]
  7%|▋         | 253/3826 [05:55<3:24:50,  3.44s/it]
  7%|▋         | 254/3826 [05:58<3:01:12,  3.04s/it]
  7%|▋         | 255/3826 [06:00<2:47:39,  2.82s/it]
  7%|▋         | 256/3826 [06:01<2:25:37,  2.45s/it]
  7%|▋         | 257/3826 [06:03<2:08:07,  2.15s/it]
  7%|▋         | 258/3826 [06:04<1:54:47,  1.93s/it]
  7%|▋         | 259/3826 [06:06<1:44:46,  1.76s/it]
  7%|▋         | 260/3826 [06:07<1:36:37,  1.63s/it]
                                                    

  7%|▋         | 260/3826 [06:07<1:36:37,  1.63s/it]
  7%|▋         | 261/3826 [06:08<1:30:06,  1.52s/it]
  7%|▋         | 262/3826 [06:10<1:25:05,  1.43s/it]
  7%|▋         | 263/3826 [06:11<1:21:09,  1.37s/it]
  7%|▋         | 264/3826 [06:12<1:17:57,  1.31s/it]
  7%|▋         | 265/3826 [06:13<1:15:28,  1.27s/it]
  7%|▋         | 266/3826 [06:15<1:23:33,  1.41s/it]
  7%|▋         | 267/3826 [06:16<1:18:52,  1.33s/it]
  7%|▋         | 268/3826 [06:17<1:15:15,  1.27s/it]
  7%|▋         | 269/3826 [06:18<1:12:16,  1.22s/it]
  7%|▋         | 270/3826 [06:19<1:09:55,  1.18s/it]
  7%|▋         | 271/3826 [06:20<1:07:59,  1.15s/it]
  7%|▋         | 272/3826 [06:21<1:06:28,  1.12s/it]
  7%|▋         | 273/3826 [06:22<1:05:10,  1.10s/it]
  7%|▋         | 274/3826 [06:24<1:04:11,  1.08s/it]
  7%|▋         | 275/3826 [06:25<1:03:14,  1.07s/it]
  7%|▋         | 276/3826 [06:26<1:11:52,  1.21s/it]
  7%|▋         | 277/3826 [06:27<1:08:19,  1.16s/it]
  7%|▋         | 278/3826 [06:28<1:05:29,  1.11s/it]
  7%|▋         | 279/3826 [06:29<1:03:24,  1.07s/it]
  7%|▋         | 280/3826 [06:30<1:01:37,  1.04s/it]
                                                    

  7%|▋         | 280/3826 [06:30<1:01:37,  1.04s/it]
  7%|▋         | 281/3826 [06:31<1:00:09,  1.02s/it]
  7%|▋         | 282/3826 [06:32<58:56,  1.00it/s]  
  7%|▋         | 283/3826 [06:33<57:49,  1.02it/s]
  7%|▋         | 284/3826 [06:34<56:50,  1.04it/s]
  7%|▋         | 285/3826 [06:35<55:52,  1.06it/s]
  7%|▋         | 286/3826 [06:36<1:04:19,  1.09s/it]
  8%|▊         | 287/3826 [06:37<1:00:16,  1.02s/it]
  8%|▊         | 288/3826 [06:38<57:21,  1.03it/s]  
  8%|▊         | 289/3826 [06:39<55:07,  1.07it/s]
  8%|▊         | 290/3826 [06:40<53:21,  1.10it/s]
  8%|▊         | 291/3826 [06:40<51:53,  1.14it/s]
  8%|▊         | 292/3826 [06:41<50:37,  1.16it/s]
  8%|▊         | 293/3826 [06:42<49:35,  1.19it/s]
  8%|▊         | 294/3826 [06:43<48:42,  1.21it/s]
  8%|▊         | 295/3826 [06:44<47:47,  1.23it/s]
  8%|▊         | 296/3826 [06:44<47:00,  1.25it/s]
  8%|▊         | 297/3826 [06:46<55:50,  1.05it/s]
  8%|▊         | 298/3826 [06:46<52:01,  1.13it/s]
  8%|▊         | 299/3826 [06:47<49:00,  1.20it/s]
  8%|▊         | 300/3826 [06:48<46:00,  1.28it/s]
                                                  

  8%|▊         | 300/3826 [06:48<46:00,  1.28it/s]
  8%|▊         | 301/3826 [06:55<2:43:01,  2.77s/it]
  8%|▊         | 302/3826 [07:00<3:16:22,  3.34s/it]
  8%|▊         | 303/3826 [07:03<3:07:15,  3.19s/it]
  8%|▊         | 304/3826 [07:05<2:44:28,  2.80s/it]
  8%|▊         | 305/3826 [07:06<2:24:04,  2.46s/it]
  8%|▊         | 306/3826 [07:08<2:08:10,  2.18s/it]
  8%|▊         | 307/3826 [07:10<2:05:03,  2.13s/it]
  8%|▊         | 308/3826 [07:11<1:52:33,  1.92s/it]
  8%|▊         | 309/3826 [07:13<1:43:06,  1.76s/it]
  8%|▊         | 310/3826 [07:14<1:35:50,  1.64s/it]
  8%|▊         | 311/3826 [07:15<1:29:33,  1.53s/it]
  8%|▊         | 312/3826 [07:16<1:24:34,  1.44s/it]
  8%|▊         | 313/3826 [07:18<1:20:36,  1.38s/it]
  8%|▊         | 314/3826 [07:19<1:17:29,  1.32s/it]
  8%|▊         | 315/3826 [07:20<1:15:07,  1.28s/it]
  8%|▊         | 316/3826 [07:21<1:13:03,  1.25s/it]
  8%|▊         | 317/3826 [07:22<1:11:18,  1.22s/it]
  8%|▊         | 318/3826 [07:24<1:20:48,  1.38s/it]
  8%|▊         | 319/3826 [07:25<1:16:21,  1.31s/it]
  8%|▊         | 320/3826 [07:26<1:12:47,  1.25s/it]
                                                    

  8%|▊         | 320/3826 [07:26<1:12:47,  1.25s/it]
  8%|▊         | 321/3826 [07:27<1:10:03,  1.20s/it]
  8%|▊         | 322/3826 [07:29<1:07:52,  1.16s/it]
  8%|▊         | 323/3826 [07:30<1:06:06,  1.13s/it]
  8%|▊         | 324/3826 [07:31<1:04:34,  1.11s/it]
  8%|▊         | 325/3826 [07:32<1:03:19,  1.09s/it]
  9%|▊         | 326/3826 [07:33<1:02:19,  1.07s/it]
  9%|▊         | 327/3826 [07:34<1:01:12,  1.05s/it]
  9%|▊         | 328/3826 [07:35<1:00:11,  1.03s/it]
  9%|▊         | 329/3826 [07:36<1:08:46,  1.18s/it]
  9%|▊         | 330/3826 [07:37<1:05:17,  1.12s/it]
  9%|▊         | 331/3826 [07:38<1:02:30,  1.07s/it]
  9%|▊         | 332/3826 [07:39<1:00:21,  1.04s/it]
  9%|▊         | 333/3826 [07:40<58:34,  1.01s/it]  
  9%|▊         | 334/3826 [07:41<57:05,  1.02it/s]
  9%|▉         | 335/3826 [07:42<55:50,  1.04it/s]
  9%|▉         | 336/3826 [07:43<54:14,  1.07it/s]
  9%|▉         | 337/3826 [07:44<53:05,  1.10it/s]
  9%|▉         | 338/3826 [07:45<52:07,  1.12it/s]
  9%|▉         | 339/3826 [07:45<51:20,  1.13it/s]
  9%|▉         | 340/3826 [07:47<59:56,  1.03s/it]
                                                  

  9%|▉         | 340/3826 [07:47<59:56,  1.03s/it]
  9%|▉         | 341/3826 [07:48<56:17,  1.03it/s]
  9%|▉         | 342/3826 [07:48<53:30,  1.09it/s]
  9%|▉         | 343/3826 [07:49<51:31,  1.13it/s]
  9%|▉         | 344/3826 [07:50<49:53,  1.16it/s]
  9%|▉         | 345/3826 [07:51<48:24,  1.20it/s]
  9%|▉         | 346/3826 [07:52<47:15,  1.23it/s]
  9%|▉         | 347/3826 [07:52<46:17,  1.25it/s]
  9%|▉         | 348/3826 [07:53<45:12,  1.28it/s]
  9%|▉         | 349/3826 [07:54<44:00,  1.32it/s]
  9%|▉         | 350/3826 [07:54<42:27,  1.36it/s]
  9%|▉         | 351/3826 [08:03<2:51:34,  2.96s/it]
  9%|▉         | 352/3826 [08:08<3:31:26,  3.65s/it]
  9%|▉         | 353/3826 [08:11<3:24:15,  3.53s/it]
  9%|▉         | 354/3826 [08:13<2:54:33,  3.02s/it]
  9%|▉         | 355/3826 [08:15<2:30:43,  2.61s/it]
  9%|▉         | 356/3826 [08:16<2:12:34,  2.29s/it]
  9%|▉         | 357/3826 [08:18<1:58:26,  2.05s/it]
  9%|▉         | 358/3826 [08:19<1:47:47,  1.86s/it]
  9%|▉         | 359/3826 [08:20<1:39:32,  1.72s/it]
  9%|▉         | 360/3826 [08:22<1:33:05,  1.61s/it]
                                                    

  9%|▉         | 360/3826 [08:22<1:33:05,  1.61s/it]
  9%|▉         | 361/3826 [08:23<1:27:23,  1.51s/it]
  9%|▉         | 362/3826 [08:25<1:32:45,  1.61s/it]
  9%|▉         | 363/3826 [08:26<1:26:06,  1.49s/it]
 10%|▉         | 364/3826 [08:27<1:21:17,  1.41s/it]
 10%|▉         | 365/3826 [08:29<1:17:33,  1.34s/it]
 10%|▉         | 366/3826 [08:30<1:14:42,  1.30s/it]
 10%|▉         | 367/3826 [08:31<1:12:18,  1.25s/it]
 10%|▉         | 368/3826 [08:32<1:10:23,  1.22s/it]
 10%|▉         | 369/3826 [08:33<1:08:47,  1.19s/it]
 10%|▉         | 370/3826 [08:34<1:07:18,  1.17s/it]
 10%|▉         | 371/3826 [08:35<1:06:02,  1.15s/it]
 10%|▉         | 372/3826 [08:36<1:04:50,  1.13s/it]
 10%|▉         | 373/3826 [08:38<1:13:18,  1.27s/it]
 10%|▉         | 374/3826 [08:39<1:09:39,  1.21s/it]
 10%|▉         | 375/3826 [08:40<1:06:49,  1.16s/it]
 10%|▉         | 376/3826 [08:41<1:04:42,  1.13s/it]
 10%|▉         | 377/3826 [08:42<1:02:54,  1.09s/it]
 10%|▉         | 378/3826 [08:43<1:01:31,  1.07s/it]
 10%|▉         | 379/3826 [08:44<1:00:07,  1.05s/it]
 10%|▉         | 380/3826 [08:45<59:12,  1.03s/it]  
                                                  

 10%|▉         | 380/3826 [08:45<59:12,  1.03s/it]
 10%|▉         | 381/3826 [08:46<58:14,  1.01s/it]
 10%|▉         | 382/3826 [08:47<57:27,  1.00s/it]
 10%|█         | 383/3826 [08:48<56:45,  1.01it/s]
 10%|█         | 384/3826 [08:50<1:05:13,  1.14s/it]
 10%|█         | 385/3826 [08:51<1:01:32,  1.07s/it]
 10%|█         | 386/3826 [08:51<58:42,  1.02s/it]  
 10%|█         | 387/3826 [08:52<56:06,  1.02it/s]
 10%|█         | 388/3826 [08:53<54:11,  1.06it/s]
 10%|█         | 389/3826 [08:54<52:50,  1.08it/s]
 10%|█         | 390/3826 [08:55<51:28,  1.11it/s]
