dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                   

 34%|███▍      | 1600/4686 [40:07<44:16,  1.16it/s]
 34%|███▍      | 1601/4686 [40:15<2:28:28,  2.89s/it]
 34%|███▍      | 1602/4686 [40:21<3:12:42,  3.75s/it]
 34%|███▍      | 1603/4686 [40:25<3:23:49,  3.97s/it]
 34%|███▍      | 1604/4686 [40:29<3:15:53,  3.81s/it]
 34%|███▍      | 1605/4686 [40:31<2:58:15,  3.47s/it]
 34%|███▍      | 1606/4686 [40:33<2:35:08,  3.02s/it]
 34%|███▍      | 1607/4686 [40:35<2:15:33,  2.64s/it]
 34%|███▍      | 1608/4686 [40:37<1:59:53,  2.34s/it]
 34%|███▍      | 1609/4686 [40:39<1:52:57,  2.20s/it]
 34%|███▍      | 1610/4686 [40:40<1:41:10,  1.97s/it]
 34%|███▍      | 1611/4686 [40:41<1:32:27,  1.80s/it]
 34%|███▍      | 1612/4686 [40:43<1:25:50,  1.68s/it]
 34%|███▍      | 1613/4686 [40:44<1:20:56,  1.58s/it]
 34%|███▍      | 1614/4686 [40:45<1:16:20,  1.49s/it]
 34%|███▍      | 1615/4686 [40:47<1:12:46,  1.42s/it]
 34%|███▍      | 1616/4686 [40:48<1:09:51,  1.37s/it]
 35%|███▍      | 1617/4686 [40:49<1:07:29,  1.32s/it]
 35%|███▍      | 1618/4686 [40:51<1:12:49,  1.42s/it]
 35%|███▍      | 1619/4686 [40:52<1:09:08,  1.35s/it]
 35%|███▍      | 1620/4686 [40:53<1:06:10,  1.30s/it]
                                                     

 35%|███▍      | 1620/4686 [40:53<1:06:10,  1.30s/it]
 35%|███▍      | 1621/4686 [40:54<1:03:49,  1.25s/it]
 35%|███▍      | 1622/4686 [40:55<1:01:57,  1.21s/it]
 35%|███▍      | 1623/4686 [40:57<1:00:18,  1.18s/it]
 35%|███▍      | 1624/4686 [40:58<58:50,  1.15s/it]  
 35%|███▍      | 1625/4686 [40:59<57:32,  1.13s/it]
 35%|███▍      | 1626/4686 [41:00<56:23,  1.11s/it]
 35%|███▍      | 1627/4686 [41:01<1:01:38,  1.21s/it]
 35%|███▍      | 1628/4686 [41:02<58:51,  1.15s/it]  
 35%|███▍      | 1629/4686 [41:03<56:49,  1.12s/it]
 35%|███▍      | 1630/4686 [41:04<55:11,  1.08s/it]
 35%|███▍      | 1631/4686 [41:05<53:50,  1.06s/it]
 35%|███▍      | 1632/4686 [41:06<52:44,  1.04s/it]
 35%|███▍      | 1633/4686 [41:07<51:49,  1.02s/it]
 35%|███▍      | 1634/4686 [41:08<50:42,  1.00it/s]
 35%|███▍      | 1635/4686 [41:10<57:00,  1.12s/it]
 35%|███▍      | 1636/4686 [41:10<53:56,  1.06s/it]
 35%|███▍      | 1637/4686 [41:11<51:39,  1.02s/it]
 35%|███▍      | 1638/4686 [41:12<49:25,  1.03it/s]
 35%|███▍      | 1639/4686 [41:13<47:44,  1.06it/s]
 35%|███▍      | 1640/4686 [41:14<46:22,  1.09it/s]
                                                   

 35%|███▍      | 1640/4686 [41:14<46:22,  1.09it/s]
 35%|███▌      | 1641/4686 [41:15<45:19,  1.12it/s]
 35%|███▌      | 1642/4686 [41:16<44:24,  1.14it/s]
 35%|███▌      | 1643/4686 [41:16<43:32,  1.16it/s]
 35%|███▌      | 1644/4686 [41:18<49:23,  1.03it/s]
 35%|███▌      | 1645/4686 [41:19<46:32,  1.09it/s]
 35%|███▌      | 1646/4686 [41:19<44:23,  1.14it/s]
 35%|███▌      | 1647/4686 [41:20<42:40,  1.19it/s]
 35%|███▌      | 1648/4686 [41:21<41:11,  1.23it/s]
 35%|███▌      | 1649/4686 [41:22<39:43,  1.27it/s]
 35%|███▌      | 1650/4686 [41:22<38:02,  1.33it/s]
 35%|███▌      | 1651/4686 [41:31<2:33:21,  3.03s/it]
 35%|███▌      | 1652/4686 [41:37<3:22:14,  4.00s/it]
 35%|███▌      | 1653/4686 [41:42<3:38:50,  4.33s/it]
 35%|███▌      | 1654/4686 [41:46<3:37:04,  4.30s/it]
 35%|███▌      | 1655/4686 [41:49<3:13:28,  3.83s/it]
 35%|███▌      | 1656/4686 [41:51<2:45:12,  3.27s/it]
 35%|███▌      | 1657/4686 [41:53<2:21:45,  2.81s/it]
 35%|███▌      | 1658/4686 [41:54<2:03:02,  2.44s/it]
 35%|███▌      | 1659/4686 [41:56<1:48:31,  2.15s/it]
 35%|███▌      | 1660/4686 [41:57<1:37:35,  1.94s/it]
                                                     

 35%|███▌      | 1660/4686 [41:57<1:37:35,  1.94s/it]
 35%|███▌      | 1661/4686 [41:58<1:29:09,  1.77s/it]
 35%|███▌      | 1662/4686 [42:00<1:22:14,  1.63s/it]
 35%|███▌      | 1663/4686 [42:01<1:16:39,  1.52s/it]
 36%|███▌      | 1664/4686 [42:03<1:18:35,  1.56s/it]
 36%|███▌      | 1665/4686 [42:04<1:13:17,  1.46s/it]
 36%|███▌      | 1666/4686 [42:05<1:09:24,  1.38s/it]
 36%|███▌      | 1667/4686 [42:06<1:06:22,  1.32s/it]
 36%|███▌      | 1668/4686 [42:07<1:03:56,  1.27s/it]
 36%|███▌      | 1669/4686 [42:09<1:01:58,  1.23s/it]
 36%|███▌      | 1670/4686 [42:10<1:00:20,  1.20s/it]
 36%|███▌      | 1671/4686 [42:11<58:58,  1.17s/it]  
 36%|███▌      | 1672/4686 [42:12<57:48,  1.15s/it]
 36%|███▌      | 1673/4686 [42:13<1:02:31,  1.24s/it]
 36%|███▌      | 1674/4686 [42:14<59:46,  1.19s/it]  
 36%|███▌      | 1675/4686 [42:15<57:33,  1.15s/it]
 36%|███▌      | 1676/4686 [42:16<55:52,  1.11s/it]
 36%|███▌      | 1677/4686 [42:18<54:33,  1.09s/it]
 36%|███▌      | 1678/4686 [42:19<53:22,  1.06s/it]
 36%|███▌      | 1679/4686 [42:20<52:17,  1.04s/it]
 36%|███▌      | 1680/4686 [42:21<51:32,  1.03s/it]
                                                   

 36%|███▌      | 1680/4686 [42:21<51:32,  1.03s/it]
 36%|███▌      | 1681/4686 [42:21<50:48,  1.01s/it]
 36%|███▌      | 1682/4686 [42:23<56:45,  1.13s/it]
 36%|███▌      | 1683/4686 [42:24<53:56,  1.08s/it]
 36%|███▌      | 1684/4686 [42:25<51:49,  1.04s/it]
 36%|███▌      | 1685/4686 [42:26<50:05,  1.00s/it]
 36%|███▌      | 1686/4686 [42:27<48:41,  1.03it/s]
 36%|███▌      | 1687/4686 [42:28<47:21,  1.06it/s]
 36%|███▌      | 1688/4686 [42:28<46:07,  1.08it/s]
 36%|███▌      | 1689/4686 [42:29<45:07,  1.11it/s]
 36%|███▌      | 1690/4686 [42:30<44:12,  1.13it/s]
 36%|███▌      | 1691/4686 [42:31<49:39,  1.01it/s]
 36%|███▌      | 1692/4686 [42:32<47:10,  1.06it/s]
 36%|███▌      | 1693/4686 [42:33<45:08,  1.11it/s]
 36%|███▌      | 1694/4686 [42:34<43:24,  1.15it/s]
 36%|███▌      | 1695/4686 [42:35<42:07,  1.18it/s]
 36%|███▌      | 1696/4686 [42:35<40:55,  1.22it/s]
 36%|███▌      | 1697/4686 [42:36<40:04,  1.24it/s]
 36%|███▌      | 1698/4686 [42:37<38:56,  1.28it/s]
 36%|███▋      | 1699/4686 [42:38<37:47,  1.32it/s]
 36%|███▋      | 1700/4686 [42:39<42:49,  1.16it/s]
                                                   

 36%|███▋      | 1700/4686 [42:39<42:49,  1.16it/s]
 36%|███▋      | 1701/4686 [42:47<2:35:39,  3.13s/it]
 36%|███▋      | 1702/4686 [42:53<3:13:43,  3.90s/it]
 36%|███▋      | 1703/4686 [42:57<3:25:29,  4.13s/it]
 36%|███▋      | 1704/4686 [43:01<3:15:33,  3.93s/it]
 36%|███▋      | 1705/4686 [43:03<2:53:40,  3.50s/it]
 36%|███▋      | 1706/4686 [43:05<2:30:38,  3.03s/it]
 36%|███▋      | 1707/4686 [43:07<2:11:10,  2.64s/it]
 36%|███▋      | 1708/4686 [43:09<1:55:19,  2.32s/it]
 36%|███▋      | 1709/4686 [43:10<1:48:38,  2.19s/it]
 36%|███▋      | 1710/4686 [43:12<1:37:20,  1.96s/it]
 37%|███▋      | 1711/4686 [43:13<1:29:00,  1.80s/it]
 37%|███▋      | 1712/4686 [43:15<1:22:34,  1.67s/it]
 37%|███▋      | 1713/4686 [43:16<1:17:17,  1.56s/it]
 37%|███▋      | 1714/4686 [43:17<1:12:57,  1.47s/it]
 37%|███▋      | 1715/4686 [43:19<1:09:28,  1.40s/it]
 37%|███▋      | 1716/4686 [43:20<1:06:40,  1.35s/it]
 37%|███▋      | 1717/4686 [43:21<1:04:33,  1.30s/it]
 37%|███▋      | 1718/4686 [43:23<1:09:40,  1.41s/it]
 37%|███▋      | 1719/4686 [43:24<1:06:14,  1.34s/it]
 37%|███▋      | 1720/4686 [43:25<1:03:29,  1.28s/it]
                                                     

 37%|███▋      | 1720/4686 [43:25<1:03:29,  1.28s/it]
 37%|███▋      | 1721/4686 [43:26<1:01:15,  1.24s/it]
 37%|███▋      | 1722/4686 [43:27<59:37,  1.21s/it]  
 37%|███▋      | 1723/4686 [43:28<57:58,  1.17s/it]
 37%|███▋      | 1724/4686 [43:29<56:28,  1.14s/it]
 37%|███▋      | 1725/4686 [43:30<55:16,  1.12s/it]
 37%|███▋      | 1726/4686 [43:31<54:09,  1.10s/it]
 37%|███▋      | 1727/4686 [43:33<53:23,  1.08s/it]
 37%|███▋      | 1728/4686 [43:34<58:31,  1.19s/it]
 37%|███▋      | 1729/4686 [43:35<55:57,  1.14s/it]
 37%|███▋      | 1730/4686 [43:36<53:44,  1.09s/it]
 37%|███▋      | 1731/4686 [43:37<52:09,  1.06s/it]
 37%|███▋      | 1732/4686 [43:38<50:55,  1.03s/it]
 37%|███▋      | 1733/4686 [43:39<49:46,  1.01s/it]
 37%|███▋      | 1734/4686 [43:40<48:58,  1.00it/s]
 37%|███▋      | 1735/4686 [43:41<48:00,  1.02it/s]
 37%|███▋      | 1736/4686 [43:42<47:11,  1.04it/s]
 37%|███▋      | 1737/4686 [43:43<52:16,  1.06s/it]
 37%|███▋      | 1738/4686 [43:44<49:22,  1.00s/it]
 37%|███▋      | 1739/4686 [43:45<47:13,  1.04it/s]
 37%|███▋      | 1740/4686 [43:46<45:35,  1.08it/s]
                                                   

 37%|███▋      | 1740/4686 [43:46<45:35,  1.08it/s]
 37%|███▋      | 1741/4686 [43:46<44:17,  1.11it/s]
 37%|███▋      | 1742/4686 [43:47<43:13,  1.14it/s]
 37%|███▋      | 1743/4686 [43:48<42:08,  1.16it/s]
 37%|███▋      | 1744/4686 [43:49<41:15,  1.19it/s]
 37%|███▋      | 1745/4686 [43:50<40:27,  1.21it/s]
 37%|███▋      | 1746/4686 [43:50<39:36,  1.24it/s]
 37%|███▋      | 1747/4686 [43:52<44:52,  1.09it/s]
 37%|███▋      | 1748/4686 [43:52<42:17,  1.16it/s]
 37%|███▋      | 1749/4686 [43:53<40:09,  1.22it/s]
 37%|███▋      | 1750/4686 [43:54<37:59,  1.29it/s]
 37%|███▋      | 1751/4686 [44:01<2:20:29,  2.87s/it]
 37%|███▋      | 1752/4686 [44:07<3:04:14,  3.77s/it]
 37%|███▋      | 1753/4686 [44:12<3:19:20,  4.08s/it]
 37%|███▋      | 1754/4686 [44:16<3:17:05,  4.03s/it]
 37%|███▋      | 1755/4686 [44:19<2:57:11,  3.63s/it]
 37%|███▋      | 1756/4686 [44:21<2:40:02,  3.28s/it]
 37%|███▋      | 1757/4686 [44:23<2:17:26,  2.82s/it]
 38%|███▊      | 1758/4686 [44:25<1:59:33,  2.45s/it]
 38%|███▊      | 1759/4686 [44:26<1:45:33,  2.16s/it]
 38%|███▊      | 1760/4686 [44:27<1:34:51,  1.95s/it]
                                                     
{'loss': 0.6521, 'grad_norm': 12.0, 'learning_rate': 1.347517730496454e-06, 'epoch': 0.01}
{'loss': 0.5546, 'grad_norm': 4.6875, 'learning_rate': 2.765957446808511e-06, 'epoch': 0.02}
{'loss': 0.4988, 'grad_norm': 3.328125, 'learning_rate': 4.184397163120568e-06, 'epoch': 0.03}
{'loss': 0.4168, 'grad_norm': 3.375, 'learning_rate': 5.602836879432625e-06, 'epoch': 0.03}
{'loss': 0.428, 'grad_norm': 6.9375, 'learning_rate': 7.021276595744682e-06, 'epoch': 0.04}
{'loss': 0.4061, 'grad_norm': 3.203125, 'learning_rate': 8.439716312056738e-06, 'epoch': 0.05}
{'loss': 0.3792, 'grad_norm': 3.796875, 'learning_rate': 9.858156028368795e-06, 'epoch': 0.06}
{'loss': 0.4224, 'grad_norm': 2.984375, 'learning_rate': 9.99961299962427e-06, 'epoch': 0.07}
{'loss': 0.3756, 'grad_norm': 3.84375, 'learning_rate': 9.99827529745995e-06, 'epoch': 0.08}
{'loss': 0.3986, 'grad_norm': 5.84375, 'learning_rate': 9.99598237131297e-06, 'epoch': 0.09}
{'loss': 0.3934, 'grad_norm': 3.0625, 'learning_rate': 9.992734659386096e-06, 'epoch': 0.09}
{'loss': 0.3598, 'grad_norm': 3.34375, 'learning_rate': 9.988532782351887e-06, 'epoch': 0.1}
{'loss': 0.4254, 'grad_norm': 2.46875, 'learning_rate': 9.98337754323408e-06, 'epoch': 0.11}
{'loss': 0.3535, 'grad_norm': 2.9375, 'learning_rate': 9.977269927254127e-06, 'epoch': 0.12}
{'loss': 0.3755, 'grad_norm': 5.125, 'learning_rate': 9.970211101642905e-06, 'epoch': 0.13}
{'loss': 0.3929, 'grad_norm': 2.8125, 'learning_rate': 9.962202415417647e-06, 'epoch': 0.14}
{'loss': 0.3463, 'grad_norm': 3.078125, 'learning_rate': 9.953245399124133e-06, 'epoch': 0.15}
{'loss': 0.4038, 'grad_norm': 2.375, 'learning_rate': 9.943341764544178e-06, 'epoch': 0.15}
{'loss': 0.3483, 'grad_norm': 2.578125, 'learning_rate': 9.932493404368502e-06, 'epoch': 0.16}
{'loss': 0.3763, 'grad_norm': 4.6875, 'learning_rate': 9.920702391835012e-06, 'epoch': 0.17}
{'loss': 0.376, 'grad_norm': 2.9375, 'learning_rate': 9.907970980332586e-06, 'epoch': 0.18}
{'loss': 0.3422, 'grad_norm': 3.3125, 'learning_rate': 9.894301602970416e-06, 'epoch': 0.19}
{'loss': 0.4037, 'grad_norm': 2.71875, 'learning_rate': 9.879696872113032e-06, 'epoch': 0.2}
{'loss': 0.3431, 'grad_norm': 2.8125, 'learning_rate': 9.864159578881041e-06, 'epoch': 0.2}
{'loss': 0.3565, 'grad_norm': 7.0, 'learning_rate': 9.847692692617711e-06, 'epoch': 0.21}
{'loss': 0.354, 'grad_norm': 2.671875, 'learning_rate': 9.830299360321509e-06, 'epoch': 0.22}
{'loss': 0.3386, 'grad_norm': 2.9375, 'learning_rate': 9.811982906044663e-06, 'epoch': 0.23}
{'loss': 0.3642, 'grad_norm': 2.421875, 'learning_rate': 9.792746830257905e-06, 'epoch': 0.24}
{'loss': 0.3326, 'grad_norm': 3.25, 'learning_rate': 9.7725948091815e-06, 'epoch': 0.25}
{'loss': 0.354, 'grad_norm': 4.65625, 'learning_rate': 9.751530694082672e-06, 'epoch': 0.26}
{'loss': 0.384, 'grad_norm': 2.671875, 'learning_rate': 9.72955851053959e-06, 'epoch': 0.26}
{'loss': 0.3358, 'grad_norm': 3.296875, 'learning_rate': 9.706682457672029e-06, 'epoch': 0.27}
{'loss': 0.3764, 'grad_norm': 2.515625, 'learning_rate': 9.682906907338894e-06, 'epoch': 0.28}
{'loss': 0.3266, 'grad_norm': 2.90625, 'learning_rate': 9.658236403302685e-06, 'epoch': 0.29}
{'loss': 0.3476, 'grad_norm': 4.5625, 'learning_rate': 9.632675660361148e-06, 'epoch': 0.3}
{'loss': 0.3639, 'grad_norm': 2.625, 'learning_rate': 9.606229563446232e-06, 'epoch': 0.31}
{'loss': 0.3333, 'grad_norm': 3.265625, 'learning_rate': 9.578903166690516e-06, 'epoch': 0.32}
{'loss': 0.3573, 'grad_norm': 2.515625, 'learning_rate': 9.550701692461312e-06, 'epoch': 0.32}
{'loss': 0.3218, 'grad_norm': 2.78125, 'learning_rate': 9.521630530362622e-06, 'epoch': 0.33}
{'loss': 0.3261, 'grad_norm': 5.1875, 'learning_rate': 9.491695236205114e-06, 'epoch': 0.34}
{'loss': 0.3437, 'grad_norm': 2.78125, 'learning_rate': 9.460901530944364e-06, 'epoch': 0.35}
{'loss': 0.3247, 'grad_norm': 2.953125, 'learning_rate': 9.4292552995875e-06, 'epoch': 0.36}
{'loss': 0.3766, 'grad_norm': 2.421875, 'learning_rate': 9.396762590068534e-06, 'epoch': 0.37}
{'loss': 0.3192, 'grad_norm': 2.65625, 'learning_rate': 9.36342961209252e-06, 'epoch': 0.38}
{'loss': 0.335, 'grad_norm': 5.09375, 'learning_rate': 9.329262735948827e-06, 'epoch': 0.38}
{'loss': 0.3706, 'grad_norm': 2.609375, 'learning_rate': 9.294268491293698e-06, 'epoch': 0.39}
{'loss': 0.3155, 'grad_norm': 2.828125, 'learning_rate': 9.258453565902367e-06, 'epoch': 0.4}
{'loss': 0.3755, 'grad_norm': 2.4375, 'learning_rate': 9.221824804390955e-06, 'epoch': 0.41}
{'loss': 0.3198, 'grad_norm': 2.78125, 'learning_rate': 9.184389206908385e-06, 'epoch': 0.42}
{'loss': 0.3385, 'grad_norm': 4.25, 'learning_rate': 9.146153927798586e-06, 'epoch': 0.43}
{'loss': 0.3615, 'grad_norm': 2.484375, 'learning_rate': 9.107126274233216e-06, 'epoch': 0.44}
{'loss': 0.3122, 'grad_norm': 2.921875, 'learning_rate': 9.06731370481518e-06, 'epoch': 0.44}
{'loss': 0.3639, 'grad_norm': 2.421875, 'learning_rate': 9.026723828153224e-06, 'epoch': 0.45}
{'loss': 0.3118, 'grad_norm': 2.625, 'learning_rate': 8.98536440140783e-06, 'epoch': 0.46}
{'loss': 0.3227, 'grad_norm': 5.5625, 'learning_rate': 8.943243328808758e-06, 'epoch': 0.47}
{'loss': 0.3249, 'grad_norm': 2.6875, 'learning_rate': 8.90036866014445e-06, 'epoch': 0.48}
{'loss': 0.3191, 'grad_norm': 2.890625, 'learning_rate': 8.856748589223634e-06, 'epoch': 0.49}
{'loss': 0.3517, 'grad_norm': 2.265625, 'learning_rate': 8.812391452309396e-06, 'epoch': 0.5}
{'loss': 0.3076, 'grad_norm': 2.90625, 'learning_rate': 8.76730572652604e-06, 'epoch': 0.5}
{'loss': 0.3262, 'grad_norm': 4.84375, 'learning_rate': 8.721500028239002e-06, 'epoch': 0.51}
{'loss': 0.3415, 'grad_norm': 2.359375, 'learning_rate': 8.674983111408195e-06, 'epoch': 0.52}
{'loss': 0.3165, 'grad_norm': 3.125, 'learning_rate': 8.627763865915005e-06, 'epoch': 0.53}
{'loss': 0.3445, 'grad_norm': 2.25, 'learning_rate': 8.579851315863358e-06, 'epoch': 0.54}
{'loss': 0.2988, 'grad_norm': 2.578125, 'learning_rate': 8.531254617855119e-06, 'epoch': 0.55}
{'loss': 0.332, 'grad_norm': 4.15625, 'learning_rate': 8.481983059240146e-06, 'epoch': 0.55}
{'loss': 0.3435, 'grad_norm': 2.46875, 'learning_rate': 8.432046056341407e-06, 'epoch': 0.56}
{'loss': 0.3121, 'grad_norm': 2.75, 'learning_rate': 8.381453152655394e-06, 'epoch': 0.57}
{'loss': 0.3407, 'grad_norm': 2.265625, 'learning_rate': 8.33021401702828e-06, 'epoch': 0.58}
{'loss': 0.3058, 'grad_norm': 2.953125, 'learning_rate': 8.278338441808076e-06, 'epoch': 0.59}
{'loss': 0.33, 'grad_norm': 5.53125, 'learning_rate': 8.225836340973232e-06, 'epoch': 0.6}
{'loss': 0.3454, 'grad_norm': 2.5, 'learning_rate': 8.172717748237955e-06, 'epoch': 0.61}
{'loss': 0.3172, 'grad_norm': 3.296875, 'learning_rate': 8.118992815134658e-06, 'epoch': 0.61}
{'loss': 0.3449, 'grad_norm': 2.4375, 'learning_rate': 8.0646718090739e-06, 'epoch': 0.62}
{'loss': 0.3143, 'grad_norm': 2.6875, 'learning_rate': 8.009765111382173e-06, 'epoch': 0.63}
{'loss': 0.3228, 'grad_norm': 4.375, 'learning_rate': 7.954283215317918e-06, 'epoch': 0.64}
{'loss': 0.3431, 'grad_norm': 2.671875, 'learning_rate': 7.89823672406614e-06, 'epoch': 0.65}
{'loss': 0.2997, 'grad_norm': 2.953125, 'learning_rate': 7.841636348712051e-06, 'epoch': 0.66}
{'loss': 0.352, 'grad_norm': 2.21875, 'learning_rate': 7.784492906194043e-06, 'epoch': 0.67}
{'loss': 0.3043, 'grad_norm': 2.921875, 'learning_rate': 7.726817317236463e-06, 'epoch': 0.67}
{'loss': 0.325, 'grad_norm': 5.0, 'learning_rate': 7.668620604262548e-06, 'epoch': 0.68}
{'loss': 0.3282, 'grad_norm': 2.171875, 'learning_rate': 7.609913889287926e-06, 'epoch': 0.69}
{'loss': 0.3067, 'grad_norm': 3.671875, 'learning_rate': 7.550708391795063e-06, 'epoch': 0.7}
{'loss': 0.3489, 'grad_norm': 2.015625, 'learning_rate': 7.491015426589118e-06, 'epoch': 0.71}
{'loss': 0.3005, 'grad_norm': 2.640625, 'learning_rate': 7.430846401635549e-06, 'epoch': 0.72}
{'loss': 0.3176, 'grad_norm': 4.5625, 'learning_rate': 7.370212815879945e-06, 'epoch': 0.73}
{'loss': 0.3445, 'grad_norm': 2.609375, 'learning_rate': 7.30912625705043e-06, 'epoch': 0.73}
{'loss': 0.3081, 'grad_norm': 3.015625, 'learning_rate': 7.247598399443145e-06, 'epoch': 0.74}

 38%|███▊      | 1760/4686 [44:27<1:34:51,  1.95s/it]
 38%|███▊      | 1761/4686 [44:29<1:26:48,  1.78s/it]
 38%|███▊      | 1762/4686 [44:30<1:20:41,  1.66s/it]
 38%|███▊      | 1763/4686 [44:32<1:15:37,  1.55s/it]
 38%|███▊      | 1764/4686 [44:33<1:11:28,  1.47s/it]
 38%|███▊      | 1765/4686 [44:34<1:13:55,  1.52s/it]
 38%|███▊      | 1766/4686 [44:36<1:09:34,  1.43s/it]
 38%|███▊      | 1767/4686 [44:37<1:06:08,  1.36s/it]
 38%|███▊      | 1768/4686 [44:38<1:03:35,  1.31s/it]
 38%|███▊      | 1769/4686 [44:39<1:01:34,  1.27s/it]
 38%|███▊      | 1770/4686 [44:40<59:52,  1.23s/it]  
 38%|███▊      | 1771/4686 [44:41<58:23,  1.20s/it]
 38%|███▊      | 1772/4686 [44:43<57:08,  1.18s/it]
 38%|███▊      | 1773/4686 [44:44<1:02:33,  1.29s/it]
 38%|███▊      | 1774/4686 [44:45<59:32,  1.23s/it]  
 38%|███▊      | 1775/4686 [44:46<57:12,  1.18s/it]
 38%|███▊      | 1776/4686 [44:47<55:23,  1.14s/it]
 38%|███▊      | 1777/4686 [44:48<53:59,  1.11s/it]
 38%|███▊      | 1778/4686 [44:49<52:50,  1.09s/it]
 38%|███▊      | 1779/4686 [44:50<51:55,  1.07s/it]
 38%|███▊      | 1780/4686 [44:51<51:02,  1.05s/it]
                                                   

 38%|███▊      | 1780/4686 [44:52<51:02,  1.05s/it]
 38%|███▊      | 1781/4686 [44:52<50:13,  1.04s/it]
 38%|███▊      | 1782/4686 [44:54<56:22,  1.16s/it]
 38%|███▊      | 1783/4686 [44:55<53:28,  1.11s/it]
 38%|███▊      | 1784/4686 [44:56<51:17,  1.06s/it]
 38%|███▊      | 1785/4686 [44:57<49:32,  1.02s/it]
 38%|███▊      | 1786/4686 [44:58<48:10,  1.00it/s]
 38%|███▊      | 1787/4686 [44:59<46:57,  1.03it/s]
 38%|███▊      | 1788/4686 [45:00<45:43,  1.06it/s]
 38%|███▊      | 1789/4686 [45:00<44:34,  1.08it/s]
 38%|███▊      | 1790/4686 [45:01<43:38,  1.11it/s]
 38%|███▊      | 1791/4686 [45:02<42:47,  1.13it/s]
 38%|███▊      | 1792/4686 [45:03<48:04,  1.00it/s]
 38%|███▊      | 1793/4686 [45:04<45:36,  1.06it/s]
 38%|███▊      | 1794/4686 [45:05<43:38,  1.10it/s]
 38%|███▊      | 1795/4686 [45:06<41:58,  1.15it/s]
 38%|███▊      | 1796/4686 [45:07<40:35,  1.19it/s]
 38%|███▊      | 1797/4686 [45:07<39:25,  1.22it/s]
 38%|███▊      | 1798/4686 [45:08<38:13,  1.26it/s]
 38%|███▊      | 1799/4686 [45:09<37:01,  1.30it/s]
 38%|███▊      | 1800/4686 [45:09<35:30,  1.35it/s]
                                                   

 38%|███▊      | 1800/4686 [45:09<35:30,  1.35it/s]
 38%|███▊      | 1801/4686 [45:17<2:13:20,  2.77s/it]
 38%|███▊      | 1802/4686 [45:23<2:52:56,  3.60s/it]
 38%|███▊      | 1803/4686 [45:26<2:56:51,  3.68s/it]
 38%|███▊      | 1804/4686 [45:30<2:50:02,  3.54s/it]
 39%|███▊      | 1805/4686 [45:32<2:31:12,  3.15s/it]
 39%|███▊      | 1806/4686 [45:34<2:12:08,  2.75s/it]
 39%|███▊      | 1807/4686 [45:35<1:56:05,  2.42s/it]
 39%|███▊      | 1808/4686 [45:37<1:43:35,  2.16s/it]
 39%|███▊      | 1809/4686 [45:38<1:33:47,  1.96s/it]
 39%|███▊      | 1810/4686 [45:40<1:26:01,  1.79s/it]
 39%|███▊      | 1811/4686 [45:42<1:25:44,  1.79s/it]
 39%|███▊      | 1812/4686 [45:43<1:19:26,  1.66s/it]
 39%|███▊      | 1813/4686 [45:44<1:13:59,  1.55s/it]
 39%|███▊      | 1814/4686 [45:45<1:09:44,  1.46s/it]
 39%|███▊      | 1815/4686 [45:47<1:06:18,  1.39s/it]
 39%|███▉      | 1816/4686 [45:48<1:03:38,  1.33s/it]
 39%|███▉      | 1817/4686 [45:49<1:01:31,  1.29s/it]
 39%|███▉      | 1818/4686 [45:50<59:45,  1.25s/it]  
 39%|███▉      | 1819/4686 [45:51<58:16,  1.22s/it]
 39%|███▉      | 1820/4686 [45:53<1:03:24,  1.33s/it]
                                                     

 39%|███▉      | 1820/4686 [45:53<1:03:24,  1.33s/it]
 39%|███▉      | 1821/4686 [45:54<1:00:26,  1.27s/it]
 39%|███▉      | 1822/4686 [45:55<58:03,  1.22s/it]  
 39%|███▉      | 1823/4686 [45:56<56:15,  1.18s/it]
 39%|███▉      | 1824/4686 [45:57<54:38,  1.15s/it]
 39%|███▉      | 1825/4686 [45:58<53:22,  1.12s/it]
 39%|███▉      | 1826/4686 [45:59<52:17,  1.10s/it]
 39%|███▉      | 1827/4686 [46:00<51:28,  1.08s/it]
 39%|███▉      | 1828/4686 [46:01<50:35,  1.06s/it]
 39%|███▉      | 1829/4686 [46:03<56:14,  1.18s/it]
 39%|███▉      | 1830/4686 [46:04<53:37,  1.13s/it]
 39%|███▉      | 1831/4686 [46:05<51:36,  1.08s/it]
 39%|███▉      | 1832/4686 [46:06<50:08,  1.05s/it]
 39%|███▉      | 1833/4686 [46:07<48:49,  1.03s/it]
 39%|███▉      | 1834/4686 [46:08<47:45,  1.00s/it]
 39%|███▉      | 1835/4686 [46:09<46:47,  1.02it/s]
 39%|███▉      | 1836/4686 [46:10<45:56,  1.03it/s]
 39%|███▉      | 1837/4686 [46:11<51:43,  1.09s/it]
 39%|███▉      | 1838/4686 [46:12<48:34,  1.02s/it]
 39%|███▉      | 1839/4686 [46:13<46:17,  1.03it/s]
 39%|███▉      | 1840/4686 [46:14<44:35,  1.06it/s]
                                                   

 39%|███▉      | 1840/4686 [46:14<44:35,  1.06it/s]
 39%|███▉      | 1841/4686 [46:14<43:14,  1.10it/s]
