[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable=3.88B frozen(vision)=420M

  2%|▏         | 95/5634 [03:51<2:48:49,  1.83s/it]
  2%|▏         | 96/5634 [03:52<2:43:31,  1.77s/it]
  2%|▏         | 97/5634 [03:54<2:38:53,  1.72s/it]
  2%|▏         | 98/5634 [03:55<2:34:04,  1.67s/it]
  2%|▏         | 99/5634 [03:57<2:29:55,  1.63s/it]
  2%|▏         | 100/5634 [03:59<2:33:07,  1.66s/it]
                                                    

  2%|▏         | 100/5634 [03:59<2:33:07,  1.66s/it]
  2%|▏         | 101/5634 [04:05<4:45:17,  3.09s/it]
  2%|▏         | 102/5634 [04:10<5:29:25,  3.57s/it]
  2%|▏         | 103/5634 [04:14<5:35:36,  3.64s/it]
  2%|▏         | 104/5634 [04:17<5:33:24,  3.62s/it]
  2%|▏         | 105/5634 [04:20<5:16:39,  3.44s/it]
  2%|▏         | 106/5634 [04:23<4:57:25,  3.23s/it]
  2%|▏         | 107/5634 [04:25<4:38:09,  3.02s/it]
  2%|▏         | 108/5634 [04:28<4:20:55,  2.83s/it]
  2%|▏         | 109/5634 [04:30<4:05:38,  2.67s/it]
  2%|▏         | 110/5634 [04:32<3:52:23,  2.52s/it]
                                                    

  2%|▏         | 110/5634 [04:32<3:52:23,  2.52s/it]
  2%|▏         | 111/5634 [04:35<4:09:57,  2.72s/it]
  2%|▏         | 112/5634 [04:38<4:09:20,  2.71s/it]
  2%|▏         | 113/5634 [04:41<4:06:31,  2.68s/it]
  2%|▏         | 114/5634 [04:43<4:03:14,  2.64s/it]
  2%|▏         | 115/5634 [04:46<3:59:27,  2.60s/it]
  2%|▏         | 116/5634 [04:48<3:55:18,  2.56s/it]
  2%|▏         | 117/5634 [04:51<3:50:57,  2.51s/it]
  2%|▏         | 118/5634 [04:53<3:46:46,  2.47s/it]
  2%|▏         | 119/5634 [04:55<3:42:54,  2.43s/it]
  2%|▏         | 120/5634 [04:58<3:39:26,  2.39s/it]
                                                    

  2%|▏         | 120/5634 [04:58<3:39:26,  2.39s/it]
  2%|▏         | 121/5634 [05:00<3:36:02,  2.35s/it]
  2%|▏         | 122/5634 [05:02<3:32:55,  2.32s/it]
  2%|▏         | 123/5634 [05:04<3:30:13,  2.29s/it]
  2%|▏         | 124/5634 [05:07<3:27:07,  2.26s/it]
  2%|▏         | 125/5634 [05:09<3:24:56,  2.23s/it]
  2%|▏         | 126/5634 [05:11<3:22:11,  2.20s/it]
  2%|▏         | 127/5634 [05:13<3:19:26,  2.17s/it]
  2%|▏         | 128/5634 [05:15<3:16:39,  2.14s/it]
  2%|▏         | 129/5634 [05:18<3:42:05,  2.42s/it]
  2%|▏         | 130/5634 [05:20<3:31:04,  2.30s/it]
                                                    

  2%|▏         | 130/5634 [05:20<3:31:04,  2.30s/it]
  2%|▏         | 131/5634 [05:22<3:22:30,  2.21s/it]
  2%|▏         | 132/5634 [05:24<3:16:00,  2.14s/it]
  2%|▏         | 133/5634 [05:26<3:10:44,  2.08s/it]
  2%|▏         | 134/5634 [05:28<3:06:34,  2.04s/it]
  2%|▏         | 135/5634 [05:30<3:02:57,  2.00s/it]
  2%|▏         | 136/5634 [05:32<2:59:52,  1.96s/it]
  2%|▏         | 137/5634 [05:34<2:57:09,  1.93s/it]
  2%|▏         | 138/5634 [05:35<2:54:30,  1.91s/it]
  2%|▏         | 139/5634 [05:37<2:51:38,  1.87s/it]
  2%|▏         | 140/5634 [05:39<2:49:06,  1.85s/it]
                                                    

  2%|▏         | 140/5634 [05:39<2:49:06,  1.85s/it]
  3%|▎         | 141/5634 [05:41<2:46:39,  1.82s/it]
  3%|▎         | 142/5634 [05:43<2:44:18,  1.80s/it]
  3%|▎         | 143/5634 [05:44<2:41:48,  1.77s/it]
  3%|▎         | 144/5634 [05:46<2:39:37,  1.74s/it]
  3%|▎         | 145/5634 [05:48<2:37:14,  1.72s/it]
  3%|▎         | 146/5634 [05:49<2:34:35,  1.69s/it]
  3%|▎         | 147/5634 [05:51<2:32:13,  1.66s/it]
  3%|▎         | 148/5634 [05:53<2:57:13,  1.94s/it]
  3%|▎         | 149/5634 [05:55<2:45:48,  1.81s/it]
  3%|▎         | 150/5634 [05:57<2:52:28,  1.89s/it]
                                                    

  3%|▎         | 150/5634 [05:57<2:52:28,  1.89s/it]
  3%|▎         | 151/5634 [06:03<4:51:47,  3.19s/it]
  3%|▎         | 152/5634 [06:08<5:29:16,  3.60s/it]
  3%|▎         | 153/5634 [06:12<5:36:23,  3.68s/it]
  3%|▎         | 154/5634 [06:15<5:32:53,  3.64s/it]
  3%|▎         | 155/5634 [06:18<5:18:03,  3.48s/it]
  3%|▎         | 156/5634 [06:21<4:59:57,  3.29s/it]
  3%|▎         | 157/5634 [06:24<4:42:48,  3.10s/it]
  3%|▎         | 158/5634 [06:26<4:26:18,  2.92s/it]
  3%|▎         | 159/5634 [06:29<4:11:22,  2.75s/it]
  3%|▎         | 160/5634 [06:31<3:58:49,  2.62s/it]
                                                    

  3%|▎         | 160/5634 [06:31<3:58:49,  2.62s/it]
  3%|▎         | 161/5634 [06:33<3:47:26,  2.49s/it]
  3%|▎         | 162/5634 [06:35<3:37:34,  2.39s/it]
  3%|▎         | 163/5634 [06:38<3:45:47,  2.48s/it]
  3%|▎         | 164/5634 [06:41<3:49:48,  2.52s/it]
  3%|▎         | 165/5634 [06:43<3:50:55,  2.53s/it]
  3%|▎         | 166/5634 [06:47<4:18:58,  2.84s/it]
  3%|▎         | 167/5634 [06:49<4:09:15,  2.74s/it]
  3%|▎         | 168/5634 [06:52<4:01:01,  2.65s/it]
  3%|▎         | 169/5634 [06:54<3:54:36,  2.58s/it]
  3%|▎         | 170/5634 [06:56<3:48:11,  2.51s/it]
                                                    

  3%|▎         | 170/5634 [06:56<3:48:11,  2.51s/it]
  3%|▎         | 171/5634 [06:59<3:42:20,  2.44s/it]
  3%|▎         | 172/5634 [07:01<3:37:32,  2.39s/it]
  3%|▎         | 173/5634 [07:03<3:33:35,  2.35s/it]
  3%|▎         | 174/5634 [07:05<3:28:54,  2.30s/it]
  3%|▎         | 175/5634 [07:08<3:25:12,  2.26s/it]
  3%|▎         | 176/5634 [07:10<3:21:55,  2.22s/it]
  3%|▎         | 177/5634 [07:12<3:19:09,  2.19s/it]
  3%|▎         | 178/5634 [07:14<3:16:08,  2.16s/it]
  3%|▎         | 179/5634 [07:16<3:13:12,  2.13s/it]
  3%|▎         | 180/5634 [07:18<3:10:32,  2.10s/it]
                                                    

  3%|▎         | 180/5634 [07:18<3:10:32,  2.10s/it]
  3%|▎         | 181/5634 [07:20<3:07:32,  2.06s/it]
  3%|▎         | 182/5634 [07:22<3:04:49,  2.03s/it]
  3%|▎         | 183/5634 [07:24<3:02:50,  2.01s/it]
  3%|▎         | 184/5634 [07:26<3:00:36,  1.99s/it]
  3%|▎         | 185/5634 [07:29<3:26:07,  2.27s/it]
  3%|▎         | 186/5634 [07:31<3:15:26,  2.15s/it]
  3%|▎         | 187/5634 [07:32<3:07:37,  2.07s/it]
  3%|▎         | 188/5634 [07:34<3:01:12,  2.00s/it]
  3%|▎         | 189/5634 [07:36<2:56:08,  1.94s/it]
  3%|▎         | 190/5634 [07:38<2:51:35,  1.89s/it]
                                                    

  3%|▎         | 190/5634 [07:38<2:51:35,  1.89s/it]
  3%|▎         | 191/5634 [07:40<2:48:13,  1.85s/it]
  3%|▎         | 192/5634 [07:41<2:44:48,  1.82s/it]
  3%|▎         | 193/5634 [07:43<2:41:50,  1.78s/it]
  3%|▎         | 194/5634 [07:45<2:39:09,  1.76s/it]
  3%|▎         | 195/5634 [07:46<2:36:36,  1.73s/it]
  3%|▎         | 196/5634 [07:48<2:33:43,  1.70s/it]
  3%|▎         | 197/5634 [07:50<2:30:36,  1.66s/it]
  4%|▎         | 198/5634 [07:51<2:27:26,  1.63s/it]
  4%|▎         | 199/5634 [07:53<2:24:10,  1.59s/it]
  4%|▎         | 200/5634 [07:55<2:36:40,  1.73s/it]
                                                    

  4%|▎         | 200/5634 [07:55<2:36:40,  1.73s/it]
  4%|▎         | 201/5634 [08:02<4:53:25,  3.24s/it]
  4%|▎         | 202/5634 [08:06<5:26:07,  3.60s/it]
  4%|▎         | 203/5634 [08:11<6:01:41,  4.00s/it]
  4%|▎         | 204/5634 [08:14<5:50:06,  3.87s/it]
  4%|▎         | 205/5634 [08:18<5:30:39,  3.65s/it]
  4%|▎         | 206/5634 [08:20<5:08:58,  3.42s/it]
  4%|▎         | 207/5634 [08:23<4:48:22,  3.19s/it]
  4%|▎         | 208/5634 [08:26<4:29:54,  2.98s/it]
  4%|▎         | 209/5634 [08:28<4:13:26,  2.80s/it]
  4%|▎         | 210/5634 [08:30<3:59:00,  2.64s/it]
                                                    

  4%|▎         | 210/5634 [08:30<3:59:00,  2.64s/it]
  4%|▎         | 211/5634 [08:33<3:47:16,  2.51s/it]
  4%|▍         | 212/5634 [08:35<3:36:53,  2.40s/it]
  4%|▍         | 213/5634 [08:37<3:44:50,  2.49s/it]
  4%|▍         | 214/5634 [08:40<3:48:26,  2.53s/it]
  4%|▍         | 215/5634 [08:43<3:49:00,  2.54s/it]
  4%|▍         | 216/5634 [08:45<3:48:23,  2.53s/it]
  4%|▍         | 217/5634 [08:47<3:46:23,  2.51s/it]
  4%|▍         | 218/5634 [08:50<3:43:34,  2.48s/it]
  4%|▍         | 219/5634 [08:52<3:40:34,  2.44s/it]
  4%|▍         | 220/5634 [08:55<3:37:47,  2.41s/it]
                                                    

  4%|▍         | 220/5634 [08:55<3:37:47,  2.41s/it]
  4%|▍         | 221/5634 [08:57<3:34:57,  2.38s/it]
  4%|▍         | 222/5634 [09:00<4:00:18,  2.66s/it]
  4%|▍         | 223/5634 [09:02<3:49:04,  2.54s/it]
  4%|▍         | 224/5634 [09:05<3:39:57,  2.44s/it]
  4%|▍         | 225/5634 [09:07<3:32:44,  2.36s/it]
  4%|▍         | 226/5634 [09:09<3:27:04,  2.30s/it]
  4%|▍         | 227/5634 [09:11<3:22:02,  2.24s/it]
  4%|▍         | 228/5634 [09:13<3:18:06,  2.20s/it]
  4%|▍         | 229/5634 [09:15<3:14:40,  2.16s/it]
  4%|▍         | 230/5634 [09:17<3:11:24,  2.13s/it]
                                                    

  4%|▍         | 230/5634 [09:17<3:11:24,  2.13s/it]
  4%|▍         | 231/5634 [09:19<3:08:42,  2.10s/it]
  4%|▍         | 232/5634 [09:21<3:06:16,  2.07s/it]
  4%|▍         | 233/5634 [09:23<3:03:50,  2.04s/it]
  4%|▍         | 234/5634 [09:25<3:01:40,  2.02s/it]
  4%|▍         | 235/5634 [09:27<2:59:09,  1.99s/it]
  4%|▍         | 236/5634 [09:29<2:56:44,  1.96s/it]
  4%|▍         | 237/5634 [09:31<2:54:17,  1.94s/it]
  4%|▍         | 238/5634 [09:33<2:51:48,  1.91s/it]
  4%|▍         | 239/5634 [09:35<2:49:22,  1.88s/it]
  4%|▍         | 240/5634 [09:38<3:15:55,  2.18s/it]
                                                    

  4%|▍         | 240/5634 [09:38<3:15:55,  2.18s/it]
  4%|▍         | 241/5634 [09:39<3:04:27,  2.05s/it]
  4%|▍         | 242/5634 [09:41<2:56:05,  1.96s/it]
  4%|▍         | 243/5634 [09:43<2:49:39,  1.89s/it]
  4%|▍         | 244/5634 [09:44<2:44:36,  1.83s/it]
  4%|▍         | 245/5634 [09:46<2:39:58,  1.78s/it]
  4%|▍         | 246/5634 [09:48<2:35:58,  1.74s/it]
  4%|▍         | 247/5634 [09:49<2:32:10,  1.69s/it]
  4%|▍         | 248/5634 [09:51<2:29:00,  1.66s/it]
  4%|▍         | 249/5634 [09:52<2:25:18,  1.62s/it]
  4%|▍         | 250/5634 [09:54<2:28:36,  1.66s/it]
                                                    

  4%|▍         | 250/5634 [09:54<2:28:36,  1.66s/it]
  4%|▍         | 251/5634 [10:01<4:56:34,  3.31s/it]
  4%|▍         | 252/5634 [10:06<5:33:16,  3.72s/it]
  4%|▍         | 253/5634 [10:10<5:40:39,  3.80s/it]
  5%|▍         | 254/5634 [10:14<5:36:21,  3.75s/it]
  5%|▍         | 255/5634 [10:17<5:15:44,  3.52s/it]
  5%|▍         | 256/5634 [10:19<4:53:41,  3.28s/it]
  5%|▍         | 257/5634 [10:22<4:32:43,  3.04s/it]
  5%|▍         | 258/5634 [10:24<4:15:00,  2.85s/it]
  5%|▍         | 259/5634 [10:28<4:27:27,  2.99s/it]
  5%|▍         | 260/5634 [10:30<4:06:04,  2.75s/it]
                                                    

  5%|▍         | 260/5634 [10:30<4:06:04,  2.75s/it]
  5%|▍         | 261/5634 [10:32<3:57:38,  2.65s/it]
  5%|▍         | 262/5634 [10:35<3:58:10,  2.66s/it]
  5%|▍         | 263/5634 [10:37<3:56:57,  2.65s/it]
  5%|▍         | 264/5634 [10:40<3:54:31,  2.62s/it]
  5%|▍         | 265/5634 [10:43<3:51:13,  2.58s/it]
  5%|▍         | 266/5634 [10:45<3:47:23,  2.54s/it]
  5%|▍         | 267/5634 [10:47<3:43:52,  2.50s/it]
  5%|▍         | 268/5634 [10:50<3:40:15,  2.46s/it]
  5%|▍         | 269/5634 [10:52<3:36:58,  2.43s/it]
  5%|▍         | 270/5634 [10:54<3:33:33,  2.39s/it]
                                                    

  5%|▍         | 270/5634 [10:54<3:33:33,  2.39s/it]
  5%|▍         | 271/5634 [10:57<3:30:36,  2.36s/it]
  5%|▍         | 272/5634 [10:59<3:27:41,  2.32s/it]
  5%|▍         | 273/5634 [11:01<3:24:49,  2.29s/it]
  5%|▍         | 274/5634 [11:03<3:21:37,  2.26s/it]
  5%|▍         | 275/5634 [11:05<3:18:43,  2.22s/it]
  5%|▍         | 276/5634 [11:08<3:15:53,  2.19s/it]
  5%|▍         | 277/5634 [11:11<3:43:30,  2.50s/it]
  5%|▍         | 278/5634 [11:13<3:31:53,  2.37s/it]
  5%|▍         | 279/5634 [11:15<3:22:56,  2.27s/it]
  5%|▍         | 280/5634 [11:17<3:16:19,  2.20s/it]
                                                    

  5%|▍         | 280/5634 [11:17<3:16:19,  2.20s/it]
  5%|▍         | 281/5634 [11:19<3:10:48,  2.14s/it]
  5%|▌         | 282/5634 [11:21<3:06:35,  2.09s/it]
  5%|▌         | 283/5634 [11:23<3:03:11,  2.05s/it]
  5%|▌         | 284/5634 [11:25<2:59:47,  2.02s/it]
  5%|▌         | 285/5634 [11:27<2:56:30,  1.98s/it]
  5%|▌         | 286/5634 [11:29<2:53:52,  1.95s/it]
  5%|▌         | 287/5634 [11:30<2:51:18,  1.92s/it]
  5%|▌         | 288/5634 [11:32<2:48:51,  1.90s/it]
  5%|▌         | 289/5634 [11:34<2:46:19,  1.87s/it]
  5%|▌         | 290/5634 [11:36<2:43:51,  1.84s/it]
                                                    

  5%|▌         | 290/5634 [11:36<2:43:51,  1.84s/it]
  5%|▌         | 291/5634 [11:38<2:41:30,  1.81s/it]
  5%|▌         | 292/5634 [11:39<2:39:33,  1.79s/it]
  5%|▌         | 293/5634 [11:41<2:37:22,  1.77s/it]
  5%|▌         | 294/5634 [11:43<2:35:29,  1.75s/it]
  5%|▌         | 295/5634 [11:44<2:33:14,  1.72s/it]
  5%|▌         | 296/5634 [11:47<2:57:36,  2.00s/it]
  5%|▌         | 297/5634 [11:49<2:46:44,  1.87s/it]
  5%|▌         | 298/5634 [11:50<2:38:00,  1.78s/it]
  5%|▌         | 299/5634 [11:52<2:30:50,  1.70s/it]
  5%|▌         | 300/5634 [11:54<2:40:16,  1.80s/it]
                                                    

  5%|▌         | 300/5634 [11:54<2:40:16,  1.80s/it]
  5%|▌         | 301/5634 [12:00<4:47:01,  3.23s/it]
  5%|▌         | 302/5634 [12:05<5:24:33,  3.65s/it]
  5%|▌         | 303/5634 [12:09<5:32:30,  3.74s/it]
  5%|▌         | 304/5634 [12:12<5:27:01,  3.68s/it]
  5%|▌         | 305/5634 [12:16<5:11:13,  3.50s/it]
  5%|▌         | 306/5634 [12:18<4:51:09,  3.28s/it]
  5%|▌         | 307/5634 [12:21<4:31:44,  3.06s/it]
  5%|▌         | 308/5634 [12:23<4:14:23,  2.87s/it]
  5%|▌         | 309/5634 [12:26<3:59:34,  2.70s/it]
  6%|▌         | 310/5634 [12:28<3:46:28,  2.55s/it]
                                                    

  6%|▌         | 310/5634 [12:28<3:46:28,  2.55s/it]
  6%|▌         | 311/5634 [12:30<3:35:47,  2.43s/it]
  6%|▌         | 312/5634 [12:32<3:34:30,  2.42s/it]
  6%|▌         | 313/5634 [12:35<3:40:01,  2.48s/it]
  6%|▌         | 314/5634 [12:38<3:42:01,  2.50s/it]
  6%|▌         | 315/5634 [12:41<4:09:35,  2.82s/it]
  6%|▌         | 316/5634 [12:44<4:00:26,  2.71s/it]
  6%|▌         | 317/5634 [12:46<3:52:49,  2.63s/it]
  6%|▌         | 318/5634 [12:48<3:46:38,  2.56s/it]
  6%|▌         | 319/5634 [12:51<3:41:17,  2.50s/it]
  6%|▌         | 320/5634 [12:53<3:36:32,  2.44s/it]
                                                    

  6%|▌         | 320/5634 [12:53<3:36:32,  2.44s/it]
  6%|▌         | 321/5634 [12:55<3:32:24,  2.40s/it]
  6%|▌         | 322/5634 [12:58<3:28:21,  2.35s/it]
  6%|▌         | 323/5634 [13:00<3:24:49,  2.31s/it]
  6%|▌         | 324/5634 [13:02<3:21:17,  2.27s/it]
  6%|▌         | 325/5634 [13:04<3:17:50,  2.24s/it]
  6%|▌         | 326/5634 [13:06<3:14:45,  2.20s/it]
  6%|▌         | 327/5634 [13:08<3:12:02,  2.17s/it]
  6%|▌         | 328/5634 [13:10<3:09:32,  2.14s/it]
  6%|▌         | 329/5634 [13:12<3:06:56,  2.11s/it]
  6%|▌         | 330/5634 [13:14<3:04:30,  2.09s/it]
                                                    

  6%|▌         | 330/5634 [13:15<3:04:30,  2.09s/it]
  6%|▌         | 331/5634 [13:16<3:01:41,  2.06s/it]
  6%|▌         | 332/5634 [13:18<2:59:39,  2.03s/it]
  6%|▌         | 333/5634 [13:21<3:24:09,  2.31s/it]
  6%|▌         | 334/5634 [13:23<3:13:47,  2.19s/it]
  6%|▌         | 335/5634 [13:25<3:05:53,  2.10s/it]
  6%|▌         | 336/5634 [13:27<2:59:29,  2.03s/it]
  6%|▌         | 337/5634 [13:29<2:54:32,  1.98s/it]
  6%|▌         | 338/5634 [13:31<2:50:30,  1.93s/it]
  6%|▌         | 339/5634 [13:33<2:47:00,  1.89s/it]
  6%|▌         | 340/5634 [13:34<2:43:43,  1.86s/it]
                                                    

  6%|▌         | 340/5634 [13:34<2:43:43,  1.86s/it]
  6%|▌         | 341/5634 [13:36<2:40:52,  1.82s/it]
  6%|▌         | 342/5634 [13:38<2:38:14,  1.79s/it]
  6%|▌         | 343/5634 [13:40<2:35:51,  1.77s/it]
  6%|▌         | 344/5634 [13:41<2:33:36,  1.74s/it]
  6%|▌         | 345/5634 [13:43<2:31:20,  1.72s/it]
  6%|▌         | 346/5634 [13:44<2:28:54,  1.69s/it]
  6%|▌         | 347/5634 [13:46<2:26:08,  1.66s/it]
  6%|▌         | 348/5634 [13:48<2:23:09,  1.62s/it]
  6%|▌         | 349/5634 [13:49<2:20:03,  1.59s/it]
  6%|▌         | 350/5634 [13:51<2:32:22,  1.73s/it]
                                                    

  6%|▌         | 350/5634 [13:51<2:32:22,  1.73s/it]
  6%|▌         | 351/5634 [13:58<4:47:20,  3.26s/it]
  6%|▌         | 352/5634 [14:04<5:54:08,  4.02s/it]
  6%|▋         | 353/5634 [14:08<5:54:40,  4.03s/it]
  6%|▋         | 354/5634 [14:12<5:44:56,  3.92s/it]
  6%|▋         | 355/5634 [14:15<5:24:20,  3.69s/it]
  6%|▋         | 356/5634 [14:17<5:01:21,  3.43s/it]
  6%|▋         | 357/5634 [14:20<4:39:50,  3.18s/it]
  6%|▋         | 358/5634 [14:23<4:20:40,  2.96s/it]
  6%|▋         | 359/5634 [14:25<4:04:38,  2.78s/it]
  6%|▋         | 360/5634 [14:27<3:50:48,  2.63s/it]
                                                    

  6%|▋         | 360/5634 [14:27<3:50:48,  2.63s/it]
  6%|▋         | 361/5634 [14:29<3:39:18,  2.50s/it]
  6%|▋         | 362/5634 [14:31<3:29:20,  2.38s/it]
  6%|▋         | 363/5634 [14:34<3:36:56,  2.47s/it]
  6%|▋         | 364/5634 [14:37<3:40:56,  2.52s/it]
  6%|▋         | 365/5634 [14:39<3:42:07,  2.53s/it]
