[data] data/rft_mix.jsonl: kept=47241 dropped_too_long=0 (0.000%) p50=299 p99=1241 max=2030 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.18it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable=3.88B frozen(vision)=420M

 23%|██▎       | 170/739 [06:24<22:06,  2.33s/it]
                                                 

 23%|██▎       | 170/739 [06:24<22:06,  2.33s/it]
 23%|██▎       | 171/739 [06:26<21:31,  2.27s/it]
 23%|██▎       | 172/739 [06:29<21:01,  2.23s/it]
 23%|██▎       | 173/739 [06:31<20:34,  2.18s/it]
 24%|██▎       | 174/739 [06:33<20:10,  2.14s/it]
 24%|██▎       | 175/739 [06:35<19:50,  2.11s/it]
 24%|██▍       | 176/739 [06:37<19:29,  2.08s/it]
 24%|██▍       | 177/739 [06:39<19:11,  2.05s/it]
 24%|██▍       | 178/739 [06:41<18:55,  2.02s/it]
 24%|██▍       | 179/739 [06:43<18:40,  2.00s/it]
 24%|██▍       | 180/739 [06:44<18:27,  1.98s/it]
                                                 

 24%|██▍       | 180/739 [06:45<18:27,  1.98s/it]
 24%|██▍       | 181/739 [06:46<18:14,  1.96s/it]
 25%|██▍       | 182/739 [06:49<18:54,  2.04s/it]
 25%|██▍       | 183/739 [06:50<18:22,  1.98s/it]
 25%|██▍       | 184/739 [06:52<17:57,  1.94s/it]
 25%|██▌       | 185/739 [06:54<17:36,  1.91s/it]
 25%|██▌       | 186/739 [06:56<17:15,  1.87s/it]
 25%|██▌       | 187/739 [06:58<16:57,  1.84s/it]
 25%|██▌       | 188/739 [06:59<16:39,  1.81s/it]
 26%|██▌       | 189/739 [07:01<16:25,  1.79s/it]
 26%|██▌       | 190/739 [07:03<16:11,  1.77s/it]
                                                 

 26%|██▌       | 190/739 [07:03<16:11,  1.77s/it]
 26%|██▌       | 191/739 [07:05<15:57,  1.75s/it]
 26%|██▌       | 192/739 [07:06<15:46,  1.73s/it]
 26%|██▌       | 193/739 [07:08<16:33,  1.82s/it]
 26%|██▋       | 194/739 [07:10<16:03,  1.77s/it]
 26%|██▋       | 195/739 [07:12<15:38,  1.72s/it]
 27%|██▋       | 196/739 [07:13<15:15,  1.69s/it]
 27%|██▋       | 197/739 [07:15<14:56,  1.65s/it]
 27%|██▋       | 198/739 [07:16<14:36,  1.62s/it]
 27%|██▋       | 199/739 [07:18<14:16,  1.59s/it]
 27%|██▋       | 200/739 [07:20<15:31,  1.73s/it]
                                                 

 27%|██▋       | 200/739 [07:20<15:31,  1.73s/it]
 27%|██▋       | 201/739 [07:26<26:38,  2.97s/it]
 27%|██▋       | 202/739 [07:29<28:10,  3.15s/it]
 27%|██▋       | 203/739 [07:32<27:00,  3.02s/it]
 28%|██▊       | 204/739 [07:35<26:12,  2.94s/it]
 28%|██▊       | 205/739 [07:37<24:17,  2.73s/it]
 28%|██▊       | 206/739 [07:39<22:45,  2.56s/it]
 28%|██▊       | 207/739 [07:42<23:03,  2.60s/it]
 28%|██▊       | 208/739 [07:45<23:01,  2.60s/it]
 28%|██▊       | 209/739 [07:47<22:48,  2.58s/it]
 28%|██▊       | 210/739 [07:50<22:29,  2.55s/it]
                                                 

 28%|██▊       | 210/739 [07:50<22:29,  2.55s/it]
 29%|██▊       | 211/739 [07:52<22:09,  2.52s/it]
 29%|██▊       | 212/739 [07:54<21:48,  2.48s/it]
 29%|██▉       | 213/739 [07:57<21:27,  2.45s/it]
 29%|██▉       | 214/739 [07:59<21:05,  2.41s/it]
 29%|██▉       | 215/739 [08:01<20:44,  2.38s/it]
 29%|██▉       | 216/739 [08:04<21:19,  2.45s/it]
 29%|██▉       | 217/739 [08:06<20:44,  2.38s/it]
 29%|██▉       | 218/739 [08:08<20:12,  2.33s/it]
 30%|██▉       | 219/739 [08:11<19:45,  2.28s/it]
 30%|██▉       | 220/739 [08:13<19:18,  2.23s/it]
                                                 

 30%|██▉       | 220/739 [08:13<19:18,  2.23s/it]
 30%|██▉       | 221/739 [08:15<18:57,  2.20s/it]
 30%|███       | 222/739 [08:17<18:38,  2.16s/it]
 30%|███       | 223/739 [08:19<18:20,  2.13s/it]
 30%|███       | 224/739 [08:21<18:05,  2.11s/it]
 30%|███       | 225/739 [08:23<17:51,  2.08s/it]
 31%|███       | 226/739 [08:25<17:35,  2.06s/it]
 31%|███       | 227/739 [08:27<18:15,  2.14s/it]
 31%|███       | 228/739 [08:29<17:44,  2.08s/it]
 31%|███       | 229/739 [08:31<17:20,  2.04s/it]
 31%|███       | 230/739 [08:33<17:00,  2.00s/it]
                                                 

 31%|███       | 230/739 [08:33<17:00,  2.00s/it]
 31%|███▏      | 231/739 [08:35<16:42,  1.97s/it]
 31%|███▏      | 232/739 [08:37<16:25,  1.94s/it]
 32%|███▏      | 233/739 [08:39<16:10,  1.92s/it]
 32%|███▏      | 234/739 [08:41<15:57,  1.90s/it]
 32%|███▏      | 235/739 [08:42<15:43,  1.87s/it]
 32%|███▏      | 236/739 [08:44<15:28,  1.85s/it]
 32%|███▏      | 237/739 [08:46<15:13,  1.82s/it]
 32%|███▏      | 238/739 [08:48<15:00,  1.80s/it]
 32%|███▏      | 239/739 [08:50<15:40,  1.88s/it]
 32%|███▏      | 240/739 [08:52<15:14,  1.83s/it]
                                                 

 32%|███▏      | 240/739 [08:52<15:14,  1.83s/it]
 33%|███▎      | 241/739 [08:53<14:52,  1.79s/it]
 33%|███▎      | 242/739 [08:55<14:34,  1.76s/it]
 33%|███▎      | 243/739 [08:57<14:17,  1.73s/it]
 33%|███▎      | 244/739 [08:58<14:02,  1.70s/it]
 33%|███▎      | 245/739 [09:00<13:46,  1.67s/it]
 33%|███▎      | 246/739 [09:01<13:33,  1.65s/it]
 33%|███▎      | 247/739 [09:03<13:17,  1.62s/it]
 34%|███▎      | 248/739 [09:04<13:01,  1.59s/it]
 34%|███▎      | 249/739 [09:06<12:42,  1.56s/it]
 34%|███▍      | 250/739 [09:08<14:42,  1.80s/it]
                                                 

 34%|███▍      | 250/739 [09:08<14:42,  1.80s/it]
 34%|███▍      | 251/739 [09:14<25:15,  3.10s/it]
 34%|███▍      | 252/739 [09:19<27:36,  3.40s/it]
 34%|███▍      | 253/739 [09:21<25:58,  3.21s/it]
 34%|███▍      | 254/739 [09:24<24:00,  2.97s/it]
 35%|███▍      | 255/739 [09:26<22:17,  2.76s/it]
 35%|███▍      | 256/739 [09:28<20:53,  2.59s/it]
 35%|███▍      | 257/739 [09:30<19:43,  2.46s/it]
 35%|███▍      | 258/739 [09:33<20:08,  2.51s/it]
 35%|███▌      | 259/739 [09:36<20:12,  2.53s/it]
 35%|███▌      | 260/739 [09:38<20:06,  2.52s/it]
                                                 

 35%|███▌      | 260/739 [09:38<20:06,  2.52s/it]
 35%|███▌      | 261/739 [09:41<19:52,  2.49s/it]
 35%|███▌      | 262/739 [09:43<20:23,  2.57s/it]
 36%|███▌      | 263/739 [09:46<19:50,  2.50s/it]
 36%|███▌      | 264/739 [09:48<19:22,  2.45s/it]
 36%|███▌      | 265/739 [09:50<18:58,  2.40s/it]
 36%|███▌      | 266/739 [09:52<18:36,  2.36s/it]
 36%|███▌      | 267/739 [09:55<18:17,  2.32s/it]
 36%|███▋      | 268/739 [09:57<17:57,  2.29s/it]
 36%|███▋      | 269/739 [09:59<17:38,  2.25s/it]
 37%|███▋      | 270/739 [10:01<17:21,  2.22s/it]
                                                 

 37%|███▋      | 270/739 [10:01<17:21,  2.22s/it]
 37%|███▋      | 271/739 [10:03<17:04,  2.19s/it]
 37%|███▋      | 272/739 [10:05<16:48,  2.16s/it]
 37%|███▋      | 273/739 [10:08<16:32,  2.13s/it]
 37%|███▋      | 274/739 [10:10<17:14,  2.23s/it]
 37%|███▋      | 275/739 [10:12<16:45,  2.17s/it]
 37%|███▋      | 276/739 [10:14<16:20,  2.12s/it]
 37%|███▋      | 277/739 [10:16<15:59,  2.08s/it]
 38%|███▊      | 278/739 [10:18<15:43,  2.05s/it]
 38%|███▊      | 279/739 [10:20<15:27,  2.02s/it]
 38%|███▊      | 280/739 [10:22<15:12,  1.99s/it]
                                                 

 38%|███▊      | 280/739 [10:22<15:12,  1.99s/it]
 38%|███▊      | 281/739 [10:24<15:00,  1.97s/it]
 38%|███▊      | 282/739 [10:26<14:48,  1.94s/it]
 38%|███▊      | 283/739 [10:27<14:36,  1.92s/it]
 38%|███▊      | 284/739 [10:29<14:24,  1.90s/it]
 39%|███▊      | 285/739 [10:32<15:05,  1.99s/it]
 39%|███▊      | 286/739 [10:33<14:38,  1.94s/it]
 39%|███▉      | 287/739 [10:35<14:17,  1.90s/it]
 39%|███▉      | 288/739 [10:37<13:58,  1.86s/it]
 39%|███▉      | 289/739 [10:39<13:41,  1.83s/it]
 39%|███▉      | 290/739 [10:40<13:28,  1.80s/it]
                                                 

 39%|███▉      | 290/739 [10:40<13:28,  1.80s/it]
 39%|███▉      | 291/739 [10:42<13:13,  1.77s/it]
 40%|███▉      | 292/739 [10:44<13:01,  1.75s/it]
 40%|███▉      | 293/739 [10:45<12:48,  1.72s/it]
 40%|███▉      | 294/739 [10:47<12:35,  1.70s/it]
 40%|███▉      | 295/739 [10:49<12:22,  1.67s/it]
 40%|████      | 296/739 [10:51<12:55,  1.75s/it]
 40%|████      | 297/739 [10:52<12:29,  1.70s/it]
 40%|████      | 298/739 [10:54<12:05,  1.64s/it]
 40%|████      | 299/739 [10:55<11:42,  1.60s/it]
 41%|████      | 300/739 [10:57<12:37,  1.73s/it]
                                                 

 41%|████      | 300/739 [10:57<12:37,  1.73s/it]
 41%|████      | 301/739 [11:03<21:43,  2.98s/it]
 41%|████      | 302/739 [11:07<23:06,  3.17s/it]
 41%|████      | 303/739 [11:09<21:55,  3.02s/it]
 41%|████      | 304/739 [11:12<20:31,  2.83s/it]
 41%|████▏     | 305/739 [11:14<19:12,  2.65s/it]
 41%|████▏     | 306/739 [11:16<18:04,  2.50s/it]
 42%|████▏     | 307/739 [11:19<18:25,  2.56s/it]
 42%|████▏     | 308/739 [11:22<19:13,  2.68s/it]
 42%|████▏     | 309/739 [11:24<18:51,  2.63s/it]
 42%|████▏     | 310/739 [11:27<18:29,  2.59s/it]
                                                 

 42%|████▏     | 310/739 [11:27<18:29,  2.59s/it]
 42%|████▏     | 311/739 [11:29<18:07,  2.54s/it]
 42%|████▏     | 312/739 [11:32<17:44,  2.49s/it]
 42%|████▏     | 313/739 [11:34<17:24,  2.45s/it]
 42%|████▏     | 314/739 [11:36<17:04,  2.41s/it]
 43%|████▎     | 315/739 [11:39<16:46,  2.37s/it]
 43%|████▎     | 316/739 [11:41<16:31,  2.34s/it]
 43%|████▎     | 317/739 [11:43<16:16,  2.31s/it]
 43%|████▎     | 318/739 [11:45<15:59,  2.28s/it]
 43%|████▎     | 319/739 [11:48<16:26,  2.35s/it]
 43%|████▎     | 320/739 [11:50<15:58,  2.29s/it]
                                                 

 43%|████▎     | 320/739 [11:50<15:58,  2.29s/it]
 43%|████▎     | 321/739 [11:52<15:33,  2.23s/it]
 44%|████▎     | 322/739 [11:54<15:13,  2.19s/it]
 44%|████▎     | 323/739 [11:56<14:54,  2.15s/it]
 44%|████▍     | 324/739 [11:58<14:40,  2.12s/it]
 44%|████▍     | 325/739 [12:00<14:27,  2.10s/it]
 44%|████▍     | 326/739 [12:02<14:13,  2.07s/it]
 44%|████▍     | 327/739 [12:04<14:00,  2.04s/it]
 44%|████▍     | 328/739 [12:06<13:49,  2.02s/it]
 45%|████▍     | 329/739 [12:08<13:38,  2.00s/it]
 45%|████▍     | 330/739 [12:10<13:27,  1.97s/it]
                                                 

 45%|████▍     | 330/739 [12:10<13:27,  1.97s/it]
 45%|████▍     | 331/739 [12:12<13:59,  2.06s/it]
 45%|████▍     | 332/739 [12:14<13:35,  2.00s/it]
 45%|████▌     | 333/739 [12:16<13:18,  1.97s/it]
 45%|████▌     | 334/739 [12:18<13:01,  1.93s/it]
 45%|████▌     | 335/739 [12:20<12:49,  1.90s/it]
 45%|████▌     | 336/739 [12:22<12:37,  1.88s/it]
 46%|████▌     | 337/739 [12:24<12:24,  1.85s/it]
 46%|████▌     | 338/739 [12:25<12:14,  1.83s/it]
 46%|████▌     | 339/739 [12:27<12:03,  1.81s/it]
 46%|████▌     | 340/739 [12:29<11:53,  1.79s/it]
                                                 

 46%|████▌     | 340/739 [12:29<11:53,  1.79s/it]
 46%|████▌     | 341/739 [12:31<11:43,  1.77s/it]
 46%|████▋     | 342/739 [12:33<12:14,  1.85s/it]
 46%|████▋     | 343/739 [12:34<11:53,  1.80s/it]
 47%|████▋     | 344/739 [12:36<11:34,  1.76s/it]
 47%|████▋     | 345/739 [12:38<11:18,  1.72s/it]
 47%|████▋     | 346/739 [12:39<11:02,  1.69s/it]
 47%|████▋     | 347/739 [12:41<10:47,  1.65s/it]
 47%|████▋     | 348/739 [12:42<10:33,  1.62s/it]
 47%|████▋     | 349/739 [12:44<10:18,  1.59s/it]
 47%|████▋     | 350/739 [12:46<11:12,  1.73s/it]
                                                 

 47%|████▋     | 350/739 [12:46<11:12,  1.73s/it]
 47%|████▋     | 351/739 [12:52<19:33,  3.03s/it]
 48%|████▊     | 352/739 [12:56<20:47,  3.22s/it]
 48%|████▊     | 353/739 [12:58<19:46,  3.07s/it]
 48%|████▊     | 354/739 [13:01<19:06,  2.98s/it]
 48%|████▊     | 355/739 [13:03<17:40,  2.76s/it]
 48%|████▊     | 356/739 [13:05<16:29,  2.58s/it]
 48%|████▊     | 357/739 [13:08<16:05,  2.53s/it]
 48%|████▊     | 358/739 [13:10<16:12,  2.55s/it]
 49%|████▊     | 359/739 [13:13<16:10,  2.55s/it]
 49%|████▊     | 360/739 [13:16<16:00,  2.54s/it]
                                                 

 49%|████▊     | 360/739 [13:16<16:00,  2.54s/it]
 49%|████▉     | 361/739 [13:18<15:47,  2.51s/it]
 49%|████▉     | 362/739 [13:20<15:33,  2.48s/it]
 49%|████▉     | 363/739 [13:23<15:17,  2.44s/it]
 49%|████▉     | 364/739 [13:25<15:01,  2.40s/it]
 49%|████▉     | 365/739 [13:27<14:47,  2.37s/it]
 50%|████▉     | 366/739 [13:30<15:13,  2.45s/it]
 50%|████▉     | 367/739 [13:32<14:48,  2.39s/it]
 50%|████▉     | 368/739 [13:34<14:25,  2.33s/it]
 50%|████▉     | 369/739 [13:37<14:04,  2.28s/it]
 50%|█████     | 370/739 [13:39<13:47,  2.24s/it]
                                                 

 50%|█████     | 370/739 [13:39<13:47,  2.24s/it]
 50%|█████     | 371/739 [13:41<13:32,  2.21s/it]
 50%|█████     | 372/739 [13:43<13:17,  2.17s/it]
 50%|█████     | 373/739 [13:45<13:03,  2.14s/it]
 51%|█████     | 374/739 [13:47<12:51,  2.11s/it]
 51%|█████     | 375/739 [13:49<12:41,  2.09s/it]
 51%|█████     | 376/739 [13:51<12:28,  2.06s/it]
 51%|█████     | 377/739 [13:53<12:55,  2.14s/it]
 51%|█████     | 378/739 [13:55<12:35,  2.09s/it]
 51%|█████▏    | 379/739 [13:57<12:16,  2.05s/it]
 51%|█████▏    | 380/739 [13:59<12:00,  2.01s/it]
                                                 

 51%|█████▏    | 380/739 [13:59<12:00,  2.01s/it]
 52%|█████▏    | 381/739 [14:01<11:48,  1.98s/it]
 52%|█████▏    | 382/739 [14:03<11:37,  1.95s/it]
 52%|█████▏    | 383/739 [14:05<11:26,  1.93s/it]
 52%|█████▏    | 384/739 [14:07<11:15,  1.90s/it]
 52%|█████▏    | 385/739 [14:09<11:06,  1.88s/it]
 52%|█████▏    | 386/739 [14:10<10:58,  1.86s/it]
 52%|█████▏    | 387/739 [14:12<10:47,  1.84s/it]
 53%|█████▎    | 388/739 [14:14<11:12,  1.91s/it]
 53%|█████▎    | 389/739 [14:16<10:52,  1.86s/it]
