[data] data/rft_mix.jsonl: kept=47241 dropped_too_long=0 (0.000%) p50=299 p99=1241 max=2030 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.94it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable=3.88B frozen(vision)=420M

  5%|▌         | 40/739 [01:34<20:55,  1.80s/it]
  6%|▌         | 41/739 [01:36<20:38,  1.77s/it]
  6%|▌         | 42/739 [01:38<20:21,  1.75s/it]
  6%|▌         | 43/739 [01:39<20:06,  1.73s/it]
  6%|▌         | 44/739 [01:41<19:48,  1.71s/it]
  6%|▌         | 45/739 [01:43<20:41,  1.79s/it]
  6%|▌         | 46/739 [01:45<19:59,  1.73s/it]
  6%|▋         | 47/739 [01:46<19:24,  1.68s/it]
  6%|▋         | 48/739 [01:48<18:53,  1.64s/it]
  7%|▋         | 49/739 [01:49<18:24,  1.60s/it]
  7%|▋         | 50/739 [01:51<19:53,  1.73s/it]
                                                

  7%|▋         | 50/739 [01:51<19:53,  1.73s/it]
  7%|▋         | 51/739 [01:57<35:09,  3.07s/it]
  7%|▋         | 52/739 [02:01<37:45,  3.30s/it]
  7%|▋         | 53/739 [02:04<35:54,  3.14s/it]
  7%|▋         | 54/739 [02:06<33:30,  2.93s/it]
  7%|▋         | 55/739 [02:09<31:10,  2.73s/it]
  8%|▊         | 56/739 [02:11<30:24,  2.67s/it]
  8%|▊         | 57/739 [02:14<29:25,  2.59s/it]
  8%|▊         | 58/739 [02:16<29:28,  2.60s/it]
  8%|▊         | 59/739 [02:19<29:12,  2.58s/it]
  8%|▊         | 60/739 [02:21<28:49,  2.55s/it]
                                                

  8%|▊         | 60/739 [02:21<28:49,  2.55s/it]
  8%|▊         | 61/739 [02:24<28:24,  2.51s/it]
  8%|▊         | 62/739 [02:26<27:58,  2.48s/it]
  9%|▊         | 63/739 [02:28<27:33,  2.45s/it]
  9%|▊         | 64/739 [02:31<27:05,  2.41s/it]
  9%|▉         | 65/739 [02:33<26:40,  2.37s/it]
  9%|▉         | 66/739 [02:35<26:18,  2.35s/it]
  9%|▉         | 67/739 [02:38<25:53,  2.31s/it]
  9%|▉         | 68/739 [02:40<26:39,  2.38s/it]
  9%|▉         | 69/739 [02:42<25:54,  2.32s/it]
  9%|▉         | 70/739 [02:44<25:18,  2.27s/it]
                                                

  9%|▉         | 70/739 [02:45<25:18,  2.27s/it]
 10%|▉         | 71/739 [02:47<24:44,  2.22s/it]
 10%|▉         | 72/739 [02:49<24:12,  2.18s/it]
 10%|▉         | 73/739 [02:51<23:46,  2.14s/it]
 10%|█         | 74/739 [02:53<23:25,  2.11s/it]
 10%|█         | 75/739 [02:55<23:09,  2.09s/it]
 10%|█         | 76/739 [02:57<22:52,  2.07s/it]
 10%|█         | 77/739 [02:59<22:32,  2.04s/it]
 11%|█         | 78/739 [03:01<22:14,  2.02s/it]
 11%|█         | 79/739 [03:03<23:03,  2.10s/it]
 11%|█         | 80/739 [03:05<22:27,  2.04s/it]
                                                

 11%|█         | 80/739 [03:05<22:27,  2.04s/it]
 11%|█         | 81/739 [03:07<21:58,  2.00s/it]
 11%|█         | 82/739 [03:09<21:32,  1.97s/it]
 11%|█         | 83/739 [03:11<21:11,  1.94s/it]
 11%|█▏        | 84/739 [03:12<20:51,  1.91s/it]
 12%|█▏        | 85/739 [03:14<20:33,  1.89s/it]
 12%|█▏        | 86/739 [03:16<20:19,  1.87s/it]
 12%|█▏        | 87/739 [03:18<20:01,  1.84s/it]
 12%|█▏        | 88/739 [03:20<19:42,  1.82s/it]
 12%|█▏        | 89/739 [03:21<19:28,  1.80s/it]
 12%|█▏        | 90/739 [03:24<20:33,  1.90s/it]
                                                

 12%|█▏        | 90/739 [03:24<20:33,  1.90s/it]
 12%|█▏        | 91/739 [03:25<19:57,  1.85s/it]
 12%|█▏        | 92/739 [03:27<19:25,  1.80s/it]
 13%|█▎        | 93/739 [03:29<19:02,  1.77s/it]
 13%|█▎        | 94/739 [03:30<18:39,  1.74s/it]
 13%|█▎        | 95/739 [03:32<18:18,  1.71s/it]
 13%|█▎        | 96/739 [03:34<17:55,  1.67s/it]
 13%|█▎        | 97/739 [03:35<17:35,  1.64s/it]
 13%|█▎        | 98/739 [03:37<17:10,  1.61s/it]
 13%|█▎        | 99/739 [03:38<16:48,  1.58s/it]
 14%|█▎        | 100/739 [03:40<18:12,  1.71s/it]
                                                 

 14%|█▎        | 100/739 [03:40<18:12,  1.71s/it]
 14%|█▎        | 101/739 [03:46<32:20,  3.04s/it]
 14%|█▍        | 102/739 [03:50<35:38,  3.36s/it]
 14%|█▍        | 103/739 [03:53<33:24,  3.15s/it]
 14%|█▍        | 104/739 [03:55<30:54,  2.92s/it]
 14%|█▍        | 105/739 [03:58<28:40,  2.71s/it]
 14%|█▍        | 106/739 [04:00<26:53,  2.55s/it]
 14%|█▍        | 107/739 [04:03<27:16,  2.59s/it]
 15%|█▍        | 108/739 [04:05<27:18,  2.60s/it]
 15%|█▍        | 109/739 [04:08<27:05,  2.58s/it]
 15%|█▍        | 110/739 [04:10<26:46,  2.55s/it]
                                                 

 15%|█▍        | 110/739 [04:10<26:46,  2.55s/it]
 15%|█▌        | 111/739 [04:13<26:22,  2.52s/it]
 15%|█▌        | 112/739 [04:15<25:57,  2.48s/it]
 15%|█▌        | 113/739 [04:18<26:46,  2.57s/it]
 15%|█▌        | 114/739 [04:20<26:01,  2.50s/it]
 16%|█▌        | 115/739 [04:22<25:20,  2.44s/it]
 16%|█▌        | 116/739 [04:25<24:47,  2.39s/it]
 16%|█▌        | 117/739 [04:27<24:16,  2.34s/it]
 16%|█▌        | 118/739 [04:29<23:46,  2.30s/it]
 16%|█▌        | 119/739 [04:31<23:19,  2.26s/it]
 16%|█▌        | 120/739 [04:33<22:56,  2.22s/it]
                                                 

 16%|█▌        | 120/739 [04:33<22:56,  2.22s/it]
 16%|█▋        | 121/739 [04:36<22:34,  2.19s/it]
 17%|█▋        | 122/739 [04:38<22:14,  2.16s/it]
 17%|█▋        | 123/739 [04:40<21:54,  2.13s/it]
 17%|█▋        | 124/739 [04:42<22:48,  2.23s/it]
 17%|█▋        | 125/739 [04:44<22:11,  2.17s/it]
 17%|█▋        | 126/739 [04:46<21:37,  2.12s/it]
 17%|█▋        | 127/739 [04:48<21:08,  2.07s/it]
 17%|█▋        | 128/739 [04:50<20:47,  2.04s/it]
 17%|█▋        | 129/739 [04:52<20:26,  2.01s/it]
 18%|█▊        | 130/739 [04:54<20:10,  1.99s/it]
                                                 

 18%|█▊        | 130/739 [04:54<20:10,  1.99s/it]
 18%|█▊        | 131/739 [04:56<19:54,  1.96s/it]
 18%|█▊        | 132/739 [04:58<19:38,  1.94s/it]
 18%|█▊        | 133/739 [05:00<19:23,  1.92s/it]
 18%|█▊        | 134/739 [05:02<19:08,  1.90s/it]
 18%|█▊        | 135/739 [05:03<18:56,  1.88s/it]
 18%|█▊        | 136/739 [05:06<19:46,  1.97s/it]
 19%|█▊        | 137/739 [05:07<19:10,  1.91s/it]
 19%|█▊        | 138/739 [05:09<18:41,  1.87s/it]
 19%|█▉        | 139/739 [05:11<18:17,  1.83s/it]
 19%|█▉        | 140/739 [05:13<17:58,  1.80s/it]
                                                 

 19%|█▉        | 140/739 [05:13<17:58,  1.80s/it]
 19%|█▉        | 141/739 [05:14<17:41,  1.78s/it]
 19%|█▉        | 142/739 [05:16<17:25,  1.75s/it]
 19%|█▉        | 143/739 [05:18<17:09,  1.73s/it]
 19%|█▉        | 144/739 [05:19<16:53,  1.70s/it]
 20%|█▉        | 145/739 [05:21<16:36,  1.68s/it]
 20%|█▉        | 146/739 [05:22<16:17,  1.65s/it]
 20%|█▉        | 147/739 [05:24<16:59,  1.72s/it]
 20%|██        | 148/739 [05:26<16:22,  1.66s/it]
 20%|██        | 149/739 [05:27<15:47,  1.61s/it]
 20%|██        | 150/739 [05:29<17:00,  1.73s/it]
                                                 

 20%|██        | 150/739 [05:29<17:00,  1.73s/it]
 20%|██        | 151/739 [05:36<30:35,  3.12s/it]
 21%|██        | 152/739 [05:39<31:57,  3.27s/it]
 21%|██        | 153/739 [05:42<30:22,  3.11s/it]
 21%|██        | 154/739 [05:45<28:15,  2.90s/it]
 21%|██        | 155/739 [05:47<26:17,  2.70s/it]
 21%|██        | 156/739 [05:49<24:38,  2.54s/it]
 21%|██        | 157/739 [05:51<24:15,  2.50s/it]
 21%|██▏       | 158/739 [05:54<24:39,  2.55s/it]
 22%|██▏       | 159/739 [05:57<25:41,  2.66s/it]
 22%|██▏       | 160/739 [05:59<25:15,  2.62s/it]
                                                 

 22%|██▏       | 160/739 [05:59<25:15,  2.62s/it]
 22%|██▏       | 161/739 [06:02<24:48,  2.58s/it]
 22%|██▏       | 162/739 [06:04<24:19,  2.53s/it]
 22%|██▏       | 163/739 [06:07<23:51,  2.48s/it]
 22%|██▏       | 164/739 [06:09<23:25,  2.44s/it]
 22%|██▏       | 165/739 [06:11<23:01,  2.41s/it]
 22%|██▏       | 166/739 [06:14<22:38,  2.37s/it]
 23%|██▎       | 167/739 [06:16<22:14,  2.33s/it]
 23%|██▎       | 168/739 [06:18<21:55,  2.30s/it]
 23%|██▎       | 169/739 [06:20<21:30,  2.26s/it]
 23%|██▎       | 170/739 [06:23<22:14,  2.35s/it]
                                                 

 23%|██▎       | 170/739 [06:23<22:14,  2.35s/it]
 23%|██▎       | 171/739 [06:25<21:36,  2.28s/it]
 23%|██▎       | 172/739 [06:27<21:05,  2.23s/it]
 23%|██▎       | 173/739 [06:29<20:37,  2.19s/it]
 24%|██▎       | 174/739 [06:31<20:13,  2.15s/it]
 24%|██▎       | 175/739 [06:33<19:51,  2.11s/it]
 24%|██▍       | 176/739 [06:35<19:30,  2.08s/it]
 24%|██▍       | 177/739 [06:37<19:12,  2.05s/it]
 24%|██▍       | 178/739 [06:39<18:56,  2.03s/it]
 24%|██▍       | 179/739 [06:41<18:40,  2.00s/it]
 24%|██▍       | 180/739 [06:43<18:27,  1.98s/it]
                                                 

 24%|██▍       | 180/739 [06:43<18:27,  1.98s/it]
 24%|██▍       | 181/739 [06:45<18:13,  1.96s/it]
 25%|██▍       | 182/739 [06:47<18:57,  2.04s/it]
 25%|██▍       | 183/739 [06:49<18:23,  1.99s/it]
 25%|██▍       | 184/739 [06:51<17:58,  1.94s/it]
 25%|██▌       | 185/739 [06:53<17:37,  1.91s/it]
 25%|██▌       | 186/739 [06:55<17:18,  1.88s/it]
 25%|██▌       | 187/739 [06:56<16:59,  1.85s/it]
 25%|██▌       | 188/739 [06:58<16:42,  1.82s/it]
 26%|██▌       | 189/739 [07:00<16:28,  1.80s/it]
 26%|██▌       | 190/739 [07:02<16:14,  1.77s/it]
                                                 

 26%|██▌       | 190/739 [07:02<16:14,  1.77s/it]
 26%|██▌       | 191/739 [07:03<15:59,  1.75s/it]
 26%|██▌       | 192/739 [07:05<15:48,  1.73s/it]
 26%|██▌       | 193/739 [07:07<16:33,  1.82s/it]
 26%|██▋       | 194/739 [07:09<16:03,  1.77s/it]
 26%|██▋       | 195/739 [07:10<15:38,  1.73s/it]
 27%|██▋       | 196/739 [07:12<15:16,  1.69s/it]
 27%|██▋       | 197/739 [07:13<14:56,  1.65s/it]
 27%|██▋       | 198/739 [07:15<14:37,  1.62s/it]
 27%|██▋       | 199/739 [07:16<14:17,  1.59s/it]
 27%|██▋       | 200/739 [07:19<15:31,  1.73s/it]
                                                 

 27%|██▋       | 200/739 [07:19<15:31,  1.73s/it]
 27%|██▋       | 201/739 [07:24<26:38,  2.97s/it]
 27%|██▋       | 202/739 [07:28<28:11,  3.15s/it]
 27%|██▋       | 203/739 [07:31<27:03,  3.03s/it]
 28%|██▊       | 204/739 [07:34<26:28,  2.97s/it]
 28%|██▊       | 205/739 [07:36<24:28,  2.75s/it]
 28%|██▊       | 206/739 [07:38<22:54,  2.58s/it]
 28%|██▊       | 207/739 [07:41<23:09,  2.61s/it]
 28%|██▊       | 208/739 [07:43<23:07,  2.61s/it]
 28%|██▊       | 209/739 [07:46<22:51,  2.59s/it]
 28%|██▊       | 210/739 [07:48<22:32,  2.56s/it]
                                                 

 28%|██▊       | 210/739 [07:48<22:32,  2.56s/it]
 29%|██▊       | 211/739 [07:51<22:10,  2.52s/it]
 29%|██▊       | 212/739 [07:53<21:49,  2.48s/it]
 29%|██▉       | 213/739 [07:55<21:26,  2.45s/it]
 29%|██▉       | 214/739 [07:58<21:04,  2.41s/it]
 29%|██▉       | 215/739 [08:00<20:43,  2.37s/it]
 29%|██▉       | 216/739 [08:03<21:17,  2.44s/it]
 29%|██▉       | 217/739 [08:05<20:41,  2.38s/it]
 29%|██▉       | 218/739 [08:07<20:11,  2.32s/it]
 30%|██▉       | 219/739 [08:09<19:45,  2.28s/it]
 30%|██▉       | 220/739 [08:11<19:19,  2.23s/it]
                                                 

 30%|██▉       | 220/739 [08:11<19:19,  2.23s/it]
 30%|██▉       | 221/739 [08:14<18:57,  2.20s/it]
 30%|███       | 222/739 [08:16<18:39,  2.17s/it]
 30%|███       | 223/739 [08:18<18:20,  2.13s/it]
 30%|███       | 224/739 [08:20<18:04,  2.11s/it]
 30%|███       | 225/739 [08:22<17:51,  2.08s/it]
 31%|███       | 226/739 [08:24<17:36,  2.06s/it]
 31%|███       | 227/739 [08:26<18:16,  2.14s/it]
 31%|███       | 228/739 [08:28<17:46,  2.09s/it]
 31%|███       | 229/739 [08:30<17:21,  2.04s/it]
 31%|███       | 230/739 [08:32<17:01,  2.01s/it]
                                                 

 31%|███       | 230/739 [08:32<17:01,  2.01s/it]
 31%|███▏      | 231/739 [08:34<16:43,  1.98s/it]
 31%|███▏      | 232/739 [08:36<16:27,  1.95s/it]
 32%|███▏      | 233/739 [08:38<16:13,  1.92s/it]
 32%|███▏      | 234/739 [08:39<15:57,  1.90s/it]
 32%|███▏      | 235/739 [08:41<15:44,  1.87s/it]
 32%|███▏      | 236/739 [08:43<15:29,  1.85s/it]
 32%|███▏      | 237/739 [08:45<15:14,  1.82s/it]
 32%|███▏      | 238/739 [08:47<15:01,  1.80s/it]
 32%|███▏      | 239/739 [08:49<15:44,  1.89s/it]
 32%|███▏      | 240/739 [08:50<15:16,  1.84s/it]
                                                 

 32%|███▏      | 240/739 [08:50<15:16,  1.84s/it]
 33%|███▎      | 241/739 [08:52<14:53,  1.79s/it]
 33%|███▎      | 242/739 [08:54<14:35,  1.76s/it]
 33%|███▎      | 243/739 [08:55<14:19,  1.73s/it]
 33%|███▎      | 244/739 [08:57<14:02,  1.70s/it]
 33%|███▎      | 245/739 [08:59<13:47,  1.67s/it]
 33%|███▎      | 246/739 [09:00<13:33,  1.65s/it]
 33%|███▎      | 247/739 [09:02<13:16,  1.62s/it]
 34%|███▎      | 248/739 [09:03<13:01,  1.59s/it]
 34%|███▎      | 249/739 [09:05<12:42,  1.56s/it]
 34%|███▍      | 250/739 [09:07<14:39,  1.80s/it]
                                                 

 34%|███▍      | 250/739 [09:07<14:39,  1.80s/it]
 34%|███▍      | 251/739 [09:13<25:11,  3.10s/it]
 34%|███▍      | 252/739 [09:17<27:32,  3.39s/it]
 34%|███▍      | 253/739 [09:20<25:56,  3.20s/it]
 34%|███▍      | 254/739 [09:23<23:57,  2.96s/it]
 35%|███▍      | 255/739 [09:25<22:14,  2.76s/it]
 35%|███▍      | 256/739 [09:27<20:51,  2.59s/it]
 35%|███▍      | 257/739 [09:29<19:40,  2.45s/it]
 35%|███▍      | 258/739 [09:32<20:05,  2.51s/it]
 35%|███▌      | 259/739 [09:34<20:09,  2.52s/it]
 35%|███▌      | 260/739 [09:37<20:03,  2.51s/it]
                                                 

 35%|███▌      | 260/739 [09:37<20:03,  2.51s/it]
 35%|███▌      | 261/739 [09:39<19:48,  2.49s/it]
 35%|███▌      | 262/739 [09:42<20:26,  2.57s/it]
 36%|███▌      | 263/739 [09:44<19:52,  2.51s/it]
 36%|███▌      | 264/739 [09:47<19:23,  2.45s/it]
 36%|███▌      | 265/739 [09:49<18:58,  2.40s/it]
 36%|███▌      | 266/739 [09:51<18:37,  2.36s/it]
 36%|███▌      | 267/739 [09:53<18:16,  2.32s/it]
 36%|███▋      | 268/739 [09:56<17:56,  2.28s/it]
 36%|███▋      | 269/739 [09:58<17:36,  2.25s/it]
 37%|███▋      | 270/739 [10:00<17:19,  2.22s/it]
                                                 

 37%|███▋      | 270/739 [10:00<17:19,  2.22s/it]
 37%|███▋      | 271/739 [10:02<17:02,  2.18s/it]
 37%|███▋      | 272/739 [10:04<16:46,  2.16s/it]
 37%|███▋      | 273/739 [10:06<16:31,  2.13s/it]
 37%|███▋      | 274/739 [10:09<17:14,  2.22s/it]
 37%|███▋      | 275/739 [10:11<16:45,  2.17s/it]
 37%|███▋      | 276/739 [10:13<16:20,  2.12s/it]
 37%|███▋      | 277/739 [10:15<15:58,  2.08s/it]
 38%|███▊      | 278/739 [10:17<15:43,  2.05s/it]
 38%|███▊      | 279/739 [10:19<15:26,  2.01s/it]
 38%|███▊      | 280/739 [10:21<15:12,  1.99s/it]
                                                 

 38%|███▊      | 280/739 [10:21<15:12,  1.99s/it]
 38%|███▊      | 281/739 [10:22<14:59,  1.96s/it]
 38%|███▊      | 282/739 [10:24<14:47,  1.94s/it]
 38%|███▊      | 283/739 [10:26<14:34,  1.92s/it]
 38%|███▊      | 284/739 [10:28<14:22,  1.90s/it]
 39%|███▊      | 285/739 [10:30<15:04,  1.99s/it]
 39%|███▊      | 286/739 [10:32<14:37,  1.94s/it]
 39%|███▉      | 287/739 [10:34<14:14,  1.89s/it]
 39%|███▉      | 288/739 [10:36<13:56,  1.85s/it]
 39%|███▉      | 289/739 [10:37<13:39,  1.82s/it]
 39%|███▉      | 290/739 [10:39<13:26,  1.80s/it]
                                                 

 39%|███▉      | 290/739 [10:39<13:26,  1.80s/it]
 39%|███▉      | 291/739 [10:41<13:11,  1.77s/it]
 40%|███▉      | 292/739 [10:42<12:58,  1.74s/it]
 40%|███▉      | 293/739 [10:44<12:46,  1.72s/it]
 40%|███▉      | 294/739 [10:46<12:33,  1.69s/it]
 40%|███▉      | 295/739 [10:47<12:20,  1.67s/it]
 40%|████      | 296/739 [10:49<13:00,  1.76s/it]
 40%|████      | 297/739 [10:51<12:32,  1.70s/it]
 40%|████      | 298/739 [10:52<12:07,  1.65s/it]
 40%|████      | 299/739 [10:54<11:45,  1.60s/it]
 41%|████      | 300/739 [10:56<12:40,  1.73s/it]
                                                 

 41%|████      | 300/739 [10:56<12:40,  1.73s/it]
 41%|████      | 301/739 [11:02<21:44,  2.98s/it]
 41%|████      | 302/739 [11:05<23:07,  3.18s/it]
 41%|████      | 303/739 [11:08<21:58,  3.03s/it]
 41%|████      | 304/739 [11:11<20:35,  2.84s/it]
 41%|████▏     | 305/739 [11:13<19:16,  2.67s/it]
 41%|████▏     | 306/739 [11:15<18:08,  2.51s/it]
 42%|████▏     | 307/739 [11:18<18:28,  2.57s/it]
 42%|████▏     | 308/739 [11:21<19:18,  2.69s/it]
 42%|████▏     | 309/739 [11:23<18:54,  2.64s/it]
 42%|████▏     | 310/739 [11:26<18:31,  2.59s/it]
                                                 

 42%|████▏     | 310/739 [11:26<18:31,  2.59s/it]
 42%|████▏     | 311/739 [11:28<18:09,  2.55s/it]
 42%|████▏     | 312/739 [11:30<17:46,  2.50s/it]
 42%|████▏     | 313/739 [11:33<17:25,  2.45s/it]
 42%|████▏     | 314/739 [11:35<17:06,  2.42s/it]
 43%|████▎     | 315/739 [11:37<16:47,  2.38s/it]
 43%|████▎     | 316/739 [11:40<16:33,  2.35s/it]
 43%|████▎     | 317/739 [11:42<16:17,  2.32s/it]
 43%|████▎     | 318/739 [11:44<16:00,  2.28s/it]
 43%|████▎     | 319/739 [11:47<16:38,  2.38s/it]
 43%|████▎     | 320/739 [11:49<16:07,  2.31s/it]
                                                 

 43%|████▎     | 320/739 [11:49<16:07,  2.31s/it]
 43%|████▎     | 321/739 [11:51<15:40,  2.25s/it]
 44%|████▎     | 322/739 [11:53<15:18,  2.20s/it]
 44%|████▎     | 323/739 [11:55<14:59,  2.16s/it]
 44%|████▍     | 324/739 [11:57<14:42,  2.13s/it]
 44%|████▍     | 325/739 [11:59<14:29,  2.10s/it]
 44%|████▍     | 326/739 [12:01<14:15,  2.07s/it]
 44%|████▍     | 327/739 [12:03<14:01,  2.04s/it]
 44%|████▍     | 328/739 [12:05<13:50,  2.02s/it]
 45%|████▍     | 329/739 [12:07<13:38,  2.00s/it]
 45%|████▍     | 330/739 [12:09<13:28,  1.98s/it]
                                                 

 45%|████▍     | 330/739 [12:09<13:28,  1.98s/it]
 45%|████▍     | 331/739 [12:11<14:03,  2.07s/it]
 45%|████▍     | 332/739 [12:13<13:40,  2.02s/it]
 45%|████▌     | 333/739 [12:15<13:20,  1.97s/it]
 45%|████▌     | 334/739 [12:17<13:04,  1.94s/it]
 45%|████▌     | 335/739 [12:19<12:51,  1.91s/it]
 45%|████▌     | 336/739 [12:21<12:39,  1.88s/it]
 46%|████▌     | 337/739 [12:22<12:25,  1.86s/it]
 46%|████▌     | 338/739 [12:24<12:13,  1.83s/it]
 46%|████▌     | 339/739 [12:26<12:02,  1.81s/it]
 46%|████▌     | 340/739 [12:28<11:53,  1.79s/it]
                                                 

 46%|████▌     | 340/739 [12:28<11:53,  1.79s/it]
 46%|████▌     | 341/739 [12:29<11:42,  1.76s/it]
 46%|████▋     | 342/739 [12:32<12:19,  1.86s/it]
 46%|████▋     | 343/739 [12:33<11:57,  1.81s/it]
 47%|████▋     | 344/739 [12:35<11:38,  1.77s/it]
 47%|████▋     | 345/739 [12:37<11:20,  1.73s/it]
 47%|████▋     | 346/739 [12:38<11:04,  1.69s/it]
 47%|████▋     | 347/739 [12:40<10:48,  1.66s/it]
 47%|████▋     | 348/739 [12:41<10:34,  1.62s/it]
 47%|████▋     | 349/739 [12:43<10:21,  1.59s/it]
 47%|████▋     | 350/739 [12:45<11:15,  1.74s/it]
                                                 

 47%|████▋     | 350/739 [12:45<11:15,  1.74s/it]
 47%|████▋     | 351/739 [12:51<19:40,  3.04s/it]
 48%|████▊     | 352/739 [12:55<20:53,  3.24s/it]
 48%|████▊     | 353/739 [12:57<19:52,  3.09s/it]
 48%|████▊     | 354/739 [13:00<19:13,  3.00s/it]
 48%|████▊     | 355/739 [13:02<17:45,  2.77s/it]
 48%|████▊     | 356/739 [13:05<16:33,  2.59s/it]
 48%|████▊     | 357/739 [13:07<16:08,  2.53s/it]
 48%|████▊     | 358/739 [13:10<16:15,  2.56s/it]
 49%|████▊     | 359/739 [13:12<16:11,  2.56s/it]
 49%|████▊     | 360/739 [13:15<16:02,  2.54s/it]
                                                 

 49%|████▊     | 360/739 [13:15<16:02,  2.54s/it]
 49%|████▉     | 361/739 [13:17<15:48,  2.51s/it]
 49%|████▉     | 362/739 [13:19<15:33,  2.48s/it]
 49%|████▉     | 363/739 [13:22<15:18,  2.44s/it]
 49%|████▉     | 364/739 [13:24<15:03,  2.41s/it]
 49%|████▉     | 365/739 [13:26<14:48,  2.37s/it]
 50%|████▉     | 366/739 [13:29<15:18,  2.46s/it]
 50%|████▉     | 367/739 [13:31<14:51,  2.40s/it]
 50%|████▉     | 368/739 [13:34<14:27,  2.34s/it]
 50%|████▉     | 369/739 [13:36<14:06,  2.29s/it]
 50%|█████     | 370/739 [13:38<13:49,  2.25s/it]
                                                 

 50%|█████     | 370/739 [13:38<13:49,  2.25s/it]
 50%|█████     | 371/739 [13:40<13:33,  2.21s/it]
 50%|█████     | 372/739 [13:42<13:18,  2.18s/it]
 50%|█████     | 373/739 [13:44<13:04,  2.14s/it]
 51%|█████     | 374/739 [13:46<12:51,  2.11s/it]
 51%|█████     | 375/739 [13:48<12:40,  2.09s/it]
 51%|█████     | 376/739 [13:50<12:28,  2.06s/it]
 51%|█████     | 377/739 [13:53<12:55,  2.14s/it]
 51%|█████     | 378/739 [13:55<12:35,  2.09s/it]
 51%|█████▏    | 379/739 [13:56<12:15,  2.04s/it]
 51%|█████▏    | 380/739 [13:58<12:00,  2.01s/it]
                                                 

 51%|█████▏    | 380/739 [13:58<12:00,  2.01s/it]
 52%|█████▏    | 381/739 [14:00<11:47,  1.98s/it]
 52%|█████▏    | 382/739 [14:02<11:35,  1.95s/it]
 52%|█████▏    | 383/739 [14:04<11:25,  1.92s/it]
 52%|█████▏    | 384/739 [14:06<11:14,  1.90s/it]
