[data] data/sft_gsm8k.jsonl: kept=7473 dropped_too_long=0 (0.000%) p50=279 p99=1245 max=2063 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.05it/s]
[model] trainable=3.88B frozen(vision)=420M

 19%|█▉        | 134/702 [03:46<13:11,  1.39s/it]
 19%|█▉        | 135/702 [03:47<12:54,  1.37s/it]
 19%|█▉        | 136/702 [03:48<12:42,  1.35s/it]
 20%|█▉        | 137/702 [03:50<12:28,  1.33s/it]
 20%|█▉        | 138/702 [03:51<12:18,  1.31s/it]
 20%|█▉        | 139/702 [03:52<12:07,  1.29s/it]
 20%|█▉        | 140/702 [03:53<11:58,  1.28s/it]
                                                 

 20%|█▉        | 140/702 [03:53<11:58,  1.28s/it]
 20%|██        | 141/702 [03:55<11:49,  1.27s/it]
 20%|██        | 142/702 [03:56<11:41,  1.25s/it]
 20%|██        | 143/702 [03:57<11:59,  1.29s/it]
 21%|██        | 144/702 [03:58<11:41,  1.26s/it]
 21%|██        | 145/702 [04:00<11:26,  1.23s/it]
 21%|██        | 146/702 [04:01<11:13,  1.21s/it]
 21%|██        | 147/702 [04:02<10:59,  1.19s/it]
 21%|██        | 148/702 [04:04<12:26,  1.35s/it]
 21%|██        | 149/702 [04:05<13:21,  1.45s/it]
 21%|██▏       | 150/702 [04:07<13:49,  1.50s/it]
                                                 

 21%|██▏       | 150/702 [04:07<13:49,  1.50s/it]
 22%|██▏       | 151/702 [04:11<22:03,  2.40s/it]
 22%|██▏       | 152/702 [04:14<23:11,  2.53s/it]
 22%|██▏       | 153/702 [04:16<21:43,  2.37s/it]
 22%|██▏       | 154/702 [04:18<20:18,  2.22s/it]
 22%|██▏       | 155/702 [04:20<18:33,  2.04s/it]
 22%|██▏       | 156/702 [04:22<17:58,  1.98s/it]
 22%|██▏       | 157/702 [04:24<18:10,  2.00s/it]
 23%|██▎       | 158/702 [04:26<18:10,  2.01s/it]
 23%|██▎       | 159/702 [04:28<17:57,  1.99s/it]
 23%|██▎       | 160/702 [04:30<17:41,  1.96s/it]
                                                 

 23%|██▎       | 160/702 [04:30<17:41,  1.96s/it]
 23%|██▎       | 161/702 [04:31<17:20,  1.92s/it]
 23%|██▎       | 162/702 [04:33<16:58,  1.89s/it]
 23%|██▎       | 163/702 [04:35<16:37,  1.85s/it]
 23%|██▎       | 164/702 [04:37<16:17,  1.82s/it]
 24%|██▎       | 165/702 [04:39<16:28,  1.84s/it]
 24%|██▎       | 166/702 [04:40<15:58,  1.79s/it]
 24%|██▍       | 167/702 [04:42<15:33,  1.75s/it]
 24%|██▍       | 168/702 [04:44<15:13,  1.71s/it]
 24%|██▍       | 169/702 [04:45<14:55,  1.68s/it]
 24%|██▍       | 170/702 [04:47<14:35,  1.64s/it]
                                                 

 24%|██▍       | 170/702 [04:47<14:35,  1.64s/it]
 24%|██▍       | 171/702 [04:48<14:19,  1.62s/it]
 25%|██▍       | 172/702 [04:50<14:07,  1.60s/it]
 25%|██▍       | 173/702 [04:51<13:54,  1.58s/it]
 25%|██▍       | 174/702 [04:53<13:38,  1.55s/it]
 25%|██▍       | 175/702 [04:54<13:27,  1.53s/it]
 25%|██▌       | 176/702 [04:56<13:44,  1.57s/it]
 25%|██▌       | 177/702 [04:57<13:25,  1.53s/it]
 25%|██▌       | 178/702 [04:59<13:06,  1.50s/it]
 25%|██▌       | 179/702 [05:00<12:51,  1.48s/it]
 26%|██▌       | 180/702 [05:02<12:40,  1.46s/it]
                                                 

 26%|██▌       | 180/702 [05:02<12:40,  1.46s/it]
 26%|██▌       | 181/702 [05:03<12:27,  1.43s/it]
 26%|██▌       | 182/702 [05:04<12:15,  1.41s/it]
 26%|██▌       | 183/702 [05:06<12:04,  1.40s/it]
 26%|██▌       | 184/702 [05:07<11:52,  1.38s/it]
 26%|██▋       | 185/702 [05:08<11:43,  1.36s/it]
 26%|██▋       | 186/702 [05:10<11:33,  1.34s/it]
 27%|██▋       | 187/702 [05:11<11:53,  1.38s/it]
 27%|██▋       | 188/702 [05:12<11:35,  1.35s/it]
 27%|██▋       | 189/702 [05:14<11:20,  1.33s/it]
 27%|██▋       | 190/702 [05:15<11:07,  1.30s/it]
                                                 

 27%|██▋       | 190/702 [05:15<11:07,  1.30s/it]
 27%|██▋       | 191/702 [05:16<10:54,  1.28s/it]
 27%|██▋       | 192/702 [05:17<10:44,  1.26s/it]
 27%|██▋       | 193/702 [05:19<10:32,  1.24s/it]
 28%|██▊       | 194/702 [05:20<10:22,  1.23s/it]
 28%|██▊       | 195/702 [05:21<10:13,  1.21s/it]
 28%|██▊       | 196/702 [05:22<10:06,  1.20s/it]
 28%|██▊       | 197/702 [05:24<10:40,  1.27s/it]
 28%|██▊       | 198/702 [05:25<12:11,  1.45s/it]
 28%|██▊       | 199/702 [05:27<12:44,  1.52s/it]
 28%|██▊       | 200/702 [05:29<12:58,  1.55s/it]
                                                 

 28%|██▊       | 200/702 [05:29<12:58,  1.55s/it]
 29%|██▊       | 201/702 [05:33<20:15,  2.43s/it]
 29%|██▉       | 202/702 [05:36<20:28,  2.46s/it]
 29%|██▉       | 203/702 [05:37<18:21,  2.21s/it]
 29%|██▉       | 204/702 [05:39<17:18,  2.09s/it]
 29%|██▉       | 205/702 [05:41<17:12,  2.08s/it]
 29%|██▉       | 206/702 [05:43<16:46,  2.03s/it]
 29%|██▉       | 207/702 [05:45<16:17,  1.97s/it]
 30%|██▉       | 208/702 [05:47<15:46,  1.92s/it]
 30%|██▉       | 209/702 [05:49<15:41,  1.91s/it]
 30%|██▉       | 210/702 [05:50<15:11,  1.85s/it]
                                                 

 30%|██▉       | 210/702 [05:50<15:11,  1.85s/it]
 30%|███       | 211/702 [05:52<14:39,  1.79s/it]
 30%|███       | 212/702 [05:54<14:13,  1.74s/it]
 30%|███       | 213/702 [05:55<13:52,  1.70s/it]
 30%|███       | 214/702 [05:57<13:32,  1.67s/it]
 31%|███       | 215/702 [05:58<13:12,  1.63s/it]
 31%|███       | 216/702 [06:00<12:50,  1.58s/it]
 31%|███       | 217/702 [06:01<12:34,  1.56s/it]
 31%|███       | 218/702 [06:03<12:18,  1.53s/it]
 31%|███       | 219/702 [06:04<12:04,  1.50s/it]
 31%|███▏      | 220/702 [06:06<12:17,  1.53s/it]
                                                 

 31%|███▏      | 220/702 [06:06<12:17,  1.53s/it]
 31%|███▏      | 221/702 [06:07<11:55,  1.49s/it]
 32%|███▏      | 222/702 [06:09<11:32,  1.44s/it]
 32%|███▏      | 223/702 [06:10<11:16,  1.41s/it]
 32%|███▏      | 224/702 [06:11<11:00,  1.38s/it]
 32%|███▏      | 225/702 [06:13<10:47,  1.36s/it]
 32%|███▏      | 226/702 [06:14<10:32,  1.33s/it]
 32%|███▏      | 227/702 [06:15<10:18,  1.30s/it]
 32%|███▏      | 228/702 [06:16<10:05,  1.28s/it]
 33%|███▎      | 229/702 [06:18<09:54,  1.26s/it]
 33%|███▎      | 230/702 [06:19<09:41,  1.23s/it]
                                                 

 33%|███▎      | 230/702 [06:19<09:41,  1.23s/it]
 33%|███▎      | 231/702 [06:20<09:53,  1.26s/it]
 33%|███▎      | 232/702 [06:22<10:57,  1.40s/it]
 33%|███▎      | 233/702 [06:23<11:34,  1.48s/it]
 33%|███▎      | 234/702 [06:26<14:27,  1.85s/it]{'loss': 0.7304, 'grad_norm': 7.6875, 'learning_rate': 4.0909090909090915e-06, 'epoch': 0.04}
{'loss': 0.5412, 'grad_norm': 3.25, 'learning_rate': 8.636363636363637e-06, 'epoch': 0.09}
{'loss': 0.4618, 'grad_norm': 2.875, 'learning_rate': 9.997385551105061e-06, 'epoch': 0.13}
{'loss': 0.4084, 'grad_norm': 3.765625, 'learning_rate': 9.984586668665641e-06, 'epoch': 0.17}
{'loss': 0.3893, 'grad_norm': 4.96875, 'learning_rate': 9.96115042707577e-06, 'epoch': 0.21}
{'loss': 0.4625, 'grad_norm': 3.015625, 'learning_rate': 9.92712684045608e-06, 'epoch': 0.26}
{'loss': 0.4249, 'grad_norm': 2.625, 'learning_rate': 9.88258851685504e-06, 'epoch': 0.3}
{'loss': 0.4175, 'grad_norm': 3.015625, 'learning_rate': 9.827630503299741e-06, 'epoch': 0.34}
{'loss': 0.4082, 'grad_norm': 5.90625, 'learning_rate': 9.762370082960727e-06, 'epoch': 0.38}
{'loss': 0.3567, 'grad_norm': 3.609375, 'learning_rate': 9.686946524863821e-06, 'epoch': 0.43}
{'loss': 0.4478, 'grad_norm': 2.453125, 'learning_rate': 9.601520786682989e-06, 'epoch': 0.47}
{'loss': 0.4168, 'grad_norm': 2.78125, 'learning_rate': 9.50627517124856e-06, 'epoch': 0.51}
{'loss': 0.4322, 'grad_norm': 3.078125, 'learning_rate': 9.401412937503802e-06, 'epoch': 0.56}
{'loss': 0.3862, 'grad_norm': 3.34375, 'learning_rate': 9.287157866740082e-06, 'epoch': 0.6}
{'loss': 0.344, 'grad_norm': 4.3125, 'learning_rate': 9.163753785036324e-06, 'epoch': 0.64}
{'loss': 0.4284, 'grad_norm': 2.359375, 'learning_rate': 9.031464042921866e-06, 'epoch': 0.68}
{'loss': 0.4058, 'grad_norm': 2.9375, 'learning_rate': 8.890570953373152e-06, 'epoch': 0.73}
{'loss': 0.3928, 'grad_norm': 3.453125, 'learning_rate': 8.741375189343625e-06, 'epoch': 0.77}
{'loss': 0.3824, 'grad_norm': 2.796875, 'learning_rate': 8.584195142112482e-06, 'epoch': 0.81}
{'loss': 0.348, 'grad_norm': 3.71875, 'learning_rate': 8.41936624182164e-06, 'epoch': 0.85}
{'loss': 0.4195, 'grad_norm': 2.34375, 'learning_rate': 8.247240241650918e-06, 'epoch': 0.9}
{'loss': 0.4044, 'grad_norm': 2.875, 'learning_rate': 8.068184467159014e-06, 'epoch': 0.94}
{'loss': 0.3838, 'grad_norm': 3.265625, 'learning_rate': 7.882581032392252e-06, 'epoch': 0.98}

 33%|███▎      | 235/702 [07:00<1:29:29, 11.50s/it]
 34%|███▎      | 236/702 [07:04<1:10:21,  9.06s/it]
 34%|███▍      | 237/702 [07:06<54:09,  6.99s/it]  
 34%|███▍      | 238/702 [07:07<41:44,  5.40s/it]
 34%|███▍      | 239/702 [07:09<32:48,  4.25s/it]
 34%|███▍      | 240/702 [07:11<27:40,  3.59s/it]
                                                 

 34%|███▍      | 240/702 [07:11<27:40,  3.59s/it]
 34%|███▍      | 241/702 [07:13<24:06,  3.14s/it]
 34%|███▍      | 242/702 [07:15<21:22,  2.79s/it]
 35%|███▍      | 243/702 [07:17<19:22,  2.53s/it]
 35%|███▍      | 244/702 [07:19<17:50,  2.34s/it]
 35%|███▍      | 245/702 [07:21<16:38,  2.19s/it]
 35%|███▌      | 246/702 [07:22<15:40,  2.06s/it]
 35%|███▌      | 247/702 [07:24<14:55,  1.97s/it]
 35%|███▌      | 248/702 [07:26<14:20,  1.90s/it]
 35%|███▌      | 249/702 [07:28<13:50,  1.83s/it]
 36%|███▌      | 250/702 [07:29<13:25,  1.78s/it]
                                                 

 36%|███▌      | 250/702 [07:29<13:25,  1.78s/it]
 36%|███▌      | 251/702 [07:31<13:33,  1.80s/it]
 36%|███▌      | 252/702 [07:33<13:06,  1.75s/it]
 36%|███▌      | 253/702 [07:34<12:45,  1.70s/it]
 36%|███▌      | 254/702 [07:36<12:29,  1.67s/it]
 36%|███▋      | 255/702 [07:38<12:14,  1.64s/it]
 36%|███▋      | 256/702 [07:39<12:00,  1.61s/it]
 37%|███▋      | 257/702 [07:41<11:47,  1.59s/it]
 37%|███▋      | 258/702 [07:42<11:35,  1.57s/it]
 37%|███▋      | 259/702 [07:44<11:23,  1.54s/it]
 37%|███▋      | 260/702 [07:45<11:12,  1.52s/it]
                                                 

 37%|███▋      | 260/702 [07:45<11:12,  1.52s/it]
 37%|███▋      | 261/702 [07:47<11:01,  1.50s/it]
 37%|███▋      | 262/702 [07:48<11:13,  1.53s/it]
 37%|███▋      | 263/702 [07:50<10:57,  1.50s/it]
 38%|███▊      | 264/702 [07:51<10:41,  1.46s/it]
 38%|███▊      | 265/702 [07:52<10:28,  1.44s/it]
 38%|███▊      | 266/702 [07:54<10:18,  1.42s/it]
 38%|███▊      | 267/702 [07:55<10:07,  1.40s/it]
 38%|███▊      | 268/702 [07:56<09:57,  1.38s/it]
 38%|███▊      | 269/702 [07:58<09:48,  1.36s/it]
 38%|███▊      | 270/702 [07:59<09:39,  1.34s/it]
                                                 

 38%|███▊      | 270/702 [07:59<09:39,  1.34s/it]
 39%|███▊      | 271/702 [08:00<09:29,  1.32s/it]
 39%|███▊      | 272/702 [08:02<09:22,  1.31s/it]
 39%|███▉      | 273/702 [08:03<09:34,  1.34s/it]
 39%|███▉      | 274/702 [08:04<09:21,  1.31s/it]
 39%|███▉      | 275/702 [08:05<09:10,  1.29s/it]
 39%|███▉      | 276/702 [08:07<08:59,  1.27s/it]
 39%|███▉      | 277/702 [08:08<08:50,  1.25s/it]
 40%|███▉      | 278/702 [08:09<08:40,  1.23s/it]
 40%|███▉      | 279/702 [08:10<08:31,  1.21s/it]
 40%|███▉      | 280/702 [08:11<08:23,  1.19s/it]
                                                 

 40%|███▉      | 280/702 [08:11<08:23,  1.19s/it]
 40%|████      | 281/702 [08:13<08:55,  1.27s/it]
 40%|████      | 282/702 [08:15<09:49,  1.40s/it]
 40%|████      | 283/702 [08:16<10:23,  1.49s/it]
 40%|████      | 284/702 [08:18<11:07,  1.60s/it]
 41%|████      | 285/702 [08:22<16:10,  2.33s/it]
 41%|████      | 286/702 [08:25<16:23,  2.36s/it]
 41%|████      | 287/702 [08:26<15:08,  2.19s/it]
 41%|████      | 288/702 [08:28<13:58,  2.03s/it]
 41%|████      | 289/702 [08:30<12:57,  1.88s/it]
 41%|████▏     | 290/702 [08:32<13:24,  1.95s/it]
                                                 

 41%|████▏     | 290/702 [08:32<13:24,  1.95s/it]
 41%|████▏     | 291/702 [08:34<13:31,  1.97s/it]
 42%|████▏     | 292/702 [08:36<13:25,  1.96s/it]
 42%|████▏     | 293/702 [08:37<13:14,  1.94s/it]
 42%|████▏     | 294/702 [08:39<12:58,  1.91s/it]
 42%|████▏     | 295/702 [08:41<13:05,  1.93s/it]
 42%|████▏     | 296/702 [08:43<12:43,  1.88s/it]
 42%|████▏     | 297/702 [08:45<12:24,  1.84s/it]
 42%|████▏     | 298/702 [08:47<12:08,  1.80s/it]
 43%|████▎     | 299/702 [08:48<11:49,  1.76s/it]
 43%|████▎     | 300/702 [08:50<11:35,  1.73s/it]
                                                 

 43%|████▎     | 300/702 [08:50<11:35,  1.73s/it]
 43%|████▎     | 301/702 [08:51<11:24,  1.71s/it]
 43%|████▎     | 302/702 [08:53<11:10,  1.68s/it]
 43%|████▎     | 303/702 [08:55<10:56,  1.65s/it]
 43%|████▎     | 304/702 [08:56<10:46,  1.62s/it]
 43%|████▎     | 305/702 [08:58<10:33,  1.60s/it]
 44%|████▎     | 306/702 [08:59<10:42,  1.62s/it]
 44%|████▎     | 307/702 [09:01<10:27,  1.59s/it]
 44%|████▍     | 308/702 [09:02<10:13,  1.56s/it]
 44%|████▍     | 309/702 [09:04<10:00,  1.53s/it]
 44%|████▍     | 310/702 [09:05<09:49,  1.50s/it]
                                                 

 44%|████▍     | 310/702 [09:05<09:49,  1.50s/it]
 44%|████▍     | 311/702 [09:07<09:39,  1.48s/it]
 44%|████▍     | 312/702 [09:08<09:30,  1.46s/it]
 45%|████▍     | 313/702 [09:10<09:20,  1.44s/it]
 45%|████▍     | 314/702 [09:11<09:13,  1.43s/it]
 45%|████▍     | 315/702 [09:12<09:05,  1.41s/it]
 45%|████▌     | 316/702 [09:14<08:56,  1.39s/it]
 45%|████▌     | 317/702 [09:15<09:11,  1.43s/it]
 45%|████▌     | 318/702 [09:17<08:58,  1.40s/it]
 45%|████▌     | 319/702 [09:18<08:47,  1.38s/it]
 46%|████▌     | 320/702 [09:19<08:38,  1.36s/it]
                                                 

 46%|████▌     | 320/702 [09:19<08:38,  1.36s/it]
 46%|████▌     | 321/702 [09:20<08:29,  1.34s/it]
 46%|████▌     | 322/702 [09:22<08:21,  1.32s/it]
 46%|████▌     | 323/702 [09:23<08:13,  1.30s/it]
 46%|████▌     | 324/702 [09:24<08:06,  1.29s/it]
 46%|████▋     | 325/702 [09:26<07:59,  1.27s/it]
 46%|████▋     | 326/702 [09:27<07:50,  1.25s/it]
 47%|████▋     | 327/702 [09:28<07:43,  1.24s/it]
 47%|████▋     | 328/702 [09:29<07:56,  1.27s/it]
 47%|████▋     | 329/702 [09:30<07:44,  1.24s/it]
 47%|████▋     | 330/702 [09:32<07:33,  1.22s/it]
                                                 

 47%|████▋     | 330/702 [09:32<07:33,  1.22s/it]
 47%|████▋     | 331/702 [09:33<07:58,  1.29s/it]
 47%|████▋     | 332/702 [09:35<08:43,  1.42s/it]
 47%|████▋     | 333/702 [09:36<09:12,  1.50s/it]
 48%|████▊     | 334/702 [09:38<09:26,  1.54s/it]
 48%|████▊     | 335/702 [09:43<15:31,  2.54s/it]
 48%|████▊     | 336/702 [09:46<16:25,  2.69s/it]
 48%|████▊     | 337/702 [09:48<15:31,  2.55s/it]
 48%|████▊     | 338/702 [09:50<13:58,  2.30s/it]
 48%|████▊     | 339/702 [09:52<12:54,  2.13s/it]
 48%|████▊     | 340/702 [09:54<12:15,  2.03s/it]
                                                 

 48%|████▊     | 340/702 [09:54<12:15,  2.03s/it]
 49%|████▊     | 341/702 [09:56<12:17,  2.04s/it]
 49%|████▊     | 342/702 [09:58<12:07,  2.02s/it]
 49%|████▉     | 343/702 [09:59<11:54,  1.99s/it]
 49%|████▉     | 344/702 [10:01<11:37,  1.95s/it]
 49%|████▉     | 345/702 [10:03<11:23,  1.91s/it]
 49%|████▉     | 346/702 [10:05<11:08,  1.88s/it]
 49%|████▉     | 347/702 [10:07<10:54,  1.84s/it]
 50%|████▉     | 348/702 [10:08<10:41,  1.81s/it]
 50%|████▉     | 349/702 [10:10<10:29,  1.78s/it]
 50%|████▉     | 350/702 [10:12<10:35,  1.81s/it]
                                                 

 50%|████▉     | 350/702 [10:12<10:35,  1.81s/it]
 50%|█████     | 351/702 [10:14<10:18,  1.76s/it]
 50%|█████     | 352/702 [10:15<10:02,  1.72s/it]
 50%|█████     | 353/702 [10:17<09:48,  1.69s/it]
