[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v1.jsonl: kept 22474/22474 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=288 p99=534 max=821
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nMaya has 300 e-books on her tablet. She adds 200 more e-books the following month. Later, she discovers a vast library of e-books and decides to add three times the number of e-books she already has on her tablet. However, after reviewing her collection, she decides to delete 75 e-books that no longer interest her. How many e-books are on Maya's tablet now?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nMaya starts with 300 e-books.\nShe adds 200 more e-books, so she has $300 + 200 = 500$ e-books.\nThen, she adds three times the number of e-books she already has, which is $500 * 3 = 1500$ e-books.\nSo, the total number of e-books now is $500 + 1500 = 2000$.\nShe then deletes 75 e-books, so the final number of e-books is $2000 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her
[supervised tail] "0 - 75 = 1925$.\nThus, Maya now has 1925 e-books on her tablet.\n\nANSWER: 1925<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.96it/s]
[model] trainable params 3.88B

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:03<1:19:08,  3.38s/it]
  0%|          | 2/1406 [00:04<54:19,  2.32s/it]  
  0%|          | 3/1406 [00:06<45:18,  1.94s/it]
  3%|▎         | 36/1406 [00:41<19:31,  1.17it/s]
  3%|▎         | 37/1406 [00:42<20:47,  1.10it/s]
  3%|▎         | 38/1406 [00:43<19:56,  1.14it/s]
  3%|▎         | 39/1406 [00:44<19:20,  1.18it/s]
  3%|▎         | 40/1406 [00:44<18:49,  1.21it/s]
                                                 

  3%|▎         | 40/1406 [00:44<18:49,  1.21it/s]
  3%|▎         | 41/1406 [00:45<18:21,  1.24it/s]
  3%|▎         | 42/1406 [00:46<17:55,  1.27it/s]
  3%|▎         | 43/1406 [00:47<17:35,  1.29it/s]
  3%|▎         | 44/1406 [00:47<17:15,  1.32it/s]
  3%|▎         | 45/1406 [00:48<16:56,  1.34it/s]
  3%|▎         | 46/1406 [00:49<16:39,  1.36it/s]
  3%|▎         | 47/1406 [00:49<16:15,  1.39it/s]
  3%|▎         | 48/1406 [00:50<17:43,  1.28it/s]
  3%|▎         | 49/1406 [00:51<16:45,  1.35it/s]
  4%|▎         | 50/1406 [00:52<15:47,  1.43it/s]
  4%|▎         | 51/1406 [00:54<28:19,  1.25s/it]
  4%|▎         | 52/1406 [00:56<30:42,  1.36s/it]
  4%|▍         | 53/1406 [00:57<31:25,  1.39s/it]
  4%|▍         | 54/1406 [00:59<31:29,  1.40s/it]
  4%|▍         | 55/1406 [01:00<31:05,  1.38s/it]
  4%|▍         | 56/1406 [01:01<30:37,  1.36s/it]
  4%|▍         | 57/1406 [01:03<30:01,  1.34s/it]
  4%|▍         | 58/1406 [01:04<29:12,  1.30s/it]
  4%|▍         | 59/1406 [01:05<28:29,  1.27s/it]
  4%|▍         | 60/1406 [01:06<27:48,  1.24s/it]
                                                 

  4%|▍         | 60/1406 [01:06<27:48,  1.24s/it]
  4%|▍         | 61/1406 [01:07<27:13,  1.21s/it]
  4%|▍         | 62/1406 [01:09<26:42,  1.19s/it]
  4%|▍         | 63/1406 [01:10<26:11,  1.17s/it]
  5%|▍         | 64/1406 [01:11<25:46,  1.15s/it]
  5%|▍         | 65/1406 [01:12<25:18,  1.13s/it]
  5%|▍         | 66/1406 [01:13<24:52,  1.11s/it]
  5%|▍         | 67/1406 [01:14<25:56,  1.16s/it]
  5%|▍         | 68/1406 [01:15<25:03,  1.12s/it]
  5%|▍         | 69/1406 [01:16<24:23,  1.09s/it]
  5%|▍         | 70/1406 [01:17<23:49,  1.07s/it]
  5%|▌         | 71/1406 [01:18<23:22,  1.05s/it]
  5%|▌         | 72/1406 [01:19<23:01,  1.04s/it]
  5%|▌         | 73/1406 [01:20<22:41,  1.02s/it]
  5%|▌         | 74/1406 [01:21<22:19,  1.01s/it]
  5%|▌         | 75/1406 [01:22<22:04,  1.00it/s]
  5%|▌         | 76/1406 [01:23<21:44,  1.02it/s]
  5%|▌         | 77/1406 [01:24<21:26,  1.03it/s]
  6%|▌         | 78/1406 [01:25<21:13,  1.04it/s]
  6%|▌         | 79/1406 [01:26<20:58,  1.05it/s]
  6%|▌         | 80/1406 [01:27<20:37,  1.07it/s]
                                                 

  6%|▌         | 80/1406 [01:27<20:37,  1.07it/s]
  6%|▌         | 81/1406 [01:28<20:23,  1.08it/s]
  6%|▌         | 82/1406 [01:29<20:08,  1.10it/s]
  6%|▌         | 83/1406 [01:29<19:50,  1.11it/s]
  6%|▌         | 84/1406 [01:30<19:31,  1.13it/s]
  6%|▌         | 85/1406 [01:31<19:03,  1.15it/s]
  6%|▌         | 86/1406 [01:32<19:51,  1.11it/s]
  6%|▌         | 87/1406 [01:33<19:07,  1.15it/s]
  6%|▋         | 88/1406 [01:34<18:36,  1.18it/s]
  6%|▋         | 89/1406 [01:35<18:09,  1.21it/s]
  6%|▋         | 90/1406 [01:35<17:45,  1.23it/s]
  6%|▋         | 91/1406 [01:36<17:22,  1.26it/s]
  7%|▋         | 92/1406 [01:37<17:03,  1.28it/s]
  7%|▋         | 93/1406 [01:37<16:39,  1.31it/s]
  7%|▋         | 94/1406 [01:38<16:20,  1.34it/s]
  7%|▋         | 95/1406 [01:39<16:03,  1.36it/s]
  7%|▋         | 96/1406 [01:40<15:49,  1.38it/s]
  7%|▋         | 97/1406 [01:40<15:29,  1.41it/s]
  7%|▋         | 98/1406 [01:41<15:11,  1.44it/s]
  7%|▋         | 99/1406 [01:42<14:45,  1.48it/s]
  7%|▋         | 100/1406 [01:42<14:14,  1.53it/s]
                                                  

  7%|▋         | 100/1406 [01:42<14:14,  1.53it/s]
  7%|▋         | 101/1406 [01:45<25:27,  1.17s/it]
  7%|▋         | 102/1406 [01:46<28:20,  1.30s/it]
  7%|▋         | 103/1406 [01:48<29:39,  1.37s/it]
  7%|▋         | 104/1406 [01:49<31:02,  1.43s/it]
  7%|▋         | 105/1406 [01:51<30:35,  1.41s/it]
  8%|▊         | 106/1406 [01:52<30:00,  1.39s/it]
  8%|▊         | 107/1406 [01:53<29:22,  1.36s/it]
  8%|▊         | 108/1406 [01:54<28:32,  1.32s/it]
  8%|▊         | 109/1406 [01:56<27:45,  1.28s/it]
  8%|▊         | 110/1406 [01:57<27:05,  1.25s/it]
  8%|▊         | 111/1406 [01:58<26:26,  1.22s/it]
  8%|▊         | 112/1406 [01:59<25:54,  1.20s/it]
  8%|▊         | 113/1406 [02:00<25:23,  1.18s/it]
  8%|▊         | 114/1406 [02:01<24:54,  1.16s/it]
  8%|▊         | 115/1406 [02:02<24:27,  1.14s/it]
  8%|▊         | 116/1406 [02:04<23:56,  1.11s/it]
  8%|▊         | 117/1406 [02:05<23:33,  1.10s/it]
  8%|▊         | 118/1406 [02:06<23:07,  1.08s/it]
  8%|▊         | 119/1406 [02:07<22:48,  1.06s/it]
  9%|▊         | 120/1406 [02:08<22:26,  1.05s/it]
                                                  

  9%|▊         | 120/1406 [02:08<22:26,  1.05s/it]
  9%|▊         | 121/1406 [02:09<23:32,  1.10s/it]
  9%|▊         | 122/1406 [02:10<22:51,  1.07s/it]
  9%|▊         | 123/1406 [02:11<22:14,  1.04s/it]
  9%|▉         | 124/1406 [02:12<21:41,  1.01s/it]
  9%|▉         | 125/1406 [02:13<21:11,  1.01it/s]
  9%|▉         | 126/1406 [02:14<20:46,  1.03it/s]
  9%|▉         | 127/1406 [02:15<20:25,  1.04it/s]
  9%|▉         | 128/1406 [02:16<20:06,  1.06it/s]
  9%|▉         | 129/1406 [02:16<19:48,  1.07it/s]
  9%|▉         | 130/1406 [02:17<19:32,  1.09it/s]
  9%|▉         | 131/1406 [02:18<19:18,  1.10it/s]
  9%|▉         | 132/1406 [02:19<19:02,  1.12it/s]
  9%|▉         | 133/1406 [02:20<18:46,  1.13it/s]
 10%|▉         | 134/1406 [02:21<18:32,  1.14it/s]
 10%|▉         | 135/1406 [02:22<19:16,  1.10it/s]
 10%|▉         | 136/1406 [02:23<18:37,  1.14it/s]
 10%|▉         | 137/1406 [02:23<18:04,  1.17it/s]
 10%|▉         | 138/1406 [02:24<17:40,  1.20it/s]
 10%|▉         | 139/1406 [02:25<17:16,  1.22it/s]
 10%|▉         | 140/1406 [02:26<16:54,  1.25it/s]
                                                  

 10%|▉         | 140/1406 [02:26<16:54,  1.25it/s]
 10%|█         | 141/1406 [02:26<16:36,  1.27it/s]
 10%|█         | 142/1406 [02:27<16:21,  1.29it/s]
 10%|█         | 143/1406 [02:28<16:03,  1.31it/s]
 10%|█         | 144/1406 [02:29<15:46,  1.33it/s]
 10%|█         | 145/1406 [02:29<15:31,  1.35it/s]
 10%|█         | 146/1406 [02:30<15:19,  1.37it/s]
 10%|█         | 147/1406 [02:31<14:57,  1.40it/s]
 11%|█         | 148/1406 [02:31<14:37,  1.43it/s]
 11%|█         | 149/1406 [02:32<15:25,  1.36it/s]
 11%|█         | 150/1406 [02:33<14:33,  1.44it/s]
 11%|█         | 151/1406 [02:35<24:50,  1.19s/it]
 11%|█         | 152/1406 [02:37<27:24,  1.31s/it]
 11%|█         | 153/1406 [02:38<28:46,  1.38s/it]
 11%|█         | 154/1406 [02:40<29:13,  1.40s/it]
 11%|█         | 155/1406 [02:41<29:10,  1.40s/it]
 11%|█         | 156/1406 [02:43<28:44,  1.38s/it]
 11%|█         | 157/1406 [02:44<28:18,  1.36s/it]
 11%|█         | 158/1406 [02:45<27:48,  1.34s/it]
 11%|█▏        | 159/1406 [02:46<27:01,  1.30s/it]
 11%|█▏        | 160/1406 [02:48<26:17,  1.27s/it]
                                                  

 11%|█▏        | 160/1406 [02:48<26:17,  1.27s/it]
 11%|█▏        | 161/1406 [02:49<25:35,  1.23s/it]
 12%|█▏        | 162/1406 [02:50<26:02,  1.26s/it]
 12%|█▏        | 163/1406 [02:51<25:11,  1.22s/it]
 12%|█▏        | 164/1406 [02:52<24:28,  1.18s/it]
 12%|█▏        | 165/1406 [02:53<23:54,  1.16s/it]
 12%|█▏        | 166/1406 [02:54<23:20,  1.13s/it]
 12%|█▏        | 167/1406 [02:55<22:56,  1.11s/it]
 12%|█▏        | 168/1406 [02:56<22:37,  1.10s/it]
 12%|█▏        | 169/1406 [02:58<22:12,  1.08s/it]
 12%|█▏        | 170/1406 [02:59<21:53,  1.06s/it]
 12%|█▏        | 171/1406 [03:00<21:30,  1.05s/it]
 12%|█▏        | 172/1406 [03:01<21:12,  1.03s/it]
 12%|█▏        | 173/1406 [03:02<20:57,  1.02s/it]
 12%|█▏        | 174/1406 [03:03<20:37,  1.00s/it]
 12%|█▏        | 175/1406 [03:04<21:30,  1.05s/it]
 13%|█▎        | 176/1406 [03:05<20:57,  1.02s/it]
 13%|█▎        | 177/1406 [03:06<20:28,  1.00it/s]
 13%|█▎        | 178/1406 [03:07<20:02,  1.02it/s]
 13%|█▎        | 179/1406 [03:07<19:42,  1.04it/s]
 13%|█▎        | 180/1406 [03:08<19:22,  1.05it/s]
                                                  

 13%|█▎        | 180/1406 [03:08<19:22,  1.05it/s]
 13%|█▎        | 181/1406 [03:09<19:06,  1.07it/s]
 13%|█▎        | 182/1406 [03:10<18:49,  1.08it/s]
 13%|█▎        | 183/1406 [03:11<18:32,  1.10it/s]
 13%|█▎        | 184/1406 [03:12<18:15,  1.12it/s]
 13%|█▎        | 185/1406 [03:13<17:59,  1.13it/s]
 13%|█▎        | 186/1406 [03:14<18:41,  1.09it/s]
 13%|█▎        | 187/1406 [03:15<17:59,  1.13it/s]
 13%|█▎        | 188/1406 [03:15<17:26,  1.16it/s]
 13%|█▎        | 189/1406 [03:16<17:02,  1.19it/s]
 14%|█▎        | 190/1406 [03:17<16:40,  1.22it/s]
 14%|█▎        | 191/1406 [03:18<16:21,  1.24it/s]
 14%|█▎        | 192/1406 [03:18<16:01,  1.26it/s]
 14%|█▎        | 193/1406 [03:19<15:39,  1.29it/s]
 14%|█▍        | 194/1406 [03:20<15:22,  1.31it/s]
 14%|█▍        | 195/1406 [03:21<15:04,  1.34it/s]
 14%|█▍        | 196/1406 [03:21<14:45,  1.37it/s]
 14%|█▍        | 197/1406 [03:22<14:23,  1.40it/s]
 14%|█▍        | 198/1406 [03:23<15:17,  1.32it/s]
 14%|█▍        | 199/1406 [03:23<14:28,  1.39it/s]
 14%|█▍        | 200/1406 [03:24<13:44,  1.46it/s]
                                                  

 14%|█▍        | 200/1406 [03:24<13:44,  1.46it/s]
 14%|█▍        | 201/1406 [03:27<25:32,  1.27s/it]
 14%|█▍        | 202/1406 [03:28<27:51,  1.39s/it]
 14%|█▍        | 203/1406 [03:30<28:37,  1.43s/it]
 15%|█▍        | 204/1406 [03:31<28:38,  1.43s/it]
 15%|█▍        | 205/1406 [03:33<28:23,  1.42s/it]
 15%|█▍        | 206/1406 [03:34<27:52,  1.39s/it]
 15%|█▍        | 207/1406 [03:35<27:15,  1.36s/it]
 15%|█▍        | 208/1406 [03:37<27:54,  1.40s/it]
 15%|█▍        | 209/1406 [03:38<26:44,  1.34s/it]
 15%|█▍        | 210/1406 [03:39<25:46,  1.29s/it]
 15%|█▌        | 211/1406 [03:40<24:58,  1.25s/it]
 15%|█▌        | 212/1406 [03:42<24:18,  1.22s/it]
 15%|█▌        | 213/1406 [03:43<23:45,  1.19s/it]
 15%|█▌        | 214/1406 [03:44<23:14,  1.17s/it]
 15%|█▌        | 215/1406 [03:45<22:48,  1.15s/it]
 15%|█▌        | 216/1406 [03:46<22:25,  1.13s/it]
 15%|█▌        | 217/1406 [03:47<22:01,  1.11s/it]
 16%|█▌        | 218/1406 [03:48<21:43,  1.10s/it]
 16%|█▌        | 219/1406 [03:49<22:29,  1.14s/it]
 16%|█▌        | 220/1406 [03:50<21:44,  1.10s/it]
                                                  

 16%|█▌        | 220/1406 [03:50<21:44,  1.10s/it]
 16%|█▌        | 221/1406 [03:51<21:11,  1.07s/it]
 16%|█▌        | 222/1406 [03:52<20:44,  1.05s/it]
 16%|█▌        | 223/1406 [03:53<20:22,  1.03s/it]
 16%|█▌        | 224/1406 [03:54<19:58,  1.01s/it]
 16%|█▌        | 225/1406 [03:55<19:37,  1.00it/s]
 16%|█▌        | 226/1406 [03:56<19:18,  1.02it/s]
 16%|█▌        | 227/1406 [03:57<18:59,  1.03it/s]
 16%|█▌        | 228/1406 [03:58<18:40,  1.05it/s]
 16%|█▋        | 229/1406 [03:59<18:26,  1.06it/s]
 16%|█▋        | 230/1406 [04:00<18:12,  1.08it/s]
 16%|█▋        | 231/1406 [04:01<17:58,  1.09it/s]
 17%|█▋        | 232/1406 [04:02<17:44,  1.10it/s]
 17%|█▋        | 233/1406 [04:03<17:27,  1.12it/s]
 17%|█▋        | 234/1406 [04:03<17:11,  1.14it/s]
 17%|█▋        | 235/1406 [04:04<16:48,  1.16it/s]
 17%|█▋        | 236/1406 [04:05<16:28,  1.18it/s]
 17%|█▋        | 237/1406 [04:06<16:10,  1.20it/s]
 17%|█▋        | 238/1406 [04:07<17:03,  1.14it/s]
 17%|█▋        | 239/1406 [04:08<16:28,  1.18it/s]
 17%|█▋        | 240/1406 [04:08<16:00,  1.21it/s]
                                                  

 17%|█▋        | 240/1406 [04:08<16:00,  1.21it/s]
 17%|█▋        | 241/1406 [04:09<15:35,  1.25it/s]
 17%|█▋        | 242/1406 [04:10<15:14,  1.27it/s]
 17%|█▋        | 243/1406 [04:11<14:55,  1.30it/s]
 17%|█▋        | 244/1406 [04:11<14:38,  1.32it/s]
 17%|█▋        | 245/1406 [04:12<14:22,  1.35it/s]
 17%|█▋        | 246/1406 [04:13<14:08,  1.37it/s]
 18%|█▊        | 247/1406 [04:13<13:48,  1.40it/s]
 18%|█▊        | 248/1406 [04:14<13:30,  1.43it/s]
 18%|█▊        | 249/1406 [04:15<13:06,  1.47it/s]
 18%|█▊        | 250/1406 [04:15<12:39,  1.52it/s]
 18%|█▊        | 251/1406 [04:18<22:43,  1.18s/it]
 18%|█▊        | 252/1406 [04:19<25:20,  1.32s/it]
 18%|█▊        | 253/1406 [04:21<26:33,  1.38s/it]
 18%|█▊        | 254/1406 [04:22<26:55,  1.40s/it]
 18%|█▊        | 255/1406 [04:24<26:51,  1.40s/it]
 18%|█▊        | 256/1406 [04:25<26:34,  1.39s/it]
 18%|█▊        | 257/1406 [04:27<27:05,  1.41s/it]
 18%|█▊        | 258/1406 [04:28<26:00,  1.36s/it]
 18%|█▊        | 259/1406 [04:29<25:06,  1.31s/it]
 18%|█▊        | 260/1406 [04:30<24:16,  1.27s/it]
                                                  

 18%|█▊        | 260/1406 [04:30<24:16,  1.27s/it]
 19%|█▊        | 261/1406 [04:31<23:35,  1.24s/it]
 19%|█▊        | 262/1406 [04:32<23:01,  1.21s/it]
 19%|█▊        | 263/1406 [04:34<22:30,  1.18s/it]
 19%|█▉        | 264/1406 [04:35<22:08,  1.16s/it]
 19%|█▉        | 265/1406 [04:36<21:44,  1.14s/it]
 19%|█▉        | 266/1406 [04:37<21:25,  1.13s/it]
 19%|█▉        | 267/1406 [04:38<21:03,  1.11s/it]
 19%|█▉        | 268/1406 [04:39<20:46,  1.10s/it]
 19%|█▉        | 269/1406 [04:40<20:21,  1.07s/it]
 19%|█▉        | 270/1406 [04:41<19:59,  1.06s/it]
 19%|█▉        | 271/1406 [04:42<19:39,  1.04s/it]
 19%|█▉        | 272/1406 [04:43<19:21,  1.02s/it]
 19%|█▉        | 273/1406 [04:44<19:00,  1.01s/it]
 19%|█▉        | 274/1406 [04:45<18:46,  1.00it/s]
 20%|█▉        | 275/1406 [04:46<19:35,  1.04s/it]
 20%|█▉        | 276/1406 [04:47<18:57,  1.01s/it]
 20%|█▉        | 277/1406 [04:48<18:27,  1.02it/s]
 20%|█▉        | 278/1406 [04:49<18:03,  1.04it/s]
 20%|█▉        | 279/1406 [04:50<17:40,  1.06it/s]
 20%|█▉        | 280/1406 [04:51<17:24,  1.08it/s]
                                                  

 20%|█▉        | 280/1406 [04:51<17:24,  1.08it/s]
 20%|█▉        | 281/1406 [04:52<17:03,  1.10it/s]
 20%|██        | 282/1406 [04:52<16:45,  1.12it/s]
 20%|██        | 283/1406 [04:53<16:28,  1.14it/s]
 20%|██        | 284/1406 [04:54<16:06,  1.16it/s]
 20%|██        | 285/1406 [04:55<15:48,  1.18it/s]
 20%|██        | 286/1406 [04:56<15:30,  1.20it/s]
 20%|██        | 287/1406 [04:56<15:15,  1.22it/s]
 20%|██        | 288/1406 [04:57<15:02,  1.24it/s]
 21%|██        | 289/1406 [04:58<14:49,  1.26it/s]
 21%|██        | 290/1406 [04:59<14:35,  1.27it/s]
 21%|██        | 291/1406 [04:59<14:19,  1.30it/s]
 21%|██        | 292/1406 [05:00<15:12,  1.22it/s]
 21%|██        | 293/1406 [05:01<14:40,  1.26it/s]
 21%|██        | 294/1406 [05:02<14:15,  1.30it/s]
 21%|██        | 295/1406 [05:03<13:52,  1.33it/s]
 21%|██        | 296/1406 [05:03<13:30,  1.37it/s]
 21%|██        | 297/1406 [05:04<13:08,  1.41it/s]
 21%|██        | 298/1406 [05:05<12:49,  1.44it/s]
 21%|██▏       | 299/1406 [05:05<12:26,  1.48it/s]
 21%|██▏       | 300/1406 [05:06<12:00,  1.54it/s]
                                                  

 21%|██▏       | 300/1406 [05:06<12:00,  1.54it/s]
 21%|██▏       | 301/1406 [05:08<23:14,  1.26s/it]
 21%|██▏       | 302/1406 [05:10<25:13,  1.37s/it]
 22%|██▏       | 303/1406 [05:12<26:00,  1.41s/it]
 22%|██▏       | 304/1406 [05:13<26:01,  1.42s/it]
 22%|██▏       | 305/1406 [05:14<25:50,  1.41s/it]
 22%|██▏       | 306/1406 [05:16<25:25,  1.39s/it]
 22%|██▏       | 307/1406 [05:17<24:54,  1.36s/it]
 22%|██▏       | 308/1406 [05:18<25:08,  1.37s/it]
 22%|██▏       | 309/1406 [05:20<24:12,  1.32s/it]
 22%|██▏       | 310/1406 [05:21<23:21,  1.28s/it]
 22%|██▏       | 311/1406 [05:22<22:40,  1.24s/it]
 22%|██▏       | 312/1406 [05:23<22:05,  1.21s/it]
 22%|██▏       | 313/1406 [05:24<21:34,  1.18s/it]
 22%|██▏       | 314/1406 [05:25<21:07,  1.16s/it]
 22%|██▏       | 315/1406 [05:26<20:42,  1.14s/it]
 22%|██▏       | 316/1406 [05:28<20:17,  1.12s/it]
 23%|██▎       | 317/1406 [05:29<19:58,  1.10s/it]
 23%|██▎       | 318/1406 [05:30<19:40,  1.09s/it]
 23%|██▎       | 319/1406 [05:31<19:19,  1.07s/it]
 23%|██▎       | 320/1406 [05:32<19:01,  1.05s/it]
                                                  

 23%|██▎       | 320/1406 [05:32<19:01,  1.05s/it]
 23%|██▎       | 321/1406 [05:33<18:46,  1.04s/it]
 23%|██▎       | 322/1406 [05:34<18:32,  1.03s/it]
 23%|██▎       | 323/1406 [05:35<19:22,  1.07s/it]
 23%|██▎       | 324/1406 [05:36<18:51,  1.05s/it]
 23%|██▎       | 325/1406 [05:37<18:25,  1.02s/it]
 23%|██▎       | 326/1406 [05:38<18:03,  1.00s/it]
 23%|██▎       | 327/1406 [05:39<17:43,  1.01it/s]
 23%|██▎       | 328/1406 [05:40<17:26,  1.03it/s]
 23%|██▎       | 329/1406 [05:41<17:11,  1.04it/s]
 23%|██▎       | 330/1406 [05:42<16:55,  1.06it/s]
 24%|██▎       | 331/1406 [05:42<16:40,  1.07it/s]
 24%|██▎       | 332/1406 [05:43<16:27,  1.09it/s]
 24%|██▎       | 333/1406 [05:44<16:13,  1.10it/s]
 24%|██▍       | 334/1406 [05:45<15:58,  1.12it/s]
 24%|██▍       | 335/1406 [05:46<15:43,  1.13it/s]
 24%|██▍       | 336/1406 [05:47<15:22,  1.16it/s]
 24%|██▍       | 337/1406 [05:48<16:08,  1.10it/s]
 24%|██▍       | 338/1406 [05:49<15:32,  1.15it/s]
 24%|██▍       | 339/1406 [05:49<15:03,  1.18it/s]
 24%|██▍       | 340/1406 [05:50<14:39,  1.21it/s]
                                                  

 24%|██▍       | 340/1406 [05:50<14:39,  1.21it/s]
 24%|██▍       | 341/1406 [05:51<14:20,  1.24it/s]
 24%|██▍       | 342/1406 [05:52<14:02,  1.26it/s]
 24%|██▍       | 343/1406 [05:52<13:47,  1.28it/s]
 24%|██▍       | 344/1406 [05:53<13:30,  1.31it/s]
 25%|██▍       | 345/1406 [05:54<13:15,  1.33it/s]
 25%|██▍       | 346/1406 [05:55<13:01,  1.36it/s]
 25%|██▍       | 347/1406 [05:55<12:42,  1.39it/s]
 25%|██▍       | 348/1406 [05:56<12:23,  1.42it/s]
 25%|██▍       | 349/1406 [05:57<13:09,  1.34it/s]
 25%|██▍       | 350/1406 [05:57<12:25,  1.42it/s]
 25%|██▍       | 351/1406 [06:00<22:38,  1.29s/it]
 25%|██▌       | 352/1406 [06:02<24:52,  1.42s/it]
 25%|██▌       | 353/1406 [06:03<25:23,  1.45s/it]
