tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 20%|██        | 375/1859 [23:36<1:37:02,  3.92s/it]
 20%|██        | 376/1859 [23:40<1:35:48,  3.88s/it]
 20%|██        | 377/1859 [23:44<1:34:42,  3.83s/it]
 20%|██        | 378/1859 [23:48<1:33:29,  3.79s/it]
 20%|██        | 379/1859 [23:51<1:33:07,  3.78s/it]
 20%|██        | 380/1859 [23:55<1:33:11,  3.78s/it]
                                                    

 20%|██        | 380/1859 [23:55<1:33:11,  3.78s/it]
 20%|██        | 381/1859 [23:59<1:32:42,  3.76s/it]
 21%|██        | 382/1859 [24:03<1:32:43,  3.77s/it]
 21%|██        | 383/1859 [24:06<1:32:07,  3.75s/it]
 21%|██        | 384/1859 [24:10<1:31:55,  3.74s/it]
 21%|██        | 385/1859 [24:14<1:36:41,  3.94s/it]
 21%|██        | 386/1859 [24:18<1:36:12,  3.92s/it]
 21%|██        | 387/1859 [24:22<1:34:16,  3.84s/it]
 21%|██        | 388/1859 [24:26<1:32:59,  3.79s/it]
 21%|██        | 389/1859 [24:29<1:33:07,  3.80s/it]
 21%|██        | 390/1859 [24:33<1:32:44,  3.79s/it]
 21%|██        | 391/1859 [24:37<1:32:30,  3.78s/it]
 21%|██        | 392/1859 [24:41<1:31:46,  3.75s/it]
 21%|██        | 393/1859 [24:44<1:32:01,  3.77s/it]
 21%|██        | 394/1859 [24:49<1:36:25,  3.95s/it]
 21%|██        | 395/1859 [24:53<1:35:05,  3.90s/it]
 21%|██▏       | 396/1859 [24:56<1:33:18,  3.83s/it]
 21%|██▏       | 397/1859 [25:00<1:32:38,  3.80s/it]
 21%|██▏       | 398/1859 [25:04<1:31:02,  3.74s/it]
 21%|██▏       | 399/1859 [25:07<1:29:54,  3.69s/it]
 22%|██▏       | 400/1859 [25:11<1:30:33,  3.72s/it]
                                                    

 22%|██▏       | 400/1859 [25:11<1:30:33,  3.72s/it]
 22%|██▏       | 401/1859 [25:15<1:30:33,  3.73s/it]
 22%|██▏       | 402/1859 [25:18<1:29:47,  3.70s/it]
 22%|██▏       | 403/1859 [25:23<1:33:53,  3.87s/it]
 22%|██▏       | 404/1859 [25:26<1:32:07,  3.80s/it]
 22%|██▏       | 405/1859 [25:30<1:31:27,  3.77s/it]
 22%|██▏       | 406/1859 [25:34<1:30:30,  3.74s/it]
 22%|██▏       | 407/1859 [25:37<1:30:48,  3.75s/it]
 22%|██▏       | 408/1859 [25:41<1:30:52,  3.76s/it]
 22%|██▏       | 409/1859 [25:45<1:29:46,  3.72s/it]
 22%|██▏       | 410/1859 [25:48<1:27:56,  3.64s/it]
 22%|██▏       | 411/1859 [25:52<1:29:07,  3.69s/it]
 22%|██▏       | 412/1859 [25:56<1:28:53,  3.69s/it]
 22%|██▏       | 413/1859 [26:00<1:32:27,  3.84s/it]
 22%|██▏       | 414/1859 [26:04<1:31:27,  3.80s/it]
 22%|██▏       | 415/1859 [26:07<1:29:59,  3.74s/it]
 22%|██▏       | 416/1859 [26:11<1:29:34,  3.72s/it]
 22%|██▏       | 417/1859 [26:15<1:28:40,  3.69s/it]
 22%|██▏       | 418/1859 [26:18<1:28:39,  3.69s/it]
 23%|██▎       | 419/1859 [26:22<1:29:12,  3.72s/it]
 23%|██▎       | 420/1859 [26:26<1:29:47,  3.74s/it]
                                                    

 23%|██▎       | 420/1859 [26:26<1:29:47,  3.74s/it]
 23%|██▎       | 421/1859 [26:30<1:29:36,  3.74s/it]
 23%|██▎       | 422/1859 [26:33<1:29:24,  3.73s/it]
 23%|██▎       | 423/1859 [26:38<1:33:49,  3.92s/it]
 23%|██▎       | 424/1859 [26:41<1:32:19,  3.86s/it]
 23%|██▎       | 425/1859 [26:45<1:32:06,  3.85s/it]
 23%|██▎       | 426/1859 [26:49<1:31:49,  3.84s/it]
 23%|██▎       | 427/1859 [26:53<1:31:32,  3.84s/it]
 23%|██▎       | 428/1859 [26:57<1:30:56,  3.81s/it]
 23%|██▎       | 429/1859 [27:00<1:30:41,  3.81s/it]
 23%|██▎       | 430/1859 [27:04<1:30:02,  3.78s/it]
 23%|██▎       | 431/1859 [27:08<1:29:10,  3.75s/it]
 23%|██▎       | 432/1859 [27:12<1:33:32,  3.93s/it]
 23%|██▎       | 433/1859 [27:16<1:32:34,  3.89s/it]
 23%|██▎       | 434/1859 [27:20<1:30:39,  3.82s/it]
 23%|██▎       | 435/1859 [27:23<1:30:02,  3.79s/it]
 23%|██▎       | 436/1859 [27:27<1:29:01,  3.75s/it]
 24%|██▎       | 437/1859 [27:31<1:28:31,  3.74s/it]
 24%|██▎       | 438/1859 [27:34<1:27:47,  3.71s/it]
 24%|██▎       | 439/1859 [27:38<1:28:02,  3.72s/it]
 24%|██▎       | 440/1859 [27:42<1:28:08,  3.73s/it]
                                                    

 24%|██▎       | 440/1859 [27:42<1:28:08,  3.73s/it]
 24%|██▎       | 441/1859 [27:45<1:27:26,  3.70s/it]
 24%|██▍       | 442/1859 [27:50<1:31:49,  3.89s/it]
 24%|██▍       | 443/1859 [27:54<1:31:10,  3.86s/it]
 24%|██▍       | 444/1859 [27:57<1:29:56,  3.81s/it]
 24%|██▍       | 445/1859 [28:01<1:29:09,  3.78s/it]
 24%|██▍       | 446/1859 [28:05<1:28:26,  3.76s/it]
 24%|██▍       | 447/1859 [28:08<1:28:05,  3.74s/it]
 24%|██▍       | 448/1859 [28:12<1:27:41,  3.73s/it]
 24%|██▍       | 449/1859 [28:16<1:27:58,  3.74s/it]
 24%|██▍       | 450/1859 [28:20<1:31:30,  3.90s/it]
 24%|██▍       | 451/1859 [28:24<1:29:30,  3.81s/it]
 24%|██▍       | 452/1859 [28:27<1:28:33,  3.78s/it]
 24%|██▍       | 453/1859 [28:31<1:28:00,  3.76s/it]
 24%|██▍       | 454/1859 [28:35<1:27:22,  3.73s/it]
 24%|██▍       | 455/1859 [28:38<1:26:46,  3.71s/it]
 25%|██▍       | 456/1859 [28:42<1:26:24,  3.70s/it]
 25%|██▍       | 457/1859 [28:46<1:26:06,  3.68s/it]
 25%|██▍       | 458/1859 [28:50<1:26:57,  3.72s/it]
 25%|██▍       | 459/1859 [28:53<1:25:56,  3.68s/it]
 25%|██▍       | 460/1859 [28:58<1:30:24,  3.88s/it]
                                                    

 25%|██▍       | 460/1859 [28:58<1:30:24,  3.88s/it]
 25%|██▍       | 461/1859 [29:01<1:29:45,  3.85s/it]
 25%|██▍       | 462/1859 [29:05<1:28:19,  3.79s/it]
 25%|██▍       | 463/1859 [29:09<1:28:16,  3.79s/it]
 25%|██▍       | 464/1859 [29:12<1:27:30,  3.76s/it]
 25%|██▌       | 465/1859 [29:16<1:27:15,  3.76s/it]
 25%|██▌       | 466/1859 [29:20<1:27:16,  3.76s/it]
 25%|██▌       | 467/1859 [29:24<1:27:11,  3.76s/it]
 25%|██▌       | 468/1859 [29:27<1:25:56,  3.71s/it]
 25%|██▌       | 469/1859 [29:32<1:31:03,  3.93s/it]
 25%|██▌       | 470/1859 [29:35<1:29:25,  3.86s/it]
 25%|██▌       | 471/1859 [29:39<1:28:31,  3.83s/it]
 25%|██▌       | 472/1859 [29:43<1:27:27,  3.78s/it]
 25%|██▌       | 473/1859 [29:47<1:26:53,  3.76s/it]
 25%|██▌       | 474/1859 [29:50<1:26:37,  3.75s/it]
 26%|██▌       | 475/1859 [29:54<1:25:21,  3.70s/it]
 26%|██▌       | 476/1859 [29:58<1:24:35,  3.67s/it]
 26%|██▌       | 477/1859 [30:01<1:24:45,  3.68s/it]
 26%|██▌       | 478/1859 [30:06<1:30:20,  3.92s/it]
 26%|██▌       | 479/1859 [30:09<1:28:49,  3.86s/it]
 26%|██▌       | 480/1859 [30:13<1:27:33,  3.81s/it]
                                                    

 26%|██▌       | 480/1859 [30:13<1:27:33,  3.81s/it]
 26%|██▌       | 481/1859 [30:17<1:27:44,  3.82s/it]
 26%|██▌       | 482/1859 [30:21<1:26:49,  3.78s/it]
 26%|██▌       | 483/1859 [30:24<1:26:25,  3.77s/it]
 26%|██▌       | 484/1859 [30:28<1:25:50,  3.75s/it]
 26%|██▌       | 485/1859 [30:32<1:25:36,  3.74s/it]
 26%|██▌       | 486/1859 [30:35<1:24:45,  3.70s/it]
 26%|██▌       | 487/1859 [30:39<1:24:54,  3.71s/it]
 26%|██▋       | 488/1859 [30:44<1:29:15,  3.91s/it]
 26%|██▋       | 489/1859 [30:47<1:28:01,  3.86s/it]
 26%|██▋       | 490/1859 [30:51<1:27:13,  3.82s/it]
 26%|██▋       | 491/1859 [30:55<1:26:53,  3.81s/it]
 26%|██▋       | 492/1859 [30:59<1:26:16,  3.79s/it]
 27%|██▋       | 493/1859 [31:02<1:25:20,  3.75s/it]
 27%|██▋       | 494/1859 [31:06<1:25:11,  3.74s/it]
 27%|██▋       | 495/1859 [31:10<1:25:03,  3.74s/it]
 27%|██▋       | 496/1859 [31:13<1:25:08,  3.75s/it]
 27%|██▋       | 497/1859 [31:17<1:24:54,  3.74s/it]
 27%|██▋       | 498/1859 [31:22<1:29:38,  3.95s/it]
 27%|██▋       | 499/1859 [31:25<1:28:06,  3.89s/it]
 27%|██▋       | 500/1859 [31:29<1:27:01,  3.84s/it]
                                                    

 27%|██▋       | 500/1859 [31:29<1:27:01,  3.84s/it]
 27%|██▋       | 501/1859 [31:33<1:26:27,  3.82s/it]
 27%|██▋       | 502/1859 [31:37<1:26:03,  3.80s/it]
 27%|██▋       | 503/1859 [31:40<1:25:11,  3.77s/it]
 27%|██▋       | 504/1859 [31:44<1:23:57,  3.72s/it]
 27%|██▋       | 505/1859 [31:48<1:23:44,  3.71s/it]
 27%|██▋       | 506/1859 [31:51<1:23:58,  3.72s/it]
 27%|██▋       | 507/1859 [31:55<1:24:21,  3.74s/it]
 27%|██▋       | 508/1859 [32:00<1:28:35,  3.93s/it]
 27%|██▋       | 509/1859 [32:03<1:27:09,  3.87s/it]
 27%|██▋       | 510/1859 [32:07<1:26:25,  3.84s/it]
 27%|██▋       | 511/1859 [32:11<1:25:33,  3.81s/it]
 28%|██▊       | 512/1859 [32:14<1:24:41,  3.77s/it]
 28%|██▊       | 513/1859 [32:18<1:24:13,  3.75s/it]
 28%|██▊       | 514/1859 [32:22<1:23:54,  3.74s/it]
 28%|██▊       | 515/1859 [32:26<1:23:51,  3.74s/it]
 28%|██▊       | 516/1859 [32:29<1:23:27,  3.73s/it]
 28%|██▊       | 517/1859 [32:33<1:23:27,  3.73s/it]
 28%|██▊       | 518/1859 [32:37<1:27:06,  3.90s/it]
 28%|██▊       | 519/1859 [32:41<1:24:42,  3.79s/it]
 28%|██▊       | 520/1859 [32:45<1:23:35,  3.75s/it]
                                                    

 28%|██▊       | 520/1859 [32:45<1:23:35,  3.75s/it]
 28%|██▊       | 521/1859 [32:48<1:22:41,  3.71s/it]
 28%|██▊       | 522/1859 [32:52<1:23:00,  3.73s/it]
 28%|██▊       | 523/1859 [32:56<1:23:09,  3.73s/it]
 28%|██▊       | 524/1859 [32:59<1:22:20,  3.70s/it]
 28%|██▊       | 525/1859 [33:03<1:22:57,  3.73s/it]
 28%|██▊       | 526/1859 [33:07<1:22:25,  3.71s/it]
 28%|██▊       | 527/1859 [33:11<1:27:08,  3.93s/it]
 28%|██▊       | 528/1859 [33:15<1:24:31,  3.81s/it]
 28%|██▊       | 529/1859 [33:18<1:24:04,  3.79s/it]
 29%|██▊       | 530/1859 [33:22<1:22:59,  3.75s/it]
 29%|██▊       | 531/1859 [33:26<1:22:37,  3.73s/it]
 29%|██▊       | 532/1859 [33:30<1:22:38,  3.74s/it]
 29%|██▊       | 533/1859 [33:33<1:22:15,  3.72s/it]
 29%|██▊       | 534/1859 [33:37<1:22:53,  3.75s/it]
 29%|██▉       | 535/1859 [33:41<1:22:32,  3.74s/it]
 29%|██▉       | 536/1859 [33:44<1:22:03,  3.72s/it]
 29%|██▉       | 537/1859 [33:49<1:25:31,  3.88s/it]
 29%|██▉       | 538/1859 [33:52<1:24:33,  3.84s/it]
 29%|██▉       | 539/1859 [33:56<1:23:07,  3.78s/it]
 29%|██▉       | 540/1859 [34:00<1:22:32,  3.76s/it]
                                                    

 29%|██▉       | 540/1859 [34:00<1:22:32,  3.76s/it]
 29%|██▉       | 541/1859 [34:03<1:21:58,  3.73s/it]
 29%|██▉       | 542/1859 [34:07<1:21:50,  3.73s/it]
 29%|██▉       | 543/1859 [34:11<1:21:36,  3.72s/it]
 29%|██▉       | 544/1859 [34:15<1:22:18,  3.76s/it]
 29%|██▉       | 545/1859 [34:18<1:21:44,  3.73s/it]
 29%|██▉       | 546/1859 [34:22<1:20:57,  3.70s/it]
 29%|██▉       | 547/1859 [34:26<1:24:35,  3.87s/it]
 29%|██▉       | 548/1859 [34:30<1:23:35,  3.83s/it]
 30%|██▉       | 549/1859 [34:34<1:23:09,  3.81s/it]
 30%|██▉       | 550/1859 [34:38<1:22:48,  3.80s/it]
 30%|██▉       | 551/1859 [34:41<1:23:10,  3.82s/it]
 30%|██▉       | 552/1859 [34:45<1:22:27,  3.79s/it]
 30%|██▉       | 553/1859 [34:49<1:22:33,  3.79s/it]
 30%|██▉       | 554/1859 [34:53<1:21:41,  3.76s/it]
 30%|██▉       | 555/1859 [34:57<1:26:05,  3.96s/it]
 30%|██▉       | 556/1859 [35:01<1:24:37,  3.90s/it]
 30%|██▉       | 557/1859 [35:04<1:22:13,  3.79s/it]
 30%|███       | 558/1859 [35:08<1:21:15,  3.75s/it]
 30%|███       | 559/1859 [35:12<1:21:27,  3.76s/it]
 30%|███       | 560/1859 [35:16<1:21:54,  3.78s/it]
                                                    

 30%|███       | 560/1859 [35:16<1:21:54,  3.78s/it]
 30%|███       | 561/1859 [35:19<1:21:30,  3.77s/it]
 30%|███       | 562/1859 [35:23<1:20:57,  3.75s/it]
 30%|███       | 563/1859 [35:27<1:21:31,  3.77s/it]
 30%|███       | 564/1859 [35:31<1:21:08,  3.76s/it]
 30%|███       | 565/1859 [35:35<1:25:06,  3.95s/it]
 30%|███       | 566/1859 [35:39<1:23:47,  3.89s/it]
 31%|███       | 567/1859 [35:43<1:23:19,  3.87s/it]
 31%|███       | 568/1859 [35:46<1:22:22,  3.83s/it]
 31%|███       | 569/1859 [35:50<1:21:33,  3.79s/it]
 31%|███       | 570/1859 [35:54<1:21:07,  3.78s/it]
 31%|███       | 571/1859 [35:57<1:20:54,  3.77s/it]
 31%|███       | 572/1859 [36:01<1:20:46,  3.77s/it]
 31%|███       | 573/1859 [36:05<1:19:47,  3.72s/it]
 31%|███       | 574/1859 [36:09<1:24:22,  3.94s/it]
 31%|███       | 575/1859 [36:13<1:23:04,  3.88s/it]
 31%|███       | 576/1859 [36:17<1:22:33,  3.86s/it]
 31%|███       | 577/1859 [36:21<1:21:37,  3.82s/it]
 31%|███       | 578/1859 [36:24<1:21:11,  3.80s/it]
 31%|███       | 579/1859 [36:28<1:20:19,  3.77s/it]
 31%|███       | 580/1859 [36:32<1:19:44,  3.74s/it]
                                                    

 31%|███       | 580/1859 [36:32<1:19:44,  3.74s/it]
 31%|███▏      | 581/1859 [36:36<1:20:02,  3.76s/it]
 31%|███▏      | 582/1859 [36:39<1:19:37,  3.74s/it]
 31%|███▏      | 583/1859 [36:43<1:22:23,  3.87s/it]
 31%|███▏      | 584/1859 [36:47<1:22:09,  3.87s/it]
 31%|███▏      | 585/1859 [36:51<1:20:28,  3.79s/it]
 32%|███▏      | 586/1859 [36:55<1:20:11,  3.78s/it]
 32%|███▏      | 587/1859 [36:58<1:19:03,  3.73s/it]
 32%|███▏      | 588/1859 [37:02<1:19:17,  3.74s/it]
 32%|███▏      | 589/1859 [37:06<1:18:21,  3.70s/it]
 32%|███▏      | 590/1859 [37:09<1:18:20,  3.70s/it]
 32%|███▏      | 591/1859 [37:13<1:18:38,  3.72s/it]
 32%|███▏      | 592/1859 [37:17<1:22:40,  3.91s/it]
 32%|███▏      | 593/1859 [37:21<1:21:18,  3.85s/it]
 32%|███▏      | 594/1859 [37:25<1:20:55,  3.84s/it]
 32%|███▏      | 595/1859 [37:29<1:20:15,  3.81s/it]
 32%|███▏      | 596/1859 [37:32<1:19:50,  3.79s/it]
 32%|███▏      | 597/1859 [37:36<1:19:13,  3.77s/it]
 32%|███▏      | 598/1859 [37:40<1:18:42,  3.74s/it]
 32%|███▏      | 599/1859 [37:44<1:18:45,  3.75s/it]
 32%|███▏      | 600/1859 [37:47<1:17:40,  3.70s/it]
                                                    

 32%|███▏      | 600/1859 [37:47<1:17:40,  3.70s/it]
 32%|███▏      | 601/1859 [37:52<1:21:28,  3.89s/it]
 32%|███▏      | 602/1859 [37:55<1:20:38,  3.85s/it]
 32%|███▏      | 603/1859 [37:59<1:19:45,  3.81s/it]
 32%|███▏      | 604/1859 [38:03<1:18:54,  3.77s/it]
 33%|███▎      | 605/1859 [38:06<1:18:28,  3.75s/it]
 33%|███▎      | 606/1859 [38:10<1:19:21,  3.80s/it]
 33%|███▎      | 607/1859 [38:14<1:18:46,  3.78s/it]
 33%|███▎      | 608/1859 [38:18<1:18:14,  3.75s/it]
 33%|███▎      | 609/1859 [38:21<1:17:09,  3.70s/it]
 33%|███▎      | 610/1859 [38:26<1:21:26,  3.91s/it]
 33%|███▎      | 611/1859 [38:29<1:20:19,  3.86s/it]
 33%|███▎      | 612/1859 [38:33<1:19:22,  3.82s/it]
 33%|███▎      | 613/1859 [38:37<1:18:34,  3.78s/it]
 33%|███▎      | 614/1859 [38:41<1:17:54,  3.75s/it]
 33%|███▎      | 615/1859 [38:44<1:17:37,  3.74s/it]
 33%|███▎      | 616/1859 [38:48<1:17:23,  3.74s/it]
 33%|███▎      | 617/1859 [38:52<1:17:04,  3.72s/it]
 33%|███▎      | 618/1859 [38:55<1:16:50,  3.72s/it]
 33%|███▎      | 619/1859 [38:59<1:16:48,  3.72s/it]
 33%|███▎      | 620/1859 [39:03<1:20:26,  3.90s/it]
                                                    

 33%|███▎      | 620/1859 [39:03<1:20:26,  3.90s/it]
 33%|███▎      | 621/1859 [39:07<1:19:45,  3.87s/it]
 33%|███▎      | 622/1859 [39:11<1:18:01,  3.78s/it]
 34%|███▎      | 623/1859 [39:14<1:17:05,  3.74s/it]
 34%|███▎      | 624/1859 [39:18<1:16:26,  3.71s/it]
 34%|███▎      | 625/1859 [39:22<1:16:24,  3.72s/it]
 34%|███▎      | 626/1859 [39:25<1:16:04,  3.70s/it]
 34%|███▎      | 627/1859 [39:29<1:16:36,  3.73s/it]
 34%|███▍      | 628/1859 [39:33<1:16:20,  3.72s/it]
 34%|███▍      | 629/1859 [39:37<1:19:38,  3.88s/it]
 34%|███▍      | 630/1859 [39:41<1:18:26,  3.83s/it]
 34%|███▍      | 631/1859 [39:45<1:17:46,  3.80s/it]
 34%|███▍      | 632/1859 [39:48<1:17:14,  3.78s/it]
 34%|███▍      | 633/1859 [39:52<1:16:54,  3.76s/it]
 34%|███▍      | 634/1859 [39:56<1:16:32,  3.75s/it]
 34%|███▍      | 635/1859 [40:00<1:16:26,  3.75s/it]
 34%|███▍      | 636/1859 [40:03<1:16:30,  3.75s/it]
 34%|███▍      | 637/1859 [40:07<1:16:51,  3.77s/it]
 34%|███▍      | 638/1859 [40:12<1:20:53,  3.98s/it]
 34%|███▍      | 639/1859 [40:15<1:19:17,  3.90s/it]
 34%|███▍      | 640/1859 [40:19<1:18:23,  3.86s/it]
                                                    

 34%|███▍      | 640/1859 [40:19<1:18:23,  3.86s/it]
 34%|███▍      | 641/1859 [40:23<1:17:26,  3.82s/it]
 35%|███▍      | 642/1859 [40:27<1:16:28,  3.77s/it]
 35%|███▍      | 643/1859 [40:30<1:15:32,  3.73s/it]
 35%|███▍      | 644/1859 [40:34<1:14:48,  3.69s/it]
 35%|███▍      | 645/1859 [40:37<1:14:50,  3.70s/it]
 35%|███▍      | 646/1859 [40:41<1:15:19,  3.73s/it]
 35%|███▍      | 647/1859 [40:46<1:18:58,  3.91s/it]
 35%|███▍      | 648/1859 [40:49<1:17:38,  3.85s/it]
 35%|███▍      | 649/1859 [40:53<1:16:58,  3.82s/it]
 35%|███▍      | 650/1859 [40:57<1:15:47,  3.76s/it]
 35%|███▌      | 651/1859 [41:00<1:14:58,  3.72s/it]
 35%|███▌      | 652/1859 [41:04<1:14:25,  3.70s/it]
 35%|███▌      | 653/1859 [41:08<1:14:12,  3.69s/it]
 35%|███▌      | 654/1859 [41:11<1:14:34,  3.71s/it]
 35%|███▌      | 655/1859 [41:15<1:14:13,  3.70s/it]
 35%|███▌      | 656/1859 [41:19<1:13:44,  3.68s/it]
 35%|███▌      | 657/1859 [41:23<1:17:57,  3.89s/it]
 35%|███▌      | 658/1859 [41:27<1:17:01,  3.85s/it]
 35%|███▌      | 659/1859 [41:30<1:15:47,  3.79s/it]
 36%|███▌      | 660/1859 [41:34<1:15:36,  3.78s/it]
                                                    

 36%|███▌      | 660/1859 [41:34<1:15:36,  3.78s/it]
 36%|███▌      | 661/1859 [41:38<1:15:15,  3.77s/it]
 36%|███▌      | 662/1859 [41:42<1:15:35,  3.79s/it]
 36%|███▌      | 663/1859 [41:46<1:15:23,  3.78s/it]
 36%|███▌      | 664/1859 [41:49<1:15:33,  3.79s/it]
 36%|███▌      | 665/1859 [41:54<1:18:38,  3.95s/it]
 36%|███▌      | 666/1859 [41:57<1:16:47,  3.86s/it]
 36%|███▌      | 667/1859 [42:01<1:15:24,  3.80s/it]
 36%|███▌      | 668/1859 [42:05<1:14:49,  3.77s/it]
 36%|███▌      | 669/1859 [42:08<1:14:21,  3.75s/it]
 36%|███▌      | 670/1859 [42:12<1:14:08,  3.74s/it]
 36%|███▌      | 671/1859 [42:16<1:14:07,  3.74s/it]
 36%|███▌      | 672/1859 [42:20<1:14:25,  3.76s/it]
 36%|███▌      | 673/1859 [42:23<1:13:58,  3.74s/it]
 36%|███▋      | 674/1859 [42:27<1:13:40,  3.73s/it]
 36%|███▋      | 675/1859 [42:31<1:16:51,  3.89s/it]
 36%|███▋      | 676/1859 [42:35<1:15:49,  3.85s/it]
 36%|███▋      | 677/1859 [42:39<1:14:28,  3.78s/it]
 36%|███▋      | 678/1859 [42:43<1:15:02,  3.81s/it]
 37%|███▋      | 679/1859 [42:46<1:14:45,  3.80s/it]
 37%|███▋      | 680/1859 [42:50<1:13:52,  3.76s/it]
                                                    

 37%|███▋      | 680/1859 [42:50<1:13:52,  3.76s/it]
 37%|███▋      | 681/1859 [42:54<1:13:49,  3.76s/it]
 37%|███▋      | 682/1859 [42:58<1:13:33,  3.75s/it]
 37%|███▋      | 683/1859 [43:01<1:13:23,  3.74s/it]
 37%|███▋      | 684/1859 [43:05<1:13:14,  3.74s/it]
 37%|███▋      | 685/1859 [43:09<1:17:23,  3.96s/it]
 37%|███▋      | 686/1859 [43:13<1:15:49,  3.88s/it]
 37%|███▋      | 687/1859 [43:17<1:14:59,  3.84s/it]
 37%|███▋      | 688/1859 [43:21<1:14:06,  3.80s/it]
 37%|███▋      | 689/1859 [43:24<1:13:08,  3.75s/it]
 37%|███▋      | 690/1859 [43:28<1:12:42,  3.73s/it]
 37%|███▋      | 691/1859 [43:32<1:12:21,  3.72s/it]
 37%|███▋      | 692/1859 [43:35<1:12:37,  3.73s/it]
 37%|███▋      | 693/1859 [43:39<1:12:21,  3.72s/it]
 37%|███▋      | 694/1859 [43:43<1:14:49,  3.85s/it]
 37%|███▋      | 695/1859 [43:47<1:14:15,  3.83s/it]
 37%|███▋      | 696/1859 [43:51<1:14:01,  3.82s/it]
 37%|███▋      | 697/1859 [43:55<1:13:52,  3.81s/it]
 38%|███▊      | 698/1859 [43:58<1:12:56,  3.77s/it]
 38%|███▊      | 699/1859 [44:02<1:12:25,  3.75s/it]
 38%|███▊      | 700/1859 [44:06<1:12:21,  3.75s/it]
                                                    

 38%|███▊      | 700/1859 [44:06<1:12:21,  3.75s/it]
 38%|███▊      | 701/1859 [44:09<1:12:12,  3.74s/it]
 38%|███▊      | 702/1859 [44:13<1:12:28,  3.76s/it]
 38%|███▊      | 703/1859 [44:18<1:16:22,  3.96s/it]
 38%|███▊      | 704/1859 [44:21<1:14:43,  3.88s/it]
 38%|███▊      | 705/1859 [44:25<1:13:48,  3.84s/it]
 38%|███▊      | 706/1859 [44:29<1:13:16,  3.81s/it]
 38%|███▊      | 707/1859 [44:32<1:12:06,  3.76s/it]
 38%|███▊      | 708/1859 [44:36<1:11:59,  3.75s/it]
 38%|███▊      | 709/1859 [44:40<1:11:55,  3.75s/it]
 38%|███▊      | 710/1859 [44:43<1:09:04,  3.61s/it]
 38%|███▊      | 711/1859 [44:47<1:09:17,  3.62s/it]
 38%|███▊      | 712/1859 [44:51<1:09:44,  3.65s/it]
 38%|███▊      | 713/1859 [44:55<1:13:51,  3.87s/it]
 38%|███▊      | 714/1859 [44:59<1:12:58,  3.82s/it]
 38%|███▊      | 715/1859 [45:02<1:11:44,  3.76s/it]
 39%|███▊      | 716/1859 [45:06<1:12:02,  3.78s/it]
 39%|███▊      | 717/1859 [45:10<1:11:59,  3.78s/it]
 39%|███▊      | 718/1859 [45:14<1:10:53,  3.73s/it]
 39%|███▊      | 719/1859 [45:17<1:10:44,  3.72s/it]
 39%|███▊      | 720/1859 [45:21<1:10:41,  3.72s/it]
                                                    

 39%|███▊      | 720/1859 [45:21<1:10:41,  3.72s/it]
 39%|███▉      | 721/1859 [45:25<1:10:05,  3.70s/it]
 39%|███▉      | 722/1859 [45:28<1:10:14,  3.71s/it]
 39%|███▉      | 723/1859 [45:33<1:14:02,  3.91s/it]
 39%|███▉      | 724/1859 [45:36<1:12:14,  3.82s/it]
 39%|███▉      | 725/1859 [45:40<1:11:34,  3.79s/it]
 39%|███▉      | 726/1859 [45:44<1:11:40,  3.80s/it]
 39%|███▉      | 727/1859 [45:48<1:10:56,  3.76s/it]
 39%|███▉      | 728/1859 [45:51<1:10:29,  3.74s/it]
 39%|███▉      | 729/1859 [45:55<1:09:14,  3.68s/it]
 39%|███▉      | 730/1859 [45:58<1:09:19,  3.68s/it]
 39%|███▉      | 731/1859 [46:02<1:09:04,  3.67s/it]
 39%|███▉      | 732/1859 [46:06<1:08:19,  3.64s/it]
 39%|███▉      | 733/1859 [46:10<1:12:03,  3.84s/it]
 39%|███▉      | 734/1859 [46:14<1:10:34,  3.76s/it]
 40%|███▉      | 735/1859 [46:17<1:10:22,  3.76s/it]
 40%|███▉      | 736/1859 [46:21<1:09:52,  3.73s/it]
 40%|███▉      | 737/1859 [46:25<1:09:17,  3.71s/it]
 40%|███▉      | 738/1859 [46:28<1:09:17,  3.71s/it]
 40%|███▉      | 739/1859 [46:32<1:08:33,  3.67s/it]
 40%|███▉      | 740/1859 [46:36<1:09:09,  3.71s/it]
                                                    

 40%|███▉      | 740/1859 [46:36<1:09:09,  3.71s/it]
 40%|███▉      | 741/1859 [46:39<1:09:17,  3.72s/it]
 40%|███▉      | 742/1859 [46:44<1:12:06,  3.87s/it]
 40%|███▉      | 743/1859 [46:47<1:10:41,  3.80s/it]
 40%|████      | 744/1859 [46:51<1:10:04,  3.77s/it]
 40%|████      | 745/1859 [46:55<1:09:32,  3.75s/it]
