tokenized 69145 rows, dropped 1 over max_len=3072
1980 micro-batches, 31.4M real tokens, 31.5M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.14it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 54%|█████▎    | 707/1320 [45:26<38:23,  3.76s/it]
 54%|█████▎    | 708/1320 [45:29<38:18,  3.76s/it]
 54%|█████▎    | 709/1320 [45:33<38:13,  3.75s/it]
 54%|█████▍    | 710/1320 [45:37<39:37,  3.90s/it]
 54%|█████▍    | 711/1320 [45:41<39:06,  3.85s/it]
 54%|█████▍    | 712/1320 [45:45<38:54,  3.84s/it]
 54%|█████▍    | 713/1320 [45:49<38:17,  3.78s/it]
 54%|█████▍    | 714/1320 [45:52<38:07,  3.78s/it]
 54%|█████▍    | 715/1320 [45:56<38:07,  3.78s/it]
 54%|█████▍    | 716/1320 [46:00<38:06,  3.78s/it]
 54%|█████▍    | 717/1320 [46:04<38:00,  3.78s/it]
 54%|█████▍    | 718/1320 [46:08<39:10,  3.90s/it]
 54%|█████▍    | 719/1320 [46:12<38:53,  3.88s/it]
 55%|█████▍    | 720/1320 [46:15<38:35,  3.86s/it]
                                                  

 55%|█████▍    | 720/1320 [46:15<38:35,  3.86s/it]
 55%|█████▍    | 721/1320 [46:19<37:40,  3.77s/it]
 55%|█████▍    | 722/1320 [46:23<37:27,  3.76s/it]
 55%|█████▍    | 723/1320 [46:26<37:18,  3.75s/it]
 55%|█████▍    | 724/1320 [46:30<37:16,  3.75s/it]
 55%|█████▍    | 725/1320 [46:34<37:13,  3.75s/it]
 55%|█████▌    | 726/1320 [46:38<37:08,  3.75s/it]
 55%|█████▌    | 727/1320 [46:42<37:54,  3.84s/it]
 55%|█████▌    | 728/1320 [46:46<37:43,  3.82s/it]
 55%|█████▌    | 729/1320 [46:49<37:33,  3.81s/it]
 55%|█████▌    | 730/1320 [46:53<37:01,  3.77s/it]
 55%|█████▌    | 731/1320 [46:57<36:59,  3.77s/it]
 55%|█████▌    | 732/1320 [47:01<36:50,  3.76s/it]
 56%|█████▌    | 733/1320 [47:04<36:16,  3.71s/it]
 56%|█████▌    | 734/1320 [47:08<36:26,  3.73s/it]
 56%|█████▌    | 735/1320 [47:12<38:20,  3.93s/it]
 56%|█████▌    | 736/1320 [47:16<37:49,  3.89s/it]
 56%|█████▌    | 737/1320 [47:20<37:16,  3.84s/it]
 56%|█████▌    | 738/1320 [47:24<37:02,  3.82s/it]
 56%|█████▌    | 739/1320 [47:27<36:30,  3.77s/it]
 56%|█████▌    | 740/1320 [47:31<36:38,  3.79s/it]
                                                  

 56%|█████▌    | 740/1320 [47:31<36:38,  3.79s/it]
 56%|█████▌    | 741/1320 [47:35<36:29,  3.78s/it]
 56%|█████▌    | 742/1320 [47:39<36:20,  3.77s/it]
 56%|█████▋    | 743/1320 [47:42<36:13,  3.77s/it]
 56%|█████▋    | 744/1320 [47:47<37:48,  3.94s/it]
 56%|█████▋    | 745/1320 [47:51<37:33,  3.92s/it]
 57%|█████▋    | 746/1320 [47:54<36:57,  3.86s/it]
 57%|█████▋    | 747/1320 [47:58<36:15,  3.80s/it]
 57%|█████▋    | 748/1320 [48:02<36:03,  3.78s/it]
 57%|█████▋    | 749/1320 [48:05<35:58,  3.78s/it]
 57%|█████▋    | 750/1320 [48:09<35:59,  3.79s/it]
 57%|█████▋    | 751/1320 [48:13<36:01,  3.80s/it]
 57%|█████▋    | 752/1320 [48:17<35:31,  3.75s/it]
 57%|█████▋    | 753/1320 [48:21<37:21,  3.95s/it]
 57%|█████▋    | 754/1320 [48:26<40:10,  4.26s/it]
 57%|█████▋    | 755/1320 [48:30<38:47,  4.12s/it]
 57%|█████▋    | 756/1320 [48:34<37:49,  4.02s/it]
 57%|█████▋    | 757/1320 [48:37<36:48,  3.92s/it]
 57%|█████▋    | 758/1320 [48:41<36:23,  3.89s/it]
 57%|█████▊    | 759/1320 [48:45<36:06,  3.86s/it]
 58%|█████▊    | 760/1320 [48:49<35:47,  3.84s/it]
                                                  

 58%|█████▊    | 760/1320 [48:49<35:47,  3.84s/it]
 58%|█████▊    | 761/1320 [48:53<36:48,  3.95s/it]
 58%|█████▊    | 762/1320 [48:57<36:15,  3.90s/it]
 58%|█████▊    | 763/1320 [49:01<35:46,  3.85s/it]
 58%|█████▊    | 764/1320 [49:04<35:36,  3.84s/it]
 58%|█████▊    | 765/1320 [49:09<38:21,  4.15s/it]
 58%|█████▊    | 766/1320 [49:17<47:19,  5.13s/it]
 58%|█████▊    | 767/1320 [49:24<53:45,  5.83s/it]
 58%|█████▊    | 768/1320 [49:32<58:13,  6.33s/it]
 58%|█████▊    | 769/1320 [49:36<52:27,  5.71s/it]
 58%|█████▊    | 770/1320 [49:40<46:52,  5.11s/it]
 58%|█████▊    | 771/1320 [49:43<43:10,  4.72s/it]
 58%|█████▊    | 772/1320 [49:47<40:23,  4.42s/it]
 59%|█████▊    | 773/1320 [49:51<38:26,  4.22s/it]
 59%|█████▊    | 774/1320 [49:55<37:05,  4.08s/it]
 59%|█████▊    | 775/1320 [49:58<36:07,  3.98s/it]
 59%|█████▉    | 776/1320 [50:02<35:13,  3.89s/it]
 59%|█████▉    | 777/1320 [50:06<34:49,  3.85s/it]
 59%|█████▉    | 778/1320 [50:10<35:10,  3.89s/it]
 59%|█████▉    | 779/1320 [50:13<34:26,  3.82s/it]
 59%|█████▉    | 780/1320 [50:17<34:21,  3.82s/it]
                                                  

 59%|█████▉    | 780/1320 [50:17<34:21,  3.82s/it]
 59%|█████▉    | 781/1320 [50:21<34:10,  3.80s/it]
 59%|█████▉    | 782/1320 [50:25<34:01,  3.80s/it]
 59%|█████▉    | 783/1320 [50:29<33:59,  3.80s/it]
 59%|█████▉    | 784/1320 [50:32<33:47,  3.78s/it]
 59%|█████▉    | 785/1320 [50:36<33:39,  3.77s/it]
 60%|█████▉    | 786/1320 [50:40<34:53,  3.92s/it]
 60%|█████▉    | 787/1320 [50:44<34:13,  3.85s/it]
 60%|█████▉    | 788/1320 [50:48<33:44,  3.81s/it]
 60%|█████▉    | 789/1320 [50:51<33:29,  3.78s/it]
 60%|█████▉    | 790/1320 [50:55<33:02,  3.74s/it]
 60%|█████▉    | 791/1320 [50:59<33:00,  3.74s/it]
 60%|██████    | 792/1320 [51:03<32:56,  3.74s/it]
 60%|██████    | 793/1320 [51:06<33:02,  3.76s/it]
 60%|██████    | 794/1320 [51:10<32:50,  3.75s/it]
 60%|██████    | 795/1320 [51:14<32:20,  3.70s/it]
 60%|██████    | 796/1320 [51:18<33:56,  3.89s/it]
 60%|██████    | 797/1320 [51:22<33:24,  3.83s/it]
 60%|██████    | 798/1320 [51:26<33:24,  3.84s/it]
 61%|██████    | 799/1320 [51:29<33:05,  3.81s/it]
 61%|██████    | 800/1320 [51:33<32:55,  3.80s/it]
                                                  

 61%|██████    | 800/1320 [51:33<32:55,  3.80s/it]
 61%|██████    | 801/1320 [51:37<32:42,  3.78s/it]
 61%|██████    | 802/1320 [51:41<32:39,  3.78s/it]
 61%|██████    | 803/1320 [51:44<32:21,  3.76s/it]
 61%|██████    | 804/1320 [51:48<32:15,  3.75s/it]
 61%|██████    | 805/1320 [51:52<33:14,  3.87s/it]
 61%|██████    | 806/1320 [51:56<32:46,  3.83s/it]
 61%|██████    | 807/1320 [52:00<32:29,  3.80s/it]
 61%|██████    | 808/1320 [52:03<32:03,  3.76s/it]
 61%|██████▏   | 809/1320 [52:07<31:33,  3.70s/it]
 61%|██████▏   | 810/1320 [52:11<31:29,  3.70s/it]
 61%|██████▏   | 811/1320 [52:14<31:37,  3.73s/it]
 62%|██████▏   | 812/1320 [52:18<31:32,  3.72s/it]
 62%|██████▏   | 813/1320 [52:22<31:35,  3.74s/it]
 62%|██████▏   | 814/1320 [52:26<32:50,  3.89s/it]
 62%|██████▏   | 815/1320 [52:30<32:28,  3.86s/it]
 62%|██████▏   | 816/1320 [52:34<32:03,  3.82s/it]
 62%|██████▏   | 817/1320 [52:37<31:55,  3.81s/it]
 62%|██████▏   | 818/1320 [52:41<31:38,  3.78s/it]
 62%|██████▏   | 819/1320 [52:45<31:38,  3.79s/it]
 62%|██████▏   | 820/1320 [52:49<31:02,  3.72s/it]
                                                  

 62%|██████▏   | 820/1320 [52:49<31:02,  3.72s/it]
 62%|██████▏   | 821/1320 [52:52<31:09,  3.75s/it]
 62%|██████▏   | 822/1320 [52:57<32:33,  3.92s/it]
 62%|██████▏   | 823/1320 [53:00<31:53,  3.85s/it]
 62%|██████▏   | 824/1320 [53:04<31:19,  3.79s/it]
 62%|██████▎   | 825/1320 [53:08<31:15,  3.79s/it]
 63%|██████▎   | 826/1320 [53:12<31:09,  3.78s/it]
 63%|██████▎   | 827/1320 [53:15<30:55,  3.76s/it]
 63%|██████▎   | 828/1320 [53:19<30:52,  3.76s/it]
 63%|██████▎   | 829/1320 [53:23<31:46,  3.88s/it]
 63%|██████▎   | 830/1320 [53:27<31:32,  3.86s/it]
 63%|██████▎   | 831/1320 [53:31<30:57,  3.80s/it]
 63%|██████▎   | 832/1320 [53:34<30:52,  3.80s/it]
 63%|██████▎   | 833/1320 [53:38<30:43,  3.78s/it]
 63%|██████▎   | 834/1320 [53:42<30:40,  3.79s/it]
 63%|██████▎   | 835/1320 [53:46<30:27,  3.77s/it]
 63%|██████▎   | 836/1320 [53:49<30:22,  3.76s/it]
 63%|██████▎   | 837/1320 [53:54<31:05,  3.86s/it]
 63%|██████▎   | 838/1320 [53:57<30:32,  3.80s/it]
 64%|██████▎   | 839/1320 [54:01<30:15,  3.77s/it]
 64%|██████▎   | 840/1320 [54:04<29:42,  3.71s/it]
                                                  

 64%|██████▎   | 840/1320 [54:05<29:42,  3.71s/it]
 64%|██████▎   | 841/1320 [54:08<29:21,  3.68s/it]
 64%|██████▍   | 842/1320 [54:12<29:28,  3.70s/it]
 64%|██████▍   | 843/1320 [54:16<29:32,  3.72s/it]
 64%|██████▍   | 844/1320 [54:19<29:26,  3.71s/it]
 64%|██████▍   | 845/1320 [54:23<29:27,  3.72s/it]
 64%|██████▍   | 846/1320 [54:27<30:38,  3.88s/it]
 64%|██████▍   | 847/1320 [54:31<30:18,  3.84s/it]
 64%|██████▍   | 848/1320 [54:35<29:54,  3.80s/it]
 64%|██████▍   | 849/1320 [54:39<29:53,  3.81s/it]
 64%|██████▍   | 850/1320 [54:42<29:18,  3.74s/it]
 64%|██████▍   | 851/1320 [54:46<29:16,  3.74s/it]
 65%|██████▍   | 852/1320 [54:50<29:05,  3.73s/it]
 65%|██████▍   | 853/1320 [54:53<29:10,  3.75s/it]
 65%|██████▍   | 854/1320 [54:58<30:14,  3.89s/it]
 65%|██████▍   | 855/1320 [55:01<29:37,  3.82s/it]
 65%|██████▍   | 856/1320 [55:05<29:17,  3.79s/it]
 65%|██████▍   | 857/1320 [55:09<29:05,  3.77s/it]
 65%|██████▌   | 858/1320 [55:12<28:49,  3.74s/it]
 65%|██████▌   | 859/1320 [55:16<28:39,  3.73s/it]
 65%|██████▌   | 860/1320 [55:20<28:30,  3.72s/it]
                                                  

 65%|██████▌   | 860/1320 [55:20<28:30,  3.72s/it]
 65%|██████▌   | 861/1320 [55:24<28:34,  3.73s/it]
 65%|██████▌   | 862/1320 [55:27<28:52,  3.78s/it]
 65%|██████▌   | 863/1320 [55:31<28:36,  3.76s/it]
 65%|██████▌   | 864/1320 [55:35<28:37,  3.77s/it]
 66%|██████▌   | 865/1320 [55:39<28:33,  3.77s/it]
 66%|██████▌   | 866/1320 [55:43<28:36,  3.78s/it]
 66%|██████▌   | 867/1320 [55:46<28:36,  3.79s/it]
 66%|██████▌   | 868/1320 [55:50<28:28,  3.78s/it]
 66%|██████▌   | 869/1320 [55:54<28:24,  3.78s/it]
 66%|██████▌   | 870/1320 [55:58<28:11,  3.76s/it]
 66%|██████▌   | 871/1320 [56:02<29:10,  3.90s/it]
 66%|██████▌   | 872/1320 [56:06<28:49,  3.86s/it]
 66%|██████▌   | 873/1320 [56:09<27:58,  3.76s/it]
 66%|██████▌   | 874/1320 [56:13<27:44,  3.73s/it]
 66%|██████▋   | 875/1320 [56:16<27:31,  3.71s/it]
 66%|██████▋   | 876/1320 [56:20<27:37,  3.73s/it]
 66%|██████▋   | 877/1320 [56:24<27:38,  3.74s/it]
 67%|██████▋   | 878/1320 [56:28<27:39,  3.75s/it]
 67%|██████▋   | 879/1320 [56:31<27:31,  3.75s/it]
 67%|██████▋   | 880/1320 [56:36<28:33,  3.89s/it]
                                                  

 67%|██████▋   | 880/1320 [56:36<28:33,  3.89s/it]
 67%|██████▋   | 881/1320 [56:39<28:02,  3.83s/it]
 67%|██████▋   | 882/1320 [56:43<27:52,  3.82s/it]
 67%|██████▋   | 883/1320 [56:47<27:14,  3.74s/it]
 67%|██████▋   | 884/1320 [56:51<27:19,  3.76s/it]
 67%|██████▋   | 885/1320 [56:54<27:05,  3.74s/it]
 67%|██████▋   | 886/1320 [56:58<27:14,  3.77s/it]
 67%|██████▋   | 887/1320 [57:02<27:14,  3.78s/it]
 67%|██████▋   | 888/1320 [57:05<26:51,  3.73s/it]
 67%|██████▋   | 889/1320 [57:10<27:47,  3.87s/it]
 67%|██████▋   | 890/1320 [57:14<27:39,  3.86s/it]
 68%|██████▊   | 891/1320 [57:17<27:25,  3.84s/it]
 68%|██████▊   | 892/1320 [57:21<26:53,  3.77s/it]
 68%|██████▊   | 893/1320 [57:25<26:53,  3.78s/it]
 68%|██████▊   | 894/1320 [57:28<26:45,  3.77s/it]
 68%|██████▊   | 895/1320 [57:32<26:51,  3.79s/it]
 68%|██████▊   | 896/1320 [57:36<26:45,  3.79s/it]
 68%|██████▊   | 897/1320 [57:40<27:42,  3.93s/it]
 68%|██████▊   | 898/1320 [57:44<27:17,  3.88s/it]
 68%|██████▊   | 899/1320 [57:48<26:53,  3.83s/it]
 68%|██████▊   | 900/1320 [57:52<26:45,  3.82s/it]
                                                  

 68%|██████▊   | 900/1320 [57:52<26:45,  3.82s/it]
 68%|██████▊   | 901/1320 [57:55<26:29,  3.79s/it]
 68%|██████▊   | 902/1320 [57:59<26:27,  3.80s/it]
 68%|██████▊   | 903/1320 [58:03<26:26,  3.80s/it]
 68%|██████▊   | 904/1320 [58:07<26:11,  3.78s/it]
 69%|██████▊   | 905/1320 [58:10<25:57,  3.75s/it]
 69%|██████▊   | 906/1320 [58:15<26:46,  3.88s/it]
 69%|██████▊   | 907/1320 [58:18<26:29,  3.85s/it]
 69%|██████▉   | 908/1320 [58:22<25:59,  3.79s/it]
 69%|██████▉   | 909/1320 [58:26<26:02,  3.80s/it]
 69%|██████▉   | 910/1320 [58:29<25:40,  3.76s/it]
 69%|██████▉   | 911/1320 [58:33<25:28,  3.74s/it]
 69%|██████▉   | 912/1320 [58:37<25:25,  3.74s/it]
 69%|██████▉   | 913/1320 [58:41<25:29,  3.76s/it]
 69%|██████▉   | 914/1320 [58:45<25:30,  3.77s/it]
 69%|██████▉   | 915/1320 [58:48<25:20,  3.76s/it]
 69%|██████▉   | 916/1320 [58:52<26:04,  3.87s/it]
 69%|██████▉   | 917/1320 [58:56<25:42,  3.83s/it]
 70%|██████▉   | 918/1320 [59:00<25:27,  3.80s/it]
 70%|██████▉   | 919/1320 [59:03<25:05,  3.75s/it]
 70%|██████▉   | 920/1320 [59:07<25:14,  3.79s/it]
                                                  

 70%|██████▉   | 920/1320 [59:07<25:14,  3.79s/it]
 70%|██████▉   | 921/1320 [59:11<25:06,  3.78s/it]
 70%|██████▉   | 922/1320 [59:15<25:09,  3.79s/it]
 70%|██████▉   | 923/1320 [59:19<25:01,  3.78s/it]
 70%|███████   | 924/1320 [59:23<25:48,  3.91s/it]
 70%|███████   | 925/1320 [59:27<25:20,  3.85s/it]
 70%|███████   | 926/1320 [59:30<25:08,  3.83s/it]
 70%|███████   | 927/1320 [59:34<24:38,  3.76s/it]
 70%|███████   | 928/1320 [59:38<24:26,  3.74s/it]
 70%|███████   | 929/1320 [59:41<24:20,  3.73s/it]
 70%|███████   | 930/1320 [59:45<24:17,  3.74s/it]
 71%|███████   | 931/1320 [59:49<24:16,  3.74s/it]
 71%|███████   | 932/1320 [59:53<25:08,  3.89s/it]
 71%|███████   | 933/1320 [59:57<24:53,  3.86s/it]
 71%|███████   | 934/1320 [1:00:01<24:38,  3.83s/it]
 71%|███████   | 935/1320 [1:00:04<24:24,  3.80s/it]
 71%|███████   | 936/1320 [1:00:08<24:15,  3.79s/it]
 71%|███████   | 937/1320 [1:00:12<24:16,  3.80s/it]
 71%|███████   | 938/1320 [1:00:16<23:54,  3.76s/it]
 71%|███████   | 939/1320 [1:00:19<23:49,  3.75s/it]
 71%|███████   | 940/1320 [1:00:23<23:38,  3.73s/it]
                                                    

 71%|███████   | 940/1320 [1:00:23<23:38,  3.73s/it]
 71%|███████▏  | 941/1320 [1:00:27<24:30,  3.88s/it]
 71%|███████▏  | 942/1320 [1:00:31<24:14,  3.85s/it]
 71%|███████▏  | 943/1320 [1:00:35<23:43,  3.78s/it]
 72%|███████▏  | 944/1320 [1:00:38<23:38,  3.77s/it]
 72%|███████▏  | 945/1320 [1:00:42<23:39,  3.79s/it]
 72%|███████▏  | 946/1320 [1:00:46<23:37,  3.79s/it]
 72%|███████▏  | 947/1320 [1:00:50<23:27,  3.77s/it]
 72%|███████▏  | 948/1320 [1:00:54<24:25,  3.94s/it]
 72%|███████▏  | 949/1320 [1:00:58<23:58,  3.88s/it]
 72%|███████▏  | 950/1320 [1:01:02<23:40,  3.84s/it]
 72%|███████▏  | 951/1320 [1:01:05<23:15,  3.78s/it]
 72%|███████▏  | 952/1320 [1:01:09<23:02,  3.76s/it]
 72%|███████▏  | 953/1320 [1:01:13<22:34,  3.69s/it]
 72%|███████▏  | 954/1320 [1:01:16<22:26,  3.68s/it]
 72%|███████▏  | 955/1320 [1:01:20<22:13,  3.65s/it]
 72%|███████▏  | 956/1320 [1:01:24<23:16,  3.84s/it]
 72%|███████▎  | 957/1320 [1:01:28<23:09,  3.83s/it]
 73%|███████▎  | 958/1320 [1:01:32<23:00,  3.81s/it]
 73%|███████▎  | 959/1320 [1:01:35<22:54,  3.81s/it]
 73%|███████▎  | 960/1320 [1:01:39<22:55,  3.82s/it]
                                                    

 73%|███████▎  | 960/1320 [1:01:39<22:55,  3.82s/it]
 73%|███████▎  | 961/1320 [1:01:43<22:52,  3.82s/it]
 73%|███████▎  | 962/1320 [1:01:47<22:43,  3.81s/it]
 73%|███████▎  | 963/1320 [1:01:51<22:37,  3.80s/it]
 73%|███████▎  | 964/1320 [1:01:55<23:02,  3.88s/it]
 73%|███████▎  | 965/1320 [1:01:58<22:29,  3.80s/it]
 73%|███████▎  | 966/1320 [1:02:02<22:21,  3.79s/it]
 73%|███████▎  | 967/1320 [1:02:06<22:21,  3.80s/it]
 73%|███████▎  | 968/1320 [1:02:10<22:08,  3.77s/it]
 73%|███████▎  | 969/1320 [1:02:13<21:55,  3.75s/it]
 73%|███████▎  | 970/1320 [1:02:17<21:39,  3.71s/it]
 74%|███████▎  | 971/1320 [1:02:21<21:33,  3.71s/it]
 74%|███████▎  | 972/1320 [1:02:24<21:12,  3.66s/it]
 74%|███████▎  | 973/1320 [1:02:28<22:11,  3.84s/it]
 74%|███████▍  | 974/1320 [1:02:32<21:56,  3.80s/it]
 74%|███████▍  | 975/1320 [1:02:36<21:43,  3.78s/it]
 74%|███████▍  | 976/1320 [1:02:40<21:26,  3.74s/it]
 74%|███████▍  | 977/1320 [1:02:43<21:18,  3.73s/it]
 74%|███████▍  | 978/1320 [1:02:47<21:14,  3.73s/it]
 74%|███████▍  | 979/1320 [1:02:51<21:08,  3.72s/it]
 74%|███████▍  | 980/1320 [1:02:54<21:09,  3.74s/it]
                                                    

 74%|███████▍  | 980/1320 [1:02:54<21:09,  3.74s/it]
 74%|███████▍  | 981/1320 [1:02:59<21:59,  3.89s/it]
 74%|███████▍  | 982/1320 [1:03:02<21:19,  3.79s/it]
 74%|███████▍  | 983/1320 [1:03:06<21:11,  3.77s/it]
 75%|███████▍  | 984/1320 [1:03:10<21:03,  3.76s/it]
 75%|███████▍  | 985/1320 [1:03:13<20:52,  3.74s/it]
 75%|███████▍  | 986/1320 [1:03:17<20:48,  3.74s/it]
 75%|███████▍  | 987/1320 [1:03:21<20:49,  3.75s/it]
 75%|███████▍  | 988/1320 [1:03:25<20:40,  3.74s/it]
 75%|███████▍  | 989/1320 [1:03:29<21:15,  3.85s/it]
 75%|███████▌  | 990/1320 [1:03:33<21:04,  3.83s/it]
 75%|███████▌  | 991/1320 [1:03:36<20:59,  3.83s/it]
 75%|███████▌  | 992/1320 [1:03:40<20:49,  3.81s/it]
 75%|███████▌  | 993/1320 [1:03:44<20:33,  3.77s/it]
 75%|███████▌  | 994/1320 [1:03:48<20:26,  3.76s/it]
 75%|███████▌  | 995/1320 [1:03:51<19:58,  3.69s/it]
 75%|███████▌  | 996/1320 [1:03:55<19:57,  3.69s/it]
 76%|███████▌  | 997/1320 [1:03:59<20:35,  3.83s/it]
 76%|███████▌  | 998/1320 [1:04:03<20:32,  3.83s/it]
 76%|███████▌  | 999/1320 [1:04:06<20:17,  3.79s/it]
 76%|███████▌  | 1000/1320 [1:04:10<20:10,  3.78s/it]
                                                     

 76%|███████▌  | 1000/1320 [1:04:10<20:10,  3.78s/it]
 76%|███████▌  | 1001/1320 [1:04:14<19:58,  3.76s/it]
 76%|███████▌  | 1002/1320 [1:04:18<20:03,  3.79s/it]
 76%|███████▌  | 1003/1320 [1:04:22<20:01,  3.79s/it]
 76%|███████▌  | 1004/1320 [1:04:25<19:54,  3.78s/it]
 76%|███████▌  | 1005/1320 [1:04:29<20:24,  3.89s/it]
 76%|███████▌  | 1006/1320 [1:04:33<20:03,  3.83s/it]
 76%|███████▋  | 1007/1320 [1:04:37<19:52,  3.81s/it]
 76%|███████▋  | 1008/1320 [1:04:41<19:41,  3.79s/it]
 76%|███████▋  | 1009/1320 [1:04:44<19:37,  3.79s/it]
 77%|███████▋  | 1010/1320 [1:04:48<19:25,  3.76s/it]
 77%|███████▋  | 1011/1320 [1:04:52<19:17,  3.74s/it]
 77%|███████▋  | 1012/1320 [1:04:56<19:08,  3.73s/it]
 77%|███████▋  | 1013/1320 [1:04:59<19:06,  3.73s/it]
 77%|███████▋  | 1014/1320 [1:05:03<19:45,  3.87s/it]
 77%|███████▋  | 1015/1320 [1:05:07<19:25,  3.82s/it]
 77%|███████▋  | 1016/1320 [1:05:11<19:15,  3.80s/it]
 77%|███████▋  | 1017/1320 [1:05:15<19:12,  3.80s/it]
 77%|███████▋  | 1018/1320 [1:05:19<19:10,  3.81s/it]
 77%|███████▋  | 1019/1320 [1:05:22<19:09,  3.82s/it]
 77%|███████▋  | 1020/1320 [1:05:26<18:54,  3.78s/it]
                                                     

 77%|███████▋  | 1020/1320 [1:05:26<18:54,  3.78s/it]
 77%|███████▋  | 1021/1320 [1:05:30<18:46,  3.77s/it]
 77%|███████▋  | 1022/1320 [1:05:34<19:28,  3.92s/it]
 78%|███████▊  | 1023/1320 [1:05:38<19:03,  3.85s/it]
 78%|███████▊  | 1024/1320 [1:05:42<19:01,  3.86s/it]
 78%|███████▊  | 1025/1320 [1:05:45<18:48,  3.83s/it]
 78%|███████▊  | 1026/1320 [1:05:49<18:30,  3.78s/it]
 78%|███████▊  | 1027/1320 [1:05:53<18:11,  3.73s/it]
 78%|███████▊  | 1028/1320 [1:05:56<18:11,  3.74s/it]
 78%|███████▊  | 1029/1320 [1:06:00<17:29,  3.61s/it]
 78%|███████▊  | 1030/1320 [1:06:04<18:20,  3.80s/it]
 78%|███████▊  | 1031/1320 [1:06:08<18:11,  3.78s/it]
 78%|███████▊  | 1032/1320 [1:06:11<18:01,  3.75s/it]
 78%|███████▊  | 1033/1320 [1:06:15<17:57,  3.76s/it]
 78%|███████▊  | 1034/1320 [1:06:19<17:44,  3.72s/it]
 78%|███████▊  | 1035/1320 [1:06:23<17:40,  3.72s/it]
 78%|███████▊  | 1036/1320 [1:06:26<17:47,  3.76s/it]
 79%|███████▊  | 1037/1320 [1:06:30<17:51,  3.79s/it]
 79%|███████▊  | 1038/1320 [1:06:34<18:04,  3.85s/it]
 79%|███████▊  | 1039/1320 [1:06:38<17:54,  3.82s/it]
 79%|███████▉  | 1040/1320 [1:06:42<17:39,  3.78s/it]
                                                     

 79%|███████▉  | 1040/1320 [1:06:42<17:39,  3.78s/it]
 79%|███████▉  | 1041/1320 [1:06:45<17:11,  3.70s/it]
 79%|███████▉  | 1042/1320 [1:06:49<16:55,  3.65s/it]
 79%|███████▉  | 1043/1320 [1:06:52<17:01,  3.69s/it]
 79%|███████▉  | 1044/1320 [1:06:56<16:59,  3.70s/it]
 79%|███████▉  | 1045/1320 [1:07:00<17:00,  3.71s/it]
 79%|███████▉  | 1046/1320 [1:07:04<17:47,  3.89s/it]
 79%|███████▉  | 1047/1320 [1:07:08<17:26,  3.83s/it]
 79%|███████▉  | 1048/1320 [1:07:12<17:15,  3.81s/it]
 79%|███████▉  | 1049/1320 [1:07:15<16:59,  3.76s/it]
 80%|███████▉  | 1050/1320 [1:07:19<16:54,  3.76s/it]
 80%|███████▉  | 1051/1320 [1:07:23<16:47,  3.75s/it]
 80%|███████▉  | 1052/1320 [1:07:27<16:43,  3.74s/it]
 80%|███████▉  | 1053/1320 [1:07:30<16:42,  3.75s/it]
 80%|███████▉  | 1054/1320 [1:07:34<16:34,  3.74s/it]
 80%|███████▉  | 1055/1320 [1:07:38<17:07,  3.88s/it]
 80%|████████  | 1056/1320 [1:07:42<16:49,  3.82s/it]
 80%|████████  | 1057/1320 [1:07:46<16:24,  3.74s/it]
 80%|████████  | 1058/1320 [1:07:49<16:24,  3.76s/it]
 80%|████████  | 1059/1320 [1:07:53<16:19,  3.75s/it]
 80%|████████  | 1060/1320 [1:07:57<16:15,  3.75s/it]
                                                     

 80%|████████  | 1060/1320 [1:07:57<16:15,  3.75s/it]
 80%|████████  | 1061/1320 [1:08:01<16:16,  3.77s/it]
 80%|████████  | 1062/1320 [1:08:05<16:41,  3.88s/it]
 81%|████████  | 1063/1320 [1:08:09<16:30,  3.85s/it]
 81%|████████  | 1064/1320 [1:08:12<16:18,  3.82s/it]
 81%|████████  | 1065/1320 [1:08:16<16:05,  3.78s/it]
 81%|████████  | 1066/1320 [1:08:20<15:49,  3.74s/it]
 81%|████████  | 1067/1320 [1:08:23<15:46,  3.74s/it]
 81%|████████  | 1068/1320 [1:08:27<15:35,  3.71s/it]
 81%|████████  | 1069/1320 [1:08:31<15:35,  3.73s/it]
 81%|████████  | 1070/1320 [1:08:35<15:34,  3.74s/it]
 81%|████████  | 1071/1320 [1:08:39<15:55,  3.84s/it]
 81%|████████  | 1072/1320 [1:08:42<15:45,  3.81s/it]
 81%|████████▏ | 1073/1320 [1:08:46<15:39,  3.80s/it]
 81%|████████▏ | 1074/1320 [1:08:50<15:32,  3.79s/it]
 81%|████████▏ | 1075/1320 [1:08:53<15:14,  3.73s/it]
 82%|████████▏ | 1076/1320 [1:08:57<15:10,  3.73s/it]
 82%|████████▏ | 1077/1320 [1:09:01<15:08,  3.74s/it]
 82%|████████▏ | 1078/1320 [1:09:05<15:10,  3.76s/it]
