The tokenizer you are loading from '/home/ben/task/models/exp-04_parent' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
tokenized 57000 rows, dropped 0 over max_len=3072
2028 micro-batches, 32.0M real tokens, 32.0M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.25it/s]
liger applied
trainable params: 3.88B

  0%|          | 0/676 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/676 [00:04<54:30,  4.85s/it]
 27%|██▋       | 181/676 [11:25<31:17,  3.79s/it]
 27%|██▋       | 182/676 [11:29<31:01,  3.77s/it]
 27%|██▋       | 183/676 [11:33<30:58,  3.77s/it]
 27%|██▋       | 184/676 [11:36<30:35,  3.73s/it]
 27%|██▋       | 185/676 [11:41<31:29,  3.85s/it]
 28%|██▊       | 186/676 [11:44<30:52,  3.78s/it]
 28%|██▊       | 187/676 [11:48<30:44,  3.77s/it]
 28%|██▊       | 188/676 [11:52<30:48,  3.79s/it]
 28%|██▊       | 189/676 [11:55<30:28,  3.75s/it]
 28%|██▊       | 190/676 [11:59<30:24,  3.75s/it]
 28%|██▊       | 191/676 [12:03<30:17,  3.75s/it]
 28%|██▊       | 192/676 [12:07<30:46,  3.81s/it]
 29%|██▊       | 193/676 [12:11<30:21,  3.77s/it]
 29%|██▊       | 194/676 [12:14<30:08,  3.75s/it]
 29%|██▉       | 195/676 [12:18<29:49,  3.72s/it]
 29%|██▉       | 196/676 [12:22<29:59,  3.75s/it]
 29%|██▉       | 197/676 [12:25<29:54,  3.75s/it]
 29%|██▉       | 198/676 [12:29<30:03,  3.77s/it]
 29%|██▉       | 199/676 [12:33<30:00,  3.78s/it]
 30%|██▉       | 200/676 [12:37<30:39,  3.86s/it]
                                                 

 30%|██▉       | 200/676 [12:37<30:39,  3.86s/it]
 30%|██▉       | 201/676 [12:41<30:16,  3.82s/it]
 30%|██▉       | 202/676 [12:45<30:10,  3.82s/it]
 30%|███       | 203/676 [12:48<29:49,  3.78s/it]
 30%|███       | 204/676 [12:52<29:49,  3.79s/it]
 30%|███       | 205/676 [12:56<29:23,  3.74s/it]
 30%|███       | 206/676 [13:00<29:20,  3.75s/it]
 31%|███       | 207/676 [13:03<29:19,  3.75s/it]
 31%|███       | 208/676 [13:07<29:56,  3.84s/it]
 31%|███       | 209/676 [13:11<29:36,  3.80s/it]
 31%|███       | 210/676 [13:15<28:59,  3.73s/it]
 31%|███       | 211/676 [13:18<28:42,  3.71s/it]
 31%|███▏      | 212/676 [13:22<28:39,  3.71s/it]
 32%|███▏      | 213/676 [13:26<28:37,  3.71s/it]
 32%|███▏      | 214/676 [13:29<28:37,  3.72s/it]
 32%|███▏      | 215/676 [13:33<28:20,  3.69s/it]
 32%|███▏      | 216/676 [13:37<28:16,  3.69s/it]
 32%|███▏      | 217/676 [13:41<29:25,  3.85s/it]
 32%|███▏      | 218/676 [13:45<29:24,  3.85s/it]
 32%|███▏      | 219/676 [13:49<29:04,  3.82s/it]
 33%|███▎      | 220/676 [13:52<28:54,  3.80s/it]
                                                 

 33%|███▎      | 220/676 [13:52<28:54,  3.80s/it]
 33%|███▎      | 221/676 [13:56<28:34,  3.77s/it]
 33%|███▎      | 222/676 [14:00<28:27,  3.76s/it]
 33%|███▎      | 223/676 [14:04<28:28,  3.77s/it]
 33%|███▎      | 224/676 [14:08<29:23,  3.90s/it]
 33%|███▎      | 225/676 [14:12<28:55,  3.85s/it]
 33%|███▎      | 226/676 [14:15<28:39,  3.82s/it]
 34%|███▎      | 227/676 [14:19<28:18,  3.78s/it]
 34%|███▎      | 228/676 [14:23<28:06,  3.76s/it]
 34%|███▍      | 229/676 [14:26<28:05,  3.77s/it]
 34%|███▍      | 230/676 [14:30<28:01,  3.77s/it]
 34%|███▍      | 231/676 [14:34<27:41,  3.73s/it]
 34%|███▍      | 232/676 [14:38<28:35,  3.86s/it]
 34%|███▍      | 233/676 [14:42<28:24,  3.85s/it]
 35%|███▍      | 234/676 [14:46<27:53,  3.79s/it]
 35%|███▍      | 235/676 [14:49<27:43,  3.77s/it]
 35%|███▍      | 236/676 [14:53<27:36,  3.76s/it]
 35%|███▌      | 237/676 [14:57<27:39,  3.78s/it]
 35%|███▌      | 238/676 [15:01<27:24,  3.76s/it]
 35%|███▌      | 239/676 [15:04<27:19,  3.75s/it]
 36%|███▌      | 240/676 [15:08<28:16,  3.89s/it]
                                                 

 36%|███▌      | 240/676 [15:09<28:16,  3.89s/it]
 36%|███▌      | 241/676 [15:12<28:00,  3.86s/it]
 36%|███▌      | 242/676 [15:16<26:42,  3.69s/it]
 36%|███▌      | 243/676 [15:19<26:39,  3.69s/it]
 36%|███▌      | 244/676 [15:23<26:47,  3.72s/it]
 36%|███▌      | 245/676 [15:27<26:37,  3.71s/it]
 36%|███▋      | 246/676 [15:30<26:31,  3.70s/it]
 37%|███▋      | 247/676 [15:34<26:39,  3.73s/it]
 37%|███▋      | 248/676 [15:38<27:37,  3.87s/it]
 37%|███▋      | 249/676 [15:42<27:20,  3.84s/it]
 37%|███▋      | 250/676 [15:46<27:03,  3.81s/it]
 37%|███▋      | 251/676 [15:50<27:05,  3.82s/it]
 37%|███▋      | 252/676 [15:53<26:49,  3.80s/it]
 37%|███▋      | 253/676 [15:57<26:38,  3.78s/it]
 38%|███▊      | 254/676 [16:01<26:16,  3.74s/it]
 38%|███▊      | 255/676 [16:05<26:27,  3.77s/it]
 38%|███▊      | 256/676 [16:09<27:16,  3.90s/it]
 38%|███▊      | 257/676 [16:13<26:47,  3.84s/it]
 38%|███▊      | 258/676 [16:16<26:37,  3.82s/it]
 38%|███▊      | 259/676 [16:20<26:18,  3.79s/it]
 38%|███▊      | 260/676 [16:24<26:08,  3.77s/it]
                                                 

 38%|███▊      | 260/676 [16:24<26:08,  3.77s/it]
 39%|███▊      | 261/676 [16:27<25:41,  3.72s/it]
 39%|███▉      | 262/676 [16:31<25:27,  3.69s/it]
 39%|███▉      | 263/676 [16:35<25:13,  3.66s/it]
 39%|███▉      | 264/676 [16:39<26:12,  3.82s/it]
 39%|███▉      | 265/676 [16:43<26:05,  3.81s/it]
 39%|███▉      | 266/676 [16:46<25:51,  3.78s/it]
 39%|███▉      | 267/676 [16:50<25:22,  3.72s/it]
 40%|███▉      | 268/676 [16:54<25:12,  3.71s/it]
 40%|███▉      | 269/676 [16:57<25:17,  3.73s/it]
 40%|███▉      | 270/676 [17:01<25:24,  3.75s/it]
 40%|████      | 271/676 [17:05<25:19,  3.75s/it]
 40%|████      | 272/676 [17:09<25:15,  3.75s/it]
 40%|████      | 273/676 [17:13<25:51,  3.85s/it]
 41%|████      | 274/676 [17:17<25:37,  3.83s/it]
 41%|████      | 275/676 [17:20<25:28,  3.81s/it]
 41%|████      | 276/676 [17:24<25:26,  3.82s/it]
 41%|████      | 277/676 [17:28<25:22,  3.82s/it]
 41%|████      | 278/676 [17:32<25:11,  3.80s/it]
 41%|████▏     | 279/676 [17:35<24:47,  3.75s/it]
 41%|████▏     | 280/676 [17:40<25:40,  3.89s/it]
                                                 

 41%|████▏     | 280/676 [17:40<25:40,  3.89s/it]
 42%|████▏     | 281/676 [17:43<24:58,  3.79s/it]
 42%|████▏     | 282/676 [17:47<24:44,  3.77s/it]
 42%|████▏     | 283/676 [17:51<24:50,  3.79s/it]
 42%|████▏     | 284/676 [17:54<24:46,  3.79s/it]
 42%|████▏     | 285/676 [17:58<24:40,  3.79s/it]
 42%|████▏     | 286/676 [18:02<24:17,  3.74s/it]
 42%|████▏     | 287/676 [18:06<24:09,  3.73s/it]
 43%|████▎     | 288/676 [18:09<24:13,  3.75s/it]
 43%|████▎     | 289/676 [18:14<25:08,  3.90s/it]
 43%|████▎     | 290/676 [18:17<24:40,  3.84s/it]
 43%|████▎     | 291/676 [18:21<24:23,  3.80s/it]
 43%|████▎     | 292/676 [18:25<24:19,  3.80s/it]
 43%|████▎     | 293/676 [18:29<24:06,  3.78s/it]
 43%|████▎     | 294/676 [18:32<23:54,  3.75s/it]
 44%|████▎     | 295/676 [18:36<23:55,  3.77s/it]
 44%|████▍     | 296/676 [18:40<23:51,  3.77s/it]
 44%|████▍     | 297/676 [18:44<24:25,  3.87s/it]
 44%|████▍     | 298/676 [18:48<24:03,  3.82s/it]
 44%|████▍     | 299/676 [18:51<23:43,  3.78s/it]
 44%|████▍     | 300/676 [18:55<23:28,  3.75s/it]
                                                 

 44%|████▍     | 300/676 [18:55<23:28,  3.75s/it]
 45%|████▍     | 301/676 [18:59<23:27,  3.75s/it]
 45%|████▍     | 302/676 [19:03<23:34,  3.78s/it]
 45%|████▍     | 303/676 [19:06<23:23,  3.76s/it]
 45%|████▍     | 304/676 [19:10<23:23,  3.77s/it]
 45%|████▌     | 305/676 [19:14<23:11,  3.75s/it]
 45%|████▌     | 306/676 [19:18<24:07,  3.91s/it]
 45%|████▌     | 307/676 [19:22<23:43,  3.86s/it]
 46%|████▌     | 308/676 [19:25<23:12,  3.79s/it]
 46%|████▌     | 309/676 [19:29<22:48,  3.73s/it]
 46%|████▌     | 310/676 [19:33<22:25,  3.68s/it]
 46%|████▌     | 311/676 [19:36<22:33,  3.71s/it]
 46%|████▌     | 312/676 [19:40<22:43,  3.75s/it]
 46%|████▋     | 313/676 [19:45<23:42,  3.92s/it]
 46%|████▋     | 314/676 [19:48<23:01,  3.82s/it]
 47%|████▋     | 315/676 [19:52<22:52,  3.80s/it]
 47%|████▋     | 316/676 [19:56<22:39,  3.78s/it]
 47%|████▋     | 317/676 [19:59<22:29,  3.76s/it]
 47%|████▋     | 318/676 [20:03<22:20,  3.75s/it]
 47%|████▋     | 319/676 [20:07<22:13,  3.73s/it]
 47%|████▋     | 320/676 [20:11<22:14,  3.75s/it]
                                                 

 47%|████▋     | 320/676 [20:11<22:14,  3.75s/it]
 47%|████▋     | 321/676 [20:15<22:57,  3.88s/it]
 48%|████▊     | 322/676 [20:19<22:51,  3.87s/it]
 48%|████▊     | 323/676 [20:22<22:34,  3.84s/it]
 48%|████▊     | 324/676 [20:26<22:12,  3.79s/it]
 48%|████▊     | 325/676 [20:30<21:58,  3.76s/it]
 48%|████▊     | 326/676 [20:33<22:00,  3.77s/it]
 48%|████▊     | 327/676 [20:37<21:41,  3.73s/it]
 49%|████▊     | 328/676 [20:41<22:26,  3.87s/it]
 49%|████▊     | 329/676 [20:45<22:10,  3.83s/it]
 49%|████▉     | 330/676 [20:49<21:56,  3.81s/it]
 49%|████▉     | 331/676 [20:52<21:33,  3.75s/it]
 49%|████▉     | 332/676 [20:56<21:30,  3.75s/it]
 49%|████▉     | 333/676 [21:00<21:26,  3.75s/it]
 49%|████▉     | 334/676 [21:04<21:10,  3.72s/it]
 50%|████▉     | 335/676 [21:07<21:07,  3.72s/it]
 50%|████▉     | 336/676 [21:11<21:49,  3.85s/it]
 50%|████▉     | 337/676 [21:15<21:39,  3.83s/it]
 50%|█████     | 338/676 [21:19<21:22,  3.79s/it]
 50%|█████     | 339/676 [21:23<21:06,  3.76s/it]
 50%|█████     | 340/676 [21:26<21:02,  3.76s/it]
                                                 

 50%|█████     | 340/676 [21:26<21:02,  3.76s/it]
 50%|█████     | 341/676 [21:30<20:59,  3.76s/it]
 51%|█████     | 342/676 [21:34<20:57,  3.77s/it]
 51%|█████     | 343/676 [21:38<20:50,  3.75s/it]
 51%|█████     | 344/676 [21:42<21:26,  3.88s/it]
 51%|█████     | 345/676 [21:45<21:00,  3.81s/it]
 51%|█████     | 346/676 [21:49<20:37,  3.75s/it]
 51%|█████▏    | 347/676 [21:53<20:27,  3.73s/it]
 51%|█████▏    | 348/676 [21:57<20:33,  3.76s/it]
 52%|█████▏    | 349/676 [22:00<20:31,  3.77s/it]
 52%|█████▏    | 350/676 [22:04<20:25,  3.76s/it]
 52%|█████▏    | 351/676 [22:08<20:26,  3.77s/it]
 52%|█████▏    | 352/676 [22:12<20:51,  3.86s/it]
 52%|█████▏    | 353/676 [22:16<20:37,  3.83s/it]
 52%|█████▏    | 354/676 [22:20<20:28,  3.82s/it]
 53%|█████▎    | 355/676 [22:23<20:12,  3.78s/it]
 53%|█████▎    | 356/676 [22:27<20:03,  3.76s/it]
 53%|█████▎    | 357/676 [22:31<19:51,  3.73s/it]
 53%|█████▎    | 358/676 [22:34<19:52,  3.75s/it]
 53%|█████▎    | 359/676 [22:38<19:43,  3.73s/it]
 53%|█████▎    | 360/676 [22:42<20:24,  3.87s/it]
                                                 

 53%|█████▎    | 360/676 [22:42<20:24,  3.87s/it]
 53%|█████▎    | 361/676 [22:46<20:05,  3.83s/it]
 54%|█████▎    | 362/676 [22:50<19:54,  3.81s/it]
 54%|█████▎    | 363/676 [22:54<19:51,  3.81s/it]
 54%|█████▍    | 364/676 [22:57<19:39,  3.78s/it]
 54%|█████▍    | 365/676 [23:01<19:29,  3.76s/it]
 54%|█████▍    | 366/676 [23:05<19:25,  3.76s/it]
 54%|█████▍    | 367/676 [23:09<19:58,  3.88s/it]
 54%|█████▍    | 368/676 [23:13<19:34,  3.81s/it]
 55%|█████▍    | 369/676 [23:16<19:23,  3.79s/it]
 55%|█████▍    | 370/676 [23:20<18:56,  3.72s/it]
 55%|█████▍    | 371/676 [23:24<18:56,  3.73s/it]
 55%|█████▌    | 372/676 [23:27<18:53,  3.73s/it]
 55%|█████▌    | 373/676 [23:31<18:45,  3.72s/it]
 55%|█████▌    | 374/676 [23:35<19:08,  3.80s/it]
 55%|█████▌    | 375/676 [23:39<18:46,  3.74s/it]
 56%|█████▌    | 376/676 [23:42<18:44,  3.75s/it]
 56%|█████▌    | 377/676 [23:46<18:28,  3.71s/it]
 56%|█████▌    | 378/676 [23:50<18:12,  3.67s/it]
 56%|█████▌    | 379/676 [23:53<18:19,  3.70s/it]
 56%|█████▌    | 380/676 [23:57<18:06,  3.67s/it]
                                                 

 56%|█████▌    | 380/676 [23:57<18:06,  3.67s/it]
 56%|█████▋    | 381/676 [24:01<17:58,  3.65s/it]
 57%|█████▋    | 382/676 [24:05<18:34,  3.79s/it]
 57%|█████▋    | 383/676 [24:08<18:29,  3.79s/it]
 57%|█████▋    | 384/676 [24:12<18:07,  3.72s/it]
 57%|█████▋    | 385/676 [24:16<18:07,  3.74s/it]
 57%|█████▋    | 386/676 [24:20<18:06,  3.75s/it]
 57%|█████▋    | 387/676 [24:23<17:55,  3.72s/it]
 57%|█████▋    | 388/676 [24:27<17:58,  3.75s/it]
 58%|█████▊    | 389/676 [24:31<18:33,  3.88s/it]
 58%|█████▊    | 390/676 [24:35<18:21,  3.85s/it]
 58%|█████▊    | 391/676 [24:39<18:04,  3.81s/it]
 58%|█████▊    | 392/676 [24:42<17:45,  3.75s/it]
 58%|█████▊    | 393/676 [24:46<17:39,  3.74s/it]
 58%|█████▊    | 394/676 [24:50<17:30,  3.73s/it]
 58%|█████▊    | 395/676 [24:54<17:39,  3.77s/it]
 59%|█████▊    | 396/676 [24:57<17:22,  3.72s/it]
 59%|█████▊    | 397/676 [25:01<17:56,  3.86s/it]
 59%|█████▉    | 398/676 [25:05<17:41,  3.82s/it]
 59%|█████▉    | 399/676 [25:09<17:32,  3.80s/it]
 59%|█████▉    | 400/676 [25:13<17:19,  3.76s/it]
                                                 

 59%|█████▉    | 400/676 [25:13<17:19,  3.76s/it]
