`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]

  8%|▊         | 80/1000 [09:54<1:52:24,  7.33s/it]
  8%|▊         | 81/1000 [10:02<1:54:44,  7.49s/it]
  8%|▊         | 82/1000 [10:09<1:54:00,  7.45s/it]
  8%|▊         | 83/1000 [10:16<1:52:04,  7.33s/it]
  8%|▊         | 84/1000 [10:24<1:54:32,  7.50s/it]
  8%|▊         | 85/1000 [10:32<1:56:09,  7.62s/it]
  9%|▊         | 86/1000 [10:40<1:58:24,  7.77s/it]
  9%|▊         | 87/1000 [10:48<1:58:48,  7.81s/it]
  9%|▉         | 88/1000 [10:56<1:57:35,  7.74s/it]
  9%|▉         | 89/1000 [11:03<1:56:54,  7.70s/it]
  9%|▉         | 90/1000 [11:11<1:56:00,  7.65s/it]
  9%|▉         | 91/1000 [11:18<1:52:57,  7.46s/it]
  9%|▉         | 92/1000 [11:25<1:51:36,  7.38s/it]
  9%|▉         | 93/1000 [11:33<1:53:52,  7.53s/it]
  9%|▉         | 94/1000 [11:40<1:51:32,  7.39s/it]
 10%|▉         | 95/1000 [11:48<1:53:41,  7.54s/it]
 10%|▉         | 96/1000 [11:56<1:55:09,  7.64s/it]
 10%|▉         | 97/1000 [12:03<1:55:11,  7.65s/it]
 10%|▉         | 98/1000 [12:10<1:51:44,  7.43s/it]
 10%|▉         | 99/1000 [12:18<1:51:48,  7.45s/it]
 10%|█         | 100/1000 [12:25<1:50:07,  7.34s/it]
                                                    

 10%|█         | 100/1000 [12:25<1:50:07,  7.34s/it]
 10%|█         | 101/1000 [12:32<1:50:34,  7.38s/it]
 10%|█         | 102/1000 [12:40<1:49:59,  7.35s/it]
 10%|█         | 103/1000 [12:47<1:50:56,  7.42s/it]
 10%|█         | 104/1000 [12:55<1:52:21,  7.52s/it]
 10%|█         | 105/1000 [13:03<1:54:09,  7.65s/it]
 11%|█         | 106/1000 [13:11<1:55:15,  7.74s/it]
 11%|█         | 107/1000 [13:17<1:50:18,  7.41s/it]
 11%|█         | 108/1000 [13:25<1:52:19,  7.56s/it]
 11%|█         | 109/1000 [13:33<1:52:16,  7.56s/it]
 11%|█         | 110/1000 [13:40<1:51:04,  7.49s/it]
 11%|█         | 111/1000 [13:48<1:51:03,  7.50s/it]
 11%|█         | 112/1000 [13:56<1:52:39,  7.61s/it]
 11%|█▏        | 113/1000 [14:03<1:53:00,  7.64s/it]
 11%|█▏        | 114/1000 [14:10<1:48:29,  7.35s/it]
 12%|█▏        | 115/1000 [14:18<1:49:32,  7.43s/it]
 12%|█▏        | 116/1000 [14:26<1:51:40,  7.58s/it]
 12%|█▏        | 117/1000 [14:33<1:52:33,  7.65s/it]
 12%|█▏        | 118/1000 [14:41<1:50:57,  7.55s/it]
 12%|█▏        | 119/1000 [14:48<1:51:35,  7.60s/it]
 12%|█▏        | 120/1000 [14:56<1:50:50,  7.56s/it]
                                                    

 12%|█▏        | 120/1000 [14:56<1:50:50,  7.56s/it]
 12%|█▏        | 121/1000 [15:03<1:49:24,  7.47s/it]
 12%|█▏        | 122/1000 [15:10<1:48:31,  7.42s/it]
 12%|█▏        | 123/1000 [15:18<1:49:41,  7.50s/it]
 12%|█▏        | 124/1000 [15:26<1:49:48,  7.52s/it]
 12%|█▎        | 125/1000 [15:34<1:51:25,  7.64s/it]
 13%|█▎        | 126/1000 [15:40<1:46:45,  7.33s/it]
 13%|█▎        | 127/1000 [15:47<1:46:00,  7.29s/it]
 13%|█▎        | 128/1000 [15:55<1:46:36,  7.34s/it]
 13%|█▎        | 129/1000 [16:03<1:48:39,  7.49s/it]
 13%|█▎        | 130/1000 [16:10<1:49:38,  7.56s/it]
 13%|█▎        | 131/1000 [16:18<1:50:55,  7.66s/it]
 13%|█▎        | 132/1000 [16:26<1:51:02,  7.68s/it]
 13%|█▎        | 133/1000 [16:34<1:51:51,  7.74s/it]
 13%|█▎        | 134/1000 [16:41<1:50:45,  7.67s/it]
 14%|█▎        | 135/1000 [16:49<1:51:28,  7.73s/it]
 14%|█▎        | 136/1000 [16:56<1:47:31,  7.47s/it]
 14%|█▎        | 137/1000 [17:04<1:48:53,  7.57s/it]
 14%|█▍        | 138/1000 [17:12<1:48:57,  7.58s/it]
 14%|█▍        | 139/1000 [17:20<1:50:58,  7.73s/it]
 14%|█▍        | 140/1000 [17:27<1:48:36,  7.58s/it]
                                                    

 14%|█▍        | 140/1000 [17:27<1:48:36,  7.58s/it]
 14%|█▍        | 141/1000 [17:34<1:46:18,  7.43s/it]
 14%|█▍        | 142/1000 [17:42<1:47:46,  7.54s/it]
 14%|█▍        | 143/1000 [17:49<1:47:49,  7.55s/it]
 14%|█▍        | 144/1000 [17:57<1:49:11,  7.65s/it]
 14%|█▍        | 145/1000 [18:04<1:47:08,  7.52s/it]
 15%|█▍        | 146/1000 [18:12<1:46:44,  7.50s/it]
 15%|█▍        | 147/1000 [18:19<1:47:03,  7.53s/it]
 15%|█▍        | 148/1000 [18:27<1:47:23,  7.56s/it]
 15%|█▍        | 149/1000 [18:34<1:45:49,  7.46s/it]
 15%|█▌        | 150/1000 [18:41<1:43:58,  7.34s/it]
 15%|█▌        | 151/1000 [18:49<1:46:05,  7.50s/it]
 15%|█▌        | 152/1000 [18:57<1:46:14,  7.52s/it]
 15%|█▌        | 153/1000 [19:05<1:47:16,  7.60s/it]
 15%|█▌        | 154/1000 [19:12<1:45:05,  7.45s/it]
 16%|█▌        | 155/1000 [19:18<1:42:00,  7.24s/it]
 16%|█▌        | 156/1000 [19:26<1:42:58,  7.32s/it]
 16%|█▌        | 157/1000 [19:34<1:45:27,  7.51s/it]
 16%|█▌        | 158/1000 [19:42<1:46:21,  7.58s/it]
 16%|█▌        | 159/1000 [19:49<1:44:31,  7.46s/it]
 16%|█▌        | 160/1000 [19:56<1:43:59,  7.43s/it]
                                                    

 16%|█▌        | 160/1000 [19:56<1:43:59,  7.43s/it]
 16%|█▌        | 161/1000 [20:02<1:36:24,  6.89s/it]
 16%|█▌        | 162/1000 [20:09<1:39:04,  7.09s/it]
 16%|█▋        | 163/1000 [20:17<1:40:08,  7.18s/it]
 16%|█▋        | 164/1000 [20:25<1:42:45,  7.38s/it]
 16%|█▋        | 165/1000 [20:32<1:43:52,  7.46s/it]
 17%|█▋        | 166/1000 [20:40<1:45:50,  7.61s/it]
 17%|█▋        | 167/1000 [20:48<1:44:56,  7.56s/it]
 17%|█▋        | 168/1000 [20:55<1:44:34,  7.54s/it]
 17%|█▋        | 169/1000 [21:02<1:41:42,  7.34s/it]
 17%|█▋        | 170/1000 [21:10<1:42:21,  7.40s/it]
 17%|█▋        | 171/1000 [21:17<1:42:40,  7.43s/it]
 17%|█▋        | 172/1000 [21:25<1:43:17,  7.48s/it]
 17%|█▋        | 173/1000 [21:32<1:42:01,  7.40s/it]
 17%|█▋        | 174/1000 [21:38<1:35:38,  6.95s/it]
 18%|█▊        | 175/1000 [21:45<1:37:48,  7.11s/it]
 18%|█▊        | 176/1000 [21:53<1:40:30,  7.32s/it]
 18%|█▊        | 177/1000 [22:01<1:40:50,  7.35s/it]
 18%|█▊        | 178/1000 [22:08<1:39:56,  7.29s/it]
 18%|█▊        | 179/1000 [22:15<1:41:28,  7.42s/it]
 18%|█▊        | 180/1000 [22:23<1:40:33,  7.36s/it]
                                                    

 18%|█▊        | 180/1000 [22:23<1:40:33,  7.36s/it]
 18%|█▊        | 181/1000 [22:30<1:40:50,  7.39s/it]
 18%|█▊        | 182/1000 [22:36<1:34:56,  6.96s/it]
 18%|█▊        | 183/1000 [22:44<1:38:22,  7.22s/it]
 18%|█▊        | 184/1000 [22:51<1:39:35,  7.32s/it]
 18%|█▊        | 185/1000 [22:59<1:42:17,  7.53s/it]
 19%|█▊        | 186/1000 [23:07<1:41:10,  7.46s/it]
 19%|█▊        | 187/1000 [23:14<1:39:36,  7.35s/it]
 19%|█▉        | 188/1000 [23:21<1:36:55,  7.16s/it]
 19%|█▉        | 189/1000 [23:28<1:37:39,  7.22s/it]
 19%|█▉        | 190/1000 [23:35<1:37:28,  7.22s/it]
 19%|█▉        | 191/1000 [23:43<1:39:31,  7.38s/it]
 19%|█▉        | 192/1000 [23:50<1:39:08,  7.36s/it]
 19%|█▉        | 193/1000 [23:58<1:40:57,  7.51s/it]
 19%|█▉        | 194/1000 [24:06<1:42:23,  7.62s/it]
 20%|█▉        | 195/1000 [24:14<1:42:23,  7.63s/it]
 20%|█▉        | 196/1000 [24:21<1:42:07,  7.62s/it]
 20%|█▉        | 197/1000 [24:28<1:38:59,  7.40s/it]
 20%|█▉        | 198/1000 [24:36<1:39:35,  7.45s/it]
 20%|█▉        | 199/1000 [24:44<1:41:01,  7.57s/it]
 20%|██        | 200/1000 [24:50<1:37:18,  7.30s/it]
                                                    

 20%|██        | 200/1000 [24:50<1:37:18,  7.30s/it]
 20%|██        | 201/1000 [24:58<1:40:06,  7.52s/it]
 20%|██        | 202/1000 [25:06<1:39:32,  7.48s/it]
 20%|██        | 203/1000 [25:13<1:39:37,  7.50s/it]
 20%|██        | 204/1000 [25:21<1:40:01,  7.54s/it]
 20%|██        | 205/1000 [25:28<1:39:31,  7.51s/it]
 21%|██        | 206/1000 [25:36<1:39:50,  7.54s/it]
 21%|██        | 207/1000 [25:44<1:40:24,  7.60s/it]
 21%|██        | 208/1000 [25:51<1:39:27,  7.53s/it]
 21%|██        | 209/1000 [25:55<1:26:40,  6.57s/it]
 21%|██        | 210/1000 [26:03<1:31:06,  6.92s/it]
 21%|██        | 211/1000 [26:11<1:33:54,  7.14s/it]
 21%|██        | 212/1000 [26:18<1:33:29,  7.12s/it]
 21%|██▏       | 213/1000 [26:24<1:30:16,  6.88s/it]
 21%|██▏       | 214/1000 [26:31<1:30:11,  6.89s/it]
 22%|██▏       | 215/1000 [26:39<1:33:04,  7.11s/it]
 22%|██▏       | 216/1000 [26:47<1:36:20,  7.37s/it]
 22%|██▏       | 217/1000 [26:54<1:37:51,  7.50s/it]
 22%|██▏       | 218/1000 [27:02<1:37:52,  7.51s/it]
 22%|██▏       | 219/1000 [27:09<1:36:18,  7.40s/it]
 22%|██▏       | 220/1000 [27:16<1:36:16,  7.41s/it]
                                                    

 22%|██▏       | 220/1000 [27:16<1:36:16,  7.41s/it]
 22%|██▏       | 221/1000 [27:24<1:35:35,  7.36s/it]
 22%|██▏       | 222/1000 [27:31<1:35:25,  7.36s/it]
 22%|██▏       | 223/1000 [27:39<1:36:07,  7.42s/it]
 22%|██▏       | 224/1000 [27:46<1:36:29,  7.46s/it]
 22%|██▎       | 225/1000 [27:53<1:34:07,  7.29s/it]
 23%|██▎       | 226/1000 [28:00<1:33:45,  7.27s/it]
 23%|██▎       | 227/1000 [28:07<1:32:44,  7.20s/it]
 23%|██▎       | 228/1000 [28:15<1:33:02,  7.23s/it]
 23%|██▎       | 229/1000 [28:22<1:34:37,  7.36s/it]
 23%|██▎       | 230/1000 [28:30<1:36:39,  7.53s/it]
 23%|██▎       | 231/1000 [28:38<1:37:08,  7.58s/it]
 23%|██▎       | 232/1000 [28:46<1:37:32,  7.62s/it]
 23%|██▎       | 233/1000 [28:53<1:36:15,  7.53s/it]
 23%|██▎       | 234/1000 [29:01<1:36:45,  7.58s/it]
 24%|██▎       | 235/1000 [29:09<1:38:28,  7.72s/it]
 24%|██▎       | 236/1000 [29:16<1:36:55,  7.61s/it]
 24%|██▎       | 237/1000 [29:23<1:35:58,  7.55s/it]
 24%|██▍       | 238/1000 [29:31<1:37:09,  7.65s/it]
 24%|██▍       | 239/1000 [29:39<1:37:27,  7.68s/it]
 24%|██▍       | 240/1000 [29:47<1:36:40,  7.63s/it]
                                                    

 24%|██▍       | 240/1000 [29:47<1:36:40,  7.63s/it]
 24%|██▍       | 241/1000 [29:53<1:32:08,  7.28s/it]
 24%|██▍       | 242/1000 [30:01<1:34:12,  7.46s/it]
 24%|██▍       | 243/1000 [30:09<1:34:43,  7.51s/it]
 24%|██▍       | 244/1000 [30:15<1:31:18,  7.25s/it]
 24%|██▍       | 245/1000 [30:23<1:33:10,  7.40s/it]
 25%|██▍       | 246/1000 [30:31<1:33:55,  7.47s/it]
 25%|██▍       | 247/1000 [30:38<1:34:43,  7.55s/it]
 25%|██▍       | 248/1000 [30:46<1:35:10,  7.59s/it]
 25%|██▍       | 249/1000 [30:54<1:35:35,  7.64s/it]
 25%|██▌       | 250/1000 [31:01<1:34:19,  7.55s/it]
 25%|██▌       | 251/1000 [31:08<1:31:55,  7.36s/it]
 25%|██▌       | 252/1000 [31:15<1:31:32,  7.34s/it]
 25%|██▌       | 253/1000 [31:23<1:31:46,  7.37s/it]
 25%|██▌       | 254/1000 [31:30<1:30:49,  7.31s/it]
 26%|██▌       | 255/1000 [31:38<1:33:20,  7.52s/it]
 26%|██▌       | 256/1000 [31:45<1:32:48,  7.48s/it]
 26%|██▌       | 257/1000 [31:52<1:29:43,  7.25s/it]
 26%|██▌       | 258/1000 [32:00<1:32:06,  7.45s/it]
 26%|██▌       | 259/1000 [32:08<1:32:35,  7.50s/it]
 26%|██▌       | 260/1000 [32:15<1:33:23,  7.57s/it]
                                                    

 26%|██▌       | 260/1000 [32:15<1:33:23,  7.57s/it]
 26%|██▌       | 261/1000 [32:23<1:34:44,  7.69s/it]
 26%|██▌       | 262/1000 [32:31<1:35:15,  7.74s/it]
 26%|██▋       | 263/1000 [32:39<1:34:49,  7.72s/it]
 26%|██▋       | 264/1000 [32:47<1:34:48,  7.73s/it]
 26%|██▋       | 265/1000 [32:53<1:30:49,  7.41s/it]
 27%|██▋       | 266/1000 [33:01<1:30:58,  7.44s/it]
 27%|██▋       | 267/1000 [33:09<1:33:25,  7.65s/it]
 27%|██▋       | 268/1000 [33:17<1:33:11,  7.64s/it]
 27%|██▋       | 269/1000 [33:24<1:33:35,  7.68s/it]
 27%|██▋       | 270/1000 [33:32<1:32:11,  7.58s/it]
 27%|██▋       | 271/1000 [33:40<1:33:19,  7.68s/it]
 27%|██▋       | 272/1000 [33:47<1:33:00,  7.67s/it]
 27%|██▋       | 273/1000 [33:54<1:31:32,  7.55s/it]
 27%|██▋       | 274/1000 [34:02<1:31:16,  7.54s/it]
 28%|██▊       | 275/1000 [34:09<1:30:13,  7.47s/it]
 28%|██▊       | 276/1000 [34:17<1:32:29,  7.67s/it]
 28%|██▊       | 277/1000 [34:24<1:28:28,  7.34s/it]
 28%|██▊       | 278/1000 [34:32<1:29:19,  7.42s/it]
 28%|██▊       | 279/1000 [34:39<1:29:31,  7.45s/it]
 28%|██▊       | 280/1000 [34:47<1:29:38,  7.47s/it]
                                                    

 28%|██▊       | 280/1000 [34:47<1:29:38,  7.47s/it]
 28%|██▊       | 281/1000 [34:54<1:30:16,  7.53s/it]
 28%|██▊       | 282/1000 [35:02<1:30:40,  7.58s/it]
 28%|██▊       | 283/1000 [35:09<1:30:00,  7.53s/it]
 28%|██▊       | 284/1000 [35:17<1:30:30,  7.58s/it]
 28%|██▊       | 285/1000 [35:25<1:32:13,  7.74s/it]
 29%|██▊       | 286/1000 [35:33<1:30:47,  7.63s/it]
 29%|██▊       | 287/1000 [35:40<1:28:28,  7.45s/it]
 29%|██▉       | 288/1000 [35:47<1:29:01,  7.50s/it]
 29%|██▉       | 289/1000 [35:55<1:31:24,  7.71s/it]
 29%|██▉       | 290/1000 [36:02<1:27:40,  7.41s/it]
 29%|██▉       | 291/1000 [36:10<1:28:47,  7.51s/it]
 29%|██▉       | 292/1000 [36:18<1:29:37,  7.59s/it]
 29%|██▉       | 293/1000 [36:26<1:30:07,  7.65s/it]
 29%|██▉       | 294/1000 [36:33<1:30:25,  7.68s/it]
 30%|██▉       | 295/1000 [36:40<1:28:28,  7.53s/it]
 30%|██▉       | 296/1000 [36:48<1:28:15,  7.52s/it]
 30%|██▉       | 297/1000 [36:56<1:29:02,  7.60s/it]
 30%|██▉       | 298/1000 [37:03<1:26:52,  7.43s/it]
 30%|██▉       | 299/1000 [37:10<1:26:20,  7.39s/it]
 30%|███       | 300/1000 [37:18<1:26:30,  7.42s/it]
                                                    

 30%|███       | 300/1000 [37:18<1:26:30,  7.42s/it]
 30%|███       | 301/1000 [37:25<1:28:20,  7.58s/it]
 30%|███       | 302/1000 [37:33<1:28:41,  7.62s/it]
 30%|███       | 303/1000 [37:41<1:27:50,  7.56s/it]
 30%|███       | 304/1000 [37:47<1:24:07,  7.25s/it]
 30%|███       | 305/1000 [37:55<1:25:27,  7.38s/it]
 31%|███       | 306/1000 [38:02<1:24:44,  7.33s/it]
 31%|███       | 307/1000 [38:09<1:23:46,  7.25s/it]
 31%|███       | 308/1000 [38:16<1:22:39,  7.17s/it]
 31%|███       | 309/1000 [38:23<1:22:44,  7.18s/it]
 31%|███       | 310/1000 [38:31<1:23:42,  7.28s/it]
 31%|███       | 311/1000 [38:38<1:23:53,  7.31s/it]
 31%|███       | 312/1000 [38:46<1:25:57,  7.50s/it]
 31%|███▏      | 313/1000 [38:54<1:26:54,  7.59s/it]
 31%|███▏      | 314/1000 [39:02<1:27:02,  7.61s/it]
 32%|███▏      | 315/1000 [39:09<1:27:04,  7.63s/it]
 32%|███▏      | 316/1000 [39:16<1:24:01,  7.37s/it]
 32%|███▏      | 317/1000 [39:24<1:25:32,  7.51s/it]
 32%|███▏      | 318/1000 [39:31<1:23:46,  7.37s/it]
 32%|███▏      | 319/1000 [39:38<1:24:15,  7.42s/it]
 32%|███▏      | 320/1000 [39:46<1:24:03,  7.42s/it]
                                                    

 32%|███▏      | 320/1000 [39:46<1:24:03,  7.42s/it]
 32%|███▏      | 321/1000 [39:54<1:25:38,  7.57s/it]
 32%|███▏      | 322/1000 [40:02<1:26:29,  7.65s/it]
 32%|███▏      | 323/1000 [40:09<1:26:35,  7.67s/it]
 32%|███▏      | 324/1000 [40:17<1:25:10,  7.56s/it]
 32%|███▎      | 325/1000 [40:24<1:25:06,  7.57s/it]
 33%|███▎      | 326/1000 [40:32<1:25:22,  7.60s/it]
 33%|███▎      | 327/1000 [40:39<1:23:57,  7.49s/it]
 33%|███▎      | 328/1000 [40:47<1:24:25,  7.54s/it]
 33%|███▎      | 329/1000 [40:54<1:23:41,  7.48s/it]
 33%|███▎      | 330/1000 [41:02<1:24:20,  7.55s/it]
 33%|███▎      | 331/1000 [41:08<1:21:06,  7.27s/it]
 33%|███▎      | 332/1000 [41:16<1:20:50,  7.26s/it]
 33%|███▎      | 333/1000 [41:23<1:20:04,  7.20s/it]
 33%|███▎      | 334/1000 [41:31<1:22:37,  7.44s/it]
 34%|███▎      | 335/1000 [41:38<1:23:02,  7.49s/it]
 34%|███▎      | 336/1000 [41:46<1:22:49,  7.48s/it]
 34%|███▎      | 337/1000 [41:52<1:19:41,  7.21s/it]
 34%|███▍      | 338/1000 [42:00<1:21:24,  7.38s/it]
 34%|███▍      | 339/1000 [42:08<1:22:54,  7.53s/it]
 34%|███▍      | 340/1000 [42:15<1:22:10,  7.47s/it]
                                                    

 34%|███▍      | 340/1000 [42:15<1:22:10,  7.47s/it]
 34%|███▍      | 341/1000 [42:22<1:20:06,  7.29s/it]
 34%|███▍      | 342/1000 [42:30<1:20:24,  7.33s/it]
 34%|███▍      | 343/1000 [42:37<1:21:05,  7.41s/it]
 34%|███▍      | 344/1000 [42:45<1:22:14,  7.52s/it]
 34%|███▍      | 345/1000 [42:52<1:19:25,  7.28s/it]
 35%|███▍      | 346/1000 [43:00<1:20:59,  7.43s/it]
 35%|███▍      | 347/1000 [43:07<1:21:03,  7.45s/it]
 35%|███▍      | 348/1000 [43:14<1:18:48,  7.25s/it]
 35%|███▍      | 349/1000 [43:22<1:20:09,  7.39s/it]
 35%|███▌      | 350/1000 [43:29<1:19:47,  7.37s/it]
 35%|███▌      | 351/1000 [43:36<1:18:57,  7.30s/it]
 35%|███▌      | 352/1000 [43:43<1:17:41,  7.19s/it]
 35%|███▌      | 353/1000 [43:50<1:15:25,  6.99s/it]
 35%|███▌      | 354/1000 [43:57<1:17:45,  7.22s/it]
 36%|███▌      | 355/1000 [44:05<1:19:31,  7.40s/it]
 36%|███▌      | 356/1000 [44:12<1:19:20,  7.39s/it]
 36%|███▌      | 357/1000 [44:20<1:19:02,  7.37s/it]
 36%|███▌      | 358/1000 [44:27<1:18:25,  7.33s/it]
 36%|███▌      | 359/1000 [44:35<1:19:15,  7.42s/it]
 36%|███▌      | 360/1000 [44:42<1:19:41,  7.47s/it]
                                                    

 36%|███▌      | 360/1000 [44:42<1:19:41,  7.47s/it]
 36%|███▌      | 361/1000 [44:50<1:20:28,  7.56s/it]
 36%|███▌      | 362/1000 [44:57<1:18:54,  7.42s/it]
 36%|███▋      | 363/1000 [45:04<1:18:28,  7.39s/it]
 36%|███▋      | 364/1000 [45:12<1:17:48,  7.34s/it]
 36%|███▋      | 365/1000 [45:19<1:18:49,  7.45s/it]
 37%|███▋      | 366/1000 [45:27<1:18:28,  7.43s/it]
 37%|███▋      | 367/1000 [45:34<1:17:51,  7.38s/it]
 37%|███▋      | 368/1000 [45:41<1:17:13,  7.33s/it]
 37%|███▋      | 369/1000 [45:49<1:18:08,  7.43s/it]
 37%|███▋      | 370/1000 [45:56<1:17:10,  7.35s/it]
 37%|███▋      | 371/1000 [46:04<1:19:11,  7.55s/it]
 37%|███▋      | 372/1000 [46:11<1:18:16,  7.48s/it]
 37%|███▋      | 373/1000 [46:19<1:17:49,  7.45s/it]
 37%|███▋      | 374/1000 [46:26<1:17:05,  7.39s/it]
 38%|███▊      | 375/1000 [46:33<1:15:27,  7.24s/it]
 38%|███▊      | 376/1000 [46:40<1:15:24,  7.25s/it]
 38%|███▊      | 377/1000 [46:48<1:17:14,  7.44s/it]
 38%|███▊      | 378/1000 [46:56<1:17:58,  7.52s/it]
 38%|███▊      | 379/1000 [47:03<1:18:29,  7.58s/it]
