chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.07it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/2524 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 54/2524 [02:16<3:22:46,  4.93s/it]
  2%|▏         | 55/2524 [02:21<3:25:27,  4.99s/it]
  2%|▏         | 56/2524 [02:25<3:17:20,  4.80s/it]
  2%|▏         | 57/2524 [02:29<3:08:23,  4.58s/it]
  2%|▏         | 58/2524 [02:33<2:57:58,  4.33s/it]
  2%|▏         | 59/2524 [02:37<2:47:03,  4.07s/it]
  2%|▏         | 60/2524 [02:40<2:44:03,  3.99s/it]
                                                   

  2%|▏         | 60/2524 [02:40<2:44:03,  3.99s/it]
  2%|▏         | 61/2524 [02:43<2:29:45,  3.65s/it]
  2%|▏         | 62/2524 [02:46<2:15:26,  3.30s/it]
  2%|▏         | 63/2524 [02:48<2:02:27,  2.99s/it]
  3%|▎         | 64/2524 [02:50<1:51:45,  2.73s/it]
  3%|▎         | 65/2524 [02:53<1:51:13,  2.71s/it]
  3%|▎         | 66/2524 [02:55<1:40:03,  2.44s/it]
  3%|▎         | 67/2524 [02:56<1:30:58,  2.22s/it]
  3%|▎         | 68/2524 [02:58<1:24:06,  2.05s/it]
  3%|▎         | 69/2524 [02:59<1:17:57,  1.91s/it]
  3%|▎         | 70/2524 [03:02<1:21:39,  2.00s/it]
                                                   

  3%|▎         | 70/2524 [03:02<1:21:39,  2.00s/it]
  3%|▎         | 71/2524 [03:03<1:14:25,  1.82s/it]
  3%|▎         | 72/2524 [03:04<1:08:59,  1.69s/it]
  3%|▎         | 73/2524 [03:06<1:04:36,  1.58s/it]
  3%|▎         | 74/2524 [03:07<1:01:16,  1.50s/it]
  3%|▎         | 75/2524 [03:09<1:07:39,  1.66s/it]
  3%|▎         | 76/2524 [03:10<1:02:58,  1.54s/it]
  3%|▎         | 77/2524 [03:12<59:15,  1.45s/it]  
  3%|▎         | 78/2524 [03:13<56:27,  1.38s/it]
  3%|▎         | 79/2524 [03:14<54:33,  1.34s/it]
  3%|▎         | 80/2524 [03:16<1:02:05,  1.52s/it]
                                                   

  3%|▎         | 80/2524 [03:16<1:02:05,  1.52s/it]
  3%|▎         | 81/2524 [03:17<58:03,  1.43s/it]  
  3%|▎         | 82/2524 [03:18<55:04,  1.35s/it]
  3%|▎         | 83/2524 [03:20<52:47,  1.30s/it]
  3%|▎         | 84/2524 [03:21<50:55,  1.25s/it]
  3%|▎         | 85/2524 [03:23<59:24,  1.46s/it]
  3%|▎         | 86/2524 [03:24<55:30,  1.37s/it]
  3%|▎         | 87/2524 [03:25<52:27,  1.29s/it]
  3%|▎         | 88/2524 [03:26<50:19,  1.24s/it]
  4%|▎         | 89/2524 [03:27<48:28,  1.19s/it]
  4%|▎         | 90/2524 [03:29<55:49,  1.38s/it]
                                                 

  4%|▎         | 90/2524 [03:29<55:49,  1.38s/it]
  4%|▎         | 91/2524 [03:30<52:07,  1.29s/it]
  4%|▎         | 92/2524 [03:31<49:23,  1.22s/it]
  4%|▎         | 93/2524 [03:32<47:10,  1.16s/it]
  4%|▎         | 94/2524 [03:33<45:22,  1.12s/it]
  4%|▍         | 95/2524 [03:35<52:55,  1.31s/it]
  4%|▍         | 96/2524 [03:36<49:20,  1.22s/it]
  4%|▍         | 97/2524 [03:37<46:45,  1.16s/it]
  4%|▍         | 98/2524 [03:38<45:02,  1.11s/it]
  4%|▍         | 99/2524 [03:39<43:43,  1.08s/it]
  4%|▍         | 100/2524 [03:41<51:33,  1.28s/it]
                                                  

  4%|▍         | 100/2524 [03:41<51:33,  1.28s/it]
  4%|▍         | 101/2524 [03:48<2:07:55,  3.17s/it]
  4%|▍         | 102/2524 [03:56<2:57:48,  4.40s/it]
  4%|▍         | 103/2524 [04:02<3:22:29,  5.02s/it]
  4%|▍         | 104/2524 [04:07<3:24:27,  5.07s/it]
  4%|▍         | 105/2524 [04:12<3:26:59,  5.13s/it]
  4%|▍         | 106/2524 [04:17<3:15:19,  4.85s/it]
  4%|▍         | 107/2524 [04:21<3:03:47,  4.56s/it]
  4%|▍         | 108/2524 [04:24<2:52:08,  4.27s/it]
  4%|▍         | 109/2524 [04:28<2:41:02,  4.00s/it]
  4%|▍         | 110/2524 [04:31<2:31:32,  3.77s/it]
                                                    

  4%|▍         | 110/2524 [04:31<2:31:32,  3.77s/it]
  4%|▍         | 111/2524 [04:34<2:29:17,  3.71s/it]
  4%|▍         | 112/2524 [04:37<2:15:41,  3.38s/it]
  4%|▍         | 113/2524 [04:39<2:02:49,  3.06s/it]
  5%|▍         | 114/2524 [04:41<1:51:39,  2.78s/it]
  5%|▍         | 115/2524 [04:43<1:41:06,  2.52s/it]
  5%|▍         | 116/2524 [04:46<1:40:48,  2.51s/it]
  5%|▍         | 117/2524 [04:47<1:30:42,  2.26s/it]
  5%|▍         | 118/2524 [04:49<1:22:20,  2.05s/it]
  5%|▍         | 119/2524 [04:51<1:15:55,  1.89s/it]
  5%|▍         | 120/2524 [04:52<1:10:32,  1.76s/it]
                                                    

  5%|▍         | 120/2524 [04:52<1:10:32,  1.76s/it]
  5%|▍         | 121/2524 [04:54<1:15:49,  1.89s/it]
  5%|▍         | 122/2524 [04:56<1:09:33,  1.74s/it]
  5%|▍         | 123/2524 [04:57<1:04:46,  1.62s/it]
  5%|▍         | 124/2524 [04:58<1:00:55,  1.52s/it]
  5%|▍         | 125/2524 [04:59<57:55,  1.45s/it]  
  5%|▍         | 126/2524 [05:01<1:04:12,  1.61s/it]
  5%|▌         | 127/2524 [05:03<59:47,  1.50s/it]  
  5%|▌         | 128/2524 [05:04<56:33,  1.42s/it]
  5%|▌         | 129/2524 [05:05<54:01,  1.35s/it]
  5%|▌         | 130/2524 [05:06<52:14,  1.31s/it]
                                                  

  5%|▌         | 130/2524 [05:06<52:14,  1.31s/it]
  5%|▌         | 131/2524 [05:08<59:14,  1.49s/it]
  5%|▌         | 132/2524 [05:09<55:17,  1.39s/it]
  5%|▌         | 133/2524 [05:11<52:26,  1.32s/it]
  5%|▌         | 134/2524 [05:12<50:22,  1.26s/it]
  5%|▌         | 135/2524 [05:13<48:42,  1.22s/it]
  5%|▌         | 136/2524 [05:15<56:04,  1.41s/it]
  5%|▌         | 137/2524 [05:16<52:29,  1.32s/it]
  5%|▌         | 138/2524 [05:17<49:50,  1.25s/it]
  6%|▌         | 139/2524 [05:18<47:50,  1.20s/it]
  6%|▌         | 140/2524 [05:19<46:17,  1.17s/it]
                                                  

  6%|▌         | 140/2524 [05:19<46:17,  1.17s/it]
  6%|▌         | 141/2524 [05:21<53:56,  1.36s/it]
  6%|▌         | 142/2524 [05:22<50:28,  1.27s/it]
  6%|▌         | 143/2524 [05:23<47:47,  1.20s/it]
  6%|▌         | 144/2524 [05:24<45:45,  1.15s/it]
  6%|▌         | 145/2524 [05:26<53:04,  1.34s/it]
  6%|▌         | 146/2524 [05:27<49:16,  1.24s/it]
  6%|▌         | 147/2524 [05:28<46:28,  1.17s/it]
  6%|▌         | 148/2524 [05:29<44:45,  1.13s/it]
  6%|▌         | 149/2524 [05:30<43:13,  1.09s/it]
  6%|▌         | 150/2524 [05:32<50:56,  1.29s/it]
                                                  

  6%|▌         | 150/2524 [05:32<50:56,  1.29s/it]
  6%|▌         | 151/2524 [05:39<2:04:04,  3.14s/it]
  6%|▌         | 152/2524 [05:46<2:48:07,  4.25s/it]
  6%|▌         | 153/2524 [05:52<3:12:50,  4.88s/it]
  6%|▌         | 154/2524 [05:58<3:19:55,  5.06s/it]
  6%|▌         | 155/2524 [06:03<3:23:14,  5.15s/it]
  6%|▌         | 156/2524 [06:07<3:11:54,  4.86s/it]
  6%|▌         | 157/2524 [06:11<3:00:40,  4.58s/it]
  6%|▋         | 158/2524 [06:15<2:49:57,  4.31s/it]
  6%|▋         | 159/2524 [06:18<2:39:31,  4.05s/it]
  6%|▋         | 160/2524 [06:22<2:36:41,  3.98s/it]
                                                    

  6%|▋         | 160/2524 [06:22<2:36:41,  3.98s/it]
  6%|▋         | 161/2524 [06:25<2:24:56,  3.68s/it]
  6%|▋         | 162/2524 [06:28<2:13:00,  3.38s/it]
  6%|▋         | 163/2524 [06:30<2:01:35,  3.09s/it]
  6%|▋         | 164/2524 [06:32<1:51:20,  2.83s/it]
  7%|▋         | 165/2524 [06:35<1:51:00,  2.82s/it]
  7%|▋         | 166/2524 [06:37<1:39:49,  2.54s/it]
  7%|▋         | 167/2524 [06:39<1:30:01,  2.29s/it]
  7%|▋         | 168/2524 [06:40<1:21:49,  2.08s/it]
  7%|▋         | 169/2524 [06:42<1:15:19,  1.92s/it]
  7%|▋         | 170/2524 [06:44<1:18:42,  2.01s/it]
                                                    

  7%|▋         | 170/2524 [06:44<1:18:42,  2.01s/it]
  7%|▋         | 171/2524 [06:46<1:11:55,  1.83s/it]
  7%|▋         | 172/2524 [06:47<1:06:27,  1.70s/it]
  7%|▋         | 173/2524 [06:48<1:02:29,  1.59s/it]
  7%|▋         | 174/2524 [06:50<59:03,  1.51s/it]  
  7%|▋         | 175/2524 [06:52<1:04:59,  1.66s/it]
  7%|▋         | 176/2524 [06:53<1:00:18,  1.54s/it]
  7%|▋         | 177/2524 [06:54<56:47,  1.45s/it]  
  7%|▋         | 178/2524 [06:55<54:05,  1.38s/it]
  7%|▋         | 179/2524 [06:57<52:20,  1.34s/it]
  7%|▋         | 180/2524 [06:59<59:25,  1.52s/it]
                                                  

  7%|▋         | 180/2524 [06:59<59:25,  1.52s/it]
  7%|▋         | 181/2524 [07:00<55:23,  1.42s/it]
  7%|▋         | 182/2524 [07:01<52:28,  1.34s/it]
  7%|▋         | 183/2524 [07:02<50:21,  1.29s/it]
  7%|▋         | 184/2524 [07:03<48:41,  1.25s/it]
  7%|▋         | 185/2524 [07:05<57:18,  1.47s/it]
  7%|▋         | 186/2524 [07:06<53:29,  1.37s/it]
  7%|▋         | 187/2524 [07:07<50:27,  1.30s/it]
  7%|▋         | 188/2524 [07:09<48:14,  1.24s/it]
  7%|▋         | 189/2524 [07:10<46:36,  1.20s/it]
  8%|▊         | 190/2524 [07:11<45:22,  1.17s/it]
                                                  

  8%|▊         | 190/2524 [07:11<45:22,  1.17s/it]
  8%|▊         | 191/2524 [07:13<52:59,  1.36s/it]
  8%|▊         | 192/2524 [07:14<49:21,  1.27s/it]
  8%|▊         | 193/2524 [07:15<46:41,  1.20s/it]
  8%|▊         | 194/2524 [07:16<44:35,  1.15s/it]
  8%|▊         | 195/2524 [07:17<43:03,  1.11s/it]
  8%|▊         | 196/2524 [07:19<51:57,  1.34s/it]
  8%|▊         | 197/2524 [07:20<48:12,  1.24s/it]
  8%|▊         | 198/2524 [07:21<45:21,  1.17s/it]
  8%|▊         | 199/2524 [07:22<43:31,  1.12s/it]
  8%|▊         | 200/2524 [07:23<42:08,  1.09s/it]
                                                  

  8%|▊         | 200/2524 [07:23<42:08,  1.09s/it]
  8%|▊         | 201/2524 [07:30<1:58:57,  3.07s/it]
  8%|▊         | 202/2524 [07:37<2:43:27,  4.22s/it]
  8%|▊         | 203/2524 [07:44<3:07:23,  4.84s/it]
  8%|▊         | 204/2524 [07:49<3:13:47,  5.01s/it]
  8%|▊         | 205/2524 [07:54<3:11:22,  4.95s/it]
  8%|▊         | 206/2524 [07:59<3:11:16,  4.95s/it]
  8%|▊         | 207/2524 [08:03<2:59:55,  4.66s/it]
  8%|▊         | 208/2524 [08:07<2:50:33,  4.42s/it]
  8%|▊         | 209/2524 [08:10<2:38:52,  4.12s/it]
  8%|▊         | 210/2524 [08:13<2:27:43,  3.83s/it]
                                                    

  8%|▊         | 210/2524 [08:13<2:27:43,  3.83s/it]
  8%|▊         | 211/2524 [08:17<2:24:14,  3.74s/it]
  8%|▊         | 212/2524 [08:19<2:11:01,  3.40s/it]
  8%|▊         | 213/2524 [08:22<1:58:56,  3.09s/it]
  8%|▊         | 214/2524 [08:24<1:47:05,  2.78s/it]
  9%|▊         | 215/2524 [08:26<1:37:25,  2.53s/it]
  9%|▊         | 216/2524 [08:28<1:37:39,  2.54s/it]
  9%|▊         | 217/2524 [08:30<1:27:53,  2.29s/it]
  9%|▊         | 218/2524 [08:31<1:19:37,  2.07s/it]
  9%|▊         | 219/2524 [08:33<1:13:12,  1.91s/it]
  9%|▊         | 220/2524 [08:35<1:16:32,  1.99s/it]
                                                    

  9%|▊         | 220/2524 [08:35<1:16:32,  1.99s/it]
  9%|▉         | 221/2524 [08:37<1:09:56,  1.82s/it]
  9%|▉         | 222/2524 [08:38<1:04:55,  1.69s/it]
  9%|▉         | 223/2524 [08:39<1:00:52,  1.59s/it]
  9%|▉         | 224/2524 [08:41<57:48,  1.51s/it]  
  9%|▉         | 225/2524 [08:43<1:03:37,  1.66s/it]
  9%|▉         | 226/2524 [08:44<59:11,  1.55s/it]  
  9%|▉         | 227/2524 [08:45<55:51,  1.46s/it]
  9%|▉         | 228/2524 [08:46<53:13,  1.39s/it]
  9%|▉         | 229/2524 [08:48<51:23,  1.34s/it]
  9%|▉         | 230/2524 [08:50<59:47,  1.56s/it]
                                                  

  9%|▉         | 230/2524 [08:50<59:47,  1.56s/it]
  9%|▉         | 231/2524 [08:51<55:37,  1.46s/it]
  9%|▉         | 232/2524 [08:52<52:24,  1.37s/it]
  9%|▉         | 233/2524 [08:53<50:11,  1.31s/it]
  9%|▉         | 234/2524 [08:54<48:21,  1.27s/it]
  9%|▉         | 235/2524 [08:56<56:45,  1.49s/it]
  9%|▉         | 236/2524 [08:58<52:40,  1.38s/it]
  9%|▉         | 237/2524 [08:59<49:38,  1.30s/it]
  9%|▉         | 238/2524 [09:00<47:14,  1.24s/it]
  9%|▉         | 239/2524 [09:01<45:32,  1.20s/it]
 10%|▉         | 240/2524 [09:03<53:07,  1.40s/it]
                                                  

 10%|▉         | 240/2524 [09:03<53:07,  1.40s/it]
 10%|▉         | 241/2524 [09:04<49:34,  1.30s/it]
 10%|▉         | 242/2524 [09:05<46:45,  1.23s/it]
 10%|▉         | 243/2524 [09:06<44:32,  1.17s/it]
 10%|▉         | 244/2524 [09:07<42:58,  1.13s/it]
 10%|▉         | 245/2524 [09:09<50:08,  1.32s/it]
 10%|▉         | 246/2524 [09:10<46:44,  1.23s/it]
 10%|▉         | 247/2524 [09:11<44:15,  1.17s/it]
 10%|▉         | 248/2524 [09:12<42:33,  1.12s/it]
 10%|▉         | 249/2524 [09:13<41:19,  1.09s/it]
 10%|▉         | 250/2524 [09:15<49:03,  1.29s/it]
                                                  

 10%|▉         | 250/2524 [09:15<49:03,  1.29s/it]
 10%|▉         | 251/2524 [09:22<2:02:34,  3.24s/it]
 10%|▉         | 252/2524 [09:29<2:39:52,  4.22s/it]
 10%|█         | 253/2524 [09:35<2:59:00,  4.73s/it]
 10%|█         | 254/2524 [09:40<3:02:15,  4.82s/it]
 10%|█         | 255/2524 [09:45<3:05:30,  4.91s/it]
 10%|█         | 256/2524 [09:49<2:55:30,  4.64s/it]
 10%|█         | 257/2524 [09:53<2:44:54,  4.36s/it]
 10%|█         | 258/2524 [09:56<2:34:32,  4.09s/it]
 10%|█         | 259/2524 [09:59<2:24:47,  3.84s/it]
 10%|█         | 260/2524 [10:03<2:22:39,  3.78s/it]
                                                    

 10%|█         | 260/2524 [10:03<2:22:39,  3.78s/it]
 10%|█         | 261/2524 [10:06<2:10:36,  3.46s/it]
 10%|█         | 262/2524 [10:08<1:59:27,  3.17s/it]
 10%|█         | 263/2524 [10:10<1:48:30,  2.88s/it]
 10%|█         | 264/2524 [10:13<1:39:42,  2.65s/it]
 10%|█         | 265/2524 [10:15<1:40:03,  2.66s/it]
 11%|█         | 266/2524 [10:17<1:29:50,  2.39s/it]
 11%|█         | 267/2524 [10:19<1:21:29,  2.17s/it]
 11%|█         | 268/2524 [10:20<1:15:05,  2.00s/it]
 11%|█         | 269/2524 [10:22<1:09:45,  1.86s/it]
 11%|█         | 270/2524 [10:24<1:13:48,  1.96s/it]
                                                    

 11%|█         | 270/2524 [10:24<1:13:48,  1.96s/it]
 11%|█         | 271/2524 [10:25<1:07:52,  1.81s/it]
 11%|█         | 272/2524 [10:27<1:03:08,  1.68s/it]
 11%|█         | 273/2524 [10:28<59:25,  1.58s/it]  
 11%|█         | 274/2524 [10:29<56:30,  1.51s/it]
 11%|█         | 275/2524 [10:32<1:02:32,  1.67s/it]
 11%|█         | 276/2524 [10:33<58:05,  1.55s/it]  
 11%|█         | 277/2524 [10:34<54:48,  1.46s/it]
 11%|█         | 278/2524 [10:35<52:11,  1.39s/it]
 11%|█         | 279/2524 [10:37<50:17,  1.34s/it]
 11%|█         | 280/2524 [10:38<56:50,  1.52s/it]
                                                  

 11%|█         | 280/2524 [10:38<56:50,  1.52s/it]
 11%|█         | 281/2524 [10:40<53:12,  1.42s/it]
 11%|█         | 282/2524 [10:41<50:27,  1.35s/it]
 11%|█         | 283/2524 [10:42<48:20,  1.29s/it]
 11%|█▏        | 284/2524 [10:43<46:54,  1.26s/it]
 11%|█▏        | 285/2524 [10:45<54:11,  1.45s/it]
 11%|█▏        | 286/2524 [10:46<50:46,  1.36s/it]
 11%|█▏        | 287/2524 [10:47<48:12,  1.29s/it]
 11%|█▏        | 288/2524 [10:48<46:20,  1.24s/it]
 11%|█▏        | 289/2524 [10:50<44:51,  1.20s/it]
 11%|█▏        | 290/2524 [10:51<52:12,  1.40s/it]
                                                  

 11%|█▏        | 290/2524 [10:51<52:12,  1.40s/it]
 12%|█▏        | 291/2524 [10:53<48:43,  1.31s/it]
 12%|█▏        | 292/2524 [10:54<46:10,  1.24s/it]
 12%|█▏        | 293/2524 [10:55<44:02,  1.18s/it]
 12%|█▏        | 294/2524 [10:56<42:28,  1.14s/it]
 12%|█▏        | 295/2524 [10:58<50:15,  1.35s/it]
 12%|█▏        | 296/2524 [10:59<46:35,  1.25s/it]
 12%|█▏        | 297/2524 [11:00<44:03,  1.19s/it]
 12%|█▏        | 298/2524 [11:01<42:09,  1.14s/it]
 12%|█▏        | 299/2524 [11:02<40:56,  1.10s/it]
 12%|█▏        | 300/2524 [11:03<48:23,  1.31s/it]
                                                  

 12%|█▏        | 300/2524 [11:03<48:23,  1.31s/it]
 12%|█▏        | 301/2524 [11:11<1:56:40,  3.15s/it]
 12%|█▏        | 302/2524 [11:18<2:40:04,  4.32s/it]
 12%|█▏        | 303/2524 [11:25<3:05:14,  5.00s/it]
 12%|█▏        | 304/2524 [11:30<3:14:07,  5.25s/it]
 12%|█▏        | 305/2524 [11:36<3:20:05,  5.41s/it]
 12%|█▏        | 306/2524 [11:41<3:10:08,  5.14s/it]
 12%|█▏        | 307/2524 [11:45<2:59:50,  4.87s/it]
 12%|█▏        | 308/2524 [11:49<2:48:40,  4.57s/it]
 12%|█▏        | 309/2524 [11:52<2:38:11,  4.29s/it]
 12%|█▏        | 310/2524 [11:57<2:36:19,  4.24s/it]
                                                    

 12%|█▏        | 310/2524 [11:57<2:36:19,  4.24s/it]
 12%|█▏        | 311/2524 [12:00<2:24:56,  3.93s/it]
 12%|█▏        | 312/2524 [12:03<2:13:31,  3.62s/it]
 12%|█▏        | 313/2524 [12:05<2:02:01,  3.31s/it]
 12%|█▏        | 314/2524 [12:08<1:51:11,  3.02s/it]
 12%|█▏        | 315/2524 [12:10<1:48:57,  2.96s/it]
 13%|█▎        | 316/2524 [12:12<1:37:59,  2.66s/it]
 13%|█▎        | 317/2524 [12:14<1:27:48,  2.39s/it]
 13%|█▎        | 318/2524 [12:16<1:19:32,  2.16s/it]
 13%|█▎        | 319/2524 [12:17<1:12:52,  1.98s/it]
 13%|█▎        | 320/2524 [12:20<1:15:48,  2.06s/it]
                                                    

 13%|█▎        | 320/2524 [12:20<1:15:48,  2.06s/it]
 13%|█▎        | 321/2524 [12:21<1:09:19,  1.89s/it]
 13%|█▎        | 322/2524 [12:22<1:04:02,  1.75s/it]
 13%|█▎        | 323/2524 [12:24<1:00:20,  1.64s/it]
 13%|█▎        | 324/2524 [12:25<57:03,  1.56s/it]  
 13%|█▎        | 325/2524 [12:27<1:02:30,  1.71s/it]
 13%|█▎        | 326/2524 [12:29<58:13,  1.59s/it]  
 13%|█▎        | 327/2524 [12:30<54:43,  1.49s/it]
 13%|█▎        | 328/2524 [12:31<52:07,  1.42s/it]
 13%|█▎        | 329/2524 [12:32<50:06,  1.37s/it]
 13%|█▎        | 330/2524 [12:34<56:56,  1.56s/it]
                                                  

 13%|█▎        | 330/2524 [12:34<56:56,  1.56s/it]
 13%|█▎        | 331/2524 [12:36<53:09,  1.45s/it]
 13%|█▎        | 332/2524 [12:37<50:19,  1.38s/it]
 13%|█▎        | 333/2524 [12:38<48:06,  1.32s/it]
 13%|█▎        | 334/2524 [12:39<46:32,  1.28s/it]
 13%|█▎        | 335/2524 [12:41<53:34,  1.47s/it]
 13%|█▎        | 336/2524 [12:42<50:13,  1.38s/it]
 13%|█▎        | 337/2524 [12:43<47:45,  1.31s/it]
 13%|█▎        | 338/2524 [12:44<45:51,  1.26s/it]
 13%|█▎        | 339/2524 [12:46<44:13,  1.21s/it]
 13%|█▎        | 340/2524 [12:47<51:13,  1.41s/it]
                                                  

 13%|█▎        | 340/2524 [12:47<51:13,  1.41s/it]
 14%|█▎        | 341/2524 [12:49<47:42,  1.31s/it]
 14%|█▎        | 342/2524 [12:50<45:15,  1.24s/it]
 14%|█▎        | 343/2524 [12:51<43:29,  1.20s/it]
 14%|█▎        | 344/2524 [12:53<50:35,  1.39s/it]
 14%|█▎        | 345/2524 [12:54<46:50,  1.29s/it]
 14%|█▎        | 346/2524 [12:55<44:06,  1.22s/it]
 14%|█▎        | 347/2524 [12:56<42:16,  1.17s/it]
 14%|█▍        | 348/2524 [12:57<40:53,  1.13s/it]
 14%|█▍        | 349/2524 [12:59<48:41,  1.34s/it]
 14%|█▍        | 350/2524 [13:00<45:13,  1.25s/it]
                                                  

 14%|█▍        | 350/2524 [13:00<45:13,  1.25s/it]
 14%|█▍        | 351/2524 [13:07<1:51:11,  3.07s/it]
 14%|█▍        | 352/2524 [13:14<2:31:26,  4.18s/it]
 14%|█▍        | 353/2524 [13:20<2:49:50,  4.69s/it]
 14%|█▍        | 354/2524 [13:25<2:59:42,  4.97s/it]
 14%|█▍        | 355/2524 [13:30<2:53:39,  4.80s/it]
 14%|█▍        | 356/2524 [13:34<2:46:15,  4.60s/it]
 14%|█▍        | 357/2524 [13:38<2:39:15,  4.41s/it]
 14%|█▍        | 358/2524 [13:41<2:29:00,  4.13s/it]
 14%|█▍        | 359/2524 [13:45<2:26:51,  4.07s/it]
 14%|█▍        | 360/2524 [13:48<2:14:28,  3.73s/it]
                                                    

 14%|█▍        | 360/2524 [13:48<2:14:28,  3.73s/it]
 14%|█▍        | 361/2524 [13:51<2:01:57,  3.38s/it]
 14%|█▍        | 362/2524 [13:53<1:51:08,  3.08s/it]
 14%|█▍        | 363/2524 [13:55<1:41:29,  2.82s/it]
 14%|█▍        | 364/2524 [13:58<1:41:23,  2.82s/it]
 14%|█▍        | 365/2524 [14:00<1:31:19,  2.54s/it]
 15%|█▍        | 366/2524 [14:02<1:22:51,  2.30s/it]
 15%|█▍        | 367/2524 [14:03<1:15:56,  2.11s/it]
