chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=63470 tokens=36.5M p50=359 p95=1677 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.22it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1984 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 48/1984 [01:50<37:00,  1.15s/it]
  2%|▏         | 49/1984 [01:51<35:20,  1.10s/it]
  3%|▎         | 50/1984 [01:52<33:50,  1.05s/it]
                                                 

  3%|▎         | 50/1984 [01:52<33:50,  1.05s/it]
  3%|▎         | 51/1984 [02:00<1:41:54,  3.16s/it]
  3%|▎         | 52/1984 [02:07<2:17:37,  4.27s/it]
  3%|▎         | 53/1984 [02:14<2:37:04,  4.88s/it]
  3%|▎         | 54/1984 [02:19<2:43:01,  5.07s/it]
  3%|▎         | 55/1984 [02:24<2:39:48,  4.97s/it]
  3%|▎         | 56/1984 [02:29<2:38:57,  4.95s/it]
  3%|▎         | 57/1984 [02:33<2:28:39,  4.63s/it]
  3%|▎         | 58/1984 [02:36<2:19:50,  4.36s/it]
  3%|▎         | 59/1984 [02:40<2:10:16,  4.06s/it]
  3%|▎         | 60/1984 [02:43<2:06:04,  3.93s/it]
                                                   

  3%|▎         | 60/1984 [02:43<2:06:04,  3.93s/it]
  3%|▎         | 61/1984 [02:46<1:55:09,  3.59s/it]
  3%|▎         | 62/1984 [02:49<1:44:55,  3.28s/it]
  3%|▎         | 63/1984 [02:51<1:35:53,  3.00s/it]
  3%|▎         | 64/1984 [02:53<1:27:54,  2.75s/it]
  3%|▎         | 65/1984 [02:56<1:26:25,  2.70s/it]
  3%|▎         | 66/1984 [02:58<1:19:02,  2.47s/it]
  3%|▎         | 67/1984 [02:59<1:11:31,  2.24s/it]
  3%|▎         | 68/1984 [03:01<1:05:17,  2.04s/it]
  3%|▎         | 69/1984 [03:03<1:00:16,  1.89s/it]
  4%|▎         | 70/1984 [03:05<1:02:13,  1.95s/it]
                                                   

  4%|▎         | 70/1984 [03:05<1:02:13,  1.95s/it]
  4%|▎         | 71/1984 [03:06<57:15,  1.80s/it]  
  4%|▎         | 72/1984 [03:07<53:06,  1.67s/it]
  4%|▎         | 73/1984 [03:09<49:55,  1.57s/it]
  4%|▎         | 74/1984 [03:11<53:04,  1.67s/it]
  4%|▍         | 75/1984 [03:12<49:35,  1.56s/it]
  4%|▍         | 76/1984 [03:13<46:47,  1.47s/it]
  4%|▍         | 77/1984 [03:14<44:39,  1.41s/it]
  4%|▍         | 78/1984 [03:16<43:03,  1.36s/it]
  4%|▍         | 79/1984 [03:18<47:16,  1.49s/it]
  4%|▍         | 80/1984 [03:19<44:28,  1.40s/it]
                                                 

  4%|▍         | 80/1984 [03:19<44:28,  1.40s/it]
  4%|▍         | 81/1984 [03:20<42:18,  1.33s/it]
  4%|▍         | 82/1984 [03:21<40:41,  1.28s/it]
  4%|▍         | 83/1984 [03:22<39:21,  1.24s/it]
  4%|▍         | 84/1984 [03:24<43:50,  1.38s/it]
  4%|▍         | 85/1984 [03:25<41:13,  1.30s/it]
  4%|▍         | 86/1984 [03:26<39:17,  1.24s/it]
  4%|▍         | 87/1984 [03:27<37:50,  1.20s/it]
  4%|▍         | 88/1984 [03:28<36:41,  1.16s/it]
  4%|▍         | 89/1984 [03:30<41:24,  1.31s/it]
  5%|▍         | 90/1984 [03:31<39:06,  1.24s/it]
                                                 

  5%|▍         | 90/1984 [03:31<39:06,  1.24s/it]
  5%|▍         | 91/1984 [03:32<37:21,  1.18s/it]
  5%|▍         | 92/1984 [03:33<35:55,  1.14s/it]
  5%|▍         | 93/1984 [03:35<40:51,  1.30s/it]
  5%|▍         | 94/1984 [03:36<38:03,  1.21s/it]
  5%|▍         | 95/1984 [03:37<35:51,  1.14s/it]
  5%|▍         | 96/1984 [03:38<34:09,  1.09s/it]
  5%|▍         | 97/1984 [03:39<32:48,  1.04s/it]
  5%|▍         | 98/1984 [03:40<37:37,  1.20s/it]
  5%|▍         | 99/1984 [03:41<35:03,  1.12s/it]
  5%|▌         | 100/1984 [03:42<33:19,  1.06s/it]
                                                  

  5%|▌         | 100/1984 [03:42<33:19,  1.06s/it]
  5%|▌         | 101/1984 [03:49<1:32:09,  2.94s/it]
  5%|▌         | 102/1984 [03:56<2:08:51,  4.11s/it]
  5%|▌         | 103/1984 [04:03<2:36:52,  5.00s/it]
  5%|▌         | 104/1984 [04:09<2:42:37,  5.19s/it]
  5%|▌         | 105/1984 [04:14<2:41:58,  5.17s/it]
  5%|▌         | 106/1984 [04:18<2:34:44,  4.94s/it]
  5%|▌         | 107/1984 [04:23<2:33:03,  4.89s/it]
  5%|▌         | 108/1984 [04:27<2:23:20,  4.58s/it]
  5%|▌         | 109/1984 [04:31<2:13:06,  4.26s/it]
  6%|▌         | 110/1984 [04:34<2:03:13,  3.95s/it]
                                                    

  6%|▌         | 110/1984 [04:34<2:03:13,  3.95s/it]
  6%|▌         | 111/1984 [04:37<1:54:03,  3.65s/it]
  6%|▌         | 112/1984 [04:40<1:51:30,  3.57s/it]
  6%|▌         | 113/1984 [04:43<1:41:16,  3.25s/it]
  6%|▌         | 114/1984 [04:45<1:31:55,  2.95s/it]
  6%|▌         | 115/1984 [04:47<1:23:54,  2.69s/it]
  6%|▌         | 116/1984 [04:50<1:23:11,  2.67s/it]
  6%|▌         | 117/1984 [04:51<1:14:23,  2.39s/it]
  6%|▌         | 118/1984 [04:53<1:07:00,  2.15s/it]
  6%|▌         | 119/1984 [04:55<1:01:10,  1.97s/it]
  6%|▌         | 120/1984 [04:56<56:27,  1.82s/it]  
                                                  

  6%|▌         | 120/1984 [04:56<56:27,  1.82s/it]
  6%|▌         | 121/1984 [04:58<57:58,  1.87s/it]
  6%|▌         | 122/1984 [04:59<53:38,  1.73s/it]
  6%|▌         | 123/1984 [05:01<50:07,  1.62s/it]
  6%|▋         | 124/1984 [05:02<47:26,  1.53s/it]
  6%|▋         | 125/1984 [05:04<50:32,  1.63s/it]
  6%|▋         | 126/1984 [05:05<46:58,  1.52s/it]
  6%|▋         | 127/1984 [05:06<44:25,  1.44s/it]
  6%|▋         | 128/1984 [05:08<42:21,  1.37s/it]
  7%|▋         | 129/1984 [05:09<40:53,  1.32s/it]
  7%|▋         | 130/1984 [05:11<45:04,  1.46s/it]
                                                  

  7%|▋         | 130/1984 [05:11<45:04,  1.46s/it]
  7%|▋         | 131/1984 [05:12<42:24,  1.37s/it]
  7%|▋         | 132/1984 [05:13<40:17,  1.31s/it]
  7%|▋         | 133/1984 [05:14<38:48,  1.26s/it]
  7%|▋         | 134/1984 [05:15<37:35,  1.22s/it]
  7%|▋         | 135/1984 [05:17<42:02,  1.36s/it]
  7%|▋         | 136/1984 [05:18<39:35,  1.29s/it]
  7%|▋         | 137/1984 [05:19<37:41,  1.22s/it]
  7%|▋         | 138/1984 [05:20<36:23,  1.18s/it]
  7%|▋         | 139/1984 [05:21<35:23,  1.15s/it]
  7%|▋         | 140/1984 [05:23<40:08,  1.31s/it]
                                                  

  7%|▋         | 140/1984 [05:23<40:08,  1.31s/it]
  7%|▋         | 141/1984 [05:24<37:44,  1.23s/it]
  7%|▋         | 142/1984 [05:25<35:54,  1.17s/it]
  7%|▋         | 143/1984 [05:26<34:33,  1.13s/it]
  7%|▋         | 144/1984 [05:27<33:29,  1.09s/it]
  7%|▋         | 145/1984 [05:29<38:04,  1.24s/it]
  7%|▋         | 146/1984 [05:30<35:49,  1.17s/it]
  7%|▋         | 147/1984 [05:31<34:01,  1.11s/it]
  7%|▋         | 148/1984 [05:32<32:43,  1.07s/it]
  8%|▊         | 149/1984 [05:33<37:59,  1.24s/it]
  8%|▊         | 150/1984 [05:34<35:14,  1.15s/it]
                                                  

  8%|▊         | 150/1984 [05:34<35:14,  1.15s/it]
  8%|▊         | 151/1984 [05:42<1:35:37,  3.13s/it]
  8%|▊         | 152/1984 [05:49<2:08:06,  4.20s/it]
  8%|▊         | 153/1984 [05:55<2:25:41,  4.77s/it]
  8%|▊         | 154/1984 [06:01<2:35:19,  5.09s/it]
  8%|▊         | 155/1984 [06:05<2:31:43,  4.98s/it]
  8%|▊         | 156/1984 [06:10<2:25:21,  4.77s/it]
  8%|▊         | 157/1984 [06:14<2:18:09,  4.54s/it]
  8%|▊         | 158/1984 [06:18<2:17:03,  4.50s/it]
  8%|▊         | 159/1984 [06:21<2:07:46,  4.20s/it]
  8%|▊         | 160/1984 [06:25<2:00:18,  3.96s/it]
                                                    

  8%|▊         | 160/1984 [06:25<2:00:18,  3.96s/it]
  8%|▊         | 161/1984 [06:28<1:52:38,  3.71s/it]
  8%|▊         | 162/1984 [06:31<1:45:10,  3.46s/it]
  8%|▊         | 163/1984 [06:34<1:42:42,  3.38s/it]
  8%|▊         | 164/1984 [06:37<1:34:14,  3.11s/it]
  8%|▊         | 165/1984 [06:39<1:26:40,  2.86s/it]
  8%|▊         | 166/1984 [06:41<1:19:58,  2.64s/it]
  8%|▊         | 167/1984 [06:43<1:18:51,  2.60s/it]
  8%|▊         | 168/1984 [06:45<1:11:19,  2.36s/it]
  9%|▊         | 169/1984 [06:47<1:04:44,  2.14s/it]
  9%|▊         | 170/1984 [06:48<59:22,  1.96s/it]  
                                                  

  9%|▊         | 170/1984 [06:48<59:22,  1.96s/it]
  9%|▊         | 171/1984 [06:50<55:11,  1.83s/it]
  9%|▊         | 172/1984 [06:52<56:55,  1.89s/it]
  9%|▊         | 173/1984 [06:53<52:26,  1.74s/it]
  9%|▉         | 174/1984 [06:55<49:00,  1.62s/it]
  9%|▉         | 175/1984 [06:56<46:10,  1.53s/it]
  9%|▉         | 176/1984 [06:57<44:05,  1.46s/it]
  9%|▉         | 177/1984 [06:59<48:19,  1.60s/it]
  9%|▉         | 178/1984 [07:01<44:57,  1.49s/it]
  9%|▉         | 179/1984 [07:02<42:30,  1.41s/it]
  9%|▉         | 180/1984 [07:03<40:43,  1.35s/it]
                                                  

  9%|▉         | 180/1984 [07:03<40:43,  1.35s/it]
  9%|▉         | 181/1984 [07:04<39:20,  1.31s/it]
  9%|▉         | 182/1984 [07:06<44:20,  1.48s/it]
  9%|▉         | 183/1984 [07:07<41:26,  1.38s/it]
  9%|▉         | 184/1984 [07:08<39:10,  1.31s/it]
  9%|▉         | 185/1984 [07:09<37:36,  1.25s/it]
  9%|▉         | 186/1984 [07:11<36:31,  1.22s/it]
  9%|▉         | 187/1984 [07:12<40:46,  1.36s/it]
  9%|▉         | 188/1984 [07:13<38:26,  1.28s/it]
 10%|▉         | 189/1984 [07:14<36:31,  1.22s/it]
 10%|▉         | 190/1984 [07:16<35:06,  1.17s/it]
                                                  

 10%|▉         | 190/1984 [07:16<35:06,  1.17s/it]
 10%|▉         | 191/1984 [07:17<40:08,  1.34s/it]
 10%|▉         | 192/1984 [07:18<37:29,  1.26s/it]
 10%|▉         | 193/1984 [07:19<35:28,  1.19s/it]
 10%|▉         | 194/1984 [07:20<33:42,  1.13s/it]
 10%|▉         | 195/1984 [07:21<32:26,  1.09s/it]
 10%|▉         | 196/1984 [07:23<36:52,  1.24s/it]
 10%|▉         | 197/1984 [07:24<34:25,  1.16s/it]
 10%|▉         | 198/1984 [07:25<32:30,  1.09s/it]
 10%|█         | 199/1984 [07:26<31:06,  1.05s/it]
 10%|█         | 200/1984 [07:27<30:17,  1.02s/it]
                                                  

 10%|█         | 200/1984 [07:27<30:17,  1.02s/it]
 10%|█         | 201/1984 [07:34<1:30:16,  3.04s/it]
 10%|█         | 202/1984 [07:42<2:06:05,  4.25s/it]
 10%|█         | 203/1984 [07:47<2:21:02,  4.75s/it]
 10%|█         | 204/1984 [07:53<2:25:17,  4.90s/it]
 10%|█         | 205/1984 [07:58<2:28:24,  5.01s/it]
 10%|█         | 206/1984 [08:02<2:21:40,  4.78s/it]
 10%|█         | 207/1984 [08:06<2:15:40,  4.58s/it]
 10%|█         | 208/1984 [08:10<2:08:42,  4.35s/it]
 11%|█         | 209/1984 [08:14<2:00:50,  4.08s/it]
 11%|█         | 210/1984 [08:17<1:57:36,  3.98s/it]
                                                    

 11%|█         | 210/1984 [08:17<1:57:36,  3.98s/it]
 11%|█         | 211/1984 [08:20<1:48:51,  3.68s/it]
 11%|█         | 212/1984 [08:23<1:40:41,  3.41s/it]
 11%|█         | 213/1984 [08:26<1:32:53,  3.15s/it]
 11%|█         | 214/1984 [08:29<1:30:59,  3.08s/it]
 11%|█         | 215/1984 [08:31<1:22:44,  2.81s/it]
 11%|█         | 216/1984 [08:33<1:15:31,  2.56s/it]
 11%|█         | 217/1984 [08:35<1:08:39,  2.33s/it]
 11%|█         | 218/1984 [08:36<1:02:41,  2.13s/it]
 11%|█         | 219/1984 [08:38<1:03:20,  2.15s/it]
 11%|█         | 220/1984 [08:40<57:35,  1.96s/it]  
                                                  

 11%|█         | 220/1984 [08:40<57:35,  1.96s/it]
 11%|█         | 221/1984 [08:41<53:13,  1.81s/it]
 11%|█         | 222/1984 [08:43<49:40,  1.69s/it]
 11%|█         | 223/1984 [08:44<46:43,  1.59s/it]
 11%|█▏        | 224/1984 [08:46<49:45,  1.70s/it]
 11%|█▏        | 225/1984 [08:47<46:20,  1.58s/it]
 11%|█▏        | 226/1984 [08:49<43:45,  1.49s/it]
 11%|█▏        | 227/1984 [08:50<41:40,  1.42s/it]
 11%|█▏        | 228/1984 [08:52<46:16,  1.58s/it]
 12%|█▏        | 229/1984 [08:53<43:05,  1.47s/it]
 12%|█▏        | 230/1984 [08:54<40:44,  1.39s/it]
                                                  

 12%|█▏        | 230/1984 [08:54<40:44,  1.39s/it]
 12%|█▏        | 231/1984 [08:56<39:00,  1.33s/it]
 12%|█▏        | 232/1984 [08:57<37:31,  1.29s/it]
 12%|█▏        | 233/1984 [08:58<41:20,  1.42s/it]
 12%|█▏        | 234/1984 [09:00<38:43,  1.33s/it]
 12%|█▏        | 235/1984 [09:01<36:55,  1.27s/it]
 12%|█▏        | 236/1984 [09:02<35:30,  1.22s/it]
 12%|█▏        | 237/1984 [09:03<34:21,  1.18s/it]
 12%|█▏        | 238/1984 [09:05<38:33,  1.32s/it]
 12%|█▏        | 239/1984 [09:06<36:21,  1.25s/it]
 12%|█▏        | 240/1984 [09:07<34:41,  1.19s/it]
                                                  

 12%|█▏        | 240/1984 [09:07<34:41,  1.19s/it]
 12%|█▏        | 241/1984 [09:08<33:27,  1.15s/it]
 12%|█▏        | 242/1984 [09:09<32:31,  1.12s/it]
 12%|█▏        | 243/1984 [09:10<36:44,  1.27s/it]
 12%|█▏        | 244/1984 [09:11<34:26,  1.19s/it]
 12%|█▏        | 245/1984 [09:12<32:37,  1.13s/it]
 12%|█▏        | 246/1984 [09:13<31:15,  1.08s/it]
 12%|█▏        | 247/1984 [09:15<35:26,  1.22s/it]
 12%|█▎        | 248/1984 [09:16<32:59,  1.14s/it]
 13%|█▎        | 249/1984 [09:17<31:05,  1.07s/it]
 13%|█▎        | 250/1984 [09:18<29:59,  1.04s/it]
                                                  

 13%|█▎        | 250/1984 [09:18<29:59,  1.04s/it]
 13%|█▎        | 251/1984 [09:25<1:27:05,  3.02s/it]
 13%|█▎        | 252/1984 [09:33<2:07:14,  4.41s/it]
 13%|█▎        | 253/1984 [09:39<2:25:24,  5.04s/it]
 13%|█▎        | 254/1984 [09:45<2:27:27,  5.11s/it]
 13%|█▎        | 255/1984 [09:50<2:25:11,  5.04s/it]
 13%|█▎        | 256/1984 [09:54<2:18:30,  4.81s/it]
 13%|█▎        | 257/1984 [09:59<2:16:43,  4.75s/it]
 13%|█▎        | 258/1984 [10:02<2:07:51,  4.44s/it]
 13%|█▎        | 259/1984 [10:06<2:00:01,  4.18s/it]
 13%|█▎        | 260/1984 [10:09<1:52:29,  3.91s/it]
                                                    

 13%|█▎        | 260/1984 [10:09<1:52:29,  3.91s/it]
 13%|█▎        | 261/1984 [10:13<1:51:11,  3.87s/it]
 13%|█▎        | 262/1984 [10:16<1:41:57,  3.55s/it]
 13%|█▎        | 263/1984 [10:18<1:34:25,  3.29s/it]
 13%|█▎        | 264/1984 [10:21<1:26:42,  3.02s/it]
 13%|█▎        | 265/1984 [10:23<1:19:57,  2.79s/it]
 13%|█▎        | 266/1984 [10:26<1:18:39,  2.75s/it]
 13%|█▎        | 267/1984 [10:28<1:11:25,  2.50s/it]
 14%|█▎        | 268/1984 [10:29<1:05:37,  2.29s/it]
 14%|█▎        | 269/1984 [10:31<59:49,  2.09s/it]  
 14%|█▎        | 270/1984 [10:33<1:00:52,  2.13s/it]
                                                    

 14%|█▎        | 270/1984 [10:33<1:00:52,  2.13s/it]
 14%|█▎        | 271/1984 [10:35<55:09,  1.93s/it]  
 14%|█▎        | 272/1984 [10:36<50:52,  1.78s/it]
 14%|█▍        | 273/1984 [10:38<47:33,  1.67s/it]
 14%|█▍        | 274/1984 [10:39<44:53,  1.57s/it]
 14%|█▍        | 275/1984 [10:41<47:46,  1.68s/it]
 14%|█▍        | 276/1984 [10:42<44:28,  1.56s/it]
 14%|█▍        | 277/1984 [10:43<41:46,  1.47s/it]
 14%|█▍        | 278/1984 [10:45<39:51,  1.40s/it]
 14%|█▍        | 279/1984 [10:46<43:39,  1.54s/it]
 14%|█▍        | 280/1984 [10:48<40:51,  1.44s/it]
                                                  

 14%|█▍        | 280/1984 [10:48<40:51,  1.44s/it]
 14%|█▍        | 281/1984 [10:49<38:49,  1.37s/it]
 14%|█▍        | 282/1984 [10:50<37:08,  1.31s/it]
 14%|█▍        | 283/1984 [10:51<35:46,  1.26s/it]
 14%|█▍        | 284/1984 [10:53<39:51,  1.41s/it]
 14%|█▍        | 285/1984 [10:54<37:30,  1.32s/it]
 14%|█▍        | 286/1984 [10:55<35:46,  1.26s/it]
 14%|█▍        | 287/1984 [10:56<34:19,  1.21s/it]
 15%|█▍        | 288/1984 [10:58<39:09,  1.39s/it]
 15%|█▍        | 289/1984 [10:59<36:25,  1.29s/it]
 15%|█▍        | 290/1984 [11:00<34:31,  1.22s/it]
                                                  

 15%|█▍        | 290/1984 [11:00<34:31,  1.22s/it]
 15%|█▍        | 291/1984 [11:01<33:01,  1.17s/it]
 15%|█▍        | 292/1984 [11:02<31:58,  1.13s/it]
 15%|█▍        | 293/1984 [11:04<36:46,  1.30s/it]
 15%|█▍        | 294/1984 [11:05<34:13,  1.22s/it]
 15%|█▍        | 295/1984 [11:06<32:21,  1.15s/it]
 15%|█▍        | 296/1984 [11:07<30:56,  1.10s/it]
 15%|█▍        | 297/1984 [11:08<29:50,  1.06s/it]
 15%|█▌        | 298/1984 [11:10<34:04,  1.21s/it]
 15%|█▌        | 299/1984 [11:11<32:12,  1.15s/it]
 15%|█▌        | 300/1984 [11:11<30:37,  1.09s/it]
                                                  

 15%|█▌        | 300/1984 [11:12<30:37,  1.09s/it]
 15%|█▌        | 301/1984 [11:19<1:25:24,  3.05s/it]
 15%|█▌        | 302/1984 [11:27<2:02:50,  4.38s/it]
 15%|█▌        | 303/1984 [11:33<2:18:37,  4.95s/it]
 15%|█▌        | 304/1984 [11:38<2:19:53,  5.00s/it]
 15%|█▌        | 305/1984 [11:43<2:16:43,  4.89s/it]
 15%|█▌        | 306/1984 [11:47<2:12:21,  4.73s/it]
 15%|█▌        | 307/1984 [11:52<2:11:18,  4.70s/it]
 16%|█▌        | 308/1984 [11:55<2:02:50,  4.40s/it]
 16%|█▌        | 309/1984 [11:59<1:54:43,  4.11s/it]
 16%|█▌        | 310/1984 [12:02<1:47:06,  3.84s/it]
                                                    

 16%|█▌        | 310/1984 [12:02<1:47:06,  3.84s/it]
 16%|█▌        | 311/1984 [12:05<1:39:36,  3.57s/it]
 16%|█▌        | 312/1984 [12:08<1:36:39,  3.47s/it]
 16%|█▌        | 313/1984 [12:11<1:27:49,  3.15s/it]
 16%|█▌        | 314/1984 [12:13<1:19:53,  2.87s/it]
 16%|█▌        | 315/1984 [12:15<1:13:14,  2.63s/it]
 16%|█▌        | 316/1984 [12:17<1:12:12,  2.60s/it]
 16%|█▌        | 317/1984 [12:19<1:05:14,  2.35s/it]
 16%|█▌        | 318/1984 [12:21<59:17,  2.14s/it]  
 16%|█▌        | 319/1984 [12:22<54:27,  1.96s/it]
 16%|█▌        | 320/1984 [12:24<50:30,  1.82s/it]
                                                  

 16%|█▌        | 320/1984 [12:24<50:30,  1.82s/it]
 16%|█▌        | 321/1984 [12:26<52:22,  1.89s/it]
 16%|█▌        | 322/1984 [12:27<48:18,  1.74s/it]
 16%|█▋        | 323/1984 [12:29<45:10,  1.63s/it]
 16%|█▋        | 324/1984 [12:30<42:52,  1.55s/it]
 16%|█▋        | 325/1984 [12:32<45:49,  1.66s/it]
 16%|█▋        | 326/1984 [12:33<42:47,  1.55s/it]
 16%|█▋        | 327/1984 [12:34<40:28,  1.47s/it]
 17%|█▋        | 328/1984 [12:36<38:33,  1.40s/it]
 17%|█▋        | 329/1984 [12:37<37:16,  1.35s/it]
 17%|█▋        | 330/1984 [12:39<40:55,  1.48s/it]
                                                  

 17%|█▋        | 330/1984 [12:39<40:55,  1.48s/it]
 17%|█▋        | 331/1984 [12:40<38:33,  1.40s/it]
 17%|█▋        | 332/1984 [12:41<36:50,  1.34s/it]
 17%|█▋        | 333/1984 [12:42<35:20,  1.28s/it]
 17%|█▋        | 334/1984 [12:43<34:15,  1.25s/it]
 17%|█▋        | 335/1984 [12:45<38:12,  1.39s/it]
 17%|█▋        | 336/1984 [12:46<35:57,  1.31s/it]
 17%|█▋        | 337/1984 [12:47<34:17,  1.25s/it]
 17%|█▋        | 338/1984 [12:48<32:58,  1.20s/it]
 17%|█▋        | 339/1984 [12:50<31:51,  1.16s/it]
 17%|█▋        | 340/1984 [12:51<36:08,  1.32s/it]
                                                  

 17%|█▋        | 340/1984 [12:51<36:08,  1.32s/it]
 17%|█▋        | 341/1984 [12:52<33:55,  1.24s/it]
 17%|█▋        | 342/1984 [12:53<32:20,  1.18s/it]
 17%|█▋        | 343/1984 [12:54<31:02,  1.14s/it]
 17%|█▋        | 344/1984 [12:56<34:56,  1.28s/it]
 17%|█▋        | 345/1984 [12:57<32:28,  1.19s/it]
 17%|█▋        | 346/1984 [12:58<30:42,  1.12s/it]
 17%|█▋        | 347/1984 [12:59<29:24,  1.08s/it]
 18%|█▊        | 348/1984 [13:00<28:24,  1.04s/it]
 18%|█▊        | 349/1984 [13:01<32:43,  1.20s/it]
 18%|█▊        | 350/1984 [13:02<30:35,  1.12s/it]
                                                  

 18%|█▊        | 350/1984 [13:02<30:35,  1.12s/it]
 18%|█▊        | 351/1984 [13:10<1:22:03,  3.01s/it]
 18%|█▊        | 352/1984 [13:17<1:54:07,  4.20s/it]
 18%|█▊        | 353/1984 [13:24<2:14:51,  4.96s/it]
 18%|█▊        | 354/1984 [13:29<2:17:43,  5.07s/it]
 18%|█▊        | 355/1984 [13:33<2:13:15,  4.91s/it]
 18%|█▊        | 356/1984 [13:38<2:07:42,  4.71s/it]
 18%|█▊        | 357/1984 [13:41<2:00:15,  4.43s/it]
 18%|█▊        | 358/1984 [13:46<1:59:21,  4.40s/it]
 18%|█▊        | 359/1984 [13:49<1:51:49,  4.13s/it]
 18%|█▊        | 360/1984 [13:52<1:43:53,  3.84s/it]
                                                    

 18%|█▊        | 360/1984 [13:52<1:43:53,  3.84s/it]
 18%|█▊        | 361/1984 [13:55<1:35:35,  3.53s/it]
 18%|█▊        | 362/1984 [13:58<1:27:57,  3.25s/it]
 18%|█▊        | 363/1984 [14:01<1:24:33,  3.13s/it]
 18%|█▊        | 364/1984 [14:03<1:16:39,  2.84s/it]
 18%|█▊        | 365/1984 [14:05<1:10:16,  2.60s/it]
 18%|█▊        | 366/1984 [14:07<1:04:44,  2.40s/it]
 18%|█▊        | 367/1984 [14:09<1:04:05,  2.38s/it]
