The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=37294 tokens=21.0M p50=346 p95=1669 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.17it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1166 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1166 [00:08<2:38:41,  8.17s/it]
 31%|███       | 361/1166 [13:27<48:22,  3.61s/it]
 31%|███       | 362/1166 [13:30<44:14,  3.30s/it]
 31%|███       | 363/1166 [13:32<42:13,  3.15s/it]
 31%|███       | 364/1166 [13:35<38:26,  2.88s/it]
 31%|███▏      | 365/1166 [13:37<34:51,  2.61s/it]
 31%|███▏      | 366/1166 [13:38<31:43,  2.38s/it]
 31%|███▏      | 367/1166 [13:40<28:54,  2.17s/it]
 32%|███▏      | 368/1166 [13:42<28:19,  2.13s/it]
 32%|███▏      | 369/1166 [13:44<25:40,  1.93s/it]
 32%|███▏      | 370/1166 [13:45<23:45,  1.79s/it]
                                                  

 32%|███▏      | 370/1166 [13:45<23:45,  1.79s/it]
 32%|███▏      | 371/1166 [13:46<22:16,  1.68s/it]
 32%|███▏      | 372/1166 [13:48<22:47,  1.72s/it]
 32%|███▏      | 373/1166 [13:50<21:14,  1.61s/it]
 32%|███▏      | 374/1166 [13:51<20:00,  1.52s/it]
 32%|███▏      | 375/1166 [13:52<19:02,  1.44s/it]
 32%|███▏      | 376/1166 [13:54<19:55,  1.51s/it]
 32%|███▏      | 377/1166 [13:55<18:45,  1.43s/it]
 32%|███▏      | 378/1166 [13:56<17:54,  1.36s/it]
 33%|███▎      | 379/1166 [13:57<17:11,  1.31s/it]
 33%|███▎      | 380/1166 [13:59<18:11,  1.39s/it]
                                                  

 33%|███▎      | 380/1166 [13:59<18:11,  1.39s/it]
 33%|███▎      | 381/1166 [14:00<17:12,  1.31s/it]
 33%|███▎      | 382/1166 [14:01<16:26,  1.26s/it]
 33%|███▎      | 383/1166 [14:02<15:52,  1.22s/it]
 33%|███▎      | 384/1166 [14:04<17:00,  1.30s/it]
 33%|███▎      | 385/1166 [14:05<16:09,  1.24s/it]
 33%|███▎      | 386/1166 [14:06<15:29,  1.19s/it]
 33%|███▎      | 387/1166 [14:07<15:00,  1.16s/it]
 33%|███▎      | 388/1166 [14:09<16:08,  1.24s/it]
 33%|███▎      | 389/1166 [14:10<15:20,  1.19s/it]
 33%|███▎      | 390/1166 [14:11<14:45,  1.14s/it]
                                                  

 33%|███▎      | 390/1166 [14:11<14:45,  1.14s/it]
 34%|███▎      | 391/1166 [14:12<14:18,  1.11s/it]
 34%|███▎      | 392/1166 [14:13<15:40,  1.22s/it]
 34%|███▎      | 393/1166 [14:14<14:53,  1.16s/it]
 34%|███▍      | 394/1166 [14:15<14:11,  1.10s/it]
 34%|███▍      | 395/1166 [14:16<13:40,  1.06s/it]
 34%|███▍      | 396/1166 [14:18<14:54,  1.16s/it]
 34%|███▍      | 397/1166 [14:19<14:07,  1.10s/it]
 34%|███▍      | 398/1166 [14:20<13:36,  1.06s/it]
 34%|███▍      | 399/1166 [14:21<13:13,  1.03s/it]
 34%|███▍      | 400/1166 [14:22<14:36,  1.14s/it]
                                                  

 34%|███▍      | 400/1166 [14:22<14:36,  1.14s/it]
 34%|███▍      | 401/1166 [14:30<40:10,  3.15s/it]
 34%|███▍      | 402/1166 [14:37<55:21,  4.35s/it]
 35%|███▍      | 403/1166 [14:43<1:02:38,  4.93s/it]
 35%|███▍      | 404/1166 [14:49<1:06:08,  5.21s/it]
 35%|███▍      | 405/1166 [14:54<1:04:22,  5.07s/it]
 35%|███▍      | 406/1166 [14:58<1:01:25,  4.85s/it]
 35%|███▍      | 407/1166 [15:02<58:38,  4.64s/it]  
 35%|███▍      | 408/1166 [15:06<56:57,  4.51s/it]
 35%|███▌      | 409/1166 [15:10<53:56,  4.28s/it]
 35%|███▌      | 410/1166 [15:14<50:27,  4.00s/it]
                                                  

 35%|███▌      | 410/1166 [15:14<50:27,  4.00s/it]
 35%|███▌      | 411/1166 [15:17<47:04,  3.74s/it]
 35%|███▌      | 412/1166 [15:20<44:58,  3.58s/it]
 35%|███▌      | 413/1166 [15:22<41:14,  3.29s/it]
 36%|███▌      | 414/1166 [15:25<37:32,  3.00s/it]
 36%|███▌      | 415/1166 [15:27<34:24,  2.75s/it]
 36%|███▌      | 416/1166 [15:29<33:17,  2.66s/it]
 36%|███▌      | 417/1166 [15:31<30:31,  2.45s/it]
 36%|███▌      | 418/1166 [15:33<27:54,  2.24s/it]
 36%|███▌      | 419/1166 [15:35<25:26,  2.04s/it]
 36%|███▌      | 420/1166 [15:37<25:03,  2.02s/it]
                                                  

 36%|███▌      | 420/1166 [15:37<25:03,  2.02s/it]
 36%|███▌      | 421/1166 [15:38<22:54,  1.84s/it]
 36%|███▌      | 422/1166 [15:40<21:19,  1.72s/it]
 36%|███▋      | 423/1166 [15:41<19:59,  1.61s/it]
 36%|███▋      | 424/1166 [15:42<18:52,  1.53s/it]
 36%|███▋      | 425/1166 [15:44<19:25,  1.57s/it]
 37%|███▋      | 426/1166 [15:45<18:21,  1.49s/it]
 37%|███▋      | 427/1166 [15:46<17:31,  1.42s/it]
 37%|███▋      | 428/1166 [15:48<16:52,  1.37s/it]
 37%|███▋      | 429/1166 [15:49<17:42,  1.44s/it]
 37%|███▋      | 430/1166 [15:51<16:47,  1.37s/it]
                                                  

 37%|███▋      | 430/1166 [15:51<16:47,  1.37s/it]
 37%|███▋      | 431/1166 [15:52<16:02,  1.31s/it]
 37%|███▋      | 432/1166 [15:53<15:26,  1.26s/it]
 37%|███▋      | 433/1166 [15:54<16:27,  1.35s/it]
 37%|███▋      | 434/1166 [15:56<15:36,  1.28s/it]
 37%|███▋      | 435/1166 [15:57<15:00,  1.23s/it]
 37%|███▋      | 436/1166 [15:58<14:32,  1.20s/it]
 37%|███▋      | 437/1166 [15:59<15:44,  1.30s/it]
 38%|███▊      | 438/1166 [16:00<14:56,  1.23s/it]
 38%|███▊      | 439/1166 [16:01<14:20,  1.18s/it]
 38%|███▊      | 440/1166 [16:03<13:52,  1.15s/it]
                                                  

 38%|███▊      | 440/1166 [16:03<13:52,  1.15s/it]
 38%|███▊      | 441/1166 [16:04<14:55,  1.23s/it]
 38%|███▊      | 442/1166 [16:05<14:07,  1.17s/it]
 38%|███▊      | 443/1166 [16:06<13:26,  1.12s/it]
 38%|███▊      | 444/1166 [16:07<12:55,  1.07s/it]
 38%|███▊      | 445/1166 [16:08<14:04,  1.17s/it]
 38%|███▊      | 446/1166 [16:09<13:15,  1.11s/it]
 38%|███▊      | 447/1166 [16:10<12:39,  1.06s/it]
 38%|███▊      | 448/1166 [16:11<12:11,  1.02s/it]
 39%|███▊      | 449/1166 [16:12<13:16,  1.11s/it]
 39%|███▊      | 450/1166 [16:13<12:38,  1.06s/it]
                                                  

 39%|███▊      | 450/1166 [16:13<12:38,  1.06s/it]
 39%|███▊      | 451/1166 [16:21<36:59,  3.10s/it]
 39%|███▉      | 452/1166 [16:28<51:33,  4.33s/it]
 39%|███▉      | 453/1166 [16:35<57:55,  4.88s/it]
 39%|███▉      | 454/1166 [16:40<1:01:04,  5.15s/it]
 39%|███▉      | 455/1166 [16:45<59:37,  5.03s/it]  
 39%|███▉      | 456/1166 [16:50<57:15,  4.84s/it]
 39%|███▉      | 457/1166 [16:54<54:25,  4.61s/it]
 39%|███▉      | 458/1166 [16:58<52:13,  4.43s/it]
 39%|███▉      | 459/1166 [17:01<48:17,  4.10s/it]
 39%|███▉      | 460/1166 [17:04<44:04,  3.75s/it]
                                                  

 39%|███▉      | 460/1166 [17:04<44:04,  3.75s/it]
 40%|███▉      | 461/1166 [17:07<40:11,  3.42s/it]
 40%|███▉      | 462/1166 [17:09<37:35,  3.20s/it]
 40%|███▉      | 463/1166 [17:11<33:44,  2.88s/it]
 40%|███▉      | 464/1166 [17:13<30:32,  2.61s/it]
 40%|███▉      | 465/1166 [17:15<27:34,  2.36s/it]
 40%|███▉      | 466/1166 [17:17<26:26,  2.27s/it]
 40%|████      | 467/1166 [17:19<23:55,  2.05s/it]
 40%|████      | 468/1166 [17:20<21:57,  1.89s/it]
 40%|████      | 469/1166 [17:22<20:24,  1.76s/it]
 40%|████      | 470/1166 [17:23<20:31,  1.77s/it]
                                                  

 40%|████      | 470/1166 [17:24<20:31,  1.77s/it]
 40%|████      | 471/1166 [17:25<19:07,  1.65s/it]
 40%|████      | 472/1166 [17:26<17:58,  1.55s/it]
 41%|████      | 473/1166 [17:28<17:07,  1.48s/it]
 41%|████      | 474/1166 [17:29<18:05,  1.57s/it]
 41%|████      | 475/1166 [17:31<17:01,  1.48s/it]
 41%|████      | 476/1166 [17:32<16:10,  1.41s/it]
 41%|████      | 477/1166 [17:33<15:35,  1.36s/it]
 41%|████      | 478/1166 [17:35<16:38,  1.45s/it]
 41%|████      | 479/1166 [17:36<15:40,  1.37s/it]
 41%|████      | 480/1166 [17:37<14:57,  1.31s/it]
                                                  

 41%|████      | 480/1166 [17:37<14:57,  1.31s/it]
 41%|████▏     | 481/1166 [17:38<14:22,  1.26s/it]
 41%|████▏     | 482/1166 [17:40<15:25,  1.35s/it]
 41%|████▏     | 483/1166 [17:41<14:40,  1.29s/it]
 42%|████▏     | 484/1166 [17:42<14:06,  1.24s/it]
 42%|████▏     | 485/1166 [17:43<13:37,  1.20s/it]
 42%|████▏     | 486/1166 [17:45<14:47,  1.31s/it]
 42%|████▏     | 487/1166 [17:46<13:59,  1.24s/it]
 42%|████▏     | 488/1166 [17:47<13:23,  1.19s/it]
 42%|████▏     | 489/1166 [17:48<12:55,  1.14s/it]
 42%|████▏     | 490/1166 [17:49<13:54,  1.23s/it]
                                                  

 42%|████▏     | 490/1166 [17:49<13:54,  1.23s/it]
 42%|████▏     | 491/1166 [17:50<13:11,  1.17s/it]
 42%|████▏     | 492/1166 [17:51<12:36,  1.12s/it]
 42%|████▏     | 493/1166 [17:52<12:08,  1.08s/it]
 42%|████▏     | 494/1166 [17:54<13:08,  1.17s/it]
 42%|████▏     | 495/1166 [17:55<12:27,  1.11s/it]
 43%|████▎     | 496/1166 [17:56<11:51,  1.06s/it]
 43%|████▎     | 497/1166 [17:57<11:28,  1.03s/it]
 43%|████▎     | 498/1166 [17:58<12:33,  1.13s/it]
 43%|████▎     | 499/1166 [17:59<11:58,  1.08s/it]
 43%|████▎     | 500/1166 [18:00<11:29,  1.04s/it]
                                                  

 43%|████▎     | 500/1166 [18:00<11:29,  1.04s/it]
 43%|████▎     | 501/1166 [18:08<33:28,  3.02s/it]
 43%|████▎     | 502/1166 [18:15<47:22,  4.28s/it]
 43%|████▎     | 503/1166 [18:21<53:56,  4.88s/it]
 43%|████▎     | 504/1166 [18:26<55:19,  5.01s/it]
 43%|████▎     | 505/1166 [18:31<53:50,  4.89s/it]
 43%|████▎     | 506/1166 [18:35<51:32,  4.69s/it]
 43%|████▎     | 507/1166 [18:40<50:28,  4.60s/it]
 44%|████▎     | 508/1166 [18:43<47:30,  4.33s/it]
 44%|████▎     | 509/1166 [18:47<44:27,  4.06s/it]
 44%|████▎     | 510/1166 [18:50<42:25,  3.88s/it]
                                                  

 44%|████▎     | 510/1166 [18:50<42:25,  3.88s/it]
 44%|████▍     | 511/1166 [18:53<39:08,  3.59s/it]
 44%|████▍     | 512/1166 [18:56<35:51,  3.29s/it]
 44%|████▍     | 513/1166 [18:58<32:54,  3.02s/it]
 44%|████▍     | 514/1166 [19:01<31:29,  2.90s/it]
 44%|████▍     | 515/1166 [19:03<28:46,  2.65s/it]
 44%|████▍     | 516/1166 [19:05<26:00,  2.40s/it]
 44%|████▍     | 517/1166 [19:06<23:45,  2.20s/it]
 44%|████▍     | 518/1166 [19:08<23:14,  2.15s/it]
 45%|████▍     | 519/1166 [19:10<21:14,  1.97s/it]
 45%|████▍     | 520/1166 [19:11<19:35,  1.82s/it]
                                                  

 45%|████▍     | 520/1166 [19:11<19:35,  1.82s/it]
 45%|████▍     | 521/1166 [19:13<18:17,  1.70s/it]
 45%|████▍     | 522/1166 [19:14<17:14,  1.61s/it]
 45%|████▍     | 523/1166 [19:16<17:34,  1.64s/it]
 45%|████▍     | 524/1166 [19:17<16:28,  1.54s/it]
 45%|████▌     | 525/1166 [19:18<15:35,  1.46s/it]
 45%|████▌     | 526/1166 [19:20<14:54,  1.40s/it]
 45%|████▌     | 527/1166 [19:21<15:38,  1.47s/it]
 45%|████▌     | 528/1166 [19:23<14:47,  1.39s/it]
 45%|████▌     | 529/1166 [19:24<14:08,  1.33s/it]
 45%|████▌     | 530/1166 [19:25<13:37,  1.29s/it]
                                                  

 45%|████▌     | 530/1166 [19:25<13:37,  1.29s/it]
 46%|████▌     | 531/1166 [19:27<14:39,  1.38s/it]
 46%|████▌     | 532/1166 [19:28<13:52,  1.31s/it]
 46%|████▌     | 533/1166 [19:29<13:17,  1.26s/it]
 46%|████▌     | 534/1166 [19:30<12:51,  1.22s/it]
 46%|████▌     | 535/1166 [19:31<13:44,  1.31s/it]
 46%|████▌     | 536/1166 [19:33<13:01,  1.24s/it]
 46%|████▌     | 537/1166 [19:34<12:33,  1.20s/it]
 46%|████▌     | 538/1166 [19:35<12:11,  1.16s/it]
 46%|████▌     | 539/1166 [19:36<13:24,  1.28s/it]
 46%|████▋     | 540/1166 [19:37<12:42,  1.22s/it]
                                                  

 46%|████▋     | 540/1166 [19:37<12:42,  1.22s/it]
 46%|████▋     | 541/1166 [19:38<12:07,  1.16s/it]
 46%|████▋     | 542/1166 [19:39<11:36,  1.12s/it]
 47%|████▋     | 543/1166 [19:41<12:28,  1.20s/it]
 47%|████▋     | 544/1166 [19:42<11:45,  1.13s/it]
 47%|████▋     | 545/1166 [19:43<11:13,  1.08s/it]
 47%|████▋     | 546/1166 [19:44<10:50,  1.05s/it]
 47%|████▋     | 547/1166 [19:45<10:34,  1.02s/it]
 47%|████▋     | 548/1166 [19:46<11:34,  1.12s/it]
 47%|████▋     | 549/1166 [19:47<11:00,  1.07s/it]
 47%|████▋     | 550/1166 [19:48<10:37,  1.04s/it]
                                                  

 47%|████▋     | 550/1166 [19:48<10:37,  1.04s/it]
 47%|████▋     | 551/1166 [19:55<30:19,  2.96s/it]
 47%|████▋     | 552/1166 [20:03<43:30,  4.25s/it]
 47%|████▋     | 553/1166 [20:09<49:44,  4.87s/it]
 48%|████▊     | 554/1166 [20:14<51:09,  5.02s/it]
 48%|████▊     | 555/1166 [20:19<50:06,  4.92s/it]
 48%|████▊     | 556/1166 [20:24<49:11,  4.84s/it]
 48%|████▊     | 557/1166 [20:28<46:36,  4.59s/it]
 48%|████▊     | 558/1166 [20:31<44:12,  4.36s/it]
 48%|████▊     | 559/1166 [20:35<41:34,  4.11s/it]
 48%|████▊     | 560/1166 [20:39<40:02,  3.96s/it]
                                                  

 48%|████▊     | 560/1166 [20:39<40:02,  3.96s/it]
 48%|████▊     | 561/1166 [20:42<37:17,  3.70s/it]
 48%|████▊     | 562/1166 [20:44<34:07,  3.39s/it]
 48%|████▊     | 563/1166 [20:47<31:02,  3.09s/it]
 48%|████▊     | 564/1166 [20:49<28:20,  2.83s/it]
 48%|████▊     | 565/1166 [20:51<26:58,  2.69s/it]
 49%|████▊     | 566/1166 [20:53<24:28,  2.45s/it]
 49%|████▊     | 567/1166 [20:55<22:16,  2.23s/it]
 49%|████▊     | 568/1166 [20:57<21:44,  2.18s/it]
 49%|████▉     | 569/1166 [20:59<19:50,  1.99s/it]
 49%|████▉     | 570/1166 [21:00<18:20,  1.85s/it]
                                                  

 49%|████▉     | 570/1166 [21:00<18:20,  1.85s/it]
 49%|████▉     | 571/1166 [21:02<17:07,  1.73s/it]
 49%|████▉     | 572/1166 [21:03<17:13,  1.74s/it]
 49%|████▉     | 573/1166 [21:05<16:06,  1.63s/it]
 49%|████▉     | 574/1166 [21:06<15:13,  1.54s/it]
 49%|████▉     | 575/1166 [21:07<14:27,  1.47s/it]
 49%|████▉     | 576/1166 [21:09<15:13,  1.55s/it]
 49%|████▉     | 577/1166 [21:10<14:20,  1.46s/it]
 50%|████▉     | 578/1166 [21:12<13:35,  1.39s/it]
 50%|████▉     | 579/1166 [21:13<13:05,  1.34s/it]
 50%|████▉     | 580/1166 [21:14<12:40,  1.30s/it]
                                                  

 50%|████▉     | 580/1166 [21:14<12:40,  1.30s/it]
 50%|████▉     | 581/1166 [21:16<13:28,  1.38s/it]
 50%|████▉     | 582/1166 [21:17<12:49,  1.32s/it]
 50%|█████     | 583/1166 [21:18<12:18,  1.27s/it]
 50%|█████     | 584/1166 [21:19<11:54,  1.23s/it]
 50%|█████     | 585/1166 [21:20<12:41,  1.31s/it]
 50%|█████     | 586/1166 [21:22<12:04,  1.25s/it]
 50%|█████     | 587/1166 [21:23<11:33,  1.20s/it]
 50%|█████     | 588/1166 [21:24<11:10,  1.16s/it]
 51%|█████     | 589/1166 [21:25<12:01,  1.25s/it]
 51%|█████     | 590/1166 [21:26<11:26,  1.19s/it]
                                                  

 51%|█████     | 590/1166 [21:26<11:26,  1.19s/it]
 51%|█████     | 591/1166 [21:27<10:59,  1.15s/it]
 51%|█████     | 592/1166 [21:28<10:37,  1.11s/it]
 51%|█████     | 593/1166 [21:30<11:25,  1.20s/it]
 51%|█████     | 594/1166 [21:31<10:46,  1.13s/it]
 51%|█████     | 595/1166 [21:32<10:19,  1.09s/it]
 51%|█████     | 596/1166 [21:33<09:56,  1.05s/it]
 51%|█████     | 597/1166 [21:34<09:41,  1.02s/it]
 51%|█████▏    | 598/1166 [21:35<10:34,  1.12s/it]
 51%|█████▏    | 599/1166 [21:36<10:01,  1.06s/it]
 51%|█████▏    | 600/1166 [21:37<09:37,  1.02s/it]
                                                  

 51%|█████▏    | 600/1166 [21:37<09:37,  1.02s/it]
 52%|█████▏    | 601/1166 [21:44<27:58,  2.97s/it]
 52%|█████▏    | 602/1166 [21:52<39:54,  4.25s/it]
 52%|█████▏    | 603/1166 [21:57<44:42,  4.77s/it]
 52%|█████▏    | 604/1166 [22:03<45:56,  4.90s/it]
 52%|█████▏    | 605/1166 [22:08<45:37,  4.88s/it]
 52%|█████▏    | 606/1166 [22:12<44:02,  4.72s/it]
 52%|█████▏    | 607/1166 [22:16<42:31,  4.57s/it]
 52%|█████▏    | 608/1166 [22:20<40:24,  4.35s/it]
 52%|█████▏    | 609/1166 [22:24<39:24,  4.25s/it]
 52%|█████▏    | 610/1166 [22:27<36:46,  3.97s/it]
                                                  

 52%|█████▏    | 610/1166 [22:27<36:46,  3.97s/it]
 52%|█████▏    | 611/1166 [22:30<34:02,  3.68s/it]
 52%|█████▏    | 612/1166 [22:33<31:15,  3.38s/it]
 53%|█████▎    | 613/1166 [22:35<28:33,  3.10s/it]
 53%|█████▎    | 614/1166 [22:38<27:11,  2.95s/it]
 53%|█████▎    | 615/1166 [22:40<24:47,  2.70s/it]
 53%|█████▎    | 616/1166 [22:42<22:36,  2.47s/it]
 53%|█████▎    | 617/1166 [22:44<20:34,  2.25s/it]
 53%|█████▎    | 618/1166 [22:46<19:51,  2.17s/it]
 53%|█████▎    | 619/1166 [22:47<18:05,  1.98s/it]
 53%|█████▎    | 620/1166 [22:49<16:39,  1.83s/it]
                                                  

 53%|█████▎    | 620/1166 [22:49<16:39,  1.83s/it]
 53%|█████▎    | 621/1166 [22:50<15:30,  1.71s/it]
 53%|█████▎    | 622/1166 [22:52<15:42,  1.73s/it]
 53%|█████▎    | 623/1166 [22:53<14:33,  1.61s/it]
 54%|█████▎    | 624/1166 [22:55<13:42,  1.52s/it]
 54%|█████▎    | 625/1166 [22:56<13:01,  1.44s/it]
 54%|█████▎    | 626/1166 [22:58<13:39,  1.52s/it]
 54%|█████▍    | 627/1166 [22:59<12:51,  1.43s/it]
 54%|█████▍    | 628/1166 [23:00<12:16,  1.37s/it]
 54%|█████▍    | 629/1166 [23:01<11:46,  1.32s/it]
 54%|█████▍    | 630/1166 [23:03<12:27,  1.40s/it]
                                                  

 54%|█████▍    | 630/1166 [23:03<12:27,  1.40s/it]
 54%|█████▍    | 631/1166 [23:04<11:44,  1.32s/it]
 54%|█████▍    | 632/1166 [23:05<11:12,  1.26s/it]
 54%|█████▍    | 633/1166 [23:06<10:47,  1.22s/it]
 54%|█████▍    | 634/1166 [23:08<11:35,  1.31s/it]
 54%|█████▍    | 635/1166 [23:09<10:57,  1.24s/it]
 55%|█████▍    | 636/1166 [23:10<10:29,  1.19s/it]
 55%|█████▍    | 637/1166 [23:11<10:08,  1.15s/it]
 55%|█████▍    | 638/1166 [23:12<11:01,  1.25s/it]
 55%|█████▍    | 639/1166 [23:13<10:27,  1.19s/it]
 55%|█████▍    | 640/1166 [23:14<10:01,  1.14s/it]
                                                  

 55%|█████▍    | 640/1166 [23:15<10:01,  1.14s/it]
 55%|█████▍    | 641/1166 [23:15<09:39,  1.10s/it]
 55%|█████▌    | 642/1166 [23:17<10:33,  1.21s/it]
 55%|█████▌    | 643/1166 [23:18<09:55,  1.14s/it]
 55%|█████▌    | 644/1166 [23:19<09:27,  1.09s/it]
 55%|█████▌    | 645/1166 [23:20<09:04,  1.05s/it]
 55%|█████▌    | 646/1166 [23:21<08:46,  1.01s/it]
 55%|█████▌    | 647/1166 [23:22<09:35,  1.11s/it]
 56%|█████▌    | 648/1166 [23:23<09:06,  1.05s/it]
 56%|█████▌    | 649/1166 [23:24<08:46,  1.02s/it]
 56%|█████▌    | 650/1166 [23:25<08:30,  1.01it/s]
                                                  

 56%|█████▌    | 650/1166 [23:25<08:30,  1.01it/s]
 56%|█████▌    | 651/1166 [23:33<26:00,  3.03s/it]
 56%|█████▌    | 652/1166 [23:40<36:14,  4.23s/it]
 56%|█████▌    | 653/1166 [23:46<41:45,  4.88s/it]
 56%|█████▌    | 654/1166 [23:52<44:14,  5.18s/it]
 56%|█████▌    | 655/1166 [23:57<44:18,  5.20s/it]
 56%|█████▋    | 656/1166 [24:02<42:06,  4.95s/it]
 56%|█████▋    | 657/1166 [24:06<39:53,  4.70s/it]
 56%|█████▋    | 658/1166 [24:10<37:52,  4.47s/it]
 57%|█████▋    | 659/1166 [24:14<36:49,  4.36s/it]
 57%|█████▋    | 660/1166 [24:17<34:26,  4.08s/it]
                                                  

 57%|█████▋    | 660/1166 [24:17<34:26,  4.08s/it]
 57%|█████▋    | 661/1166 [24:20<32:00,  3.80s/it]
 57%|█████▋    | 662/1166 [24:23<29:28,  3.51s/it]
 57%|█████▋    | 663/1166 [24:26<27:51,  3.32s/it]
 57%|█████▋    | 664/1166 [24:28<25:12,  3.01s/it]
 57%|█████▋    | 665/1166 [24:31<23:00,  2.75s/it]
 57%|█████▋    | 666/1166 [24:32<20:59,  2.52s/it]
 57%|█████▋    | 667/1166 [24:35<20:05,  2.42s/it]
 57%|█████▋    | 668/1166 [24:36<18:04,  2.18s/it]
 57%|█████▋    | 669/1166 [24:38<16:31,  2.00s/it]
 57%|█████▋    | 670/1166 [24:39<15:17,  1.85s/it]
                                                  

 57%|█████▋    | 670/1166 [24:39<15:17,  1.85s/it]
 58%|█████▊    | 671/1166 [24:41<14:16,  1.73s/it]
 58%|█████▊    | 672/1166 [24:43<14:25,  1.75s/it]
 58%|█████▊    | 673/1166 [24:44<13:27,  1.64s/it]
 58%|█████▊    | 674/1166 [24:45<12:43,  1.55s/it]
 58%|█████▊    | 675/1166 [24:47<13:04,  1.60s/it]
 58%|█████▊    | 676/1166 [24:48<12:14,  1.50s/it]
 58%|█████▊    | 677/1166 [24:50<11:35,  1.42s/it]
 58%|█████▊    | 678/1166 [24:51<11:07,  1.37s/it]
 58%|█████▊    | 679/1166 [24:52<10:43,  1.32s/it]
 58%|█████▊    | 680/1166 [24:54<11:21,  1.40s/it]
                                                  

 58%|█████▊    | 680/1166 [24:54<11:21,  1.40s/it]
 58%|█████▊    | 681/1166 [24:55<10:47,  1.33s/it]
 58%|█████▊    | 682/1166 [24:56<10:21,  1.28s/it]
 59%|█████▊    | 683/1166 [24:57<09:56,  1.24s/it]
 59%|█████▊    | 684/1166 [24:59<10:39,  1.33s/it]
 59%|█████▊    | 685/1166 [25:00<10:08,  1.27s/it]
 59%|█████▉    | 686/1166 [25:01<09:46,  1.22s/it]
 59%|█████▉    | 687/1166 [25:02<09:26,  1.18s/it]
 59%|█████▉    | 688/1166 [25:03<10:07,  1.27s/it]
 59%|█████▉    | 689/1166 [25:04<09:39,  1.21s/it]
 59%|█████▉    | 690/1166 [25:06<09:17,  1.17s/it]
                                                  

 59%|█████▉    | 690/1166 [25:06<09:17,  1.17s/it]
 59%|█████▉    | 691/1166 [25:07<09:00,  1.14s/it]
 59%|█████▉    | 692/1166 [25:08<09:43,  1.23s/it]
 59%|█████▉    | 693/1166 [25:09<09:11,  1.17s/it]
 60%|█████▉    | 694/1166 [25:10<08:44,  1.11s/it]
 60%|█████▉    | 695/1166 [25:11<08:23,  1.07s/it]
 60%|█████▉    | 696/1166 [25:12<09:14,  1.18s/it]
 60%|█████▉    | 697/1166 [25:13<08:43,  1.12s/it]
 60%|█████▉    | 698/1166 [25:14<08:19,  1.07s/it]
 60%|█████▉    | 699/1166 [25:15<08:01,  1.03s/it]
 60%|██████    | 700/1166 [25:17<08:51,  1.14s/it]
                                                  

 60%|██████    | 700/1166 [25:17<08:51,  1.14s/it]
 60%|██████    | 701/1166 [25:24<22:53,  2.95s/it]
 60%|██████    | 702/1166 [25:31<31:53,  4.12s/it]
 60%|██████    | 703/1166 [25:37<36:05,  4.68s/it]
 60%|██████    | 704/1166 [25:42<38:10,  4.96s/it]
 60%|██████    | 705/1166 [25:47<37:11,  4.84s/it]
 61%|██████    | 706/1166 [25:51<36:13,  4.73s/it]
 61%|██████    | 707/1166 [25:55<34:25,  4.50s/it]
 61%|██████    | 708/1166 [25:59<33:24,  4.38s/it]
 61%|██████    | 709/1166 [26:03<31:06,  4.09s/it]
 61%|██████    | 710/1166 [26:06<29:05,  3.83s/it]
                                                  

 61%|██████    | 710/1166 [26:06<29:05,  3.83s/it]
 61%|██████    | 711/1166 [26:09<26:41,  3.52s/it]
 61%|██████    | 712/1166 [26:12<25:27,  3.36s/it]
 61%|██████    | 713/1166 [26:14<22:57,  3.04s/it]
 61%|██████    | 714/1166 [26:16<20:49,  2.76s/it]
 61%|██████▏   | 715/1166 [26:18<19:00,  2.53s/it]
 61%|██████▏   | 716/1166 [26:20<17:20,  2.31s/it]
 61%|██████▏   | 717/1166 [26:22<16:45,  2.24s/it]
 62%|██████▏   | 718/1166 [26:24<15:14,  2.04s/it]
 62%|██████▏   | 719/1166 [26:25<14:02,  1.88s/it]
 62%|██████▏   | 720/1166 [26:27<13:04,  1.76s/it]
                                                  

 62%|██████▏   | 720/1166 [26:27<13:04,  1.76s/it]
 62%|██████▏   | 721/1166 [26:29<13:09,  1.78s/it]
 62%|██████▏   | 722/1166 [26:30<12:11,  1.65s/it]
 62%|██████▏   | 723/1166 [26:31<11:23,  1.54s/it]
 62%|██████▏   | 724/1166 [26:32<10:50,  1.47s/it]
 62%|██████▏   | 725/1166 [26:34<11:18,  1.54s/it]
 62%|██████▏   | 726/1166 [26:35<10:39,  1.45s/it]
