`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 7473 / 7473 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.38it/s]
[model] trainable params: 3.880B  frozen: 0.420B

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  9%|▉         | 64/702 [01:45<17:26,  1.64s/it]
  9%|▉         | 65/702 [01:46<17:06,  1.61s/it]
  9%|▉         | 66/702 [01:48<17:31,  1.65s/it]
 10%|▉         | 67/702 [01:50<17:19,  1.64s/it]
 10%|▉         | 68/702 [01:51<17:02,  1.61s/it]
 10%|▉         | 69/702 [01:53<17:55,  1.70s/it]
 10%|▉         | 70/702 [01:55<17:46,  1.69s/it]
                                                

 10%|▉         | 70/702 [01:55<17:46,  1.69s/it]
 10%|█         | 71/702 [01:57<18:09,  1.73s/it]
 10%|█         | 72/702 [01:59<18:37,  1.77s/it]
 10%|█         | 73/702 [02:00<17:20,  1.65s/it]
 11%|█         | 74/702 [02:02<17:05,  1.63s/it]
 11%|█         | 75/702 [02:03<16:56,  1.62s/it]
 11%|█         | 76/702 [02:05<17:27,  1.67s/it]
 11%|█         | 77/702 [02:07<16:59,  1.63s/it]
 11%|█         | 78/702 [02:08<17:05,  1.64s/it]
 11%|█▏        | 79/702 [02:10<17:09,  1.65s/it]
 11%|█▏        | 80/702 [02:11<16:55,  1.63s/it]
                                                

 11%|█▏        | 80/702 [02:11<16:55,  1.63s/it]
 12%|█▏        | 81/702 [02:13<16:26,  1.59s/it]
 12%|█▏        | 82/702 [02:14<16:16,  1.57s/it]
 12%|█▏        | 83/702 [02:16<17:02,  1.65s/it]
 12%|█▏        | 84/702 [02:18<16:26,  1.60s/it]
 12%|█▏        | 85/702 [02:19<16:20,  1.59s/it]
 12%|█▏        | 86/702 [02:21<16:39,  1.62s/it]
 12%|█▏        | 87/702 [02:23<16:58,  1.66s/it]
 13%|█▎        | 88/702 [02:24<16:58,  1.66s/it]
 13%|█▎        | 89/702 [02:26<16:45,  1.64s/it]
 13%|█▎        | 90/702 [02:28<17:02,  1.67s/it]
                                                

 13%|█▎        | 90/702 [02:28<17:02,  1.67s/it]
 13%|█▎        | 91/702 [02:30<17:09,  1.68s/it]
 13%|█▎        | 92/702 [02:31<17:14,  1.70s/it]
 13%|█▎        | 93/702 [02:33<17:42,  1.75s/it]
 13%|█▎        | 94/702 [02:35<17:26,  1.72s/it]
 14%|█▎        | 95/702 [02:36<17:10,  1.70s/it]
 14%|█▎        | 96/702 [02:38<16:49,  1.67s/it]
 14%|█▍        | 97/702 [02:40<17:28,  1.73s/it]
 14%|█▍        | 98/702 [02:41<16:39,  1.65s/it]
 14%|█▍        | 99/702 [02:43<15:49,  1.58s/it]
 14%|█▍        | 100/702 [02:45<16:26,  1.64s/it]
                                                 

 14%|█▍        | 100/702 [02:45<16:26,  1.64s/it]
 14%|█▍        | 101/702 [02:46<16:22,  1.63s/it]
 15%|█▍        | 102/702 [02:48<15:58,  1.60s/it]
 15%|█▍        | 103/702 [02:49<15:52,  1.59s/it]
 15%|█▍        | 104/702 [02:51<16:47,  1.69s/it]
 15%|█▍        | 105/702 [02:53<16:30,  1.66s/it]
 15%|█▌        | 106/702 [02:54<16:08,  1.62s/it]
 15%|█▌        | 107/702 [02:56<16:32,  1.67s/it]
 15%|█▌        | 108/702 [02:58<16:14,  1.64s/it]
 16%|█▌        | 109/702 [02:59<16:07,  1.63s/it]
 16%|█▌        | 110/702 [03:01<16:37,  1.69s/it]
                                                 

 16%|█▌        | 110/702 [03:01<16:37,  1.69s/it]
 16%|█▌        | 111/702 [03:03<16:47,  1.70s/it]
 16%|█▌        | 112/702 [03:04<16:13,  1.65s/it]
 16%|█▌        | 113/702 [03:06<15:41,  1.60s/it]
 16%|█▌        | 114/702 [03:08<16:36,  1.69s/it]
 16%|█▋        | 115/702 [03:09<16:05,  1.65s/it]
 17%|█▋        | 116/702 [03:11<15:48,  1.62s/it]
 17%|█▋        | 117/702 [03:13<16:19,  1.67s/it]
 17%|█▋        | 118/702 [03:14<15:54,  1.63s/it]
 17%|█▋        | 119/702 [03:16<15:33,  1.60s/it]
 17%|█▋        | 120/702 [03:17<15:08,  1.56s/it]
                                                 

 17%|█▋        | 120/702 [03:17<15:08,  1.56s/it]
 17%|█▋        | 121/702 [03:19<15:38,  1.62s/it]
 17%|█▋        | 122/702 [03:20<15:11,  1.57s/it]
 18%|█▊        | 123/702 [03:22<15:24,  1.60s/it]
 18%|█▊        | 124/702 [03:24<16:13,  1.68s/it]
 18%|█▊        | 125/702 [03:25<15:46,  1.64s/it]
 18%|█▊        | 126/702 [03:27<15:47,  1.65s/it]
 18%|█▊        | 127/702 [03:29<15:42,  1.64s/it]
 18%|█▊        | 128/702 [03:31<16:45,  1.75s/it]
 18%|█▊        | 129/702 [03:32<16:00,  1.68s/it]
 19%|█▊        | 130/702 [03:34<15:55,  1.67s/it]
                                                 

 19%|█▊        | 130/702 [03:34<15:55,  1.67s/it]
 19%|█▊        | 131/702 [03:36<16:09,  1.70s/it]
 19%|█▉        | 132/702 [03:37<15:48,  1.66s/it]
 19%|█▉        | 133/702 [03:39<15:31,  1.64s/it]
 19%|█▉        | 134/702 [03:41<15:40,  1.66s/it]
 19%|█▉        | 135/702 [03:42<15:47,  1.67s/it]
 19%|█▉        | 136/702 [03:44<15:09,  1.61s/it]
 20%|█▉        | 137/702 [03:45<15:16,  1.62s/it]
 20%|█▉        | 138/702 [03:47<15:51,  1.69s/it]
 20%|█▉        | 139/702 [03:49<15:22,  1.64s/it]
 20%|█▉        | 140/702 [03:50<15:06,  1.61s/it]
                                                 

 20%|█▉        | 140/702 [03:50<15:06,  1.61s/it]
 20%|██        | 141/702 [03:52<15:13,  1.63s/it]
 20%|██        | 142/702 [03:54<15:44,  1.69s/it]
 20%|██        | 143/702 [03:55<15:14,  1.64s/it]
 21%|██        | 144/702 [03:57<14:42,  1.58s/it]
 21%|██        | 145/702 [03:58<14:59,  1.61s/it]
 21%|██        | 146/702 [04:00<14:47,  1.60s/it]
 21%|██        | 147/702 [04:02<14:53,  1.61s/it]
 21%|██        | 148/702 [04:03<14:26,  1.56s/it]
 21%|██        | 149/702 [04:05<15:16,  1.66s/it]
 21%|██▏       | 150/702 [04:06<14:34,  1.58s/it]
                                                 

 21%|██▏       | 150/702 [04:06<14:34,  1.58s/it]
 22%|██▏       | 151/702 [04:08<14:33,  1.59s/it]
 22%|██▏       | 152/702 [04:10<14:40,  1.60s/it]
 22%|██▏       | 153/702 [04:11<14:44,  1.61s/it]
 22%|██▏       | 154/702 [04:13<14:33,  1.59s/it]
 22%|██▏       | 155/702 [04:14<14:30,  1.59s/it]
 22%|██▏       | 156/702 [04:16<15:07,  1.66s/it]
 22%|██▏       | 157/702 [04:18<14:38,  1.61s/it]
 23%|██▎       | 158/702 [04:19<15:03,  1.66s/it]
 23%|██▎       | 159/702 [04:21<15:05,  1.67s/it]
 23%|██▎       | 160/702 [04:23<14:46,  1.64s/it]
                                                 

 23%|██▎       | 160/702 [04:23<14:46,  1.64s/it]
 23%|██▎       | 161/702 [04:24<14:32,  1.61s/it]
 23%|██▎       | 162/702 [04:26<14:32,  1.62s/it]
 23%|██▎       | 163/702 [04:28<14:57,  1.66s/it]
 23%|██▎       | 164/702 [04:29<14:39,  1.63s/it]
 24%|██▎       | 165/702 [04:31<14:13,  1.59s/it]
 24%|██▎       | 166/702 [04:32<14:36,  1.63s/it]
 24%|██▍       | 167/702 [04:34<14:25,  1.62s/it]
 24%|██▍       | 168/702 [04:36<14:44,  1.66s/it]
 24%|██▍       | 169/702 [04:37<14:40,  1.65s/it]
 24%|██▍       | 170/702 [04:39<14:42,  1.66s/it]
                                                 

 24%|██▍       | 170/702 [04:39<14:42,  1.66s/it]
 24%|██▍       | 171/702 [04:41<14:32,  1.64s/it]
 25%|██▍       | 172/702 [04:42<14:08,  1.60s/it]
 25%|██▍       | 173/702 [04:44<14:29,  1.64s/it]
 25%|██▍       | 174/702 [04:46<14:18,  1.63s/it]
 25%|██▍       | 175/702 [04:47<14:21,  1.63s/it]
 25%|██▌       | 176/702 [04:49<14:36,  1.67s/it]
 25%|██▌       | 177/702 [04:51<14:25,  1.65s/it]
 25%|██▌       | 178/702 [04:52<14:23,  1.65s/it]
 25%|██▌       | 179/702 [04:54<14:33,  1.67s/it]
 26%|██▌       | 180/702 [04:56<15:04,  1.73s/it]
                                                 

 26%|██▌       | 180/702 [04:56<15:04,  1.73s/it]
 26%|██▌       | 181/702 [04:57<14:54,  1.72s/it]
 26%|██▌       | 182/702 [04:59<14:38,  1.69s/it]
 26%|██▌       | 183/702 [05:01<14:36,  1.69s/it]
 26%|██▌       | 184/702 [05:03<14:44,  1.71s/it]
 26%|██▋       | 185/702 [05:04<14:18,  1.66s/it]
 26%|██▋       | 186/702 [05:06<14:14,  1.66s/it]
 27%|██▋       | 187/702 [05:07<14:22,  1.68s/it]
 27%|██▋       | 188/702 [05:09<14:03,  1.64s/it]
 27%|██▋       | 189/702 [05:10<13:38,  1.60s/it]
 27%|██▋       | 190/702 [05:12<13:59,  1.64s/it]
                                                 

 27%|██▋       | 190/702 [05:12<13:59,  1.64s/it]
 27%|██▋       | 191/702 [05:14<13:40,  1.60s/it]
 27%|██▋       | 192/702 [05:15<13:41,  1.61s/it]
 27%|██▋       | 193/702 [05:17<13:30,  1.59s/it]
 28%|██▊       | 194/702 [05:19<13:54,  1.64s/it]
 28%|██▊       | 195/702 [05:20<13:40,  1.62s/it]
 28%|██▊       | 196/702 [05:22<13:17,  1.58s/it]
 28%|██▊       | 197/702 [05:24<14:11,  1.69s/it]
 28%|██▊       | 198/702 [05:25<13:35,  1.62s/it]
 28%|██▊       | 199/702 [05:27<13:26,  1.60s/it]
 28%|██▊       | 200/702 [05:29<14:01,  1.68s/it]
                                                 

 28%|██▊       | 200/702 [05:29<14:01,  1.68s/it]
 29%|██▊       | 201/702 [05:30<13:23,  1.60s/it]
 29%|██▉       | 202/702 [05:31<13:09,  1.58s/it]
 29%|██▉       | 203/702 [05:33<13:22,  1.61s/it]
 29%|██▉       | 204/702 [05:35<13:43,  1.65s/it]
 29%|██▉       | 205/702 [05:37<13:46,  1.66s/it]
 29%|██▉       | 206/702 [05:38<13:15,  1.60s/it]
 29%|██▉       | 207/702 [05:40<13:39,  1.66s/it]
 30%|██▉       | 208/702 [05:42<13:38,  1.66s/it]
 30%|██▉       | 209/702 [05:43<13:08,  1.60s/it]
 30%|██▉       | 210/702 [05:44<12:50,  1.57s/it]
                                                 

 30%|██▉       | 210/702 [05:44<12:50,  1.57s/it]
 30%|███       | 211/702 [05:46<13:36,  1.66s/it]
 30%|███       | 212/702 [05:48<13:12,  1.62s/it]
 30%|███       | 213/702 [05:49<13:10,  1.62s/it]
 30%|███       | 214/702 [05:51<13:49,  1.70s/it]
 31%|███       | 215/702 [05:53<13:26,  1.66s/it]
 31%|███       | 216/702 [05:54<13:00,  1.61s/it]
 31%|███       | 217/702 [05:56<12:55,  1.60s/it]
 31%|███       | 218/702 [05:58<13:29,  1.67s/it]
 31%|███       | 219/702 [05:59<12:58,  1.61s/it]
 31%|███▏      | 220/702 [06:01<12:51,  1.60s/it]
                                                 

 31%|███▏      | 220/702 [06:01<12:51,  1.60s/it]
 31%|███▏      | 221/702 [06:03<13:06,  1.64s/it]
 32%|███▏      | 222/702 [06:04<12:36,  1.58s/it]
 32%|███▏      | 223/702 [06:06<13:08,  1.65s/it]
 32%|███▏      | 224/702 [06:08<13:09,  1.65s/it]
 32%|███▏      | 225/702 [06:09<13:53,  1.75s/it]
 32%|███▏      | 226/702 [06:11<13:11,  1.66s/it]
 32%|███▏      | 227/702 [06:13<12:54,  1.63s/it]
 32%|███▏      | 228/702 [06:14<13:12,  1.67s/it]
 33%|███▎      | 229/702 [06:16<12:55,  1.64s/it]
 33%|███▎      | 230/702 [06:18<12:57,  1.65s/it]
                                                 

 33%|███▎      | 230/702 [06:18<12:57,  1.65s/it]
 33%|███▎      | 231/702 [06:19<12:32,  1.60s/it]
 33%|███▎      | 232/702 [06:21<12:55,  1.65s/it]
 33%|███▎      | 233/702 [06:22<12:23,  1.59s/it]
 33%|███▎      | 234/702 [06:23<11:05,  1.42s/it]{'loss': 0.9436, 'grad_norm': 9.0625, 'learning_rate': 4.0909090909090915e-06, 'epoch': 0.04}
{'loss': 0.5517, 'grad_norm': 3.890625, 'learning_rate': 8.636363636363637e-06, 'epoch': 0.09}
{'loss': 0.4613, 'grad_norm': 3.734375, 'learning_rate': 9.997385551105061e-06, 'epoch': 0.13}
{'loss': 0.4317, 'grad_norm': 3.78125, 'learning_rate': 9.984586668665641e-06, 'epoch': 0.17}
{'loss': 0.4443, 'grad_norm': 3.0, 'learning_rate': 9.96115042707577e-06, 'epoch': 0.21}
{'loss': 0.4209, 'grad_norm': 2.609375, 'learning_rate': 9.92712684045608e-06, 'epoch': 0.26}
{'loss': 0.4295, 'grad_norm': 3.0625, 'learning_rate': 9.88258851685504e-06, 'epoch': 0.3}
{'loss': 0.4057, 'grad_norm': 3.03125, 'learning_rate': 9.827630503299741e-06, 'epoch': 0.34}
{'loss': 0.4144, 'grad_norm': 2.90625, 'learning_rate': 9.762370082960727e-06, 'epoch': 0.39}
{'loss': 0.4148, 'grad_norm': 3.328125, 'learning_rate': 9.686946524863821e-06, 'epoch': 0.43}
{'loss': 0.3985, 'grad_norm': 2.765625, 'learning_rate': 9.601520786682989e-06, 'epoch': 0.47}
{'loss': 0.4156, 'grad_norm': 2.984375, 'learning_rate': 9.50627517124856e-06, 'epoch': 0.51}
{'loss': 0.4028, 'grad_norm': 2.59375, 'learning_rate': 9.401412937503802e-06, 'epoch': 0.56}
{'loss': 0.3932, 'grad_norm': 2.9375, 'learning_rate': 9.287157866740082e-06, 'epoch': 0.6}
{'loss': 0.3921, 'grad_norm': 2.75, 'learning_rate': 9.163753785036324e-06, 'epoch': 0.64}
{'loss': 0.3959, 'grad_norm': 2.859375, 'learning_rate': 9.031464042921866e-06, 'epoch': 0.68}
{'loss': 0.3815, 'grad_norm': 2.515625, 'learning_rate': 8.890570953373152e-06, 'epoch': 0.73}
{'loss': 0.4261, 'grad_norm': 2.921875, 'learning_rate': 8.741375189343625e-06, 'epoch': 0.77}
{'loss': 0.3855, 'grad_norm': 2.71875, 'learning_rate': 8.584195142112482e-06, 'epoch': 0.81}
{'loss': 0.3998, 'grad_norm': 3.0625, 'learning_rate': 8.41936624182164e-06, 'epoch': 0.86}
{'loss': 0.3899, 'grad_norm': 3.34375, 'learning_rate': 8.247240241650918e-06, 'epoch': 0.9}
{'loss': 0.3933, 'grad_norm': 2.765625, 'learning_rate': 8.068184467159014e-06, 'epoch': 0.94}
{'loss': 0.3818, 'grad_norm': 2.765625, 'learning_rate': 7.882581032392252e-06, 'epoch': 0.98}

 33%|███▎      | 235/702 [06:49<1:07:55,  8.73s/it]
 34%|███▎      | 236/702 [06:51<51:20,  6.61s/it]  
 34%|███▍      | 237/702 [06:52<39:45,  5.13s/it]
 34%|███▍      | 238/702 [06:54<31:01,  4.01s/it]
 34%|███▍      | 239/702 [06:56<25:48,  3.35s/it]
 34%|███▍      | 240/702 [06:57<22:11,  2.88s/it]
                                                 

 34%|███▍      | 240/702 [06:57<22:11,  2.88s/it]
 34%|███▍      | 241/702 [06:59<19:03,  2.48s/it]
 34%|███▍      | 242/702 [07:01<17:20,  2.26s/it]
 35%|███▍      | 243/702 [07:02<15:56,  2.08s/it]
 35%|███▍      | 244/702 [07:04<14:39,  1.92s/it]
 35%|███▍      | 245/702 [07:05<13:59,  1.84s/it]
 35%|███▌      | 246/702 [07:07<13:58,  1.84s/it]
 35%|███▌      | 247/702 [07:09<13:20,  1.76s/it]
 35%|███▌      | 248/702 [07:11<13:09,  1.74s/it]
 35%|███▌      | 249/702 [07:12<13:10,  1.74s/it]
 36%|███▌      | 250/702 [07:14<13:07,  1.74s/it]
                                                 

 36%|███▌      | 250/702 [07:14<13:07,  1.74s/it]
 36%|███▌      | 251/702 [07:16<13:02,  1.73s/it]
 36%|███▌      | 252/702 [07:17<12:29,  1.67s/it]
 36%|███▌      | 253/702 [07:19<12:35,  1.68s/it]
 36%|███▌      | 254/702 [07:20<11:58,  1.60s/it]
 36%|███▋      | 255/702 [07:22<11:49,  1.59s/it]
 36%|███▋      | 256/702 [07:24<11:59,  1.61s/it]
 37%|███▋      | 257/702 [07:25<12:15,  1.65s/it]
 37%|███▋      | 258/702 [07:27<11:41,  1.58s/it]
 37%|███▋      | 259/702 [07:29<12:10,  1.65s/it]
 37%|███▋      | 260/702 [07:30<11:44,  1.59s/it]
                                                 

 37%|███▋      | 260/702 [07:30<11:44,  1.59s/it]
 37%|███▋      | 261/702 [07:32<11:34,  1.58s/it]
 37%|███▋      | 262/702 [07:33<11:21,  1.55s/it]
 37%|███▋      | 263/702 [07:35<11:45,  1.61s/it]
 38%|███▊      | 264/702 [07:37<12:02,  1.65s/it]
 38%|███▊      | 265/702 [07:38<12:05,  1.66s/it]
 38%|███▊      | 266/702 [07:40<12:02,  1.66s/it]
 38%|███▊      | 267/702 [07:41<11:42,  1.62s/it]
 38%|███▊      | 268/702 [07:43<11:13,  1.55s/it]
 38%|███▊      | 269/702 [07:44<11:05,  1.54s/it]
 38%|███▊      | 270/702 [07:46<11:30,  1.60s/it]
                                                 

 38%|███▊      | 270/702 [07:46<11:30,  1.60s/it]
 39%|███▊      | 271/702 [07:48<11:18,  1.57s/it]
 39%|███▊      | 272/702 [07:49<11:48,  1.65s/it]
 39%|███▉      | 273/702 [07:51<11:40,  1.63s/it]
 39%|███▉      | 274/702 [07:52<11:12,  1.57s/it]
 39%|███▉      | 275/702 [07:54<11:05,  1.56s/it]
 39%|███▉      | 276/702 [07:56<11:11,  1.58s/it]
 39%|███▉      | 277/702 [07:57<11:25,  1.61s/it]
 40%|███▉      | 278/702 [07:59<11:27,  1.62s/it]
 40%|███▉      | 279/702 [08:00<11:11,  1.59s/it]
 40%|███▉      | 280/702 [08:02<11:55,  1.69s/it]
                                                 

 40%|███▉      | 280/702 [08:02<11:55,  1.69s/it]
 40%|████      | 281/702 [08:04<11:39,  1.66s/it]
 40%|████      | 282/702 [08:06<11:21,  1.62s/it]
 40%|████      | 283/702 [08:07<11:19,  1.62s/it]
 40%|████      | 284/702 [08:09<11:13,  1.61s/it]
 41%|████      | 285/702 [08:10<11:03,  1.59s/it]
 41%|████      | 286/702 [08:12<10:52,  1.57s/it]
 41%|████      | 287/702 [08:13<10:57,  1.59s/it]
 41%|████      | 288/702 [08:15<10:40,  1.55s/it]
 41%|████      | 289/702 [08:16<10:27,  1.52s/it]
 41%|████▏     | 290/702 [08:18<10:28,  1.53s/it]
                                                 

 41%|████▏     | 290/702 [08:18<10:28,  1.53s/it]
 41%|████▏     | 291/702 [08:20<11:11,  1.63s/it]
 42%|████▏     | 292/702 [08:21<10:44,  1.57s/it]
 42%|████▏     | 293/702 [08:23<10:39,  1.56s/it]
 42%|████▏     | 294/702 [08:25<11:05,  1.63s/it]
 42%|████▏     | 295/702 [08:26<10:35,  1.56s/it]
 42%|████▏     | 296/702 [08:27<10:34,  1.56s/it]
 42%|████▏     | 297/702 [08:29<10:45,  1.59s/it]
 42%|████▏     | 298/702 [08:31<11:02,  1.64s/it]
 43%|████▎     | 299/702 [08:32<10:45,  1.60s/it]
 43%|████▎     | 300/702 [08:34<10:27,  1.56s/it]
                                                 

 43%|████▎     | 300/702 [08:34<10:27,  1.56s/it]
 43%|████▎     | 301/702 [08:36<10:42,  1.60s/it]
 43%|████▎     | 302/702 [08:37<10:49,  1.62s/it]
 43%|████▎     | 303/702 [08:39<10:53,  1.64s/it]
 43%|████▎     | 304/702 [08:41<10:55,  1.65s/it]
 43%|████▎     | 305/702 [08:43<11:28,  1.74s/it]
 44%|████▎     | 306/702 [08:44<11:11,  1.70s/it]
 44%|████▎     | 307/702 [08:46<10:47,  1.64s/it]
 44%|████▍     | 308/702 [08:47<10:49,  1.65s/it]
 44%|████▍     | 309/702 [08:49<10:37,  1.62s/it]
 44%|████▍     | 310/702 [08:50<10:19,  1.58s/it]
                                                 

 44%|████▍     | 310/702 [08:50<10:19,  1.58s/it]
 44%|████▍     | 311/702 [08:52<10:44,  1.65s/it]
 44%|████▍     | 312/702 [08:54<10:41,  1.64s/it]
 45%|████▍     | 313/702 [08:56<10:47,  1.67s/it]
 45%|████▍     | 314/702 [08:57<10:27,  1.62s/it]
 45%|████▍     | 315/702 [08:59<10:26,  1.62s/it]
 45%|████▌     | 316/702 [09:00<10:06,  1.57s/it]
 45%|████▌     | 317/702 [09:02<10:19,  1.61s/it]
 45%|████▌     | 318/702 [09:03<10:01,  1.57s/it]
 45%|████▌     | 319/702 [09:05<10:46,  1.69s/it]
 46%|████▌     | 320/702 [09:07<10:17,  1.62s/it]
                                                 

 46%|████▌     | 320/702 [09:07<10:17,  1.62s/it]
 46%|████▌     | 321/702 [09:08<09:52,  1.56s/it]
 46%|████▌     | 322/702 [09:10<10:19,  1.63s/it]
 46%|████▌     | 323/702 [09:11<10:12,  1.62s/it]
 46%|████▌     | 324/702 [09:13<09:55,  1.58s/it]
 46%|████▋     | 325/702 [09:15<09:54,  1.58s/it]
 46%|████▋     | 326/702 [09:16<10:14,  1.63s/it]
 47%|████▋     | 327/702 [09:18<09:59,  1.60s/it]
 47%|████▋     | 328/702 [09:19<09:50,  1.58s/it]
 47%|████▋     | 329/702 [09:21<10:18,  1.66s/it]
 47%|████▋     | 330/702 [09:23<10:14,  1.65s/it]
                                                 

 47%|████▋     | 330/702 [09:23<10:14,  1.65s/it]
 47%|████▋     | 331/702 [09:24<10:03,  1.63s/it]
 47%|████▋     | 332/702 [09:26<10:15,  1.66s/it]
 47%|████▋     | 333/702 [09:28<10:34,  1.72s/it]
 48%|████▊     | 334/702 [09:30<10:30,  1.71s/it]
 48%|████▊     | 335/702 [09:31<09:57,  1.63s/it]
 48%|████▊     | 336/702 [09:33<09:59,  1.64s/it]
 48%|████▊     | 337/702 [09:34<09:49,  1.61s/it]
 48%|████▊     | 338/702 [09:36<09:50,  1.62s/it]
 48%|████▊     | 339/702 [09:37<09:33,  1.58s/it]
 48%|████▊     | 340/702 [09:39<10:00,  1.66s/it]
                                                 

 48%|████▊     | 340/702 [09:39<10:00,  1.66s/it]
 49%|████▊     | 341/702 [09:41<09:34,  1.59s/it]
 49%|████▊     | 342/702 [09:42<09:27,  1.58s/it]
 49%|████▉     | 343/702 [09:44<09:29,  1.59s/it]
 49%|████▉     | 344/702 [09:46<09:31,  1.60s/it]
 49%|████▉     | 345/702 [09:47<09:34,  1.61s/it]
 49%|████▉     | 346/702 [09:49<09:20,  1.58s/it]
 49%|████▉     | 347/702 [09:50<09:38,  1.63s/it]
 50%|████▉     | 348/702 [09:52<09:30,  1.61s/it]
 50%|████▉     | 349/702 [09:54<09:32,  1.62s/it]
 50%|████▉     | 350/702 [09:55<09:41,  1.65s/it]
                                                 

