`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 32%|███▏      | 690/2184 [18:05<40:12,  1.61s/it]
 32%|███▏      | 691/2184 [18:07<41:12,  1.66s/it]
 32%|███▏      | 692/2184 [18:09<39:47,  1.60s/it]
 32%|███▏      | 693/2184 [18:10<39:03,  1.57s/it]
 32%|███▏      | 694/2184 [18:12<37:55,  1.53s/it]
 32%|███▏      | 695/2184 [18:13<40:12,  1.62s/it]
 32%|███▏      | 696/2184 [18:15<39:25,  1.59s/it]
 32%|███▏      | 697/2184 [18:16<38:46,  1.56s/it]
 32%|███▏      | 698/2184 [18:18<38:06,  1.54s/it]
 32%|███▏      | 699/2184 [18:20<40:25,  1.63s/it]
 32%|███▏      | 700/2184 [18:21<39:18,  1.59s/it]
                                                  

 32%|███▏      | 700/2184 [18:21<39:18,  1.59s/it]
 32%|███▏      | 701/2184 [18:23<39:44,  1.61s/it]
 32%|███▏      | 702/2184 [18:25<41:00,  1.66s/it]
 32%|███▏      | 703/2184 [18:26<40:26,  1.64s/it]
 32%|███▏      | 704/2184 [18:28<38:34,  1.56s/it]
 32%|███▏      | 705/2184 [18:29<38:22,  1.56s/it]
 32%|███▏      | 706/2184 [18:31<40:49,  1.66s/it]
 32%|███▏      | 707/2184 [18:33<38:53,  1.58s/it]
 32%|███▏      | 708/2184 [18:34<38:17,  1.56s/it]
 32%|███▏      | 709/2184 [18:35<37:08,  1.51s/it]
 33%|███▎      | 710/2184 [18:37<38:57,  1.59s/it]
                                                  

 33%|███▎      | 710/2184 [18:37<38:57,  1.59s/it]
 33%|███▎      | 711/2184 [18:39<39:25,  1.61s/it]
 33%|███▎      | 712/2184 [18:40<37:45,  1.54s/it]
 33%|███▎      | 713/2184 [18:42<37:35,  1.53s/it]
 33%|███▎      | 714/2184 [18:43<38:40,  1.58s/it]
 33%|███▎      | 715/2184 [18:45<36:50,  1.50s/it]
 33%|███▎      | 716/2184 [18:46<35:50,  1.46s/it]
 33%|███▎      | 717/2184 [18:48<38:30,  1.58s/it]
 33%|███▎      | 718/2184 [18:50<39:40,  1.62s/it]
 33%|███▎      | 719/2184 [18:51<37:45,  1.55s/it]
 33%|███▎      | 720/2184 [18:53<37:56,  1.56s/it]
                                                  

 33%|███▎      | 720/2184 [18:53<37:56,  1.56s/it]
 33%|███▎      | 721/2184 [18:54<39:58,  1.64s/it]
 33%|███▎      | 722/2184 [18:56<38:38,  1.59s/it]
 33%|███▎      | 723/2184 [18:57<38:05,  1.56s/it]
 33%|███▎      | 724/2184 [18:59<37:51,  1.56s/it]
 33%|███▎      | 725/2184 [19:01<42:06,  1.73s/it]
 33%|███▎      | 726/2184 [19:03<41:01,  1.69s/it]
 33%|███▎      | 727/2184 [19:04<40:06,  1.65s/it]
 33%|███▎      | 728/2184 [19:05<36:23,  1.50s/it]{'loss': 0.9358, 'grad_norm': 18.875, 'learning_rate': 1.3636363636363636e-06, 'epoch': 0.01}
{'loss': 0.7401, 'grad_norm': 9.6875, 'learning_rate': 2.8787878787878793e-06, 'epoch': 0.03}
{'loss': 0.4752, 'grad_norm': 5.625, 'learning_rate': 4.393939393939394e-06, 'epoch': 0.04}
{'loss': 0.3476, 'grad_norm': 4.25, 'learning_rate': 5.90909090909091e-06, 'epoch': 0.05}
{'loss': 0.343, 'grad_norm': 3.796875, 'learning_rate': 7.424242424242425e-06, 'epoch': 0.07}
{'loss': 0.3217, 'grad_norm': 3.234375, 'learning_rate': 8.93939393939394e-06, 'epoch': 0.08}
{'loss': 0.323, 'grad_norm': 3.21875, 'learning_rate': 9.999950497214712e-06, 'epoch': 0.1}
{'loss': 0.3108, 'grad_norm': 3.40625, 'learning_rate': 9.9990704749666e-06, 'epoch': 0.11}
{'loss': 0.3129, 'grad_norm': 3.296875, 'learning_rate': 9.997090613680428e-06, 'epoch': 0.12}
{'loss': 0.2944, 'grad_norm': 3.21875, 'learning_rate': 9.994011348942915e-06, 'epoch': 0.14}
{'loss': 0.2862, 'grad_norm': 3.46875, 'learning_rate': 9.989833358219123e-06, 'epoch': 0.15}
{'loss': 0.3046, 'grad_norm': 3.546875, 'learning_rate': 9.984557560703395e-06, 'epoch': 0.16}
{'loss': 0.2944, 'grad_norm': 2.921875, 'learning_rate': 9.978185117117126e-06, 'epoch': 0.18}
{'loss': 0.2995, 'grad_norm': 3.40625, 'learning_rate': 9.970717429453398e-06, 'epoch': 0.19}
{'loss': 0.2879, 'grad_norm': 2.984375, 'learning_rate': 9.962156140668529e-06, 'epoch': 0.21}
{'loss': 0.2866, 'grad_norm': 3.015625, 'learning_rate': 9.952503134320606e-06, 'epoch': 0.22}
{'loss': 0.2939, 'grad_norm': 3.46875, 'learning_rate': 9.941760534155088e-06, 'epoch': 0.23}
{'loss': 0.2924, 'grad_norm': 3.078125, 'learning_rate': 9.92993070363756e-06, 'epoch': 0.25}
{'loss': 0.2876, 'grad_norm': 3.609375, 'learning_rate': 9.917016245433755e-06, 'epoch': 0.26}
{'loss': 0.2927, 'grad_norm': 3.171875, 'learning_rate': 9.903020000836941e-06, 'epoch': 0.27}
{'loss': 0.2882, 'grad_norm': 2.640625, 'learning_rate': 9.887945049142812e-06, 'epoch': 0.29}
{'loss': 0.2888, 'grad_norm': 3.171875, 'learning_rate': 9.87179470697202e-06, 'epoch': 0.3}
{'loss': 0.2731, 'grad_norm': 3.015625, 'learning_rate': 9.854572527540485e-06, 'epoch': 0.32}
{'loss': 0.2868, 'grad_norm': 3.390625, 'learning_rate': 9.83628229987766e-06, 'epoch': 0.33}
{'loss': 0.2892, 'grad_norm': 3.21875, 'learning_rate': 9.816928047992904e-06, 'epoch': 0.34}
{'loss': 0.2789, 'grad_norm': 3.234375, 'learning_rate': 9.796514029990179e-06, 'epoch': 0.36}
{'loss': 0.2697, 'grad_norm': 2.828125, 'learning_rate': 9.775044737131214e-06, 'epoch': 0.37}
{'loss': 0.2722, 'grad_norm': 3.375, 'learning_rate': 9.752524892847402e-06, 'epoch': 0.38}
{'loss': 0.2914, 'grad_norm': 6.75, 'learning_rate': 9.728959451700598e-06, 'epoch': 0.4}
{'loss': 0.2842, 'grad_norm': 2.78125, 'learning_rate': 9.704353598293063e-06, 'epoch': 0.41}
{'loss': 0.2841, 'grad_norm': 3.359375, 'learning_rate': 9.678712746126831e-06, 'epoch': 0.43}
{'loss': 0.2731, 'grad_norm': 3.09375, 'learning_rate': 9.652042536412662e-06, 'epoch': 0.44}
{'loss': 0.2803, 'grad_norm': 3.046875, 'learning_rate': 9.624348836828948e-06, 'epoch': 0.45}
{'loss': 0.2683, 'grad_norm': 2.671875, 'learning_rate': 9.595637740230762e-06, 'epoch': 0.47}
{'loss': 0.275, 'grad_norm': 6.03125, 'learning_rate': 9.565915563309384e-06, 'epoch': 0.48}
{'loss': 0.2595, 'grad_norm': 2.71875, 'learning_rate': 9.535188845202565e-06, 'epoch': 0.49}
{'loss': 0.2873, 'grad_norm': 2.890625, 'learning_rate': 9.50346434605587e-06, 'epoch': 0.51}
{'loss': 0.27, 'grad_norm': 3.390625, 'learning_rate': 9.470749045535373e-06, 'epoch': 0.52}
{'loss': 0.2779, 'grad_norm': 3.15625, 'learning_rate': 9.43705014129209e-06, 'epoch': 0.54}
{'loss': 0.2668, 'grad_norm': 3.125, 'learning_rate': 9.402375047378413e-06, 'epoch': 0.55}
{'loss': 0.2674, 'grad_norm': 2.90625, 'learning_rate': 9.366731392616965e-06, 'epoch': 0.56}
{'loss': 0.2859, 'grad_norm': 3.109375, 'learning_rate': 9.330127018922195e-06, 'epoch': 0.58}
{'loss': 0.2709, 'grad_norm': 3.078125, 'learning_rate': 9.292569979575072e-06, 'epoch': 0.59}
{'loss': 0.2726, 'grad_norm': 2.9375, 'learning_rate': 9.254068537451315e-06, 'epoch': 0.6}
{'loss': 0.2612, 'grad_norm': 3.234375, 'learning_rate': 9.214631163203475e-06, 'epoch': 0.62}
{'loss': 0.2621, 'grad_norm': 3.171875, 'learning_rate': 9.17426653339732e-06, 'epoch': 0.63}
{'loss': 0.2495, 'grad_norm': 2.6875, 'learning_rate': 9.132983528602914e-06, 'epoch': 0.65}
{'loss': 0.2662, 'grad_norm': 2.96875, 'learning_rate': 9.09079123144082e-06, 'epoch': 0.66}
{'loss': 0.2725, 'grad_norm': 3.03125, 'learning_rate': 9.04769892458384e-06, 'epoch': 0.67}
{'loss': 0.2843, 'grad_norm': 2.8125, 'learning_rate': 9.00371608871474e-06, 'epoch': 0.69}
{'loss': 0.2582, 'grad_norm': 2.6875, 'learning_rate': 8.958852400440432e-06, 'epoch': 0.7}
{'loss': 0.274, 'grad_norm': 2.8125, 'learning_rate': 8.913117730163022e-06, 'epoch': 0.71}
{'loss': 0.2672, 'grad_norm': 2.78125, 'learning_rate': 8.866522139908244e-06, 'epoch': 0.73}
{'loss': 0.2811, 'grad_norm': 3.0, 'learning_rate': 8.819075881111727e-06, 'epoch': 0.74}
{'loss': 0.2883, 'grad_norm': 2.84375, 'learning_rate': 8.770789392363582e-06, 'epoch': 0.76}
{'loss': 0.2804, 'grad_norm': 3.171875, 'learning_rate': 8.721673297111825e-06, 'epoch': 0.77}
{'loss': 0.2634, 'grad_norm': 3.0625, 'learning_rate': 8.671738401325138e-06, 'epoch': 0.78}
{'loss': 0.2951, 'grad_norm': 3.125, 'learning_rate': 8.620995691115436e-06, 'epoch': 0.8}
{'loss': 0.2574, 'grad_norm': 2.78125, 'learning_rate': 8.569456330320855e-06, 'epoch': 0.81}
{'loss': 0.2657, 'grad_norm': 2.796875, 'learning_rate': 8.517131658049592e-06, 'epoch': 0.82}
{'loss': 0.2701, 'grad_norm': 2.921875, 'learning_rate': 8.464033186185203e-06, 'epoch': 0.84}
{'loss': 0.2625, 'grad_norm': 2.890625, 'learning_rate': 8.410172596853899e-06, 'epoch': 0.85}
{'loss': 0.256, 'grad_norm': 2.875, 'learning_rate': 8.35556173985437e-06, 'epoch': 0.87}
{'loss': 0.2653, 'grad_norm': 2.921875, 'learning_rate': 8.300212630050726e-06, 'epoch': 0.88}
{'loss': 0.2702, 'grad_norm': 2.6875, 'learning_rate': 8.244137444729119e-06, 'epoch': 0.89}
{'loss': 0.2546, 'grad_norm': 2.953125, 'learning_rate': 8.187348520918646e-06, 'epoch': 0.91}
{'loss': 0.2591, 'grad_norm': 2.65625, 'learning_rate': 8.129858352677077e-06, 'epoch': 0.92}
{'loss': 0.2745, 'grad_norm': 3.015625, 'learning_rate': 8.071679588342072e-06, 'epoch': 0.93}
{'loss': 0.2539, 'grad_norm': 3.234375, 'learning_rate': 8.012825027748424e-06, 'epoch': 0.95}
{'loss': 0.2573, 'grad_norm': 2.6875, 'learning_rate': 7.953307619411987e-06, 'epoch': 0.96}
{'loss': 0.2595, 'grad_norm': 2.734375, 'learning_rate': 7.893140457680894e-06, 'epoch': 0.98}
{'loss': 0.2581, 'grad_norm': 3.296875, 'learning_rate': 7.832336779854683e-06, 'epoch': 0.99}

 33%|███▎      | 729/2184 [19:32<3:37:57,  8.99s/it]
 33%|███▎      | 730/2184 [19:33<2:43:39,  6.75s/it]
                                                    

 33%|███▎      | 730/2184 [19:33<2:43:39,  6.75s/it]
 33%|███▎      | 731/2184 [19:35<2:06:08,  5.21s/it]
 34%|███▎      | 732/2184 [19:37<1:41:10,  4.18s/it]
 34%|███▎      | 733/2184 [19:38<1:22:09,  3.40s/it]
 34%|███▎      | 734/2184 [19:40<1:08:37,  2.84s/it]
 34%|███▎      | 735/2184 [19:41<58:27,  2.42s/it]  
 34%|███▎      | 736/2184 [19:43<53:33,  2.22s/it]
 34%|███▎      | 737/2184 [19:45<47:56,  1.99s/it]
 34%|███▍      | 738/2184 [19:46<44:16,  1.84s/it]
 34%|███▍      | 739/2184 [19:48<42:42,  1.77s/it]
 34%|███▍      | 740/2184 [19:50<43:20,  1.80s/it]
                                                  

 34%|███▍      | 740/2184 [19:50<43:20,  1.80s/it]
 34%|███▍      | 741/2184 [19:51<40:34,  1.69s/it]
 34%|███▍      | 742/2184 [19:53<39:57,  1.66s/it]
 34%|███▍      | 743/2184 [19:54<39:25,  1.64s/it]
 34%|███▍      | 744/2184 [19:56<39:35,  1.65s/it]
 34%|███▍      | 745/2184 [19:57<39:20,  1.64s/it]
 34%|███▍      | 746/2184 [19:59<38:18,  1.60s/it]
 34%|███▍      | 747/2184 [20:01<41:09,  1.72s/it]
 34%|███▍      | 748/2184 [20:03<40:04,  1.67s/it]
 34%|███▍      | 749/2184 [20:04<38:15,  1.60s/it]
 34%|███▍      | 750/2184 [20:06<40:34,  1.70s/it]
                                                  

 34%|███▍      | 750/2184 [20:06<40:34,  1.70s/it]
 34%|███▍      | 751/2184 [20:08<42:38,  1.79s/it]
 34%|███▍      | 752/2184 [20:09<40:03,  1.68s/it]
 34%|███▍      | 753/2184 [20:11<39:03,  1.64s/it]
 35%|███▍      | 754/2184 [20:12<37:44,  1.58s/it]
 35%|███▍      | 755/2184 [20:14<38:39,  1.62s/it]
 35%|███▍      | 756/2184 [20:16<38:04,  1.60s/it]
 35%|███▍      | 757/2184 [20:17<36:35,  1.54s/it]
 35%|███▍      | 758/2184 [20:19<36:52,  1.55s/it]
 35%|███▍      | 759/2184 [20:20<35:27,  1.49s/it]
 35%|███▍      | 760/2184 [20:21<35:06,  1.48s/it]
                                                  

 35%|███▍      | 760/2184 [20:21<35:06,  1.48s/it]
 35%|███▍      | 761/2184 [20:23<35:25,  1.49s/it]
 35%|███▍      | 762/2184 [20:25<37:52,  1.60s/it]
 35%|███▍      | 763/2184 [20:26<36:20,  1.53s/it]
 35%|███▍      | 764/2184 [20:28<37:53,  1.60s/it]
 35%|███▌      | 765/2184 [20:29<37:39,  1.59s/it]
 35%|███▌      | 766/2184 [20:31<38:17,  1.62s/it]
 35%|███▌      | 767/2184 [20:33<37:03,  1.57s/it]
 35%|███▌      | 768/2184 [20:34<36:46,  1.56s/it]
 35%|███▌      | 769/2184 [20:36<37:43,  1.60s/it]
 35%|███▌      | 770/2184 [20:38<39:05,  1.66s/it]
                                                  

 35%|███▌      | 770/2184 [20:38<39:05,  1.66s/it]
 35%|███▌      | 771/2184 [20:39<39:01,  1.66s/it]
 35%|███▌      | 772/2184 [20:41<39:44,  1.69s/it]
 35%|███▌      | 773/2184 [20:43<41:06,  1.75s/it]
 35%|███▌      | 774/2184 [20:44<39:33,  1.68s/it]
 35%|███▌      | 775/2184 [20:46<37:57,  1.62s/it]
 36%|███▌      | 776/2184 [20:47<36:26,  1.55s/it]
 36%|███▌      | 777/2184 [20:49<37:53,  1.62s/it]
 36%|███▌      | 778/2184 [20:51<37:01,  1.58s/it]
 36%|███▌      | 779/2184 [20:52<36:33,  1.56s/it]
 36%|███▌      | 780/2184 [20:54<36:54,  1.58s/it]
                                                  

 36%|███▌      | 780/2184 [20:54<36:54,  1.58s/it]
 36%|███▌      | 781/2184 [20:56<39:30,  1.69s/it]
 36%|███▌      | 782/2184 [20:57<39:34,  1.69s/it]
 36%|███▌      | 783/2184 [20:59<37:04,  1.59s/it]
 36%|███▌      | 784/2184 [21:00<36:47,  1.58s/it]
 36%|███▌      | 785/2184 [21:02<38:52,  1.67s/it]
 36%|███▌      | 786/2184 [21:04<38:04,  1.63s/it]
 36%|███▌      | 787/2184 [21:05<37:11,  1.60s/it]
 36%|███▌      | 788/2184 [21:07<37:06,  1.59s/it]
 36%|███▌      | 789/2184 [21:09<39:12,  1.69s/it]
 36%|███▌      | 790/2184 [21:10<37:50,  1.63s/it]
                                                  

 36%|███▌      | 790/2184 [21:10<37:50,  1.63s/it]
 36%|███▌      | 791/2184 [21:12<36:57,  1.59s/it]
 36%|███▋      | 792/2184 [21:13<36:04,  1.56s/it]
 36%|███▋      | 793/2184 [21:15<37:57,  1.64s/it]
 36%|███▋      | 794/2184 [21:17<38:13,  1.65s/it]
 36%|███▋      | 795/2184 [21:18<37:19,  1.61s/it]
 36%|███▋      | 796/2184 [21:20<38:34,  1.67s/it]
 36%|███▋      | 797/2184 [21:22<38:12,  1.65s/it]
 37%|███▋      | 798/2184 [21:23<36:51,  1.60s/it]
 37%|███▋      | 799/2184 [21:25<36:37,  1.59s/it]
 37%|███▋      | 800/2184 [21:26<35:47,  1.55s/it]
                                                  

 37%|███▋      | 800/2184 [21:26<35:47,  1.55s/it]
 37%|███▋      | 801/2184 [21:28<37:34,  1.63s/it]
 37%|███▋      | 802/2184 [21:29<36:07,  1.57s/it]
 37%|███▋      | 803/2184 [21:31<36:50,  1.60s/it]
 37%|███▋      | 804/2184 [21:33<39:01,  1.70s/it]
 37%|███▋      | 805/2184 [21:34<36:44,  1.60s/it]
 37%|███▋      | 806/2184 [21:36<36:15,  1.58s/it]
 37%|███▋      | 807/2184 [21:37<36:04,  1.57s/it]
 37%|███▋      | 808/2184 [21:39<37:05,  1.62s/it]
 37%|███▋      | 809/2184 [21:41<36:56,  1.61s/it]
 37%|███▋      | 810/2184 [21:42<37:23,  1.63s/it]
                                                  

 37%|███▋      | 810/2184 [21:42<37:23,  1.63s/it]
 37%|███▋      | 811/2184 [21:44<36:35,  1.60s/it]
 37%|███▋      | 812/2184 [21:46<38:20,  1.68s/it]
 37%|███▋      | 813/2184 [21:47<37:29,  1.64s/it]
 37%|███▋      | 814/2184 [21:49<36:30,  1.60s/it]
 37%|███▋      | 815/2184 [21:50<35:44,  1.57s/it]
 37%|███▋      | 816/2184 [21:52<37:06,  1.63s/it]
 37%|███▋      | 817/2184 [21:54<37:17,  1.64s/it]
 37%|███▋      | 818/2184 [21:55<37:14,  1.64s/it]
 38%|███▊      | 819/2184 [21:57<37:10,  1.63s/it]
 38%|███▊      | 820/2184 [21:58<35:08,  1.55s/it]
                                                  

 38%|███▊      | 820/2184 [21:58<35:08,  1.55s/it]
 38%|███▊      | 821/2184 [22:00<34:29,  1.52s/it]
 38%|███▊      | 822/2184 [22:01<34:29,  1.52s/it]
 38%|███▊      | 823/2184 [22:03<36:36,  1.61s/it]
 38%|███▊      | 824/2184 [22:05<36:02,  1.59s/it]
 38%|███▊      | 825/2184 [22:06<36:54,  1.63s/it]
 38%|███▊      | 826/2184 [22:08<35:54,  1.59s/it]
 38%|███▊      | 827/2184 [22:10<37:25,  1.65s/it]
 38%|███▊      | 828/2184 [22:11<36:42,  1.62s/it]
 38%|███▊      | 829/2184 [22:13<35:50,  1.59s/it]
 38%|███▊      | 830/2184 [22:14<34:38,  1.54s/it]
                                                  

 38%|███▊      | 830/2184 [22:14<34:38,  1.54s/it]
 38%|███▊      | 831/2184 [22:16<35:44,  1.59s/it]
 38%|███▊      | 832/2184 [22:17<35:14,  1.56s/it]
 38%|███▊      | 833/2184 [22:19<35:09,  1.56s/it]
 38%|███▊      | 834/2184 [22:20<35:07,  1.56s/it]
 38%|███▊      | 835/2184 [22:22<36:31,  1.62s/it]
 38%|███▊      | 836/2184 [22:24<34:54,  1.55s/it]
 38%|███▊      | 837/2184 [22:25<34:08,  1.52s/it]
 38%|███▊      | 838/2184 [22:27<34:00,  1.52s/it]
 38%|███▊      | 839/2184 [22:28<35:31,  1.58s/it]
 38%|███▊      | 840/2184 [22:30<35:15,  1.57s/it]
                                                  

 38%|███▊      | 840/2184 [22:30<35:15,  1.57s/it]
 39%|███▊      | 841/2184 [22:32<35:36,  1.59s/it]
 39%|███▊      | 842/2184 [22:33<37:17,  1.67s/it]
 39%|███▊      | 843/2184 [22:35<38:03,  1.70s/it]
 39%|███▊      | 844/2184 [22:37<35:58,  1.61s/it]
 39%|███▊      | 845/2184 [22:38<34:57,  1.57s/it]
 39%|███▊      | 846/2184 [22:40<35:56,  1.61s/it]
 39%|███▉      | 847/2184 [22:41<34:28,  1.55s/it]
 39%|███▉      | 848/2184 [22:43<33:36,  1.51s/it]
 39%|███▉      | 849/2184 [22:44<32:59,  1.48s/it]
 39%|███▉      | 850/2184 [22:46<35:19,  1.59s/it]
                                                  

 39%|███▉      | 850/2184 [22:46<35:19,  1.59s/it]
 39%|███▉      | 851/2184 [22:47<34:35,  1.56s/it]
 39%|███▉      | 852/2184 [22:49<33:30,  1.51s/it]
 39%|███▉      | 853/2184 [22:50<34:27,  1.55s/it]
 39%|███▉      | 854/2184 [22:52<36:13,  1.63s/it]
 39%|███▉      | 855/2184 [22:54<35:28,  1.60s/it]
 39%|███▉      | 856/2184 [22:55<35:33,  1.61s/it]
 39%|███▉      | 857/2184 [22:57<37:34,  1.70s/it]
 39%|███▉      | 858/2184 [22:59<36:49,  1.67s/it]
 39%|███▉      | 859/2184 [23:00<35:55,  1.63s/it]
 39%|███▉      | 860/2184 [23:02<34:20,  1.56s/it]
                                                  

 39%|███▉      | 860/2184 [23:02<34:20,  1.56s/it]
 39%|███▉      | 861/2184 [23:03<34:52,  1.58s/it]
 39%|███▉      | 862/2184 [23:05<35:25,  1.61s/it]
 40%|███▉      | 863/2184 [23:07<35:05,  1.59s/it]
 40%|███▉      | 864/2184 [23:08<34:06,  1.55s/it]
 40%|███▉      | 865/2184 [23:10<34:59,  1.59s/it]
 40%|███▉      | 866/2184 [23:11<33:35,  1.53s/it]
 40%|███▉      | 867/2184 [23:13<32:45,  1.49s/it]
 40%|███▉      | 868/2184 [23:14<32:07,  1.46s/it]
 40%|███▉      | 869/2184 [23:16<34:29,  1.57s/it]
 40%|███▉      | 870/2184 [23:17<32:57,  1.51s/it]
                                                  

 40%|███▉      | 870/2184 [23:17<32:57,  1.51s/it]
 40%|███▉      | 871/2184 [23:19<33:09,  1.52s/it]
 40%|███▉      | 872/2184 [23:20<32:29,  1.49s/it]
 40%|███▉      | 873/2184 [23:22<36:27,  1.67s/it]
 40%|████      | 874/2184 [23:24<34:53,  1.60s/it]
 40%|████      | 875/2184 [23:25<34:30,  1.58s/it]
 40%|████      | 876/2184 [23:27<34:28,  1.58s/it]
 40%|████      | 877/2184 [23:28<35:29,  1.63s/it]
 40%|████      | 878/2184 [23:30<35:06,  1.61s/it]
 40%|████      | 879/2184 [23:32<34:30,  1.59s/it]
 40%|████      | 880/2184 [23:33<35:22,  1.63s/it]
                                                  

 40%|████      | 880/2184 [23:33<35:22,  1.63s/it]
 40%|████      | 881/2184 [23:35<34:17,  1.58s/it]
 40%|████      | 882/2184 [23:36<32:39,  1.50s/it]
 40%|████      | 883/2184 [23:38<32:53,  1.52s/it]
 40%|████      | 884/2184 [23:39<33:42,  1.56s/it]
 41%|████      | 885/2184 [23:41<32:46,  1.51s/it]
 41%|████      | 886/2184 [23:42<32:39,  1.51s/it]
 41%|████      | 887/2184 [23:44<33:15,  1.54s/it]
 41%|████      | 888/2184 [23:46<35:12,  1.63s/it]
 41%|████      | 889/2184 [23:47<33:57,  1.57s/it]
 41%|████      | 890/2184 [23:49<33:57,  1.57s/it]
                                                  

 41%|████      | 890/2184 [23:49<33:57,  1.57s/it]
 41%|████      | 891/2184 [23:50<33:25,  1.55s/it]
 41%|████      | 892/2184 [23:52<34:46,  1.61s/it]
 41%|████      | 893/2184 [23:53<33:35,  1.56s/it]
 41%|████      | 894/2184 [23:55<34:44,  1.62s/it]
 41%|████      | 895/2184 [23:57<34:53,  1.62s/it]
 41%|████      | 896/2184 [23:59<35:57,  1.68s/it]
 41%|████      | 897/2184 [24:00<35:21,  1.65s/it]
 41%|████      | 898/2184 [24:02<34:25,  1.61s/it]
 41%|████      | 899/2184 [24:03<35:27,  1.66s/it]
 41%|████      | 900/2184 [24:05<33:29,  1.56s/it]
                                                  

 41%|████      | 900/2184 [24:05<33:29,  1.56s/it]
 41%|████▏     | 901/2184 [24:06<33:44,  1.58s/it]
 41%|████▏     | 902/2184 [24:08<33:19,  1.56s/it]
 41%|████▏     | 903/2184 [24:10<33:57,  1.59s/it]
 41%|████▏     | 904/2184 [24:11<32:56,  1.54s/it]
 41%|████▏     | 905/2184 [24:12<32:21,  1.52s/it]
 41%|████▏     | 906/2184 [24:14<32:39,  1.53s/it]
 42%|████▏     | 907/2184 [24:16<34:38,  1.63s/it]
 42%|████▏     | 908/2184 [24:17<34:17,  1.61s/it]
 42%|████▏     | 909/2184 [24:19<34:14,  1.61s/it]
 42%|████▏     | 910/2184 [24:21<33:37,  1.58s/it]
                                                  

 42%|████▏     | 910/2184 [24:21<33:37,  1.58s/it]
 42%|████▏     | 911/2184 [24:22<34:28,  1.62s/it]
 42%|████▏     | 912/2184 [24:24<34:47,  1.64s/it]
 42%|████▏     | 913/2184 [24:25<33:05,  1.56s/it]
 42%|████▏     | 914/2184 [24:27<33:54,  1.60s/it]
 42%|████▏     | 915/2184 [24:29<33:47,  1.60s/it]
 42%|████▏     | 916/2184 [24:30<32:47,  1.55s/it]
 42%|████▏     | 917/2184 [24:31<32:07,  1.52s/it]
 42%|████▏     | 918/2184 [24:33<33:10,  1.57s/it]
 42%|████▏     | 919/2184 [24:35<33:34,  1.59s/it]
 42%|████▏     | 920/2184 [24:36<32:23,  1.54s/it]
                                                  

 42%|████▏     | 920/2184 [24:36<32:23,  1.54s/it]
 42%|████▏     | 921/2184 [24:38<32:12,  1.53s/it]
 42%|████▏     | 922/2184 [24:39<33:32,  1.59s/it]
 42%|████▏     | 923/2184 [24:41<33:39,  1.60s/it]
 42%|████▏     | 924/2184 [24:43<33:05,  1.58s/it]
 42%|████▏     | 925/2184 [24:44<32:26,  1.55s/it]
 42%|████▏     | 926/2184 [24:46<34:13,  1.63s/it]
 42%|████▏     | 927/2184 [24:48<33:56,  1.62s/it]
 42%|████▏     | 928/2184 [24:49<33:35,  1.60s/it]
 43%|████▎     | 929/2184 [24:51<34:25,  1.65s/it]
 43%|████▎     | 930/2184 [24:53<35:08,  1.68s/it]
                                                  

 43%|████▎     | 930/2184 [24:53<35:08,  1.68s/it]
 43%|████▎     | 931/2184 [24:54<33:42,  1.61s/it]
 43%|████▎     | 932/2184 [24:56<33:11,  1.59s/it]
 43%|████▎     | 933/2184 [24:57<34:19,  1.65s/it]
 43%|████▎     | 934/2184 [24:59<33:46,  1.62s/it]
 43%|████▎     | 935/2184 [25:00<33:01,  1.59s/it]
 43%|████▎     | 936/2184 [25:02<31:46,  1.53s/it]
 43%|████▎     | 937/2184 [25:04<32:54,  1.58s/it]
 43%|████▎     | 938/2184 [25:05<33:21,  1.61s/it]
 43%|████▎     | 939/2184 [25:07<34:13,  1.65s/it]
 43%|████▎     | 940/2184 [25:08<32:53,  1.59s/it]
                                                  

 43%|████▎     | 940/2184 [25:08<32:53,  1.59s/it]
 43%|████▎     | 941/2184 [25:10<34:32,  1.67s/it]
 43%|████▎     | 942/2184 [25:12<33:45,  1.63s/it]
 43%|████▎     | 943/2184 [25:13<32:43,  1.58s/it]
 43%|████▎     | 944/2184 [25:15<33:03,  1.60s/it]
 43%|████▎     | 945/2184 [25:16<32:14,  1.56s/it]
 43%|████▎     | 946/2184 [25:18<31:06,  1.51s/it]
 43%|████▎     | 947/2184 [25:19<30:54,  1.50s/it]
 43%|████▎     | 948/2184 [25:21<32:52,  1.60s/it]
 43%|████▎     | 949/2184 [25:23<31:57,  1.55s/it]
 43%|████▎     | 950/2184 [25:24<31:21,  1.52s/it]
                                                  

 43%|████▎     | 950/2184 [25:24<31:21,  1.52s/it]
 44%|████▎     | 951/2184 [25:25<31:07,  1.51s/it]
 44%|████▎     | 952/2184 [25:27<32:02,  1.56s/it]
 44%|████▎     | 953/2184 [25:29<31:51,  1.55s/it]
 44%|████▎     | 954/2184 [25:30<31:12,  1.52s/it]
 44%|████▎     | 955/2184 [25:32<31:51,  1.56s/it]
 44%|████▍     | 956/2184 [25:34<33:42,  1.65s/it]
 44%|████▍     | 957/2184 [25:35<33:04,  1.62s/it]
